Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,36.616335556300065,36.616335556300065,36.349331012363464,36.42298889160156,143600,0.0,0.0
2023-11-08 00:00:00-05:00,36.3493368848633,36.496649154937856,36.008677918853664,36.0915412902832,104900,0.0,0.0
2023-11-09 00:00:00-05:00,36.100746462482164,36.386165519903976,35.91660524841008,36.31250762939453,138800,0.0,0.0
2023-11-10 00:00:00-05:00,36.275284586527285,36.32181451404858,35.66108031323074,36.25667190551758,150000,0.42,0.0
2023-11-13 00:00:00-05:00,36.284591362991286,36.50793642685358,36.17291528105435,36.37765121459961,101100,0.0,0.0
2023-11-14 00:00:00-05:00,36.284589631162135,36.89879385247674,36.17291355455539,36.76850509643555,161000,0.0,0.0
2023-11-15 00:00:00-05:00,36.71267485160681,36.82434739111571,36.47071354099717,36.498634338378906,112000,0.0,0.0
2023-11-16 00:00:00-05:00,36.619609626799885,37.01046882069764,36.619609626799885,36.98255157470703,154900,0.0,0.0
2023-11-17 00:00:00-05:00,37.03838206749604,37.49438381947265,37.03838206749604,37.336177825927734,193100,0.0,0.0
2023-11-20 00:00:00-05:00,37.19658932460695,37.98760866918601,36.99185340247824,37.83871078491211,210800,0.0,0.0
2023-11-21 00:00:00-05:00,37.92246905240145,38.5738986786402,37.92246905240145,38.38777542114258,190800,0.0,0.0
2023-11-22 00:00:00-05:00,38.30401721133495,38.72279362126321,38.13650664736365,38.629730224609375,138500,0.0,0.0
2023-11-24 00:00:00-05:00,38.75071427485698,39.28116325743741,38.75071427485698,38.90892028808594,68000,0.0,0.0
2023-11-27 00:00:00-05:00,38.90891945638216,39.141572638505934,38.70418352011137,39.01128387451172,143700,0.0,0.0
2023-11-28 00:00:00-05:00,39.076433905333936,39.15088108499079,38.480838718048155,38.57390213012695,110300,0.0,0.0
2023-11-29 00:00:00-05:00,38.62973105168607,38.750711694923496,38.331935276029085,38.527366638183594,119400,0.0,0.0
2023-11-30 00:00:00-05:00,38.536672340125335,39.243936440678105,38.536672340125335,39.20671463012695,145000,0.0,0.0
2023-12-01 00:00:00-05:00,39.16018491066142,39.476589827044265,39.07642962397014,39.290470123291016,141600,0.0,0.0
2023-12-04 00:00:00-05:00,39.25324475784968,39.904674370925626,39.25324475784968,39.72785568237305,158400,0.0,0.0
2023-12-05 00:00:00-05:00,39.727856654878444,40.55610497678181,39.644101366146906,40.23969650268555,217400,0.0,0.0
2023-12-06 00:00:00-05:00,40.03496084265083,40.407203811825816,39.0578181673084,39.34630584716797,213500,0.0,0.0
2023-12-07 00:00:00-05:00,39.54173214491926,39.54173214491926,38.722792037880154,38.76001739501953,143100,0.0,0.0
2023-12-08 00:00:00-05:00,38.64834517480022,38.67626597043971,38.34124482281227,38.66695785522461,184900,0.0,0.0
2023-12-11 00:00:00-05:00,38.7600201730805,39.00197791181749,38.67626488851659,38.778629302978516,136700,0.0,0.0
2023-12-12 00:00:00-05:00,38.62973085405043,39.011281911534226,38.57389636515395,38.88099670410156,154300,0.0,0.0
2023-12-13 00:00:00-05:00,38.80655357439192,39.318389892578125,38.44361515876909,39.318389892578125,645000,0.0,0.0
2023-12-14 00:00:00-05:00,39.346300964180564,39.346300964180564,38.276098566861,38.39707565307617,231400,0.0,0.0
2023-12-15 00:00:00-05:00,38.51805810281868,38.74140670712598,38.08066900896993,38.35985565185547,377900,0.0,0.0
2023-12-18 00:00:00-05:00,38.387774086236405,39.00197832961596,38.1458163449075,38.94614028930664,147900,0.0,0.0
2023-12-19 00:00:00-05:00,38.85308045126794,39.43005933462648,38.80655052599811,39.39283752441406,202100,0.0,0.0
2023-12-20 00:00:00-05:00,39.30908667675834,39.50451451495807,39.076433474137865,39.197410583496094,260900,0.0,0.0
2023-12-21 00:00:00-05:00,39.20671193215221,39.31838445613258,38.555282367256595,39.001976013183594,135000,0.0,0.0
2023-12-22 00:00:00-05:00,39.23463192258696,39.402142495288224,38.946140702933505,39.113651275634766,103500,0.0,0.0
2023-12-26 00:00:00-05:00,39.13226065740173,39.22532405106114,38.94613742008837,39.10434341430664,91600,0.0,0.0
2023-12-27 00:00:00-05:00,39.067124506153064,39.178797046974104,38.92753471762828,38.95545196533203,125100,0.0,0.0
2023-12-28 00:00:00-05:00,38.95545071084679,39.38353172854696,38.95545071084679,39.33700180053711,152000,0.0,0.0
2023-12-29 00:00:00-05:00,39.448672788345604,39.727855895445266,39.10434707458955,39.37422561645508,154500,0.0,0.0
2024-01-02 00:00:00-05:00,39.47658803710396,39.90467256634136,39.47658803710396,39.77438735961914,220600,0.0,0.0
2024-01-03 00:00:00-05:00,39.737167013902926,39.951207530522744,39.45798388570343,39.476593017578125,347600,0.0,0.0
2024-01-04 00:00:00-05:00,39.71855224803662,40.295531156043,39.4114483381263,39.969818115234375,422000,0.0,0.0
2024-01-05 00:00:00-05:00,40.15593936372574,40.67708020292684,40.15593936372574,40.36997985839844,475100,0.0,0.0
2024-01-08 00:00:00-05:00,40.351368049890496,40.43512333657177,39.50451061789351,39.72785568237305,155200,0.0,0.0
2024-01-09 00:00:00-05:00,39.551036404218735,39.73715963847497,38.83446425983577,39.38352584838867,193800,0.0,0.0
2024-01-10 00:00:00-05:00,39.22532601988657,39.495201000030946,39.13226262155605,39.2346305847168,121000,0.0,0.0
2024-01-11 00:00:00-05:00,39.10434527896954,39.44867097691461,38.75071146621193,39.41144561767578,144500,0.0,0.0
2024-01-12 00:00:00-05:00,39.59757047448851,39.709243006741616,39.16018491066142,39.290470123291016,117100,0.0,0.0
2024-01-16 00:00:00-05:00,39.46728057134727,39.513810491755706,39.15087214256238,39.48589324951172,203900,0.0,0.0
2024-01-17 00:00:00-05:00,39.50451324226424,39.969819632514685,39.39284070260582,39.57896041870117,179700,0.0,0.0
2024-01-18 00:00:00-05:00,39.58826422572064,40.146630413246164,39.30908113195788,40.03495788574219,159300,0.0,0.0
2024-01-19 00:00:00-05:00,40.593326994236435,40.593326994236435,40.16524598299646,40.32345199584961,203600,0.0,0.0
2024-01-22 00:00:00-05:00,40.34205807018215,41.281978860609435,40.34205807018215,41.27267074584961,195300,0.0,0.0
2024-01-23 00:00:00-05:00,41.19822332488162,41.41226381297045,40.97487472209009,41.281978607177734,153100,0.0,0.0
2024-01-24 00:00:00-05:00,41.514631678206264,41.74728484515428,41.38434647271627,41.45879364013672,138900,0.0,0.0
2024-01-25 00:00:00-05:00,41.63561470497448,41.63561470497448,41.1144703031444,41.31920623779297,136700,0.0,0.0
2024-01-26 00:00:00-05:00,41.4867193437708,41.4867193437708,41.17961542305362,41.34712600708008,94900,0.0,0.0
2024-01-29 00:00:00-05:00,41.31920639247873,41.33781552296573,40.83528734968327,41.0493278503418,186300,0.0,0.0
2024-01-30 00:00:00-05:00,41.10516377724329,41.26336979195391,40.88181870354186,41.18891906738281,186400,0.0,0.0
2024-01-31 00:00:00-05:00,41.412267805080134,41.59839106701427,41.0027994688298,41.01210403442383,197200,0.0,0.0
2024-02-01 00:00:00-05:00,40.723611115153695,41.002797771500816,39.830223754859155,40.435123443603516,209800,0.0,0.0
2024-02-02 00:00:00-05:00,40.528180806540064,40.704999484700764,40.081487153828,40.31414031982422,252100,0.0,0.0
2024-02-05 00:00:00-05:00,42.57553065958271,43.61781588063538,41.57977536312954,43.199039459228516,788000,0.0,0.0
2024-02-06 00:00:00-05:00,42.41733013801455,42.975696358652996,42.03577550890439,42.89194107055664,549200,0.0,0.0
2024-02-07 00:00:00-05:00,42.94777613753603,43.70157012818038,42.891938099337864,43.226959228515625,398200,0.0,0.0
2024-02-08 00:00:00-05:00,43.040840717483135,43.236268547658376,42.09161526376712,42.14745330810547,242500,0.0,0.0
2024-02-09 00:00:00-05:00,42.06369214544485,42.82679422819361,41.877568906968335,42.72442626953125,216600,0.0,0.0
2024-02-12 00:00:00-05:00,42.92916453211711,43.459613483250536,42.66859056401239,43.11528778076172,534000,0.0,0.0
2024-02-13 00:00:00-05:00,43.18973535270212,43.35724592304273,42.45455046620786,42.83610153198242,222900,0.0,0.0
2024-02-14 00:00:00-05:00,42.91055091741841,43.3107146507845,42.71512310810166,42.95708084106445,214200,0.0,0.0
2024-02-15 00:00:00-05:00,43.08736705511183,44.083122354451994,43.08736705511183,43.906307220458984,730900,0.0,0.0
2024-02-16 00:00:00-05:00,44.004443804263936,44.220345484022104,43.53338865683901,43.62171173095703,307800,2.44,0.0
2024-02-20 00:00:00-05:00,43.464693218858436,44.06332697013822,43.20953600833909,43.49413299560547,193600,0.0,0.0
2024-02-21 00:00:00-05:00,43.52357385365854,43.5432016198487,42.718854157929925,43.02307891845703,206700,0.0,0.0
2024-02-22 00:00:00-05:00,42.99364034500412,43.494135294221856,42.81699418795934,43.45487976074219,140000,0.0,0.0
2024-02-23 00:00:00-05:00,43.582453298947534,43.79835496433707,43.4058071624676,43.6707763671875,126600,0.0,0.0
2024-02-26 00:00:00-05:00,43.69040763508195,43.87686579693432,43.18009694917623,43.288047790527344,98200,0.0,0.0
2024-02-27 00:00:00-05:00,43.366553245959494,43.57264290859084,43.12121179657241,43.51375961303711,114900,0.0,0.0
2024-02-28 00:00:00-05:00,43.57264636118119,43.7394767630492,43.21935404709163,43.45487976074219,101600,0.0,0.0
2024-02-29 00:00:00-05:00,43.52357129153401,43.53338704585807,43.02307638579539,43.13102722167969,112000,0.0,0.0
2024-03-01 00:00:00-05:00,43.02307828787113,43.180096671477415,42.247798380984165,42.25761413574219,210400,0.0,0.0
2024-03-04 00:00:00-05:00,42.15947207887054,42.71885026162269,42.15947207887054,42.57164764404297,175100,0.0,0.0
2024-03-05 00:00:00-05:00,42.62071907059272,43.41562675503307,42.62071907059272,43.02307891845703,229600,0.0,0.0
2024-03-06 00:00:00-05:00,43.03288949417166,43.67077877142438,42.79736379497405,43.43524932861328,406700,0.0,0.0
2024-03-07 00:00:00-05:00,43.30767217112784,43.51375808289887,42.72866622119024,42.82680130004883,176600,0.0,0.0
2024-03-08 00:00:00-05:00,42.787547826321536,43.08196056426575,42.601089670088534,42.85624313354492,201600,0.0,0.0
2024-03-11 00:00:00-04:00,42.77773745650041,43.17028529307645,42.73848192412009,43.02307891845703,117300,0.0,0.0
2024-03-12 00:00:00-04:00,42.90531589415315,43.67078005445465,42.86606036192907,43.5432014465332,247300,0.0,0.0
2024-03-13 00:00:00-04:00,43.572642097677445,43.778728012859986,42.88568530345562,43.26841735839844,296300,0.0,0.0
2024-03-14 00:00:00-04:00,43.28804718082517,43.33711472339905,42.75810873635481,43.29785919189453,177600,0.0,0.0
2024-03-15 00:00:00-04:00,43.209532823572225,43.62170838571879,43.180093048995055,43.484317779541016,273500,0.0,0.0
2024-03-18 00:00:00-04:00,43.36655662990649,43.64134162031897,43.23898176167204,43.32730484008789,164600,0.0,0.0
2024-03-19 00:00:00-04:00,43.54319877931405,43.79835597952741,43.34692487382993,43.5235710144043,185500,0.0,0.0
2024-03-20 00:00:00-04:00,43.38618330198638,43.72966359543251,43.18990938339053,43.47450637817383,216300,0.0,0.0
2024-03-21 00:00:00-04:00,43.44506305718996,43.59226567642052,43.00344771227167,43.08195877075195,188100,0.0,0.0
2024-03-22 00:00:00-04:00,43.10158588506139,43.307675556556056,43.032890575767695,43.288047790527344,170300,0.0,0.0
2024-03-25 00:00:00-04:00,43.386184571753624,43.92593505597866,43.31748925977664,43.58245849609375,149900,0.0,0.0
2024-03-26 00:00:00-04:00,43.60208535571374,44.0044452076134,43.42543920184426,43.533390045166016,249300,0.0,0.0
2024-03-27 00:00:00-04:00,43.81798535459863,44.07313882057465,43.81798535459863,44.01425552368164,99800,0.0,0.0
2024-03-28 00:00:00-04:00,44.13202346379592,44.65214616623749,44.122207708874214,44.57363510131836,222400,0.0,0.0
2024-04-01 00:00:00-04:00,44.46568418919014,44.46568418919014,43.88667823771357,43.92593002319336,122500,0.0,0.0
2024-04-02 00:00:00-04:00,43.92593135792995,44.26941163251158,42.92494154093303,43.06233215332031,222600,0.0,0.0
2024-04-03 00:00:00-04:00,43.07214640375956,43.39599893003798,43.06233439248458,43.346927642822266,133200,0.0,0.0
2024-04-04 00:00:00-04:00,43.454876876731745,43.59226749117853,42.709040508186284,42.85624313354492,169000,0.0,0.0
2024-04-05 00:00:00-04:00,42.807174847056466,43.25860595703125,42.807174847056466,43.25860595703125,119300,0.0,0.0
2024-04-08 00:00:00-04:00,43.317487198103834,43.50394910197858,43.16046881482769,43.229164123535156,156400,0.0,0.0
2024-04-09 00:00:00-04:00,43.31748810700899,43.64134063509387,42.85624495862639,43.27823257446289,296900,0.0,0.0
2024-04-10 00:00:00-04:00,43.18009506319561,43.42543651241831,42.93475361397291,43.18990707397461,156500,0.0,0.0
2024-04-11 00:00:00-04:00,43.003448012463316,43.003448012463316,42.34593473936102,42.49313735961914,177000,0.0,0.0
2024-04-12 00:00:00-04:00,42.424443570964385,42.816991392908484,42.306680721826545,42.53239440917969,116800,0.0,0.0
2024-04-15 00:00:00-04:00,42.78754774004773,43.03288919209757,42.395003662936055,42.404815673828125,178900,0.0,0.0
2024-04-16 00:00:00-04:00,42.522583176925544,42.58146273076592,42.237986187985236,42.45388412475586,157500,0.0,0.0
2024-04-17 00:00:00-04:00,42.33612065332249,42.43425948097482,41.84543774590129,42.012271881103516,160900,0.0,0.0
2024-04-18 00:00:00-04:00,42.23798541452835,42.60108971647788,42.188917872688705,42.53239440917969,119900,0.0,0.0
2024-04-19 00:00:00-04:00,42.84642861108227,43.71003152162856,42.84642861108227,43.61189270019531,195300,0.0,0.0
2024-04-22 00:00:00-04:00,43.71984809390278,43.975005312640285,43.27823271040606,43.72966384887695,213500,0.0,0.0
2024-04-23 00:00:00-04:00,43.76891409691492,43.95537599872282,43.29785895230789,43.366554260253906,163800,0.0,0.0
2024-04-24 00:00:00-04:00,43.160469846107425,43.47450662016333,43.04270699173987,43.40581130981445,130800,0.0,0.0
2024-04-25 00:00:00-04:00,43.43524972921591,43.60208386599863,42.82680396646133,42.846431732177734,234200,0.0,0.0
2024-04-26 00:00:00-04:00,42.866060951585276,42.866060951585276,42.09078102575637,42.434261322021484,186000,0.0,0.0
2024-04-29 00:00:00-04:00,42.5029544203853,43.01326508891691,42.5029544203853,42.92494201660156,144000,0.0,0.0
2024-04-30 00:00:00-04:00,42.77773547225359,43.29785814951935,42.75810770697386,43.121212005615234,157500,0.0,0.0
2024-05-01 00:00:00-04:00,43.238978816914276,43.857236580105514,43.238978816914276,43.700218200683594,161800,0.0,0.0
2024-05-02 00:00:00-04:00,43.8670533176106,43.955376391990484,43.51376102009105,43.749290466308594,185400,0.0,0.0
2024-05-03 00:00:00-04:00,43.6609663523061,43.7492894245829,43.01326507014736,43.5726432800293,213200,0.0,0.0
2024-05-06 00:00:00-04:00,42.130037564301546,43.88668338948709,41.54121953323813,43.71003723144531,328900,0.0,0.0
2024-05-07 00:00:00-04:00,43.84742307843211,43.984813687803396,43.27822913262155,43.33711242675781,262200,0.0,0.0
2024-05-08 00:00:00-04:00,43.494133074189065,44.18108990056463,43.494133074189065,43.945560455322266,239800,0.0,0.0
2024-05-09 00:00:00-04:00,43.71984508762605,44.27922328705322,43.71984508762605,43.97500228881836,291600,0.0,0.0
2024-05-10 00:00:00-04:00,44.053512940820646,44.33810993923316,44.053512940820646,44.112396240234375,171100,0.0,0.0
2024-05-13 00:00:00-04:00,44.11239435183665,44.406803349074664,43.98481574704189,44.01425552368164,203800,0.0,0.0
2024-05-14 00:00:00-04:00,44.03388401164238,44.0927673095013,43.63152416864031,43.808170318603516,202900,0.0,0.0
2024-05-15 00:00:00-04:00,43.64133962610945,43.85723756289419,43.503949008988194,43.749290466308594,209900,0.0,0.0
2024-05-16 00:00:00-04:00,43.984816781409265,44.35773684994105,43.8670539284674,44.19090270996094,183500,0.0,0.0
2024-05-17 00:00:00-04:00,44.577411213511255,44.884637955053805,44.48821659697014,44.874725341796875,128300,0.44,0.0
2024-05-20 00:00:00-04:00,44.894549629718114,44.924283690816914,44.00260718839858,44.012516021728516,300500,0.0,0.0
2024-05-21 00:00:00-04:00,43.962964532099576,44.597235724176926,43.962964532099576,44.527862548828125,279100,0.0,0.0
2024-05-22 00:00:00-04:00,44.48821683986985,44.67651868723711,44.18099387720416,44.19090270996094,206100,0.0,0.0
2024-05-23 00:00:00-04:00,44.04224584558357,44.0620672925924,43.60618535305265,43.64582824707031,220100,0.0,0.0
2024-05-24 00:00:00-04:00,43.814302803886854,43.85394569602985,43.43770667019121,43.65573501586914,116000,0.0,0.0
2024-05-28 00:00:00-04:00,44.894549699725715,45.063030111033314,43.7647536706265,44.141353607177734,540000,0.0,0.0
2024-05-29 00:00:00-04:00,44.23054826396275,44.537771245117625,43.92332150225338,44.27018737792969,557900,0.0,0.0
2024-05-30 00:00:00-04:00,44.17108222915461,45.09275869840145,44.15126078265362,44.92428207397461,1784600,0.0,0.0
2024-05-31 00:00:00-04:00,45.07293810139021,45.53873265155629,44.96392203385734,45.5288200378418,377500,0.0,0.0
2024-06-03 00:00:00-04:00,45.44953728777557,45.50899784687261,44.844996399926536,45.18195343017578,213500,0.0,0.0
2024-06-04 00:00:00-04:00,44.98374100239638,45.21168195806399,44.57741081524034,44.63687515258789,220900,0.0,0.0
2024-06-05 00:00:00-04:00,44.7062507075661,44.86481850173138,44.22063471137305,44.73598098754883,296100,0.0,0.0
2024-06-06 00:00:00-04:00,44.59723498636875,44.95401347114841,44.05215842597958,44.18099594116211,258400,0.0,0.0
2024-06-07 00:00:00-04:00,44.35938052649997,44.57741265856932,44.171082454611046,44.240455627441406,301200,0.0,0.0
2024-06-10 00:00:00-04:00,44.15126237167459,44.30983016883503,43.67555898019327,44.012516021728516,259800,0.0,0.0
2024-06-11 00:00:00-04:00,43.9629619118413,44.1413511465501,43.59627460963066,43.91341018676758,224300,0.0,0.0
2024-06-12 00:00:00-04:00,43.913410911964014,44.02242319670473,43.40797347842406,43.596275329589844,264000,0.0,0.0
2024-06-13 00:00:00-04:00,43.586361810483766,43.586361810483766,42.813344317077025,42.99173355102539,196900,0.0,0.0
2024-06-14 00:00:00-04:00,42.76379520340125,42.97191472886417,42.46647727496335,42.94218444824219,140000,0.0,0.0
2024-06-17 00:00:00-04:00,42.813345890227154,43.40797417153478,42.724151269975565,43.279136657714844,220000,0.0,0.0
2024-06-18 00:00:00-04:00,43.407972485763835,44.002604524533034,43.2692261442173,43.933231353759766,163700,0.0,0.0
2024-06-20 00:00:00-04:00,44.032336387369675,44.36929342062819,43.883677427190705,44.22063446044922,131600,0.0,0.0
2024-06-21 00:00:00-04:00,44.38911652344196,44.478311146766174,43.744932712705506,43.97287368774414,289200,0.0,0.0
2024-06-24 00:00:00-04:00,44.20081118267039,44.726070047803624,44.19090234999433,44.6170539855957,147100,0.0,0.0
2024-06-25 00:00:00-04:00,44.5873264713967,44.7954459954855,44.290008544921875,44.290008544921875,253200,0.0,0.0
2024-06-26 00:00:00-04:00,44.111617909299774,44.41884465937035,43.69537887425676,44.38911437988281,312800,0.0,0.0
2024-06-27 00:00:00-04:00,44.280098148964356,44.73598007532422,44.0719786322202,44.66660690307617,205200,0.0,0.0
2024-06-28 00:00:00-04:00,44.66660796134755,46.02434493965485,44.26027775117291,45.657657623291016,2485600,0.0,0.0
2024-07-01 00:00:00-04:00,45.885598054259404,46.311749706346504,45.162132263183594,45.162132263183594,389500,0.0,0.0
2024-07-02 00:00:00-04:00,44.98374417401189,45.38016555650379,44.72607292178029,45.08285140991211,364300,0.0,0.0
2024-07-03 00:00:00-04:00,45.082851552867545,45.3702530865033,44.805355072021484,44.805355072021484,301100,0.0,0.0
2024-07-05 00:00:00-04:00,44.72607197322331,45.033294946612145,44.022423845195526,44.34947204589844,233800,0.0,0.0
2024-07-08 00:00:00-04:00,44.696338617951255,45.02338682381379,44.51794937485432,44.5675048828125,218000,0.0,0.0
2024-07-09 00:00:00-04:00,44.59723363989308,45.45944576504247,44.49813018847061,45.07293701171875,236900,0.0,0.0
2024-07-10 00:00:00-04:00,45.13240082273082,45.796402256710266,45.13240082273082,45.776580810546875,253500,0.0,0.0
2024-07-11 00:00:00-04:00,45.984703893014256,46.55951070688594,45.89550927596727,46.46040725708008,221300,0.0,0.0
2024-07-12 00:00:00-04:00,46.57933387970714,47.084767541340874,46.56942504658094,47.00548553466797,227500,0.0,0.0
2024-07-15 00:00:00-04:00,47.13432125885382,47.61993345524108,46.93611057886637,46.99557113647461,243300,0.0,0.0
2024-07-16 00:00:00-04:00,47.18387411995129,47.84787556626171,47.14423122688831,47.45145797729492,224200,0.0,0.0
2024-07-17 00:00:00-04:00,47.66948641874383,48.7398218501551,47.66948641874383,48.24429702758789,425800,0.0,0.0
2024-07-18 00:00:00-04:00,48.313671461817584,49.07678016216309,48.16501249894405,48.42268753051758,275400,0.0,0.0
2024-07-19 00:00:00-04:00,48.759643806897735,48.759643806897735,46.72799276922583,46.87664794921875,330000,0.0,0.0
2024-07-22 00:00:00-04:00,46.767633382517,47.21360649791128,46.62888703118423,46.9063835144043,337800,0.0,0.0
2024-07-23 00:00:00-04:00,47.03521426636562,47.05503571252,46.73790013515854,46.84691619873047,184900,0.0,0.0
2024-07-24 00:00:00-04:00,46.886561999288986,47.19378498235235,46.589244069085765,46.77754592895508,206900,0.0,0.0
2024-07-25 00:00:00-04:00,46.91629046718989,47.897431281728196,46.77754412141878,47.302799224853516,160700,0.0,0.0
2024-07-26 00:00:00-04:00,47.54065316759162,48.5217902090852,47.49109766039031,48.0758171081543,239500,0.0,0.0
2024-07-29 00:00:00-04:00,49.55248195088136,50.33541207303833,48.34340018150247,48.799285888671875,506500,0.0,0.0
2024-07-30 00:00:00-04:00,47.322619068531154,49.56238953272876,47.322619068531154,49.28489685058594,459100,0.0,0.0
2024-07-31 00:00:00-04:00,49.47319730019374,49.47319730019374,48.5911637061196,48.720001220703125,259700,0.0,0.0
2024-08-01 00:00:00-04:00,49.18579605420646,49.18579605420646,48.27402839426215,48.70018005371094,211500,0.0,0.0
2024-08-02 00:00:00-04:00,48.26411739892754,48.94794027783649,48.105549610460784,48.452415466308594,315500,0.0,0.0
2024-08-05 00:00:00-04:00,47.95689167134624,48.18483263581434,47.035215199922796,47.580291748046875,422300,0.0,0.0
2024-08-06 00:00:00-04:00,47.540654309890435,48.383045024791755,47.20369726781901,47.99653625488281,356200,0.0,0.0
2024-08-07 00:00:00-04:00,48.21456804276882,48.76955343939291,47.72895204016826,47.88751983642578,299300,0.0,0.0
2024-08-08 00:00:00-04:00,47.98662081655251,48.333490452107846,47.69921929978918,48.19474411010742,158600,0.0,0.0
2024-08-09 00:00:00-04:00,48.363222737582255,48.87856901536191,47.97671397438612,48.720001220703125,305200,0.0,0.0
2024-08-12 00:00:00-04:00,48.939998626708984,48.939998626708984,48.0099983215332,48.040000915527344,519900,0.44,0.0
2024-08-13 00:00:00-04:00,48.27000045776367,48.33000183105469,47.77000045776367,48.0099983215332,174500,0.0,0.0
2024-08-14 00:00:00-04:00,48.029998779296875,48.689998626708984,47.97999954223633,48.599998474121094,227100,0.0,0.0
2024-08-15 00:00:00-04:00,49.029998779296875,49.27000045776367,48.619998931884766,48.79999923706055,227800,0.0,0.0
2024-08-16 00:00:00-04:00,48.790000915527344,49.560001373291016,48.650001525878906,49.41999816894531,296300,0.0,0.0
2024-08-19 00:00:00-04:00,49.5099983215332,49.900001525878906,49.5099983215332,49.88999938964844,200600,0.0,0.0
2024-08-20 00:00:00-04:00,49.959999084472656,50.060001373291016,49.470001220703125,49.4900016784668,215100,0.0,0.0
2024-08-21 00:00:00-04:00,49.72999954223633,49.72999954223633,49.15999984741211,49.61000061035156,153900,0.0,0.0
2024-08-22 00:00:00-04:00,49.47999954223633,50.02000045776367,49.41999816894531,50.0,118200,0.0,0.0
2024-08-23 00:00:00-04:00,50.20000076293945,50.959999084472656,50.11000061035156,50.7400016784668,179700,0.0,0.0
2024-08-26 00:00:00-04:00,50.970001220703125,51.70000076293945,50.880001068115234,51.22999954223633,168600,0.0,0.0
2024-08-27 00:00:00-04:00,51.31999969482422,51.72999954223633,51.11000061035156,51.369998931884766,308700,0.0,0.0
2024-08-28 00:00:00-04:00,51.439998626708984,52.150001525878906,51.439998626708984,51.810001373291016,270300,0.0,0.0
2024-08-29 00:00:00-04:00,51.95000076293945,52.209999084472656,51.470001220703125,51.81999969482422,210200,0.0,0.0
2024-08-30 00:00:00-04:00,51.810001373291016,52.13999938964844,51.47999954223633,51.91999816894531,193800,0.0,0.0
2024-09-03 00:00:00-04:00,51.93000030517578,52.36000061035156,51.56999969482422,51.70000076293945,246200,0.0,0.0
2024-09-04 00:00:00-04:00,51.849998474121094,52.13999938964844,51.61000061035156,51.95000076293945,228900,0.0,0.0
2024-09-05 00:00:00-04:00,52.2400016784668,52.2400016784668,50.959999084472656,51.2400016784668,160800,0.0,0.0
2024-09-06 00:00:00-04:00,51.209999084472656,51.63999938964844,51.08000183105469,51.099998474121094,240500,0.0,0.0
2024-09-09 00:00:00-04:00,51.16999816894531,51.869998931884766,50.68000030517578,51.619998931884766,307300,0.0,0.0
2024-09-10 00:00:00-04:00,51.84000015258789,51.90999984741211,50.63999938964844,50.88999938964844,307900,0.0,0.0
2024-09-11 00:00:00-04:00,50.68000030517578,50.790000915527344,49.33000183105469,49.45000076293945,223200,0.0,0.0
2024-09-12 00:00:00-04:00,49.470001220703125,50.0,49.11000061035156,49.959999084472656,318700,0.0,0.0
2024-09-13 00:00:00-04:00,50.34000015258789,50.41999816894531,50.0,50.22999954223633,186000,0.0,0.0
2024-09-16 00:00:00-04:00,50.56999969482422,50.790000915527344,50.40999984741211,50.52000045776367,325600,0.0,0.0
2024-09-17 00:00:00-04:00,50.38999938964844,50.5099983215332,49.939998626708984,50.15999984741211,299900,0.0,0.0
2024-09-18 00:00:00-04:00,50.16999816894531,50.41999816894531,49.869998931884766,50.08000183105469,263900,0.0,0.0
2024-09-19 00:00:00-04:00,50.310001373291016,50.439998626708984,49.68000030517578,50.20000076293945,340900,0.0,0.0
2024-09-20 00:00:00-04:00,50.15999984741211,50.15999984741211,48.18000030517578,48.52000045776367,2728700,0.0,0.0
2024-09-23 00:00:00-04:00,48.75,49.790000915527344,48.75,49.779998779296875,525000,0.0,0.0
2024-09-24 00:00:00-04:00,49.38999938964844,49.56999969482422,48.77000045776367,48.849998474121094,234200,0.0,0.0
2024-09-25 00:00:00-04:00,48.900001525878906,49.119998931884766,48.4900016784668,48.5099983215332,311000,0.0,0.0
2024-09-26 00:00:00-04:00,48.63999938964844,49.08000183105469,48.43000030517578,48.849998474121094,573600,0.0,0.0
2024-09-27 00:00:00-04:00,49.060001373291016,49.290000915527344,48.88999938964844,48.900001525878906,168900,0.0,0.0
2024-09-30 00:00:00-04:00,48.900001525878906,49.040000915527344,48.33000183105469,48.939998626708984,402400,0.0,0.0
2024-10-01 00:00:00-04:00,48.68000030517578,49.400001525878906,48.59000015258789,49.11000061035156,261300,0.0,0.0
2024-10-02 00:00:00-04:00,49.02000045776367,49.099998474121094,48.560001373291016,48.560001373291016,274500,0.0,0.0
2024-10-03 00:00:00-04:00,48.369998931884766,48.529998779296875,47.849998474121094,47.849998474121094,334600,0.0,0.0
2024-10-04 00:00:00-04:00,47.9900016784668,48.529998779296875,47.720001220703125,48.439998626708984,344800,0.0,0.0
2024-10-07 00:00:00-04:00,48.279998779296875,48.349998474121094,46.56999969482422,46.7599983215332,460200,0.0,0.0
2024-10-08 00:00:00-04:00,46.970001220703125,47.45000076293945,46.88999938964844,47.16999816894531,290200,0.0,0.0
2024-10-09 00:00:00-04:00,47.4900016784668,48.45000076293945,47.22999954223633,48.38999938964844,389900,0.0,0.0
2024-10-10 00:00:00-04:00,49.220001220703125,49.220001220703125,48.15999984741211,48.529998779296875,370500,0.0,0.0
