Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,59.76915858723793,59.76915858723793,58.83541833109867,59.21874237060547,29200,0.0,0.0
2023-11-09 00:00:00-05:00,59.002506601460304,59.60206625115291,58.80593286334786,58.845245361328125,35700,0.0,0.0
2023-11-10 00:00:00-05:00,57.72475485985461,57.93115952129617,56.732044048109415,57.714927673339844,42100,0.0,0.0
2023-11-13 00:00:00-05:00,57.469204929801265,58.55037538322945,57.469204929801265,58.12773513793945,35500,0.0,0.0
2023-11-14 00:00:00-05:00,59.081138546072815,59.82812849239388,59.081138546072815,59.75932693481445,32000,0.0,0.0
2023-11-15 00:00:00-05:00,59.7593279236389,60.014879784079916,59.464463564933205,59.73966979980469,42500,0.0,0.0
2023-11-16 00:00:00-05:00,59.46446098037463,59.46446098037463,58.275172660624,58.28499984741211,47900,0.0,0.0
2023-11-17 00:00:00-05:00,58.80593151575041,59.37600209213943,58.20637187979732,59.248226165771484,58000,0.0,0.0
2023-11-20 00:00:00-05:00,59.21874232237969,60.0541919591165,58.81576015945666,59.670867919921875,30000,0.0,0.0
2023-11-21 00:00:00-05:00,59.02216238846507,59.52343514925607,58.81575772197634,59.26788330078125,31400,0.0,0.0
2023-11-22 00:00:00-05:00,59.189253075705956,60.25076544062871,59.189253075705956,60.201622009277344,22600,0.0,0.0
2023-11-24 00:00:00-05:00,60.27042092950264,60.54562713256781,60.11315970640779,60.32939529418945,11500,0.0,0.0
2023-11-27 00:00:00-05:00,60.034533410093125,60.034533410093125,59.68069470639458,59.828125,33200,0.0,0.0
2023-11-28 00:00:00-05:00,59.43497314526343,60.36870957600663,59.43497314526343,59.91658401489258,32500,0.0,0.0
2023-11-29 00:00:00-05:00,60.152476887432975,60.152476887432975,58.67815149190473,58.727294921875,43500,0.0,0.0
2023-11-30 00:00:00-05:00,58.863431273055994,59.44545631912051,58.7055941637741,59.415863037109375,33700,0.218,0.0
2023-12-01 00:00:00-05:00,59.44545125495054,60.84625877323409,59.44545125495054,60.74761199951172,42300,0.0,0.0
2023-12-04 00:00:00-05:00,60.22478018923214,61.42829052937376,60.22478018923214,61.309913635253906,35300,0.0,0.0
2023-12-05 00:00:00-05:00,60.55031708047482,61.46774641223454,60.55031708047482,61.102745056152344,33600,0.0,0.0
2023-12-06 00:00:00-05:00,58.90288661793795,58.90288661793795,54.04939308671447,54.937225341796875,173500,0.0,0.0
2023-12-07 00:00:00-05:00,54.93722628865105,56.06181985215116,54.93722628865105,55.57844161987305,83000,0.0,0.0
2023-12-08 00:00:00-05:00,55.834925925470756,56.47614126164228,55.47979527245572,56.01249313354492,72300,0.0,0.0
2023-12-11 00:00:00-05:00,56.31830241676377,57.383701869069874,56.130872042106795,57.363975524902344,42500,0.0,0.0
2023-12-12 00:00:00-05:00,57.3935738206187,58.163029256932695,57.20614342957987,57.91640853881836,54400,0.0,0.0
2023-12-13 00:00:00-05:00,57.9164055429499,58.40964695366445,56.604385347278544,58.26167678833008,238900,0.0,0.0
2023-12-14 00:00:00-05:00,58.47869958867169,59.98802084215524,58.47869958867169,59.80058670043945,111700,0.0,0.0
2023-12-15 00:00:00-05:00,57.38370719629855,59.613160607519276,57.38370719629855,59.03113555908203,194400,0.0,0.0
2023-12-18 00:00:00-05:00,58.823977122890426,59.93870010449926,58.823977122890426,59.47505569458008,66400,0.0,0.0
2023-12-19 00:00:00-05:00,59.9781569602636,60.619372322644914,59.9781569602636,60.43193817138672,62400,0.0,0.0
2023-12-20 00:00:00-05:00,59.869643729072656,60.21491498974283,58.18275893287885,58.4589729309082,104000,0.0,0.0
2023-12-21 00:00:00-05:00,59.11004825832633,59.35666896119945,58.084108994355425,58.96207809448242,50500,0.0,0.0
2023-12-22 00:00:00-05:00,58.93248546117069,59.405996764308256,58.587214215478724,59.01140213012695,32300,0.0,0.0
2023-12-26 00:00:00-05:00,58.92261867857365,59.228429709014804,58.587214367588736,59.0804557800293,44800,0.0,0.0
2023-12-27 00:00:00-05:00,58.73518685367078,59.11991454382177,58.547752713142586,58.91275405883789,89600,0.0,0.0
2023-12-28 00:00:00-05:00,58.567486271431584,59.228431743636136,58.567486271431584,59.00154113769531,54500,0.0,0.0
2023-12-29 00:00:00-05:00,58.69572796157725,59.11991587646788,58.606944356992386,58.78451156616211,54400,0.0,0.0
2024-01-02 00:00:00-05:00,58.735188399708626,59.267890029231815,58.09397305715663,58.399784088134766,87900,0.0,0.0
2024-01-03 00:00:00-05:00,58.202483835572316,58.202483835572316,56.712896498271,57.38370132446289,82100,0.0,0.0
2024-01-04 00:00:00-05:00,57.15681127981147,57.92627041200647,57.15681127981147,57.363975524902344,66700,0.0,0.0
2024-01-05 00:00:00-05:00,57.45276351858099,57.47248986425664,56.22952311434974,56.66357421875,51600,0.0,0.0
2024-01-08 00:00:00-05:00,56.2788430181713,57.255462646484375,56.2788430181713,57.255462646484375,67200,0.0,0.0
2024-01-09 00:00:00-05:00,56.88059846532215,57.196272662312964,56.52546405292418,57.16667938232422,65000,0.0,0.0
2024-01-10 00:00:00-05:00,56.88059990425351,57.413301536326436,56.772086190705316,57.334381103515625,117800,0.0,0.0
2024-01-11 00:00:00-05:00,57.08776062031729,57.08776062031729,55.973037725978365,56.94965362548828,41800,0.0,0.0
2024-01-12 00:00:00-05:00,57.04830216152298,57.84735082155498,57.04830216152298,57.255462646484375,72700,0.0,0.0
2024-01-16 00:00:00-05:00,57.70924529142614,57.70924529142614,55.74614281291349,55.99276351928711,37600,0.0,0.0
2024-01-17 00:00:00-05:00,55.26276695996183,55.79546857561878,55.045739539553466,55.371280670166016,53000,0.0,0.0
2024-01-18 00:00:00-05:00,55.292361650369486,55.884253603910466,55.08520116004014,55.765872955322266,40900,0.0,0.0
2024-01-19 00:00:00-05:00,55.963168943133354,56.06181948127896,55.18384662588265,55.89411544799805,46400,0.0,0.0
2024-01-22 00:00:00-05:00,55.84479600701678,56.032226398039185,55.15425724373046,55.21344757080078,43400,0.0,0.0
2024-01-23 00:00:00-05:00,55.77574119459328,56.30844283629108,55.42060676679475,56.09141540527344,43200,0.0,0.0
2024-01-24 00:00:00-05:00,56.70303138917695,56.70303138917695,55.726415515975816,55.80533218383789,45400,0.0,0.0
2024-01-25 00:00:00-05:00,55.785602676087855,56.545194898488084,55.785602676087855,56.53533172607422,61600,0.0,0.0
2024-01-26 00:00:00-05:00,57.19627113503011,58.46883482443115,57.19627113503011,57.679649353027344,43000,0.0,0.0
2024-01-29 00:00:00-05:00,57.44289581947409,57.52181625366211,56.101278543345124,57.52181625366211,49600,0.0,0.0
2024-01-30 00:00:00-05:00,56.989116173871345,57.45276432959699,56.732628518865596,57.008846282958984,37200,0.0,0.0
2024-01-31 00:00:00-05:00,57.1272205017331,57.14695060989769,55.460065874725366,55.608036041259766,69400,0.0,0.0
2024-02-01 00:00:00-05:00,56.150603773813614,57.91640903375433,55.90398305359173,57.89667892456055,24600,0.0,0.0
2024-02-02 00:00:00-05:00,57.837493252016564,57.837493252016564,56.860873529098846,57.561275482177734,30700,0.0,0.0
2024-02-05 00:00:00-05:00,57.41330160832692,57.41330160832692,56.180198067611705,56.88059997558594,42500,0.0,0.0
2024-02-06 00:00:00-05:00,57.107492482573335,57.59087074245451,56.998978765265306,57.482357025146484,30500,0.0,0.0
2024-02-07 00:00:00-05:00,57.77829757893001,57.85721800962186,57.14694918592825,57.84735107421875,85000,0.0,0.0
2024-02-08 00:00:00-05:00,57.84735310220999,58.2123506991226,57.41330200758779,57.768436431884766,54800,0.0,0.0
2024-02-09 00:00:00-05:00,57.53168041579555,57.600733915330935,57.09762930969692,57.482357025146484,31900,0.0,0.0
2024-02-12 00:00:00-05:00,57.78816873271877,58.745054564341444,57.56127435948364,58.50830078125,36400,0.0,0.0
2024-02-13 00:00:00-05:00,57.906541799366714,58.04464879090327,56.78195199613101,57.304786682128906,39400,0.0,0.0
2024-02-14 00:00:00-05:00,57.59086766087317,58.064378959407726,57.05816603884681,58.05451202392578,33800,0.0,0.0
2024-02-15 00:00:00-05:00,58.51816395423984,58.7943779555577,58.241949952921985,58.50830078125,42900,0.0,0.0
2024-02-16 00:00:00-05:00,59.198835123900686,59.504646167042345,57.99532858649403,58.23208236694336,31300,0.0,0.0
2024-02-20 00:00:00-05:00,57.6895158146486,59.277753783176436,57.6895158146486,58.902889251708984,27200,0.0,0.0
2024-02-21 00:00:00-05:00,59.218563421409975,59.34680724372516,58.74505211186164,59.12977981567383,17400,0.0,0.0
2024-02-22 00:00:00-05:00,58.547754632583434,58.80424227651499,58.064380151774,58.084110260009766,28600,0.0,0.0
2024-02-23 00:00:00-05:00,57.896676454090176,58.4885684152466,57.867083173129046,57.99532699584961,41500,0.0,0.0
2024-02-26 00:00:00-05:00,58.18275609467844,58.18275609467844,56.890462249689456,57.442893981933594,50700,0.0,0.0
2024-02-27 00:00:00-05:00,57.64019434518518,58.103842497885985,57.511950518518965,58.07424545288086,19700,0.0,0.0
2024-02-28 00:00:00-05:00,57.66978311549037,58.98180703511614,57.66978311549037,58.705589294433594,44700,0.0,0.0
2024-02-29 00:00:00-05:00,58.557621727811274,59.33694407114709,58.350461235471386,59.12977981567383,67400,0.0,0.0
2024-03-01 00:00:00-05:00,59.5934285380851,60.254374001310254,58.87329651254332,59.859779357910156,32300,0.0,0.0
2024-03-04 00:00:00-05:00,59.54410647516651,60.12613151742658,59.53423953913828,59.731536865234375,25100,0.0,0.0
2024-03-05 00:00:00-05:00,59.34680872339723,60.49112869078662,59.34680872339723,60.27410125732422,67600,0.0,0.0
2024-03-06 00:00:00-05:00,55.8743848473458,56.04208887914693,54.21709345245561,55.91384506225586,69300,0.0,0.0
2024-03-07 00:00:00-05:00,56.50604059407778,56.50604059407778,54.515552343630844,55.02060317993164,68200,0.218,0.0
2024-03-08 00:00:00-05:00,55.35730551760887,55.426625631861995,54.67400185188109,55.06021499633789,60900,0.0,0.0
2024-03-11 00:00:00-04:00,55.27807900274463,55.81283739459827,55.07011866513359,55.62467956542969,65400,0.0,0.0
2024-03-12 00:00:00-04:00,55.911864513856656,55.911864513856656,54.83244648622977,55.159244537353516,52000,0.0,0.0
2024-03-13 00:00:00-04:00,54.97108934264737,55.446432672076575,54.92157551431685,55.21866226196289,69600,0.0,0.0
2024-03-14 00:00:00-04:00,55.49594581626081,55.49594581626081,53.970895745438675,54.069923400878906,107500,0.0,0.0
2024-03-15 00:00:00-04:00,54.42643031124131,54.862161072029096,53.83225680901087,54.495750427246094,108000,0.0,0.0
2024-03-18 00:00:00-04:00,54.5650673633996,54.5650673633996,53.12914752041233,53.17866134643555,98300,0.0,0.0
2024-03-19 00:00:00-04:00,53.21827524545307,53.47574941379226,52.55477787167503,53.010311126708984,74600,0.0,0.0
2024-03-20 00:00:00-04:00,53.18856411406607,53.366816914952096,52.69341828441884,53.09943771362305,95700,0.0,0.0
2024-03-21 00:00:00-04:00,53.28759656595124,53.47575062485782,52.33691368381881,52.356719970703125,64100,0.0,0.0
2024-03-22 00:00:00-04:00,52.38643294370009,52.45575306115216,51.47536260657382,51.485267639160156,76800,0.0,0.0
2024-03-25 00:00:00-04:00,51.34662133177717,51.66351436244185,51.01982704663174,51.40604019165039,60400,0.0,0.0
2024-03-26 00:00:00-04:00,51.70312942884619,51.79225583412229,51.267402435086964,51.57439422607422,40200,0.0,0.0
2024-03-27 00:00:00-04:00,51.930894237807344,52.60429288110507,51.871479154827696,52.554779052734375,35000,0.0,0.0
2024-03-28 00:00:00-04:00,52.45574988982779,52.931089428331326,52.22798326373211,52.435943603515625,35700,0.0,0.0
2024-04-01 00:00:00-04:00,52.83205977689782,52.83205977689782,51.81206055226165,51.8516731262207,62100,0.0,0.0
2024-04-02 00:00:00-04:00,51.772447229705335,52.12895283485598,51.29710768205879,51.6932258605957,60300,0.0,0.0
2024-04-03 00:00:00-04:00,51.74274018794113,52.54487780727266,51.59419492514023,52.356719970703125,54300,0.0,0.0
2024-04-04 00:00:00-04:00,52.71322462985342,52.871671144411145,52.11905114467766,52.30720520019531,42200,0.0,0.0
2024-04-05 00:00:00-04:00,51.90118713903514,52.08934119951391,51.59419535625746,51.940799713134766,40200,0.0,0.0
2024-04-08 00:00:00-04:00,51.73283574961611,52.24778406626585,51.62390306728772,51.63380432128906,64500,0.0,0.0
2024-04-09 00:00:00-04:00,51.90118601114697,52.099245099678036,51.623905553801215,51.80215835571289,33600,0.0,0.0
2024-04-10 00:00:00-04:00,51.495168173779895,51.495168173779895,50.69303054034502,50.930702209472656,35400,0.0,0.0
2024-04-11 00:00:00-04:00,51.00001832145806,51.594191781128394,50.97031078177336,51.23768997192383,44300,0.0,0.0
2024-04-12 00:00:00-04:00,51.06933765097573,51.06933765097573,50.07904604823793,50.28700637817383,57400,0.0,0.0
2024-04-15 00:00:00-04:00,50.71283554250789,50.73264182923855,49.980021821788064,50.10875701904297,52200,0.0,0.0
2024-04-16 00:00:00-04:00,50.13846821057282,50.13846821057282,49.33633059950237,49.42545700073242,37900,0.0,0.0
2024-04-17 00:00:00-04:00,49.87108838534687,50.07904872640423,49.682930553060125,49.95030975341797,33900,0.0,0.0
2024-04-18 00:00:00-04:00,50.356328038740685,50.356328038740685,49.663126917609084,49.811668395996094,35300,0.0,0.0
2024-04-19 00:00:00-04:00,49.97011815609059,50.29691622958884,49.93050558154601,49.94041061401367,33700,0.0,0.0
2024-04-22 00:00:00-04:00,50.257302094352696,50.257302094352696,49.69283614644197,50.019630432128906,36400,0.0,0.0
2024-04-23 00:00:00-04:00,50.17807618514153,50.346427730337965,49.910700763489714,50.257301330566406,45700,0.0,0.0
2024-04-24 00:00:00-04:00,50.2573025205826,50.2573025205826,49.37594353400732,49.8017692565918,87200,0.0,0.0
2024-04-25 00:00:00-04:00,49.48487415939635,49.583901811730364,48.75205668807118,49.01943588256836,53300,0.0,0.0
2024-04-26 00:00:00-04:00,48.90060269860534,49.276910805409976,48.87089138031656,48.97982406616211,41900,0.0,0.0
2024-04-29 00:00:00-04:00,49.02933769747223,49.61360991931576,49.02933769747223,49.4848747253418,34300,0.0,0.0
2024-04-30 00:00:00-04:00,49.425457837236536,49.425457837236536,48.44506740711332,48.59361267089844,33900,0.0,0.0
2024-05-01 00:00:00-04:00,48.76196060542789,48.76196060542789,47.88059789808281,47.8905029296875,71800,0.0,0.0
2024-05-02 00:00:00-04:00,47.98953114823902,48.37574427681757,47.870697211213944,47.95982360839844,62300,0.0,0.0
2024-05-03 00:00:00-04:00,48.33613507240333,49.06894875177411,48.16778353352342,48.3757438659668,38000,0.0,0.0
2024-05-06 00:00:00-04:00,48.722348412919246,48.722348412919246,47.44487131770237,47.474578857421875,39400,0.0,0.0
2024-05-07 00:00:00-04:00,47.5240996363299,48.19749450683594,47.5240996363299,48.19749450683594,44300,0.0,0.0
2024-05-08 00:00:00-04:00,48.0489501953125,48.108369052891035,47.45477295251543,48.0489501953125,39900,0.0,0.0
2024-05-09 00:00:00-04:00,48.14798176968227,48.801574145644906,48.14798176968227,48.73225402832031,19200,0.0,0.0
2024-05-10 00:00:00-04:00,49.00953742913205,49.5640983581543,48.92041102587305,49.5640983581543,24500,0.0,0.0
2024-05-13 00:00:00-04:00,49.574002262003475,49.73244877778324,49.28681677163299,49.42545700073242,34000,0.0,0.0
2024-05-14 00:00:00-04:00,49.7819636137823,49.82157618794516,48.504486429502506,49.078857421875,26600,0.0,0.0
2024-05-15 00:00:00-04:00,49.03924297642273,49.03924297642273,47.8805997811812,48.187591552734375,53600,0.0,0.0
2024-05-16 00:00:00-04:00,48.504485087028904,49.108563604472785,47.99943800225126,49.04914474487305,23700,0.0,0.0
2024-05-17 00:00:00-04:00,49.11846528238674,49.11846528238674,48.43516539058164,48.83128356933594,20900,0.0,0.0
2024-05-20 00:00:00-04:00,48.5242911087324,48.5242911087324,47.35574665328867,47.4844856262207,41500,0.0,0.0
2024-05-21 00:00:00-04:00,47.345847834720935,47.741962250614314,47.04875730072208,47.652835845947266,80400,0.0,0.0
2024-05-22 00:00:00-04:00,47.6627374798326,47.71225130608073,46.979433833554964,47.03885269165039,53600,0.0,0.0
2024-05-23 00:00:00-04:00,46.82098909184296,46.82098909184296,44.880018319350036,46.05846405029297,88400,0.0,0.0
2024-05-24 00:00:00-04:00,46.44467752696825,46.504092605233325,45.404868325377606,45.444480895996094,90600,0.0,0.0
2024-05-28 00:00:00-04:00,45.771281885480235,45.771281885480235,44.05807776133188,44.80079650878906,114700,0.0,0.0
2024-05-29 00:00:00-04:00,44.69186345770269,44.69186345770269,44.14720380286575,44.22642517089844,76800,0.0,0.0
2024-05-30 00:00:00-04:00,44.45419237248735,44.51361123252653,43.9887540796711,44.097686767578125,110300,0.0,0.0
2024-05-31 00:00:00-04:00,44.008560836474096,45.4444845259587,43.652059005419446,45.3553581237793,159400,0.0,0.0
2024-06-03 00:00:00-04:00,45.56331676019438,45.9495336735903,45.05826968523482,45.543514251708984,82900,0.0,0.0
2024-06-04 00:00:00-04:00,45.157300580243195,45.58312631884358,45.04837166510203,45.27613830566406,73000,0.0,0.0
2024-06-05 00:00:00-04:00,45.83069626378749,45.83069626378749,42.34486920926459,42.85982131958008,196000,0.0,0.0
2024-06-06 00:00:00-04:00,42.95885065141813,44.05807493147755,42.95885065141813,43.463897705078125,111900,0.0,0.0
2024-06-07 00:00:00-04:00,43.29272220457858,44.15857558564449,43.29272220457858,43.44200897216797,84800,0.218,0.0
2024-06-10 00:00:00-04:00,43.352436664591686,43.352436664591686,42.34724721873273,42.60601043701172,77400,0.0,0.0
2024-06-11 00:00:00-04:00,42.606011567516994,42.904581307167184,41.899391834636596,42.83491516113281,86200,0.0,0.0
2024-06-12 00:00:00-04:00,43.252910283058995,43.332530901880524,42.41691276803326,42.785152435302734,160500,0.0,0.0
2024-06-13 00:00:00-04:00,42.49653377544843,43.29272098834384,42.47662862056103,43.23300552368164,186900,0.0,0.0
2024-06-14 00:00:00-04:00,42.80505464957685,44.06900352474676,42.80505464957685,43.66095733642578,79500,0.0,0.0
2024-06-17 00:00:00-04:00,43.292722320952294,44.38747929781656,43.292722320952294,43.969482421875,89800,0.0,0.0
2024-06-18 00:00:00-04:00,44.05905100503721,44.337715571805376,42.97424477459259,43.06381607055664,113500,0.0,0.0
2024-06-20 00:00:00-04:00,42.79510431298319,43.28277112562327,42.65577202266322,42.9941520690918,131200,0.0,0.0
2024-06-21 00:00:00-04:00,43.13348508152892,43.61119742627507,42.86477117576166,43.34248352050781,198900,0.0,0.0
2024-06-24 00:00:00-04:00,43.17329532774167,43.621151836679694,43.01405787973261,43.362388610839844,54300,0.0,0.0
2024-06-25 00:00:00-04:00,43.13348455510739,43.43205429236482,42.75529419643721,42.9344367980957,113000,0.0,0.0
2024-06-26 00:00:00-04:00,42.87472273612272,43.42210118997068,42.765246286049134,43.08372116088867,47400,0.0,0.0
2024-06-27 00:00:00-04:00,42.82496120573686,43.282772195054314,42.66572375621957,43.24296188354492,76800,0.0,0.0
2024-06-28 00:00:00-04:00,43.133483169197234,43.93962485075854,42.755292822678584,43.91971969604492,1345800,0.0,0.0
2024-07-01 00:00:00-04:00,44.078959464142045,44.31781374027436,42.67567825317383,42.67567825317383,148000,0.0,0.0
2024-07-02 00:00:00-04:00,42.85482010312477,42.98419791853244,42.367153286793716,42.89462661743164,106400,0.0,0.0
2024-07-03 00:00:00-04:00,42.9642902129185,43.342480550287256,42.4268662347334,42.51643753051758,53000,0.0,0.0
2024-07-05 00:00:00-04:00,42.516437868873034,43.01405533907419,42.29748496709813,42.984195709228516,61900,0.0,0.0
2024-07-08 00:00:00-04:00,43.06381847487867,43.11357946507694,42.38705837792568,42.91453170776367,70800,0.0,0.0
2024-07-09 00:00:00-04:00,42.695582601905016,42.76524874750347,42.277581931794124,42.34724807739258,85600,0.0,0.0
2024-07-10 00:00:00-04:00,42.615962233345066,43.43205462650329,42.576151922332414,43.402198791503906,78900,0.0,0.0
2024-07-11 00:00:00-04:00,43.64105298625155,45.362812867517896,43.64105298625155,43.98938751220703,98100,0.0,0.0
2024-07-12 00:00:00-04:00,44.357620789807434,44.78557211597053,44.10881205582982,44.76566696166992,49700,0.0,0.0
2024-07-15 00:00:00-04:00,44.68604971486349,44.84528715122989,44.25809839278132,44.31781005859375,77900,0.0,0.0
2024-07-16 00:00:00-04:00,43.99933744236298,44.59648070675136,43.7107183877346,44.208335876464844,62800,0.0,0.0
2024-07-17 00:00:00-04:00,44.467100021663164,45.20357179425277,44.467100021663164,45.064239501953125,54000,0.0,0.0
2024-07-18 00:00:00-04:00,45.153807697264725,45.50214220057017,44.19838307592172,44.27800369262695,44200,0.0,0.0
2024-07-19 00:00:00-04:00,44.50690772151297,44.50690772151297,43.651005065865405,44.138668060302734,64400,0.0,0.0
2024-07-22 00:00:00-04:00,44.11876911191021,44.60643213298036,43.47186484712059,44.556671142578125,129200,0.0,0.0
2024-07-23 00:00:00-04:00,44.536762957292524,44.68604971486349,44.238193238670526,44.31781005859375,66100,0.0,0.0
2024-07-24 00:00:00-04:00,44.49695419897431,44.49695419897431,44.14862348120237,44.42728805541992,40000,0.0,0.0
2024-07-25 00:00:00-04:00,44.18843498200386,45.9798572009456,44.18843498200386,45.77085876464844,63900,0.0,0.0
2024-07-26 00:00:00-04:00,46.00971369309334,46.218712132376716,45.55190650327635,46.139095306396484,71200,0.0,0.0
2024-07-29 00:00:00-04:00,46.029616573072225,46.029616573072225,45.31304619207528,45.6812858581543,67500,0.0,0.0
2024-07-30 00:00:00-04:00,45.25333673073699,45.25333673073699,44.3377185552141,45.02443313598633,65900,0.0,0.0
2024-07-31 00:00:00-04:00,45.02443006456827,45.671330493468055,44.87514330592679,45.37276077270508,93200,0.0,0.0
2024-08-01 00:00:00-04:00,45.731047227565924,45.731047227565924,44.85523939866281,44.994571685791016,51100,0.0,0.0
2024-08-02 00:00:00-04:00,44.686051346925815,45.95995088438341,44.686051346925815,45.54195022583008,55100,0.0,0.0
2024-08-05 00:00:00-04:00,44.88509449509292,45.57180903682702,44.48700279505637,44.646240234375,72400,0.0,0.0
2024-08-06 00:00:00-04:00,44.53676451479261,45.56185530996733,44.53676451479261,44.994571685791016,84400,0.0,0.0
2024-08-07 00:00:00-04:00,45.11400375049803,45.71114322365923,45.044333808659715,45.22347640991211,58600,0.0,0.0
2024-08-08 00:00:00-04:00,44.99457209189531,45.11400302181463,44.58652590597122,44.875144958496094,49400,0.0,0.0
2024-08-09 00:00:00-04:00,44.63628736488905,44.75571829606516,44.24814632986708,44.73581314086914,36900,0.0,0.0
2024-08-12 00:00:00-04:00,44.46709675219985,44.68604965058366,44.21828802095277,44.33771514892578,53800,0.0,0.0
2024-08-13 00:00:00-04:00,44.078957996115626,44.80547907297878,44.078957996115626,44.79552459716797,43200,0.0,0.0
2024-08-14 00:00:00-04:00,44.596481110126184,44.795525070202515,44.44719434354876,44.656192779541016,43500,0.0,0.0
2024-08-15 00:00:00-04:00,44.52681542389276,45.32300266196777,44.52681542389276,45.084144592285156,38900,0.0,0.0
2024-08-16 00:00:00-04:00,44.87514529748704,45.3429069519043,44.68605201846652,45.3429069519043,36700,0.0,0.0
2024-08-19 00:00:00-04:00,45.34290566391929,45.59171440128305,44.895049177360505,45.15380859375,42100,0.0,0.0
2024-08-20 00:00:00-04:00,44.91495412507268,44.91495412507268,44.566619616455675,44.646240234375,43400,0.0,0.0
2024-08-21 00:00:00-04:00,44.93485889540772,45.56185417182216,44.93485889540772,45.332950592041016,36200,0.0,0.0
2024-08-22 00:00:00-04:00,45.50214271658566,45.50214271658566,44.89504879514341,45.27323913574219,56100,0.0,0.0
2024-08-23 00:00:00-04:00,45.13390238291154,45.79075728231873,45.13390238291154,45.47228240966797,45000,0.0,0.0
2024-08-26 00:00:00-04:00,45.50214345532702,46.12913874483077,45.49218897970439,45.6215705871582,37200,0.0,0.0
2024-08-27 00:00:00-04:00,45.85047558020139,45.85047558020139,44.71590830165217,45.20357131958008,54600,0.0,0.0
2024-08-28 00:00:00-04:00,44.91495467025708,45.531999280541534,44.77562238372705,45.05428695678711,58700,0.0,0.0
2024-08-29 00:00:00-04:00,45.35285688544138,46.178903725699605,44.71590711761437,45.56185531616211,67600,0.0,0.0
2024-08-30 00:00:00-04:00,45.482240504397225,45.930097016114665,45.22347727695148,45.53200149536133,67700,0.0,0.0
2024-09-03 00:00:00-04:00,45.650001525878906,46.34000015258789,45.4900016784668,45.720001220703125,88100,0.218,0.0
2024-09-04 00:00:00-04:00,45.560001373291016,46.279998779296875,44.939998626708984,45.209999084472656,70000,0.0,0.0
2024-09-05 00:00:00-04:00,45.150001525878906,45.689998626708984,45.060001373291016,45.11000061035156,56100,0.0,0.0
2024-09-06 00:00:00-04:00,45.11000061035156,45.349998474121094,44.779998779296875,44.88999938964844,56600,0.0,0.0
2024-09-09 00:00:00-04:00,44.63999938964844,46.470001220703125,44.63999938964844,45.709999084472656,141500,0.0,0.0
2024-09-10 00:00:00-04:00,46.0,46.33000183105469,45.0,45.29999923706055,58600,0.0,0.0
2024-09-11 00:00:00-04:00,45.029998779296875,45.27000045776367,44.560001373291016,45.220001220703125,56200,0.0,0.0
2024-09-12 00:00:00-04:00,45.0099983215332,45.709999084472656,44.880001068115234,45.47999954223633,114800,0.0,0.0
2024-09-13 00:00:00-04:00,45.5,46.130001068115234,45.279998779296875,45.779998779296875,92900,0.0,0.0
2024-09-16 00:00:00-04:00,45.869998931884766,46.25,45.720001220703125,46.02000045776367,100200,0.0,0.0
2024-09-17 00:00:00-04:00,45.790000915527344,47.15999984741211,45.790000915527344,46.33000183105469,88600,0.0,0.0
2024-09-18 00:00:00-04:00,46.470001220703125,47.349998474121094,46.279998779296875,46.900001525878906,285900,0.0,0.0
2024-09-19 00:00:00-04:00,47.25,47.650001525878906,46.869998931884766,46.880001068115234,264900,0.0,0.0
2024-09-20 00:00:00-04:00,45.959999084472656,46.52000045776367,45.16999816894531,45.16999816894531,750400,0.0,0.0
2024-09-23 00:00:00-04:00,45.349998474121094,46.529998779296875,45.349998474121094,46.04999923706055,424000,0.0,0.0
2024-09-24 00:00:00-04:00,46.130001068115234,46.470001220703125,45.66999816894531,45.75,335900,0.0,0.0
2024-09-25 00:00:00-04:00,45.939998626708984,45.939998626708984,44.86000061035156,45.0,106900,0.0,0.0
2024-09-26 00:00:00-04:00,45.220001220703125,46.68000030517578,45.220001220703125,46.40999984741211,87500,0.0,0.0
2024-09-27 00:00:00-04:00,46.75,47.68000030517578,46.75,47.369998931884766,85800,0.0,0.0
2024-09-30 00:00:00-04:00,47.75,48.29999923706055,47.66999816894531,48.08000183105469,95900,0.0,0.0
2024-10-01 00:00:00-04:00,48.220001220703125,48.279998779296875,47.4900016784668,47.70000076293945,165000,0.0,0.0
2024-10-02 00:00:00-04:00,47.40999984741211,47.4900016784668,46.84000015258789,46.970001220703125,68100,0.0,0.0
2024-10-03 00:00:00-04:00,46.689998626708984,46.689998626708984,45.66999816894531,45.83000183105469,84100,0.0,0.0
2024-10-04 00:00:00-04:00,46.0099983215332,46.5099983215332,45.810001373291016,45.91999816894531,56600,0.0,0.0
2024-10-07 00:00:00-04:00,46.04999923706055,46.04999923706055,45.36000061035156,45.720001220703125,77100,0.0,0.0
2024-10-08 00:00:00-04:00,45.560001373291016,45.7400016784668,45.15999984741211,45.5099983215332,73700,0.0,0.0
2024-10-09 00:00:00-04:00,45.279998779296875,45.61000061035156,45.119998931884766,45.279998779296875,116400,0.0,0.0
2024-10-10 00:00:00-04:00,45.189998626708984,46.349998474121094,45.189998626708984,46.33000183105469,120300,0.0,0.0
2024-10-11 00:00:00-04:00,46.209999084472656,47.630001068115234,46.209999084472656,47.279998779296875,78900,0.0,0.0
