Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.01365893035836,24.03159165464719,23.62807713783845,23.986757278442383,135600,0.0,0.0
2023-11-08 00:00:00-05:00,23.915024271872653,24.02262918281012,23.6549800681283,23.672914505004883,174700,0.0,0.0
2023-11-09 00:00:00-05:00,23.93295901344545,24.426144061576103,23.71775089915269,23.906057357788086,253800,0.0,0.0
2023-11-10 00:00:00-05:00,23.94192407215372,24.453043511280278,23.879153547949176,24.318538665771484,186200,0.0,0.0
2023-11-13 00:00:00-05:00,24.184032273626325,24.36337320906649,24.08539629842396,24.166099548339844,100800,0.0,0.0
2023-11-14 00:00:00-05:00,24.66825248689923,25.02693265783608,24.66825248689923,24.910362243652344,170600,0.0,0.0
2023-11-15 00:00:00-05:00,25.05383448305385,25.05383448305385,24.596516620616807,24.757923126220703,254900,0.0,0.0
2023-11-16 00:00:00-05:00,24.64134868672274,24.64134868672274,24.22886695364839,24.417173385620117,236200,0.0,0.0
2023-11-17 00:00:00-05:00,24.596516837293038,24.596516837293038,24.20196778793251,24.56064796447754,195100,0.0,0.0
2023-11-20 00:00:00-05:00,24.56961339829226,24.802755923694853,24.4799429330879,24.623414993286133,122900,0.0,0.0
2023-11-21 00:00:00-05:00,24.686186208730025,24.82965827295339,24.07642908061976,24.166099548339844,236600,0.0,0.0
2023-11-22 00:00:00-05:00,24.16610012877585,25.026932534792042,23.959857534969426,25.01796531677246,405700,0.0,0.0
2023-11-24 00:00:00-05:00,24.90139441917911,25.206272984631386,24.596515853726828,24.766889572143555,84100,0.0,0.0
2023-11-27 00:00:00-05:00,24.704119553346246,25.376645512624147,24.704119553346246,25.340778350830078,229500,0.0,0.0
2023-11-28 00:00:00-05:00,25.322844204285914,25.529085090345134,25.15247048043083,25.251108169555664,177600,0.0,0.0
2023-11-29 00:00:00-05:00,25.304909038923572,25.34974512828937,24.973130529226296,25.04486656188965,207300,0.0,0.0
2023-11-30 00:00:00-05:00,25.062803265734527,25.062803265734527,24.641352539165794,24.739990234375,193600,0.0,0.0
2023-12-01 00:00:00-05:00,24.605482826233764,25.367679232264695,24.605482826233764,25.34974479675293,219100,0.0,0.0
2023-12-04 00:00:00-05:00,25.376644826737326,25.48424972985508,25.053833538027895,25.08970069885254,185200,0.0,0.0
2023-12-05 00:00:00-05:00,25.12556981242616,25.295941821050413,24.991064964972615,25.04486656188965,128700,0.0,0.0
2023-12-06 00:00:00-05:00,25.29594186663797,25.430448424655847,24.973130574232094,25.000030517578125,157500,0.0,0.0
2023-12-07 00:00:00-05:00,24.991063342430458,25.044864935854427,24.748953606539875,24.9551944732666,114600,0.0,0.0
2023-12-08 00:00:00-05:00,24.955196289121105,25.260074857910983,24.955196289121105,25.215240478515625,133600,0.0,0.0
2023-12-11 00:00:00-05:00,25.098669177204048,25.251108466589248,24.883461070481765,24.991065979003906,160300,0.0,0.0
2023-12-12 00:00:00-05:00,25.089703672789305,25.349747888459692,24.964166029539943,25.313879013061523,233300,0.0,0.0
2023-12-13 00:00:00-05:00,25.206273784025754,26.12090779906747,25.179372129636715,26.111942291259766,247300,0.0,0.0
2023-12-14 00:00:00-05:00,26.111942477415884,26.461655435356697,25.807063900121125,26.452688217163086,516000,0.0,0.0
2023-12-15 00:00:00-05:00,26.506488687052496,26.775500090437216,25.896731558433434,25.905698776245117,846700,0.0,0.0
2023-12-18 00:00:00-05:00,26.12987416796718,26.551324854754988,25.99536932103738,26.013303756713867,237100,0.0,0.0
2023-12-19 00:00:00-05:00,26.19264322623648,26.45268741499948,26.076072813898474,26.13884162902832,271500,0.0,0.0
2023-12-20 00:00:00-05:00,26.111941760927603,26.587192339894518,26.102974542980046,26.24644660949707,335200,0.0,0.0
2023-12-21 00:00:00-05:00,26.542356738560727,26.81136642331539,26.336115866227363,26.66789436340332,301900,0.0,0.0
2023-12-22 00:00:00-05:00,26.874135486752298,27.708067911731643,26.667894612492557,27.331453323364258,273700,0.0,0.0
2023-12-26 00:00:00-05:00,27.690134125309285,27.860507843409,27.421124431738725,27.797739028930664,150100,0.0,0.0
2023-12-27 00:00:00-05:00,27.81066034512446,28.429085339217433,27.69989865812214,28.401395797729492,283900,0.884,0.0
2023-12-28 00:00:00-05:00,28.262942450825214,28.558309293124914,28.262942450825214,28.3829345703125,169600,0.0,0.0
2023-12-29 00:00:00-05:00,28.401395797729492,28.576768762237375,28.05064634766318,28.401395797729492,274700,0.0,0.0
2024-01-02 00:00:00-05:00,28.29063322283594,29.195194656865887,28.272172354257698,28.835216522216797,212100,0.0,0.0
2024-01-03 00:00:00-05:00,28.68753248056646,29.269035744131024,28.613690768359447,28.9090576171875,216700,0.0,0.0
2024-01-04 00:00:00-05:00,28.973669645207394,30.312052694190847,28.955210537071846,30.302824020385742,443600,0.0,0.0
2024-01-05 00:00:00-05:00,30.228980989587388,31.779658769363255,30.228980989587388,31.428909301757812,429300,0.0,0.0
2024-01-08 00:00:00-05:00,31.096621048157576,31.17969319874779,30.016686611535587,30.358203887939453,578400,0.0,0.0
2024-01-09 00:00:00-05:00,30.155136356212356,30.45050672673351,29.896691243188254,30.265901565551758,631100,0.0,0.0
2024-01-10 00:00:00-05:00,30.192057889684826,30.56126820956622,29.9613023200216,30.044374465942383,505100,0.0,0.0
2024-01-11 00:00:00-05:00,30.0905248625571,30.228979612714948,29.29672690041857,29.44441032409668,255600,0.0,0.0
2024-01-12 00:00:00-05:00,29.59209535002156,29.629013564955702,29.158273754827857,29.379798889160156,191900,0.0,0.0
2024-01-16 00:00:00-05:00,29.195191869732184,29.472099590394702,28.6229190826416,28.6229190826416,293700,0.0,0.0
2024-01-17 00:00:00-05:00,28.39216633646004,29.084433065780512,27.967575160336978,28.945980072021484,227500,0.0,0.0
2024-01-18 00:00:00-05:00,29.29672613882879,29.721317291259766,28.964437563928485,29.721317291259766,316900,0.0,0.0
2024-01-19 00:00:00-05:00,29.776697147109793,29.776697147109793,29.195193886442887,29.44441032409668,474700,0.0,0.0
2024-01-22 00:00:00-05:00,29.287496049120033,29.39825949556323,28.82598491656967,29.204423904418945,330500,0.0,0.0
2024-01-23 00:00:00-05:00,29.21365500291253,29.305957583627443,28.74291342573926,28.75214385986328,156300,0.0,0.0
2024-01-24 00:00:00-05:00,28.918288566019633,29.084432861574076,28.705993859711324,28.992130279541016,307700,0.0,0.0
2024-01-25 00:00:00-05:00,29.056741506595824,29.065971940835073,28.65061296322063,28.770605087280273,150800,0.0,0.0
2024-01-26 00:00:00-05:00,28.853676673687158,29.379799091413915,28.66907151354343,29.333648681640625,162100,0.0,0.0
2024-01-29 00:00:00-05:00,29.26903667623537,29.305958413777333,28.955210709755402,29.23211669921875,85800,0.0,0.0
2024-01-30 00:00:00-05:00,29.24134651538238,29.47210208856497,29.204424778621014,29.305957794189453,142900,0.0,0.0
2024-01-31 00:00:00-05:00,29.269036060265513,29.592095975382833,29.02905181339462,29.038280487060547,157200,0.0,0.0
2024-02-01 00:00:00-05:00,29.12135339870493,29.869002743093365,29.065972552629052,29.62901496887207,275300,0.0,0.0
2024-02-02 00:00:00-05:00,29.481332575940545,29.68439684691845,29.195194397099705,29.527482986450195,174900,0.0,0.0
2024-02-05 00:00:00-05:00,29.416720467110785,29.435179574478692,29.03827971740192,29.315187454223633,128300,0.0,0.0
2024-02-06 00:00:00-05:00,29.3705686573542,29.58286335915179,29.185965257735756,29.333648681640625,116000,0.0,0.0
2024-02-07 00:00:00-05:00,29.444411146499395,29.444411146499395,28.81675569807393,29.324419021606445,213800,0.0,0.0
2024-02-08 00:00:00-05:00,29.250575650356513,29.324417360074122,28.761373223149096,28.96443748474121,115500,0.0,0.0
2024-02-09 00:00:00-05:00,28.973667411807412,29.213653404323882,28.964436978188488,29.1490421295166,89700,0.0,0.0
2024-02-12 00:00:00-05:00,29.259807691179486,29.48133283249918,29.093663395058385,29.102893829345703,111800,0.0,0.0
2024-02-13 00:00:00-05:00,28.798294776565093,28.80752344976199,28.419855796584496,28.56753921508789,197700,0.0,0.0
2024-02-14 00:00:00-05:00,28.825986235932547,29.167505264282227,28.75214452176577,29.167505264282227,179400,0.0,0.0
2024-02-15 00:00:00-05:00,29.269035800035176,29.407490551147404,29.038280228881856,29.130582809448242,159000,0.0,0.0
2024-02-16 00:00:00-05:00,29.09366308938754,29.416721243948235,29.05674135262618,29.305957794189453,302700,0.0,0.0
2024-02-20 00:00:00-05:00,28.24448120251915,29.0290504671357,27.967573471199955,29.010589599609375,757200,0.0,0.0
2024-02-21 00:00:00-05:00,29.57363465183286,29.841311957682947,29.084432210378534,29.776697158813477,842200,0.0,0.0
2024-02-22 00:00:00-05:00,29.776696695334103,30.228979154077173,29.49056204688997,30.11821746826172,730400,0.0,0.0
2024-02-23 00:00:00-05:00,30.11821754372389,30.77356250792886,29.7397785552766,30.672029495239258,300600,0.0,0.0
2024-02-26 00:00:00-05:00,30.68126308371452,30.82894651223207,30.46896485423553,30.588958740234375,293600,0.0,0.0
2024-02-27 00:00:00-05:00,30.588957545637243,30.625879281587387,30.081295999999647,30.090524673461914,189900,0.0,0.0
2024-02-28 00:00:00-05:00,30.108984754828857,30.173596030528348,29.6751666924252,30.035144805908203,176000,0.0,0.0
2024-02-29 00:00:00-05:00,30.275128678190207,30.42281209531112,29.76746715190272,30.01668357849121,313800,0.0,0.0
2024-03-01 00:00:00-05:00,30.14590794986813,30.385892196796444,29.795158492618476,30.238208770751953,306300,0.0,0.0
2024-03-04 00:00:00-05:00,30.348974389651865,30.413585669350507,29.998224927680187,30.14590835571289,190100,0.0,0.0
2024-03-05 00:00:00-05:00,30.127448457298602,30.662803101814333,30.118219783209025,30.422815322875977,121500,0.0,0.0
2024-03-06 00:00:00-05:00,30.653569810764726,30.939707992022672,30.37666382431707,30.902786254882812,203500,0.0,0.0
2024-03-07 00:00:00-05:00,30.91201999958317,31.059703434496626,30.607420934483073,30.884326934814453,175200,0.0,0.0
2024-03-08 00:00:00-05:00,31.032007330799505,31.032007330799505,30.145906808093564,30.16436767578125,203300,0.0,0.0
2024-03-11 00:00:00-04:00,30.228979154077173,30.367433902134373,29.96130185239353,30.11821746826172,207800,0.0,0.0
2024-03-12 00:00:00-04:00,30.238208754879878,30.25666962325708,29.656707245725897,29.841312408447266,147600,0.0,0.0
2024-03-13 00:00:00-04:00,30.09975722730647,30.238208457196535,29.924380739974904,30.108985900878906,203700,0.0,0.0
2024-03-14 00:00:00-04:00,30.17359570920377,30.228978311092316,29.785928059135177,29.905921936035156,191500,0.0,0.0
2024-03-15 00:00:00-04:00,29.804390312875327,30.265901453597273,29.684396430393463,29.822851181030273,994400,0.0,0.0
2024-03-18 00:00:00-04:00,29.896690496194,30.75510148134802,29.896690496194,30.607418060302734,229600,0.0,0.0
2024-03-19 00:00:00-04:00,30.681259923308883,31.041238023174234,30.413582636365305,30.468961715698242,228100,0.0,0.0
2024-03-20 00:00:00-04:00,30.284362255045036,31.281224485862353,30.284362255045036,31.24430274963379,261900,0.0,0.0
2024-03-21 00:00:00-04:00,31.36429658947836,31.93656941604573,30.801252436430378,31.890419006347656,383400,0.0,0.0
2024-03-22 00:00:00-04:00,31.87195608941043,32.13040470499662,31.558128394166744,32.093482971191406,208500,0.0,0.0
2024-03-25 00:00:00-04:00,32.13963798855484,32.591920489925684,31.742738095836806,31.751970291137695,213900,0.0,0.0
2024-03-26 00:00:00-04:00,31.79811748417077,32.43500157444958,31.668894931451927,32.388851165771484,177700,0.0,0.0
2024-03-27 00:00:00-04:00,32.49961004709748,32.52730310675567,32.18578236568941,32.287315368652344,233300,0.0,0.0
2024-03-28 00:00:00-04:00,32.783001086140054,33.03889658371387,32.31859734267301,32.43233108520508,166200,0.913,0.0
2024-04-01 00:00:00-04:00,32.527103032519385,32.66926839180504,32.005836074164094,32.546058654785156,228500,0.0,0.0
2024-04-02 00:00:00-04:00,32.57448929382299,33.3326960844121,32.55553367213137,33.285308837890625,295100,0.0,0.0
2024-04-03 00:00:00-04:00,33.23792178234956,33.664414234323736,33.05784879836721,33.626502990722656,233000,0.0,0.0
2024-04-04 00:00:00-04:00,33.91083016380858,35.05762178514339,33.69284593573078,34.83963394165039,404600,0.0,0.0
2024-04-05 00:00:00-04:00,34.678516981345574,35.209263552875065,34.176205650618805,34.479488372802734,428500,0.0,0.0
2024-04-08 00:00:00-04:00,34.659560572035524,34.84911317294885,34.31836661347457,34.33732223510742,255000,0.0,0.0
2024-04-09 00:00:00-04:00,34.640602406221475,34.86806623369439,34.48896105971116,34.631126403808594,399500,0.0,0.0
2024-04-10 00:00:00-04:00,34.64060225898539,34.76381198231849,33.17157604302032,33.93926239013672,681400,0.0,0.0
2024-04-11 00:00:00-04:00,34.13829146647494,34.214110332783726,33.31374186251172,33.91082763671875,495100,0.0,0.0
2024-04-12 00:00:00-04:00,33.702326802922364,33.71180280648759,32.640833632850956,32.69770050048828,624800,0.0,0.0
2024-04-15 00:00:00-04:00,33.00098241234202,33.00098241234202,31.86367039569521,31.9489688873291,286500,0.0,0.0
2024-04-16 00:00:00-04:00,31.835240055101732,31.96792579957269,31.465614448242523,31.72150993347168,208800,0.0,0.0
2024-04-17 00:00:00-04:00,31.85419366516719,32.33754936311458,31.418225213620104,31.55091094970703,196200,0.0,0.0
2024-04-18 00:00:00-04:00,31.863671814095344,32.024792801205045,30.536810748455338,30.584197998046875,391300,0.0,0.0
2024-04-19 00:00:00-04:00,30.565242156737433,31.162331620487677,30.536810530268735,30.944347381591797,233000,0.0,0.0
2024-04-22 00:00:00-04:00,31.11494299069247,31.626730321498332,30.97277763382599,31.001209259033203,221300,0.0,0.0
2024-04-23 00:00:00-04:00,31.114944862845498,31.34240510901965,30.707408005083423,30.915912628173828,418600,0.0,0.0
2024-04-24 00:00:00-04:00,30.94434597304489,30.94434597304489,30.224046801691767,30.394643783569336,532700,0.0,0.0
2024-04-25 00:00:00-04:00,30.186136187978246,30.27143467558949,29.683823072901763,29.750165939331055,241700,0.0,0.0
2024-04-26 00:00:00-04:00,30.05344952194112,31.503523853528144,30.05344952194112,31.1054630279541,324600,0.0,0.0
2024-04-29 00:00:00-04:00,31.228671842834277,31.9868786127953,31.228671842834277,31.930011749267578,317300,0.0,0.0
2024-04-30 00:00:00-04:00,31.730984336275036,31.939492561589844,31.01068878173828,31.01068878173828,269000,0.0,0.0
2024-05-01 00:00:00-04:00,31.07703257078541,31.588823530576157,30.802181468444232,31.228673934936523,158100,0.0,0.0
2024-05-02 00:00:00-04:00,31.465612119661902,32.0721775440211,31.465612119661902,31.65516471862793,160100,0.0,0.0
2024-05-03 00:00:00-04:00,32.01530917144149,32.21434137945757,31.892103061020745,32.157474517822266,155500,0.0,0.0
2024-05-06 00:00:00-04:00,32.384935335454315,32.621875173549526,32.195386357310156,32.479713439941406,215600,0.0,0.0
2024-05-07 00:00:00-04:00,32.69769873867249,33.000981452232764,32.24277466833208,32.25225067138672,372100,0.0,0.0
2024-05-08 00:00:00-04:00,32.09113593598775,32.3944186743507,32.03426906676391,32.309120178222656,213200,0.0,0.0
2024-05-09 00:00:00-04:00,32.24277769695514,32.49867318844869,32.043749075376425,32.290164947509766,211700,0.0,0.0
2024-05-10 00:00:00-04:00,32.6503153352682,32.86829958533133,32.38494021810894,32.43233108520508,206200,0.0,0.0
2024-05-13 00:00:00-04:00,32.64083440445565,33.39904486254885,32.64083440445565,32.839866638183594,141300,0.0,0.0
2024-05-14 00:00:00-04:00,32.97254730848281,33.313741239023976,32.65978500034846,33.247398376464844,176100,0.0,0.0
2024-05-15 00:00:00-04:00,33.54120459523013,34.04351592041253,33.38008723259245,33.79710006713867,323800,0.0,0.0
2024-05-16 00:00:00-04:00,33.778143374813645,34.109861323626326,33.62650202020116,34.02456283569336,174000,0.0,0.0
2024-05-17 00:00:00-04:00,34.12881207517806,34.65955860452355,34.03403758780902,34.432098388671875,298500,0.0,0.0
2024-05-20 00:00:00-04:00,34.45105291730656,35.38933631881382,34.45105291730656,35.360904693603516,340800,0.0,0.0
2024-05-21 00:00:00-04:00,35.30403479716241,35.8726889450447,35.256647554074696,35.32299041748047,208200,0.0,0.0
2024-05-22 00:00:00-04:00,35.21873703769759,35.2661242817598,34.005606235713216,34.062469482421875,247000,0.0,0.0
2024-05-23 00:00:00-04:00,34.090905798215225,34.43209975090632,33.76866746683088,34.01508331298828,171900,0.0,0.0
2024-05-24 00:00:00-04:00,34.242547947412255,34.242547947412255,33.33269618066289,33.45590591430664,176500,0.0,0.0
2024-05-28 00:00:00-04:00,33.77814415110282,34.31836671528864,33.730756904587686,33.98665237426758,186900,0.0,0.0
2024-05-29 00:00:00-04:00,33.65493630685833,33.65493630685833,32.87777385106014,33.20001220703125,346000,0.0,0.0
2024-05-30 00:00:00-04:00,33.332694437312966,33.92978383714149,33.03889135414868,33.71179962158203,189500,0.0,0.0
2024-05-31 00:00:00-04:00,33.67389062937609,33.740233498742406,33.275833413178155,33.607547760009766,283000,0.0,0.0
2024-06-03 00:00:00-04:00,34.33732303074259,34.69747261928146,33.939265813474805,33.958221435546875,262900,0.0,0.0
2024-06-04 00:00:00-04:00,33.55068144578525,33.66441155211186,32.73560785037897,33.04836654663086,243800,0.0,0.0
2024-06-05 00:00:00-04:00,33.18105550324,33.46538621985689,32.86829677654278,33.42747497558594,258900,0.0,0.0
2024-06-06 00:00:00-04:00,33.275836334147,33.65493796160153,33.22844908264213,33.4748649597168,284500,0.0,0.0
2024-06-07 00:00:00-04:00,33.46538552617417,34.18568107531544,33.32322017081258,33.9771728515625,482600,0.0,0.0
2024-06-10 00:00:00-04:00,33.84448642402755,34.24254724166663,32.88725104576386,32.963069915771484,198900,0.0,0.0
2024-06-11 00:00:00-04:00,32.96307121288736,33.2947891765424,32.147997539595,32.2143440246582,369300,0.0,0.0
2024-06-12 00:00:00-04:00,32.782999866518786,32.782999866518786,31.58882453768328,31.61725616455078,404000,0.0,0.0
2024-06-13 00:00:00-04:00,31.645685991461214,31.787851348543416,31.020164928046906,31.08650779724121,388300,0.0,0.0
2024-06-14 00:00:00-04:00,30.972777097471454,31.13389445807587,30.735837250407208,30.76426887512207,135400,0.0,0.0
2024-06-17 00:00:00-04:00,30.612626985151316,31.181284777463542,30.612626985151316,31.048595428466797,210600,0.0,0.0
2024-06-18 00:00:00-04:00,31.152851534267523,31.920537976149646,31.143375530725166,31.39927101135254,231400,0.0,0.0
2024-06-20 00:00:00-04:00,31.39927053209265,31.569867516573677,30.934866826468692,31.06755256652832,182600,0.0,0.0
2024-06-21 00:00:00-04:00,31.00120990070256,31.25710537910967,30.764270044631,30.887479782104492,295400,0.0,0.0
2024-06-24 00:00:00-04:00,31.20024028785606,31.664644022970446,31.20024028785606,31.418228149414062,554800,0.0,0.0
2024-06-25 00:00:00-04:00,31.560386656803516,31.90158061234979,30.991732474503138,31.039119720458984,611300,0.0,0.0
2024-06-26 00:00:00-04:00,31.12441947908596,31.313972086057376,30.859047998575136,31.152851104736328,328800,0.0,0.0
2024-06-27 00:00:00-04:00,31.228851822234585,31.560140890486,30.90730676875301,31.35552215576172,293700,0.898,0.0
2024-06-28 00:00:00-04:00,31.521165551732206,31.852454627554284,31.336034842316977,31.8134822845459,348900,0.0,0.0
2024-07-01 00:00:00-04:00,32.00835409601001,32.1545124576019,31.394497898031734,31.61860466003418,288300,0.0,0.0
2024-07-02 00:00:00-04:00,31.78424930262491,32.51503372192383,31.72578892793653,32.51503372192383,274000,0.0,0.0
2024-07-03 00:00:00-04:00,32.59298439076467,32.70016669552968,32.164255171704646,32.19348907470703,91800,0.0,0.0
2024-07-05 00:00:00-04:00,32.23246441734323,32.51503154903133,32.066818027218396,32.24220657348633,306500,0.0,0.0
2024-07-08 00:00:00-04:00,32.359131903124954,32.817091310370856,32.15451316595783,32.55400848388672,205400,0.0,0.0
2024-07-09 00:00:00-04:00,32.485802024955305,32.856067154276396,32.485802024955305,32.72939682006836,233600,0.0,0.0
2024-07-10 00:00:00-04:00,32.914529243398285,33.73300794635662,32.72939852756027,33.35300064086914,366300,0.0,0.0
2024-07-11 00:00:00-04:00,33.46992514978413,33.52838924184071,33.10940587450634,33.29453659057617,159200,0.0,0.0
2024-07-12 00:00:00-04:00,33.275050590927655,33.742752152798225,33.099662040605985,33.625823974609375,144700,0.0,0.0
2024-07-15 00:00:00-04:00,33.59659385146382,33.6355699109331,33.08017407286153,33.08991622924805,190000,0.0,0.0
2024-07-16 00:00:00-04:00,33.294535214086295,33.51864569922361,33.22632896798768,33.450439453125,191400,0.0,0.0
2024-07-17 00:00:00-04:00,33.450438793040185,33.450438793040185,32.75862675532335,32.96324920654297,148300,0.0,0.0
2024-07-18 00:00:00-04:00,32.84632043708421,32.904784524515456,32.32990067414013,32.359130859375,119800,0.0,0.0
2024-07-19 00:00:00-04:00,32.26169455392969,33.05093929397994,32.26169455392969,32.778114318847656,142800,0.0,0.0
2024-07-22 00:00:00-04:00,32.904784944858896,33.23607401061169,32.75862658289443,33.08017349243164,133100,0.0,0.0
2024-07-23 00:00:00-04:00,33.070426946898394,33.128891033887854,32.57349521685312,32.59298324584961,84800,0.0,0.0
2024-07-24 00:00:00-04:00,32.52477843231914,32.56375077506349,31.95963671746723,31.98887062072754,140900,0.0,0.0
2024-07-25 00:00:00-04:00,32.05707625508162,32.290925174932426,31.862199677231576,31.949893951416016,141300,0.0,0.0
2024-07-26 00:00:00-04:00,32.12528416667056,32.16425651069348,31.94989560920128,32.09605026245117,122500,0.0,0.0
2024-07-29 00:00:00-04:00,32.21297654563097,32.6319598841021,31.43347023975624,31.61860466003418,231700,0.0,0.0
2024-07-30 00:00:00-04:00,31.83296663732872,31.901176600842327,31.52116559110223,31.75501823425293,114100,0.0,0.0
2024-07-31 00:00:00-04:00,32.06681711266655,32.719653064480745,31.862198386843563,32.466312408447266,178100,0.0,0.0
2024-08-01 00:00:00-04:00,32.2714370768871,32.56375008456034,31.832965706896474,31.979124069213867,183600,0.0,0.0
2024-08-02 00:00:00-04:00,31.452959087563208,31.706299758653348,30.868333059905652,30.975515365600586,221300,0.0,0.0
2024-08-05 00:00:00-04:00,29.543175745705575,30.439604644570448,29.474969502065978,30.27396011352539,213100,0.0,0.0
2024-08-06 00:00:00-04:00,30.215498964448685,30.692944545471654,30.059598442419993,30.41037368774414,226600,0.0,0.0
2024-08-07 00:00:00-04:00,30.995002203788484,30.995002203788484,29.786772204298728,29.942672729492188,182900,0.0,0.0
2024-08-08 00:00:00-04:00,30.21549854066006,30.887820694029628,30.21549854066006,30.761150360107422,473200,0.0,0.0
2024-08-09 00:00:00-04:00,30.60524984026532,31.228851919633733,30.60524984026532,30.761150360107422,379900,0.0,0.0
2024-08-12 00:00:00-04:00,31.014489335133362,32.242207329308314,31.014489335133362,32.13502502441406,278600,0.0,0.0
2024-08-13 00:00:00-04:00,32.14477026531419,32.88529679470977,32.14477026531419,32.661190032958984,155500,0.0,0.0
2024-08-14 00:00:00-04:00,32.89504107878062,33.00222338849945,32.50529161803063,32.99248123168945,147100,0.0,0.0
2024-08-15 00:00:00-04:00,33.44069164203188,33.70377445472328,33.22632704273635,33.42120361328125,137200,0.0,0.0
2024-08-16 00:00:00-04:00,33.36274506658848,33.762240385397206,32.85606744227665,33.031455993652344,126100,0.0,0.0
2024-08-19 00:00:00-04:00,32.95350216920281,33.93762718066056,32.95350216920281,33.898651123046875,153900,0.0,0.0
2024-08-20 00:00:00-04:00,33.46992176278714,33.46992176278714,32.27143587412169,32.4078483581543,357600,0.0,0.0
2024-08-21 00:00:00-04:00,32.67093388736861,32.89504066076843,32.251950527589294,32.32990264892578,124400,0.0,0.0
2024-08-22 00:00:00-04:00,32.4663144227567,32.4663144227567,31.686811811524457,31.8719425201416,277600,0.0,0.0
2024-08-23 00:00:00-04:00,32.2909244148345,32.59298328923997,32.0278415984739,32.05707550048828,279400,0.0,0.0
2024-08-26 00:00:00-04:00,32.2227194116802,32.56375064029208,32.2227194116802,32.55400848388672,137500,0.0,0.0
2024-08-27 00:00:00-04:00,32.544265277759855,32.6027256482296,32.144769972716766,32.359130859375,87900,0.0,0.0
2024-08-28 00:00:00-04:00,32.20323235085821,32.398108937483535,32.16425629014079,32.27143859863281,117600,0.0,0.0
2024-08-29 00:00:00-04:00,31.66732402630032,31.88168863990609,31.39449903950147,31.725788116455078,158600,0.0,0.0
2024-08-30 00:00:00-04:00,31.647834690796277,32.339643002763395,31.47244614452834,32.24220657348633,333300,0.0,0.0
2024-09-03 00:00:00-04:00,31.949892522886902,32.25194767393563,31.511421171569424,32.04732894897461,231300,0.0,0.0
2024-09-04 00:00:00-04:00,31.910917998709536,31.99861227318598,31.638093018987966,31.862199783325195,492700,0.0,0.0
2024-09-05 00:00:00-04:00,32.05707805743231,32.15451449335473,31.686812910395897,32.03759002685547,284000,0.0,0.0
2024-09-06 00:00:00-04:00,32.144770625791686,32.15451278208074,31.31654609668236,31.35552215576172,208400,0.0,0.0
2024-09-09 00:00:00-04:00,31.3847526383605,31.54065315919054,30.56627583324318,30.614994049072266,358300,0.0,0.0
2024-09-10 00:00:00-04:00,30.57601702638422,30.79038162963298,29.87446470475012,30.36165428161621,384500,0.0,0.0
2024-09-11 00:00:00-04:00,30.351911030901704,30.897562850349065,30.118060251138548,30.761150360107422,286000,0.0,0.0
2024-09-12 00:00:00-04:00,30.673457013026646,31.28731695464025,30.644226826222752,31.04372215270996,383400,0.0,0.0
2024-09-13 00:00:00-04:00,31.024232883350553,31.48219228211543,30.868332365020613,30.9950008392334,360700,0.0,0.0
2024-09-16 00:00:00-04:00,31.13141653998505,31.189876913799214,30.887821737194812,30.95602798461914,172500,0.0,0.0
2024-09-17 00:00:00-04:00,30.985257758819568,30.985257758819568,30.62473849624121,30.77089500427246,207300,0.0,0.0
2024-09-18 00:00:00-04:00,30.83910105428891,31.082695852282473,30.61499428617023,30.917051315307617,325100,0.0,0.0
2024-09-19 00:00:00-04:00,31.29705867548084,31.452959197867035,30.985257630708457,31.394498825073242,197000,0.0,0.0
2024-09-20 00:00:00-04:00,31.39449886460934,31.579629573625567,30.985257669729183,31.336034774780273,444400,0.0,0.0
2024-09-23 00:00:00-04:00,31.433470172479133,31.871941539354825,31.433470172479133,31.64783477783203,223300,0.0,0.0
2024-09-24 00:00:00-04:00,31.901174274533037,32.115535155081005,31.725785734200176,32.10579299926758,262000,0.0,0.0
2024-09-25 00:00:00-04:00,32.15451213847817,32.15451213847817,31.70629861892166,31.88168716430664,263700,0.0,0.0
2024-09-26 00:00:00-04:00,32.28118208694898,32.37861851458094,31.83296485574219,32.17399978637695,267300,0.0,0.0
2024-09-27 00:00:00-04:00,32.33000183105469,32.540000915527344,31.959999084472656,31.969999313354492,270900,0.846,0.0
2024-09-30 00:00:00-04:00,31.739999771118164,32.029998779296875,31.3799991607666,31.3799991607666,285100,0.0,0.0
2024-10-01 00:00:00-04:00,31.280000686645508,31.399999618530273,30.809999465942383,31.209999084472656,307400,0.0,0.0
2024-10-02 00:00:00-04:00,31.260000228881836,31.43000030517578,30.950000762939453,31.299999237060547,312300,0.0,0.0
2024-10-03 00:00:00-04:00,31.100000381469727,31.3700008392334,30.920000076293945,30.959999084472656,262200,0.0,0.0
2024-10-04 00:00:00-04:00,31.1299991607666,31.639999389648438,30.989999771118164,31.3700008392334,399600,0.0,0.0
2024-10-07 00:00:00-04:00,31.3700008392334,31.459999084472656,31.0,31.079999923706055,216200,0.0,0.0
2024-10-08 00:00:00-04:00,30.84000015258789,31.270000457763672,30.649999618530273,31.190000534057617,421600,0.0,0.0
2024-10-09 00:00:00-04:00,30.979999542236328,31.780000686645508,30.84000015258789,31.56999969482422,324800,0.0,0.0
2024-10-10 00:00:00-04:00,31.479999542236328,31.889999389648438,31.31999969482422,31.81999969482422,134800,0.0,0.0
