Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.546581190491683,15.674086282272595,15.51925966346811,15.646764755249023,292700,0.0,0.0
2023-11-08 00:00:00-05:00,15.610334522767356,15.692302582220472,15.610334522767356,15.65587329864502,350400,0.0,0.0
2023-11-09 00:00:00-05:00,15.674088478088379,15.69230399007367,15.610335923266693,15.674088478088379,364900,0.0,0.0
2023-11-10 00:00:00-05:00,15.719624643775227,15.783377187994446,15.674085871385394,15.756053924560547,256100,0.0,0.0
2023-11-13 00:00:00-05:00,15.756055126302979,15.83802318572998,15.756055126302979,15.83802318572998,162000,0.0,0.0
2023-11-14 00:00:00-05:00,15.87445440690392,16.18411113817742,15.847131141040954,16.156787872314453,324700,0.0,0.0
2023-11-15 00:00:00-05:00,16.156786960447587,16.165894715221214,16.083926659385174,16.111249923706055,154500,0.0,0.0
2023-11-16 00:00:00-05:00,16.12035767847968,16.32983082689329,16.111249923706055,16.111249923706055,304800,0.0,0.0
2023-11-17 00:00:00-05:00,16.16969415958494,16.23787931805249,16.043062987082724,16.208656311035156,228500,1.15,0.0
2023-11-20 00:00:00-05:00,16.169695490212558,16.383991985589088,16.169695490212558,16.345029830932617,328100,0.0,0.0
2023-11-21 00:00:00-05:00,16.315807633018878,16.422956814989668,16.315807633018878,16.403474807739258,217400,0.0,0.0
2023-11-22 00:00:00-05:00,16.393731852852966,16.539843174027236,16.364508845455614,16.510622024536133,198200,0.0,0.0
2023-11-24 00:00:00-05:00,16.569066481818933,16.608028634482196,16.549584476534157,16.598289489746094,87300,0.0,0.0
2023-11-27 00:00:00-05:00,16.6177700339776,16.65673404547766,16.403473544446264,16.47165870666504,167400,0.0,0.0
2023-11-28 00:00:00-05:00,16.452179064915537,16.588551266854626,16.452179064915537,16.54958724975586,135600,0.0,0.0
2023-11-29 00:00:00-05:00,16.608031593024972,16.656736614913186,16.491143256306486,16.539846420288086,105800,0.0,0.0
2023-11-30 00:00:00-05:00,16.549585864381708,16.549585864381708,16.413215531764845,16.520362854003906,121200,0.0,0.0
2023-12-01 00:00:00-05:00,16.520361075135426,16.646992248564153,16.481398923400135,16.617769241333008,128100,0.0,0.0
2023-12-04 00:00:00-05:00,16.559328429043372,16.598292446553945,16.481402251928845,16.539846420288086,221400,0.0,0.0
2023-12-05 00:00:00-05:00,16.510622841562213,16.608029155227698,16.49114083566658,16.569067001342773,129200,0.0,0.0
2023-12-06 00:00:00-05:00,16.637251340778832,16.637251340778832,16.510622024536133,16.510622024536133,238000,0.0,0.0
2023-12-07 00:00:00-05:00,16.598290010186222,16.63725216407115,16.53984399249932,16.569067001342773,134600,0.0,0.0
2023-12-08 00:00:00-05:00,16.54958391023447,16.656733077727978,16.54958391023447,16.62751007080078,214400,0.0,0.0
2023-12-11 00:00:00-05:00,16.646992548932385,16.70543670654297,16.637251546346242,16.70543670654297,118300,0.0,0.0
2023-12-12 00:00:00-05:00,16.69569674207949,16.783363912899567,16.685955738887664,16.75414276123047,136500,0.0,0.0
2023-12-13 00:00:00-05:00,16.773622584392267,17.046365094754627,16.773622584392267,16.978179931640625,110600,0.0,0.0
2023-12-14 00:00:00-05:00,17.04636434989488,17.143772517761246,16.94895618202851,17.017141342163086,134900,0.0,0.0
2023-12-15 00:00:00-05:00,16.978179634013678,16.978179634013678,16.880771463598517,16.890512466430664,150900,0.0,0.0
2023-12-18 00:00:00-05:00,16.92947457094811,17.14377291682368,16.92947457094811,16.997661590576172,131800,0.0,0.0
2023-12-19 00:00:00-05:00,16.968440489543685,17.241183024995298,16.968440489543685,17.202219009399414,83100,0.0,0.0
2023-12-20 00:00:00-05:00,17.11455136107954,17.28014470699048,16.9099958585518,16.919736862182617,165500,0.0,0.0
2023-12-21 00:00:00-05:00,17.01714255429834,17.09506872256088,16.880772224315496,17.056106567382812,129100,0.0,0.0
2023-12-22 00:00:00-05:00,17.114549463757665,17.260660786209048,17.07558731146022,17.124290466308594,231500,0.0,0.0
2023-12-26 00:00:00-05:00,17.12429157640205,17.289884914689985,17.12429157640205,17.270402908325195,95100,0.0,0.0
2023-12-27 00:00:00-05:00,17.211960126317287,17.30936830804008,17.211960126317287,17.29962730407715,131900,0.0,0.0
2023-12-28 00:00:00-05:00,17.260663462425647,17.36781264919276,17.250922458364407,17.289886474609375,166500,0.0,0.0
2023-12-29 00:00:00-05:00,17.289883351247262,17.358068509451975,17.202216188439426,17.250919342041016,99900,0.0,0.0
2024-01-02 00:00:00-05:00,17.14377291682368,17.19247607293741,16.880771414834378,16.997661590576172,235200,0.0,0.0
2024-01-03 00:00:00-05:00,16.90999626759238,16.96844043288453,16.773624071368673,16.793106079101562,129200,0.0,0.0
2024-01-04 00:00:00-05:00,16.773621173057762,16.90025234353445,16.734659022230765,16.744400024414062,236700,0.0,0.0
2024-01-05 00:00:00-05:00,16.78336363811039,16.9489569738475,16.75414248691972,16.871030807495117,418400,0.0,0.0
2024-01-08 00:00:00-05:00,16.851549386319157,17.065847744655912,16.841810240855143,17.04636573791504,183800,0.0,0.0
2024-01-09 00:00:00-05:00,16.92947417687398,17.05610535247214,16.92947417687398,17.017141342163086,290100,0.0,0.0
2024-01-10 00:00:00-05:00,17.075588298321247,17.182735616761356,17.056106292093453,17.17299461364746,249500,0.0,0.0
2024-01-11 00:00:00-05:00,17.153513994986092,17.22169915700739,17.01714181303717,17.095067977905273,274100,0.0,0.0
2024-01-12 00:00:00-05:00,17.095067804624982,17.172993968703203,17.056105651539024,17.104808807373047,110200,0.0,0.0
2024-01-16 00:00:00-05:00,17.06584809325715,17.172995416707785,17.007402071840662,17.026884078979492,112700,0.0,0.0
2024-01-17 00:00:00-05:00,16.96843927590734,17.036624440416794,16.948957269502813,16.958698272705078,96900,0.0,0.0
2024-01-18 00:00:00-05:00,17.075587484149345,17.153513647438583,17.056105478850462,17.11454963684082,83500,0.0,0.0
2024-01-19 00:00:00-05:00,17.19247463066538,17.397031956576683,17.1340304766505,17.387290954589844,171700,0.0,0.0
2024-01-22 00:00:00-05:00,17.416515350341797,17.43599735794833,17.36781218923197,17.416515350341797,171300,0.0,0.0
2024-01-23 00:00:00-05:00,17.387294420365667,17.43599758210161,17.338589400723194,17.406776428222656,120000,0.0,0.0
2024-01-24 00:00:00-05:00,17.43599552482514,17.669774017805857,17.43599552482514,17.621070861816406,333600,0.0,0.0
2024-01-25 00:00:00-05:00,17.70873867435919,17.796405844660484,17.650294513460455,17.68925666809082,204300,0.0,0.0
2024-01-26 00:00:00-05:00,17.757441779814364,17.81588779844731,17.728220628404266,17.796405792236328,166500,0.0,0.0
2024-01-29 00:00:00-05:00,17.776924887016516,17.952259237961716,17.776924887016516,17.94251823425293,160300,0.0,0.0
2024-01-30 00:00:00-05:00,17.92303501513368,17.971740030384876,17.893813863889324,17.903553009033203,134300,0.0,0.0
2024-01-31 00:00:00-05:00,17.80614684779467,17.85485000555922,17.679515664956632,17.68925666809082,282900,0.0,0.0
2024-02-01 00:00:00-05:00,17.708739086654766,17.903553580155023,17.689257079932812,17.874332427978516,177600,0.0,0.0
2024-02-02 00:00:00-05:00,17.913293616002314,18.039924794949112,17.874331462569213,18.030183792114258,128500,0.0,0.0
2024-02-05 00:00:00-05:00,18.059407443568443,18.127592607933636,17.961999269658293,18.098369598388672,176400,0.0,0.0
2024-02-06 00:00:00-05:00,18.15681284106779,18.176294846445554,18.127591690907433,18.147071838378906,138700,0.0,0.0
2024-02-07 00:00:00-05:00,18.224998769346183,18.32240694243008,18.127592454168653,18.312665939331055,176000,0.0,0.0
2024-02-08 00:00:00-05:00,18.33220071180224,18.361499786376953,18.312666753511905,18.361499786376953,165000,0.05,0.0
2024-02-09 00:00:00-05:00,18.31266674025862,18.31266674025862,18.283365802844322,18.293132781982422,334000,0.0,0.0
2024-02-12 00:00:00-05:00,18.302899774366736,18.46893469411301,18.302899774366736,18.361499786376953,190100,0.0,0.0
2024-02-13 00:00:00-05:00,18.117329963926064,18.146630899853605,17.902462022372873,17.970829010009766,254400,0.0,0.0
2024-02-14 00:00:00-05:00,18.107565219049658,18.293132228476363,18.107565219049658,18.28336524963379,231400,0.0,0.0
2024-02-15 00:00:00-05:00,18.283366355464437,18.341968232064293,18.234533321158736,18.302900314331055,282900,0.0,0.0
2024-02-16 00:00:00-05:00,18.35173408605928,18.35173408605928,18.214998245239258,18.214998245239258,190300,0.0,0.0
2024-02-20 00:00:00-05:00,18.21499713702221,18.224764115262314,18.14663015220207,18.195463180541992,177700,0.0,0.0
2024-02-21 00:00:00-05:00,18.19546482682778,18.224765764199187,18.09779876131133,18.15639877319336,113700,0.0,0.0
2024-02-22 00:00:00-05:00,18.351735545917375,18.57637048839442,18.351735545917375,18.547069549560547,190300,0.0,0.0
2024-02-23 00:00:00-05:00,18.674037366219885,18.674037366219885,18.527534543191504,18.595903396606445,130800,0.0,0.0
2024-02-26 00:00:00-05:00,18.61543629431816,18.664271191719667,18.547069300816908,18.576370239257812,179000,0.0,0.0
2024-02-27 00:00:00-05:00,18.556834085492877,18.63496804923316,18.547067107167763,18.605667114257812,105000,0.0,0.0
2024-02-28 00:00:00-05:00,18.605667114257812,18.644735027558273,18.547067107167763,18.605667114257812,159400,0.0,0.0
2024-02-29 00:00:00-05:00,18.674038182110365,18.722871216679547,18.55683629113913,18.644737243652344,118800,0.0,0.0
2024-03-01 00:00:00-05:00,18.752170825129017,18.830304792614523,18.674036857643507,18.791236877441406,169300,0.0,0.0
2024-03-04 00:00:00-05:00,18.801003840466855,18.840071755607205,18.7033359154767,18.722869873046875,198600,0.0,0.0
2024-03-05 00:00:00-05:00,18.693569138282488,18.742404032734562,18.43963327571394,18.488468170166016,182600,0.0,0.0
2024-03-06 00:00:00-05:00,18.644737243652344,18.771704251248728,18.576370250111147,18.644737243652344,300300,0.0,0.0
2024-03-07 00:00:00-05:00,18.65450290005695,18.840071771407803,18.65450290005695,18.791236877441406,430000,0.0,0.0
2024-03-08 00:00:00-05:00,18.810771624070085,18.908439553238956,18.64473670334124,18.703336715698242,166500,0.0,0.0
2024-03-11 00:00:00-04:00,18.693569489100668,18.742404384469218,18.586136445011423,18.732637405395508,173800,0.0,0.0
2024-03-12 00:00:00-04:00,18.84983746958518,18.94750539767407,18.761936520591256,18.9377384185791,195000,0.0,0.0
2024-03-13 00:00:00-04:00,18.986571711546983,18.996338689817595,18.879136813430858,18.976804733276367,186600,0.0,0.0
2024-03-14 00:00:00-04:00,19.045173858390953,19.045173858390953,18.75217192879081,18.810771942138672,116800,0.0,0.0
2024-03-15 00:00:00-04:00,18.693569723620353,18.8010046319182,18.615435752911228,18.63496971130371,108100,0.0,0.0
2024-03-18 00:00:00-04:00,18.7717021026391,18.869370023459247,18.66426906631152,18.742403030395508,99300,0.0,0.0
2024-03-19 00:00:00-04:00,18.683803073213998,18.830305900874905,18.6642709773386,18.810771942138672,108400,0.0,0.0
2024-03-20 00:00:00-04:00,18.869369835160242,18.976804733276367,18.76193493704412,18.976804733276367,169000,0.0,0.0
2024-03-21 00:00:00-04:00,19.04517333938144,19.113540330234315,18.976806348528566,19.006105422973633,156000,0.0,0.0
2024-03-22 00:00:00-04:00,19.015873259199406,19.10377421221824,19.006106279657217,19.054941177368164,86500,0.0,0.0
2024-03-25 00:00:00-04:00,19.054939808155133,19.054939808155133,18.976805840292887,18.996339797973633,130000,0.0,0.0
2024-03-26 00:00:00-04:00,18.95727211478101,19.00610514672019,18.898672103881836,18.898672103881836,159100,0.0,0.0
2024-03-27 00:00:00-04:00,18.976807203891518,19.07447513645254,18.91820718949925,19.054941177368164,178400,0.0,0.0
2024-03-28 00:00:00-04:00,19.113539833748668,19.113539833748668,19.006104929278674,19.064706802368164,133200,0.0,0.0
2024-04-01 00:00:00-04:00,19.13307292599043,19.142839904396883,19.00610406956718,19.015871047973633,118700,0.0,0.0
2024-04-02 00:00:00-04:00,18.937738948202508,18.976806865674973,18.76193704529809,18.810771942138672,170300,0.0,0.0
2024-04-03 00:00:00-04:00,18.81077140251776,18.908439330536304,18.78147046525396,18.86937141418457,103600,0.0,0.0
2024-04-04 00:00:00-04:00,19.006105354025276,19.064707228424396,18.664270401000977,18.664270401000977,159500,0.0,0.0
2024-04-05 00:00:00-04:00,18.683802523680654,18.88890535865688,18.67403740746059,18.80100440979004,111600,0.0,0.0
2024-04-08 00:00:00-04:00,18.859604727453803,18.908439623650494,18.820538673357262,18.840072631835938,201600,0.0,0.0
2024-04-09 00:00:00-04:00,18.888904263545676,18.92797031474337,18.761935405716645,18.849836349487305,194200,0.0,0.0
2024-04-10 00:00:00-04:00,18.576370002651444,18.752171905335974,18.576370002651444,18.67403793334961,106800,0.0,0.0
2024-04-11 00:00:00-04:00,18.73263663847309,18.918205507554738,18.654502671943032,18.888904571533203,102000,0.0,0.0
2024-04-12 00:00:00-04:00,18.791237094638475,18.791237094638475,18.566602168378807,18.625202178955078,118800,0.0,0.0
2024-04-15 00:00:00-04:00,18.761936617024883,18.801004533605557,18.361499786376953,18.361499786376953,228400,0.0,0.0
2024-04-16 00:00:00-04:00,18.3126670575179,18.478701980020492,18.3126670575179,18.40056800842285,103400,0.0,0.0
2024-04-17 00:00:00-04:00,18.527535252714628,18.527535252714628,18.234533321158736,18.302900314331055,103100,0.0,0.0
2024-04-18 00:00:00-04:00,18.341968209402662,18.3615003053843,18.166166305541992,18.166166305541992,96800,0.0,0.0
2024-04-19 00:00:00-04:00,18.136863362085325,18.400566188721616,17.931762405497526,17.961061477661133,232700,0.0,0.0
2024-04-22 00:00:00-04:00,18.0196647911817,18.19546482682778,18.009897812057897,18.15639877319336,218400,0.0,0.0
2024-04-23 00:00:00-04:00,18.2443003117367,18.38103429816486,18.2443003117367,18.371267318725586,152600,0.0,0.0
2024-04-24 00:00:00-04:00,18.420101413115017,18.459167466308646,18.34196744386699,18.39080047607422,250000,0.0,0.0
2024-04-25 00:00:00-04:00,18.107565219049658,18.30289920731894,18.08803126136451,18.28336524963379,226000,0.0,0.0
2024-04-26 00:00:00-04:00,18.439634086872108,18.586136913812233,18.439634086872108,18.537302017211914,112900,0.0,0.0
2024-04-29 00:00:00-04:00,18.69356805632321,18.71310201297344,18.537300128842645,18.605667114257812,227000,0.0,0.0
2024-04-30 00:00:00-04:00,18.556835701683408,18.634969672228696,18.420101718944355,18.429868698120117,219100,0.0,0.0
2024-05-01 00:00:00-04:00,18.42010252037219,18.654504442206488,18.37126762236866,18.410335540771484,334000,0.0,0.0
2024-05-02 00:00:00-04:00,18.527534252754126,18.66427009457976,18.420101210507752,18.625202178955078,298200,0.0,0.0
2024-05-03 00:00:00-04:00,18.830305099487305,18.869371152436344,18.69356925701377,18.830305099487305,212800,0.0,0.0
2024-05-06 00:00:00-04:00,18.94750541122271,19.025639381177538,18.89867237857374,19.006105422973633,320900,0.0,0.0
2024-05-07 00:00:00-04:00,19.025638886975173,19.094005876052172,19.015871908126922,19.064706802368164,253300,0.0,0.0
2024-05-08 00:00:00-04:00,19.064708415901706,19.09400749206543,18.967040482013875,19.09400749206543,175300,0.0,0.0
2024-05-09 00:00:00-04:00,19.09400645662398,19.240509280941527,19.084241340339553,19.21120834350586,207000,0.0,0.0
2024-05-10 00:00:00-04:00,19.250272750854492,19.36747462771273,19.22097367878541,19.250272750854492,160200,0.0,0.0
2024-05-13 00:00:00-04:00,19.318642154748318,19.338174249069358,19.191673295927757,19.260040283203125,159900,0.0,0.0
2024-05-14 00:00:00-04:00,19.25027387289429,19.38700971434226,19.25027387289429,19.33817481994629,172900,0.0,0.0
2024-05-15 00:00:00-04:00,19.435843095077214,19.592111034230456,19.435843095077214,19.58234405517578,156700,0.0,0.0
2024-05-16 00:00:00-04:00,19.709629277263055,19.709629277263055,19.59213625392871,19.63129997253418,135000,0.05,0.0
2024-05-17 00:00:00-04:00,19.631298997022107,19.670464581199308,19.582343884318448,19.641090393066406,245300,0.0,0.0
2024-05-20 00:00:00-04:00,19.582343797402004,19.71941960637811,19.582343797402004,19.680255889892578,164700,0.0,0.0
2024-05-21 00:00:00-04:00,19.680255719803714,19.739002227783203,19.670464323887497,19.739002227783203,179900,0.0,0.0
2024-05-22 00:00:00-04:00,19.68025576313683,19.8467057590434,19.68025576313683,19.719419479370117,93300,0.0,0.0
2024-05-23 00:00:00-04:00,19.778168331481865,19.827123444832328,19.53338902969381,19.54317855834961,105800,0.0,0.0
2024-05-24 00:00:00-04:00,19.846707030259402,20.49292426340145,19.817332840564603,20.297100067138672,441600,0.0,0.0
2024-05-28 00:00:00-04:00,20.38522022378657,20.551670225905163,19.964199520338486,20.150232315063477,242700,0.0,0.0
2024-05-29 00:00:00-04:00,19.93482730709878,20.022948006787754,19.75858590772083,19.76837730407715,284100,0.0,0.0
2024-05-30 00:00:00-04:00,19.729211980760834,19.866289664052527,19.650882676387546,19.67046546936035,192300,0.0,0.0
2024-05-31 00:00:00-04:00,19.797749903047485,20.01315689086914,19.709629202123704,20.01315689086914,204100,0.0,0.0
2024-06-03 00:00:00-04:00,20.062111876777223,20.071903273207766,19.885870476063264,20.05232048034668,149900,0.0,0.0
2024-06-04 00:00:00-04:00,19.98378172733629,20.062111027948607,19.934826614772778,20.022947311401367,83000,0.0,0.0
2024-06-05 00:00:00-04:00,20.071902540733515,20.326473236083984,20.03273695644059,20.326473236083984,128700,0.0,0.0
2024-06-06 00:00:00-04:00,20.35584862151936,20.35584862151936,20.20897953930073,20.238353729248047,79600,0.0,0.0
2024-06-07 00:00:00-04:00,20.150232982277565,20.37542950215416,20.052320883521407,20.257936477661133,77700,0.0,0.0
2024-06-10 00:00:00-04:00,20.179606030021212,20.385219745005525,20.179606030021212,20.326473236083984,74500,0.0,0.0
2024-06-11 00:00:00-04:00,20.365636825561523,20.39501101359761,20.277516128971097,20.365636825561523,59700,0.0,0.0
2024-06-12 00:00:00-04:00,20.561462183601126,20.8160328918812,20.512507068266398,20.63979148864746,134400,0.0,0.0
2024-06-13 00:00:00-04:00,20.737702391489545,20.75728518350184,20.49292309388937,20.7279109954834,96800,0.0,0.0
2024-06-14 00:00:00-04:00,20.659373676030395,20.894361584279263,20.62020809089664,20.855195999145508,149700,0.0,0.0
2024-06-17 00:00:00-04:00,20.86498806329261,20.982482954936863,20.76707596484206,20.962900161743164,95800,0.0,0.0
2024-06-18 00:00:00-04:00,20.982482954936863,21.041229467000015,20.904153649680012,20.962900161743164,92200,0.0,0.0
2024-06-20 00:00:00-04:00,21.031436920166016,21.031436920166016,20.933524827070404,21.031436920166016,121500,0.0,0.0
2024-06-21 00:00:00-04:00,21.03143678940247,21.099974693887905,20.982481676917967,21.090185165405273,81700,0.0,0.0
2024-06-24 00:00:00-04:00,21.099975041251483,21.139140625898126,20.904152720571865,20.953107833862305,125400,0.0,0.0
2024-06-25 00:00:00-04:00,20.943317498062466,21.060812390433302,20.913945175608227,20.923736572265625,101800,0.0,0.0
2024-06-26 00:00:00-04:00,20.90415343215327,21.07060343753176,20.90415343215327,21.041229248046875,132200,0.0,0.0
2024-06-27 00:00:00-04:00,21.1195573589412,21.16851433864926,21.06081085080935,21.129348754882812,102700,0.0,0.0
2024-06-28 00:00:00-04:00,21.148932741973525,21.197887856930404,21.041229248046875,21.041229248046875,95000,0.0,0.0
2024-07-01 00:00:00-04:00,20.923736398218473,21.070603611821888,20.91394500164252,20.98248291015625,144600,0.0,0.0
2024-07-02 00:00:00-04:00,20.913944740198513,21.080394744873047,20.90415334374496,21.080394744873047,120700,0.0,0.0
2024-07-03 00:00:00-04:00,21.08039418563567,21.276216506958008,21.051019997054276,21.276216506958008,49200,0.0,0.0
2024-07-05 00:00:00-04:00,21.256632989455053,21.5601606585551,21.207677877673913,21.550369262695312,155200,0.0,0.0
2024-07-08 00:00:00-04:00,21.589533956160846,21.618908145070236,21.452458142952807,21.540578842163086,127800,0.0,0.0
2024-07-09 00:00:00-04:00,21.599325441252816,21.618908233939575,21.472041023824673,21.501413345336914,176500,0.0,0.0
2024-07-10 00:00:00-04:00,21.54057903302819,21.8636876438229,21.520996240248415,21.82452392578125,155500,0.0,0.0
2024-07-11 00:00:00-04:00,21.932225815174704,21.95180860819033,21.638491390012078,21.726612091064453,176500,0.0,0.0
2024-07-12 00:00:00-04:00,21.628699324671825,21.844104438628836,21.59932513605674,21.618907928466797,234000,0.0,0.0
2024-07-15 00:00:00-04:00,21.648281731360555,21.87347823751012,21.648281731360555,21.755983352661133,134900,0.0,0.0
2024-07-16 00:00:00-04:00,21.736402796034756,22.020345815656004,21.736402796034756,21.981182098388672,144900,0.0,0.0
2024-07-17 00:00:00-04:00,21.863686626768082,21.912641738922325,21.775565930876187,21.834312438964844,130300,0.0,0.0
2024-07-18 00:00:00-04:00,21.82452377721665,21.834313306021993,21.452458187005238,21.52099609375,164900,0.0,0.0
2024-07-19 00:00:00-04:00,21.618908583037626,21.67765509452863,21.305591365061677,21.383920669555664,78000,0.0,0.0
2024-07-22 00:00:00-04:00,21.540577866835523,21.599324374476453,21.452457171615226,21.550369262695312,283800,0.0,0.0
2024-07-23 00:00:00-04:00,21.56995231218228,21.687445328868215,21.442666032001718,21.452457427978516,293500,0.0,0.0
2024-07-24 00:00:00-04:00,21.374128531224382,21.374128531224382,20.884569928248546,20.953107833862305,271800,0.0,0.0
2024-07-25 00:00:00-04:00,20.96289876885038,21.090185048633867,20.757285056532506,20.767074584960938,255000,0.0,0.0
2024-07-26 00:00:00-04:00,20.972690842667994,21.00206503145618,20.80624084123738,20.874778747558594,238100,0.0,0.0
2024-07-29 00:00:00-04:00,20.972691513580298,21.070603611821888,20.894362208490616,20.98248291015625,225800,0.0,0.0
2024-07-30 00:00:00-04:00,21.109766566259612,21.109766566259612,20.767075168581286,20.913944244384766,249300,0.0,0.0
2024-07-31 00:00:00-04:00,21.18809552211185,21.197886918173197,21.02164552410467,21.031436920166016,274500,0.0,0.0
2024-08-01 00:00:00-04:00,21.09997517003819,21.22726145339882,20.796449357245557,20.913944244384766,213100,0.0,0.0
2024-08-02 00:00:00-04:00,20.56146125538484,20.669164745280668,20.21876986095819,20.6299991607666,151200,0.0,0.0
2024-08-05 00:00:00-04:00,19.989999771118164,20.399999618530273,19.780000686645508,20.25,494600,0.44,0.0
2024-08-06 00:00:00-04:00,20.399999618530273,20.65999984741211,20.18000030517578,20.579999923706055,274000,0.0,0.0
2024-08-07 00:00:00-04:00,20.459999084472656,20.549999237060547,19.93000030517578,19.950000762939453,671900,0.0,0.0
2024-08-08 00:00:00-04:00,20.190000534057617,20.350000381469727,20.020000457763672,20.139999389648438,615700,0.0,0.0
2024-08-09 00:00:00-04:00,20.079999923706055,20.200000762939453,19.760000228881836,19.940000534057617,719600,0.0,0.0
2024-08-12 00:00:00-04:00,20.030000686645508,20.260000228881836,20.010000228881836,20.049999237060547,210000,0.0,0.0
2024-08-13 00:00:00-04:00,20.229999542236328,20.549999237060547,20.219999313354492,20.549999237060547,150900,0.0,0.0
2024-08-14 00:00:00-04:00,20.639999389648438,20.719999313354492,20.520000457763672,20.670000076293945,200800,0.0,0.0
2024-08-15 00:00:00-04:00,20.8700008392334,21.139999389648438,20.739999771118164,21.09000015258789,200700,0.0,0.0
2024-08-16 00:00:00-04:00,21.040000915527344,21.09000015258789,20.969999313354492,21.020000457763672,109700,0.0,0.0
2024-08-19 00:00:00-04:00,21.049999237060547,21.290000915527344,21.049999237060547,21.25,114200,0.0,0.0
2024-08-20 00:00:00-04:00,21.280000686645508,21.34000015258789,21.200000762939453,21.25,118700,0.0,0.0
2024-08-21 00:00:00-04:00,21.299999237060547,21.3700008392334,21.190000534057617,21.270000457763672,144100,0.0,0.0
2024-08-22 00:00:00-04:00,21.3700008392334,21.450000762939453,21.020000457763672,21.059999465942383,198900,0.0,0.0
2024-08-23 00:00:00-04:00,21.170000076293945,21.329999923706055,21.110000610351562,21.200000762939453,288300,0.0,0.0
2024-08-26 00:00:00-04:00,21.260000228881836,21.399999618530273,21.1200008392334,21.200000762939453,205100,0.0,0.0
2024-08-27 00:00:00-04:00,21.219999313354492,21.270000457763672,21.18000030517578,21.229999542236328,120700,0.0,0.0
2024-08-28 00:00:00-04:00,21.229999542236328,21.229999542236328,20.93000030517578,21.079999923706055,220100,0.0,0.0
2024-08-29 00:00:00-04:00,21.09000015258789,21.270000457763672,21.09000015258789,21.219999313354492,241000,0.0,0.0
2024-08-30 00:00:00-04:00,21.43000030517578,21.440000534057617,21.239999771118164,21.3799991607666,183700,0.0,0.0
2024-09-03 00:00:00-04:00,21.399999618530273,21.40999984741211,20.850000381469727,20.90999984741211,234900,0.0,0.0
2024-09-04 00:00:00-04:00,20.920000076293945,21.040000915527344,20.780000686645508,20.8799991607666,342900,0.0,0.0
2024-09-05 00:00:00-04:00,20.8799991607666,20.989999771118164,20.780000686645508,20.8799991607666,158100,0.0,0.0
2024-09-06 00:00:00-04:00,20.889999389648438,20.950000762939453,20.350000381469727,20.3700008392334,224700,0.0,0.0
2024-09-09 00:00:00-04:00,20.540000915527344,20.719999313354492,20.479999542236328,20.670000076293945,174500,0.0,0.0
2024-09-10 00:00:00-04:00,20.81999969482422,20.84000015258789,20.510000228881836,20.690000534057617,142200,0.0,0.0
2024-09-11 00:00:00-04:00,20.760000228881836,20.950000762939453,20.479999542236328,20.90999984741211,215200,0.0,0.0
2024-09-12 00:00:00-04:00,21.030000686645508,21.1299991607666,20.850000381469727,21.110000610351562,199700,0.0,0.0
2024-09-13 00:00:00-04:00,21.18000030517578,21.270000457763672,21.079999923706055,21.239999771118164,197000,0.0,0.0
2024-09-16 00:00:00-04:00,21.290000915527344,21.290000915527344,21.110000610351562,21.239999771118164,241800,0.0,0.0
2024-09-17 00:00:00-04:00,21.329999923706055,21.3700008392334,21.1200008392334,21.190000534057617,213700,0.0,0.0
2024-09-18 00:00:00-04:00,21.280000686645508,21.360000610351562,21.170000076293945,21.239999771118164,197700,0.0,0.0
2024-09-19 00:00:00-04:00,21.59000015258789,21.59000015258789,21.43000030517578,21.510000228881836,186900,0.0,0.0
2024-09-20 00:00:00-04:00,21.3799991607666,21.440000534057617,21.290000915527344,21.399999618530273,229400,0.0,0.0
2024-09-23 00:00:00-04:00,21.5,21.549999237060547,21.399999618530273,21.440000534057617,315000,0.0,0.0
2024-09-24 00:00:00-04:00,21.450000762939453,21.489999771118164,21.329999923706055,21.350000381469727,404500,0.0,0.0
2024-09-25 00:00:00-04:00,21.329999923706055,21.3700008392334,21.200000762939453,21.239999771118164,346100,0.0,0.0
2024-09-26 00:00:00-04:00,21.399999618530273,21.450000762939453,21.329999923706055,21.3700008392334,292000,0.0,0.0
2024-09-27 00:00:00-04:00,21.360000610351562,21.469999313354492,21.350000381469727,21.389999389648438,215500,0.0,0.0
2024-09-30 00:00:00-04:00,21.40999984741211,21.559999465942383,21.260000228881836,21.559999465942383,260000,0.0,0.0
2024-10-01 00:00:00-04:00,21.59000015258789,21.59000015258789,21.25,21.399999618530273,168800,0.0,0.0
2024-10-02 00:00:00-04:00,21.350000381469727,21.450000762939453,21.260000228881836,21.3799991607666,150700,0.0,0.0
2024-10-03 00:00:00-04:00,21.299999237060547,21.3799991607666,21.1200008392334,21.170000076293945,182600,0.0,0.0
2024-10-04 00:00:00-04:00,21.450000762939453,21.479999542236328,21.200000762939453,21.450000762939453,184500,0.0,0.0
2024-10-07 00:00:00-04:00,21.40999984741211,21.459999084472656,21.229999542236328,21.299999237060547,158300,0.0,0.0
2024-10-08 00:00:00-04:00,21.360000610351562,21.5,21.329999923706055,21.389999389648438,165000,0.0,0.0
2024-10-09 00:00:00-04:00,21.479999542236328,21.65999984741211,21.43000030517578,21.639999389648438,192000,0.0,0.0
2024-10-10 00:00:00-04:00,21.600000381469727,21.6299991607666,21.5,21.600000381469727,107000,0.0,0.0
