Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.137168640193202,13.137168640193202,12.843469911105128,13.015959739685059,14800,0.0,0.0
2023-11-08 00:00:00-05:00,13.090551038633642,13.249054933316259,12.866781148204947,12.960018157958984,48400,0.0,0.0
2023-11-09 00:00:00-05:00,13.00663671925944,13.00663671925944,12.61503897810475,12.62436294555664,39700,0.0,0.0
2023-11-10 00:00:00-05:00,12.680305010624101,12.764218044515696,12.587067120723553,12.633686065673828,25300,0.0,0.0
2023-11-13 00:00:00-05:00,12.619699667350714,13.0560516961692,12.619699667350714,12.782865524291992,31300,0.0,0.0
2023-11-14 00:00:00-05:00,13.286349416703384,13.286349416703384,12.904075645930588,13.006636619567871,83900,0.0,0.0
2023-11-15 00:00:00-05:00,13.053256034851074,13.160478996019265,12.969342103786403,13.053256034851074,35400,0.0,0.0
2023-11-16 00:00:00-05:00,13.146493319627265,13.221083279493827,13.071903359760702,13.183788299560547,37800,0.0,0.0
2023-11-17 00:00:00-05:00,13.221081876576898,13.472822742118174,13.204298559419234,13.332966804504395,24000,0.0,0.0
2023-11-20 00:00:00-05:00,13.332967052623998,13.538089868899489,13.332967052623998,13.45417594909668,21200,0.0,0.0
2023-11-21 00:00:00-05:00,13.444851180792417,13.69659203600482,13.342290223362523,13.472822189331055,41300,0.0,0.0
2023-11-22 00:00:00-05:00,13.51944193597336,13.733887829529532,13.332967052623998,13.45417594909668,43800,0.0,0.0
2023-11-24 00:00:00-05:00,13.51011893725545,13.715241768224121,13.51011893725545,13.649975776672363,9800,0.0,0.0
2023-11-27 00:00:00-05:00,13.561399506507156,13.696593469579462,13.465365137324108,13.612680435180664,34300,0.0,0.0
2023-11-28 00:00:00-05:00,13.649975563059428,13.696593619619744,13.398233789558041,13.631327629089355,19900,0.0,0.0
2023-11-29 00:00:00-05:00,13.640651329944278,14.507760680621779,13.640651329944278,14.479788780212402,125200,0.0,0.0
2023-11-30 00:00:00-05:00,14.32128494567084,14.358579923816503,13.895189620290598,13.994954109191895,137800,0.0,0.0
2023-12-01 00:00:00-05:00,14.022925986519894,14.815445432536906,14.022925986519894,14.768826484680176,100400,0.0,0.0
2023-12-04 00:00:00-05:00,14.647615805843051,14.799593077331854,14.395874051347771,14.591672897338867,49700,0.0,0.0
2023-12-05 00:00:00-05:00,14.498437156825632,14.666264118497844,14.423847198486328,14.423847198486328,52500,0.0,0.0
2023-12-06 00:00:00-05:00,14.451817708803436,14.545055598081584,14.032248985416592,14.274666786193848,25300,0.0,0.0
2023-12-07 00:00:00-05:00,14.425766054456775,14.444771862190507,14.007627408834544,14.207193374633789,39800,0.289,0.0
2023-12-08 00:00:00-05:00,14.188188598971578,14.254710290313552,13.7035282315913,14.055144309997559,56000,0.0,0.0
2023-12-11 00:00:00-05:00,14.017131906789512,14.245207055898842,13.703528350191666,13.827069282531738,40900,0.0,0.0
2023-12-12 00:00:00-05:00,13.827068418348212,13.950609342967052,13.532470689443285,13.637005805969238,137900,0.0,0.0
2023-12-13 00:00:00-05:00,13.713030617819424,14.302225159323813,13.675018095989786,14.121665000915527,71900,0.0,0.0
2023-12-14 00:00:00-05:00,14.32123164871043,14.976948814342949,14.32123164871043,14.824898719787598,68000,0.0,0.0
2023-12-15 00:00:00-05:00,14.786886349916053,14.967445612505637,14.397256845703684,14.454276084899902,41700,0.0,0.0
2023-12-18 00:00:00-05:00,14.406760145562542,14.8629113384345,14.302225931460038,14.568313598632812,41400,0.0,0.0
2023-12-19 00:00:00-05:00,14.568314485162746,14.976949821476715,14.444773548456428,14.74887466430664,62400,0.0,0.0
2023-12-20 00:00:00-05:00,14.758376116648579,14.991202937111442,14.512244958232984,14.81539535522461,67700,0.0,0.0
2023-12-21 00:00:00-05:00,14.777382908368468,15.014961408804327,14.592071061751259,14.663345336914062,57100,0.0,0.0
2023-12-22 00:00:00-05:00,14.767880489503428,14.900924784468364,14.54265652079527,14.701358795166016,43600,0.0,0.0
2023-12-26 00:00:00-05:00,14.88191696215399,15.033967055790345,14.64148727578923,14.957942008972168,41500,0.0,0.0
2023-12-27 00:00:00-05:00,14.881916995135485,15.033967089108815,14.729866901162154,14.938936233520508,62300,0.0,0.0
2023-12-28 00:00:00-05:00,14.919930579039141,14.919930579039141,14.691855421869066,14.74887466430664,28800,0.0,0.0
2023-12-29 00:00:00-05:00,14.748873505688577,15.167011260986328,14.58826984744175,15.167011260986328,82600,0.0,0.0
2024-01-02 00:00:00-05:00,14.872413625980867,15.186017171126478,14.872413625980867,14.986452102661133,29000,0.0,0.0
2024-01-03 00:00:00-05:00,14.834402069492137,14.967446363431522,14.691855323785022,14.881917953491211,36000,0.0,0.0
2024-01-04 00:00:00-05:00,14.786886668383316,14.900924242941738,14.729867427959064,14.820147514343262,25000,0.0,0.0
2024-01-05 00:00:00-05:00,14.796388683561393,14.910426254757061,14.492288493706274,14.682351112365723,38300,0.0,0.0
2024-01-08 00:00:00-05:00,14.720364427227146,15.062478065490723,14.634836017661252,15.062478065490723,31800,0.0,0.0
2024-01-09 00:00:00-05:00,14.88191690210163,15.195520445533653,14.855308226451646,15.128998756408691,23800,0.0,0.0
2024-01-10 00:00:00-05:00,15.07198044096447,15.309559858717822,14.95794286421692,15.157508850097656,62200,0.0,0.0
2024-01-11 00:00:00-05:00,15.195521369064652,15.282951174785484,15.038719587818772,15.148005485534668,26100,0.0,0.0
2024-01-12 00:00:00-05:00,15.252539654594358,15.338068063411761,15.157508794133982,15.281049728393555,13300,0.0,0.0
2024-01-16 00:00:00-05:00,15.138501841181753,15.319062003112336,15.004506860800102,15.097638130187988,35400,0.0,0.0
2024-01-17 00:00:00-05:00,15.062478065490723,15.20502481057381,14.929433772133764,15.062478065490723,18900,0.0,0.0
2024-01-18 00:00:00-05:00,15.06247810154307,15.06247810154307,14.843905398097059,14.976949691772461,28000,0.0,0.0
2024-01-19 00:00:00-05:00,15.128998674487365,15.433098858886293,14.868612483765263,15.395087242126465,41600,0.0,0.0
2024-01-22 00:00:00-05:00,15.480614598565053,15.836982317914194,15.400786764866243,15.632664680480957,21000,0.0,0.0
2024-01-23 00:00:00-05:00,15.699188294610817,15.908256729800485,15.423596354397905,15.518628120422363,53700,0.0,0.0
2024-01-24 00:00:00-05:00,15.585148891916079,15.670677295026074,15.42454704753092,15.442602157592773,30700,0.0,0.0
2024-01-25 00:00:00-05:00,15.566142097141402,15.737198902480328,15.423595363552318,15.708690643310547,123400,0.0,0.0
2024-01-26 00:00:00-05:00,15.708690527603784,16.04129896600171,15.6374162550442,15.803720474243164,44800,0.0,0.0
2024-01-29 00:00:00-05:00,15.746702117083752,16.19335084088485,15.746702117083752,16.01279067993164,48400,0.0,0.0
2024-01-30 00:00:00-05:00,15.822727062966734,16.128728636443146,15.822727062966734,16.126827239990234,47000,0.0,0.0
2024-01-31 00:00:00-05:00,16.012791660200886,16.060306636348898,15.794219869791783,15.917759895324707,48900,0.0,0.0
2024-02-01 00:00:00-05:00,15.917758949032708,16.11542442819853,15.518627010344806,15.927262306213379,44600,0.0,0.0
2024-02-02 00:00:00-05:00,15.765708894819443,15.879745556084293,15.708690564187018,15.851237297058105,9400,0.0,0.0
2024-02-05 00:00:00-05:00,15.632665568709822,15.746702230336195,15.32856357501936,15.670677185058594,42100,0.0,0.0
2024-02-06 00:00:00-05:00,15.547138105478483,15.794219970703125,15.321912331886303,15.794219970703125,26700,0.0,0.0
2024-02-07 00:00:00-05:00,15.765710007444147,15.765710007444147,15.347571323943843,15.547138214111328,106500,0.0,0.0
2024-02-08 00:00:00-05:00,15.490117051721887,15.727695545230382,15.38558374713259,15.708690643310547,29500,0.0,0.0
2024-02-09 00:00:00-05:00,15.547138006145781,15.96527487147272,15.490117859671983,15.917759895324707,27600,0.0,0.0
2024-02-12 00:00:00-05:00,15.955773326307241,16.012791660200886,15.708691462661239,15.917759895324707,30600,0.0,0.0
2024-02-13 00:00:00-05:00,15.651670700952867,15.651670700952867,15.014961163954474,15.224030494689941,54100,0.0,0.0
2024-02-14 00:00:00-05:00,15.366578199367945,15.488218643790953,15.109992971877858,15.233534812927246,58500,0.0,0.0
2024-02-15 00:00:00-05:00,15.376082392409714,15.547139220026482,15.252540544650806,15.48061752319336,27800,0.0,0.0
2024-02-16 00:00:00-05:00,15.404589721177068,15.452106510733863,15.252539619755693,15.366578102111816,28400,0.0,0.0
2024-02-20 00:00:00-05:00,15.27154628126055,15.55664157984674,15.205024588697825,15.423596382141113,44800,0.0,0.0
2024-02-21 00:00:00-05:00,15.4426021871482,15.584199129786636,15.252538665966656,15.357073783874512,27600,0.0,0.0
2024-02-22 00:00:00-05:00,15.44260402520595,15.604157493665163,15.395089045545124,15.528132438659668,32800,0.0,0.0
2024-02-23 00:00:00-05:00,15.661173763613863,15.832230567932129,15.442601985909434,15.832230567932129,33400,0.0,0.0
2024-02-26 00:00:00-05:00,15.889249801635742,15.946269948036147,15.537634628400669,15.889249801635742,56100,0.0,0.0
2024-02-27 00:00:00-05:00,15.680181476236937,15.860741649243323,15.585149710834619,15.642168045043945,44100,0.0,0.0
2024-02-28 00:00:00-05:00,15.528131492735975,15.827480921588585,15.404589653015137,15.404589653015137,74500,0.0,0.0
2024-02-29 00:00:00-05:00,15.461608813850031,15.822727326945149,15.39508712558883,15.490117073059082,79300,0.0,0.0
2024-03-01 00:00:00-05:00,15.651670449288646,15.775212280559115,15.395087054688545,15.765708923339844,48400,0.0,0.0
2024-03-04 00:00:00-05:00,15.77521215934854,15.984280578825938,15.637416199597961,15.974777221679688,91800,0.0,0.0
2024-03-05 00:00:00-05:00,15.955773708809579,16.12207794189453,15.840785433685042,16.12207794189453,40900,0.0,0.0
2024-03-06 00:00:00-05:00,16.012790659276934,16.155337391390848,15.860740570011425,16.10782241821289,38100,0.0,0.0
2024-03-07 00:00:00-05:00,16.135858739388205,16.3388854292638,16.135858739388205,16.2808780670166,39600,0.289,0.0
2024-03-08 00:00:00-05:00,16.396892696838304,16.416229098815993,16.19773291972633,16.40656089782715,26500,0.0,0.0
2024-03-11 00:00:00-04:00,16.416231648780673,16.435568053761923,16.242207691991588,16.319551467895508,50500,0.0,0.0
2024-03-12 00:00:00-04:00,16.16486152992088,16.242205294407743,16.000505799883694,16.155193328857422,54300,0.0,0.0
2024-03-13 00:00:00-04:00,16.048846479559195,16.43556529414673,15.903827154591466,16.26154136657715,56200,0.0,0.0
2024-03-14 00:00:00-04:00,16.193866680124902,16.193866680124902,15.952167177436468,16.058515548706055,22900,0.0,0.0
2024-03-15 00:00:00-04:00,16.11652393475096,16.11652393475096,15.760742214734064,16.000507354736328,27500,0.0,0.0
2024-03-18 00:00:00-04:00,16.15519406174933,16.15519406174933,15.729804259783872,15.942499160766602,44900,0.0,0.0
2024-03-19 00:00:00-04:00,16.000506242273687,16.19386658084737,15.77814314372855,16.1841983795166,31900,0.0,0.0
2024-03-20 00:00:00-04:00,16.184199934794275,16.184199934794275,15.865156636302707,15.961836814880371,74500,0.0,0.0
2024-03-21 00:00:00-04:00,16.087517531153296,16.309882464332954,16.039178370560762,16.1358585357666,43400,0.0,0.0
2024-03-22 00:00:00-04:00,16.23253935121702,16.434599779738704,16.10685457820851,16.30988311767578,69800,0.0,0.0
2024-03-25 00:00:00-04:00,16.435565930762216,16.435565930762216,16.039178899953736,16.174530029296875,27400,0.0,0.0
2024-03-26 00:00:00-04:00,16.097187042236328,16.280879186676163,15.94249950292518,16.097187042236328,15700,0.0,0.0
2024-03-27 00:00:00-04:00,16.174530242337767,16.61925828521279,16.04304602295534,16.580585479736328,65900,0.0,0.0
2024-03-28 00:00:00-04:00,16.580586904754306,16.590255106954356,16.26154360823676,16.416231155395508,31500,0.0,0.0
2024-04-01 00:00:00-04:00,16.55158379911421,16.570918359092545,16.20353590321043,16.522579193115234,33500,0.0,0.0
2024-04-02 00:00:00-04:00,16.377559555013026,16.454903325590735,16.126191839630238,16.242206573486328,31400,0.0,0.0
2024-04-03 00:00:00-04:00,16.280880501954083,16.319551467895508,16.039180971751705,16.319551467895508,70500,0.0,0.0
2024-04-04 00:00:00-04:00,16.387227566563503,16.416230327680296,16.05851608441972,16.35822296142578,14800,0.0,0.0
2024-04-05 00:00:00-04:00,16.387227863753143,16.50324259836615,16.284746398958063,16.377559661865234,20600,0.0,0.0
2024-04-08 00:00:00-04:00,16.37755905719375,16.45006780264456,16.048847581224905,16.077850341796875,21100,0.0,0.0
2024-04-09 00:00:00-04:00,16.203534731250752,16.42589782909701,16.048847198486328,16.048847198486328,23000,0.0,0.0
2024-04-10 00:00:00-04:00,15.952168170738423,15.952168170738423,15.285077907464887,15.671795845031738,37500,0.0,0.0
2024-04-11 00:00:00-04:00,15.613788394768614,15.613788394768614,15.111053879968997,15.140057563781738,63000,0.0,0.0
2024-04-12 00:00:00-04:00,15.362421351634111,15.478437007032202,15.140057320613248,15.188397407531738,43800,0.0,0.0
2024-04-15 00:00:00-04:00,15.285077762617131,15.323749648208395,14.656658469246002,14.675994873046875,50400,0.0,0.0
2024-04-16 00:00:00-04:00,14.627655029296875,14.985370207479315,14.550311256825564,14.627655029296875,51100,0.0,0.0
2024-04-17 00:00:00-04:00,14.743669807359042,15.091716762690972,14.656657838023449,14.763006210327148,60700,0.0,0.0
2024-04-18 00:00:00-04:00,14.830681894226144,14.975701229594433,14.598650588832701,14.772673606872559,36500,0.0,0.0
2024-04-19 00:00:00-04:00,14.85968623551182,15.076248981212995,14.782342463619292,15.014373779296875,26900,0.0,0.0
2024-04-22 00:00:00-04:00,15.101385582970247,15.256073125011813,14.988270571405234,15.198065757751465,23800,0.0,0.0
2024-04-23 00:00:00-04:00,15.294744958300347,15.611855709217496,15.120721935103004,15.391425132751465,50600,0.0,0.0
2024-04-24 00:00:00-04:00,15.323749221944269,15.323749221944269,15.024041425441157,15.236737251281738,18800,0.0,0.0
2024-04-25 00:00:00-04:00,15.082050323486328,15.227069665784844,14.840350804981808,15.082050323486328,30100,0.0,0.0
2024-04-26 00:00:00-04:00,15.207733111814537,15.323749690922195,15.019207784282939,15.202899932861328,9400,0.0,0.0
2024-04-29 00:00:00-04:00,15.251238897146996,15.372088653612536,14.985369801726996,15.256072998046875,18400,0.0,0.0
2024-04-30 00:00:00-04:00,15.072381480936478,15.130388846586563,14.861619111448718,14.908025741577148,31000,0.0,0.0
2024-05-01 00:00:00-04:00,15.004706445317533,15.323749733728622,14.859686182033093,15.207733154296875,58100,0.0,0.0
2024-05-02 00:00:00-04:00,15.130388729711408,15.381756437614621,15.130388729711408,15.227068901062012,11300,0.0,0.0
2024-05-03 00:00:00-04:00,15.439764950766797,15.700799942016602,15.32374929665461,15.700799942016602,17600,0.0,0.0
2024-05-06 00:00:00-04:00,15.787811938673523,15.898993492126465,15.575117033461925,15.898993492126465,22700,0.0,0.0
2024-05-07 00:00:00-04:00,15.77814403109668,16.077850913122738,15.729804865745075,15.787812232971191,37100,0.0,0.0
2024-05-08 00:00:00-04:00,15.662128759987915,15.662128759987915,15.372088245753535,15.488104820251465,26800,0.0,0.0
2024-05-09 00:00:00-04:00,15.430097579956055,15.720137191859578,15.430097579956055,15.430097579956055,26800,0.0,0.0
2024-05-10 00:00:00-04:00,15.555781067934321,15.584785673833604,15.381757120580568,15.536444664001465,8100,0.0,0.0
2024-05-13 00:00:00-04:00,15.633124668717636,15.778144008586516,15.413661280933795,15.459100723266602,59800,0.0,0.0
2024-05-14 00:00:00-04:00,15.700800636749333,15.778144409579783,15.401093747533965,15.420429229736328,40900,0.0,0.0
2024-05-15 00:00:00-04:00,15.546112593641306,15.845819473266602,15.546112593641306,15.845819473266602,31700,0.0,0.0
2024-05-16 00:00:00-04:00,15.681463252273556,15.942499160766602,15.64279229028619,15.942499160766602,46100,0.0,0.0
2024-05-17 00:00:00-04:00,15.923163349481374,15.923163349481374,15.478437127985366,15.720136642456055,19000,0.0,0.0
2024-05-20 00:00:00-04:00,15.865156508307898,16.12619243515533,15.831318722681862,16.01984405517578,43400,0.0,0.0
2024-05-21 00:00:00-04:00,16.04884753326841,16.145527704268154,15.903828198779236,15.942499160766602,36000,0.0,0.0
2024-05-22 00:00:00-04:00,16.010174552941947,16.010174552941947,15.729804088518327,15.865155220031738,13700,0.0,0.0
2024-05-23 00:00:00-04:00,15.80714814311951,15.80714814311951,15.372088292456601,15.623456001281738,51400,0.0,0.0
2024-05-24 00:00:00-04:00,15.681463180474415,15.758806948115907,15.531610667930766,15.739472389221191,10100,0.0,0.0
2024-05-28 00:00:00-04:00,15.874823861052185,15.932831227018502,15.526775977212454,15.633124351501465,15400,0.0,0.0
2024-05-29 00:00:00-04:00,15.575116465405223,15.575116465405223,15.236736794530197,15.401092529296875,34500,0.0,0.0
2024-05-30 00:00:00-04:00,15.352753225726579,15.468768881698058,15.323749542236328,15.323749542236328,16000,0.0,0.0
2024-05-31 00:00:00-04:00,15.449431769279524,16.174530277344818,15.383689659446024,16.058515548706055,94300,0.0,0.0
2024-06-03 00:00:00-04:00,16.048848846946413,16.396894909405553,15.942500465739462,16.16486358642578,77700,0.0,0.0
2024-06-04 00:00:00-04:00,16.077852396598654,16.278946588492833,15.971505854208518,16.087520599365234,51300,0.0,0.0
2024-06-05 00:00:00-04:00,16.135860338756896,16.135860338756896,15.932831784736535,16.000507354736328,15200,0.0,0.0
2024-06-06 00:00:00-04:00,15.913494127831532,16.28087839893553,15.913494127831532,16.174530029296875,40900,0.0,0.0
2024-06-07 00:00:00-04:00,16.09718563987485,16.271209567444433,15.995672296799517,16.26154136657715,23700,0.0,0.0
2024-06-10 00:00:00-04:00,16.260560087352175,16.349093228806222,16.06381935606348,16.068737030029297,23600,0.289,0.0
2024-06-11 00:00:00-04:00,15.994961075340424,16.117923566501165,15.710671292939452,15.837569236755371,27800,0.0,0.0
2024-06-12 00:00:00-04:00,16.063819995385057,16.160222169524573,15.798220560452368,15.80805778503418,23400,0.0,0.0
2024-06-13 00:00:00-04:00,15.84740633787283,15.99496095086569,15.77362809324705,15.911345481872559,20800,0.0,0.0
2024-06-14 00:00:00-04:00,15.916264828667918,15.975286297858627,15.749035769078677,15.87691593170166,14800,0.0,0.0
2024-06-17 00:00:00-04:00,15.808057452860773,15.945774841594808,15.690013574747592,15.729361534118652,21200,0.0,0.0
2024-06-18 00:00:00-04:00,15.64082803371498,16.103168187489977,15.527702770373493,15.896590232849121,24000,0.0,0.0
2024-06-20 00:00:00-04:00,15.640827960898664,15.78838256995024,15.512947800056272,15.542458534240723,74500,0.0,0.0
2024-06-21 00:00:00-04:00,15.581807210519793,15.59164443507767,15.444088881097596,15.571969985961914,27400,0.0,0.0
2024-06-24 00:00:00-04:00,15.581806629303038,15.876915849996585,15.581806629303038,15.768710136413574,16400,0.0,0.0
2024-06-25 00:00:00-04:00,15.926101386635196,16.329418182373047,15.788382129273506,16.329418182373047,40600,0.0,0.0
2024-06-26 00:00:00-04:00,16.18186514259572,16.417952908575494,15.847407005059674,16.36876678466797,28300,0.0,0.0
2024-06-27 00:00:00-04:00,16.329419506316686,16.476974123213115,16.26056081018227,16.28023338317871,22200,0.0,0.0
2024-06-28 00:00:00-04:00,16.417951779325033,16.486810471800588,15.867078487003306,15.906427383422852,47100,0.0,0.0
2024-07-01 00:00:00-04:00,16.12284168494028,16.23006612095286,15.798220774379697,16.024473190307617,20500,0.0,0.0
2024-07-02 00:00:00-04:00,16.103167663058368,16.35892797760451,15.935938610465216,16.329418182373047,11200,0.0,0.0
2024-07-03 00:00:00-04:00,16.408114766609803,16.496647908435722,16.2448202216305,16.4868106842041,12200,0.0,0.0
2024-07-05 00:00:00-04:00,16.496648936994625,16.496648936994625,16.304827743164722,16.476974487304688,8900,0.0,0.0
2024-07-08 00:00:00-04:00,16.496648011115294,16.496648011115294,16.231048583984375,16.231048583984375,21100,0.0,0.0
2024-07-09 00:00:00-04:00,16.21137370892354,16.21137370892354,15.798219680786133,15.798219680786133,10000,0.0,0.0
2024-07-10 00:00:00-04:00,15.896590620204783,16.13267837679095,15.857243598903107,16.029390335083008,21900,0.0,0.0
2024-07-11 00:00:00-04:00,16.09333159779996,16.319582133402594,16.06381992418533,16.299907684326172,28700,0.0,0.0
2024-07-12 00:00:00-04:00,16.30974402809207,16.30974402809207,16.142514972490808,16.290069580078125,6200,0.0,0.0
2024-07-15 00:00:00-04:00,16.368765674907653,16.405163216505684,16.152352373163154,16.270397186279297,23800,0.0,0.0
2024-07-16 00:00:00-04:00,16.250722149879596,16.496647115066907,16.240884926121073,16.403194427490234,32100,0.0,0.0
2024-07-17 00:00:00-04:00,16.388439943889214,16.41795161591013,16.17399296355794,16.290069580078125,18000,0.0,0.0
2024-07-18 00:00:00-04:00,16.290069230441688,16.33925534942086,15.985122797805197,16.09333038330078,22800,0.0,0.0
2024-07-19 00:00:00-04:00,16.18186521553613,16.3304029950112,16.024473370840166,16.240886688232422,7900,0.0,0.0
2024-07-22 00:00:00-04:00,16.329419248038768,16.329419248038768,15.994961121025565,16.191699981689453,13100,0.0,0.0
2024-07-23 00:00:00-04:00,16.25072310003681,16.258592129000288,16.103168487548828,16.103168487548828,20000,0.0,0.0
2024-07-24 00:00:00-04:00,16.034307503432277,16.231048232511633,15.670339593771706,15.788382530212402,34700,0.0,0.0
2024-07-25 00:00:00-04:00,15.79822030688383,16.122841207838334,15.75887328544686,16.083494186401367,17700,0.0,0.0
2024-07-26 00:00:00-04:00,16.181864338778805,16.231048583984375,16.104151580246363,16.231048583984375,15300,0.0,0.0
2024-07-29 00:00:00-04:00,16.309744799094762,16.32548473350171,15.955612223137555,16.191699981689453,16400,0.0,0.0
2024-07-30 00:00:00-04:00,16.122841036904504,16.49664805601552,16.122841036904504,16.46713638305664,15100,0.0,0.0
2024-07-31 00:00:00-04:00,16.496647712138362,16.496647712138362,16.142515149048588,16.270397186279297,36500,0.0,0.0
2024-08-01 00:00:00-04:00,16.398276868101433,16.703223301707986,16.329418177570144,16.69338607788086,42700,0.0,0.0
2024-08-02 00:00:00-04:00,16.604852939695313,16.703223301707986,16.53599424916402,16.69338607788086,22500,0.0,0.0
2024-08-05 00:00:00-04:00,16.368765674907653,16.528125703549783,16.034307560047015,16.270397186279297,14300,0.0,0.0
2024-08-06 00:00:00-04:00,16.329418894215717,16.722898483276367,16.250722976403587,16.722898483276367,16800,0.0,0.0
2024-08-07 00:00:00-04:00,16.722899106781423,16.722899106781423,16.476974119916992,16.644203186035156,32300,0.0,0.0
2024-08-08 00:00:00-04:00,16.61469166017443,16.722899255761575,16.43270769362595,16.624528884887695,33100,0.0,0.0
2024-08-09 00:00:00-04:00,16.634365549983073,16.634365549983073,16.113003915272436,16.211374282836914,41200,0.0,0.0
2024-08-12 00:00:00-04:00,16.211373727610944,16.231048175701748,15.976269138824177,16.162189483642578,18100,0.0,0.0
2024-08-13 00:00:00-04:00,16.103168420694683,16.31958172636135,16.103168420694683,16.231048583984375,30700,0.0,0.0
2024-08-14 00:00:00-04:00,16.319582023566763,16.62452847716396,16.162190184532164,16.191699981689453,24700,0.0,0.0
2024-08-15 00:00:00-04:00,16.201536092537772,16.33433579939365,16.083493159504947,16.09333038330078,45700,0.0,0.0
2024-08-16 00:00:00-04:00,16.093330985841856,16.467136122786016,16.093330985841856,16.378602981567383,20000,0.0,0.0
2024-08-19 00:00:00-04:00,16.40811542379635,16.703224657530168,16.231049133052558,16.644203186035156,26200,0.0,0.0
2024-08-20 00:00:00-04:00,16.476972873186305,16.713060617561524,16.398276958394565,16.437623977661133,26000,0.0,0.0
2024-08-21 00:00:00-04:00,16.565507709662022,16.6245291827403,16.329419941090116,16.34909439086914,17100,0.0,0.0
2024-08-22 00:00:00-04:00,16.38844005863899,16.693386499955796,16.35892838641144,16.398277282714844,18700,0.0,0.0
2024-08-23 00:00:00-04:00,16.47697365095519,16.703224182128906,16.458284238079553,16.703224182128906,19300,0.0,0.0
2024-08-26 00:00:00-04:00,16.713062180293658,16.72289940509477,16.447462739440045,16.604854583740234,20600,0.0,0.0
2024-08-27 00:00:00-04:00,16.47697357152088,16.673714304967888,16.408114877692032,16.59501838684082,38600,0.0,0.0
2024-08-28 00:00:00-04:00,16.555669423393255,16.772082728311943,16.545832199134406,16.722898483276367,50500,0.0,0.0
2024-08-29 00:00:00-04:00,16.870453652050745,16.90980255038626,16.673714789149404,16.772083282470703,59100,0.0,0.0
2024-08-30 00:00:00-04:00,16.781920952463537,16.890128549499394,16.339257091992717,16.476974487304688,134100,0.0,0.0
2024-09-03 00:00:00-04:00,16.614691733011277,16.65404063203684,16.476974338939367,16.49664878845215,13100,0.0,0.0
2024-09-04 00:00:00-04:00,16.634365597891343,16.919639477024067,16.60485392465939,16.811431884765625,33400,0.0,0.0
2024-09-05 00:00:00-04:00,16.81143254238692,17.07014611335699,16.81143254238692,16.96882438659668,38200,0.0,0.0
2024-09-06 00:00:00-04:00,16.899964959976128,17.116378267360624,16.781920143783594,16.939311981201172,26100,0.0,0.0
2024-09-09 00:00:00-04:00,17.11637907030683,17.44099998474121,17.02784592307393,17.44099998474121,23600,0.0,0.0
2024-09-10 00:00:00-04:00,17.489999771118164,17.709999084472656,17.239999771118164,17.5,47900,0.289,0.0
2024-09-11 00:00:00-04:00,17.540000915527344,17.559999465942383,17.30500030517578,17.450000762939453,14400,0.0,0.0
2024-09-12 00:00:00-04:00,17.420000076293945,17.670000076293945,17.3700008392334,17.600000381469727,22500,0.0,0.0
2024-09-13 00:00:00-04:00,17.610000610351562,17.719999313354492,17.600000381469727,17.670000076293945,10400,0.0,0.0
2024-09-16 00:00:00-04:00,17.770000457763672,18.0,17.709999084472656,18.0,25600,0.0,0.0
2024-09-17 00:00:00-04:00,18.049999237060547,18.260000228881836,17.90999984741211,18.100000381469727,59000,0.0,0.0
2024-09-18 00:00:00-04:00,18.280000686645508,18.280000686645508,17.799999237060547,18.0,56500,0.0,0.0
2024-09-19 00:00:00-04:00,18.25,18.3700008392334,18.190000534057617,18.34000015258789,35800,0.0,0.0
2024-09-20 00:00:00-04:00,18.3799991607666,18.450000762939453,18.100000381469727,18.43000030517578,32700,0.0,0.0
2024-09-23 00:00:00-04:00,18.469999313354492,18.489999771118164,18.299999237060547,18.350000381469727,25800,0.0,0.0
2024-09-24 00:00:00-04:00,18.350000381469727,18.469999313354492,18.19499969482422,18.398000717163086,31400,0.0,0.0
2024-09-25 00:00:00-04:00,18.579999923706055,18.65999984741211,18.260000228881836,18.399999618530273,53000,0.0,0.0
2024-09-26 00:00:00-04:00,18.350000381469727,18.68899917602539,18.350000381469727,18.450000762939453,62300,0.0,0.0
2024-09-27 00:00:00-04:00,18.610000610351562,18.690000534057617,18.450000762939453,18.459999084472656,23300,0.0,0.0
2024-09-30 00:00:00-04:00,18.549999237060547,18.549999237060547,18.15999984741211,18.440000534057617,38400,0.0,0.0
2024-10-01 00:00:00-04:00,18.540000915527344,18.698999404907227,18.43000030517578,18.670000076293945,28700,0.0,0.0
2024-10-02 00:00:00-04:00,18.670000076293945,18.790000915527344,18.559999465942383,18.729999542236328,21500,0.0,0.0
2024-10-03 00:00:00-04:00,18.75,18.947999954223633,18.739999771118164,18.850000381469727,36300,0.0,0.0
2024-10-04 00:00:00-04:00,18.850000381469727,18.920000076293945,18.6299991607666,18.790000915527344,28500,0.0,0.0
2024-10-07 00:00:00-04:00,18.709999084472656,18.8799991607666,18.459999084472656,18.474000930786133,26300,0.0,0.0
2024-10-08 00:00:00-04:00,18.549999237060547,18.549999237060547,18.149999618530273,18.540000915527344,11500,0.0,0.0
2024-10-09 00:00:00-04:00,18.670000076293945,18.790000915527344,18.25,18.25,34000,0.0,0.0
2024-10-10 00:00:00-04:00,18.200000762939453,18.40999984741211,18.110000610351562,18.149999618530273,12800,0.0,0.0
