Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,39.6274515127094,39.6274515127094,38.87846376533272,39.3317985534668,412200,0.0,0.0
2023-11-08 00:00:00-05:00,39.51904303731695,39.51904303731695,38.957301308435014,39.05585479736328,260400,0.0,0.0
2023-11-09 00:00:00-05:00,39.28252239200466,39.33179725701567,38.70106996223974,39.02628707885742,431000,0.0,0.0
2023-11-10 00:00:00-05:00,39.252958890186186,39.52890114646982,38.83904174632945,39.410640716552734,444000,0.0,0.0
2023-11-13 00:00:00-05:00,39.12483925807143,39.29237454538459,38.85875048460544,39.18396759033203,332300,0.0,0.0
2023-11-14 00:00:00-05:00,40.130066090451955,41.10572126018408,40.130066090451955,41.017024993896484,620500,0.0,0.0
2023-11-15 00:00:00-05:00,41.04659084106258,41.45065075378951,40.64253092833566,40.81006622314453,380100,0.0,0.0
2023-11-16 00:00:00-05:00,40.81991891967061,40.948036575260296,40.27788788984974,40.44542694091797,312300,0.0,0.0
2023-11-17 00:00:00-05:00,40.79035448764273,40.83962935195503,40.35673041849079,40.47499084472656,380700,0.0,0.0
2023-11-20 00:00:00-05:00,40.54398022672027,40.94804016724174,40.346876991468726,40.92832946777344,272700,0.0,0.0
2023-11-21 00:00:00-05:00,40.593256270360456,40.71152047059262,40.30746051837848,40.3370246887207,211600,0.0,0.0
2023-11-22 00:00:00-05:00,40.48484965381887,40.74108121390512,40.11035390344853,40.28774642944336,239300,0.0,0.0
2023-11-24 00:00:00-05:00,40.14977254280937,40.74107841589497,40.00194419482244,40.62281799316406,139600,0.0,0.0
2023-11-27 00:00:00-05:00,40.55383638862518,40.63267542499151,40.120208530600365,40.149776458740234,406300,0.0,0.0
2023-11-28 00:00:00-05:00,39.91324731345543,40.70165638504489,39.64715854690067,40.238468170166016,496100,0.0,0.0
2023-11-29 00:00:00-05:00,40.60310566388405,40.76078747433011,40.0512174476074,40.356727600097656,793800,0.0,0.0
2023-11-30 00:00:00-05:00,40.62281988354972,40.62281988354972,40.011799525572194,40.39615249633789,395200,0.0,0.0
2023-12-01 00:00:00-05:00,40.31731158866307,41.598476939459566,40.31731158866307,41.53934860229492,344400,0.0,0.0
2023-12-04 00:00:00-05:00,41.32253226140133,42.38688362196333,41.32253226140133,42.288333892822266,288600,0.0,0.0
2023-12-05 00:00:00-05:00,42.21934813267461,42.21934813267461,41.68717057517209,41.85470962524414,392100,0.0,0.0
2023-12-06 00:00:00-05:00,41.99268125795016,42.6529727188495,41.99268125795016,42.2489128112793,365400,0.0,0.0
2023-12-07 00:00:00-05:00,42.485439054603724,42.97819524171918,42.071521902522434,42.96833801269531,386600,0.0,0.0
2023-12-08 00:00:00-05:00,42.850077002862136,43.33297971387615,42.81065560616073,43.037322998046875,312800,0.0,0.0
2023-12-11 00:00:00-05:00,43.01761308756297,43.608918959512756,43.01761308756297,43.40196228027344,379700,0.0,0.0
2023-12-12 00:00:00-05:00,43.3526923950301,44.19037643637567,43.135878462687316,43.71733093261719,482000,0.0,0.0
2023-12-13 00:00:00-05:00,47.60024427130137,51.739396764334344,47.60024427130137,51.542293548583984,2600300,0.0,0.0
2023-12-14 00:00:00-05:00,52.20259062785816,52.281429661324424,45.83617795976972,46.279659271240234,1397300,0.0,0.0
2023-12-15 00:00:00-05:00,46.15154638800175,46.30922821783709,44.79153825602731,45.244873046875,1634400,0.0,0.0
2023-12-18 00:00:00-05:00,45.24487394503765,45.412413007243686,44.58458244431691,45.13646697998047,462700,0.0,0.0
2023-12-19 00:00:00-05:00,45.37299241102416,46.15154811980207,45.363135181609415,45.954444885253906,387400,0.0,0.0
2023-12-20 00:00:00-05:00,45.6489294918453,46.3190781574307,44.722549282091876,44.74225997924805,1118500,0.0,0.0
2023-12-21 00:00:00-05:00,44.929506434825946,45.00834546484731,44.229793595875144,44.683128356933594,687200,0.0,0.0
2023-12-22 00:00:00-05:00,45.037914747679714,45.629220648666,44.594433442224386,44.978782653808594,526100,0.0,0.0
2023-12-26 00:00:00-05:00,44.89008712768555,45.22516147957881,44.44660581496927,44.89008712768555,377800,0.0,0.0
2023-12-27 00:00:00-05:00,45.067477399067734,45.27443408150888,44.42689665445022,44.70283889770508,464900,0.0,0.0
2023-12-28 00:00:00-05:00,44.535300737750156,44.87037507956333,44.30863335349877,44.59443283081055,249500,0.0,0.0
2023-12-29 00:00:00-05:00,44.56486830724165,44.65356456640661,44.09182284483896,44.180519104003906,257400,0.0,0.0
2024-01-02 00:00:00-05:00,43.9144325768856,44.29878179981916,43.6680544842942,43.90457534790039,529000,0.0,0.0
2024-01-03 00:00:00-05:00,43.87981109359017,43.929336084895475,42.97844264918094,42.98834991455078,660500,0.225,0.0
2024-01-04 00:00:00-05:00,43.30531573796775,43.30531573796775,42.80015098682772,42.88929748535156,387600,0.0,0.0
2024-01-05 00:00:00-05:00,42.59214192147331,43.28550312706068,41.9879272105831,42.047359466552734,645000,0.0,0.0
2024-01-08 00:00:00-05:00,42.017640617367356,42.33460886441489,41.86906564815692,42.136505126953125,370600,0.0,0.0
2024-01-09 00:00:00-05:00,41.63134250776663,41.829446255222564,41.24504227841065,41.73039627075195,1211800,0.0,0.0
2024-01-10 00:00:00-05:00,41.70067894571576,42.44356517713716,41.4926717077613,42.374229431152344,340400,0.0,0.0
2024-01-11 00:00:00-05:00,41.78982142555183,42.156314651670066,41.43323924271573,42.086978912353516,391100,0.0,0.0
2024-01-12 00:00:00-05:00,42.46337448486446,42.473281750247835,41.512481047851324,41.670963287353516,315700,0.0,0.0
2024-01-16 00:00:00-05:00,41.31437969645412,41.502579964490884,40.76959720277292,40.96770095825195,595400,0.0,0.0
2024-01-17 00:00:00-05:00,40.61111310416083,41.45304930345097,40.59130235166386,41.076656341552734,570700,0.0,0.0
2024-01-18 00:00:00-05:00,41.26484915830456,41.5223813608676,40.75968823929021,41.51247787475586,405800,0.0,0.0
2024-01-19 00:00:00-05:00,41.65115052153063,41.72048626180373,40.60120715252977,41.344093322753906,245400,0.0,0.0
2024-01-22 00:00:00-05:00,41.69077553041333,42.20584377184228,41.57191479116505,42.00774002075195,442700,0.0,0.0
2024-01-23 00:00:00-05:00,42.2850789659608,42.55251843760884,41.839350291728486,41.93840026855469,346200,0.0,0.0
2024-01-24 00:00:00-05:00,42.403944218040806,42.403944218040806,41.453047042621506,41.63134002685547,380400,0.0,0.0
2024-01-25 00:00:00-05:00,42.20584186857814,42.31479911569016,41.16580194539778,41.532291412353516,261700,0.0,0.0
2024-01-26 00:00:00-05:00,41.799726964158644,41.9185876868622,41.492666003784,41.68086624145508,353500,0.0,0.0
2024-01-29 00:00:00-05:00,41.75020621071199,41.75020621071199,40.99741274073495,41.45304870605469,305400,0.0,0.0
2024-01-30 00:00:00-05:00,41.20542016371951,41.562006148162745,41.07665594151529,41.52238464355469,327100,0.0,0.0
2024-01-31 00:00:00-05:00,41.591721486832725,41.591721486832725,40.23471338027539,40.40310287475586,489400,0.0,0.0
2024-02-01 00:00:00-05:00,40.7101598975135,41.294563825570435,40.49224919415481,41.28466033935547,350300,0.0,0.0
2024-02-02 00:00:00-05:00,40.77949996929135,41.136085967146705,40.65073574224398,40.908267974853516,301000,0.0,0.0
2024-02-05 00:00:00-05:00,40.4427255104236,40.8092149684276,39.947468056385674,40.23471450805664,559900,0.0,0.0
2024-02-06 00:00:00-05:00,40.15547600637915,40.591301213548434,40.135665254437654,40.29414749145508,316700,0.0,0.0
2024-02-07 00:00:00-05:00,40.26443257276547,40.26443257276547,39.580974867127786,39.86822509765625,272900,0.0,0.0
2024-02-08 00:00:00-05:00,39.769176037579925,40.24462275159438,39.571072295445255,39.99699401855469,761200,0.0,0.0
2024-02-09 00:00:00-05:00,39.97718440732514,40.01680591258568,39.61069492995192,39.82860565185547,621900,0.0,0.0
2024-02-12 00:00:00-05:00,39.85832174462277,40.83892939210532,39.85832174462277,40.6705436706543,522300,0.0,0.0
2024-02-13 00:00:00-05:00,39.650309425787334,40.48234207588684,39.26400922726156,39.45220947265625,510100,0.0,0.0
2024-02-14 00:00:00-05:00,40.006898195496476,40.10595195752991,39.34325499318849,40.05642318725586,510700,0.0,0.0
2024-02-15 00:00:00-05:00,40.1356623281981,41.284659407431185,40.1356623281981,41.15589141845703,442700,0.0,0.0
2024-02-16 00:00:00-05:00,40.75969210168184,40.87855283885771,40.18519161138822,40.195098876953125,672200,0.0,0.0
2024-02-20 00:00:00-05:00,39.75926619987253,40.32385937239277,39.39277675666968,40.04651641845703,659300,0.0,0.0
2024-02-21 00:00:00-05:00,40.026709354476004,40.432820336651496,39.42249462473607,39.610694885253906,613900,0.0,0.0
2024-02-22 00:00:00-05:00,39.47201916933642,40.28424112447579,39.452212195467844,39.8385124206543,741200,0.0,0.0
2024-02-23 00:00:00-05:00,39.80879279530287,40.31395751438968,39.77907855718524,40.23471450805664,876500,0.0,0.0
2024-02-26 00:00:00-05:00,40.02670412715013,40.571486527919944,39.9474649055815,40.44272232055664,346700,0.0,0.0
2024-02-27 00:00:00-05:00,40.61111141563448,40.799307888758776,40.40310419083691,40.6705436706543,563300,0.0,0.0
2024-02-28 00:00:00-05:00,40.482342221683716,41.235135648944855,40.38329224476145,41.20541763305664,503500,0.0,0.0
2024-02-29 00:00:00-05:00,41.82944280210416,41.82944280210416,40.759688699776355,40.91817092895508,736000,0.0,0.0
2024-03-01 00:00:00-05:00,40.85874000296585,41.116272216801796,40.62101476222039,40.81911849975586,449500,0.0,0.0
2024-03-04 00:00:00-05:00,40.937984236308345,40.98750922754786,40.70025898843819,40.86864471435547,365600,0.0,0.0
2024-03-05 00:00:00-05:00,40.531869153499294,40.81911939026665,40.115854696262105,40.36348342895508,613000,0.0,0.0
2024-03-06 00:00:00-05:00,40.601206606521075,40.94788530322439,40.31395638438724,40.40310287475586,524300,0.0,0.0
2024-03-07 00:00:00-05:00,43.57275260231712,43.57275260231712,40.6507328588369,42.938819885253906,1388800,0.0,0.0
2024-03-08 00:00:00-05:00,43.00815705972507,43.23597882196409,40.987509445404484,41.52238464355469,750000,0.0,0.0
2024-03-11 00:00:00-04:00,41.51248032293886,41.91859129072866,41.21532660137564,41.61153030395508,815000,0.0,0.0
2024-03-12 00:00:00-04:00,41.40352302403671,41.73039476230059,41.25494805270141,41.393619537353516,558700,0.0,0.0
2024-03-13 00:00:00-04:00,41.24503870444598,42.09688209973228,41.145988728558244,41.79972839355469,576600,0.0,0.0
2024-03-14 00:00:00-04:00,41.562006599390244,41.829446090626185,41.14599213203301,41.2945671081543,823000,0.0,0.0
2024-03-15 00:00:00-04:00,41.11626889081384,42.04735524835849,41.11626889081384,41.90868377685547,2134900,0.0,0.0
2024-03-18 00:00:00-04:00,41.87896715767603,42.532706815477944,41.87896715767603,42.39403533935547,775700,0.0,0.0
2024-03-19 00:00:00-04:00,42.285082937333854,43.27559791268169,42.285082937333854,42.95863342285156,612600,0.0,0.0
2024-03-20 00:00:00-04:00,42.760526554989085,43.592559224769644,42.730812317019435,43.384552001953125,793300,0.0,0.0
2024-03-21 00:00:00-04:00,43.661900618700045,44.32554381861008,43.5331326177792,44.22649383544922,585000,0.0,0.0
2024-03-22 00:00:00-04:00,44.464211936429535,44.484022687263156,43.087396870865334,43.265689849853516,1043900,0.0,0.0
2024-03-25 00:00:00-04:00,43.473699525545165,43.503413764219616,43.03787431809004,43.364742279052734,976500,0.0,0.0
2024-03-26 00:00:00-04:00,43.443983561744474,43.47369779923899,43.01806185792231,43.32512283325195,358500,0.0,0.0
2024-03-27 00:00:00-04:00,43.61236900376745,43.99866920281695,43.513319027067624,43.988765716552734,798400,0.0,0.0
2024-03-28 00:00:00-04:00,43.98877010482116,44.55336334106504,43.88972011824021,44.19677734375,485800,0.0,0.0
2024-04-01 00:00:00-04:00,44.30573180340284,44.43449980065334,43.85009584822667,44.176963806152344,580600,0.0,0.0
2024-04-02 00:00:00-04:00,43.92933560645394,44.523646831188756,43.800571386165466,44.16706085205078,768100,0.0,0.0
2024-04-03 00:00:00-04:00,44.04261833613612,44.56029493689884,44.04261833613612,44.430877685546875,676400,0.225,0.0
2024-04-04 00:00:00-04:00,44.79922411046499,44.988375022878685,43.9928367093128,44.28154373168945,451300,0.0,0.0
2024-04-05 00:00:00-04:00,44.24172141400009,44.37114245848275,43.733998543610106,43.95301818847656,751100,0.0,0.0
2024-04-08 00:00:00-04:00,44.062524875294564,44.30145574580051,43.873373959498814,44.01274871826172,510200,0.0,0.0
2024-04-09 00:00:00-04:00,44.112306288803104,44.27159227518222,43.52493850196558,43.57471466064453,637300,0.0,0.0
2024-04-10 00:00:00-04:00,42.72850618435046,42.97739078364703,42.43980293540141,42.9077033996582,409700,0.0,0.0
2024-04-11 00:00:00-04:00,42.95748127132771,43.52493782634982,42.65881672853509,43.51498031616211,393300,0.0,0.0
2024-04-12 00:00:00-04:00,43.48511636534456,43.89328694569999,43.14663316717097,43.375606536865234,387600,0.0,0.0
2024-04-15 00:00:00-04:00,43.44529367061731,44.291503560051225,43.39551751186884,44.261634826660156,690900,0.0,0.0
2024-04-16 00:00:00-04:00,43.98288329495044,44.201902940674586,43.44529169054244,44.082435607910156,716700,0.0,0.0
2024-04-17 00:00:00-04:00,44.470696722145206,44.73949253508965,43.355694822198856,43.44529342651367,894200,0.0,0.0
2024-04-18 00:00:00-04:00,43.524938830584986,43.86342202890589,43.0769458037371,43.60457992553711,489600,0.0,0.0
2024-04-19 00:00:00-04:00,43.53489324660251,44.32136948447631,43.53489324660251,44.12226104736328,416100,0.0,0.0
2024-04-22 00:00:00-04:00,44.30145727272993,44.66980540468158,44.17203622184192,44.261634826660156,504800,0.0,0.0
2024-04-23 00:00:00-04:00,44.132218425916655,44.56029643756432,44.10234969194863,44.45079040527344,360800,0.0,0.0
2024-04-24 00:00:00-04:00,44.16208201890708,44.55034136958344,44.06252590483786,44.331321716308594,442800,0.0,0.0
2024-04-25 00:00:00-04:00,44.24172343698975,44.24172343698975,43.65435565154416,44.13221740722656,357700,0.0,0.0
2024-04-26 00:00:00-04:00,44.14217041836941,44.46074238531002,43.67426618044153,43.843509674072266,364000,0.0,0.0
2024-04-29 00:00:00-04:00,43.91319707918425,44.2516802689587,43.85346341122026,44.07248306274414,347700,0.0,0.0
2024-04-30 00:00:00-04:00,43.9131983530638,44.012750671547614,43.39551794205738,43.505027770996094,684800,0.0,0.0
2024-05-01 00:00:00-04:00,43.68422328275249,45.04810974083815,43.68422328275249,44.60011672973633,650900,0.0,0.0
2024-05-02 00:00:00-04:00,44.819135555640564,44.86891171203127,44.32136639637891,44.63993835449219,502000,0.0,0.0
2024-05-03 00:00:00-04:00,45.05806311957106,45.05806311957106,44.12225845705934,44.57025146484375,297600,0.0,0.0
2024-05-06 00:00:00-04:00,44.85896030984856,45.07797616878141,44.24172378625169,44.391056060791016,337200,0.0,0.0
2024-05-07 00:00:00-04:00,44.659849321476244,44.73949041171098,44.042616630867215,44.05257034301758,420300,0.0,0.0
2024-05-08 00:00:00-04:00,43.823598225486094,44.7394916762989,43.823598225486094,44.72953796386719,411700,0.0,0.0
2024-05-09 00:00:00-04:00,44.76936275750778,45.19744457039843,44.43087955191232,45.16757583618164,1110600,0.0,0.0
2024-05-10 00:00:00-04:00,45.486146209024334,46.05360276925976,45.42641633805899,45.70516586303711,383200,0.0,0.0
2024-05-13 00:00:00-04:00,46.05360175435704,46.24275646871867,45.57574380877783,45.61556625366211,533100,0.0,0.0
2024-05-14 00:00:00-04:00,46.05360194271491,46.06355945281539,45.22730709521218,45.74498748779297,375300,0.0,0.0
2024-05-15 00:00:00-04:00,45.94409542362078,45.983914070564374,45.55583228508266,45.814674377441406,377800,0.0,0.0
2024-05-16 00:00:00-04:00,45.655390433963206,46.471731596734145,45.60561427480449,46.451820373535156,310700,0.0,0.0
2024-05-17 00:00:00-04:00,46.531463817760155,46.97945303391974,46.22284556429971,46.889854431152344,341200,0.0,0.0
2024-05-20 00:00:00-04:00,46.850035152291724,47.2880706500972,46.73056781842695,47.05909729003906,428900,0.0,0.0
2024-05-21 00:00:00-04:00,46.90976597597931,48.184057646055756,46.61110523059547,48.164146423339844,455200,0.0,0.0
2024-05-22 00:00:00-04:00,48.154187303959866,48.61213781576753,47.25820509774965,47.45730972290039,604100,0.0,0.0
2024-05-23 00:00:00-04:00,47.258207713006115,47.26816142574357,46.76043852722826,47.00932312011719,358100,0.0,0.0
2024-05-24 00:00:00-04:00,47.24824881637262,47.24824881637262,46.51155256973477,46.66088104248047,257500,0.0,0.0
2024-05-28 00:00:00-04:00,46.969498249491096,46.99936318383949,46.23279822158639,46.342308044433594,274700,0.0,0.0
2024-05-29 00:00:00-04:00,46.023736543790434,46.3323547932785,45.73502951662522,46.04364776611328,332300,0.0,0.0
2024-05-30 00:00:00-04:00,46.35226805521773,46.67084003104651,46.24275822646205,46.451820373535156,221400,0.0,0.0
2024-05-31 00:00:00-04:00,46.382130922181375,47.18851833622056,46.382130922181375,47.05909729003906,377200,0.0,0.0
2024-06-03 00:00:00-04:00,47.188520186659396,47.55686831966007,47.02923419960417,47.33784866333008,439700,0.0,0.0
2024-06-04 00:00:00-04:00,47.069051704362124,47.477222273627696,46.83012462842381,47.34780502319336,341400,0.0,0.0
2024-06-05 00:00:00-04:00,47.34780470289948,47.73606404693083,47.158649988244036,47.54690933227539,564600,0.0,0.0
2024-06-06 00:00:00-04:00,48.78138065239203,49.418524608386704,47.357760464232506,48.184059143066406,857000,0.0,0.0
2024-06-07 00:00:00-04:00,48.38316286001288,50.86205505164773,48.37320914737387,50.71272277832031,1062400,0.0,0.0
2024-06-10 00:00:00-04:00,49.91629227125562,50.2249105269806,49.348835715457454,49.86651611328125,688700,0.0,0.0
2024-06-11 00:00:00-04:00,49.55789856968504,50.51361828584246,49.328925201570726,50.38419723510742,597500,0.0,0.0
2024-06-12 00:00:00-04:00,50.98151961681633,51.61866357349344,50.78241118093535,51.03129577636719,668700,0.0,0.0
2024-06-13 00:00:00-04:00,50.89191877950506,51.16071458650903,49.896380441421044,50.264732360839844,585000,0.0,0.0
2024-06-14 00:00:00-04:00,49.786871108048786,50.19504167878518,48.92075380871593,48.950618743896484,589500,0.0,0.0
2024-06-17 00:00:00-04:00,48.82120053561643,50.63307998946937,48.45284861978498,50.33441925048828,695400,0.0,0.0
2024-06-18 00:00:00-04:00,50.46383933393981,50.84214498333054,50.155224865314715,50.47379684448242,608700,0.0,0.0
2024-06-20 00:00:00-04:00,50.055667330688564,51.43946503807338,50.055667330688564,51.140804290771484,751700,0.0,0.0
2024-06-21 00:00:00-04:00,51.15076323030649,52.4051399230957,50.46383931487265,52.4051399230957,5993500,0.0,0.0
2024-06-24 00:00:00-04:00,52.19607648109323,52.454914783529084,51.021340913323485,51.04125213623047,1119800,0.0,0.0
2024-06-25 00:00:00-04:00,51.10098659107041,51.16071646303276,50.463838841277706,50.54348373413086,561700,0.0,0.0
2024-06-26 00:00:00-04:00,50.29459746520053,50.513617115573794,50.005890434740756,50.39414978027344,976000,0.0,0.0
2024-06-27 00:00:00-04:00,50.66294603390347,50.78240957257744,49.77691750985641,49.86651611328125,449500,0.0,0.0
2024-06-28 00:00:00-04:00,50.24482329134829,50.5633952693718,49.95611624949026,50.34437561035156,1585200,0.0,0.0
2024-07-01 00:00:00-04:00,50.782409073205045,50.97156378839599,49.79682824290103,49.93620300292969,527200,0.0,0.0
2024-07-02 00:00:00-04:00,50.07557877079139,50.3642858067627,49.60767832380344,50.02580261230469,441400,0.0,0.0
2024-07-03 00:00:00-04:00,50.10544570296248,50.35433028412717,49.8864260562808,50.20499801635742,154100,0.0,0.0
2024-07-05 00:00:00-04:00,50.029998779296875,50.279998779296875,49.16999816894531,49.45000076293945,296800,0.225,0.0
2024-07-08 00:00:00-04:00,49.83000183105469,50.119998931884766,49.529998779296875,49.61000061035156,287800,0.0,0.0
2024-07-09 00:00:00-04:00,49.38999938964844,49.619998931884766,48.880001068115234,48.970001220703125,882300,0.0,0.0
2024-07-10 00:00:00-04:00,49.22999954223633,49.25,48.720001220703125,49.02000045776367,809400,0.0,0.0
2024-07-11 00:00:00-04:00,49.81999969482422,50.79999923706055,49.529998779296875,50.54999923706055,400300,0.0,0.0
2024-07-12 00:00:00-04:00,50.970001220703125,51.5,50.689998626708984,51.279998779296875,374800,0.0,0.0
2024-07-15 00:00:00-04:00,51.189998626708984,52.31999969482422,51.099998474121094,51.33000183105469,580100,0.0,0.0
2024-07-16 00:00:00-04:00,51.7599983215332,52.9900016784668,51.599998474121094,52.93000030517578,554300,0.0,0.0
2024-07-17 00:00:00-04:00,52.689998626708984,54.029998779296875,52.59000015258789,53.7599983215332,513200,0.0,0.0
2024-07-18 00:00:00-04:00,53.29999923706055,54.369998931884766,53.27000045776367,53.7599983215332,466300,0.0,0.0
2024-07-19 00:00:00-04:00,53.70000076293945,54.09000015258789,53.540000915527344,53.59000015258789,413800,0.0,0.0
2024-07-22 00:00:00-04:00,53.83000183105469,54.47999954223633,53.0099983215332,54.41999816894531,324400,0.0,0.0
2024-07-23 00:00:00-04:00,54.29999923706055,54.70000076293945,54.20000076293945,54.33000183105469,320500,0.0,0.0
2024-07-24 00:00:00-04:00,54.290000915527344,55.2400016784668,54.150001525878906,54.529998779296875,417200,0.0,0.0
2024-07-25 00:00:00-04:00,54.66999816894531,56.02000045776367,54.5,54.61000061035156,569600,0.0,0.0
2024-07-26 00:00:00-04:00,55.25,55.45000076293945,54.75,55.08000183105469,426200,0.0,0.0
2024-07-29 00:00:00-04:00,55.040000915527344,55.599998474121094,54.56999969482422,55.119998931884766,344200,0.0,0.0
2024-07-30 00:00:00-04:00,55.45000076293945,55.939998626708984,54.970001220703125,55.66999816894531,425300,0.0,0.0
2024-07-31 00:00:00-04:00,55.619998931884766,56.29999923706055,54.83000183105469,55.560001373291016,610200,0.0,0.0
2024-08-01 00:00:00-04:00,55.31999969482422,56.029998779296875,54.2599983215332,55.29999923706055,456900,0.0,0.0
2024-08-02 00:00:00-04:00,54.02000045776367,55.20000076293945,53.70000076293945,54.75,359700,0.0,0.0
2024-08-05 00:00:00-04:00,53.0099983215332,53.310001373291016,52.25,52.7599983215332,330200,0.0,0.0
2024-08-06 00:00:00-04:00,52.54999923706055,52.86000061035156,51.880001068115234,52.15999984741211,446000,0.0,0.0
2024-08-07 00:00:00-04:00,52.650001525878906,53.20000076293945,51.66999816894531,51.97999954223633,378900,0.0,0.0
2024-08-08 00:00:00-04:00,52.20000076293945,52.81999969482422,52.08000183105469,52.40999984741211,218500,0.0,0.0
2024-08-09 00:00:00-04:00,52.45000076293945,52.84000015258789,51.880001068115234,52.79999923706055,263000,0.0,0.0
2024-08-12 00:00:00-04:00,52.79999923706055,52.84000015258789,52.2599983215332,52.470001220703125,249200,0.0,0.0
2024-08-13 00:00:00-04:00,52.81999969482422,53.25,52.650001525878906,53.040000915527344,379500,0.0,0.0
2024-08-14 00:00:00-04:00,53.20000076293945,53.349998474121094,52.56999969482422,53.29999923706055,263400,0.0,0.0
2024-08-15 00:00:00-04:00,54.29999923706055,54.52000045776367,53.61000061035156,54.45000076293945,308600,0.0,0.0
2024-08-16 00:00:00-04:00,54.31999969482422,54.54999923706055,53.7400016784668,54.11000061035156,294600,0.0,0.0
2024-08-19 00:00:00-04:00,54.11000061035156,54.619998931884766,54.029998779296875,54.61000061035156,188300,0.0,0.0
2024-08-20 00:00:00-04:00,54.58000183105469,54.650001525878906,54.11000061035156,54.25,239400,0.0,0.0
2024-08-21 00:00:00-04:00,54.369998931884766,54.77000045776367,54.150001525878906,54.630001068115234,182600,0.0,0.0
2024-08-22 00:00:00-04:00,54.68000030517578,54.79999923706055,54.38999938964844,54.5,186200,0.0,0.0
2024-08-23 00:00:00-04:00,54.869998931884766,55.86000061035156,54.5099983215332,55.43000030517578,257900,0.0,0.0
2024-08-26 00:00:00-04:00,55.880001068115234,56.54999923706055,55.70000076293945,55.790000915527344,298900,0.0,0.0
2024-08-27 00:00:00-04:00,55.70000076293945,56.0,55.31999969482422,55.939998626708984,295200,0.0,0.0
2024-08-28 00:00:00-04:00,56.04999923706055,56.459999084472656,55.619998931884766,56.0,236400,0.0,0.0
2024-08-29 00:00:00-04:00,56.27000045776367,56.779998779296875,55.77000045776367,56.220001220703125,307600,0.0,0.0
2024-08-30 00:00:00-04:00,56.36000061035156,57.22999954223633,56.31999969482422,57.150001525878906,510700,0.0,0.0
2024-09-03 00:00:00-04:00,56.7599983215332,57.25,56.16999816894531,56.810001373291016,436700,0.0,0.0
2024-09-04 00:00:00-04:00,56.68000030517578,57.099998474121094,55.72999954223633,56.0,347400,0.0,0.0
2024-09-05 00:00:00-04:00,55.97999954223633,56.630001068115234,55.59000015258789,56.099998474121094,654200,0.0,0.0
2024-09-06 00:00:00-04:00,59.779998779296875,59.779998779296875,51.279998779296875,51.290000915527344,1347800,0.0,0.0
2024-09-09 00:00:00-04:00,51.61000061035156,51.75,49.79999923706055,49.939998626708984,1391800,0.0,0.0
2024-09-10 00:00:00-04:00,50.0099983215332,50.599998474121094,49.400001525878906,49.91999816894531,614100,0.0,0.0
2024-09-11 00:00:00-04:00,49.70000076293945,49.70000076293945,48.59000015258789,49.04999923706055,485700,0.0,0.0
2024-09-12 00:00:00-04:00,49.369998931884766,49.83000183105469,49.189998626708984,49.349998474121094,352200,0.0,0.0
2024-09-13 00:00:00-04:00,50.0099983215332,51.810001373291016,49.79999923706055,51.61000061035156,467600,0.0,0.0
2024-09-16 00:00:00-04:00,51.90999984741211,53.060001373291016,51.56999969482422,51.9900016784668,475800,0.0,0.0
2024-09-17 00:00:00-04:00,52.349998474121094,52.349998474121094,50.880001068115234,50.959999084472656,390700,0.0,0.0
2024-09-18 00:00:00-04:00,51.0,51.68000030517578,50.54999923706055,50.939998626708984,730300,0.0,0.0
2024-09-19 00:00:00-04:00,51.72999954223633,52.11000061035156,50.75,51.83000183105469,647400,0.0,0.0
2024-09-20 00:00:00-04:00,51.529998779296875,52.34000015258789,51.119998931884766,52.08000183105469,3721800,0.0,0.0
2024-09-23 00:00:00-04:00,52.599998474121094,52.880001068115234,51.08000183105469,51.099998474121094,782900,0.0,0.0
2024-09-24 00:00:00-04:00,51.349998474121094,51.459999084472656,49.75,50.27000045776367,1046100,0.0,0.0
2024-09-25 00:00:00-04:00,50.470001220703125,50.86000061035156,49.900001525878906,50.75,1042900,0.0,0.0
2024-09-26 00:00:00-04:00,51.150001525878906,52.220001220703125,51.06999969482422,51.72999954223633,730900,0.0,0.0
2024-09-27 00:00:00-04:00,51.90999984741211,52.220001220703125,51.150001525878906,51.36000061035156,377000,0.0,0.0
2024-09-30 00:00:00-04:00,51.45000076293945,52.939998626708984,51.439998626708984,52.7599983215332,567800,0.0,0.0
2024-10-01 00:00:00-04:00,52.63999938964844,52.72999954223633,51.59000015258789,51.650001525878906,328800,0.0,0.0
2024-10-02 00:00:00-04:00,51.45000076293945,51.97999954223633,51.20000076293945,51.54999923706055,279200,0.0,0.0
2024-10-03 00:00:00-04:00,51.040000915527344,51.310001373291016,50.650001525878906,51.18000030517578,258300,0.0,0.0
2024-10-04 00:00:00-04:00,51.7400016784668,51.9900016784668,51.15999984741211,51.29999923706055,262500,0.0,0.0
2024-10-07 00:00:00-04:00,51.02000045776367,52.310001373291016,50.84000015258789,52.290000915527344,560300,0.0,0.0
2024-10-08 00:00:00-04:00,52.58000183105469,52.95000076293945,52.29999923706055,52.310001373291016,510400,0.0,0.0
2024-10-09 00:00:00-04:00,52.349998474121094,52.91999816894531,52.150001525878906,52.540000915527344,674700,0.0,0.0
2024-10-10 00:00:00-04:00,52.29999923706055,52.349998474121094,51.43000030517578,52.0,403300,0.0,0.0
