Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,50.46058770401544,50.66523949933178,49.41785277321557,49.43734359741211,530300,0.0,0.0
2023-11-07 00:00:00-05:00,48.68696586653884,49.106009312582486,47.761172120221616,48.73569107055664,501100,0.0,0.0
2023-11-08 00:00:00-05:00,48.647983348329575,49.369128994408214,48.44333526460938,48.84288787841797,525200,0.0,0.0
2023-11-09 00:00:00-05:00,49.19371774412033,49.88562532884421,49.00856047591806,49.38862228393555,565800,0.0,0.0
2023-11-10 00:00:00-05:00,49.836901306985084,50.192602379408555,49.02805246615833,49.03779602050781,669300,0.0,0.0
2023-11-13 00:00:00-05:00,49.174223465453004,49.35938443814845,48.82339606191913,49.09626388549805,374500,0.0,0.0
2023-11-14 00:00:00-05:00,49.71995660786892,50.713966369628906,49.5006876165646,50.713966369628906,425800,0.0,0.0
2023-11-15 00:00:00-05:00,50.38263077914995,51.49358179442123,50.38263077914995,50.46059036254883,423400,0.0,0.0
2023-11-16 00:00:00-05:00,50.148745162922125,50.23645201867518,49.06702851446605,49.973331451416016,439900,0.0,0.0
2023-11-17 00:00:00-05:00,50.46059119118253,51.34740330718939,50.36314078095996,51.07453918457031,489500,0.0,0.0
2023-11-20 00:00:00-05:00,51.288933649949215,51.50332529218369,50.39237427812255,50.55804443359375,370600,0.0,0.0
2023-11-21 00:00:00-05:00,50.44110203018203,50.83578475484603,49.89537376693499,50.285179138183594,223800,0.0,0.0
2023-11-22 00:00:00-05:00,49.1937149251398,50.3826292041381,48.52129820467888,49.856388092041016,345800,0.0,0.0
2023-11-24 00:00:00-05:00,49.68097154816962,51.09402465321599,49.68097154816962,50.421607971191406,145400,0.0,0.0
2023-11-27 00:00:00-05:00,49.96358317350037,50.23644726893573,49.53966612452516,50.177978515625,367400,0.0,0.0
2023-11-28 00:00:00-05:00,50.3533906820529,50.77243411397102,50.056165832315045,50.19746780395508,208500,0.0,0.0
2023-11-29 00:00:00-05:00,50.50931580578858,50.56778455993731,49.50555882213244,50.16823196411133,436800,0.0,0.0
2023-11-30 00:00:00-05:00,50.560403674341195,51.32513226422136,49.99665981435838,50.20745086669922,548400,0.31,0.0
2023-12-01 00:00:00-05:00,50.18783952171665,51.27610937902946,50.18783952171665,50.70746612548828,457100,0.0,0.0
2023-12-04 00:00:00-05:00,50.23686555879521,50.58981462266072,49.83489236326691,50.325103759765625,533100,0.0,0.0
2023-12-05 00:00:00-05:00,50.42314311944614,50.42314311944614,49.5113496485002,49.579978942871094,416100,0.0,0.0
2023-12-06 00:00:00-05:00,49.26624691553528,49.638808635931944,48.19758588756779,48.22699737548828,484000,0.0,0.0
2023-12-07 00:00:00-05:00,48.37406137098877,48.677993787087146,47.717176146522256,48.15836715698242,1431500,0.0,0.0
2023-12-08 00:00:00-05:00,48.64857586546267,49.63880493854541,48.50151469679793,49.20741653442383,552700,0.0,0.0
2023-12-11 00:00:00-05:00,48.81525098106218,49.6976292366531,48.49170966933424,49.46232986450195,541500,0.0,0.0
2023-12-12 00:00:00-05:00,48.903488436534325,48.903488436534325,47.795609667799305,48.079933166503906,823200,0.0,0.0
2023-12-13 00:00:00-05:00,48.33484272449241,49.12898652957411,47.638743442269266,49.09957504272461,963000,0.0,0.0
2023-12-14 00:00:00-05:00,50.079999721197645,50.550602228630524,49.64861128437197,50.49177551269531,763100,0.0,0.0
2023-12-15 00:00:00-05:00,50.472163072446165,51.04081006661119,50.374122292770274,50.952571868896484,3462500,0.0,0.0
2023-12-18 00:00:00-05:00,51.746715925359,52.20751585364238,51.28591973709193,51.93299865722656,638900,0.0,0.0
2023-12-19 00:00:00-05:00,51.96240537213053,53.67814517215371,51.76632007555327,53.66834259033203,651500,0.0,0.0
2023-12-20 00:00:00-05:00,53.942861738450404,54.97230490818857,52.78105939916505,53.01145935058594,841800,0.0,0.0
2023-12-21 00:00:00-05:00,53.21734781509902,53.73697443672394,52.69282177233841,53.658538818359375,427300,0.0,0.0
2023-12-22 00:00:00-05:00,53.87423386914433,54.04090395074445,52.83498434970102,53.23695755004883,498800,0.0,0.0
2023-12-26 00:00:00-05:00,53.678147164612994,54.786025952383945,53.36441217445034,54.54092025756836,476400,0.0,0.0
2023-12-27 00:00:00-05:00,54.462487223956295,54.947795475511775,54.31542604409938,54.776222229003906,371900,0.0,0.0
2023-12-28 00:00:00-05:00,54.599742736977085,54.825239525366364,53.825211590776036,53.86442565917969,362700,0.0,0.0
2023-12-29 00:00:00-05:00,53.85462183072548,53.90364222010761,53.34480155311613,53.60951614379883,353500,0.0,0.0
2024-01-02 00:00:00-05:00,53.76638440151307,54.52131037682799,52.717332345689805,52.94282913208008,573400,0.0,0.0
2024-01-03 00:00:00-05:00,52.5506587003533,53.550690369309834,51.96240653744524,52.91341781616211,516100,0.0,0.0
2024-01-04 00:00:00-05:00,53.560499618395745,53.560499618395745,51.060422179385675,51.07022476196289,624100,0.0,0.0
2024-01-05 00:00:00-05:00,50.39373564304333,50.68786174803833,49.83489492154792,50.56040573120117,730500,0.0,0.0
2024-01-08 00:00:00-05:00,49.746654388323186,51.21728858450123,49.20741885771164,51.031005859375,535900,0.0,0.0
2024-01-09 00:00:00-05:00,50.91335546916093,50.91335546916093,49.62900027579486,50.658443450927734,632700,0.0,0.0
2024-01-10 00:00:00-05:00,50.68785644388229,50.94276471086577,49.78586557759994,50.08979797363281,353700,0.0,0.0
2024-01-11 00:00:00-05:00,50.168231527342364,50.45745819034795,49.697629044840326,50.2564697265625,370300,0.0,0.0
2024-01-12 00:00:00-05:00,51.38395537035042,51.63886363573726,50.374121150526065,50.66824722290039,338300,0.0,0.0
2024-01-16 00:00:00-05:00,50.52118262784773,50.97217993094955,49.07015742051756,49.325069427490234,423000,0.0,0.0
2024-01-17 00:00:00-05:00,48.62896864384396,49.53095955092376,48.62896864384396,49.12898635864258,300900,0.0,0.0
2024-01-18 00:00:00-05:00,49.28585220515469,49.56036937898372,48.65838224210776,49.45252227783203,433600,0.0,0.0
2024-01-19 00:00:00-05:00,49.43291664956975,49.67802235387745,48.82505555009119,49.5701789855957,375600,0.0,0.0
2024-01-22 00:00:00-05:00,49.550567626953125,49.766258092852944,49.10447347199366,49.550567626953125,559800,0.0,0.0
2024-01-23 00:00:00-05:00,49.491739763709745,49.96234223293488,49.12898439493503,49.26624298095703,468700,0.0,0.0
2024-01-24 00:00:00-05:00,49.7956718994162,50.14862468448251,49.41330762893301,50.08979797363281,331300,0.0,0.0
2024-01-25 00:00:00-05:00,50.668251747942364,50.668251747942364,49.97705186311842,50.52118682861328,765400,0.0,0.0
2024-01-26 00:00:00-05:00,50.648642279327454,50.736880481940176,49.456448529814956,49.874107360839844,317700,0.0,0.0
2024-01-29 00:00:00-05:00,49.85449513363412,50.15842753127268,49.24663407837296,50.03097152709961,502200,0.0,0.0
2024-01-30 00:00:00-05:00,49.40350573535715,50.02117316458728,49.35448534192981,49.6976318359375,695000,0.0,0.0
2024-01-31 00:00:00-05:00,49.707436431391685,49.707436431391685,46.71714765603525,46.746559143066406,894500,0.0,0.0
2024-02-01 00:00:00-05:00,47.10931266588117,47.589721461806704,46.10928100621219,46.60929870605469,707300,0.0,0.0
2024-02-02 00:00:00-05:00,46.42301830659904,46.496550764954875,45.78574572755292,45.893592834472656,499600,0.0,0.0
2024-02-05 00:00:00-05:00,45.491618721300775,45.75143016093058,44.80532202377802,45.305335998535156,382500,0.0,0.0
2024-02-06 00:00:00-05:00,45.37396768139866,46.47204395121102,45.37396768139866,46.08967590332031,433600,0.0,0.0
2024-02-07 00:00:00-05:00,46.32497550049802,52.521247056601446,46.32497550049802,52.1781005859375,3412300,0.0,0.0
2024-02-08 00:00:00-05:00,52.80557092799142,52.80557092799142,51.43297755561247,52.6094856262207,1270500,0.0,0.0
2024-02-09 00:00:00-05:00,52.62909768561167,53.070288706041985,50.84472843855241,51.22709274291992,860700,0.0,0.0
2024-02-12 00:00:00-05:00,51.94279719308373,53.29578164432374,51.94279719308373,52.48202896118164,813800,0.0,0.0
2024-02-13 00:00:00-05:00,51.79573487372365,52.3937896003271,50.74667910669261,51.43297576904297,728600,0.0,0.0
2024-02-14 00:00:00-05:00,51.82514883188444,52.060448205050825,50.43294653725495,51.45258712768555,600600,0.0,0.0
2024-02-15 00:00:00-05:00,51.668279386561586,53.03106640310393,51.658473064706996,52.87419891357422,708000,0.0,0.0
2024-02-16 00:00:00-05:00,53.02126255269672,53.18793262007736,52.32515957829839,52.8643913269043,474200,0.0,0.0
2024-02-20 00:00:00-05:00,52.37418197563023,52.6487028912828,51.92318840422274,52.20751190185547,401800,0.0,0.0
2024-02-21 00:00:00-05:00,52.54085503296405,53.86442424217395,52.54085503296405,53.6389274597168,543000,0.0,0.0
2024-02-22 00:00:00-05:00,53.1487180857132,53.86442626738206,52.84478941706879,53.74677658081055,430800,0.0,0.0
2024-02-23 00:00:00-05:00,52.982045579557855,53.32028888044906,52.197708138338925,52.96243667602539,388100,0.0,0.0
2024-02-26 00:00:00-05:00,52.72713492769981,53.22715263057843,52.33986748802433,52.94282913208008,469400,0.0,0.0
2024-02-27 00:00:00-05:00,53.119305737156274,53.93305468776142,52.795764429314296,53.92325210571289,516400,0.0,0.0
2024-02-28 00:00:00-05:00,52.94283182326453,54.50170424321685,50.369221942966945,51.64867401123047,1788100,0.0,0.0
2024-02-29 00:00:00-05:00,51.77612866224227,52.050645845449125,50.92315814582192,51.14865493774414,1590700,0.0,0.0
2024-03-01 00:00:00-05:00,51.33493533922441,53.12910701121719,51.33493533922441,52.90361022949219,1881300,0.0,0.0
2024-03-04 00:00:00-05:00,53.34480556058942,53.55069345547109,52.011429925137406,52.0506477355957,1167800,0.0,0.0
2024-03-05 00:00:00-05:00,51.892858976330196,53.13544952160789,51.892858976330196,52.533878326416016,631100,0.31,0.0
2024-03-06 00:00:00-05:00,52.76069901220667,53.362270200992114,52.07037135684661,52.39581298828125,674400,0.0,0.0
2024-03-07 00:00:00-05:00,52.61276916887533,53.40171719324963,47.494489739752666,48.17495346069336,2460100,0.0,0.0
2024-03-08 00:00:00-05:00,48.74694247862364,49.35837383777397,44.48663951825288,47.67200469970703,4192500,0.0,0.0
2024-03-11 00:00:00-04:00,48.589150647779206,51.34059723865576,48.54970249489613,51.23211669921875,3100300,0.0,0.0
2024-03-12 00:00:00-04:00,51.113776564759114,51.63645142926865,50.63054609158359,51.370182037353516,1522400,0.0,0.0
2024-03-13 00:00:00-04:00,51.389905835254496,52.94314206534263,51.389905835254496,52.287330627441406,1631300,0.0,0.0
2024-03-14 00:00:00-04:00,52.78042314842044,53.45102672729291,52.38102092937987,53.27351379394531,1264700,0.0,0.0
2024-03-15 00:00:00-04:00,53.165033619626726,54.3385880098208,52.73111520286205,53.234066009521484,7710900,0.0,0.0
2024-03-18 00:00:00-04:00,53.204481214932905,53.56936723796576,52.425397094903985,53.09600067138672,805100,0.0,0.0
2024-03-19 00:00:00-04:00,53.07627701896012,54.23997124852345,53.07627701896012,53.93425369262695,673100,0.0,0.0
2024-03-20 00:00:00-04:00,53.80604936937047,55.44311006392404,53.41157537179832,55.38393783569336,669300,0.0,0.0
2024-03-21 00:00:00-04:00,55.53186731668548,56.08708708732182,55.122601196718755,55.30504608154297,681500,0.0,0.0
2024-03-22 00:00:00-04:00,54.86126392013968,54.86126392013968,52.17391776016389,52.326778411865234,941700,0.0,0.0
2024-03-25 00:00:00-04:00,52.583187379809345,53.88494641378343,52.583187379809345,53.24393081665039,623700,0.0,0.0
2024-03-26 00:00:00-04:00,53.54964386204505,53.82183086403696,52.316917236482396,52.533878326416016,798200,0.0,0.0
2024-03-27 00:00:00-04:00,52.514151776754446,54.269553205081834,52.514151776754446,54.170936584472656,523900,0.0,0.0
2024-03-28 00:00:00-04:00,54.36817289529464,54.856331556464376,53.88494243170455,54.338584899902344,772500,0.0,0.0
2024-04-01 00:00:00-04:00,54.811956905002,54.811956905002,53.01710352888884,53.08613967895508,575000,0.0,0.0
2024-04-02 00:00:00-04:00,53.26365122817466,53.47075216366631,51.94216811409934,52.543739318847656,968500,0.0,0.0
2024-04-03 00:00:00-04:00,52.71138913029476,53.036826990054394,52.48456789179976,52.94807052612305,612700,0.0,0.0
2024-04-04 00:00:00-04:00,52.938214265059955,54.057528422925465,52.938214265059955,53.431304931640625,602400,0.0,0.0
2024-04-05 00:00:00-04:00,53.84549648731927,54.23997050487522,53.24392906542186,54.01314926147461,864800,0.0,0.0
2024-04-08 00:00:00-04:00,54.01314690705574,55.25573361282177,53.855358059307946,54.95001983642578,578400,0.0,0.0
2024-04-09 00:00:00-04:00,55.29518610651956,55.916481389172354,54.94016023071796,55.87703323364258,647400,0.0,0.0
2024-04-10 00:00:00-04:00,55.25573529102133,56.26164063670796,55.15218670922781,56.153160095214844,824100,0.0,0.0
2024-04-11 00:00:00-04:00,56.13343605415311,56.335605020152315,55.40366402143404,55.758689880371094,604100,0.0,0.0
2024-04-12 00:00:00-04:00,56.4490180186073,57.08510163249184,54.51609985425673,55.0190544128418,517400,0.0,0.0
2024-04-15 00:00:00-04:00,55.009187497448345,55.383937416104494,53.77646096685309,54.239967346191406,522400,0.0,0.0
2024-04-16 00:00:00-04:00,53.86522094257762,54.733061530103896,53.248857637058435,54.3681755065918,464800,0.0,0.0
2024-04-17 00:00:00-04:00,54.328728568215105,54.7133386775506,52.90862883482638,53.0664176940918,510800,0.0,0.0
2024-04-18 00:00:00-04:00,53.52991762034343,54.013148093299186,52.84945390485842,52.94807052612305,427100,0.0,0.0
2024-04-19 00:00:00-04:00,52.691667509378206,54.052598765758354,52.691667509378206,53.67784881591797,340500,0.0,0.0
2024-04-22 00:00:00-04:00,53.49047369803323,54.38789850254861,52.88890252188874,54.1807975769043,484200,0.0,0.0
2024-04-23 00:00:00-04:00,54.33858811346953,55.51214626788522,53.93425393103619,54.98946762084961,520200,0.0,0.0
2024-04-24 00:00:00-04:00,54.811955904381136,54.97960491181334,53.94411534748519,54.170936584472656,380700,0.0,0.0
2024-04-25 00:00:00-04:00,54.01314931568879,54.61472050017305,53.040774510560944,54.496376037597656,341600,0.0,0.0
2024-04-26 00:00:00-04:00,54.36817868010784,54.516103624877104,53.756743536715014,54.141357421875,299100,0.0,0.0
2024-04-29 00:00:00-04:00,54.15121148224543,54.93522752057479,54.15121148224543,54.77250671386719,294400,0.0,0.0
2024-04-30 00:00:00-04:00,54.43720766082338,54.43720766082338,52.0605109154819,52.12954330444336,487900,0.0,0.0
2024-05-01 00:00:00-04:00,52.01120333269403,52.075303762775874,50.344554530735074,50.384002685546875,593200,0.0,0.0
2024-05-02 00:00:00-04:00,50.72916166407019,51.54769389955096,50.51220434927834,50.788333892822266,491100,0.0,0.0
2024-05-03 00:00:00-04:00,50.926398862725996,51.15322009751709,50.41358416416151,50.96584701538086,460200,0.0,0.0
2024-05-06 00:00:00-04:00,51.38004405872241,52.68180306954574,51.054606187008126,51.961891174316406,416400,0.0,0.0
2024-05-07 00:00:00-04:00,51.88299719585514,52.56346091756896,51.79424073111134,52.20843505859375,416000,0.0,0.0
2024-05-08 00:00:00-04:00,53.75673888735885,53.75673888735885,49.11182605044768,49.39781951904297,1351600,0.0,0.0
2024-05-09 00:00:00-04:00,49.53588522681698,50.443173960352446,49.4175445266108,49.496437072753906,742200,0.0,0.0
2024-05-10 00:00:00-04:00,49.61478264890866,50.06842514487019,48.096062541228974,48.10592269897461,885400,0.0,0.0
2024-05-13 00:00:00-04:00,48.35246575576163,48.35246575576163,47.297252113282205,47.55366134643555,1064600,0.0,0.0
2024-05-14 00:00:00-04:00,47.5832460277382,47.918547808257536,46.48858422186674,47.20849609375,1051500,0.0,0.0
2024-05-15 00:00:00-04:00,47.070434591178426,48.28343717980786,46.75485686545287,47.94813537597656,906100,0.0,0.0
2024-05-16 00:00:00-04:00,47.98758416013942,48.9047331131506,47.78048698029387,48.56943130493164,1077000,0.0,0.0
2024-05-17 00:00:00-04:00,48.91459088555005,48.94417888264433,48.30315953402602,48.71735763549805,761600,0.0,0.0
2024-05-20 00:00:00-04:00,48.71735437734852,49.23509726708374,47.98757861021998,48.06647491455078,640700,0.0,0.0
2024-05-21 00:00:00-04:00,47.9086911447201,48.2538531077868,47.13946714391206,47.247947692871094,664200,0.0,0.0
2024-05-22 00:00:00-04:00,47.33670149345521,47.47969823065465,46.21245543490293,46.735130310058594,662800,0.0,0.0
2024-05-23 00:00:00-04:00,46.764715142157215,47.20849747672505,45.72922553615433,46.084251403808594,905200,0.0,0.0
2024-05-24 00:00:00-04:00,46.389968176150305,46.69568196437222,46.12863073964459,46.5576171875,617400,0.0,0.0
2024-05-28 00:00:00-04:00,46.606926620452384,47.928409714001354,46.606926620452384,47.22822189331055,691600,0.0,0.0
2024-05-29 00:00:00-04:00,47.12960545498255,47.12960545498255,45.709501968530475,45.73908996582031,819000,0.0,0.0
2024-05-30 00:00:00-04:00,45.79825875528133,46.82388822219646,45.79825875528133,46.48858642578125,714700,0.0,0.0
2024-05-31 00:00:00-04:00,46.57792967049058,47.65005778843584,46.409170866861984,47.00479507446289,886100,0.31,0.0
2024-06-03 00:00:00-04:00,47.14377808481689,47.14377808481689,44.38404296722684,44.52302169799805,738400,0.0,0.0
2024-06-04 00:00:00-04:00,44.046519731596405,44.05644894731511,42.98432086286916,43.589874267578125,1079400,0.0,0.0
2024-06-05 00:00:00-04:00,43.71892811068677,44.5428750419946,43.71892811068677,44.314552307128906,778900,0.0,0.0
2024-06-06 00:00:00-04:00,44.8704710209433,47.08421279412208,44.44857023270074,46.80625534057617,1566500,0.0,0.0
2024-06-07 00:00:00-04:00,46.031938974237015,47.20333650040955,45.9128148932206,47.15370178222656,958800,0.0,0.0
2024-06-10 00:00:00-04:00,47.13384626412901,47.699690372079054,46.994867541037586,47.04450225830078,1059400,0.0,0.0
2024-06-11 00:00:00-04:00,46.7665446300554,46.8807041006277,45.68449113563095,46.06172180175781,833800,0.0,0.0
2024-06-12 00:00:00-04:00,46.91545086729837,48.523643037451876,46.1808479334729,48.42436981201172,1626700,0.0,0.0
2024-06-13 00:00:00-04:00,48.24568142883509,49.34262878707008,47.967723973474,48.68247604370117,1645900,0.0,0.0
2024-06-14 00:00:00-04:00,48.62291034357812,48.85123307174755,47.70961943090038,48.374732971191406,1067000,0.0,0.0
2024-06-17 00:00:00-04:00,48.523642768555185,49.436933716225546,48.4213930510173,49.39722442626953,1081800,0.0,0.0
2024-06-18 00:00:00-04:00,49.407154171708854,50.578551729761095,49.22846615187808,49.94321823120117,948800,0.0,0.0
2024-06-20 00:00:00-04:00,50.04248496240234,50.60832906561908,49.21853805944431,49.258243560791016,1285700,0.0,0.0
2024-06-21 00:00:00-04:00,49.38729708539558,49.3972225140572,47.848598134584606,48.2853889465332,9305500,0.0,0.0
2024-06-24 00:00:00-04:00,48.65269053405065,51.20395741228754,48.65269053405065,51.134464263916016,910700,0.0,0.0
2024-06-25 00:00:00-04:00,50.98556309221903,51.20396040501547,50.40978973553256,51.11461639404297,497200,0.0,0.0
2024-06-26 00:00:00-04:00,51.11461473482784,51.66060421220935,50.38993345441536,51.34293746948242,981600,0.0,0.0
2024-06-27 00:00:00-04:00,51.73009455804128,52.50440678478435,51.551406538502675,52.256229400634766,1020800,0.0,0.0
2024-06-28 00:00:00-04:00,52.60367800214807,53.52689435200033,52.29593669427317,52.832000732421875,1499400,0.0,0.0
2024-07-01 00:00:00-04:00,52.89156246408913,53.725438619463795,51.823406799409746,52.156959533691406,868800,0.0,0.0
2024-07-02 00:00:00-04:00,52.61360371850318,53.348210417783925,51.3727168383498,52.21651840209961,695100,0.0,0.0
2024-07-03 00:00:00-04:00,52.15696041625795,52.85185785530983,52.013017077770414,52.53418731689453,362200,0.0,0.0
2024-07-05 00:00:00-04:00,52.44484381252742,52.44484381252742,50.82176168692069,50.94585037231445,630800,0.0,0.0
2024-07-08 00:00:00-04:00,50.89621661746303,51.60103945496798,50.58847530859122,51.50177001953125,441400,0.0,0.0
2024-07-09 00:00:00-04:00,50.97563370877225,51.43228297829223,49.99285337818634,50.04248809814453,864800,0.0,0.0
2024-07-10 00:00:00-04:00,49.9332879851062,51.38264297215858,49.9332879851062,51.34293746948242,484400,0.0,0.0
2024-07-11 00:00:00-04:00,51.98819741553768,52.990836169011004,51.074906458795994,52.524261474609375,633300,0.0,0.0
2024-07-12 00:00:00-04:00,52.52426212320322,52.96105296179255,50.97563386239059,51.025272369384766,952600,0.0,0.0
2024-07-15 00:00:00-04:00,51.56133189355077,52.961052186667736,50.79694509704203,51.80950927734375,633500,0.0,0.0
2024-07-16 00:00:00-04:00,51.85914666706823,52.71287366795055,51.8392920223659,52.583824157714844,556500,0.0,0.0
2024-07-17 00:00:00-04:00,52.76251068526452,53.45740429581876,51.55140390077944,51.571258544921875,646300,0.0,0.0
2024-07-18 00:00:00-04:00,51.33300876100702,52.30586364358439,51.144395314050676,51.8889274597168,540300,0.0,0.0
2024-07-19 00:00:00-04:00,51.88892653589929,51.88892653589929,50.83665309214652,51.511695861816406,550100,0.0,0.0
2024-07-22 00:00:00-04:00,51.54147715528647,51.6705304549538,50.876363585628575,51.09476089477539,483300,0.0,0.0
2024-07-23 00:00:00-04:00,50.58847556963796,51.25359290853208,50.25095418577069,50.61825942993164,569300,0.0,0.0
2024-07-24 00:00:00-04:00,50.806872638616085,51.174174094196424,49.42700703610493,49.456787109375,504300,0.0,0.0
2024-07-25 00:00:00-04:00,49.60569600422708,50.667894889346876,49.08750227016892,50.0127067565918,686400,0.0,0.0
2024-07-26 00:00:00-04:00,50.50906246941858,50.846583864586854,49.70496637851836,50.747310638427734,631400,0.0,0.0
2024-07-29 00:00:00-04:00,50.92599564890241,51.67052776010533,49.853871377951,50.58847427368164,467700,0.0,0.0
2024-07-30 00:00:00-04:00,50.29066288862282,50.687748201562044,49.52627612269084,49.893577575683594,554400,0.0,0.0
2024-07-31 00:00:00-04:00,50.55869555557337,52.027905173282925,50.55869555557337,51.06497573852539,821100,0.0,0.0
2024-08-01 00:00:00-04:00,51.37271702883032,51.72016384180704,48.03721247670881,48.57327651977539,955200,0.0,0.0
2024-08-02 00:00:00-04:00,47.48129730414607,47.52100280619737,46.43894929741019,47.0544319152832,747600,0.0,0.0
2024-08-05 00:00:00-04:00,45.55543865388741,45.644782660960615,43.60972892972231,43.67921829223633,1217600,0.0,0.0
2024-08-06 00:00:00-04:00,43.699073242443916,44.076303917934425,42.77585309185884,42.974395751953125,1673300,0.0,0.0
2024-08-07 00:00:00-04:00,44.26491735142918,45.6745630426705,44.01673997309349,45.37675094604492,1254500,0.0,0.0
2024-08-08 00:00:00-04:00,46.29004652944141,48.98028845184104,45.813546408590604,48.066993713378906,1341500,0.0,0.0
2024-08-09 00:00:00-04:00,47.66991240341407,47.873415889242374,46.47866020208041,46.826107025146484,780800,0.0,0.0
2024-08-12 00:00:00-04:00,47.14377725379632,47.77911074720052,47.05443324460596,47.44158935546875,628400,0.0,0.0
2024-08-13 00:00:00-04:00,47.44158905862406,48.30524528413605,46.99486901546741,48.235755920410156,692800,0.0,0.0
2024-08-14 00:00:00-04:00,49.853873994452364,49.853873994452364,48.3449550487949,48.603057861328125,738200,0.0,0.0
2024-08-15 00:00:00-04:00,49.476642286448,50.68774910428424,48.60305685455532,50.09212112426758,1037300,0.0,0.0
2024-08-16 00:00:00-04:00,49.466717261016626,50.18146554122561,49.25824538352297,49.923362731933594,872000,0.0,0.0
2024-08-19 00:00:00-04:00,50.19139478969494,50.98556164982426,49.85387340077919,50.10205078125,708800,0.0,0.0
2024-08-20 00:00:00-04:00,49.992852395321584,50.0127070402918,48.6924015514202,49.12919616699219,475500,0.0,0.0
2024-08-21 00:00:00-04:00,50.45942572882294,51.650674099930555,49.729783640043486,51.14439392089844,1031800,0.0,0.0
2024-08-22 00:00:00-04:00,51.074905378805695,51.74001893712277,50.8862881470727,50.98556137084961,537700,0.0,0.0
2024-08-23 00:00:00-04:00,51.72016606560018,52.21652084084351,50.925999182588136,51.471988677978516,750700,0.0,0.0
2024-08-26 00:00:00-04:00,52.35550048040403,52.8518552283579,51.710237793309524,52.11724853515625,465800,0.0,0.0
2024-08-27 00:00:00-04:00,51.89885117854651,52.171847804382594,51.26848231555164,51.84921646118164,353900,0.0,0.0
2024-08-28 00:00:00-04:00,51.31315284411613,51.88892617353151,51.07490468406484,51.76980209350586,439100,0.0,0.0
2024-08-29 00:00:00-04:00,52.434915418188865,53.18937675785435,51.97132102144546,52.832000732421875,497500,0.0,0.0
2024-08-30 00:00:00-04:00,52.22999954223633,52.619998931884766,51.779998779296875,52.470001220703125,488500,0.388,0.0
2024-09-03 00:00:00-04:00,51.20000076293945,51.54999923706055,49.619998931884766,49.77000045776367,617100,0.0,0.0
2024-09-04 00:00:00-04:00,50.0,50.66999816894531,48.65999984741211,48.91999816894531,618900,0.0,0.0
2024-09-05 00:00:00-04:00,49.4900016784668,49.650001525878906,48.66999816894531,49.27000045776367,686400,0.0,0.0
2024-09-06 00:00:00-04:00,49.2400016784668,50.0099983215332,48.029998779296875,48.13999938964844,938600,0.0,0.0
2024-09-09 00:00:00-04:00,47.81999969482422,48.38999938964844,47.22999954223633,47.689998626708984,1089700,0.0,0.0
2024-09-10 00:00:00-04:00,47.900001525878906,48.2400016784668,47.43000030517578,47.84000015258789,764500,0.0,0.0
2024-09-11 00:00:00-04:00,48.099998474121094,48.4900016784668,46.900001525878906,48.400001525878906,712900,0.0,0.0
2024-09-12 00:00:00-04:00,48.540000915527344,49.310001373291016,47.810001373291016,48.779998779296875,546400,0.0,0.0
2024-09-13 00:00:00-04:00,49.27000045776367,50.439998626708984,49.17499923706055,49.93000030517578,721600,0.0,0.0
2024-09-16 00:00:00-04:00,50.41999816894531,50.939998626708984,49.814998626708984,50.900001525878906,620200,0.0,0.0
2024-09-17 00:00:00-04:00,51.34000015258789,53.15999984741211,51.189998626708984,52.599998474121094,855200,0.0,0.0
2024-09-18 00:00:00-04:00,52.36000061035156,53.369998931884766,51.8849983215332,52.310001373291016,909000,0.0,0.0
2024-09-19 00:00:00-04:00,53.720001220703125,53.720001220703125,52.59000015258789,52.7599983215332,585100,0.0,0.0
2024-09-20 00:00:00-04:00,52.5,53.2400016784668,51.439998626708984,52.849998474121094,2240300,0.0,0.0
2024-09-23 00:00:00-04:00,53.040000915527344,54.029998779296875,52.709999084472656,53.439998626708984,671300,0.0,0.0
2024-09-24 00:00:00-04:00,53.83000183105469,54.470001220703125,53.11000061035156,54.040000915527344,786300,0.0,0.0
2024-09-25 00:00:00-04:00,53.63999938964844,53.875,51.34000015258789,51.349998474121094,780000,0.0,0.0
2024-09-26 00:00:00-04:00,50.66999816894531,51.060001373291016,49.279998779296875,49.7599983215332,1560300,0.0,0.0
2024-09-27 00:00:00-04:00,50.58000183105469,51.97999954223633,50.33000183105469,51.470001220703125,725300,0.0,0.0
2024-09-30 00:00:00-04:00,51.290000915527344,52.779998779296875,50.93000030517578,52.470001220703125,700000,0.0,0.0
2024-10-01 00:00:00-04:00,51.88999938964844,53.560001373291016,51.540000915527344,52.779998779296875,732800,0.0,0.0
2024-10-02 00:00:00-04:00,53.869998931884766,53.869998931884766,52.334999084472656,52.68000030517578,520500,0.0,0.0
2024-10-03 00:00:00-04:00,52.630001068115234,53.709999084472656,52.09000015258789,53.63999938964844,578000,0.0,0.0
2024-10-04 00:00:00-04:00,54.709999084472656,54.83000183105469,53.5,54.25,496200,0.0,0.0
2024-10-07 00:00:00-04:00,54.29999923706055,54.869998931884766,54.0099983215332,54.18000030517578,543600,0.0,0.0
2024-10-08 00:00:00-04:00,53.369998931884766,53.369998931884766,51.220001220703125,52.58000183105469,799500,0.0,0.0
