Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.27053232986976,20.34595749451491,20.14796711167556,20.32710075378418,12800,0.0,0.0
2023-11-08 00:00:00-05:00,20.37424504262204,20.46381187438965,20.199822867416398,20.46381187438965,13400,0.0,0.0
2023-11-09 00:00:00-05:00,20.298817439572524,20.411954287393595,19.978260040283203,19.978260040283203,11500,0.0,0.0
2023-11-10 00:00:00-05:00,20.17625135114101,20.41195522626714,20.15079492981315,20.40252685546875,9500,0.0,0.0
2023-11-13 00:00:00-05:00,20.218676992750293,20.64765794961918,20.138538542851087,20.534521102905273,33500,0.0,0.0
2023-11-14 00:00:00-05:00,21.090783511494593,21.203920364379883,20.99650160190495,21.203920364379883,66900,0.0,0.0
2023-11-15 00:00:00-05:00,21.071927351113818,21.298202861403244,21.071927351113818,21.288774490356445,16800,0.0,0.0
2023-11-16 00:00:00-05:00,21.213347172924067,21.32648581575519,21.137922010462557,21.194490432739258,15400,0.0,0.0
2023-11-17 00:00:00-05:00,21.213347696605545,21.452822548375675,21.17563421530492,21.23220443725586,20400,0.0,0.0
2023-11-20 00:00:00-05:00,21.326488322066634,21.37362837979088,21.213349665939333,21.279346466064453,19200,0.0,0.0
2023-11-21 00:00:00-05:00,21.36419882761767,21.47733747749088,21.100209843432076,21.109638214111328,23900,0.0,0.0
2023-11-22 00:00:00-05:00,21.10115255677226,21.19449036330917,20.873932974328422,21.147350311279297,31800,0.0,0.0
2023-11-24 00:00:00-05:00,21.175634038200965,21.192606183610955,20.939930176876672,21.185062408447266,12100,0.0,0.0
2023-11-27 00:00:00-05:00,21.14735169682834,21.213348493305283,21.0813549003514,21.109638214111328,48900,0.0,0.0
2023-11-28 00:00:00-05:00,21.070040469179474,21.552762985229492,21.034213379343296,21.552762985229492,21000,0.0,0.0
2023-11-29 00:00:00-05:00,21.59047179392811,21.713038800088725,21.467906586045117,21.628185272216797,98400,0.0,0.0
2023-11-30 00:00:00-05:00,21.713042549894848,21.854464521345523,21.279346466064453,21.279346466064453,191900,0.0,0.0
2023-12-01 00:00:00-05:00,21.35476990054743,21.651757275233596,21.27934473535641,21.326486587524414,108800,0.0,0.0
2023-12-04 00:00:00-05:00,21.175633840483645,21.466963824746536,21.146408230754066,21.39248275756836,56200,0.0,0.0
2023-12-05 00:00:00-05:00,21.387766731540488,21.51504702565573,21.307628286140698,21.31705665588379,107600,0.0,0.0
2023-12-06 00:00:00-05:00,21.31706018678228,21.486767273712417,21.29820344417272,21.373628616333008,58300,0.0,0.0
2023-12-07 00:00:00-05:00,21.298199714154684,21.48676351067063,21.298199714154684,21.420764923095703,21300,0.0,0.0
2023-12-08 00:00:00-05:00,21.449052288734464,21.477337400671054,21.307630325607164,21.411338806152344,48100,0.0,0.0
2023-12-11 00:00:00-05:00,21.43962484073976,21.44905321179104,21.3359145574536,21.38776969909668,29000,0.0,0.0
2023-12-12 00:00:00-05:00,21.32648571744663,21.449050931527452,21.288772237250864,21.298200607299805,27700,0.0,0.0
2023-12-13 00:00:00-05:00,21.413224339068254,21.500906564097992,21.288772728793063,21.486764907836914,68100,0.0,0.0
2023-12-14 00:00:00-05:00,21.727003732692996,22.119429632064328,21.727003732692996,21.9950008392334,47300,0.341,0.0
2023-12-15 00:00:00-05:00,22.042862302553264,22.042862302553264,21.803578090163562,21.966291427612305,23100,0.0,0.0
2023-12-18 00:00:00-05:00,21.96629045691122,21.96629045691122,21.707863080807893,21.756677627563477,25200,0.0,0.0
2023-12-19 00:00:00-05:00,21.794004022063945,22.00457344778674,21.794004022063945,21.975858688354492,18500,0.0,0.0
2023-12-20 00:00:00-05:00,21.880148383455193,22.12230424823698,21.880148383455193,22.081146240234375,32300,0.0,0.0
2023-12-21 00:00:00-05:00,22.08114654627014,22.368288692840437,22.05243360952866,22.320430755615234,33800,0.0,0.0
2023-12-22 00:00:00-05:00,22.4257146469144,22.531000275023658,22.263001324197134,22.492713928222656,44900,0.0,0.0
2023-12-26 00:00:00-05:00,22.45060006262134,22.78942657564808,22.44485857088399,22.67169952392578,21300,0.0,0.0
2023-12-27 00:00:00-05:00,22.760711805811113,22.811439569896322,22.483141281372646,22.72242546081543,36500,0.0,0.0
2023-12-28 00:00:00-05:00,22.712856442425608,22.827713664804715,22.709984783666926,22.779855728149414,26000,0.0,0.0
2023-12-29 00:00:00-05:00,22.72242700941185,22.813354346583427,22.693712248708096,22.79899787902832,314800,0.0,0.0
2024-01-02 00:00:00-05:00,22.693711942902013,22.731998289991093,22.58842813959406,22.66499900817871,57600,0.0,0.0
2024-01-03 00:00:00-05:00,22.58842813959406,22.731998289991093,22.41614322888022,22.66499900817871,17200,0.0,0.0
2024-01-04 00:00:00-05:00,22.554928855877748,22.669784247776867,22.454428105974092,22.588428497314453,15900,0.0,0.0
2024-01-05 00:00:00-05:00,22.578857783769863,22.789427227459043,22.502286911010742,22.502286911010742,9800,0.0,0.0
2024-01-08 00:00:00-05:00,22.642029099431625,22.74157141789673,22.47357244689215,22.63628578186035,20700,0.0,0.0
2024-01-09 00:00:00-05:00,22.61714208477413,22.61714208477413,22.53100145116225,22.540571212768555,21100,0.0,0.0
2024-01-10 00:00:00-05:00,22.54057076995689,22.712855684983282,22.32042974546475,22.44485855102539,23800,0.0,0.0
2024-01-11 00:00:00-05:00,22.483143876611845,22.523343448141517,22.377858241313962,22.464000701904297,10100,0.0,0.0
2024-01-12 00:00:00-05:00,22.521427801612113,22.540569148665487,22.406570591324748,22.473569869995117,14500,0.0,0.0
2024-01-16 00:00:00-05:00,22.34627181227491,22.472613834026895,22.205573323467217,22.358715057373047,23400,0.0,0.0
2024-01-17 00:00:00-05:00,22.349145217959947,22.349145217959947,22.15771712281594,22.186431884765625,15000,0.0,0.0
2024-01-18 00:00:00-05:00,22.18643017864871,22.310857153008463,22.0237168579669,22.04286003112793,20300,0.0,0.0
2024-01-19 00:00:00-05:00,22.071574002598105,22.210359276148008,21.966290196451244,22.129003524780273,29600,0.0,0.0
2024-01-22 00:00:00-05:00,22.119431882130048,22.349144493500432,22.119431882130048,22.33957290649414,13200,0.0,0.0
2024-01-23 00:00:00-05:00,22.368288017343225,22.368288017343225,22.05243294356992,22.157716751098633,8600,0.0,0.0
2024-01-24 00:00:00-05:00,22.454427323990355,22.49271367035242,22.15771544205826,22.251514434814453,14800,0.0,0.0
2024-01-25 00:00:00-05:00,22.21514455034646,22.61714208477413,22.21514455034646,22.540571212768555,19500,0.0,0.0
2024-01-26 00:00:00-05:00,22.387428316382366,22.636284093989232,22.37785672967516,22.597999572753906,11600,0.0,0.0
2024-01-29 00:00:00-05:00,22.593213157025474,22.77028477499469,22.549185318081175,22.592256546020508,8600,0.0,0.0
2024-01-30 00:00:00-05:00,22.550141622830665,22.689883502586028,22.39699988681365,22.492713928222656,38500,0.0,0.0
2024-01-31 00:00:00-05:00,22.492713928222656,22.492713928222656,22.39699988681365,22.492713928222656,14900,0.0,0.0
2024-02-01 00:00:00-05:00,22.42571517079608,22.5980000842383,22.215143909658458,22.588428497314453,25000,0.0,0.0
2024-02-02 00:00:00-05:00,22.588427892895787,22.588427892895787,22.282144421902245,22.476442337036133,8400,0.0,0.0
2024-02-05 00:00:00-05:00,22.444858888997555,22.47357182487194,22.10986064091227,22.157716751098633,8400,0.0,0.0
2024-02-06 00:00:00-05:00,22.16728791668019,22.416143701222456,22.081145459508118,22.357757568359375,10200,0.0,0.0
2024-02-07 00:00:00-05:00,22.387428960689633,22.578857049156035,22.138573175920726,22.550142288208008,8900,0.0,0.0
2024-02-08 00:00:00-05:00,22.454428243974807,22.655427919423886,22.334786145081694,22.550142288208008,12000,0.0,0.0
2024-02-09 00:00:00-05:00,22.588428950932222,22.789426803588867,22.435287208262327,22.789426803588867,8600,0.0,0.0
2024-02-12 00:00:00-05:00,22.79899926652909,22.79899926652909,22.531002119358448,22.703285217285156,21600,0.0,0.0
2024-02-13 00:00:00-05:00,22.552057314878326,22.552057314878326,22.1424032506058,22.323301315307617,6600,0.0,0.0
2024-02-14 00:00:00-05:00,22.310857336479227,22.473570658499096,22.167287187777813,22.302244186401367,9500,0.0,0.0
2024-02-15 00:00:00-05:00,22.28214514768023,22.70328402121702,22.28214514768023,22.428586959838867,14600,0.0,0.0
2024-02-16 00:00:00-05:00,22.507070761454056,22.507070761454056,22.3395725554598,22.468786239624023,9000,0.0,0.0
2024-02-20 00:00:00-05:00,22.387429028954223,22.570242142015594,22.387429028954223,22.44485855102539,35400,0.0,0.0
2024-02-21 00:00:00-05:00,22.43528718482653,22.60278539519877,22.43528718482653,22.50994300842285,6100,0.0,0.0
2024-02-22 00:00:00-05:00,22.521430383996698,22.6841437189649,22.521430383996698,22.63628578186035,11800,0.0,0.0
2024-02-23 00:00:00-05:00,22.693712919172725,22.961711883544922,22.664999983214212,22.961711883544922,24500,0.0,0.0
2024-02-26 00:00:00-05:00,22.889927070067703,23.00956916809082,22.751141798218438,23.00956916809082,28100,0.0,0.0
2024-02-27 00:00:00-05:00,22.894711070008032,23.01913804390443,22.894711070008032,22.99042510986328,33900,0.0,0.0
2024-02-28 00:00:00-05:00,22.91863978614752,23.10528116518462,22.91863978614752,23.047853469848633,17200,0.0,0.0
2024-02-29 00:00:00-05:00,22.9760673282482,23.32542385532874,22.923426339470844,22.980854034423828,49100,0.0,0.0
2024-03-01 00:00:00-05:00,22.971283991620652,23.08614121483995,22.909069586310462,23.05742645263672,17900,0.0,0.0
2024-03-04 00:00:00-05:00,22.95214080810547,23.019140094293945,22.904284696711876,22.95214080810547,27400,0.0,0.0
2024-03-05 00:00:00-05:00,22.894710852453134,23.05742417098285,22.798996813507397,23.028709411621094,25600,0.0,0.0
2024-03-06 00:00:00-05:00,23.038283060974305,23.16271187042343,22.99042695001302,23.148353576660156,20700,0.0,0.0
2024-03-07 00:00:00-05:00,23.22013907342183,23.40103714063813,23.181852724994542,23.315853118896484,14000,0.0,0.0
2024-03-08 00:00:00-05:00,23.30628183247861,23.449851989746094,23.30628183247861,23.449851989746094,12200,0.0,0.0
2024-03-11 00:00:00-04:00,23.401994843320285,23.440279364953305,23.316808998656704,23.36370849609375,6200,0.0,0.0
2024-03-12 00:00:00-04:00,23.425922522838597,23.425922522838597,23.248852733731916,23.334993362426758,17200,0.0,0.0
2024-03-13 00:00:00-04:00,23.373280005503428,23.401994765828245,23.31298065185547,23.31298065185547,8300,0.0,0.0
2024-03-14 00:00:00-04:00,23.443056266708105,23.443056266708105,23.135336361177497,23.219789505004883,18000,0.341,0.0
2024-03-15 00:00:00-04:00,23.14019104739566,23.20037639180673,22.778110638619292,22.850915908813477,26900,0.0,0.0
2024-03-18 00:00:00-04:00,22.84120797751108,22.99458191706889,22.685891798825875,22.7441349029541,24400,0.0,0.0
2024-03-19 00:00:00-04:00,22.79267072517672,23.054767473448983,22.74898793379801,22.981962203979492,11200,0.0,0.0
2024-03-20 00:00:00-04:00,23.054767393584697,23.074182378911296,22.90915870666504,22.90915870666504,14100,0.0,0.0
2024-03-21 00:00:00-04:00,23.156692672560204,23.20523013458403,23.006231169073494,23.025644302368164,12700,0.0,0.0
2024-03-22 00:00:00-04:00,23.0994192923376,23.161546872158084,22.968370924818192,23.030498504638672,17400,0.0,0.0
2024-03-25 00:00:00-04:00,22.938279284818663,22.938279284818663,22.724720001220703,22.724720001220703,14900,0.0,0.0
2024-03-26 00:00:00-04:00,22.724718621033468,22.93827789166089,22.688801085587873,22.812084197998047,12200,0.0,0.0
2024-03-27 00:00:00-04:00,22.841207721802082,22.98681640625,22.676184052357144,22.98681640625,20000,0.0,0.0
2024-03-28 00:00:00-04:00,23.045058760740467,23.113009354506715,22.821791995075714,22.938278198242188,20700,0.0,0.0
2024-04-01 00:00:00-04:00,22.695596884849245,23.045059204101562,22.637353782145475,23.045059204101562,17500,0.0,0.0
2024-04-02 00:00:00-04:00,22.540280275739196,22.98681565857216,22.540280275739196,22.846059799194336,12100,0.0,0.0
2024-04-03 00:00:00-04:00,22.87809592853434,22.87809592853434,22.647062045900178,22.682979583740234,4500,0.0,0.0
2024-04-04 00:00:00-04:00,22.75384278682121,22.90915896817713,22.66647720336914,22.66647720336914,14000,0.0,0.0
2024-04-05 00:00:00-04:00,22.637353175283277,22.878094535964138,22.617938191064212,22.770343780517578,10200,0.0,0.0
2024-04-08 00:00:00-04:00,22.802376705944784,22.831499182104576,22.676183012281943,22.812084197998047,14200,0.0,0.0
2024-04-09 00:00:00-04:00,22.715010438547868,22.887799348208464,22.715010438547868,22.763547897338867,9400,0.0,0.0
2024-04-10 00:00:00-04:00,22.66647663523983,22.66647663523983,22.24906371399005,22.41699981689453,15700,0.0,0.0
2024-04-11 00:00:00-04:00,22.394673488298665,22.394673488298665,21.996675532750082,22.181114196777344,19000,0.0,0.0
2024-04-12 00:00:00-04:00,22.16169846680092,22.249064049380173,22.05491789886741,22.13257598876953,29300,0.0,0.0
2024-04-15 00:00:00-04:00,22.14228234502176,22.20052729809519,21.74428442326075,21.792821884155273,54000,0.0,0.0
2024-04-16 00:00:00-04:00,21.75399161308182,21.96755088350502,21.75399161308182,21.851064682006836,21000,0.0,0.0
2024-04-17 00:00:00-04:00,21.776319689267414,22.1811126770321,21.776319689267414,22.10345458984375,19100,0.0,0.0
2024-04-18 00:00:00-04:00,22.035504941505476,22.229649242058187,21.88989440169728,21.90930938720703,11100,0.0,0.0
2024-04-19 00:00:00-04:00,22.054916520076883,22.113161472498405,21.919015334122925,22.035503387451172,6100,0.0,0.0
2024-04-22 00:00:00-04:00,22.013175832558794,22.132574466396406,21.928722688743218,22.054916381835938,3900,0.0,0.0
2024-04-23 00:00:00-04:00,22.200529175598632,22.41020584015389,22.039388124527754,22.273332595825195,11000,0.0,0.0
2024-04-24 00:00:00-04:00,22.27818588195759,22.33642898481801,22.093747229465595,22.153932571411133,7200,0.0,0.0
2024-04-25 00:00:00-04:00,21.76370139670439,22.10733887488201,21.62100513681393,21.773408889770508,13100,0.0,0.0
2024-04-26 00:00:00-04:00,21.82194450358611,22.19955728173765,21.695750796756553,21.773408889770508,21600,0.0,0.0
2024-04-29 00:00:00-04:00,21.750109454010705,21.957845714883923,21.709339097458642,21.846210479736328,12000,0.0,0.0
2024-04-30 00:00:00-04:00,21.75399299256993,21.93648941093393,21.705457380787024,21.763700485229492,17200,0.0,0.0
2024-05-01 00:00:00-04:00,21.715163114920486,21.992790346744666,21.579260080207145,21.928722381591797,17700,0.0,0.0
2024-05-02 00:00:00-04:00,21.880188889222712,22.159756535542687,21.831651425162693,22.07433319091797,9700,0.0,0.0
2024-05-03 00:00:00-04:00,22.336428600910615,22.43350167168611,22.093746849729296,22.34613609313965,8600,0.0,0.0
2024-05-06 00:00:00-04:00,22.472330535610602,22.511160505816648,22.239356268918986,22.486892700195312,7600,0.0,0.0
2024-05-07 00:00:00-04:00,22.43059024209425,22.52086825749867,22.20052840567243,22.244211196899414,23700,0.0,0.0
2024-05-08 00:00:00-04:00,22.13257629627505,22.302454643212705,21.88989453051978,22.07433319091797,15000,0.0,0.0
2024-05-09 00:00:00-04:00,22.006381076127365,22.102482100767777,21.996673583984375,21.996673583984375,7200,0.0,0.0
2024-05-10 00:00:00-04:00,22.16363979302714,22.16363979302714,21.880187683983966,21.938430786132812,13300,0.0,0.0
2024-05-13 00:00:00-04:00,21.967551190071525,22.19858506030694,21.967551190071525,21.977258682250977,7000,0.0,0.0
2024-05-14 00:00:00-04:00,22.088892287643567,22.140342181864636,21.938430786132812,21.938430786132812,11700,0.0,0.0
2024-05-15 00:00:00-04:00,22.054916660694715,22.305365514068562,22.054916660694715,22.20052719116211,23300,0.0,0.0
2024-05-16 00:00:00-04:00,22.287892299746208,22.35584474888604,22.08404050687148,22.29759979248047,33200,0.0,0.0
2024-05-17 00:00:00-04:00,22.151990336298105,22.297599019232692,22.151990336298105,22.268478393554688,10200,0.0,0.0
2024-05-20 00:00:00-04:00,22.29759970881819,22.317014694213867,22.13257603598477,22.317014694213867,13400,0.0,0.0
2024-05-21 00:00:00-04:00,22.462621929453555,22.462621929453555,22.035503387451172,22.035503387451172,30200,0.0,0.0
2024-05-22 00:00:00-04:00,22.069478849299387,22.07433166961348,21.948137974784242,21.996673583984375,19000,0.0,0.0
2024-05-23 00:00:00-04:00,22.045209666950782,22.161697723655244,21.715164184570312,21.715164184570312,21800,0.0,0.0
2024-05-24 00:00:00-04:00,21.957846243133343,21.957846243133343,21.790880334795414,21.841358184814453,10600,0.0,0.0
2024-05-28 00:00:00-04:00,21.870479970071695,21.8801874622506,21.74428442326075,21.792821884155273,11800,0.0,0.0
2024-05-29 00:00:00-04:00,21.695748884211447,21.87824529413089,21.46277462570696,21.636533737182617,16800,0.0,0.0
2024-05-30 00:00:00-04:00,21.608383868569085,21.790880283241187,21.59382355563175,21.656919479370117,12200,0.0,0.0
2024-05-31 00:00:00-04:00,21.79282296320818,21.892806619723352,21.579261827727617,21.763700485229492,13500,0.0,0.0
2024-06-03 00:00:00-04:00,21.910279413764364,22.07918756459182,21.837475995930976,21.948139190673828,6000,0.0,0.0
2024-06-04 00:00:00-04:00,21.977259427715143,22.1228699638312,21.851065728131427,22.02579689025879,9000,0.0,0.0
2024-06-05 00:00:00-04:00,22.045210667116194,22.084040638284304,21.851066365820458,21.889894485473633,5200,0.0,0.0
2024-06-06 00:00:00-04:00,21.948138884767474,22.10345506246518,21.913191541300815,22.00638198852539,7400,0.0,0.0
2024-06-07 00:00:00-04:00,21.982115093507318,22.016090393066406,21.89960232921028,22.016090393066406,4000,0.0,0.0
2024-06-10 00:00:00-04:00,21.952991487542796,21.96949403955492,21.807382803834773,21.86077308654785,9700,0.0,0.0
2024-06-11 00:00:00-04:00,21.919015566813762,21.919015566813762,21.59867573115387,21.655948638916016,18900,0.0,0.0
2024-06-12 00:00:00-04:00,21.773407065193766,22.02579630921805,21.753992080688477,21.753992080688477,16400,0.0,0.0
2024-06-13 00:00:00-04:00,21.88989326919585,21.919015745953782,21.686041486434792,21.753992080688477,16800,0.0,0.0
2024-06-14 00:00:00-04:00,21.863408669785187,21.93240920691976,21.75497817993164,21.75497817993164,16200,0.341,0.0
2024-06-17 00:00:00-04:00,21.823978387382542,21.825950637038147,21.676119827167273,21.705692291259766,15500,0.0,0.0
2024-06-18 00:00:00-04:00,21.784549858386818,21.863407880855583,21.745119907090654,21.750049591064453,17500,0.0,0.0
2024-06-20 00:00:00-04:00,21.754977249859824,21.83383527180279,21.754977249859824,21.784549713134766,16200,0.0,0.0
2024-06-21 00:00:00-04:00,21.79440784005366,21.853550888214475,21.714562750906772,21.823978424072266,12900,0.0,0.0
2024-06-24 00:00:00-04:00,21.735262313997293,21.932408309276163,21.735262313997293,21.902835845947266,19200,0.0,0.0
2024-06-25 00:00:00-04:00,21.912694388299638,22.12955536956781,21.84369385066836,22.109840393066406,21500,0.0,0.0
2024-06-26 00:00:00-04:00,22.10885458782669,22.168982820307836,21.892978797404727,22.129554748535156,21400,0.0,0.0
2024-06-27 00:00:00-04:00,22.1394094475891,22.257697418298736,22.1394094475891,22.21826934814453,13200,0.0,0.0
2024-06-28 00:00:00-04:00,22.237982997308617,22.316841019705603,22.040838881377937,22.08026695251465,22400,0.0,0.0
2024-07-01 00:00:00-04:00,22.21827047164084,22.21827047164084,21.843693445555605,21.88312339782715,28000,0.0,0.0
2024-07-02 00:00:00-04:00,21.892978649126885,22.168982670160663,21.83383560180664,21.83383560180664,13500,0.0,0.0
2024-07-03 00:00:00-04:00,21.892979660032314,22.056610582626757,21.85355158670609,21.9816951751709,6600,0.0,0.0
2024-07-05 00:00:00-04:00,22.040838881377937,22.15025455196456,22.040838881377937,22.08026695251465,10900,0.0,0.0
2024-07-08 00:00:00-04:00,22.070410690309483,22.178841182173013,21.942267101844674,21.9816951751709,26300,0.0,0.0
2024-07-09 00:00:00-04:00,21.98169484745294,22.07041036126889,21.922551798283514,21.932409286499023,11400,0.0,0.0
2024-07-10 00:00:00-04:00,21.883122656072235,22.385841369628906,21.87326516833848,22.385841369628906,33800,0.0,0.0
2024-07-11 00:00:00-04:00,22.444986054254947,22.661845141690915,22.385841128489528,22.513986587524414,11000,0.0,0.0
2024-07-12 00:00:00-04:00,22.563273822257095,22.759434644412817,22.563273822257095,22.701276779174805,14300,0.0,0.0
2024-07-15 00:00:00-04:00,22.701275637479217,22.789991148134742,22.52581498566689,22.64706039428711,20600,0.0,0.0
2024-07-16 00:00:00-04:00,22.730846367102338,22.770276318813238,22.612560272216797,22.612560272216797,8900,0.0,0.0
2024-07-17 00:00:00-04:00,22.671703924766028,22.671703924766028,22.533702850341797,22.533702850341797,10100,0.0,0.0
2024-07-18 00:00:00-04:00,22.513987188651974,22.671703234657095,22.425271677758648,22.435129165649414,10000,0.0,0.0
2024-07-19 00:00:00-04:00,22.375986427903126,22.60270301215568,22.375986427903126,22.42527198791504,20500,0.0,0.0
2024-07-22 00:00:00-04:00,22.528772810417685,22.597773346540166,22.474557566286133,22.48441505432129,7300,0.0,0.0
2024-07-23 00:00:00-04:00,22.543559632995375,22.591860007532215,22.375986099243164,22.375986099243164,11000,0.0,0.0
2024-07-24 00:00:00-04:00,22.474556749022568,22.474556749022568,22.090124130249023,22.090124130249023,11600,0.0,0.0
2024-07-25 00:00:00-04:00,22.168983805338357,22.282342101891572,22.090125778165522,22.098011016845703,13000,0.0,0.0
2024-07-26 00:00:00-04:00,22.139409708969467,22.257697681075623,22.080266662978154,22.149267196655273,7300,0.0,0.0
2024-07-29 00:00:00-04:00,22.242913387739165,22.3562716810275,22.14926819058352,22.23798370361328,12300,0.0,0.0
2024-07-30 00:00:00-04:00,22.246856317621027,22.246856317621027,22.213341233542025,22.228126525878906,5300,0.0,0.0
2024-07-31 00:00:00-04:00,22.27741340946132,22.40555699346122,22.228125969366285,22.36612892150879,24000,0.0,0.0
2024-08-01 00:00:00-04:00,22.34641404521507,22.61256058254543,22.34641404521507,22.602703094482422,12300,0.0,0.0
2024-08-02 00:00:00-04:00,22.6027028677133,22.78999137878418,22.218270237731023,22.78999137878418,9300,0.0,0.0
2024-08-05 00:00:00-04:00,22.46470195837458,22.55834527452315,22.287270933988996,22.48441505432129,12600,0.0,0.0
2024-08-06 00:00:00-04:00,22.444986383179053,22.661845473793022,22.316840922266234,22.56327247619629,23600,0.0,0.0
2024-08-07 00:00:00-04:00,22.671703048219296,22.750561070573376,22.523844491320837,22.740703582763672,10800,0.0,0.0
2024-08-08 00:00:00-04:00,22.750561691531193,22.750561691531193,22.484415153775583,22.720989227294922,10000,0.0,0.0
2024-08-09 00:00:00-04:00,22.770275667252598,22.770275667252598,22.592844649877808,22.632272720336914,7800,0.0,0.0
2024-08-12 00:00:00-04:00,22.656918587569685,22.656918587569685,22.474557876586914,22.474557876586914,9500,0.0,0.0
2024-08-13 00:00:00-04:00,22.592845334058048,22.730846405029297,22.543559774460768,22.730846405029297,4900,0.0,0.0
2024-08-14 00:00:00-04:00,22.76041857802064,22.80970413698813,22.735775798536896,22.799846649169922,20100,0.0,0.0
2024-08-15 00:00:00-04:00,22.76041857802064,22.80970413698813,22.61256002099461,22.799846649169922,6600,0.0,0.0
2024-08-16 00:00:00-04:00,22.81956237052769,22.9270076751709,22.701276273090816,22.9270076751709,9000,0.0,0.0
2024-08-19 00:00:00-04:00,22.87870492118674,23.056135943603078,22.87870492118674,23.001920700073242,8200,0.0,0.0
2024-08-20 00:00:00-04:00,22.93785036660075,23.095566416726285,22.93785036660075,23.075851440429688,6000,0.0,0.0
2024-08-21 00:00:00-04:00,23.036423076557853,23.184281636664732,23.036423076557853,23.144851684570312,8000,0.0,0.0
2024-08-22 00:00:00-04:00,23.173437942844192,23.173437942844192,22.996992111206055,22.996992111206055,11000,0.0,0.0
2024-08-23 00:00:00-04:00,22.996992816287705,23.164566350196196,22.996992816287705,23.154708862304688,11300,0.0,0.0
2024-08-26 00:00:00-04:00,23.213852266244576,23.279897248120196,23.085708681933006,23.203996658325195,10200,0.0,0.0
2024-08-27 00:00:00-04:00,23.14485077557507,23.28285372236199,23.14485077557507,23.233566284179688,6200,0.0,0.0
2024-08-28 00:00:00-04:00,23.253281926627245,23.312424974019393,23.253281926627245,23.27299690246582,6700,0.0,0.0
2024-08-29 00:00:00-04:00,23.272996255419013,23.381424859269437,23.272996255419013,23.292709350585938,10500,0.0,0.0
2024-08-30 00:00:00-04:00,23.39128248814577,23.39128248814577,22.839276337544952,22.86884880065918,63300,0.0,0.0
2024-09-03 00:00:00-04:00,22.996993708015324,23.08570922235534,22.987136219741583,23.006851196289062,21300,0.0,0.0
2024-09-04 00:00:00-04:00,23.05613524636515,23.193151128179508,23.03642215123337,23.174423217773438,13900,0.0,0.0
2024-09-05 00:00:00-04:00,23.223709462869383,23.351854925696546,23.223709462869383,23.27299690246582,11200,0.0,0.0
2024-09-06 00:00:00-04:00,23.31242557844193,23.36664082334186,23.046279038091495,23.19413948059082,13700,0.0,0.0
2024-09-09 00:00:00-04:00,23.154708638723395,23.341997146606445,23.12316580584929,23.341997146606445,14100,0.0,0.0
2024-09-10 00:00:00-04:00,23.282854409359043,23.428740718386802,23.263139433504403,23.33213996887207,10700,0.0,0.0
2024-09-11 00:00:00-04:00,23.33214094440542,23.430713947676455,23.26314040615279,23.361713409423828,14600,0.0,0.0
2024-09-12 00:00:00-04:00,23.440571176092426,23.548999786376953,23.381426246711445,23.548999786376953,14700,0.0,0.0
2024-09-13 00:00:00-04:00,23.639999389648438,23.65999984741211,23.510000228881836,23.6200008392334,17900,0.341,0.0
2024-09-16 00:00:00-04:00,23.579999923706055,23.799999237060547,23.579999923706055,23.7549991607666,30600,0.0,0.0
2024-09-17 00:00:00-04:00,23.670000076293945,23.8700008392334,23.65999984741211,23.809999465942383,42600,0.0,0.0
2024-09-18 00:00:00-04:00,23.860000610351562,23.8700008392334,23.709999084472656,23.799999237060547,15200,0.0,0.0
2024-09-19 00:00:00-04:00,23.829999923706055,23.920000076293945,23.709999084472656,23.885000228881836,35900,0.0,0.0
2024-09-20 00:00:00-04:00,23.84000015258789,23.922000885009766,23.719999313354492,23.770000457763672,23200,0.0,0.0
2024-09-23 00:00:00-04:00,23.81999969482422,23.889999389648438,23.753000259399414,23.790000915527344,12200,0.0,0.0
2024-09-24 00:00:00-04:00,23.790000915527344,23.863000869750977,23.690000534057617,23.799999237060547,15100,0.0,0.0
2024-09-25 00:00:00-04:00,23.799999237060547,23.888999938964844,23.700000762939453,23.780000686645508,16500,0.0,0.0
2024-09-26 00:00:00-04:00,23.809999465942383,23.908000946044922,23.739999771118164,23.790000915527344,12100,0.0,0.0
2024-09-27 00:00:00-04:00,23.850000381469727,23.8799991607666,23.610000610351562,23.6200008392334,29700,0.0,0.0
2024-09-30 00:00:00-04:00,23.670000076293945,23.738000869750977,23.31999969482422,23.31999969482422,52700,0.0,0.0
2024-10-01 00:00:00-04:00,23.420000076293945,23.62299919128418,23.389999389648438,23.610000610351562,29900,0.0,0.0
2024-10-02 00:00:00-04:00,23.469999313354492,23.65999984741211,23.469999313354492,23.540000915527344,14800,0.0,0.0
2024-10-03 00:00:00-04:00,23.600000381469727,23.719999313354492,23.600000381469727,23.649999618530273,7900,0.0,0.0
2024-10-04 00:00:00-04:00,23.670000076293945,23.670000076293945,23.450000762939453,23.6200008392334,23200,0.0,0.0
2024-10-07 00:00:00-04:00,23.56999969482422,23.579999923706055,23.31999969482422,23.31999969482422,8800,0.0,0.0
2024-10-08 00:00:00-04:00,23.270000457763672,23.450000762939453,23.270000457763672,23.329999923706055,55200,0.0,0.0
2024-10-09 00:00:00-04:00,23.440000534057617,23.559999465942383,23.219999313354492,23.219999313354492,24700,0.0,0.0
