Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.16750158881566,39.524703514019215,37.089252426109525,38.77157211303711,35949000,0.0,0.0
2023-10-30 00:00:00-04:00,39.08456449640862,39.730105216999426,39.06500220413305,39.5638313293457,18202300,0.0,0.0
2023-10-31 00:00:00-04:00,39.80835481294734,40.43433324797464,39.77900950865646,40.38542938232422,18861000,0.0,0.0
2023-11-01 00:00:00-04:00,40.463670205547835,41.216801590259,40.434328635729656,40.903812408447266,19505200,0.0,0.0
2023-11-02 00:00:00-04:00,40.94293794259703,41.64716548363897,40.94293794259703,41.56891632080078,16755300,0.0,0.0
2023-11-03 00:00:00-04:00,41.921034823419085,42.46876410061299,41.881910237583554,42.23402404785156,19005500,0.0,0.0
2023-11-06 00:00:00-05:00,42.194895762023364,42.31226577811211,41.27549046226464,41.52979278564453,18680900,0.0,0.0
2023-11-07 00:00:00-05:00,41.520017158315554,41.5297964392143,41.05053332153232,41.11899948120117,19771400,0.0,0.0
2023-11-08 00:00:00-05:00,40.94293736993548,41.118994252733486,40.38542515145024,40.61038589477539,18889200,0.0,0.0
2023-11-09 00:00:00-05:00,40.74732003812678,40.854910774823885,39.876818595578285,39.98440933227539,25986900,0.0,0.0
2023-11-10 00:00:00-05:00,40.180025847835665,41.04074422204053,40.15068054724039,40.99184036254883,20077400,0.0,0.0
2023-11-13 00:00:00-05:00,40.76687940090991,40.9135947097075,40.37564106486651,40.5810432434082,14212500,0.0,0.0
2023-11-14 00:00:00-05:00,41.373300599651465,41.56891979195641,40.85491291150025,40.952720642089844,22518400,0.0,0.0
2023-11-15 00:00:00-05:00,40.962501297653,41.715632719475025,40.962501297653,41.59825897216797,17121500,0.0,0.0
2023-11-16 00:00:00-05:00,41.84278526925228,42.12643291727815,40.95272147082262,41.480892181396484,18367800,0.0,0.0
2023-11-17 00:00:00-05:00,41.72540918343653,42.02861908016089,41.402640727939904,41.490665435791016,13386000,0.0,0.0
2023-11-20 00:00:00-05:00,41.353734543455786,42.19489438202,41.24614381092426,41.99927520751953,14453300,0.0,0.0
2023-11-21 00:00:00-05:00,42.05796352110539,42.097088103571906,41.412422834910195,41.666725158691406,11721800,0.0,0.0
2023-11-22 00:00:00-05:00,41.784098313567355,41.989496771915526,41.47110912052475,41.549354553222656,12855100,0.0,0.0
2023-11-24 00:00:00-05:00,41.617821902970036,41.79387879551073,41.471110313269854,41.64716720581055,5860000,0.0,0.0
2023-11-27 00:00:00-05:00,41.44176470242126,41.57869701090728,40.894035468477185,41.16790008544922,19310500,0.0,0.0
2023-11-28 00:00:00-05:00,41.07987367675692,41.17768140734652,40.87447520384332,40.952720642089844,14512300,0.0,0.0
2023-11-29 00:00:00-05:00,41.05053092921766,41.14833865700866,40.50279795266136,40.717979431152344,13275100,0.0,0.0
2023-11-30 00:00:00-05:00,40.86469166872196,41.021186274336415,40.532140165400534,40.97228240966797,23641400,0.0,0.0
2023-12-01 00:00:00-05:00,41.3243952742217,41.58848061483346,40.894036051257515,41.28527069091797,16970500,0.0,0.0
2023-12-04 00:00:00-05:00,41.32439312401733,42.46875914266529,41.24614396148135,42.13621139526367,22757400,0.0,0.0
2023-12-05 00:00:00-05:00,41.989499088898256,42.057965245458945,39.79857088557904,40.69841766357422,29023100,0.0,0.0
2023-12-06 00:00:00-05:00,40.8549100831446,41.14833698572541,40.38542629279021,40.77666091918945,16619700,0.0,0.0
2023-12-07 00:00:00-05:00,41.070093988672305,41.75475555825813,40.86469178667084,41.24614715576172,19522300,0.0,0.0
2023-12-08 00:00:00-05:00,40.78644631991667,41.31461701418284,40.74732173564679,41.17768096923828,20117100,0.0,0.0
2023-12-11 00:00:00-05:00,41.80365962341271,42.067741217305084,41.21680210188696,41.72541046142578,19952500,0.0,0.0
2023-12-12 00:00:00-05:00,42.09708813662588,42.1948958617434,41.236365977314605,41.735191345214844,17533500,0.0,0.0
2023-12-13 00:00:00-05:00,41.79387450391519,42.76218731345802,41.31461146986512,42.713279724121094,18654900,0.0,0.0
2023-12-14 00:00:00-05:00,43.0947415729142,44.01414685285762,42.96758854840193,43.66203308105469,29794800,0.0,0.0
2023-12-15 00:00:00-05:00,43.63269196627031,43.838090424925966,42.987151288262886,43.50553894042969,57848900,0.0,0.0
2023-12-18 00:00:00-05:00,43.58378988711483,43.89677909342844,43.3490461168168,43.72072219848633,17896000,0.0,0.0
2023-12-19 00:00:00-05:00,43.80875064595739,43.92612066554358,43.525103011758915,43.72072219848633,16417600,0.0,0.0
2023-12-20 00:00:00-05:00,43.6424711103687,43.935898011981465,43.23167419433594,43.23167419433594,16281100,0.0,0.0
2023-12-21 00:00:00-05:00,43.25123746869776,43.4370736400154,42.42963988682543,43.05561828613281,18079500,0.0,0.0
2023-12-22 00:00:00-05:00,43.16320954843832,43.642472633873695,42.85022034497524,43.03605651855469,11893900,0.0,0.0
2023-12-26 00:00:00-05:00,43.03605648704331,43.10452264205538,42.54701039059964,42.96759033203125,9624300,0.0,0.0
2023-12-27 00:00:00-05:00,42.93824719137702,43.20232879041736,42.75240729359803,43.026275634765625,9253800,0.0,0.0
2023-12-28 00:00:00-05:00,43.006715531662785,43.43707475949664,42.9284663641699,43.15342712402344,9023400,0.0,0.0
2023-12-29 00:00:00-05:00,43.12408320560319,43.172987067062785,42.605695558105644,42.889339447021484,13694900,0.0,0.0
2024-01-02 00:00:00-05:00,42.88933926323415,43.36194859666254,42.593955143371936,42.997642517089844,16514500,0.29,0.0
2024-01-03 00:00:00-05:00,43.007494648674445,43.2044161615351,42.55457779827074,42.643192291259766,15442700,0.0,0.0
2024-01-04 00:00:00-05:00,42.60380532345233,42.68257167147862,41.835815589360884,41.97365951538086,19595600,0.0,0.0
2024-01-05 00:00:00-05:00,42.121346962064266,42.643189500386754,42.072117526062385,42.37734603881836,12647500,0.0,0.0
2024-01-08 00:00:00-05:00,42.377349265469164,43.1453390422765,42.269042244439305,43.056724548339844,16124400,0.0,0.0
2024-01-09 00:00:00-05:00,42.534884924711754,42.761343348067875,42.14104190220041,42.613651275634766,14842100,0.0,0.0
2024-01-10 00:00:00-05:00,42.633344590072724,42.8893436862247,42.31827166862837,42.81057357788086,12187000,0.0,0.0
2024-01-11 00:00:00-05:00,42.90903406257731,43.007492937106555,42.17058123571211,42.60380554199219,12706400,0.0,0.0
2024-01-12 00:00:00-05:00,42.75149353267339,42.75149353267339,42.20011782990664,42.32811737060547,12742400,0.0,0.0
2024-01-16 00:00:00-05:00,42.298575170970594,42.564418627728045,42.08196490528926,42.42657470703125,17183200,0.0,0.0
2024-01-17 00:00:00-05:00,42.160732496138245,42.397039050005084,41.491201642141675,41.697967529296875,18568900,0.0,0.0
2024-01-18 00:00:00-05:00,41.46166796438178,41.97366240771181,41.43213105133225,41.885047912597656,19797300,0.0,0.0
2024-01-19 00:00:00-05:00,41.934274207603565,42.69241955205433,41.86535224501397,42.68257141113281,23604800,0.0,0.0
2024-01-22 00:00:00-05:00,42.840110642200735,43.25364620053899,42.76134428954352,42.94841766357422,18082700,0.0,0.0
2024-01-23 00:00:00-05:00,43.06657241864291,43.480104217099274,42.76134388456883,43.273338317871094,15712100,0.0,0.0
2024-01-24 00:00:00-05:00,43.59825404610869,43.647487239733735,42.830264301914305,43.12564468383789,19446800,0.0,0.0
2024-01-25 00:00:00-05:00,43.02718568075431,45.626539043507904,42.89918613844688,44.57301330566406,29722100,0.0,0.0
2024-01-26 00:00:00-05:00,44.7305522293032,45.60684903571511,44.632093348839255,45.54777145385742,20086400,0.0,0.0
2024-01-29 00:00:00-05:00,45.37054472255041,45.793920899342304,45.10470124691452,45.400081634521484,19263600,0.0,0.0
2024-01-30 00:00:00-05:00,45.68561557213397,46.11883987064788,45.30161695403692,45.931766510009766,15675800,0.0,0.0
2024-01-31 00:00:00-05:00,45.92191849828523,46.38468346470189,45.665923174799254,45.82345962524414,18579600,0.0,0.0
2024-02-01 00:00:00-05:00,46.02038433541744,46.38468669822363,45.469004842440505,46.010536193847656,18583200,0.0,0.0
2024-02-02 00:00:00-05:00,44.63208901924511,45.114542745069116,44.17916844753674,44.395782470703125,25234100,0.0,0.0
2024-02-05 00:00:00-05:00,44.25794262462524,44.681322569275466,44.09055802150129,44.17917251586914,15528400,0.0,0.0
2024-02-06 00:00:00-05:00,44.248093672806846,44.248093672806846,43.46041137949696,43.73609924316406,18652900,0.0,0.0
2024-02-07 00:00:00-05:00,43.94286817667026,44.10040463275027,42.180426492049016,42.20011901855469,31222500,0.0,0.0
2024-02-08 00:00:00-05:00,42.357655468915425,42.397040521921454,40.42783294320459,40.614906311035156,44879600,0.0,0.0
2024-02-09 00:00:00-05:00,40.83152237207349,41.629049077197735,40.595215798280584,41.42228317260742,27368100,0.0,0.0
2024-02-12 00:00:00-05:00,41.294281556397486,42.328118539566844,41.28443717113276,41.9539680480957,21666800,0.0,0.0
2024-02-13 00:00:00-05:00,41.825967004856395,41.89488896713553,40.870900161895136,41.205665588378906,24549500,0.0,0.0
2024-02-14 00:00:00-05:00,41.39274321572913,41.48135770488989,41.03828525908612,41.373050689697266,24630800,0.0,0.0
2024-02-15 00:00:00-05:00,41.14659253507033,41.5207392641513,41.028437378130256,41.156436920166016,20891000,0.0,0.0
2024-02-16 00:00:00-05:00,41.06782178896765,41.10720684066582,40.52629047399624,40.60506057739258,22573400,0.0,0.0
2024-02-20 00:00:00-05:00,40.51644656529703,41.08751479777195,40.11275917055889,41.018592834472656,20854900,0.0,0.0
2024-02-21 00:00:00-05:00,41.27458755065805,41.30412821732428,40.851211392071306,41.205665588378906,20653100,0.0,0.0
2024-02-22 00:00:00-05:00,41.24505127883753,41.34351390930808,40.76259753541042,41.26474380493164,19295000,0.0,0.0
2024-02-23 00:00:00-05:00,41.215516831443765,41.66843369078665,41.02843970034936,41.25490188598633,14671600,0.0,0.0
2024-02-26 00:00:00-05:00,41.274588505960764,41.91458246304002,41.126900193072316,41.54043197631836,21113100,0.0,0.0
2024-02-27 00:00:00-05:00,41.56997222302492,41.658586712247434,41.25489931822604,41.61920166015625,13143900,0.0,0.0
2024-02-28 00:00:00-05:00,41.589663528369634,41.973658385074785,41.47150837556406,41.50104904174805,13195600,0.0,0.0
2024-02-29 00:00:00-05:00,41.87520035477243,42.288735923059264,41.78658585842279,42.19027328491211,28706500,0.0,0.0
2024-03-01 00:00:00-05:00,42.003196874511374,42.40688427186178,41.520739372329025,42.14104080200195,15014400,0.0,0.0
2024-03-04 00:00:00-05:00,42.072117943271955,42.21981000870739,40.94967026505143,41.205665588378906,20055600,0.0,0.0
2024-03-05 00:00:00-05:00,41.264745365655635,41.914583727478345,41.077671994634024,41.412437438964844,26734800,0.0,0.0
2024-03-06 00:00:00-05:00,41.46166399081286,41.757044360896415,41.02843594245613,41.50104904174805,16593600,0.0,0.0
2024-03-07 00:00:00-05:00,41.64873821906355,41.71766018165768,40.87090034868383,41.09736251831055,17712400,0.0,0.0
2024-03-08 00:00:00-05:00,41.0973635199163,41.973660285082815,40.959515835403224,41.92443084716797,18006900,0.0,0.0
2024-03-11 00:00:00-04:00,42.07211759374809,43.00749190314943,41.98350310641606,42.86964797973633,25322100,0.0,0.0
2024-03-12 00:00:00-04:00,42.977956450977814,42.977956450977814,42.14104098534127,42.5250358581543,18817100,0.0,0.0
2024-03-13 00:00:00-04:00,42.741650821345765,43.00749429814611,42.534884924711754,42.613651275634766,14472000,0.0,0.0
2024-03-14 00:00:00-04:00,42.436420117344,42.48565330961007,41.36320187973867,42.16073226928711,25065800,0.0,0.0
2024-03-15 00:00:00-04:00,42.18042556434554,42.64319053713749,42.03273349678397,42.11150360107422,45303600,0.0,0.0
2024-03-18 00:00:00-04:00,42.3871937556427,42.8204218408313,42.27888673434555,42.45611572265625,21627800,0.0,0.0
2024-03-19 00:00:00-04:00,42.27888417774534,42.58411269603785,41.973659415418105,42.32811737060547,23083700,0.0,0.0
2024-03-20 00:00:00-04:00,42.239502693970124,42.55457559585437,42.03273305038681,42.43642044067383,27557800,0.0,0.0
2024-03-21 00:00:00-04:00,42.33795941354165,42.34780379798993,41.79642812572425,42.229652404785156,18752200,0.0,0.0
2024-03-22 00:00:00-04:00,42.42657621412988,42.465961266003774,41.81612293394561,42.081966400146484,15037400,0.0,0.0
2024-03-25 00:00:00-04:00,42.20996367132576,42.2198118126237,41.648739808236215,41.98350524902344,17851200,0.0,0.0
2024-03-26 00:00:00-04:00,42.003198683584706,42.003198683584706,41.491204248021496,41.82596969604492,19299300,0.0,0.0
2024-03-27 00:00:00-04:00,42.0819659551356,42.426575765474794,42.03273276283123,42.406883239746094,14106600,0.0,0.0
2024-03-28 00:00:00-04:00,42.52503496007586,42.91887796570089,42.456112997486265,42.68257141113281,21157200,0.0,0.0
2024-04-01 00:00:00-04:00,42.36749636022166,42.38718888510067,41.2056636841155,41.62904357910156,18303600,0.0,0.0
2024-04-02 00:00:00-04:00,41.83734151991985,42.31344167716623,41.27197234670805,41.4703483581543,16801500,0.31,0.0
2024-04-03 00:00:00-04:00,41.400920045187966,41.609213168240245,41.073599037213285,41.192623138427734,18818700,0.0,0.0
2024-04-04 00:00:00-04:00,41.470349475757295,41.668721708841865,40.61733525214555,40.77603530883789,24458100,0.0,0.0
2024-04-05 00:00:00-04:00,40.53798253270076,40.855382639827596,40.309851442185085,40.56774139404297,22832300,0.0,0.0
2024-04-08 00:00:00-04:00,40.41895986574814,40.676846043004886,40.25034270825486,40.3792839050293,28115900,0.0,0.0
2024-04-09 00:00:00-04:00,39.95277465547283,40.44871278688122,39.625457456271285,39.82383346557617,32646600,0.0,0.0
2024-04-10 00:00:00-04:00,39.82383453020554,39.82383453020554,39.06008933337415,39.3973274230957,22368400,0.0,0.0
2024-04-11 00:00:00-04:00,39.724646231700284,39.932939352763256,39.31797708803584,39.81391525268555,24560300,0.0,0.0
2024-04-12 00:00:00-04:00,39.54610907417887,39.62546099847734,38.9113088146232,39.0501708984375,23411800,0.0,0.0
2024-04-15 00:00:00-04:00,39.42708411334846,39.5957012732509,38.79228386760857,39.109683990478516,21293600,0.0,0.0
2024-04-16 00:00:00-04:00,39.07992825803192,39.27830049372831,38.69309331752508,38.80220031738281,18927200,0.0,0.0
2024-04-17 00:00:00-04:00,38.99065985771185,39.09976307559443,38.56415273351691,38.67325973510742,20450100,0.0,0.0
2024-04-18 00:00:00-04:00,39.03033061167016,39.36756870260048,38.81212040015603,39.29813766479492,15684700,0.0,0.0
2024-04-19 00:00:00-04:00,39.38740798544413,39.97261516895525,39.24854590523944,39.91310501098633,24227500,0.0,0.0
2024-04-22 00:00:00-04:00,40.15115227658064,40.369366273946625,39.635376145166006,40.240421295166016,24644700,0.0,0.0
2024-04-23 00:00:00-04:00,40.12139639717402,40.78595169048972,39.9825343229712,40.032127380371094,15324900,0.0,0.0
2024-04-24 00:00:00-04:00,39.63537747364736,40.01229154071972,39.49651539201753,39.88334655761719,19581200,0.0,0.0
2024-04-25 00:00:00-04:00,38.33602114119407,38.92122831920084,36.887878843675495,37.562355041503906,37835400,0.0,0.0
2024-04-26 00:00:00-04:00,36.798608737994165,38.40545104736869,36.134053441815674,38.25666809082031,29783200,0.0,0.0
2024-04-29 00:00:00-04:00,38.256669153232274,38.63358321223628,38.14756215322787,38.534393310546875,14933000,0.0,0.0
2024-04-30 00:00:00-04:00,38.30626267136968,38.42529055482366,37.532600347458384,37.80040740966797,20206700,0.0,0.0
2024-05-01 00:00:00-04:00,37.74089218298293,38.38561328676357,37.71113710498646,37.88967514038086,19737000,0.0,0.0
2024-05-02 00:00:00-04:00,38.22691220663425,38.43520531444203,37.76072915074359,38.04837417602539,16967700,0.0,0.0
2024-05-03 00:00:00-04:00,38.13764607191556,38.52447723955006,38.068215030735416,38.375694274902344,22278700,0.0,0.0
2024-05-06 00:00:00-04:00,38.46496365366285,38.74269160466696,38.107887562163285,38.17732238769531,32166400,0.0,0.0
2024-05-07 00:00:00-04:00,38.3261015700148,38.40545349421826,38.05829450139012,38.17732238769531,30573400,0.0,0.0
2024-05-08 00:00:00-04:00,38.147561840262306,39.476676242333234,38.048375723094495,38.73276901245117,22394300,0.0,0.0
2024-05-09 00:00:00-04:00,38.69309273952053,38.79228263959487,38.088051375752165,38.22691345214844,23593200,0.0,0.0
2024-05-10 00:00:00-04:00,38.05829168455374,39.12951987976683,38.0186195090963,38.990657806396484,15227400,0.0,0.0
2024-05-13 00:00:00-04:00,39.24854601517411,39.41716695854347,39.00057693305463,39.37749099731445,18405400,0.0,0.0
2024-05-14 00:00:00-04:00,39.68497023756954,39.73456708095977,39.26838399578862,39.37749099731445,16096700,0.0,0.0
2024-05-15 00:00:00-04:00,39.55602784182025,39.62545888001547,38.69309273789486,38.93114471435547,18828100,0.0,0.0
2024-05-16 00:00:00-04:00,38.841877772716046,39.10968484166135,38.574070703770744,39.0501708984375,15663800,0.0,0.0
2024-05-17 00:00:00-04:00,38.96089823789412,39.070005231763794,38.593905081547845,38.95098114013672,13733400,0.0,0.0
2024-05-20 00:00:00-04:00,38.85179208878811,38.990657946364685,38.35585394856641,38.8914680480957,12533400,0.0,0.0
2024-05-21 00:00:00-04:00,38.68317493729245,39.30805805340995,38.643498977984855,38.8914680480957,13472000,0.0,0.0
2024-05-22 00:00:00-04:00,38.871632119902024,38.871632119902024,38.34593887430991,38.57406997680664,17755200,0.0,0.0
2024-05-23 00:00:00-04:00,38.504638140338834,38.82203825757449,38.18723802310318,38.36577606201172,16081800,0.0,0.0
2024-05-24 00:00:00-04:00,38.42528946858932,38.50463760494099,37.93926841749455,38.22691345214844,14375200,0.0,0.0
2024-05-28 00:00:00-04:00,37.91943043747968,38.49472050678745,37.84999939928155,38.22691345214844,16937200,0.0,0.0
2024-05-29 00:00:00-04:00,37.94918646721658,38.117807409717194,37.54251732598414,37.63178634643555,28533500,0.0,0.0
2024-05-30 00:00:00-04:00,37.75081237543204,38.593905695404096,37.61194651866613,38.554229736328125,18256100,0.0,0.0
2024-05-31 00:00:00-04:00,38.14756178521798,39.76432122193365,37.820244572070244,39.70480728149414,27039300,0.0,0.0
2024-06-03 00:00:00-04:00,39.67505103289815,39.744482069509104,38.960898903519514,39.25846481323242,15651400,0.0,0.0
2024-06-04 00:00:00-04:00,39.099762525022705,39.4568386038516,38.881552308622275,39.23862838745117,14580900,0.0,0.0
2024-06-05 00:00:00-04:00,39.27829892092849,39.27829892092849,38.74268860880437,38.82203674316406,12635500,0.0,0.0
2024-06-06 00:00:00-04:00,38.851791551421805,39.595698751465235,38.693091500094184,38.75260543823242,20336300,0.0,0.0
2024-06-07 00:00:00-04:00,38.74269118592052,39.03033244877912,38.593908221501145,38.64350128173828,16049300,0.0,0.0
2024-06-10 00:00:00-04:00,38.59390813424475,38.66333917516136,38.207076968078496,38.474884033203125,13185600,0.0,0.0
2024-06-11 00:00:00-04:00,37.840084161607834,38.286425490910275,37.65162523405454,38.00870132446289,16480000,0.0,0.0
2024-06-12 00:00:00-04:00,38.21699257195304,38.326099570185676,37.175523215227784,37.522682189941406,18902700,0.0,0.0
2024-06-13 00:00:00-04:00,37.19535969203071,37.532597771253435,37.00690456505918,37.27471160888672,18514800,0.0,0.0
2024-06-14 00:00:00-04:00,37.066417957561924,37.373900986682884,36.957310954205845,37.13584899902344,12692500,0.0,0.0
2024-06-17 00:00:00-04:00,37.08625273527845,37.16560465221377,36.62006968255256,37.00690460205078,31105500,0.0,0.0
2024-06-18 00:00:00-04:00,37.03666303157489,37.48300814546973,36.45145583418122,36.60023880004883,22444900,0.0,0.0
2024-06-20 00:00:00-04:00,36.48120750909786,37.671459773829085,36.4117764738284,37.54251480102539,21203300,0.0,0.0
2024-06-21 00:00:00-04:00,37.909514181600024,38.39553145978532,37.6615451014665,38.16740036010742,49147000,0.0,0.0
2024-06-24 00:00:00-04:00,37.97894522134078,38.48480047998171,37.750814121662884,38.16740036010742,19434300,0.0,0.0
2024-06-25 00:00:00-04:00,38.34593701145084,38.34593701145084,37.631784875749325,38.088050842285156,25171900,0.0,0.0
2024-06-26 00:00:00-04:00,37.97894642279657,38.12772560535855,37.31438729948743,37.909515380859375,23560600,0.0,0.0
2024-06-27 00:00:00-04:00,37.969024658203125,38.07813165977165,37.65162453566264,37.969024658203125,13073200,0.0,0.0
2024-06-28 00:00:00-04:00,38.22691471765449,38.93114600481084,38.187238756311274,38.84187698364258,38288900,0.0,0.0
2024-07-01 00:00:00-04:00,38.58398971820276,38.76252775552277,37.830161608694326,37.85991668701172,16905700,0.0,0.0
2024-07-02 00:00:00-04:00,38.048374485713104,38.048374485713104,37.46316733255591,37.849998474121094,15707800,0.0,0.0
2024-07-03 00:00:00-04:00,37.75,38.310001373291016,37.709999084472656,38.04999923706055,7658000,0.31,0.0
2024-07-05 00:00:00-04:00,37.959999084472656,37.9900016784668,37.68000030517578,37.86000061035156,12172200,0.0,0.0
2024-07-08 00:00:00-04:00,37.790000915527344,37.9900016784668,37.209999084472656,37.33000183105469,17617700,0.0,0.0
2024-07-09 00:00:00-04:00,37.27000045776367,37.66999816894531,37.150001525878906,37.5099983215332,18695300,0.0,0.0
2024-07-10 00:00:00-04:00,37.58000183105469,37.66999816894531,37.13999938964844,37.43000030517578,19225400,0.0,0.0
2024-07-11 00:00:00-04:00,37.59000015258789,38.189998626708984,37.560001373291016,37.75,18630000,0.0,0.0
2024-07-12 00:00:00-04:00,37.9900016784668,38.34000015258789,37.90999984741211,38.290000915527344,16748600,0.0,0.0
2024-07-15 00:00:00-04:00,38.25,39.439998626708984,38.20000076293945,38.939998626708984,19018300,0.0,0.0
2024-07-16 00:00:00-04:00,38.939998626708984,39.66999816894531,38.86000061035156,39.61000061035156,18541200,0.0,0.0
2024-07-17 00:00:00-04:00,39.68000030517578,40.7400016784668,39.66999816894531,40.59000015258789,31689700,0.0,0.0
2024-07-18 00:00:00-04:00,40.22999954223633,41.20000076293945,40.130001068115234,40.13999938964844,17757900,0.0,0.0
2024-07-19 00:00:00-04:00,40.18000030517578,40.290000915527344,39.869998931884766,40.08000183105469,19305200,0.0,0.0
2024-07-22 00:00:00-04:00,40.11000061035156,40.189998626708984,38.779998779296875,39.529998779296875,23213400,0.0,0.0
2024-07-23 00:00:00-04:00,39.40999984741211,39.56999969482422,36.970001220703125,38.5099983215332,30777500,0.0,0.0
2024-07-24 00:00:00-04:00,38.720001220703125,38.849998474121094,37.380001068115234,38.09000015258789,23447900,0.0,0.0
2024-07-25 00:00:00-04:00,38.540000915527344,39.369998931884766,38.22999954223633,38.2400016784668,18385300,0.0,0.0
2024-07-26 00:00:00-04:00,38.56999969482422,40.11000061035156,38.540000915527344,39.689998626708984,24563900,0.0,0.0
2024-07-29 00:00:00-04:00,39.72999954223633,40.779998779296875,39.630001068115234,40.68000030517578,21995900,0.0,0.0
2024-07-30 00:00:00-04:00,40.77000045776367,41.04999923706055,40.380001068115234,40.810001373291016,25226100,0.0,0.0
2024-07-31 00:00:00-04:00,40.7599983215332,41.630001068115234,40.68000030517578,41.27000045776367,24873200,0.0,0.0
2024-08-01 00:00:00-04:00,41.25,41.41999816894531,40.209999084472656,40.2599983215332,21797000,0.0,0.0
2024-08-02 00:00:00-04:00,40.869998931884766,41.13999938964844,39.84000015258789,39.900001525878906,25951700,0.0,0.0
2024-08-05 00:00:00-04:00,40.18000030517578,40.52000045776367,38.61000061035156,39.18000030517578,21390800,0.0,0.0
2024-08-06 00:00:00-04:00,38.900001525878906,39.45000076293945,38.72999954223633,38.91999816894531,15853800,0.0,0.0
2024-08-07 00:00:00-04:00,39.189998626708984,39.599998474121094,38.470001220703125,38.5099983215332,16744200,0.0,0.0
2024-08-08 00:00:00-04:00,38.459999084472656,39.439998626708984,38.439998626708984,39.349998474121094,13668100,0.0,0.0
2024-08-09 00:00:00-04:00,39.06999969482422,39.369998931884766,38.70000076293945,39.08000183105469,13999500,0.0,0.0
2024-08-12 00:00:00-04:00,39.0,39.099998474121094,38.470001220703125,38.529998779296875,12209400,0.0,0.0
2024-08-13 00:00:00-04:00,38.900001525878906,39.2599983215332,38.68000030517578,39.119998931884766,14022600,0.0,0.0
2024-08-14 00:00:00-04:00,38.779998779296875,39.119998931884766,38.77000045776367,39.0099983215332,17941600,0.0,0.0
2024-08-15 00:00:00-04:00,39.279998779296875,39.540000915527344,38.91999816894531,39.52000045776367,17291000,0.0,0.0
2024-08-16 00:00:00-04:00,39.63999938964844,39.83000183105469,39.5,39.619998931884766,14170200,0.0,0.0
2024-08-19 00:00:00-04:00,39.470001220703125,40.310001373291016,39.470001220703125,40.2599983215332,13280700,0.0,0.0
2024-08-20 00:00:00-04:00,40.04999923706055,40.279998779296875,39.970001220703125,40.029998779296875,13552700,0.0,0.0
2024-08-21 00:00:00-04:00,40.22999954223633,40.29999923706055,39.79999923706055,39.939998626708984,12748100,0.0,0.0
2024-08-22 00:00:00-04:00,40.099998474121094,40.099998474121094,39.18000030517578,39.40999984741211,9263100,0.0,0.0
2024-08-23 00:00:00-04:00,39.630001068115234,39.939998626708984,39.4900016784668,39.81999969482422,11682200,0.0,0.0
2024-08-26 00:00:00-04:00,40.02000045776367,40.459999084472656,39.86000061035156,40.25,11122400,0.0,0.0
2024-08-27 00:00:00-04:00,40.16999816894531,40.540000915527344,40.13999938964844,40.2400016784668,13067600,0.0,0.0
2024-08-28 00:00:00-04:00,40.25,40.349998474121094,39.90999984741211,39.93000030517578,11219600,0.0,0.0
2024-08-29 00:00:00-04:00,40.02000045776367,40.08000183105469,39.400001525878906,39.459999084472656,22626400,0.0,0.0
2024-08-30 00:00:00-04:00,39.72999954223633,39.72999954223633,39.16999816894531,39.56999969482422,25874900,0.0,0.0
2024-09-03 00:00:00-04:00,39.68000030517578,39.88999938964844,39.40999984741211,39.5,18351000,0.0,0.0
2024-09-04 00:00:00-04:00,39.70000076293945,40.16999816894531,38.400001525878906,38.66999816894531,24534700,0.0,0.0
2024-09-05 00:00:00-04:00,38.90999984741211,39.83000183105469,38.880001068115234,39.79999923706055,19033700,0.0,0.0
2024-09-06 00:00:00-04:00,39.79999923706055,40.349998474121094,39.4900016784668,39.61000061035156,18549200,0.0,0.0
2024-09-09 00:00:00-04:00,39.7400016784668,40.029998779296875,38.95000076293945,39.720001220703125,13590800,0.0,0.0
2024-09-10 00:00:00-04:00,39.81999969482422,39.959999084472656,38.90999984741211,39.13999938964844,13752400,0.0,0.0
2024-09-11 00:00:00-04:00,39.13999938964844,39.13999938964844,38.13999938964844,38.68000030517578,16883400,0.0,0.0
2024-09-12 00:00:00-04:00,38.869998931884766,39.33000183105469,38.5099983215332,39.310001373291016,17059400,0.0,0.0
2024-09-13 00:00:00-04:00,39.310001373291016,39.88999938964844,39.22999954223633,39.54999923706055,13100500,0.0,0.0
2024-09-16 00:00:00-04:00,39.790000915527344,40.04999923706055,39.189998626708984,39.36000061035156,16730900,0.0,0.0
2024-09-17 00:00:00-04:00,39.54999923706055,39.81999969482422,39.220001220703125,39.279998779296875,13113200,0.0,0.0
2024-09-18 00:00:00-04:00,39.36000061035156,40.11000061035156,38.5,39.81999969482422,17279100,0.0,0.0
2024-09-19 00:00:00-04:00,40.36000061035156,41.06999969482422,40.150001525878906,40.27000045776367,16867400,0.0,0.0
2024-09-20 00:00:00-04:00,40.220001220703125,40.63999938964844,39.939998626708984,40.11000061035156,59666400,0.0,0.0
2024-09-23 00:00:00-04:00,40.209999084472656,40.91999816894531,40.119998931884766,40.72999954223633,21977300,0.0,0.0
2024-09-24 00:00:00-04:00,40.83000183105469,41.47999954223633,40.619998931884766,41.349998474121094,24195500,0.0,0.0
2024-09-25 00:00:00-04:00,41.29999923706055,41.310001373291016,40.529998779296875,40.59000015258789,24054900,0.0,0.0
