Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,92.89615190096002,93.45499916464226,90.57251986769167,91.0333251953125,5934100,0.0,0.0
2023-10-30 00:00:00-04:00,91.70001838365269,92.01375705874224,89.84699816513627,91.18038940429688,7168900,0.0,0.0
2023-10-31 00:00:00-04:00,92.0627894017679,93.04322377776091,91.29805178531267,92.7000732421875,7452300,0.0,0.0
2023-11-01 00:00:00-04:00,92.99419655473432,94.11189111476288,92.70986969576276,93.15106964111328,6985000,0.0,0.0
2023-11-02 00:00:00-04:00,93.12165233766991,94.28836405857129,92.59221692241952,94.08247375488281,4683100,0.0,0.0
2023-11-03 00:00:00-04:00,95.10213597581264,95.26880802713922,93.7883574816563,93.96482849121094,5652600,0.0,0.0
2023-11-06 00:00:00-05:00,93.68050009528739,93.93540762688866,92.56280559482003,93.1412582397461,6137400,0.0,0.0
2023-11-07 00:00:00-05:00,93.07263657765068,93.57266020902757,92.6510494923958,92.94518280029297,4466500,0.0,0.0
2023-11-08 00:00:00-05:00,93.35695667212593,93.85698026721498,91.95493530245601,92.88634490966797,4416000,0.0,0.0
2023-11-09 00:00:00-05:00,93.02360699011803,93.3275467203785,91.56276192574468,91.71963500976562,5007900,0.0,0.0
2023-11-10 00:00:00-05:00,91.86669485957542,92.37652490631739,90.62154653640405,92.13141632080078,5479100,0.0,0.0
2023-11-13 00:00:00-05:00,93.79814719372709,94.85701802740131,92.65104086397336,93.91580200195312,6894800,0.0,0.0
2023-11-14 00:00:00-05:00,94.43542513855411,95.92568188327942,94.31777033760754,95.18055725097656,5527100,0.0,0.0
2023-11-15 00:00:00-05:00,95.46489436634013,96.4061104350044,95.02369442532476,96.08256530761719,5370500,0.0,0.0
2023-11-16 00:00:00-05:00,95.8080508273005,98.38659060813859,95.72961428002036,98.29835510253906,7603200,0.0,0.0
2023-11-17 00:00:00-05:00,98.4650210422672,98.77875973178865,97.30810822213424,97.60224151611328,6069100,0.0,0.0
2023-11-20 00:00:00-05:00,97.01397810755861,99.3278038236547,97.01397810755861,99.21995544433594,6869100,0.0,0.0
2023-11-21 00:00:00-05:00,99.48466792307764,100.57295057594813,99.01405617584177,99.91606140136719,7111600,0.0,0.0
2023-11-22 00:00:00-05:00,100.2788321283175,101.2004428845455,100.08274823470863,100.69061279296875,6470600,0.0,0.0
2023-11-24 00:00:00-05:00,100.67099962526386,101.16121680156917,100.19058888691839,100.85728454589844,2166800,0.0,0.0
2023-11-27 00:00:00-05:00,100.59256056105266,101.44554111929224,100.24941004226214,100.70040893554688,4572500,0.0,0.0
2023-11-28 00:00:00-05:00,100.45530083948944,100.48471267265373,99.36701813168898,100.06312561035156,3607600,0.0,0.0
2023-11-29 00:00:00-05:00,100.3180427533158,101.80829967941843,100.22980725195652,101.60240936279297,5458700,0.0,0.0
2023-11-30 00:00:00-05:00,101.72006102784015,102.6710835181245,101.09258365942743,102.24949645996094,16766200,0.0,0.0
2023-12-01 00:00:00-05:00,102.18086675776198,102.92599894072298,101.86712807232371,102.82794952392578,4682300,0.0,0.0
2023-12-04 00:00:00-05:00,102.36715933715661,103.44563568158229,102.25931095470196,103.13189697265625,4717700,0.0,0.0
2023-12-05 00:00:00-05:00,102.94560289143456,103.1907114697475,101.91614387047214,102.30831909179688,4315500,0.0,0.0
2023-12-06 00:00:00-05:00,102.58284005991548,103.20051846789623,101.8475143209824,102.88677978515625,4296000,0.0,0.0
2023-12-07 00:00:00-05:00,103.13188516390703,103.1514905584172,101.92594769823242,102.01419067382812,5199000,0.0,0.0
2023-12-08 00:00:00-05:00,102.08282590894952,102.80834522423459,102.08282590894952,102.46519470214844,3425800,0.0,0.0
2023-12-11 00:00:00-05:00,102.17106373402986,104.17115072557537,102.17106373402986,104.14173889160156,5208200,0.0,0.0
2023-12-12 00:00:00-05:00,104.28880303992786,105.12217072971765,103.4946461410822,104.59273529052734,5354500,0.0,0.0
2023-12-13 00:00:00-05:00,103.93584434828983,105.18099264332498,103.82799597468991,105.15158081054688,6534800,0.0,0.0
2023-12-14 00:00:00-05:00,105.72023518093995,106.5437964244245,104.59273420987584,106.47516632080078,6611600,0.0,0.0
2023-12-15 00:00:00-05:00,105.74965081460189,105.85749919276104,104.42606592279122,105.19080352783203,13316300,0.0,0.0
2023-12-18 00:00:00-05:00,105.53395149017777,106.49478043218153,105.06334719704479,105.94573211669922,5142800,0.0,0.0
2023-12-19 00:00:00-05:00,106.03396920134949,106.59281644344877,105.32805532077779,106.2986831665039,4675100,0.0,0.0
2023-12-20 00:00:00-05:00,105.73983746124094,106.69085992638232,105.20060308583132,105.29864501953125,5666200,0.0,0.0
2023-12-21 00:00:00-05:00,105.3182631195933,106.55361257757842,105.08296095430312,106.35752868652344,3555600,0.0,0.0
2023-12-22 00:00:00-05:00,106.7300793666784,107.20068364564841,106.3771224173908,106.8967514038086,2565700,0.0,0.0
2023-12-26 00:00:00-05:00,106.38693578687412,107.58306691738412,106.38693578687412,107.09284973144531,2513400,0.0,0.0
2023-12-27 00:00:00-05:00,106.9065581172043,107.65169028763655,106.9065581172043,107.64188385009766,2471800,0.0,0.0
2023-12-28 00:00:00-05:00,107.70071021106745,108.54388433763455,107.57325644035208,108.23995208740234,3206100,0.0,0.0
2023-12-29 00:00:00-05:00,108.23995749548212,108.5635026374486,107.6811101957767,107.91641235351562,3550200,0.0,0.0
2024-01-02 00:00:00-05:00,107.41638724624772,108.82821513351024,107.41638724624772,107.70071411132812,5058600,0.0,0.0
2024-01-03 00:00:00-05:00,107.98503873804479,108.09288711498185,107.15167103635702,107.37716674804688,4239600,0.0,0.0
2024-01-04 00:00:00-05:00,107.53404134353127,108.85762623891708,107.36736929687896,108.80860900878906,5296100,0.0,0.0
2024-01-05 00:00:00-05:00,108.54388287586197,108.877234434958,107.87718723779017,108.63212585449219,4127700,0.0,0.0
2024-01-08 00:00:00-05:00,108.9556651265814,110.31846825595905,108.74977481352293,110.20082092285156,5030400,0.0,0.0
2024-01-09 00:00:00-05:00,109.95570697406177,111.31851003694929,109.8674639984161,110.52436065673828,3802100,0.0,0.0
2024-01-10 00:00:00-05:00,110.83810489808296,112.17149619611406,110.60279527128661,112.16168975830078,4672100,0.0,0.0
2024-01-11 00:00:00-05:00,111.58044039881543,112.0434718503861,110.92037028899327,111.81687927246094,5163900,0.55,0.0
2024-01-12 00:00:00-05:00,112.4769445469614,113.23553024586238,111.76762039286155,112.23065185546875,3884800,0.0,0.0
2024-01-16 00:00:00-05:00,111.82673587268998,112.37842909703735,111.23563491570972,112.07302856445312,5876000,0.0,0.0
2024-01-17 00:00:00-05:00,111.93510088316155,112.80204841842912,111.75776985137315,112.2405014038086,4672000,0.0,0.0
2024-01-18 00:00:00-05:00,112.5064936285544,112.8710095021384,111.72821537121622,112.32916259765625,5098000,0.0,0.0
2024-01-19 00:00:00-05:00,111.94495638452206,113.15671978743461,111.77747915079837,112.98924255371094,6843100,0.0,0.0
2024-01-22 00:00:00-05:00,113.2256672696687,113.92513755494504,112.44738152559215,112.49664306640625,5062500,0.0,0.0
2024-01-23 00:00:00-05:00,112.75279498359356,113.78722732945492,111.1962308329137,112.3094711303711,5037300,0.0,0.0
2024-01-24 00:00:00-05:00,109.10765737563835,111.66909974757141,108.11263284264966,109.12735748291016,8710800,0.0,0.0
2024-01-25 00:00:00-05:00,109.75788440822959,110.9006786483129,109.14707579540051,110.78245544433594,5648600,0.0,0.0
2024-01-26 00:00:00-05:00,111.55088563459141,111.72821666754704,109.88594468718884,110.3489761352539,5176600,0.0,0.0
2024-01-29 00:00:00-05:00,110.486898833185,111.78732389566906,110.3686756397751,111.76761627197266,6480600,0.0,0.0
2024-01-30 00:00:00-05:00,112.21095774509833,112.2306578543179,110.71349389167835,111.79718780517578,4768400,0.0,0.0
2024-01-31 00:00:00-05:00,112.30946239773897,112.84145548999479,110.94992950614487,111.4720687866211,8325200,0.0,0.0
2024-02-01 00:00:00-05:00,111.07800316370985,112.84145972564325,110.33912509388473,112.79219818115234,4520300,0.0,0.0
2024-02-02 00:00:00-05:00,111.28488814959934,112.36857448236704,110.319425013886,110.44749450683594,7575400,0.0,0.0
2024-02-05 00:00:00-05:00,110.35882446936424,110.79230200598626,109.50173072446059,109.99431610107422,5670000,0.0,0.0
2024-02-06 00:00:00-05:00,110.16179848705232,112.81191034261148,110.06328291036475,112.3094711303711,4734600,0.0,0.0
2024-02-07 00:00:00-05:00,112.90057092691322,112.90057092691322,111.21592977951339,111.62969970703125,4757500,0.0,0.0
2024-02-08 00:00:00-05:00,111.66910401250306,111.66910401250306,109.8662397199043,110.76274871826172,6980500,0.0,0.0
2024-02-09 00:00:00-05:00,110.58541692823552,110.95977910819819,109.54113833616424,110.15193939208984,5947500,0.0,0.0
2024-02-12 00:00:00-05:00,109.84654238520925,110.95978266496482,109.56084195597853,110.86126708984375,4232100,0.0,0.0
2024-02-13 00:00:00-05:00,110.80215152703184,111.43266018337904,108.9401794768415,109.68890380859375,4263400,0.0,0.0
2024-02-14 00:00:00-05:00,109.98446159649893,110.7134858447452,109.47217611519905,110.39823150634766,3991100,0.0,0.0
2024-02-15 00:00:00-05:00,110.60511683298532,112.5754583336558,110.60511683298532,111.95480346679688,5450700,0.0,0.0
2024-02-16 00:00:00-05:00,111.81688148554568,113.77736919734838,111.76761994094375,112.31932067871094,7161100,0.0,0.0
2024-02-20 00:00:00-05:00,112.63457442436963,115.45216339000618,112.27005853851583,114.91031646728516,9601100,0.0,0.0
2024-02-21 00:00:00-05:00,114.24040572463808,116.23045496121435,114.24040572463808,116.12208557128906,6144600,0.0,0.0
2024-02-22 00:00:00-05:00,116.34865727902383,117.48160507863078,115.0679398885491,117.25501251220703,4916100,0.0,0.0
2024-02-23 00:00:00-05:00,117.60967636078408,118.36826201469654,117.09739090001369,117.68849182128906,4261300,0.0,0.0
2024-02-26 00:00:00-05:00,117.72790226815872,118.17122609028111,116.63436215625022,116.92991638183594,3483100,0.0,0.0
2024-02-27 00:00:00-05:00,116.40778484891143,117.72791010758661,116.08267668236964,117.62939453125,3203300,0.0,0.0
2024-02-28 00:00:00-05:00,117.71804417311102,118.3288527095109,117.50130541773507,118.26974487304688,3383800,0.0,0.0
2024-02-29 00:00:00-05:00,118.53574048822556,118.6638099757124,116.77228400106797,116.88065338134766,6135200,0.0,0.0
2024-03-01 00:00:00-05:00,116.81169274183992,117.68849408713483,116.082668508773,116.86095428466797,3898600,0.0,0.0
2024-03-04 00:00:00-05:00,116.54570787795747,118.4963418399905,116.41763086439776,118.25990295410156,3164000,0.0,0.0
2024-03-05 00:00:00-05:00,118.6539715531627,118.811594970047,116.32896790313097,116.72303771972656,3502300,0.0,0.0
2024-03-06 00:00:00-05:00,116.84125009851248,117.80672074605084,116.66391906187303,117.57027435302734,3388700,0.0,0.0
2024-03-07 00:00:00-05:00,118.31899901450281,119.69823949131649,118.17122190694137,119.12683868408203,4200800,0.0,0.0
2024-03-08 00:00:00-05:00,119.17611357823473,119.83617621420808,118.82145148685213,119.166259765625,3357100,0.0,0.0
2024-03-11 00:00:00-04:00,119.13670095861013,119.61943252909678,117.84612966115837,118.40767669677734,3886000,0.0,0.0
2024-03-12 00:00:00-04:00,118.17122959620697,119.2844773648525,117.29442822154739,118.96922302246094,3079700,0.0,0.0
2024-03-13 00:00:00-04:00,118.73277497589318,119.13669858947159,117.84612731768397,118.37812042236328,3421700,0.0,0.0
2024-03-14 00:00:00-04:00,118.23034132663079,118.55544195494176,116.10236894356167,117.08753967285156,4952200,0.0,0.0
2024-03-15 00:00:00-04:00,111.34399370820744,113.7773666381836,110.59526935764266,113.7773666381836,22413200,0.0,0.0
2024-03-18 00:00:00-04:00,113.63944898290205,114.04337261410637,110.62482877442727,110.7726058959961,12991000,0.0,0.0
2024-03-19 00:00:00-04:00,110.77260181993121,112.72323570084157,110.37853201566703,111.48192596435547,8299200,0.0,0.0
2024-03-20 00:00:00-04:00,111.32429853362353,111.5607374171077,109.08796416226912,109.84654235839844,8317300,0.0,0.0
2024-03-21 00:00:00-04:00,110.28986192359147,110.4770467703899,109.36380653411616,109.85639190673828,9722700,0.0,0.0
2024-03-22 00:00:00-04:00,109.86623756519127,110.3194227196804,108.90077444955574,108.93032836914062,5387100,0.0,0.0
2024-03-25 00:00:00-04:00,108.81210925177247,109.1569250365332,107.4919840191402,108.3786392211914,6622400,0.0,0.0
2024-03-26 00:00:00-04:00,108.85151776252836,110.24061217504311,108.29982452897977,109.84654235839844,7770600,0.0,0.0
2024-03-27 00:00:00-04:00,110.3391316864518,112.0139190716184,110.28002384253625,111.79718780517578,7533400,0.0,0.0
2024-03-28 00:00:00-04:00,111.60014810422891,112.32917239875057,111.25533982413465,111.97451782226562,5278000,0.0,0.0
2024-04-01 00:00:00-04:00,111.97451310217618,111.97451310217618,110.16179498054626,110.42778778076172,3964000,0.0,0.0
2024-04-02 00:00:00-04:00,110.2307561901174,110.75289549247171,109.53128584958085,110.35882568359375,4560700,0.0,0.0
2024-04-03 00:00:00-04:00,110.47704632797786,110.88096993971348,109.40321382776487,109.62979888916016,4409900,0.0,0.0
2024-04-04 00:00:00-04:00,110.18149887086655,110.33912980696545,108.21115726717073,108.47715759277344,4799700,0.0,0.0
2024-04-05 00:00:00-04:00,108.073231080206,109.61010260124463,107.91560766455845,109.55098724365234,5590300,0.0,0.0
2024-04-08 00:00:00-04:00,109.64951253209749,109.82684357591583,108.50671080165556,108.88107299804688,5810500,0.0,0.0
2024-04-09 00:00:00-04:00,108.9500339237417,110.90067539268554,108.94018762755863,110.7726058959961,4235700,0.0,0.0
2024-04-10 00:00:00-04:00,109.5706848806376,110.01400868275886,108.71358367811321,109.52142333984375,3965500,0.0,0.0
2024-04-11 00:00:00-04:00,109.99431802175003,110.31942617989345,108.67418528092058,109.79727935791016,4321500,0.0,0.0
2024-04-12 00:00:00-04:00,109.17353956488647,109.40125590979147,107.41123999952019,108.02507781982422,4041500,0.55,0.0
2024-04-15 00:00:00-04:00,108.99533117433486,109.78737950267885,107.7478652544622,107.80726623535156,4595600,0.0,0.0
2024-04-16 00:00:00-04:00,107.75776079751725,109.23295062590448,107.06472417269504,108.12408447265625,7283900,0.0,0.0
2024-04-17 00:00:00-04:00,106.4607897326996,107.63895955632226,103.21340514858048,104.84700012207031,12002900,0.0,0.0
2024-04-18 00:00:00-04:00,105.44103196061965,105.9657607702622,103.43121819378527,104.22325897216797,7306400,0.0,0.0
2024-04-19 00:00:00-04:00,104.92620303163466,106.69839771947099,104.332163021788,106.21327209472656,10521800,0.0,0.0
2024-04-22 00:00:00-04:00,106.41129030985374,106.82711228314514,105.21331513601051,106.00536346435547,4948300,0.0,0.0
2024-04-23 00:00:00-04:00,106.59940135489325,107.03502871298979,106.2429803443657,106.52019500732422,3849600,0.0,0.0
2024-04-24 00:00:00-04:00,105.64894556547534,106.04496974124386,104.51037889271568,105.82715606689453,5052700,0.0,0.0
2024-04-25 00:00:00-04:00,105.58954384270817,106.39148731670679,105.08461283330433,105.79745483398438,3112300,0.0,0.0
2024-04-26 00:00:00-04:00,105.45093806142155,106.78751305552845,105.33212854172183,106.4607925415039,3575600,0.0,0.0
2024-04-29 00:00:00-04:00,106.32218629092495,107.11423465656169,105.54004060708024,106.20337677001953,3305100,0.0,0.0
2024-04-30 00:00:00-04:00,105.46083217325251,105.80735804732068,104.84700187788513,104.91630554199219,5074000,0.0,0.0
2024-05-01 00:00:00-04:00,104.87670277578351,106.09447579670965,104.8569049660474,105.23312377929688,4096800,0.0,0.0
2024-05-02 00:00:00-04:00,105.59944575934469,105.59944575934469,104.10445810505485,104.8667984008789,3708500,0.0,0.0
2024-05-03 00:00:00-04:00,105.05491111090971,105.57963992372335,104.43117814439152,104.84700012207031,3610300,0.0,0.0
2024-05-06 00:00:00-04:00,105.0549045233099,105.11430550110127,104.09454843017724,104.5895767211914,3789500,0.0,0.0
2024-05-07 00:00:00-04:00,105.46082953011229,105.54003587383033,104.73809241590004,105.11431121826172,6556400,0.0,0.0
2024-05-08 00:00:00-04:00,105.28262638372047,105.28262638372047,103.24311198855659,103.89655303955078,6234700,0.0,0.0
2024-05-09 00:00:00-04:00,103.68863521936603,103.96584986997036,103.46091886863665,103.62922668457031,5902000,0.0,0.0
2024-05-10 00:00:00-04:00,103.46092062188089,104.6192850973354,103.38171427649951,103.69853210449219,7349600,0.0,0.0
2024-05-13 00:00:00-04:00,103.94604701199233,104.45097802549341,103.36191720607636,103.72823333740234,5459200,0.0,0.0
2024-05-14 00:00:00-04:00,103.80743587247501,104.08465051958258,102.332253612634,102.97579193115234,7035100,0.0,0.0
2024-05-15 00:00:00-04:00,103.06490027515095,103.78764498490798,103.06490027515095,103.5500259399414,5443200,0.0,0.0
2024-05-16 00:00:00-04:00,103.41141047102573,104.1440578050637,103.12430069962974,103.82723999023438,8708300,0.0,0.0
2024-05-17 00:00:00-04:00,103.37181805395215,103.75793954168198,102.90649022167959,103.05499267578125,7004600,0.0,0.0
2024-05-20 00:00:00-04:00,102.74807832844633,102.7678836915018,101.99563315652777,102.18374633789062,7165900,0.0,0.0
2024-05-21 00:00:00-04:00,102.4906628368571,102.82728603144982,101.39170688581703,101.93623352050781,4391600,0.0,0.0
2024-05-22 00:00:00-04:00,101.92633177508206,104.09455831270144,101.91643664686559,103.77774047851562,5933400,0.0,0.0
2024-05-23 00:00:00-04:00,102.92629161127249,103.86684998998534,102.41146546090242,103.19361114501953,5862200,0.0,0.0
2024-05-24 00:00:00-04:00,103.11439769053386,103.33221135382362,102.5500657236161,102.9163818359375,4455600,0.0,0.0
2024-05-28 00:00:00-04:00,102.54016614738009,102.55996395667295,100.55015018124158,100.93627166748047,4771100,0.0,0.0
2024-05-29 00:00:00-04:00,100.08482225513653,100.75806107344133,99.63929978791202,99.72840881347656,4960900,0.0,0.0
2024-05-30 00:00:00-04:00,100.27293787738466,101.58971505540153,99.85711589070551,100.72836303710938,5126700,0.0,0.0
2024-05-31 00:00:00-04:00,100.84716866030189,101.28279599344104,100.38184083690916,101.17388916015625,7915700,0.0,0.0
2024-06-03 00:00:00-04:00,101.15408563794432,103.09459575631782,100.90657147661813,101.84712982177734,4915100,0.0,0.0
2024-06-04 00:00:00-04:00,101.77782496242456,102.46095890325287,101.52040812268189,102.40155792236328,3880400,0.0,0.0
2024-06-05 00:00:00-04:00,101.90652461971773,102.39165023149069,100.9659738851635,102.20354461669922,3302300,0.0,0.0
2024-06-06 00:00:00-04:00,102.2629488191036,103.95594472680189,101.78771831965533,103.23320007324219,9835500,0.0,0.0
2024-06-07 00:00:00-04:00,102.82728761631309,107.05482632570067,102.34216195703029,106.51029968261719,8666600,0.0,0.0
2024-06-10 00:00:00-04:00,106.55979568272167,107.89637821762909,105.97566587854496,106.42118835449219,8556500,0.0,0.0
2024-06-11 00:00:00-04:00,106.25288414695883,106.25288414695883,104.48068175745725,104.75789642333984,7536000,0.0,0.0
2024-06-12 00:00:00-04:00,104.85690268897883,104.85690268897883,103.25300820799882,103.34210968017578,4569000,0.0,0.0
2024-06-13 00:00:00-04:00,102.6094693795618,102.66887036072379,101.57980956940187,102.42135620117188,4719500,0.0,0.0
2024-06-14 00:00:00-04:00,102.2629492619428,102.68867391099933,101.41149996382975,102.6490707397461,3683100,0.0,0.0
2024-06-17 00:00:00-04:00,101.8867322636485,102.90648939243718,101.52040858823989,102.42135620117188,3936200,0.0,0.0
2024-06-18 00:00:00-04:00,102.23325649459125,103.05499781118932,102.22335381264675,102.95599365234375,4501000,0.0,0.0
2024-06-20 00:00:00-04:00,102.50056468031649,105.77764980392004,102.44116369791708,105.51033782958984,9154900,0.0,0.0
2024-06-21 00:00:00-04:00,105.59944841477324,105.86676039304744,104.19356219780381,104.66879272460938,10329100,0.0,0.0
2024-06-24 00:00:00-04:00,105.23312179892251,105.23312179892251,103.89654683766676,104.25296783447266,5201300,0.0,0.0
2024-06-25 00:00:00-04:00,104.35196908668314,104.92620373818433,103.77773443518194,104.44107055664062,4722600,0.0,0.0
2024-06-26 00:00:00-04:00,104.0450462981741,104.59948314032718,103.28270602632087,103.8371353149414,5406600,0.0,0.0
2024-06-27 00:00:00-04:00,104.20346087629774,104.27276453863473,102.88668373836224,103.60942840576172,4137600,0.0,0.0
2024-06-28 00:00:00-04:00,103.65893103524535,104.11436375366348,102.50056653628533,102.87679290771484,8283600,0.0,0.0
2024-07-01 00:00:00-04:00,103.1243044160626,104.46087938449385,101.58971358526901,102.17384338378906,4588900,0.0,0.0
2024-07-02 00:00:00-04:00,101.67881505818247,102.36195656465006,101.67881505818247,102.17384338378906,3650500,0.0,0.0
2024-07-03 00:00:00-04:00,102.33225715293935,102.62927717284899,101.16398999004518,101.3125,2017800,0.0,0.0
2024-07-05 00:00:00-04:00,101.01547667854864,103.03519310873725,100.74816471219296,102.98568725585938,6582700,0.0,0.0
2024-07-08 00:00:00-04:00,102.74807378512367,102.8173774456877,100.92637324827939,101.10458374023438,4542000,0.0,0.0
2024-07-09 00:00:00-04:00,101.37189886500757,101.5699071717892,99.74820657809343,100.62935638427734,6268500,0.0,0.0
2024-07-10 00:00:00-04:00,100.41154761089402,102.05504534074501,100.26303759679989,102.02534484863281,6598900,0.0,0.0
2024-07-11 00:00:00-04:00,102.3520480770583,103.59952150181111,102.03523026878341,103.14409637451172,5025300,0.0,0.0
2024-07-12 00:00:00-04:00,103.62923067460991,103.88664752588213,103.07480135205407,103.18370819091797,4277600,0.0,0.0
2024-07-15 00:00:00-04:00,103.44247897148715,103.67140341431512,102.09881315448766,102.4770278930664,4970800,0.55,0.0
2024-07-16 00:00:00-04:00,102.43721797628841,103.38276624415855,102.02914516517465,102.2381591796875,7656900,0.0,0.0
2024-07-17 00:00:00-04:00,102.16848843151827,105.15441595941297,102.01919053640226,104.18896484375,13438300,0.0,0.0
2024-07-18 00:00:00-04:00,101.9097028524995,103.66144907568724,99.24227403744783,99.6005859375,13078800,0.0,0.0
2024-07-19 00:00:00-04:00,100.13805442765941,101.91965872163846,99.61054179187911,101.5513916015625,11963600,0.0,0.0
2024-07-22 00:00:00-04:00,102.01918871408661,103.34295171693977,101.83007754407723,103.23346710205078,7880300,0.0,0.0
2024-07-23 00:00:00-04:00,103.52210740745117,103.84060603352133,102.88511015531084,103.43252563476562,5894500,0.0,0.0
2024-07-24 00:00:00-04:00,103.73112558897158,106.80662735869831,103.05431503216344,106.75686645507812,8680900,0.0,0.0
2024-07-25 00:00:00-04:00,106.51798458527465,108.20005952126233,105.4231460113113,105.46295928955078,6356600,0.0,0.0
2024-07-26 00:00:00-04:00,105.96061632738596,106.63742688589502,104.16906432681954,104.746337890625,8611600,0.0,0.0
2024-07-29 00:00:00-04:00,100.11814880431429,104.68662198195915,99.45129346263836,104.2785415649414,19452700,0.0,0.0
2024-07-30 00:00:00-04:00,104.2685875638745,105.18427014960541,102.29787212678694,104.82595825195312,9126300,0.0,0.0
2024-07-31 00:00:00-04:00,105.00511574152759,106.3288787387441,103.06426592877122,105.44305419921875,8238400,0.0,0.0
2024-08-01 00:00:00-04:00,106.14972625792795,110.16082106450743,105.83122762199527,109.63330841064453,9069200,0.0,0.0
2024-08-02 00:00:00-04:00,109.66316802211726,111.51444374265874,107.89151886008666,110.7878646850586,9885700,0.0,0.0
2024-08-05 00:00:00-04:00,110.81771687200249,111.47462455448668,107.86165508164217,108.12042999267578,7121400,0.0,0.0
2024-08-06 00:00:00-04:00,108.43892794782104,110.12100282720222,108.12042932622995,108.9863510131836,5634800,0.0,0.0
2024-08-07 00:00:00-04:00,109.0958396666844,111.82298468965986,108.88682565042485,109.4242935180664,6365100,0.0,0.0
2024-08-08 00:00:00-04:00,109.43424366030371,110.69829059854548,108.70767219567605,109.2451400756836,5476600,0.0,0.0
2024-08-09 00:00:00-04:00,108.76738390143636,108.76738390143636,107.18484598034343,108.20005798339844,5435000,0.0,0.0
2024-08-12 00:00:00-04:00,107.89151841075235,107.89151841075235,106.60756863613655,107.2943344116211,4795900,0.0,0.0
2024-08-13 00:00:00-04:00,107.29433078972514,108.05076028607384,107.09526440099684,107.73226165771484,4920400,0.0,0.0
2024-08-14 00:00:00-04:00,107.56306454395735,109.6631675557084,107.20475262578897,109.37452697753906,5822900,0.0,0.0
2024-08-15 00:00:00-04:00,109.95180491686314,110.80777140815378,109.24513631937553,110.41960144042969,7458500,0.0,0.0
2024-08-16 00:00:00-04:00,110.83762861635674,111.07650068844197,110.0513334690697,110.47931671142578,4643300,0.0,0.0
2024-08-19 00:00:00-04:00,110.47931939801828,111.7234558777257,110.32006628368464,111.3750991821289,3495800,0.0,0.0
2024-08-20 00:00:00-04:00,111.29547442582272,111.56420456860099,109.81246584422489,110.25039672851562,5822400,0.0,0.0
2024-08-21 00:00:00-04:00,110.44945702798113,110.92720116512861,110.16081646471837,110.86748504638672,4081400,0.0,0.0
2024-08-22 00:00:00-04:00,111.26561429856761,111.62392621135571,110.52908763055049,111.57415771484375,3690400,0.0,0.0
2024-08-23 00:00:00-04:00,111.87275164288764,112.25096639181555,111.36514184262694,112.16139221191406,4511600,0.0,0.0
2024-08-26 00:00:00-04:00,112.21115422060043,112.7287192438231,111.53434367811366,112.17134094238281,3212700,0.0,0.0
2024-08-27 00:00:00-04:00,112.52965235916403,112.63913697538068,111.61396974499424,112.56946563720703,2705300,0.0,0.0
2024-08-28 00:00:00-04:00,112.5694659015683,112.88796453305385,111.84289445799482,112.37040710449219,3836700,0.0,0.0
2024-08-29 00:00:00-04:00,112.76853170440478,112.96759050044321,111.99218417519974,112.23106384277344,3375800,0.0,0.0
2024-08-30 00:00:00-04:00,112.46994020486277,112.93773674635563,111.36514637943266,112.7386703491211,4320100,0.0,0.0
2024-09-03 00:00:00-04:00,112.82824926426,114.29135497399226,112.82824926426,114.12215423583984,4436900,0.0,0.0
2024-09-04 00:00:00-04:00,114.15201337893538,115.0477855746412,113.037264352946,113.86337280273438,3659200,0.0,0.0
2024-09-05 00:00:00-04:00,113.72402791963476,113.94299715206806,111.99218449599316,112.56946563720703,2928000,0.0,0.0
2024-09-06 00:00:00-04:00,113.09698039157665,113.80364900440394,112.47989355441825,113.3259048461914,3802200,0.0,0.0
2024-09-09 00:00:00-04:00,113.92308976480575,116.1824458941659,113.78374708472965,115.88385009765625,5101000,0.0,0.0
2024-09-10 00:00:00-04:00,115.6051653927208,116.70000399678382,114.88854155192128,116.56066131591797,4963700,0.0,0.0
2024-09-11 00:00:00-04:00,115.84403316665066,116.17248701373569,114.1818686827083,116.05304718017578,6535600,0.0,0.0
2024-09-12 00:00:00-04:00,115.95352093646099,116.7597189525029,115.0477859262751,116.28197479248047,4349300,0.0,0.0
2024-09-13 00:00:00-04:00,115.47576630379928,116.50094112523445,115.39614734151827,115.85398864746094,3350100,0.0,0.0
2024-09-16 00:00:00-04:00,116.45117450065992,117.12798504936526,115.8738933516099,117.07821655273438,3637100,0.0,0.0
2024-09-17 00:00:00-04:00,117.2474204521349,117.98394709406502,116.70995260198931,117.57586669921875,4982500,0.0,0.0
2024-09-18 00:00:00-04:00,116.94883068966527,116.94883068966527,113.98280594034901,114.34111785888672,5990200,0.0,0.0
2024-09-19 00:00:00-04:00,114.94825070570586,115.1174590310194,112.71876035340237,113.61454010009766,8144100,0.0,0.0
2024-09-20 00:00:00-04:00,113.21641736036898,113.62449776237914,112.66899428294226,113.1666488647461,8403400,0.0,0.0
2024-09-23 00:00:00-04:00,113.25623419049163,114.36102800423708,112.43012573632042,114.27144622802734,5005200,0.0,0.0
2024-09-24 00:00:00-04:00,113.67425603660547,113.87332242088898,112.64908883676524,112.80833435058594,5029800,0.0,0.0
2024-09-25 00:00:00-04:00,113.28608738395369,113.65435450391486,111.32532713941454,112.0817642211914,5159100,0.0,0.0
