Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,634.4568527200613,637.5420713203571,632.0760017450204,634.1989135742188,727000,0.0,0.0
2023-11-09 00:00:00-05:00,641.2423901317314,644.208569127247,628.8022155644368,629.208984375,1221600,0.0,0.0
2023-11-10 00:00:00-05:00,639.3277361027959,657.9382862414111,635.6869192841323,656.0137939453125,1246700,0.0,0.0
2023-11-13 00:00:00-05:00,648.930664926385,652.5119015761915,643.1074164639616,649.386962890625,641200,0.0,0.0
2023-11-14 00:00:00-05:00,669.2774141955451,673.0868002502631,664.1684022661656,670.0313110351562,1166800,0.0,0.0
2023-11-15 00:00:00-05:00,674.8625801602559,676.7672731760878,669.6345287326251,672.6007080078125,918500,0.0,0.0
2023-11-16 00:00:00-05:00,671.320970182731,679.1282917619246,669.6245661508076,675.4478149414062,854700,0.0,0.0
2023-11-17 00:00:00-05:00,675.6363095722992,682.1143363413872,673.791136396231,680.6262817382812,627600,0.0,0.0
2023-11-20 00:00:00-05:00,679.8623645427762,691.419551791029,679.8623645427762,688.78076171875,674700,0.0,0.0
2023-11-21 00:00:00-05:00,688.3442377728313,689.048605358992,674.5053189737141,678.969482421875,705400,0.0,0.0
2023-11-22 00:00:00-05:00,683.979228041957,688.52277117892,678.463508721848,679.346435546875,522300,0.0,0.0
2023-11-24 00:00:00-05:00,684.5745743289305,686.5288569976723,682.4218722679012,685.6757202148438,352100,0.0,0.0
2023-11-27 00:00:00-05:00,682.1836516012177,684.8125720011514,679.5944514044797,682.89794921875,545500,0.0,0.0
2023-11-28 00:00:00-05:00,674.5847037854998,677.4119831037874,667.2932609862787,670.6066284179688,644300,0.0,0.0
2023-11-29 00:00:00-05:00,681.0428175447647,687.5902325931019,679.2174441981557,682.134033203125,795500,0.0,0.0
2023-11-30 00:00:00-05:00,677.6699714555534,678.8802873504827,670.993585851547,678.3148193359375,753600,0.0,0.0
2023-12-01 00:00:00-05:00,682.689625554127,690.0406486808283,677.6104043788437,686.6875610351562,857600,0.0,0.0
2023-12-04 00:00:00-05:00,681.2710635563649,685.2193490289402,673.7117510776945,684.8225708007812,748500,0.0,0.0
2023-12-05 00:00:00-05:00,684.8225893429834,691.8759537638134,682.451607765244,688.9990844726562,610000,0.0,0.0
2023-12-06 00:00:00-05:00,693.8600472060964,697.6694938170646,685.7154061510037,686.568603515625,657100,0.0,0.0
2023-12-07 00:00:00-05:00,689.8323024864151,694.9115236855027,686.5784547881369,694.0782470703125,780600,0.0,0.0
2023-12-08 00:00:00-05:00,689.8025644116118,697.2329067931007,688.5029992486836,690.8838500976562,920600,0.0,0.0
2023-12-11 00:00:00-05:00,699.1078024730776,707.8079803267304,697.0046903303185,704.5838623046875,1585000,0.0,0.0
2023-12-12 00:00:00-05:00,709.226616712916,715.238354625563,705.6453799892621,714.8217163085938,880100,0.0,0.0
2023-12-13 00:00:00-05:00,718.8791664427869,732.7974049709071,715.000270400343,729.4343872070312,1037200,0.0,0.0
2023-12-14 00:00:00-05:00,738.37260713167,749.9695139187189,738.37260713167,747.7077026367188,1446600,0.0,0.0
2023-12-15 00:00:00-05:00,747.7077724127804,754.2750484979528,743.6503169192114,746.9637451171875,1469000,0.0,0.0
2023-12-18 00:00:00-05:00,741.4182234438102,741.8447918207246,730.4562335699004,736.1505126953125,808900,0.0,0.0
2023-12-19 00:00:00-05:00,737.0830331241458,739.1464857560867,734.6327323198562,738.789306640625,571000,0.0,0.0
2023-12-20 00:00:00-05:00,733.7101168302079,743.8884202540986,723.7996826171875,723.7996826171875,1007600,0.0,0.0
2023-12-21 00:00:00-05:00,738.2436702938364,749.9000973537275,737.6286126035399,749.2553100585938,868200,0.0,0.0
2023-12-22 00:00:00-05:00,746.8446992677659,749.8009483215037,743.1443623756415,746.5371704101562,597300,0.0,0.0
2023-12-26 00:00:00-05:00,744.1263681718895,759.701349433216,744.0271887663556,756.606201171875,509000,0.0,0.0
2023-12-27 00:00:00-05:00,754.7610981800948,758.3919245559565,752.3107369259508,757.945556640625,486900,0.0,0.0
2023-12-28 00:00:00-05:00,756.0011833763834,757.013079875761,751.7750986426258,751.8147583007812,468000,0.0,0.0
2023-12-29 00:00:00-05:00,751.9933572649418,754.2948283560075,746.3387378562721,750.8921508789062,517900,0.0,0.0
2024-01-02 00:00:00-05:00,724.1865459585151,724.9504333347569,708.4528637520758,711.210693359375,1368700,0.0,0.0
2024-01-03 00:00:00-05:00,695.0206556059853,701.012594023616,694.0286192374075,697.7686157226562,952000,0.0,0.0
2024-01-04 00:00:00-05:00,692.4413932530565,703.8597416749271,691.9553051147027,694.713134765625,752100,0.0,0.0
2024-01-05 00:00:00-05:00,695.179420796767,704.1374777899084,694.028624692678,697.7388916015625,579200,0.0,0.0
2024-01-08 00:00:00-05:00,706.9747074247156,715.0994873046875,706.2405496869306,715.0994873046875,835300,0.0,0.0
2024-01-09 00:00:00-05:00,705.0104322699412,713.3435615502656,705.0104322699412,710.2484130859375,587000,0.0,0.0
2024-01-10 00:00:00-05:00,710.7642352565352,714.2661525401924,702.4013763197682,712.07373046875,506400,0.0,0.0
2024-01-11 00:00:00-05:00,714.7522748980524,718.4228215787438,702.9867380756333,712.8079223632812,603900,0.0,0.0
2024-01-12 00:00:00-05:00,706.9349724870578,709.8515616280339,703.9687936409508,707.5401000976562,580500,0.0,0.0
2024-01-16 00:00:00-05:00,702.3518428133677,705.6354808831892,696.9055726523105,700.8737182617188,913100,0.0,0.0
2024-01-17 00:00:00-05:00,700.3280405810078,707.4905136288714,690.5366471091753,706.5977172851562,835100,0.0,0.0
2024-01-18 00:00:00-05:00,718.9089322129572,742.3110975672413,718.9089322129572,738.6008911132812,2230400,0.0,0.0
2024-01-19 00:00:00-05:00,742.5392058028298,753.4218154669296,738.8488596551902,751.794921875,1795600,0.0,0.0
2024-01-22 00:00:00-05:00,760.2967241830581,770.346057798684,759.4336573555764,760.574462890625,1418600,0.0,0.0
2024-01-23 00:00:00-05:00,759.9494073352095,772.4689007921714,756.4673501801502,772.191162109375,1800700,0.0,0.0
2024-01-24 00:00:00-05:00,820.2752209989744,857.7047963578042,819.9181024189965,840.5623779296875,7754300,0.0,0.0
2024-01-25 00:00:00-05:00,862.0796167176545,876.2459253286636,856.1174683687254,862.1589965820312,3449500,0.0,0.0
2024-01-26 00:00:00-05:00,856.6730345541687,866.2462101840416,846.4154119246873,860.839599609375,1614800,0.0,0.0
2024-01-29 00:00:00-05:00,860.6709204610515,876.3847424648934,858.3098690849916,875.5911254882812,1034500,0.0,0.0
2024-01-30 00:00:00-05:00,867.0893269993411,870.7400133641597,855.7404291601716,861.1173095703125,895600,0.0,0.0
2024-01-31 00:00:00-05:00,854.3614570234009,876.9600725724856,852.6155240297406,862.8930053710938,1251200,0.0,0.0
2024-02-01 00:00:00-05:00,875.2935490739876,886.6623078255118,869.6785892364076,883.4480590820312,1040200,0.0,0.0
2024-02-02 00:00:00-05:00,872.2380393607946,885.9380590685813,872.0892702362712,883.5670776367188,896400,0.0,0.0
2024-02-05 00:00:00-05:00,880.0849171363039,896.3032918986745,875.6129408080603,892.9443359375,950100,1.556,0.0
2024-02-06 00:00:00-05:00,893.202720498868,900.1193990092603,885.3022169076784,899.2548217773438,1409500,0.0,0.0
2024-02-07 00:00:00-05:00,899.6522474909534,922.012127816432,899.4236992350225,916.4867553710938,1492200,0.0,0.0
2024-02-08 00:00:00-05:00,911.8757242619175,921.9525311958157,905.2372706633704,917.1923828125,1150800,0.0,0.0
2024-02-09 00:00:00-05:00,930.8567640643716,948.376978065674,925.907796431364,943.6863403320312,1588800,0.0,0.0
2024-02-12 00:00:00-05:00,933.8082753658016,940.585811346289,921.5749378623645,923.4234008789062,1033600,0.0,0.0
2024-02-13 00:00:00-05:00,885.3022054887293,910.1863076552863,883.4736980594339,897.694580078125,1297200,0.0,0.0
2024-02-14 00:00:00-05:00,909.0832288542941,919.984883971207,907.7118179636715,918.6830444335938,1206400,0.0,0.0
2024-02-15 00:00:00-05:00,923.2942226648779,928.9288960700316,913.6148876810311,924.0494995117188,884300,0.0,0.0
2024-02-16 00:00:00-05:00,926.9214052389938,942.613111845482,919.9649977335631,923.155029296875,1160400,0.0,0.0
2024-02-20 00:00:00-05:00,912.8794352208299,914.2508461848029,892.9145787663603,903.9057006835938,1044100,0.0,0.0
2024-02-21 00:00:00-05:00,891.8611364484145,903.011234711379,887.0711457509987,902.5541381835938,870700,0.0,0.0
2024-02-22 00:00:00-05:00,941.0230112427392,953.484956848142,935.3386618231266,945.9223022460938,1780800,0.0,0.0
2024-02-23 00:00:00-05:00,946.3496908858127,948.6154606103969,926.9810142079156,927.4381713867188,879000,0.0,0.0
2024-02-26 00:00:00-05:00,935.6467500646669,945.7931284041146,930.3698205503579,941.6889038085938,671300,0.0,0.0
2024-02-27 00:00:00-05:00,947.065208618641,951.7955755039594,934.5039094476388,935.5076293945312,807500,0.0,0.0
2024-02-28 00:00:00-05:00,933.1920737872666,937.6243208174125,929.2766078485889,933.6492309570312,519700,0.0,0.0
2024-02-29 00:00:00-05:00,933.6492157840477,946.5185811288998,932.5759245557709,945.7533569335938,777600,0.0,0.0
2024-03-01 00:00:00-05:00,945.6540499620122,985.2757545768688,944.3522104167546,984.7689208984375,1697800,0.0,0.0
2024-03-04 00:00:00-05:00,986.4185213773885,1001.4046270856105,981.5987491994043,991.8246459960938,1433000,0.0,0.0
2024-03-05 00:00:00-05:00,983.5466068986387,985.8620531616191,952.719764410897,962.8065795898438,1259500,0.0,0.0
2024-03-06 00:00:00-05:00,980.793794124587,1003.3424936687866,975.357827227613,997.677978515625,1304500,0.0,0.0
2024-03-07 00:00:00-05:00,1009.3449352398301,1049.7616473189228,1008.5002528457661,1040.867431640625,1580300,0.0,0.0
2024-03-08 00:00:00-05:00,1032.4104334697922,1033.7321072920452,987.0446922179474,988.1378784179688,1636700,0.0,0.0
2024-03-11 00:00:00-04:00,973.4001344121388,974.9206354057402,951.53714007108,956.6749267578125,1432100,0.0,0.0
2024-03-12 00:00:00-04:00,960.7792076019429,978.8559311772374,944.560833684898,978.1602783203125,1165200,0.0,0.0
2024-03-13 00:00:00-04:00,977.0373409387349,977.0373409387349,953.0874480358927,962.7469482421875,851100,0.0,0.0
2024-03-14 00:00:00-04:00,962.5581116248834,965.420120560269,944.6403647233545,953.802978515625,876600,0.0,0.0
2024-03-15 00:00:00-04:00,948.8341309142972,948.8341309142972,925.9872503275038,934.3548583984375,1725900,0.0,0.0
2024-03-18 00:00:00-04:00,943.4478585484857,952.242781683101,933.8977192541099,935.4778442382812,821400,0.0,0.0
2024-03-19 00:00:00-04:00,932.6952004047747,950.6328421709238,922.2208603141826,945.98193359375,817600,0.0,0.0
2024-03-20 00:00:00-04:00,950.1160384595182,968.2324909070109,940.9932145999859,964.87353515625,838600,0.0,0.0
2024-03-21 00:00:00-04:00,998.7512881948184,999.3972039127259,981.9267274145644,984.6198120117188,1112400,0.0,0.0
2024-03-22 00:00:00-04:00,967.6462218144578,984.9080449124993,966.5133066318259,973.8572998046875,692500,0.0,0.0
2024-03-25 00:00:00-04:00,973.032445824725,986.1005780997658,970.3790903066388,972.8336791992188,860900,0.0,0.0
2024-03-26 00:00:00-04:00,980.5950705863016,983.2285919831043,964.7841767408195,965.251220703125,706000,0.0,0.0
2024-03-27 00:00:00-04:00,972.6847113764421,973.1020788579199,958.066295543936,967.9443969726562,572100,0.0,0.0
2024-03-28 00:00:00-04:00,963.5120768862198,965.8176362730418,955.6613108417976,964.4263305664062,685700,0.0,0.0
2024-04-01 00:00:00-04:00,973.6585567232704,1016.2913606861297,973.6585567232704,986.7664184570312,1108500,0.0,0.0
2024-04-02 00:00:00-04:00,962.1009592790555,967.775421995519,951.1595145311863,960.6898193359375,964000,0.0,0.0
2024-04-03 00:00:00-04:00,959.8650041874295,980.326746358737,956.1085149563332,974.1654052734375,892100,0.0,0.0
2024-04-04 00:00:00-04:00,985.8123545473235,990.5923977587312,947.4527610106471,947.4725952148438,1269700,0.0,0.0
2024-04-05 00:00:00-04:00,970.4187742971548,980.45585154092,960.8984174696361,973.4497680664062,878100,0.0,0.0
2024-04-08 00:00:00-04:00,983.6856996195336,989.996191482235,974.0262598890582,976.5902099609375,929000,0.0,0.0
2024-04-09 00:00:00-04:00,987.5515175109077,993.9713099766873,963.3233380519465,983.6658935546875,719600,0.0,0.0
2024-04-10 00:00:00-04:00,956.814085170812,977.3553454805584,956.814085170812,968.5405883789062,722800,0.0,0.0
2024-04-11 00:00:00-04:00,975.4374138657519,986.0111681332265,957.3309074988906,986.001220703125,964700,0.0,0.0
2024-04-12 00:00:00-04:00,963.7804437538257,966.095950639479,950.5433869053501,955.8501586914062,1030300,0.0,0.0
2024-04-15 00:00:00-04:00,979.2832537561004,982.5626907873144,945.1769751903466,948.8738403320312,1077500,0.0,0.0
2024-04-16 00:00:00-04:00,952.3322030262266,972.5157206770809,951.2390775056435,970.8362426757812,1506500,0.0,0.0
2024-04-17 00:00:00-04:00,936.9386280832931,936.958522942483,890.2611638798405,901.9578247070312,3774100,0.0,0.0
2024-04-18 00:00:00-04:00,895.5082668194242,897.9728032000951,880.8799647914863,883.4935913085938,1653700,0.0,0.0
2024-04-19 00:00:00-04:00,881.913471901487,890.628876156615,850.2618419640296,854.1871948242188,2485700,0.0,0.0
2024-04-22 00:00:00-04:00,864.582102172454,874.5198274847811,857.0890791227816,866.6193237304688,1143900,0.0,0.0
2024-04-23 00:00:00-04:00,873.824112234829,902.4050178986529,869.5509027864329,895.9554443359375,991300,0.0,0.0
2024-04-24 00:00:00-04:00,907.363945505534,909.3018139613814,876.4774800216591,886.7630615234375,860600,0.0,0.0
2024-04-25 00:00:00-04:00,869.5509566554431,905.3863913686638,865.5758665678753,896.8896484375,1114200,0.0,0.0
2024-04-26 00:00:00-04:00,908.4741668041584,922.5354102131623,907.7571310367836,915.146240234375,865100,1.873,0.0
2024-04-29 00:00:00-04:00,908.0559208471884,909.45011999459,897.3307743411832,905.984619140625,650800,0.0,0.0
2024-04-30 00:00:00-04:00,892.3714047806277,903.405319170584,867.5949227885299,868.8397216796875,1093000,0.0,0.0
2024-05-01 00:00:00-04:00,867.4854441985034,876.9260408548687,845.6068868235276,849.29150390625,1458200,0.0,0.0
2024-05-02 00:00:00-04:00,871.3592672190699,874.3467847066781,858.761877500509,866.658935546875,876800,0.0,0.0
2024-05-03 00:00:00-04:00,890.8677931026158,901.194640470909,884.9723814321221,897.8784790039062,1038000,0.0,0.0
2024-05-06 00:00:00-04:00,905.4170089818023,914.5388692716442,901.2643765540333,913.1048583984375,642000,0.0,0.0
2024-05-07 00:00:00-04:00,920.9819130285939,922.5254515128132,903.8634360750993,904.4409790039062,655000,0.0,0.0
2024-05-08 00:00:00-04:00,900.6767725439153,912.9156139423758,899.5614375469112,907.677490234375,555700,0.0,0.0
2024-05-09 00:00:00-04:00,910.8940990738481,914.3496318116353,903.6045490707603,909.7388916015625,756000,0.0,0.0
2024-05-10 00:00:00-04:00,921.1512221826309,935.0929704102599,921.1512221826309,926.419189453125,814100,0.0,0.0
2024-05-13 00:00:00-04:00,923.8200864562144,925.1346014721794,910.4559416323706,913.4235229492188,745700,0.0,0.0
2024-05-14 00:00:00-04:00,909.101635947921,912.5671369366388,902.1108252681405,911.2227783203125,592000,0.0,0.0
2024-05-15 00:00:00-04:00,914.8276714899177,933.51953125,906.8609581851558,933.51953125,883000,0.0,0.0
2024-05-16 00:00:00-04:00,932.6033824219622,934.9037684727161,915.1164490333173,915.7139282226562,811100,0.0,0.0
2024-05-17 00:00:00-04:00,916.9687055254203,927.0963729754317,912.3978377230153,921.121337890625,703700,0.0,0.0
2024-05-20 00:00:00-04:00,921.9279919655155,942.7808052922425,921.9279919655155,935.5311279296875,669300,0.0,0.0
2024-05-21 00:00:00-04:00,917.1081652141773,929.6955874260237,911.5314899462463,921.420166015625,746400,0.0,0.0
2024-05-22 00:00:00-04:00,927.3354274123341,929.6158772599991,909.6891254846884,918.4923706054688,668600,0.0,0.0
2024-05-23 00:00:00-04:00,963.5540680375278,965.4560940826613,923.5511653596006,930.3627319335938,1357200,0.0,0.0
2024-05-24 00:00:00-04:00,934.356099831478,954.5815916023303,929.8449190693268,952.2413330078125,684900,0.0,0.0
2024-05-28 00:00:00-04:00,968.7522990815278,988.7487659457137,961.2337257630087,987.7230224609375,1184000,0.0,0.0
2024-05-29 00:00:00-04:00,957.5491218388283,961.482698634744,951.9624787988265,953.8944091796875,902000,0.0,0.0
2024-05-30 00:00:00-04:00,953.0181100909665,965.1175806287397,948.8355733136375,962.1001586914062,847000,0.0,0.0
2024-05-31 00:00:00-04:00,967.7664647863229,975.9223900486921,929.0482328574054,956.3541259765625,1040400,0.0,0.0
2024-06-03 00:00:00-04:00,965.3067538892382,968.2145872050239,944.4439114219637,961.4627685546875,752800,0.0,0.0
2024-06-04 00:00:00-04:00,958.236316772685,959.7002320253513,939.076379995957,946.8538818359375,765400,0.0,0.0
2024-06-05 00:00:00-04:00,1015.1085874509529,1037.226257072978,1004.7021172227902,1037.007080078125,2586500,0.0,0.0
2024-06-06 00:00:00-04:00,1043.639542288218,1050.052688759193,1028.691985302017,1048.2303466796875,1370700,0.0,0.0
2024-06-07 00:00:00-04:00,1035.9217251543862,1039.397194228518,1022.2488724232893,1024.1409912109375,936200,0.0,0.0
2024-06-10 00:00:00-04:00,1011.9120555878153,1041.7672952450307,1009.7012609656475,1037.3756103515625,1039500,0.0,0.0
2024-06-11 00:00:00-04:00,1023.2147717029202,1034.5872987050323,1015.447238388997,1031.6993408203125,789500,0.0,0.0
2024-06-12 00:00:00-04:00,1054.7430386061696,1072.7377981936227,1051.2376654194036,1064.41259765625,978400,0.0,0.0
2024-06-13 00:00:00-04:00,1049.3456094073642,1056.5853797629816,1034.4179896859405,1048.329833984375,1106300,0.0,0.0
2024-06-14 00:00:00-04:00,1017.2099012193801,1026.7101850269526,1012.3700766559003,1023.6231079101562,1047200,0.0,0.0
2024-06-17 00:00:00-04:00,1039.8452428237897,1049.992907161473,1028.3732777170953,1048.0908203125,844400,0.0,0.0
2024-06-18 00:00:00-04:00,1037.8636169002198,1064.9704536511076,1037.6644976753414,1056.9638671875,1025300,0.0,0.0
2024-06-20 00:00:00-04:00,1053.8268676664015,1058.7264401557134,1040.671871102616,1046.3680419921875,1150300,0.0,0.0
2024-06-21 00:00:00-04:00,1033.8603689319414,1034.6769035685725,1018.952624865254,1032.286865234375,1626700,0.0,0.0
2024-06-24 00:00:00-04:00,1028.8712030070776,1030.4047126723724,997.8408203125,997.8408203125,1027000,0.0,0.0
2024-06-25 00:00:00-04:00,1000.9776825216404,1019.2314316933015,998.4682091215212,1019.0820922851562,801100,0.0,0.0
2024-06-26 00:00:00-04:00,1009.7808986733529,1019.3409302063019,999.7229475651213,1012.3700561523438,885100,0.0,0.0
2024-06-27 00:00:00-04:00,1025.1565868770406,1037.3755525860922,1020.3766319380696,1023.7326049804688,784300,0.0,0.0
2024-06-28 00:00:00-04:00,1023.7226400789477,1044.446111016488,1011.2248709774141,1018.4745483398438,837600,0.0,0.0
2024-07-01 00:00:00-04:00,1031.2413063865688,1033.7905914623445,1011.5734218973959,1029.1898193359375,791000,0.0,0.0
2024-07-02 00:00:00-04:00,1022.4977891252576,1043.6294668296314,1021.5915414562969,1043.5299072265625,748700,0.0,0.0
2024-07-03 00:00:00-04:00,1053.9863021523274,1069.830138413137,1051.018720683045,1066.9521484375,779800,0.0,0.0
2024-07-05 00:00:00-04:00,1075.2573693442732,1078.2847593929396,1064.8906493008976,1070.00927734375,771100,0.0,0.0
2024-07-08 00:00:00-04:00,1078.6431474436345,1083.263855463544,1071.3535371434084,1072.9071044921875,881900,0.0,0.0
2024-07-09 00:00:00-04:00,1075.2074568389955,1077.0199521251468,1054.9421549162316,1055.5595703125,925400,0.0,0.0
2024-07-10 00:00:00-04:00,1064.7411382924004,1096.000541915141,1060.5686308552265,1094.3773193359375,925400,0.0,0.0
2024-07-11 00:00:00-04:00,1105.3615251639872,1105.4710528834848,1057.1430711073035,1058.0791015625,1151400,0.0,0.0
2024-07-12 00:00:00-04:00,1068.2963956312167,1096.0404592264986,1061.8633137465206,1080.744384765625,1053800,0.0,0.0
2024-07-15 00:00:00-04:00,1092.8737283775579,1094.1583998632527,1055.9580222116508,1059.2044677734375,1365600,0.0,0.0
2024-07-16 00:00:00-04:00,1070.0492237296405,1072.5687262385984,1056.3265295182052,1063.7454833984375,1197600,0.0,0.0
2024-07-17 00:00:00-04:00,974.5083439216353,975.9124504536053,924.8358796322997,928.181884765625,5188400,0.0,0.0
2024-07-18 00:00:00-04:00,949.5326654150766,953.2272506824545,907.2094999403616,920.3048095703125,2242200,0.0,0.0
2024-07-19 00:00:00-04:00,911.4218829883818,916.5106674462028,887.9499459715382,891.64453125,2133600,0.0,0.0
2024-07-22 00:00:00-04:00,924.3279419263873,938.6481137481696,918.1736632807437,937.3435668945312,1926800,0.0,0.0
2024-07-23 00:00:00-04:00,931.48802483533,936.4970641312681,925.3138099766255,928.9287109375,1056200,0.0,0.0
2024-07-24 00:00:00-04:00,914.3396831800043,915.8434100806354,867.1369420823038,869.11865234375,1912000,0.0,0.0
2024-07-25 00:00:00-04:00,869.3676190961365,882.6819842992937,846.6425613238428,859.040771484375,2075900,0.0,0.0
2024-07-26 00:00:00-04:00,890.2005012830174,891.8436601659253,878.5591393800635,884.6935424804688,1681600,0.0,0.0
2024-07-29 00:00:00-04:00,884.9359899908477,895.9205039076031,867.0076322987001,868.5340576171875,1231500,1.643,0.0
2024-07-30 00:00:00-04:00,890.4332297775279,891.8698975924175,854.017753153573,858.2479248046875,1682100,0.0,0.0
2024-07-31 00:00:00-04:00,923.3767807679302,940.058032817135,914.9163766065798,934.5308837890625,2406800,0.0,0.0
2024-08-01 00:00:00-04:00,920.9025158452424,925.6116175159436,869.7911674492611,881.6636352539062,1808500,0.0,0.0
2024-08-02 00:00:00-04:00,822.2914175295865,826.6712662492836,794.0469772506076,807.4757690429688,3624100,0.0,0.0
2024-08-05 00:00:00-04:00,773.2053572850169,836.9374372834475,765.6329064120032,818.4503173828125,2815600,0.0,0.0
2024-08-06 00:00:00-04:00,838.4139735446593,858.0184946265995,833.5952021628179,841.057861328125,1995700,0.0,0.0
2024-08-07 00:00:00-04:00,874.9691616096555,876.3559574495284,832.6972812161655,834.4132690429688,1521600,0.0,0.0
2024-08-08 00:00:00-04:00,858.9762511849796,876.5953906110366,847.293406614452,874.6199951171875,1447700,0.0,0.0
2024-08-09 00:00:00-04:00,853.249502295668,863.2961902436209,846.5749920658488,858.5571899414062,950500,0.0,0.0
2024-08-12 00:00:00-04:00,859.754437726692,864.9623204964222,850.8451243157609,850.885009765625,1151200,0.0,0.0
2024-08-13 00:00:00-04:00,858.8066225700218,870.64913019209,854.337016447685,867.4765014648438,1526600,0.0,0.0
2024-08-14 00:00:00-04:00,885.5346126430569,888.3281164349327,868.444276136893,877.5431518554688,887700,0.0,0.0
2024-08-15 00:00:00-04:00,898.3049935117714,928.6545332736109,894.2244378768897,926.1004638671875,1459000,0.0,0.0
2024-08-16 00:00:00-04:00,914.0384429999108,920.3239029528467,910.9157470897528,916.5326538085938,804200,0.0,0.0
2024-08-19 00:00:00-04:00,915.016200238829,931.5478365185394,907.3440054797113,930.9891357421875,1024600,0.0,0.0
2024-08-20 00:00:00-04:00,933.8125110307336,934.2116090994575,915.2256480602015,924.0352172851562,921300,0.0,0.0
2024-08-21 00:00:00-04:00,931.5577534019536,942.8615335473784,929.5125127700312,941.4248657226562,646500,0.0,0.0
2024-08-22 00:00:00-04:00,940.816289032197,941.8039867400261,902.495262101482,905.6080322265625,1092600,0.0,0.0
2024-08-23 00:00:00-04:00,910.7959373127266,919.9946181204249,901.0386166328586,905.1590576171875,1395900,0.0,0.0
2024-08-26 00:00:00-04:00,901.4476604939218,902.5451497723791,880.4065324741916,881.2645263671875,1251500,0.0,0.0
2024-08-27 00:00:00-04:00,877.9622098913057,893.6857246660065,872.4549729068746,887.8193359375,661600,0.0,0.0
2024-08-28 00:00:00-04:00,888.6374202219371,895.3817758483787,878.3811963654389,886.0733642578125,727300,0.0,0.0
2024-08-29 00:00:00-04:00,903.9618405823876,912.4122583257588,880.9452563172806,885.6543579101562,1173800,0.0,0.0
2024-08-30 00:00:00-04:00,897.9657551151384,904.8298280706193,886.8814969952119,901.7769165039062,991200,0.0,0.0
2024-09-03 00:00:00-04:00,890.5330114445555,890.6627152793752,839.7010433837693,843.432373046875,1870800,0.0,0.0
2024-09-04 00:00:00-04:00,803.1358553496547,820.8147917812387,797.3791974967172,809.600830078125,2350900,0.0,0.0
2024-09-05 00:00:00-04:00,793.8474477776026,806.1788114943774,788.6694636639046,793.7576293945312,1672000,0.0,0.0
2024-09-06 00:00:00-04:00,790.9641120819718,791.1038025004697,749.1312160967822,751.0467529296875,3286800,0.0,0.0
2024-09-09 00:00:00-04:00,762.3106676320213,762.5102166788047,736.4407200005495,748.0836791992188,2539900,0.0,0.0
2024-09-10 00:00:00-04:00,748.1733871009149,750.2585740267948,732.5496781637953,749.6400146484375,1524000,0.0,0.0
2024-09-11 00:00:00-04:00,768.2468505083273,799.743689442564,756.9729695004343,798.287109375,2559100,0.0,0.0
2024-09-12 00:00:00-04:00,799.5342230930153,806.8173061885792,791.8819407900033,798.3170166015625,1318700,0.0,0.0
2024-09-13 00:00:00-04:00,802.2578973242081,816.7243197261355,802.0084762483128,814.4695434570312,1069200,0.0,0.0
2024-09-16 00:00:00-04:00,807.0866936427813,807.3560269894425,790.3056368171945,801.1803588867188,1150100,0.0,0.0
2024-09-17 00:00:00-04:00,806.8273193222836,809.8902174826773,794.6954439272417,803.8242797851562,734600,0.0,0.0
2024-09-18 00:00:00-04:00,798.2372576640338,809.0321481937885,784.5489974155311,786.015625,1249000,0.0,0.0
2024-09-19 00:00:00-04:00,830.7417533510846,837.7056310414422,820.3159404341009,826.2421875,1644300,0.0,0.0
2024-09-20 00:00:00-04:00,807.6853159573423,808.3138619506765,787.8313736245906,793.4384155273438,2748600,0.0,0.0
2024-09-23 00:00:00-04:00,805.7398111622064,805.7398111622064,796.1620661416222,801.6393432617188,965600,0.0,0.0
2024-09-24 00:00:00-04:00,807.675283084429,814.609200892343,799.1450948129415,812.114990234375,881200,0.0,0.0
2024-09-25 00:00:00-04:00,814.4595600225814,825.2944578807006,812.1150262576201,816.2853393554688,878200,0.0,0.0
2024-09-26 00:00:00-04:00,858.3377471251478,860.0038628486113,837.7555152344233,850.4660034179688,1566400,0.0,0.0
2024-09-27 00:00:00-04:00,850.4760176788471,852.1720932154034,836.2590160032343,839.5912475585938,1038400,0.0,0.0
2024-09-30 00:00:00-04:00,834.6127805482633,840.2097748001613,817.8018246207497,831.3204345703125,994700,0.0,0.0
2024-10-01 00:00:00-04:00,837.7355650798381,839.3219099467838,810.0199262500145,820.4456787109375,1244100,0.0,0.0
2024-10-02 00:00:00-04:00,818.8992399225634,837.3265001281754,814.6092097231154,830.2628784179688,898400,0.0,0.0
2024-10-03 00:00:00-04:00,823.9974128939814,835.5705873028876,821.8823270508362,830.4823608398438,651900,0.0,0.0
2024-10-04 00:00:00-04:00,834.1139699424051,837.3963903523759,824.0473691770832,831.071044921875,862500,0.0,0.0
2024-10-07 00:00:00-04:00,809.840259578349,821.0941675558992,809.131942707178,815.3574829101562,898200,0.0,0.0
2024-10-08 00:00:00-04:00,820.5953232421125,828.9060503745778,818.1709577402783,822.3512573242188,1265900,0.0,0.0
2024-10-09 00:00:00-04:00,827.9083683218331,844.1606234233216,824.4563587695811,843.941162109375,1004900,0.0,0.0
