Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,13.136258115078837,13.474603952361953,13.017837757706202,13.347723960876465,1928100,0.0,0.0
2023-11-03 00:00:00-04:00,13.787573777634176,14.00749847123536,13.601484396905413,13.635319709777832,1589200,0.0,0.0
2023-11-06 00:00:00-05:00,13.686071395874023,13.796032938648919,13.432312189957337,13.686071395874023,1555200,0.0,0.0
2023-11-07 00:00:00-05:00,13.68607139232433,14.15129566192627,13.550733364318072,14.15129566192627,1427100,0.0,0.0
2023-11-08 00:00:00-05:00,14.168213418570245,14.176672247049792,13.863702046732843,14.083626747131348,1143800,0.0,0.0
2023-11-09 00:00:00-05:00,14.176671675903384,14.286633214994248,13.584566613042261,13.711445808410645,1270700,0.0,0.0
2023-11-10 00:00:00-05:00,13.914453334237676,14.049791346824074,13.804490190663497,13.838325500488281,1256300,0.0,0.0
2023-11-13 00:00:00-05:00,13.787573880941665,14.08362641736754,13.60148449881857,14.032875061035156,1578700,0.0,0.0
2023-11-14 00:00:00-05:00,14.362243813548941,14.700280411281394,14.266899479535356,14.53559684753418,2029000,0.4,0.0
2023-11-15 00:00:00-05:00,14.552931656251078,14.570265636092914,14.25823250711937,14.54426383972168,1463700,0.0,0.0
2023-11-16 00:00:00-05:00,14.518260519157776,14.769622241093312,14.414248373097594,14.552931785583496,1554000,0.0,0.0
2023-11-17 00:00:00-05:00,14.708944791717933,14.934303021959428,14.613602133197174,14.916967391967773,1715000,0.0,0.0
2023-11-20 00:00:00-05:00,14.86496517220097,15.263676476848064,14.708947777044152,15.090323448181152,1415300,0.0,0.0
2023-11-21 00:00:00-05:00,15.012316520668788,15.211671369889283,15.012316520668788,15.081657409667969,923300,0.0,0.0
2023-11-22 00:00:00-05:00,15.203004764019436,15.350352702300455,14.994980449843185,15.133662223815918,1244200,0.0,0.0
2023-11-24 00:00:00-05:00,15.168332018080772,15.246340715002548,14.769622370006804,14.821627616882324,1220100,0.0,0.0
2023-11-27 00:00:00-05:00,14.838964645767156,14.899637715030721,14.552933281226682,14.786957740783691,1509300,0.0,0.0
2023-11-28 00:00:00-05:00,14.78696058508216,15.237677262332147,14.717619684983505,15.116331100463867,1070500,0.0,0.0
2023-11-29 00:00:00-05:00,15.307015675217793,15.523706159468572,15.255010421898419,15.32435131072998,1117300,0.0,0.0
2023-11-30 00:00:00-05:00,15.411025129621436,15.480366006279997,15.237672111366583,15.25500774383545,1159000,0.0,0.0
2023-12-01 00:00:00-05:00,15.26367843571178,16.02642822265625,15.194337545989557,16.02642822265625,1588900,0.0,0.0
2023-12-04 00:00:00-05:00,16.017759379728652,16.39046725809054,15.965754129069374,16.364463806152344,1839800,0.0,0.0
2023-12-05 00:00:00-05:00,16.355797642056725,16.459808143375277,16.269121122146522,16.364463806152344,1476900,0.0,0.0
2023-12-06 00:00:00-05:00,16.468474738434,16.615824315380248,16.017758190925836,16.069765090942383,1837900,0.0,0.0
2023-12-07 00:00:00-05:00,16.121771838788394,16.321126681095492,16.052430952193877,16.303791046142578,1270100,0.0,0.0
2023-12-08 00:00:00-05:00,16.24311807490224,16.61582596255007,16.191112822947268,16.555152893066406,1494300,0.0,0.0
2023-12-11 00:00:00-05:00,16.4944794126262,16.641829000508412,16.25178548752106,16.364463806152344,1897400,0.0,0.0
2023-12-12 00:00:00-05:00,16.433803769930034,16.702501131906466,16.251784576220533,16.52914810180664,1430600,0.0,0.0
2023-12-13 00:00:00-05:00,16.62449601703307,17.395913695497843,16.407805509309945,17.187891006469727,2656200,0.0,0.0
2023-12-14 00:00:00-05:00,16.515590225571195,17.7363454777253,16.391745954450943,17.550579071044922,3910800,0.4,0.0
2023-12-15 00:00:00-05:00,17.1436579140054,17.391348120166757,17.037506173687312,17.064044952392578,3857500,0.0,0.0
2023-12-18 00:00:00-05:00,16.630584765140245,17.002119188205675,16.595201418170408,16.72789192199707,2599000,0.0,0.0
2023-12-19 00:00:00-05:00,16.807508505716655,16.96673780362579,16.71904759718364,16.904815673828125,1399400,0.0,0.0
2023-12-20 00:00:00-05:00,16.887123093883535,17.2321187799438,16.77212340702912,16.798662185668945,1436000,0.0,0.0
2023-12-21 00:00:00-05:00,16.940198908692892,17.276350021362305,16.84289342850036,17.276350021362305,1202300,0.0,0.0
2023-12-22 00:00:00-05:00,17.32942588210517,17.5328847891525,17.285196271791047,17.35596466064453,937400,0.0,0.0
2023-12-26 00:00:00-05:00,17.391346051002582,17.647882486210513,17.38249979248666,17.497499465942383,997800,0.0,0.0
2023-12-27 00:00:00-05:00,17.541732771183764,17.73634543782805,17.4444255942358,17.621347427368164,910000,0.0,0.0
2023-12-28 00:00:00-05:00,17.54173085719488,17.639038023525604,17.435577431447598,17.53288459777832,854700,0.0,0.0
2023-12-29 00:00:00-05:00,17.417886746075318,17.4444238372963,17.07288937493926,17.0905818939209,1251900,0.0,0.0
2024-01-02 00:00:00-05:00,16.993276736533282,16.993276736533282,16.50674421775734,16.701356887817383,1562900,0.0,0.0
2024-01-03 00:00:00-05:00,16.480201721191406,16.542125530991928,16.152898591359413,16.480201721191406,1428500,0.0,0.0
2024-01-04 00:00:00-05:00,16.515588780607388,16.621742208888467,16.34751322218381,16.356359481811523,1350200,0.0,0.0
2024-01-05 00:00:00-05:00,16.329820484822775,16.772123336791992,16.250207523739675,16.772123336791992,1123500,0.0,0.0
2024-01-08 00:00:00-05:00,16.763278581438165,17.37365529566782,16.665971415147293,17.364809036254883,1107800,0.0,0.0
2024-01-09 00:00:00-05:00,17.258657273735334,17.639037991703976,17.108274238428,17.603652954101562,1419700,0.0,0.0
2024-01-10 00:00:00-05:00,17.65673260253392,17.79827109598728,17.47981243840791,17.67442512512207,1181800,0.0,0.0
2024-01-11 00:00:00-05:00,17.656726958613252,17.665573217079643,17.179040812186987,17.462114334106445,1589000,0.0,0.0
2024-01-12 00:00:00-05:00,17.524799810760037,17.820312467412975,17.462115566624195,17.72180938720703,1023100,0.24,0.0
2024-01-16 00:00:00-05:00,17.506888839744114,17.587483352706005,17.193467631578415,17.426294326782227,944500,0.0,0.0
2024-01-17 00:00:00-05:00,17.238243481678676,17.614350680508736,17.032280462990652,17.11287498474121,1197400,0.0,0.0
2024-01-18 00:00:00-05:00,17.175558463241106,17.309882090797846,16.79945128127168,17.050189971923828,1047100,0.0,0.0
2024-01-19 00:00:00-05:00,17.157648326088772,17.157648326088772,16.781541141152896,17.041234970092773,1158300,0.0,0.0
2024-01-22 00:00:00-05:00,17.166603733620654,17.34570304661696,16.871091062789095,17.023324966430664,1099100,0.0,0.0
2024-01-23 00:00:00-05:00,17.103920714465154,17.408388543607774,16.897957685344483,17.38152313232422,1535700,0.0,0.0
2024-01-24 00:00:00-05:00,17.560619653730363,17.650167594339145,17.381520356477836,17.426294326782227,926600,0.0,0.0
2024-01-25 00:00:00-05:00,17.578531563912662,17.793451444742438,17.444207919407404,17.784496307373047,889300,0.0,0.0
2024-01-26 00:00:00-05:00,17.784496307373047,17.96359393070745,17.70390177906633,17.784496307373047,932300,0.0,0.0
2024-01-29 00:00:00-05:00,17.79344489071472,18.20537080987131,17.79344489071472,18.16059684753418,1198600,0.0,0.0
2024-01-30 00:00:00-05:00,18.06209577934719,18.088961187061003,17.40838623046875,17.40838623046875,1399400,0.0,0.0
2024-01-31 00:00:00-05:00,17.390478213108203,17.66808063006839,17.059144973754883,17.059144973754883,1300300,0.0,0.0
2024-02-01 00:00:00-05:00,17.148692184045807,17.596438725185475,16.844224399429432,17.524799346923828,1468200,0.0,0.0
2024-02-02 00:00:00-05:00,17.22928872913799,17.462117162939307,17.041235979539454,17.300928115844727,1001300,0.0,0.0
2024-02-05 00:00:00-05:00,17.068098343520848,17.07705347965912,16.405433641446933,16.835269927978516,1645200,0.0,0.0
2024-02-06 00:00:00-05:00,16.817358794411547,17.041232039612897,16.700943750417153,16.880043029785156,1057200,0.0,0.0
2024-02-07 00:00:00-05:00,16.987505002198688,17.005415275715013,16.432300187334206,16.557668685913086,1213000,0.0,0.0
2024-02-08 00:00:00-05:00,16.60244132182223,16.763628629825245,16.459160868012813,16.620349884033203,1189600,0.0,0.0
2024-02-09 00:00:00-05:00,16.67408005412407,16.942727265158762,16.611394110733148,16.880043029785156,1040100,0.0,0.0
2024-02-12 00:00:00-05:00,16.933775163827892,17.318837487835292,16.897956326348258,17.2471981048584,1018300,0.0,0.0
2024-02-13 00:00:00-05:00,16.871090997094978,16.9248201075776,16.47707353484794,16.48602867126465,1925600,0.0,0.0
2024-02-14 00:00:00-05:00,16.694712258107355,16.740079363313523,16.359004332472267,16.57676124572754,1149400,0.24,0.0
2024-02-15 00:00:00-05:00,16.6402737149156,17.51130138115252,16.6402737149156,17.502229690551758,2370700,0.0,0.0
2024-02-16 00:00:00-05:00,17.2663271554934,17.611108531839513,17.130227558741105,17.347986221313477,1238800,0.0,0.0
2024-02-20 00:00:00-05:00,17.184664315366177,17.311688731819515,16.97597912044985,17.05763816833496,1085300,0.0,0.0
2024-02-21 00:00:00-05:00,16.97597765790441,17.157442577699175,16.912465455149558,17.13022232055664,727300,0.0,0.0
2024-02-22 00:00:00-05:00,17.084860109118008,17.28447017327056,16.99412763247483,17.166519165039062,811100,0.0,0.0
2024-02-23 00:00:00-05:00,17.202811214860628,17.393349589949143,17.093933626734103,17.257251739501953,699200,0.0,0.0
2024-02-26 00:00:00-05:00,17.23910453678524,17.4205694872984,17.08485984802246,17.08485984802246,784600,0.0,0.0
2024-02-27 00:00:00-05:00,17.239105482473274,17.36612991645387,17.11208104849268,17.320764541625977,844700,0.0,0.0
2024-02-28 00:00:00-05:00,17.184667676283688,17.33891238239133,17.10300861242798,17.275400161743164,683300,0.0,0.0
2024-02-29 00:00:00-05:00,17.46593595623964,18.001255690227783,17.411497159898953,17.964962005615234,1325000,0.0,0.0
2024-03-01 00:00:00-05:00,17.964959504795157,18.110130761880452,17.78349629872749,17.901447296142578,960600,0.0,0.0
2024-03-04 00:00:00-05:00,17.892375735977815,17.946816260976746,17.484082181954292,17.529447555541992,1114900,0.0,0.0
2024-03-05 00:00:00-05:00,17.511302532051374,17.656473819298647,17.211886535781588,17.438716888427734,1780000,0.0,0.0
2024-03-06 00:00:00-05:00,17.66554540688317,17.719985931882096,17.529447555541992,17.529447555541992,835600,0.0,0.0
2024-03-07 00:00:00-05:00,17.66554474962241,17.73813038300897,17.538520323840437,17.56574058532715,920100,0.0,0.0
2024-03-08 00:00:00-05:00,17.710909537223927,17.937739828231678,17.583883397466696,17.67461585998535,718100,0.0,0.0
2024-03-11 00:00:00-04:00,17.629252759136538,17.90144845108821,17.60203249771017,17.847009658813477,1010700,0.0,0.0
2024-03-12 00:00:00-04:00,17.801644710552566,17.928669139075122,17.620179757882017,17.91959571838379,1031100,0.0,0.0
2024-03-13 00:00:00-04:00,17.946816404004856,18.191791846140088,17.937742983099394,17.9921817779541,1520300,0.0,0.0
2024-03-14 00:00:00-04:00,17.817679447571052,17.918708089469025,17.119667039088178,17.19314193725586,1926100,0.24,0.0
2024-03-15 00:00:00-04:00,17.027822481216592,17.30335287500903,17.00945332115589,17.248247146606445,2182600,0.0,0.0
2024-03-18 00:00:00-04:00,17.294169001021483,17.34009015126847,17.06455974622737,17.16558837890625,1106800,0.0,0.0
2024-03-19 00:00:00-04:00,17.119664440743193,17.35845826149006,17.037004973877757,17.349273681640625,860400,0.0,0.0
2024-03-20 00:00:00-04:00,17.358459432949502,17.85441626761244,17.239063390408205,17.725833892822266,931900,0.0,0.0
2024-03-21 00:00:00-04:00,17.744203374678154,17.900337741920335,17.61562274934211,17.845232009887695,750700,0.0,0.0
2024-03-22 00:00:00-04:00,17.900336014510994,17.946258913256266,17.65235761662494,17.670726776123047,595900,0.0,0.0
2024-03-25 00:00:00-04:00,17.68909697139662,17.955442792597054,17.597252920307668,17.633991241455078,824200,0.0,0.0
2024-03-26 00:00:00-04:00,17.799309864099264,17.799309864099264,17.441119962976092,17.468673706054688,752100,0.0,0.0
2024-03-27 00:00:00-04:00,17.578883048176856,18.028916953338744,17.53296190038096,18.010549545288086,1185500,0.0,0.0
2024-03-28 00:00:00-04:00,18.010553322153683,18.19423970363634,17.94626300104576,18.157503128051758,911300,0.0,0.0
2024-04-01 00:00:00-04:00,18.093210228783068,18.120762218600568,17.982997014174224,18.01973533630371,845500,0.0,0.0
2024-04-02 00:00:00-04:00,17.872782091145783,17.98299529521959,17.744201479542546,17.77175521850586,1173300,0.0,0.0
2024-04-03 00:00:00-04:00,17.725833014781603,17.863599963216824,17.624806138183164,17.762571334838867,785100,0.0,0.0
2024-04-04 00:00:00-04:00,17.973813174897405,18.166685870472218,17.68909817377045,17.716651916503906,939400,0.0,0.0
2024-04-05 00:00:00-04:00,17.652359827444617,17.872784513689975,17.55133294111113,17.863601684570312,711100,0.0,0.0
2024-04-08 00:00:00-04:00,17.909520587714052,18.05647036008627,17.73501707610474,17.891151428222656,833400,0.0,0.0
2024-04-09 00:00:00-04:00,17.927889383812047,18.23097350215875,17.891151065573933,18.166683197021484,1413200,0.0,0.0
2024-04-10 00:00:00-04:00,17.799308138389804,17.799308138389804,16.85331915754481,17.000268936157227,3041800,0.0,0.0
2024-04-11 00:00:00-04:00,17.165589065642806,17.25743312159074,16.74310710899419,17.22987937927246,1920500,0.0,0.0
2024-04-12 00:00:00-04:00,17.10893573013907,17.378734924816133,17.01590323837005,17.1368465423584,856600,0.24,0.0
2024-04-15 00:00:00-04:00,17.174058326577896,17.19266553379496,16.355360728317592,16.578641891479492,1705500,0.0,0.0
2024-04-16 00:00:00-04:00,16.429787265585663,16.429787265585663,16.141382660722382,16.150686264038086,1079600,0.0,0.0
2024-04-17 00:00:00-04:00,16.280931916804743,16.49490945326451,16.234415678263318,16.29023551940918,757000,0.0,0.0
2024-04-18 00:00:00-04:00,16.448394065809293,16.58794456313506,16.318147171569358,16.476303100585938,869200,0.0,0.0
2024-04-19 00:00:00-04:00,16.53212350434235,16.9507749655577,16.476301889929065,16.904258728027344,971100,0.0,0.0
2024-04-22 00:00:00-04:00,16.913561422017345,17.146146146138637,16.85774158508281,17.0903263092041,777200,0.0,0.0
2024-04-23 00:00:00-04:00,17.043809953874913,17.704351557218036,16.99729371432828,17.667137145996094,1189400,0.0,0.0
2024-04-24 00:00:00-04:00,17.490372546022332,17.59271040418277,17.313609413084443,17.425249099731445,1150700,0.0,0.0
2024-04-25 00:00:00-04:00,17.1275415243416,17.332215473610283,16.89495676515773,16.94147300720215,1643400,0.0,0.0
2024-04-26 00:00:00-04:00,17.006600106115037,17.471769675789595,16.801924359790338,17.229881286621094,1604200,0.0,0.0
2024-04-29 00:00:00-04:00,17.304307457408868,17.63922832371365,17.211273193359375,17.211273193359375,1639600,0.0,0.0
2024-04-30 00:00:00-04:00,17.118236259836124,17.201966906975336,16.829831683290344,16.904258728027344,897100,0.0,0.0
2024-05-01 00:00:00-04:00,16.950775516973184,17.685744160330497,16.88565207251991,17.33221435546875,1442200,0.0,0.0
2024-05-02 00:00:00-04:00,17.60201449855737,17.611318101784494,17.31360989644007,17.51828384399414,737900,0.0,0.0
2024-05-03 00:00:00-04:00,17.797385375487774,18.002061103647836,17.611318628819724,17.695049285888672,1005000,0.0,0.0
2024-05-06 00:00:00-04:00,17.81599049835588,17.899721145629883,17.778777863167836,17.899721145629883,778400,0.0,0.0
2024-05-07 00:00:00-04:00,17.909025945161517,18.04857644178609,17.676441192626953,17.676441192626953,952800,0.0,0.0
2024-05-08 00:00:00-04:00,17.508981374846574,17.843904014792862,17.462465130178916,17.750869750976562,593800,0.0,0.0
2024-05-09 00:00:00-04:00,17.788086162566234,18.029972791360997,17.788086162566234,18.002063751220703,825300,0.0,0.0
2024-05-10 00:00:00-04:00,18.029969414936573,18.095094636857542,17.871811710661653,18.011363983154297,981800,0.0,0.0
2024-05-13 00:00:00-04:00,18.123002280200314,18.1416094850347,17.871810338378307,17.899721145629883,1161600,0.0,0.0
2024-05-14 00:00:00-04:00,18.041035810976403,18.09756074754395,17.899722571109866,18.003353118896484,863200,0.24,0.0
2024-05-15 00:00:00-04:00,18.163510311394774,18.276560195161377,17.94682807320036,18.07872200012207,1282300,0.0,0.0
2024-05-16 00:00:00-04:00,18.069299312521398,18.220033675756365,18.022193700950876,18.09756088256836,800600,0.0,0.0
2024-05-17 00:00:00-04:00,18.125825089126117,18.144667334627126,18.031615658516504,18.08814239501953,529500,0.0,0.0
2024-05-20 00:00:00-04:00,18.059878366991367,18.22945497651449,18.03161499977239,18.14466667175293,822100,0.0,0.0
2024-05-21 00:00:00-04:00,18.135245549346603,18.220033854108166,18.106982182127627,18.14466667175293,500600,0.0,0.0
2024-05-22 00:00:00-04:00,18.106980427802277,18.182347602855437,17.890300024136337,17.899721145629883,579500,0.0,0.0
2024-05-23 00:00:00-04:00,18.003354743269075,18.003354743269075,17.513467123762116,17.569992065429688,826100,0.0,0.0
2024-05-24 00:00:00-04:00,17.701886311851254,17.890303386447748,17.56999238304863,17.880882263183594,918700,0.0,0.0
2024-05-28 00:00:00-04:00,17.956246077695955,18.059876617229747,17.852617335057356,17.899721145629883,988100,0.0,0.0
2024-05-29 00:00:00-04:00,17.664200556795173,17.73956774062835,17.56057000518878,17.6547794342041,591800,0.0,0.0
2024-05-30 00:00:00-04:00,17.824353771087527,18.01277260505925,17.786669285535112,17.975088119506836,581300,0.0,0.0
2024-05-31 00:00:00-04:00,18.135247240311134,18.248298922832824,18.031616681074212,18.220035552978516,822500,0.0,0.0
2024-06-03 00:00:00-04:00,18.29540048144358,18.446134841581287,18.14466612130587,18.417871475219727,879900,0.0,0.0
2024-06-04 00:00:00-04:00,18.314244988930668,18.380191055028515,18.16351061016544,18.220035552978516,1003500,0.0,0.0
2024-06-05 00:00:00-04:00,18.323665222992126,18.672237783135127,18.267138486026685,18.64397621154785,1133400,0.0,0.0
2024-06-06 00:00:00-04:00,18.455555757930053,18.606290116387136,18.455555757930053,18.49323844909668,622300,0.0,0.0
2024-06-07 00:00:00-04:00,18.370767661512435,18.521502021650143,18.3048216035641,18.417871475219727,700700,0.0,0.0
2024-06-10 00:00:00-04:00,18.304820763369456,18.41787062983607,18.2011902216957,18.21061134338379,800400,0.0,0.0
2024-06-11 00:00:00-04:00,18.11640200846661,18.16350761712825,17.918563842773438,17.918563842773438,1092600,0.0,0.0
2024-06-12 00:00:00-04:00,18.32366583325475,18.47440020972519,18.182350783030145,18.24829864501953,1163100,0.0,0.0
2024-06-13 00:00:00-04:00,18.30482205322665,18.54034472133941,18.248297116010292,18.43671417236328,859300,0.0,0.0
2024-06-14 00:00:00-04:00,18.323662783059742,18.54034318855499,18.23887448579722,18.408451080322266,1119400,0.0,0.0
2024-06-17 00:00:00-04:00,18.29399688862099,18.608752753139647,18.23676904577405,18.446605682373047,1022500,0.24,0.0
2024-06-18 00:00:00-04:00,18.332147100478732,18.427528045780498,18.189076592146193,18.21769142150879,755600,0.0,0.0
2024-06-20 00:00:00-04:00,18.19861593771587,18.51337180223453,18.18907766070133,18.446605682373047,896200,0.0,0.0
2024-06-21 00:00:00-04:00,18.398915902453695,18.77089960549095,18.389377625550136,18.742284774780273,1470300,0.0,0.0
2024-06-24 00:00:00-04:00,18.66597759833485,18.789973360370574,18.551521931021913,18.618288040161133,750800,0.0,0.0
2024-06-25 00:00:00-04:00,18.60875145818371,18.68505584974983,18.513370513916016,18.513370513916016,591000,0.0,0.0
2024-06-26 00:00:00-04:00,18.41798919722222,18.541984968034992,18.408450921064304,18.50383186340332,573200,0.0,0.0
2024-06-27 00:00:00-04:00,18.50383148885547,18.52290804078517,18.24630349552496,18.494293212890625,634100,0.0,0.0
2024-06-28 00:00:00-04:00,18.532447853505484,18.63736707857884,18.40845207492056,18.484756469726562,929300,0.0,0.0
2024-07-01 00:00:00-04:00,18.522908864152974,18.570598426856954,18.131848628411696,18.265380859375,1043200,0.0,0.0
2024-07-02 00:00:00-04:00,18.398914428864444,18.656440607673748,18.379837876585192,18.551523208618164,890600,0.0,0.0
2024-07-03 00:00:00-04:00,18.58967362115079,18.656439731753352,18.52290751054823,18.580135345458984,414900,0.0,0.0
2024-07-05 00:00:00-04:00,18.561060374364516,18.770898818969727,18.484755981573592,18.770898818969727,801300,0.0,0.0
2024-07-08 00:00:00-04:00,18.685055281561915,18.91396844929932,18.618289168376858,18.799510955810547,781100,0.0,0.0
2024-07-09 00:00:00-04:00,18.751821108984934,18.885353333320133,18.72320628123877,18.789974212646484,877400,0.0,0.0
2024-07-10 00:00:00-04:00,18.92350650431843,19.171496221280602,18.837663840014596,19.142881393432617,1083400,0.0,0.0
2024-07-11 00:00:00-04:00,19.3145667539914,19.638860859844538,19.28595192609608,19.543479919433594,1576500,0.0,0.0
2024-07-12 00:00:00-04:00,19.772391952465647,20.3065244604799,19.70562584377387,20.1634521484375,2329200,0.0,0.0
2024-07-15 00:00:00-04:00,20.16345318206292,20.385347205336792,20.009091962382758,20.182748794555664,1448600,0.24,0.0
2024-07-16 00:00:00-04:00,20.269579417740843,20.93526340017785,20.221340381256372,20.877376556396484,1960700,0.0,0.0
2024-07-17 00:00:00-04:00,20.56865365218296,21.157157004037487,20.54935803799372,20.88702392578125,1537400,0.0,0.0
2024-07-18 00:00:00-04:00,20.80984291634677,21.022090988159917,20.41429203358902,20.60724449157715,1083700,0.0,0.0
2024-07-19 00:00:00-04:00,20.559005591623468,20.587949012550496,20.211693741154253,20.356407165527344,893800,0.0,0.0
2024-07-22 00:00:00-04:00,20.46253096910181,20.655483443507553,20.31781753336309,20.568655014038086,910100,0.0,0.0
2024-07-23 00:00:00-04:00,20.452883695692837,20.83878677973531,20.394996852988175,20.597597122192383,663700,0.0,0.0
2024-07-24 00:00:00-04:00,20.462528994227792,20.559005222119577,19.912616887414913,19.951208114624023,1255900,0.0,0.0
2024-07-25 00:00:00-04:00,19.700370036853332,20.047683710257882,19.333762590583703,19.468828201293945,1806800,0.0,0.0
2024-07-26 00:00:00-04:00,19.777551055587523,19.777551055587523,19.314467374941785,19.748607635498047,1440300,0.0,0.0
2024-07-29 00:00:00-04:00,19.893322706938918,20.12486454506343,19.729313674917684,19.83543586730957,2113800,0.0,0.0
2024-07-30 00:00:00-04:00,19.94156172920613,19.97050515167598,19.661780832390978,19.79684829711914,1385200,0.0,0.0
2024-07-31 00:00:00-04:00,19.931912929061365,19.97050415709923,19.459181426383708,19.48812484741211,1144700,0.0,0.0
2024-08-01 00:00:00-04:00,19.49777003061225,19.642485289806643,19.266228192084572,19.546009063720703,984800,0.0,0.0
2024-08-02 00:00:00-04:00,19.256580873386522,19.7389601759078,19.256580873386522,19.70037078857422,1163900,0.0,0.0
2024-08-05 00:00:00-04:00,18.996096877557452,19.304819327470817,18.494421976382764,18.928564071655273,1170500,0.0,0.0
2024-08-06 00:00:00-04:00,19.08292720360673,19.536363117213362,18.88997473306328,19.382001876831055,978600,0.0,0.0
2024-08-07 00:00:00-04:00,19.681075502065006,19.78719953922606,19.275876807604945,19.36270523071289,1502000,0.0,0.0
2024-08-08 00:00:00-04:00,19.478476536059905,19.58459873015422,19.362704695074942,19.497770309448242,889300,0.0,0.0
2024-08-09 00:00:00-04:00,19.497769435563274,19.603893465032122,19.314466635738228,19.517065048217773,1184100,0.0,0.0
2024-08-12 00:00:00-04:00,19.51706750213279,19.613543737404516,19.256582218938473,19.382001876831055,1037900,0.0,0.0
2024-08-13 00:00:00-04:00,19.526712974207303,19.526712974207303,19.189047111207895,19.26622772216797,1238400,0.0,0.0
2024-08-14 00:00:00-04:00,19.343408930962685,19.372352351016342,19.227638931010006,19.2951717376709,1386000,0.0,0.0
2024-08-15 00:00:00-04:00,19.39282095796647,19.54905702537866,19.25611300212018,19.4318790435791,1035700,0.24,0.0
2024-08-16 00:00:00-04:00,19.431878361183994,19.607644396470487,19.383055290262533,19.59787940979004,1261200,0.0,0.0
2024-08-19 00:00:00-04:00,19.627174977294274,19.71505799765751,19.588115029363582,19.66623306274414,1110200,0.0,0.0
2024-08-20 00:00:00-04:00,19.62717434785919,19.724822352073566,19.50999637030578,19.685762405395508,879600,0.0,0.0
2024-08-21 00:00:00-04:00,19.70529422268288,19.90058838690577,19.63694117208082,19.83223533630371,1167700,0.0,0.0
2024-08-22 00:00:00-04:00,19.822468546075477,19.841998519466003,19.50999642175015,19.539291381835938,756300,0.0,0.0
2024-08-23 00:00:00-04:00,19.607645672474117,19.79317670651483,19.539292623743563,19.61741065979004,1047400,0.0,0.0
2024-08-26 00:00:00-04:00,19.754116701846844,20.20329680471493,19.7150586151736,19.793176651000977,1534000,0.0,0.0
2024-08-27 00:00:00-04:00,19.734586667088468,19.949412661819302,19.734586667088468,19.939647674560547,737500,0.0,0.0
2024-08-28 00:00:00-04:00,19.94941204801561,20.027530081201228,19.734586059894546,19.841999053955078,670300,0.0,0.0
2024-08-29 00:00:00-04:00,19.978705146409702,20.00800010728462,19.773646007727766,19.841999053955078,648500,0.0,0.0
2024-08-30 00:00:00-04:00,19.871294632076523,19.998235741515913,19.77364662194113,19.968942642211914,745200,0.0,0.0
2024-09-03 00:00:00-04:00,19.900587786213066,19.920117760790134,19.685763653308,19.793176651000977,894700,0.0,0.0
2024-09-04 00:00:00-04:00,19.744349164973396,19.92988017453616,19.67599612526097,19.754114151000977,838300,0.0,0.0
2024-09-05 00:00:00-04:00,19.861529059310246,19.91035213169823,19.734586091132165,19.783411026000977,901700,0.0,0.0
2024-09-06 00:00:00-04:00,19.822469689936376,19.988470748373437,19.734586667088468,19.939647674560547,999600,0.0,0.0
2024-09-09 00:00:00-04:00,19.96894323978021,20.095884353018302,19.900588326903307,20.00800132751465,1280800,0.0,0.0
2024-09-10 00:00:00-04:00,20.115413665771484,20.144706764987525,20.017765655929313,20.115413665771484,694700,0.0,0.0
2024-09-11 00:00:00-04:00,20.06658809308128,20.19353106059363,19.929882001127194,20.105648040771484,924300,0.0,0.0
2024-09-12 00:00:00-04:00,20.183766066750536,20.183766066750536,19.988470053328108,20.076353073120117,1003600,0.0,0.0
2024-09-13 00:00:00-04:00,20.232588460615002,20.310706490869084,19.9884693832609,20.271648406982422,2264400,0.0,0.0
2024-09-16 00:00:00-04:00,20.301284617557705,20.43959149262751,20.20249641513322,20.429712295532227,1764800,0.24,0.0
2024-09-17 00:00:00-04:00,20.439590792153833,20.50874328518676,20.360559102364185,20.400074005126953,1482700,0.0,0.0
2024-09-18 00:00:00-04:00,20.44947052001953,20.686565595546252,20.36055963116399,20.44947052001953,1382600,0.0,0.0
2024-09-19 00:00:00-04:00,20.706323119334538,20.775477501814258,20.459348834699743,20.65692901611328,1507100,0.0,0.0
2024-09-20 00:00:00-04:00,20.627290386680727,20.824870558161845,20.587775482943,20.666807174682617,1848100,0.0,0.0
2024-09-23 00:00:00-04:00,20.745839305455757,20.76559769987484,19.84685308629381,19.86661148071289,2146500,0.0,0.0
2024-09-24 00:00:00-04:00,19.955522146029217,20.232132127716508,19.955522146029217,20.212373733520508,869100,0.0,0.0
2024-09-25 00:00:00-04:00,20.24201047389753,20.281527260628355,19.955521307155433,19.985157012939453,928100,0.0,0.0
2024-09-26 00:00:00-04:00,20.143220393099075,20.16297878646622,19.975277818006546,20.093826293945312,766700,0.0,0.0
2024-09-27 00:00:00-04:00,20.261770248413086,20.340801942997864,20.133342567047684,20.261770248413086,949500,0.0,0.0
2024-09-30 00:00:00-04:00,20.26177025409083,20.350681146056644,20.09382766751809,20.153100967407227,1288800,0.0,0.0
2024-10-01 00:00:00-04:00,20.202497001121312,20.212374314238918,19.61963754544251,19.718425750732422,1877700,0.0,0.0
2024-10-02 00:00:00-04:00,19.76782088964719,19.80733579321521,19.639393213456785,19.708547592163086,1091700,0.0,0.0
