Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.934959455306625,26.98321196087398,26.49103051379866,26.63578987121582,1196100,0.0,0.0
2023-10-30 00:00:00-04:00,27.002514392990996,27.205178971152872,26.568236309584375,26.83845329284668,1222000,0.0,0.0
2023-10-31 00:00:00-04:00,26.81915471612271,26.92531060447175,26.491032499665167,26.57788848876953,1578400,0.0,0.0
2023-11-01 00:00:00-04:00,26.645441389694508,26.79020075063876,26.182208857671696,26.597187042236328,2624400,0.0,0.0
2023-11-02 00:00:00-04:00,27.398191906493427,28.073738072397887,27.176227421390468,27.83247184753418,2605800,0.0,0.0
2023-11-03 00:00:00-04:00,28.266751124931957,28.60452235923882,28.208845907009202,28.353605270385742,3250000,0.0,0.0
2023-11-06 00:00:00-05:00,28.450111399954842,28.52731651449917,27.523650025422885,27.90967559814453,2435500,0.0,0.0
2023-11-07 00:00:00-05:00,27.523650487403184,28.40185937035371,27.456096241132396,28.343955993652344,3708200,0.0,0.0
2023-11-08 00:00:00-05:00,28.681727965891007,29.386226736935516,28.353605754915538,29.029151916503906,2564800,0.0,0.0
2023-11-09 00:00:00-05:00,29.386225957641738,29.569586957189145,28.527316973705627,28.88439178466797,2892500,0.0,0.0
2023-11-10 00:00:00-05:00,29.096704797748878,29.15460817322604,28.26675028019247,29.106355667114258,2910400,0.0,0.0
2023-11-13 00:00:00-05:00,28.681725853295436,29.067753254749768,28.527315628999734,28.96159553527832,2988500,0.0,0.0
2023-11-14 00:00:00-05:00,29.675745045705316,30.84347266639954,29.675745045705316,30.698713302612305,2758800,0.0,0.0
2023-11-15 00:00:00-05:00,30.882075828746,31.28740130691174,30.602206133004714,30.689062118530273,1663200,0.0,0.0
2023-11-16 00:00:00-05:00,30.621508331637585,30.872425422396915,30.225831876401962,30.34164047241211,1396900,0.0,0.0
2023-11-17 00:00:00-05:00,30.505702679261383,30.804872288757412,30.428497559368367,30.73731803894043,2456000,0.0,0.0
2023-11-20 00:00:00-05:00,30.76659000151554,31.27399824298691,30.454336342160236,31.10811424255371,2344200,0.35,0.0
2023-11-21 00:00:00-05:00,31.078841397311244,31.459399899946913,31.02029465120095,31.313030242919922,2429700,0.0,0.0
2023-11-22 00:00:00-05:00,31.469158498848877,31.7716540756227,31.332548793962403,31.60576820373535,2092800,0.0,0.0
2023-11-24 00:00:00-05:00,31.313030613180832,31.898501803541688,31.313030613180832,31.781408309936523,635900,0.0,0.0
2023-11-27 00:00:00-05:00,31.683832041052977,32.08390490258339,31.449641323953024,32.02535629272461,2061900,0.0,0.0
2023-11-28 00:00:00-05:00,34.1525732642352,34.44530886203306,33.498797219897824,33.59637451171875,13640500,0.0,0.0
2023-11-29 00:00:00-05:00,33.5475867709986,34.103785538522565,33.27436364632468,33.68419647216797,42543500,0.0,0.0
2023-11-30 00:00:00-05:00,33.664682923865406,34.05499957713427,33.362187331465265,33.450008392333984,5946400,0.0,0.0
2023-12-01 00:00:00-05:00,33.362184952075786,34.435553810844794,33.303640063895706,34.328216552734375,4281000,0.0,0.0
2023-12-04 00:00:00-05:00,34.18184383964503,34.78683492735079,34.074506591105795,34.76731872558594,2960100,0.0,0.0
2023-12-05 00:00:00-05:00,34.51361628845383,34.67950216374083,33.87935639957741,34.54289245605469,4705100,0.0,0.0
2023-12-06 00:00:00-05:00,34.816108943455404,34.97223484230042,34.455068500314106,34.63071060180664,2735500,0.0,0.0
2023-12-07 00:00:00-05:00,34.68925796074756,35.6845620327251,34.50385960587995,35.41134262084961,4217400,0.0,0.0
2023-12-08 00:00:00-05:00,35.255213418524036,36.20172503084532,34.942961627730526,36.03584289550781,3602200,0.0,0.0
2023-12-11 00:00:00-05:00,36.104151299320364,36.1236675034597,35.75286706948305,35.88947677612305,2311400,0.0,0.0
2023-12-12 00:00:00-05:00,36.02608520450034,36.12366622173467,35.840686855257914,36.00657272338867,2160100,0.0,0.0
2023-12-13 00:00:00-05:00,35.987057047303,37.95814895629883,35.84068738047417,37.95814895629883,3800400,0.0,0.0
2023-12-14 00:00:00-05:00,38.572890629075616,41.46122535250662,38.5436181861574,40.973331451416016,6935800,0.0,0.0
2023-12-15 00:00:00-05:00,40.768416718783335,41.11970095360006,40.309798943181846,40.82696533203125,6837200,0.0,0.0
2023-12-18 00:00:00-05:00,40.826964002287085,41.012362354697274,40.53422839025275,40.778175354003906,3175400,0.0,0.0
2023-12-19 00:00:00-05:00,40.97333343773905,41.19776419644057,40.358586050309086,40.46592330932617,2331500,0.0,0.0
2023-12-20 00:00:00-05:00,40.192698056708906,40.38785636076198,39.22667022126552,39.314491271972656,3601000,0.0,0.0
2023-12-21 00:00:00-05:00,39.79262971446514,39.96827183576866,39.49989408640443,39.91948318481445,2042300,0.0,0.0
2023-12-22 00:00:00-05:00,39.98778083639088,40.30003261304487,39.675529059736895,39.714561462402344,1559500,0.0,0.0
2023-12-26 00:00:00-05:00,39.71456328557787,40.05608751874188,39.60722603448776,39.89020538330078,1359700,0.0,0.0
2023-12-27 00:00:00-05:00,40.01705558894707,40.82696124053554,39.812141046618066,40.68059158325195,1807300,0.0,0.0
2023-12-28 00:00:00-05:00,40.465922638573275,40.73914204075322,40.25124812409749,40.69035339355469,1544000,0.0,0.0
2023-12-29 00:00:00-05:00,40.41713198334475,40.41713198334475,39.49013648024821,39.70480728149414,3312300,0.0,0.0
2024-01-02 00:00:00-05:00,39.35352321479687,39.35352321479687,38.39724790840777,39.02175521850586,2758500,0.0,0.0
2024-01-03 00:00:00-05:00,38.34845798894417,38.524100082456506,37.73371066165099,38.124027252197266,1804500,0.0,0.0
2024-01-04 00:00:00-05:00,38.02644947275528,38.611920628649806,37.919112225629824,37.99717330932617,1582200,0.0,0.0
2024-01-05 00:00:00-05:00,37.616618139069224,38.7094994093851,37.314126309848795,38.37773513793945,2330400,0.0,0.0
2024-01-08 00:00:00-05:00,38.5826512268331,39.12909002275675,38.21185081364554,38.904659271240234,2866700,0.0,0.0
2024-01-09 00:00:00-05:00,38.22160461003245,38.660709844633175,38.00693383493256,38.289913177490234,2792300,0.0,0.0
2024-01-10 00:00:00-05:00,38.21184925497082,38.93393384884672,38.16306061051562,38.543617248535156,1860100,0.0,0.0
2024-01-11 00:00:00-05:00,38.44604444726246,38.45580068835831,37.55807761412342,38.319190979003906,2147800,0.0,0.0
2024-01-12 00:00:00-05:00,38.533862583391645,38.70950096614143,37.95814762168784,38.40700912475586,1599000,0.0,0.0
2024-01-16 00:00:00-05:00,37.753229964445886,37.97766071962743,37.11897010562895,37.51904296875,3499600,0.0,0.0
2024-01-17 00:00:00-05:00,36.89454133359893,37.68492713947625,36.709139252844196,37.6751708984375,1668900,0.0,0.0
2024-01-18 00:00:00-05:00,38.01669293684613,38.15330263737694,37.45073793145631,37.87032699584961,1933200,0.0,0.0
2024-01-19 00:00:00-05:00,37.67516978887318,38.78756735129905,37.55807628817974,38.76805114746094,1688200,0.0,0.0
2024-01-22 00:00:00-05:00,39.12909342992919,39.52916632135333,38.73878050204504,38.943695068359375,1753500,0.0,0.0
2024-01-23 00:00:00-05:00,39.08030226497486,39.26570433695214,38.42652619860397,38.66071319580078,1515400,0.0,0.0
2024-01-24 00:00:00-05:00,39.33400989176057,39.33400989176057,38.68999005444373,38.76805114746094,1734800,0.0,0.0
2024-01-25 00:00:00-05:00,39.314493276911136,40.017057996062135,38.807083149430554,39.96826934814453,3212200,0.0,0.0
2024-01-26 00:00:00-05:00,40.00729809868341,40.2707612401598,39.54867666103914,39.616981506347656,1267200,0.0,0.0
2024-01-29 00:00:00-05:00,39.373036199793354,40.397616366587386,39.353523719468654,40.1439094543457,1687000,0.0,0.0
2024-01-30 00:00:00-05:00,40.01705638815649,40.241490859763,39.76335319577774,39.773109436035156,1213700,0.0,0.0
2024-01-31 00:00:00-05:00,39.44134210194259,39.987784624013216,38.933935708569685,39.051029205322266,1868100,0.0,0.0
2024-02-01 00:00:00-05:00,39.3437624261739,39.61698180949868,38.29966981437146,39.597469329833984,1581400,0.0,0.0
2024-02-02 00:00:00-05:00,39.207154296134426,40.15366965797346,39.119333244805695,39.95851135253906,1737600,0.0,0.0
2024-02-05 00:00:00-05:00,39.538925640857414,39.558441845284044,38.79732476198695,39.33401107788086,2096200,0.0,0.0
2024-02-06 00:00:00-05:00,39.490138104300414,40.08536932792014,39.334012186821106,39.73408508300781,2198800,0.0,0.0
2024-02-07 00:00:00-05:00,41.968631494282945,43.74456870865775,41.86129796341749,43.168853759765625,6612300,0.0,0.0
2024-02-08 00:00:00-05:00,43.32498150798331,44.87648431972105,43.14933939930845,44.50568389892578,4258500,0.0,0.0
2024-02-09 00:00:00-05:00,44.88624415698766,44.88624415698766,43.52013958501471,43.69578170776367,1929400,0.0,0.0
2024-02-12 00:00:00-05:00,43.54941182435095,44.55447209646967,43.2274000542536,44.212947845458984,2845200,0.0,0.0
2024-02-13 00:00:00-05:00,43.100545050447614,43.188366100752496,42.0076637640252,42.33943176269531,3182200,0.0,0.0
2024-02-14 00:00:00-05:00,42.86635856050968,43.13957795469281,42.388220898354135,42.96393585205078,3076800,0.0,0.0
2024-02-15 00:00:00-05:00,43.40304318701327,43.812876020247906,42.680962261428085,43.783599853515625,2474600,0.0,0.0
2024-02-16 00:00:00-05:00,43.53965047857642,44.00802817465728,43.344492174625636,43.5006217956543,3395600,0.0,0.0
2024-02-20 00:00:00-05:00,43.12982486071519,43.461592887425894,42.69071957207817,43.18836975097656,3211300,0.0,0.0
2024-02-21 00:00:00-05:00,42.91515034591295,43.89093822205195,42.69071958108122,43.520137786865234,3124500,0.0,0.0
2024-02-22 00:00:00-05:00,43.893869707058656,44.641332546059,43.82502459366825,44.24793243408203,1973200,0.35,0.0
2024-02-23 00:00:00-05:00,44.34628017756699,44.54298210347131,43.89386837423108,43.90370178222656,1864400,0.0,0.0
2024-02-26 00:00:00-05:00,43.94304525562421,44.01189037058685,43.17591183073917,43.18574523925781,2517900,0.0,0.0
2024-02-27 00:00:00-05:00,43.480795052079195,44.14957936596722,43.19557743990809,44.08073425292969,2119200,0.0,0.0
2024-02-28 00:00:00-05:00,43.75617925624657,44.46430095489045,43.69716755145238,44.287269592285156,2152000,0.0,0.0
2024-02-29 00:00:00-05:00,44.572489233775826,45.74285996048287,44.55281866461553,45.093746185302734,3144400,0.0,0.0
2024-03-01 00:00:00-05:00,45.24127470603998,45.40846892040474,44.43480010924843,44.85770797729492,2050400,0.0,0.0
2024-03-04 00:00:00-05:00,44.95605545950425,45.58549865861509,44.64133385994883,45.211769104003906,3065500,0.0,0.0
2024-03-05 00:00:00-05:00,44.72001848012023,45.74286185640799,44.65117336109445,45.3199577331543,2567800,0.0,0.0
2024-03-06 00:00:00-05:00,45.81170703353575,46.047746350656475,45.221601237179335,45.90021896362305,2791500,0.0,0.0
2024-03-07 00:00:00-05:00,46.224780120187795,47.09026641548901,46.14609784253428,46.83455276489258,2840900,0.0,0.0
2024-03-08 00:00:00-05:00,47.06075702145192,47.71970794227896,46.51982951293196,46.56900405883789,2165900,0.0,0.0
2024-03-11 00:00:00-04:00,46.36247112143022,46.539502497302344,45.89038870303039,46.057586669921875,1987800,0.0,0.0
2024-03-12 00:00:00-04:00,46.12642995351698,46.441151553266,45.723192669352464,46.244449615478516,1454700,0.0,0.0
2024-03-13 00:00:00-04:00,46.13626533279168,46.68703003176678,45.52649267620402,45.60517120361328,2834700,0.0,0.0
2024-03-14 00:00:00-04:00,45.48715139878143,45.82154358075709,43.98238845577975,44.405296325683594,2701700,0.0,0.0
2024-03-15 00:00:00-04:00,43.96271570571376,44.759353105780725,43.74634320111416,43.844696044921875,4316900,0.0,0.0
2024-03-18 00:00:00-04:00,43.95287941036047,44.43479897505819,43.520138144423036,44.267601013183594,2840700,0.0,0.0
2024-03-19 00:00:00-04:00,43.962718592141634,44.542987277484634,43.76601664338886,44.454471588134766,2157100,0.0,0.0
2024-03-20 00:00:00-04:00,44.474138779209866,45.82154083536277,44.45446821065132,45.61500549316406,1616900,0.0,0.0
2024-03-21 00:00:00-04:00,46.04774695647948,46.696860714767425,45.9297272963664,46.60834503173828,2347900,0.0,0.0
2024-03-22 00:00:00-04:00,46.28379345406837,46.480491651555866,45.644513056901125,45.65434646606445,1490900,0.0,0.0
2024-03-25 00:00:00-04:00,45.64450907918105,46.185436578687444,45.4773148755314,45.69368362426758,2195600,0.0,0.0
2024-03-26 00:00:00-04:00,45.80187186938151,45.96906983209061,45.49698367372224,45.674015045166016,1651200,0.0,0.0
2024-03-27 00:00:00-04:00,45.851046789297406,46.46082318557233,45.49698404353197,46.00840759277344,1755900,0.0,0.0
2024-03-28 00:00:00-04:00,45.91005887863686,46.50999811930005,45.81170978256446,46.13626480102539,1587700,0.0,0.0
2024-04-01 00:00:00-04:00,46.037915179097894,46.23461336899596,45.2806151423024,45.63467788696289,1742200,0.0,0.0
2024-04-02 00:00:00-04:00,45.30028587636508,45.62484089229899,45.06424279514064,45.5953369140625,1476500,0.0,0.0
2024-04-03 00:00:00-04:00,45.57566309230069,46.13626114945395,45.349457187815794,46.096920013427734,2568300,0.0,0.0
2024-04-04 00:00:00-04:00,46.136262647072456,47.24762538933673,45.79203707511232,46.195274353027344,2747300,0.0,0.0
2024-04-05 00:00:00-04:00,46.19527545342616,46.62801671873811,45.85104612148893,46.37230682373047,2601900,0.0,0.0
2024-04-08 00:00:00-04:00,46.88372515908316,46.89356231922677,46.39197220166827,46.68702697753906,2456400,0.0,0.0
2024-04-09 00:00:00-04:00,46.99191156922044,47.100097820502654,46.136262470916996,47.06075668334961,1127200,0.0,0.0
2024-04-10 00:00:00-04:00,45.79203432834914,46.588671676179665,45.58549524578463,46.16576385498047,2096700,0.0,0.0
2024-04-11 00:00:00-04:00,46.33296529289029,46.716532008040346,45.99857312423533,46.450984954833984,1122500,0.0,0.0
2024-04-12 00:00:00-04:00,46.13626220479089,46.5493366389605,44.818364131984445,45.03473663330078,2862300,0.0,0.0
2024-04-15 00:00:00-04:00,45.7231939060451,46.155935179460165,44.31678007772423,44.5233154296875,1482900,0.0,0.0
2024-04-16 00:00:00-04:00,44.257764572232,44.68067240050883,43.65782538552406,44.316776275634766,1958200,0.0,0.0
2024-04-17 00:00:00-04:00,44.68067531179014,44.74952042769055,43.88403414694302,43.89387130737305,1295800,0.0,0.0
2024-04-18 00:00:00-04:00,44.01189241470859,44.10040810259699,42.80218051475226,42.95954132080078,2776100,0.0,0.0
2024-04-19 00:00:00-04:00,42.772674768625386,43.63815729024063,42.45794941775564,43.352943420410156,2713400,0.0,0.0
2024-04-22 00:00:00-04:00,43.64799697484824,44.82820491558728,43.39228331593634,44.454471588134766,1783300,0.0,0.0
2024-04-23 00:00:00-04:00,44.690506826628244,45.80186954614685,44.21842444398305,45.56583023071289,1150800,0.0,0.0
2024-04-24 00:00:00-04:00,45.33962050843858,45.7035203928719,44.54298313023956,45.359291076660156,1404600,0.0,0.0
2024-04-25 00:00:00-04:00,44.61182856696622,44.995395270628194,43.91354027302892,44.86753845214844,1460800,0.0,0.0
2024-04-26 00:00:00-04:00,45.18225883636393,45.752694048372014,44.81836271077989,45.349456787109375,788800,0.0,0.0
2024-04-29 00:00:00-04:00,45.48714994428697,45.98873632532298,45.300285165426,45.54616165161133,1802400,0.0,0.0
2024-04-30 00:00:00-04:00,45.0347382121089,45.447808908982445,43.97254998852987,44.061065673828125,1926500,0.0,0.0
2024-05-01 00:00:00-04:00,40.43192927373438,42.18256862385259,39.74347437423235,40.29423904418945,6031400,0.0,0.0
2024-05-02 00:00:00-04:00,40.39258702427177,40.4122575924906,39.23204976180165,39.91067123413086,3099300,0.0,0.0
2024-05-03 00:00:00-04:00,40.422092665821836,41.48428088272988,40.03852594919751,40.382755279541016,2767800,0.0,0.0
2024-05-06 00:00:00-04:00,40.864671665823145,41.572797153748105,40.62863233769981,41.29741668701172,1781900,0.0,0.0
2024-05-07 00:00:00-04:00,41.326919720477505,41.87768439313897,41.24823744504984,41.28757858276367,2658900,0.0,0.0
2024-05-08 00:00:00-04:00,40.90401221198212,41.13021812806457,40.68763970452178,40.79582595825195,1442500,0.0,0.0
2024-05-09 00:00:00-04:00,40.76632271225336,41.73015810094621,40.76632271225336,41.671146392822266,1190000,0.0,0.0
2024-05-10 00:00:00-04:00,41.97603497529156,42.2022408975076,41.641642796411865,41.79900360107422,1231400,0.0,0.0
2024-05-13 00:00:00-04:00,42.30475625119293,42.43367475842877,41.30316851187257,41.37258529663086,891300,0.35,0.0
2024-05-14 00:00:00-04:00,41.43207988722203,42.0865836498474,41.43207988722203,41.947750091552734,1931300,0.0,0.0
2024-05-15 00:00:00-04:00,42.55267115659316,43.73276018990037,42.4435865652168,43.69309616088867,2935600,0.0,0.0
2024-05-16 00:00:00-04:00,43.693097071199794,43.693097071199794,42.959257666698534,43.03859329223633,2581400,0.0,0.0
2024-05-17 00:00:00-04:00,42.90967461854406,43.147673928332566,42.29483865483778,42.691505432128906,1635100,0.0,0.0
2024-05-20 00:00:00-04:00,42.582422919216874,43.415428110033425,42.40392153668968,43.00884246826172,1383400,0.0,0.0
2024-05-21 00:00:00-04:00,42.84025852322054,44.119517128322066,42.84025852322054,44.020347595214844,1476200,0.0,0.0
2024-05-22 00:00:00-04:00,44.07984768694606,44.714517543666574,43.316259333413335,43.34600830078125,3492100,0.0,0.0
2024-05-23 00:00:00-04:00,43.722847795984606,44.06993171433032,43.157594681575304,43.593929290771484,1734600,0.0,0.0
2024-05-24 00:00:00-04:00,44.00051473238468,44.615354503442184,43.81209828940762,44.17901611328125,1066600,0.0,0.0
2024-05-28 00:00:00-04:00,44.16910056233205,44.39718481696853,42.62208987266127,42.73117446899414,1839300,0.0,0.0
2024-05-29 00:00:00-04:00,41.84858705609122,41.92791890185716,41.174249343891255,41.38249969482422,2162200,0.0,0.0
2024-05-30 00:00:00-04:00,41.600668923945136,42.34442342038183,41.590750078884625,42.25517272949219,1449900,0.0,0.0
2024-05-31 00:00:00-04:00,42.44358929984042,43.088178045178175,41.92791906015641,42.602256774902344,3445500,0.0,0.0
2024-06-03 00:00:00-04:00,43.137758376318615,43.18734125005007,42.11633680231375,43.04850769042969,2014700,0.0,0.0
2024-06-04 00:00:00-04:00,42.61217287299882,42.93942286418555,41.660164301067496,41.82875061035156,2001500,0.0,0.0
2024-06-05 00:00:00-04:00,42.14608714954361,42.552672780139616,41.48166829734587,42.503089904785156,1350900,0.0,0.0
2024-06-06 00:00:00-04:00,42.33450383325836,42.53283911875114,40.95607946262645,40.98583221435547,1842200,0.0,0.0
2024-06-07 00:00:00-04:00,40.44040949582062,40.73791431745492,40.20241017803032,40.341243743896484,2844100,0.0,0.0
2024-06-10 00:00:00-04:00,40.013988668528164,40.60899450976176,39.756155452045185,40.36107635498047,3088100,0.0,0.0
2024-06-11 00:00:00-04:00,40.142908233735035,40.331324674514796,39.101652712602075,39.58757019042969,2272100,0.0,0.0
2024-06-12 00:00:00-04:00,40.856915058564155,41.19408392014044,39.726408811788104,40.0338249206543,3314000,0.0,0.0
2024-06-13 00:00:00-04:00,39.80573719190788,39.95448959370938,39.11156562171875,39.329734802246094,1725100,0.0,0.0
2024-06-14 00:00:00-04:00,38.98265237038587,39.24048558918853,38.5760667442038,38.724815368652344,2780600,0.0,0.0
2024-06-17 00:00:00-04:00,38.685148526463806,38.98265334868876,38.11989541692593,38.94298553466797,2140700,0.0,0.0
2024-06-18 00:00:00-04:00,39.0322364584656,39.55782175712977,39.0322364584656,39.23057174682617,3865500,0.0,0.0
2024-06-20 00:00:00-04:00,39.220650925825595,40.678410871461935,39.14131908423676,40.65857696533203,3982700,0.0,0.0
2024-06-21 00:00:00-04:00,40.787496710370476,40.787496710370476,38.98265280962317,39.76607131958008,4703000,0.0,0.0
2024-06-24 00:00:00-04:00,39.76607020087187,40.37099109904771,39.59748767275378,40.132991790771484,1640900,0.0,0.0
2024-06-25 00:00:00-04:00,40.00407353528711,40.093324222166004,39.43882044603107,39.4884033203125,1676200,0.0,0.0
2024-06-26 00:00:00-04:00,39.171067408207875,39.61732083146981,38.79423076379439,39.270233154296875,2203900,0.0,0.0
2024-06-27 00:00:00-04:00,39.16115259663746,39.74623958132939,39.14131869070696,39.55781936645508,1282800,0.0,0.0
2024-06-28 00:00:00-04:00,39.86524144544734,40.34124386539247,39.59748937492864,39.81565856933594,2411200,0.0,0.0
2024-07-01 00:00:00-04:00,39.994158827505345,40.23215813933453,39.19090263848744,39.250404357910156,1499500,0.0,0.0
2024-07-02 00:00:00-04:00,39.26031817370791,39.805737344182006,39.13139967718216,39.67681884765625,973600,0.0,0.0
2024-07-03 00:00:00-04:00,39.78590393611557,40.47016045606419,39.69665325016273,40.251991271972656,567600,0.0,0.0
2024-07-05 00:00:00-04:00,40.15282594168066,40.20240881596285,39.56773894611688,39.954490661621094,1306600,0.0,0.0
2024-07-08 00:00:00-04:00,40.11316040170726,40.57924398588293,39.984241894925,40.152828216552734,1934200,0.0,0.0
2024-07-09 00:00:00-04:00,40.05365574521298,40.499909172205584,39.82557150095692,39.96440505981445,1212600,0.0,0.0
2024-07-10 00:00:00-04:00,39.98424109655603,41.20399800671653,39.934658220454736,41.154415130615234,1926700,0.0,0.0
2024-07-11 00:00:00-04:00,41.99733634741275,42.67167407024081,41.947753470161196,42.24525451660156,1803900,0.0,0.0
2024-07-12 00:00:00-04:00,42.24525175652096,43.068341840258384,42.24525175652096,42.8700065612793,1998300,0.0,0.0
2024-07-15 00:00:00-04:00,43.28651366714249,43.93109863449912,43.246845852339646,43.7030143737793,1805300,0.0,0.0
2024-07-16 00:00:00-04:00,43.87159857916953,46.17227876573166,43.57409376542874,46.1226921081543,3257300,0.0,0.0
2024-07-17 00:00:00-04:00,45.240102990482704,45.98385744110255,44.88310024891625,45.09135437011719,3426300,0.0,0.0
2024-07-18 00:00:00-04:00,44.8831007813998,46.757365196859524,44.655016534455456,46.0731086730957,3354400,0.0,0.0
2024-07-19 00:00:00-04:00,45.88469167064004,46.09294200880332,45.289685840691114,45.557437896728516,1236700,0.0,0.0
2024-07-22 00:00:00-04:00,46.02352775677115,46.42019833185337,44.94260441174962,46.04336166381836,1895400,0.0,0.0
2024-07-23 00:00:00-04:00,45.97394543808173,46.717699938181156,45.70619336409421,46.09294509887695,1317900,0.0,0.0
2024-07-24 00:00:00-04:00,45.84502556639237,46.083028663823406,44.208767984678545,44.367435455322266,1342500,0.0,0.0
2024-07-25 00:00:00-04:00,44.37735022147145,46.80694892314377,44.248431720266645,45.94419479370117,1785700,0.0,0.0
2024-07-26 00:00:00-04:00,46.420197889074416,47.302785938136275,46.22186260342512,46.806949615478516,1966200,0.0,0.0
2024-07-29 00:00:00-04:00,46.7970309023013,47.292867226354666,46.430113081722475,47.15403366088867,2043600,0.0,0.0
2024-07-30 00:00:00-04:00,47.7192847967516,48.28453788019162,47.13419780721692,48.1159553527832,2150300,0.0,0.0
2024-07-31 00:00:00-04:00,48.74071103456897,50.495968251935125,48.4927928783055,49.32579803466797,4701900,0.0,0.0
2024-08-01 00:00:00-04:00,49.0877937910049,49.66296571587799,46.60861228640869,47.362281799316406,2837200,0.0,0.0
2024-08-02 00:00:00-04:00,45.69627567502211,45.8549431412716,43.48484242620685,43.86167907714844,4523800,0.0,0.0
2024-08-05 00:00:00-04:00,39.41898817555739,41.55108590451464,38.556234021879064,40.56932830810547,5201300,0.0,0.0
2024-08-06 00:00:00-04:00,40.331324217174696,41.05524856912108,38.98265261232238,39.01240158081055,4112100,0.0,0.0
2024-08-07 00:00:00-04:00,39.63715670705536,40.01398958726496,37.82239395658185,37.901729583740234,5140400,0.0,0.0
2024-08-08 00:00:00-04:00,38.52647984231224,39.24048534051932,37.86206100153797,38.903316497802734,2932500,0.0,0.0
2024-08-09 00:00:00-04:00,38.79423335584672,39.359486468769205,38.704982665231014,39.23057174682617,2071800,0.0,0.0
2024-08-12 00:00:00-04:00,39.53798545114991,39.93465600380423,38.87356662582428,39.091732025146484,2056600,0.0,0.0
2024-08-13 00:00:00-04:00,39.32973575250134,40.30157446107466,38.8636484129974,40.01398849487305,1916400,0.0,0.0
2024-08-14 00:00:00-04:00,40.29166135216025,40.68832814755488,39.97432640267214,40.4503288269043,2843500,0.0,0.0
2024-08-15 00:00:00-04:00,41.25358076267081,42.20558938252548,41.07507938288124,41.68000030517578,2975300,0.0,0.0
2024-08-16 00:00:00-04:00,41.68000030517578,41.68000030517578,40.810001373291016,41.11000061035156,1658600,0.35,0.0
2024-08-19 00:00:00-04:00,41.29999923706055,41.709999084472656,40.93000030517578,41.5,1710600,0.0,0.0
2024-08-20 00:00:00-04:00,41.459999084472656,41.59000015258789,40.20000076293945,40.45000076293945,1730700,0.0,0.0
2024-08-21 00:00:00-04:00,40.459999084472656,40.650001525878906,39.81999969482422,40.15999984741211,2087700,0.0,0.0
2024-08-22 00:00:00-04:00,40.220001220703125,40.38999938964844,39.58000183105469,39.650001525878906,2808400,0.0,0.0
2024-08-23 00:00:00-04:00,39.88999938964844,41.130001068115234,39.630001068115234,40.25,3731700,0.0,0.0
2024-08-26 00:00:00-04:00,40.5099983215332,40.5099983215332,39.68000030517578,39.810001373291016,1879800,0.0,0.0
2024-08-27 00:00:00-04:00,39.84000015258789,40.380001068115234,39.45000076293945,40.290000915527344,2125900,0.0,0.0
2024-08-28 00:00:00-04:00,40.119998931884766,40.38999938964844,39.959999084472656,40.130001068115234,2581700,0.0,0.0
2024-08-29 00:00:00-04:00,40.349998474121094,40.849998474121094,39.900001525878906,40.08000183105469,1779200,0.0,0.0
2024-08-30 00:00:00-04:00,40.439998626708984,40.439998626708984,39.470001220703125,40.130001068115234,1857600,0.0,0.0
2024-09-03 00:00:00-04:00,39.56999969482422,39.88999938964844,38.380001068115234,38.4900016784668,1893700,0.0,0.0
2024-09-04 00:00:00-04:00,38.310001373291016,38.630001068115234,37.79999923706055,38.119998931884766,1053000,0.0,0.0
2024-09-05 00:00:00-04:00,38.380001068115234,38.66999816894531,37.93000030517578,38.06999969482422,885000,0.0,0.0
2024-09-06 00:00:00-04:00,38.119998931884766,38.619998931884766,37.02000045776367,37.22999954223633,2209600,0.0,0.0
2024-09-09 00:00:00-04:00,37.369998931884766,37.79999923706055,37.209999084472656,37.540000915527344,2649800,0.0,0.0
2024-09-10 00:00:00-04:00,37.599998474121094,38.06999969482422,36.95000076293945,37.810001373291016,2196200,0.0,0.0
2024-09-11 00:00:00-04:00,37.599998474121094,37.93000030517578,36.650001525878906,37.75,1985600,0.0,0.0
2024-09-12 00:00:00-04:00,37.869998931884766,38.77000045776367,37.65999984741211,38.77000045776367,2375700,0.0,0.0
2024-09-13 00:00:00-04:00,39.150001525878906,40.060001373291016,39.150001525878906,40.04999923706055,2645400,0.0,0.0
2024-09-16 00:00:00-04:00,40.25,41.099998474121094,40.029998779296875,41.08000183105469,2191700,0.0,0.0
2024-09-17 00:00:00-04:00,41.38999938964844,42.61000061035156,41.34000015258789,41.9900016784668,5725200,0.0,0.0
2024-09-18 00:00:00-04:00,42.189998626708984,43.33000183105469,41.38999938964844,42.31999969482422,1838900,0.0,0.0
2024-09-19 00:00:00-04:00,43.459999084472656,44.959999084472656,42.91999816894531,44.5099983215332,3104500,0.0,0.0
2024-09-20 00:00:00-04:00,44.290000915527344,44.369998931884766,43.41999816894531,43.68000030517578,4368400,0.0,0.0
2024-09-23 00:00:00-04:00,43.91999816894531,44.060001373291016,43.060001373291016,43.119998931884766,1501100,0.0,0.0
2024-09-24 00:00:00-04:00,43.27000045776367,43.720001220703125,43.15999984741211,43.34000015258789,1807700,0.0,0.0
2024-09-25 00:00:00-04:00,43.33000183105469,43.33000183105469,42.150001525878906,42.40999984741211,882200,0.0,0.0
