Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,23.58541260907347,23.91010713820607,23.58541260907347,23.668214797973633,9700,0.0,0.0
2023-11-09 00:00:00-05:00,23.90080386153157,23.90080386153157,23.41701917135846,23.49144744873047,17200,0.0,0.0
2023-11-10 00:00:00-05:00,23.556572829866727,23.617046361974293,23.41702002651172,23.584484100341797,8900,0.0,0.0
2023-11-13 00:00:00-05:00,23.53796367455084,23.854284286499023,23.52866169288476,23.854284286499023,16600,0.0,0.0
2023-11-14 00:00:00-05:00,23.910108843447215,23.98639681132009,23.807769291374353,23.98453712463379,22200,0.0,0.0
2023-11-15 00:00:00-05:00,23.882197767592224,23.984537320500834,23.76125247511768,23.798465728759766,18900,0.0,0.0
2023-11-16 00:00:00-05:00,23.840330999052355,23.91010828739023,23.73334045824173,23.83568000793457,11400,0.0,0.0
2023-11-17 00:00:00-05:00,23.928713135080308,23.984535673475406,23.73333957422774,23.938016891479492,17100,0.0,0.0
2023-11-20 00:00:00-05:00,23.745434354726044,23.98453539038161,23.745434354726044,23.863588333129883,25400,0.0,0.0
2023-11-21 00:00:00-05:00,23.863589770316842,23.984536834852616,23.780789351021912,23.97523307800293,50100,0.0,0.0
2023-11-22 00:00:00-05:00,23.975233820511527,23.984537577649352,23.827307098687516,23.9705810546875,17900,0.0,0.0
2023-11-24 00:00:00-05:00,23.826377079782123,24.0589656829834,23.798465808574292,24.0589656829834,16500,0.0,0.0
2023-11-27 00:00:00-05:00,23.95104179553633,24.040356437360412,23.890570040706777,23.938016891479492,42100,0.0,0.0
2023-11-28 00:00:00-05:00,23.910107388259792,24.040356428781692,23.86265876299392,24.003141403198242,24800,0.0,0.0
2023-11-29 00:00:00-05:00,23.9938402690166,24.170606323252887,23.9938402690166,24.16130256652832,31700,0.0,0.0
2023-11-30 00:00:00-05:00,24.179912057014352,24.421804428100586,24.005005675115914,24.421804428100586,91300,0.0,0.0
2023-12-01 00:00:00-05:00,24.328765860380617,24.468318657765113,24.300856365609775,24.393890380859375,34500,0.0,0.0
2023-12-04 00:00:00-05:00,24.300855794180755,24.405055024496548,24.19293364177364,24.310157775878906,29400,0.0,0.0
2023-12-05 00:00:00-05:00,24.226428386296543,24.42180195013275,24.226428386296543,24.338069915771484,13200,0.0,0.0
2023-12-06 00:00:00-05:00,24.28224933796777,24.39389086830217,24.15199851989746,24.15199851989746,50000,0.0,0.0
2023-12-07 00:00:00-05:00,24.245036600994737,24.412500686820238,24.245036600994737,24.356679916381836,13500,0.0,0.0
2023-12-08 00:00:00-05:00,24.43110568758312,24.468318939208984,24.268292610003392,24.468318939208984,17900,0.0,0.0
2023-12-11 00:00:00-05:00,24.26457173969931,24.542747497558594,24.26457173969931,24.542747497558594,18600,0.0,0.0
2023-12-12 00:00:00-05:00,24.17060727148839,24.589267467967492,24.17060727148839,24.44971466064453,17100,0.0,0.0
2023-12-13 00:00:00-05:00,24.562436776192996,24.837141065422276,24.382456982505854,24.81819725036621,26000,0.469,0.0
2023-12-14 00:00:00-05:00,24.751886606993597,24.78883111010589,24.448763896892093,24.580432891845703,28100,0.0,0.0
2023-12-15 00:00:00-05:00,24.439293230823832,24.439293230823832,24.126697682758206,24.164588928222656,78300,0.0,0.0
2023-12-18 00:00:00-05:00,24.155113946254055,24.29720249046948,23.984606970493996,24.069860458374023,51400,0.0,0.0
2023-12-19 00:00:00-05:00,24.14564297737279,24.20626860794126,24.00355442232,24.05091667175293,37400,0.0,0.0
2023-12-20 00:00:00-05:00,23.975135988607843,24.155115788610175,23.975135988607843,24.05091667175293,53800,0.0,0.0
2023-12-21 00:00:00-05:00,24.060390431510527,24.155116740864734,24.013028180210462,24.02250099182129,66300,0.0,0.0
2023-12-22 00:00:00-05:00,24.031971939189443,24.344567471081362,24.031971939189443,24.060388565063477,58900,0.0,0.0
2023-12-26 00:00:00-05:00,24.126697354898017,24.357829974231436,24.041443860515542,24.05091667175293,87600,0.0,0.0
2023-12-27 00:00:00-05:00,24.06038760252042,24.107751655005554,24.013025356789147,24.031970977783203,63200,0.0,0.0
2023-12-28 00:00:00-05:00,24.098282529186715,24.1266991582689,23.965664968704697,23.994083404541016,64500,0.0,0.0
2023-12-29 00:00:00-05:00,24.050915521060407,24.29720318118705,23.918299783589877,23.946718215942383,131800,0.0,0.0
2024-01-02 00:00:00-05:00,23.956191944926328,24.05091644289081,23.899355078042852,23.937246322631836,97600,0.0,0.0
2024-01-03 00:00:00-05:00,23.927774682467085,24.136171117643077,23.842521184723708,24.02250099182129,65400,0.0,0.0
2024-01-04 00:00:00-05:00,23.994079735795093,24.12953749307024,23.994079735795093,24.031970977783203,20400,0.0,0.0
2024-01-05 00:00:00-05:00,24.088806079403778,24.195845405389548,24.00355259152375,24.069860458374023,59600,0.0,0.0
2024-01-08 00:00:00-05:00,24.069863354727087,24.148486065382844,24.032920654001416,24.079336166381836,48700,0.0,0.0
2024-01-09 00:00:00-05:00,24.050917731417584,24.107754601346087,24.04144491976283,24.079336166381836,28900,0.0,0.0
2024-01-10 00:00:00-05:00,24.107754642055994,24.2024791452553,24.082178231220386,24.117225646972656,33100,0.0,0.0
2024-01-11 00:00:00-05:00,24.117224758229753,24.14564319219475,24.013027447199477,24.10775375366211,41600,0.0,0.0
2024-01-12 00:00:00-05:00,24.164588970037485,24.202478408813477,24.06038985158396,24.202478408813477,30000,0.0,0.0
2024-01-16 00:00:00-05:00,24.2024782955279,24.36351247476867,24.076493337562944,24.14564323425293,39400,0.0,0.0
2024-01-17 00:00:00-05:00,24.107754853359506,24.217636217545927,24.04144517108307,24.174062728881836,43900,0.0,0.0
2024-01-18 00:00:00-05:00,24.15511428290305,24.249840582618155,24.03197135800114,24.18353271484375,62400,0.0,0.0
2024-01-19 00:00:00-05:00,24.126697180226405,24.372984850353376,24.126697180226405,24.36351203918457,22100,0.0,0.0
2024-01-22 00:00:00-05:00,24.31614948880267,24.3256222998541,24.174060936539128,24.23089599609375,91400,0.0,0.0
2024-01-23 00:00:00-05:00,24.23089684296099,24.23089684296099,24.164588970037485,24.202478408813477,36900,0.0,0.0
2024-01-24 00:00:00-05:00,24.230896914193554,24.24036972560391,24.183534663895827,24.221424102783203,14100,0.0,0.0
2024-01-25 00:00:00-05:00,24.230896110830553,24.3729846637669,24.230896110830553,24.287731170654297,34600,0.0,0.0
2024-01-26 00:00:00-05:00,24.27920592282381,24.448764356349628,24.259313562352837,24.444028854370117,27800,0.0,0.0
2024-01-29 00:00:00-05:00,24.458238715124146,24.524546587557616,24.297204536319718,24.515073776245117,33700,0.0,0.0
2024-01-30 00:00:00-05:00,24.467711526436645,24.562437832807607,24.354039597440686,24.515073776245117,33900,0.0,0.0
2024-01-31 00:00:00-05:00,24.496130398929264,24.571911084031935,24.221424286210805,24.297204971313477,23600,0.0,0.0
2024-02-01 00:00:00-05:00,24.382456743307188,24.45160663615677,24.221422573009836,24.372983932495117,30500,0.0,0.0
2024-02-02 00:00:00-05:00,24.325623514306187,24.440242184970664,24.297205079733107,24.37582778930664,47600,0.0,0.0
2024-02-05 00:00:00-05:00,24.211951433393068,24.325623364230033,24.202478621927153,24.259315490722656,39500,0.0,0.0
2024-02-06 00:00:00-05:00,24.35403834125782,24.42034801702505,24.222369342287426,24.332252502441406,16500,0.0,0.0
2024-02-07 00:00:00-05:00,24.41087612407001,24.41087612407001,24.268787569876867,24.344568252563477,15300,0.0,0.0
2024-02-08 00:00:00-05:00,24.391929770819388,24.448764829442815,24.344567523092188,24.429821014404297,20200,0.0,0.0
2024-02-09 00:00:00-05:00,24.458236884791294,24.600325430337527,24.411821377561374,24.53401756286621,12300,0.0,0.0
2024-02-12 00:00:00-05:00,24.543492536522816,24.628746032714844,24.486657474646144,24.628746032714844,22900,0.0,0.0
2024-02-13 00:00:00-05:00,24.54349216797373,24.62874566288558,24.372985178150035,24.477184295654297,15700,0.0,0.0
2024-02-14 00:00:00-05:00,24.426978568849734,24.647689819335938,24.426978568849734,24.647689819335938,23200,0.0,0.0
2024-02-15 00:00:00-05:00,24.61548285665403,24.76136016845703,24.61548285665403,24.76136016845703,11200,0.0,0.0
2024-02-16 00:00:00-05:00,24.78030765767742,24.78030765767742,24.590855040463424,24.723472595214844,11100,0.0,0.0
2024-02-20 00:00:00-05:00,24.723470279757986,24.723470279757986,24.562436112233836,24.590852737426758,22300,0.0,0.0
2024-02-21 00:00:00-05:00,24.53402020527859,24.70452720099991,24.48665795391337,24.57096290588379,21700,0.0,0.0
2024-02-22 00:00:00-05:00,24.60979869287482,24.789778484140594,24.60979869287482,24.704524993896484,17000,0.0,0.0
2024-02-23 00:00:00-05:00,24.67610871962111,24.799253463745117,24.67610871962111,24.799253463745117,20700,0.0,0.0
2024-02-26 00:00:00-05:00,24.73294269949587,24.79830382721276,24.628743590758347,24.789777755737305,14000,0.0,0.0
2024-02-27 00:00:00-05:00,24.775571899879793,24.78978021366045,24.564331637634986,24.628746032714844,19300,0.0,0.0
2024-02-28 00:00:00-05:00,24.638218225814185,24.80872521391907,24.528335061289084,24.77083396911621,19200,0.0,0.0
2024-02-29 00:00:00-05:00,24.713998908665914,24.799252402718356,24.562437542962456,24.77083396911621,51200,0.0,0.0
2024-03-01 00:00:00-05:00,24.67610736361323,24.7234714190405,24.59085387059812,24.63821792602539,16600,0.0,0.0
2024-03-04 00:00:00-05:00,24.60980052217589,24.723472453202163,24.581383894484862,24.68558120727539,12200,0.0,0.0
2024-03-05 00:00:00-05:00,24.70926192618808,24.884506225585938,24.67231922674494,24.884506225585938,26600,0.0,0.0
2024-03-06 00:00:00-05:00,24.893978118896484,24.912921934095642,24.838089798862566,24.893978118896484,34400,0.0,0.0
2024-03-07 00:00:00-05:00,24.903452032494403,24.96028709411621,24.903452032494403,24.96028709411621,29600,0.0,0.0
2024-03-08 00:00:00-05:00,24.96028709411621,24.97923271690816,24.903452032494403,24.96028709411621,21700,0.0,0.0
2024-03-11 00:00:00-04:00,24.94134033841465,25.036066641317607,24.799251787437196,24.912921905517578,26900,0.0,0.0
2024-03-12 00:00:00-04:00,24.922393871508806,24.99722781087281,24.77083251470423,24.94133949279785,24700,0.0,0.0
2024-03-13 00:00:00-04:00,24.969759649148077,25.07395695992593,24.799252659279208,24.86556053161621,38800,0.0,0.0
2024-03-14 00:00:00-04:00,25.076784744972198,25.076784744972198,24.835661814732077,25.038204193115234,21700,0.469,0.0
2024-03-15 00:00:00-04:00,24.94175588494601,25.117292608600668,24.932110747216797,25.076784133911133,24800,0.0,0.0
2024-03-18 00:00:00-04:00,25.11536434225653,25.240747451782227,25.096074067061227,25.240747451782227,16300,0.0,0.0
2024-03-19 00:00:00-04:00,25.231102910852034,25.49151611328125,25.182879061345265,25.49151611328125,28300,0.0,0.0
2024-03-20 00:00:00-04:00,25.35648752107352,25.655479431152344,25.20216715756435,25.655479431152344,35500,0.0,0.0
2024-03-21 00:00:00-04:00,25.602432142380827,25.684413053517428,25.38735090626094,25.424001693725586,32400,0.0,0.0
2024-03-22 00:00:00-04:00,25.433647412136906,25.44329071044922,25.298617320679053,25.44329071044922,17000,0.0,0.0
2024-03-25 00:00:00-04:00,25.34201990161205,25.385422103156174,25.221458435058594,25.221458435058594,8200,0.0,0.0
2024-03-26 00:00:00-04:00,25.18094843420176,25.221456907907235,25.047848112242697,25.11536407470703,20600,0.0,0.0
2024-03-27 00:00:00-04:00,25.125007657879667,25.14429793308852,25.01891482347476,25.067138671875,31600,0.0,0.0
2024-03-28 00:00:00-04:00,25.20216732490188,25.306334076858242,24.787437438964844,24.787437438964844,101900,0.0,0.0
2024-04-01 00:00:00-04:00,24.883883506454605,25.05749229550784,24.73921012878418,24.73921012878418,118400,0.0,0.0
2024-04-02 00:00:00-04:00,24.71992053049776,24.90317446168969,24.671696683162867,24.700632095336914,61000,0.0,0.0
2024-04-03 00:00:00-04:00,24.739212232040412,24.87424232368491,24.71027865781956,24.744035720825195,30200,0.0,0.0
2024-04-04 00:00:00-04:00,24.78743805015918,24.93211144087862,24.690988509805564,24.748857498168945,55600,0.0,0.0
2024-04-05 00:00:00-04:00,24.787437438964844,24.989979813053495,24.73921175016617,24.787437438964844,77600,0.0,0.0
2024-04-08 00:00:00-04:00,24.826016150381857,24.826016150381857,24.64276221219075,24.787437438964844,25300,0.0,0.0
2024-04-09 00:00:00-04:00,24.787438698741074,24.816372273868847,24.740176969429804,24.76814842224121,15700,0.0,0.0
2024-04-10 00:00:00-04:00,24.768146217454508,24.768146217454508,24.604182561045274,24.700632095336914,36500,0.0,0.0
2024-04-11 00:00:00-04:00,24.710277557373047,24.719920855269233,24.64276159474657,24.710277557373047,19400,0.0,0.0
2024-04-12 00:00:00-04:00,24.652406988354613,24.739211387297072,24.652406988354613,24.719921112060547,26700,0.0,0.0
2024-04-15 00:00:00-04:00,24.662052414291622,24.662052414291622,24.527024165301167,24.5887508392334,79300,0.0,0.0
2024-04-16 00:00:00-04:00,24.575248431619777,24.67169797094577,24.546314857557345,24.62347412109375,34000,0.0,0.0
2024-04-17 00:00:00-04:00,24.777791300517023,24.854950559856782,24.694844590830773,24.816370010375977,14900,0.0,0.0
2024-04-18 00:00:00-04:00,24.787436166324273,24.787436166324273,24.633117649335418,24.69098663330078,51000,0.0,0.0
2024-04-19 00:00:00-04:00,24.69098728233691,24.73921113030537,24.681342144818842,24.710277557373047,11400,0.0,0.0
2024-04-22 00:00:00-04:00,24.748856524915332,24.806725511003005,24.700632676445924,24.719921112060547,20900,0.0,0.0
2024-04-23 00:00:00-04:00,24.71027846965205,24.92246598401766,24.71027846965205,24.854951858520508,18200,0.0,0.0
2024-04-24 00:00:00-04:00,24.83566128814159,24.922465688357278,24.690987900989423,24.787437438964844,29500,0.0,0.0
2024-04-25 00:00:00-04:00,24.739211415954593,24.739211415954593,24.613828306015744,24.662052154541016,37700,0.0,0.0
2024-04-26 00:00:00-04:00,24.662051247984078,24.71992023201157,24.623472538506363,24.63311767578125,17700,0.0,0.0
2024-04-29 00:00:00-04:00,24.662050547363666,24.777790351752447,24.613826701981047,24.729564666748047,24400,0.0,0.0
2024-04-30 00:00:00-04:00,24.710276557023178,24.8356596604384,24.690986282767973,24.73921012878418,49600,0.0,0.0
2024-05-01 00:00:00-04:00,24.78743676204864,24.888707946327365,24.70063236420348,24.82601547241211,29900,0.0,0.0
2024-05-02 00:00:00-04:00,24.806725521581118,24.91282019580534,24.721850885974877,24.835660934448242,27600,0.0,0.0
2024-05-03 00:00:00-04:00,24.92246497987383,24.932110117359375,24.826015444640227,24.88388442993164,24100,0.0,0.0
2024-05-06 00:00:00-04:00,24.88388442993164,24.961043690194145,24.845305719611325,24.88388442993164,33000,0.0,0.0
2024-05-07 00:00:00-04:00,24.91282046251719,24.961044311523438,24.797080649431503,24.961044311523438,25300,0.0,0.0
2024-05-08 00:00:00-04:00,24.826016120987745,24.951401072093915,24.805761883602862,24.845306396484375,41800,0.0,0.0
2024-05-09 00:00:00-04:00,24.835661522890838,24.989980049261373,24.835661522890838,24.97068977355957,18000,0.0,0.0
2024-05-10 00:00:00-04:00,24.90317442063732,24.96586689376682,24.893529283261874,24.932109832763672,28600,0.0,0.0
2024-05-13 00:00:00-04:00,24.933074738236662,25.028560314132086,24.929217051064853,25.0189151763916,17400,0.0,0.0
2024-05-14 00:00:00-04:00,24.96586780945808,25.223387284000076,24.912820471758376,25.076784133911133,25300,0.0,0.0
2024-05-15 00:00:00-04:00,25.076785043118843,25.269684125453168,25.076785043118843,25.221458435058594,24300,0.0,0.0
2024-05-16 00:00:00-04:00,25.250394205673533,25.250394205673533,25.028561545593558,25.173234939575195,27200,0.0,0.0
2024-05-17 00:00:00-04:00,25.250392635875098,25.250392635875098,24.999624576740057,25.00926971435547,10100,0.0,0.0
2024-05-20 00:00:00-04:00,25.028560638427734,25.03820393667124,24.93211109939514,25.028560638427734,10300,0.0,0.0
2024-05-21 00:00:00-04:00,25.028559692686915,25.028559692686915,24.874241171914694,24.941755294799805,53200,0.0,0.0
2024-05-22 00:00:00-04:00,24.932109507977344,24.95139978247695,24.864595386850542,24.92246437072754,28900,0.0,0.0
2024-05-23 00:00:00-04:00,24.883884782938217,24.926323020552285,24.758501673091143,24.835660934448242,51400,0.0,0.0
2024-05-24 00:00:00-04:00,24.806725169669132,24.941755254844924,24.806725169669132,24.88388442993164,13300,0.0,0.0
2024-05-28 00:00:00-04:00,24.94175563745449,24.94175563745449,24.768146839295206,24.77779197692871,46500,0.0,0.0
2024-05-29 00:00:00-04:00,24.729565937070614,24.845305747404783,24.710277501699817,24.82601547241211,24900,0.0,0.0
2024-05-30 00:00:00-04:00,24.797080383958743,24.835660934448242,24.758501673091143,24.835660934448242,15900,0.0,0.0
2024-05-31 00:00:00-04:00,24.777791524300476,25.549384124666798,24.777791524300476,25.46257972717285,198000,0.0,0.0
2024-06-03 00:00:00-04:00,25.36613085797872,25.462580395461384,25.125007934083023,25.30826187133789,119100,0.0,0.0
2024-06-04 00:00:00-04:00,25.202166901391617,25.374811737032378,25.202166901391617,25.240747451782227,15400,0.0,0.0
2024-06-05 00:00:00-04:00,25.19252389805623,25.348770345948665,25.19252389805623,25.30826187133789,18800,0.0,0.0
2024-06-06 00:00:00-04:00,25.28897127171495,25.366130532787523,25.27932613412814,25.298616409301758,18600,0.0,0.0
2024-06-07 00:00:00-04:00,25.298617065664992,25.452935591813873,25.231102940427597,25.43364715576172,30000,0.0,0.0
2024-06-10 00:00:00-04:00,25.424000746668735,25.452934319111193,25.308260938033346,25.337196350097656,15000,0.0,0.0
2024-06-11 00:00:00-04:00,25.356488050654075,25.452935750381524,25.3082623611684,25.380599975585938,31400,0.0,0.0
2024-06-12 00:00:00-04:00,25.424000420750957,25.50115967897814,25.3179057508304,25.327550888061523,25700,0.0,0.0
2024-06-13 00:00:00-04:00,25.41495173156172,25.5327962306252,25.36585094957889,25.424772262573242,17700,0.469,0.0
2024-06-14 00:00:00-04:00,25.434593072460576,25.434593072460576,25.189085413705023,25.19890594482422,24900,0.0,0.0
2024-06-17 00:00:00-04:00,25.18908513486457,25.287288571894646,25.179264603854083,25.238187789916992,69000,0.0,0.0
2024-06-18 00:00:00-04:00,25.238188476767814,25.335408552190323,25.20872688293457,25.20872688293457,31400,0.0,0.0
2024-06-20 00:00:00-04:00,25.316749941337427,25.375671253805198,25.13016359993562,25.139984130859375,59600,0.0,0.0
2024-06-21 00:00:00-04:00,25.139985224689386,25.179265477018713,25.120344161987305,25.120344161987305,57400,0.0,0.0
2024-06-24 00:00:00-04:00,25.189084912403388,25.21854650517465,25.139984130859375,25.139984130859375,58300,0.0,0.0
2024-06-25 00:00:00-04:00,25.149804663940564,25.26764728888621,25.149804663940564,25.2332763671875,32300,0.0,0.0
2024-06-26 00:00:00-04:00,25.23818797694295,25.414951917217266,25.189085321526655,25.336389541625977,34700,0.0,0.0
2024-06-27 00:00:00-04:00,25.464054514715446,25.473875045776367,25.356030546120078,25.473875045776367,17200,0.0,0.0
2024-06-28 00:00:00-04:00,25.53279685974121,25.611359236694344,25.375672105834944,25.53279685974121,58500,0.0,0.0
2024-07-01 00:00:00-04:00,25.49646076778644,25.49646076778644,25.35603073143102,25.3854923248291,15700,0.0,0.0
2024-07-02 00:00:00-04:00,25.395312358386672,25.532796045401064,25.395312358386672,25.513154983520508,18000,0.0,0.0
2024-07-03 00:00:00-04:00,25.48565905895437,25.542617390994707,25.454234482788078,25.53279685974121,13200,0.0,0.0
2024-07-05 00:00:00-04:00,25.46405479418971,25.490570041037735,25.395312949083575,25.434593200683594,10400,0.0,0.0
2024-07-08 00:00:00-04:00,25.405132889326953,25.513154983520508,25.356030234625557,25.513154983520508,31000,0.0,0.0
2024-07-09 00:00:00-04:00,25.44441432735876,25.532797236870838,25.336390355049588,25.35603141784668,20900,0.0,0.0
2024-07-10 00:00:00-04:00,25.37567148059041,25.424772262573242,25.37567148059041,25.424772262573242,10400,0.0,0.0
2024-07-11 00:00:00-04:00,25.36585157458145,25.53279685974121,25.36585157458145,25.53279685974121,14000,0.0,0.0
2024-07-12 00:00:00-04:00,25.483696168854692,25.581897735595703,25.483696168854692,25.581897735595703,12200,0.0,0.0
2024-07-15 00:00:00-04:00,25.62117948748916,25.62117948748916,25.464054735302838,25.572078704833984,30300,0.0,0.0
2024-07-16 00:00:00-04:00,25.49351473472724,25.62117976794784,25.49351473472724,25.53279685974121,26100,0.0,0.0
2024-07-17 00:00:00-04:00,25.532797295583556,25.729204177856445,25.522976764162426,25.729204177856445,47500,0.0,0.0
2024-07-18 00:00:00-04:00,25.729203349782566,25.729203349782566,25.63099991180672,25.63492774963379,16900,0.0,0.0
2024-07-19 00:00:00-04:00,25.630999425833174,25.680100207352734,25.581896771238863,25.6506404876709,18800,0.0,0.0
2024-07-22 00:00:00-04:00,25.640819419923698,25.660458608275494,25.583861091016704,25.591716766357422,15800,0.0,0.0
2024-07-23 00:00:00-04:00,25.64082086269418,25.748842960468803,25.591718206364973,25.719383239746094,38800,0.0,0.0
2024-07-24 00:00:00-04:00,25.62117948748916,25.699741863582325,25.572078704833984,25.572078704833984,18600,0.0,0.0
2024-07-25 00:00:00-04:00,25.65064177028584,25.66046042862092,25.50333567221188,25.542617797851562,26200,0.0,0.0
2024-07-26 00:00:00-04:00,25.621178358497186,25.621178358497186,25.561273683068745,25.591716766357422,9400,0.0,0.0
2024-07-29 00:00:00-04:00,25.552438202816383,25.58189792382552,25.459144091421223,25.493515014648438,18500,0.0,0.0
2024-07-30 00:00:00-04:00,25.532796952225198,25.607431491562238,25.503335358358,25.581897735595703,8500,0.0,0.0
2024-07-31 00:00:00-04:00,25.542616628993635,25.542616628993635,25.189085006713867,25.189085006713867,236500,0.0,0.0
2024-08-01 00:00:00-04:00,25.28728785101183,25.375670754511827,25.238187070433924,25.26764678955078,27000,0.0,0.0
2024-08-02 00:00:00-04:00,25.257826571287946,25.28728816384399,25.16944366669455,25.22836685180664,52100,0.0,0.0
2024-08-05 00:00:00-04:00,25.02213963284909,25.179264381479637,24.943577258533814,25.139984130859375,60800,0.0,0.0
2024-08-06 00:00:00-04:00,25.139984724117802,25.395312914936415,25.071242879104098,25.24800682067871,21100,0.0,0.0
2024-08-07 00:00:00-04:00,25.28728779825546,25.414950951336497,25.21363475446755,25.405132293701172,13900,0.0,0.0
2024-08-08 00:00:00-04:00,25.41495254481664,25.640821019159652,25.316750977708615,25.444414138793945,12900,0.0,0.0
2024-08-09 00:00:00-04:00,25.434592108062,25.6211784461024,25.336388673668377,25.454233169555664,8400,0.0,0.0
2024-08-12 00:00:00-04:00,25.503334448536986,25.53279604135315,25.218546543613073,25.326570510864258,14100,0.0,0.0
2024-08-13 00:00:00-04:00,25.33638954031767,25.357012093669013,25.149805068969727,25.149805068969727,53300,0.0,0.0
2024-08-14 00:00:00-04:00,25.189084820239547,25.403167898214658,25.09088138443608,25.184175491333008,39400,0.0,0.0
2024-08-15 00:00:00-04:00,25.15962560005248,25.34621007140042,25.110522944638717,25.149805068969727,52200,0.0,0.0
2024-08-16 00:00:00-04:00,25.159625286907062,25.43753900809828,25.149804755946537,25.189085006713867,69400,0.0,0.0
2024-08-19 00:00:00-04:00,25.189084599405238,25.257826441942576,25.149804349273072,25.179264068603516,58000,0.0,0.0
2024-08-20 00:00:00-04:00,25.149805568342902,25.257827666248488,25.149805568342902,25.20872688293457,129100,0.0,0.0
2024-08-21 00:00:00-04:00,25.208726068634913,25.208726068634913,25.149804755946537,25.189085006713867,139800,0.0,0.0
2024-08-22 00:00:00-04:00,25.189085820379074,25.257827666248488,25.149805568342902,25.20872688293457,45500,0.0,0.0
2024-08-23 00:00:00-04:00,25.189086226736396,25.33639045212933,25.189086226736396,25.218547821044922,28600,0.0,0.0
2024-08-26 00:00:00-04:00,25.228366946291906,25.326570382105107,25.228366946291906,25.277467727661133,28900,0.0,0.0
2024-08-27 00:00:00-04:00,25.306929821450982,25.356030603792494,25.287288759284465,25.336389541625977,21200,0.0,0.0
2024-08-28 00:00:00-04:00,25.3069301350868,25.356030918036836,25.26764801026693,25.297109603881836,15500,0.0,0.0
2024-08-29 00:00:00-04:00,25.297109011991978,25.434592699495138,25.267647419066407,25.37567138671875,33200,0.0,0.0
2024-08-30 00:00:00-04:00,25.395313451183185,25.48369636037418,25.306930541992188,25.306930541992188,74900,0.0,0.0
2024-09-03 00:00:00-04:00,25.336388856155697,25.375670979425966,25.32657019841286,25.3658504486084,18100,0.0,0.0
2024-09-04 00:00:00-04:00,25.326570698607576,25.454233855607804,25.326570698607576,25.424772262573242,13300,0.0,0.0
2024-09-05 00:00:00-04:00,25.4444137318523,25.570113908507007,25.375671886746165,25.434593200683594,45500,0.0,0.0
2024-09-06 00:00:00-04:00,25.3756722003593,25.45423457760508,25.3756722003593,25.395313262939453,16100,0.0,0.0
2024-09-09 00:00:00-04:00,25.346210790378247,25.50333554600976,25.346210790378247,25.493515014648438,25200,0.0,0.0
2024-09-10 00:00:00-04:00,25.434593141864855,25.59171789405118,25.434593141864855,25.572078704833984,15800,0.0,0.0
2024-09-11 00:00:00-04:00,25.552438141172598,25.631000518798828,25.483696294884002,25.631000518798828,35600,0.0,0.0
2024-09-12 00:00:00-04:00,25.630999798322648,25.6702800494942,25.562257953966355,25.660459518432617,32800,0.0,0.0
2024-09-13 00:00:00-04:00,25.660460239736892,25.677154955703386,25.591718393448296,25.631000518798828,31300,0.0,0.0
2024-09-16 00:00:00-04:00,25.510000228881836,25.690000534057617,25.510000228881836,25.690000534057617,44300,0.469,0.0
2024-09-17 00:00:00-04:00,25.670000076293945,25.75,25.6200008392334,25.729000091552734,28900,0.0,0.0
2024-09-18 00:00:00-04:00,25.700000762939453,25.809999465942383,25.649999618530273,25.75,25100,0.0,0.0
2024-09-19 00:00:00-04:00,25.770000457763672,25.84000015258789,25.61199951171875,25.829999923706055,46800,0.0,0.0
2024-09-20 00:00:00-04:00,25.75,25.899999618530273,25.700000762939453,25.899999618530273,51300,0.0,0.0
2024-09-23 00:00:00-04:00,25.899999618530273,26.100000381469727,25.829999923706055,25.979999542236328,34900,0.0,0.0
2024-09-24 00:00:00-04:00,25.8700008392334,26.09000015258789,25.8700008392334,26.09000015258789,21200,0.0,0.0
2024-09-25 00:00:00-04:00,26.09000015258789,26.09000015258789,25.93000030517578,25.940000534057617,26900,0.0,0.0
2024-09-26 00:00:00-04:00,26.0,26.09000015258789,25.954999923706055,26.06999969482422,23900,0.0,0.0
2024-09-27 00:00:00-04:00,26.079999923706055,26.239999771118164,26.027999877929688,26.170000076293945,41800,0.0,0.0
2024-09-30 00:00:00-04:00,26.239999771118164,26.239999771118164,25.90999984741211,25.90999984741211,190200,0.0,0.0
2024-10-01 00:00:00-04:00,25.920000076293945,26.170000076293945,25.920000076293945,26.1299991607666,24900,0.0,0.0
2024-10-02 00:00:00-04:00,26.209999084472656,26.219999313354492,26.079999923706055,26.139999389648438,27500,0.0,0.0
2024-10-03 00:00:00-04:00,26.09000015258789,26.219999313354492,26.059999465942383,26.139999389648438,34500,0.0,0.0
2024-10-04 00:00:00-04:00,26.040000915527344,26.100000381469727,26.01099967956543,26.059999465942383,16200,0.0,0.0
2024-10-07 00:00:00-04:00,26.049999237060547,26.09000015258789,25.950000762939453,26.049999237060547,21300,0.0,0.0
2024-10-08 00:00:00-04:00,26.030000686645508,26.1200008392334,26.010000228881836,26.100000381469727,9300,0.0,0.0
2024-10-09 00:00:00-04:00,26.104000091552734,26.229999542236328,26.06100082397461,26.229999542236328,14800,0.0,0.0
2024-10-10 00:00:00-04:00,26.139999389648438,26.25,26.139999389648438,26.18000030517578,16000,0.0,0.0
2024-10-11 00:00:00-04:00,26.200000762939453,26.270000457763672,26.149999618530273,26.200000762939453,14500,0.0,0.0
