Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.0,33.099998474121094,32.5,32.63999938964844,10550200,0.0,0.0
2024-09-27 00:00:00-04:00,33.02000045776367,33.279998779296875,32.77000045776367,33.209999084472656,5433500,0.0,0.0
2024-09-30 00:00:00-04:00,33.130001068115234,33.4900016784668,33.04999923706055,33.209999084472656,8277800,0.0,0.0
2024-10-01 00:00:00-04:00,33.0099983215332,34.88999938964844,32.900001525878906,34.779998779296875,7688600,0.0,0.0
2024-10-02 00:00:00-04:00,35.599998474121094,35.790000915527344,34.11000061035156,34.68000030517578,4136300,0.0,0.0
2024-10-03 00:00:00-04:00,34.709999084472656,35.290000915527344,34.47999954223633,35.290000915527344,3459700,0.0,0.0
2024-10-04 00:00:00-04:00,35.36000061035156,35.59000015258789,35.20000076293945,35.54999923706055,2713000,0.0,0.0
2024-10-07 00:00:00-04:00,35.77000045776367,37.029998779296875,35.70000076293945,36.56999969482422,5341400,0.0,0.0
2024-10-08 00:00:00-04:00,36.16999816894531,36.400001525878906,35.54999923706055,36.36000061035156,5591700,0.0,0.0
2024-10-09 00:00:00-04:00,36.06999969482422,36.61000061035156,35.7400016784668,36.540000915527344,4193800,0.0,0.0
2024-10-10 00:00:00-04:00,36.790000915527344,37.59000015258789,36.41999816894531,37.45000076293945,6077100,0.0,0.0
2024-10-11 00:00:00-04:00,37.45000076293945,37.90999984741211,37.27000045776367,37.599998474121094,5422800,0.0,0.0
2024-10-14 00:00:00-04:00,37.060001373291016,37.349998474121094,36.849998474121094,37.0099983215332,2997400,0.0,0.0
2024-10-15 00:00:00-04:00,35.880001068115234,36.029998779296875,35.31999969482422,35.36000061035156,7563400,0.0,0.0
2024-10-16 00:00:00-04:00,35.560001373291016,35.65999984741211,35.22999954223633,35.27000045776367,4763200,0.0,0.0
2024-10-17 00:00:00-04:00,35.310001373291016,35.7599983215332,35.18000030517578,35.70000076293945,2727200,0.0,0.0
2024-10-18 00:00:00-04:00,35.65999984741211,35.720001220703125,35.11000061035156,35.560001373291016,2314100,0.0,0.0
2024-10-21 00:00:00-04:00,35.900001525878906,35.93000030517578,35.439998626708984,35.70000076293945,2468700,0.0,0.0
2024-10-22 00:00:00-04:00,35.79999923706055,35.849998474121094,35.29999923706055,35.459999084472656,3681300,0.0,0.0
2024-10-23 00:00:00-04:00,35.29999923706055,35.29999923706055,34.77000045776367,35.11000061035156,1916100,0.0,0.0
2024-10-24 00:00:00-04:00,35.220001220703125,35.61000061035156,34.75,35.099998474121094,2053000,0.0,0.0
2024-10-25 00:00:00-04:00,35.400001525878906,35.630001068115234,35.11000061035156,35.54999923706055,2851200,0.0,0.0
2024-10-28 00:00:00-04:00,34.29999923706055,34.7599983215332,34.209999084472656,34.720001220703125,7108500,0.0,0.0
2024-10-29 00:00:00-04:00,34.65999984741211,34.849998474121094,34.08000183105469,34.40999984741211,3568900,0.0,0.0
2024-10-30 00:00:00-04:00,34.5099983215332,34.59000015258789,34.15999984741211,34.189998626708984,4469400,0.0,0.0
2024-10-31 00:00:00-04:00,34.54999923706055,34.849998474121094,33.7400016784668,34.02000045776367,4743100,0.0,0.0
2024-11-01 00:00:00-04:00,34.400001525878906,34.56999969482422,33.79999923706055,33.880001068115234,3486900,0.0,0.0
2024-11-04 00:00:00-05:00,34.41999816894531,34.779998779296875,34.099998474121094,34.25,2969400,0.0,0.0
2024-11-05 00:00:00-05:00,34.29999923706055,34.54999923706055,34.16999816894531,34.40999984741211,2538600,0.0,0.0
2024-11-06 00:00:00-05:00,34.0099983215332,34.81999969482422,34.0099983215332,34.63999938964844,2990300,0.0,0.0
2024-11-07 00:00:00-05:00,34.619998931884766,35.029998779296875,34.5099983215332,34.810001373291016,2996700,0.0,0.0
2024-11-08 00:00:00-05:00,34.779998779296875,34.779998779296875,33.7400016784668,34.16999816894531,4259400,0.0,0.0
2024-11-11 00:00:00-05:00,34.20000076293945,34.4900016784668,33.68000030517578,34.220001220703125,3748000,0.0,0.0
2024-11-12 00:00:00-05:00,34.310001373291016,34.59000015258789,33.619998931884766,33.7599983215332,4574900,0.0,0.0
2024-11-13 00:00:00-05:00,33.880001068115234,33.91999816894531,32.6150016784668,33.349998474121094,4907377,0.0,0.0
