Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.240195949494694,13.240195949494694,13.038055305827324,13.148314476013184,175700,0.0,0.0
2023-11-08 00:00:00-05:00,13.166690484313833,13.24019601395894,12.877262570868107,13.11156177520752,264100,0.0,0.0
2023-11-09 00:00:00-05:00,13.083996837606616,13.3504546076051,12.992115361618723,13.04724407196045,209700,0.0,0.0
2023-11-10 00:00:00-05:00,13.093184471130371,13.276948288456639,13.028867354129927,13.093184471130371,319400,0.0,0.0
2023-11-13 00:00:00-05:00,13.074807651270245,13.221819581386258,13.056431707665118,13.093184471130371,273600,0.0,0.0
2023-11-14 00:00:00-05:00,13.185066739727446,13.469900435830217,13.120748746853439,13.442336082458496,374900,0.0,0.0
2023-11-15 00:00:00-05:00,13.515842068511006,13.580159187316895,13.396395364832198,13.580159187316895,172400,0.0,0.0
2023-11-16 00:00:00-05:00,13.488277536647493,13.580159008552835,13.455199786159163,13.534217834472656,121700,0.0,0.0
2023-11-17 00:00:00-05:00,13.552595138549805,13.571890274626577,13.512167359568238,13.552595138549805,67400,0.0,0.0
2023-11-20 00:00:00-05:00,13.552594654606732,13.589347418619873,13.460712306446377,13.534217834472656,157700,0.0,0.0
2023-11-21 00:00:00-05:00,13.626099766653375,13.672040939331055,13.515841477979938,13.672040939331055,109500,0.0,0.0
2023-11-22 00:00:00-05:00,13.690416882649135,13.72716964554028,13.653664119757988,13.672040939331055,112600,0.0,0.0
2023-11-24 00:00:00-05:00,13.754736011778505,13.763923546069433,13.67663627464772,13.71798324584961,83500,0.0,0.0
2023-11-27 00:00:00-05:00,13.672042532509879,13.823647806634021,13.658259916224015,13.796083450317383,227400,0.0,0.0
2023-11-28 00:00:00-05:00,13.846616400219679,13.846616400219679,13.745546520922414,13.791487693786621,168500,0.0,0.0
2023-11-29 00:00:00-05:00,13.82824074822161,13.864993512036449,13.717982456777097,13.72716999053955,136700,0.0,0.0
2023-11-30 00:00:00-05:00,13.782300301907673,13.782300301907673,13.69960635989542,13.754735946655273,167200,0.0,0.0
2023-12-01 00:00:00-05:00,13.773111217084121,13.846616744995117,13.685823950349198,13.846616744995117,153400,0.0,0.0
2023-12-04 00:00:00-05:00,13.828240394592285,13.85580474768476,13.782299221934839,13.828240394592285,116100,0.0,0.0
2023-12-05 00:00:00-05:00,13.837428984084248,13.901746100886982,13.754735047477878,13.874181747436523,170800,0.0,0.0
2023-12-06 00:00:00-05:00,13.901746212211178,13.92012215590697,13.736358337674025,13.763922691345215,192600,0.0,0.0
2023-12-07 00:00:00-05:00,13.76392309710022,13.984440561735527,13.7133885932558,13.975252151489258,206500,0.0,0.0
2023-12-08 00:00:00-05:00,13.929310849751186,14.048757553100586,13.929310849751186,14.048757553100586,122900,0.0,0.0
2023-12-11 00:00:00-05:00,14.103886737451996,14.103886737451996,13.837428984084248,13.874181747436523,245200,0.0,0.0
2023-12-12 00:00:00-05:00,13.864993680252482,13.966063562905758,13.82640340921696,13.92931079864502,138300,0.0,0.0
2023-12-13 00:00:00-05:00,13.947688183661883,14.14982795715332,13.883370186410014,14.14982795715332,243800,0.0,0.0
2023-12-14 00:00:00-05:00,14.195768366115963,14.278462303645117,14.021192957308315,14.039568901062012,274800,0.0,0.0
2023-12-15 00:00:00-05:00,14.05794543148868,14.103886604309082,13.929310322842552,14.103886604309082,319800,0.0,0.0
2023-12-18 00:00:00-05:00,14.08551012771678,14.186580009379124,14.024868023468372,14.159015655517578,292200,0.0,0.0
2023-12-19 00:00:00-05:00,14.0303814717933,14.306026763936458,14.0303814717933,14.278462409973145,225300,0.0,0.0
2023-12-20 00:00:00-05:00,14.278462780066874,14.416285429710777,14.21414566040039,14.21414566040039,141900,0.0,0.0
2023-12-21 00:00:00-05:00,14.1773923498946,14.25549208202237,14.159015529979829,14.232521057128906,220000,0.0,0.0
2023-12-22 00:00:00-05:00,14.351968588605883,14.425474120009994,14.292245672935689,14.30602741241455,166600,0.0,0.0
2023-12-26 00:00:00-05:00,14.315215822903827,14.443850940988547,14.287651467691049,14.30602741241455,321900,0.0,0.0
2023-12-27 00:00:00-05:00,14.315214765925385,14.416284645079676,14.218739091676515,14.260086059570312,304900,0.0,0.0
2023-12-28 00:00:00-05:00,14.29791118565052,14.411386563891142,14.245901299106933,14.260086059570312,216500,0.44,0.0
2023-12-29 00:00:00-05:00,14.26008563487082,14.297910759824504,14.132425499968841,14.146610260009766,233500,0.0,0.0
2024-01-02 00:00:00-05:00,14.108786328892062,14.174980077706564,14.06150469324362,14.089873313903809,210900,0.0,0.0
2024-01-03 00:00:00-05:00,14.04259209886184,14.231717733152399,13.976397450493526,14.203349113464355,255800,0.0,0.0
2024-01-04 00:00:00-05:00,14.222261483507816,14.638337886481027,14.222261483507816,14.619425773620605,380800,0.0,0.0
2024-01-05 00:00:00-05:00,14.63833813358158,14.902168921195452,14.562687877218538,14.799095153808594,361000,0.0,0.0
2024-01-08 00:00:00-05:00,14.827464930514614,14.898386934343085,14.732901657528515,14.818008422851562,263100,0.0,0.0
2024-01-09 00:00:00-05:00,14.761269776451384,14.82273617234765,14.619425773620605,14.619425773620605,259300,0.0,0.0
2024-01-10 00:00:00-05:00,14.64779411343104,14.808551127867169,14.64779411343104,14.751813888549805,134700,0.0,0.0
2024-01-11 00:00:00-05:00,14.770725562403284,14.770725562403284,14.45866804995845,14.562686920166016,112100,0.0,0.0
2024-01-12 00:00:00-05:00,14.600512671297603,14.671435574109449,14.515406811203295,14.534318923950195,105100,0.0,0.0
2024-01-16 00:00:00-05:00,14.534318593446404,14.609968846358095,14.430299721148367,14.505949974060059,271700,0.0,0.0
2024-01-17 00:00:00-05:00,14.468124757620929,14.468124757620929,14.307367745727863,14.420843124389648,201900,0.0,0.0
2024-01-18 00:00:00-05:00,14.468125176602788,14.676163827751717,14.430300049286815,14.534318923950195,228600,0.0,0.0
2024-01-19 00:00:00-05:00,14.619425114388108,14.737628745357668,14.47758111795349,14.723443984985352,305400,0.0,0.0
2024-01-22 00:00:00-05:00,14.713988268186684,14.87474437540849,14.713988268186684,14.78963851928711,174000,0.0,0.0
2024-01-23 00:00:00-05:00,14.818007750053168,14.874744989810958,14.671435495219683,14.685619354248047,113200,0.0,0.0
2024-01-24 00:00:00-05:00,14.704531705279766,14.737628577282248,14.600511934046681,14.628881454467773,142100,0.0,0.0
2024-01-25 00:00:00-05:00,14.695075785948879,14.695075785948879,14.535264782538528,14.676163673400879,158300,0.0,0.0
2024-01-26 00:00:00-05:00,14.64779418835962,14.770726076605627,14.64779418835962,14.761269569396973,112500,0.0,0.0
2024-01-29 00:00:00-05:00,14.836920236792857,14.874745364859153,14.581600847800908,14.638338088989258,100800,0.0,0.0
2024-01-30 00:00:00-05:00,14.581600366953396,14.756541240307786,14.581600366953396,14.751813888549805,105900,0.0,0.0
2024-01-31 00:00:00-05:00,14.723444355004286,14.732900862156818,14.49649359427648,14.515406608581543,135800,0.0,0.0
2024-02-01 00:00:00-05:00,14.55323179997377,14.55323179997377,14.192001521907361,14.28845500946045,237100,0.0,0.0
2024-02-02 00:00:00-05:00,14.335736643610838,14.401930390328088,14.24117427713222,14.28845500946045,135900,0.0,0.0
2024-02-05 00:00:00-05:00,14.278998869742056,14.288454474760558,14.062449732931103,14.24117374420166,153400,0.0,0.0
2024-02-06 00:00:00-05:00,14.269542846592268,14.269542846592268,14.070960705318377,14.127697944641113,139800,0.0,0.0
2024-02-07 00:00:00-05:00,14.03313554150877,14.212804667986756,13.966941795199325,14.04259204864502,332700,0.0,0.0
2024-02-08 00:00:00-05:00,14.052047729492188,14.193892631831934,13.957485363087853,14.052047729492188,147300,0.0,0.0
2024-02-09 00:00:00-05:00,14.127697779161188,14.127697779161188,13.962213414889757,14.033135414123535,110900,0.0,0.0
2024-02-12 00:00:00-05:00,14.127697465758347,14.245901095799846,14.061503721518188,14.24117374420166,119200,0.0,0.0
2024-02-13 00:00:00-05:00,14.146611294262485,14.146611294262485,13.976397768615609,13.99531078338623,119400,0.0,0.0
2024-02-14 00:00:00-05:00,14.070960998535156,14.146611253756674,13.995310743313638,14.070960998535156,85400,0.0,0.0
2024-02-15 00:00:00-05:00,14.108785607614202,14.420843124389648,14.108785607614202,14.420843124389648,197900,0.0,0.0
2024-02-16 00:00:00-05:00,14.420842849162375,14.628881490316225,14.288454459005901,14.553231239318848,193800,0.0,0.0
2024-02-20 00:00:00-05:00,14.505950343530891,14.553231978260513,14.420843581382007,14.45866870880127,109800,0.0,0.0
2024-02-21 00:00:00-05:00,14.458667882878263,14.572143258653993,14.425571011004774,14.468124389648438,99700,0.0,0.0
2024-02-22 00:00:00-05:00,14.572143809475214,14.638337555724291,14.482308795407071,14.591056823730469,114300,0.0,0.0
2024-02-23 00:00:00-05:00,14.6572506458148,14.676163660167907,14.543775265162635,14.600512504577637,125900,0.0,0.0
2024-02-26 00:00:00-05:00,14.553231735369511,14.657250608580883,14.49649359427648,14.515406608581543,197800,0.0,0.0
2024-02-27 00:00:00-05:00,15.035501337246597,15.612335627353954,14.959851086383685,15.338102340698242,614400,0.0,0.0
2024-02-28 00:00:00-05:00,15.442122013343962,15.442122013343962,14.950395385876604,15.092239379882812,281400,0.0,0.0
2024-02-29 00:00:00-05:00,15.130065417002207,15.362690446942556,15.063871669385918,15.328646659851074,323200,0.0,0.0
2024-03-01 00:00:00-05:00,15.432666436759156,15.432666436759156,15.234085193910289,15.328646659851074,202400,0.0,0.0
2024-03-04 00:00:00-05:00,15.309735132535518,15.455361374282575,15.26245259689768,15.37592887878418,237100,0.0,0.0
2024-03-05 00:00:00-05:00,15.394841727925195,15.522501867311698,15.35701569982062,15.442122459411621,214600,0.0,0.0
2024-03-06 00:00:00-05:00,15.498859825809658,15.65961683929197,15.451579093933105,15.451579093933105,252800,0.0,0.0
2024-03-07 00:00:00-05:00,15.508316739374449,15.602880009250292,15.432666484202645,15.48940372467041,258700,0.0,0.0
2024-03-08 00:00:00-05:00,15.574510375291545,15.58396688257562,15.394842147827148,15.394842147827148,146700,0.0,0.0
2024-03-11 00:00:00-04:00,15.451579498906685,15.555599276134547,15.423209976850627,15.48940372467041,187000,0.0,0.0
2024-03-12 00:00:00-04:00,15.602880265140074,15.602880265140074,15.330538981326272,15.508316993713379,261800,0.0,0.0
2024-03-13 00:00:00-04:00,15.555599276134547,15.602880009250292,15.479949020962744,15.48940372467041,186600,0.0,0.0
2024-03-14 00:00:00-04:00,15.4421230011825,15.4421230011825,15.167891502380371,15.167891502380371,186200,0.0,0.0
2024-03-15 00:00:00-04:00,15.17734620609393,15.32864671653187,15.130065472948708,15.167891502380371,267700,0.0,0.0
2024-03-18 00:00:00-04:00,15.18680203798456,15.219898910443028,15.092239674077812,15.196258544921875,177000,0.0,0.0
2024-03-19 00:00:00-04:00,15.262452089835332,15.357015354325034,15.177345332159025,15.338102340698242,168300,0.0,0.0
2024-03-20 00:00:00-04:00,15.290822332325838,15.470492362976074,15.243541599670463,15.470492362976074,180100,0.0,0.0
2024-03-21 00:00:00-04:00,15.5650530782215,15.692713214612397,15.470491617467575,15.65015983581543,439500,0.0,0.0
2024-03-22 00:00:00-04:00,15.706899786478154,15.706899786478154,15.423209976850627,15.48940372467041,289500,0.0,0.0
2024-03-25 00:00:00-04:00,15.583966382728711,15.725810380151582,15.546142158449943,15.593422889709473,277200,0.0,0.0
2024-03-26 00:00:00-04:00,15.612336069166771,15.63124908332878,15.508316294920022,15.527229309082031,282700,0.0,0.0
2024-03-27 00:00:00-04:00,15.683086290187275,15.828228056288186,15.63437993964086,15.80971908569336,231400,0.48,0.0
2024-03-28 00:00:00-04:00,15.877905822278692,16.033762425204923,15.829201330598218,15.85842514038086,279900,0.0,0.0
2024-04-01 00:00:00-04:00,15.858425097133626,15.975316620030895,15.634379605325552,15.692827224731445,276100,0.0,0.0
2024-04-02 00:00:00-04:00,15.692826954504723,15.780496524146654,15.634379336105283,15.761013984680176,152300,0.0,0.0
2024-04-03 00:00:00-04:00,15.790236250888029,15.887647092206238,15.770755568990197,15.85842514038086,140500,0.0,0.0
2024-04-04 00:00:00-04:00,15.965575001022126,16.03084132213585,15.731790102382336,15.741531372070312,257200,0.0,0.0
2024-04-05 00:00:00-04:00,15.751273052312166,15.87790584564209,15.751273052312166,15.87790584564209,145700,0.0,0.0
2024-04-08 00:00:00-04:00,15.907129655467733,15.907129655467733,15.673344750734383,15.87790584564209,254900,0.0,0.0
2024-04-09 00:00:00-04:00,15.897388362133787,15.907129632061334,15.780496838917744,15.85842514038086,131500,0.0,0.0
2024-04-10 00:00:00-04:00,15.751273561107244,15.926612709810348,15.741532290850701,15.88764762878418,279100,0.0,0.0
2024-04-11 00:00:00-04:00,15.877905089710978,16.082468032836914,15.84868313923383,16.082468032836914,209800,0.0,0.0
2024-04-12 00:00:00-04:00,16.072728024745654,16.209102092227454,15.829201842552537,15.86816692352295,203900,0.0,0.0
2024-04-15 00:00:00-04:00,15.975317203135733,16.165267328244987,15.829201865202254,15.88764762878418,225600,0.0,0.0
2024-04-16 00:00:00-04:00,15.809718616987382,15.970446782089548,15.809718616987382,15.965575218200684,246000,0.0,0.0
2024-04-17 00:00:00-04:00,16.072728526606124,16.238326409986424,15.999669926484055,16.04350471496582,306400,0.0,0.0
2024-04-18 00:00:00-04:00,16.04350310105805,16.34547688375845,16.004539880747892,16.287029266357422,306000,0.0,0.0
2024-04-19 00:00:00-04:00,16.28703019706019,16.403923580584788,16.20910189402956,16.267549514770508,237000,0.0,0.0
2024-04-22 00:00:00-04:00,16.34547781283928,16.423406115846255,16.287030192116074,16.3503475189209,162100,0.0,0.0
2024-04-23 00:00:00-04:00,16.345478188027098,16.569521832070098,16.335736917682965,16.550039291381836,232900,0.0,0.0
2024-04-24 00:00:00-04:00,16.589004170770142,16.725378238012805,16.41366502262539,16.63770866394043,682500,0.0,0.0
2024-04-25 00:00:00-04:00,16.725377057522188,16.78382281679285,16.072726862135372,16.413663864135742,928000,0.0,0.0
2024-04-26 00:00:00-04:00,16.52081484178652,16.754601605094663,16.52081484178652,16.647449493408203,284800,0.0,0.0
2024-04-29 00:00:00-04:00,16.74486105320048,17.037091732931543,16.559780631793554,16.881235122680664,398800,0.0,0.0
2024-04-30 00:00:00-04:00,16.832530149731433,16.94649910828652,16.720508330423595,16.725378036499023,228600,0.0,0.0
2024-05-01 00:00:00-04:00,16.75460232358583,17.124761308442334,16.705895971659086,16.881235122680664,436800,0.0,0.0
2024-05-02 00:00:00-04:00,16.94942143057509,16.992282646841126,16.61822568350537,16.647449493408203,240400,0.0,0.0
2024-05-03 00:00:00-04:00,16.78382335726787,16.832529706526195,16.657190565110728,16.735118865966797,138200,0.0,0.0
2024-05-06 00:00:00-04:00,16.93967927032923,17.124759674072266,16.822787752775753,17.124759674072266,287900,0.0,0.0
2024-05-07 00:00:00-04:00,17.202689407819456,17.202689407819456,16.968904495239258,16.968904495239258,291400,0.0,0.0
2024-05-08 00:00:00-04:00,16.968903856202964,17.173464950273022,16.80330598378362,17.066314697265625,299500,0.0,0.0
2024-05-09 00:00:00-04:00,17.11501970744765,17.38776969909668,17.105278437250472,17.38776969909668,311100,0.0,0.0
2024-05-10 00:00:00-04:00,17.339062323947125,17.416990622964253,17.222170804400037,17.3682861328125,234100,0.0,0.0
2024-05-13 00:00:00-04:00,17.4462150203592,17.475438830210408,17.368286718713243,17.397510528564453,200800,0.0,0.0
2024-05-14 00:00:00-04:00,17.329322814477948,17.52901419570463,17.301072575347032,17.494918823242188,199900,0.0,0.0
2024-05-15 00:00:00-04:00,17.621553962961777,17.72773064568518,17.387769060685134,17.485179901123047,239100,0.0,0.0
2024-05-16 00:00:00-04:00,17.533884603449064,17.586487089624267,17.09066703918017,17.10527801513672,500400,0.0,0.0
2024-05-17 00:00:00-04:00,17.095537423968537,17.20268953979048,16.988387166103937,17.173465728759766,248500,0.0,0.0
2024-05-20 00:00:00-04:00,17.192948067670944,17.329323992923094,17.16372611494052,17.26113510131836,218700,0.0,0.0
2024-05-21 00:00:00-04:00,17.28061656417358,17.387768672056083,17.261134024929998,17.3682861328125,204400,0.0,0.0
2024-05-22 00:00:00-04:00,17.280617401206605,17.339063163811126,17.11501952552938,17.18320655822754,237800,0.0,0.0
2024-05-23 00:00:00-04:00,17.251394177722055,17.300100529846954,17.14424391896199,17.212430953979492,128800,0.0,0.0
2024-05-24 00:00:00-04:00,17.290358075688623,17.52414297601067,17.241653584855488,17.44621467590332,165400,0.0,0.0
2024-05-28 00:00:00-04:00,17.34393379031342,17.524142632411294,17.261133927971894,17.329322814941406,176700,0.0,0.0
2024-05-29 00:00:00-04:00,17.290357932813485,17.319581741846218,17.11501879453152,17.241653442382812,146400,0.0,0.0
2024-05-30 00:00:00-04:00,17.261133927971894,17.37802730481958,17.261133927971894,17.329322814941406,179400,0.0,0.0
2024-05-31 00:00:00-04:00,17.329322717624663,17.47446261687457,17.31958144811229,17.455955505371094,176100,0.0,0.0
2024-06-03 00:00:00-04:00,17.4559560916045,17.504660582844835,17.378027790845618,17.485179901123047,203700,0.0,0.0
2024-06-04 00:00:00-04:00,17.43647326206272,17.43647326206272,17.183205824317348,17.241653442382812,244800,0.0,0.0
2024-06-05 00:00:00-04:00,17.19294853994499,17.4169921875,17.032222221640694,17.4169921875,207800,0.0,0.0
2024-06-06 00:00:00-04:00,17.475438926451748,17.475438926451748,17.387769354372573,17.436473846435547,125000,0.0,0.0
2024-06-07 00:00:00-04:00,17.378027886511532,17.538754194855226,17.348804076832106,17.52414321899414,207500,0.0,0.0
2024-06-10 00:00:00-04:00,17.455956935591438,17.50466142918661,17.290359056227583,17.300100326538086,167500,0.0,0.0
2024-06-11 00:00:00-04:00,17.30009949802189,17.358545259128547,17.124760356744673,17.192947387695312,117500,0.0,0.0
2024-06-12 00:00:00-04:00,17.309841596848585,17.416991854349433,17.241654562632412,17.300100326538086,132600,0.0,0.0
2024-06-13 00:00:00-04:00,17.23191290869572,17.23191290869572,17.12476079562302,17.18320655822754,134400,0.0,0.0
2024-06-14 00:00:00-04:00,17.192948506939167,17.30497033050162,17.04683316568194,17.251394271850586,144000,0.0,0.0
2024-06-17 00:00:00-04:00,17.19294786793427,17.348804473876953,17.129630541158395,17.348804473876953,145300,0.0,0.0
2024-06-18 00:00:00-04:00,17.329323935870928,17.4169916517309,17.261135044490686,17.38776969909668,176500,0.0,0.0
2024-06-20 00:00:00-04:00,17.38777017378322,17.621555091025872,17.349780519547227,17.54362678527832,170300,0.0,0.0
2024-06-21 00:00:00-04:00,17.582588980395734,17.6215540599683,17.448163914967797,17.52414321899414,200900,0.0,0.0
2024-06-24 00:00:00-04:00,17.563108580565675,17.787152217833476,17.563108580565675,17.767669677734375,177300,0.0,0.0
2024-06-25 00:00:00-04:00,17.826115787111984,17.855339597829563,17.68974171967793,17.718965530395508,208500,0.0,0.0
2024-06-26 00:00:00-04:00,17.680000449438737,17.780333860740832,17.602072145482516,17.718965530395508,147900,0.0,0.0
2024-06-27 00:00:00-04:00,17.748187338336425,17.816376229454374,17.650778352653965,17.68000030517578,185900,0.0,0.0
2024-06-28 00:00:00-04:00,17.68000030517578,17.90999984741211,17.64699935913086,17.739999771118164,177700,0.47,0.0
2024-07-01 00:00:00-04:00,17.739999771118164,17.829999923706055,17.530000686645508,17.790000915527344,388000,0.0,0.0
2024-07-02 00:00:00-04:00,17.84000015258789,18.079999923706055,17.690000534057617,18.059999465942383,249800,0.0,0.0
2024-07-03 00:00:00-04:00,17.979999542236328,18.239999771118164,17.924999237060547,18.209999084472656,140900,0.0,0.0
2024-07-05 00:00:00-04:00,18.139999389648438,18.219999313354492,17.850000381469727,17.989999771118164,253000,0.0,0.0
2024-07-08 00:00:00-04:00,18.020000457763672,18.290000915527344,18.0,18.1299991607666,218800,0.0,0.0
2024-07-09 00:00:00-04:00,18.110000610351562,18.1299991607666,17.950000762939453,17.989999771118164,116800,0.0,0.0
2024-07-10 00:00:00-04:00,18.079999923706055,18.1200008392334,18.020000457763672,18.1200008392334,97000,0.0,0.0
2024-07-11 00:00:00-04:00,18.1200008392334,18.280000686645508,17.950000762939453,18.209999084472656,150000,0.0,0.0
2024-07-12 00:00:00-04:00,18.329999923706055,18.3700008392334,18.18000030517578,18.209999084472656,134100,0.0,0.0
2024-07-15 00:00:00-04:00,18.15999984741211,18.239999771118164,18.06999969482422,18.209999084472656,151100,0.0,0.0
2024-07-16 00:00:00-04:00,18.200000762939453,18.450000762939453,18.200000762939453,18.360000610351562,209100,0.0,0.0
2024-07-17 00:00:00-04:00,18.3799991607666,18.739999771118164,18.149999618530273,18.260000228881836,255300,0.0,0.0
2024-07-18 00:00:00-04:00,18.290000915527344,18.3799991607666,18.010000228881836,18.040000915527344,103400,0.0,0.0
2024-07-19 00:00:00-04:00,18.100000381469727,18.110000610351562,17.93000030517578,17.93000030517578,84000,0.0,0.0
2024-07-22 00:00:00-04:00,17.940000534057617,18.209999084472656,17.940000534057617,18.09000015258789,118200,0.0,0.0
2024-07-23 00:00:00-04:00,18.020000457763672,18.239999771118164,18.020000457763672,18.1200008392334,151100,0.0,0.0
2024-07-24 00:00:00-04:00,18.139999389648438,18.139999389648438,17.90999984741211,18.010000228881836,156600,0.0,0.0
2024-07-25 00:00:00-04:00,18.030000686645508,18.190000534057617,18.020000457763672,18.15999984741211,143300,0.0,0.0
2024-07-26 00:00:00-04:00,18.209999084472656,18.329999923706055,18.030000686645508,18.299999237060547,134400,0.0,0.0
2024-07-29 00:00:00-04:00,18.0,18.290000915527344,17.360000610351562,17.440000534057617,663300,0.0,0.0
2024-07-30 00:00:00-04:00,17.5,17.56999969482422,17.3700008392334,17.510000228881836,210200,0.0,0.0
2024-07-31 00:00:00-04:00,17.600000381469727,17.80500030517578,17.59000015258789,17.65999984741211,248600,0.0,0.0
2024-08-01 00:00:00-04:00,17.739999771118164,17.908000946044922,17.5,17.520000457763672,161100,0.0,0.0
2024-08-02 00:00:00-04:00,17.40999984741211,17.434999465942383,16.700000762939453,16.899999618530273,410800,0.0,0.0
2024-08-05 00:00:00-04:00,15.979999542236328,16.48900032043457,15.010000228881836,16.280000686645508,490500,0.0,0.0
2024-08-06 00:00:00-04:00,16.260000228881836,16.40999984741211,15.869999885559082,16.299999237060547,270900,0.0,0.0
2024-08-07 00:00:00-04:00,16.5,16.6200008392334,16.260000228881836,16.260000228881836,209900,0.0,0.0
2024-08-08 00:00:00-04:00,16.399999618530273,16.569000244140625,16.270000457763672,16.270000457763672,203800,0.0,0.0
2024-08-09 00:00:00-04:00,16.270000457763672,16.40999984741211,16.260000228881836,16.389999389648438,128000,0.0,0.0
2024-08-12 00:00:00-04:00,16.450000762939453,16.510000228881836,16.1299991607666,16.18000030517578,173100,0.0,0.0
2024-08-13 00:00:00-04:00,16.209999084472656,16.280000686645508,16.020000457763672,16.1200008392334,188500,0.0,0.0
2024-08-14 00:00:00-04:00,16.25,16.28499984741211,16.100000381469727,16.170000076293945,177800,0.0,0.0
2024-08-15 00:00:00-04:00,16.25,16.489999771118164,16.229999542236328,16.440000534057617,191900,0.0,0.0
2024-08-16 00:00:00-04:00,16.520000457763672,16.81999969482422,16.40999984741211,16.690000534057617,162900,0.0,0.0
2024-08-19 00:00:00-04:00,16.75,16.836000442504883,16.670000076293945,16.790000915527344,162300,0.0,0.0
2024-08-20 00:00:00-04:00,16.790000915527344,16.885000228881836,16.65999984741211,16.690000534057617,156200,0.0,0.0
2024-08-21 00:00:00-04:00,16.780000686645508,16.836999893188477,16.489999771118164,16.59000015258789,270400,0.0,0.0
2024-08-22 00:00:00-04:00,16.6200008392334,16.829999923706055,16.610000610351562,16.670000076293945,155500,0.0,0.0
2024-08-23 00:00:00-04:00,16.65999984741211,16.899999618530273,16.65999984741211,16.84000015258789,175200,0.0,0.0
2024-08-26 00:00:00-04:00,16.850000381469727,16.93000030517578,16.5,16.520000457763672,384000,0.0,0.0
2024-08-27 00:00:00-04:00,16.5,16.729999542236328,16.459999084472656,16.649999618530273,170600,0.0,0.0
2024-08-28 00:00:00-04:00,16.700000762939453,16.815000534057617,16.65999984741211,16.770000457763672,108200,0.0,0.0
2024-08-29 00:00:00-04:00,16.780000686645508,16.93000030517578,16.760000228881836,16.81999969482422,127800,0.0,0.0
2024-08-30 00:00:00-04:00,16.969999313354492,17.110000610351562,16.899999618530273,16.969999313354492,199700,0.0,0.0
2024-09-03 00:00:00-04:00,17.0,17.2450008392334,17.0,17.06999969482422,162700,0.0,0.0
2024-09-04 00:00:00-04:00,17.079999923706055,17.219999313354492,16.989999771118164,17.0,211100,0.0,0.0
2024-09-05 00:00:00-04:00,17.06999969482422,17.155000686645508,16.850000381469727,16.8799991607666,277000,0.0,0.0
2024-09-06 00:00:00-04:00,16.84000015258789,16.950000762939453,16.520000457763672,16.65999984741211,236000,0.0,0.0
2024-09-09 00:00:00-04:00,16.739999771118164,16.959999084472656,16.65999984741211,16.700000762939453,203700,0.0,0.0
2024-09-10 00:00:00-04:00,16.700000762939453,16.989999771118164,16.610000610351562,16.700000762939453,113400,0.0,0.0
2024-09-11 00:00:00-04:00,16.719999313354492,16.774999618530273,16.540000915527344,16.75,104700,0.0,0.0
2024-09-12 00:00:00-04:00,16.75,17.010000228881836,16.75,16.959999084472656,103300,0.0,0.0
2024-09-13 00:00:00-04:00,17.010000228881836,17.3700008392334,17.010000228881836,17.34000015258789,219100,0.0,0.0
2024-09-16 00:00:00-04:00,17.270000457763672,17.600000381469727,17.270000457763672,17.56999969482422,239400,0.0,0.0
2024-09-17 00:00:00-04:00,17.65999984741211,17.65999984741211,17.229999542236328,17.309999465942383,242500,0.0,0.0
2024-09-18 00:00:00-04:00,17.360000610351562,17.540000915527344,17.31800079345703,17.479999542236328,294800,0.0,0.0
2024-09-19 00:00:00-04:00,17.690000534057617,17.690000534057617,17.309999465942383,17.5,227600,0.0,0.0
2024-09-20 00:00:00-04:00,17.459999084472656,17.459999084472656,17.100000381469727,17.100000381469727,342900,0.0,0.0
2024-09-23 00:00:00-04:00,17.18000030517578,17.440000534057617,17.15999984741211,17.360000610351562,140700,0.0,0.0
2024-09-24 00:00:00-04:00,17.399999618530273,17.420000076293945,17.30500030517578,17.350000381469727,137700,0.0,0.0
2024-09-25 00:00:00-04:00,17.399999618530273,17.399999618530273,17.270000457763672,17.299999237060547,159500,0.0,0.0
2024-09-26 00:00:00-04:00,17.399999618530273,17.507999420166016,17.299999237060547,17.3799991607666,186400,0.0,0.0
2024-09-27 00:00:00-04:00,17.489999771118164,17.610000610351562,17.448999404907227,17.520000457763672,208000,0.0,0.0
2024-09-30 00:00:00-04:00,17.0,17.110000610351562,16.950000762939453,16.969999313354492,284600,0.0,0.0
2024-10-01 00:00:00-04:00,16.969999313354492,17.020000457763672,16.75,16.809999465942383,183100,0.0,0.0
2024-10-02 00:00:00-04:00,16.889999389648438,17.0,16.76099967956543,16.90999984741211,286700,0.0,0.0
2024-10-03 00:00:00-04:00,16.90999984741211,17.139999389648438,16.84000015258789,17.139999389648438,202000,0.0,0.0
2024-10-04 00:00:00-04:00,17.200000762939453,17.309999465942383,17.114999771118164,17.299999237060547,162000,0.0,0.0
2024-10-07 00:00:00-04:00,17.270000457763672,17.315000534057617,17.149999618530273,17.229999542236328,123600,0.0,0.0
2024-10-08 00:00:00-04:00,17.299999237060547,17.299999237060547,17.150999069213867,17.260000228881836,76800,0.0,0.0
2024-10-09 00:00:00-04:00,17.290000915527344,17.360000610351562,17.139999389648438,17.200000762939453,129100,0.0,0.0
2024-10-10 00:00:00-04:00,17.110000610351562,17.260000228881836,17.06999969482422,17.18000030517578,156400,0.0,0.0
2024-10-11 00:00:00-04:00,17.149999618530273,17.34000015258789,17.145000457763672,17.25,204500,0.0,0.0
