Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,53.19155154198459,53.442818146101985,52.38942428104495,52.447410583496094,3007200,0.0,0.0
2023-10-30 00:00:00-04:00,52.45707051085948,53.007927453656,51.73225835596035,52.27345275878906,2833700,0.0,0.0
2023-10-31 00:00:00-04:00,52.51505661010742,52.6793455950303,51.83856453079827,52.51505661010742,2582300,0.0,0.0
2023-11-01 00:00:00-04:00,52.6310273179813,53.22054181168521,51.98353020954282,52.89196014404297,2481100,0.0,0.0
2023-11-02 00:00:00-04:00,52.81200452450625,54.50869907352271,52.782752388752556,54.12840270996094,2053600,0.488,0.0
2023-11-03 00:00:00-04:00,54.98650002450544,55.035254822867074,54.32342435147971,54.35268020629883,2426900,0.0,0.0
2023-11-06 00:00:00-05:00,54.31367311915547,54.586702956932626,53.67010013028605,53.6993522644043,2378300,0.0,0.0
2023-11-07 00:00:00-05:00,53.68960148413289,53.9041233286915,53.16304076432525,53.884620666503906,3038600,0.0,0.0
2023-11-08 00:00:00-05:00,53.67984624193612,54.0893946927209,52.91926104444594,54.02113723754883,4098100,0.0,0.0
2023-11-09 00:00:00-05:00,54.03088974744024,54.40143289618206,53.338561966181146,53.377567291259766,2691100,0.0,0.0
2023-11-10 00:00:00-05:00,53.73835760431692,54.50869604082878,53.60184268539128,54.21615982055664,2755600,0.0,0.0
2023-11-13 00:00:00-05:00,54.15765516641186,54.284416893223835,53.62134496598859,53.933380126953125,3265000,0.0,0.0
2023-11-14 00:00:00-05:00,55.171769876674624,55.854344448837246,54.97674697616283,55.82509231567383,2470300,0.0,0.0
2023-11-15 00:00:00-05:00,55.6788274040858,56.566178118548024,55.464305548995064,55.65932846069336,2038000,0.0,0.0
2023-11-16 00:00:00-05:00,56.21513865114615,56.45891634916542,55.68857793068391,56.068870544433594,3112600,0.0,0.0
2023-11-17 00:00:00-05:00,56.429658781852844,56.429658781852844,55.71782837162956,55.97135925292969,2110700,0.0,0.0
2023-11-20 00:00:00-05:00,55.78608811655166,55.825093441391054,54.947492231267304,55.717830657958984,1958300,0.0,0.0
2023-11-21 00:00:00-05:00,55.83484446649134,55.88360298377368,55.05475654675786,55.415550231933594,2274100,0.0,0.0
2023-11-22 00:00:00-05:00,55.600815671310414,55.795838566172634,55.21076988158598,55.64957046508789,2233600,0.0,0.0
2023-11-24 00:00:00-05:00,55.86409897185938,56.15663146972656,55.5423106203787,56.15663146972656,858200,0.0,0.0
2023-11-27 00:00:00-05:00,56.137127379195384,56.137127379195384,55.600817193456336,55.90310287475586,2950300,0.0,0.0
2023-11-28 00:00:00-05:00,55.873849611927405,56.67344019204039,55.75683735428352,56.0103645324707,2458000,0.0,0.0
2023-11-29 00:00:00-05:00,56.098121063769405,56.41015621067572,55.259525211551534,55.3375358581543,2296900,0.0,0.0
2023-11-30 00:00:00-05:00,55.45454900530286,55.58131444820664,54.820729230288805,55.347286224365234,3234700,0.0,0.0
2023-12-01 00:00:00-05:00,55.298532536482725,56.96597111057287,55.210772415754164,56.94647216796875,3880100,0.0,0.0
2023-12-04 00:00:00-05:00,56.575926302731524,57.278007234806495,56.40040606971279,56.878211975097656,1843700,0.0,0.0
2023-12-05 00:00:00-05:00,56.975723246233954,56.975723246233954,55.79584009365756,55.90310287475586,2511500,0.0,0.0
2023-12-06 00:00:00-05:00,56.05912151158645,56.536923720379264,55.912853403730075,56.39065933227539,2280900,0.0,0.0
2023-12-07 00:00:00-05:00,56.41015705642527,56.73194539885765,55.94210432904834,56.49791717529297,2082400,0.0,0.0
2023-12-08 00:00:00-05:00,56.429660388515636,56.819706192504725,55.98111031775491,56.702693939208984,2281700,0.0,0.0
2023-12-11 00:00:00-05:00,56.507672114359444,56.946472722273434,56.22488908706459,56.634437561035156,2559100,0.0,0.0
2023-12-12 00:00:00-05:00,56.76120041903615,56.76120041903615,56.078622095318515,56.52717590332031,2640600,0.0,0.0
2023-12-13 00:00:00-05:00,56.59543562655585,58.41889190673828,56.06887486551298,58.41889190673828,2646300,0.0,0.0
2023-12-14 00:00:00-05:00,58.79918332101837,58.85769131094025,57.27801278057631,57.49253463745117,3043700,0.0,0.0
2023-12-15 00:00:00-05:00,56.81970547315837,57.10248849148276,56.06886972782418,56.536922454833984,4149300,0.0,0.0
2023-12-18 00:00:00-05:00,56.887962701199505,57.01472814334405,56.4296594471209,56.653934478759766,3406700,0.0,0.0
2023-12-19 00:00:00-05:00,56.800204658767974,56.887964780421406,56.31264925397168,56.59543228149414,2055600,0.0,0.0
2023-12-20 00:00:00-05:00,56.4394104675877,56.57592537553114,55.649569431947754,55.6788215637207,2005200,0.0,0.0
2023-12-21 00:00:00-05:00,55.63982508816539,56.088375175525805,55.13276701211565,55.49355697631836,2022600,0.0,0.0
2023-12-22 00:00:00-05:00,55.80558776855469,56.400405921134315,55.65932338792592,55.80558776855469,1602200,0.0,0.0
2023-12-26 00:00:00-05:00,55.776338050760955,56.244390784587665,55.659325797242396,56.068870544433594,1067200,0.0,0.0
2023-12-27 00:00:00-05:00,55.854345024597905,56.13712804726738,55.61056732638335,56.02986526489258,1847900,0.0,0.0
2023-12-28 00:00:00-05:00,55.77633909760083,56.575929664530996,55.77633909760083,56.556427001953125,2828500,0.0,0.0
2023-12-29 00:00:00-05:00,56.488168464440456,56.839208944635715,56.31264822434282,56.62468338012695,1538900,0.0,0.0
2024-01-02 00:00:00-05:00,56.400404582729855,57.81431588043571,56.34189660001538,57.736305236816406,2188100,0.0,0.0
2024-01-03 00:00:00-05:00,57.833826088742924,58.00934634003978,57.42427759579936,57.81432342529297,1908000,0.0,0.0
2024-01-04 00:00:00-05:00,57.872824682360786,58.40913859992597,57.57054271400861,57.90208053588867,1829600,0.0,0.0
2024-01-05 00:00:00-05:00,57.79481779764998,58.31162533343308,57.55104009665758,57.863075256347656,1675100,0.0,0.0
2024-01-08 00:00:00-05:00,57.609546738265884,58.11660107110324,57.44377597119209,58.08734893798828,1934800,0.0,0.0
2024-01-09 00:00:00-05:00,57.833825899272256,58.0483477570135,57.4827853978286,57.892330169677734,1213300,0.0,0.0
2024-01-10 00:00:00-05:00,57.74606272632436,58.34088090907277,57.72656006396757,58.01909255981445,1412900,0.0,0.0
2024-01-11 00:00:00-05:00,57.775316084834955,57.81432141037546,55.97136255574114,56.24439239501953,2718400,0.0,0.0
2024-01-12 00:00:00-05:00,56.68319033140998,56.926968024898194,56.43941263792177,56.653934478759766,2787400,0.0,0.0
2024-01-16 00:00:00-05:00,56.78070095801901,57.170746762625406,56.371156210959526,56.62468338012695,2759500,0.0,0.0
2024-01-17 00:00:00-05:00,56.33215531333827,57.043985800893616,55.444804571892256,55.756839752197266,2353100,0.0,0.0
2024-01-18 00:00:00-05:00,55.4155462346599,55.42529570556154,54.74271743012374,54.937740325927734,3001100,0.0,0.0
2024-01-19 00:00:00-05:00,55.13276492822809,55.17177025254667,54.567198884866066,55.03525161743164,1950900,0.0,0.0
2024-01-22 00:00:00-05:00,55.05475691914795,55.600820326531256,54.84998453628644,55.181522369384766,3195800,0.0,0.0
2024-01-23 00:00:00-05:00,55.171770648003765,55.522807410129744,54.96699455373967,55.39604568481445,2350900,0.0,0.0
2024-01-24 00:00:00-05:00,55.79583911212913,55.82509124473138,54.147899540158434,54.22591018676758,2136100,0.0,0.0
2024-01-25 00:00:00-05:00,54.8012289873047,55.11326415303184,54.323423047424164,55.05475616455078,2436200,0.0,0.0
2024-01-26 00:00:00-05:00,55.24978016009282,55.36679241960453,54.820732728714745,54.98649978637695,1865800,0.0,0.0
2024-01-29 00:00:00-05:00,54.95724453953726,55.81534307345708,54.63545619441015,55.70808029174805,1546600,0.0,0.0
2024-01-30 00:00:00-05:00,55.62031891382903,56.17613175215382,55.18151832574304,55.85434341430664,1916100,0.0,0.0
2024-01-31 00:00:00-05:00,56.44916180516513,56.644184702856585,55.53255902169341,55.73733139038086,2891700,0.0,0.0
2024-02-01 00:00:00-05:00,55.82509250024944,57.48278158045188,55.308284973974025,57.375518798828125,4020900,0.0,0.0
2024-02-02 00:00:00-05:00,57.258505479032266,57.32676293520224,55.91285157785545,56.332149505615234,3221100,0.0,0.0
2024-02-05 00:00:00-05:00,55.620318242101824,55.7275810200888,55.07425488132825,55.17176818847656,2323000,0.0,0.0
2024-02-06 00:00:00-05:00,54.937744894681416,55.36679232532893,54.86948743343642,55.064510345458984,2505600,0.0,0.0
2024-02-07 00:00:00-05:00,55.33753834223847,55.357041004764625,54.83048027581593,55.00600051879883,1907700,0.0,0.0
2024-02-08 00:00:00-05:00,54.762221166967926,54.937741404662724,54.32342057273092,54.869483947753906,2128100,0.0,0.0
2024-02-09 00:00:00-05:00,54.8448799715395,55.218845755516256,54.71694361705329,55.18932342529297,1604900,0.515,0.0
2024-02-12 00:00:00-05:00,55.27789114080998,56.065188328792324,55.12043245403575,56.04550552368164,1706300,0.0,0.0
2024-02-13 00:00:00-05:00,55.85851923498389,56.015977917481294,54.22488399628159,55.24836730957031,2487300,0.0,0.0
2024-02-14 00:00:00-05:00,55.2385306705658,55.68138441138871,54.93345281486306,55.523921966552734,1833900,0.0,0.0
2024-02-15 00:00:00-05:00,55.78963330693055,56.60645283277908,55.78963330693055,56.31121826171875,1900400,0.0,0.0
2024-02-16 00:00:00-05:00,56.094711798524834,56.58677067395049,55.82899955530163,56.36042404174805,2081500,0.0,0.0
2024-02-20 00:00:00-05:00,56.44899390048939,57.08866817600192,56.01597969430301,56.12423324584961,3457500,0.0,0.0
2024-02-21 00:00:00-05:00,56.399790322663556,56.90168872975011,56.035664047563486,56.81311798095703,2883900,0.0,0.0
2024-02-22 00:00:00-05:00,56.22264719932163,56.42931102249239,55.78963299369386,56.232486724853516,1762400,0.0,0.0
2024-02-23 00:00:00-05:00,56.38994742945807,57.03946500702459,56.18328359889403,56.78359603881836,2084800,0.0,0.0
2024-02-26 00:00:00-05:00,56.527720280752156,56.527720280752156,55.41566996413659,55.7010612487793,2207300,0.0,0.0
2024-02-27 00:00:00-05:00,56.00614033848408,56.468676876817156,55.64201782645125,56.419471740722656,1815800,0.0,0.0
2024-02-28 00:00:00-05:00,56.38010355460967,56.7934311838551,56.05534291382163,56.1143913269043,2614200,0.0,0.0
2024-02-29 00:00:00-05:00,56.39978712733339,56.8721631760969,56.18328003052511,56.458831787109375,3940600,0.0,0.0
2024-03-01 00:00:00-05:00,56.4588350121337,57.285494083217785,55.84868305022514,57.21660614013672,4294100,0.0,0.0
2024-03-04 00:00:00-05:00,56.773751116396795,58.07278623394963,56.773751116396795,58.033424377441406,2857800,0.0,0.0
2024-03-05 00:00:00-05:00,58.32865866898853,59.28325407431864,58.07278595530091,58.35818099975586,3849000,0.0,0.0
2024-03-06 00:00:00-05:00,58.80103261578856,59.57848650031452,58.564842715815836,59.3422966003418,2809800,0.0,0.0
2024-03-07 00:00:00-05:00,59.785154373961724,59.90324745490726,58.928972967411724,59.125797271728516,2298100,0.0,0.0
2024-03-08 00:00:00-05:00,59.371824434118366,59.52928312070418,58.79119482343734,59.30293273925781,1959700,0.0,0.0
2024-03-11 00:00:00-04:00,59.35213909844803,59.824515138064875,58.869919779651696,59.50959777832031,1596100,0.0,0.0
2024-03-12 00:00:00-04:00,59.10611107147275,59.38166282922475,58.24008643468071,58.47627258300781,2015500,0.0,0.0
2024-03-13 00:00:00-04:00,58.73214400257178,59.02737855856379,57.76770911747197,57.866119384765625,3042800,0.0,0.0
2024-03-14 00:00:00-04:00,57.49215608238206,57.80707721029985,56.83279900413432,57.36422348022461,3025500,0.0,0.0
2024-03-15 00:00:00-04:00,57.000097894764096,57.66929826059337,56.8623220113483,56.90168762207031,4804000,0.0,0.0
2024-03-18 00:00:00-04:00,56.88200273082519,57.580725402017926,56.83279759628267,57.374061584472656,3269100,0.0,0.0
2024-03-19 00:00:00-04:00,57.561050101860474,57.98421728978637,57.15756196574486,57.48231887817383,2297600,0.0,0.0
2024-03-20 00:00:00-04:00,57.37406383038094,58.04326419786624,57.17723953039504,57.60041046142578,2252400,0.0,0.0
2024-03-21 00:00:00-04:00,57.620092660355354,58.31881535154519,57.472477252503104,57.95469284057617,3123100,0.0,0.0
2024-03-22 00:00:00-04:00,58.387707364794224,58.40738641599271,57.895648494384474,58.033424377441406,2726700,0.0,0.0
2024-03-25 00:00:00-04:00,58.14167854266904,58.318816284102034,57.433112560491864,57.679141998291016,1845900,0.0,0.0
2024-03-26 00:00:00-04:00,57.69882158015564,57.90548539537384,57.17723664836688,57.32485580444336,2277500,0.0,0.0
2024-03-27 00:00:00-04:00,57.69882141200925,59.00769599202127,57.67913860764901,58.96833038330078,3561400,0.0,0.0
2024-03-28 00:00:00-04:00,58.99785896015632,59.430869412047535,58.781351857155094,59.38166427612305,2363600,0.0,0.0
2024-04-01 00:00:00-04:00,59.43087002227438,59.460392353309956,58.77151293507136,59.027381896972656,1619100,0.0,0.0
2024-04-02 00:00:00-04:00,59.01753977973205,59.80483319036944,58.9289690364034,59.23404312133789,2343200,0.0,0.0
2024-04-03 00:00:00-04:00,59.21436342648206,59.32261698002552,58.3680253119204,58.377864837646484,2166800,0.0,0.0
2024-04-04 00:00:00-04:00,58.308972438860735,58.58452418746725,57.45279110989691,58.32865524291992,4843000,0.0,0.0
2024-04-05 00:00:00-04:00,57.836598934787006,58.09246789053154,57.42326753967823,57.718505859375,2713200,0.0,0.0
2024-04-08 00:00:00-04:00,57.80707626190314,58.45659380398695,57.67913990773343,58.15151596069336,2154700,0.0,0.0
2024-04-09 00:00:00-04:00,58.417226371809036,58.564841772066,57.91532425024662,58.29913330078125,1927000,0.0,0.0
2024-04-10 00:00:00-04:00,57.27565455739678,57.64962035848779,56.81311800747135,57.21660614013672,2466200,0.0,0.0
2024-04-11 00:00:00-04:00,57.51183884777001,57.55120445799643,56.724545413797586,56.96073532104492,1425100,0.0,0.0
2024-04-12 00:00:00-04:00,56.97057499124713,57.32485797596238,56.488359404137896,56.74422836303711,1361100,0.0,0.0
2024-04-15 00:00:00-04:00,57.03946228417227,57.19692096957762,56.25216885714552,56.69502258300781,2248700,0.0,0.0
2024-04-16 00:00:00-04:00,56.50803902742453,56.70486332693852,55.7109060578542,55.98645782470703,2046200,0.0,0.0
2024-04-17 00:00:00-04:00,56.419469325900145,57.40358702211377,56.26200689055933,57.32485580444336,2023300,0.0,0.0
2024-04-18 00:00:00-04:00,57.46263393509883,57.66929775842296,56.901687126584065,57.551204681396484,2283100,0.0,0.0
2024-04-19 00:00:00-04:00,57.74802852844844,58.73214625558067,57.74802852844844,58.604209899902344,1743900,0.0,0.0
2024-04-22 00:00:00-04:00,58.34833925509738,59.38166208787806,58.15151496454127,59.047061920166016,3424800,0.0,0.0
2024-04-23 00:00:00-04:00,58.8502407904605,59.48991883059722,58.801035653706435,58.997859954833984,3175400,0.0,0.0
2024-04-24 00:00:00-04:00,58.535323130512644,59.450552935386526,58.299136973577546,59.32261657714844,5468400,0.0,0.0
2024-04-25 00:00:00-04:00,59.95245014580235,59.95245014580235,58.09246824184268,59.519439697265625,5007200,0.0,0.0
2024-04-26 00:00:00-04:00,59.686740407988616,59.686740407988616,58.37786205621416,58.397544860839844,2386400,0.0,0.0
2024-04-29 00:00:00-04:00,58.732147178338245,59.25372838059745,58.51564007365196,59.24388885498047,4502400,0.0,0.0
2024-04-30 00:00:00-04:00,58.860083570446825,60.001660002358975,58.54516619296149,59.647377014160156,3496700,0.0,0.0
2024-05-01 00:00:00-04:00,59.51943909749639,60.21816177585945,59.204521728259195,59.873722076416016,3489800,0.0,0.0
2024-05-02 00:00:00-04:00,60.16895771678615,60.46419228646167,59.834357536724234,60.29689407348633,1539600,0.0,0.0
2024-05-03 00:00:00-04:00,60.68069710286319,60.92672652734028,59.86388136573704,60.5822868347168,1543300,0.0,0.0
2024-05-06 00:00:00-04:00,60.75943279073481,60.75943279073481,60.16895987608212,60.63149642944336,1910200,0.0,0.0
2024-05-07 00:00:00-04:00,61.03498340758874,61.300695651026565,60.63149527957827,61.231807708740234,2509500,0.0,0.0
2024-05-08 00:00:00-04:00,61.23180766593223,61.84195962037513,60.85784186941697,61.74354934692383,2227600,0.0,0.0
2024-05-09 00:00:00-04:00,61.74354584525499,62.373380569490514,61.50735594661113,62.22576141357422,1788800,0.0,0.0
2024-05-10 00:00:00-04:00,62.45210790947884,62.68829780765569,61.82227318648867,61.93052673339844,2002100,0.0,0.0
2024-05-13 00:00:00-04:00,62.05846587246085,62.54068146148873,61.84195876891538,61.91084671020508,1898700,0.0,0.0
2024-05-14 00:00:00-04:00,62.26309097236811,62.38215877177095,61.44945407043737,61.9058837890625,1362900,0.515,0.0
2024-05-15 00:00:00-04:00,62.49130380825067,62.95765803636575,62.28293421976831,62.50122833251953,1746600,0.0,0.0
2024-05-16 00:00:00-04:00,62.51115081591027,62.86835799761672,62.382158492494696,62.65998840332031,1369600,0.0,0.0
2024-05-17 00:00:00-04:00,62.759211205799595,62.78897720936969,62.27301169860443,62.749290466308594,1639900,0.0,0.0
2024-05-20 00:00:00-04:00,62.91797062661684,63.00727242397597,62.05472244221005,62.263092041015625,1539600,0.0,0.0
2024-05-21 00:00:00-04:00,62.21347781850956,62.739364052933865,62.0051082295977,62.124176025390625,1804600,0.0,0.0
2024-05-22 00:00:00-04:00,61.78681691971329,62.203556116444794,61.241085397047065,61.36015319824219,1967100,0.0,0.0
2024-05-23 00:00:00-04:00,61.00294568786467,61.241085074096254,60.27861057467691,60.39767837524414,2479500,0.0,0.0
2024-05-24 00:00:00-04:00,60.45721455354298,60.97318007275353,60.228999690543596,60.95333480834961,2134400,0.0,0.0
2024-05-28 00:00:00-04:00,60.89379719190285,61.489143750903686,60.62589180811703,60.764808654785156,2028300,0.0,0.0
2024-05-29 00:00:00-04:00,60.437368969334244,60.437368969334244,59.941248717152845,59.99085998535156,2743500,0.0,0.0
2024-05-30 00:00:00-04:00,60.31829994783864,60.92356724886531,60.19922836445509,60.85411071777344,1890400,0.0,0.0
2024-05-31 00:00:00-04:00,61.122010725726184,62.5309941449582,61.03270893306291,62.44169235229492,3483600,0.0,0.0
2024-06-03 00:00:00-04:00,62.44169275136354,62.94773372295827,62.06464031492029,62.1539421081543,2244400,0.0,0.0
2024-06-04 00:00:00-04:00,62.02495051282645,62.600451805971154,61.76696965441136,62.39208221435547,1264100,0.0,0.0
2024-06-05 00:00:00-04:00,62.15394397418152,62.19363450238759,61.350231596042846,61.49906539916992,1247700,0.0,0.0
2024-06-06 00:00:00-04:00,61.27084998429608,61.67766843197821,60.735039213661935,60.88387680053711,1335500,0.0,0.0
2024-06-07 00:00:00-04:00,60.29845514699074,60.55643600944209,60.10000629159127,60.159542083740234,1383400,0.0,0.0
2024-06-10 00:00:00-04:00,60.08015936190331,60.427445795498635,59.78248797960518,60.030548095703125,2299300,0.0,0.0
2024-06-11 00:00:00-04:00,59.62373059057857,60.100005566734765,59.32605920361807,59.92140197753906,2412300,0.0,0.0
2024-06-12 00:00:00-04:00,60.57628139676078,60.606051185444386,58.998618860025026,59.34590530395508,2958700,0.0,0.0
2024-06-13 00:00:00-04:00,59.25660332023832,59.921402632210125,58.91924140197137,59.28636932373047,5760800,0.0,0.0
2024-06-14 00:00:00-04:00,58.978771858894426,59.62372967498561,58.65133447379519,59.1871452331543,3655900,0.0,0.0
2024-06-17 00:00:00-04:00,58.69102641536378,59.226833402539796,58.42312102922723,58.82001495361328,1912300,0.0,0.0
2024-06-18 00:00:00-04:00,58.651337427276246,59.1176916803984,58.214749178362844,58.4826545715332,3496900,0.0,0.0
2024-06-20 00:00:00-04:00,58.45288636552031,59.087919665367885,58.08575844875162,59.018463134765625,2893400,0.0,0.0
2024-06-21 00:00:00-04:00,59.13753241066332,59.66342245063829,58.99861934598594,59.087921142578125,4705600,0.0,0.0
2024-06-24 00:00:00-04:00,59.06807442686448,60.486978612798,59.06807442686448,60.29845428466797,1802400,0.0,0.0
2024-06-25 00:00:00-04:00,60.21907221348987,60.3579890575068,58.66125499257847,58.69102478027344,1950400,0.0,0.0
2024-06-26 00:00:00-04:00,58.363586215242066,59.23675891967797,58.15521661756558,59.147457122802734,1535100,0.0,0.0
2024-06-27 00:00:00-04:00,59.21691340341742,59.58404132896599,58.899396745900205,59.4947395324707,1513500,0.0,0.0
2024-06-28 00:00:00-04:00,59.6733405578973,59.6733405578973,58.67117936043427,59.06807327270508,3123900,0.0,0.0
2024-07-01 00:00:00-04:00,59.355824283915524,59.58403913654017,58.21474623569532,58.3437385559082,2382800,0.0,0.0
2024-07-02 00:00:00-04:00,58.383432142022464,58.74063933357654,58.115526748356906,58.51242446899414,1766200,0.0,0.0
2024-07-03 00:00:00-04:00,58.43304182772462,59.03830913200441,58.323894768251606,58.4131965637207,898200,0.0,0.0
2024-07-05 00:00:00-04:00,58.56203433970186,58.87955099459244,58.26436294887907,58.47273254394531,1561100,0.0,0.0
2024-07-08 00:00:00-04:00,58.482653881082264,58.760483795773574,58.046069422420395,58.2445182800293,1980900,0.0,0.0
2024-07-09 00:00:00-04:00,58.17505968276683,58.750557185799096,58.04606736213493,58.40327453613281,1730600,0.0,0.0
2024-07-10 00:00:00-04:00,58.70094688733337,58.770403418411874,58.165136117501724,58.730712890625,1920800,0.0,0.0
2024-07-11 00:00:00-04:00,59.09784513801557,60.33814575452372,58.988698078147316,60.189308166503906,1740300,0.0,0.0
2024-07-12 00:00:00-04:00,60.41752330980628,61.241084739886595,60.12977265700012,60.71519470214844,1878100,0.0,0.0
2024-07-15 00:00:00-04:00,60.248844209338905,60.44728928072798,59.56419584371644,59.84202575683594,1758000,0.0,0.0
2024-07-16 00:00:00-04:00,60.18930871358422,60.80449676513672,59.8122562629114,60.80449676513672,1897500,0.0,0.0
2024-07-17 00:00:00-04:00,60.9831003378646,62.40200455837806,60.84418727321525,61.64790344238281,1864100,0.0,0.0
2024-07-18 00:00:00-04:00,61.28077142013345,62.23332517378512,61.082326348840745,61.122013092041016,1579100,0.0,0.0
2024-07-19 00:00:00-04:00,61.508990587833054,61.508990587833054,60.367912492720656,60.86403274536133,1817600,0.0,0.0
2024-07-22 00:00:00-04:00,61.05255481480799,61.17162639629634,60.77472869486252,60.963253021240234,2040300,0.0,0.0
2024-07-23 00:00:00-04:00,61.07240253077735,61.30061739348191,60.78465187493793,60.92356872558594,1488900,0.0,0.0
2024-07-24 00:00:00-04:00,61.44945305832958,62.084486358148155,60.94340829528244,61.98526382446289,2311200,0.0,0.0
2024-07-25 00:00:00-04:00,62.99735048037601,63.78121759210664,61.846351661464524,62.719520568847656,2846700,0.0,0.0
2024-07-26 00:00:00-04:00,62.967578664914704,63.13626151131621,62.28293411034818,62.471458435058594,1609200,0.0,0.0
2024-07-29 00:00:00-04:00,62.540918300993404,63.41409101195115,62.24324690421834,63.16603088378906,3074300,0.0,0.0
2024-07-30 00:00:00-04:00,63.09657603089344,64.63454810943317,62.937817696046054,64.60478210449219,2399100,0.0,0.0
2024-07-31 00:00:00-04:00,64.63454594346112,64.66431194740461,64.07889368266443,64.29718780517578,1570000,0.0,0.0
2024-08-01 00:00:00-04:00,64.60477823297164,65.9542258908557,63.96974493163726,65.8550033569336,3400500,0.0,0.0
2024-08-02 00:00:00-04:00,66.2699966430664,67.7699966430664,65.4800033569336,66.12000274658203,5154200,0.515,0.0
2024-08-05 00:00:00-04:00,66.25,66.76000213623047,64.41999816894531,64.5,2244300,0.0,0.0
2024-08-06 00:00:00-04:00,64.58000183105469,65.5999984741211,64.27999877929688,64.9000015258789,1788600,0.0,0.0
2024-08-07 00:00:00-04:00,65.02999877929688,65.9000015258789,64.66000366210938,65.55999755859375,1984500,0.0,0.0
2024-08-08 00:00:00-04:00,64.97000122070312,65.72000122070312,64.88999938964844,65.20999908447266,1410800,0.0,0.0
2024-08-09 00:00:00-04:00,65.27999877929688,65.48999786376953,64.20999908447266,65.4000015258789,1343900,0.0,0.0
2024-08-12 00:00:00-04:00,65.33000183105469,65.88999938964844,65.23999786376953,65.77999877929688,1902800,0.0,0.0
2024-08-13 00:00:00-04:00,65.95999908447266,66.19000244140625,65.58000183105469,66.05000305175781,1689400,0.0,0.0
2024-08-14 00:00:00-04:00,65.87999725341797,66.55999755859375,65.69000244140625,66.31999969482422,1410200,0.0,0.0
2024-08-15 00:00:00-04:00,65.8499984741211,66.36000061035156,65.56999969482422,65.95999908447266,1925600,0.0,0.0
2024-08-16 00:00:00-04:00,66.0999984741211,66.9000015258789,65.91999816894531,66.44999694824219,2009800,0.0,0.0
2024-08-19 00:00:00-04:00,66.4000015258789,66.7300033569336,66.4000015258789,66.52999877929688,1354300,0.0,0.0
2024-08-20 00:00:00-04:00,66.69999694824219,67.0999984741211,66.47000122070312,66.7300033569336,1310800,0.0,0.0
2024-08-21 00:00:00-04:00,66.7300033569336,67.20999908447266,66.61000061035156,67.0,1035500,0.0,0.0
2024-08-22 00:00:00-04:00,66.93000030517578,67.33000183105469,66.87000274658203,67.26000213623047,1003900,0.0,0.0
2024-08-23 00:00:00-04:00,67.41999816894531,67.45999908447266,67.0,67.12000274658203,2165900,0.0,0.0
2024-08-26 00:00:00-04:00,67.38999938964844,67.97000122070312,67.31999969482422,67.70999908447266,1249100,0.0,0.0
2024-08-27 00:00:00-04:00,67.55000305175781,67.66999816894531,67.27999877929688,67.44999694824219,1915800,0.0,0.0
2024-08-28 00:00:00-04:00,67.75,68.08000183105469,67.36000061035156,67.41000366210938,1675900,0.0,0.0
2024-08-29 00:00:00-04:00,67.41999816894531,67.69000244140625,66.86000061035156,67.66999816894531,1625000,0.0,0.0
2024-08-30 00:00:00-04:00,67.77999877929688,68.06999969482422,67.41000366210938,67.86000061035156,1826700,0.0,0.0
2024-09-03 00:00:00-04:00,67.94000244140625,69.0999984741211,67.7699966430664,68.68000030517578,2004600,0.0,0.0
2024-09-04 00:00:00-04:00,68.97000122070312,69.56999969482422,68.70999908447266,69.16000366210938,1603300,0.0,0.0
2024-09-05 00:00:00-04:00,69.63999938964844,69.66000366210938,67.62999725341797,68.30999755859375,4366500,0.0,0.0
2024-09-06 00:00:00-04:00,68.48999786376953,68.77999877929688,67.95999908447266,68.01000213623047,1748100,0.0,0.0
2024-09-09 00:00:00-04:00,68.0,69.23999786376953,67.8499984741211,69.12000274658203,2466300,0.0,0.0
2024-09-10 00:00:00-04:00,69.18000030517578,69.69000244140625,69.08999633789062,69.51000213623047,2632400,0.0,0.0
2024-09-11 00:00:00-04:00,69.31999969482422,69.38999938964844,68.5999984741211,69.2300033569336,2272800,0.0,0.0
2024-09-12 00:00:00-04:00,69.2300033569336,69.58000183105469,68.94000244140625,69.30999755859375,1714000,0.0,0.0
2024-09-13 00:00:00-04:00,69.41000366210938,70.12000274658203,69.31999969482422,70.08999633789062,1304700,0.0,0.0
2024-09-16 00:00:00-04:00,70.4800033569336,70.63999938964844,70.08999633789062,70.4800033569336,4142200,0.0,0.0
2024-09-17 00:00:00-04:00,70.2699966430664,70.73999786376953,70.19999694824219,70.26000213623047,2166500,0.0,0.0
2024-09-18 00:00:00-04:00,70.20999908447266,70.52999877929688,69.3499984741211,70.0,1506200,0.0,0.0
2024-09-19 00:00:00-04:00,69.54000091552734,69.68000030517578,68.83000183105469,69.2300033569336,2268900,0.0,0.0
2024-09-20 00:00:00-04:00,69.36000061035156,69.95999908447266,69.1500015258789,69.83999633789062,4018900,0.0,0.0
2024-09-23 00:00:00-04:00,70.26000213623047,70.52999877929688,69.7300033569336,70.29000091552734,2406500,0.0,0.0
2024-09-24 00:00:00-04:00,69.69999694824219,70.94999694824219,69.69999694824219,70.08000183105469,2503000,0.0,0.0
2024-09-25 00:00:00-04:00,70.4000015258789,70.4800033569336,69.36000061035156,69.83000183105469,1829000,0.0,0.0
