Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-12-12 00:00:00-05:00,6.220800111007691,6.804000020027161,3.8394000576496126,3.888000011444092,127200,0.0,0.0
2023-12-13 00:00:00-05:00,3.887999943324498,3.887999943324498,3.2075999068941394,3.4019999504089355,72300,0.0,0.0
2023-12-14 00:00:00-05:00,3.8879999554951974,3.8879999554951974,3.401999961058298,3.499199867248535,20100,0.0,0.0
2023-12-15 00:00:00-05:00,3.4991998307220937,3.8879999149102615,3.4117199160640403,3.8782799243927,25900,0.0,0.0
2023-12-18 00:00:00-05:00,4.108644219418315,4.1183639783809705,3.5478000836558152,3.7421998977661133,33000,0.0,0.0
2023-12-19 00:00:00-05:00,3.8880001268545397,4.2573602501422965,3.6255601368312877,4.092120170593262,51900,0.0,0.0
2023-12-20 00:00:00-05:00,4.082399791630004,5.336279747494322,3.985199884874188,5.083559989929199,77200,0.0,0.0
2023-12-21 00:00:00-05:00,5.346000047764129,6.052644283966596,5.346000047764129,5.763959884643555,32700,0.0,0.0
2023-12-22 00:00:00-05:00,5.763959790366863,6.483240026041167,5.6181601622375155,6.424920082092285,26000,0.0,0.0
2023-12-26 00:00:00-05:00,6.5415598892240165,6.794279643215607,6.123600064341224,6.560999870300293,25600,0.0,0.0
2023-12-27 00:00:00-05:00,6.619319776523298,6.619319776523298,6.172199750782895,6.317999839782715,3500,0.0,0.0
2023-12-28 00:00:00-05:00,6.699999809265137,6.789999961853027,6.510000228881836,6.550000190734863,6000,0.182,0.0
2023-12-29 00:00:00-05:00,6.510000228881836,6.599999904632568,6.289999961853027,6.53000020980835,10700,0.0,0.0
2024-01-02 00:00:00-05:00,6.389999866485596,6.651000022888184,6.389999866485596,6.630000114440918,4600,0.0,0.0
2024-01-03 00:00:00-05:00,6.349999904632568,6.625,6.349999904632568,6.625,2000,0.0,0.0
2024-01-04 00:00:00-05:00,6.360000133514404,6.550000190734863,5.909999847412109,6.389999866485596,12200,0.0,0.0
2024-01-05 00:00:00-05:00,6.170000076293945,6.230999946594238,5.440000057220459,5.849999904632568,11200,0.0,0.0
2024-01-08 00:00:00-05:00,5.75,6.150000095367432,5.309999942779541,5.989999771118164,33900,0.0,0.0
2024-01-09 00:00:00-05:00,5.5,6.300000190734863,5.5,6.300000190734863,4600,0.0,0.0
2024-01-10 00:00:00-05:00,5.489999771118164,6.0,5.489999771118164,6.0,12900,0.0,0.0
2024-01-11 00:00:00-05:00,6.241000175476074,6.241000175476074,5.934999942779541,6.195000171661377,5200,0.0,0.0
2024-01-12 00:00:00-05:00,6.139999866485596,6.150000095367432,5.785999774932861,6.150000095367432,1300,0.0,0.0
2024-01-16 00:00:00-05:00,5.929999828338623,6.150000095367432,5.929999828338623,6.099999904632568,2600,0.0,0.0
2024-01-17 00:00:00-05:00,5.814000129699707,6.071000099182129,5.789999961853027,5.974999904632568,3000,0.0,0.0
2024-01-18 00:00:00-05:00,5.789999961853027,6.1579999923706055,5.789999961853027,6.0,1800,0.0,0.0
2024-01-19 00:00:00-05:00,6.170000076293945,6.170000076293945,5.894999980926514,5.980000019073486,1200,0.0,0.0
2024-01-22 00:00:00-05:00,5.800000190734863,6.110000133514404,5.800000190734863,5.980000019073486,21200,0.0,0.0
2024-01-23 00:00:00-05:00,6.110000133514404,6.110000133514404,6.110000133514404,6.110000133514404,100,0.0,0.0
2024-01-24 00:00:00-05:00,6.099999904632568,6.710000038146973,5.860000133514404,6.073999881744385,38400,0.0,0.0
2024-01-25 00:00:00-05:00,6.550000190734863,6.724999904632568,6.050000190734863,6.491000175476074,19300,0.0,0.0
2024-01-26 00:00:00-05:00,6.75,6.75,6.130000114440918,6.389999866485596,12600,0.0,0.0
2024-01-29 00:00:00-05:00,6.46999979019165,6.46999979019165,6.179999828338623,6.447000026702881,8700,0.0,0.0
2024-01-30 00:00:00-05:00,6.676000118255615,6.681000232696533,6.349999904632568,6.380000114440918,2600,0.0,0.0
2024-01-31 00:00:00-05:00,6.380000114440918,6.559999942779541,6.199999809265137,6.349999904632568,2500,0.0,0.0
2024-02-01 00:00:00-05:00,6.425000190734863,6.521999835968018,5.931000232696533,6.303999900817871,6700,0.0,0.0
2024-02-02 00:00:00-05:00,5.75,6.4730000495910645,5.619999885559082,5.760000228881836,18700,0.0,0.0
2024-02-05 00:00:00-05:00,5.75,6.489999771118164,5.75,6.300000190734863,8900,0.0,0.0
2024-02-06 00:00:00-05:00,6.25,6.25,5.855999946594238,6.239999771118164,5100,0.0,0.0
2024-02-07 00:00:00-05:00,5.920000076293945,6.46999979019165,5.854000091552734,6.46999979019165,2600,0.0,0.0
2024-02-08 00:00:00-05:00,5.820000171661377,6.389999866485596,5.820000171661377,6.320000171661377,3200,0.0,0.0
2024-02-09 00:00:00-05:00,6.289999961853027,6.320000171661377,5.945000171661377,6.224999904632568,2200,0.0,0.0
2024-02-12 00:00:00-05:00,5.619999885559082,6.394000053405762,5.619999885559082,6.150000095367432,5200,0.0,0.0
2024-02-13 00:00:00-05:00,5.619999885559082,6.382999897003174,5.619999885559082,5.800000190734863,7800,0.0,0.0
2024-02-14 00:00:00-05:00,6.196000099182129,6.323999881744385,6.074999809265137,6.25,1000,0.0,0.0
2024-02-15 00:00:00-05:00,6.460000038146973,6.460000038146973,5.659999847412109,6.284999847412109,1600,0.0,0.0
2024-02-16 00:00:00-05:00,6.0,6.216000080108643,5.9029998779296875,6.099999904632568,14300,0.0,0.0
2024-02-20 00:00:00-05:00,6.119999885559082,6.119999885559082,6.0,6.070000171661377,1900,0.0,0.0
2024-02-21 00:00:00-05:00,5.989999771118164,6.199999809265137,5.989999771118164,6.150000095367432,1500,0.0,0.0
2024-02-22 00:00:00-05:00,6.010000228881836,6.25,6.010000228881836,6.2230000495910645,1900,0.0,0.0
2024-02-23 00:00:00-05:00,6.010000228881836,6.230000019073486,5.610000133514404,5.769000053405762,8700,0.0,0.0
2024-02-26 00:00:00-05:00,5.46999979019165,5.993000030517578,5.46999979019165,5.940000057220459,4700,0.0,0.0
2024-02-27 00:00:00-05:00,5.741000175476074,5.973999977111816,5.699999809265137,5.800000190734863,1800,0.0,0.0
2024-02-28 00:00:00-05:00,5.579999923706055,5.896999835968018,5.420000076293945,5.710000038146973,1200,0.0,0.0
2024-02-29 00:00:00-05:00,5.400000095367432,5.849999904632568,5.400000095367432,5.679999828338623,25700,0.0,0.0
2024-03-01 00:00:00-05:00,5.701000213623047,5.701000213623047,5.15500020980835,5.28000020980835,24200,0.0,0.0
2024-03-04 00:00:00-05:00,5.448999881744385,5.449999809265137,5.179999828338623,5.289999961853027,29100,0.0,0.0
2024-03-05 00:00:00-05:00,5.289999961853027,5.400000095367432,5.150000095367432,5.25,13100,0.0,0.0
2024-03-06 00:00:00-05:00,5.349999904632568,5.349999904632568,5.150000095367432,5.334000110626221,9600,0.0,0.0
2024-03-07 00:00:00-05:00,5.449999809265137,5.449999809265137,5.150000095367432,5.413000106811523,3200,0.0,0.0
2024-03-08 00:00:00-05:00,5.389999866485596,5.389999866485596,5.171000003814697,5.260000228881836,12700,0.0,0.0
2024-03-11 00:00:00-04:00,5.581999778747559,5.581999778747559,5.059999942779541,5.059999942779541,1200,0.0,0.0
2024-03-12 00:00:00-04:00,5.230000019073486,5.389999866485596,5.199999809265137,5.329999923706055,2700,0.0,0.0
2024-03-13 00:00:00-04:00,5.110000133514404,5.28000020980835,5.050000190734863,5.260000228881836,14200,0.0,0.0
2024-03-14 00:00:00-04:00,5.199999809265137,5.400000095367432,5.070000171661377,5.400000095367432,5600,0.0,0.0
2024-03-15 00:00:00-04:00,5.400000095367432,5.815999984741211,5.400000095367432,5.815999984741211,4100,0.0,0.0
2024-03-18 00:00:00-04:00,5.520999908447266,5.800000190734863,5.520999908447266,5.800000190734863,1900,0.0,0.0
2024-03-19 00:00:00-04:00,5.579999923706055,5.949999809265137,5.381999969482422,5.918000221252441,4400,0.0,0.0
2024-03-20 00:00:00-04:00,6.050000190734863,6.050000190734863,5.920000076293945,5.940000057220459,4700,0.0,0.0
2024-03-21 00:00:00-04:00,6.039999961853027,6.039999961853027,5.914999961853027,5.949999809265137,600,0.0,0.0
2024-03-22 00:00:00-04:00,5.724999904632568,5.849999904632568,5.703999996185303,5.840000152587891,3300,0.0,0.0
2024-03-25 00:00:00-04:00,5.599999904632568,5.823999881744385,5.4039998054504395,5.820000171661377,12900,0.0,0.0
2024-03-26 00:00:00-04:00,5.59499979019165,5.742000102996826,5.169000148773193,5.646999835968018,6500,0.0,0.0
2024-03-27 00:00:00-04:00,5.400000095367432,5.650000095367432,5.400000095367432,5.639999866485596,5100,0.0,0.0
2024-03-28 00:00:00-04:00,5.639999866485596,5.739999771118164,5.639999866485596,5.699999809265137,7700,0.0,0.0
2024-04-01 00:00:00-04:00,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,0,0.0,0.0
2024-04-02 00:00:00-04:00,5.739999771118164,5.739999771118164,5.460999965667725,5.710999965667725,900,0.0,0.0
2024-04-03 00:00:00-04:00,5.519999980926514,5.900000095367432,5.497000217437744,5.900000095367432,2800,0.0,0.0
2024-04-04 00:00:00-04:00,6.058000087738037,6.058000087738037,5.519999980926514,5.929999828338623,8100,0.0,0.0
2024-04-05 00:00:00-04:00,5.440000057220459,5.849999904632568,5.440000057220459,5.849999904632568,1900,0.0,0.0
2024-04-08 00:00:00-04:00,5.440000057220459,5.849999904632568,5.440000057220459,5.820000171661377,2500,0.0,0.0
2024-04-09 00:00:00-04:00,5.820000171661377,5.973999977111816,5.820000171661377,5.973999977111816,4400,0.0,0.0
2024-04-10 00:00:00-04:00,5.730000019073486,6.050000190734863,5.730000019073486,5.959000110626221,5200,0.0,0.0
2024-04-11 00:00:00-04:00,5.929999828338623,5.929999828338623,5.929999828338623,5.929999828338623,1100,0.0,0.0
2024-04-12 00:00:00-04:00,5.53000020980835,5.929999828338623,5.53000020980835,5.929999828338623,2900,0.0,0.0
2024-04-15 00:00:00-04:00,5.400000095367432,6.050000190734863,5.400000095367432,5.960000038146973,23100,0.0,0.0
2024-04-16 00:00:00-04:00,5.849999904632568,5.96999979019165,5.561999797821045,5.96999979019165,900,0.0,0.0
2024-04-17 00:00:00-04:00,5.984000205993652,6.050000190734863,5.9070000648498535,6.0,9100,0.0,0.0
2024-04-18 00:00:00-04:00,6.0,6.03000020980835,5.914000034332275,6.03000020980835,3300,0.0,0.0
2024-04-19 00:00:00-04:00,6.019999980926514,6.119999885559082,5.985000133514404,6.119999885559082,3900,0.0,0.0
2024-04-22 00:00:00-04:00,5.989999771118164,6.25,5.989999771118164,6.25,500,0.0,0.0
2024-04-23 00:00:00-04:00,6.260000228881836,6.670000076293945,6.260000228881836,6.590000152587891,4800,0.0,0.0
2024-04-24 00:00:00-04:00,6.389999866485596,6.699999809265137,6.199999809265137,6.650000095367432,8900,0.0,0.0
2024-04-25 00:00:00-04:00,6.449999809265137,6.708000183105469,6.380000114440918,6.650000095367432,1600,0.0,0.0
2024-04-26 00:00:00-04:00,6.380000114440918,6.820000171661377,6.380000114440918,6.7729997634887695,3700,0.0,0.0
2024-04-29 00:00:00-04:00,6.625,6.949999809265137,6.625,6.849999904632568,2800,0.0,0.0
2024-04-30 00:00:00-04:00,6.849999904632568,6.849999904632568,6.625,6.849999904632568,1600,0.0,0.0
2024-05-01 00:00:00-04:00,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0,0.0,0.0
2024-05-02 00:00:00-04:00,6.840000152587891,6.840000152587891,6.840000152587891,6.840000152587891,200,0.0,0.0
2024-05-03 00:00:00-04:00,6.769999980926514,6.769999980926514,6.269999980926514,6.639999866485596,7500,0.0,0.0
2024-05-06 00:00:00-04:00,6.25,6.599999904632568,6.210000038146973,6.449999809265137,7200,0.0,0.0
2024-05-07 00:00:00-04:00,6.486000061035156,9.0600004196167,6.485000133514404,7.400000095367432,36000,0.0,0.0
2024-05-08 00:00:00-04:00,6.849999904632568,7.550000190734863,6.460000038146973,7.48799991607666,6100,0.0,0.0
2024-05-09 00:00:00-04:00,7.427999973297119,8.899999618530273,7.427999973297119,8.463000297546387,14100,0.0,0.0
2024-05-10 00:00:00-04:00,8.475000381469727,8.75,8.199999809265137,8.607999801635742,7000,0.0,0.0
2024-05-13 00:00:00-04:00,9.25,12.4399995803833,9.25,10.609999656677246,89600,0.0,0.0
2024-05-14 00:00:00-04:00,10.949999809265137,12.0,10.949999809265137,11.404999732971191,29400,0.0,0.0
2024-05-15 00:00:00-04:00,11.0,11.899999618530273,11.0,11.600000381469727,10800,0.0,0.0
2024-05-16 00:00:00-04:00,11.850000381469727,12.5,11.260000228881836,12.0,35100,0.0,0.0
2024-05-17 00:00:00-04:00,12.5,12.5,11.920000076293945,12.180000305175781,4400,0.0,0.0
2024-05-20 00:00:00-04:00,11.604999542236328,12.25,11.170000076293945,11.78600025177002,4100,0.0,0.0
2024-05-21 00:00:00-04:00,12.119999885559082,12.25,11.743000030517578,12.032999992370605,4700,0.0,0.0
2024-05-22 00:00:00-04:00,11.906000137329102,12.25,11.906000137329102,12.25,1700,0.0,0.0
2024-05-23 00:00:00-04:00,10.210000038146973,12.210000038146973,10.210000038146973,12.029999732971191,3900,0.0,0.0
2024-05-24 00:00:00-04:00,11.90999984741211,11.90999984741211,11.359999656677246,11.90999984741211,1900,0.0,0.0
2024-05-28 00:00:00-04:00,11.75,11.960000038146973,11.039999961853027,11.9399995803833,2200,0.0,0.0
2024-05-29 00:00:00-04:00,11.020000457763672,11.949999809265137,11.0,11.949999809265137,8500,0.0,0.0
2024-05-30 00:00:00-04:00,11.732000350952148,11.850000381469727,11.732000350952148,11.850000381469727,500,0.0,0.0
2024-05-31 00:00:00-04:00,11.899999618530273,12.25,11.0600004196167,12.180000305175781,7300,0.0,0.0
2024-06-03 00:00:00-04:00,12.199999809265137,12.5,11.994999885559082,12.420000076293945,5300,0.0,0.0
2024-06-04 00:00:00-04:00,12.5,12.630000114440918,12.0,12.350000381469727,33500,0.0,0.0
2024-06-05 00:00:00-04:00,12.5,13.25,12.350000381469727,13.140000343322754,22100,0.0,0.0
2024-06-06 00:00:00-04:00,13.25,13.739999771118164,12.619999885559082,13.33899974822998,4400,0.0,0.0
2024-06-07 00:00:00-04:00,13.289999961853027,13.739999771118164,12.649999618530273,13.534000396728516,3300,0.0,0.0
2024-06-10 00:00:00-04:00,13.0,13.300999641418457,13.0,13.300999641418457,900,0.0,0.0
2024-06-11 00:00:00-04:00,13.0,13.699999809265137,12.026000022888184,13.093000411987305,14200,0.0,0.0
2024-06-12 00:00:00-04:00,12.800000190734863,13.637999534606934,12.100000381469727,13.199999809265137,10100,0.0,0.0
2024-06-13 00:00:00-04:00,12.949999809265137,13.427000045776367,12.29800033569336,13.0,5000,0.0,0.0
2024-06-14 00:00:00-04:00,13.119999885559082,13.260000228881836,12.5,13.0,5600,0.0,0.0
2024-06-17 00:00:00-04:00,13.329999923706055,13.329999923706055,12.899999618530273,13.239999771118164,1000,0.0,0.0
2024-06-18 00:00:00-04:00,12.819999694824219,13.239999771118164,11.640000343322754,12.640000343322754,9400,0.0,0.0
2024-06-20 00:00:00-04:00,12.123000144958496,13.04800033569336,12.100000381469727,13.04800033569336,700,0.0,0.0
2024-06-21 00:00:00-04:00,11.239999771118164,12.649999618530273,9.449999809265137,10.295000076293945,19600,0.0,0.0
2024-06-24 00:00:00-04:00,10.640000343322754,11.069999694824219,9.949999809265137,10.817000389099121,6400,0.0,0.0
2024-06-25 00:00:00-04:00,10.229999542236328,11.039999961853027,9.913999557495117,11.039999961853027,4500,0.0,0.0
2024-06-26 00:00:00-04:00,10.100000381469727,11.25,9.800000190734863,11.130000114440918,7000,0.0,0.0
2024-06-27 00:00:00-04:00,9.800000190734863,11.100000381469727,8.902999877929688,10.489999771118164,21400,0.0,0.0
2024-06-28 00:00:00-04:00,10.041000366210938,10.300000190734863,9.699999809265137,10.220000267028809,11400,0.0,0.0
2024-07-01 00:00:00-04:00,9.748000144958496,10.15999984741211,9.09000015258789,9.835000038146973,6800,0.0,0.0
2024-07-02 00:00:00-04:00,10.100000381469727,10.100000381469727,9.619999885559082,9.899999618530273,6100,0.0,0.0
2024-07-03 00:00:00-04:00,9.656999588012695,9.930000305175781,9.656999588012695,9.930000305175781,1100,0.0,0.0
2024-07-05 00:00:00-04:00,9.899999618530273,9.91100025177002,9.699999809265137,9.91100025177002,1400,0.0,0.0
2024-07-08 00:00:00-04:00,9.90999984741211,9.90999984741211,9.663999557495117,9.824999809265137,2300,0.0,0.0
2024-07-09 00:00:00-04:00,9.65999984741211,9.819999694824219,9.640000343322754,9.779999732971191,2000,0.0,0.0
2024-07-10 00:00:00-04:00,9.449999809265137,9.449999809265137,8.350000381469727,9.3100004196167,6500,0.0,0.0
2024-07-11 00:00:00-04:00,9.399999618530273,9.77400016784668,9.390000343322754,9.600000381469727,4500,0.0,0.0
2024-07-12 00:00:00-04:00,9.524999618530273,9.529999732971191,9.319999694824219,9.390000343322754,1800,0.0,0.0
2024-07-15 00:00:00-04:00,9.399999618530273,9.515000343322754,9.300000190734863,9.460000038146973,6200,0.0,0.0
2024-07-16 00:00:00-04:00,9.369999885559082,9.399999618530273,9.029999732971191,9.130000114440918,10100,0.0,0.0
2024-07-17 00:00:00-04:00,9.130000114440918,9.130000114440918,8.199999809265137,9.109999656677246,16900,0.0,0.0
2024-07-18 00:00:00-04:00,8.970000267028809,9.130000114440918,8.970000267028809,9.130000114440918,200,0.0,0.0
2024-07-19 00:00:00-04:00,8.725000381469727,9.130000114440918,8.725000381469727,9.130000114440918,4800,0.0,0.0
2024-07-22 00:00:00-04:00,8.850000381469727,9.9399995803833,8.850000381469727,9.779999732971191,3900,0.0,0.0
2024-07-23 00:00:00-04:00,9.779999732971191,9.779999732971191,9.779999732971191,9.779999732971191,300,0.0,0.0
2024-07-24 00:00:00-04:00,9.800000190734863,9.800000190734863,9.598999977111816,9.619999885559082,1300,0.0,0.0
2024-07-25 00:00:00-04:00,9.520000457763672,9.779999732971191,9.300000190734863,9.770000457763672,2400,0.0,0.0
2024-07-26 00:00:00-04:00,9.770000457763672,9.770000457763672,9.720000267028809,9.720000267028809,1700,0.0,0.0
2024-07-29 00:00:00-04:00,9.527999877929688,9.770000457763672,9.527999877929688,9.760000228881836,10200,0.0,0.0
2024-07-30 00:00:00-04:00,9.739999771118164,10.850000381469727,9.649999618530273,10.619999885559082,3000,0.0,0.0
2024-07-31 00:00:00-04:00,10.109999656677246,10.199999809265137,9.5600004196167,10.170000076293945,4600,0.0,0.0
2024-08-01 00:00:00-04:00,9.413000106811523,10.180000305175781,9.413000106811523,10.180000305175781,2700,0.0,0.0
2024-08-02 00:00:00-04:00,10.180000305175781,10.180000305175781,10.0,10.180000305175781,1500,0.0,0.0
2024-08-05 00:00:00-04:00,10.100000381469727,10.100000381469727,9.130000114440918,9.800000190734863,3400,0.0,0.0
2024-08-06 00:00:00-04:00,9.5,9.654000282287598,9.5,9.654000282287598,600,0.0,0.0
2024-08-07 00:00:00-04:00,9.654000282287598,9.654000282287598,9.654000282287598,9.654000282287598,0,0.0,0.0
2024-08-08 00:00:00-04:00,9.281000137329102,11.1899995803833,9.281000137329102,11.1899995803833,1900,0.0,0.0
2024-08-09 00:00:00-04:00,10.15999984741211,10.539999961853027,10.15999984741211,10.539999961853027,700,0.0,0.0
2024-08-12 00:00:00-04:00,10.239999771118164,10.550000190734863,10.199999809265137,10.489999771118164,7000,0.0,0.0
2024-08-13 00:00:00-04:00,10.970000267028809,11.5,10.899999618530273,11.430000305175781,12200,0.0,0.0
2024-08-14 00:00:00-04:00,11.1899995803833,12.640000343322754,11.1899995803833,12.09000015258789,16100,0.0,0.0
2024-08-15 00:00:00-04:00,11.989999771118164,12.010000228881836,11.819999694824219,11.989999771118164,5000,0.0,0.0
2024-08-16 00:00:00-04:00,11.989999771118164,11.989999771118164,11.989999771118164,11.989999771118164,100,0.0,0.0
2024-08-19 00:00:00-04:00,11.989999771118164,11.989999771118164,11.489999771118164,11.979999542236328,700,0.0,0.0
2024-08-20 00:00:00-04:00,11.84000015258789,12.109999656677246,11.682000160217285,12.109999656677246,1000,0.0,0.0
2024-08-21 00:00:00-04:00,12.0,12.25,12.0,12.25,3100,0.0,0.0
2024-08-22 00:00:00-04:00,12.154000282287598,12.25,11.5600004196167,12.25,700,0.0,0.0
2024-08-23 00:00:00-04:00,12.131999969482422,12.131999969482422,12.131999969482422,12.131999969482422,100,0.0,0.0
2024-08-26 00:00:00-04:00,11.553999900817871,12.199999809265137,11.25,12.199999809265137,1600,0.0,0.0
2024-08-27 00:00:00-04:00,12.0,12.25100040435791,11.75,12.244999885559082,7400,0.0,0.0
2024-08-28 00:00:00-04:00,12.005000114440918,12.248000144958496,11.760000228881836,12.248000144958496,1400,0.0,0.0
2024-08-29 00:00:00-04:00,12.300000190734863,12.300000190734863,12.0,12.0,300,0.0,0.0
2024-08-30 00:00:00-04:00,12.251999855041504,12.600000381469727,12.050000190734863,12.600000381469727,4300,0.0,0.0
2024-09-03 00:00:00-04:00,12.109999656677246,12.550000190734863,12.109999656677246,12.550000190734863,5200,0.0,0.0
2024-09-04 00:00:00-04:00,12.25,12.520000457763672,12.15999984741211,12.520000457763672,3000,0.0,0.0
2024-09-05 00:00:00-04:00,12.350000381469727,12.350000381469727,12.350000381469727,12.350000381469727,1100,0.0,0.0
2024-09-06 00:00:00-04:00,12.350000381469727,12.399999618530273,12.350000381469727,12.350000381469727,1100,0.0,0.0
2024-09-09 00:00:00-04:00,12.350000381469727,12.350000381469727,11.529999732971191,12.192999839782715,2700,0.0,0.0
2024-09-10 00:00:00-04:00,11.8100004196167,12.569000244140625,11.71500015258789,12.539999961853027,12200,0.0,0.0
2024-09-11 00:00:00-04:00,12.449999809265137,12.494000434875488,12.449999809265137,12.494000434875488,600,0.0,0.0
2024-09-12 00:00:00-04:00,12.5,12.949999809265137,12.430000305175781,12.949999809265137,3000,0.0,0.0
2024-09-13 00:00:00-04:00,12.949999809265137,13.119000434875488,12.75,13.050000190734863,5400,0.0,0.0
2024-09-16 00:00:00-04:00,13.1899995803833,13.199999809265137,12.65999984741211,12.767999649047852,4900,0.0,0.0
2024-09-17 00:00:00-04:00,12.354999542236328,12.354999542236328,11.800000190734863,12.246000289916992,17000,0.0,0.0
2024-09-18 00:00:00-04:00,12.149999618530273,13.199999809265137,12.0600004196167,13.199999809265137,7100,0.0,0.0
2024-09-19 00:00:00-04:00,13.199999809265137,13.199999809265137,12.850000381469727,13.199999809265137,2900,0.0,0.0
2024-09-20 00:00:00-04:00,12.60099983215332,13.199999809265137,11.979999542236328,13.199999809265137,1700,0.0,0.0
2024-09-23 00:00:00-04:00,13.199999809265137,13.449999809265137,12.21500015258789,13.329999923706055,7800,0.0,0.0
2024-09-24 00:00:00-04:00,13.329999923706055,13.329999923706055,13.329999923706055,13.329999923706055,0,0.0,0.0
2024-09-25 00:00:00-04:00,12.383999824523926,13.192000389099121,12.383999824523926,13.192000389099121,300,0.0,0.0
2024-09-26 00:00:00-04:00,11.5,13.154999732971191,11.5,12.524999618530273,1800,0.0,0.0
2024-09-27 00:00:00-04:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,300,0.0,0.0
2024-09-30 00:00:00-04:00,12.529999732971191,13.300000190734863,12.319999694824219,13.300000190734863,2000,0.0,0.0
2024-10-01 00:00:00-04:00,12.600000381469727,13.270000457763672,12.600000381469727,12.850000381469727,7100,0.0,0.0
2024-10-02 00:00:00-04:00,12.149999618530273,13.019000053405762,11.975000381469727,13.019000053405762,1600,0.0,0.0
2024-10-03 00:00:00-04:00,12.286999702453613,12.5,12.029999732971191,12.456000328063965,2200,0.0,0.0
2024-10-04 00:00:00-04:00,12.25,12.899999618530273,12.25,12.899999618530273,6200,0.0,0.0
2024-10-07 00:00:00-04:00,12.449999809265137,12.869999885559082,12.010000228881836,12.869999885559082,3900,0.0,0.0
2024-10-08 00:00:00-04:00,12.279999732971191,12.654999732971191,11.880000114440918,12.479000091552734,4500,0.0,0.0
2024-10-09 00:00:00-04:00,12.45199966430664,12.45199966430664,12.45199966430664,12.45199966430664,200,0.0,0.0
2024-10-10 00:00:00-04:00,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,400,0.0,0.0
2024-10-11 00:00:00-04:00,12.038000106811523,12.413000106811523,11.770000457763672,11.800000190734863,2200,0.0,0.0
2024-10-14 00:00:00-04:00,11.75,12.479999542236328,11.14799976348877,12.039999961853027,12500,0.0,0.0
2024-10-15 00:00:00-04:00,11.548999786376953,11.767999649047852,11.548999786376953,11.767999649047852,2400,0.0,0.0
2024-10-16 00:00:00-04:00,11.678000450134277,11.859000205993652,11.678000450134277,11.859000205993652,300,0.0,0.0
2024-10-17 00:00:00-04:00,11.220000267028809,11.805000305175781,11.210000038146973,11.508999824523926,5000,0.0,0.0
2024-10-18 00:00:00-04:00,11.5600004196167,13.180000305175781,11.486000061035156,12.100000381469727,9500,0.0,0.0
2024-10-21 00:00:00-04:00,11.5,11.9399995803833,11.5,11.9399995803833,300,0.0,0.0
2024-10-22 00:00:00-04:00,11.930000305175781,11.930000305175781,11.930000305175781,11.930000305175781,200,0.0,0.0
2024-10-23 00:00:00-04:00,11.631999969482422,11.979999542236328,11.631999969482422,11.979999542236328,200,0.0,0.0
2024-10-24 00:00:00-04:00,11.4399995803833,11.880000114440918,11.0600004196167,11.100000381469727,2600,0.0,0.0
2024-10-25 00:00:00-04:00,11.479999542236328,11.5,10.970000267028809,11.5,4400,0.0,0.0
2024-10-28 00:00:00-04:00,11.510000228881836,12.270000457763672,11.210000038146973,12.244999885559082,20800,0.0,0.0
2024-10-29 00:00:00-04:00,12.25,12.350000381469727,12.25,12.350000381469727,1400,0.0,0.0
2024-10-30 00:00:00-04:00,12.192999839782715,12.470000267028809,12.192999839782715,12.470000267028809,300,0.0,0.0
2024-10-31 00:00:00-04:00,11.949999809265137,12.489999771118164,11.949999809265137,12.444000244140625,800,0.0,0.0
2024-11-01 00:00:00-04:00,11.960000038146973,12.5,11.59000015258789,12.5,2300,0.0,0.0
2024-11-04 00:00:00-05:00,12.039999961853027,12.479999542236328,11.720000267028809,12.425000190734863,900,0.0,0.0
2024-11-05 00:00:00-05:00,12.114999771118164,12.460000038146973,11.977999687194824,12.460000038146973,1400,0.0,0.0
2024-11-06 00:00:00-05:00,12.0,12.479999542236328,11.831000328063965,12.425000190734863,2800,0.0,0.0
2024-11-07 00:00:00-05:00,12.020000457763672,12.300000190734863,11.75,12.300000190734863,1300,0.0,0.0
2024-11-08 00:00:00-05:00,12.449999809265137,12.5,11.899999618530273,12.4399995803833,6100,0.0,0.0
2024-11-11 00:00:00-05:00,12.5,12.989999771118164,12.5,12.649999618530273,9500,0.0,0.0
2024-11-12 00:00:00-05:00,15.40999984741211,16.979999542236328,15.229999542236328,16.895000457763672,100300,0.0,0.0
2024-11-13 00:00:00-05:00,16.979999542236328,18.477100372314453,16.979999542236328,17.552499771118164,23663,0.0,0.0
