Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,46.30426365553422,46.30426365553422,45.36352715915344,45.88816833496094,59700,0.0,0.0
2023-11-09 00:00:00-05:00,46.186674808785185,46.2228544609522,45.21879923845282,45.53539276123047,89100,0.0,0.0
2023-11-10 00:00:00-05:00,45.63489386837894,45.824849979131,45.01979493303942,45.57157516479492,97300,0.0,0.0
2023-11-13 00:00:00-05:00,45.236890878819004,45.27307398442779,44.51324601969762,44.757476806640625,99200,0.0,0.0
2023-11-14 00:00:00-05:00,45.14643203887607,45.90625992742336,44.59465181080345,45.70725631713867,130600,0.0,0.0
2023-11-15 00:00:00-05:00,45.66203167922383,45.915306505815316,45.28211943933661,45.41780090332031,74800,0.0,0.0
2023-11-16 00:00:00-05:00,45.18261794084192,45.37257406209777,44.88411250691638,44.96552276611328,68700,0.0,0.0
2023-11-17 00:00:00-05:00,45.0559737481937,45.544431779277936,44.739376809787196,45.01979064941406,102400,0.0,0.0
2023-11-20 00:00:00-05:00,45.38161564610326,45.67107701354451,44.99265937398308,45.390663146972656,59100,0.0,0.0
2023-11-21 00:00:00-05:00,45.390665943714126,46.105266729562096,45.182618268836386,45.879127502441406,73000,0.0,0.0
2023-11-22 00:00:00-05:00,46.0329007435939,46.57563696167927,45.95149048341163,46.5213623046875,83400,0.0,0.0
2023-11-24 00:00:00-05:00,46.693226821049706,47.16359682926006,46.62990811327243,46.702274322509766,124300,0.0,0.0
2023-11-27 00:00:00-05:00,46.99172810059808,47.58873547154218,46.7474973419468,47.3354606628418,120200,0.0,0.0
2023-11-28 00:00:00-05:00,47.24500913988923,47.86010814266019,47.05505300831285,47.09123611450195,129600,0.0,0.0
2023-11-29 00:00:00-05:00,47.2902316490462,47.6249201724816,46.729407360683695,46.85604476928711,174600,0.0,0.0
2023-11-30 00:00:00-05:00,46.55318213718704,47.227298206756245,46.17215612198048,47.05144119262695,134400,3.84,0.0
2023-12-01 00:00:00-05:00,46.98305229633069,47.647400181508964,46.54340976542013,46.90489196777344,125000,0.0,0.0
2023-12-04 00:00:00-05:00,46.83650500307596,47.598553322694926,46.79742856446938,47.37384796142578,146700,0.0,0.0
2023-12-05 00:00:00-05:00,47.08075033479652,47.48131271295387,46.865816878858965,46.91466522216797,115800,0.0,0.0
2023-12-06 00:00:00-05:00,47.344534790214624,47.60832031038525,46.38709312083026,46.562950134277344,86600,0.0,0.0
2023-12-07 00:00:00-05:00,46.4066304775539,46.66064407823128,45.85951938708571,46.48479080200195,129000,0.0,0.0
2023-12-08 00:00:00-05:00,46.2893995472369,46.76811855065592,46.006073925766124,46.75835037231445,64000,0.0,0.0
2023-12-11 00:00:00-05:00,46.797426987810084,47.13936910715798,46.43594105948277,46.846275329589844,78700,0.0,0.0
2023-12-12 00:00:00-05:00,46.89512044914302,47.051437368231255,46.58248661096655,46.62156677246094,117000,0.0,0.0
2023-12-13 00:00:00-05:00,46.73880814644227,47.16867878467087,46.34801394667831,46.88535690307617,285800,0.0,0.0
2023-12-14 00:00:00-05:00,47.20776225427649,47.20776225427649,45.6641328836327,45.82044982910156,118500,0.0,0.0
2023-12-15 00:00:00-05:00,46.07446044692219,46.113540612449505,44.296353911215945,44.39405059814453,313300,0.0,0.0
2023-12-18 00:00:00-05:00,44.44290084822026,45.73251644268447,44.41358886183047,45.46873092651367,200200,0.0,0.0
2023-12-19 00:00:00-05:00,45.55665969848633,45.81067331171708,45.31241426284963,45.55665969848633,126700,0.0,0.0
2023-12-20 00:00:00-05:00,45.5664300218197,46.13308124808765,45.009550700495545,45.42965316772461,136600,0.0,0.0
2023-12-21 00:00:00-05:00,45.47850303371011,45.70320840537034,44.76530675142596,45.52735137939453,99200,0.0,0.0
2023-12-22 00:00:00-05:00,45.81067030451179,46.406629724646386,45.71297362742616,46.25031280517578,110800,0.0,0.0
2023-12-26 00:00:00-05:00,46.357784677235585,46.37732475941781,45.97676239190621,46.074459075927734,65800,0.0,0.0
2023-12-27 00:00:00-05:00,46.17215455512212,46.17215455512212,45.80090418401616,46.093997955322266,104900,0.0,0.0
2023-12-28 00:00:00-05:00,46.18192619048716,46.41639971541091,46.00606918334961,46.00606918334961,60800,0.0,0.0
2023-12-29 00:00:00-05:00,46.06469103978979,46.06469103978979,45.59573651975501,45.70320510864258,64600,0.0,0.0
2024-01-02 00:00:00-05:00,45.83021571571465,46.348014872893316,45.781367371490404,45.91814422607422,83700,0.0,0.0
2024-01-03 00:00:00-05:00,45.91814189969956,46.63133812453197,45.55665969848633,45.55665969848633,104100,0.0,0.0
2024-01-04 00:00:00-05:00,45.781366906100075,46.26008589227702,45.673898313765335,45.7715950012207,94100,0.0,0.0
2024-01-05 00:00:00-05:00,45.71297795313954,46.13308041276186,45.55666101887703,45.59573745727539,87800,0.0,0.0
2024-01-08 00:00:00-05:00,45.49803851904462,45.74228394967161,45.18540466599323,45.664127349853516,83100,0.0,0.0
2024-01-09 00:00:00-05:00,45.41988205039023,45.4687303912788,44.84346268337037,45.29287338256836,59700,0.0,0.0
2024-01-10 00:00:00-05:00,45.10724921074973,45.40034674066748,44.99001243491657,45.18540954589844,64800,0.0,0.0
2024-01-11 00:00:00-05:00,45.23425052726491,45.68366120053104,44.589442774829806,45.27333068847656,85400,0.0,0.0
2024-01-12 00:00:00-05:00,45.50781323682922,45.595738019476926,45.07793886713963,45.34172439575195,67800,0.0,0.0
2024-01-16 00:00:00-05:00,45.41011001494332,46.396863641734484,45.27333317009453,45.664127349853516,134700,0.0,0.0
2024-01-17 00:00:00-05:00,45.488269593410244,46.22100587323837,45.40034109075529,45.859519958496094,111700,0.0,0.0
2024-01-18 00:00:00-05:00,45.83021515531926,46.279625879710785,45.63481805392173,46.172157287597656,92100,0.0,0.0
2024-01-19 00:00:00-05:00,46.22100714249414,46.719266186628396,46.211235238103335,46.69972610473633,90500,0.0,0.0
2024-01-22 00:00:00-05:00,46.856048089739275,47.61809645821273,46.856048089739275,47.569244384765625,77800,0.0,0.0
2024-01-23 00:00:00-05:00,47.66694174886859,47.97957561905955,47.1393706953377,47.37384796142578,75600,0.0,0.0
2024-01-24 00:00:00-05:00,47.56923997970634,47.89164574552971,47.334766447188976,47.36407470703125,63300,0.0,0.0
2024-01-25 00:00:00-05:00,47.46177620631847,47.58878115314034,47.05144192466945,47.285919189453125,61800,0.0,0.0
2024-01-26 00:00:00-05:00,47.23706503118072,47.90141290399407,47.23706503118072,47.87210464477539,91300,0.0,0.0
2024-01-29 00:00:00-05:00,47.706020088809026,48.11635063014899,47.31522590257991,47.61809158325195,82000,0.0,0.0
2024-01-30 00:00:00-05:00,47.598552878728746,48.12612020044914,47.4324640403635,48.08704376220703,61200,0.0,0.0
2024-01-31 00:00:00-05:00,48.03819218309058,50.36340985573002,48.03819218309058,48.692771911621094,233000,0.0,0.0
2024-02-01 00:00:00-05:00,48.47783608787398,48.90771046699353,47.31522908238846,48.301979064941406,264800,0.0,0.0
2024-02-02 00:00:00-05:00,47.9404932751416,48.262899035501334,47.657167678502354,47.93072509765625,78900,0.0,0.0
2024-02-05 00:00:00-05:00,47.725555151124475,48.14565758552965,47.23706429501516,47.63762664794922,94100,0.0,0.0
2024-02-06 00:00:00-05:00,47.45200447341867,48.33128956093002,47.45200447341867,47.774410247802734,82100,0.0,0.0
2024-02-07 00:00:00-05:00,47.784178161952205,47.93072691802507,47.46177611623745,47.68648147583008,54900,0.0,0.0
2024-02-08 00:00:00-05:00,47.72555715303633,47.97957449592637,47.45200345474517,47.881874084472656,62000,0.0,0.0
2024-02-09 00:00:00-05:00,48.03818954662013,48.86862624757381,47.872104442563106,48.6439208984375,73600,0.0,0.0
2024-02-12 00:00:00-05:00,48.80023821196833,49.93353687092567,48.80023821196833,49.62090301513672,98300,0.0,0.0
2024-02-13 00:00:00-05:00,49.26919086586488,49.318039208894355,47.94049506488098,48.11635208129883,110000,0.0,0.0
2024-02-14 00:00:00-05:00,48.45829473873654,48.741620349048,47.940495588566435,48.29220962524414,102400,0.0,0.0
2024-02-15 00:00:00-05:00,48.6048417775328,49.738140451812754,48.55599343569711,49.425506591796875,123700,0.0,0.0
2024-02-16 00:00:00-05:00,49.200802789559695,49.61113334618815,48.8979370976032,49.09333419799805,155800,0.0,0.0
2024-02-20 00:00:00-05:00,48.74161905099501,49.32781033881005,48.458293448228886,48.712310791015625,118700,0.0,0.0
2024-02-21 00:00:00-05:00,48.55599414773838,48.72207925779315,47.88187434909584,47.96980285644531,230600,0.0,0.0
2024-02-22 00:00:00-05:00,47.57901395297427,49.61113413966922,47.57901395297427,49.357120513916016,186700,0.0,0.0
2024-02-23 00:00:00-05:00,49.327810437017654,50.304792191764854,48.97609640900632,49.60136413574219,162000,0.0,0.0
2024-02-26 00:00:00-05:00,49.591589375282716,50.75419998168945,49.191027027979324,50.75419998168945,161200,0.0,0.0
2024-02-27 00:00:00-05:00,50.80305103636334,51.731184444905594,50.20709157213444,51.66279602050781,160600,0.0,0.0
2024-02-28 00:00:00-05:00,51.692105484408074,51.887502584476934,50.94960097641403,51.64325714111328,131700,0.0,0.0
2024-02-29 00:00:00-05:00,51.89726913848679,51.926581125058235,51.193844817894984,51.545555114746094,118500,0.0,0.0
2024-03-01 00:00:00-05:00,51.60417368537891,51.682334011178746,50.969134082368406,50.98867416381836,98500,0.0,0.0
2024-03-04 00:00:00-05:00,51.633487219722696,53.538602496518514,51.633487219722696,51.88750457763672,212400,0.0,0.0
2024-03-05 00:00:00-05:00,51.750729095621296,52.09267124779633,51.46740346845344,51.49671173095703,115400,0.0,0.0
2024-03-06 00:00:00-05:00,51.85819063966236,52.31736950627911,51.23291921848587,52.10243606567383,126300,0.0,0.0
2024-03-07 00:00:00-05:00,52.43692835998705,52.48611797442094,51.64988327026367,51.64988327026367,95700,0.37,0.0
2024-03-08 00:00:00-05:00,51.95486605517815,52.2500075013592,51.581018221787694,51.87615966796875,111600,0.0,0.0
2024-03-11 00:00:00-04:00,51.689237628789144,51.945025881370704,51.36457941093441,51.59085464477539,108800,0.0,0.0
2024-03-12 00:00:00-04:00,51.413770385387515,51.77778180646888,50.66607845175636,51.33506774902344,168700,0.0,0.0
2024-03-13 00:00:00-04:00,51.600694884248995,51.83680654032344,50.793973178961636,51.02024841308594,125600,0.0,0.0
2024-03-14 00:00:00-04:00,51.157980774709905,51.18749379345095,49.78064902191226,49.790489196777344,163500,0.0,0.0
2024-03-15 00:00:00-04:00,49.446155927042795,50.40045026070893,49.446155927042795,49.71178436279297,1017600,0.0,0.0
2024-03-18 00:00:00-04:00,49.692108102260356,50.28239477001609,49.170691402397615,49.31826400756836,180200,0.0,0.0
2024-03-19 00:00:00-04:00,49.38712860231713,49.85935566927327,49.38712860231713,49.68227005004883,181700,0.0,0.0
2024-03-20 00:00:00-04:00,49.701948780660075,50.00693041640107,49.36745412475706,49.67243576049805,134100,0.0,0.0
2024-03-21 00:00:00-04:00,49.97741267132591,50.24304110639993,49.47567257369312,49.62324142456055,154800,0.0,0.0
2024-03-22 00:00:00-04:00,49.84951582665442,49.9085456177651,48.72797606604149,49.00344467163086,138500,0.0,0.0
2024-03-25 00:00:00-04:00,49.28874516522743,49.34777495540261,48.47218704223633,48.47218704223633,75800,0.0,0.0
2024-03-26 00:00:00-04:00,48.83619613009121,48.88538574688143,48.5017014818196,48.59024429321289,249500,0.0,0.0
2024-03-27 00:00:00-04:00,48.914904194080805,49.20020548240334,48.78700818370547,48.8853874206543,143500,0.0,0.0
2024-03-28 00:00:00-04:00,49.25922956961448,49.59372419058733,49.032954348504454,49.357608795166016,194600,0.0,0.0
2024-04-01 00:00:00-04:00,49.534699715627255,49.67243590026795,48.245914459228516,48.245914459228516,87200,0.0,0.0
2024-04-02 00:00:00-04:00,47.872067029192195,48.01963963757431,47.458869730405986,47.6556282043457,139800,0.0,0.0
2024-04-03 00:00:00-04:00,47.65562730065762,47.793363483901814,47.23258983444004,47.60643768310547,109500,0.0,0.0
2024-04-04 00:00:00-04:00,47.9507714788455,47.9507714788455,46.91777076786742,47.18339920043945,83700,0.0,0.0
2024-04-05 00:00:00-04:00,47.183397382723825,47.547408787184665,46.799713134765625,46.799713134765625,86600,0.0,0.0
2024-04-08 00:00:00-04:00,46.7898774893633,47.183398165599556,46.73084769911067,46.76036071777344,112600,0.0,0.0
2024-04-09 00:00:00-04:00,46.740683095203735,47.21291390100653,46.50457144522935,47.1932373046875,85500,0.0,0.0
2024-04-10 00:00:00-04:00,46.602953173134885,46.98663743961486,46.3570013353475,46.878421783447266,104100,0.0,0.0
2024-04-11 00:00:00-04:00,46.82922906588882,47.203076915353044,46.05202409987872,46.750526428222656,133400,0.0,0.0
2024-04-12 00:00:00-04:00,46.760361876626334,47.22275252941354,46.730848857232154,46.986637115478516,121400,0.0,0.0
2024-04-15 00:00:00-04:00,46.9472880432784,47.7146565769818,46.9472880432784,47.53757095336914,100000,0.0,0.0
2024-04-16 00:00:00-04:00,47.46870376582865,48.108180032756785,47.26210512682497,48.05898666381836,100400,0.0,0.0
2024-04-17 00:00:00-04:00,48.01963741718439,48.20655945995493,47.52773374922567,47.86222839355469,151600,0.0,0.0
2024-04-18 00:00:00-04:00,47.83271135311025,49.21987953885374,47.83271135311025,49.20020294189453,216000,0.0,0.0
2024-04-19 00:00:00-04:00,49.27890931991287,50.18401026229327,49.259232722957584,50.05611801147461,137100,0.0,0.0
2024-04-22 00:00:00-04:00,50.075794543735334,50.96121888801654,50.056117946805465,50.3414192199707,132100,0.0,0.0
2024-04-23 00:00:00-04:00,50.42012528169927,50.715266727884774,50.02660085150053,50.0757942199707,96800,0.0,0.0
2024-04-24 00:00:00-04:00,49.82984573610835,50.34142227562838,49.7117861473631,50.0954704284668,100300,0.0,0.0
2024-04-25 00:00:00-04:00,48.23607321663095,49.20020397022046,44.15327496190337,45.07805252075195,287200,0.0,0.0
2024-04-26 00:00:00-04:00,44.93048128444039,46.14056766552728,44.54679700635655,44.822265625,192900,0.0,0.0
2024-04-29 00:00:00-04:00,44.59598656958493,44.9895072365861,44.202462149656746,44.251651763916016,131300,0.0,0.0
2024-04-30 00:00:00-04:00,44.28116396798226,45.146915424155225,43.88764330821414,44.861610412597656,145100,0.0,0.0
2024-05-01 00:00:00-04:00,45.078051162860845,46.11104809966629,44.773069542196446,45.904449462890625,123200,0.0,0.0
2024-05-02 00:00:00-04:00,46.04218252452683,46.632469177246094,45.884773501053786,46.632469177246094,154300,0.0,0.0
2024-05-03 00:00:00-04:00,46.77020330553245,46.77020330553245,46.042184199899175,46.35700225830078,106600,0.0,0.0
2024-05-06 00:00:00-04:00,46.416029656950826,47.055505916109496,46.347163444786304,46.76036071777344,67600,0.0,0.0
2024-05-07 00:00:00-04:00,46.76036297565114,47.2719432570949,46.75052655326429,46.83906936645508,78000,0.0,0.0
2024-05-08 00:00:00-04:00,46.82922394662643,47.14404196873041,46.70133170528389,46.72100830078125,80000,0.0,0.0
2024-05-09 00:00:00-04:00,46.64230307930603,46.74068230631375,45.89461119643735,46.66197967529297,62000,0.0,0.0
2024-05-10 00:00:00-04:00,46.74068575847718,46.95712457739217,46.00283024264211,46.11104965209961,55000,0.0,0.0
2024-05-13 00:00:00-04:00,46.042183057252046,46.44554391912669,45.64866237047983,45.845420837402344,84000,0.0,0.0
2024-05-14 00:00:00-04:00,46.24877947832662,46.42586509239466,45.609306985682714,45.76671600341797,77500,0.0,0.0
2024-05-15 00:00:00-04:00,45.992991752672026,46.21926698367083,45.68801013545084,45.8355827331543,62700,0.0,0.0
2024-05-16 00:00:00-04:00,45.914284714646755,46.11104692448243,45.62898345095838,45.67817306518555,107600,0.0,0.0
2024-05-17 00:00:00-04:00,45.91428588551372,45.94380265714434,45.38303278421494,45.619144439697266,81600,0.0,0.0
2024-05-20 00:00:00-04:00,45.50109097157105,45.6880130212653,44.82226523569765,44.841941833496094,104000,0.0,0.0
2024-05-21 00:00:00-04:00,44.99935127195443,45.225626519302175,44.4877709833271,44.53696060180664,63300,0.0,0.0
2024-05-22 00:00:00-04:00,44.71404428552004,44.8616131345391,44.035214820079986,44.35003662109375,100100,0.0,0.0
2024-05-23 00:00:00-04:00,44.46809101501922,44.46809101501922,43.44493051531206,43.66136932373047,127600,0.0,0.0
2024-05-24 00:00:00-04:00,43.897482532251345,44.182787562023584,43.29735945339498,43.86796951293945,159200,0.0,0.0
2024-05-28 00:00:00-04:00,44.00570103309395,44.00570103309395,43.21865592660903,43.2481689453125,73800,0.0,0.0
2024-05-29 00:00:00-04:00,42.86448313479811,42.97270253668606,42.43160928017327,42.756263732910156,109800,0.0,0.0
2024-05-30 00:00:00-04:00,42.99238153975599,43.238333374934314,42.58902068018063,42.63821029663086,251200,0.0,0.0
2024-05-31 00:00:00-04:00,42.76610616281061,43.19898004026441,42.598856963910556,43.120277404785156,234100,0.0,0.0
2024-06-03 00:00:00-04:00,43.55315128771847,43.55315128771847,42.46112454246861,42.8349723815918,155700,0.0,0.0
2024-06-04 00:00:00-04:00,42.94318915422727,43.65152784187501,42.71691017787831,43.34654998779297,175000,0.0,0.0
2024-06-05 00:00:00-04:00,43.248172997537054,43.415422209357345,42.71691609353489,42.766109466552734,90400,0.0,0.0
2024-06-06 00:00:00-04:00,42.58902054718155,43.01205800260135,42.58902054718155,42.8349723815918,99900,0.0,0.0
2024-06-07 00:00:00-04:00,42.667725450452494,43.120279702045174,42.470963221880986,42.62837600708008,171900,0.0,0.0
2024-06-10 00:00:00-04:00,42.333228287957645,42.80545535688758,41.6445661580143,42.372581481933594,161100,0.0,0.0
2024-06-11 00:00:00-04:00,42.18566119134385,42.52015584817219,41.84132635914943,42.09711837768555,169000,0.0,0.0
2024-06-12 00:00:00-04:00,42.57918058739189,42.57918058739189,41.67407963359217,41.78229904174805,79700,0.0,0.0
2024-06-13 00:00:00-04:00,41.65440432492178,41.880679570371285,41.43796550191473,41.81181335449219,147800,0.0,0.0
2024-06-14 00:00:00-04:00,42.03014605097258,42.1393158711698,41.653018763237604,42.00037384033203,143600,0.37,0.0
2024-06-17 00:00:00-04:00,41.91105323434148,42.55614555849052,41.91105323434148,42.39735412597656,137300,0.0,0.0
2024-06-18 00:00:00-04:00,42.44697574075286,42.71493699298629,42.31795651873979,42.34772872924805,130600,0.0,0.0
2024-06-20 00:00:00-04:00,42.16909367948838,43.30048316307616,42.05992385460068,42.86380386352539,147800,0.0,0.0
2024-06-21 00:00:00-04:00,43.082142297469446,43.082142297469446,42.288185119628906,42.288185119628906,346000,0.0,0.0
2024-06-24 00:00:00-04:00,42.30803520600577,42.77448292596372,42.29810861156122,42.427127838134766,97000,0.0,0.0
2024-06-25 00:00:00-04:00,42.45690018442624,42.45690018442624,42.01030186605366,42.17901611328125,88400,0.0,0.0
2024-06-26 00:00:00-04:00,41.95075482769794,42.84395527525876,41.94082823294484,42.80426025390625,111400,0.0,0.0
2024-06-27 00:00:00-04:00,42.88365151112943,43.369952405932956,42.79433109314047,43.33025360107422,86800,0.0,0.0
2024-06-28 00:00:00-04:00,43.449347632112854,43.78677991253011,43.16154075231391,43.55851745605469,503100,0.0,0.0
2024-07-01 00:00:00-04:00,43.58829123718738,43.7967080839837,42.93327605583794,43.48904800415039,104000,0.0,0.0
2024-07-02 00:00:00-04:00,43.34017933437823,43.79670804929207,43.34017933437823,43.53866958618164,80400,0.0,0.0
2024-07-03 00:00:00-04:00,43.627987194031,43.627987194031,43.05236966543231,43.0821418762207,63000,0.0,0.0
2024-07-05 00:00:00-04:00,42.972973002755865,42.972973002755865,42.35765665561798,42.72486114501953,114400,0.0,0.0
2024-07-08 00:00:00-04:00,42.96304862267391,43.63791315390152,42.734786176212566,42.79433059692383,78100,0.0,0.0
2024-07-09 00:00:00-04:00,42.90350338401249,43.42949932807605,42.585920498628454,42.953125,115000,0.0,0.0
2024-07-10 00:00:00-04:00,42.82410708972773,43.38980180836233,42.82410708972773,43.33025360107422,86500,0.0,0.0
2024-07-11 00:00:00-04:00,43.70738411567724,44.779225331930725,43.56844208633757,44.42194366455078,121200,0.0,0.0
2024-07-12 00:00:00-04:00,44.6700559819843,45.434240937263475,44.6700559819843,45.00748825073242,117600,0.0,0.0
2024-07-15 00:00:00-04:00,45.35484790181353,46.5160095672844,45.35484790181353,46.42668914794922,115900,0.0,0.0
2024-07-16 00:00:00-04:00,46.54578449888872,47.45883428818291,46.54578449888872,47.032081604003906,133400,0.0,0.0
2024-07-17 00:00:00-04:00,46.89314191073091,48.56045392598338,46.89314191073091,48.332191467285156,148600,0.0,0.0
2024-07-18 00:00:00-04:00,47.835966323323724,49.175768823788594,47.835966323323724,48.15354919433594,84800,0.0,0.0
2024-07-19 00:00:00-04:00,48.26271954719324,48.639846844491196,46.982461454775894,47.161102294921875,133000,0.0,0.0
2024-07-22 00:00:00-04:00,46.98246354959872,47.855818386376676,46.853444317988114,47.47868728637695,91800,0.0,0.0
2024-07-23 00:00:00-04:00,47.30004313331371,48.371888147088264,47.09163008704191,48.01460647583008,90900,0.0,0.0
2024-07-24 00:00:00-04:00,47.77641960371528,48.798639265013904,47.77641960371528,48.18332290649414,93000,0.0,0.0
2024-07-25 00:00:00-04:00,48.41158562621561,49.48343069446035,48.41158562621561,49.11622619628906,114300,0.0,0.0
2024-07-26 00:00:00-04:00,49.364338922413836,50.48580183992053,49.364338922413836,50.23768997192383,126700,0.0,0.0
2024-07-29 00:00:00-04:00,50.48580162043691,50.48580162043691,49.24524228584665,49.30479049682617,110500,0.0,0.0
2024-07-30 00:00:00-04:00,46.992385585351265,48.500906174642935,44.28300448142752,47.488609313964844,220200,0.0,0.0
2024-07-31 00:00:00-04:00,47.47868441509403,47.93520931670877,46.645028436286644,47.121402740478516,155600,0.0,0.0
2024-08-01 00:00:00-04:00,47.50845921207114,47.50845921207114,46.14880724156156,46.6450309753418,177300,0.0,0.0
2024-08-02 00:00:00-04:00,45.94039264001528,47.06185551487876,45.94039264001528,46.714500427246094,106700,0.0,0.0
2024-08-05 00:00:00-04:00,46.36714710659976,46.38699651034756,45.40447184720801,46.29767608642578,117400,0.0,0.0
2024-08-06 00:00:00-04:00,46.26789852294789,46.69465122437497,45.712130380353756,46.36714553833008,113600,0.0,0.0
2024-08-07 00:00:00-04:00,46.60533066873081,47.20080140164275,46.42668982744588,46.615257263183594,129300,0.0,0.0
2024-08-08 00:00:00-04:00,46.93284103694211,47.26034672830114,46.20835484938594,46.35721969604492,89900,0.0,0.0
2024-08-09 00:00:00-04:00,46.50608900933864,46.81374530180258,46.12895791101964,46.49616241455078,161100,0.0,0.0
2024-08-12 00:00:00-04:00,46.35722015380076,46.54578759500538,45.50371472866957,45.563262939453125,81300,0.0,0.0
2024-08-13 00:00:00-04:00,45.92054220333269,46.07933363780266,45.23575485203464,45.79152297973633,135100,0.0,0.0
2024-08-14 00:00:00-04:00,46.00986242911463,46.20835266784226,45.20597866591657,46.18850326538086,119300,0.0,0.0
2024-08-15 00:00:00-04:00,46.70457904484916,47.30004600922715,46.53586100721387,46.89314270019531,76800,0.0,0.0
2024-08-16 00:00:00-04:00,46.89314025578194,47.40921336475512,46.78397043462982,47.22064971923828,71400,0.0,0.0
2024-08-19 00:00:00-04:00,47.13133109839542,48.09400255114831,47.0916322917556,48.08407974243164,73200,0.0,0.0
2024-08-20 00:00:00-04:00,47.95506000450332,48.481055936291746,47.41913747821709,47.5977783203125,46900,0.0,0.0
2024-08-21 00:00:00-04:00,47.62755542940157,48.36196443214466,47.58785662225691,48.322265625,48800,0.0,0.0
2024-08-22 00:00:00-04:00,48.17340006457566,48.52075515723766,47.69702574354496,48.23294448852539,37900,0.0,0.0
2024-08-23 00:00:00-04:00,48.41158646963512,49.533053172972934,48.21310000395692,48.957435607910156,69700,0.0,0.0
2024-08-26 00:00:00-04:00,49.28494130498852,49.483431556553384,48.84826578025515,48.957435607910156,63300,0.0,0.0
2024-08-27 00:00:00-04:00,48.81848900272814,49.304789922008126,48.41158569716187,48.96735763549805,68700,0.0,0.0
2024-08-28 00:00:00-04:00,48.72916921603905,49.364338776376336,48.72916921603905,49.20554733276367,261700,0.0,0.0
2024-08-29 00:00:00-04:00,49.195619042519354,49.72161497150484,48.85818676323575,49.47350311279297,74000,0.0,0.0
2024-08-30 00:00:00-04:00,49.67199169227931,49.81093372275975,49.185694585597794,49.74146270751953,52600,0.0,0.0
2024-09-03 00:00:00-04:00,49.58267221457501,49.97965269708963,49.15591952093206,49.433807373046875,66200,0.0,0.0
2024-09-04 00:00:00-04:00,49.43380867239516,49.56282411460003,48.06423013619601,48.431434631347656,121600,0.0,0.0
2024-09-05 00:00:00-04:00,48.80856640112255,48.80856640112255,48.12377901642494,48.62000274658203,55900,0.0,0.0
2024-09-06 00:00:00-04:00,48.720001220703125,48.91999816894531,48.16999816894531,48.52000045776367,63100,0.37,0.0
2024-09-09 00:00:00-04:00,48.41999816894531,48.779998779296875,47.810001373291016,48.189998626708984,74000,0.0,0.0
2024-09-10 00:00:00-04:00,48.439998626708984,48.70000076293945,47.95000076293945,48.16999816894531,139000,0.0,0.0
2024-09-11 00:00:00-04:00,47.81999969482422,47.81999969482422,46.9900016784668,47.20000076293945,86200,0.0,0.0
2024-09-12 00:00:00-04:00,47.52000045776367,48.18000030517578,47.119998931884766,48.040000915527344,55800,0.0,0.0
2024-09-13 00:00:00-04:00,48.41999816894531,49.02000045776367,48.22999954223633,48.810001373291016,46400,0.0,0.0
2024-09-16 00:00:00-04:00,49.04999923706055,49.36000061035156,48.5099983215332,48.97999954223633,49400,0.0,0.0
2024-09-17 00:00:00-04:00,49.279998779296875,49.720001220703125,48.869998931884766,49.06999969482422,69100,0.0,0.0
2024-09-18 00:00:00-04:00,49.2599983215332,49.93000030517578,48.84000015258789,49.290000915527344,56800,0.0,0.0
2024-09-19 00:00:00-04:00,49.619998931884766,49.619998931884766,48.77000045776367,49.25,83500,0.0,0.0
2024-09-20 00:00:00-04:00,49.56999969482422,50.119998931884766,47.70000076293945,47.90999984741211,633100,0.0,0.0
2024-09-23 00:00:00-04:00,47.97999954223633,48.400001525878906,47.939998626708984,48.189998626708984,107200,0.0,0.0
2024-09-24 00:00:00-04:00,48.16999816894531,48.2599983215332,47.66999816894531,47.849998474121094,91400,0.0,0.0
2024-09-25 00:00:00-04:00,47.939998626708984,48.29999923706055,47.709999084472656,47.90999984741211,123900,0.0,0.0
2024-09-26 00:00:00-04:00,48.08000183105469,48.900001525878906,47.9900016784668,48.47999954223633,104900,0.0,0.0
2024-09-27 00:00:00-04:00,48.599998474121094,48.619998931884766,48.15999984741211,48.31999969482422,132900,0.0,0.0
2024-09-30 00:00:00-04:00,48.22999954223633,48.47999954223633,48.060001373291016,48.33000183105469,115000,0.0,0.0
2024-10-01 00:00:00-04:00,48.279998779296875,49.5,47.88999938964844,49.45000076293945,107100,0.0,0.0
2024-10-02 00:00:00-04:00,49.66999816894531,49.91999816894531,48.97999954223633,49.189998626708984,147400,0.0,0.0
2024-10-03 00:00:00-04:00,48.970001220703125,49.15999984741211,47.849998474121094,48.540000915527344,148700,0.0,0.0
2024-10-04 00:00:00-04:00,48.869998931884766,49.060001373291016,48.47999954223633,48.939998626708984,143800,0.0,0.0
2024-10-07 00:00:00-04:00,48.91999816894531,48.91999816894531,47.560001373291016,47.720001220703125,87000,0.0,0.0
2024-10-08 00:00:00-04:00,47.810001373291016,48.43000030517578,47.75,48.2599983215332,99000,0.0,0.0
2024-10-09 00:00:00-04:00,48.400001525878906,49.150001525878906,48.02000045776367,48.720001220703125,91900,0.0,0.0
2024-10-10 00:00:00-04:00,48.720001220703125,48.83000183105469,48.27000045776367,48.650001525878906,144200,0.0,0.0
2024-10-11 00:00:00-04:00,48.790000915527344,49.279998779296875,48.45000076293945,49.0,125500,0.0,0.0
