Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,72.87656791959628,73.34991576482193,72.12307332552093,73.13739013671875,1550500,0.0,0.0
2023-11-01 00:00:00-04:00,73.29195524417001,74.79894439807009,72.49981897479316,74.22898864746094,1585100,0.0,0.0
2023-11-02 00:00:00-04:00,73.98749027662964,76.20933988577974,73.95851084723071,75.46550750732422,1531600,0.0,0.0
2023-11-03 00:00:00-04:00,76.6826875697224,76.76963322784998,75.77463351352816,75.84225463867188,1198600,0.0,0.0
2023-11-06 00:00:00-05:00,75.78428545494842,76.04511504901119,75.3012753312836,75.62006378173828,1324000,0.0,0.0
2023-11-07 00:00:00-05:00,75.66836730603916,75.66836730603916,74.91487269668887,75.34957885742188,1770500,0.0,0.0
2023-11-08 00:00:00-05:00,75.02114259777473,75.02114259777473,73.89089320686074,74.9535140991211,1535300,0.0,0.0
2023-11-09 00:00:00-05:00,75.67802049722741,76.79860749010058,73.0794311171256,73.5141372680664,2396100,0.0,0.0
2023-11-10 00:00:00-05:00,74.2869651419254,74.37390343429374,73.08910199167683,73.6783676147461,1378100,0.0,0.0
2023-11-13 00:00:00-05:00,73.65904168457197,73.73632507091294,72.1713696631804,72.2389907836914,1960500,0.0,0.0
2023-11-14 00:00:00-05:00,73.73632702230984,75.25297851117939,73.6976853281167,74.72166442871094,1748000,0.0,0.0
2023-11-15 00:00:00-05:00,74.54777867353349,75.90020845674202,74.43186096392807,75.04045104980469,1716800,0.0,0.0
2023-11-16 00:00:00-05:00,75.55243728747661,76.27695242146102,74.02612363638033,74.17102813720703,3168600,0.0,0.0
2023-11-17 00:00:00-05:00,74.53812289396527,74.53812289396527,73.7363243513383,74.49948120117188,1949600,0.0,0.0
2023-11-20 00:00:00-05:00,74.17102932832354,74.75063997078925,73.19534686858093,74.20967102050781,1395700,0.0,0.0
2023-11-21 00:00:00-05:00,74.2483167771984,74.4704973067341,73.4272010412433,74.09375,1608900,0.0,0.0
2023-11-22 00:00:00-05:00,74.59608581754705,74.59608581754705,73.74598327001507,74.38356018066406,1626300,0.0,0.0
2023-11-24 00:00:00-05:00,74.29662293280535,74.73132910875803,73.94885504398327,74.54778289794922,646300,0.0,0.0
2023-11-27 00:00:00-05:00,74.53813258672511,75.08876388287246,74.10341901388232,74.82793426513672,1731400,0.0,0.0
2023-11-28 00:00:00-05:00,74.79894703751506,75.92918894282317,74.62506310053308,75.20467376708984,1653300,0.0,0.0
2023-11-29 00:00:00-05:00,75.34957621135098,76.03544967449793,74.27729319103904,74.37389373779297,1563900,0.0,0.0
2023-11-30 00:00:00-05:00,74.5574495950728,75.03079749459646,74.18070225481823,74.9535140991211,2940500,0.0,0.0
2023-12-01 00:00:00-05:00,74.98249521708208,76.29628335998967,74.73132788589835,76.28662109375,1981200,0.0,0.0
2023-12-04 00:00:00-05:00,75.75530944401335,76.62472917985873,75.50414947488572,75.861572265625,1929200,0.0,0.0
2023-12-05 00:00:00-05:00,76.00647247539527,76.00647247539527,74.86656830192769,75.07909393310547,1488000,0.0,0.0
2023-12-06 00:00:00-05:00,75.60075086526075,76.45084607739679,75.21434127059892,76.40254211425781,1925300,0.0,0.0
2023-12-07 00:00:00-05:00,76.55710634995653,76.80827368364248,75.78428718637656,76.05477905273438,1680500,0.0,0.0
2023-12-08 00:00:00-05:00,76.12239846852353,76.36390353045394,75.1370536885637,75.368896484375,1619400,0.0,0.0
2023-12-11 00:00:00-05:00,75.11774125682135,75.65871027116373,74.93419503974802,75.52346801757812,2177200,0.0,0.0
2023-12-12 00:00:00-05:00,75.44555153424514,75.99091521050961,74.82227663850779,75.92274475097656,1964600,0.63,0.0
2023-12-13 00:00:00-05:00,75.87406023802681,79.23390190107172,75.49424487844276,79.1949462890625,2416300,0.0,0.0
2023-12-14 00:00:00-05:00,79.61370488276187,79.94481641922724,72.62133270717281,73.0595703125,7698200,0.0,0.0
2023-12-15 00:00:00-05:00,71.5500808586965,72.13440015398952,68.9595884951994,69.85555267333984,7428200,0.0,0.0
2023-12-18 00:00:00-05:00,70.12822780967619,70.97548810632232,68.80376690432027,69.28096008300781,4240800,0.0,0.0
2023-12-19 00:00:00-05:00,69.21280069454656,70.52752105093471,69.15437099026992,70.4593505859375,2440900,0.0,0.0
2023-12-20 00:00:00-05:00,70.43987807136759,70.74177479025292,69.91398843103522,70.15745544433594,3392600,0.0,0.0
2023-12-21 00:00:00-05:00,70.21588897705078,70.75151940751643,69.2809764866213,70.21588897705078,2349900,0.0,0.0
2023-12-22 00:00:00-05:00,70.69307650073422,71.20923279617053,70.06006822731742,70.1866683959961,2006000,0.0,0.0
2023-12-26 00:00:00-05:00,70.16719000444033,70.46908669664636,69.76790057150194,69.89450073242188,1658100,0.0,0.0
2023-12-27 00:00:00-05:00,69.80686562891151,70.37171090949997,69.42705766472851,69.82633972167969,1509500,0.0,0.0
2023-12-28 00:00:00-05:00,69.63156241340427,70.5762155678164,69.60234756203452,70.41065979003906,1060000,0.0,0.0
2023-12-29 00:00:00-05:00,70.08928144282439,70.73203046190862,69.8945033839934,70.4496078491211,1181700,0.0,0.0
2024-01-02 00:00:00-05:00,70.2450949701007,72.07597153416656,69.94319827284434,72.06623077392578,1531200,0.0,0.0
2024-01-03 00:00:00-05:00,72.06623602925993,72.29996228192118,71.2579237608612,71.74485778808594,2090800,0.0,0.0
2024-01-04 00:00:00-05:00,71.45270227466533,72.44604442717842,71.27740572657198,71.97859191894531,1939900,0.0,0.0
2024-01-05 00:00:00-05:00,71.91041037845237,72.4168259050743,71.42347637286689,72.11492919921875,1411000,0.0,0.0
2024-01-08 00:00:00-05:00,71.92989459426046,72.79663656227225,71.66694606058019,72.70899200439453,1612200,0.0,0.0
2024-01-09 00:00:00-05:00,72.38760509981739,72.79662784766236,71.87145628515265,72.08570098876953,1752100,0.0,0.0
2024-01-10 00:00:00-05:00,71.92989334236134,72.38761250559699,71.82276726458178,71.85198211669922,1248700,0.0,0.0
2024-01-11 00:00:00-05:00,71.5306056370758,71.5306056370758,69.62182514169692,70.31327056884766,1780900,0.0,0.0
2024-01-12 00:00:00-05:00,70.74176877565363,70.98523576825431,69.8165971757802,70.01136779785156,1920700,0.0,0.0
2024-01-16 00:00:00-05:00,69.66077380169575,69.8652851811402,68.96932844356756,69.34913635253906,1933900,0.0,0.0
2024-01-17 00:00:00-05:00,69.18358515122442,70.06980118733433,68.35579881880737,68.4823989868164,1531400,0.0,0.0
2024-01-18 00:00:00-05:00,68.04416235964574,68.10259206420639,67.19689449339877,67.79095458984375,2216500,0.0,0.0
2024-01-19 00:00:00-05:00,67.9857228267498,68.14154527344594,67.13846242041485,67.46957397460938,2365600,0.0,0.0
2024-01-22 00:00:00-05:00,67.36244923713313,67.96625008503118,66.72943353740546,67.05081176757812,1847200,0.0,0.0
2024-01-23 00:00:00-05:00,67.02159899066325,67.45010331082617,66.57362057868546,67.21636962890625,1915200,0.0,0.0
2024-01-24 00:00:00-05:00,67.68382493597714,67.84938071016896,65.93085959152535,66.57361602783203,2265800,0.0,0.0
2024-01-25 00:00:00-05:00,67.01185538652229,67.9078196024869,66.92421083203865,67.85912322998047,1779300,0.0,0.0
2024-01-26 00:00:00-05:00,68.12206222742684,68.39475150303993,67.23584622925917,67.69356536865234,2696700,0.0,0.0
2024-01-29 00:00:00-05:00,67.80069178436429,68.28762577682016,67.32349112214092,67.96624755859375,1500200,0.0,0.0
2024-01-30 00:00:00-05:00,67.82990689915982,68.64795244325914,66.96316498361611,68.1999740600586,2351200,0.0,0.0
2024-01-31 00:00:00-05:00,68.88168163183244,68.9595854190462,67.34296852651555,67.75199127197266,1789000,0.0,0.0
2024-02-01 00:00:00-05:00,67.42088308843555,69.00828521075766,67.0313344129511,68.85246276855469,2245500,0.0,0.0
2024-02-02 00:00:00-05:00,68.1123326458465,68.34605889349794,67.30402039477357,67.59618377685547,1765800,0.0,0.0
2024-02-05 00:00:00-05:00,67.01185506732106,67.08002553049137,66.07694267383256,66.19380950927734,2619800,0.0,0.0
2024-02-06 00:00:00-05:00,65.9503372737994,66.92420520181174,65.77504074955628,66.59308624267578,2215900,0.0,0.0
2024-02-07 00:00:00-05:00,66.7878781836867,66.89500427246094,66.07695117909618,66.89500427246094,1715500,0.0,0.0
2024-02-08 00:00:00-05:00,66.47623005912232,66.54440052017675,65.56079178494312,66.14511108398438,1658200,0.0,0.0
2024-02-09 00:00:00-05:00,65.97955255542527,67.04106503750756,65.77504118080454,66.90472412109375,1885800,0.0,0.0
2024-02-12 00:00:00-05:00,66.9631600343564,67.56695338751092,66.47622607599435,67.36244201660156,1263600,0.0,0.0
2024-02-13 00:00:00-05:00,67.31376334291421,67.53774883710187,65.27837522298908,66.48596954345703,1715500,0.0,0.0
2024-02-14 00:00:00-05:00,66.59309235290807,67.01185589757782,65.91138771275885,66.81708526611328,1359200,0.0,0.0
2024-02-15 00:00:00-05:00,67.00212566395034,68.24867559499661,66.82682911552048,67.72278594970703,2583400,0.0,0.0
2024-02-16 00:00:00-05:00,67.66435051805671,68.24866982003869,66.80734194046163,67.69356536865234,3362500,0.0,0.0
2024-02-20 00:00:00-05:00,67.76174392540467,68.81352325263995,67.49879537858389,68.0441665649414,1530400,0.0,0.0
2024-02-21 00:00:00-05:00,68.42396320639811,69.68025373438753,68.14154061359217,69.53417205810547,2469200,0.0,0.0
2024-02-22 00:00:00-05:00,69.08619468576374,69.27122454367456,68.06363036721439,68.95958709716797,2749300,0.0,0.0
2024-02-23 00:00:00-05:00,69.08619389565969,70.48855867388978,68.62847477602035,69.72894287109375,2918000,0.0,0.0
2024-02-26 00:00:00-05:00,69.48548066414244,69.52443627594153,68.44344219609239,68.97907257080078,2218700,0.0,0.0
2024-02-27 00:00:00-05:00,69.2420161529587,69.7581650253174,68.85246745098233,69.45626831054688,1362600,0.0,0.0
2024-02-28 00:00:00-05:00,69.47573686213495,69.98215236332967,69.20305502150222,69.62181854248047,1324300,0.0,0.0
2024-02-29 00:00:00-05:00,69.90424469824652,70.41066022519588,69.31018461664625,69.32966613769531,3395500,0.0,0.0
2024-03-01 00:00:00-05:00,69.16410492655872,69.52443877614097,67.98572548984725,69.45626831054688,1963700,0.0,0.0
2024-03-04 00:00:00-05:00,68.85246724269503,71.04367032590697,68.85246724269503,70.77098846435547,2185000,0.0,0.0
2024-03-05 00:00:00-05:00,71.05340470305363,71.88119097411402,70.07953675356548,70.23535919189453,2734600,0.0,0.0
2024-03-06 00:00:00-05:00,70.90733199009017,71.70590351244029,70.54700555843478,71.20923614501953,1492400,0.0,0.0
2024-03-07 00:00:00-05:00,71.74485136139323,71.83250334205435,70.99497629584914,71.17027282714844,1525100,0.0,0.0
2024-03-08 00:00:00-05:00,71.21897123278825,71.67669042701489,70.6151777680841,71.10211181640625,1408700,0.0,0.0
2024-03-11 00:00:00-04:00,71.17027547905306,71.95910618428138,71.14106062775176,71.72537994384766,1578300,0.0,0.0
2024-03-12 00:00:00-04:00,71.4010498451328,71.99073353484978,70.60496974069171,71.07672119140625,1748800,0.67,0.0
2024-03-13 00:00:00-04:00,71.32242540699879,71.75486362441734,70.70325863970554,71.15534973144531,1261400,0.0,0.0
2024-03-14 00:00:00-04:00,70.77205204777914,71.07672032580497,69.38628827049747,70.15287780761719,1491800,0.0,0.0
2024-03-15 00:00:00-04:00,69.5828595647621,70.91948000825138,69.5828595647621,70.34944915771484,3478400,0.0,0.0
2024-03-18 00:00:00-04:00,70.3003040884269,71.06689366355552,70.09391516421806,70.73274230957031,1999700,0.0,0.0
2024-03-19 00:00:00-04:00,70.76222126153851,71.42070124314593,70.5460021635218,70.87033081054688,1083100,0.0,0.0
2024-03-20 00:00:00-04:00,70.72291416625869,71.31259789506669,70.28065324421154,70.81137084960938,1236000,0.0,0.0
2024-03-21 00:00:00-04:00,70.93913079763581,71.32242558284358,70.5361756398232,70.56566619873047,1451300,0.0,0.0
2024-03-22 00:00:00-04:00,71.22415082504398,71.22415082504398,70.28065533128577,70.4477310180664,1148000,0.0,0.0
2024-03-25 00:00:00-04:00,70.7524009792066,70.78188404247486,69.92684521475209,70.21186065673828,1368900,0.0,0.0
2024-03-26 00:00:00-04:00,70.17253935636445,70.50669069938651,69.36663656046039,69.74993133544922,988700,0.0,0.0
2024-03-27 00:00:00-04:00,70.17254832081804,71.90229387137816,69.8875328751174,71.89246368408203,1404000,0.0,0.0
2024-03-28 00:00:00-04:00,71.90228751351927,72.79663952425203,71.6369249676393,72.68852996826172,1945800,0.0,0.0
2024-04-01 00:00:00-04:00,72.56077232052861,72.5902553835175,71.54848050065294,71.98091125488281,1441600,0.0,0.0
2024-04-02 00:00:00-04:00,71.98091015274288,73.07182845604243,71.98091015274288,72.53128814697266,1232600,0.0,0.0
2024-04-03 00:00:00-04:00,72.52146070278827,72.7769930848364,71.74504086758364,71.89246368408203,1935400,0.0,0.0
2024-04-04 00:00:00-04:00,72.43299738233264,72.61973343268392,70.96861453518147,71.63692474365234,1259800,0.0,0.0
2024-04-05 00:00:00-04:00,71.19466691435603,71.8531469649313,70.55583973918851,71.46002197265625,1585400,0.0,0.0
2024-04-08 00:00:00-04:00,71.44036583805162,72.2462686612432,71.43053565167843,72.07918548583984,1370900,0.0,0.0
2024-04-09 00:00:00-04:00,72.33471517490618,72.72784013474094,72.01038652067486,72.71800994873047,1147100,0.0,0.0
2024-04-10 00:00:00-04:00,70.66394992882358,71.2241506108779,69.9464962491646,71.03741455078125,1457700,0.0,0.0
2024-04-11 00:00:00-04:00,71.50916413682631,71.6074435085884,70.4280760509724,70.81137084960938,1008700,0.0,0.0
2024-04-12 00:00:00-04:00,70.92929958244329,71.17500174879365,69.83838136398892,70.52635192871094,971800,0.0,0.0
2024-04-15 00:00:00-04:00,70.88016676012107,71.10620856407617,69.7794183071783,70.34944915771484,1214200,0.0,0.0
2024-04-16 00:00:00-04:00,70.13322926347605,70.20202557238146,68.89488820494329,69.1307601928711,1105300,0.0,0.0
2024-04-17 00:00:00-04:00,69.7499401422877,70.88999442516051,69.38629819523007,70.69343566894531,1279000,0.0,0.0
2024-04-18 00:00:00-04:00,70.90965412493847,71.40105850903613,70.39858936646485,71.26346588134766,1073200,0.0,0.0
2024-04-19 00:00:00-04:00,71.48950766230875,72.84578856059274,71.41088865955274,72.60990905761719,1266300,0.0,0.0
2024-04-22 00:00:00-04:00,72.49197411548481,73.37650347324447,72.06936606112384,73.10131072998047,1480200,0.0,0.0
2024-04-23 00:00:00-04:00,72.90475055165719,73.67134014725292,72.53128594048464,72.74749755859375,1108600,0.0,0.0
2024-04-24 00:00:00-04:00,72.18730274397213,73.67134611879928,71.6664152841401,73.42564392089844,1006200,0.0,0.0
2024-04-25 00:00:00-04:00,73.44529416171744,73.73030207350915,72.60007811770308,73.47477722167969,1106300,0.0,0.0
2024-04-26 00:00:00-04:00,73.29787421572253,73.56322926394282,72.38386183015332,72.39369201660156,1201400,0.0,0.0
2024-04-29 00:00:00-04:00,72.75732464562394,73.25855916686588,72.61973203167283,73.07182312011719,1393100,0.0,0.0
2024-04-30 00:00:00-04:00,72.68853158256174,73.40598524295508,71.79417955196679,72.60008239746094,1447100,0.0,0.0
2024-05-01 00:00:00-04:00,72.40351640225022,73.84824641636568,72.16764440960957,73.20941925048828,1554200,0.0,0.0
2024-05-02 00:00:00-04:00,73.46494790010675,73.97600510801449,73.1307965522892,73.95635223388672,1216700,0.0,0.0
2024-05-03 00:00:00-04:00,73.7991004932261,74.38879170230072,71.45018833798058,72.81629180908203,2662200,0.0,0.0
2024-05-06 00:00:00-04:00,73.03251003446442,73.14061958826926,72.41334327032003,72.62956237792969,1886100,0.0,0.0
2024-05-07 00:00:00-04:00,73.21925003134454,73.21925003134454,72.40351698980807,73.08165740966797,2636200,0.0,0.0
2024-05-08 00:00:00-04:00,72.96371062702883,73.60253773648516,72.65904235101642,72.95388793945312,1642000,0.0,0.0
2024-05-09 00:00:00-04:00,72.92440321756575,73.86790617677012,72.6688783519235,73.48460388183594,1386300,0.0,0.0
2024-05-10 00:00:00-04:00,73.7106554234278,73.89739148326922,72.98337905608929,73.1209716796875,2286300,0.0,0.0
2024-05-13 00:00:00-04:00,73.31752836327993,73.72048353406565,72.8359541942492,73.18976593017578,2167800,0.0,0.0
2024-05-14 00:00:00-04:00,73.49443303246396,73.77944845388006,72.98337581014783,73.59271240234375,2954400,0.0,0.0
2024-05-15 00:00:00-04:00,74.35930944276463,74.84088360367865,73.80893147491332,74.03498077392578,3382000,0.0,0.0
2024-05-16 00:00:00-04:00,74.09394751699986,74.53620843404192,73.4747807334939,73.61237335205078,2781800,0.0,0.0
2024-05-17 00:00:00-04:00,73.63202977635893,74.00550190036132,72.79664383821182,73.45512390136719,1826300,0.0,0.0
2024-05-20 00:00:00-04:00,73.40598711377969,73.57306279982959,72.94406580674185,73.1209716796875,1734500,0.0,0.0
2024-05-21 00:00:00-04:00,73.01285845399417,73.76961784580229,72.79663934255322,73.27821350097656,1548100,0.0,0.0
2024-05-22 00:00:00-04:00,72.93423591475177,73.1013116014772,71.89246104665702,71.94159698486328,1763400,0.0,0.0
2024-05-23 00:00:00-04:00,71.50916165394067,71.51898434201102,70.2511677432999,70.27082061767578,2198300,0.0,0.0
2024-05-24 00:00:00-04:00,70.41824697195307,70.64428878073782,69.52388742890889,70.11357116699219,1376800,0.0,0.0
2024-05-28 00:00:00-04:00,70.11357233956066,70.69343339877555,69.82856440167181,70.0054702758789,1598800,0.0,0.0
2024-05-29 00:00:00-04:00,69.58286043507532,69.58286043507532,68.79661045910562,68.89488983154297,976500,0.0,0.0
2024-05-30 00:00:00-04:00,69.49440491805431,70.32979084515257,69.0816270479449,70.28065490722656,2069600,0.0,0.0
2024-05-31 00:00:00-04:00,70.66394318557778,72.18729208876746,70.44772408362229,72.10867309570312,3160400,0.0,0.0
2024-06-03 00:00:00-04:00,72.25609834164939,72.88510286040403,71.96126020603897,72.50180053710938,1977700,0.0,0.0
2024-06-04 00:00:00-04:00,72.41334225734576,72.66887460805852,71.8826246819739,72.44282531738281,1068300,0.0,0.0
2024-06-05 00:00:00-04:00,72.18729746969692,72.26592396685707,71.02758288040862,71.12586975097656,974400,0.0,0.0
2024-06-06 00:00:00-04:00,70.90965521824697,71.57796549085344,70.51653020526035,70.86051177978516,1216100,0.0,0.0
2024-06-07 00:00:00-04:00,70.19219473714861,70.54600646488787,69.83838300940936,69.84821319580078,1154000,0.0,0.0
2024-06-10 00:00:00-04:00,69.93666926563971,70.57548890903045,69.60251041536849,70.27082061767578,1541300,0.0,0.0
2024-06-11 00:00:00-04:00,69.5632002188565,70.38876344531396,69.17007522998321,70.24134063720703,1033000,0.0,0.0
2024-06-12 00:00:00-04:00,70.98542564109856,71.14415919803405,69.29883523734884,69.5865478515625,1476300,0.67,0.0
2024-06-13 00:00:00-04:00,69.5865417833806,70.01314906115877,69.04087867138774,69.44764709472656,2090100,0.0,0.0
2024-06-14 00:00:00-04:00,69.13017330134923,69.82464675327893,68.97143218708362,69.56670379638672,1089700,0.0,0.0
2024-06-17 00:00:00-04:00,69.1996251084669,70.06276294225634,68.97143663429495,69.84449768066406,1457400,0.0,0.0
2024-06-18 00:00:00-04:00,69.60639210688174,70.14212446788136,69.26907100897068,69.63615417480469,1483300,0.0,0.0
2024-06-20 00:00:00-04:00,69.78496294604412,70.78699543569185,69.41788735765319,70.49928283691406,1699400,0.0,0.0
2024-06-21 00:00:00-04:00,70.58857859972055,71.18384266917815,69.56670722613289,69.6956787109375,3325400,0.0,0.0
2024-06-24 00:00:00-04:00,69.70560061078064,70.70762554064162,69.70560061078064,70.58857727050781,1197500,0.0,0.0
2024-06-25 00:00:00-04:00,70.50920476654339,70.50920476654339,69.5468575738033,69.59646606445312,1283700,0.0,0.0
2024-06-26 00:00:00-04:00,69.21946205817926,69.71551670479403,68.8424632516616,69.57662200927734,1016000,0.0,0.0
2024-06-27 00:00:00-04:00,69.62622860298083,70.5191284563776,69.62622860298083,70.38023376464844,1381100,0.0,0.0
2024-06-28 00:00:00-04:00,70.63817535917424,70.7671544055685,69.73535988037877,70.54888916015625,2596800,0.0,0.0
2024-07-01 00:00:00-04:00,70.71755104192431,71.20368248882355,69.98339226529374,70.19173431396484,1812700,0.0,0.0
2024-07-02 00:00:00-04:00,70.3703119139166,71.15407915766045,70.30086456670855,70.9358139038086,2591600,0.0,0.0
2024-07-03 00:00:00-04:00,70.93581236403112,71.27312588052158,69.99331159106735,70.00322723388672,785500,0.0,0.0
2024-07-05 00:00:00-04:00,69.93378165437043,70.62826269810824,69.5964681293611,69.89409637451172,2445400,0.0,0.0
2024-07-08 00:00:00-04:00,69.90401888388512,70.30086410928881,69.63615270902365,70.15204620361328,1245500,0.0,0.0
2024-07-09 00:00:00-04:00,69.98339144712705,70.95565432955893,69.71551769540058,70.79692077636719,1721900,0.0,0.0
2024-07-10 00:00:00-04:00,71.13423742203291,71.27313212560425,70.32070805717497,71.24337005615234,1063200,0.0,0.0
2024-07-11 00:00:00-04:00,71.6005290032978,73.0093224446138,71.30290074384439,72.54303741455078,1097600,0.0,0.0
2024-07-12 00:00:00-04:00,72.88035111164308,73.98159308312113,72.6918479151506,73.29703521728516,1032300,0.0,0.0
2024-07-15 00:00:00-04:00,72.77121314240132,73.24742892049444,71.75926502159383,72.17594909667969,1014600,0.0,0.0
2024-07-16 00:00:00-04:00,72.66208369495718,73.3962500336705,72.07674283567331,73.34664154052734,931300,0.0,0.0
2024-07-17 00:00:00-04:00,73.52522049059361,75.33085910552668,73.52522049059361,74.64630126953125,886200,0.0,0.0
2024-07-18 00:00:00-04:00,74.24945982468267,75.85667969018284,74.24945982468267,74.45780944824219,1062200,0.0,0.0
2024-07-19 00:00:00-04:00,75.28124764740846,75.28124764740846,73.74348284157192,74.2296142578125,1065100,0.0,0.0
2024-07-22 00:00:00-04:00,74.38835924825753,75.20188857809323,74.27922661883623,75.1423568725586,1332300,0.0,0.0
2024-07-23 00:00:00-04:00,75.02331167290484,75.29117786660615,74.40820115180686,74.4875717163086,1288800,0.0,0.0
2024-07-24 00:00:00-04:00,75.18203860022639,76.64044042521397,74.70583039361391,76.43209838867188,1429400,0.0,0.0
2024-07-25 00:00:00-04:00,76.89839455337618,78.63458584171967,76.34280819405481,76.93807983398438,2258100,0.0,0.0
2024-07-26 00:00:00-04:00,77.0472107909221,77.86074010274776,76.74957497741799,77.42420959472656,976400,0.0,0.0
2024-07-29 00:00:00-04:00,77.35476586960677,77.94010674259543,76.47178916917717,77.58294677734375,1191200,0.0,0.0
2024-07-30 00:00:00-04:00,77.44404611355077,78.98181848827284,77.37459876838743,78.89252471923828,1304600,0.0,0.0
2024-07-31 00:00:00-04:00,78.79331864098022,78.93221333718314,78.18813136358467,78.64450073242188,1267400,0.0,0.0
2024-08-01 00:00:00-04:00,78.63458630470815,80.85690904749838,78.63458630470815,80.61880493164062,1533700,0.0,0.0
2024-08-02 00:00:00-04:00,82.01767124206265,83.16852162437479,80.12274647909469,81.87877655029297,2132400,0.0,0.0
2024-08-05 00:00:00-04:00,83.61496655499987,83.73402239016,79.53739692337817,79.55724334716797,1708700,0.0,0.0
2024-08-06 00:00:00-04:00,79.62669578250645,80.6981680906743,79.2992978917805,79.92432403564453,1455800,0.0,0.0
2024-08-07 00:00:00-04:00,79.92432100391048,80.9759619855151,79.75566424327714,79.85487365722656,1695600,0.0,0.0
2024-08-08 00:00:00-04:00,79.30921859600221,80.27156581268538,78.92229658072448,79.5671615600586,1458500,0.0,0.0
2024-08-09 00:00:00-04:00,79.48779680668032,79.95408180175882,78.28734550780746,79.6762924194336,1351600,0.0,0.0
2024-08-12 00:00:00-04:00,79.50763828587324,79.75566560959238,79.18024040195759,79.68621826171875,1084700,0.0,0.0
2024-08-13 00:00:00-04:00,80.09298344034195,80.84698102388762,79.37866356608359,80.65848541259766,1438500,0.0,0.0
2024-08-14 00:00:00-04:00,80.37077760327406,81.11485958837375,80.06321856904803,80.61880493164062,827500,0.0,0.0
2024-08-15 00:00:00-04:00,80.15251032639439,80.94619321568024,79.93424507185301,80.69816589355469,1015900,0.0,0.0
2024-08-16 00:00:00-04:00,81.2735913504297,81.78949242080459,80.68825050160446,81.4521713256836,1463800,0.0,0.0
2024-08-19 00:00:00-04:00,81.5017801724504,82.18633043957358,81.41248639983844,81.85894012451172,924100,0.0,0.0
2024-08-20 00:00:00-04:00,81.87877948884389,82.24586265551973,81.31327748943119,81.57122802734375,772200,0.0,0.0
2024-08-21 00:00:00-04:00,81.58115466493147,81.91846820858495,81.40257468029327,81.70020294189453,749200,0.0,0.0
2024-08-22 00:00:00-04:00,81.76964989490804,82.0077615860616,81.29344165098807,81.64067840576172,977100,0.0,0.0
2024-08-23 00:00:00-04:00,81.93830500307547,81.93830500307547,81.31327885716706,81.40257263183594,765100,0.0,0.0
2024-08-26 00:00:00-04:00,81.67043733545556,82.30538668240385,81.35296266198141,81.91846466064453,1100700,0.0,0.0
2024-08-27 00:00:00-04:00,81.86885225198719,81.88869867580125,80.90651263440688,81.00572204589844,966400,0.0,0.0
2024-08-28 00:00:00-04:00,81.2934394302479,82.04743705738939,80.85690891091825,81.69027709960938,1414700,0.0,0.0
2024-08-29 00:00:00-04:00,81.77957047335535,82.0871219363631,80.66840532467944,81.63075256347656,1233700,0.0,0.0
2024-08-30 00:00:00-04:00,81.71012221628729,82.25578535671245,81.27359170394718,81.85894012451172,1168000,0.0,0.0
2024-09-03 00:00:00-04:00,81.96807554788462,83.11891843440038,81.47202088301549,82.62286376953125,2240400,0.0,0.0
2024-09-04 00:00:00-04:00,83.03954401456704,83.84315768138202,82.60302107680849,83.15859985351562,1447300,0.0,0.0
2024-09-05 00:00:00-04:00,83.88284494805812,83.93244587190013,82.86096600356089,83.07923126220703,1235900,0.0,0.0
2024-09-06 00:00:00-04:00,83.27765875591523,83.3669449615163,82.44428299100483,82.50381469726562,1076000,0.0,0.0
2024-09-09 00:00:00-04:00,82.53357650997869,83.99197841715637,82.2359406871775,83.92252349853516,2181900,0.0,0.0
2024-09-10 00:00:00-04:00,83.86299910952356,84.89479370448733,83.81339818533475,84.24000549316406,1480300,0.0,0.0
2024-09-11 00:00:00-04:00,84.05000305175781,84.1500015258789,82.79000091552734,83.73999786376953,1153200,0.67,0.0
2024-09-12 00:00:00-04:00,83.75,84.1500015258789,83.1500015258789,83.5,1404500,0.0,0.0
2024-09-13 00:00:00-04:00,83.54000091552734,84.13999938964844,83.4800033569336,83.98999786376953,989100,0.0,0.0
2024-09-16 00:00:00-04:00,85.16000366210938,85.83000183105469,84.66999816894531,85.47000122070312,1158600,0.0,0.0
2024-09-17 00:00:00-04:00,85.36000061035156,85.62999725341797,84.7699966430664,85.0199966430664,1695400,0.0,0.0
2024-09-18 00:00:00-04:00,84.93000030517578,85.2300033569336,84.04000091552734,84.62000274658203,921600,0.0,0.0
2024-09-19 00:00:00-04:00,84.01000213623047,84.48999786376953,82.94999694824219,83.62000274658203,1194000,0.0,0.0
2024-09-20 00:00:00-04:00,84.33999633789062,85.8499984741211,83.91000366210938,85.62000274658203,3814200,0.0,0.0
2024-09-23 00:00:00-04:00,85.9800033569336,86.1500015258789,85.4000015258789,85.63999938964844,1034300,0.0,0.0
2024-09-24 00:00:00-04:00,85.2300033569336,86.5,84.7699966430664,85.41000366210938,923500,0.0,0.0
2024-09-25 00:00:00-04:00,85.9000015258789,86.37000274658203,84.9800033569336,86.33999633789062,1860200,0.0,0.0
2024-09-26 00:00:00-04:00,85.77999877929688,87.0999984741211,85.77999877929688,86.05999755859375,1357200,0.0,0.0
2024-09-27 00:00:00-04:00,86.4800033569336,87.05999755859375,86.05999755859375,86.48999786376953,1107900,0.0,0.0
