Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,38.20750955062821,39.52432161202431,37.908234774035506,39.185142517089844,9517500,0.0,0.0
2024-09-27 00:00:00-04:00,39.43453753367211,40.202678512429976,38.99560146244696,39.175167083740234,5633100,0.0,0.0
2024-09-30 00:00:00-04:00,38.80606241140413,38.93574573612309,38.17758272478338,38.48683547973633,3455100,0.0,0.0
2024-10-01 00:00:00-04:00,39.324802660884274,39.74379038009061,38.67836870593508,39.085384368896484,4431300,0.0,0.0
2024-10-02 00:00:00-04:00,39.314831048636044,39.87348010885385,38.75119680256198,39.075408935546875,2911200,0.0,0.0
2024-10-03 00:00:00-04:00,37.85835749197432,38.514769469434746,37.66382869068137,38.077823638916016,4294700,0.0,0.0
2024-10-04 00:00:00-04:00,38.905818807920724,39.52432050292106,38.546687563893066,39.02552795410156,4144800,0.0,0.0
2024-10-07 00:00:00-04:00,38.586594010874734,39.70189424203721,38.586594010874734,39.37468719482422,3777400,0.0,0.0
2024-10-08 00:00:00-04:00,38.32721784948082,38.62649642491616,37.11016661095204,37.638885498046875,6819200,0.0,0.0
2024-10-09 00:00:00-04:00,37.249829641001334,38.59656807086546,36.78595239418407,38.347171783447266,4674000,0.0,0.0
2024-10-10 00:00:00-04:00,38.35714887689902,39.63405662112622,38.117726772113784,39.155216217041016,3704300,0.0,0.0
2024-10-11 00:00:00-04:00,40.551834985458314,41.18031084530873,40.12287309702926,40.92094039916992,5202100,0.0,0.0
2024-10-14 00:00:00-04:00,40.35232010163994,41.888602146833705,40.34234211906245,41.699058532714844,5480900,0.0,0.0
2024-10-15 00:00:00-04:00,41.240168294471964,41.709034510457954,40.90098920736224,41.20026397705078,4565600,0.0,0.0
2024-10-16 00:00:00-04:00,41.98835883677179,42.1379981304718,41.459639928539616,41.968406677246094,6820300,0.0,0.0
2024-10-17 00:00:00-04:00,42.6966440636301,42.84628335974269,39.92335853809707,40.252559661865234,11257700,0.0,0.0
2024-10-18 00:00:00-04:00,41.669132297025186,42.068164074929726,40.75135197742256,41.609275817871094,5355800,0.0,0.0
2024-10-21 00:00:00-04:00,41.71900973201855,41.84869686414312,41.080555859228745,41.419734954833984,3157400,0.0,0.0
2024-10-22 00:00:00-04:00,41.97838217082893,42.706618825655106,41.59929877328753,41.91852569580078,3607000,0.0,0.0
2024-10-23 00:00:00-04:00,41.429708739560745,42.14797124239349,41.185301451146636,41.778865814208984,4182500,0.0,0.0
2024-10-24 00:00:00-04:00,42.098091315400126,42.2527157856998,40.95086694634712,41.91852569580078,3696100,0.0,0.0
2024-10-25 00:00:00-04:00,42.088115634127156,42.147972112427205,40.990773503690036,41.00074768066406,3768900,0.0,0.0
2024-10-28 00:00:00-04:00,40.950870106379455,41.41973634990126,39.93333278529183,41.310001373291016,4317600,0.0,0.0
2024-10-29 00:00:00-04:00,41.66999816894531,41.939998626708984,40.82500076293945,40.959999084472656,3304700,0.1,0.0
2024-10-30 00:00:00-04:00,40.63999938964844,41.189998626708984,39.83000183105469,40.560001373291016,3993700,0.0,0.0
2024-10-31 00:00:00-04:00,40.34000015258789,40.555999755859375,39.444000244140625,40.09000015258789,3905300,0.0,0.0
2024-11-01 00:00:00-04:00,40.63999938964844,41.189998626708984,40.25,40.56999969482422,3869700,0.0,0.0
2024-11-04 00:00:00-05:00,40.5,41.41999816894531,40.279998779296875,40.72999954223633,2931000,0.0,0.0
2024-11-05 00:00:00-05:00,41.279998779296875,42.875,41.11000061035156,42.779998779296875,4715200,0.0,0.0
2024-11-06 00:00:00-05:00,43.0,46.029998779296875,42.33000183105469,45.36000061035156,9643700,0.0,0.0
2024-11-07 00:00:00-05:00,46.18000030517578,46.54999923706055,45.58000183105469,45.689998626708984,5773100,0.0,0.0
2024-11-08 00:00:00-05:00,44.02000045776367,44.81999969482422,43.65999984741211,44.779998779296875,3887700,0.0,0.0
2024-11-11 00:00:00-05:00,44.310001373291016,44.380001068115234,43.279998779296875,43.5099983215332,4004100,0.0,0.0
2024-11-12 00:00:00-05:00,42.72999954223633,42.72999954223633,40.11000061035156,40.95000076293945,6310800,0.0,0.0
2024-11-13 00:00:00-05:00,41.0,41.29999923706055,40.31999969482422,40.59000015258789,2905858,0.0,0.0
