Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,75.63824273234552,75.88280508047951,74.27847667379652,74.8262939453125,2508100,0.0,0.0
2023-10-30 00:00:00-04:00,75.32520569547104,76.03933105935945,75.21759766168717,75.71650695800781,2081400,0.0,0.0
2023-10-31 00:00:00-04:00,75.87302397203013,76.64584192314533,75.4132455423267,76.41106414794922,6776100,0.0,0.0
2023-11-01 00:00:00-04:00,76.59694030235477,77.5654052361363,76.02955379025992,77.33062744140625,3770100,0.0,0.0
2023-11-02 00:00:00-04:00,77.33062269513113,79.97189324822416,76.96866770857201,79.95233154296875,3220400,0.0,0.0
2023-11-03 00:00:00-04:00,80.18711269603693,80.92079982091693,79.45342557115693,80.44145965576172,2707000,0.0,0.0
2023-11-06 00:00:00-05:00,80.4414578298332,80.68602019924191,78.92516815411867,79.62950897216797,2404400,0.0,0.0
2023-11-07 00:00:00-05:00,79.59038295521844,79.59038295521844,78.7588723411681,79.2186508178711,2258100,0.0,0.0
2023-11-08 00:00:00-05:00,79.19906942770338,79.64906324983544,78.40668981301981,78.57299041748047,2189300,0.0,0.0
2023-11-09 00:00:00-05:00,78.57300197000436,79.51212062341656,78.4947402163571,79.14038848876953,1601200,0.0,0.0
2023-11-10 00:00:00-05:00,79.46320893008227,79.91320279745267,79.36537801084636,79.70777130126953,1626400,0.0,0.0
2023-11-13 00:00:00-05:00,79.36537380827025,80.08928376233678,78.90560284408319,79.65885162353516,1831200,0.0,0.0
2023-11-14 00:00:00-05:00,80.14068265084815,80.7896782831611,79.71785420916889,80.4553451538086,2680600,0.42,0.0
2023-11-15 00:00:00-05:00,80.35701789640375,80.72084197630214,79.06886939312773,79.07869720458984,2900100,0.0,0.0
2023-11-16 00:00:00-05:00,79.20652939239268,80.21934907576482,79.08852814206114,79.75718688964844,2326000,0.0,0.0
2023-11-17 00:00:00-05:00,79.93419130129017,80.59301478763311,79.74735784910628,80.40618133544922,1831100,0.0,0.0
2023-11-20 00:00:00-05:00,79.87519700974393,80.25869173822457,79.45236852678494,79.81619262695312,2403200,0.0,0.0
2023-11-21 00:00:00-05:00,79.96368371555042,81.04533558965643,79.64902121577147,80.53401184082031,1924800,0.0,0.0
2023-11-22 00:00:00-05:00,80.65200285218162,81.34033220481236,80.28817880355894,81.05516815185547,1621300,0.0,0.0
2023-11-24 00:00:00-05:00,81.27149946218314,82.05815192846276,81.11416446763995,81.5566635131836,895100,0.0,0.0
2023-11-27 00:00:00-05:00,81.4878357559767,81.71399544523835,81.09450575039389,81.58616638183594,2021500,0.0,0.0
2023-11-28 00:00:00-05:00,81.45832956101795,81.64516300106712,80.7995061174652,80.80934143066406,2181200,0.0,0.0
2023-11-29 00:00:00-05:00,80.8683431450748,81.1338441023119,80.24885341509874,80.26851654052734,2158200,0.0,0.0
2023-11-30 00:00:00-05:00,80.45534245030586,81.6451602340862,79.95384652420155,81.33049774169922,6219400,0.0,0.0
2023-12-01 00:00:00-05:00,80.88800156642297,81.70415243611082,80.64217127385726,81.23216247558594,2016200,0.0,0.0
2023-12-04 00:00:00-05:00,80.93717330510138,81.94016522614166,80.72084142008696,81.35017395019531,2217300,0.0,0.0
2023-12-05 00:00:00-05:00,81.22232716328267,81.82215367731462,80.97649687071696,81.23216247558594,3017900,0.0,0.0
2023-12-06 00:00:00-05:00,81.41901300924607,81.7041696066617,80.14069221840063,80.36685943603516,1827900,0.0,0.0
2023-12-07 00:00:00-05:00,80.65201023211291,81.08467400751982,80.45534897173496,80.6323471069336,1798400,0.0,0.0
2023-12-08 00:00:00-05:00,80.63234988854892,81.23217650618423,80.4553517472443,81.17317962646484,1728800,0.0,0.0
2023-12-11 00:00:00-05:00,81.32067344763848,81.99916758652931,81.12401217655398,81.72383880615234,1571500,0.0,0.0
2023-12-12 00:00:00-05:00,81.71399419219642,82.97264418904396,81.54683138058449,82.94314575195312,2814600,0.0,0.0
2023-12-13 00:00:00-05:00,82.61865131981952,83.22831321917427,82.32365943469644,82.62848663330078,2512900,0.0,0.0
2023-12-14 00:00:00-05:00,82.66781400600534,82.76614462679201,79.3638541329841,79.92434692382812,3841600,0.0,0.0
2023-12-15 00:00:00-05:00,79.5015250508013,79.67852318365426,78.63620501360133,79.2261962890625,6747500,0.0,0.0
2023-12-18 00:00:00-05:00,79.60969101542814,80.18985447966485,79.07869661672112,79.93418884277344,2282800,0.0,0.0
2023-12-19 00:00:00-05:00,79.95385004031536,80.86833912124159,79.46218940545494,80.73067474365234,2032300,0.0,0.0
2023-12-20 00:00:00-05:00,80.22917237900528,80.62250235586545,79.31469087336247,79.37368774414062,2133700,0.0,0.0
2023-12-21 00:00:00-05:00,79.49169057269964,80.11118779526875,79.26553087409994,79.85552215576172,1632400,0.0,0.0
2023-12-22 00:00:00-05:00,80.15052660018489,80.48485226341481,79.2557005565754,80.09152221679688,1135300,0.0,0.0
2023-12-26 00:00:00-05:00,79.86535686904318,80.60284784111317,79.609691231458,80.35701751708984,878900,0.0,0.0
2023-12-27 00:00:00-05:00,80.11118997377976,80.59301532498905,79.93419183425338,80.54385375976562,1149900,0.0,0.0
2023-12-28 00:00:00-05:00,80.49467871888992,81.21249903548284,80.21934996720245,80.74050903320312,1411900,0.0,0.0
2023-12-29 00:00:00-05:00,80.85851472561586,81.26167256211524,80.63234752308239,81.12400817871094,1390600,0.0,0.0
2024-01-02 00:00:00-05:00,81.17317091093547,81.91066183682958,80.91750528935808,81.8909912109375,1888000,0.0,0.0
2024-01-03 00:00:00-05:00,81.97950363621958,82.5301611914383,81.28134637809684,81.80250549316406,2042300,0.0,0.0
2024-01-04 00:00:00-05:00,81.35016606197262,82.13681851957361,80.77983796626376,80.92733764648438,2470500,0.0,0.0
2024-01-05 00:00:00-05:00,81.08467402039565,81.44850560451344,80.83884369381109,81.34033966064453,1920600,0.0,0.0
2024-01-08 00:00:00-05:00,81.13384247732195,81.53700030877722,80.19968274202765,81.48783874511719,1416500,0.0,0.0
2024-01-09 00:00:00-05:00,81.202676418927,81.202676418927,78.82304062466666,79.20653533935547,2851800,0.0,0.0
2024-01-10 00:00:00-05:00,79.74735724637068,81.30100672653984,79.0688706396268,81.26167297363281,2058900,0.0,0.0
2024-01-11 00:00:00-05:00,81.24200460438432,81.41900272996823,80.47500772542358,81.31083679199219,1587000,0.0,0.0
2024-01-12 00:00:00-05:00,81.53699874084558,81.61566624376424,80.89783840838689,81.36000061035156,1086400,0.0,0.0
2024-01-16 00:00:00-05:00,81.09449891845814,81.36982764852684,80.73066738107009,81.15349578857422,1336100,0.0,0.0
2024-01-17 00:00:00-05:00,81.0158454216467,82.09749740615489,80.63235069534059,81.4485092163086,1175200,0.0,0.0
2024-01-18 00:00:00-05:00,81.09450659731185,82.30398756208892,80.63234439858635,82.21549224853516,1459100,0.0,0.0
2024-01-19 00:00:00-05:00,82.834977770621,83.04147432730745,81.99915623103897,82.96281433105469,2250300,0.0,0.0
2024-01-22 00:00:00-05:00,83.09064483642578,83.57247014375218,82.91364671301976,83.09064483642578,1808700,0.0,0.0
2024-01-23 00:00:00-05:00,82.67765213447225,83.4446415057332,82.40232338603455,83.22830963134766,1200900,0.0,0.0
2024-01-24 00:00:00-05:00,83.7494763641577,84.06413889150751,83.29714944997652,83.58231353759766,1559100,0.0,0.0
2024-01-25 00:00:00-05:00,83.82814024766728,83.96580462854747,83.07098615282618,83.4741439819336,1372600,0.0,0.0
2024-01-26 00:00:00-05:00,83.66097866710989,83.95597055815853,83.04148144182993,83.88713836669922,1168000,0.0,0.0
2024-01-29 00:00:00-05:00,83.51347895870492,83.87731054330764,82.6678220339552,83.17914581298828,1737600,0.0,0.0
2024-01-30 00:00:00-05:00,83.20864558078021,84.3197958752147,82.80548027352478,84.30013275146484,1663600,0.0,0.0
2024-01-31 00:00:00-05:00,84.565636134493,84.76229740371461,82.88415752556475,82.93331909179688,2820000,0.0,0.0
2024-02-01 00:00:00-05:00,77.55455061907911,78.4690396926406,73.82776213659285,74.9290771484375,9777500,0.0,0.0
2024-02-02 00:00:00-05:00,75.62724488366229,76.3254021073245,74.9290801578539,75.53874206542969,4071300,0.0,0.0
2024-02-05 00:00:00-05:00,74.87991715229214,75.33224404192111,74.18175994207266,75.05691528320312,3068700,0.0,0.0
2024-02-06 00:00:00-05:00,74.92908475086823,76.0992395718249,74.42759625801247,75.63707733154297,3157100,0.0,0.0
2024-02-07 00:00:00-05:00,76.07956494213222,77.70203894168563,75.96156369581296,77.51521301269531,3192400,0.0,0.0
2024-02-08 00:00:00-05:00,77.31854418821041,77.65287730136032,76.11889861153672,76.80722045898438,1924900,0.0,0.0
2024-02-09 00:00:00-05:00,76.43356368165509,77.05305336528822,76.26639336835932,76.92522430419922,1950900,0.0,0.0
2024-02-12 00:00:00-05:00,76.79738857813193,77.5938838967951,76.79738857813193,77.20055389404297,2333400,0.0,0.0
2024-02-13 00:00:00-05:00,77.55455197810096,77.98720823941619,75.725573798928,76.758056640625,2973800,0.0,0.0
2024-02-14 00:00:00-05:00,76.9252274042632,77.7512136823944,76.89572146391905,77.60371398925781,1927600,0.0,0.0
2024-02-15 00:00:00-05:00,77.8692122296919,79.20652973057636,77.71187722857806,78.8328628540039,1894700,0.0,0.0
2024-02-16 00:00:00-05:00,78.57720446565625,78.94102852575102,78.02653946575903,78.05603790283203,2185600,0.0,0.0
2024-02-20 00:00:00-05:00,77.61074216909978,78.59039878842924,77.56126143541952,77.95708465576172,2173300,0.5,0.0
2024-02-21 00:00:00-05:00,78.45186326451136,78.78831565050474,77.77896604222474,78.43207550048828,2087800,0.0,0.0
2024-02-22 00:00:00-05:00,78.51123382943008,79.34246335977073,78.38259448948335,78.81800079345703,2073400,0.0,0.0
2024-02-23 00:00:00-05:00,78.87737578932509,79.71849547109238,78.70915336291174,79.570068359375,1871000,0.0,0.0
2024-02-26 00:00:00-05:00,79.26330066061796,79.76797548498332,78.76852349351086,78.86747741699219,2056200,0.0,0.0
2024-02-27 00:00:00-05:00,78.73883248148549,79.46121041604586,78.58050772509547,79.37214660644531,1663000,0.0,0.0
2024-02-28 00:00:00-05:00,79.3622504548282,80.12421148036003,79.22371345922241,79.71849060058594,1759500,0.0,0.0
2024-02-29 00:00:00-05:00,80.12421489129136,80.41118655146273,79.5007908348258,79.89661407470703,4338000,0.0,0.0
2024-03-01 00:00:00-05:00,79.71849836017297,79.94609918922227,79.31278499060785,79.58985900878906,2197400,0.0,0.0
2024-03-04 00:00:00-05:00,78.95653945129469,78.96643710832961,77.79876271831691,78.90705871582031,2540300,0.0,0.0
2024-03-05 00:00:00-05:00,78.77841460173899,80.08462591232538,78.39248904745436,79.98567199707031,2033600,0.0,0.0
2024-03-06 00:00:00-05:00,80.30233633114149,81.35126151733806,79.79766150300709,81.30178833007812,1914500,0.0,0.0
2024-03-07 00:00:00-05:00,81.48979076081315,82.04394627313506,81.21271677950209,81.430419921875,1534200,0.0,0.0
2024-03-08 00:00:00-05:00,81.64812730660216,81.83613748957505,81.14345250030617,81.25230407714844,1904200,0.0,0.0
2024-03-11 00:00:00-04:00,81.05439837077436,82.32102669860616,81.05439837077436,82.30123138427734,1739100,0.0,0.0
2024-03-12 00:00:00-04:00,82.16269518226082,82.5783061908059,81.59864951360665,82.07363891601562,1844300,0.0,0.0
2024-03-13 00:00:00-04:00,82.45956037772571,83.3501607441306,82.2616449909135,82.92465209960938,2268500,0.0,0.0
2024-03-14 00:00:00-04:00,83.36994922348977,83.37984688034035,82.09342327897025,82.69705200195312,2488000,0.0,0.0
2024-03-15 00:00:00-04:00,82.22206499276564,83.61734021066967,81.71739772431981,83.48870086669922,6153800,0.0,0.0
2024-03-18 00:00:00-04:00,83.56786168329262,84.28034202192896,82.97413058432919,83.6074447631836,2381800,0.0,0.0
2024-03-19 00:00:00-04:00,83.96368207750743,84.16159747023259,83.09287699861751,83.4590072631836,3025900,0.0,0.0
2024-03-20 00:00:00-04:00,83.22151073331652,84.23086029394413,83.08297374259504,84.09232330322266,2134000,0.0,0.0
2024-03-21 00:00:00-04:00,84.15169991619767,84.33971765209171,83.63712744418252,84.13190460205078,2063300,0.0,0.0
2024-03-22 00:00:00-04:00,84.2209649599467,84.32981653418656,83.27099376178978,83.28089141845703,1659700,0.0,0.0
2024-03-25 00:00:00-04:00,83.35016699267135,84.20117679581169,82.73664057210908,83.92410278320312,1585000,0.0,0.0
2024-03-26 00:00:00-04:00,83.69650705874238,84.44856291389661,83.44911847619683,84.06263732910156,1690200,0.0,0.0
2024-03-27 00:00:00-04:00,84.40898227874519,84.96313025422414,83.82514133340848,84.72563934326172,1819300,0.0,0.0
2024-03-28 00:00:00-04:00,85.10167176685083,85.35895800471322,84.77511702837552,84.963134765625,2564000,0.0,0.0
2024-04-01 00:00:00-04:00,84.95323465989088,85.01261305134788,84.14180044051301,84.30013275146484,1360500,0.0,0.0
2024-04-02 00:00:00-04:00,84.3792991764821,84.90376934283647,83.83504879397596,84.04285430908203,1818000,0.0,0.0
2024-04-03 00:00:00-04:00,84.08243192515901,84.74543150878853,83.76577484419415,84.29023742675781,1397200,0.0,0.0
2024-04-04 00:00:00-04:00,84.60689689663798,85.15115480883576,83.18193621721149,83.47880554199219,1472100,0.0,0.0
2024-04-05 00:00:00-04:00,83.79545716268233,84.90376067986553,83.68660558734736,84.52772521972656,1888200,0.0,0.0
2024-04-08 00:00:00-04:00,84.4980370617913,84.7850087011324,84.04284301136398,84.25064849853516,1537100,0.0,0.0
2024-04-09 00:00:00-04:00,84.25065461214673,84.51783850768334,81.75698103544043,82.30123138427734,2500600,0.0,0.0
2024-04-10 00:00:00-04:00,81.81634971943238,82.61788628548442,81.63822964367635,82.05384063720703,2084200,0.0,0.0
2024-04-11 00:00:00-04:00,81.88562000901656,82.09342551032616,78.63988304621847,78.80810546875,3399000,0.0,0.0
2024-04-12 00:00:00-04:00,78.62997969743105,79.91640324064866,78.4815450501829,79.44141387939453,2882700,0.0,0.0
2024-04-15 00:00:00-04:00,80.21327504457085,80.66846915010218,79.17424748293436,79.43152618408203,2437400,0.0,0.0
2024-04-16 00:00:00-04:00,79.61954443220837,79.96588695493489,78.85759088221003,79.58985900878906,2114300,0.0,0.0
2024-04-17 00:00:00-04:00,79.7976587784537,80.10441819797315,79.09507612586705,79.421630859375,1961100,0.0,0.0
2024-04-18 00:00:00-04:00,80.12421946873476,80.4804596500096,79.27320209676719,80.13411712646484,2129900,0.0,0.0
2024-04-19 00:00:00-04:00,80.6189932112506,82.67726804842556,80.14400380663312,82.36061096191406,6558400,0.0,0.0
2024-04-22 00:00:00-04:00,82.82568781625041,83.1918256071336,82.14290051663015,82.64756774902344,1809300,0.0,0.0
2024-04-23 00:00:00-04:00,83.10276864442503,83.28088871014319,82.6376769422887,82.87516784667969,1764500,0.0,0.0
2024-04-24 00:00:00-04:00,82.60799640363295,83.57775539118333,82.39029324937057,83.3996353149414,2431500,0.0,0.0
2024-04-25 00:00:00-04:00,83.21161742878893,83.4590060036868,82.35071001995247,82.85538482666016,1849600,0.0,0.0
2024-04-26 00:00:00-04:00,82.5585132298012,82.98402186882575,82.24185616469224,82.73663330078125,1838800,0.0,0.0
2024-04-29 00:00:00-04:00,82.97412650415133,83.91420761850794,82.29133917128408,83.65692138671875,2001600,0.0,0.0
2024-04-30 00:00:00-04:00,83.20173089810726,83.61734190987319,82.75642691432907,82.7762222290039,2375300,0.0,0.0
2024-05-01 00:00:00-04:00,82.52883063468691,84.42877309037894,81.26220233089224,83.68660736083984,2334200,0.0,0.0
2024-05-02 00:00:00-04:00,82.87517585781438,83.67671245617686,79.74818052397973,83.16214752197266,4761600,0.0,0.0
2024-05-03 00:00:00-04:00,83.09287606763435,83.38973782884561,81.10386980380807,82.34081268310547,2938500,0.0,0.0
2024-05-06 00:00:00-04:00,82.92465437331195,84.2110704492133,82.4001842461542,83.84494018554688,1958000,0.0,0.0
2024-05-07 00:00:00-04:00,84.26055531947033,84.59700017823576,83.74598282409886,83.79546356201172,2293200,0.0,0.0
2024-05-08 00:00:00-04:00,83.95378353987451,84.35950442843038,83.49858946593146,83.94389343261719,1698700,0.0,0.0
2024-05-09 00:00:00-04:00,83.77567116238977,84.66626399795065,83.41943100828533,84.48814392089844,1314300,0.0,0.0
2024-05-10 00:00:00-04:00,84.85427719376553,85.25999806134672,84.53762013479718,85.18083190917969,1258600,0.0,0.0
2024-05-13 00:00:00-04:00,85.18083558646669,85.58654892186287,84.60689228302805,84.97303009033203,1759700,0.0,0.0
2024-05-14 00:00:00-04:00,84.9730356346176,85.67561832444804,84.64648088379904,85.39854431152344,1561100,0.0,0.0
2024-05-15 00:00:00-04:00,85.25010645335671,86.68495720211213,84.87407097873364,86.56621551513672,1964500,0.0,0.0
2024-05-16 00:00:00-04:00,87.05109878137738,87.15995036560894,86.19018376510068,86.22976684570312,1646700,0.0,0.0
2024-05-17 00:00:00-04:00,86.60578749286617,87.4864977501203,85.79435328310736,87.44691467285156,2300200,0.0,0.0
2024-05-20 00:00:00-04:00,87.58545924331503,87.66461785499853,86.63548795580694,86.7740249633789,1996200,0.0,0.0
2024-05-21 00:00:00-04:00,86.82377525276658,87.30148851048645,86.64463373024596,87.17210388183594,1357400,0.5,0.0
2024-05-22 00:00:00-04:00,86.99296826917472,87.4308638545347,86.79391791856156,87.24177551269531,1690800,0.0,0.0
2024-05-23 00:00:00-04:00,87.08254054621472,87.45077802257404,86.24655180160863,86.36597442626953,1827100,0.0,0.0
2024-05-24 00:00:00-04:00,86.57497207896964,87.29153820277637,86.23659784994702,87.27163696289062,1311000,0.0,0.0
2024-05-28 00:00:00-04:00,87.08254181062857,87.08254181062857,86.50530713973644,86.84368896484375,2230900,0.0,0.0
2024-05-29 00:00:00-04:00,86.56502583135416,87.08254159477099,86.14702386102303,86.76406860351562,1509500,0.0,0.0
2024-05-30 00:00:00-04:00,86.74416186568257,87.97824367945704,86.55506592901749,87.56024932861328,1566000,0.0,0.0
2024-05-31 00:00:00-04:00,87.5801498560076,89.48104084411058,87.5801498560076,89.44123077392578,4671800,0.0,0.0
2024-06-03 00:00:00-04:00,89.28199562605155,89.40142584347205,88.14743513603914,88.4858169555664,2285800,0.0,0.0
2024-06-04 00:00:00-04:00,88.05786780200425,88.8142363968746,87.4109674147377,87.61996459960938,2182100,0.0,0.0
2024-06-05 00:00:00-04:00,87.72943745960899,88.24695319627868,87.28157985590005,87.95833587646484,2032100,0.0,0.0
2024-06-06 00:00:00-04:00,88.02800343867716,88.58533685094123,87.49058645180743,87.92848205566406,1485600,0.0,0.0
2024-06-07 00:00:00-04:00,88.03795901162037,88.86400092817279,87.65977471400363,88.36638641357422,1683700,0.0,0.0
2024-06-10 00:00:00-04:00,88.24695709589521,88.32657724136115,87.52044414925474,87.9782485961914,2987000,0.0,0.0
2024-06-11 00:00:00-04:00,87.54034513768633,87.86877254204377,86.66454631906147,87.15220642089844,2193600,0.0,0.0
2024-06-12 00:00:00-04:00,87.2815812797641,87.86877034496298,86.7043542237145,87.76924896240234,1684400,0.0,0.0
2024-06-13 00:00:00-04:00,87.5801506759586,87.5801506759586,86.61477734567403,86.89344024658203,1584800,0.0,0.0
2024-06-14 00:00:00-04:00,86.27640434019233,86.89344145996364,86.04749832953883,86.6247329711914,1330700,0.0,0.0
2024-06-17 00:00:00-04:00,86.52521397241831,87.58015431049085,86.13707525961823,87.54034423828125,2632600,0.0,0.0
2024-06-18 00:00:00-04:00,87.45077802795662,88.58533852027469,87.26168208157196,88.5654296875,2782800,0.0,0.0
2024-06-20 00:00:00-04:00,88.56542601464596,89.62037391110094,88.27680869534188,89.33175659179688,1652500,0.0,0.0
2024-06-21 00:00:00-04:00,89.3417012489542,89.80946007948708,89.10284842231837,89.24217987060547,5577500,0.0,0.0
2024-06-24 00:00:00-04:00,89.07299477821392,90.7151241335062,88.64504600796195,89.9985580444336,2108500,0.0,0.0
2024-06-25 00:00:00-04:00,89.99856077321785,90.49617528427335,89.3616148065064,89.58056640625,2212000,0.0,0.0
2024-06-26 00:00:00-04:00,88.94362028327444,89.27204008931798,87.81900663074812,88.7943344116211,2686200,0.0,0.0
2024-06-27 00:00:00-04:00,88.92370748281985,88.93366189861784,88.28676154564936,88.734619140625,1993800,0.0,0.0
2024-06-28 00:00:00-04:00,88.92371357634343,89.77961116175338,88.40619781430243,88.88390350341797,3455200,0.0,0.0
2024-07-01 00:00:00-04:00,89.39146986676883,89.83931988653728,88.4758609948452,88.63509368896484,1850600,0.0,0.0
2024-07-02 00:00:00-04:00,88.04791507071445,89.08295419155023,87.77919897574047,89.00333404541016,1898600,0.0,0.0
2024-07-03 00:00:00-04:00,88.70475758072043,89.31184787504053,88.61519061581811,88.66494750976562,1292700,0.0,0.0
2024-07-05 00:00:00-04:00,88.5753804715951,88.63509178148058,88.11757604548554,88.6251449584961,1687200,0.0,0.0
2024-07-08 00:00:00-04:00,88.79433639439623,89.40142671781325,88.03796019599231,88.09767150878906,1585300,0.0,0.0
2024-07-09 00:00:00-04:00,88.09766688581857,89.2123260885007,87.5801511517486,88.5057144165039,1895500,0.0,0.0
2024-07-10 00:00:00-04:00,88.50571773956324,89.81941975244429,88.27681172226806,89.77960968017578,1413100,0.0,0.0
2024-07-11 00:00:00-04:00,90.33693552667931,92.09849515823917,89.94879681321594,91.97906494140625,2122100,0.0,0.0
2024-07-12 00:00:00-04:00,92.41696489900696,92.63591649234986,91.55111294160402,92.19801330566406,1526900,0.0,0.0
2024-07-15 00:00:00-04:00,92.41696872520012,93.4121977594211,92.15820705026407,92.9245376586914,1515000,0.0,0.0
2024-07-16 00:00:00-04:00,93.06386577118776,94.0093302825183,92.78520286650064,93.10367584228516,1944500,0.0,0.0
2024-07-17 00:00:00-04:00,93.35248250126166,94.3974683872268,92.38710916399296,93.61123657226562,2120700,0.0,0.0
2024-07-18 00:00:00-04:00,93.29276232099954,95.03441303342025,92.83495790203688,93.84014129638672,1523500,0.0,0.0
2024-07-19 00:00:00-04:00,93.96951850384592,93.98942733553018,91.99896937479804,92.46672821044922,5323200,0.0,0.0
2024-07-22 00:00:00-04:00,92.70558329262936,94.1088522406906,92.5562974233476,94.04914093017578,1411300,0.0,0.0
2024-07-23 00:00:00-04:00,94.02924303761539,94.18847573565375,93.51171968475197,93.87000274658203,1040000,0.0,0.0
2024-07-24 00:00:00-04:00,94.19842584682077,94.37756736954826,93.2728625782278,93.69085693359375,1673100,0.0,0.0
2024-07-25 00:00:00-04:00,94.27804979121886,95.00456273442006,93.55152925502271,93.67095947265625,1264800,0.0,0.0
2024-07-26 00:00:00-04:00,93.67095747391738,94.79556352557204,93.58138291435483,94.36761474609375,1146700,0.0,0.0
2024-07-29 00:00:00-04:00,94.43727974423888,94.86522852041331,93.6211922632777,94.08895111083984,1204100,0.0,0.0
2024-07-30 00:00:00-04:00,94.55670829898348,95.7708888795188,94.45718691875813,94.90503692626953,1903000,0.0,0.0
2024-07-31 00:00:00-04:00,94.90504077694686,95.5121310918466,94.41738067896007,94.92494201660156,4508600,0.0,0.0
2024-08-01 00:00:00-04:00,103.88200240647453,104.40948016535447,100.37879959590123,101.16503143310547,7552800,0.0,0.0
2024-08-02 00:00:00-04:00,99.81151877093119,101.27450663706038,97.07463898117776,98.76652526855469,3471900,0.0,0.0
2024-08-05 00:00:00-04:00,98.72671162155696,98.72671162155696,95.51212627335389,96.7063980102539,2901100,0.0,0.0
2024-08-06 00:00:00-04:00,96.80592124770051,98.56748082538516,95.69126962999646,98.12957763671875,2200100,0.0,0.0
2024-08-07 00:00:00-04:00,98.43810750921133,99.56271358542851,98.18930025042917,98.81629180908203,2395700,0.0,0.0
2024-08-08 00:00:00-04:00,99.07505185367356,100.57784220502846,98.41819705666161,100.37879943847656,2004700,0.0,0.0
2024-08-09 00:00:00-04:00,100.56789438213556,100.95603308814997,99.8513282808798,100.72712707519531,1628600,0.0,0.0
2024-08-12 00:00:00-04:00,101.04559619029745,101.31431226448996,100.51812605065332,100.70722198486328,1460900,0.0,0.0
2024-08-13 00:00:00-04:00,100.99584453882188,101.3640744176105,100.29917966731219,101.2446517944336,1456600,0.0,0.0
2024-08-14 00:00:00-04:00,101.51336194846846,102.36925952919907,101.3740304904886,101.88159942626953,1787900,0.0,0.0
2024-08-15 00:00:00-04:00,102.17021146193194,102.77729415851746,101.63278689773013,102.05078125,2016900,0.0,0.0
2024-08-16 00:00:00-04:00,102.34934740749577,104.33980542095617,101.6725989721942,104.26019287109375,2613000,0.0,0.0
2024-08-19 00:00:00-04:00,104.11091005651116,104.8871874896606,103.8521483811297,104.70804595947266,2732000,0.0,0.0
2024-08-20 00:00:00-04:00,104.69808858047102,105.1459461897655,104.12086152663896,104.30000305175781,1982900,0.0,0.0
2024-08-21 00:00:00-04:00,104.41000366210938,105.80000305175781,104.41000366210938,105.33999633789062,2161000,0.5,0.0
2024-08-22 00:00:00-04:00,105.31999969482422,106.63999938964844,105.25,106.61000061035156,2366900,0.0,0.0
2024-08-23 00:00:00-04:00,106.98999786376953,107.4800033569336,106.23999786376953,107.33999633789062,1526700,0.0,0.0
2024-08-26 00:00:00-04:00,107.4800033569336,108.30999755859375,107.33999633789062,107.51000213623047,1739000,0.0,0.0
2024-08-27 00:00:00-04:00,107.79000091552734,108.26000213623047,107.11000061035156,107.70999908447266,1693000,0.0,0.0
2024-08-28 00:00:00-04:00,107.8499984741211,109.33999633789062,107.8499984741211,108.83000183105469,1397700,0.0,0.0
2024-08-29 00:00:00-04:00,108.83000183105469,109.87000274658203,108.12000274658203,109.62999725341797,1509900,0.0,0.0
2024-08-30 00:00:00-04:00,109.69000244140625,110.68000030517578,109.41999816894531,110.36000061035156,3793500,0.0,0.0
2024-09-03 00:00:00-04:00,110.2699966430664,110.80000305175781,108.55999755859375,109.06999969482422,2239500,0.0,0.0
2024-09-04 00:00:00-04:00,109.95999908447266,111.13999938964844,109.0,110.48999786376953,1882300,0.0,0.0
2024-09-05 00:00:00-04:00,110.52999877929688,110.86000061035156,108.27999877929688,109.69000244140625,2746500,0.0,0.0
2024-09-06 00:00:00-04:00,109.76000213623047,110.80000305175781,108.5199966430664,108.88999938964844,2976000,0.0,0.0
2024-09-09 00:00:00-04:00,109.30000305175781,109.77999877929688,108.61000061035156,109.4000015258789,2621700,0.0,0.0
2024-09-10 00:00:00-04:00,109.75,110.25,108.23999786376953,108.44000244140625,2335500,0.0,0.0
2024-09-11 00:00:00-04:00,108.06999969482422,108.37999725341797,105.7300033569336,107.36000061035156,2896800,0.0,0.0
2024-09-12 00:00:00-04:00,107.43000030517578,108.08999633789062,106.93000030517578,107.97000122070312,1680900,0.0,0.0
2024-09-13 00:00:00-04:00,108.25,108.80000305175781,108.05999755859375,108.58999633789062,1716400,0.0,0.0
2024-09-16 00:00:00-04:00,109.29000091552734,110.2699966430664,108.86000061035156,110.16999816894531,2396900,0.0,0.0
2024-09-17 00:00:00-04:00,110.0,110.25,109.12000274658203,109.55999755859375,2590300,0.0,0.0
2024-09-18 00:00:00-04:00,109.72000122070312,110.55000305175781,108.87000274658203,108.95999908447266,2118900,0.0,0.0
2024-09-19 00:00:00-04:00,109.33000183105469,109.44000244140625,107.80999755859375,107.87000274658203,2679600,0.0,0.0
2024-09-20 00:00:00-04:00,107.58000183105469,108.11000061035156,107.06999969482422,107.91999816894531,8463000,0.0,0.0
2024-09-23 00:00:00-04:00,108.2300033569336,110.11000061035156,108.2300033569336,110.0199966430664,2129000,0.0,0.0
2024-09-24 00:00:00-04:00,109.25,109.61000061035156,108.77999877929688,109.0999984741211,1508200,0.0,0.0
2024-09-25 00:00:00-04:00,109.58999633789062,110.36000061035156,108.86000061035156,109.69000244140625,1773700,0.0,0.0
