Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.909924888410167,20.27407165482039,19.565462136869893,20.1756534576416,20100,0.0,0.0
2023-11-08 00:00:00-05:00,19.75245806846142,20.13628700258656,19.654039863586192,20.008344650268555,40700,0.0,0.0
2023-11-09 00:00:00-05:00,19.98865920086818,20.077235391188726,19.722932507077534,19.959135055541992,19400,0.0,0.0
2023-11-10 00:00:00-05:00,20.16581084328733,20.16581084328733,19.713089777929568,19.83119010925293,43200,0.0,0.0
2023-11-13 00:00:00-05:00,19.64419637162035,19.94929297140617,19.526096036427308,19.762298583984375,10500,0.0,0.0
2023-11-14 00:00:00-05:00,20.16581153869629,20.480748269313604,20.077235348563796,20.16581153869629,64500,0.0,0.0
2023-11-15 00:00:00-05:00,20.008342959945082,20.008342959945082,19.713090247433755,19.781982421875,34100,0.0,0.0
2023-11-16 00:00:00-05:00,19.693405326832483,19.968975889092768,19.56546111403736,19.880399703979492,18200,0.0,0.0
2023-11-17 00:00:00-05:00,19.97881446916762,20.47090351399609,19.949290327867182,20.461063385009766,30900,0.0,0.0
2023-11-20 00:00:00-05:00,20.47090542602182,20.47090542602182,19.781981825217485,20.25438690185547,24800,0.0,0.0
2023-11-21 00:00:00-05:00,20.234704637011582,20.441383049140057,19.9394519078807,20.067394256591797,35700,0.0,0.0
2023-11-22 00:00:00-05:00,20.1658109269833,20.254387114428912,19.988658552092083,20.028026580810547,8200,0.0,0.0
2023-11-24 00:00:00-05:00,20.402014355762805,20.402014355762805,19.624514526442418,20.13628578186035,6000,0.0,0.0
2023-11-27 00:00:00-05:00,20.13628750432303,20.618536532510735,19.9296109583893,20.559484481811523,21600,0.0,0.0
2023-11-28 00:00:00-05:00,20.490590442777055,20.539800480566505,20.352806091308594,20.352806091308594,17400,0.0,0.0
2023-11-29 00:00:00-05:00,20.66774383705428,21.04173075672189,20.66774383705428,20.854738235473633,27900,0.0,0.0
2023-11-30 00:00:00-05:00,20.815368475787846,20.903944663626294,20.766160316842456,20.835052490234375,9000,0.0,0.0
2023-12-01 00:00:00-05:00,21.110623184913134,21.59287027865877,21.051571141226848,21.435401916503906,25000,0.0,0.0
2023-12-04 00:00:00-05:00,21.415715976707723,21.897963027100225,21.415715976707723,21.64207649230957,49700,0.0,0.0
2023-12-05 00:00:00-05:00,21.523977543900777,21.651919880878044,21.30745714370262,21.49445152282715,28100,0.0,0.0
2023-12-06 00:00:00-05:00,21.52397844888971,21.858597315938948,21.52397844888971,21.602712631225586,32700,0.0,0.0
2023-12-07 00:00:00-05:00,21.484612081310924,22.006227252873142,21.484612081310924,21.82907485961914,37000,0.0,0.0
2023-12-08 00:00:00-05:00,21.94717161530881,22.44910268840565,21.94717161530881,22.212900161743164,41700,0.0,0.0
2023-12-11 00:00:00-05:00,22.29163424938031,22.29163424938031,21.917647386265728,22.222742080688477,19400,0.0,0.0
2023-12-12 00:00:00-05:00,22.24242738981401,22.24242738981401,21.140146995004585,22.084959030151367,17900,0.0,0.0
2023-12-13 00:00:00-05:00,22.232585403629894,23.5907504762922,22.055433029549828,23.51201629638672,83600,0.0,0.0
2023-12-14 00:00:00-05:00,23.52185956021268,24.24030922488085,23.443125376100703,23.580909729003906,37400,0.0,0.0
2023-12-15 00:00:00-05:00,23.70885518388631,24.269836509492283,23.32502625103404,23.856481552124023,120400,0.0,0.0
2023-12-18 00:00:00-05:00,23.81711344406677,24.01394795985674,23.50217483989508,23.659645080566406,31900,0.0,0.0
2023-12-19 00:00:00-05:00,23.620275384294928,24.063156298618793,23.167554340471277,23.836793899536133,43700,0.0,0.0
2023-12-20 00:00:00-05:00,23.61043535456876,24.358411029627955,23.61043535456876,23.826953887939453,34600,0.0,0.0
2023-12-21 00:00:00-05:00,23.876162923669472,24.082839440874174,23.74821870877721,23.935213088989258,25000,0.0,0.0
2023-12-22 00:00:00-05:00,24.21078619062383,24.358412557965153,23.935215594994546,24.072999954223633,28100,0.0,0.0
2023-12-26 00:00:00-05:00,24.10252479404954,24.348569353250337,24.082840778792434,24.200942993164062,21500,0.0,0.0
2023-12-27 00:00:00-05:00,24.33872598958353,24.33872598958353,23.945055092229932,24.141891479492188,24200,0.0,0.0
2023-12-28 00:00:00-05:00,24.161576599282082,24.250152796767935,24.01395022919604,24.230470657348633,11800,0.0,0.0
2023-12-29 00:00:00-05:00,24.072998563796897,24.2599929527866,23.817113876342773,23.817113876342773,13400,0.0,0.0
2024-01-02 00:00:00-05:00,23.58090818903343,24.60445439281663,23.48249187319888,24.565086364746094,57300,0.0,0.0
2024-01-03 00:00:00-05:00,24.594614050081248,24.604456057764875,23.935214552646308,23.984424591064453,34600,0.0,0.0
2024-01-04 00:00:00-05:00,23.94505509607104,24.240307799840874,14.762672731909912,23.935213088989258,16800,0.0,0.0
2024-01-05 00:00:00-05:00,23.866322641262517,24.132051220160513,23.866322641262517,23.954898834228516,70000,0.0,0.0
2024-01-08 00:00:00-05:00,24.03363303843563,24.03363303843563,23.600594081055686,23.748220443725586,17000,0.0,0.0
2024-01-09 00:00:00-05:00,23.54154503230364,23.54154503230364,23.138032079113668,23.226608276367188,16300,0.0,0.0
2024-01-10 00:00:00-05:00,23.354549725780807,23.354549725780807,22.9215126417109,23.11834716796875,13400,0.0,0.0
2024-01-11 00:00:00-05:00,22.79356726315358,23.09866198357902,22.665624921417418,23.03961181640625,21900,0.0,0.0
2024-01-12 00:00:00-05:00,23.27581388603812,23.27581388603812,22.92151101307968,23.08881950378418,10900,0.0,0.0
2024-01-16 00:00:00-05:00,22.882142227957953,22.882142227957953,22.40973716151467,22.557363510131836,9700,0.0,0.0
2024-01-17 00:00:00-05:00,22.25226999982719,22.695149069438344,22.25226999982719,22.42942237854004,8300,0.0,0.0
2024-01-18 00:00:00-05:00,22.586892873307054,22.586892873307054,22.193220049174695,22.203062057495117,14000,0.0,0.0
2024-01-19 00:00:00-05:00,22.360528032573985,22.54752241621827,22.360528032573985,22.458946228027344,12700,0.0,0.0
2024-01-22 00:00:00-05:00,22.665625474580793,23.010086355804454,22.665625474580793,22.980562210083008,11000,0.0,0.0
2024-01-23 00:00:00-05:00,23.18723957784813,23.18723957784813,22.744360481461676,22.891986846923828,7400,0.0,0.0
2024-01-24 00:00:00-05:00,22.931352486127444,23.09866286380181,22.48847339969839,22.744359970092773,14700,0.0,0.0
2024-01-25 00:00:00-05:00,23.010084652464677,23.010084652464677,21.710969776100544,22.754199981689453,9100,0.0,0.0
2024-01-26 00:00:00-05:00,22.921511967742685,23.236448702231915,22.63609937887994,22.78372573852539,26900,0.0,0.0
2024-01-29 00:00:00-05:00,22.69514746836973,22.72467348846256,22.301476586319463,22.596729278564453,15400,0.0,0.0
2024-01-30 00:00:00-05:00,22.439261865611478,22.754200461613713,22.114483139670316,22.291635513305664,5500,0.0,0.0
2024-01-31 00:00:00-05:00,22.203059895882866,22.203059895882866,21.120463489258963,21.41571807861328,16200,0.0,0.0
2024-02-01 00:00:00-05:00,21.642076636517736,21.681444662365134,19.673720396246864,20.18549346923828,58600,0.0,0.0
2024-02-02 00:00:00-05:00,20.12621486398616,21.21304867488998,19.85944574260939,20.284299850463867,28700,0.08,0.0
2024-02-05 00:00:00-05:00,20.165732087179975,20.985798535929035,19.968124942014807,20.699270248413086,49900,0.0,0.0
2024-02-06 00:00:00-05:00,20.748673615583535,20.758554162495454,20.363341708626763,20.491785049438477,19800,0.0,0.0
2024-02-07 00:00:00-05:00,20.472024852998565,20.472024852998565,19.711241552648275,19.928607940673828,24700,0.0,0.0
2024-02-08 00:00:00-05:00,19.810042497963124,20.728912636102436,19.740880553719805,20.33370018005371,13100,0.0,0.0
2024-02-09 00:00:00-05:00,20.284300629084953,20.768436154321883,20.284300629084953,20.501667022705078,11300,0.0,0.0
2024-02-12 00:00:00-05:00,20.491784584399017,21.628021070181433,20.12621377956233,20.462142944335938,45800,0.0,0.0
2024-02-13 00:00:00-05:00,19.908845205427447,20.43250286443267,19.53339385986328,19.53339385986328,36800,0.0,0.0
2024-02-14 00:00:00-05:00,19.849563145190995,20.560945510864258,19.73099847531804,20.560945510864258,21000,0.0,0.0
2024-02-15 00:00:00-05:00,21.163646628286674,21.51933877003788,20.719031451097667,21.282211303710938,22500,0.0,0.0
2024-02-16 00:00:00-05:00,21.2031675955445,21.479817257198395,20.75855428892982,20.995681762695312,14500,0.0,0.0
2024-02-20 00:00:00-05:00,20.669631124809797,21.064843578678488,20.392981464840894,20.491785049438477,19700,0.0,0.0
2024-02-21 00:00:00-05:00,20.95616055527863,20.95616055527863,20.225017005830086,20.313940048217773,8400,0.0,0.0
2024-02-22 00:00:00-05:00,20.234896840949286,20.304058786033558,19.978008270263672,19.978008270263672,11000,0.0,0.0
2024-02-23 00:00:00-05:00,20.13609116977147,20.442382444177362,20.13609116977147,20.254655838012695,4400,0.0,0.0
2024-02-26 00:00:00-05:00,20.10645204723308,20.462142294078753,20.007648468017578,20.007648468017578,5900,0.0,0.0
2024-02-27 00:00:00-05:00,20.00764946919689,20.25465748733512,19.70136005437153,19.948368072509766,17900,0.0,0.0
2024-02-28 00:00:00-05:00,20.50166690790676,20.50166690790676,20.03729248046875,20.03729248046875,10100,0.0,0.0
2024-02-29 00:00:00-05:00,20.343578338623047,20.620227967638478,19.75075878188793,20.343578338623047,16800,0.0,0.0
2024-03-01 00:00:00-05:00,20.215134938706615,20.590588174901132,19.730999457947654,19.76064109802246,14800,0.0,0.0
2024-03-04 00:00:00-05:00,19.74087930451057,20.254656407122752,19.74087930451057,20.12621307373047,37900,0.0,0.0
2024-03-05 00:00:00-05:00,19.918726321484097,20.10645294189453,19.918726321484097,20.10645294189453,4000,0.0,0.0
2024-03-06 00:00:00-05:00,20.15585320341765,20.274417877197266,20.057049622688233,20.274417877197266,11900,0.0,0.0
2024-03-07 00:00:00-05:00,20.195377851563283,20.195377851563283,19.98789011828424,20.14597511291504,7900,0.0,0.0
2024-03-08 00:00:00-05:00,20.33370035160641,20.33370035160641,19.790283455519884,20.096572875976562,24500,0.0,0.0
2024-03-11 00:00:00-04:00,20.00764937446758,20.066930770874023,20.00764937446758,20.066930770874023,4400,0.0,0.0
2024-03-12 00:00:00-04:00,19.997769307128234,20.195376479249852,19.91872681518392,20.057050704956055,11900,0.0,0.0
2024-03-13 00:00:00-04:00,20.05704930088313,20.175613972760434,19.95824760626049,20.047170639038086,12500,0.0,0.0
2024-03-14 00:00:00-04:00,19.85944410760638,20.116332660613764,19.78040162087499,19.889083862304688,20000,0.0,0.0
2024-03-15 00:00:00-04:00,19.671717006453335,20.254656038317858,19.671717006453335,19.938486099243164,35000,0.0,0.0
2024-03-18 00:00:00-04:00,20.09657220291469,20.09657220291469,19.681598663330078,19.681598663330078,12200,0.0,0.0
2024-03-19 00:00:00-04:00,19.711240768432617,19.76064161867064,19.622317730386868,19.711240768432617,26100,0.0,0.0
2024-03-20 00:00:00-04:00,19.62231693419658,20.27441793039149,19.602555841094535,20.195375442504883,16500,0.0,0.0
2024-03-21 00:00:00-04:00,20.205256601303102,20.68939208984375,20.205256601303102,20.68939208984375,23800,0.0,0.0
2024-03-22 00:00:00-04:00,20.580705978583087,20.580705978583087,20.027408599853516,20.027408599853516,7200,0.0,0.0
2024-03-25 00:00:00-04:00,20.027409627475762,20.15585296171869,19.85944410760638,19.889083862304688,14700,0.0,0.0
2024-03-26 00:00:00-04:00,19.849564133725288,19.879205773800095,19.592675573308405,19.76064109802246,18100,0.0,0.0
2024-03-27 00:00:00-04:00,19.810043006509055,20.42262374250144,19.740881060490267,20.284299850463867,14000,0.0,0.0
2024-03-28 00:00:00-04:00,20.73879252747091,20.73879252747091,19.938487093706417,20.580707550048828,103700,0.0,0.0
2024-04-01 00:00:00-04:00,20.906757942634748,20.906757942634748,20.294179129445762,20.738792419433594,85400,0.0,0.0
2024-04-02 00:00:00-04:00,20.402860641479492,20.50166421944134,20.16573318508396,20.402860641479492,27300,0.0,0.0
2024-04-03 00:00:00-04:00,20.28429747620337,20.501663836037242,20.205254992216375,20.254655838012695,32000,0.0,0.0
2024-04-04 00:00:00-04:00,20.412740805986687,20.412740805986687,20.027408932115268,20.254655838012695,37900,0.0,0.0
2024-04-05 00:00:00-04:00,20.38310114456136,20.50166582430106,20.175615310668945,20.175615310668945,10900,0.0,0.0
2024-04-08 00:00:00-04:00,20.175613832530974,20.442382929009604,20.155852739935185,20.244775772094727,20700,0.0,0.0
2024-04-09 00:00:00-04:00,20.185495914902962,20.45226503168216,19.93848789222333,20.096572875976562,20200,0.0,0.0
2024-04-10 00:00:00-04:00,19.68159765226692,19.908844561562272,19.345666619168792,19.7804012298584,25500,0.0,0.0
2024-04-11 00:00:00-04:00,19.493872616994253,19.642077053084954,19.32590708688569,19.55315589904785,16500,0.0,0.0
2024-04-12 00:00:00-04:00,19.523514857071145,19.563035161797853,19.325907679872497,19.385190963745117,11600,0.0,0.0
2024-04-15 00:00:00-04:00,19.602555962681336,19.73099929959817,19.07889829935854,19.296266555786133,16800,0.0,0.0
2024-04-16 00:00:00-04:00,18.95045272661353,19.069015502929688,18.802248313957662,19.069015502929688,12500,0.0,0.0
2024-04-17 00:00:00-04:00,19.11842064736219,19.306147265539188,18.79237014448718,19.059139251708984,12100,0.0,0.0
2024-04-18 00:00:00-04:00,19.157941490049566,19.157941490049566,18.86153261890057,18.970216751098633,22300,0.0,0.0
2024-04-19 00:00:00-04:00,18.79237030886359,19.503752716489252,18.79237030886359,19.483991622924805,23200,0.0,0.0
2024-04-22 00:00:00-04:00,19.66183518533769,19.76063875602207,19.61243434225618,19.691476821899414,9000,0.0,0.0
2024-04-23 00:00:00-04:00,19.474111557006836,19.651957634435117,19.12830183369813,19.474111557006836,34100,0.0,0.0
2024-04-24 00:00:00-04:00,19.266624450683594,19.365428029899096,19.197462510589197,19.266624450683594,16100,0.0,0.0
2024-04-25 00:00:00-04:00,19.22710122482332,19.414827826722863,19.029495961606127,19.40494728088379,28800,0.0,0.0
2024-04-26 00:00:00-04:00,19.51363240423634,19.51363240423634,19.06901724121728,19.345666885375977,12500,0.0,0.0
2024-04-29 00:00:00-04:00,19.335787707391717,19.60255682408198,19.069018590701457,19.43459129333496,33200,0.0,0.0
2024-04-30 00:00:00-04:00,19.434590996774798,19.434590996774798,19.029497996658467,19.167821884155273,18300,0.0,0.0
2024-05-01 00:00:00-04:00,19.316024730818793,19.730998243721057,19.316024730818793,19.39506721496582,12600,0.0,0.0
2024-05-02 00:00:00-04:00,19.60255518082585,19.760640151274323,19.523512695601614,19.74087905883789,24600,0.0,0.0
2024-05-03 00:00:00-04:00,19.840080408247037,20.028561701912686,19.750799895042125,19.83016014099121,23300,0.08,0.0
2024-05-06 00:00:00-04:00,19.77063995932575,20.107921469611792,19.77063995932575,19.988880157470703,15800,0.0,0.0
2024-05-07 00:00:00-04:00,20.068242777392452,20.355924878734974,19.959123611450195,19.959123611450195,18000,0.0,0.0
2024-05-08 00:00:00-04:00,19.760720109682744,20.15752133837165,19.760720109682744,20.08808135986328,17000,0.0,0.0
2024-05-09 00:00:00-04:00,20.197202500836106,20.336082458496094,20.137680897183955,20.336082458496094,17100,0.0,0.0
2024-05-10 00:00:00-04:00,20.33608264140423,20.33608264140423,19.96904031730475,20.197202682495117,27200,0.0,0.0
2024-05-13 00:00:00-04:00,20.316242551307617,20.316242551307617,20.058321270476274,20.167442321777344,9500,0.0,0.0
2024-05-14 00:00:00-04:00,20.306321987303363,20.336082789614014,20.038482334897704,20.18728256225586,21200,0.0,0.0
2024-05-15 00:00:00-04:00,20.226962265859047,20.4055233001709,20.147602016397958,20.4055233001709,16200,0.0,0.0
2024-05-16 00:00:00-04:00,20.594002381734974,20.594002381734974,20.42536163330078,20.42536163330078,16900,0.0,0.0
2024-05-17 00:00:00-04:00,20.584084060568298,20.594004328131124,20.296401977539062,20.296401977539062,17100,0.0,0.0
2024-05-20 00:00:00-04:00,20.207123579709506,20.59400455849958,19.840081244169433,20.028562545776367,22200,0.0,0.0
2024-05-21 00:00:00-04:00,20.02856135576427,20.147600776581818,19.909520042849245,20.107921600341797,23400,0.0,0.0
2024-05-22 00:00:00-04:00,20.00872241889847,20.812245195903586,19.800400577691136,20.633684158325195,63200,0.0,0.0
2024-05-23 00:00:00-04:00,20.56424346394429,20.812244475980563,20.336082986974336,20.554323196411133,48200,0.0,0.0
2024-05-24 00:00:00-04:00,20.48488225652659,20.48488225652659,20.098001301337785,20.236881256103516,36300,0.0,0.0
2024-05-28 00:00:00-04:00,20.52456438632806,20.52456438632806,19.939281843691084,20.167442321777344,18000,0.0,0.0
2024-05-29 00:00:00-04:00,19.949202237067936,19.998801683191598,19.522640188853128,19.651599884033203,18000,0.0,0.0
2024-05-30 00:00:00-04:00,19.859922821604577,20.078163045586784,19.721040958981636,19.959123611450195,11200,0.0,0.0
2024-05-31 00:00:00-04:00,20.028561225550224,20.266641957734937,19.939280714468772,19.988880157470703,13000,0.0,0.0
2024-06-03 00:00:00-04:00,20.217042775136804,20.30632329572392,19.949203105473124,20.22696304321289,35600,0.0,0.0
2024-06-04 00:00:00-04:00,20.098002106108147,20.21704153150325,19.889680273520387,19.92936134338379,18300,0.0,0.0
2024-06-05 00:00:00-04:00,19.899600958114615,20.038482813450162,19.859921779517023,20.028562545776367,18400,0.0,0.0
2024-06-06 00:00:00-04:00,19.969039623430945,19.988880157470703,19.80039886828792,19.988880157470703,8500,0.0,0.0
2024-06-07 00:00:00-04:00,19.889681468969087,20.028563329740795,19.810321216569967,19.85000228881836,14200,0.0,0.0
2024-06-10 00:00:00-04:00,19.959121907072184,19.959121907072184,19.60199985096292,19.691280364990234,19400,0.0,0.0
2024-06-11 00:00:00-04:00,19.56231982341087,19.66152061006856,19.502800108255308,19.621841430664062,12800,0.0,0.0
2024-06-12 00:00:00-04:00,20.018641918466706,20.018641918466706,19.661519857016142,19.67144012451172,14000,0.0,0.0
2024-06-13 00:00:00-04:00,19.621840258533815,19.730959414451068,19.373839252752994,19.57223892211914,14400,0.0,0.0
2024-06-14 00:00:00-04:00,19.552397964174094,19.61191956658285,19.304396963763377,19.473037719726562,18500,0.0,0.0
2024-06-17 00:00:00-04:00,19.53255888097654,19.59207858994352,19.363918128822245,19.502798080444336,16200,0.0,0.0
2024-06-18 00:00:00-04:00,19.562319282827577,19.800400028968355,19.393678517798993,19.40359878540039,18900,0.0,0.0
2024-06-20 00:00:00-04:00,19.294478443384293,19.582158617801998,19.294478443384293,19.48295783996582,11100,0.0,0.0
2024-06-21 00:00:00-04:00,19.463119892297104,19.800399521614434,19.463119892297104,19.691280364990234,40700,0.0,0.0
2024-06-24 00:00:00-04:00,19.800400653895423,20.117843550866294,19.77064174224958,19.869842529296875,19000,0.0,0.0
2024-06-25 00:00:00-04:00,19.85000052841278,19.978960217587883,19.84008026123047,19.84008026123047,9700,0.0,0.0
2024-06-26 00:00:00-04:00,19.681359479264646,19.94920101293115,19.681359479264646,19.859920501708984,13900,0.0,0.0
2024-06-27 00:00:00-04:00,20.01864301673939,20.02856328477922,19.840081976217803,19.978961944580078,11500,0.0,0.0
2024-06-28 00:00:00-04:00,20.088081452904678,20.58408346408751,20.018641474074684,20.336082458496094,107500,0.0,0.0
2024-07-01 00:00:00-04:00,20.494803544600437,20.494803544600437,20.296401977539062,20.296401977539062,42800,0.0,0.0
2024-07-02 00:00:00-04:00,20.405522472288936,20.405522472288936,20.187282268149666,20.207122802734375,11700,0.0,0.0
2024-07-03 00:00:00-04:00,20.33608148745214,20.33608148745214,20.018640518188477,20.018640518188477,13500,0.0,0.0
2024-07-05 00:00:00-04:00,19.879760935390117,20.01864088899107,19.542479426275698,19.611919403076172,43400,0.0,0.0
2024-07-08 00:00:00-04:00,19.830159700602437,19.939280745895637,19.681359479264646,19.859920501708984,31800,0.0,0.0
2024-07-09 00:00:00-04:00,20.127761855924422,20.127761855924422,19.730958746431423,19.99880027770996,28700,0.0,0.0
2024-07-10 00:00:00-04:00,20.068242057255738,20.40552359536908,20.028562877999967,20.385683059692383,28300,0.0,0.0
2024-07-11 00:00:00-04:00,20.63368312606521,21.37768615068916,20.484882899559928,21.3380069732666,48600,0.0,0.0
2024-07-12 00:00:00-04:00,21.338007979712188,21.705048429597507,21.248727461178433,21.39752769470215,26900,0.0,0.0
2024-07-15 00:00:00-04:00,21.59592703754836,22.409369996109277,21.59592703754836,22.310169219970703,30700,0.0,0.0
2024-07-16 00:00:00-04:00,22.568093276628403,23.54025684059511,22.568093276628403,23.391456604003906,49900,0.0,0.0
2024-07-17 00:00:00-04:00,23.262496235072785,23.808097717595302,23.262496235072785,23.689056396484375,39400,0.0,0.0
2024-07-18 00:00:00-04:00,23.540255124891473,23.7783358645047,23.083934180323837,23.123613357543945,28900,0.0,0.0
2024-07-19 00:00:00-04:00,23.14345372589361,23.659296270730845,23.14345372589361,23.262495040893555,20800,0.0,0.0
2024-07-22 00:00:00-04:00,23.322013927387975,23.808095653256945,23.163293441067392,23.698974609375,24100,0.0,0.0
2024-07-23 00:00:00-04:00,23.698977009227175,24.61162084403718,23.698977009227175,24.046178817749023,41900,0.0,0.0
2024-07-24 00:00:00-04:00,24.21481716168729,25.514341854354004,24.204896894769536,25.226661682128906,58100,0.0,0.0
2024-07-25 00:00:00-04:00,25.196902949532337,25.99050733921458,24.92906139706092,25.722665786743164,53000,0.0,0.0
2024-07-26 00:00:00-04:00,25.772264058900284,25.792104593460195,24.62153954379063,25.673063278198242,22900,0.0,0.0
2024-07-29 00:00:00-04:00,25.7722645861619,25.7722645861619,24.52233926477862,24.75050163269043,33400,0.0,0.0
2024-07-30 00:00:00-04:00,24.601698572260386,25.246502689322025,24.601698572260386,25.067941665649414,22500,0.0,0.0
2024-07-31 00:00:00-04:00,24.879460904145567,25.36554264998527,24.82986145966913,25.286182403564453,32300,0.0,0.0
2024-08-01 00:00:00-04:00,23.68905499938628,25.544103336334228,23.68905499938628,24.800100326538086,46700,0.0,0.0
2024-08-02 00:00:00-04:00,24.095778962152792,24.710820405396053,24.016416822794906,24.125537872314453,21300,0.0,0.0
2024-08-05 00:00:00-04:00,23.50795692295069,24.105617215042002,22.601506208244245,23.657371520996094,45000,0.1,0.0
2024-08-06 00:00:00-04:00,23.65737079690126,24.20522493960249,23.0198675181348,23.537837982177734,20800,0.0,0.0
2024-08-07 00:00:00-04:00,23.557760708019927,23.557760708019927,23.15932115416673,23.318696975708008,13300,0.0,0.0
2024-08-08 00:00:00-04:00,23.398384942892914,23.727097813103047,23.22904789460832,23.697216033935547,9700,0.0,0.0
2024-08-09 00:00:00-04:00,22.93021839221403,23.89643453701062,22.93021839221403,23.24897003173828,12200,0.0,0.0
2024-08-12 00:00:00-04:00,23.497995634978434,23.747020597706133,23.28881367833413,23.56772232055664,22800,0.0,0.0
2024-08-13 00:00:00-04:00,24.125536496536622,24.125536496536622,23.38842287177709,23.687253952026367,17000,0.0,0.0
2024-08-14 00:00:00-04:00,23.617525703557835,23.96616101881728,23.229047383648243,23.268892288208008,7300,0.0,0.0
2024-08-15 00:00:00-04:00,23.47807258517097,24.045849181771732,22.681193484662817,23.916357040405273,16200,0.0,0.0
2024-08-16 00:00:00-04:00,23.936279159087228,24.255030794845272,23.936279159087228,24.045848846435547,11600,0.0,0.0
2024-08-19 00:00:00-04:00,24.155420692599552,24.593705146419353,24.105616461444644,24.40444564819336,20800,0.0,0.0
2024-08-20 00:00:00-04:00,24.41440714745388,24.523978737111673,24.015967594029615,24.185304641723633,19700,0.0,0.0
2024-08-21 00:00:00-04:00,24.40444512442239,24.733157982754964,24.145458948174067,24.264991760253906,10700,0.0,0.0
2024-08-22 00:00:00-04:00,24.25503170971803,24.603667036944636,24.25503170971803,24.434329986572266,8900,0.0,0.0
2024-08-23 00:00:00-04:00,24.802884990114755,25.549959850659835,24.7530807593756,25.002105712890625,58400,0.0,0.0
2024-08-26 00:00:00-04:00,25.32085813572014,25.32085813572014,24.88257367194848,25.211286544799805,38200,0.0,0.0
2024-08-27 00:00:00-04:00,25.171443279839732,25.241169964285938,24.573782999014238,25.141559600830078,17700,0.0,0.0
2024-08-28 00:00:00-04:00,25.141560259416522,25.310897311754392,25.07183357314382,25.171443939208984,16600,0.0,0.0
2024-08-29 00:00:00-04:00,25.549960105836117,25.549960105836117,25.24116969236818,25.360700607299805,14700,0.0,0.0
2024-08-30 00:00:00-04:00,25.38062378090513,25.480234146118164,25.290974642204368,25.480234146118164,6700,0.0,0.0
2024-09-03 00:00:00-04:00,25.38062286376953,25.50015567768776,25.24116949745628,25.38062286376953,16600,0.0,0.0
2024-09-04 00:00:00-04:00,25.330819641353333,25.51011791941384,24.992145538330078,24.992145538330078,7400,0.0,0.0
2024-09-05 00:00:00-04:00,24.992145612732813,25.131598985012946,24.683355188436927,24.792924880981445,10900,0.0,0.0
2024-09-06 00:00:00-04:00,24.743119137699534,25.141558676972153,24.464210510253906,24.464210510253906,15900,0.0,0.0
2024-09-09 00:00:00-04:00,24.583744181761215,24.8626509190515,24.404445907840515,24.474172592163086,16200,0.0,0.0
2024-09-10 00:00:00-04:00,24.464212205110357,24.78296385861125,24.414407971716987,24.77300453186035,14500,0.0,0.0
2024-09-11 00:00:00-04:00,24.404446503540502,24.553861102151664,24.304836137829824,24.41440773010254,22400,0.0,0.0
2024-09-12 00:00:00-04:00,24.36460171873206,24.683355270576918,24.344681165418397,24.593706130981445,16300,0.0,0.0
2024-09-13 00:00:00-04:00,24.862651297650856,25.101716933125296,24.84273074461939,25.012067794799805,16200,0.0,0.0
2024-09-16 00:00:00-04:00,24.982184433676142,25.221248172286714,24.982184433676142,25.171443939208984,12300,0.0,0.0
2024-09-17 00:00:00-04:00,25.46031117406989,25.749181037307938,25.251131121305498,25.34078025817871,21200,0.0,0.0
2024-09-18 00:00:00-04:00,25.350741420670918,25.56988269919286,24.952299968944267,25.251131057739258,33000,0.0,0.0
2024-09-19 00:00:00-04:00,25.619686453360835,25.818907175512305,25.151520226187383,25.779062271118164,36200,0.0,0.0
2024-09-20 00:00:00-04:00,25.549961075988268,25.838830947875977,25.05191114507267,25.838830947875977,72800,0.0,0.0
2024-09-23 00:00:00-04:00,25.898594626146238,25.898594626146238,25.29097314425405,25.44038963317871,22600,0.0,0.0
2024-09-24 00:00:00-04:00,25.48023289624642,25.48023289624642,25.201324267313055,25.22124671936035,12600,0.0,0.0
2024-09-25 00:00:00-04:00,25.191365810283685,25.390584637900776,24.90249594536086,24.942340850830078,19700,0.0,0.0
2024-09-26 00:00:00-04:00,25.191365406965918,25.31089632164053,24.95229977779743,24.9821834564209,18600,0.0,0.0
2024-09-27 00:00:00-04:00,25.01206660677087,25.330818239050405,24.962260476783698,25.1315975189209,11900,0.0,0.0
2024-09-30 00:00:00-04:00,25.20132517009675,25.609725952148438,25.20132517009675,25.609725952148438,16700,0.0,0.0
2024-10-01 00:00:00-04:00,25.63960878529585,25.63960878529585,24.97222183910129,25.02202796936035,22200,0.0,0.0
2024-10-02 00:00:00-04:00,25.20132549030427,25.231209169825437,24.504056733997608,24.52397918701172,24600,0.0,0.0
2024-10-03 00:00:00-04:00,24.523979124999382,24.802885866852918,24.30483594221768,24.434329986572266,16700,0.0,0.0
2024-10-04 00:00:00-04:00,24.593704552304796,25.36069995307396,24.48413296651938,24.753080368041992,25300,0.0,0.0
2024-10-07 00:00:00-04:00,24.852692384417573,24.852692384417573,24.304836318882586,24.6833553314209,16600,0.0,0.0
2024-10-08 00:00:00-04:00,24.583744181761215,24.723197550406358,24.304835544561275,24.474172592163086,17200,0.0,0.0
2024-10-09 00:00:00-04:00,24.474172331774085,24.65347060378717,24.344680190825542,24.40444564819336,13900,0.0,0.0
