Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,13.518111056961082,13.68534481585321,13.378748557504856,13.629600524902344,658633,0.0,0.0
2023-11-07 00:00:00-05:00,13.601728431707548,13.713217900077339,13.434493786133094,13.57385540008545,457333,0.0,0.0
2023-11-08 00:00:00-05:00,13.518110383178465,13.57385467135087,13.323003602496073,13.434493064880371,406000,0.0,0.0
2023-11-09 00:00:00-05:00,13.51811013380064,13.629599594128216,12.904917658979244,12.93278980255127,422900,0.0,0.0
2023-11-10 00:00:00-05:00,12.988534706689292,13.211514523976113,12.988534706689292,13.155769348144531,438333,0.0,0.0
2023-11-13 00:00:00-05:00,13.016407906926496,13.211514695815485,12.960662730369847,13.044280052185059,333067,0.0,0.0
2023-11-14 00:00:00-05:00,13.573853974849044,14.019812687542677,13.40662023287344,13.936195373535156,691233,0.0,0.0
2023-11-15 00:00:00-05:00,13.90832369046798,14.27066421508789,13.90832369046798,14.27066421508789,492400,0.0,0.0
2023-11-16 00:00:00-05:00,14.18704731555772,14.270663743525802,13.852578059527634,13.936195373535156,449967,0.0,0.0
2023-11-17 00:00:00-05:00,14.103431694455757,14.187049018500286,13.964069192368363,14.07555866241455,370200,0.0,0.0
2023-11-20 00:00:00-05:00,13.96406825525095,14.159175036248207,13.852578792686732,14.10343074798584,365400,0.0,0.0
2023-11-21 00:00:00-05:00,14.019813478939579,14.131302941896536,13.99194133471021,14.047685623168945,305767,0.0,0.0
2023-11-22 00:00:00-05:00,14.187048066418877,14.21492021055006,14.019813429552803,14.10343074798584,322767,0.0,0.0
2023-11-24 00:00:00-05:00,14.10343079766717,14.187048116394758,13.99194133471021,14.047685623168945,247633,0.0,0.0
2023-11-27 00:00:00-05:00,14.019814370411229,14.131303840457418,13.936197046366702,14.07555866241455,489100,0.0,0.0
2023-11-28 00:00:00-05:00,14.075557601387036,14.214920092969166,13.852578678103,14.159174919128418,321367,0.0,0.0
2023-11-29 00:00:00-05:00,14.242792366858042,14.800240566195216,14.242792366858042,14.744495391845703,645467,0.0,0.0
2023-11-30 00:00:00-05:00,14.744495730365214,14.772367875160144,14.493644655131828,14.521516799926758,545467,0.0,0.0
2023-12-01 00:00:00-05:00,14.577260486685578,15.07896350244433,14.382153709110536,14.93960189819336,998567,0.0,0.0
2023-12-04 00:00:00-05:00,14.800241357748513,15.051093326678266,14.800241357748513,14.883858680725098,673633,0.0,0.0
2023-12-05 00:00:00-05:00,14.828112135697689,14.855984278772535,14.354281273228006,14.493643760681152,1342500,0.0,0.0
2023-12-06 00:00:00-05:00,14.633005795636603,14.660877939537237,14.159174919128418,14.159174919128418,1627700,0.0,0.0
2023-12-07 00:00:00-05:00,14.21491971845495,14.437898635864258,14.075557230544542,14.437898635864258,914633,0.0,0.0
2023-12-08 00:00:00-05:00,14.242792246211858,14.465771169642148,13.936196004985337,14.187047958374023,2063500,0.0,0.0
2023-12-11 00:00:00-05:00,14.131303344068435,14.159175489091032,13.796834945678711,13.796834945678711,788867,0.0,0.0
2023-12-12 00:00:00-05:00,13.796834886347263,13.9640686418032,13.573855069006827,13.82470703125,605200,0.0,0.0
2023-12-13 00:00:00-05:00,13.908323747111561,14.493644080849986,13.741089112889306,14.242792129516602,2787367,0.0,0.0
2023-12-14 00:00:00-05:00,14.437898635864258,14.660877553273567,14.21491971845495,14.437898635864258,1817733,0.0,0.0
2023-12-15 00:00:00-05:00,14.41002716313029,14.437899307593351,13.85257895763206,13.991941452026367,2570000,0.0,0.0
2023-12-18 00:00:00-05:00,14.075558107453663,14.159175428201388,13.796834886347263,13.82470703125,746433,0.0,0.0
2023-12-19 00:00:00-05:00,13.880451422604402,14.437899640974496,13.880451422604402,14.38215446472168,1307067,0.0,0.0
2023-12-20 00:00:00-05:00,14.32640944662773,14.63300568534222,14.21491998582605,14.242792129516602,1116100,0.0,0.0
2023-12-21 00:00:00-05:00,14.437898474366165,14.54938793182373,14.242791702305563,14.54938793182373,1005700,0.0,0.0
2023-12-22 00:00:00-05:00,14.549388036640982,14.688750523996525,14.43789857838022,14.465770721435547,594200,0.0,0.0
2023-12-26 00:00:00-05:00,14.493645148856874,14.911729993141384,14.493645148856874,14.828113555908203,785767,0.0,0.0
2023-12-27 00:00:00-05:00,14.828112769377768,14.855984913643733,14.660878131702994,14.716623306274414,582967,0.0,0.0
2023-12-28 00:00:00-05:00,14.602761371838946,14.745088115594662,14.403503387646126,14.631226539611816,846367,0.33,0.0
2023-12-29 00:00:00-05:00,14.517365131109775,14.602761540304934,14.204245567321777,14.204245567321777,1054800,0.0,0.0
2024-01-02 00:00:00-05:00,14.090384585030217,14.232711336438031,14.004988172228963,14.118849754333496,678033,0.0,0.0
2024-01-03 00:00:00-05:00,13.976520839753011,14.033452078125569,13.549539719078503,13.57800579071045,860633,0.0,0.0
2024-01-04 00:00:00-05:00,13.578006846427026,13.720333596087599,13.521075603627953,13.60647201538086,522567,0.0,0.0
2024-01-05 00:00:00-05:00,13.521075083558415,14.004987461617592,13.435678675090163,13.9480562210083,648900,0.0,0.0
2024-01-08 00:00:00-05:00,13.862659452920948,14.37503698554721,13.862659452920948,14.318106651306152,819233,0.0,0.0
2024-01-09 00:00:00-05:00,14.118849007057989,14.346572159214238,14.033452598776552,14.175779342651367,374133,0.0,0.0
2024-01-10 00:00:00-05:00,14.17577900592081,14.37503698554721,14.17577900592081,14.318106651306152,506500,0.0,0.0
2024-01-11 00:00:00-05:00,14.204246167134752,14.261176505741311,13.891126590124427,14.118849754333496,677233,0.0,0.0
2024-01-12 00:00:00-05:00,14.318106886972275,14.602761277536823,14.09038373647718,14.147314071655273,652567,0.0,0.0
2024-01-16 00:00:00-05:00,13.976520899514366,14.090383376746338,13.805728993449085,14.061917304992676,568933,0.0,0.0
2024-01-17 00:00:00-05:00,13.891125987797354,14.204245551230635,13.777264410629922,13.976521492004395,516000,0.0,0.0
2024-01-18 00:00:00-05:00,14.004987564964786,14.204245551230635,13.74879833766953,13.976521492004395,528600,0.0,0.0
2024-01-19 00:00:00-05:00,14.061917304992676,14.147313710470986,13.777263826586761,14.061917304992676,433333,0.0,0.0
2024-01-22 00:00:00-05:00,14.147314566904349,14.346572556785738,13.976521745608476,14.033452987670898,474867,0.0,0.0
2024-01-23 00:00:00-05:00,14.0903838392613,14.232710583136113,14.061917766573242,14.175779342651367,355500,0.0,0.0
2024-01-24 00:00:00-05:00,14.232710115949295,14.431968093768239,14.061917304992676,14.061917304992676,382833,0.0,0.0
2024-01-25 00:00:00-05:00,14.204245311724728,14.346572054561321,13.976521256338273,14.147314071655273,491767,0.0,0.0
2024-01-26 00:00:00-05:00,14.261175412173746,14.431968224679615,14.204245077932688,14.318106651306152,489400,0.0,0.0
2024-01-29 00:00:00-05:00,14.346572147209018,14.631226539611816,14.31810697943615,14.631226539611816,569500,0.0,0.0
2024-01-30 00:00:00-05:00,14.545830299211035,14.602761540304934,14.14731432622788,14.204245567321777,586900,0.0,0.0
2024-01-31 00:00:00-05:00,14.261175548283111,14.318106787958872,13.66340160369873,13.66340160369873,962333,0.0,0.0
2024-02-01 00:00:00-05:00,13.777264206880604,13.976521285308303,13.492609815726036,13.919590950012207,776233,0.0,0.0
2024-02-02 00:00:00-05:00,13.834194101158621,13.834194101158621,13.549539719078503,13.57800579071045,597700,0.0,0.0
2024-02-05 00:00:00-05:00,13.464143887864964,13.521075128664176,13.065628821835979,13.264885902404785,735700,0.0,0.0
2024-02-06 00:00:00-05:00,13.236420397895962,13.492609617641376,13.151023991314156,13.40721321105957,497033,0.0,0.0
2024-02-07 00:00:00-05:00,13.52107546327577,13.549540631934127,12.866371154785156,12.866371154785156,857367,0.0,0.0
2024-02-08 00:00:00-05:00,12.866370078041745,13.179489621753948,12.780973674321814,13.065628051757812,669933,0.0,0.0
2024-02-09 00:00:00-05:00,13.15102447589731,13.321817295354219,13.037162897889834,13.293352127075195,591700,0.0,0.0
2024-02-12 00:00:00-05:00,13.35028278012214,13.634937184334692,13.293352442214472,13.60647201538086,714967,0.0,0.0
2024-02-13 00:00:00-05:00,13.264886074529517,13.350282484390748,12.610181773745719,12.837904930114746,1528900,0.0,0.0
2024-02-14 00:00:00-05:00,12.780974054293603,12.894835627674784,11.870080562352806,12.012407302856445,2133833,0.0,0.0
2024-02-15 00:00:00-05:00,12.097804350988815,12.780974732414244,12.097804350988815,12.638647079467773,858300,0.0,0.0
2024-02-16 00:00:00-05:00,12.496320229973612,12.724043386969745,12.353993483073879,12.61018180847168,552733,0.0,0.0
2024-02-20 00:00:00-05:00,12.439388275146484,12.581715918778167,12.297061536406138,12.439388275146484,465933,0.0,0.0
2024-02-21 00:00:00-05:00,12.410923752325994,12.467854993710851,12.268597006200926,12.35399341583252,471367,0.0,0.0
2024-02-22 00:00:00-05:00,12.325526599666803,12.553249741695485,12.29706143313605,12.41092300415039,566400,0.0,0.0
2024-02-23 00:00:00-05:00,12.382458651475547,12.752508555371413,12.240130999684425,12.61018180847168,758467,0.0,0.0
2024-02-26 00:00:00-05:00,12.52478457516473,12.72404255066266,12.382457837619638,12.41092300415039,361000,0.0,0.0
2024-02-27 00:00:00-05:00,12.496319513577424,12.496319513577424,12.268596369636336,12.439388275146484,506467,0.0,0.0
2024-02-28 00:00:00-05:00,12.297062055095012,12.325527223065471,12.069338901548583,12.097804069519043,765167,0.0,0.0
2024-02-29 00:00:00-05:00,12.240130195183216,12.467854242103225,12.18319986212171,12.41092300415039,678167,0.0,0.0
2024-03-01 00:00:00-05:00,12.382459040710431,12.610182204864898,12.297062627929652,12.467855453491211,476967,0.0,0.0
2024-03-04 00:00:00-05:00,12.467854630881197,12.496319798299563,12.211665409441833,12.268596649169922,466967,0.0,0.0
2024-03-05 00:00:00-05:00,12.183201389448772,12.382459389926353,12.15473621934953,12.325528144836426,571533,0.0,0.0
2024-03-06 00:00:00-05:00,12.382458298961225,12.610181449474341,12.325527058887264,12.524785041809082,489967,0.0,0.0
2024-03-07 00:00:00-05:00,12.638646278743211,12.75250785095182,12.581715945084575,12.667112350463867,412867,0.0,0.0
2024-03-08 00:00:00-05:00,12.724043846130371,12.951767011344135,12.638647432952354,12.724043846130371,756367,0.0,0.0
2024-03-11 00:00:00-04:00,12.667113164393857,12.95176666076023,12.581716753527386,12.866371154785156,529700,0.0,0.0
2024-03-12 00:00:00-04:00,12.780974003168707,13.008697149020158,12.66711243024298,12.923300743103027,855767,0.0,0.0
2024-03-13 00:00:00-04:00,12.866370867730618,13.179490430660907,12.866370867730618,13.037162780761719,586400,0.0,0.0
2024-03-14 00:00:00-04:00,12.923301007652716,13.008697415317974,12.496319874217782,12.524785041809082,541833,0.0,0.0
2024-03-15 00:00:00-04:00,12.439389100452804,13.0371630716267,12.38245876313609,12.866371154785156,3786933,0.0,0.0
2024-03-18 00:00:00-04:00,12.809439692614806,12.866370933845301,12.581716537475586,12.581716537475586,502800,0.0,0.0
2024-03-19 00:00:00-04:00,12.553250961380574,12.695578617645678,12.410924210006886,12.467855453491211,495767,0.0,0.0
2024-03-20 00:00:00-04:00,12.410923686221428,12.980232477472143,12.353993350031184,12.809439659118652,461067,0.0,0.0
2024-03-21 00:00:00-04:00,12.866371118029114,13.32181743482733,12.80943987598364,13.094094276428223,605767,0.0,0.0
2024-03-22 00:00:00-04:00,13.094093949322078,13.179490357811288,12.780974388122559,12.780974388122559,460333,0.0,0.0
2024-03-25 00:00:00-04:00,12.894836323443515,13.065629145176455,12.866371154785156,12.866371154785156,330700,0.0,0.0
2024-03-26 00:00:00-04:00,12.951766438353975,12.951766438353975,12.581716537475586,12.581716537475586,314233,0.0,0.0
2024-03-27 00:00:00-04:00,12.66711243024298,12.980231982011563,12.66711243024298,12.923300743103027,429000,0.0,0.0
2024-03-28 00:00:00-04:00,12.980232798536889,13.23642112751254,12.980232798536889,13.122559547424316,403233,0.0,0.0
2024-04-01 00:00:00-04:00,13.122558721945884,13.122558721945884,12.894835576094433,12.923300743103027,476100,0.0,0.0
2024-04-02 00:00:00-04:00,12.809440156830243,12.89483656932507,12.638647331840588,12.695578575134277,364200,0.0,0.0
2024-04-03 00:00:00-04:00,12.610181571144139,12.866370796611768,12.553250330520877,12.780974388122559,583133,0.0,0.0
2024-04-04 00:00:00-04:00,12.894836311836583,13.008697891258922,12.638647079467773,12.638647079467773,699033,0.0,0.0
2024-04-05 00:00:00-04:00,12.638647225770242,12.755401363371238,12.551081390599643,12.609458923339844,419133,0.33,0.0
2024-04-08 00:00:00-04:00,12.697024906170705,12.755401511710392,12.521893233792811,12.580270767211914,395133,0.0,0.0
2024-04-09 00:00:00-04:00,12.638647471457501,12.784590842205347,12.580270865461902,12.755401611328125,370333,0.0,0.0
2024-04-10 00:00:00-04:00,12.43432746377708,12.43432746377708,11.850556765876409,11.967310905456543,772600,0.0,0.0
2024-04-11 00:00:00-04:00,12.113252785211744,12.142441086780911,11.792178684312784,12.084064483642578,549400,0.0,0.0
2024-04-12 00:00:00-04:00,12.054876047831424,12.084064349075552,11.850556083363793,11.90893268585205,368533,0.0,0.0
2024-04-15 00:00:00-04:00,11.908933394320279,12.084065067962449,11.587859277895916,11.762990951538086,721767,0.0,0.0
2024-04-16 00:00:00-04:00,11.675425286420177,11.704613589829986,11.441917003382839,11.5294828414917,459933,0.0,0.0
2024-04-17 00:00:00-04:00,11.646236686962652,11.762990825513427,11.500293317864623,11.587859153747559,460567,0.0,0.0
2024-04-18 00:00:00-04:00,11.646236957493155,11.850556936673016,11.587859422922008,11.733802795410156,380767,0.0,0.0
2024-04-19 00:00:00-04:00,11.675424949698128,12.054876594599904,11.675424949698128,11.996499061584473,453433,0.0,0.0
2024-04-22 00:00:00-04:00,12.025687364152484,12.142441502303937,11.938122456448452,11.996499061584473,338800,0.0,0.0
2024-04-23 00:00:00-04:00,11.99649904209989,12.317573153464751,11.967310739579286,12.20081901550293,273967,0.0,0.0
2024-04-24 00:00:00-04:00,12.200819283776985,12.200819283776985,11.967311002718915,12.142441749572754,306133,0.0,0.0
2024-04-25 00:00:00-04:00,11.967310205797599,12.17163017008729,11.908932675480816,12.113252639770508,527700,0.0,0.0
2024-04-26 00:00:00-04:00,12.113253035066581,12.405138840416976,12.113253035066581,12.23000717163086,387033,0.0,0.0
2024-04-29 00:00:00-04:00,12.317572593688965,12.43432672634486,12.2591959913007,12.317572593688965,263500,0.0,0.0
2024-04-30 00:00:00-04:00,12.230007188959236,12.317573023476365,11.996498915499826,12.025687217712402,491700,0.0,0.0
2024-05-01 00:00:00-04:00,12.054876556086075,12.609458942503503,12.054876556086075,12.405138969421387,425100,0.0,0.0
2024-05-02 00:00:00-04:00,12.521892547607422,12.580270077827503,12.317572583656187,12.521892547607422,397833,0.0,0.0
2024-05-03 00:00:00-04:00,12.697024611532207,12.930532884031155,12.580270475282735,12.638647079467773,379033,0.0,0.0
2024-05-06 00:00:00-04:00,12.726212646878672,12.872155082161658,12.609458513076406,12.69702434539795,320767,0.0,0.0
2024-05-07 00:00:00-04:00,12.726212659312159,12.813778491719251,12.434326860581638,12.492704391479492,600233,0.0,0.0
2024-05-08 00:00:00-04:00,12.346761582594128,12.492704952452524,12.288384976954303,12.375950813293457,284900,0.0,0.0
2024-05-09 00:00:00-04:00,12.842967478790692,13.83537906187387,12.726213338641982,13.74781322479248,1135400,0.0,0.0
2024-05-10 00:00:00-04:00,13.689435166496049,14.098075105306025,13.455926895141602,13.455926895141602,569267,0.0,0.0
2024-05-13 00:00:00-04:00,12.755400802673227,12.988909995490099,12.37595010411962,12.726212501525879,1170900,0.0,0.0
2024-05-14 00:00:00-04:00,12.842966874129035,13.134852674698204,12.842966874129035,13.076475143432617,521867,0.0,0.0
2024-05-15 00:00:00-04:00,13.280795243206715,13.397550306899774,13.018098669595808,13.251606941223145,463800,0.0,0.0
2024-05-16 00:00:00-04:00,13.134852542992027,13.339172508553744,13.134852542992027,13.30998420715332,318467,0.0,0.0
2024-05-17 00:00:00-04:00,13.368361372620353,13.368361372620353,13.134853095829989,13.193230628967285,471000,0.0,0.0
2024-05-20 00:00:00-04:00,13.164041289545942,13.22241882220025,12.8137788772583,12.8137788772583,426500,0.0,0.0
2024-05-21 00:00:00-04:00,12.872155482033206,12.959721317074967,12.72621304221654,12.8137788772583,445233,0.0,0.0
2024-05-22 00:00:00-04:00,12.405138754143778,12.82350843649905,12.171630482639184,12.716483116149902,816700,0.0,0.3333333333333333
2024-05-23 00:00:00-04:00,12.5997292042117,12.648376993609155,11.315432760243565,11.334891319274902,1581100,0.0,0.0
2024-05-24 00:00:00-04:00,11.412727502549545,11.441916733149402,11.111112876052996,11.383539199829102,998400,0.0,0.0
2024-05-28 00:00:00-04:00,11.422457225497439,11.772720569029179,11.422457225497439,11.587859153747559,875300,0.0,0.0
2024-05-29 00:00:00-04:00,11.344621118361713,11.451646441136823,11.208408420836172,11.257055282592773,775500,0.0,0.0
2024-05-30 00:00:00-04:00,11.36408058529051,11.471104979997126,11.34462109831872,11.46137523651123,481500,0.0,0.0
2024-05-31 00:00:00-04:00,11.480834168182454,11.655964903060859,11.480834168182454,11.578128814697266,545500,0.0,0.0
2024-06-03 00:00:00-04:00,11.675424776073026,11.704613078206979,11.51975259418609,11.568400382995605,537300,0.0,0.0
2024-06-04 00:00:00-04:00,11.490564704624632,11.60731884523193,11.422457426694136,11.4808349609375,556900,0.0,0.0
2024-06-05 00:00:00-04:00,11.548940646216094,11.762990355614868,11.422456769202245,11.753260612487793,518800,0.0,0.0
2024-06-06 00:00:00-04:00,11.743530975835371,11.801908507247735,11.587858795908245,11.597588539123535,518900,0.0,0.0
2024-06-07 00:00:00-04:00,11.422456940891315,11.490564215925174,11.286244246582376,11.31543254852295,527800,0.0,0.0
2024-06-10 00:00:00-04:00,11.208407878991242,11.276514224461566,11.111112304422749,11.169488906860352,605500,0.0,0.0
2024-06-11 00:00:00-04:00,11.091653015788646,11.120842245406381,10.984628624161765,11.062464714050293,802000,0.0,0.0
2024-06-12 00:00:00-04:00,11.344620744157432,11.68515433249755,11.344620744157432,11.471104621887207,777500,0.0,0.0
2024-06-13 00:00:00-04:00,11.432187202826137,11.617047694009141,11.402998899561332,11.607318878173828,410500,0.0,0.0
2024-06-14 00:00:00-04:00,11.918662878728751,12.482975006103516,11.860285346157836,12.482975006103516,1532300,0.0,0.0
2024-06-17 00:00:00-04:00,12.375950183755345,13.008368637333701,12.366220440683833,12.979180335998535,936900,0.0,0.0
2024-06-18 00:00:00-04:00,12.979180876201536,13.173771106333913,12.959721389248594,13.066746711730957,775800,0.0,0.0
2024-06-20 00:00:00-04:00,13.173770758888754,13.339172682108813,13.105664412108512,13.202959060668945,963500,0.0,0.0
2024-06-21 00:00:00-04:00,13.202959007663459,13.329442885375679,13.086204873132036,13.280795097351074,1514700,0.0,0.0
2024-06-24 00:00:00-04:00,13.319712992587124,13.3586310369938,12.969450592927023,12.979180335998535,918800,0.0,0.0
2024-06-25 00:00:00-04:00,12.98891073108727,13.008369290327705,12.891615151246848,12.9110746383667,547600,0.0,0.0
2024-06-26 00:00:00-04:00,12.842967538780348,12.862427026169074,12.716483654391913,12.804049491882324,577100,0.0,0.0
2024-06-27 00:00:00-04:00,12.823508397589027,12.823508397589027,12.434327018382863,12.589999198913574,908300,0.0,0.0
2024-06-28 00:00:00-04:00,12.6899995803833,12.8100004196167,12.59000015258789,12.800000190734863,2350800,0.35,0.0
2024-07-01 00:00:00-04:00,12.739999771118164,12.859999656677246,12.399999618530273,12.510000228881836,610500,0.0,0.0
2024-07-02 00:00:00-04:00,12.569999694824219,12.800000190734863,12.550000190734863,12.789999961853027,455900,0.0,0.0
2024-07-03 00:00:00-04:00,12.8100004196167,12.9399995803833,12.760000228881836,12.789999961853027,315400,0.0,0.0
2024-07-05 00:00:00-04:00,12.760000228881836,13.050000190734863,12.720000267028809,13.0,825900,0.0,0.0
2024-07-08 00:00:00-04:00,13.069999694824219,13.149999618530273,13.0,13.119999885559082,525100,0.0,0.0
2024-07-09 00:00:00-04:00,13.069999694824219,13.279999732971191,13.029999732971191,13.229999542236328,446000,0.0,0.0
2024-07-10 00:00:00-04:00,13.329999923706055,13.640000343322754,13.319999694824219,13.609999656677246,572900,0.0,0.0
2024-07-11 00:00:00-04:00,13.989999771118164,14.569999694824219,13.899999618530273,14.539999961853027,1048900,0.0,0.0
2024-07-12 00:00:00-04:00,14.539999961853027,14.960000038146973,14.539999961853027,14.829999923706055,873200,0.0,0.0
2024-07-15 00:00:00-04:00,14.899999618530273,15.0600004196167,14.729999542236328,14.9399995803833,681800,0.0,0.0
2024-07-16 00:00:00-04:00,15.069999694824219,15.430000305175781,14.979999542236328,15.399999618530273,673700,0.0,0.0
2024-07-17 00:00:00-04:00,15.199999809265137,15.739999771118164,15.180000305175781,15.630000114440918,788900,0.0,0.0
2024-07-18 00:00:00-04:00,15.489999771118164,15.770000457763672,15.020000457763672,15.069999694824219,614100,0.0,0.0
2024-07-19 00:00:00-04:00,15.0600004196167,15.130000114440918,14.920000076293945,15.020000457763672,517100,0.0,0.0
2024-07-22 00:00:00-04:00,15.069999694824219,15.140000343322754,14.859999656677246,15.09000015258789,486300,0.0,0.0
2024-07-23 00:00:00-04:00,14.989999771118164,15.380000114440918,14.970000267028809,15.319999694824219,451800,0.0,0.0
2024-07-24 00:00:00-04:00,15.170000076293945,15.3100004196167,14.640000343322754,14.640000343322754,765900,0.0,0.0
2024-07-25 00:00:00-04:00,14.699999809265137,15.029999732971191,14.619999885559082,14.710000038146973,462200,0.0,0.0
2024-07-26 00:00:00-04:00,15.0,15.039999961853027,14.789999961853027,14.989999771118164,485600,0.0,0.0
2024-07-29 00:00:00-04:00,15.020000457763672,15.1899995803833,14.880000114440918,14.899999618530273,389300,0.0,0.0
2024-07-30 00:00:00-04:00,15.0,15.140000343322754,14.920000076293945,15.020000457763672,504300,0.0,0.0
2024-07-31 00:00:00-04:00,15.050000190734863,15.399999618530273,14.59000015258789,14.609999656677246,960300,0.0,0.0
2024-08-01 00:00:00-04:00,14.65999984741211,14.770000457763672,14.109999656677246,14.25,717800,0.0,0.0
2024-08-02 00:00:00-04:00,13.899999618530273,14.130000114440918,13.760000228881836,14.0600004196167,651100,0.0,0.0
2024-08-05 00:00:00-04:00,13.520000457763672,13.649999618530273,13.109999656677246,13.510000228881836,1042000,0.0,0.0
2024-08-06 00:00:00-04:00,13.510000228881836,13.800000190734863,13.40999984741211,13.649999618530273,745900,0.0,0.0
2024-08-07 00:00:00-04:00,14.0,14.699999809265137,13.9399995803833,14.609999656677246,943100,0.0,0.0
2024-08-08 00:00:00-04:00,14.739999771118164,14.739999771118164,14.399999618530273,14.609999656677246,600200,0.0,0.0
2024-08-09 00:00:00-04:00,14.619999885559082,14.619999885559082,14.34000015258789,14.529999732971191,538000,0.0,0.0
2024-08-12 00:00:00-04:00,14.5,14.510000228881836,14.119999885559082,14.260000228881836,532300,0.0,0.0
2024-08-13 00:00:00-04:00,14.399999618530273,14.470000267028809,14.260000228881836,14.40999984741211,375900,0.0,0.0
2024-08-14 00:00:00-04:00,14.449999809265137,14.630000114440918,14.359999656677246,14.520000457763672,320700,0.0,0.0
2024-08-15 00:00:00-04:00,14.75,14.930000305175781,14.5600004196167,14.789999961853027,482200,0.0,0.0
2024-08-16 00:00:00-04:00,14.720000267028809,15.0,14.680000305175781,14.970000267028809,528100,0.0,0.0
2024-08-19 00:00:00-04:00,14.949999809265137,15.130000114440918,14.949999809265137,15.119999885559082,313800,0.0,0.0
2024-08-20 00:00:00-04:00,15.050000190734863,15.119999885559082,14.880000114440918,14.9399995803833,298300,0.0,0.0
2024-08-21 00:00:00-04:00,14.989999771118164,15.069999694824219,14.890000343322754,15.010000228881836,339700,0.0,0.0
2024-08-22 00:00:00-04:00,15.020000457763672,15.100000381469727,14.850000381469727,14.880000114440918,528600,0.0,0.0
2024-08-23 00:00:00-04:00,14.949999809265137,15.34000015258789,14.890000343322754,15.3100004196167,541400,0.0,0.0
2024-08-26 00:00:00-04:00,15.470000267028809,15.59000015258789,15.390000343322754,15.539999961853027,501100,0.0,0.0
2024-08-27 00:00:00-04:00,15.5,15.539999961853027,15.319999694824219,15.369999885559082,338100,0.0,0.0
2024-08-28 00:00:00-04:00,15.329999923706055,15.460000038146973,15.3100004196167,15.369999885559082,289700,0.0,0.0
2024-08-29 00:00:00-04:00,15.430000305175781,15.5600004196167,15.3100004196167,15.5,334700,0.0,0.0
2024-08-30 00:00:00-04:00,15.5,15.569999694824219,15.359999656677246,15.479999542236328,439000,0.0,0.0
2024-09-03 00:00:00-04:00,15.319999694824219,15.470000267028809,15.210000038146973,15.369999885559082,430100,0.0,0.0
2024-09-04 00:00:00-04:00,15.289999961853027,15.430000305175781,15.170000076293945,15.300000190734863,331900,0.0,0.0
2024-09-05 00:00:00-04:00,15.4399995803833,15.569999694824219,15.34000015258789,15.40999984741211,316500,0.0,0.0
2024-09-06 00:00:00-04:00,15.430000305175781,15.520000457763672,15.359999656677246,15.4399995803833,391000,0.0,0.0
2024-09-09 00:00:00-04:00,15.529999732971191,15.720000267028809,15.390000343322754,15.520000457763672,387200,0.0,0.0
2024-09-10 00:00:00-04:00,15.520000457763672,15.649999618530273,15.420000076293945,15.640000343322754,320000,0.0,0.0
2024-09-11 00:00:00-04:00,15.40999984741211,15.5,15.239999771118164,15.40999984741211,347000,0.0,0.0
2024-09-12 00:00:00-04:00,15.510000228881836,15.59000015258789,15.399999618530273,15.5600004196167,347400,0.0,0.0
2024-09-13 00:00:00-04:00,15.6899995803833,15.880000114440918,15.600000381469727,15.859999656677246,435200,0.0,0.0
2024-09-16 00:00:00-04:00,15.8100004196167,16.170000076293945,15.6899995803833,16.079999923706055,681400,0.0,0.0
2024-09-17 00:00:00-04:00,16.170000076293945,16.280000686645508,15.9399995803833,15.960000038146973,437800,0.0,0.0
2024-09-18 00:00:00-04:00,15.949999809265137,16.350000381469727,15.8100004196167,16.200000762939453,664200,0.0,0.0
2024-09-19 00:00:00-04:00,16.510000228881836,16.510000228881836,16.170000076293945,16.3700008392334,815400,0.0,0.0
2024-09-20 00:00:00-04:00,16.31999969482422,16.889999389648438,16.31999969482422,16.649999618530273,1722100,0.0,0.0
2024-09-23 00:00:00-04:00,16.729999542236328,16.729999542236328,16.3799991607666,16.43000030517578,635900,0.0,0.0
2024-09-24 00:00:00-04:00,16.450000762939453,16.559999465942383,16.31999969482422,16.40999984741211,628700,0.0,0.0
2024-09-25 00:00:00-04:00,16.3799991607666,16.489999771118164,16.139999389648438,16.149999618530273,614900,0.0,0.0
2024-09-26 00:00:00-04:00,16.350000381469727,16.350000381469727,15.949999809265137,16.09000015258789,554200,0.0,0.0
2024-09-27 00:00:00-04:00,16.239999771118164,16.329999923706055,16.1200008392334,16.190000534057617,688400,0.0,0.0
2024-09-30 00:00:00-04:00,15.770000457763672,15.899999618530273,15.710000038146973,15.829999923706055,481000,0.0,0.0
2024-10-01 00:00:00-04:00,15.84000015258789,15.84000015258789,15.4399995803833,15.510000228881836,474500,0.0,0.0
2024-10-02 00:00:00-04:00,15.430000305175781,15.520000457763672,15.34000015258789,15.380000114440918,354300,0.0,0.0
2024-10-03 00:00:00-04:00,15.350000381469727,15.430000305175781,15.210000038146973,15.430000305175781,418100,0.0,0.0
2024-10-04 00:00:00-04:00,15.5600004196167,15.569999694824219,15.25,15.40999984741211,529200,0.0,0.0
2024-10-07 00:00:00-04:00,15.40999984741211,15.40999984741211,14.989999771118164,15.020000457763672,508700,0.0,0.0
2024-10-08 00:00:00-04:00,15.0600004196167,15.239999771118164,14.9399995803833,15.180000305175781,545800,0.0,0.0
2024-10-09 00:00:00-04:00,15.210000038146973,15.399999618530273,15.170000076293945,15.239999771118164,419800,0.0,0.0
