Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,22.329210953607475,22.70296295008723,22.089627137247398,22.271711349487305,871600,0.0,0.0
2023-10-30 00:00:00-04:00,22.492126103284598,22.55921110156186,22.089625253017534,22.18545913696289,771300,0.0,0.0
2023-10-31 00:00:00-04:00,22.338795364463518,22.57837918982034,22.080046222266596,22.36754608154297,1285700,0.0,0.0
2023-11-01 00:00:00-04:00,22.463376998901367,22.789211104415514,22.13754289338722,22.463376998901367,1324600,0.0,0.0
2023-11-02 00:00:00-04:00,22.75087825996755,22.904211751339982,22.405876990439875,22.587961196899414,1444900,0.0,0.0
2023-11-03 00:00:00-04:00,21.840460236850323,23.057544560102766,21.840460236850323,22.64546012878418,2262500,0.0,0.0
2023-11-06 00:00:00-05:00,22.472964069388002,22.472964069388002,22.003378152293823,22.156713485717773,1353900,0.0,0.0
2023-11-07 00:00:00-05:00,22.127960008716375,22.252542780981432,21.936292236746223,22.147127151489258,1710300,0.0,0.0
2023-11-08 00:00:00-05:00,22.367543647097072,22.45379396106855,21.62004153530404,21.821292877197266,1706200,0.0,0.0
2023-11-09 00:00:00-05:00,21.917126406071194,22.147126630295116,21.409208101818805,21.428375244140625,1014900,0.0,0.0
2023-11-10 00:00:00-05:00,21.48587454256568,21.802125074933052,21.32295749086859,21.79254150390625,714200,0.0,0.0
2023-11-13 00:00:00-05:00,21.744114772592347,22.024995463170562,21.337320583145857,21.908769607543945,1536200,0.24,0.0
2023-11-14 00:00:00-05:00,22.49958716060471,22.95481030477971,22.30587679590129,22.916067123413086,1490600,0.0,0.0
2023-11-15 00:00:00-05:00,22.98386689625763,23.758713932694683,22.96449530468696,23.526260375976562,1236100,0.0,0.0
2023-11-16 00:00:00-05:00,23.497204729743824,23.661859575542024,22.761100821903433,22.887012481689453,874300,0.0,0.0
2023-11-17 00:00:00-05:00,23.09041139446029,23.419721098620734,23.003241069983886,23.371292114257812,886500,0.0,0.0
2023-11-20 00:00:00-05:00,23.439089253095073,23.487516382975315,22.983866103763813,23.293804168701172,880100,0.0,0.0
2023-11-21 00:00:00-05:00,23.177580271666844,23.245378998164547,22.857956384337154,23.100095748901367,735000,0.0,0.0
2023-11-22 00:00:00-05:00,23.32286051127983,23.93305081839514,23.100092767997776,23.458457946777344,1041200,0.0,0.0
2023-11-24 00:00:00-05:00,23.439091002814365,23.487518136309674,22.98386781950087,23.235692977905273,445400,0.0,0.0
2023-11-27 00:00:00-05:00,23.15820879173929,23.206635925936915,22.906383629682786,23.032297134399414,1508700,0.0,0.0
2023-11-28 00:00:00-05:00,22.993551638769766,23.09040774480976,22.79984127406635,22.916067123413086,635800,0.0,0.0
2023-11-29 00:00:00-05:00,23.148522471270425,23.342234698428186,22.451161778780563,22.47053337097168,720600,0.0,0.0
2023-11-30 00:00:00-05:00,22.489904792886968,22.693302831307943,22.199338277859123,22.60613250732422,1228000,0.0,0.0
2023-12-01 00:00:00-05:00,22.60613089757239,23.477832227960114,22.60613089757239,23.303491592407227,1016300,0.0,0.0
2023-12-04 00:00:00-05:00,23.28412307517391,24.000855400054434,23.2744372785351,23.584375381469727,862000,0.0,0.0
2023-12-05 00:00:00-05:00,23.458461373250856,23.55531749020064,22.94512709395752,23.022611618041992,890500,0.0,0.0
2023-12-06 00:00:00-05:00,23.293805416754484,23.816827314891587,23.255064080249895,23.574687957763672,1258700,0.0,0.0
2023-12-07 00:00:00-05:00,23.516576311803586,23.991169255971194,23.226007958977828,23.981483459472656,1125800,0.0,0.0
2023-12-08 00:00:00-05:00,23.962111867200964,24.204251237541364,23.71997249686056,23.787771224975586,659400,0.0,0.0
2023-12-11 00:00:00-05:00,23.826514460323978,24.552932572849848,23.80714286728619,24.49481964111328,1049100,0.0,0.0
2023-12-12 00:00:00-05:00,24.45607566833496,24.620730509105947,24.29142082756397,24.45607566833496,796300,0.0,0.0
2023-12-13 00:00:00-05:00,24.37859116254088,25.395575749099844,24.330164028848255,25.356834411621094,1206400,0.0,0.0
2023-12-14 00:00:00-05:00,25.715198065796734,26.10262250120835,25.492430308598692,25.666770935058594,2177500,0.0,0.0
2023-12-15 00:00:00-05:00,25.78300049281643,25.78300049281643,25.163122459921755,25.347148895263672,1802500,0.0,0.0
2023-12-18 00:00:00-05:00,25.473059319522488,25.56991543066502,25.046895386298015,25.453689575195312,4423300,0.0,0.0
2023-12-19 00:00:00-05:00,25.68614365420369,25.860484288319032,25.608659133194283,25.821741104125977,1611300,0.0,0.0
2023-12-20 00:00:00-05:00,25.850797932679413,26.422246955519913,25.724884434154337,25.84111213684082,1090000,0.0,0.0
2023-12-21 00:00:00-05:00,26.18010828821309,26.33507733094109,25.569916066016976,25.947654724121094,889100,0.0,0.0
2023-12-22 00:00:00-05:00,26.025140308177487,26.42224872730532,25.918598394185263,26.296335220336914,783700,0.0,0.0
2023-12-26 00:00:00-05:00,26.393189583983503,27.197092165307016,26.28664767707111,27.12929344177246,1001900,0.0,0.0
2023-12-27 00:00:00-05:00,27.293949521998158,27.768542455775858,27.19709340650997,27.729799270629883,1018300,0.0,0.0
2023-12-28 00:00:00-05:00,27.72979779738002,27.846025499266158,27.264890684588753,27.458602905273438,975300,0.0,0.0
2023-12-29 00:00:00-05:00,27.4682906087075,27.623259657067127,27.138980919099094,27.264892578125,1077800,0.0,0.0
2024-01-02 00:00:00-05:00,27.051809914805457,27.235836347847982,26.276962845212925,26.451303482055664,1490400,0.0,0.0
2024-01-03 00:00:00-05:00,27.46828942197024,27.46828942197024,25.666772003401164,25.695829391479492,2087500,0.0,0.0
2024-01-04 00:00:00-05:00,25.763627583114367,26.654700477932288,25.569915361354386,26.228534698486328,1088500,0.0,0.0
2024-01-05 00:00:00-05:00,26.10262267551422,26.59658532394699,25.71519823751549,25.724884033203125,1274500,0.0,0.0
2024-01-08 00:00:00-05:00,25.715199312652384,26.073566378571325,25.657086383473565,25.947654724121094,1014200,0.0,0.0
2024-01-09 00:00:00-05:00,25.608659243030353,25.93796892057692,25.56023026258132,25.753942489624023,867300,0.0,0.0
2024-01-10 00:00:00-05:00,25.69582944194483,25.850798483913543,25.492431419750456,25.628028869628906,720200,0.0,0.0
2024-01-11 00:00:00-05:00,25.434317001942315,25.52148731386889,24.32047638522968,24.581985473632812,1846600,0.0,0.0
2024-01-12 00:00:00-05:00,24.659469765943303,24.669155561333397,23.91368199467194,24.01053810119629,1039900,0.0,0.0
2024-01-16 00:00:00-05:00,23.884627229030894,24.184879529559982,23.56500333559624,24.04928207397461,1265500,0.0,0.0
2024-01-17 00:00:00-05:00,23.87493998563037,24.213935451425662,23.826512853678185,24.097707748413086,1415600,0.0,0.0
2024-01-18 00:00:00-05:00,24.310792309375483,24.55293167132668,23.962111037005208,24.523874282836914,1394800,0.0,0.0
2024-01-19 00:00:00-05:00,24.611043479499514,24.795069903462533,24.320476997348756,24.5626163482666,977600,0.0,0.0
2024-01-22 00:00:00-05:00,24.824126486734077,25.60865934679692,24.76601355733648,25.492431640625,1666700,0.0,0.0
2024-01-23 00:00:00-05:00,25.230919097784437,25.473058443626424,25.075950064235695,25.095321655273438,1335400,0.0,0.0
2024-01-24 00:00:00-05:00,25.44400415013255,25.44400415013255,24.853183526192225,24.988780975341797,766000,0.0,0.0
2024-01-25 00:00:00-05:00,25.376205503439486,25.521488749028013,25.00815264408007,25.502117156982422,763500,0.0,0.0
2024-01-26 00:00:00-05:00,25.744254520449022,25.792681649433586,25.289033226913848,25.376203536987305,1246200,0.0,0.0
2024-01-29 00:00:00-05:00,25.463374926096492,26.373817551747752,25.347147225281102,26.306018829345703,1089000,0.0,0.0
2024-01-30 00:00:00-05:00,26.276960198749478,26.538471127675717,26.083249836393282,26.218847274780273,1111200,0.0,0.0
2024-01-31 00:00:00-05:00,26.296335228434355,26.60627332664159,25.783000946044922,25.783000946044922,1092500,0.0,0.0
2024-02-01 00:00:00-05:00,25.94765408176897,26.59658577751727,25.94765408176897,26.548158645629883,1025500,0.0,0.0
2024-02-02 00:00:00-05:00,26.33507762241166,26.751557622118927,25.899226030304813,26.451303482055664,926600,0.0,0.0
2024-02-05 00:00:00-05:00,26.121993098699626,26.121993098699626,25.637714385986328,25.637714385986328,903900,0.0,0.0
2024-02-06 00:00:00-05:00,25.618344483019325,26.209163252658836,25.444003851940668,25.773313522338867,1060000,0.0,0.0
2024-02-07 00:00:00-05:00,25.90891237864263,26.054195629982093,25.550545301120298,25.918598175048828,796100,0.0,0.0
2024-02-08 00:00:00-05:00,26.07356556537696,26.509417139066358,25.9089107316917,26.49004554748535,859200,0.0,0.0
2024-02-09 00:00:00-05:00,26.50941848393589,26.61595854828309,26.14136561473139,26.315706253051758,760200,0.0,0.0
2024-02-12 00:00:00-05:00,26.39319111224098,27.003381506760775,26.335078181185946,26.62564468383789,763100,0.0,0.0
2024-02-13 00:00:00-05:00,25.92828093586816,26.102621556015073,25.289033226913848,25.376203536987305,1170400,0.0,0.0
2024-02-14 00:00:00-05:00,25.744258161560776,25.744258161560776,24.920983920748412,25.318092346191406,998200,0.0,0.0
2024-02-15 00:00:00-05:00,25.492430662238743,26.092937067555887,25.434317735071485,25.976709365844727,999200,0.0,0.0
2024-02-16 00:00:00-05:00,25.715199409463068,26.189794182903082,25.395575526711188,25.492431640625,1064900,0.0,0.0
2024-02-20 00:00:00-05:00,25.30840598568543,26.189794986713444,25.30840598568543,26.044509887695312,1602700,0.0,0.0
2024-02-21 00:00:00-05:00,25.81205464074093,26.14136430836121,25.60865847111604,25.908910751342773,1502300,0.0,0.0
2024-02-22 00:00:00-05:00,25.782999597950727,26.180107996437567,25.69582928146565,25.763628005981445,1651000,0.0,0.0
2024-02-23 00:00:00-05:00,25.511803638900062,27.516717285104047,25.511803638900062,26.509418487548828,1642600,0.0,0.0
2024-02-26 00:00:00-05:00,27.20677818093803,27.284262700942993,26.722499469062846,26.993696212768555,1830300,0.0,0.0
2024-02-27 00:00:00-05:00,27.11960776927631,27.14866515694185,25.82174067824224,26.28664779663086,1913800,0.0,0.0
2024-02-28 00:00:00-05:00,26.335076035186336,26.858096066815197,26.034821913219506,26.82904052734375,1461000,0.0,0.0
2024-02-29 00:00:00-05:00,27.032438264077584,27.042124060256473,25.908911770600557,26.32539176940918,1656900,0.0,0.0
2024-03-01 00:00:00-05:00,26.519099916219417,27.29394691884741,26.073564413793996,27.109920501708984,1898500,0.0,0.0
2024-03-04 00:00:00-05:00,26.974325141260582,27.720114815305127,26.974325141260582,27.55545997619629,2553000,0.0,0.0
2024-03-05 00:00:00-05:00,27.30149255817818,28.45411211444155,27.06705950416196,28.190378189086914,2391000,0.24,0.0
2024-03-06 00:00:00-05:00,28.37596963696168,28.96204857169122,28.04385830271806,28.864368438720703,1992600,0.0,0.0
2024-03-07 00:00:00-05:00,28.913209448902972,29.167177049495617,28.69831278365881,29.030424118041992,1570600,0.0,0.0
2024-03-08 00:00:00-05:00,29.26485531941361,29.430910986605202,28.6397054490893,29.030424118041992,1825000,0.0,0.0
2024-03-11 00:00:00-04:00,28.815528203344822,28.90344013335166,27.789891504056392,27.965713500976562,1258900,0.0,0.0
2024-03-12 00:00:00-04:00,27.975481513924,28.629935953453895,27.94617877951251,28.024322509765625,1709100,0.0,0.0
2024-03-13 00:00:00-04:00,27.995017269795238,28.62016709747342,27.995017269795238,28.200145721435547,1440800,0.0,0.0
2024-03-14 00:00:00-04:00,28.122001365803357,28.209911428153276,27.516386086426365,27.84849739074707,1125200,0.0,0.0
2024-03-15 00:00:00-04:00,27.56522718266747,27.887570311248467,27.506619849223707,27.653139114379883,1617100,0.0,0.0
2024-03-18 00:00:00-04:00,27.574995397275227,27.946179523175044,27.50661986437093,27.819194793701172,1077900,0.0,0.0
2024-03-19 00:00:00-04:00,27.80942602088213,28.034090876912817,27.4382437657291,27.799657821655273,1035100,0.0,0.0
2024-03-20 00:00:00-04:00,27.584762206526456,28.327128557819844,27.584762206526456,28.034090042114258,1003700,0.0,0.0
2024-03-21 00:00:00-04:00,27.75081709815789,27.858265420401718,26.783787787243586,26.852163314819336,2042800,0.0,0.0
2024-03-22 00:00:00-04:00,27.01822154409287,27.01822154409287,26.510286343500194,26.676342010498047,1207600,0.0,0.0
2024-03-25 00:00:00-04:00,26.637269283669635,26.871700469000753,26.432140832071504,26.480981826782227,1179400,0.0,0.0
2024-03-26 00:00:00-04:00,26.705645653560783,27.115900706573754,26.66657285656264,27.10613250732422,788800,0.0,0.0
2024-03-27 00:00:00-04:00,27.125668214308433,28.0829293592374,27.125668214308433,27.975481033325195,1059800,0.0,0.0
2024-03-28 00:00:00-04:00,28.073160399389597,28.30759157976796,27.897336548332476,28.01455307006836,1015600,0.0,0.0
2024-04-01 00:00:00-04:00,28.112234321916425,28.424809241624974,27.95594686206215,28.219680786132812,906500,0.0,0.0
2024-04-02 00:00:00-04:00,28.014553507811552,28.122001832490604,27.741049528216443,28.063392639160156,1178800,0.0,0.0
2024-04-03 00:00:00-04:00,28.03409147019035,28.327130000823523,27.838731207705877,27.98525047302246,1197900,0.0,0.0
2024-04-04 00:00:00-04:00,28.248985851953318,28.248985851953318,27.115900817673747,27.242883682250977,1779700,0.0,0.0
2024-04-05 00:00:00-04:00,27.037758157668467,27.41870862958667,26.246552614802354,26.28562355041504,1925200,0.0,0.0
2024-04-08 00:00:00-04:00,26.38330147268449,26.64703725256518,26.256316750626336,26.539588928222656,1484400,0.0,0.0
2024-04-09 00:00:00-04:00,26.57866111984595,26.920540643693826,26.529821986336334,26.71541404724121,959800,0.0,0.0
2024-04-10 00:00:00-04:00,26.49074899673949,26.73494837152727,26.041421178321418,26.578659057617188,1010200,0.0,0.0
2024-04-11 00:00:00-04:00,26.66657378595048,26.754485719166716,26.060960316120372,26.34423065185547,1055400,0.0,0.0
2024-04-12 00:00:00-04:00,26.227014497862644,26.373533757228554,25.855830386835976,25.8949031829834,1181300,0.0,0.0
2024-04-15 00:00:00-04:00,26.002351781010702,26.627501621154362,25.93397438703819,26.168407440185547,1118000,0.0,0.0
2024-04-16 00:00:00-04:00,26.207478164972326,26.520053082555297,25.894903247389355,26.393070220947266,1225700,0.0,0.0
2024-04-17 00:00:00-04:00,26.656807685750262,26.656807685750262,26.03165594810504,26.28562355041504,1296800,0.0,0.0
2024-04-18 00:00:00-04:00,26.432142396111416,26.647039059367533,26.187942997388415,26.40283966064453,1099900,0.0,0.0
2024-04-19 00:00:00-04:00,26.246549636175118,26.637268263428627,26.168405910724417,26.41260528564453,1742700,0.0,0.0
2024-04-22 00:00:00-04:00,26.520051898410376,26.627500220191905,25.953509419814523,26.18794059753418,1068700,0.0,0.0
2024-04-23 00:00:00-04:00,26.383302247973823,26.695877168235356,26.275853920473864,26.66657257080078,1020500,0.0,0.0
2024-04-24 00:00:00-04:00,26.559127126779767,26.676341794834414,26.23678399498915,26.40283966064453,1587400,0.0,0.0
2024-04-25 00:00:00-04:00,26.17817365992459,26.539589574085344,25.89490333852809,26.363765716552734,984800,0.0,0.0
2024-04-26 00:00:00-04:00,26.432141478277728,26.656806333252696,26.080495623230828,26.305158615112305,962800,0.0,0.0
2024-04-29 00:00:00-04:00,26.305158270957754,26.461445729621307,25.982815154577494,26.227014541625977,1361500,0.0,0.0
2024-04-30 00:00:00-04:00,26.06095958126915,26.100030515433794,25.123232941101925,25.19161033630371,1529800,0.0,0.0
2024-05-01 00:00:00-04:00,25.152536430814585,25.152536430814585,24.146434302868364,24.45901107788086,1940700,0.0,0.0
2024-05-02 00:00:00-04:00,24.625065309489298,24.791120967299097,24.156202933235793,24.507850646972656,1407200,0.0,0.0
2024-05-03 00:00:00-04:00,24.908338792476304,25.289289260171294,24.634834793845233,25.01578712463379,1434700,0.0,0.0
2024-05-06 00:00:00-04:00,25.074392301986073,25.181840624900577,24.263650438496807,24.3808650970459,1757500,0.0,0.0
2024-05-07 00:00:00-04:00,23.599428244974465,24.06829061360731,22.720310838014523,23.404067993164062,2662200,0.0,0.0
2024-05-08 00:00:00-04:00,23.44313977217203,23.511515298412593,22.886365500677883,23.335691452026367,1849800,0.0,0.0
2024-05-09 00:00:00-04:00,23.316158278817635,23.384533809048357,22.417504460584972,22.456575393676758,1864300,0.0,0.0
2024-05-10 00:00:00-04:00,22.417504231837697,22.788686476342725,22.2807513096782,22.515182495117188,1312300,0.0,0.0
2024-05-13 00:00:00-04:00,22.524950582137123,23.296621527246113,22.524950582137123,23.071958541870117,1564900,0.0,0.0
2024-05-14 00:00:00-04:00,23.44314261583709,23.85339768613798,23.39430348062486,23.599430084228516,1674500,0.0,0.0
2024-05-15 00:00:00-04:00,23.775253704289934,23.93154117105341,23.345462239143593,23.491981506347656,1921800,0.0,0.0
2024-05-16 00:00:00-04:00,23.53105344987154,23.648268114139796,23.091493801131822,23.56035804748535,1411700,0.0,0.0
2024-05-17 00:00:00-04:00,23.589954008019404,23.649150354783067,23.076913984553165,23.136112213134766,1534000,0.24,0.0
2024-05-20 00:00:00-04:00,23.096647332122657,23.18544279550193,22.76119822198272,22.98811912536621,1296000,0.0,0.0
2024-05-21 00:00:00-04:00,22.968387229817846,22.98811809048879,22.218559951602955,22.238292694091797,1676200,0.0,0.0
2024-05-22 00:00:00-04:00,22.070569996184382,22.208695441546002,21.27141079477429,21.350339889526367,1632200,0.0,0.0
2024-05-23 00:00:00-04:00,21.310876011437387,21.310876011437387,20.728773239378352,20.7879695892334,1636000,0.0,0.0
2024-05-24 00:00:00-04:00,20.975426841764566,20.975426841764566,20.363724955350392,20.6202449798584,1030400,0.0,0.0
2024-05-28 00:00:00-04:00,20.649844364908486,21.17274891084705,20.649844364908486,20.73863983154297,1752500,0.0,0.0
2024-05-29 00:00:00-04:00,20.462386260753753,20.689307163597263,20.25519810124046,20.659709930419922,1409500,0.0,0.0
2024-05-30 00:00:00-04:00,20.876763702015708,20.955692790646815,20.600510950897878,20.748504638671875,1054300,0.0,0.0
2024-05-31 00:00:00-04:00,21.005025988407777,21.58712687809478,20.778103197513012,21.508197784423828,1279700,0.0,0.0
2024-06-03 00:00:00-04:00,21.034622125768585,22.040969428971337,21.034622125768585,21.143150329589844,1802500,0.0,0.0
2024-06-04 00:00:00-04:00,20.975427217215497,21.14315177924916,20.166403523341863,20.353858947753906,1544300,0.0,0.0
2024-06-05 00:00:00-04:00,20.501852374533673,20.54131598058325,19.77175778534517,19.791488647460938,1419600,0.0,0.0
2024-06-06 00:00:00-04:00,19.781620838573964,20.205865393243855,19.76188997789143,19.860549926757812,947600,0.0,0.0
2024-06-07 00:00:00-04:00,19.722424714712066,19.880282892855217,19.40670835842576,19.53496742248535,1369900,0.0,0.0
2024-06-10 00:00:00-04:00,19.406708457288808,19.436307571523155,19.031795752743392,19.150188446044922,1671500,0.0,0.0
2024-06-11 00:00:00-04:00,18.96273081298025,19.219250819626343,18.656880831979027,19.140321731567383,1819700,0.0,0.0
2024-06-12 00:00:00-04:00,19.38697675478201,19.57443405802275,19.120590357832235,19.17978858947754,1784200,0.0,0.0
2024-06-13 00:00:00-04:00,19.021930254951158,19.169922069283846,18.55822018640591,19.120590209960938,1587900,0.0,0.0
2024-06-14 00:00:00-04:00,18.98246518487512,19.031797045282726,18.518756987951978,18.577953338623047,1221300,0.0,0.0
2024-06-17 00:00:00-04:00,18.607551038826614,19.456038273268618,18.499022836006972,19.36724281311035,1507000,0.0,0.0
2024-06-18 00:00:00-04:00,19.268583827031883,19.367243781636752,18.676614690312597,18.78514289855957,1458800,0.0,0.0
2024-06-20 00:00:00-04:00,18.923268586800564,19.169922240159657,18.66674856148894,18.903535842895508,1835000,0.0,0.0
2024-06-21 00:00:00-04:00,18.962731972423807,19.100859296335962,18.725944693768984,18.952865600585938,2137200,0.0,0.0
2024-06-24 00:00:00-04:00,18.96273165498446,19.209385301348128,18.7358107519662,18.94300079345703,1295900,0.0,0.0
2024-06-25 00:00:00-04:00,18.94299998660192,18.94299998660192,18.291834538482906,18.311565399169922,1152800,0.0,0.0
2024-06-26 00:00:00-04:00,18.252369263895424,18.57795199170841,18.11424382840444,18.538488388061523,1455500,0.0,0.0
2024-06-27 00:00:00-04:00,18.528622895646013,18.7160783150425,18.37076470993423,18.50889015197754,1113900,0.0,0.0
2024-06-28 00:00:00-04:00,18.666747142190996,18.982463493394736,18.518755337791482,18.972597122192383,3301700,0.0,0.0
2024-07-01 00:00:00-04:00,19.081126138186097,19.258717063774142,18.538488871616366,19.05152702331543,2162700,0.0,0.0
2024-07-02 00:00:00-04:00,19.090992200637217,19.308046727386387,18.75554309814072,18.765409469604492,1506900,0.0,0.0
2024-07-03 00:00:00-04:00,18.81473950286868,19.238984068023665,18.745676784228184,18.933134078979492,890000,0.0,0.0
2024-07-05 00:00:00-04:00,18.992330118191077,18.992330118191077,18.351031036018338,18.370763778686523,1278100,0.0,0.0
2024-07-08 00:00:00-04:00,18.489157803276417,18.597686013953414,17.4828104365026,17.522275924682617,2012200,0.0,0.0
2024-07-09 00:00:00-04:00,17.45321257722408,17.46307894891579,16.21994434302997,16.22981071472168,3277300,0.0,0.0
2024-07-10 00:00:00-04:00,16.279140415316114,16.456731339119525,15.983156796855729,16.11141586303711,2090000,0.0,0.0
2024-07-11 00:00:00-04:00,16.358068909242427,17.30521984105278,16.29887256407237,17.255887985229492,2166100,0.0,0.0
2024-07-12 00:00:00-04:00,17.443346539894122,17.73933016904706,17.17696014456567,17.680133819580078,1505300,0.0,0.0
2024-07-15 00:00:00-04:00,17.79852774606412,17.93665318368231,17.315084950764554,17.3841495513916,2105000,0.0,0.0
2024-07-16 00:00:00-04:00,17.48280968681935,18.331298828125,17.246022413347116,18.331298828125,2153200,0.0,0.0
2024-07-17 00:00:00-04:00,18.183307347500268,19.120590086781082,18.183307347500268,19.06139373779297,2097300,0.0,0.0
2024-07-18 00:00:00-04:00,18.80487325516217,19.347512400000017,18.755543279185076,18.99233055114746,1900200,0.0,0.0
2024-07-19 00:00:00-04:00,19.002196966595157,19.436307907104492,18.755543322504074,19.436307907104492,1747600,0.0,0.0
2024-07-22 00:00:00-04:00,19.446172575490053,19.722425336864035,18.972598026121492,19.66322898864746,1790900,0.0,0.0
2024-07-23 00:00:00-04:00,19.55470074158654,19.840819874040623,18.992330730148346,19.21925163269043,1878600,0.0,0.0
2024-07-24 00:00:00-04:00,19.130455391823286,19.130455391823286,18.222769936742182,18.587818145751953,1945000,0.0,0.0
2024-07-25 00:00:00-04:00,18.735811046680894,19.436308391917905,18.558220117414667,19.22911834716797,1735200,0.0,0.0
2024-07-26 00:00:00-04:00,19.396842598945906,19.702692593519185,19.268583530840328,19.66322898864746,1576800,0.0,0.0
2024-07-29 00:00:00-04:00,19.69282605912175,19.959212446622114,19.495504272757675,19.88028335571289,1220400,0.0,0.0
2024-07-30 00:00:00-04:00,19.88028330653061,20.709039699936156,19.88028330653061,20.43278694152832,1889800,0.0,0.0
2024-07-31 00:00:00-04:00,20.482119755741355,21.16288437107271,20.343994310996866,20.57091522216797,1640700,0.0,0.0
2024-08-01 00:00:00-04:00,20.551181996714902,20.64984383285761,19.485638306373286,19.7816219329834,2155500,0.0,0.0
2024-08-02 00:00:00-04:00,19.22911895731558,19.604033571400034,18.716078896893737,19.357379913330078,1487400,0.0,0.0
2024-08-05 00:00:00-04:00,18.716077597042716,18.716077597042716,17.916920327307423,18.045181274414062,2286600,0.0,0.0
2024-08-06 00:00:00-04:00,18.045182592275992,18.420095325884635,16.22981151183628,16.752716064453125,3110300,0.0,0.0
2024-08-07 00:00:00-04:00,16.76258143289316,17.246022349674686,16.683652342027155,16.72311782836914,1608600,0.0,0.0
2024-08-08 00:00:00-04:00,16.57512420876306,16.811913364212735,15.72663600779496,15.756235122680664,2246700,0.0,0.0
2024-08-09 00:00:00-04:00,15.82529866961851,16.071952313108937,15.233328607968911,15.420785903930664,1774700,0.0,0.0
2024-08-12 00:00:00-04:00,15.450384165939505,15.608242348129545,15.114935058331175,15.174132347106934,2108300,0.0,0.0
2024-08-13 00:00:00-04:00,15.223463957438604,16.180479465768762,14.996542104526249,16.081817626953125,2201500,0.0,0.0
2024-08-14 00:00:00-04:00,16.229810768418638,16.545527136326015,16.11141618954438,16.39753532409668,1653000,0.0,0.0
2024-08-15 00:00:00-04:00,16.71325242920198,17.433480660486175,16.71325242920198,17.028968811035156,1707200,0.0,0.0
2024-08-16 00:00:00-04:00,16.950038158702156,17.295353625296467,16.80204635353828,17.038833618164062,1079500,0.0,0.0
2024-08-19 00:00:00-04:00,16.969772309170487,17.897188702113617,16.88097684234133,17.690000534057617,1947700,0.0,0.0
2024-08-20 00:00:00-04:00,17.440000534057617,17.719999313354492,17.260000228881836,17.530000686645508,1263200,0.24,0.0
2024-08-21 00:00:00-04:00,17.579999923706055,18.209999084472656,17.510000228881836,18.09000015258789,1531600,0.0,0.0
2024-08-22 00:00:00-04:00,18.06999969482422,18.389999389648438,17.799999237060547,18.010000228881836,1158400,0.0,0.0
2024-08-23 00:00:00-04:00,18.040000915527344,18.719999313354492,17.920000076293945,18.18000030517578,1255700,0.0,0.0
2024-08-26 00:00:00-04:00,18.15999984741211,18.329999923706055,17.329999923706055,17.709999084472656,1944500,0.0,0.0
2024-08-27 00:00:00-04:00,17.75,17.829999923706055,17.219999313354492,17.43000030517578,1314500,0.0,0.0
2024-08-28 00:00:00-04:00,17.31999969482422,17.649999618530273,17.219999313354492,17.31999969482422,777600,0.0,0.0
2024-08-29 00:00:00-04:00,17.3799991607666,17.889999389648438,17.209999084472656,17.56999969482422,1095200,0.0,0.0
2024-08-30 00:00:00-04:00,17.559999465942383,17.6299991607666,17.280000686645508,17.5,1249900,0.0,0.0
2024-09-03 00:00:00-04:00,17.25,17.639999389648438,16.899999618530273,17.239999771118164,1304900,0.0,0.0
2024-09-04 00:00:00-04:00,17.200000762939453,17.6299991607666,17.0,17.309999465942383,918600,0.0,0.0
2024-09-05 00:00:00-04:00,17.479999542236328,17.479999542236328,16.8700008392334,16.940000534057617,1094900,0.0,0.0
2024-09-06 00:00:00-04:00,17.0,17.190000534057617,16.729999542236328,16.84000015258789,1049800,0.0,0.0
2024-09-09 00:00:00-04:00,16.780000686645508,16.899999618530273,16.18000030517578,16.3799991607666,1785800,0.0,0.0
2024-09-10 00:00:00-04:00,16.329999923706055,16.56999969482422,16.079999923706055,16.459999084472656,1152400,0.0,0.0
2024-09-11 00:00:00-04:00,16.450000762939453,16.450000762939453,15.479999542236328,16.079999923706055,1416700,0.0,0.0
2024-09-12 00:00:00-04:00,16.190000534057617,16.260000228881836,15.680000305175781,15.930000305175781,978300,0.0,0.0
2024-09-13 00:00:00-04:00,16.1299991607666,16.790000915527344,16.040000915527344,16.739999771118164,978700,0.0,0.0
2024-09-16 00:00:00-04:00,16.90999984741211,17.469999313354492,16.75,17.100000381469727,1632600,0.0,0.0
2024-09-17 00:00:00-04:00,17.31999969482422,17.790000915527344,17.229999542236328,17.540000915527344,1259900,0.0,0.0
2024-09-18 00:00:00-04:00,17.56999969482422,17.59000015258789,16.68000030517578,16.739999771118164,1393600,0.0,0.0
2024-09-19 00:00:00-04:00,17.219999313354492,17.68000030517578,16.950000762939453,17.209999084472656,1289500,0.0,0.0
2024-09-20 00:00:00-04:00,17.079999923706055,17.110000610351562,16.489999771118164,16.690000534057617,4748700,0.0,0.0
2024-09-23 00:00:00-04:00,16.809999465942383,16.989999771118164,16.549999237060547,16.760000228881836,983100,0.0,0.0
2024-09-24 00:00:00-04:00,16.780000686645508,17.270000457763672,16.6200008392334,16.6299991607666,897900,0.0,0.0
2024-09-25 00:00:00-04:00,16.65999984741211,16.770000457763672,16.360000610351562,16.540000915527344,1252900,0.0,0.0
2024-09-26 00:00:00-04:00,16.81999969482422,17.280000686645508,16.709999084472656,16.93000030517578,1033700,0.0,0.0
