Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,54.02325867996688,54.02325867996688,52.67002126131456,53.27897644042969,124300,0.0,0.0
2023-11-08 00:00:00-05:00,53.12432143213388,53.5109628074635,52.85367468177441,53.143653869628906,113100,0.0,0.0
2023-11-09 00:00:00-05:00,53.211313755466115,53.211313755466115,51.229785070389255,51.278114318847656,188800,0.0,0.0
2023-11-10 00:00:00-05:00,51.67872907259717,51.85460706676452,50.428044427259756,51.61033248901367,139300,0.57,0.0
2023-11-13 00:00:00-05:00,51.19017825094404,51.46376457637327,50.60392077435735,50.936134338378906,157400,0.0,0.0
2023-11-14 00:00:00-05:00,52.68513936676706,55.49918355821287,52.68513936676706,55.48941421508789,211000,0.0,0.0
2023-11-15 00:00:00-05:00,55.381932669756345,58.02986820298288,55.381932669756345,57.68788528442383,576800,0.0,0.0
2023-11-16 00:00:00-05:00,57.39475434803901,57.39475434803901,56.310174665763384,57.257957458496094,328000,0.0,0.0
2023-11-17 00:00:00-05:00,57.971241860318436,57.971241860318436,56.42742481226511,56.935516357421875,376500,0.0,0.0
2023-11-20 00:00:00-05:00,56.984372433024475,56.984372433024475,56.134297957539616,56.5251350402832,163400,0.0,0.0
2023-11-21 00:00:00-05:00,56.52513254726665,56.52513254726665,54.75658709163438,54.9715461730957,140800,0.0,0.0
2023-11-22 00:00:00-05:00,55.74345624757675,56.00727323102025,55.15719876925842,55.35261917114258,134000,0.0,0.0
2023-11-24 00:00:00-05:00,55.430784347174445,55.938875894280315,55.274448773244494,55.30376052856445,69600,0.0,0.0
2023-11-27 00:00:00-05:00,55.02040345103215,55.51872191535056,54.942233802406676,55.19628143310547,173300,0.0,0.0
2023-11-28 00:00:00-05:00,55.03017447205415,56.07566932664011,55.000862716592486,55.870479583740234,145100,0.0,0.0
2023-11-29 00:00:00-05:00,56.613069287403725,57.84421512674466,56.40787955662486,57.003910064697266,231000,0.0,0.0
2023-11-30 00:00:00-05:00,57.443610927246354,57.521776854360226,56.90620759858535,57.150482177734375,173100,0.0,0.0
2023-12-01 00:00:00-05:00,56.84757851238227,59.3196359803764,56.84757851238227,59.221927642822266,207000,0.0,0.0
2023-12-04 00:00:00-05:00,58.98742332128562,60.11108785710385,58.91902673847938,59.837501525878906,153200,0.0,0.0
2023-12-05 00:00:00-05:00,59.573684508289624,59.72024701680186,58.87994188292853,59.56391143798828,97500,0.0,0.0
2023-12-06 00:00:00-05:00,60.150171482260525,60.902537605436066,59.974293493604726,60.58009338378906,189100,0.0,0.0
2023-12-07 00:00:00-05:00,60.85367535286468,61.967566716382024,60.01337029552103,61.63535690307617,206100,0.0,0.0
2023-12-08 00:00:00-05:00,61.576737502874366,62.66131352347983,61.31292050521325,61.92849349975586,162400,0.0,0.0
2023-12-11 00:00:00-05:00,61.869862249792355,62.88604534665668,61.68421492005784,62.46589279174805,145200,0.0,0.0
2023-12-12 00:00:00-05:00,62.80787553716464,63.33550949697299,62.02619766744899,63.276885986328125,146200,0.0,0.0
2023-12-13 00:00:00-05:00,63.27689280973099,66.45246252634429,63.0423838325271,65.99322509765625,287600,0.0,0.0
2023-12-14 00:00:00-05:00,67.7617647401714,72.27596151163434,67.7617647401714,72.17825317382812,485700,0.0,0.0
2023-12-15 00:00:00-05:00,72.13916779520655,73.25305923793559,70.68328599077282,72.14893341064453,454900,0.0,0.0
2023-12-18 00:00:00-05:00,72.5886383723754,72.5886383723754,70.02863797444131,70.3803939819336,353600,0.0,0.0
2023-12-19 00:00:00-05:00,70.46833221115301,72.18801985500015,70.46833221115301,71.70924377441406,303100,0.0,0.0
2023-12-20 00:00:00-05:00,71.70924237822585,73.14557804668692,71.03504217760087,71.0545883178711,153700,0.0,0.0
2023-12-21 00:00:00-05:00,71.679931640625,72.00237586764895,70.70283334394763,71.679931640625,164600,0.0,0.0
2023-12-22 00:00:00-05:00,72.6570275293478,73.88817342966655,71.70924102023477,73.15534973144531,174100,0.0,0.0
2023-12-26 00:00:00-05:00,73.69274725306707,75.32449951990608,73.4680188331478,75.2072525024414,133200,0.0,0.0
2023-12-27 00:00:00-05:00,75.52969568746262,76.78038022127673,75.226790168887,75.68602752685547,153900,0.0,0.0
2023-12-28 00:00:00-05:00,75.23656839543011,76.63381924953197,74.98252075250204,75.5101547241211,113700,0.0,0.0
2023-12-29 00:00:00-05:00,75.14863518750713,75.50038372356045,73.66344157008835,73.99565887451172,116400,0.0,0.0
2024-01-02 00:00:00-05:00,73.38007378015115,74.4939651386251,72.55931486534624,74.48419952392578,183000,0.0,0.0
2024-01-03 00:00:00-05:00,73.87840716463634,74.07382385362786,70.70283751317682,70.87871551513672,226200,0.0,0.0
2024-01-04 00:00:00-05:00,70.82008332821138,70.86893376714363,70.00909000432328,70.25336456298828,172500,0.0,0.0
2024-01-05 00:00:00-05:00,68.65092391565855,68.99290680616424,66.51107640058768,67.5077133178711,359100,0.0,0.0
2024-01-08 00:00:00-05:00,67.8203990496183,68.46528007466168,67.4881817390994,68.01581573486328,287000,0.0,0.0
2024-01-09 00:00:00-05:00,67.08757469304365,68.28940146033436,66.56970631794336,67.41978454589844,224300,0.0,0.0
2024-01-10 00:00:00-05:00,67.66405737740652,69.33489457837506,67.4588676286562,68.39688110351562,352100,0.0,0.0
2024-01-11 00:00:00-05:00,68.44573841608742,68.61184333680023,66.39382603676583,66.70649719238281,164200,0.0,0.0
2024-01-12 00:00:00-05:00,67.69336740424906,67.83016056658776,66.18863516385495,66.61856079101562,205000,0.0,0.0
2024-01-16 00:00:00-05:00,65.95413217402104,66.98985393822299,65.18222365846121,66.51107788085938,234000,0.0,0.0
2024-01-17 00:00:00-05:00,65.50466918945312,66.32542816144671,65.12360145893207,65.50466918945312,248400,0.0,0.0
2024-01-18 00:00:00-05:00,65.8759677029848,65.8759677029848,64.1465069367467,64.67414093017578,245900,0.0,0.0
2024-01-19 00:00:00-05:00,65.10405280245638,66.0713854237761,63.941310970407365,65.87596130371094,336200,0.0,0.0
2024-01-22 00:00:00-05:00,66.51108169655238,68.10374925896288,66.51108169655238,67.34161376953125,129600,0.0,0.0
2024-01-23 00:00:00-05:00,67.71291286327123,67.81062119900628,66.27657721849454,67.11688232421875,266200,0.0,0.0
2024-01-24 00:00:00-05:00,68.19168701974455,68.62161263055827,66.60878518829507,66.98985290527344,303500,0.0,0.0
2024-01-25 00:00:00-05:00,69.38374856191444,69.72573145720972,67.38069417499239,68.67046356201172,309700,0.0,0.0
2024-01-26 00:00:00-05:00,68.8756578115539,69.41306486413167,68.4457396241602,68.99291229248047,172300,0.0,0.0
2024-01-29 00:00:00-05:00,68.86588888594436,70.40969847660126,68.36756668429273,70.39993286132812,127200,0.0,0.0
2024-01-30 00:00:00-05:00,70.02863560224598,71.02528007460278,69.46191678107593,70.76145935058594,178300,0.0,0.0
2024-01-31 00:00:00-05:00,69.98954662190584,71.49427885711385,68.61184193319474,68.80725860595703,153400,0.0,0.0
2024-02-01 00:00:00-05:00,69.41305504919102,69.8038958090132,67.95718085988754,69.39350891113281,102100,0.0,0.0
2024-02-02 00:00:00-05:00,68.19169153825943,69.27627125219283,67.90833213550789,68.40665435791016,199800,0.0,0.0
2024-02-05 00:00:00-05:00,67.46863418664103,67.46863418664103,65.94435591428888,66.27657318115234,142100,0.0,0.0
2024-02-06 00:00:00-05:00,66.28634424318867,67.12664936677955,66.0713888818684,66.66741943359375,131400,0.0,0.0
2024-02-07 00:00:00-05:00,67.02894483758037,68.23077907950157,66.09093132287862,67.49795532226562,131100,0.0,0.0
2024-02-08 00:00:00-05:00,67.70313893752737,68.23077288942918,67.16573191577513,67.60543060302734,149300,0.0,0.0
2024-02-09 00:00:00-05:00,68.21123004074076,68.69001357582664,67.20481998296454,68.39688110351562,126500,0.0,0.0
2024-02-12 00:00:00-05:00,68.39688154175191,71.10344057413567,68.39688154175191,70.63443756103516,172900,0.0,0.0
2024-02-13 00:00:00-05:00,67.84971312272616,68.0353567436445,65.44605202976352,65.97367858886719,144700,0.0,0.0
2024-02-14 00:00:00-05:00,66.75534889465035,67.76175885044894,66.22771497075576,67.35137939453125,160700,0.0,0.0
2024-02-15 00:00:00-05:00,68.22100508220623,69.77459530287375,68.06467322588023,69.64756774902344,117800,0.0,0.0
2024-02-16 00:00:00-05:00,68.98313201910773,70.99595939749828,68.54344080721394,70.11656951904297,167000,0.0,0.0
2024-02-20 00:00:00-05:00,69.16878669143959,70.71260373072337,68.35779334685364,69.83321380615234,125700,0.0,0.0
2024-02-21 00:00:00-05:00,69.64755784520489,69.88205932368231,68.93428034055802,69.48145294189453,86800,0.0,0.0
2024-02-22 00:00:00-05:00,69.35444110048975,70.52695608684613,69.35444110048975,70.0774917602539,125600,0.0,0.0
2024-02-23 00:00:00-05:00,70.59535361483344,70.60512668533993,69.64756705175583,70.14588928222656,103200,0.0,0.0
2024-02-26 00:00:00-05:00,69.70618876870118,70.73214496004834,69.56939560381068,70.5660400390625,90200,0.0,0.0
2024-02-27 00:00:00-05:00,71.11321647124815,71.50405730081337,70.07749460936877,70.83963012695312,104100,0.0,0.0
2024-02-28 00:00:00-05:00,70.11657696447128,70.89825114135984,69.64756649460331,70.10680389404297,152600,0.0,0.0
2024-02-29 00:00:00-05:00,71.35748244425123,72.11961786983736,71.30863200562035,71.8655776977539,126200,0.0,0.0
2024-03-01 00:00:00-05:00,72.04287762824134,72.92937886334117,71.61932745563539,71.95423126220703,91300,0.59,0.0
2024-03-04 00:00:00-05:00,72.56492867046319,74.7023762917247,72.36793172945305,72.58463287353516,107700,0.0,0.0
2024-03-05 00:00:00-05:00,72.05273050080027,73.98332903626799,72.05273050080027,73.5499267578125,174100,0.0,0.0
2024-03-06 00:00:00-05:00,74.47583173557612,74.49552842400713,72.9490791163394,74.09168243408203,153400,0.0,0.0
2024-03-07 00:00:00-05:00,74.98802601964961,75.76617670067373,74.13108107234507,74.62358093261719,132100,0.0,0.0
2024-03-08 00:00:00-05:00,75.12592628284781,76.02227964649995,74.24927712221636,74.41673278808594,155000,0.0,0.0
2024-03-11 00:00:00-04:00,74.52508596329527,75.01758584669547,73.59918377771831,73.79618072509766,93000,0.0,0.0
2024-03-12 00:00:00-04:00,73.57947232369301,73.57947232369301,71.70797896314546,71.90497589111328,100400,0.0,0.0
2024-03-13 00:00:00-04:00,71.94437719800757,72.63387396485501,71.07758018897776,71.20562744140625,119500,0.0,0.0
2024-03-14 00:00:00-04:00,70.91012814319569,70.91012814319569,68.39838335183566,69.15682983398438,147400,0.0,0.0
2024-03-15 00:00:00-04:00,68.8908775641367,70.10242291890407,68.8908775641367,69.29472351074219,453000,0.0,0.0
2024-03-18 00:00:00-04:00,69.44247929793997,70.27972754535038,69.24548236264975,69.48188018798828,115900,0.0,0.0
2024-03-19 00:00:00-04:00,69.42278412129714,70.37822754469524,69.12728119697918,69.70842742919922,124600,0.0,0.0
2024-03-20 00:00:00-04:00,69.76753002557452,72.22017715579089,69.76753002557452,72.10197448730469,114900,0.0,0.0
2024-03-21 00:00:00-04:00,72.35808204887468,75.2933846638253,72.35808204887468,74.95848083496094,153600,0.0,0.0
2024-03-22 00:00:00-04:00,75.35247802305761,75.35247802305761,73.746931196707,74.16062927246094,181000,0.0,0.0
2024-03-25 00:00:00-04:00,74.53492723197891,75.07668008558159,73.36278267183637,73.37262725830078,176900,0.0,0.0
2024-03-26 00:00:00-04:00,73.91438468692124,73.91438468692124,72.10198117673905,72.33838653564453,130300,0.0,0.0
2024-03-27 00:00:00-04:00,73.00818403457453,74.90923384900611,73.00818403457453,74.73193359375,142900,0.0,0.0
2024-03-28 00:00:00-04:00,74.7220771916257,75.97302349313897,74.7220771916257,75.73662567138672,127900,0.0,0.0
2024-04-01 00:00:00-04:00,75.84497511281465,75.84497511281465,73.55977616326037,73.58932495117188,149900,0.0,0.0
2024-04-02 00:00:00-04:00,72.82102832446671,72.82102832446671,71.7276780532247,71.92467498779297,101000,0.0,0.0
2024-04-03 00:00:00-04:00,71.4124784426089,72.86042920790644,71.4124784426089,72.5353775024414,79900,0.0,0.0
2024-04-04 00:00:00-04:00,73.74693259225616,74.42657729672703,71.79662981758598,72.03302764892578,127300,0.0,0.0
2024-04-05 00:00:00-04:00,71.9739290179559,72.36793040773176,71.3435298002951,71.68827819824219,105200,0.0,0.0
2024-04-08 00:00:00-04:00,72.46643226976845,73.48098082335656,72.09213506517776,73.27413177490234,77300,0.0,0.0
2024-04-09 00:00:00-04:00,73.57947627184602,75.2736769971012,73.29383296545086,75.17517852783203,114600,0.0,0.0
2024-04-10 00:00:00-04:00,72.6043300574577,72.6043300574577,70.15168280486031,71.27458190917969,161900,0.0,0.0
2024-04-11 00:00:00-04:00,71.94438352127351,71.94438352127351,70.96923586103935,71.53068542480469,92500,0.0,0.0
2024-04-12 00:00:00-04:00,70.62447853555405,70.88058057280605,68.30973064352895,68.89088439941406,115600,0.0,0.0
2024-04-15 00:00:00-04:00,69.02878474636039,69.35383646962796,66.92088586842507,67.46263122558594,138300,0.0,0.0
2024-04-16 00:00:00-04:00,67.08833269324357,67.08833269324357,65.44338493591991,66.59583282470703,189500,0.0,0.0
2024-04-17 00:00:00-04:00,67.44292600887626,67.44292600887626,65.41382917163689,65.86692810058594,201300,0.0,0.0
2024-04-18 00:00:00-04:00,65.63052845557566,65.97528436857742,63.16802916242849,65.11833190917969,282900,0.0,0.0
2024-04-19 00:00:00-04:00,72.62403411314453,72.8013343668849,69.53112801679556,71.30413055419922,2006100,0.0,0.0
2024-04-22 00:00:00-04:00,70.91997607534418,71.0775796293548,68.0043779607075,68.29987335205078,6195500,0.0,0.0
2024-04-23 00:00:00-04:00,68.8317750245029,70.95937794330729,68.73327655936222,70.50627899169922,485700,0.0,0.0
2024-04-24 00:00:00-04:00,69.63948026878946,71.19578169860331,69.0878828060511,69.72813415527344,275200,0.0,0.0
2024-04-25 00:00:00-04:00,68.94012764029551,69.06818241224164,67.81722857141433,68.81208038330078,180200,0.0,0.0
2024-04-26 00:00:00-04:00,69.22577635777806,69.99407490633824,69.16667878171995,69.3144302368164,152100,0.0,0.0
2024-04-29 00:00:00-04:00,69.64932426963932,70.07287441925047,68.45747559630355,69.23562622070312,146400,0.0,0.0
2024-04-30 00:00:00-04:00,68.94013221331431,69.1371366774719,67.56113102401872,67.74828338623047,275200,0.0,0.0
2024-05-01 00:00:00-04:00,68.05362714042182,71.01847840585114,67.80737721008605,68.63478088378906,280400,0.0,0.0
2024-05-02 00:00:00-04:00,69.6887278385048,69.6887278385048,68.13242652983047,68.61508178710938,184800,0.0,0.0
2024-05-03 00:00:00-04:00,70.18123663545106,71.17608855018932,69.42279008646094,69.51143646240234,189900,0.0,0.0
2024-05-06 00:00:00-04:00,70.21077668238182,71.03818032953933,69.75767772689488,70.96923065185547,169100,0.0,0.0
2024-05-07 00:00:00-04:00,71.32383020312663,71.78677373865628,69.89557616281873,69.9842300415039,173400,0.0,0.0
2024-05-08 00:00:00-04:00,69.40308167009226,70.60478257072045,69.11743084002887,70.48657989501953,107200,0.0,0.0
2024-05-09 00:00:00-04:00,70.48657355996251,72.97862150780523,70.48657355996251,72.60432434082031,159500,0.0,0.0
2024-05-10 00:00:00-04:00,72.62419160161392,72.82277810434958,70.14182243947073,70.22126007080078,286200,0.59,0.0
2024-05-13 00:00:00-04:00,70.7276668843374,71.08512108113479,69.9432373046875,69.9432373046875,263000,0.0,0.0
2024-05-14 00:00:00-04:00,71.00568400469562,71.75039469428656,70.72765989267589,71.3730697631836,178000,0.0,0.0
2024-05-15 00:00:00-04:00,72.34616353171235,73.39868557501225,72.34616353171235,73.37882995605469,148200,0.0,0.0
2024-05-16 00:00:00-04:00,73.2497464099881,73.69657740761866,72.98165387188142,73.23982238769531,117600,0.0,0.0
2024-05-17 00:00:00-04:00,73.4979835784415,73.4979835784415,72.28659377830158,72.7929916381836,222100,0.0,0.0
2024-05-20 00:00:00-04:00,72.61426174844452,73.76608470363583,72.28659476861704,72.59440612792969,235600,0.0,0.0
2024-05-21 00:00:00-04:00,72.3560970221689,73.23981981289012,72.10786011296429,72.98165130615234,102500,0.0,0.0
2024-05-22 00:00:00-04:00,72.48517466577991,73.20009814855032,71.59152031231687,71.98870086669922,154900,0.0,0.0
2024-05-23 00:00:00-04:00,72.0085602549027,72.0085602549027,70.50921475761545,70.82695770263672,151700,0.0,0.0
2024-05-24 00:00:00-04:00,71.3333583871774,71.66103294289884,70.41984833085367,70.63829803466797,201000,0.0,0.0
2024-05-28 00:00:00-04:00,70.85674468256524,70.88653189987531,68.10627545856543,68.13607025146484,208900,0.0,0.0
2024-05-29 00:00:00-04:00,66.94452648656211,67.58994395240758,66.6168519549744,66.98424530029297,214500,0.0,0.0
2024-05-30 00:00:00-04:00,67.79846523268245,68.54317598009871,67.39136063006808,67.89775848388672,176600,0.0,0.0
2024-05-31 00:00:00-04:00,68.41409205906466,69.88365028415191,68.41409205906466,69.7942886352539,175400,0.0,0.0
2024-06-03 00:00:00-04:00,70.42977250603757,70.85674027060483,69.3971061085821,70.59857177734375,210100,0.0,0.0
2024-06-04 00:00:00-04:00,70.0028108608766,70.62836516688921,69.40704377292322,69.7347183227539,100400,0.0,0.0
2024-06-05 00:00:00-04:00,70.46949158258906,70.6879412641987,69.21837549965407,70.15174865722656,110600,0.0,0.0
2024-06-06 00:00:00-04:00,69.66520611739823,70.27089717398931,69.10915031905617,69.8240737915039,137200,0.0,0.0
2024-06-07 00:00:00-04:00,68.90063679547326,69.17866092524991,67.7686770810458,68.09635162353516,97600,0.0,0.0
2024-06-10 00:00:00-04:00,67.5601605428775,68.99000761540069,67.48072291093963,68.55310821533203,126500,0.0,0.0
2024-06-11 00:00:00-04:00,68.19564388283966,69.4864788387271,68.1857122853235,69.47654724121094,210300,0.0,0.0
2024-06-12 00:00:00-04:00,72.53483137521673,73.85544603801262,71.30357079214365,71.49223327636719,251500,0.0,0.0
2024-06-13 00:00:00-04:00,71.65110498371362,71.65110498371362,69.78435858138458,70.65815734863281,155500,0.0,0.0
2024-06-14 00:00:00-04:00,69.74463822436229,70.20139321732665,69.20844560420696,69.7942886352539,124800,0.0,0.0
2024-06-17 00:00:00-04:00,69.45668718147367,70.41984764310851,69.0495825720054,70.39006042480469,95300,0.0,0.0
2024-06-18 00:00:00-04:00,70.6581609192574,71.40287168320106,69.92337417774178,70.31062316894531,231200,0.0,0.0
2024-06-20 00:00:00-04:00,70.15175238916142,71.32343090918953,69.80422222974403,70.94610595703125,194000,0.0,0.0
2024-06-21 00:00:00-04:00,70.82695429246564,71.35321530960724,69.89358112208531,71.134765625,606800,0.0,0.0
2024-06-24 00:00:00-04:00,71.50215850990251,72.98164830679369,71.2837088266859,71.62130737304688,185300,0.0,0.0
2024-06-25 00:00:00-04:00,71.24399130160992,71.83975835486794,70.22125647132567,70.56878662109375,177200,0.0,0.0
2024-06-26 00:00:00-04:00,70.08224849276093,70.49928469676934,69.66521228875251,69.7347183227539,153000,0.0,0.0
2024-06-27 00:00:00-04:00,69.91344648162125,70.30069545247628,69.25809740750397,70.29076385498047,153300,0.0,0.0
2024-06-28 00:00:00-04:00,71.18441920448305,72.15750365576005,70.47942728451194,72.04827880859375,689400,0.0,0.0
2024-07-01 00:00:00-04:00,72.29651622741058,72.29651622741058,70.20139607247077,70.380126953125,219900,0.0,0.0
2024-07-02 00:00:00-04:00,70.53900150087463,71.73053564279776,70.53900150087463,71.3134994506836,92400,0.0,0.0
2024-07-03 00:00:00-04:00,71.80997547661042,72.50503581813544,71.36315205357141,71.65110778808594,54500,0.0,0.0
2024-07-05 00:00:00-04:00,71.4624454935555,72.10786299843235,71.03547768961448,71.61138916015625,105900,0.0,0.0
2024-07-08 00:00:00-04:00,72.54475136167332,72.7334138354008,71.48229770150401,71.91919708251953,107900,0.0,0.0
2024-07-09 00:00:00-04:00,71.62131074751478,72.09792894931516,71.18441893608617,71.72061157226562,76700,0.0,0.0
2024-07-10 00:00:00-04:00,71.64117263809412,72.81285113827794,70.91631753879507,72.77313232421875,113200,0.0,0.0
2024-07-11 00:00:00-04:00,73.47812386961614,75.63281838657024,73.30932459238139,74.80867004394531,197200,0.0,0.0
2024-07-12 00:00:00-04:00,74.96754452104771,76.30802227882282,74.84838808068962,75.3746566772461,182500,0.0,0.0
2024-07-15 00:00:00-04:00,75.46402042997697,76.92365466880896,75.46402042997697,76.11936950683594,190900,0.0,0.0
2024-07-16 00:00:00-04:00,76.9435082908779,80.52804977429597,76.9435082908779,80.46847534179688,268200,0.0,0.0
2024-07-17 00:00:00-04:00,79.96207063917562,82.05719072375473,79.96207063917562,80.71671295166016,294000,0.0,0.0
2024-07-18 00:00:00-04:00,79.67411314052538,85.3438430159045,79.22728975167122,81.48127746582031,342600,0.0,0.0
2024-07-19 00:00:00-04:00,81.51106955594017,83.76506498046474,81.10396495573136,81.26283264160156,269300,0.0,0.0
2024-07-22 00:00:00-04:00,81.41177849044428,81.55079056015788,79.68405164143984,80.82594299316406,213700,0.0,0.0
2024-07-23 00:00:00-04:00,80.49826551978445,83.27852196440114,80.49826551978445,82.60331726074219,170600,0.0,0.0
2024-07-24 00:00:00-04:00,82.3054270978103,83.3083063088642,80.36918228123061,80.42875671386719,226200,0.0,0.0
2024-07-25 00:00:00-04:00,80.86565732186193,85.97933155022919,80.8160069101812,85.28427124023438,393900,0.0,0.0
2024-07-26 00:00:00-04:00,86.6942539798149,86.72404119621818,84.78779637411381,86.29708099365234,275400,0.0,0.0
2024-07-29 00:00:00-04:00,85.59208555057434,85.93962329321857,82.78204942074052,83.50689697265625,206300,0.0,0.0
2024-07-30 00:00:00-04:00,84.18210219544879,84.9665317633065,83.24872896207059,83.79485321044922,200800,0.0,0.0
2024-07-31 00:00:00-04:00,84.17216938798354,87.15101235322749,83.040209667238,85.21476745605469,163100,0.0,0.0
2024-08-01 00:00:00-04:00,85.50271910926635,85.98926131589816,82.01747088490434,83.68562316894531,201500,0.0,0.0
2024-08-02 00:00:00-04:00,81.15361465348191,82.21606833446224,79.83299246270012,82.19620513916016,184400,0.0,0.0
2024-08-05 00:00:00-04:00,78.15490576930569,81.80895329093457,77.21160856647745,80.42875671386719,232700,0.0,0.0
2024-08-06 00:00:00-04:00,80.80607286642378,82.62316879044316,80.66706080863324,82.25577545166016,188000,0.0,0.0
2024-08-07 00:00:00-04:00,83.67569102577541,84.2317468338872,80.85572347445094,81.03445434570312,254400,0.0,0.0
2024-08-08 00:00:00-04:00,82.2557774717891,83.37781313441195,81.36213067135671,82.63310241699219,150000,0.0,0.0
2024-08-09 00:00:00-04:00,82.95084325583804,83.06999969482422,82.06712049956025,83.06999969482422,115400,0.0,0.0
2024-08-12 00:00:00-04:00,83.63999938964844,83.63999938964844,81.70999908447266,82.0199966430664,158600,0.59,0.0
2024-08-13 00:00:00-04:00,83.08999633789062,84.05000305175781,82.01000213623047,83.5,134600,0.0,0.0
2024-08-14 00:00:00-04:00,84.08999633789062,84.08999633789062,82.62000274658203,83.26000213623047,90200,0.0,0.0
2024-08-15 00:00:00-04:00,85.0,85.63999938964844,83.83000183105469,84.11000061035156,144200,0.0,0.0
2024-08-16 00:00:00-04:00,83.91999816894531,85.11000061035156,83.80999755859375,84.68000030517578,111200,0.0,0.0
2024-08-19 00:00:00-04:00,84.62999725341797,85.69000244140625,84.27999877929688,85.4800033569336,120700,0.0,0.0
2024-08-20 00:00:00-04:00,85.23999786376953,85.47000122070312,83.8499984741211,84.51000213623047,94500,0.0,0.0
2024-08-21 00:00:00-04:00,84.69999694824219,85.0,83.48999786376953,84.5999984741211,94700,0.0,0.0
2024-08-22 00:00:00-04:00,84.44000244140625,85.80999755859375,84.44000244140625,85.27999877929688,105700,0.0,0.0
2024-08-23 00:00:00-04:00,85.61000061035156,89.61000061035156,85.01000213623047,88.51000213623047,196000,0.0,0.0
2024-08-26 00:00:00-04:00,88.97000122070312,89.63999938964844,87.33000183105469,87.5,179600,0.0,0.0
2024-08-27 00:00:00-04:00,87.12000274658203,87.43000030517578,86.36000061035156,87.02999877929688,115000,0.0,0.0
2024-08-28 00:00:00-04:00,87.0199966430664,88.2300033569336,85.9800033569336,86.43000030517578,179500,0.0,0.0
2024-08-29 00:00:00-04:00,86.80999755859375,88.12000274658203,86.37000274658203,87.81999969482422,160800,0.0,0.0
2024-08-30 00:00:00-04:00,87.81999969482422,89.66000366210938,87.69000244140625,89.36000061035156,157200,0.0,0.0
2024-09-03 00:00:00-04:00,88.72000122070312,89.44000244140625,86.94999694824219,87.55999755859375,142000,0.0,0.0
2024-09-04 00:00:00-04:00,87.22000122070312,88.4800033569336,86.6500015258789,87.30000305175781,97800,0.0,0.0
2024-09-05 00:00:00-04:00,87.7300033569336,88.2300033569336,86.66999816894531,87.93000030517578,91500,0.0,0.0
2024-09-06 00:00:00-04:00,88.27999877929688,88.73999786376953,86.87000274658203,87.41999816894531,147500,0.0,0.0
2024-09-09 00:00:00-04:00,87.44000244140625,88.45999908447266,86.80000305175781,87.69999694824219,108600,0.0,0.0
2024-09-10 00:00:00-04:00,88.16000366210938,88.87000274658203,86.58999633789062,88.79000091552734,107700,0.0,0.0
2024-09-11 00:00:00-04:00,87.81999969482422,89.29000091552734,86.5199966430664,88.80000305175781,152300,0.0,0.0
2024-09-12 00:00:00-04:00,89.44999694824219,90.0,88.76000213623047,89.45999908447266,105000,0.0,0.0
2024-09-13 00:00:00-04:00,89.5,92.0,88.88999938964844,91.61000061035156,244300,0.0,0.0
2024-09-16 00:00:00-04:00,90.41000366210938,94.81999969482422,90.41000366210938,94.47000122070312,269500,0.0,0.0
2024-09-17 00:00:00-04:00,95.47000122070312,97.56999969482422,94.7699966430664,96.27999877929688,400400,0.0,0.0
2024-09-18 00:00:00-04:00,95.98999786376953,97.16999816894531,93.58000183105469,95.37000274658203,282400,0.0,0.0
2024-09-19 00:00:00-04:00,97.56999969482422,97.56999969482422,95.38999938964844,95.5999984741211,149500,0.0,0.0
2024-09-20 00:00:00-04:00,96.2699966430664,96.2699966430664,94.12999725341797,95.12999725341797,457900,0.0,0.0
2024-09-23 00:00:00-04:00,96.08999633789062,96.08999633789062,94.6500015258789,95.81999969482422,124900,0.0,0.0
2024-09-24 00:00:00-04:00,95.7300033569336,97.3499984741211,95.33000183105469,97.1500015258789,102400,0.0,0.0
2024-09-25 00:00:00-04:00,97.05999755859375,97.55000305175781,95.55999755859375,95.58999633789062,162100,0.0,0.0
2024-09-26 00:00:00-04:00,96.80000305175781,96.80000305175781,94.44999694824219,95.05999755859375,304300,0.0,0.0
2024-09-27 00:00:00-04:00,95.7300033569336,97.51000213623047,94.83999633789062,95.69999694824219,145400,0.0,0.0
2024-09-30 00:00:00-04:00,94.91000366210938,96.08000183105469,94.91000366210938,95.94999694824219,133400,0.0,0.0
2024-10-01 00:00:00-04:00,95.33999633789062,95.33999633789062,93.37000274658203,93.48999786376953,143700,0.0,0.0
2024-10-02 00:00:00-04:00,93.54000091552734,94.16999816894531,92.51000213623047,92.83000183105469,157800,0.0,0.0
2024-10-03 00:00:00-04:00,92.5,92.6500015258789,91.27999877929688,92.41999816894531,166600,0.0,0.0
2024-10-04 00:00:00-04:00,93.94999694824219,95.01000213623047,92.9000015258789,94.2699966430664,322600,0.0,0.0
2024-10-07 00:00:00-04:00,93.56999969482422,93.76000213623047,90.58000183105469,91.45999908447266,265600,0.0,0.0
2024-10-08 00:00:00-04:00,92.05999755859375,92.05999755859375,90.30000305175781,90.73999786376953,197300,0.0,0.0
2024-10-09 00:00:00-04:00,91.05000305175781,93.0199966430664,90.98999786376953,92.5,211500,0.0,0.0
2024-10-10 00:00:00-04:00,91.0999984741211,91.8499984741211,90.72000122070312,91.83000183105469,207500,0.0,0.0
