Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.770872688257533,32.038354766555315,31.503390609959748,31.741153717041016,124400,0.0,0.0
2023-11-08 00:00:00-05:00,31.939289776095166,32.563410861315205,31.65199378372097,31.80059242248535,213200,0.0,0.0
2023-11-09 00:00:00-05:00,31.800593453627993,31.800593453627993,30.106543974615366,30.235332489013672,196900,0.0,0.0
2023-11-10 00:00:00-05:00,32.12751681923526,36.35768981442485,31.89966254565899,33.484737396240234,680900,0.0,0.0
2023-11-13 00:00:00-05:00,33.93053845498162,33.93053845498162,30.492905020221492,33.20734786987305,258900,0.0,0.0
2023-11-14 00:00:00-05:00,33.68287259274359,34.36643541134967,33.187536231085595,34.297088623046875,288800,0.0,0.0
2023-11-15 00:00:00-05:00,34.20793231105426,34.67354976000607,33.3460479894583,33.464927673339844,161800,0.0,0.0
2023-11-16 00:00:00-05:00,33.75222101888626,33.85128678437845,32.83089503916536,33.405487060546875,164300,0.0,0.0
2023-11-17 00:00:00-05:00,33.672965630609035,34.4159701312224,33.385669650050616,34.198020935058594,302500,0.0,0.0
2023-11-20 00:00:00-05:00,33.87109893439347,34.06923423420552,33.48473717827407,33.900821685791016,189300,0.0,0.0
2023-11-21 00:00:00-05:00,33.881010547921825,35.20851225234416,33.59371452866161,35.05990982055664,201400,0.0,0.0
2023-11-22 00:00:00-05:00,35.42645744711889,35.57505987785088,34.703266761064555,35.47599411010742,110600,0.0,0.0
2023-11-24 00:00:00-05:00,35.53542891255204,36.02086020139187,35.327388551242024,35.743473052978516,41700,0.0,0.0
2023-11-27 00:00:00-05:00,35.8128205910714,37.70500534839087,35.7830978394635,37.41770935058594,243200,0.0,0.0
2023-11-28 00:00:00-05:00,37.82388396954364,37.93285857114814,35.01037335177634,35.14906692504883,229300,0.0,0.0
2023-11-29 00:00:00-05:00,35.02027915881057,36.337875691080924,34.51503773415555,35.61468505859375,185400,0.0,0.0
2023-11-30 00:00:00-05:00,35.604777397118994,35.89207340259626,35.17878781082282,35.753379821777344,166400,0.0,0.0
2023-12-01 00:00:00-05:00,35.75338248876476,36.72424140603404,35.703849603222665,36.51620101928711,120700,0.0,0.0
2023-12-04 00:00:00-05:00,36.70442600006703,37.34836482322059,36.298250308588926,37.298831939697266,166100,0.0,0.0
2023-12-05 00:00:00-05:00,37.32854823603507,37.32854823603507,36.40722230795346,36.73414611816406,117200,0.0,0.0
2023-12-06 00:00:00-05:00,36.96199907945505,37.49695945493437,35.89207077026367,35.89207077026367,116500,0.0,0.0
2023-12-07 00:00:00-05:00,35.97132685096806,36.42703538285711,35.34720199609262,36.07039260864258,97400,0.0,0.0
2023-12-08 00:00:00-05:00,35.872256320241,36.228899084573804,35.27785423243054,35.5156135559082,140600,0.0,0.0
2023-12-11 00:00:00-05:00,35.783097250905094,36.13974003140151,33.9404454044179,34.6240119934082,208600,0.0,0.0
2023-12-12 00:00:00-05:00,34.4853190829453,34.91130865906547,34.17820917624204,34.89149475097656,117400,0.0,0.0
2023-12-13 00:00:00-05:00,34.89149317692113,35.44626746191692,34.435780869667816,35.277854919433594,107000,0.0,0.0
2023-12-14 00:00:00-05:00,35.48589379567637,36.07039080663508,34.396155399232235,34.54475402832031,137100,0.0,0.0
2023-12-15 00:00:00-05:00,34.82214475314676,36.03076280225614,34.68344740930621,34.960838317871094,320500,0.0,0.0
2023-12-18 00:00:00-05:00,35.020279029353276,35.020279029353276,33.187536014808934,34.20792770385742,189900,0.0,0.0
2023-12-19 00:00:00-05:00,34.27727360656175,34.812237766839644,33.89091186162207,34.356529235839844,193400,0.0,0.0
2023-12-20 00:00:00-05:00,34.12867644281614,35.34720345216689,34.07914356193845,34.27727508544922,165000,0.0,0.0
2023-12-21 00:00:00-05:00,34.316902459658266,34.7528008756456,34.059329214942906,34.60419845581055,94600,0.0,0.0
2023-12-22 00:00:00-05:00,34.62401404861723,35.4958071438989,34.62401404861723,35.11935043334961,80100,0.0,0.0
2023-12-26 00:00:00-05:00,35.149068758316226,36.63507788508385,34.86177275348649,36.060489654541016,108200,0.0,0.0
2023-12-27 00:00:00-05:00,36.4072248861193,36.93228025339087,36.05058207849456,36.59545135498047,107400,0.0,0.0
2023-12-28 00:00:00-05:00,36.4666656376032,36.82330465656448,35.78309901491492,35.8425407409668,107900,0.0,0.0
2023-12-29 00:00:00-05:00,36.52293454421709,36.52293454421709,35.13233994386583,35.36079406738281,153600,0.095,0.0
2024-01-02 00:00:00-05:00,35.24160157999005,35.95676495328492,34.615833628357045,35.102542877197266,153500,0.0,0.0
2024-01-03 00:00:00-05:00,34.983353353431326,34.983353353431326,33.503363194192794,33.82121276855469,145200,0.0,0.0
2024-01-04 00:00:00-05:00,34.06953403981775,34.5065800598916,33.54309637643709,33.582828521728516,93200,0.0,0.0
2024-01-05 00:00:00-05:00,33.46363159720638,33.46363159720638,32.19223327897354,32.48028564453125,156200,0.0,0.0
2024-01-08 00:00:00-05:00,32.76833550471054,33.10605113080355,32.15249867596909,32.72860336303711,110800,0.0,0.0
2024-01-09 00:00:00-05:00,32.48028470335635,32.748470988787254,31.924046060714563,32.58954620361328,85300,0.0,0.0
2024-01-10 00:00:00-05:00,32.57961186071244,33.08618722757247,32.42068707267251,32.55974578857422,73100,0.0,0.0
2024-01-11 00:00:00-05:00,32.54981309765213,32.69880294799805,31.924045116815435,32.69880294799805,81700,0.0,0.0
2024-01-12 00:00:00-05:00,32.88752746582031,33.165644873696266,32.52994577622809,32.88752746582031,58900,0.0,0.0
2024-01-16 00:00:00-05:00,32.77826644653097,33.076249929140864,32.380952610340735,32.54981231689453,84400,0.0,0.0
2024-01-17 00:00:00-05:00,32.26176058145562,32.788198203596124,32.1425679439846,32.520015716552734,81100,0.0,0.0
2024-01-18 00:00:00-05:00,32.4802838341692,32.65907468633861,32.18230034357539,32.569679260253906,67300,0.0,0.0
2024-01-19 00:00:00-05:00,32.5895448739294,32.738534722601585,30.990362157014964,32.341224670410156,160400,0.0,0.0
2024-01-22 00:00:00-05:00,32.390888123991246,33.274907446927784,32.390888123991246,33.086185455322266,103700,0.0,0.0
2024-01-23 00:00:00-05:00,33.24511188828699,33.55302653258555,33.02658888466932,33.255043029785156,81900,0.0,0.0
2024-01-24 00:00:00-05:00,33.61262108432647,33.72188257422362,32.301490783691406,32.301490783691406,81800,0.0,0.0
2024-01-25 00:00:00-05:00,32.619344004988875,33.27490922928682,32.31142557044521,32.55974578857422,88600,0.0,0.0
2024-01-26 00:00:00-05:00,32.76833789736821,33.294775551250744,31.735324872824588,32.172367095947266,83600,0.0,0.0
2024-01-29 00:00:00-05:00,32.28162617952324,32.8676620063449,31.596261893242644,32.857730865478516,74900,0.0,0.0
2024-01-30 00:00:00-05:00,32.91732548106372,33.35437146304875,31.963776811567353,32.4703483581543,86400,0.0,0.0
2024-01-31 00:00:00-05:00,32.371023127198505,33.18551312293859,31.64592855972579,31.715457916259766,119700,0.0,0.0
2024-02-01 00:00:00-05:00,31.87438234401872,32.212097981571844,31.1194886774019,31.576398849487305,119800,0.0,0.0
2024-02-02 00:00:00-05:00,31.367808783402353,31.556532673062332,30.245402270230574,30.483789443969727,164900,0.0,0.0
2024-02-05 00:00:00-05:00,30.37452816261033,30.622848373846363,29.450776673687024,30.09640884399414,225700,0.0,0.0
2024-02-06 00:00:00-05:00,29.00380053912271,29.202455565288712,27.176163689011812,28.07011604309082,310600,0.0,0.0
2024-02-07 00:00:00-05:00,28.169444577851582,28.884606084097374,27.613205956238716,28.72568130493164,296400,0.0,0.0
2024-02-08 00:00:00-05:00,28.85480667910503,29.848087485883624,28.85480667910503,29.80835723876953,143900,0.0,0.0
2024-02-09 00:00:00-05:00,29.798423632465393,30.066609899845442,29.550103435528182,30.056676864624023,106900,0.0,0.0
2024-02-12 00:00:00-05:00,30.04674588839213,30.295066102345785,29.669299996777045,29.798425674438477,124600,0.0,0.0
2024-02-13 00:00:00-05:00,29.460710277299242,30.016947030719535,29.321651562577394,29.629568099975586,175300,0.0,0.0
2024-02-14 00:00:00-05:00,29.79842518635626,30.205670179007168,29.788492150616865,30.136140823364258,112400,0.0,0.0
2024-02-15 00:00:00-05:00,30.275200275336605,31.020160923221066,30.106342452701476,30.851303100585938,137700,0.0,0.0
2024-02-16 00:00:00-05:00,30.99036295162365,30.99036295162365,30.076544503460745,30.136140823364258,116200,0.0,0.0
2024-02-20 00:00:00-05:00,30.066611712571348,30.563252136388385,29.728896072813132,29.967283248901367,138700,0.0,0.0
2024-02-21 00:00:00-05:00,29.987149484779373,30.066611877243997,29.728896235636135,29.92755126953125,104600,0.0,0.0
2024-02-22 00:00:00-05:00,30.116275779312492,30.116275779312492,29.639501414753358,29.897754669189453,203100,0.0,0.0
2024-02-23 00:00:00-05:00,29.917620521987537,30.016947092976068,29.202457085859553,29.281919479370117,97100,0.0,0.0
2024-02-26 00:00:00-05:00,29.281918731393866,29.84808850751103,29.03359852119982,29.569971084594727,110900,0.0,0.0
2024-02-27 00:00:00-05:00,29.718961287175215,29.947415413992054,29.083262188369144,29.142858505249023,80200,0.0,0.0
2024-02-28 00:00:00-05:00,28.974002579307324,29.172659507867998,28.864741079145666,28.924339294433594,49200,0.0,0.0
2024-02-29 00:00:00-05:00,29.36138153076172,29.957350422413175,29.05346499631274,29.36138153076172,115100,0.0,0.0
2024-03-01 00:00:00-05:00,29.33158449468989,29.4209799237039,28.914406457468804,29.321651458740234,107800,0.0,0.0
2024-03-04 00:00:00-05:00,29.132927750533597,29.778559935115073,29.132927750533597,29.500442504882812,94900,0.0,0.0
2024-03-05 00:00:00-05:00,29.490508483956905,29.74876172807103,28.954135924366142,29.172658920288086,77300,0.0,0.0
2024-03-06 00:00:00-05:00,29.301784436382324,29.480575288610925,29.003800945689875,29.430910110473633,75400,0.0,0.0
2024-03-07 00:00:00-05:00,29.669300328037927,29.778559935115073,29.371314931246776,29.500442504882812,53900,0.0,0.0
2024-03-08 00:00:00-05:00,29.639501030997653,30.07654514011805,29.232256029726223,29.321651458740234,85300,0.0,0.0
2024-03-11 00:00:00-04:00,29.45077806559098,29.45077806559098,28.308505418825657,28.775346755981445,221700,0.0,0.0
2024-03-12 00:00:00-04:00,28.805143272571428,28.805143272571428,27.71253401091216,28.149578094482422,100200,0.0,0.0
2024-03-13 00:00:00-04:00,28.070117350277517,28.37803388662039,27.931058636032265,28.099916458129883,77300,0.0,0.0
2024-03-14 00:00:00-04:00,28.060184374527896,28.070117410499996,27.13643286898455,27.752267837524414,89600,0.0,0.0
2024-03-15 00:00:00-04:00,27.71253525839644,28.109847218375933,27.454282010776552,27.742334365844727,122600,0.0,0.0
2024-03-18 00:00:00-04:00,27.69266762748082,27.811862156029644,27.056968527307767,27.09670066833496,82800,0.0,0.0
2024-03-19 00:00:00-04:00,26.82851688914909,27.315224294692385,26.411338842321562,27.285425186157227,100000,0.0,0.0
2024-03-20 00:00:00-04:00,27.166231599819106,29.86795482714311,27.136432492316438,29.401113510131836,395000,0.0,0.0
2024-03-21 00:00:00-04:00,29.649433887964193,29.89775410160789,29.05346499631274,29.36138153076172,174100,0.0,0.0
2024-03-22 00:00:00-04:00,28.934269445582032,29.13292636734419,28.52702446104914,28.596555709838867,120400,0.0,0.0
2024-03-25 00:00:00-04:00,29.28191932571689,29.897754293091925,29.202456932623296,29.540172576904297,193900,0.0,0.0
2024-03-26 00:00:00-04:00,29.78849306524294,30.026880246709286,29.20245720035499,29.5898380279541,123200,0.0,0.0
2024-03-27 00:00:00-04:00,29.798424561640353,30.37452736071742,29.649432817738713,29.947416305541992,224800,0.0,0.0
2024-03-28 00:00:00-04:00,31.88545548052334,33.220659080811956,28.31827022466064,29.2050838470459,650900,0.095,0.0
2024-04-01 00:00:00-04:00,29.424298030252306,29.424298030252306,25.807290553288038,26.544641494750977,631900,0.0,0.0
2024-04-02 00:00:00-04:00,26.166002585286478,27.062780656115258,25.3090803462281,26.116180419921875,244800,0.0,0.0
2024-04-03 00:00:00-04:00,26.07632416648096,26.893388660035207,25.966717304972523,26.425071716308594,154500,0.0,0.0
2024-04-04 00:00:00-04:00,26.57453560712751,26.88342543923512,25.388794644459715,25.45854377746582,141200,0.0,0.0
2024-04-05 00:00:00-04:00,25.42865126833102,26.195895498962333,25.19947501259063,25.996610641479492,160100,0.0,0.0
2024-04-08 00:00:00-04:00,26.086289660040975,26.235752358752354,25.578114964005216,26.01654052734375,124600,0.0,0.0
2024-04-09 00:00:00-04:00,26.006576016745118,26.006576016745118,25.43861662301683,25.548221588134766,169900,0.0,0.0
2024-04-10 00:00:00-04:00,25.0898692343773,25.0898692343773,24.113377571690346,24.262840270996094,158600,0.0,0.0
2024-04-11 00:00:00-04:00,24.372444225919516,25.030083496524664,24.282768130472853,24.54183578491211,104400,0.0,0.0
2024-04-12 00:00:00-04:00,24.42226696342265,24.6713720912823,24.173161835563,24.57172966003418,88500,0.0,0.0
2024-04-15 00:00:00-04:00,24.61158647969007,24.800905001464645,24.043625212802663,24.2927303314209,156400,0.0,0.0
2024-04-16 00:00:00-04:00,24.18312593434668,24.332588628891507,23.83437838006123,24.023698806762695,156300,0.0,0.0
2024-04-17 00:00:00-04:00,24.09344862998956,24.422267327647326,23.73473663235515,23.79452133178711,110800,0.0,0.0
2024-04-18 00:00:00-04:00,23.824413947022073,24.173161501307522,23.61516655476357,24.023698806762695,196900,0.0,0.0
2024-04-19 00:00:00-04:00,24.00377008149399,24.591658330604055,23.973876782201156,24.36248207092285,468600,0.0,0.0
2024-04-22 00:00:00-04:00,24.511944110724013,24.711227065782165,23.934020310169274,24.163196563720703,133300,0.0,0.0
2024-04-23 00:00:00-04:00,24.163196473442227,24.830798266461272,24.133303175060636,24.72119140625,89700,0.0,0.0
2024-04-24 00:00:00-04:00,24.571730112022486,25.02012011062635,24.56176567866225,24.860692977905273,90300,0.0,0.0
2024-04-25 00:00:00-04:00,24.53187389637784,24.820834857231173,24.292731300505782,24.741121292114258,69100,0.0,0.0
2024-04-26 00:00:00-04:00,24.800905811271566,25.36886519618293,24.800905811271566,25.129724502563477,72400,0.0,0.0
2024-04-29 00:00:00-04:00,25.27918815612793,25.60800683515503,25.12972356523461,25.27918815612793,104000,0.0,0.0
2024-04-30 00:00:00-04:00,25.119759389867824,25.448579972785467,24.91051200130704,25.358901977539062,72800,0.0,0.0
2024-05-01 00:00:00-04:00,25.39875927267709,26.146074675798108,25.39875927267709,25.66779327392578,94700,0.0,0.0
2024-05-02 00:00:00-04:00,25.707648983149717,25.99661184987957,25.44858131710954,25.926862716674805,116500,0.0,0.0
2024-05-03 00:00:00-04:00,26.225786970763576,26.704068349438113,26.016539580288935,26.16600227355957,85400,0.0,0.0
2024-05-06 00:00:00-04:00,26.285572006881925,26.743926426079117,26.096253479874715,26.714033126831055,64300,0.0,0.0
2024-05-07 00:00:00-04:00,26.87345957200087,27.30192068105872,26.624354452829674,26.94321060180664,116400,0.0,0.0
2024-05-08 00:00:00-04:00,26.8535325576708,28.228591976747506,26.813674826426233,28.099058151245117,179300,0.0,0.0
2024-05-09 00:00:00-04:00,28.069164852811692,28.278412240281988,27.74034617212892,28.099058151245117,95400,0.0,0.0
2024-05-10 00:00:00-04:00,28.049236731830117,28.208663859998342,27.451384050938625,27.740346908569336,49900,0.0,0.0
2024-05-13 00:00:00-04:00,27.89977424662253,29.484083007668872,27.780202949336207,28.24852180480957,358300,0.0,0.0
2024-05-14 00:00:00-04:00,28.397983454279338,29.832829466220446,28.397983454279338,29.683366775512695,171600,0.0,0.0
2024-05-15 00:00:00-04:00,29.892615019824998,30.211469275953057,28.388019835764585,28.766660690307617,292700,0.0,0.0
2024-05-16 00:00:00-04:00,28.427878437133153,28.5374834032022,25.99661180904652,27.84995460510254,291800,0.0,0.0
2024-05-17 00:00:00-04:00,27.9794869325957,28.388019176335085,27.511169992351373,28.268449783325195,107900,0.0,0.0
2024-05-20 00:00:00-04:00,28.397984208731817,28.946014722726904,27.70048909953691,28.896194458007812,210000,0.0,0.0
2024-05-21 00:00:00-04:00,29.02572829695292,29.56379627861331,28.94601473306115,29.195119857788086,126300,0.0,0.0
2024-05-22 00:00:00-04:00,29.145299849431115,29.354547243792194,28.577340464140992,29.27483367919922,132900,0.0,0.0
2024-05-23 00:00:00-04:00,29.254906225204802,29.304726489548475,28.378055128794593,28.388019561767578,149400,0.0,0.0
2024-05-24 00:00:00-04:00,28.388020443024384,28.388020443024384,27.650669484824945,27.770240783691406,136600,0.0,0.0
2024-05-28 00:00:00-04:00,27.570955293278175,27.58091972633432,26.265644971264138,26.544641494750977,179700,0.0,0.0
2024-05-29 00:00:00-04:00,26.504786549797426,26.723998382802694,26.225788116455078,26.225788116455078,89800,0.0,0.0
2024-05-30 00:00:00-04:00,26.46492794759172,27.14249419166841,26.295536386572547,26.843568801879883,103400,0.0,0.0
2024-05-31 00:00:00-04:00,26.883425146194107,27.281992973685387,26.753891314954934,27.00299644470215,79600,0.0,0.0
2024-06-03 00:00:00-04:00,27.262066389910697,27.262066389910697,26.31546612339161,26.524715423583984,111400,0.0,0.0
2024-06-04 00:00:00-04:00,26.395178844399815,26.395178844399815,25.747505898830212,26.116180419921875,140100,0.0,0.0
2024-06-05 00:00:00-04:00,26.325430493049776,27.03288815748729,25.996611793990404,26.953174591064453,119700,0.0,0.0
2024-06-06 00:00:00-04:00,26.75389095959571,27.09267408359373,25.777399320082026,25.857112884521484,112900,0.0,0.0
2024-06-07 00:00:00-04:00,25.66779227140126,26.15603808764135,25.65782783835294,25.94679069519043,92800,0.0,0.0
2024-06-10 00:00:00-04:00,25.617970583969075,25.906933446196106,25.079904492973007,25.20943832397461,94700,0.0,0.0
2024-06-11 00:00:00-04:00,24.95037086029808,25.72757765352822,24.51194529711612,25.717613220214844,139200,0.0,0.0
2024-06-12 00:00:00-04:00,26.066360062286098,26.2955363205836,25.040046265684158,25.34893798828125,131400,0.0,0.0
2024-06-13 00:00:00-04:00,25.52829364717582,25.797325733574187,24.75108498513734,25.09983253479004,79100,0.0,0.0
2024-06-14 00:00:00-04:00,24.970297623066436,25.189511353132986,24.661407794952392,24.910512924194336,83100,0.0,0.0
2024-06-17 00:00:00-04:00,24.91051273696849,25.19947559696755,24.751085607493597,25.00019073486328,94500,0.0,0.0
2024-06-18 00:00:00-04:00,24.85072815684551,24.85072815684551,24.143268603476727,24.741121292114258,91500,0.0,0.0
2024-06-20 00:00:00-04:00,24.601623096080292,25.15961805343628,24.45216039863939,24.910512924194336,103300,0.0,0.0
2024-06-21 00:00:00-04:00,25.030083457306986,25.15961728432366,24.83079859979691,24.97029685974121,217500,0.0,0.0
2024-06-24 00:00:00-04:00,25.020118788329903,25.478471295549046,25.020118788329903,25.189510345458984,46000,0.0,0.0
2024-06-25 00:00:00-04:00,25.159617098428974,25.21940179503177,24.77101371972895,25.059974670410156,48100,0.0,0.0
2024-06-26 00:00:00-04:00,24.960333381408894,25.269225112415043,24.890584248769223,25.119760513305664,62100,0.0,0.0
2024-06-27 00:00:00-04:00,25.199474778292604,25.28915087275272,24.98026105699542,25.189510345458984,43900,0.0,0.0
2024-06-28 00:00:00-04:00,25.46850804488576,26.464928568243806,25.169582648086873,26.44500160217285,426900,0.0,0.0
2024-07-01 00:00:00-04:00,26.440000534057617,26.479999542236328,25.579999923706055,25.860000610351562,127400,0.095,0.0
2024-07-02 00:00:00-04:00,25.049999237060547,25.100000381469727,23.90999984741211,24.440000534057617,303100,0.0,0.0
2024-07-03 00:00:00-04:00,24.06999969482422,24.639999389648438,24.059999465942383,24.540000915527344,94900,0.0,0.0
2024-07-05 00:00:00-04:00,24.420000076293945,25.389999389648438,24.399999618530273,25.389999389648438,120900,0.0,0.0
2024-07-08 00:00:00-04:00,25.389999389648438,25.450000762939453,24.59000015258789,24.729999542236328,67800,0.0,0.0
2024-07-09 00:00:00-04:00,24.68000030517578,25.229999542236328,24.450000762939453,25.059999465942383,115300,0.0,0.0
2024-07-10 00:00:00-04:00,25.09000015258789,25.360000610351562,24.920000076293945,25.360000610351562,80300,0.0,0.0
2024-07-11 00:00:00-04:00,25.540000915527344,26.56999969482422,25.459999084472656,26.31999969482422,94400,0.0,0.0
2024-07-12 00:00:00-04:00,26.610000610351562,27.40999984741211,26.600000381469727,27.260000228881836,115900,0.0,0.0
2024-07-15 00:00:00-04:00,27.5,27.799999237060547,26.969999313354492,27.280000686645508,113700,0.0,0.0
2024-07-16 00:00:00-04:00,27.610000610351562,28.940000534057617,27.350000381469727,28.8799991607666,147300,0.0,0.0
2024-07-17 00:00:00-04:00,28.59000015258789,29.149999618530273,28.25,28.65999984741211,99800,0.0,0.0
2024-07-18 00:00:00-04:00,28.440000534057617,28.75,27.760000228881836,28.059999465942383,73300,0.0,0.0
2024-07-19 00:00:00-04:00,28.06999969482422,28.290000915527344,27.690000534057617,27.799999237060547,76200,0.0,0.0
2024-07-22 00:00:00-04:00,27.799999237060547,28.34000015258789,27.43000030517578,28.260000228881836,70400,0.0,0.0
2024-07-23 00:00:00-04:00,28.25,28.93000030517578,28.139999389648438,28.450000762939453,76500,0.0,0.0
2024-07-24 00:00:00-04:00,28.209999084472656,29.290000915527344,28.190000534057617,28.420000076293945,82500,0.0,0.0
2024-07-25 00:00:00-04:00,28.350000381469727,29.229999542236328,28.34000015258789,28.639999389648438,73700,0.0,0.0
2024-07-26 00:00:00-04:00,28.989999771118164,29.56999969482422,28.829999923706055,29.489999771118164,81600,0.0,0.0
2024-07-29 00:00:00-04:00,29.510000228881836,29.8799991607666,28.280000686645508,28.360000610351562,85600,0.0,0.0
2024-07-30 00:00:00-04:00,28.56999969482422,28.739999771118164,28.100000381469727,28.56999969482422,85700,0.0,0.0
2024-07-31 00:00:00-04:00,28.809999465942383,29.829999923706055,28.56999969482422,29.059999465942383,83000,0.0,0.0
2024-08-01 00:00:00-04:00,29.09000015258789,29.18000030517578,28.010000228881836,28.40999984741211,66700,0.0,0.0
2024-08-02 00:00:00-04:00,27.5,28.219999313354492,26.920000076293945,27.979999542236328,69000,0.0,0.0
2024-08-05 00:00:00-04:00,26.399999618530273,27.700000762939453,25.770000457763672,26.93000030517578,125400,0.0,0.0
2024-08-06 00:00:00-04:00,26.940000534057617,27.09000015258789,26.520000457763672,26.829999923706055,55000,0.0,0.0
2024-08-07 00:00:00-04:00,27.209999084472656,27.209999084472656,26.549999237060547,26.690000534057617,43100,0.0,0.0
2024-08-08 00:00:00-04:00,27.200000762939453,27.219999313354492,26.8700008392334,27.219999313354492,36600,0.0,0.0
2024-08-09 00:00:00-04:00,27.389999389648438,27.389999389648438,26.360000610351562,26.610000610351562,64600,0.0,0.0
2024-08-12 00:00:00-04:00,26.700000762939453,27.110000610351562,26.1299991607666,26.290000915527344,61800,0.0,0.0
2024-08-13 00:00:00-04:00,26.579999923706055,26.979999542236328,26.239999771118164,26.790000915527344,51000,0.0,0.0
2024-08-14 00:00:00-04:00,26.979999542236328,27.139999389648438,26.350000381469727,26.59000015258789,76300,0.0,0.0
2024-08-15 00:00:00-04:00,25.229999542236328,27.559999465942383,23.899999618530273,26.8799991607666,178700,0.0,0.0
2024-08-16 00:00:00-04:00,26.8799991607666,27.84000015258789,26.739999771118164,27.530000686645508,124800,0.0,0.0
2024-08-19 00:00:00-04:00,27.549999237060547,27.6200008392334,26.93000030517578,27.149999618530273,155100,0.0,0.0
2024-08-20 00:00:00-04:00,27.139999389648438,27.139999389648438,26.329999923706055,26.799999237060547,88700,0.0,0.0
2024-08-21 00:00:00-04:00,27.06999969482422,27.799999237060547,26.81999969482422,27.329999923706055,86500,0.0,0.0
2024-08-22 00:00:00-04:00,27.170000076293945,27.18000030517578,26.420000076293945,26.489999771118164,51800,0.0,0.0
2024-08-23 00:00:00-04:00,26.639999389648438,27.1200008392334,26.450000762939453,26.959999084472656,66000,0.0,0.0
2024-08-26 00:00:00-04:00,27.110000610351562,27.260000228881836,26.899999618530273,27.020000457763672,59900,0.0,0.0
2024-08-27 00:00:00-04:00,27.100000381469727,28.389999389648438,27.079999923706055,28.010000228881836,201100,0.0,0.0
2024-08-28 00:00:00-04:00,27.829999923706055,28.489999771118164,27.549999237060547,27.559999465942383,76700,0.0,0.0
2024-08-29 00:00:00-04:00,27.559999465942383,28.100000381469727,27.219999313354492,27.700000762939453,82800,0.0,0.0
2024-08-30 00:00:00-04:00,27.600000381469727,28.030000686645508,27.420000076293945,27.760000228881836,203800,0.0,0.0
2024-09-03 00:00:00-04:00,26.3700008392334,27.389999389648438,26.18000030517578,26.229999542236328,207900,0.0,0.0
2024-09-04 00:00:00-04:00,26.139999389648438,26.6299991607666,25.75,26.149999618530273,100000,0.0,0.0
2024-09-05 00:00:00-04:00,26.219999313354492,26.219999313354492,25.530000686645508,25.780000686645508,74800,0.0,0.0
2024-09-06 00:00:00-04:00,25.760000228881836,25.799999237060547,24.899999618530273,24.950000762939453,148300,0.0,0.0
2024-09-09 00:00:00-04:00,24.940000534057617,25.5,24.940000534057617,25.020000457763672,128600,0.0,0.0
2024-09-10 00:00:00-04:00,25.1299991607666,25.709999084472656,25.049999237060547,25.610000610351562,101000,0.0,0.0
2024-09-11 00:00:00-04:00,25.34000015258789,25.440000534057617,24.760000228881836,24.920000076293945,79700,0.0,0.0
2024-09-12 00:00:00-04:00,25.15999984741211,25.760000228881836,24.959999084472656,25.450000762939453,66900,0.0,0.0
2024-09-13 00:00:00-04:00,25.729999542236328,26.049999237060547,25.559999465942383,25.829999923706055,112600,0.0,0.0
2024-09-16 00:00:00-04:00,25.530000686645508,26.389999389648438,25.530000686645508,26.1299991607666,105800,0.0,0.0
2024-09-17 00:00:00-04:00,26.3799991607666,27.100000381469727,26.290000915527344,26.739999771118164,103300,0.0,0.0
2024-09-18 00:00:00-04:00,26.760000228881836,27.0,26.1200008392334,26.149999618530273,79900,0.0,0.0
2024-09-19 00:00:00-04:00,26.729999542236328,26.729999542236328,25.940000534057617,26.309999465942383,85600,0.0,0.0
2024-09-20 00:00:00-04:00,26.270000457763672,26.309999465942383,25.540000915527344,25.65999984741211,340800,0.0,0.0
2024-09-23 00:00:00-04:00,25.700000762939453,26.09000015258789,25.5,25.6299991607666,71800,0.0,0.0
2024-09-24 00:00:00-04:00,25.68000030517578,25.709999084472656,25.170000076293945,25.170000076293945,62200,0.0,0.0
2024-09-25 00:00:00-04:00,25.1299991607666,25.200000762939453,24.530000686645508,24.540000915527344,121400,0.0,0.0
2024-09-26 00:00:00-04:00,24.75,24.829999923706055,24.450000762939453,24.649999618530273,85300,0.0,0.0
2024-09-27 00:00:00-04:00,24.93000030517578,25.40999984741211,24.649999618530273,25.170000076293945,66600,0.0,0.0
2024-09-30 00:00:00-04:00,25.1200008392334,25.479999542236328,25.040000915527344,25.209999084472656,75600,0.0,0.0
2024-10-01 00:00:00-04:00,25.25,25.25,24.65999984741211,24.829999923706055,90400,0.0,0.0
2024-10-02 00:00:00-04:00,24.760000228881836,25.200000762939453,24.510000228881836,24.959999084472656,61200,0.0,0.0
2024-10-03 00:00:00-04:00,24.8799991607666,25.079999923706055,24.700000762939453,24.860000610351562,56600,0.0,0.0
2024-10-04 00:00:00-04:00,25.139999389648438,25.15999984741211,24.889999389648438,24.989999771118164,44700,0.0,0.0
2024-10-07 00:00:00-04:00,24.940000534057617,25.219999313354492,24.530000686645508,24.799999237060547,83300,0.0,0.0
2024-10-08 00:00:00-04:00,24.90999984741211,24.90999984741211,24.25,24.610000610351562,87100,0.0,0.0
2024-10-09 00:00:00-04:00,24.610000610351562,24.979999542236328,24.559999465942383,24.719999313354492,48700,0.0,0.0
2024-10-10 00:00:00-04:00,24.520000457763672,24.670000076293945,24.389999389648438,24.59000015258789,43500,0.0,0.0
