Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.38042635774652,31.38042635774652,30.692638637003256,31.046085357666016,9900,0.0,0.0
2023-11-08 00:00:00-05:00,31.16071491178681,31.16071491178681,31.14160919189453,31.14160919189453,4000,0.0,0.0
2023-11-09 00:00:00-05:00,29.670503594646004,30.541705114647133,29.670503594646004,30.195899963378906,6800,0.0,0.0
2023-11-10 00:00:00-05:00,30.379136804764446,30.620241065119718,29.588315125115873,30.359848022460938,9400,0.3,0.0
2023-11-13 00:00:00-05:00,29.665469963213784,31.32426669882489,29.125396906883594,30.755260467529297,5300,0.0,0.0
2023-11-14 00:00:00-05:00,31.55572408858909,32.491206037507865,29.665465891650538,32.30796813964844,19300,0.0,0.0
2023-11-15 00:00:00-05:00,32.288683842474214,32.790181172469445,30.292340753643547,32.2790412902832,10900,0.0,0.0
2023-11-16 00:00:00-05:00,31.87880308017537,32.66480158241713,31.05519090356926,32.24045944213867,8400,0.0,0.0
2023-11-17 00:00:00-05:00,32.394771421713976,32.40441397423549,31.777545049474725,31.873985290527344,12400,0.0,0.0
2023-11-20 00:00:00-05:00,32.03793376998647,32.03793376998647,31.700385614162865,31.748605728149414,5300,0.0,0.0
2023-11-21 00:00:00-05:00,31.845049458934064,31.87398079137419,31.121736716260102,31.55572509765625,6700,0.0,0.0
2023-11-22 00:00:00-05:00,31.821905890015174,31.821905890015174,31.596234843367743,31.700389862060547,4400,0.0,0.0
2023-11-24 00:00:00-05:00,31.951140426536938,31.951140426536938,31.478574415876615,31.873985290527344,2400,0.0,0.0
2023-11-27 00:00:00-05:00,31.652167440893525,31.970426834844453,31.449640742356987,31.488218307495117,7500,0.0,0.0
2023-11-28 00:00:00-05:00,31.719674719181064,31.816118627097048,31.439992904663086,31.439992904663086,4800,0.0,0.0
2023-11-29 00:00:00-05:00,31.80647457443283,32.134376525878906,31.58465908947801,32.134376525878906,6400,0.0,0.0
2023-11-30 00:00:00-05:00,32.13437369733978,32.13437369733978,31.796829223632812,31.796829223632812,4100,0.0,0.0
2023-12-01 00:00:00-05:00,32.092908082770116,32.48639116991706,32.06686840916135,32.45263671875,16900,0.0,0.0
2023-12-04 00:00:00-05:00,32.40441190875872,32.79018020629883,32.40441190875872,32.79018020629883,8900,0.0,0.0
2023-12-05 00:00:00-05:00,32.568361597279996,33.27238554561062,31.48821561837153,32.76124572753906,8600,0.0,0.0
2023-12-06 00:00:00-05:00,32.54907460766632,32.7901788640194,32.38994491552313,32.5008544921875,9600,0.0,0.0
2023-12-07 00:00:00-05:00,33.11132730096987,33.11132730096987,32.54907204286896,33.031280517578125,9200,0.0,0.0
2023-12-08 00:00:00-05:00,33.011998360638685,33.23381386203489,32.62623371084678,33.021644592285156,13200,0.0,0.0
2023-12-11 00:00:00-05:00,33.02163701984879,33.07949968062097,32.65515755947109,32.954124450683594,16800,0.0,0.0
2023-12-12 00:00:00-05:00,32.746782002498904,33.045748927109464,32.55871729710454,32.848045349121094,11700,0.0,0.0
2023-12-13 00:00:00-05:00,32.848046196598574,34.27538299560547,32.77089106634783,34.27538299560547,31500,0.0,0.0
2023-12-14 00:00:00-05:00,34.41040038866977,34.998695373535156,33.77388528744605,34.998695373535156,30300,0.0,0.0
2023-12-15 00:00:00-05:00,35.056556094736905,36.6382030477519,34.121074116667415,36.26207733154297,76600,0.0,0.0
2023-12-18 00:00:00-05:00,36.10777215472252,36.10777215472252,35.44232573073398,35.78951644897461,13900,0.0,0.0
2023-12-19 00:00:00-05:00,36.04991149902344,36.570693926481916,35.77987221479249,36.04991149902344,14400,0.0,0.0
2023-12-20 00:00:00-05:00,36.53212037488587,36.83591043360746,35.77987254349649,36.08848571777344,23300,0.0,0.0
2023-12-21 00:00:00-05:00,36.39709842667141,36.47424987197622,35.30730620968005,35.63520812988281,20400,0.0,0.0
2023-12-22 00:00:00-05:00,35.63520789523989,36.738501883816774,35.09513306582715,36.11741638183594,9300,0.0,0.0
2023-12-26 00:00:00-05:00,36.58033866397671,36.58033866397671,35.972754897962936,36.00168991088867,15500,0.0,0.0
2023-12-27 00:00:00-05:00,35.9245353248362,35.9245353248362,35.20122253306097,35.38446044921875,17400,0.0,0.0
2023-12-28 00:00:00-05:00,35.33141715249495,35.35070593504892,35.01798455313044,35.21086502075195,9800,0.0,0.0
2023-12-29 00:00:00-05:00,34.96011835124328,34.98904968571533,34.62257385253906,34.62257385253906,7900,0.0,0.0
2024-01-02 00:00:00-05:00,34.911897224376126,35.19157904604699,34.15964943922832,34.96011734008789,36700,0.0,0.0
2024-01-03 00:00:00-05:00,34.96011651561103,34.96011651561103,34.29467010498047,34.29467010498047,13700,0.0,0.0
2024-01-04 00:00:00-05:00,34.29467251720605,34.74794604084022,33.773886413668066,34.17893981933594,16500,0.0,0.0
2024-01-05 00:00:00-05:00,34.18858457764366,34.39111127175383,34.09214066690618,34.13071823120117,16900,0.0,0.0
2024-01-08 00:00:00-05:00,33.93301553142254,34.072856446395285,33.01199547455493,33.44598388671875,12900,0.0,0.0
2024-01-09 00:00:00-05:00,33.08914940520114,33.33025366110886,32.61658344488005,32.91555404663086,20300,0.0,0.0
2024-01-10 00:00:00-05:00,33.01199711292881,33.31578717704092,32.549077343299224,32.6648063659668,8700,0.0,0.0
2024-01-11 00:00:00-05:00,32.944487055097305,33.209703221664,32.69374023494629,32.89626693725586,15500,0.0,0.0
2024-01-12 00:00:00-05:00,33.06021621766215,33.07950500067455,32.37548097603827,32.6551628112793,16800,0.0,0.0
2024-01-16 00:00:00-05:00,32.549076488027005,33.13737149614778,32.32726100084296,32.414058685302734,8900,0.0,0.0
2024-01-17 00:00:00-05:00,32.93002112218314,32.93002112218314,32.442989474304554,32.79018020629883,5000,0.0,0.0
2024-01-18 00:00:00-05:00,32.79018020629883,32.79018020629883,32.4449172488941,32.79018020629883,7100,0.0,0.0
2024-01-19 00:00:00-05:00,32.79018270175893,33.26274871826172,32.30797413261541,33.26274871826172,6900,0.0,0.0
2024-01-22 00:00:00-05:00,33.26274871826172,33.26274871826172,32.79018270175893,33.26274871826172,6500,0.0,0.0
2024-01-23 00:00:00-05:00,33.494205027020364,33.494205027020364,32.83840111281946,33.10844039916992,11200,0.0,0.0
2024-01-24 00:00:00-05:00,33.32060857529817,33.3688286923444,33.25309967564164,33.27238845825195,7600,0.0,0.0
2024-01-25 00:00:00-05:00,33.65815975945325,33.65815975945325,32.385129425117064,33.021644592285156,12300,0.0,0.0
2024-01-26 00:00:00-05:00,32.78053563791403,32.990777102975414,32.404409915417986,32.52978515625,7200,0.0,0.0
2024-01-29 00:00:00-05:00,32.770887671633375,33.26274237863323,31.56536647853786,31.960777282714844,23900,0.0,0.0
2024-01-30 00:00:00-05:00,31.37248629606075,31.95595818539915,31.37248629606075,31.893272399902344,8800,0.0,0.0
2024-01-31 00:00:00-05:00,31.7389642115853,32.35619052023524,31.497859954833984,31.497859954833984,12500,0.0,0.0
2024-02-01 00:00:00-05:00,31.63287866762955,31.63287866762955,30.48522369662582,30.89992332458496,20600,0.0,0.0
2024-02-02 00:00:00-05:00,30.523798170819738,31.304011551027546,30.523798170819738,31.131380081176758,11500,0.0,0.0
2024-02-05 00:00:00-05:00,30.938500785070804,31.65216734312635,30.697394682661315,31.227825164794922,22200,0.0,0.0
2024-02-06 00:00:00-05:00,31.304976940473118,31.38213207131108,30.16696635280664,30.24411964416504,41300,0.0,0.0
2024-02-07 00:00:00-05:00,30.012657371670276,30.494865863995138,29.443651203568585,30.118741989135742,20800,0.0,0.0
2024-02-08 00:00:00-05:00,30.43035183279722,30.693270518389696,30.43035183279722,30.644580841064453,11600,0.3,0.0
2024-02-09 00:00:00-05:00,30.72248203656402,31.22884352971688,30.47903922531606,30.48877716064453,34900,0.0,0.0
2024-02-12 00:00:00-05:00,30.498515444895233,31.550190184546643,30.498515444895233,31.28727149963379,9000,0.0,0.0
2024-02-13 00:00:00-05:00,31.11199079062502,31.11199079062502,30.40113639831543,30.40113639831543,23700,0.0,0.0
2024-02-14 00:00:00-05:00,30.60562943748821,31.443073272705078,30.527727814955565,31.443073272705078,11600,0.0,0.0
2024-02-15 00:00:00-05:00,31.647565357882023,32.8063517983301,31.647565357882023,32.153926849365234,12000,0.0,0.0
2024-02-16 00:00:00-05:00,32.10523678797078,32.5726465056246,31.99325146854434,32.05654525756836,11800,0.0,0.0
2024-02-20 00:00:00-05:00,31.452809484942463,32.15392594805735,31.16067886352539,31.16067886352539,6800,0.0,0.0
2024-02-21 00:00:00-05:00,31.063303062149977,31.063303062149977,30.479039930178867,30.741958618164062,7700,0.0,0.0
2024-02-22 00:00:00-05:00,30.74195832170459,31.24344992529403,30.001891942654172,30.284286499023438,19900,0.0,0.0
2024-02-23 00:00:00-05:00,30.71761191665485,30.71761191665485,30.021365375065866,30.269676208496094,13600,0.0,0.0
2024-02-26 00:00:00-05:00,30.284283930292393,30.62023431721292,30.050579071044922,30.050579071044922,3000,0.0,0.0
2024-02-27 00:00:00-05:00,30.39139979271943,30.39139979271943,30.04084340602393,30.186908721923828,3100,0.0,0.0
2024-02-28 00:00:00-05:00,30.27454661150486,30.27454661150486,29.563694084668466,29.602643966674805,5400,0.0,0.0
2024-02-29 00:00:00-05:00,30.031102980886804,30.16548387759504,29.76818431967185,29.97267723083496,5700,0.0,0.0
2024-03-01 00:00:00-05:00,29.914250875042654,30.186907482227433,29.60264438530073,29.73897361755371,8800,0.0,0.0
2024-03-04 00:00:00-05:00,29.797398863578263,30.18690696913513,29.56369400024414,29.56369400024414,2300,0.0,0.0
2024-03-05 00:00:00-05:00,29.46631523540839,29.748707903231097,29.26182232800754,29.45657730102539,14600,0.0,0.0
2024-03-06 00:00:00-05:00,29.29103733098881,30.216120704735673,29.29103733098881,29.544218063354492,6400,0.0,0.0
2024-03-07 00:00:00-05:00,29.651334762573242,29.651334762573242,29.35920227852883,29.651334762573242,4600,0.0,0.0
2024-03-08 00:00:00-05:00,29.914250007309455,29.914250007309455,29.261823241842027,29.446840286254883,10800,0.0,0.0
2024-03-11 00:00:00-04:00,29.3592032569703,29.983391365664673,29.320253372192383,29.320253372192383,7200,0.0,0.0
2024-03-12 00:00:00-04:00,29.320252608007483,30.28428591198141,29.155684659373723,29.729236602783203,17800,0.0,0.0
2024-03-13 00:00:00-04:00,29.70002386368832,29.84608918335695,29.534482672778186,29.777925491333008,10200,0.0,0.0
2024-03-14 00:00:00-04:00,29.3105133731709,29.597775950304392,28.78467603577895,28.940479278564453,14400,0.0,0.0
2024-03-15 00:00:00-04:00,28.950218489803337,29.388416290283203,28.804153175417127,29.388416290283203,70000,0.0,0.0
2024-03-18 00:00:00-04:00,29.018382031915404,30.200540993552586,28.91613649809671,29.32999038696289,4000,0.0,0.0
2024-03-19 00:00:00-04:00,29.466318278802117,29.855826407746633,29.427366537247032,29.524744033813477,7300,0.0,0.0
2024-03-20 00:00:00-04:00,29.524742199521764,30.547203063964844,29.524742199521764,30.547203063964844,8800,0.0,0.0
2024-03-21 00:00:00-04:00,30.469301460255267,30.69326838844547,30.35731613883901,30.56667709350586,15900,0.0,0.0
2024-03-22 00:00:00-04:00,30.15282461636098,30.479037068838597,30.070053100585938,30.070053100585938,5200,0.0,0.0
2024-03-25 00:00:00-04:00,30.547204901310078,30.83933553310987,30.186908721923828,30.186908721923828,8100,0.0,0.0
2024-03-26 00:00:00-04:00,30.430351594435272,30.659188432768232,29.524744033813477,29.524744033813477,5100,0.0,0.0
2024-03-27 00:00:00-04:00,29.540325381561523,30.303762435913086,29.540325381561523,30.303762435913086,8500,0.0,0.0
2024-03-28 00:00:00-04:00,30.11387263868349,30.2842837075396,29.700020635057847,29.97267723083496,7400,0.0,0.0
2024-04-01 00:00:00-04:00,29.70002229743942,30.186907908872854,29.553956985473633,29.553956985473633,9200,0.0,0.0
2024-04-02 00:00:00-04:00,29.39815478460003,29.47605641090884,29.18392391925986,29.242351531982422,10400,0.0,0.0
2024-04-03 00:00:00-04:00,29.183920710264612,29.70002008863717,29.183920710264612,29.45657730102539,11600,0.0,0.0
2024-04-04 00:00:00-04:00,29.252089549291338,29.69028550200908,29.252089549291338,29.281301498413086,5200,0.0,0.0
2024-04-05 00:00:00-04:00,29.432236860608228,29.524744462161767,29.3397274017334,29.3397274017334,4200,0.0,0.0
2024-04-08 00:00:00-04:00,29.456579478581745,29.544219037186362,29.213136672973633,29.213136672973633,5600,0.0,0.0
2024-04-09 00:00:00-04:00,29.17418621236513,29.3397274017334,29.01838295852691,29.3397274017334,6800,0.0,0.0
2024-04-10 00:00:00-04:00,29.057333328695574,29.086547133906386,28.83336639404297,28.83336639404297,15900,0.0,0.0
2024-04-11 00:00:00-04:00,28.9989070892334,29.398153133812418,28.9989070892334,28.9989070892334,8800,0.0,0.0
2024-04-12 00:00:00-04:00,28.98916999782924,29.10602150547032,28.628873825073242,28.628873825073242,3900,0.0,0.0
2024-04-15 00:00:00-04:00,28.843105101278628,28.984300520274513,28.502284793979804,28.76520347595215,17300,0.0,0.0
2024-04-16 00:00:00-04:00,28.77493810093971,29.20826784334063,28.745726153743153,28.940479278564453,7100,0.0,0.0
2024-04-17 00:00:00-04:00,29.159580008374533,29.65133553350703,28.54123503698966,28.901531219482422,10000,0.0,0.0
2024-04-18 00:00:00-04:00,28.901529796861112,29.30369741041867,28.73598861694336,28.73598861694336,11900,0.0,0.0
2024-04-19 00:00:00-04:00,28.735988916036497,29.213136590807814,28.735988916036497,29.013513565063477,5800,0.0,0.0
2024-04-22 00:00:00-04:00,29.028119967134504,29.52863832200458,28.998908018798435,29.32999038696289,13000,0.0,0.0
2024-04-23 00:00:00-04:00,29.398156068379198,29.398156068379198,29.16445117924719,29.368942260742188,5300,0.0,0.0
2024-04-24 00:00:00-04:00,28.98332758397072,29.505268293329102,28.94048103953517,29.222875595092773,4500,0.0,0.0
2024-04-25 00:00:00-04:00,29.320250637529842,29.320250637529842,28.58992225717812,28.70677375793457,9000,0.0,0.0
2024-04-26 00:00:00-04:00,28.735988174909068,29.261823654174805,28.735988174909068,29.261823654174805,8000,0.0,0.0
2024-04-29 00:00:00-04:00,29.20339936064643,29.20339936064643,28.891792859994286,29.0865478515625,5100,0.0,0.0
2024-04-30 00:00:00-04:00,28.784677349700058,28.88497641153348,28.25884184562669,28.38543128967285,12800,0.0,0.0
2024-05-01 00:00:00-04:00,28.72625160886612,29.11575973379328,28.468202824349614,29.06707191467285,7900,0.0,0.0
2024-05-02 00:00:00-04:00,29.141076027764697,29.45657730102539,29.01837954039576,29.45657730102539,9200,0.0,0.0
2024-05-03 00:00:00-04:00,29.515004544386688,29.67080778776107,29.17418425300979,29.6415958404541,19900,0.0,0.0
2024-05-06 00:00:00-04:00,29.42736568640106,29.70002229743942,29.27156243932806,29.553956985473633,10600,0.0,0.0
2024-05-07 00:00:00-04:00,29.651336829269205,29.651336829269205,29.34946638898418,29.368942260742188,5700,0.0,0.0
2024-05-08 00:00:00-04:00,29.368939018805133,29.65133355615958,29.02811872994744,29.56369400024414,13500,0.0,0.0
2024-05-09 00:00:00-04:00,29.1014541551594,29.780062428405962,29.1014541551594,29.681713104248047,6900,0.3,0.0
2024-05-10 00:00:00-04:00,29.716134381237342,29.88824428753697,29.57352795838491,29.780061721801758,2400,0.0,0.0
2024-05-13 00:00:00-04:00,29.829237702901352,29.99643099990232,29.475180867874027,29.573530197143555,6600,0.0,0.0
2024-05-14 00:00:00-04:00,29.534191827707915,29.750558853149414,29.534191827707915,29.750558853149414,4700,0.0,0.0
2024-05-15 00:00:00-04:00,29.760392896721218,29.77514463914594,29.54107515545356,29.74072265625,7400,0.0,0.0
2024-05-16 00:00:00-04:00,29.504686103991432,30.488175640791148,29.504686103991432,30.429166793823242,17300,0.0,0.0
2024-05-17 00:00:00-04:00,30.439001083374023,30.439001083374023,30.439001083374023,30.439001083374023,5700,0.0,0.0
2024-05-20 00:00:00-04:00,30.3898249921405,30.871734619140625,30.3898249921405,30.871734619140625,12000,0.0,0.0
2024-05-21 00:00:00-04:00,30.48817419203344,30.606193756218538,30.340651143695066,30.468503952026367,4100,0.0,0.0
2024-05-22 00:00:00-04:00,30.261973383878836,30.291476869323272,29.996430759734423,30.18329429626465,6500,0.0,0.0
2024-05-23 00:00:00-04:00,30.045604250266322,30.045604250266322,29.848907470703125,29.848907470703125,6800,0.0,0.0
2024-05-24 00:00:00-04:00,30.065273654308776,30.193128339531384,29.750557315079817,30.173458099365234,6000,0.0,0.0
2024-05-28 00:00:00-04:00,30.557017901275593,30.557017901275593,29.50468445582179,29.97675895690918,5200,0.0,0.0
2024-05-29 00:00:00-04:00,29.87840916274619,30.202960611611857,29.622703552246094,29.622703552246094,7500,0.0,0.0
2024-05-30 00:00:00-04:00,29.96692445194347,30.458669202965,29.671878351673495,30.1046142578125,7000,0.0,0.0
2024-05-31 00:00:00-04:00,29.834153144064775,30.547183408217464,29.834153144064775,30.1046142578125,4400,0.0,0.0
2024-06-03 00:00:00-04:00,29.396502132062242,30.006266480157777,29.396502132062242,29.839073181152344,6000,0.0,0.0
2024-06-04 00:00:00-04:00,29.789898257428042,29.809566622041878,29.671878690458126,29.74072265625,4300,0.0,0.0
2024-06-05 00:00:00-04:00,29.701382386783383,29.78989658808639,29.37683094062478,29.6030330657959,7100,0.0,0.0
2024-06-06 00:00:00-04:00,29.50468577051262,29.534191131591797,29.494850650152895,29.534191131591797,4400,0.0,0.0
2024-06-07 00:00:00-04:00,29.327656499659835,29.485014669107258,29.3178213795872,29.38666534423828,4300,0.0,0.0
2024-06-10 00:00:00-04:00,29.65220882872089,29.65220882872089,29.376832962036133,29.376832962036133,1900,0.0,0.0
2024-06-11 00:00:00-04:00,29.317820222517927,29.652206788361003,29.307985102833452,29.6030330657959,4700,0.0,0.0
2024-06-12 00:00:00-04:00,29.652207627624076,30.222631454467773,29.652207627624076,30.222631454467773,5800,0.0,0.0
2024-06-13 00:00:00-04:00,30.24230144117483,30.24230144117483,29.88824462890625,29.88824462890625,3100,0.0,0.0
2024-06-14 00:00:00-04:00,29.74072195208645,30.15378761291504,29.66204286792183,30.15378761291504,8100,0.0,0.0
2024-06-17 00:00:00-04:00,30.429165469431872,30.448833833660185,29.69154834893595,30.084943771362305,7300,0.0,0.0
2024-06-18 00:00:00-04:00,29.87644468930106,30.016100395274886,29.632538209515694,29.74072265625,8800,0.0,0.0
2024-06-20 00:00:00-04:00,30.14395404884897,30.14395404884897,29.534191584063464,29.73088836669922,4500,0.0,0.0
2024-06-21 00:00:00-04:00,29.711217533607815,30.104614842754764,29.514520754891738,30.075109481811523,27300,0.0,0.0
2024-06-24 00:00:00-04:00,30.478339443211627,30.478339443211627,30.1046142578125,30.1046142578125,4300,0.0,0.0
2024-06-25 00:00:00-04:00,30.094779597853158,30.143953323364258,29.94725654546247,30.143953323364258,4700,0.0,0.0
2024-06-26 00:00:00-04:00,30.14395224638715,30.340650893118717,30.134117126464844,30.134117126464844,5900,0.0,0.0
2024-06-27 00:00:00-04:00,30.345568258703143,30.345568258703143,30.006265054427494,30.19312858581543,4700,0.0,0.0
2024-06-28 00:00:00-04:00,30.03577039633903,32.976401916623814,30.03577039633903,32.55350112915039,79100,0.0,0.0
2024-07-01 00:00:00-04:00,32.26829134494938,32.26829134494938,30.636680023729436,31.865060806274414,9700,0.0,0.0
2024-07-02 00:00:00-04:00,31.471665596438577,32.94689992127164,31.471665596438577,32.67152404785156,15300,0.0,0.0
2024-07-03 00:00:00-04:00,32.82888086314703,32.82888086314703,32.30762887217533,32.799373626708984,4100,0.0,0.0
2024-07-05 00:00:00-04:00,32.67152257356049,32.67152257356049,32.228951545738454,32.23878479003906,18300,0.0,0.0
2024-07-08 00:00:00-04:00,32.248622147483324,32.70102642467632,32.10109721931767,32.661685943603516,11100,0.0,0.0
2024-07-09 00:00:00-04:00,32.740365740600225,33.1829367576324,32.332216705353076,33.0354118347168,15100,0.0,0.0
2024-07-10 00:00:00-04:00,32.95673009746485,33.68451394737419,32.95673009746485,33.5173225402832,8200,0.0,0.0
2024-07-11 00:00:00-04:00,33.68451488660671,34.76635182023522,33.45831275509219,34.5401496887207,25500,0.0,0.0
2024-07-12 00:00:00-04:00,34.461473932746,35.28760528564453,34.461473932746,35.28760528564453,13100,0.0,0.0
2024-07-15 00:00:00-04:00,35.19908694986128,36.09406216455938,35.11549125026705,35.8088493347168,22100,0.0,0.0
2024-07-16 00:00:00-04:00,36.084229118055575,37.61847411901713,36.084229118055575,36.68415832519531,47800,0.0,0.0
2024-07-17 00:00:00-04:00,36.812012519249876,37.29392027635442,36.64481735229492,36.64481735229492,14600,0.0,0.0
2024-07-18 00:00:00-04:00,36.60548006733489,36.88085592435471,35.96621039729354,36.044891357421875,12600,0.0,0.0
2024-07-19 00:00:00-04:00,36.123570548624876,36.143240789736645,35.52364132571813,35.818687438964844,5200,0.0,0.0
2024-07-22 00:00:00-04:00,35.818685654882415,36.300597158830065,34.34836990837517,35.90719985961914,11500,0.0,0.0
2024-07-23 00:00:00-04:00,36.38911185453889,36.760869268420166,35.51380679128515,36.57597351074219,22800,0.0,0.0
2024-07-24 00:00:00-04:00,36.14323985382613,36.7234988205956,35.94654119951677,36.054725646972656,10500,0.0,0.0
2024-07-25 00:00:00-04:00,36.38911269594259,37.03821563720703,36.38911269594259,37.03821563720703,17900,0.0,0.0
2024-07-26 00:00:00-04:00,37.12672756424847,37.12672756424847,35.23842957902228,37.08738708496094,15900,0.0,0.0
2024-07-29 00:00:00-04:00,36.42845081147997,37.02837998750354,36.42845081147997,36.841514587402344,6600,0.0,0.0
2024-07-30 00:00:00-04:00,37.12672656741284,38.04137205185977,37.12672656741284,38.02170181274414,21100,0.0,0.0
2024-07-31 00:00:00-04:00,38.061045844805,38.56262385808601,36.65760435416479,38.4741096496582,32300,0.0,0.0
2024-08-01 00:00:00-04:00,37.864347381706956,37.864347381706956,36.71366641794315,36.83168411254883,19800,0.0,0.0
2024-08-02 00:00:00-04:00,36.60548141202199,36.60548141202199,34.9728889465332,34.9728889465332,8500,0.0,0.0
2024-08-05 00:00:00-04:00,33.72385760874608,34.76635413184903,33.67959862805337,34.17626190185547,10700,0.0,0.0
2024-08-06 00:00:00-04:00,34.08774803350443,35.10074108076524,34.08774803350443,34.59916305541992,4700,0.0,0.0
2024-08-07 00:00:00-04:00,34.65325147507575,34.963049302138735,33.69336405821173,34.913875579833984,36100,0.0,0.0
2024-08-08 00:00:00-04:00,34.87453772408241,35.89736773248814,34.72209804795894,35.60232162475586,11000,0.0,0.0
2024-08-09 00:00:00-04:00,35.602321995482185,35.73124132356016,35.602321995482185,35.71140670776367,4700,0.3,0.0
2024-08-12 00:00:00-04:00,35.78083042186628,35.78083042186628,34.6502799987793,34.6502799987793,8000,0.0,0.0
2024-08-13 00:00:00-04:00,35.70149131022179,36.05850682861459,35.09654876884134,35.52298355102539,7300,0.0,0.0
2024-08-14 00:00:00-04:00,35.89983373032849,35.969252994206954,34.769287109375,34.769287109375,4300,0.0,0.0
2024-08-15 00:00:00-04:00,34.80895311035118,35.69157650507791,34.80895311035118,35.215553283691406,8800,0.0,0.0
2024-08-16 00:00:00-04:00,35.284977329194724,36.286600882983265,35.284977329194724,35.582489013671875,8900,0.0,0.0
2024-08-19 00:00:00-04:00,36.38576769308349,36.38576769308349,36.24692916870117,36.24692916870117,1900,0.0,0.0
2024-08-20 00:00:00-04:00,35.493234355785425,35.493234355785425,35.17588806152344,35.17588806152344,2800,0.0,0.0
2024-08-21 00:00:00-04:00,35.82545442977717,35.83041402944118,35.55273319424792,35.60232162475586,3500,0.0,0.0
2024-08-22 00:00:00-04:00,35.45356428128312,35.89983367919922,35.41389504967588,35.89983367919922,2800,0.0,0.0
2024-08-23 00:00:00-04:00,36.445273265622205,37.77416229248047,36.445273265622205,37.77416229248047,11300,0.0,0.0
2024-08-26 00:00:00-04:00,37.86341722101959,37.98242113897958,37.337813115552144,37.38739776611328,6900,0.0,0.0
2024-08-27 00:00:00-04:00,36.49485659233449,36.544441239727995,36.35601806640625,36.35601806640625,5600,0.0,0.0
2024-08-28 00:00:00-04:00,36.19734675220202,36.19734675220202,35.32464253836982,36.18743133544922,5400,0.0,0.0
2024-08-29 00:00:00-04:00,36.44527296577764,36.44527296577764,35.7014918848434,36.34610366821289,12200,0.0,0.0
2024-08-30 00:00:00-04:00,36.643613320856886,37.06707081341979,35.848261525293175,36.931209564208984,4000,0.0,0.0
2024-09-03 00:00:00-04:00,35.87008169662134,36.15767796586838,35.54281997680664,35.54281997680664,6600,0.0,0.0
2024-09-04 00:00:00-04:00,35.6122380280049,35.899834287430764,35.26514170322624,35.592403411865234,4500,0.0,0.0
2024-09-05 00:00:00-04:00,36.713036093244526,36.713036093244526,35.20563925430356,35.69157791137695,6800,0.0,0.0
2024-09-06 00:00:00-04:00,35.3821637037936,35.60232302753071,35.265142115348354,35.324642181396484,5000,0.0,0.0
2024-09-09 00:00:00-04:00,35.22547268749674,36.17751156965622,35.22547268749674,35.36431121826172,4400,0.0,0.0
2024-09-10 00:00:00-04:00,35.205637864294054,35.78083038330078,35.205637864294054,35.78083038330078,3200,0.0,0.0
2024-09-11 00:00:00-04:00,35.57752822144712,35.57752822144712,35.44364929199219,35.44364929199219,2600,0.0,0.0
2024-09-12 00:00:00-04:00,35.9097500902764,36.11305207059541,35.77091155887134,36.07834243774414,4700,0.0,0.0
2024-09-13 00:00:00-04:00,36.187428701703524,37.07996368408203,36.187428701703524,37.07996368408203,6000,0.0,0.0
2024-09-16 00:00:00-04:00,37.18905500689024,37.387397390206914,36.68824134020555,36.901458740234375,7300,0.0,0.0
2024-09-17 00:00:00-04:00,36.901455750129315,37.68490602006116,36.901455750129315,36.931209564208984,8700,0.0,0.0
2024-09-18 00:00:00-04:00,36.93121055063185,37.59069354846738,36.78245282545825,36.92129135131836,10200,0.0,0.0
2024-09-19 00:00:00-04:00,37.63532477646252,37.962586496397144,37.09980147140621,37.76424789428711,11300,0.0,0.0
2024-09-20 00:00:00-04:00,37.17913832895219,37.92291940386023,37.17913832895219,37.893165588378906,31200,0.0,0.0
2024-09-23 00:00:00-04:00,37.21880344304125,37.21880344304125,36.841957092285156,36.841957092285156,3800,0.0,0.0
2024-09-24 00:00:00-04:00,37.079964297857366,37.36061862112303,36.468079840904544,36.960960388183594,18000,0.0,0.0
2024-09-25 00:00:00-04:00,36.39568749224792,36.747743408611065,35.99900274484562,36.316349029541016,8400,0.0,0.0
2024-09-26 00:00:00-04:00,36.33122588250425,36.44527398264538,35.89983526468844,36.147762298583984,8800,0.0,0.0
2024-09-27 00:00:00-04:00,37.07996368408203,37.07996368408203,37.07996368408203,37.07996368408203,2700,0.0,0.0
2024-09-30 00:00:00-04:00,36.420479911786764,36.67336654663086,35.98908929224449,36.67336654663086,7000,0.0,0.0
2024-10-01 00:00:00-04:00,37.13947083882383,37.13947083882383,35.70744403332408,36.068424224853516,8700,0.0,0.0
2024-10-02 00:00:00-04:00,35.81157014085602,35.870079040527344,35.81157014085602,35.870079040527344,2100,0.0,0.0
2024-10-03 00:00:00-04:00,36.18148041391477,36.18148041391477,35.4734001159668,35.4734001159668,4700,0.0,0.0
2024-10-04 00:00:00-04:00,36.881624372503545,36.881624372503545,36.18743170080966,36.29651641845703,2600,0.0,0.0
2024-10-07 00:00:00-04:00,36.21717936241974,36.21717936241974,35.830413818359375,35.830413818359375,1800,0.0,0.0
2024-10-08 00:00:00-04:00,35.9018161468077,37.615488371693566,35.48331445276044,36.9907112121582,15300,0.0,0.0
2024-10-09 00:00:00-04:00,36.99071282456647,37.55598616109737,36.57419722209795,37.05021667480469,5500,0.0,0.0
2024-10-10 00:00:00-04:00,36.33122558850904,37.263433649575234,36.33122558850904,37.12955093383789,12100,0.0,0.0
