Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.541433966884345,17.614714040356912,17.33075397404256,17.596393585205078,593400,0.0,0.0
2023-11-08 00:00:00-05:00,17.4589956965254,17.4589956965254,16.46055348737169,16.616273880004883,915700,0.0,0.0
2023-11-09 00:00:00-05:00,16.643754830437867,16.643754830437867,16.174762647637596,16.47887420654297,858700,0.0,0.0
2023-11-10 00:00:00-05:00,16.46971205969849,16.78115281364412,15.97507199275442,16.268192291259766,824600,0.0,0.0
2023-11-13 00:00:00-05:00,16.23155150295475,16.59795362598818,16.185752111142975,16.387271881103516,705300,0.0,0.0
2023-11-14 00:00:00-05:00,16.89107613359912,17.504797498590207,16.89107613359912,17.440677642822266,719000,0.0,0.0
2023-11-15 00:00:00-05:00,17.458997627836983,17.742959505726073,17.275798276149196,17.33991813659668,517100,0.0,0.0
2023-11-16 00:00:00-05:00,17.358237973215566,17.431518060688944,17.046797164669933,17.284957885742188,419200,0.0,0.0
2023-11-17 00:00:00-05:00,17.376555771562913,17.381136759552753,17.053208254307496,17.321596145629883,629000,0.0,0.0
2023-11-20 00:00:00-05:00,17.376556916497652,17.376556916497652,17.037637162588496,17.312437057495117,468000,0.0,0.0
2023-11-21 00:00:00-05:00,17.248315550295356,17.44067685605662,17.046795763096135,17.38571548461914,492200,0.0,0.0
2023-11-22 00:00:00-05:00,17.495634959225676,17.56891503430279,17.321594125741974,17.41319465637207,566900,0.0,0.0
2023-11-24 00:00:00-05:00,17.413195936430473,17.60555549247286,17.29411471371715,17.35823631286621,191100,0.0,0.0
2023-11-27 00:00:00-05:00,17.440676481742564,17.596395122735167,17.321595259985386,17.404035568237305,614500,0.0,0.0
2023-11-28 00:00:00-05:00,17.431517762144622,17.9627988240113,17.32159675924959,17.88951873779297,888300,0.0,0.0
2023-11-29 00:00:00-05:00,17.987940151490385,18.13791761889007,17.79109360810802,17.856708526611328,971800,0.445,0.0
2023-11-30 00:00:00-05:00,17.903577217805942,17.914824723076585,17.631741946566084,17.828588485717773,646300,0.0,0.0
2023-12-01 00:00:00-05:00,17.753602146584157,18.465996091379385,17.678613404388482,18.447248458862305,731000,0.0,0.0
2023-12-04 00:00:00-05:00,18.278521830868975,18.737828062330728,18.26914801538537,18.475366592407227,610400,0.0,0.0
2023-12-05 00:00:00-05:00,18.381630844035868,18.484739232051687,18.119169390807894,18.325387954711914,670100,0.0,0.0
2023-12-06 00:00:00-05:00,18.503489365278963,18.925302152916395,18.503489365278963,18.784698486328125,841200,0.0,0.0
2023-12-07 00:00:00-05:00,18.747202162111158,18.78469742461419,18.522235950710527,18.569103240966797,575000,0.0,0.0
2023-12-08 00:00:00-05:00,18.60659965990706,18.784698592120623,18.447248360110212,18.71908187866211,392700,0.0,0.0
2023-12-11 00:00:00-05:00,18.69096141639162,18.90655381632082,18.55972978297478,18.709707260131836,785700,0.0,0.0
2023-12-12 00:00:00-05:00,18.672215497092424,18.672215497092424,18.241028869820013,18.456623077392578,624900,0.0,0.0
2023-12-13 00:00:00-05:00,18.409751735450925,19.53458456715207,18.306643340520278,19.45022201538086,630800,0.0,0.0
2023-12-14 00:00:00-05:00,19.75955125614434,20.331341501407394,19.684562518066606,19.909528732299805,1202200,0.0,0.0
2023-12-15 00:00:00-05:00,19.96576983888997,20.106375287174195,19.75955125614434,19.909528732299805,1942100,0.0,0.0
2023-12-18 00:00:00-05:00,20.068880754388488,20.181364759533995,19.69393705035781,19.87203598022461,743700,0.0,0.0
2023-12-19 00:00:00-05:00,19.956396041725696,20.24697715253052,19.92827459698753,20.228229522705078,547900,0.0,0.0
2023-12-20 00:00:00-05:00,20.22823066042447,20.22823066042447,19.562705855040843,19.675188064575195,831100,0.0,0.0
2023-12-21 00:00:00-05:00,19.853285783008044,20.293844354839795,19.848597981634985,20.18136215209961,448500,0.0,0.0
2023-12-22 00:00:00-05:00,20.171990022383522,20.481318787568764,20.171990022383522,20.246978759765625,278700,0.0,0.0
2023-12-26 00:00:00-05:00,20.21885826984459,20.44851229462613,20.11574808061133,20.350088119506836,260000,0.0,0.0
2023-12-27 00:00:00-05:00,20.434449990438104,20.48131906936711,20.200109959410728,20.340715408325195,326700,0.0,0.0
2023-12-28 00:00:00-05:00,20.25635205434185,20.43444918362259,20.162615688057393,20.331340789794922,442700,0.0,0.0
2023-12-29 00:00:00-05:00,20.2938457683609,20.32196721494087,19.993890822997898,20.153242111206055,313800,0.0,0.0
2024-01-02 00:00:00-05:00,20.003264496612072,20.326653084561194,19.843913209534424,19.947023391723633,609700,0.0,0.0
2024-01-03 00:00:00-05:00,19.993889821555392,19.993889821555392,19.48771632357638,19.665813446044922,878700,0.0,0.0
2024-01-04 00:00:00-05:00,19.72205855256553,19.740804396913894,19.478344697310717,19.64706802368164,538300,0.0,0.0
2024-01-05 00:00:00-05:00,19.525211989990538,19.90015569504694,19.43428794037869,19.64706802368164,540800,0.0,0.0
2024-01-08 00:00:00-05:00,19.647066978472747,19.99389100461953,19.553332398099712,19.815792083740234,522100,0.0,0.0
2024-01-09 00:00:00-05:00,19.609575015586497,20.134496215205864,19.515838640114872,19.787673950195312,1311000,0.0,0.0
2024-01-10 00:00:00-05:00,19.768925487239336,19.768925487239336,19.375234157091526,19.5064640045166,608500,0.0,0.0
2024-01-11 00:00:00-05:00,19.422099337893783,19.422099337893783,18.77532219913612,19.02840805053711,514500,0.0,0.0
2024-01-12 00:00:00-05:00,19.197133143386026,19.31899094949797,18.925299662141292,19.02840805053711,565700,0.0,0.0
2024-01-16 00:00:00-05:00,18.944048915602675,18.97217036543247,18.63472011896578,18.728456497192383,738300,0.0,0.0
2024-01-17 00:00:00-05:00,18.522237023187724,18.522237023187724,17.884831826709213,18.08167839050293,1115000,0.0,0.0
2024-01-18 00:00:00-05:00,18.19416096061859,18.348826248581187,17.95044709914195,18.22228240966797,745900,0.0,0.0
2024-01-19 00:00:00-05:00,18.24102686855836,18.32538942142405,17.997314813471398,18.13791847229004,698700,0.0,0.0
2024-01-22 00:00:00-05:00,18.137918829864553,18.808131464247708,18.137918829864553,18.278522491455078,699000,0.0,0.0
2024-01-23 00:00:00-05:00,18.456620909901545,18.66283948871769,18.18478562212923,18.25040054321289,570400,0.0,0.0
2024-01-24 00:00:00-05:00,18.45662039229285,18.62909466053543,17.753600335473838,17.90357780456543,932700,0.0,0.0
2024-01-25 00:00:00-05:00,18.1285443752868,18.151041174893322,17.86608290512571,18.04418182373047,686700,0.0,0.0
2024-01-26 00:00:00-05:00,18.081677914946475,18.269148869768472,17.912952804095873,17.941072463989258,496800,0.0,0.0
2024-01-29 00:00:00-05:00,17.950445437145365,18.184785460575128,17.76297449112505,18.156665802001953,464500,0.0,0.0
2024-01-30 00:00:00-05:00,18.10042458499332,18.34413844646996,17.912953621615436,18.22228240966797,326900,0.0,0.0
2024-01-31 00:00:00-05:00,18.344136992720774,18.45662099213142,17.92232601764402,17.978567123413086,468600,0.0,0.0
2024-02-01 00:00:00-05:00,18.072305533450166,18.47536892285186,17.959821521330884,18.456623077392578,320900,0.0,0.0
2024-02-02 00:00:00-05:00,18.269149071213377,18.269149071213377,17.837964261283002,17.98794174194336,545300,0.0,0.0
2024-02-05 00:00:00-05:00,17.856710484362896,17.931699226284262,17.238052916543474,17.425525665283203,917600,0.0,0.0
2024-02-06 00:00:00-05:00,17.425525983658805,17.69735950763809,17.266174680680372,17.678613662719727,440000,0.0,0.0
2024-02-07 00:00:00-05:00,17.80046830627751,17.83796356892356,17.55206844880125,17.594249725341797,439100,0.0,0.0
2024-02-08 00:00:00-05:00,17.556755775158162,17.617684687576503,17.144318582454833,17.247426986694336,552100,0.0,0.0
2024-02-09 00:00:00-05:00,17.247426381983757,17.37865801858159,17.14431798135933,17.284921646118164,336100,0.0,0.0
2024-02-12 00:00:00-05:00,17.350536016804778,17.80046844482422,17.303666938132412,17.80046844482422,370900,0.0,0.0
2024-02-13 00:00:00-05:00,17.45364772171398,17.53800849492451,17.26617496644621,17.388031005859375,827700,0.0,0.0
2024-02-14 00:00:00-05:00,17.61299810835821,17.62237013654718,17.275547881632026,17.444272994995117,462200,0.0,0.0
2024-02-15 00:00:00-05:00,17.603623222837122,18.091049113318434,17.59424940734503,18.04418182373047,393500,0.0,0.0
2024-02-16 00:00:00-05:00,17.86608419437217,18.28320918057197,17.809843085233663,18.08167839050293,658200,0.0,0.0
2024-02-20 00:00:00-05:00,17.97856623727436,18.091048443268395,17.837962585845602,17.922325134277344,521600,0.0,0.0
2024-02-21 00:00:00-05:00,17.866084398877483,17.88483203142912,17.636432157674147,17.74422836303711,712000,0.0,0.0
2024-02-22 00:00:00-05:00,17.744227308119193,17.75360112383773,17.144317405113306,17.209932327270508,937600,0.0,0.0
2024-02-23 00:00:00-05:00,17.134944165325727,17.294295462151766,16.98496668453329,17.284921646118164,559300,0.0,0.0
2024-02-26 00:00:00-05:00,17.191183162967913,17.191183162967913,16.745936789337243,16.806865692138672,754300,0.0,0.0
2024-02-27 00:00:00-05:00,16.83498593494126,17.013084848167637,16.788118646768634,16.881855010986328,1043000,0.0,0.0
2024-02-28 00:00:00-05:00,16.7412518957442,16.75999773889125,16.50222406992617,16.685009002685547,1226800,0.0,0.0
2024-02-29 00:00:00-05:00,16.844359548128818,17.078699561926296,16.69438208232822,16.834985733032227,1353600,0.0,0.0
2024-03-01 00:00:00-05:00,17.397402576756143,17.425524022778205,16.366306131622572,16.70375633239746,1131900,0.0,0.0
2024-03-04 00:00:00-05:00,16.66626466913938,16.825615971494326,16.169463129356867,16.385055541992188,1567800,0.0,0.0
2024-03-05 00:00:00-05:00,16.366307832458595,16.544406766695303,16.075726678189078,16.33818817138672,1292200,0.0,0.0
2024-03-06 00:00:00-05:00,16.39442814826285,16.900603467042927,16.39442814826285,16.778745651245117,1140900,0.0,0.0
2024-03-07 00:00:00-05:00,16.863108838404653,17.102136677217647,16.741252805897755,17.013086318969727,550900,0.0,0.0
2024-03-08 00:00:00-05:00,17.134944165325727,17.336476740366678,17.120882547339026,17.284921646118164,721400,0.0,0.0
2024-03-11 00:00:00-04:00,17.30893408185072,17.60670101776075,16.924718385178913,17.107219696044922,901500,0.445,0.0
2024-03-12 00:00:00-04:00,17.088011410697728,17.116826444792785,16.737412617803873,16.895902633666992,785400,0.0,0.0
2024-03-13 00:00:00-04:00,16.895902537139154,17.160050729983503,16.857480049118486,16.982351303100586,1426800,0.0,0.0
2024-03-14 00:00:00-04:00,16.905508800194152,16.953535079956055,16.482870576365887,16.953535079956055,982700,0.0,0.0
2024-03-15 00:00:00-04:00,16.95353283419758,17.1168247286767,16.559711529645284,16.886295318603516,1634100,0.0,0.0
2024-03-18 00:00:00-04:00,16.87669069443475,16.87669069443475,16.492474988283316,16.598134994506836,994300,0.0,0.0
2024-03-19 00:00:00-04:00,16.588529800989477,16.747017982330306,16.521292279688215,16.57892417907715,584800,0.0,0.0
2024-03-20 00:00:00-04:00,16.60774061617125,16.761426898631818,16.45405250162567,16.598134994506836,654000,0.0,0.0
2024-03-21 00:00:00-04:00,16.626950266595706,17.05919408728707,16.5693183678652,16.751821517944336,630200,0.0,0.0
2024-03-22 00:00:00-04:00,17.049587442696875,17.664332544504408,17.001561168650007,17.453014373779297,1180800,0.0,0.0
2024-03-25 00:00:00-04:00,17.539463470605995,17.645123474046407,17.33774908513657,17.520252227783203,726400,0.0,0.0
2024-03-26 00:00:00-04:00,17.625912231223616,17.678742232943822,17.44340908857698,17.520252227783203,589500,0.0,0.0
2024-03-27 00:00:00-04:00,17.558674160498363,17.649924812905677,17.36656540248992,17.46261978149414,727900,0.0,0.0
2024-03-28 00:00:00-04:00,17.481831936191426,17.808415742601166,17.481831936191426,17.750782012939453,743900,0.0,0.0
2024-04-01 00:00:00-04:00,17.81801913485303,18.06775979489722,17.635517824581658,17.933284759521484,857300,0.0,0.0
2024-04-02 00:00:00-04:00,17.866049127733277,17.885260372553404,17.568282161361847,17.769994735717773,948200,0.0,0.0
2024-04-03 00:00:00-04:00,17.645123877132693,17.68354453157101,16.751821218400604,17.337749481201172,1618300,0.0,0.0
2024-04-04 00:00:00-04:00,17.32814633455336,17.663373931107195,17.260906980642886,17.55867576599121,1160400,0.0,0.0
2024-04-05 00:00:00-04:00,17.481831483685234,17.606700897216797,17.193668339090568,17.606700897216797,989400,0.0,0.0
2024-04-08 00:00:00-04:00,17.616306338772507,17.810335124876573,17.453014441461033,17.779598236083984,1028000,0.0,0.0
2024-04-09 00:00:00-04:00,17.80841561569679,18.269474457194995,17.779598751071283,18.250263214111328,1388500,0.0,0.0
2024-04-10 00:00:00-04:00,17.79880917651274,17.99091610226949,17.62591166087224,17.875652313232422,1566600,0.0,0.0
2024-04-11 00:00:00-04:00,18.058155222197403,18.58164971013464,17.741177026057382,18.46158218383789,1494800,0.0,0.0
2024-04-12 00:00:00-04:00,18.538424506526237,18.932245828774864,17.462620544510226,17.51064682006836,2343500,0.0,0.0
2024-04-15 00:00:00-04:00,17.558676102869512,17.70275677127185,16.684584638198896,16.723005294799805,1605900,0.0,0.0
2024-04-16 00:00:00-04:00,16.665373474402205,16.708597858340326,16.15628648936268,16.473264694213867,2255100,0.0,0.0
2024-04-17 00:00:00-04:00,16.530894580299957,17.145641502713172,16.49247392819688,16.97274398803711,1265000,0.0,0.0
2024-04-18 00:00:00-04:00,17.001563138773022,17.659532696301515,16.90550874746369,17.52985954284668,1603200,0.0,0.0
2024-04-19 00:00:00-04:00,17.57788458064327,17.798810214672667,17.510647061102368,17.66433334350586,533500,0.0,0.0
2024-04-22 00:00:00-04:00,17.654726991742013,17.866046995371526,17.497198833605687,17.779598236083984,2594900,0.0,0.0
2024-04-23 00:00:00-04:00,17.72196749764308,19.470150375889013,17.72196749764308,19.12435531616211,5244600,0.0,0.0
2024-04-24 00:00:00-04:00,18.913037404526985,19.9216039005462,18.86500929437817,19.604625701904297,2309000,0.0,0.0
2024-04-25 00:00:00-04:00,19.354885297245293,19.82554979080424,19.018695849821732,19.181987762451172,1960800,0.0,0.0
2024-04-26 00:00:00-04:00,19.25882835060875,19.402910831863483,18.730532026290895,19.21080207824707,1521100,0.0,0.0
2024-04-29 00:00:00-04:00,19.374095122915573,19.52778140212672,19.01869445718669,19.162776947021484,1661700,0.0,0.0
2024-04-30 00:00:00-04:00,18.99948584889566,19.052314021036945,18.58645326903716,18.797771453857422,1574900,0.0,0.0
2024-05-01 00:00:00-04:00,18.85540373094708,20.3922684508691,18.80737745273408,20.094501495361328,1681700,0.0,0.0
2024-05-02 00:00:00-04:00,20.28661054380002,22.53427300535451,19.710286037107924,20.574771881103516,6151900,0.0,0.0
2024-05-03 00:00:00-04:00,20.939774640114596,21.064645886196082,20.26739763105988,20.56516456604004,2966300,0.0,0.0
2024-05-06 00:00:00-04:00,20.747669583812215,21.43925789817475,20.574772047200305,21.141490936279297,1673600,0.0,0.0
2024-05-07 00:00:00-04:00,21.131883403893056,21.32399216767152,20.449900773440923,20.56516456604004,1666200,0.0,0.0
2024-05-08 00:00:00-04:00,20.113711501936137,21.122277939035293,19.950419601139757,20.805299758911133,995800,0.0,0.0
2024-05-09 00:00:00-04:00,20.738063513410424,21.405638673725463,20.709246647236114,21.367218017578125,2222800,0.0,0.0
2024-05-10 00:00:00-04:00,21.61215355028627,22.54387684379247,21.60254792885817,22.044397354125977,2382000,0.0,0.0
2024-05-13 00:00:00-04:00,21.95794975580125,22.00597603339928,21.410442130009468,21.909921646118164,1226300,0.0,0.0
2024-05-14 00:00:00-04:00,22.04439751042049,22.04439751042049,21.10306675672721,21.13188362121582,1384000,0.0,0.0
2024-05-15 00:00:00-04:00,21.564128973876496,21.80426403224,21.43925771755982,21.477680206298828,1043100,0.0,0.0
2024-05-16 00:00:00-04:00,21.468071819631408,22.270121931883203,21.468071819631408,22.255714416503906,1129100,0.0,0.0
2024-05-17 00:00:00-04:00,22.198083056046904,22.27492619339018,21.66017926255907,21.737022399902344,741600,0.0,0.0
2024-05-20 00:00:00-04:00,21.69860203561763,21.804262037900546,21.420044513993542,21.727418899536133,575500,0.0,0.0
2024-05-21 00:00:00-04:00,21.746629193255032,22.02518672619212,21.564127877280743,21.8522891998291,736500,0.0,0.0
2024-05-22 00:00:00-04:00,21.679392259572037,22.361376761765392,21.61215473796531,22.23650550842285,1090500,0.0,0.0
2024-05-23 00:00:00-04:00,22.178873564088274,22.198084807961507,21.410442130009468,21.909921646118164,1759600,0.0,0.0
2024-05-24 00:00:00-04:00,22.111633929061117,22.505455230393455,21.890710141891248,22.495849609375,587500,0.0,0.0
2024-05-28 00:00:00-04:00,21.314387771413507,21.343202805177082,21.21833338400312,21.33359718322754,20413800,0.0,0.0
2024-05-29 00:00:00-04:00,21.295176219199423,21.5161000245852,21.28557059738895,21.429651260375977,4500700,0.0,0.0
2024-05-30 00:00:00-04:00,21.400836345763388,21.520903870932894,21.391230723899625,21.506494522094727,2478400,0.0,0.0
2024-05-31 00:00:00-04:00,21.560395180430152,21.609395330873124,21.393792051993753,21.540794372558594,2828400,0.445,0.0
2024-06-03 00:00:00-04:00,21.540794372558594,21.599596796173266,21.452592606372505,21.540794372558594,3486700,0.0,0.0
2024-06-04 00:00:00-04:00,21.511394138696645,21.589795497698518,21.477093660960566,21.560394287109375,2178700,0.0,0.0
2024-06-05 00:00:00-04:00,21.521193685065207,21.648597067707037,21.49669360970668,21.57999610900879,1237500,0.0,0.0
2024-06-06 00:00:00-04:00,21.560394287109375,21.66819685670039,21.511394138696645,21.560394287109375,1126900,0.0,0.0
2024-06-07 00:00:00-04:00,21.56039485492073,21.619195408411734,21.540794047345095,21.58979606628418,1139700,0.0,0.0
2024-06-10 00:00:00-04:00,21.560395301027594,21.60939545174465,21.521193685065207,21.57999610900879,752500,0.0,0.0
2024-06-11 00:00:00-04:00,21.530993522368675,21.638796094191992,21.52119311863602,21.550594329833984,1948600,0.0,0.0
2024-06-12 00:00:00-04:00,21.619195855735246,21.63879666371644,21.550594897036998,21.57999610900879,1537900,0.0,0.0
2024-06-13 00:00:00-04:00,21.57019558436593,21.604496063523197,21.540794372558594,21.540794372558594,1088700,0.0,0.0
2024-06-14 00:00:00-04:00,21.55059514155646,21.570195949760052,21.39379241439964,21.49179458618164,1585300,0.0,0.0
2024-06-17 00:00:00-04:00,21.462393901188314,21.530994862350394,21.38497201534711,21.521194458007812,1396300,0.0,0.0
2024-06-18 00:00:00-04:00,21.442792202436728,21.55059477649437,21.442792202436728,21.540794372558594,981100,0.0,0.0
2024-06-20 00:00:00-04:00,21.51139458413925,21.550594329833984,21.4770941056929,21.550594329833984,966400,0.0,0.0
2024-06-21 00:00:00-04:00,21.550595589809767,21.550595589809767,21.43299447661402,21.48199462890625,2078000,0.0,0.0
2024-06-24 00:00:00-04:00,21.49179458618164,21.511395394385232,21.481994182079845,21.49179458618164,819200,0.0,0.0
2024-06-25 00:00:00-04:00,21.481994182079845,21.501594990283436,21.47219377797805,21.49179458618164,920900,0.0,0.0
2024-06-26 00:00:00-04:00,21.481993493854088,21.60939500462392,21.472193090066273,21.58979606628418,1050600,0.0,0.0
2024-06-27 00:00:00-04:00,21.560395747539836,21.589796960120523,21.530994534959152,21.5701961517334,820100,0.0,0.0
2024-06-28 00:00:00-04:00,21.579995457359132,21.579995457359132,21.477094022419067,21.511394500732422,1340900,0.0,0.0
2024-07-01 00:00:00-04:00,21.53099331688109,21.560394527798454,21.472192764282227,21.472192764282227,927500,0.0,0.0
2024-07-02 00:00:00-04:00,21.47219410520951,21.501595317962963,21.442792892456055,21.442792892456055,1839000,0.0,0.0
2024-07-03 00:00:00-04:00,21.462392686278456,21.59469533356014,21.442791878702824,21.58979606628418,766300,0.0,0.0
2024-07-05 00:00:00-04:00,21.521193564687035,21.628996138744682,21.521193564687035,21.540794372558594,903400,0.0,0.0
2024-07-08 00:00:00-04:00,21.56039473356664,21.609394882994028,21.481993372941286,21.550594329833984,928200,0.0,0.0
2024-07-09 00:00:00-04:00,21.511394138696645,21.575093957786024,21.491793331637215,21.560394287109375,977300,0.0,0.0
2024-07-10 00:00:00-04:00,21.570196233148728,21.628996789296068,21.56529509641546,21.60939598083496,683600,0.0,0.0
2024-07-11 00:00:00-04:00,21.677997709122607,21.707397051084687,21.550594329833984,21.550594329833984,1144100,0.0,0.0
2024-07-12 00:00:00-04:00,21.570196233148728,21.60939598083496,21.560395828918175,21.60939598083496,504400,0.0,0.0
2024-07-15 00:00:00-04:00,21.560395301027594,21.60939545174465,21.530994089055802,21.57999610900879,641100,0.0,0.0
2024-07-16 00:00:00-04:00,21.570194812803912,21.619194961494156,21.56039440921869,21.59959602355957,1857300,0.0,0.0
2024-07-17 00:00:00-04:00,21.56039485492073,21.60939500462392,21.540794047345095,21.58979606628418,1360800,0.0,0.0
2024-07-18 00:00:00-04:00,21.579996637379278,21.60939598083496,21.570196233148728,21.60939598083496,839100,0.0,0.0
2024-07-19 00:00:00-04:00,21.609395534082413,21.628996342138294,21.570195787206593,21.61919593811035,754400,0.0,0.0
2024-07-22 00:00:00-04:00,21.609394967335398,21.756399154663086,21.589796029029475,21.756399154663086,1052000,0.0,0.0
2024-07-23 00:00:00-04:00,21.677997467154185,21.71327742480924,21.62899544903787,21.638795852661133,789600,0.0,0.0
2024-07-24 00:00:00-04:00,21.638797193526617,21.697597749673957,21.58979704160983,21.60939598083496,1253000,0.0,0.0
2024-07-25 00:00:00-04:00,21.628995365079376,21.658396575835038,21.57999521638913,21.59959602355957,1088400,0.0,0.0
2024-07-26 00:00:00-04:00,21.60939598083496,21.624097521798777,21.579996637379278,21.60939598083496,926700,0.0,0.0
2024-07-29 00:00:00-04:00,21.619195855735246,21.62899625972584,21.57999610900879,21.57999610900879,1292800,0.0,0.0
2024-07-30 00:00:00-04:00,21.58979671521975,21.658397674560547,21.579996311137357,21.658397674560547,622400,0.0,0.0
2024-07-31 00:00:00-04:00,21.648597270478156,21.756399846148522,21.63879686639576,21.658397674560547,503000,0.0,0.0
2024-08-01 00:00:00-04:00,21.65839775642033,21.71229904445924,21.65839775642033,21.69759750366211,712100,0.0,0.0
2024-08-02 00:00:00-04:00,21.65839731058495,21.746599076608277,21.65839731058495,21.7073974609375,783100,0.0,0.0
2024-08-05 00:00:00-04:00,21.570195137299294,21.62409642321095,21.52119311863602,21.550594329833984,3017100,0.0,0.0
2024-08-06 00:00:00-04:00,21.599597119302143,21.70739782573656,21.58979671521975,21.658397674560547,1080600,0.0,0.0
2024-08-07 00:00:00-04:00,21.69759697424094,21.69759697424094,21.628996016314723,21.668197631835938,1141100,0.0,0.0
2024-08-08 00:00:00-04:00,21.658397227955636,21.71719778200155,21.638796420195025,21.668197631835938,841000,0.0,0.0
2024-08-09 00:00:00-04:00,21.69759697424094,21.707397378121243,21.658397227955636,21.668197631835938,845000,0.0,0.0
2024-08-12 00:00:00-04:00,21.66819718543293,21.69269726001099,21.66819718543293,21.677997589111328,792200,0.0,0.0
2024-08-13 00:00:00-04:00,21.677998300367015,21.726998451130832,21.677998300367015,21.682897567749023,1072300,0.0,0.0
2024-08-14 00:00:00-04:00,21.66819807864294,21.69759742165417,21.658397674560547,21.658397674560547,1496400,0.0,0.0
2024-08-15 00:00:00-04:00,21.658398202658645,21.712299491808107,21.64859779833729,21.68779754638672,1220500,0.0,0.0
2024-08-16 00:00:00-04:00,21.677999011301356,21.746599972314854,21.668198606980003,21.68779754638672,1470300,0.0,0.0
2024-08-19 00:00:00-04:00,21.687796123553856,21.697596527232253,21.66819718543293,21.677997589111328,1013000,0.0,0.0
2024-08-20 00:00:00-04:00,21.677998118420337,21.72699826877289,21.668197714502643,21.7073974609375,2456400,0.0,0.0
2024-08-21 00:00:00-04:00,21.707398108977955,21.825001090265214,21.687797300557417,21.775999069213867,960400,0.0,0.0
2024-08-22 00:00:00-04:00,21.73679887567912,21.795599430498473,21.73679887567912,21.785799026489258,917900,0.0,0.0
2024-08-23 00:00:00-04:00,21.85439945390036,21.85439945390036,21.756399154663086,21.756399154663086,729300,0.0,0.0
2024-08-26 00:00:00-04:00,21.766197893175608,21.85439965870443,21.766197893175608,21.834800720214844,1071800,0.0,0.0
2024-08-27 00:00:00-04:00,21.80540040140006,21.829900477442074,21.795599997136055,21.815200805664062,1044200,0.0,0.0
2024-08-28 00:00:00-04:00,21.805399062840674,21.874000019241535,21.805399062840674,21.844600677490234,1763500,0.0,0.0
2024-08-29 00:00:00-04:00,21.834801167002738,21.874000914019934,21.815200358876165,21.825000762939453,729000,0.0,0.0
2024-08-30 00:00:00-04:00,21.860000610351562,21.90999984741211,21.790000915527344,21.809999465942383,819800,0.445,0.0
2024-09-03 00:00:00-04:00,21.799999237060547,21.889999389648438,21.799999237060547,21.84000015258789,763500,0.0,0.0
2024-09-04 00:00:00-04:00,21.81999969482422,21.889999389648438,21.81999969482422,21.829999923706055,788800,0.0,0.0
2024-09-05 00:00:00-04:00,21.8799991607666,21.920000076293945,21.850000381469727,21.8700008392334,869800,0.0,0.0
2024-09-06 00:00:00-04:00,21.850000381469727,21.8700008392334,21.825000762939453,21.850000381469727,868300,0.0,0.0
2024-09-09 00:00:00-04:00,21.850000381469727,21.850000381469727,21.809999465942383,21.850000381469727,624100,0.0,0.0
2024-09-10 00:00:00-04:00,21.850000381469727,21.8799991607666,21.850000381469727,21.8700008392334,944200,0.0,0.0
2024-09-11 00:00:00-04:00,21.8799991607666,21.889999389648438,21.844999313354492,21.889999389648438,703600,0.0,0.0
2024-09-12 00:00:00-04:00,21.860000610351562,21.90999984741211,21.860000610351562,21.899999618530273,570000,0.0,0.0
2024-09-13 00:00:00-04:00,21.90999984741211,21.93000030517578,21.875,21.93000030517578,848500,0.0,0.0
2024-09-16 00:00:00-04:00,21.93000030517578,21.93000030517578,21.84000015258789,21.860000610351562,1193400,0.0,0.0
2024-09-17 00:00:00-04:00,21.850000381469727,21.899999618530273,21.850000381469727,21.8700008392334,1357700,0.0,0.0
2024-09-18 00:00:00-04:00,21.860000610351562,21.950000762939453,21.860000610351562,21.920000076293945,1052200,0.0,0.0
2024-09-19 00:00:00-04:00,21.889999389648438,21.93000030517578,21.860000610351562,21.889999389648438,1261700,0.0,0.0
2024-09-20 00:00:00-04:00,21.920000076293945,22.020000457763672,21.8799991607666,21.969999313354492,3362300,0.0,0.0
2024-09-23 00:00:00-04:00,21.979999542236328,22.075000762939453,21.959999084472656,22.020000457763672,1298700,0.0,0.0
2024-09-24 00:00:00-04:00,22.030000686645508,22.049999237060547,21.979999542236328,22.0,933500,0.0,0.0
2024-09-25 00:00:00-04:00,22.010000228881836,22.049999237060547,22.010000228881836,22.030000686645508,927600,0.0,0.0
2024-09-26 00:00:00-04:00,22.030000686645508,22.049999237060547,21.992000579833984,22.010000228881836,994700,0.0,0.0
2024-09-27 00:00:00-04:00,22.040000915527344,22.040000915527344,21.950000762939453,22.030000686645508,1184800,0.0,0.0
2024-09-30 00:00:00-04:00,22.020000457763672,22.030000686645508,21.959999084472656,21.979999542236328,828800,0.0,0.0
2024-10-01 00:00:00-04:00,22.0,22.0,21.940000534057617,22.0,587200,0.0,0.0
2024-10-02 00:00:00-04:00,21.979999542236328,22.010000228881836,21.950000762939453,21.959999084472656,521000,0.0,0.0
2024-10-03 00:00:00-04:00,21.969999313354492,22.0,21.940000534057617,21.950000762939453,902200,0.0,0.0
2024-10-04 00:00:00-04:00,21.950000762939453,21.975000381469727,21.899999618530273,21.940000534057617,781300,0.0,0.0
2024-10-07 00:00:00-04:00,21.940000534057617,21.958999633789062,21.889999389648438,21.93000030517578,602000,0.0,0.0
2024-10-08 00:00:00-04:00,21.920000076293945,21.989999771118164,21.920000076293945,21.969999313354492,1096400,0.0,0.0
