Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,13.856157302856445,13.856157302856445,13.856157302856445,13.856157302856445,1200,0.0,0.0
2023-11-13 00:00:00-05:00,13.78450205849668,13.793458200576385,13.703890800476074,13.703890800476074,1600,0.0,0.0
2023-11-14 00:00:00-05:00,13.838243023016224,14.10694694519043,13.79345889362282,14.10694694519043,900,0.0,0.0
2023-11-15 00:00:00-05:00,13.990508353837651,13.990508353837651,13.97259521484375,13.97259521484375,400,0.0,0.0
2023-11-16 00:00:00-05:00,13.97259521484375,13.97259521484375,13.97259521484375,13.97259521484375,0,0.0,0.0
2023-11-17 00:00:00-05:00,13.97259521484375,13.97259521484375,13.97259521484375,13.97259521484375,0,0.0,0.0
2023-11-20 00:00:00-05:00,13.883026746179883,14.241298062471337,13.829285621643066,13.829285621643066,2700,0.0,0.0
2023-11-21 00:00:00-05:00,13.8830264141401,14.241297721862793,13.829285290888608,14.241297721862793,1700,0.0,0.0
2023-11-22 00:00:00-05:00,14.214428035340276,14.214428035340276,14.20547103881836,14.20547103881836,300,0.0,0.0
2023-11-24 00:00:00-05:00,13.936767245171547,13.936767245171547,13.883026123046875,13.883026123046875,200,0.0,0.0
2023-11-27 00:00:00-05:00,13.865112629788241,14.198305890576659,13.076915740966797,13.076915740966797,8000,0.0,0.0
2023-11-28 00:00:00-05:00,13.059001510949775,13.059001510949775,12.091668128967285,12.091668128967285,3900,0.0,0.0
2023-11-29 00:00:00-05:00,12.342457710925093,12.440982958221841,12.270803451538086,12.270803451538086,4000,0.0,0.0
2023-11-30 00:00:00-05:00,12.252890586853027,12.270803725005917,12.252890586853027,12.252890586853027,1100,0.0,0.0
2023-12-01 00:00:00-05:00,12.33797878885681,12.342457286687832,12.226018905639648,12.226018905639648,1600,0.0,0.0
2023-12-04 00:00:00-05:00,12.293197216244948,12.29767486050808,12.181237317569444,12.2484130859375,8300,0.0,0.0
2023-12-05 00:00:00-05:00,12.159740653531822,12.293197000750368,11.652786254882812,11.652786254882812,7900,0.0,0.0
2023-12-06 00:00:00-05:00,11.831922007762701,12.100625932731557,11.643829345703125,11.643829345703125,3800,0.0,0.0
2023-12-07 00:00:00-05:00,12.36932932254772,12.521593990783316,12.315588198204539,12.449939727783203,5600,0.0,0.0
2023-12-08 00:00:00-05:00,12.485766361390908,12.879865646362305,12.47681021951268,12.879865646362305,3900,0.0,0.0
2023-12-11 00:00:00-05:00,12.33350153038283,13.121698381162975,12.279760408918383,13.110054969787598,3000,0.0,0.0
2023-12-12 00:00:00-05:00,12.709687273147177,12.709687273147177,11.867749214172363,11.867749214172363,1300,0.0,0.0
2023-12-13 00:00:00-05:00,12.351414495676401,12.351414495676401,12.024491836040538,12.136451721191406,1200,0.0,0.0
2023-12-14 00:00:00-05:00,12.34245777130127,12.351414767314997,11.509476788306037,12.34245777130127,7700,0.0,0.0
2023-12-15 00:00:00-05:00,12.181236692689023,12.344249586115273,11.688612992950459,12.048675537109375,5600,0.0,0.0
2023-12-18 00:00:00-05:00,12.342457607373005,12.852995268954759,12.306630477980088,12.59324836730957,6600,0.0,0.0
2023-12-19 00:00:00-05:00,12.852996901887911,13.408317905123004,12.852996901887911,13.15304946899414,4800,0.0,0.0
2023-12-20 00:00:00-05:00,13.148570322965805,13.148570322965805,12.968538620730623,13.121699333190918,1300,0.0,0.0
2023-12-21 00:00:00-05:00,12.77238534186158,12.942564010620117,12.77238534186158,12.942564010620117,800,0.0,0.0
2023-12-22 00:00:00-05:00,12.772384753246314,13.399359980990361,12.772384753246314,13.14857006072998,4600,0.0,0.0
2023-12-26 00:00:00-05:00,13.381445851922365,14.07022315204265,13.363532713464958,13.927810668945312,21200,0.0,0.0
2023-12-27 00:00:00-05:00,13.944829092949176,14.31295259987915,13.874070015469236,14.044249534606934,6100,0.0,0.0
2023-12-28 00:00:00-05:00,14.330865859985352,14.330865859985352,13.929601656906698,14.330865859985352,14700,0.0,0.0
2023-12-29 00:00:00-05:00,14.062162976061405,14.330866901297988,14.062162976061405,14.32190990447998,8200,0.0,0.0
2024-01-02 00:00:00-05:00,14.599569030649825,15.575859411998058,14.599569030649825,14.707051277160645,142200,0.0,0.0
2024-01-03 00:00:00-05:00,15.226342471513362,15.300526772998351,14.512317464287056,15.235615730285645,8100,0.56,0.0
2024-01-04 00:00:00-05:00,15.133611491270642,15.133611491270642,13.659196967356317,14.01157283782959,5300,0.0,0.0
2024-01-05 00:00:00-05:00,14.011572916920402,14.132122627316456,13.12136041921207,13.455190658569336,4300,0.0,0.0
2024-01-08 00:00:00-05:00,13.779746972313383,14.187761519223033,13.77047459778784,14.159942626953125,1600,0.0,0.0
2024-01-09 00:00:00-05:00,13.575740197016923,13.69999885559082,13.575740197016923,13.69999885559082,900,0.0,0.0
2024-01-10 00:00:00-05:00,13.473736356103089,13.473736356103089,12.982265137789541,13.214091300964355,6000,0.0,0.0
2024-01-11 00:00:00-05:00,13.098177626553268,13.098177626553268,12.833895953990833,12.843169212341309,29600,0.0,0.0
2024-01-12 00:00:00-05:00,12.796804741524822,12.796804741524822,12.425882339477539,12.425882339477539,4500,0.0,0.0
2024-01-16 00:00:00-05:00,12.574251530130857,12.750439025737622,12.425882042252919,12.5186128616333,3400,0.0,0.0
2024-01-17 00:00:00-05:00,12.518612567376552,12.518612567376552,12.240421000121083,12.333151817321777,9600,0.0,0.0
2024-01-18 00:00:00-05:00,12.28678675258861,12.50933965888287,11.823134422302246,11.823134422302246,4400,0.0,0.0
2024-01-19 00:00:00-05:00,12.262676888306515,12.262676888306515,11.897318800190005,12.03641414642334,2600,0.0,0.0
2024-01-22 00:00:00-05:00,12.240421622124623,12.286787033081055,12.068870751236489,12.286787033081055,2000,0.0,0.0
2024-01-23 00:00:00-05:00,12.286786991426467,12.425882339477539,12.286786991426467,12.425882339477539,2600,0.0,0.0
2024-01-24 00:00:00-05:00,12.5353040866872,12.616907172802135,12.27751350402832,12.27751350402832,1300,0.0,0.0
2024-01-25 00:00:00-05:00,12.694800175841907,12.694800175841907,12.10132577019695,12.685527801513672,1100,0.0,0.0
2024-01-26 00:00:00-05:00,12.407336408984824,12.685527982779334,12.407336408984824,12.5186128616333,2800,0.0,0.0
2024-01-29 00:00:00-05:00,12.4073360824682,12.472247123718262,12.4073360824682,12.472247123718262,1500,0.0,0.0
2024-01-30 00:00:00-05:00,12.20332917473793,12.5186129003914,12.194055915901856,12.379517555236816,3000,0.0,0.0
2024-01-31 00:00:00-05:00,12.351698428110886,12.351698428110886,12.054961204528809,12.054961204528809,6100,0.0,0.0
2024-02-01 00:00:00-05:00,12.5186129143072,12.5186129143072,12.147691403918234,12.179219245910645,2900,0.0,0.0
2024-02-02 00:00:00-05:00,11.972431476648719,12.277514283901086,11.869500596102492,11.990050315856934,9200,0.0,0.0
2024-02-05 00:00:00-05:00,11.98077689863329,12.10132661680018,11.98077689863329,12.054961204528809,3000,0.0,0.0
2024-02-06 00:00:00-05:00,12.166237147563686,12.17551040649414,12.064233952368618,12.17551040649414,1000,0.0,0.0
2024-02-07 00:00:00-05:00,12.175509695598222,12.240420735628131,12.06608772277832,12.06608772277832,1400,0.0,0.0
2024-02-08 00:00:00-05:00,12.28678669752898,12.60670705161,12.17087361547682,12.5186128616333,6100,0.0,0.0
2024-02-09 00:00:00-05:00,12.694799693947662,12.945172362584955,12.694799693947662,12.704072952270508,3400,0.0,0.0
2024-02-12 00:00:00-05:00,12.704072871118022,13.243763944338566,12.574250792813833,12.7689847946167,800,0.0,0.0
2024-02-13 00:00:00-05:00,12.982265447454253,13.162162780761719,12.10132618324633,13.162162780761719,1500,0.0,0.0
2024-02-14 00:00:00-05:00,13.093541145324707,13.093541145324707,13.093541145324707,13.093541145324707,400,0.0,0.0
2024-02-15 00:00:00-05:00,13.093541145324707,13.093541145324707,13.093541145324707,13.093541145324707,0,0.0,0.0
2024-02-16 00:00:00-05:00,13.093541145324707,13.093541145324707,13.093541145324707,13.093541145324707,0,0.0,0.0
2024-02-20 00:00:00-05:00,13.093541145324707,13.093541145324707,13.093541145324707,13.093541145324707,0,0.0,0.0
2024-02-21 00:00:00-05:00,13.4459175157353,13.882677747066028,13.214091351670897,13.529375076293945,1900,0.0,0.0
2024-02-22 00:00:00-05:00,13.214091400067964,13.891023377128919,13.214091400067964,13.844658851623535,5400,0.0,0.0
2024-02-23 00:00:00-05:00,13.41346139185006,13.900295960782433,12.982264604560282,13.563684463500977,3300,0.0,0.0
2024-02-26 00:00:00-05:00,13.510828018188477,13.510828018188477,13.510828018188477,13.510828018188477,300,0.0,0.0
2024-02-27 00:00:00-05:00,13.86413171556969,13.86413171556969,13.445917129516602,13.445917129516602,3900,0.0,0.0
2024-02-28 00:00:00-05:00,13.445917129516602,13.445917129516602,13.445917129516602,13.445917129516602,800,0.0,0.0
2024-02-29 00:00:00-05:00,13.696289743683604,13.81683856677854,13.408824920654297,13.408824920654297,13800,0.0,0.0
2024-03-01 00:00:00-05:00,13.408824674013042,13.445916822978429,12.982264518737793,12.982264518737793,7300,0.0,0.0
2024-03-04 00:00:00-05:00,12.982264518737793,12.982264518737793,12.982264518737793,12.982264518737793,600,0.0,0.0
2024-03-05 00:00:00-05:00,13.074995368174067,13.436643600463867,12.796803808018888,13.436643600463867,3200,0.0,0.0
2024-03-06 00:00:00-05:00,13.445917154139092,13.900296211242676,13.445917154139092,13.900296211242676,3900,0.0,0.0
2024-03-07 00:00:00-05:00,13.895659857499247,13.909569745609643,13.631378173828125,13.631378173828125,9500,0.0,0.0
2024-03-08 00:00:00-05:00,13.770473826388718,13.81312939985664,13.422734597281393,13.436643600463867,21000,0.0,0.0
2024-03-11 00:00:00-04:00,13.622104309477372,13.622104309477372,12.982264518737793,12.982264518737793,11000,0.0,0.0
2024-03-12 00:00:00-04:00,12.982265202175551,13.02863061190979,12.843169857319467,12.972991943359375,4600,0.0,0.0
2024-03-13 00:00:00-04:00,13.441281020805611,13.441281020805611,13.037903986532084,13.047176361083984,2900,0.0,0.0
2024-03-14 00:00:00-04:00,12.982264518737793,13.074995333324555,12.982264518737793,12.982264518737793,4000,0.0,0.0
2024-03-15 00:00:00-04:00,12.982264518737793,13.000811035393781,12.796803773910856,12.982264518737793,5500,0.0,0.0
2024-03-18 00:00:00-04:00,12.982264518737793,12.982264518737793,12.982264518737793,12.982264518737793,1300,0.0,0.0
2024-03-19 00:00:00-04:00,13.121359856271349,13.121359856271349,12.838532552040242,12.982264518737793,1900,0.0,0.0
2024-03-20 00:00:00-04:00,12.982264518737793,12.982264518737793,12.982264518737793,12.982264518737793,600,0.0,0.0
2024-03-21 00:00:00-04:00,13.121359856271349,13.214090670858111,12.880261330169626,12.982264518737793,7500,0.0,0.0
2024-03-22 00:00:00-04:00,12.991538190175246,13.156597948798542,12.935899522784654,12.96371841430664,4300,0.0,0.0
2024-03-25 00:00:00-04:00,13.121360273508936,13.121360273508936,12.96371841430664,12.96371841430664,10200,0.0,0.0
2024-03-26 00:00:00-04:00,13.065722074996561,13.57944873612314,12.9544456281004,12.982264518737793,4800,0.0,0.0
2024-03-27 00:00:00-04:00,13.000811004542774,13.371732493316447,12.96371797131882,13.121359825134277,12800,0.0,0.0
2024-03-28 00:00:00-04:00,13.167726160874327,13.60355960417727,12.518613067573195,13.41160774230957,21300,0.0,0.0
2024-04-01 00:00:00-04:00,13.353186008391667,13.390278157357054,12.750438366617475,12.982264518737793,16200,0.0,0.0
2024-04-02 00:00:00-04:00,13.028630045569768,13.297548349122819,12.889533822413407,13.056448936462402,35600,0.0,0.0
2024-04-03 00:00:00-04:00,12.844149589538574,13.066099133706498,12.689748826292073,12.844149589538574,29500,0.55,0.0
2024-04-04 00:00:00-04:00,12.496749900918488,13.06610005203737,12.496749900918488,12.622200012207031,9800,0.0,0.0
2024-04-05 00:00:00-04:00,12.641500453622628,13.046800529987646,12.44849971608064,12.689749717712402,2200,0.0,0.0
2024-04-08 00:00:00-04:00,12.757300340307614,12.766949640945365,12.496749896878171,12.516050338745117,5000,0.0,0.0
2024-04-09 00:00:00-04:00,12.434025319138287,12.776599880103744,12.332699839783729,12.670450210571289,5700,0.0,0.0
2024-04-10 00:00:00-04:00,12.545000075885334,12.612549781799316,12.545000075885334,12.612549781799316,800,0.0,0.0
2024-04-11 00:00:00-04:00,12.680100375156197,12.680100375156197,12.361650447678606,12.409899711608887,1800,0.0,0.0
2024-04-12 00:00:00-04:00,12.511225227843399,12.583600044250488,12.332699821763242,12.583600044250488,3700,0.0,0.0
2024-04-15 00:00:00-04:00,12.58359998794118,12.593250208831137,12.02390006046386,12.120400428771973,21000,0.0,0.0
2024-04-16 00:00:00-04:00,12.294099682540574,12.294099682540574,11.309800168827485,11.531749725341797,20100,0.0,0.0
2024-04-17 00:00:00-04:00,11.666850070381164,11.666850070381164,11.358050366910296,11.579999923706055,3000,0.0,0.0
2024-04-18 00:00:00-04:00,11.473850245186046,11.531749729385863,11.097499916704399,11.435250282287598,8600,0.0,0.0
2024-04-19 00:00:00-04:00,11.097499907371162,11.425600051879883,11.097499907371162,11.425600051879883,2400,0.0,0.0
2024-04-22 00:00:00-04:00,11.47385025024414,11.47385025024414,11.261549994061234,11.47385025024414,3000,0.0,0.0
2024-04-23 00:00:00-04:00,11.570349702898664,11.579999923706055,11.570349702898664,11.579999923706055,1100,0.0,0.0
2024-04-24 00:00:00-04:00,11.579999933298383,11.58965015411377,11.579999933298383,11.58965015411377,1300,0.0,0.0
2024-04-25 00:00:00-04:00,11.589650128737636,11.589650128737636,11.396650314331055,11.396650314331055,400,0.0,0.0
2024-04-26 00:00:00-04:00,11.229705025588814,11.599300384521484,11.213299834248234,11.599300384521484,3100,0.0,0.0
2024-04-29 00:00:00-04:00,11.599300533498653,12.5450000992377,11.348400310642925,12.055745124816895,18900,0.0,0.0
2024-04-30 00:00:00-04:00,12.04319954391847,12.091449727920164,11.965999617634049,12.014249801635742,5200,0.0,0.0
2024-05-01 00:00:00-04:00,11.763349533081055,11.763349533081055,11.763349533081055,11.763349533081055,800,0.0,0.0
2024-05-02 00:00:00-04:00,11.932224711190525,11.932224711190525,11.724749565124512,11.724749565124512,11800,0.0,0.0
2024-05-03 00:00:00-04:00,11.775895066261292,12.0625,11.775895066261292,12.0625,6200,0.0,0.0
2024-05-06 00:00:00-04:00,11.89362478734223,11.898449897766113,11.76431495698757,11.898449897766113,1000,0.0,0.0
2024-05-07 00:00:00-04:00,11.840550441741943,12.0625,11.840550441741943,12.0625,1500,0.0,0.0
2024-05-08 00:00:00-04:00,12.0625,12.0625,12.0625,12.0625,1000,0.0,0.0
2024-05-09 00:00:00-04:00,12.062499961074517,12.062499961074517,11.821249961853027,11.821249961853027,4800,0.0,0.0
2024-05-10 00:00:00-04:00,11.917750339461648,11.917750339461648,11.782650008480044,11.898449897766113,1200,0.0,0.0
2024-05-13 00:00:00-04:00,11.917750339623419,12.062499971159042,11.86950015567964,11.965999603271484,7900,0.0,0.0
2024-05-14 00:00:00-04:00,12.062499880283106,12.062499880283106,11.99012506506055,12.011354446411133,5200,0.0,0.0
2024-05-15 00:00:00-04:00,12.052849301335533,12.062499521823955,11.91774989568034,12.028724670410156,8300,0.0,0.0
2024-05-16 00:00:00-04:00,12.062499666198956,12.323050100730784,11.917750038322845,12.234270095825195,25000,0.0,0.0
2024-05-17 00:00:00-04:00,12.197600382542504,12.689749685185033,12.197600382542504,12.487099647521973,23100,0.0,0.0
2024-05-20 00:00:00-04:00,12.458149928518441,12.651149745633049,12.44849970758878,12.545000076293945,8800,0.0,0.0
2024-05-21 00:00:00-04:00,12.53534986391539,12.689749717712402,12.279625451174985,12.689749717712402,15400,0.0,0.0
2024-05-22 00:00:00-04:00,12.63185022406945,12.63185022406945,12.545000076293945,12.545000076293945,8500,0.0,0.0
2024-05-23 00:00:00-04:00,12.68974974163772,12.68974974163772,12.49674992402757,12.680100440979004,3100,0.0,0.0
2024-05-24 00:00:00-04:00,12.680100454162151,12.930999757168335,12.680100454162151,12.795900344848633,5200,0.0,0.0
2024-05-28 00:00:00-04:00,12.863450031993615,12.863450031993615,12.689749736072793,12.776599884033203,12100,0.0,0.0
2024-05-29 00:00:00-04:00,12.64150045906447,12.733174797111083,12.561405281791467,12.593250274658203,9700,0.0,0.0
2024-05-30 00:00:00-04:00,12.718699971481406,13.027499669144278,12.544999681398194,12.955124855041504,19400,0.0,0.0
2024-05-31 00:00:00-04:00,13.027499233203796,13.172248856565576,12.984074162136132,13.12399959564209,25400,0.0,0.0
2024-06-03 00:00:00-04:00,13.027499281674473,13.509999255069824,12.892398957817335,13.49069881439209,12800,0.0,0.0
2024-06-04 00:00:00-04:00,13.48104956808558,13.727124665933566,13.350774353878586,13.702999114990234,14000,0.0,0.0
2024-06-05 00:00:00-04:00,14.281999522143387,14.33024970396632,13.205059402721009,13.992499351501465,16400,0.0,0.0
2024-06-06 00:00:00-04:00,14.089000377760033,14.098649678341893,13.758004979965769,13.935564994812012,5400,0.0,0.0
2024-06-07 00:00:00-04:00,14.262699147076239,14.281999588012695,13.944249233990117,14.281999588012695,1000,0.0,0.0
2024-06-10 00:00:00-04:00,13.747389721689965,14.330249786376953,13.747389721689965,14.330249786376953,1000,0.0,0.0
2024-06-11 00:00:00-04:00,14.233749369720314,14.281999551642908,14.214448928833008,14.214448928833008,1000,0.0,0.0
2024-06-12 00:00:00-04:00,14.042679474106874,14.330249786376953,14.042679474106874,14.330249786376953,5300,0.0,0.0
2024-06-13 00:00:00-04:00,14.330249776441766,14.330249776441766,14.011799863213787,14.320599555969238,6600,0.0,0.0
2024-06-14 00:00:00-04:00,14.088999766827246,14.301299095153809,14.088999766827246,14.301299095153809,600,0.0,0.0
2024-06-17 00:00:00-04:00,14.088999766827246,14.301299095153809,14.088999766827246,14.301299095153809,1000,0.0,0.0
2024-06-18 00:00:00-04:00,14.330249690460583,14.330249690460583,13.915299415588379,13.915299415588379,2100,0.0,0.0
2024-06-20 00:00:00-04:00,13.924949729206588,14.330249786376953,13.905649288248153,14.330249786376953,6400,0.0,0.0
2024-06-21 00:00:00-04:00,14.320599546027351,14.330249766493178,14.310949325561523,14.310949325561523,4400,0.0,0.0
2024-06-24 00:00:00-04:00,14.33024975892726,14.69405460357666,14.33024975892726,14.69405460357666,11700,0.0,0.0
2024-06-25 00:00:00-04:00,14.648699784881906,14.851349814643754,14.378499131668985,14.803099632263184,6200,0.0,0.0
2024-06-26 00:00:00-04:00,14.725899442130169,14.968113899230957,14.59079911796814,14.968113899230957,4900,0.0,0.0
2024-06-27 00:00:00-04:00,14.986449310265037,15.68124954791708,14.976800009967967,15.382099151611328,24100,0.0,0.0
2024-06-28 00:00:00-04:00,15.439999554872202,15.439999554872202,15.235419663843262,15.382099151611328,8000,0.0,0.0
2024-07-01 00:00:00-04:00,15.4399995803833,15.4399995803833,15.294284562256337,15.4399995803833,10700,0.0,0.0
2024-07-02 00:00:00-04:00,15.439999971357548,15.439999971357548,15.15049978783545,15.422630310058594,3000,0.0,0.0
2024-07-03 00:00:00-04:00,15.42069913916589,15.4399995803833,15.255684600117206,15.4399995803833,8300,0.0,0.0
2024-07-05 00:00:00-04:00,16.0,16.0,15.09000015258789,15.319999694824219,12200,0.56,0.0
2024-07-08 00:00:00-04:00,15.399999618530273,15.470000267028809,15.09000015258789,15.140000343322754,5600,0.0,0.0
2024-07-09 00:00:00-04:00,15.130000114440918,15.75,15.130000114440918,15.3100004196167,6900,0.0,0.0
2024-07-10 00:00:00-04:00,15.319999694824219,15.319999694824219,15.1899995803833,15.25,9100,0.0,0.0
2024-07-11 00:00:00-04:00,15.260000228881836,15.680000305175781,15.260000228881836,15.319999694824219,5700,0.0,0.0
2024-07-12 00:00:00-04:00,15.550000190734863,16.049999237060547,15.380000114440918,16.0,18800,0.0,0.0
2024-07-15 00:00:00-04:00,15.989999771118164,16.0,15.510000228881836,15.899999618530273,4400,0.0,0.0
2024-07-16 00:00:00-04:00,15.600000381469727,15.890000343322754,15.600000381469727,15.75,4400,0.0,0.0
2024-07-17 00:00:00-04:00,15.949999809265137,15.949999809265137,15.600000381469727,15.75,3000,0.0,0.0
2024-07-18 00:00:00-04:00,15.949999809265137,15.998000144958496,15.765999794006348,15.765999794006348,2500,0.0,0.0
2024-07-19 00:00:00-04:00,16.0,16.079999923706055,16.0,16.049999237060547,3500,0.0,0.0
2024-07-22 00:00:00-04:00,16.100000381469727,16.299999237060547,16.09000015258789,16.25,4900,0.0,0.0
2024-07-23 00:00:00-04:00,16.100000381469727,16.200000762939453,15.859999656677246,15.859999656677246,7100,0.0,0.0
2024-07-24 00:00:00-04:00,16.079999923706055,16.079999923706055,15.510000228881836,15.510000228881836,2000,0.0,0.0
2024-07-25 00:00:00-04:00,16.0,16.1299991607666,15.732000350952148,16.049999237060547,4400,0.0,0.0
2024-07-26 00:00:00-04:00,16.0,16.149999618530273,15.539999961853027,15.850000381469727,7700,0.0,0.0
2024-07-29 00:00:00-04:00,15.899999618530273,16.149999618530273,15.520000457763672,15.520000457763672,3100,0.0,0.0
2024-07-30 00:00:00-04:00,15.520000457763672,15.520000457763672,15.520000457763672,15.520000457763672,0,0.0,0.0
2024-07-31 00:00:00-04:00,15.579000473022461,15.869999885559082,15.579000473022461,15.760000228881836,1300,0.0,0.0
2024-08-01 00:00:00-04:00,15.930000305175781,15.979999542236328,15.75,15.949999809265137,2300,0.0,0.0
2024-08-02 00:00:00-04:00,16.0,16.0,15.142999649047852,15.300000190734863,11500,0.0,0.0
2024-08-05 00:00:00-04:00,14.9399995803833,15.149999618530273,14.5,15.0,8800,0.0,0.0
2024-08-06 00:00:00-04:00,14.75,14.800000190734863,14.196000099182129,14.529999732971191,15900,0.0,0.0
2024-08-07 00:00:00-04:00,14.550000190734863,14.850000381469727,14.550000190734863,14.850000381469727,2300,0.0,0.0
2024-08-08 00:00:00-04:00,15.449999809265137,15.449999809265137,15.0,15.390000343322754,2200,0.0,0.0
2024-08-09 00:00:00-04:00,15.390000343322754,15.390000343322754,15.380000114440918,15.380000114440918,400,0.0,0.0
2024-08-12 00:00:00-04:00,15.4399995803833,15.5,15.0,15.5,3000,0.0,0.0
2024-08-13 00:00:00-04:00,15.5,15.5,15.479999542236328,15.479999542236328,1700,0.0,0.0
2024-08-14 00:00:00-04:00,15.375,15.5,15.0,15.180000305175781,13600,0.0,0.0
2024-08-15 00:00:00-04:00,15.149999618530273,15.350000381469727,15.140000343322754,15.300000190734863,26800,0.0,0.0
2024-08-16 00:00:00-04:00,15.248000144958496,15.248000144958496,15.100000381469727,15.100000381469727,4500,0.0,0.0
2024-08-19 00:00:00-04:00,15.109999656677246,15.25,15.109999656677246,15.199999809265137,1300,0.0,0.0
2024-08-20 00:00:00-04:00,15.199999809265137,15.25,15.170000076293945,15.25,4200,0.0,0.0
2024-08-21 00:00:00-04:00,15.25,15.350000381469727,15.239999771118164,15.350000381469727,2800,0.0,0.0
2024-08-22 00:00:00-04:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1600,0.0,0.0
2024-08-23 00:00:00-04:00,15.210000038146973,15.289999961853027,15.199999809265137,15.279999732971191,4300,0.0,0.0
2024-08-26 00:00:00-04:00,15.220000267028809,15.350000381469727,15.220000267028809,15.28499984741211,1300,0.0,0.0
2024-08-27 00:00:00-04:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1300,0.0,0.0
2024-08-28 00:00:00-04:00,15.220000267028809,15.24899959564209,15.220000267028809,15.24899959564209,1500,0.0,0.0
2024-08-29 00:00:00-04:00,15.350000381469727,15.350000381469727,15.350000381469727,15.350000381469727,1100,0.0,0.0
2024-08-30 00:00:00-04:00,15.350000381469727,15.350000381469727,15.34000015258789,15.350000381469727,3400,0.0,0.0
2024-09-03 00:00:00-04:00,15.350000381469727,15.350000381469727,15.0600004196167,15.0600004196167,4000,0.0,0.0
2024-09-04 00:00:00-04:00,15.170000076293945,15.204999923706055,15.170000076293945,15.204999923706055,500,0.0,0.0
2024-09-05 00:00:00-04:00,15.260000228881836,15.260000228881836,15.15999984741211,15.15999984741211,800,0.0,0.0
2024-09-06 00:00:00-04:00,15.25,15.25,15.225000381469727,15.225000381469727,2200,0.0,0.0
2024-09-09 00:00:00-04:00,15.09000015258789,15.229999542236328,15.09000015258789,15.229999542236328,800,0.0,0.0
2024-09-10 00:00:00-04:00,15.180000305175781,15.180000305175781,15.0600004196167,15.079999923706055,2100,0.0,0.0
2024-09-11 00:00:00-04:00,15.100000381469727,15.170999526977539,15.100000381469727,15.109999656677246,2000,0.0,0.0
2024-09-12 00:00:00-04:00,15.109999656677246,15.25,15.069999694824219,15.09000015258789,2100,0.0,0.0
2024-09-13 00:00:00-04:00,15.220000267028809,15.25,15.0600004196167,15.09000015258789,3900,0.0,0.0
2024-09-16 00:00:00-04:00,15.09000015258789,15.25,15.09000015258789,15.239999771118164,3100,0.0,0.0
2024-09-17 00:00:00-04:00,15.3100004196167,15.3100004196167,15.156999588012695,15.156999588012695,1300,0.0,0.0
2024-09-18 00:00:00-04:00,15.17199993133545,15.220000267028809,15.09000015258789,15.164999961853027,1800,0.0,0.0
2024-09-19 00:00:00-04:00,15.25,15.350000381469727,15.25,15.350000381469727,9200,0.0,0.0
2024-09-20 00:00:00-04:00,15.109999656677246,15.350000381469727,15.09000015258789,15.34000015258789,8700,0.0,0.0
2024-09-23 00:00:00-04:00,15.350000381469727,15.350000381469727,15.319999694824219,15.34000015258789,4000,0.0,0.0
2024-09-24 00:00:00-04:00,15.350000381469727,15.350000381469727,15.289999961853027,15.34000015258789,8500,0.0,0.0
2024-09-25 00:00:00-04:00,15.23900032043457,15.350000381469727,15.20300006866455,15.289999961853027,10100,0.0,0.0
2024-09-26 00:00:00-04:00,15.329999923706055,15.350000381469727,15.289999961853027,15.3100004196167,4400,0.0,0.0
2024-09-27 00:00:00-04:00,15.300000190734863,15.350000381469727,15.270000457763672,15.3149995803833,3700,0.0,0.0
2024-09-30 00:00:00-04:00,15.350000381469727,15.390000343322754,15.34000015258789,15.34000015258789,6400,0.0,0.0
2024-10-01 00:00:00-04:00,15.350000381469727,15.350000381469727,15.279999732971191,15.350000381469727,6000,0.0,0.0
2024-10-02 00:00:00-04:00,15.350000381469727,15.350000381469727,15.329999923706055,15.350000381469727,2500,0.0,0.0
2024-10-03 00:00:00-04:00,15.350000381469727,15.350000381469727,15.34000015258789,15.350000381469727,15600,0.0,0.0
2024-10-04 00:00:00-04:00,14.760000228881836,15.09000015258789,14.163000106811523,15.09000015258789,11800,0.0,0.0
2024-10-07 00:00:00-04:00,15.149999618530273,15.149999618530273,14.890000343322754,15.0,8500,0.0,0.0
2024-10-08 00:00:00-04:00,14.949999809265137,14.949999809265137,14.75,14.949999809265137,3500,0.0,0.0
2024-10-09 00:00:00-04:00,14.975000381469727,14.975000381469727,14.975000381469727,14.975000381469727,500,0.0,0.0
2024-10-10 00:00:00-04:00,15.149999618530273,15.149999618530273,14.800000190734863,14.989999771118164,8400,0.0,0.0
2024-10-11 00:00:00-04:00,14.970000267028809,14.970000267028809,14.770000457763672,14.899999618530273,1100,0.0,0.0
2024-10-14 00:00:00-04:00,14.960000038146973,14.989999771118164,14.819999694824219,14.989999771118164,700,0.0,0.0
2024-10-15 00:00:00-04:00,15.0,15.0,14.9399995803833,15.0,4000,0.0,0.0
2024-10-16 00:00:00-04:00,15.0,15.0,14.970000267028809,15.0,8300,0.0,0.0
2024-10-17 00:00:00-04:00,15.0,15.0,14.949999809265137,14.97700023651123,2100,0.0,0.0
2024-10-18 00:00:00-04:00,14.960000038146973,14.989999771118164,14.960000038146973,14.989999771118164,1200,0.0,0.0
2024-10-21 00:00:00-04:00,15.0,15.0,14.982000350952148,14.989999771118164,3600,0.0,0.0
