Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,8.894024025413364,9.173936978832506,8.866935008411293,9.0023775100708,784900,0.0,0.0
2023-11-06 00:00:00-05:00,9.002376858271228,9.020435340514839,8.785669043529714,8.794698715209961,371300,0.0,0.0
2023-11-07 00:00:00-05:00,8.794699777615758,8.875965110321125,8.713434444910392,8.848876953125,385800,0.0,0.0
2023-11-08 00:00:00-05:00,8.767611795670495,8.830817784097173,8.668287976554716,8.785670280456543,240100,0.0,0.0
2023-11-09 00:00:00-05:00,8.857905692967847,8.875964175490987,8.632169064168755,8.650227546691895,289500,0.0,0.0
2023-11-10 00:00:00-05:00,8.731493157191826,8.740522829307977,8.623139675148783,8.64119815826416,412800,0.0,0.0
2023-11-13 00:00:00-05:00,8.57799243927002,8.623139940121147,8.523815266025274,8.57799243927002,341000,0.0,0.0
2023-11-14 00:00:00-05:00,8.857906323732227,9.119760797340945,8.857906323732227,9.11073112487793,508900,0.0,0.0
2023-11-15 00:00:00-05:00,9.119759713343228,9.264231011111406,9.038494393069413,9.25520133972168,474900,0.0,0.0
2023-11-16 00:00:00-05:00,9.219084344479247,9.264231844371757,8.884994223061783,8.894023895263672,462100,0.0,0.0
2023-11-17 00:00:00-05:00,9.00237656862737,9.065582546121732,8.948199401405873,9.029464721679688,351900,0.0,0.0
2023-11-20 00:00:00-05:00,9.119761090097509,9.15587891999204,9.002377927661035,9.128789901733398,488400,0.0,0.0
2023-11-21 00:00:00-05:00,9.065583771724143,9.119760946270008,8.95723028374939,8.966259956359863,328200,0.0,0.0
2023-11-22 00:00:00-05:00,9.020435993621899,9.065583494175069,8.966259681851655,9.0023775100708,222300,0.0,0.0
2023-11-24 00:00:00-05:00,9.02043560620896,9.038494950101388,8.957229624819286,8.984317779541016,116700,0.0,0.0
2023-11-27 00:00:00-05:00,8.975288666318672,8.975288666318672,8.884994524586336,8.939170837402344,277500,0.0,0.0
2023-11-28 00:00:00-05:00,8.912082388335072,8.96625956048895,8.803728905144252,8.921112060546875,227900,0.0,0.0
2023-11-29 00:00:00-05:00,9.029464721679688,9.164906348058139,9.020435050289962,9.029464721679688,352600,0.0,0.0
2023-11-30 00:00:00-05:00,9.038495741337268,9.155878903563115,9.011406723127235,9.074613571166992,397100,0.0,0.0
2023-12-01 00:00:00-05:00,9.074612343136566,9.345496460760335,9.029464846679794,9.336466789245605,499200,0.0,0.0
2023-12-04 00:00:00-05:00,9.282290175053497,9.372585173354022,9.237142675903232,9.291319847106934,424100,0.0,0.0
2023-12-05 00:00:00-05:00,9.083642300295425,9.21908393280797,9.04752447421762,9.101700782775879,445000,0.0,0.0
2023-12-06 00:00:00-05:00,9.083642863275779,9.264232004857245,8.758581547312186,8.776640892028809,621700,0.0,0.0
2023-12-07 00:00:00-05:00,8.785668760858243,9.038494393069413,8.776639950585377,9.029464721679688,371200,0.0,0.0
2023-12-08 00:00:00-05:00,9.002376708011319,9.182965833017606,8.939169868421464,9.137818336486816,291700,0.0,0.0
2023-12-11 00:00:00-05:00,9.164907419979654,9.390644064423656,9.155878608650784,9.363555908203125,659700,0.0,0.0
2023-12-12 00:00:00-05:00,9.372584342956543,9.508025967290477,9.291319023909445,9.372584342956543,608600,0.0,0.0
2023-12-13 00:00:00-05:00,9.327437895798896,9.715705192151667,9.264231912157076,9.679587364196777,717300,0.0,0.0
2023-12-14 00:00:00-05:00,9.869206154363935,10.013677465863271,9.787940826366324,9.90532398223877,856800,0.0,0.0
2023-12-15 00:00:00-05:00,9.923382778873922,9.923382778873922,9.58929264520609,9.670557975769043,1891300,0.0,0.0
2023-12-18 00:00:00-05:00,9.742793912199254,9.815029572293351,9.634440422058105,9.634440422058105,588200,0.0,0.0
2023-12-19 00:00:00-05:00,9.688616053621192,9.905323879744781,9.634439742927993,9.87823486328125,489200,0.0,0.0
2023-12-20 00:00:00-05:00,9.83308779522565,10.103971059093112,9.751822471618652,9.751822471618652,523500,0.0,0.0
2023-12-21 00:00:00-05:00,9.842117545881006,10.004648208618164,9.80599971650797,10.004648208618164,519000,0.0,0.0
2023-12-22 00:00:00-05:00,10.031735568408427,10.113000893320972,9.878234590488491,9.914352416992188,548200,0.0,0.0
2023-12-26 00:00:00-05:00,9.932412666229189,10.131061160666528,9.923382993500903,10.08591365814209,353600,0.0,0.0
2023-12-27 00:00:00-05:00,10.094943330870375,10.149119645006111,10.031736482889364,10.08591365814209,541700,0.0,0.0
2023-12-28 00:00:00-05:00,10.048695846459506,10.085913202332877,9.890521862164741,9.909130096435547,494200,0.33,0.0
2023-12-29 00:00:00-05:00,9.834694530596881,9.853303650583339,9.620694974742682,9.639303207397461,564100,0.0,0.0
2024-01-02 00:00:00-05:00,9.611391057681452,9.667217534043532,9.49043443167339,9.5276517868042,675800,0.0,0.0
2024-01-03 00:00:00-05:00,9.406695198186187,9.406695198186187,9.239217543097725,9.276434898376465,477100,0.0,0.0
2024-01-04 00:00:00-05:00,9.304346965355165,9.415999022459626,9.239216820543813,9.322956085205078,359200,0.0,0.0
2024-01-05 00:00:00-05:00,9.28573858111245,9.509043600343054,9.276434907782141,9.360174179077148,374200,0.0,0.0
2024-01-08 00:00:00-05:00,9.378781933038473,9.527651346684847,9.31365178640111,9.518346786499023,419300,0.0,0.0
2024-01-09 00:00:00-05:00,9.425303972847038,9.51834691395608,9.360173825337538,9.415999412536621,337600,0.0,0.0
2024-01-10 00:00:00-05:00,9.397392139056413,9.583478927612305,9.397392139056413,9.583478927612305,398700,0.0,0.0
2024-01-11 00:00:00-05:00,9.471825760233306,9.53695590687067,9.36947737285265,9.518346786499023,383800,0.0,0.0
2024-01-12 00:00:00-05:00,9.648607818804136,9.741651644568863,9.499738407445921,9.555564880371094,350100,0.0,0.0
2024-01-16 00:00:00-05:00,9.462521008906151,9.481129241570216,9.304347038269043,9.304347038269043,583500,0.0,0.0
2024-01-17 00:00:00-05:00,9.25782532428762,9.388086505058242,9.062433996797534,9.183390617370605,640900,0.0,0.0
2024-01-18 00:00:00-05:00,9.229913272187382,9.276435189579145,9.0345219290074,9.220608711242676,409400,0.0,0.0
2024-01-19 00:00:00-05:00,9.257825574534152,9.415999552841303,9.099651596227003,9.397391319274902,556600,0.0,0.0
2024-01-22 00:00:00-05:00,9.45321699250663,9.50904346837243,9.341564928106756,9.46252155303955,357800,0.0,0.0
2024-01-23 00:00:00-05:00,9.499738992289027,9.620695618297088,9.49043443167339,9.5276517868042,391200,0.0,0.0
2024-01-24 00:00:00-05:00,9.602086850694496,9.611391411652805,9.350869916142582,9.388087272644043,476400,0.0,0.0
2024-01-25 00:00:00-05:00,9.53695635716719,9.62069562813003,9.295043104903819,9.611391067504883,968900,0.0,0.0
2024-01-26 00:00:00-05:00,9.639303871730354,9.732347703411794,9.630000198427602,9.695130348205566,365300,0.0,0.0
2024-01-29 00:00:00-05:00,9.657913076105327,9.797477937496696,9.592782925766922,9.760260581970215,537100,0.0,0.0
2024-01-30 00:00:00-05:00,9.676521647347847,9.695130769425333,9.453217506408691,9.453217506408691,369500,0.0,0.0
2024-01-31 00:00:00-05:00,9.369477397367795,9.378781957577964,8.848434448242188,8.848434448242188,723100,0.0,0.0
2024-02-01 00:00:00-05:00,8.904260121705896,8.922869242307776,8.690260558774545,8.913564682006836,679800,0.0,0.0
2024-02-02 00:00:00-05:00,8.736782718130822,8.746086391361144,8.587912411133122,8.625130653381348,711900,0.0,0.0
2024-02-05 00:00:00-05:00,8.541391372680664,8.587912400771348,8.299478122349482,8.541391372680664,605800,0.0,0.0
2024-02-06 00:00:00-05:00,8.541391887161083,8.597217479165185,8.476260846713918,8.532087326049805,402900,0.0,0.0
2024-02-07 00:00:00-05:00,8.522782042304199,8.532086602626556,8.048260113844433,8.159913063049316,1330400,0.0,0.0
2024-02-08 00:00:00-05:00,8.113391210439378,8.234347833554304,8.0110428207789,8.057564735412598,1020100,0.0,0.0
2024-02-09 00:00:00-05:00,8.066869520637628,8.122695109888605,7.945912894151515,8.104086875915527,1163300,0.0,0.0
2024-02-12 00:00:00-05:00,8.104087173830827,8.206434682774525,8.085478051841914,8.131999969482422,941600,0.0,0.0
2024-02-13 00:00:00-05:00,7.908695577929022,7.908695577929022,7.480695546453711,7.508608341217041,1757700,0.0,0.0
2024-02-14 00:00:00-05:00,7.629564986348311,7.741217052997496,7.573739396689593,7.676086902618408,858000,0.0,0.0
2024-02-15 00:00:00-05:00,7.713304646801803,7.992435271154594,7.704000085612625,7.936608791351318,655300,0.0,0.0
2024-02-16 00:00:00-05:00,7.834260725957881,7.9459127903327715,7.731913222113831,7.871478080749512,500900,0.0,0.0
2024-02-20 00:00:00-05:00,7.806347861279846,7.806347861279846,7.583042847212659,7.6295647621154785,666500,0.0,0.0
2024-02-21 00:00:00-05:00,7.601652004995067,7.676086714268099,7.5365218562140965,7.620260238647461,694700,0.0,0.0
2024-02-22 00:00:00-05:00,6.838695380185678,7.471390855685669,6.671217283523704,7.117825984954834,2872700,0.0,0.0
2024-02-23 00:00:00-05:00,7.0713039144874585,7.350434513133562,7.024782443823678,7.061999797821045,1593800,0.0,0.0
2024-02-26 00:00:00-05:00,6.9782609339949335,6.996869612072285,6.689826201963049,6.736347675323486,1957500,0.0,0.0
2024-02-27 00:00:00-05:00,6.7549566518846165,6.885217395626423,6.689826058180777,6.764260768890381,1005900,0.0,0.0
2024-02-28 00:00:00-05:00,6.699130021298694,6.810782528464165,6.652608550006787,6.708434581756592,826600,0.0,0.0
2024-02-29 00:00:00-05:00,6.820086796854817,7.024782694819996,6.782869441527669,7.015478134155273,1249900,0.0,0.0
2024-03-01 00:00:00-05:00,7.024782503767969,7.229477952500203,6.93173867431473,7.2201738357543945,1059800,0.0,0.0
2024-03-04 00:00:00-05:00,7.015478087077402,7.089912797232196,6.922434699383909,6.941043376922607,1465500,0.0,0.0
2024-03-05 00:00:00-05:00,6.903825974512174,6.968956123618149,6.847999942278825,6.866608619689941,1124700,0.0,0.0
2024-03-06 00:00:00-05:00,6.941043258427291,6.968956052425886,6.829391195101189,6.875912666320801,684100,0.0,0.0
2024-03-07 00:00:00-05:00,6.950347639211436,7.024782794588759,6.903826166224722,6.913130283355713,584700,0.0,0.0
2024-03-08 00:00:00-05:00,7.006173980058252,7.155043400578566,6.978260741877758,7.024782657623291,478300,0.0,0.0
2024-03-11 00:00:00-04:00,6.987565243106632,7.164347456639116,6.987565243106632,7.117825984954834,469100,0.0,0.0
2024-03-12 00:00:00-04:00,7.108521508214494,7.2015648963457295,7.071304152961999,7.182956218719482,430400,0.0,0.0
2024-03-13 00:00:00-04:00,7.210869565217391,7.285304276839546,7.1643476486206055,7.1643476486206055,509300,0.0,0.0
2024-03-14 00:00:00-04:00,7.16434751752815,7.173652078143605,7.006173980058252,7.024782657623291,447500,0.0,0.0
2024-03-15 00:00:00-04:00,6.978260369414588,7.238782285085706,6.978260369414588,7.173651695251465,1309800,0.0,0.0
2024-03-18 00:00:00-04:00,7.201565067773552,7.201565067773552,7.043391526018184,7.0713043212890625,585500,0.0,0.0
2024-03-19 00:00:00-04:00,7.062000012753369,7.108521484833033,6.978260741877758,7.024782657623291,485300,0.0,0.0
2024-03-20 00:00:00-04:00,7.0154779433563,7.28530398397263,6.978260589041349,7.2201738357543945,513000,0.0,0.0
2024-03-21 00:00:00-04:00,7.275999759617794,7.3318257902645785,7.220173728971011,7.2387824058532715,502900,0.0,0.0
2024-03-22 00:00:00-04:00,7.266695818769527,7.303913175706522,7.127130508422852,7.127130508422852,601600,0.0,0.0
2024-03-25 00:00:00-04:00,7.173651814932431,7.350434467146839,7.173651814932431,7.2387824058532715,473000,0.0,0.0
2024-03-26 00:00:00-04:00,7.3039130849423595,7.3039130849423595,6.9782609939575195,6.9782609939575195,764400,0.0,0.0
2024-03-27 00:00:00-04:00,7.026386857766341,7.103388282131228,6.997511094147162,7.0937628746032715,708900,0.25,0.0
2024-03-28 00:00:00-04:00,7.093763020312018,7.218890566957476,7.0841380715510525,7.170764446258545,679700,0.0,0.0
2024-04-01 00:00:00-04:00,7.16113961301286,7.16113961301286,6.94938522927943,6.9782609939575195,565900,0.0,0.0
2024-04-02 00:00:00-04:00,6.891633978052093,6.968635403220209,6.824257960512341,6.882009029388428,502800,0.0,0.0
2024-04-03 00:00:00-04:00,6.833882954659966,6.987886264985886,6.8050076495120875,6.910884380340576,416200,0.0,0.0
2024-04-04 00:00:00-04:00,7.007136648929363,7.055262310686427,6.882009102224533,6.9205098152160645,351000,0.0,0.0
2024-04-05 00:00:00-04:00,6.901259395068214,6.930134700063188,6.843508326113569,6.891633987426758,487000,0.0,0.0
2024-04-08 00:00:00-04:00,6.920509741972485,6.968635403220209,6.872383621760065,6.882009029388428,449400,0.0,0.0
2024-04-09 00:00:00-04:00,6.882009183312748,6.997511323648264,6.862758826590162,6.968635559082031,541800,0.0,0.0
2024-04-10 00:00:00-04:00,6.795382281405679,6.814632637937973,6.55475259526965,6.679880142211914,1142200,0.0,0.0
2024-04-11 00:00:00-04:00,6.728006046699433,6.833883240927763,6.718381097568523,6.8050079345703125,530000,0.0,0.0
2024-04-12 00:00:00-04:00,6.766507121822993,6.853133498601678,6.718380999973392,6.7568817138671875,451200,0.0,0.0
2024-04-15 00:00:00-04:00,6.737631310628714,6.78575743214766,6.420000193704857,6.4873762130737305,844800,0.0,0.0
2024-04-16 00:00:00-04:00,6.4681259384514505,6.477751346463436,6.265997418811616,6.275622367858887,977200,0.0,0.0
2024-04-17 00:00:00-04:00,6.342998672529701,6.400749742118529,6.179370412545672,6.188995361328125,831000,0.0,0.0
2024-04-18 00:00:00-04:00,6.198620732520785,6.275622158185129,6.1216193068564415,6.169744968414307,880200,0.0,0.0
2024-04-19 00:00:00-04:00,6.140869938185589,6.333373510964405,6.140869938185589,6.314123153686523,484000,0.0,0.0
2024-04-22 00:00:00-04:00,6.314122859513391,6.448875354180483,6.275622146751365,6.410374641418457,416100,0.0,0.0
2024-04-23 00:00:00-04:00,6.391124560906789,6.574003183902618,6.362249254571233,6.554752826690674,395900,0.0,0.0
2024-04-24 00:00:00-04:00,6.51625185570438,6.670254707336426,6.458500786342364,6.670254707336426,523500,0.0,0.0
2024-04-25 00:00:00-04:00,6.5836285198489035,6.728005967874067,6.506627091844893,6.516252040863037,668500,0.0,0.0
2024-04-26 00:00:00-04:00,6.535502067596558,6.641379255233993,6.535502067596558,6.593253135681152,298900,0.0,0.0
2024-04-29 00:00:00-04:00,6.602878823044421,6.824258156234334,6.602878823044421,6.737631320953369,812900,0.0,0.0
2024-04-30 00:00:00-04:00,6.670254933524344,6.699130698666878,6.5355024337768555,6.5355024337768555,503100,0.0,0.0
2024-05-01 00:00:00-04:00,6.564377976321745,6.795382253769813,6.564377976321745,6.670254707336426,362000,0.0,0.0
2024-05-02 00:00:00-04:00,6.747256701809555,6.785757415343484,6.622129153341927,6.728005886077881,475200,0.0,0.0
2024-05-03 00:00:00-04:00,6.8338829571424045,6.930134739278131,6.60287868001666,6.660629749298096,487800,0.0,0.0
2024-05-06 00:00:00-04:00,6.689505063790431,6.747256592117149,6.641379402137767,6.670254707336426,375600,0.0,0.0
2024-05-07 00:00:00-04:00,6.679879967290389,6.728005627878538,6.564377831121201,6.593253135681152,512500,0.0,0.0
2024-05-08 00:00:00-04:00,6.545127547900617,6.641379329112306,6.506626835415942,6.631753921508789,420500,0.0,0.0
2024-05-09 00:00:00-04:00,6.362249211073347,6.61250385311766,6.294872731809827,6.525877475738525,796400,0.0,0.0
2024-05-10 00:00:00-04:00,6.564377940336805,6.689505027119563,6.545127583988327,6.651004314422607,577800,0.0,0.0
2024-05-13 00:00:00-04:00,6.708755536486045,6.718380944362177,6.448875490371716,6.4777512550354,720100,0.0,0.0
2024-05-14 00:00:00-04:00,6.574002889028695,6.670254670771086,6.497001463634783,6.651004314422607,551700,0.0,0.0
2024-05-15 00:00:00-04:00,6.737631403622176,6.737631403622176,6.4488755884524815,6.525877475738525,590100,0.0,0.0
2024-05-16 00:00:00-04:00,6.525877555795633,6.593253576920981,6.468126024881446,6.574003219604492,405200,0.0,0.0
2024-05-17 00:00:00-04:00,6.583628618856661,6.60287897614716,6.5355024961480535,6.564378261566162,351600,0.0,0.0
2024-05-20 00:00:00-04:00,6.583628332775751,6.708755420244437,6.574002925066397,6.670254707336426,553200,0.0,0.0
2024-05-21 00:00:00-04:00,6.641379465215216,6.718380891762571,6.612503700777605,6.699130535125732,438800,0.0,0.0
2024-05-22 00:00:00-04:00,6.699130535125732,6.785757369473859,6.68950512732496,6.699130535125732,495300,0.0,0.0
2024-05-23 00:00:00-04:00,6.70875539480651,6.718380802479366,6.362248979948274,6.410374641418457,717600,0.0,0.0
2024-05-24 00:00:00-04:00,6.448875645546547,6.458501053654288,6.2659974811466705,6.304498195648193,635400,0.0,0.0
2024-05-28 00:00:00-04:00,6.314123108964316,6.3814995884420425,6.208245915203523,6.285247802734375,697100,0.0,0.0
2024-05-29 00:00:00-04:00,6.23712155501539,6.23712155501539,6.160120127997191,6.227496147155762,799700,0.0,0.0
2024-05-30 00:00:00-04:00,6.333373454673265,6.5355024337768555,6.333373454673265,6.5355024337768555,634200,0.0,0.0
2024-05-31 00:00:00-04:00,6.5836283953047,6.756881605036249,6.535502274230251,6.699130535125732,1786500,0.0,0.0
2024-06-03 00:00:00-04:00,6.785757184687291,6.891633913824365,6.7472564724620465,6.853133201599121,634600,0.0,0.0
2024-06-04 00:00:00-04:00,6.833883177928236,6.8435085859351314,6.728005984675956,6.776132106781006,375000,0.0,0.0
2024-06-05 00:00:00-04:00,6.776132169248143,6.814632883701223,6.708755689472893,6.8050079345703125,323400,0.0,0.0
2024-06-06 00:00:00-04:00,6.766507184531195,6.814632847862085,6.737631419360886,6.785757541656494,280400,0.0,0.0
2024-06-07 00:00:00-04:00,6.708755583021974,6.756881704807045,6.64137956328053,6.747256755828857,463000,0.0,0.0
2024-06-10 00:00:00-04:00,6.689505235070689,6.805007835716789,6.6413795721858,6.7568817138671875,329100,0.0,0.0
2024-06-11 00:00:00-04:00,6.737631184407796,6.766506948571155,6.641379402137767,6.670254707336426,380600,0.0,0.0
2024-06-12 00:00:00-04:00,6.8050075679067,6.910884297465519,6.776131804140398,6.862758636474609,626600,0.0,0.0
2024-06-13 00:00:00-04:00,6.872383585086913,6.891633941276217,6.776131804140398,6.862758636474609,238100,0.0,0.0
2024-06-14 00:00:00-04:00,6.766507228961747,6.891634321615451,6.756881820853536,6.814632892608643,359300,0.0,0.0
2024-06-17 00:00:00-04:00,6.814632669811879,6.968635522790547,6.795382313189546,6.949385166168213,304900,0.0,0.0
2024-06-18 00:00:00-04:00,6.949385056381403,7.007136584300746,6.8723836311085424,6.891633987426758,300000,0.0,0.0
2024-06-20 00:00:00-04:00,6.862758781742736,6.987886329104202,6.824258068549162,6.939760208129883,333000,0.0,0.0
2024-06-21 00:00:00-04:00,6.939760144453155,6.959010500873307,6.82425800593224,6.910884380340576,1050200,0.0,0.0
2024-06-24 00:00:00-04:00,6.949385009844125,6.949385009844125,6.814632516519004,6.862758636474609,364600,0.0,0.0
2024-06-25 00:00:00-04:00,6.862758897355372,6.901259611197543,6.747256755828857,6.747256755828857,458000,0.0,0.0
2024-06-26 00:00:00-04:00,6.728005621153696,6.85313316469426,6.679879960613649,6.833882808685303,435800,0.0,0.0
2024-06-27 00:00:00-04:00,6.88200909036057,6.88200909036057,6.333373242729984,6.420000076293945,1336300,0.0,0.0
2024-06-28 00:00:00-04:00,6.460000038146973,6.659999847412109,6.429999828338623,6.650000095367432,1107700,0.25,0.0
2024-07-01 00:00:00-04:00,6.630000114440918,6.739999771118164,6.440000057220459,6.53000020980835,559000,0.0,0.0
2024-07-02 00:00:00-04:00,6.510000228881836,6.730000019073486,6.510000228881836,6.699999809265137,346600,0.0,0.0
2024-07-03 00:00:00-04:00,6.710000038146973,6.769999980926514,6.690000057220459,6.739999771118164,205900,0.0,0.0
2024-07-05 00:00:00-04:00,6.75,6.75,6.550000190734863,6.650000095367432,529300,0.0,0.0
2024-07-08 00:00:00-04:00,6.699999809265137,6.769999980926514,6.659999847412109,6.760000228881836,394800,0.0,0.0
2024-07-09 00:00:00-04:00,6.769999980926514,6.829999923706055,6.679999828338623,6.829999923706055,347800,0.0,0.0
2024-07-10 00:00:00-04:00,6.829999923706055,6.980000019073486,6.809999942779541,6.929999828338623,415100,0.0,0.0
2024-07-11 00:00:00-04:00,7.019999980926514,7.269999980926514,7.0,7.269999980926514,720600,0.0,0.0
2024-07-12 00:00:00-04:00,7.300000190734863,7.46999979019165,7.260000228881836,7.289999961853027,480000,0.0,0.0
2024-07-15 00:00:00-04:00,7.309999942779541,7.46999979019165,7.199999809265137,7.420000076293945,576300,0.0,0.0
2024-07-16 00:00:00-04:00,7.489999771118164,7.599999904632568,7.449999809265137,7.579999923706055,588800,0.0,0.0
2024-07-17 00:00:00-04:00,7.519999980926514,7.699999809265137,7.5,7.599999904632568,805800,0.0,0.0
2024-07-18 00:00:00-04:00,7.550000190734863,7.820000171661377,7.550000190734863,7.630000114440918,640700,0.0,0.0
2024-07-19 00:00:00-04:00,7.610000133514404,7.71999979019165,7.559999942779541,7.610000133514404,407300,0.0,0.0
2024-07-22 00:00:00-04:00,7.639999866485596,7.699999809265137,7.510000228881836,7.659999847412109,350800,0.0,0.0
2024-07-23 00:00:00-04:00,7.659999847412109,7.989999771118164,7.639999866485596,7.920000076293945,631800,0.0,0.0
2024-07-24 00:00:00-04:00,7.760000228881836,7.789999961853027,7.369999885559082,7.409999847412109,565400,0.0,0.0
2024-07-25 00:00:00-04:00,7.420000076293945,7.710000038146973,7.380000114440918,7.570000171661377,366600,0.0,0.0
2024-07-26 00:00:00-04:00,7.769999980926514,7.769999980926514,7.590000152587891,7.739999771118164,330400,0.0,0.0
2024-07-29 00:00:00-04:00,7.760000228881836,7.840000152587891,7.650000095367432,7.679999828338623,382500,0.0,0.0
2024-07-30 00:00:00-04:00,7.730000019073486,7.829999923706055,7.679999828338623,7.809999942779541,395100,0.0,0.0
2024-07-31 00:00:00-04:00,7.829999923706055,7.889999866485596,7.71999979019165,7.730000019073486,384000,0.0,0.0
2024-08-01 00:00:00-04:00,7.760000228881836,7.800000190734863,7.519999980926514,7.610000133514404,430400,0.0,0.0
2024-08-02 00:00:00-04:00,7.519999980926514,7.550000190734863,7.369999885559082,7.389999866485596,422400,0.0,0.0
2024-08-05 00:00:00-04:00,7.159999847412109,7.159999847412109,6.650000095367432,6.960000038146973,907700,0.0,0.0
2024-08-06 00:00:00-04:00,6.960000038146973,6.960000038146973,6.510000228881836,6.75,1028700,0.0,0.0
2024-08-07 00:00:00-04:00,6.849999904632568,7.190000057220459,6.849999904632568,6.869999885559082,607000,0.0,0.0
2024-08-08 00:00:00-04:00,6.849999904632568,6.960000038146973,6.760000228881836,6.849999904632568,653500,0.0,0.0
2024-08-09 00:00:00-04:00,6.860000133514404,6.869999885559082,6.710000038146973,6.789999961853027,505200,0.0,0.0
2024-08-12 00:00:00-04:00,6.78000020980835,6.78000020980835,6.599999904632568,6.630000114440918,603900,0.0,0.0
2024-08-13 00:00:00-04:00,6.639999866485596,6.860000133514404,6.639999866485596,6.840000152587891,381800,0.0,0.0
2024-08-14 00:00:00-04:00,6.880000114440918,6.920000076293945,6.670000076293945,6.75,457100,0.0,0.0
2024-08-15 00:00:00-04:00,6.840000152587891,6.909999847412109,6.800000190734863,6.800000190734863,428300,0.0,0.0
2024-08-16 00:00:00-04:00,6.809999942779541,6.860000133514404,6.690000057220459,6.840000152587891,476000,0.0,0.0
2024-08-19 00:00:00-04:00,6.849999904632568,6.949999809265137,6.829999923706055,6.940000057220459,278800,0.0,0.0
2024-08-20 00:00:00-04:00,6.909999847412109,6.929999828338623,6.800000190734863,6.820000171661377,241800,0.0,0.0
2024-08-21 00:00:00-04:00,6.880000114440918,6.889999866485596,6.769999980926514,6.869999885559082,246800,0.0,0.0
2024-08-22 00:00:00-04:00,6.869999885559082,6.889999866485596,6.800000190734863,6.820000171661377,268800,0.0,0.0
2024-08-23 00:00:00-04:00,6.829999923706055,7.090000152587891,6.820000171661377,7.019999980926514,411500,0.0,0.0
2024-08-26 00:00:00-04:00,7.099999904632568,7.210000038146973,7.019999980926514,7.150000095367432,302100,0.0,0.0
2024-08-27 00:00:00-04:00,7.099999904632568,7.159999847412109,7.050000190734863,7.079999923706055,322500,0.0,0.0
2024-08-28 00:00:00-04:00,7.070000171661377,7.130000114440918,7.010000228881836,7.090000152587891,266700,0.0,0.0
2024-08-29 00:00:00-04:00,7.110000133514404,7.210000038146973,7.050000190734863,7.139999866485596,342200,0.0,0.0
2024-08-30 00:00:00-04:00,7.179999828338623,7.179999828338623,7.03000020980835,7.059999942779541,288300,0.0,0.0
2024-09-03 00:00:00-04:00,7.039999961853027,7.070000171661377,6.929999828338623,7.059999942779541,576700,0.0,0.0
2024-09-04 00:00:00-04:00,7.03000020980835,7.039999961853027,6.889999866485596,6.940000057220459,596900,0.0,0.0
2024-09-05 00:00:00-04:00,7.0,7.090000152587891,6.929999828338623,6.960000038146973,396100,0.0,0.0
2024-09-06 00:00:00-04:00,6.960000038146973,7.019999980926514,6.900000095367432,7.0,491500,0.0,0.0
2024-09-09 00:00:00-04:00,7.010000228881836,7.059999942779541,6.960000038146973,7.010000228881836,398800,0.0,0.0
2024-09-10 00:00:00-04:00,7.010000228881836,7.070000171661377,6.96999979019165,7.059999942779541,338200,0.0,0.0
2024-09-11 00:00:00-04:00,7.010000228881836,7.059999942779541,6.920000076293945,7.010000228881836,387000,0.0,0.0
2024-09-12 00:00:00-04:00,7.050000190734863,7.239999771118164,7.0,7.239999771118164,333300,0.0,0.0
2024-09-13 00:00:00-04:00,7.320000171661377,7.539999961853027,7.269999980926514,7.539999961853027,420300,0.0,0.0
2024-09-16 00:00:00-04:00,7.539999961853027,7.630000114440918,7.480000019073486,7.599999904632568,465100,0.0,0.0
2024-09-17 00:00:00-04:00,7.639999866485596,7.690000057220459,7.559999942779541,7.599999904632568,441200,0.0,0.0
2024-09-18 00:00:00-04:00,7.610000133514404,7.739999771118164,7.550000190734863,7.659999847412109,325900,0.0,0.0
2024-09-19 00:00:00-04:00,7.789999961853027,7.829999923706055,7.679999828338623,7.809999942779541,380400,0.0,0.0
2024-09-20 00:00:00-04:00,7.630000114440918,7.630000114440918,7.239999771118164,7.369999885559082,1264100,0.0,0.0
2024-09-23 00:00:00-04:00,7.380000114440918,7.46999979019165,7.309999942779541,7.309999942779541,302800,0.0,0.0
2024-09-24 00:00:00-04:00,7.309999942779541,7.380000114440918,7.25,7.360000133514404,336100,0.0,0.0
2024-09-25 00:00:00-04:00,7.360000133514404,7.360000133514404,7.170000076293945,7.170000076293945,560200,0.0,0.0
2024-09-26 00:00:00-04:00,7.289999961853027,7.360000133514404,7.25,7.309999942779541,352700,0.0,0.0
2024-09-27 00:00:00-04:00,7.420000076293945,7.510000228881836,7.300000190734863,7.309999942779541,550200,0.0,0.0
2024-09-30 00:00:00-04:00,7.059999942779541,7.099999904632568,7.0,7.0,1046300,0.0,0.0
2024-10-01 00:00:00-04:00,7.010000228881836,7.019999980926514,6.71999979019165,6.800000190734863,765400,0.0,0.0
2024-10-02 00:00:00-04:00,6.78000020980835,6.809999942779541,6.699999809265137,6.699999809265137,551100,0.0,0.0
2024-10-03 00:00:00-04:00,6.710000038146973,6.800000190734863,6.639999866485596,6.75,408700,0.0,0.0
2024-10-04 00:00:00-04:00,6.840000152587891,6.840000152587891,6.670000076293945,6.789999961853027,438900,0.0,0.0
2024-10-07 00:00:00-04:00,6.730000019073486,6.78000020980835,6.619999885559082,6.630000114440918,505600,0.0,0.0
