Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,79.8667284255739,79.8667284255739,78.12754456943354,79.14773559570312,1377200,0.0,0.0
2023-11-02 00:00:00-04:00,81.52819134694933,81.52819134694933,78.836814532494,79.11858367919922,2481400,0.0,0.0
2023-11-03 00:00:00-04:00,79.63354090149714,80.10963003475739,78.44816976687075,79.37120819091797,1470900,0.0,0.0
2023-11-06 00:00:00-05:00,79.47808907382905,80.04161999194753,78.53562158550896,79.67240905761719,956400,0.0,0.0
2023-11-07 00:00:00-05:00,79.128313042318,80.79949171305645,78.75909466776758,80.4205551147461,1152200,0.0,0.0
2023-11-08 00:00:00-05:00,80.21650860836372,80.69260515660605,78.84653571300655,79.08943939208984,850200,0.0,0.0
2023-11-09 00:00:00-05:00,79.55580831018555,79.55580831018555,77.79718808981937,77.84577178955078,951000,0.0,0.0
2023-11-10 00:00:00-05:00,78.43846276226056,78.43846276226056,76.96160417727124,77.69031524658203,1711600,0.0,0.0
2023-11-13 00:00:00-05:00,77.58344245138376,78.21499357148406,76.4563731067659,76.72842407226562,974600,0.0,0.0
2023-11-14 00:00:00-05:00,77.72917564159415,81.17841077582263,77.54456647733917,80.92578887939453,1234800,0.0,0.0
2023-11-15 00:00:00-05:00,80.9938029549588,82.07229587790071,80.53714285443702,80.88692474365234,1076800,0.0,0.0
2023-11-16 00:00:00-05:00,80.54686481910403,81.28529410984507,79.46837184605867,79.53638458251953,1687800,0.0,0.0
2023-11-17 00:00:00-05:00,80.51771886289657,80.64402611469751,79.17688573268042,80.25537872314453,1154400,0.0,0.0
2023-11-20 00:00:00-05:00,79.97360427702795,80.06105345545735,79.1088677795706,79.70155334472656,853000,0.0,0.0
2023-11-21 00:00:00-05:00,79.50723898253354,80.06105910892099,79.00199514729755,79.9736099243164,1198700,0.0,0.0
2023-11-22 00:00:00-05:00,80.00275581152376,80.6828905914891,79.75014131106425,80.39140319824219,1064000,0.0,0.0
2023-11-24 00:00:00-05:00,80.3914054824727,80.3914054824727,79.53638713766364,80.16793823242188,405700,0.0,0.0
2023-11-27 00:00:00-05:00,79.83758110307505,79.83758110307505,78.26356997447407,79.09915924072266,895300,0.0,0.0
2023-11-28 00:00:00-05:00,79.09915989750205,80.08048545207879,78.49675608737166,80.05133819580078,1150200,0.0,0.0
2023-11-29 00:00:00-05:00,79.83758315791202,80.75090340565148,79.0700066069358,79.2546157836914,1131400,0.0,0.0
2023-11-30 00:00:00-05:00,79.35251135455343,80.35102977362496,78.39315872145292,80.32166290283203,3134900,0.61,0.0
2023-12-01 00:00:00-05:00,80.79153841330532,81.99563225712012,80.19438721407712,81.50616455078125,871300,0.0,0.0
2023-12-04 00:00:00-05:00,81.437639387985,84.15907864081922,81.24184782419705,83.91434478759766,1941200,0.0,0.0
2023-12-05 00:00:00-05:00,83.44445525810298,83.6891891194044,82.6710953601483,83.27803802490234,1114900,0.0,0.0
2023-12-06 00:00:00-05:00,83.4248785808705,84.49191461512989,83.27803677256091,83.70877075195312,954300,0.0,0.0
2023-12-07 00:00:00-05:00,83.73813824361989,84.93244067269643,83.24867052473178,84.20802307128906,781600,0.0,0.0
2023-12-08 00:00:00-05:00,84.26676682807978,84.42339261915099,82.68088868213128,82.72004699707031,1070000,0.0,0.0
2023-12-11 00:00:00-05:00,82.62215583886797,83.10183213186738,81.95647941506502,82.64173126220703,1043800,0.0,0.0
2023-12-12 00:00:00-05:00,82.76899770247549,82.76899770247549,81.67258727772521,81.83900451660156,1265100,0.0,0.0
2023-12-13 00:00:00-05:00,81.64321449303851,83.07245929198798,80.66427908537302,83.06266784667969,1531400,0.0,0.0
2023-12-14 00:00:00-05:00,83.8262408222734,84.74644254543415,82.99414717430362,83.24867248535156,1933300,0.0,0.0
2023-12-15 00:00:00-05:00,83.46403566559819,84.1884457822604,82.70046723605094,83.16056060791016,3585500,0.0,0.0
2023-12-18 00:00:00-05:00,83.71855419879206,83.89476287391108,82.42635973748077,82.63194274902344,1289100,0.0,0.0
2023-12-19 00:00:00-05:00,82.84730695670837,83.7283503821586,82.25994716263654,83.26824951171875,1627000,0.0,0.0
2023-12-20 00:00:00-05:00,82.6417312150393,84.66812735464269,82.31868071499173,83.4444580078125,1016300,0.0,0.0
2023-12-21 00:00:00-05:00,83.90456034602408,84.67792028300121,83.53256754680227,84.04161071777344,872900,0.0,0.0
2023-12-22 00:00:00-05:00,84.12971554938699,85.77432741559778,83.83603192486602,85.43169403076172,758700,0.0,0.0
2023-12-26 00:00:00-05:00,85.44148387255835,86.1365271376127,85.06949109467544,85.41211700439453,626100,0.0,0.0
2023-12-27 00:00:00-05:00,85.32401809750698,85.56875196198764,84.66812566449833,85.03033447265625,511900,0.0,0.0
2023-12-28 00:00:00-05:00,85.04990856654906,85.46106712865202,84.64854891878879,85.05970001220703,530800,0.0,0.0
2023-12-29 00:00:00-05:00,84.91286213309834,85.46107108505326,84.1199267778423,84.57023620605469,844100,0.0,0.0
2024-01-02 00:00:00-05:00,84.60939535595386,85.75474809565654,84.38423690528536,85.29464721679688,1250200,0.0,0.0
2024-01-03 00:00:00-05:00,85.16738677415488,87.8203010291536,84.85412771925022,85.5002212524414,2243400,0.0,0.0
2024-01-04 00:00:00-05:00,85.16738715333112,86.56726519494362,85.07928654469303,86.35189819335938,1614200,0.0,0.0
2024-01-05 00:00:00-05:00,85.99948203438313,87.82030265876814,85.744956713586,86.72389221191406,1814600,0.0,0.0
2024-01-08 00:00:00-05:00,86.50852523755577,86.50852523755577,84.77580537203906,85.74494934082031,1258600,0.0,0.0
2024-01-09 00:00:00-05:00,85.19674689944551,85.7645312254788,84.49191221453307,84.7953872680664,992500,0.0,0.0
2024-01-10 00:00:00-05:00,84.85411916014317,85.5883206962074,84.8149608486443,85.35337829589844,875100,0.0,0.0
2024-01-11 00:00:00-05:00,85.28485622539803,85.64705754976235,84.11012924368221,85.1673812866211,1152200,0.0,0.0
2024-01-12 00:00:00-05:00,85.64705816886331,86.47915178566566,84.99117322715783,85.04012298583984,951700,0.0,0.0
2024-01-16 00:00:00-05:00,84.90307533078887,84.90307533078887,83.40529781037175,84.00244903564453,1225700,0.0,0.0
2024-01-17 00:00:00-05:00,83.53256395309576,84.02203167933865,82.90604586099965,83.1507797241211,902700,0.0,0.0
2024-01-18 00:00:00-05:00,83.28783316226878,83.95350959326176,83.0039409743336,83.76750946044922,783600,0.0,0.0
2024-01-19 00:00:00-05:00,84.21781477074585,84.7758076732128,82.60256979980952,84.43318176269531,1219600,0.0,0.0
2024-01-22 00:00:00-05:00,85.13802142089781,85.83306472794862,84.34508605782445,85.29464721679688,876300,0.0,0.0
2024-01-23 00:00:00-05:00,85.57852703308026,86.14631133207126,85.41210981503656,85.4610595703125,882900,0.0,0.0
2024-01-24 00:00:00-05:00,85.88201370078633,85.88201370078633,83.62066764342273,83.76750946044922,684200,0.0,0.0
2024-01-25 00:00:00-05:00,84.21781361892153,85.16738217842918,83.84582084525944,85.08906555175781,709700,0.0,0.0
2024-01-26 00:00:00-05:00,85.38274659321351,85.83305597997051,84.4625449292798,85.54916381835938,917100,0.0,0.0
2024-01-29 00:00:00-05:00,85.39254170783244,85.65685099038149,83.9045556567361,84.03181457519531,1553300,0.0,0.0
2024-01-30 00:00:00-05:00,83.0235144392691,84.19824147908278,82.35783802398016,84.10034942626953,1289000,0.0,0.0
2024-01-31 00:00:00-05:00,84.04161611126618,84.06119900487863,82.20121995203252,82.31868743896484,2906700,0.0,0.0
2024-02-01 00:00:00-05:00,75.8968682132351,77.3359045949923,70.0624135223108,71.9517593383789,7420100,0.0,0.0
2024-02-02 00:00:00-05:00,71.58954600575983,73.46910772590131,70.87492731734982,72.5684814453125,2667600,0.0,0.0
2024-02-05 00:00:00-05:00,71.84406769980556,72.65658586627481,70.59103159515554,72.48037719726562,2192100,0.0,0.0
2024-02-06 00:00:00-05:00,72.44122084651269,74.22288300642278,72.44122084651269,72.95026397705078,1671500,0.0,0.0
2024-02-07 00:00:00-05:00,73.34183637155586,73.39078612769212,71.64828235829303,72.10838317871094,1613500,0.0,0.0
2024-02-08 00:00:00-05:00,72.26501636819859,73.14605978824622,70.54208784329266,73.08732604980469,1891800,0.0,0.0
2024-02-09 00:00:00-05:00,73.27331561014607,73.27331561014607,72.03985487427987,73.09710693359375,941700,0.0,0.0
2024-02-12 00:00:00-05:00,73.09711801549155,74.78088840921863,72.97965052577108,74.1641616821289,1069800,0.0,0.0
2024-02-13 00:00:00-05:00,73.15585298189005,73.46911204220345,71.83428408590419,72.52932739257812,1246400,0.0,0.0
2024-02-14 00:00:00-05:00,72.49995102153021,72.69574257649579,71.67764889672723,72.28458404541016,931500,0.0,0.0
2024-02-15 00:00:00-05:00,72.27481125844133,72.65659551387517,71.98112761486824,72.14754486083984,1301600,0.0,0.0
2024-02-16 00:00:00-05:00,71.84407422780527,71.93218230465781,70.65956319410316,70.72808837890625,876300,0.0,0.0
2024-02-20 00:00:00-05:00,70.58124508373834,71.07071281312444,69.78830975211201,70.13093566894531,1280800,0.0,0.0
2024-02-21 00:00:00-05:00,70.41482358828974,71.20775887194523,69.91556444328825,70.97281646728516,1108800,0.0,0.0
2024-02-22 00:00:00-05:00,70.51271660764546,72.29437876066534,70.49314118560545,72.09859466552734,1298700,0.0,0.0
2024-02-23 00:00:00-05:00,72.35311764488712,72.73490184624731,71.38396623957193,71.8049087524414,1351400,0.0,0.0
2024-02-26 00:00:00-05:00,71.60913137911321,72.32375009229317,71.36439751074214,71.88323211669922,1115600,0.0,0.0
2024-02-27 00:00:00-05:00,72.0496430640646,72.84258580706094,71.37418272504053,72.65658569335938,1492200,0.0,0.0
2024-02-28 00:00:00-05:00,72.37270385917942,72.989430552883,72.23565348280084,72.82301330566406,1167100,0.0,0.0
2024-02-29 00:00:00-05:00,73.47444881623043,74.04691997267797,72.9414521971094,73.1191177368164,2670300,0.61,0.0
2024-03-01 00:00:00-05:00,73.68172377690789,73.68172377690789,71.69779317857581,72.92170715332031,1402500,0.0,0.0
2024-03-04 00:00:00-05:00,72.84274720316645,72.9414486024875,69.41775518064463,69.53619384765625,2261400,0.0,0.0
2024-03-05 00:00:00-05:00,69.17100486837292,69.75334845419273,68.21358538483274,68.74658203125,1624600,0.0,0.0
2024-03-06 00:00:00-05:00,71.62870736033392,73.35600842699665,70.43440295503646,71.02661895751953,2525600,0.0,0.0
2024-03-07 00:00:00-05:00,71.1351857641733,71.79649344297718,70.61206155465875,71.66818237304688,1576900,0.0,0.0
2024-03-08 00:00:00-05:00,71.87546504553411,72.2998878968628,71.35234078166192,71.51026153564453,1066000,0.0,0.0
2024-03-11 00:00:00-04:00,71.87545976347988,74.4121242846502,71.87545976347988,74.02718353271484,1802200,0.0,0.0
2024-03-12 00:00:00-04:00,73.89887307869266,74.93524913858235,73.69159786671473,74.6983642578125,1391600,0.0,0.0
2024-03-13 00:00:00-04:00,74.41212453706433,76.41579243994362,74.28381346279548,74.33316040039062,1794900,0.0,0.0
2024-03-14 00:00:00-04:00,73.95809172417889,74.12588486605254,72.46767565531194,73.92848205566406,2175100,0.0,0.0
2024-03-15 00:00:00-04:00,73.49418596223315,74.88590060935441,72.95132447490373,72.9809341430664,10532600,0.0,0.0
2024-03-18 00:00:00-04:00,73.31651982852361,73.43496603064862,72.27027139960622,72.42819213867188,1794600,0.0,0.0
2024-03-19 00:00:00-04:00,72.65521278016854,73.56327774644824,72.05312442568356,73.09937286376953,1748800,0.0,0.0
2024-03-20 00:00:00-04:00,72.87236027764516,73.01054374924328,71.9741601818229,72.99079895019531,1146800,0.0,0.0
2024-03-21 00:00:00-04:00,72.8624882667478,73.4645766235372,71.81623982465747,73.38561248779297,1352000,0.0,0.0
2024-03-22 00:00:00-04:00,74.0370554595746,74.35290447274647,73.12898295757533,73.50405883789062,981100,0.0,0.0
2024-03-25 00:00:00-04:00,73.88899989037833,73.97782889580603,72.93158044734015,73.84951782226562,2006100,0.0,0.0
2024-03-26 00:00:00-04:00,73.94822522536924,74.0370617684371,71.87546542915227,71.88533782958984,1683000,0.0,0.0
2024-03-27 00:00:00-04:00,71.48064600138517,73.58302281523645,71.48064600138517,73.35600280761719,1185200,0.0,0.0
2024-03-28 00:00:00-04:00,74.09627629068977,75.2905806311592,73.50406032035276,75.15239715576172,1461700,0.0,0.0
2024-04-01 00:00:00-04:00,73.76069516240143,74.21472768910576,72.15183275274649,72.38871765136719,1324700,0.0,0.0
2024-04-02 00:00:00-04:00,72.42819108749327,72.4479358861114,71.10557573658083,71.28324127197266,1165700,0.0,0.0
2024-04-03 00:00:00-04:00,71.83598238911435,72.1814410954194,70.74037939880758,70.83908081054688,852200,0.0,0.0
2024-04-04 00:00:00-04:00,70.78973384078601,72.0531299835736,70.53310414602136,70.75025177001953,881300,0.0,0.0
2024-04-05 00:00:00-04:00,70.48375677829402,71.03649070480554,70.1481629440299,70.2567367553711,1034700,0.0,0.0
2024-04-08 00:00:00-04:00,69.94088842852102,71.6188350254967,69.88166908734907,71.12532043457031,1004700,0.0,0.0
2024-04-09 00:00:00-04:00,70.61206933156907,72.07286831935232,70.61206933156907,71.98403930664062,1049600,0.0,0.0
2024-04-10 00:00:00-04:00,71.26349628511893,71.7372735550571,70.08893680520787,71.07596588134766,1055600,0.0,0.0
2024-04-11 00:00:00-04:00,71.75701863722385,72.57625466693541,71.08583849114275,71.21415710449219,945700,0.0,0.0
2024-04-12 00:00:00-04:00,70.78973284136273,70.78973284136273,69.47698224604196,69.5658187866211,743300,0.0,0.0
2024-04-15 00:00:00-04:00,69.61516441025408,69.84218442705497,67.58188678075948,68.11488342285156,1285700,0.0,0.0
2024-04-16 00:00:00-04:00,67.93721683553723,67.93721683553723,66.47641040952381,67.00940704345703,1643000,0.0,0.0
2024-04-17 00:00:00-04:00,65.22288749921205,67.97669970856069,64.15689421873489,67.91747283935547,2071400,0.0,0.0
2024-04-18 00:00:00-04:00,68.35176150887077,69.0328139610807,68.08526697955567,68.9637222290039,1685900,0.0,0.0
2024-04-19 00:00:00-04:00,69.16112631137865,70.62193264156205,69.01307044548179,70.29621124267578,1570600,0.0,0.0
2024-04-22 00:00:00-04:00,70.73051373061847,70.95752622201312,69.6151659522915,69.8421859741211,1344600,0.0,0.0
2024-04-23 00:00:00-04:00,69.37827303716595,70.68115108587374,69.36840063811468,69.43749237060547,843200,0.0,0.0
2024-04-24 00:00:00-04:00,68.93410606282762,70.05932612130064,68.75644806091698,70.01984405517578,1136000,0.0,0.0
2024-04-25 00:00:00-04:00,70.27646551863806,70.6515413780275,68.7959219400395,69.34866333007812,2364300,0.0,0.0
2024-04-26 00:00:00-04:00,69.15126056251296,69.88166756306534,68.78606459267165,69.30918884277344,1026300,0.0,0.0
2024-04-29 00:00:00-04:00,69.36840191064765,70.86869031573272,69.3486646426171,70.76998138427734,1640700,0.0,0.0
2024-04-30 00:00:00-04:00,70.62194010040159,70.82921532237522,69.24997015702735,70.07907104492188,3140500,0.0,0.0
2024-05-01 00:00:00-04:00,70.02970994097046,71.88532942361836,69.49672086662929,71.15492248535156,2855900,0.0,0.0
2024-05-02 00:00:00-04:00,79.94935601707333,83.89747236359547,78.56751378970371,79.88026428222656,6430400,0.0,0.0
2024-05-03 00:00:00-04:00,80.16650383203093,80.61066391001015,78.84388093663851,80.14675903320312,2545800,0.0,0.0
2024-05-06 00:00:00-04:00,80.86729916421963,81.03509231366749,77.62984473292849,77.72854614257812,2101200,0.0,0.0
2024-05-07 00:00:00-04:00,77.88647508145941,78.863631846999,77.1462032071705,78.49842834472656,1399600,0.0,0.0
2024-05-08 00:00:00-04:00,78.38985578487116,79.98884576980566,78.02465980720648,79.91975402832031,1192800,0.0,0.0
2024-05-09 00:00:00-04:00,80.17638398167416,80.8870386690493,79.36702035148701,80.20599365234375,1013300,0.0,0.0
2024-05-10 00:00:00-04:00,80.73899152344237,81.75563039395912,80.30469626596523,81.64705657958984,1289800,0.0,0.0
2024-05-13 00:00:00-04:00,81.88394290527529,83.58163436269261,81.64705800181378,83.37435913085938,1283100,0.0,0.0
2024-05-14 00:00:00-04:00,83.87773793545874,85.2694450789069,82.77226261004341,82.78213500976562,1465200,0.0,0.0
2024-05-15 00:00:00-04:00,83.13746556161773,83.13746556161773,80.97586939284253,82.26887512207031,1832700,0.0,0.0
2024-05-16 00:00:00-04:00,82.12081910530749,82.37744878294629,80.61066576883391,82.07147216796875,1334000,0.0,0.0
2024-05-17 00:00:00-04:00,82.14056476413852,83.46318017343548,82.00238128944883,83.0190200805664,1625400,0.0,0.0
2024-05-20 00:00:00-04:00,83.01902043597262,83.59149913667191,82.36757759784558,83.4335708618164,1268100,0.0,0.0
2024-05-21 00:00:00-04:00,83.19668419796564,83.384222137731,81.30159012289855,81.52860260009766,1234600,0.0,0.0
2024-05-22 00:00:00-04:00,80.96599784783353,83.4138333890768,80.33429981082261,83.24603271484375,2018200,0.0,0.0
2024-05-23 00:00:00-04:00,82.9203190882265,84.47981938614052,82.76239081325897,83.5026626586914,2228300,0.0,0.0
2024-05-24 00:00:00-04:00,83.69020250723264,85.72348014588808,83.69020250723264,85.59516906738281,2141600,0.0,0.0
2024-05-28 00:00:00-04:00,85.46684213664447,85.61489800077133,83.96656128856296,84.91410827636719,2035500,0.0,0.0
2024-05-29 00:00:00-04:00,84.12450300395547,84.28242376195865,82.82162474607932,82.90058135986328,1411200,0.0,0.0
2024-05-30 00:00:00-04:00,82.93018422825406,84.05540436498372,82.29848618719143,83.78890228271484,1389700,0.0,0.0
2024-05-31 00:00:00-04:00,84.09488025862348,85.44711290010808,83.74942156348064,85.24971008300781,6564000,0.0,0.0
2024-06-03 00:00:00-04:00,85.64450874080701,86.84868540615962,85.53594247154976,85.9801025390625,1295500,0.0,0.0
2024-06-04 00:00:00-04:00,85.87153533073413,86.0788105468458,84.69696824233324,84.8746337890625,1143300,0.0,0.0
2024-06-05 00:00:00-04:00,85.13126493516668,86.56245420306222,84.75619656582917,86.50323486328125,1066500,0.0,0.0
2024-06-06 00:00:00-04:00,87.05596898031322,87.1941524604062,86.13803155944716,86.6907730102539,1023900,0.0,0.0
2024-06-07 00:00:00-04:00,86.0645917982809,88.07233923439043,85.82605017625353,86.45223236083984,1538100,0.61,0.0
2024-06-10 00:00:00-04:00,85.99501309885815,86.24349615605713,84.70290575128413,85.0706558227539,1321000,0.0,0.0
2024-06-11 00:00:00-04:00,84.33515071442437,84.43454242376879,83.49030981034473,83.93757629394531,1172300,0.0,0.0
2024-06-12 00:00:00-04:00,84.74266204564262,85.57756145917658,83.85806298854553,84.2755126953125,772600,0.0,0.0
2024-06-13 00:00:00-04:00,83.96739812660493,84.2059397385356,82.90389094383355,84.00714874267578,818600,0.0,0.0
2024-06-14 00:00:00-04:00,83.72885132929281,83.72885132929281,81.66147799485572,83.09273529052734,1009400,0.0,0.0
2024-06-17 00:00:00-04:00,83.09273297032257,85.48811328621031,82.72498289814642,85.27938842773438,1252200,0.0,0.0
2024-06-18 00:00:00-04:00,85.42847682834558,86.97901634883455,85.02096853487134,85.15017700195312,1211400,0.0,0.0
2024-06-20 00:00:00-04:00,84.80229819811773,87.13803743956579,84.80229819811773,86.9591293334961,1773300,0.0,0.0
2024-06-21 00:00:00-04:00,86.99888970886717,87.7045807051527,85.935382491493,86.26338195800781,4337400,0.0,0.0
2024-06-24 00:00:00-04:00,86.6013154784371,88.52954649821451,86.12423223800027,87.95306396484375,1310300,0.0,0.0
2024-06-25 00:00:00-04:00,88.4798488628832,89.6924474664662,87.74434109368264,88.95693969726562,1478500,0.0,0.0
2024-06-26 00:00:00-04:00,88.4599669199171,89.53341552945133,88.21148386677126,88.71839141845703,1751400,0.0,0.0
2024-06-27 00:00:00-04:00,88.57924280120292,89.01656782457934,86.94919455555176,87.19767761230469,1087500,0.0,0.0
2024-06-28 00:00:00-04:00,87.68470359722217,88.11209476458032,86.74046341751867,87.58531188964844,3426300,0.0,0.0
2024-07-01 00:00:00-04:00,87.7741549115477,88.34069599292232,86.02483960459175,86.28325653076172,907300,0.0,0.0
2024-07-02 00:00:00-04:00,86.26338197152158,86.77028954866012,85.50799132876043,85.62726593017578,1396100,0.0,0.0
2024-07-03 00:00:00-04:00,86.02483750519978,87.28712810022846,85.87574615413942,86.97901153564453,799700,0.0,0.0
2024-07-05 00:00:00-04:00,85.71671164969898,87.06846006167214,84.99114538308308,85.96519470214844,1430300,0.0,0.0
2024-07-08 00:00:00-04:00,86.17392257373542,86.66095483342319,85.18993177484799,86.09441375732422,1043200,0.0,0.0
2024-07-09 00:00:00-04:00,87.13804060177965,87.36664836125973,85.88569139694552,86.02484130859375,1388700,0.0,0.0
2024-07-10 00:00:00-04:00,86.4820430791142,86.4820430791142,83.72884663113311,84.92156982421875,1653700,0.0,0.0
2024-07-11 00:00:00-04:00,85.3688411855785,86.60131506443331,84.95139145641657,85.84593200683594,1084800,0.0,0.0
2024-07-12 00:00:00-04:00,86.36277474998606,87.01877369123716,85.6968419458201,86.23356628417969,1702400,0.0,0.0
2024-07-15 00:00:00-04:00,86.57149756168084,86.81998062447734,85.49804891045565,86.50192260742188,1755500,0.0,0.0
2024-07-16 00:00:00-04:00,86.64107002045027,88.56930095880543,86.64107002045027,87.20761108398438,1606800,0.0,0.0
2024-07-17 00:00:00-04:00,86.56155542261773,88.45996964706697,86.01489723870446,88.4301528930664,1279700,0.0,0.0
2024-07-18 00:00:00-04:00,88.1617897190617,89.26505515045677,86.43234968461866,86.86968231201172,1457200,0.0,0.0
2024-07-19 00:00:00-04:00,87.0982836193057,88.36058187090377,86.26338413773665,88.3208236694336,1400300,0.0,0.0
2024-07-22 00:00:00-04:00,90.07014477927383,90.80565253369828,89.14578746749798,89.64275360107422,1549400,0.0,0.0
2024-07-23 00:00:00-04:00,88.49972946918837,90.53728605529334,88.06239684755937,90.080078125,1254600,0.0,0.0
2024-07-24 00:00:00-04:00,90.09996079437768,90.93486025204353,89.10602853538421,89.66262817382812,1160300,0.0,0.0
2024-07-25 00:00:00-04:00,89.9608089916516,91.05413293691647,88.7283275566028,88.86748504638672,1765000,0.0,0.0
2024-07-26 00:00:00-04:00,89.03644954422387,89.57317384972079,88.00275913175956,88.92711639404297,1379100,0.0,0.0
2024-07-29 00:00:00-04:00,89.04638363108435,89.36444922012254,87.97294260048457,88.70845031738281,1297400,0.0,0.0
2024-07-30 00:00:00-04:00,88.93706246189814,89.64275346049757,88.11209686151095,88.79790496826172,973400,0.0,0.0
2024-07-31 00:00:00-04:00,88.94699145930166,89.43402370263485,86.9491931745711,88.5096664428711,4435500,0.0,0.0
2024-08-01 00:00:00-04:00,98.26014174858209,104.77040094690113,97.68365923005068,101.58981323242188,4117400,0.0,0.0
2024-08-02 00:00:00-04:00,100.9338201378592,102.10666046268447,97.19663286133274,98.03153228759766,2362100,0.0,0.0
2024-08-05 00:00:00-04:00,97.40536178034345,98.77698557345629,95.92440483164539,98.13093566894531,1705400,0.0,0.0
2024-08-06 00:00:00-04:00,97.89238561182226,100.79467355780456,97.47493588492183,98.57820129394531,1626100,0.0,0.0
2024-08-07 00:00:00-04:00,98.6577146563811,99.66158074257335,97.07735847734698,97.17675018310547,1342400,0.0,0.0
2024-08-08 00:00:00-04:00,97.5047515721932,98.88631678403083,96.62015248211301,97.9719009399414,1662200,0.0,0.0
2024-08-09 00:00:00-04:00,98.4092357250078,98.43905247967494,97.28608741186973,97.91226959228516,745100,0.0,0.0
2024-08-12 00:00:00-04:00,97.66378732187152,98.1706873215468,96.91833811671222,98.10111236572266,818700,0.0,0.0
2024-08-13 00:00:00-04:00,97.45506297321327,98.02160406882633,95.78525644144298,97.66378784179688,1169300,0.0,0.0
2024-08-14 00:00:00-04:00,97.6637817404192,97.85262370509164,96.76924122873045,97.1966323852539,798700,0.0,0.0
2024-08-15 00:00:00-04:00,98.03153766938216,99.37335230870175,97.10718034921386,97.24633026123047,771900,0.0,0.0
2024-08-16 00:00:00-04:00,97.33578456923973,98.89625788275923,96.61021069745497,98.61795806884766,1227200,0.0,0.0
2024-08-19 00:00:00-04:00,98.60801980694778,100.48655119460446,97.91227024970509,100.43685913085938,1153300,0.0,0.0
2024-08-20 00:00:00-04:00,100.38715769361512,100.38715769361512,98.40923463064294,98.57820129394531,770200,0.0,0.0
2024-08-21 00:00:00-04:00,99.0652260698547,100.38715778940202,98.58814283382793,100.05915832519531,755700,0.0,0.0
2024-08-22 00:00:00-04:00,100.00946556874987,100.90399852587203,99.95976592308698,100.71515655517578,663600,0.0,0.0
2024-08-23 00:00:00-04:00,100.61576365530367,101.46060453985825,100.49648905698608,101.17236328125,605000,0.0,0.0
2024-08-26 00:00:00-04:00,101.7687253865975,102.04702521127479,100.9934594226818,101.689208984375,628600,0.0,0.0
2024-08-27 00:00:00-04:00,101.84824140063175,103.12047349893686,101.25188355243891,102.97138214111328,849900,0.0,0.0
2024-08-28 00:00:00-04:00,102.92168484653529,103.3689513141735,102.04701963607683,103.32919311523438,915300,0.0,0.0
2024-08-29 00:00:00-04:00,103.60749641969579,104.01501228524268,102.27563083426237,102.38496398925781,1028800,0.0,0.0
2024-08-30 00:00:00-04:00,102.84216929096962,103.23974370051602,102.15635362407964,102.88192749023438,1640900,0.0,0.0
2024-09-03 00:00:00-04:00,102.62350701785003,103.46834793188516,101.87805781433053,102.9813232421875,1109300,0.0,0.0
2024-09-04 00:00:00-04:00,103.0011951964239,103.76652726698143,102.56387016777792,103.49816131591797,1213400,0.0,0.0
2024-09-05 00:00:00-04:00,103.57767881180956,103.86592007414058,100.56606530908044,101.55999755859375,1034700,0.0,0.0
2024-09-06 00:00:00-04:00,101.87000274658203,102.5199966430664,99.91999816894531,100.80000305175781,1148400,0.62,0.0
2024-09-09 00:00:00-04:00,100.86000061035156,102.55999755859375,100.86000061035156,101.06999969482422,1032200,0.0,0.0
2024-09-10 00:00:00-04:00,100.9800033569336,101.47000122070312,100.16000366210938,101.06999969482422,859300,0.0,0.0
2024-09-11 00:00:00-04:00,100.83000183105469,100.83999633789062,98.94999694824219,100.06999969482422,876100,0.0,0.0
2024-09-12 00:00:00-04:00,100.0,100.6500015258789,98.38999938964844,99.45999908447266,974000,0.0,0.0
2024-09-13 00:00:00-04:00,99.7300033569336,100.4000015258789,97.7699966430664,100.06999969482422,744200,0.0,0.0
2024-09-16 00:00:00-04:00,100.11000061035156,100.68000030517578,99.06999969482422,100.30999755859375,1049000,0.0,0.0
2024-09-17 00:00:00-04:00,100.83999633789062,101.41999816894531,99.2300033569336,100.26000213623047,1460200,0.0,0.0
2024-09-18 00:00:00-04:00,100.58999633789062,103.63999938964844,99.98999786376953,102.04000091552734,1649100,0.0,0.0
2024-09-19 00:00:00-04:00,102.98999786376953,103.8499984741211,102.2300033569336,103.63999938964844,1514800,0.0,0.0
2024-09-20 00:00:00-04:00,102.73999786376953,104.58999633789062,100.91000366210938,104.19999694824219,7034200,0.0,0.0
2024-09-23 00:00:00-04:00,104.19999694824219,106.86000061035156,104.05999755859375,106.44999694824219,2095000,0.0,0.0
2024-09-24 00:00:00-04:00,106.26000213623047,108.9800033569336,105.7300033569336,108.87000274658203,1678200,0.0,0.0
2024-09-25 00:00:00-04:00,108.87000274658203,109.23999786376953,107.4800033569336,108.0199966430664,1115000,0.0,0.0
2024-09-26 00:00:00-04:00,108.55999755859375,109.33000183105469,107.22000122070312,107.54000091552734,1137100,0.0,0.0
2024-09-27 00:00:00-04:00,108.48999786376953,108.69000244140625,107.56999969482422,108.33999633789062,982100,0.0,0.0
2024-09-30 00:00:00-04:00,108.94000244140625,110.51000213623047,108.5199966430664,110.37000274658203,1474800,0.0,0.0
2024-10-01 00:00:00-04:00,110.37000274658203,110.37000274658203,108.37000274658203,109.80000305175781,1190500,0.0,0.0
