Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.488214535171505,26.735213929640167,26.2313349387894,26.349895477294922,2712800,0.0,0.0
2023-10-30 00:00:00-04:00,26.547494494674726,26.636412538790715,26.12265525471108,26.438814163208008,3907700,0.0,0.0
2023-10-31 00:00:00-04:00,26.478334542380104,26.754974544773965,26.31037487743666,26.606775283813477,2428300,0.0,0.0
2023-11-01 00:00:00-04:00,26.824133716234243,27.031614186374338,26.320254728129232,26.903173446655273,2760800,0.0,0.0
2023-11-02 00:00:00-04:00,27.2193292659065,27.762728999513755,27.110650826749527,27.535490036010742,3037400,0.0,0.0
2023-11-03 00:00:00-04:00,27.86153203514046,28.217209876451257,27.782492305465194,28.00973129272461,3694400,0.0,0.0
2023-11-06 00:00:00-05:00,27.9603293987293,28.049249327355938,27.65405069149074,27.663930892944336,2353700,0.0,0.0
2023-11-07 00:00:00-05:00,27.436693534556998,27.792371385630567,27.318132994561907,27.683692932128906,1530500,0.0,0.0
2023-11-08 00:00:00-05:00,27.742969951433995,27.89116920075446,27.43669125157761,27.575010299682617,2979500,0.0,0.0
2023-11-09 00:00:00-05:00,27.782491599065736,27.910930449851424,27.387291076281997,27.515731811523438,1776100,0.0,0.0
2023-11-10 00:00:00-05:00,27.584889733389016,28.187568799573366,27.39716968442976,28.177688598632812,4786500,0.0,0.0
2023-11-13 00:00:00-05:00,28.01960915249522,28.37528696407698,27.88128822378309,28.177688598632812,4240400,0.0,0.0
2023-11-14 00:00:00-05:00,27.86153141158889,28.009730665856285,25.618776541120184,25.875656127929688,7409300,0.0,0.0
2023-11-15 00:00:00-05:00,26.01397487571775,26.79449382854233,25.95469555159681,26.7154541015625,5092100,0.0,0.0
2023-11-16 00:00:00-05:00,26.666054155859158,27.328012602335424,26.557373820264964,27.318132400512695,4046200,0.0,0.0
2023-11-17 00:00:00-05:00,27.41693360485462,27.505853540275485,27.189694607426137,27.377412796020508,3619900,0.0,0.0
2023-11-20 00:00:00-05:00,27.31813141555646,27.822010383613332,27.308251214089967,27.525611877441406,3304900,0.0,0.0
2023-11-21 00:00:00-05:00,27.407052949556398,27.644172145273384,27.19957435997498,27.545372009277344,2966700,0.0,0.0
2023-11-22 00:00:00-05:00,27.683691395061736,28.0591296293652,27.63429038761671,27.792369842529297,2662600,0.0,0.0
2023-11-24 00:00:00-05:00,27.644169791214402,27.822009643972027,27.545369663631757,27.713329315185547,1024200,0.0,0.0
2023-11-27 00:00:00-05:00,27.60923859262702,27.91655812948724,27.510102709196712,27.80750846862793,3353300,0.095,0.0
2023-11-28 00:00:00-05:00,27.70837467793234,27.807508671225204,27.26226414467558,27.321744918823242,5092300,0.0,0.0
2023-11-29 00:00:00-05:00,27.43079485021332,27.797597057926847,27.30191952314949,27.539844512939453,3713600,0.0,0.0
2023-11-30 00:00:00-05:00,27.589410482142853,28.075174221222834,27.480360823479707,27.767854690551758,17491300,0.0,0.0
2023-12-01 00:00:00-05:00,27.82733752563898,28.17431219094531,27.708375971788687,28.04543685913086,2484400,0.0,0.0
2023-12-04 00:00:00-05:00,27.985955016168933,28.124746020897902,27.76785756710893,27.93638801574707,3343900,0.0,0.0
2023-12-05 00:00:00-05:00,27.748027154473093,27.876904367680297,26.994597102280686,27.0045108795166,3242800,0.0,0.0
2023-12-06 00:00:00-05:00,27.14330286983675,27.361402210534887,26.925205419998484,27.173044204711914,2914600,0.0,0.0
2023-12-07 00:00:00-05:00,27.182954567784385,27.2721766703403,26.657535729495066,26.935115814208984,2979400,0.0,0.0
2023-12-08 00:00:00-05:00,26.97477032010327,27.15321453373928,26.796327997326987,26.925203323364258,2032800,0.0,0.0
2023-12-11 00:00:00-05:00,26.925204720785366,27.11356272171692,26.736846719853812,26.855810165405273,2691200,0.0,0.0
2023-12-12 00:00:00-05:00,26.74676025430195,26.98468525237824,26.360132368785457,26.637712478637695,2357000,0.0,0.0
2023-12-13 00:00:00-05:00,26.746758492940995,27.01442480722255,26.350216855594066,26.9152889251709,3985900,0.0,0.0
2023-12-14 00:00:00-05:00,27.153215715854042,27.668720824165078,27.153215715854042,27.34157371520996,3582300,0.0,0.0
2023-12-15 00:00:00-05:00,27.35148688601003,27.35148688601003,26.845895566873512,26.964859008789062,6804000,0.0,0.0
2023-12-18 00:00:00-05:00,26.984684402055457,27.62906671209069,26.816153964037895,27.480361938476562,6329000,0.0,0.0
2023-12-19 00:00:00-05:00,27.65880754937329,27.797598552357133,27.529932215380978,27.77777099609375,2850500,0.0,0.0
2023-12-20 00:00:00-05:00,27.619153512462244,28.00578139388679,27.153215408325195,27.153215408325195,3103700,0.0,0.0
2023-12-21 00:00:00-05:00,27.430795297739603,27.738114844874676,27.321745633234354,27.638978958129883,2208600,0.0,0.0
2023-12-22 00:00:00-05:00,27.55966960100346,27.837249695384074,27.381227280537026,27.50018882751465,1663000,0.0,0.0
2023-12-26 00:00:00-05:00,27.470448780959153,27.589412224363972,27.37131478412489,27.490276336669922,2000500,0.0,0.0
2023-12-27 00:00:00-05:00,27.579499483493088,27.658807818458353,27.391141478878144,27.62906837463379,1373100,0.0,0.0
2023-12-28 00:00:00-05:00,27.579497983028496,27.85707808573508,27.490275874689228,27.75794219970703,1498800,0.0,0.0
2023-12-29 00:00:00-05:00,27.728199432468926,27.92647119426991,27.54975711587963,27.85707664489746,1846000,0.0,0.0
2024-01-02 00:00:00-05:00,27.599325646177615,27.99586730097849,27.599325646177615,27.698461532592773,2682100,0.0,0.0
2024-01-03 00:00:00-05:00,27.56958348526902,27.767855252146592,27.232522616092968,27.44070816040039,1931400,0.0,0.0
2024-01-04 00:00:00-05:00,27.559670177277148,27.86699161025812,27.500189402544592,27.539844512939453,2411500,0.0,0.0
2024-01-05 00:00:00-05:00,27.401052143254176,27.985951756227514,27.38122647991074,27.976037979125977,2268500,0.0,0.0
2024-01-08 00:00:00-05:00,28.13465542290692,28.769123939245652,28.085088426863756,28.630332946777344,2729500,0.0,0.0
2024-01-09 00:00:00-05:00,28.441977771734738,28.521286102492244,28.12474444870471,28.461803436279297,1850000,0.0,0.0
2024-01-10 00:00:00-05:00,28.521287030729773,28.788953364820085,28.303187695903677,28.660076141357422,1691300,0.0,0.0
2024-01-11 00:00:00-05:00,28.620421060256465,28.650160501538487,28.35275474356011,28.630332946777344,1905200,0.0,0.0
2024-01-12 00:00:00-05:00,28.878171924066866,28.987221585206683,28.491544057639825,28.511371612548828,1660000,0.0,0.0
2024-01-16 00:00:00-05:00,28.243706200124272,28.72946996582354,28.065261981936835,28.70964241027832,2477300,0.0,0.0
2024-01-17 00:00:00-05:00,28.62042112169824,29.12601053317493,28.38249424577313,28.60059356689453,2399200,0.0,0.0
2024-01-18 00:00:00-05:00,28.729469197496144,28.808777526696268,28.263532999802877,28.422149658203125,2460100,0.0,0.0
2024-01-19 00:00:00-05:00,28.362667644379318,28.630332061943683,28.24370421034877,28.402320861816406,1193800,0.0,0.0
2024-01-22 00:00:00-05:00,28.501459324939802,28.660075990783724,28.23379299225575,28.382495880126953,1557700,0.0,0.0
2024-01-23 00:00:00-05:00,28.65016138477036,28.769124826144953,28.243705953935116,28.491544723510742,1301400,0.0,0.0
2024-01-24 00:00:00-05:00,28.650160655876782,28.779037871658783,28.05534724585608,28.1743106842041,1459100,0.0,0.0
2024-01-25 00:00:00-05:00,28.46180411961039,28.73938422935588,28.204053456605052,28.441978454589844,2595400,0.0,0.0
2024-01-26 00:00:00-05:00,28.481630585549848,28.640247244803067,28.2734469293524,28.332927703857422,1265500,0.0,0.0
2024-01-29 00:00:00-05:00,28.273446938480543,28.709641806137856,28.144569721008363,28.699729919433594,1617000,0.0,0.0
2024-01-30 00:00:00-05:00,28.660073680866674,29.036789650028656,28.52128458215418,28.987220764160156,2169300,0.0,0.0
2024-01-31 00:00:00-05:00,29.01696364650332,29.572121961883578,28.669988990318252,28.82860565185547,3096600,0.0,0.0
2024-02-01 00:00:00-05:00,28.88808722361349,29.532469556090206,28.689817336655878,29.45315933227539,2933800,0.0,0.0
2024-02-02 00:00:00-05:00,29.324283444957036,29.671258104136665,28.937655565480757,29.41350555419922,4111600,0.0,0.0
2024-02-05 00:00:00-05:00,29.175578449923727,29.33419510135906,28.70964038183025,29.165664672851562,4238200,0.0,0.0
2024-02-06 00:00:00-05:00,30.751833939078974,30.82122848966744,28.97730750152957,29.056615829467773,5177300,0.0,0.0
2024-02-07 00:00:00-05:00,30.19667384657349,30.266070288237493,28.560938395973036,28.630332946777344,3522100,0.0,0.0
2024-02-08 00:00:00-05:00,28.630333319160783,29.383763392146555,28.27344678311679,29.155752182006836,3006400,0.0,0.0
2024-02-09 00:00:00-05:00,29.116098381701075,30.315637073515212,29.05661571783119,30.24624252319336,3275500,0.0,0.0
2024-02-12 00:00:00-05:00,30.196675320818265,30.771663091804985,30.196675320818265,30.73200798034668,3248400,0.0,0.0
2024-02-13 00:00:00-05:00,30.637538042141717,30.637538042141717,29.931513234044516,30.080673217773438,2310200,0.095,0.0
2024-02-14 00:00:00-05:00,30.349162611944287,30.76681170831681,30.040896493110015,30.657426834106445,2186100,0.0,0.0
2024-02-15 00:00:00-05:00,30.617651723184935,30.965691056268607,30.587818967489714,30.657426834106445,2031200,0.0,0.0
2024-02-16 00:00:00-05:00,30.478434836091232,30.955747558815013,30.478434836091232,30.69720458984375,1697200,0.0,0.0
2024-02-20 00:00:00-05:00,30.597763303412947,30.846363911539466,30.47843417697649,30.687259674072266,2992100,0.0,0.0
2024-02-21 00:00:00-05:00,30.776756913811997,30.776756913811997,29.61330595905925,30.299442291259766,2563800,0.0,0.0
2024-02-22 00:00:00-05:00,30.627593815986558,30.96569079094704,30.418770217925605,30.796642303466797,1678100,0.0,0.0
2024-02-23 00:00:00-05:00,30.89608331360038,31.264013048629035,30.7170905720552,31.174516677856445,1530100,0.0,0.0
2024-02-26 00:00:00-05:00,31.094965294252376,31.154628910620787,30.468490684031465,30.498323440551758,1616600,0.0,0.0
2024-02-27 00:00:00-05:00,30.34916283738622,30.538097934843073,30.011065857017364,30.030954360961914,1925300,0.0,0.0
2024-02-28 00:00:00-05:00,29.901680853465535,30.61765181901484,29.812184482771876,30.458545684814453,1500600,0.0,0.0
2024-02-29 00:00:00-05:00,30.508266136174882,30.597762504497425,29.981232177905696,30.16022491455078,2959400,0.0,0.0
2024-03-01 00:00:00-05:00,30.180113883952295,30.866252086130412,30.00112114454304,30.567930221557617,2070700,0.0,0.0
2024-03-04 00:00:00-05:00,30.57787585374141,31.05518858259849,30.478435227728138,30.846364974975586,2395800,0.0,0.0
2024-03-05 00:00:00-05:00,30.73697885765834,31.104908590074206,30.597763124854986,30.856307983398438,2407600,0.0,0.0
2024-03-06 00:00:00-05:00,31.0253578787099,31.18446212246352,30.57787600773274,30.906028747558594,1158200,0.0,0.0
2024-03-07 00:00:00-05:00,31.184460405445964,31.68166161396814,31.01541191868154,31.45294761657715,3061300,0.0,0.0
2024-03-08 00:00:00-05:00,31.313733866431022,31.711494479081736,31.313733866431022,31.4827823638916,2350900,0.0,0.0
2024-03-11 00:00:00-04:00,31.522556550564666,31.74132439376327,31.313731062203782,31.61205291748047,2225500,0.0,0.0
2024-03-12 00:00:00-04:00,31.55239083030841,32.46724310170254,31.472838706274867,32.437408447265625,2520400,0.0,0.0
2024-03-13 00:00:00-04:00,32.606458937868965,32.85505956326899,32.11920004301335,32.46724319458008,1903100,0.0,0.0
2024-03-14 00:00:00-04:00,32.31807829675031,32.3479091551541,31.373395249407235,31.592164993286133,2536200,0.0,0.0
2024-03-15 00:00:00-04:00,31.572276617659682,31.64188448311297,30.896082673246994,30.93585968017578,5407400,0.0,0.0
2024-03-18 00:00:00-04:00,31.04524345600249,31.34356532564066,30.707146475082506,31.234180450439453,2534200,0.0,0.0
2024-03-19 00:00:00-04:00,31.19440368000921,31.433060025022964,30.65742548122424,31.32367515563965,1794000,0.0,0.0
2024-03-20 00:00:00-04:00,31.34356580722035,31.472837291712597,30.995524568964388,31.41317367553711,1264600,0.0,0.0
2024-03-21 00:00:00-04:00,31.48278023064399,31.502668734096947,30.92591541066569,31.16457176208496,3716200,0.0,0.0
2024-03-22 00:00:00-04:00,31.333621786826182,31.333621786826182,30.69720481845489,30.786699295043945,2664900,0.0,0.0
2024-03-25 00:00:00-04:00,30.786698156602043,30.906027282095152,30.249721833563317,30.597763061523438,3891000,0.0,0.0
2024-03-26 00:00:00-04:00,30.72703599916773,31.0253578787099,30.448604520935003,30.906028747558594,2735100,0.0,0.0
2024-03-27 00:00:00-04:00,30.955746310063553,31.890485110194483,30.756866965287497,31.880542755126953,2773100,0.0,0.0
2024-03-28 00:00:00-04:00,32.07942016734867,32.42746328782966,32.01975845032188,32.33796691894531,3844500,0.0,0.0
2024-04-01 00:00:00-04:00,32.23852500152835,32.387686883559134,31.711492926816245,32.0893669128418,2772300,0.0,0.0
2024-04-02 00:00:00-04:00,31.870597598576357,32.04959034211579,31.51261400816963,31.78110122680664,2075200,0.0,0.0
2024-04-03 00:00:00-04:00,31.631941952338803,32.129145082638885,31.532501326278783,32.049591064453125,2308100,0.0,0.0
2024-04-04 00:00:00-04:00,32.14903112114966,32.62634381361819,31.2938425613008,31.383338928222656,2712300,0.0,0.0
2024-04-05 00:00:00-04:00,31.30379043972518,32.16891955797582,31.293846187062588,32.039649963378906,2565300,0.0,0.0
2024-04-08 00:00:00-04:00,31.979983974997204,32.37774648893612,31.741327604637192,32.3479118347168,3824100,0.0,0.0
2024-04-09 00:00:00-04:00,32.31807884686945,32.34790970578103,31.62199638996034,32.029701232910156,4245600,0.0,0.0
2024-04-10 00:00:00-04:00,31.55238896356976,31.88054358954975,31.34356536158846,31.721437454223633,1845900,0.0,0.0
2024-04-11 00:00:00-04:00,31.68166184845364,31.989924172278656,31.532499967455323,31.77115821838379,1851200,0.0,0.0
2024-04-12 00:00:00-04:00,31.621997280487392,31.78110152140346,31.25406943462104,31.41317367553711,2222700,0.0,0.0
2024-04-15 00:00:00-04:00,31.67171821379608,31.830820556395313,31.174516991905,31.29384422302246,2872400,0.0,0.0
2024-04-16 00:00:00-04:00,31.184460528344975,31.373395622724097,31.00546778910404,31.02535629272461,1537700,0.0,0.0
2024-04-17 00:00:00-04:00,31.114853826032334,31.234181058874366,30.826476202765114,30.985580444335938,2134200,0.0,0.0
2024-04-18 00:00:00-04:00,31.144683521103833,31.562332613775315,30.98557928548347,31.02535629272461,1936100,0.0,0.0
2024-04-19 00:00:00-04:00,31.065131923767055,31.74132588481878,31.065131923767055,31.691606521606445,3200300,0.0,0.0
2024-04-22 00:00:00-04:00,31.870595844606452,32.22858131198391,31.711491613921368,32.06947708129883,2695700,0.0,0.0
2024-04-23 00:00:00-04:00,32.12914601061255,32.32802347513231,31.880545386618362,31.920318603515625,1820800,0.0,0.0
2024-04-24 00:00:00-04:00,32.06947788571307,32.387686355065014,31.761213668112386,32.3677978515625,1971900,0.0,0.0
2024-04-25 00:00:00-04:00,32.28824832694803,32.42746406112261,31.87059733108001,32.14903259277344,1153900,0.0,0.0
2024-04-26 00:00:00-04:00,31.989925860313804,32.37774601270497,31.960094999877718,32.16891860961914,1135100,0.0,0.0
2024-04-29 00:00:00-04:00,32.337965417605226,32.35785392013886,32.05953396882238,32.2584114074707,1573300,0.0,0.0
2024-04-30 00:00:00-04:00,32.049591072563125,32.18880681107907,31.234181352674582,31.333621978759766,1960300,0.0,0.0
2024-05-01 00:00:00-04:00,31.234178466477555,31.38333844348609,30.687257918555584,30.97563362121582,2562800,0.0,0.0
2024-05-02 00:00:00-04:00,31.124794279980115,31.32367551812912,30.458544597854615,30.756866455078125,1840100,0.0,0.0
2024-05-03 00:00:00-04:00,31.055187671245047,31.433061659671854,30.54804220046515,30.746923446655273,2323100,0.0,0.0
2024-05-06 00:00:00-04:00,30.87619552197727,31.44300651550293,30.697204672975246,31.44300651550293,3761400,0.0,0.0
2024-05-07 00:00:00-04:00,30.498323017716757,31.73138182004417,29.65308056141551,30.5778751373291,6355400,0.0,0.0
2024-05-08 00:00:00-04:00,30.965690651876688,31.711492464468495,30.697203440814427,31.68166160583496,6585900,0.0,0.0
2024-05-09 00:00:00-04:00,31.82087813714667,32.19875212716168,31.27395755283332,31.979982376098633,2403300,0.0,0.0
2024-05-10 00:00:00-04:00,32.37393526996153,33.33138903140685,32.2343070719903,33.20173645019531,3261800,0.095,0.0
2024-05-13 00:00:00-04:00,33.221683685549216,33.381259311526925,33.04216063075142,33.211708068847656,2782800,0.0,0.0
2024-05-14 00:00:00-04:00,33.3912315705969,33.64056872731096,33.26157518382233,33.590702056884766,2416800,0.0,0.0
2024-05-15 00:00:00-04:00,33.6804645372006,33.90985427130947,33.26157612370116,33.540836334228516,3486500,0.0,0.0
2024-05-16 00:00:00-04:00,33.421149831019854,33.74030488246303,33.111974200701944,33.441097259521484,2852400,0.0,0.0
2024-05-17 00:00:00-04:00,33.19176045684076,33.510911707034765,33.06210787710026,33.221683502197266,2001500,0.0,0.0
2024-05-20 00:00:00-04:00,33.13192381666939,33.27155202081652,32.65319691477214,32.7230110168457,2260700,0.0,0.0
2024-05-21 00:00:00-04:00,32.57340531072747,32.902532176815875,32.29414891859161,32.8227424621582,2074900,0.0,0.0
2024-05-22 00:00:00-04:00,32.76289834731336,32.90253034016992,32.23430483325328,32.31409454345703,1733600,0.0,0.0
2024-05-23 00:00:00-04:00,32.12459744128244,32.25425382435734,31.4065071352612,31.52618980407715,1740900,0.0,0.0
2024-05-24 00:00:00-04:00,31.326720321092193,31.984970264813416,31.326720321092193,31.875261306762695,2470300,0.0,0.0
2024-05-28 00:00:00-04:00,31.735631942749023,32.28417290829106,31.605977462594325,31.735631942749023,1953300,0.0,0.0
2024-05-29 00:00:00-04:00,31.38656077334707,31.516217160828063,30.997595415487194,31.06740951538086,2391900,0.0,0.0
2024-05-30 00:00:00-04:00,31.217010705050075,31.466347857334156,31.02751583896406,31.306772232055664,2819700,0.0,0.0
2024-05-31 00:00:00-04:00,31.47632058535534,32.244281349166876,31.396532775216333,32.06475830078125,2245700,0.0,0.0
2024-06-03 00:00:00-04:00,32.21436001495422,32.383911260578856,31.576057499955088,31.974998474121094,1900700,0.0,0.0
2024-06-04 00:00:00-04:00,31.785500928918623,32.12459770504984,31.596004161025576,31.9151554107666,1340400,0.0,0.0
2024-06-05 00:00:00-04:00,31.75558052495563,32.05478435297845,31.516217082079066,31.775527954101562,2506200,0.0,0.0
2024-06-06 00:00:00-04:00,31.96502257433808,32.82274299799552,31.685766177643305,32.593353271484375,3312800,0.0,0.0
2024-06-07 00:00:00-04:00,32.54348725344044,33.381260264895964,32.47367315286774,33.161842346191406,2820300,0.0,0.0
2024-06-10 00:00:00-04:00,33.141892739157576,33.75027597953037,32.91250302312213,33.68046188354492,2777600,0.0,0.0
2024-06-11 00:00:00-04:00,33.14189390695102,33.301469532623855,32.48364397547768,32.81277084350586,2489400,0.0,0.0
2024-06-12 00:00:00-04:00,33.15187043401241,34.139243456045016,33.0022666163308,33.770225524902344,2427500,0.0,0.0
2024-06-13 00:00:00-04:00,33.700411014572246,33.88990588402502,33.21170851339613,33.590702056884766,1155900,0.0,0.0
2024-06-14 00:00:00-04:00,33.1319238330756,33.4012084288855,32.852663620059836,32.92247772216797,1175700,0.0,0.0
2024-06-17 00:00:00-04:00,32.75292886942706,33.690435203620304,32.67313915353841,33.60067367553711,1321800,0.0,0.0
2024-06-18 00:00:00-04:00,33.72035617036179,33.939770266361606,33.53085750910121,33.71038055419922,3374000,0.0,0.0
2024-06-20 00:00:00-04:00,33.8200919693051,33.989643215180294,33.500940711333904,33.580726623535156,1357600,0.0,0.0
2024-06-21 00:00:00-04:00,33.72035790828964,34.049480971543595,33.60067333566728,33.820091247558594,2536800,0.0,0.0
2024-06-24 00:00:00-04:00,33.77022555602362,34.1591909168545,33.65054478451791,33.969696044921875,1861100,0.0,0.0
2024-06-25 00:00:00-04:00,33.96969581880908,34.01956248955593,33.51091255602195,33.78019714355469,1677500,0.0,0.0
2024-06-26 00:00:00-04:00,33.45107480309172,33.74030682615285,33.38126070160568,33.540836334228516,1103000,0.0,0.0
2024-06-27 00:00:00-04:00,33.74030605710385,33.959720169094616,33.56078299892217,33.580726623535156,1691500,0.0,0.0
2024-06-28 00:00:00-04:00,33.660517345603154,33.959721183314095,33.51091352445608,33.92980194091797,2417600,0.0,0.0
2024-07-01 00:00:00-04:00,34.009586584838914,34.27887117009274,33.07208024714947,33.1917610168457,1655200,0.0,0.0
2024-07-02 00:00:00-04:00,33.201737583040256,33.3413657857756,32.97234784932029,33.14189529418945,1260300,0.0,0.0
2024-07-03 00:00:00-04:00,33.161842346191406,33.42115131909241,33.02221414504601,33.161842346191406,684300,0.0,0.0
2024-07-05 00:00:00-04:00,32.90253344542496,33.09202831816871,32.144546345283665,32.35398864746094,2961200,0.0,0.0
2024-07-08 00:00:00-04:00,32.553458481985004,33.15186993919658,32.503591811696474,32.99229431152344,1524700,0.0,0.0
2024-07-09 00:00:00-04:00,32.89255802547577,32.952400314134856,32.30412216970254,32.344017028808594,1634700,0.0,0.0
2024-07-10 00:00:00-04:00,32.37393358134547,32.473670720824835,32.14454386741721,32.28417205810547,1835900,0.0,0.0
2024-07-11 00:00:00-04:00,32.344016363930834,33.03218554873973,32.344016363930834,32.98231887817383,2001600,0.0,0.0
2024-07-12 00:00:00-04:00,33.09202570196329,33.790170458609744,33.032183418393764,33.700408935546875,1432300,0.0,0.0
2024-07-15 00:00:00-04:00,33.82009129452743,33.82009129452743,32.93245163821876,33.012237548828125,2327800,0.0,0.0
2024-07-16 00:00:00-04:00,33.201736946347715,34.089376622071924,33.09202798785,33.97966766357422,2214500,0.0,0.0
2024-07-17 00:00:00-04:00,33.90985442968332,34.129272352283195,33.26157627904727,33.331390380859375,1318600,0.0,0.0
2024-07-18 00:00:00-04:00,33.07208114559915,33.26157601981467,32.583378632140054,32.742958068847656,1602900,0.0,0.0
2024-07-19 00:00:00-04:00,32.8127713705204,32.8127713705204,32.40385858537966,32.583377838134766,1304500,0.0,0.0
2024-07-22 00:00:00-04:00,32.613300983090916,33.201736827356285,32.27420229648743,33.18178939819336,2365500,0.0,0.0
2024-07-23 00:00:00-04:00,33.082052870254955,33.999615605971286,33.082052870254955,33.55080795288086,1487100,0.0,0.0
2024-07-24 00:00:00-04:00,33.29149565934815,33.660513557510264,32.8726072900272,33.121944427490234,1612800,0.0,0.0
2024-07-25 00:00:00-04:00,33.01223774234177,33.750277393865545,32.82274287452359,33.00226593017578,1301900,0.0,0.0
2024-07-26 00:00:00-04:00,33.381260325976996,33.720359017057646,33.301470608271835,33.56078338623047,960600,0.0,0.0
2024-07-29 00:00:00-04:00,33.53085961102915,33.96969543970346,33.50094036983156,33.80014419555664,1203600,0.0,0.0
2024-07-30 00:00:00-04:00,34.08937722417925,34.20905799711648,33.879934920393296,34.14921951293945,1075900,0.0,0.0
2024-07-31 00:00:00-04:00,34.408527913131316,34.63791764266889,34.07940103732756,34.17913818359375,1418400,0.0,0.0
2024-08-01 00:00:00-04:00,34.258921414432876,34.508258553707016,32.942421623432075,33.31144332885742,2676200,0.0,0.0
2024-08-02 00:00:00-04:00,32.742956626906256,33.221683502197266,32.29414899238874,33.221683502197266,2217300,0.0,0.0
2024-08-05 00:00:00-04:00,31.965022819380394,33.21170860644346,31.925127961094432,32.98231887817383,2811400,0.0,0.0
2024-08-06 00:00:00-04:00,32.393883993724835,33.5208890438853,32.01489043795187,33.13192367553711,4442600,0.0,0.0
2024-08-07 00:00:00-04:00,34.30879467106305,35.14656767921594,33.19176145713712,33.57075500488281,3236300,0.0,0.0
2024-08-08 00:00:00-04:00,33.74030676411859,34.69776055809524,33.640569616048204,34.54815673828125,1818600,0.0,0.0
2024-08-09 00:00:00-04:00,34.627945093329615,34.76757329054739,33.83006315851427,34.41849899291992,1619900,0.0,0.0
2024-08-12 00:00:00-04:00,34.518237733939024,35.07675054864793,34.31876724100732,34.9371223449707,3319900,0.0,0.0
2024-08-13 00:00:00-04:00,35.28619444693893,35.69510721975501,35.116643206970664,35.45574188232422,2409700,0.0,0.0
2024-08-14 00:00:00-04:00,35.46571720493809,35.904549214577514,35.20640444115525,35.874629974365234,1930300,0.0,0.0
2024-08-15 00:00:00-04:00,36.313462097387344,36.453090291591174,34.93711997458125,35.46571731567383,2051000,0.0,0.0
2024-08-16 00:00:00-04:00,35.48566347119337,36.054151844107416,35.38592633278041,35.73500061035156,1343900,0.0,0.0
2024-08-19 00:00:00-04:00,36.04999923706055,36.04999923706055,35.70000076293945,35.959999084472656,2092700,0.095,0.0
2024-08-20 00:00:00-04:00,35.88999938964844,36.040000915527344,35.5,35.529998779296875,1112100,0.0,0.0
2024-08-21 00:00:00-04:00,35.56999969482422,35.72999954223633,35.40999984741211,35.70000076293945,1250800,0.0,0.0
2024-08-22 00:00:00-04:00,35.70000076293945,35.79999923706055,35.38999938964844,35.5099983215332,1310200,0.0,0.0
2024-08-23 00:00:00-04:00,35.75,35.849998474121094,35.40999984741211,35.560001373291016,1448800,0.0,0.0
2024-08-26 00:00:00-04:00,35.59000015258789,35.65999984741211,35.11000061035156,35.4900016784668,1256000,0.0,0.0
2024-08-27 00:00:00-04:00,35.43000030517578,35.70000076293945,35.290000915527344,35.63999938964844,1208800,0.0,0.0
2024-08-28 00:00:00-04:00,35.63999938964844,35.91999816894531,35.619998931884766,35.66999816894531,955900,0.0,0.0
2024-08-29 00:00:00-04:00,35.86000061035156,36.369998931884766,35.77000045776367,36.08000183105469,1264700,0.0,0.0
2024-08-30 00:00:00-04:00,36.119998931884766,36.68000030517578,36.02000045776367,36.630001068115234,1992700,0.0,0.0
2024-09-03 00:00:00-04:00,36.5099983215332,36.650001525878906,36.130001068115234,36.29999923706055,1475500,0.0,0.0
2024-09-04 00:00:00-04:00,36.099998474121094,36.880001068115234,36.04999923706055,36.11000061035156,2127600,0.0,0.0
2024-09-05 00:00:00-04:00,36.029998779296875,37.47999954223633,35.75,37.380001068115234,4000500,0.0,0.0
2024-09-06 00:00:00-04:00,37.470001220703125,37.630001068115234,36.529998779296875,36.66999816894531,2567400,0.0,0.0
2024-09-09 00:00:00-04:00,36.720001220703125,37.869998931884766,36.560001373291016,37.68000030517578,2436800,0.0,0.0
2024-09-10 00:00:00-04:00,37.720001220703125,38.0,37.38999938964844,37.810001373291016,2358100,0.0,0.0
2024-09-11 00:00:00-04:00,37.75,38.11000061035156,37.349998474121094,37.9900016784668,2023800,0.0,0.0
2024-09-12 00:00:00-04:00,38.220001220703125,38.43000030517578,37.970001220703125,38.09000015258789,1545100,0.0,0.0
2024-09-13 00:00:00-04:00,38.220001220703125,38.540000915527344,37.84000015258789,38.209999084472656,1638100,0.0,0.0
2024-09-16 00:00:00-04:00,38.38999938964844,38.56999969482422,37.849998474121094,38.290000915527344,2240600,0.0,0.0
2024-09-17 00:00:00-04:00,38.630001068115234,38.9900016784668,38.04999923706055,38.599998474121094,2664800,0.0,0.0
2024-09-18 00:00:00-04:00,38.54999923706055,38.7400016784668,38.040000915527344,38.08000183105469,1930900,0.0,0.0
2024-09-19 00:00:00-04:00,38.560001373291016,38.91999816894531,38.16999816894531,38.90999984741211,1850800,0.0,0.0
2024-09-20 00:00:00-04:00,38.720001220703125,38.880001068115234,37.630001068115234,37.75,3144500,0.0,0.0
2024-09-23 00:00:00-04:00,37.810001373291016,37.810001373291016,36.90999984741211,36.959999084472656,3477900,0.0,0.0
2024-09-24 00:00:00-04:00,36.91999816894531,37.27000045776367,36.790000915527344,37.25,1381000,0.0,0.0
2024-09-25 00:00:00-04:00,37.29999923706055,37.90999984741211,37.20000076293945,37.2599983215332,2901100,0.0,0.0
