Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,34.35718569618849,34.53238562791664,34.209650948026066,34.2373161315918,1603900,0.0,0.0
2023-11-01 00:00:00-04:00,34.41250751625981,35.03031160218018,34.20964594812098,34.910438537597656,2419700,0.0,0.0
2023-11-02 00:00:00-04:00,35.40837504808975,36.09994484576724,34.818232532700016,36.0169563293457,2214000,0.0,0.0
2023-11-03 00:00:00-04:00,36.4226749502095,36.911383134066156,36.12760545986143,36.7730712890625,1902400,0.0,0.0
2023-11-06 00:00:00-05:00,36.699301738078645,36.856059381630594,36.413455151169515,36.487220764160156,1207200,0.0,0.0
2023-11-07 00:00:00-05:00,36.2566959104755,36.28435757444025,35.86941854494665,35.90629959106445,1404800,0.0,0.0
2023-11-08 00:00:00-05:00,35.81409230789454,35.98928871182338,35.509799929090846,35.62967300415039,1267600,0.0,0.0
2023-11-09 00:00:00-05:00,35.77720878584662,35.9892897602034,35.55590842891161,35.63889694213867,1160300,0.0,0.0
2023-11-10 00:00:00-05:00,35.74954920286402,35.74954920286402,35.22395642764765,35.50058364868164,1336300,0.0,0.0
2023-11-13 00:00:00-05:00,35.362268757482795,35.83253820535363,35.15941066865189,35.546688079833984,1201800,0.0,0.0
2023-11-14 00:00:00-05:00,35.961628822533704,36.5794294754411,35.961628822533704,36.413455963134766,1572300,0.0,0.0
2023-11-15 00:00:00-05:00,36.533326269381625,36.662418735747764,36.3857915196052,36.42267608642578,1258300,0.0,0.0
2023-11-16 00:00:00-05:00,36.34890876857439,36.47800475889534,36.201374011427944,36.32124710083008,1126300,0.0,0.0
2023-11-17 00:00:00-05:00,36.50566460301914,36.60709540302279,36.25669905323907,36.42267608642578,1501800,0.0,0.0
2023-11-20 00:00:00-05:00,36.34890443776702,36.49644269484102,36.192150315884376,36.39501190185547,1346200,0.0,0.0
2023-11-21 00:00:00-05:00,36.35812988983734,36.63475710625833,36.2198145228739,36.30280303955078,1227300,0.0,0.0
2023-11-22 00:00:00-05:00,36.33968738333586,36.36734904955638,36.164490968096054,36.21981430053711,1503800,0.0,0.0
2023-11-24 00:00:00-05:00,36.441115013567554,36.607092031467594,36.29358027737924,36.58864974975586,609600,0.0,0.0
2023-11-27 00:00:00-05:00,36.45033451439634,36.53332302361667,36.25669583205076,36.26591873168945,1860700,0.0,0.0
2023-11-28 00:00:00-05:00,36.23825332013426,36.43189200125006,36.0999414839825,36.18292999267578,1194400,0.0,0.0
2023-11-29 00:00:00-05:00,36.21059447000198,36.32124465102213,35.9708483073682,36.053836822509766,1332800,0.0,0.0
2023-11-30 00:00:00-05:00,36.12760839160776,36.36735105290595,35.90630449713506,36.32124710083008,1572100,0.0,0.0
2023-12-01 00:00:00-05:00,36.4503397158364,37.27100202550899,36.42267804798418,37.16957473754883,1830600,0.0,0.0
2023-12-04 00:00:00-05:00,36.883722949238404,37.47386195362527,36.8745035662037,37.43697738647461,1665100,0.0,0.0
2023-12-05 00:00:00-05:00,37.317108154296875,37.64906222661921,37.25256191995708,37.317108154296875,1557900,0.0,0.0
2023-12-06 00:00:00-05:00,37.53840459260026,38.11010477617007,37.501520028981766,37.519962310791016,1441000,0.0,0.0
2023-12-07 00:00:00-05:00,37.57529142051527,37.732045549081505,37.26177964587699,37.584510803222656,1694800,0.0,0.0
2023-12-08 00:00:00-05:00,37.58450935006363,37.66749786124469,37.390870663143026,37.446197509765625,1326900,0.0,0.0
2023-12-11 00:00:00-05:00,37.51074738028492,37.630620467518334,37.13268935209276,37.24333953857422,1793900,0.0,0.0
2023-12-12 00:00:00-05:00,37.22489094101617,37.31710234536613,36.86527525781486,37.09579849243164,1704700,0.0,0.0
2023-12-13 00:00:00-05:00,37.105021959311784,37.86113789902267,36.89293748481477,37.78736877441406,1946100,0.0,0.0
2023-12-14 00:00:00-05:00,37.93377103147773,38.15901024796846,37.4926830851029,37.60530090332031,3022800,0.716,0.0
2023-12-15 00:00:00-05:00,37.793000710310864,37.88684829810646,36.272647591675124,36.310184478759766,2860900,0.0,0.0
2023-12-18 00:00:00-05:00,36.51665189039758,36.63865661330584,36.15064130172865,36.178794860839844,2743900,0.0,0.0
2023-12-19 00:00:00-05:00,36.2726498830384,36.46034507048639,36.05679397337201,36.141258239746094,2291700,0.0,0.0
2023-12-20 00:00:00-05:00,36.141257812740456,36.38526728162985,35.84094122030442,35.944175720214844,2218400,0.0,0.0
2023-12-21 00:00:00-05:00,36.27265136720815,36.45096323460223,36.03802879324188,36.34772872924805,2545000,0.0,0.0
2023-12-22 00:00:00-05:00,36.4415798715567,36.78882027827452,36.24449418877317,36.38526916503906,2136600,0.0,0.0
2023-12-26 00:00:00-05:00,36.31957284507943,36.58234896551157,36.18818478486335,36.554195404052734,1018800,0.0,0.0
2023-12-27 00:00:00-05:00,36.413418521260816,36.73250532788245,36.413418521260816,36.57296371459961,2040200,0.0,0.0
2023-12-28 00:00:00-05:00,36.5448081000702,36.85451159297924,36.5448081000702,36.74189376831055,1450200,0.0,0.0
2023-12-29 00:00:00-05:00,36.64804490071474,36.995285303630304,36.516656833668655,36.95774841308594,1863200,0.0,0.0
2024-01-02 00:00:00-05:00,36.79820099098079,37.933773307965616,36.77004742975085,37.896236419677734,2080000,0.0,0.0
2024-01-03 00:00:00-05:00,38.09331890626392,38.299787904256206,37.9525439385317,38.130859375,1799400,0.0,0.0
2024-01-04 00:00:00-05:00,38.23409194591559,38.337322859649824,37.849311110915,38.149627685546875,2480300,0.0,0.0
2024-01-05 00:00:00-05:00,38.14024233708206,38.53441009492566,37.952543575254445,38.2810173034668,1369000,0.0,0.0
2024-01-08 00:00:00-05:00,38.24347650399173,38.47809905923094,38.20593603593999,38.39363479614258,2042000,0.0,0.0
2024-01-09 00:00:00-05:00,38.2904001975608,38.2904001975608,37.830541995341946,38.08393478393555,1364600,0.0,0.0
2024-01-10 00:00:00-05:00,38.14024497430156,38.4124080187676,38.00885690595419,38.384254455566406,1370800,0.0,0.0
2024-01-11 00:00:00-05:00,38.440560925993616,38.50625495904625,37.87746819124064,38.18716812133789,2136400,0.0,0.0
2024-01-12 00:00:00-05:00,38.42179028298431,38.759647352272296,38.29978912578518,38.3748664855957,1493700,0.0,0.0
2024-01-16 00:00:00-05:00,38.33732570010971,38.93796247393135,38.205937636480556,38.87226486206055,1929600,0.0,0.0
2024-01-17 00:00:00-05:00,38.57194668550939,38.872263270092986,38.43117530026738,38.77841567993164,2437800,0.0,0.0
2024-01-18 00:00:00-05:00,38.91918918759373,38.96611298091697,38.60010238091737,38.95672607421875,2081200,0.0,0.0
2024-01-19 00:00:00-05:00,39.05058175309904,39.200740057117315,38.862882978062096,39.116275787353516,1671700,0.0,0.0
2024-01-22 00:00:00-05:00,39.19135198150277,39.2007388890059,38.39363668643671,38.41240692138672,2429300,0.0,0.0
2024-01-23 00:00:00-05:00,38.53441396584902,38.7221091664752,38.337328277101186,38.62826156616211,1699000,0.0,0.0
2024-01-24 00:00:00-05:00,38.75026251725525,38.96611484089021,38.10270196629425,38.16839599609375,2163200,0.0,0.0
2024-01-25 00:00:00-05:00,38.337327905015066,38.47810288417487,37.915010127648536,38.00885772705078,1533900,0.0,0.0
2024-01-26 00:00:00-05:00,38.065165012818476,38.309170897363,38.065165012818476,38.24347686767578,1268800,0.0,0.0
2024-01-29 00:00:00-05:00,38.243476932445255,38.61887445705612,38.01823770166751,38.59071731567383,1686800,0.0,0.0
2024-01-30 00:00:00-05:00,38.47810132685405,38.58133583005218,38.168397817259674,38.26224899291992,1600200,0.0,0.0
2024-01-31 00:00:00-05:00,38.299788374816835,38.46871690614854,37.75546231162441,37.868080139160156,1451000,0.0,0.0
2024-02-01 00:00:00-05:00,38.00885503376259,38.403019219389456,37.89623720644865,38.365482330322266,2539100,0.0,0.0
2024-02-02 00:00:00-05:00,38.00885308785523,38.00885308785523,36.55419399433123,37.117286682128906,3115900,0.0,0.0
2024-02-05 00:00:00-05:00,36.88266334702588,36.91082048685554,36.450958723567624,36.61050033569336,3215500,0.0,0.0
2024-02-06 00:00:00-05:00,36.591734399726334,37.22990444079298,36.46972967155571,37.19236755371094,1780700,0.0,0.0
2024-02-07 00:00:00-05:00,37.229908708334804,37.28621941549657,36.81697426265107,36.967132568359375,2280800,0.0,0.0
2024-02-08 00:00:00-05:00,36.282034647439225,36.3195751184382,35.11830510686534,35.61570739746094,4866900,0.0,0.0
2024-02-09 00:00:00-05:00,35.615706317121365,35.79401817887321,34.986915977158944,35.22153854370117,3833200,0.0,0.0
2024-02-12 00:00:00-05:00,35.193383066277754,35.85971025978583,35.12768903762519,35.662628173828125,2211400,0.0,0.0
2024-02-13 00:00:00-05:00,35.474932444507054,35.550013386554255,34.54582905703933,34.8086051940918,2820800,0.0,0.0
2024-02-14 00:00:00-05:00,34.95875972961721,35.20276560485434,34.63967292042652,34.7335205078125,5428200,0.0,0.0
2024-02-15 00:00:00-05:00,34.81798705594116,35.31538932592172,34.761679931832724,34.986915588378906,4793500,0.0,0.0
2024-02-16 00:00:00-05:00,34.846143404010604,35.46554681548255,34.846143404010604,35.36231231689453,1743100,0.0,0.0
2024-02-20 00:00:00-05:00,35.36231192037483,35.79401656412385,35.36231192037483,35.550010681152344,2503400,0.0,0.0
2024-02-21 00:00:00-05:00,35.51246994653205,35.718938939843774,35.41862235687549,35.587547302246094,1301300,0.0,0.0
2024-02-22 00:00:00-05:00,35.6157062483669,35.67201337299233,35.240308710601525,35.2966194152832,3281000,0.0,0.0
2024-02-23 00:00:00-05:00,35.29661835250493,35.42800641274985,35.03384223201508,35.2872314453125,3049200,0.0,0.0
2024-02-26 00:00:00-05:00,35.193386526828554,35.24031032618638,34.74291160889192,34.96814727783203,3045900,0.0,0.0
2024-02-27 00:00:00-05:00,35.14645886157126,35.165229095261054,34.96814343154619,35.00568389892578,2556600,0.0,0.0
2024-02-28 00:00:00-05:00,34.85552703317336,35.02445556322559,34.808603237060225,34.86491394042969,1262000,0.0,0.0
2024-02-29 00:00:00-05:00,34.95875773681447,35.03383866648809,34.817982783704316,34.827369689941406,1224000,0.0,0.0
2024-03-01 00:00:00-05:00,34.7992192123936,35.00568462716454,34.592750217566575,34.70536804199219,1494300,0.0,0.0
2024-03-04 00:00:00-05:00,34.46136202196249,34.639673874931674,33.94518953694842,34.010887145996094,3560200,0.0,0.0
2024-03-05 00:00:00-05:00,34.03903953078332,34.05780976414034,33.6354884637473,33.69179916381836,3112700,0.0,0.0
2024-03-06 00:00:00-05:00,33.907654231949564,34.226741064829135,33.81380305754014,34.104736328125,3240200,0.0,0.0
2024-03-07 00:00:00-05:00,34.442590729033995,34.48013119589105,34.23612174137617,34.42382049560547,2096100,0.0,0.0
2024-03-08 00:00:00-05:00,34.44259575450288,34.66783142839708,34.16104937210689,34.283050537109375,2301600,0.0,0.0
2024-03-11 00:00:00-04:00,34.33935389582293,34.545822869414984,34.02965043543487,34.20796585083008,3613800,0.0,0.0
2024-03-12 00:00:00-04:00,34.20796819484616,34.20796819484616,33.851340919674456,33.963958740234375,2073600,0.0,0.0
2024-03-13 00:00:00-04:00,33.8888843520915,34.01088909007377,33.47594634047652,33.56979751586914,2536900,0.0,0.0
2024-03-14 00:00:00-04:00,33.532420527741316,33.561169645616346,32.14282255643416,32.62199401855469,7715300,0.741,0.0
2024-03-15 00:00:00-04:00,32.63157682684626,33.091581005709436,32.55491129159652,32.96699905395508,2662900,0.0,0.0
2024-03-18 00:00:00-04:00,32.9765807317623,32.9765807317623,32.5740784479252,32.77532958984375,3320800,0.0,0.0
2024-03-19 00:00:00-04:00,32.669912678355594,32.93824754572815,32.50699246903056,32.746578216552734,1722400,0.0,0.0
2024-03-20 00:00:00-04:00,32.66991281219224,32.967000456420614,32.54532719934957,32.93824768066406,1686700,0.0,0.0
2024-03-21 00:00:00-04:00,32.87116382888501,33.09158227791081,32.73699639519874,32.746578216552734,1776900,0.0,0.0
2024-03-22 00:00:00-04:00,32.77533388629835,32.82325030887619,32.161994903409045,32.30574417114258,2616200,0.0,0.0
2024-03-25 00:00:00-04:00,32.305741201925365,32.468661410662506,32.14282464897659,32.41115951538086,3506000,0.0,0.0
2024-03-26 00:00:00-04:00,32.63157795776001,32.69866167434904,32.4399086293106,32.459075927734375,3165600,0.0,0.0
2024-03-27 00:00:00-04:00,32.50699176591457,32.899915892908965,32.48782812362107,32.832828521728516,6099300,0.0,0.0
2024-03-28 00:00:00-04:00,32.90949530056679,33.139499204892225,32.26740365717481,32.564491271972656,3526800,0.0,0.0
2024-04-01 00:00:00-04:00,32.554910862535465,32.554910862535465,32.046986618073674,32.391990661621094,2657300,0.0,0.0
2024-04-02 00:00:00-04:00,32.05657273739319,32.085321856335774,31.031146062840644,31.56781578063965,4189300,0.0,0.0
2024-04-03 00:00:00-04:00,31.58698428218901,31.88407192714023,31.44323502621009,31.606151580810547,3503800,0.0,0.0
2024-04-04 00:00:00-04:00,31.8169874858656,32.22907525738061,31.644485457985443,31.78823471069336,3331800,0.0,0.0
2024-04-05 00:00:00-04:00,31.49114954786829,31.730735282522446,31.347396644760522,31.5582332611084,2135500,0.0,0.0
2024-04-08 00:00:00-04:00,31.58698344556724,31.69240175729935,31.289899464273077,31.40489959716797,2049500,0.0,0.0
2024-04-09 00:00:00-04:00,31.424067012535982,31.893653022818825,31.2898995810266,31.78823471069336,2459000,0.0,0.0
2024-04-10 00:00:00-04:00,31.261146689208122,31.50073243194899,31.050313721532206,31.40489959716797,2455300,0.0,0.0
2024-04-11 00:00:00-04:00,31.4240665435791,31.596568568884926,31.117397088766143,31.4240665435791,2414200,0.0,0.0
2024-04-12 00:00:00-04:00,31.25156567820149,31.46240230713138,30.666975865832907,30.77239418029785,2518800,0.0,0.0
2024-04-15 00:00:00-04:00,30.925728338823948,31.404899827825023,30.753226310320493,31.05031394958496,5112900,0.0,0.0
2024-04-16 00:00:00-04:00,30.887395160906625,30.973646179119676,30.49447466811128,30.8778133392334,2203900,0.0,0.0
2024-04-17 00:00:00-04:00,30.97364582552063,31.241980698769666,30.724478251187733,30.89698028564453,3156100,0.0,0.0
2024-04-18 00:00:00-04:00,30.906561602210793,31.05989633524604,30.75322686917555,30.868227005004883,1392100,0.0,0.0
2024-04-19 00:00:00-04:00,30.944896813642238,31.33781730333091,30.896980394077957,31.232398986816406,1566000,0.0,0.0
2024-04-22 00:00:00-04:00,31.347398195465477,31.53906752382801,31.203648941034857,31.52948570251465,2609200,0.0,0.0
2024-04-23 00:00:00-04:00,31.788235906034373,32.12365815320913,31.66365394682716,31.874486923217773,2146800,0.0,0.0
2024-04-24 00:00:00-04:00,31.80740131827267,31.94157240265724,31.48156456777235,31.682819366455078,2192000,0.0,0.0
2024-04-25 00:00:00-04:00,31.443233832498922,31.586983083020545,31.27073180724236,31.519899368286133,1759400,0.0,0.0
2024-04-26 00:00:00-04:00,31.519899585074658,31.558234181126057,31.232397426265752,31.261146545410156,1477900,0.0,0.0
2024-04-29 00:00:00-04:00,31.37614892272035,31.5198981677669,31.309061554752873,31.385730743408203,1497700,0.0,0.0
2024-04-30 00:00:00-04:00,31.155728715568866,31.51031825084084,31.050314058481135,31.481565475463867,2078600,0.0,0.0
2024-05-01 00:00:00-04:00,31.414482716835806,31.97032341774847,31.32823169965241,31.874486923217773,2199400,0.0,0.0
2024-05-02 00:00:00-04:00,32.10448931104305,32.10448931104305,31.06947715459522,31.61573600769043,3315200,0.0,0.0
2024-05-03 00:00:00-04:00,32.00865932687053,32.286576032923904,31.951157427796407,32.20032501220703,2259600,0.0,0.0
2024-05-06 00:00:00-04:00,32.13324130015679,32.41116166207641,32.09491035655195,32.152408599853516,2258400,0.0,0.0
2024-05-07 00:00:00-04:00,32.26740946230142,32.38241326304812,32.02782369442883,32.066158294677734,1529200,0.0,0.0
2024-05-08 00:00:00-04:00,31.97032248434135,32.401577557667395,31.941573364715733,32.21949005126953,1635800,0.0,0.0
2024-05-09 00:00:00-04:00,32.324906250809846,32.73699399884618,32.29615713306391,32.382408142089844,1486700,0.0,0.0
2024-05-10 00:00:00-04:00,32.39198995531595,32.64116116168401,32.32490624339873,32.52615737915039,1405400,0.0,0.0
2024-05-13 00:00:00-04:00,32.59324109106761,32.78491040616887,32.40157543175447,32.52615737915039,1058000,0.0,0.0
2024-05-14 00:00:00-04:00,32.746578216552734,32.85199653038863,32.526159767526934,32.746578216552734,1685500,0.0,0.0
2024-05-15 00:00:00-04:00,32.995749709996204,33.216168160817496,32.95741511269117,33.12991714477539,1835000,0.0,0.0
2024-05-16 00:00:00-04:00,33.04366756267173,33.101169461124584,32.804081802801036,32.90950012207031,1369000,0.0,0.0
2024-05-17 00:00:00-04:00,32.919081943918165,33.05325304030816,32.75616538198461,32.90950012207031,1291200,0.0,0.0
2024-05-20 00:00:00-04:00,32.899916616601736,32.90949843795925,32.4399087640965,32.6507453918457,1218900,0.0,0.0
2024-05-21 00:00:00-04:00,32.6603291673857,32.8328275333525,32.43032525311631,32.43990707397461,2299700,0.0,0.0
2024-05-22 00:00:00-04:00,32.31532541687124,32.813664189149755,32.21948892847832,32.727413177490234,2117900,0.0,0.0
2024-05-23 00:00:00-04:00,32.75616129593951,32.81366318721951,32.20990612403798,32.382408142089844,1740700,0.0,0.0
2024-05-24 00:00:00-04:00,32.487828578006464,32.56449411561762,32.15240634056614,32.171573638916016,1355700,0.0,0.0
2024-05-28 00:00:00-04:00,32.2961623694459,32.4399116372707,31.979907399811683,32.20991134643555,1773100,0.0,0.0
2024-05-29 00:00:00-04:00,32.056572874970485,32.066154696063045,31.701987001933187,31.807401657104492,2155700,0.0,0.0
2024-05-30 00:00:00-04:00,31.89365636666235,32.37282790417008,31.884074544459224,32.25782775878906,2387300,0.0,0.0
2024-05-31 00:00:00-04:00,32.38240981696131,32.92866501711606,32.38240981696131,32.784912109375,2875400,0.0,0.0
2024-06-03 00:00:00-04:00,32.82324684910008,33.062832592524174,32.61241022503462,32.92866516113281,2152600,0.0,0.0
2024-06-04 00:00:00-04:00,32.919078977523164,33.10116647832136,32.61240952498627,33.014915466308594,2606200,0.0,0.0
2024-06-05 00:00:00-04:00,33.062832577007754,33.21616730649568,32.80407953553657,33.07241439819336,1489500,0.0,0.0
2024-06-06 00:00:00-04:00,33.04366769615297,33.33116987800147,32.98616579746784,33.053253173828125,1785800,0.0,0.0
2024-06-07 00:00:00-04:00,32.91908110130831,32.99575029728299,32.784913664141094,32.804080963134766,1267000,0.0,0.0
2024-06-10 00:00:00-04:00,32.77532858801586,32.8040777057574,32.4207427313138,32.478240966796875,2472300,0.0,0.0
2024-06-11 00:00:00-04:00,32.35365705670115,32.67949381271303,32.16199138734336,32.64116287231445,1826900,0.0,0.0
2024-06-12 00:00:00-04:00,32.93824542828821,33.17783116040859,32.7849107059627,32.86157989501953,1528600,0.0,0.0
2024-06-13 00:00:00-04:00,32.87116070721454,32.87116070721454,32.32490554720318,32.564491271972656,2239900,0.0,0.0
2024-06-14 00:00:00-04:00,32.32555163882546,32.433271438614184,31.796751122155573,32.19824981689453,2191200,0.726,0.0
2024-06-17 00:00:00-04:00,32.14928915994248,32.16887118322345,31.83592075342381,31.963226318359375,1796200,0.0,0.0
2024-06-18 00:00:00-04:00,31.92405497266893,32.09053205626685,31.679238588720235,31.826129913330078,1982500,0.0,0.0
2024-06-20 00:00:00-04:00,31.73799690421972,32.139495637609414,31.620486082047577,32.1101188659668,1975200,0.0,0.0
2024-06-21 00:00:00-04:00,32.18845724347442,32.29617705053601,31.835921051491603,31.924055099487305,2290900,0.0,0.0
2024-06-24 00:00:00-04:00,31.83592173279664,32.619337169791315,31.83592173279664,32.55078887939453,2343800,0.0,0.0
2024-06-25 00:00:00-04:00,32.47244423667552,32.570369293659596,31.924054205000854,32.041568756103516,1866800,0.0,0.0
2024-06-26 00:00:00-04:00,31.875092356909544,31.95343539265028,31.64007072089043,31.894678115844727,1876100,0.0,0.0
2024-06-27 00:00:00-04:00,31.914262429475368,31.914262429475368,31.64986029922671,31.718408584594727,1483500,0.0,0.0
2024-06-28 00:00:00-04:00,31.777166963750098,31.92405455081737,31.63027564108131,31.698823928833008,1666300,0.0,0.0
2024-07-01 00:00:00-04:00,31.708619020027783,32.0415694508348,31.39525434816253,31.424631118774414,1968900,0.0,0.0
2024-07-02 00:00:00-04:00,31.473592014916647,31.502968784003937,30.484533653296463,30.680387496948242,4425600,0.0,0.0
2024-07-03 00:00:00-04:00,30.66080347266579,31.091680832382234,30.66080347266579,30.817485809326172,1394400,0.0,0.0
2024-07-05 00:00:00-04:00,30.905619173785972,31.00354609898354,30.690181432591913,30.96437644958496,2940600,0.0,0.0
2024-07-08 00:00:00-04:00,31.01333855642402,31.130851238622785,30.915411632558502,31.072093963623047,2251100,0.0,0.0
2024-07-09 00:00:00-04:00,30.974168099101828,31.013339617108024,30.74893747396855,30.886035919189453,2538600,0.0,0.0
2024-07-10 00:00:00-04:00,31.03292401771272,31.14064195191308,30.827277292783496,31.111265182495117,1845600,0.0,0.0
2024-07-11 00:00:00-04:00,31.209192908682123,31.806543605097172,31.17002139138238,31.60089874267578,2080100,0.0,0.0
2024-07-12 00:00:00-04:00,31.7282046414891,31.924054758855082,31.502970282435452,31.7967529296875,1623600,0.0,0.0
2024-07-15 00:00:00-04:00,31.82613024402746,32.12970390809476,31.64986214690472,32.0219841003418,3066700,0.0,0.0
2024-07-16 00:00:00-04:00,32.188456891351294,32.286385685609446,32.002397785663106,32.26679992675781,1738000,0.0,0.0
2024-07-17 00:00:00-04:00,32.27659043070627,32.68788388891823,32.03177405231389,32.6780891418457,2020800,0.0,0.0
2024-07-18 00:00:00-04:00,32.5997483150714,32.95228448112657,32.589953568458036,32.638919830322266,1960400,0.0,0.0
2024-07-19 00:00:00-04:00,32.61933687760265,32.6976761792394,32.27659169308722,32.52140808105469,1860600,0.0,0.0
2024-07-22 00:00:00-04:00,32.60954158289172,32.60954158289172,32.10032305619292,32.29617691040039,1796300,0.0,0.0
2024-07-23 00:00:00-04:00,32.34513871898387,32.38431023607243,32.119908099126874,32.20804214477539,1520800,0.0,0.0
2024-07-24 00:00:00-04:00,32.22762626102748,32.60953919417528,32.168868988388866,32.472442626953125,1421300,0.0,0.0
2024-07-25 00:00:00-04:00,32.5214064715145,32.805394364046116,32.35493312902445,32.482234954833984,2155600,0.0,0.0
2024-07-26 00:00:00-04:00,32.53120024528583,32.756430856058685,32.374517918852476,32.668296813964844,1416300,0.0,0.0
2024-07-29 00:00:00-04:00,32.707471432718215,32.71726244472368,32.44306928135054,32.58016586303711,3553400,0.0,0.0
2024-07-30 00:00:00-04:00,32.59974887191885,32.97186706635442,32.47244331297964,32.86415100097656,1808800,0.0,0.0
2024-07-31 00:00:00-04:00,32.893527819324824,33.21668348714457,32.834770545356974,33.03062438964844,2050700,0.0,0.0
2024-08-01 00:00:00-04:00,33.19710180717391,33.46150020375298,32.854356642228204,33.226478576660156,2377100,0.0,0.0
2024-08-02 00:00:00-04:00,33.16772197435604,33.696526249435244,32.80539477947651,33.618186950683594,2894300,0.0,0.0
2024-08-05 00:00:00-04:00,32.805394114550644,33.422332422971785,32.648711784621625,33.226478576660156,2462600,0.0,0.0
2024-08-06 00:00:00-04:00,33.1285531672516,34.33304926613346,33.01103861935969,34.2742919921875,3559200,0.0,0.0
2024-08-07 00:00:00-04:00,34.41139116811787,34.548487748771464,34.04906395701886,34.127403259277344,1735600,0.0,0.0
2024-08-08 00:00:00-04:00,34.17636964106141,34.42118603179795,34.09802660293692,34.293880462646484,1560300,0.0,0.0
2024-08-09 00:00:00-04:00,34.35263752854745,34.42118581868113,34.11761215123079,34.264503479003906,1409000,0.0,0.0
2024-08-12 00:00:00-04:00,34.3330516521506,34.36242842336447,34.05885475694852,34.098026275634766,1573100,0.0,0.0
2024-08-13 00:00:00-04:00,34.1176118789545,34.16657440928758,33.608393345166924,33.76507568359375,2655000,0.0,0.0
2024-08-14 00:00:00-04:00,33.66714757099165,33.82382989521518,33.38315969096111,33.54963302612305,2593200,0.0,0.0
2024-08-15 00:00:00-04:00,33.50067349876608,33.6769415962449,33.36357691974958,33.598602294921875,1927900,0.0,0.0
2024-08-16 00:00:00-04:00,33.637770077782584,33.6769415962449,33.42233419744306,33.598602294921875,1326300,0.0,0.0
2024-08-19 00:00:00-04:00,33.62797817561358,33.81403727998096,33.618187164058035,33.64756393432617,1123400,0.0,0.0
2024-08-20 00:00:00-04:00,33.62797821839396,33.86300358764258,33.451710125357884,33.81403732299805,1363600,0.0,0.0
2024-08-21 00:00:00-04:00,33.872795317694425,33.99030613701052,33.81403804023557,33.90217208862305,964500,0.0,0.0
2024-08-22 00:00:00-04:00,33.93155076925484,34.039266835397335,33.7552826819651,33.833621978759766,828400,0.0,0.0
2024-08-23 00:00:00-04:00,33.9217556072681,34.47014562052512,33.82383055357283,34.24491500854492,1301700,0.0,0.0
2024-08-26 00:00:00-04:00,34.35263485915434,34.58765648260686,34.342840112409704,34.4113883972168,1382600,0.0,0.0
2024-08-27 00:00:00-04:00,34.35263426770713,34.528898614461106,34.254705479953486,34.48973083496094,2540800,0.0,0.0
2024-08-28 00:00:00-04:00,34.46035241307449,34.54848645957756,34.14698774453059,34.28408432006836,3364300,0.0,0.0
2024-08-29 00:00:00-04:00,34.45056046129365,34.45056046129365,34.127401054401474,34.16657257080078,1269300,0.0,0.0
2024-08-30 00:00:00-04:00,34.17636693787894,34.36242603530575,34.00988986283274,34.2742919921875,1311800,0.0,0.0
2024-09-03 00:00:00-04:00,34.07843940889779,34.597452675620886,34.04906263863853,34.5876579284668,1672500,0.0,0.0
2024-09-04 00:00:00-04:00,34.548485818955285,35.204595649779066,34.499523290828485,35.13604736328125,1860700,0.0,0.0
2024-09-05 00:00:00-04:00,35.243768991915374,35.39065658390359,35.12625443560284,35.20459747314453,1254500,0.0,0.0
2024-09-06 00:00:00-04:00,35.25355967274913,35.37107049235651,34.86185195992238,35.00874328613281,1351600,0.0,0.0
2024-09-09 00:00:00-04:00,35.00874213747373,35.341692561771666,35.00874213747373,35.33190155029297,1254100,0.0,0.0
2024-09-10 00:00:00-04:00,35.36127971542701,35.36127971542701,34.44076770485058,34.56807327270508,2186400,0.0,0.0
2024-09-11 00:00:00-04:00,34.63662195168125,34.63662195168125,34.03926935996275,34.46035385131836,2040700,0.0,0.0
2024-09-12 00:00:00-04:00,34.46035185981603,34.67579146683166,34.36242680331881,34.528900146484375,2292200,0.0,0.0
2024-09-13 00:00:00-04:00,34.57786632134967,34.901021995440026,34.57786632134967,34.66600036621094,2130800,0.0,0.0
2024-09-16 00:00:00-04:00,34.70000076293945,34.810001373291016,34.220001220703125,34.380001068115234,2965100,0.734,0.0
2024-09-17 00:00:00-04:00,34.38999938964844,34.650001525878906,34.22999954223633,34.5099983215332,2650600,0.0,0.0
2024-09-18 00:00:00-04:00,35.27000045776367,36.16999816894531,35.099998474121094,35.61000061035156,4915100,0.0,0.0
2024-09-19 00:00:00-04:00,35.7400016784668,35.880001068115234,35.099998474121094,35.189998626708984,3223700,0.0,0.0
2024-09-20 00:00:00-04:00,35.20000076293945,35.27000045776367,34.779998779296875,35.040000915527344,2079200,0.0,0.0
2024-09-23 00:00:00-04:00,35.130001068115234,35.29999923706055,34.849998474121094,35.099998474121094,1397700,0.0,0.0
2024-09-24 00:00:00-04:00,35.16999816894531,35.16999816894531,34.91999816894531,35.130001068115234,1998500,0.0,0.0
2024-09-25 00:00:00-04:00,35.15999984741211,35.27000045776367,34.790000915527344,34.900001525878906,1686000,0.0,0.0
2024-09-26 00:00:00-04:00,34.810001373291016,35.13999938964844,34.79999923706055,34.83000183105469,1072100,0.0,0.0
2024-09-27 00:00:00-04:00,34.83000183105469,35.209999084472656,34.779998779296875,35.189998626708984,1528900,0.0,0.0
