Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,31.153321510953667,31.39955390375749,29.99110619494705,30.06005096435547,140200,0.0,0.0
2023-11-09 00:00:00-05:00,30.594188451762317,30.594188451762317,29.476455982072522,29.585262298583984,193400,0.13,0.0
2023-11-10 00:00:00-05:00,29.62482869769296,30.9304969395637,29.14014704773042,30.881038665771484,171600,0.0,0.0
2023-11-13 00:00:00-05:00,30.831582294461132,31.50419972525899,30.63375297247109,30.752450942993164,127600,0.0,0.0
2023-11-14 00:00:00-05:00,31.326155220910994,32.414212770957405,31.237132210393725,31.92953109741211,378800,0.0,0.0
2023-11-15 00:00:00-05:00,32.13724971756361,32.90877985775046,31.65256810816408,31.959203720092773,143700,0.0,0.0
2023-11-16 00:00:00-05:00,31.909747265344706,32.433995551279715,31.039302371519828,31.326154708862305,103100,0.0,0.0
2023-11-17 00:00:00-05:00,31.70202753610964,32.11746949453756,31.286587464321983,32.008663177490234,249800,0.0,0.0
2023-11-20 00:00:00-05:00,32.20649115533924,32.65160239987931,31.840505599975586,31.840505599975586,137500,0.0,0.0
2023-11-21 00:00:00-05:00,31.52398227118203,31.741593010787714,30.999735901255388,31.44485092163086,75300,0.0,0.0
2023-11-22 00:00:00-05:00,31.444851210841126,31.81083299839131,31.128323923085016,31.425067901611328,126500,0.0,0.0
2023-11-24 00:00:00-05:00,31.642679817077394,31.969096884917395,31.642679817077394,31.731704711914062,34200,0.0,0.0
2023-11-27 00:00:00-05:00,31.57343805670336,32.01855118197356,31.40528370627502,31.48441505432129,80400,0.0,0.0
2023-11-28 00:00:00-05:00,31.42506718357114,31.45474026009762,30.663426775388814,30.702993392944336,87200,0.0,0.0
2023-11-29 00:00:00-05:00,30.98984425634205,31.23712995959618,30.663427203512207,30.930496215820312,207100,0.0,0.0
2023-11-30 00:00:00-05:00,31.059084694101514,31.24702236132803,30.42603388235776,30.752450942993164,183100,0.0,0.0
2023-12-01 00:00:00-05:00,30.544729328352492,31.949312202556225,30.376574974164715,31.820722579956055,180600,0.0,0.0
2023-12-04 00:00:00-05:00,31.43496068772452,32.17681594414279,31.326154369684378,32.117469787597656,242400,0.0,0.0
2023-12-05 00:00:00-05:00,32.17681418748831,32.17681418748831,31.019518918672794,31.078866958618164,115800,0.0,0.0
2023-12-06 00:00:00-05:00,31.21734735933408,32.018552527809625,30.495273542230933,31.39539337158203,131300,0.0,0.0
2023-12-07 00:00:00-05:00,31.494306131896387,31.731702058327873,31.167889091353242,31.52398109436035,135800,0.0,0.0
2023-12-08 00:00:00-05:00,31.40528502633361,32.018552527809625,31.365718407327293,31.39539337158203,107700,0.0,0.0
2023-12-11 00:00:00-05:00,31.642675844000223,32.02844279329416,31.345933778364927,31.99876594543457,238000,0.0,0.0
2023-12-12 00:00:00-05:00,32.04822888732487,33.13628448035264,31.702026636248462,32.839542388916016,146200,0.0,0.0
2023-12-13 00:00:00-05:00,32.84943040038465,34.53097385965232,32.701061249239984,34.24412155151367,183800,0.0,0.0
2023-12-14 00:00:00-05:00,35.0848985564895,37.35992638663156,35.0848985564895,37.092857360839844,251200,0.0,0.0
2023-12-15 00:00:00-05:00,37.70612340258247,38.418307443467484,37.05328928953135,37.06318283081055,835400,0.0,0.0
2023-12-18 00:00:00-05:00,36.94448504470552,37.18188099605916,36.3312175158562,36.538936614990234,234700,0.0,0.0
2023-12-19 00:00:00-05:00,37.023613016166756,38.22047482456052,37.023613016166756,37.92373275756836,198500,0.0,0.0
2023-12-20 00:00:00-05:00,37.75558067101456,38.25015209467437,36.85546083088495,36.875244140625,152800,0.0,0.0
2023-12-21 00:00:00-05:00,37.35992283469551,37.50829198606456,36.5290427578761,37.07307052612305,152700,0.0,0.0
2023-12-22 00:00:00-05:00,37.45883740433821,37.90395242641931,36.95437622816656,37.08296585083008,99400,0.0,0.0
2023-12-26 00:00:00-05:00,37.221444935479674,37.62699333598014,37.003832310188564,37.4885139465332,82500,0.0,0.0
2023-12-27 00:00:00-05:00,37.49840372181302,37.7259061149896,36.865352928055515,36.974159240722656,74100,0.0,0.0
2023-12-28 00:00:00-05:00,36.993939901391165,37.17198589604968,36.895023363647496,37.02361297607422,91100,0.0,0.0
2023-12-29 00:00:00-05:00,36.895028653890456,37.05329136369294,36.41035075593062,36.79611587524414,127000,0.0,0.0
2024-01-02 00:00:00-05:00,36.52904608355062,36.65763571173502,35.26294443152136,35.44099044799805,109200,0.0,0.0
2024-01-03 00:00:00-05:00,35.18381034052344,35.39152943029461,34.51119291083356,34.72880554199219,165500,0.0,0.0
2024-01-04 00:00:00-05:00,34.9266357403621,35.075004905374136,34.422170768791695,34.79804611206055,191200,0.0,0.0
2024-01-05 00:00:00-05:00,34.42216729182337,35.164024361790595,34.35292760048884,34.52108383178711,287500,0.0,0.0
2024-01-08 00:00:00-05:00,34.362827186952565,34.89696150361211,34.15510430312185,34.87717819213867,122000,0.0,0.0
2024-01-09 00:00:00-05:00,34.32325507621419,34.32325507621419,33.70009407091815,33.83857345581055,82300,0.0,0.0
2024-01-10 00:00:00-05:00,33.73966127360572,33.92759704589844,33.383569264394005,33.92759704589844,78500,0.0,0.0
2024-01-11 00:00:00-05:00,33.70009467703146,34.23423269117766,33.36378597626685,34.184776306152344,126000,0.0,0.0
2024-01-12 00:00:00-05:00,34.6397810535443,34.896956519405904,33.62096518450133,33.799007415771484,48400,0.0,0.0
2024-01-16 00:00:00-05:00,33.42313824486143,33.848469977794835,33.34400500465029,33.38357162475586,203300,0.0,0.0
2024-01-17 00:00:00-05:00,32.97802298384159,32.98791275216231,32.34497215946023,32.6318244934082,168100,0.0,0.0
2024-01-18 00:00:00-05:00,32.98791211199975,33.53194369109554,32.770303253641906,33.44292068481445,86300,0.0,0.0
2024-01-19 00:00:00-05:00,33.709989411999665,33.709989411999665,32.839542666257955,33.462703704833984,152600,0.0,0.0
2024-01-22 00:00:00-05:00,33.63085583136412,34.857394586633724,33.63085583136412,34.76837158203125,112400,0.0,0.0
2024-01-23 00:00:00-05:00,35.06511664777608,35.49044839770741,34.5507618856898,34.5705451965332,144800,0.0,0.0
2024-01-24 00:00:00-05:00,35.16402879425916,35.16402879425916,34.36282547260122,34.73869705200195,109300,0.0,0.0
2024-01-25 00:00:00-05:00,35.332187568876236,36.380676686538365,35.332187568876236,35.84654235839844,107600,0.0,0.0
2024-01-26 00:00:00-05:00,36.18284488752578,36.94448151151126,35.49044418334961,35.49044418334961,90000,0.0,0.0
2024-01-29 00:00:00-05:00,35.38164134231084,36.0443652620832,34.8771763594483,35.89599609375,101600,0.0,0.0
2024-01-30 00:00:00-05:00,35.64870687802299,36.25208458061537,35.48055064246237,35.49044418334961,97100,0.0,0.0
2024-01-31 00:00:00-05:00,35.62892383802471,36.855458787666436,35.13435244178331,35.21348190307617,266700,0.0,0.0
2024-02-01 00:00:00-05:00,35.40142118176581,35.82675288119059,34.432061705231284,35.49044418334961,98000,0.0,0.0
2024-02-02 00:00:00-05:00,35.005765707598215,36.10371490147764,34.77826329936888,35.658599853515625,78100,0.0,0.0
2024-02-05 00:00:00-05:00,35.480554512320175,35.480554512320175,34.58043463069932,34.71891403198242,87500,0.0,0.0
2024-02-06 00:00:00-05:00,34.59032382521982,35.628922977588616,34.47162397622666,35.015655517578125,77800,0.0,0.0
2024-02-07 00:00:00-05:00,35.03543562477956,35.49044417345898,34.42216815475113,34.461734771728516,71000,0.0,0.0
2024-02-08 00:00:00-05:00,34.37270917517109,35.14423928158145,33.90781089398537,35.025543212890625,88700,0.0,0.0
2024-02-09 00:00:00-05:00,35.035434734601935,35.035434734601935,34.29357766488617,34.77825927734375,69400,0.0,0.0
2024-02-12 00:00:00-05:00,34.976088913910665,35.945448374691196,34.976088913910665,35.915775299072266,85000,0.0,0.0
2024-02-13 00:00:00-05:00,34.62988783172316,35.01565669399121,33.1362838612076,33.52204895019531,119900,0.0,0.0
2024-02-14 00:00:00-05:00,33.85836110294549,34.68924129205436,33.62096891936051,34.44195556640625,107900,0.0,0.0
2024-02-15 00:00:00-05:00,34.61999747600584,35.50033395095657,34.29357854577182,35.49044418334961,303800,0.0,0.0
2024-02-16 00:00:00-05:00,35.203592721580875,35.5497911954024,34.57054192757559,35.30250549316406,104300,0.0,0.0
2024-02-20 00:00:00-05:00,34.709023725169025,34.7881531932694,34.21445228637966,34.501304626464844,72300,0.0,0.0
2024-02-21 00:00:00-05:00,34.38260267951555,35.0848969477043,34.38260267951555,34.89695739746094,136900,0.0,0.0
2024-02-22 00:00:00-05:00,34.79804197552105,34.93652135571642,34.20455783946086,34.560646057128906,100100,0.0,0.0
2024-02-23 00:00:00-05:00,34.501303434411405,35.11457094080266,34.17488448491381,34.83761215209961,64900,0.0,0.0
2024-02-26 00:00:00-05:00,34.600213877550736,35.35196450090962,34.600213877550736,34.995872497558594,76100,0.0,0.0
2024-02-27 00:00:00-05:00,35.16402439966436,36.08392746927694,35.015655249479224,35.9355583190918,175300,0.0,0.0
2024-02-28 00:00:00-05:00,39.52614568411481,40.94062020077388,37.2412282135735,38.26004409790039,241500,0.0,0.0
2024-02-29 00:00:00-05:00,39.36788522460208,40.33724477833286,38.52711529968392,40.15919876098633,345400,0.0,0.0
2024-03-01 00:00:00-05:00,40.15919731429894,40.67355203773983,39.54592981735345,40.258113861083984,284000,0.0,0.0
2024-03-04 00:00:00-05:00,40.30756908167806,40.76257386388396,39.93169376133042,40.208656311035156,182200,0.0,0.0
2024-03-05 00:00:00-05:00,39.79321638677881,40.79225277791603,39.61517037198763,40.327354431152344,183100,0.0,0.0
2024-03-06 00:00:00-05:00,40.68344640082151,41.385736917418846,40.485617076535924,41.227474212646484,138900,0.0,0.0
2024-03-07 00:00:00-05:00,40.71311743013314,41.801172999032154,40.48561503930081,41.75171661376953,145500,0.0,0.0
2024-03-08 00:00:00-05:00,42.46609879985757,42.69430402085376,41.255619096527255,41.45405578613281,167000,0.13,0.0
2024-03-11 00:00:00-04:00,41.42429154005262,41.46398039242804,39.83677529440875,40.11458969116211,121000,0.0,0.0
2024-03-12 00:00:00-04:00,40.03521546389254,40.551159234776286,39.61849383256584,39.628414154052734,171300,0.0,0.0
2024-03-13 00:00:00-04:00,39.57880263870761,40.501547664921915,39.57880263870761,40.055057525634766,126400,0.0,0.0
2024-03-14 00:00:00-04:00,39.82685277989659,40.04513769174441,39.27122396419296,39.72763442993164,116100,0.0,0.0
2024-03-15 00:00:00-04:00,39.628412462996984,40.69006470885909,39.628412462996984,40.32295227050781,404500,0.0,0.0
2024-03-18 00:00:00-04:00,40.1443546618408,40.47178201835798,39.64825535919343,39.6978645324707,130800,0.0,0.0
2024-03-19 00:00:00-04:00,39.66809792856181,40.48170044402242,39.66809792856181,40.303104400634766,72600,0.0,0.0
2024-03-20 00:00:00-04:00,40.28326440487587,41.394529638137136,39.79708917714442,41.0770263671875,108500,0.0,0.0
2024-03-21 00:00:00-04:00,41.116711282845394,42.07914519832222,41.116711282845394,41.890628814697266,114700,0.0,0.0
2024-03-22 00:00:00-04:00,42.01961050798076,42.138677068853156,41.42429284336839,41.66242218017578,119000,0.0,0.0
2024-03-25 00:00:00-04:00,41.89062897029044,42.15852306481833,41.65249962461981,41.78148651123047,69000,0.0,0.0
2024-03-26 00:00:00-04:00,42.158523874951314,42.32719583496705,41.49374878651033,41.94023895263672,76000,0.0,0.0
2024-03-27 00:00:00-04:00,42.456183033628555,43.20033205428601,42.33711646516826,43.13087844848633,75200,0.0,0.0
2024-03-28 00:00:00-04:00,43.26978113612874,43.765880431365375,42.99196674197616,43.36899948120117,111600,0.0,0.0
2024-04-01 00:00:00-04:00,43.68650198087275,43.68650198087275,42.396644592285156,42.396644592285156,122600,0.0,0.0
2024-04-02 00:00:00-04:00,41.76164260246523,42.50579161264106,41.70210931907363,42.35696029663086,141800,0.0,0.0
2024-04-03 00:00:00-04:00,42.1585205671674,43.52775192260742,42.1585205671674,43.52775192260742,91500,0.0,0.0
2024-04-04 00:00:00-04:00,43.91470888222139,44.39096754651448,43.10110632353814,43.22017288208008,106000,0.0,0.0
2024-04-05 00:00:00-04:00,43.150719753585236,44.19252755011865,43.150719753585236,44.10322952270508,118700,0.0,0.0
2024-04-08 00:00:00-04:00,44.20244637734908,44.39096653159498,43.57736020657603,43.67658233642578,59500,0.0,0.0
2024-04-09 00:00:00-04:00,43.726194955131014,44.123075935935404,43.42853611199649,43.69643020629883,55700,0.0,0.0
2024-04-10 00:00:00-04:00,42.61493289443759,43.06142304518184,41.14647934249677,42.92251205444336,124600,0.0,0.0
2024-04-11 00:00:00-04:00,42.7836030706343,43.269782055670554,42.327192617702195,43.22017288208008,78600,0.0,0.0
2024-04-12 00:00:00-04:00,42.91259289065788,43.11103338355596,42.00969224366236,42.15852355957031,62500,0.0,0.0
2024-04-15 00:00:00-04:00,42.40657088710674,42.76375921266866,42.019610244107575,42.07914352416992,75300,0.0,0.0
2024-04-16 00:00:00-04:00,41.78148292098822,42.12875091094089,41.08694315614566,41.87078094482422,60700,0.0,0.0
2024-04-17 00:00:00-04:00,41.870780184753585,41.900544930512865,40.848813089418144,41.40444564819336,155300,0.0,0.0
2024-04-18 00:00:00-04:00,41.662422332104654,42.14859754349227,41.39452824657094,41.553279876708984,128200,0.0,0.0
2024-04-19 00:00:00-04:00,41.30522695416478,42.51570661896499,41.30522695416478,42.43633270263672,277500,0.0,0.0
2024-04-22 00:00:00-04:00,42.76375879865613,42.853056825416424,42.05929869029009,42.60500717163086,111500,0.0,0.0
2024-04-23 00:00:00-04:00,42.605007982988624,43.43845498697754,42.605007982988624,42.76375961303711,81200,0.0,0.0
2024-04-24 00:00:00-04:00,42.515709103570416,43.686503771095936,42.43633518260356,43.61705017089844,181600,0.0,0.0
2024-04-25 00:00:00-04:00,43.01180947316146,43.01180947316146,41.652498397941024,42.148597717285156,131500,0.0,0.0
2024-04-26 00:00:00-04:00,42.208128001145404,42.59508483716751,41.95015425383923,42.30734634399414,97400,0.0,0.0
2024-04-29 00:00:00-04:00,42.71414999733072,42.843136878206366,41.979925135288326,42.58516311645508,106400,0.0,0.0
2024-04-30 00:00:00-04:00,42.396648722056455,42.476026432439866,41.23577809473073,41.47390365600586,230800,0.0,0.0
2024-05-01 00:00:00-04:00,34.84601257033294,34.855936675555526,31.99840374633314,33.50654602050781,627400,0.0,0.0
2024-05-02 00:00:00-04:00,32.90130615234375,32.940995005606574,31.244334377994583,32.90130615234375,474500,0.0,0.0
2024-05-03 00:00:00-04:00,33.52639169359406,33.903424437464935,31.91902723206635,32.12739181518555,459400,0.0,0.0
2024-05-06 00:00:00-04:00,32.25637764340055,32.712791915893945,31.859500439631987,32.3853645324707,282900,0.0,0.0
2024-05-07 00:00:00-04:00,32.54411447753345,33.39740590939441,32.31590924563021,33.07990264892578,308300,0.0,0.0
2024-05-08 00:00:00-04:00,32.9608409525799,33.794287984855664,32.7326357131986,33.52639389038086,186800,0.0,0.0
2024-05-09 00:00:00-04:00,33.744673449024745,34.627733401433396,33.417249872124515,34.6178092956543,199500,0.0,0.0
2024-05-10 00:00:00-04:00,34.61781059402032,34.787117174990456,33.811126375982056,34.67756652832031,170500,0.13,0.0
2024-05-13 00:00:00-04:00,35.155602057440376,35.38466077004694,34.189572495420165,34.3588752746582,199400,0.0,0.0
2024-05-14 00:00:00-04:00,34.91658546682464,35.115764310603076,34.47838289268907,34.86678695678711,169200,0.0,0.0
2024-05-15 00:00:00-04:00,35.2850699031859,35.2850699031859,34.41862979980361,35.05601119995117,154000,0.0,0.0
2024-05-16 00:00:00-04:00,35.036091174907526,35.036091174907526,33.412757873535156,33.412757873535156,189700,0.0,0.0
2024-05-17 00:00:00-04:00,33.64181911581693,33.64181911581693,33.113988336982295,33.35300827026367,188500,0.0,0.0
2024-05-20 00:00:00-04:00,33.841000273155046,34.209485679972545,33.29325087402788,33.402801513671875,117400,0.0,0.0
2024-05-21 00:00:00-04:00,33.35300850656968,33.61194328695718,32.72558450146711,33.42272186279297,129900,0.0,0.0
2024-05-22 00:00:00-04:00,33.38288325743526,34.28916065169485,33.034312690970594,33.8310432434082,194500,0.0,0.0
2024-05-23 00:00:00-04:00,33.91071403587763,33.91071403587763,33.16378199191957,33.36296463012695,128200,0.0,0.0
2024-05-24 00:00:00-04:00,33.671699736812904,33.86092116387873,33.024357077278005,33.09407043457031,96000,0.0,0.0
2024-05-28 00:00:00-04:00,33.32312746838712,33.47251539737947,32.596114065416224,32.606075286865234,102600,0.0,0.0
2024-05-29 00:00:00-04:00,32.34713650977623,32.536357926076846,31.600204467773438,31.600204467773438,89100,0.0,0.0
2024-05-30 00:00:00-04:00,31.92885467537621,32.705662741638136,31.789426076664185,32.048362731933594,118300,0.0,0.0
2024-05-31 00:00:00-04:00,32.14795376734255,32.416849757478545,32.08820163559643,32.35709762573242,152100,0.0,0.0
2024-06-03 00:00:00-04:00,32.69570767452867,32.69570767452867,31.181923019564255,31.45081901550293,105400,0.0,0.0
2024-06-04 00:00:00-04:00,31.420940012288657,31.859140669034137,30.733763911412005,30.992700576782227,181900,0.0,0.0
2024-06-05 00:00:00-04:00,31.072374615713535,31.3711466814324,30.42503197407855,31.231719970703125,156800,0.0,0.0
2024-06-06 00:00:00-04:00,31.231719283453987,31.3711459911152,30.89310993666554,31.11220932006836,81200,0.0,0.0
2024-06-07 00:00:00-04:00,30.853272785311024,31.40102409555732,30.61425475703037,30.913028717041016,151300,0.0,0.0
2024-06-10 00:00:00-04:00,30.683968417296796,31.460778441618828,30.474828352794585,31.162006378173828,80200,0.0,0.0
2024-06-11 00:00:00-04:00,30.972782885124275,31.321351556892896,30.484787504466784,31.271554946899414,107800,0.0,0.0
2024-06-12 00:00:00-04:00,32.15791613203284,32.576196265498425,31.341268810783408,31.500614166259766,82800,0.0,0.0
2024-06-13 00:00:00-04:00,31.50061383028982,31.50061383028982,30.564460351737377,31.162006378173828,180200,0.0,0.0
2024-06-14 00:00:00-04:00,30.723804236000664,31.18192163131086,29.877280897333605,30.186012268066406,138700,0.0,0.0
2024-06-17 00:00:00-04:00,29.937035647130298,30.39515495300293,29.389286243993045,30.39515495300293,196600,0.0,0.0
2024-06-18 00:00:00-04:00,30.29556299732831,30.554499660499058,29.8175269574191,29.897199630737305,144200,0.0,0.0
2024-06-20 00:00:00-04:00,29.90715955808844,30.93294501039337,29.807568239536966,29.837444305419922,133000,0.0,0.0
2024-06-21 00:00:00-04:00,29.99679081720848,30.44494889035031,29.757770898743875,30.09638023376465,628600,0.0,0.0
2024-06-24 00:00:00-04:00,30.325440922092938,30.793517639775754,29.787648953245718,29.807567596435547,150400,0.0,0.0
2024-06-25 00:00:00-04:00,29.75777248090439,29.89720109067961,29.10047241904531,29.289695739746094,179400,0.0,0.0
2024-06-26 00:00:00-04:00,29.24985970108636,29.30961373277881,28.821618358273234,29.259817123413086,101800,0.0,0.0
2024-06-27 00:00:00-04:00,29.36936797517614,29.498837260909454,29.060636593079398,29.239900588989258,124400,0.0,0.0
2024-06-28 00:00:00-04:00,29.64822213108856,29.917118114433606,29.22994012351171,29.538671493530273,367900,0.0,0.0
2024-07-01 00:00:00-04:00,29.528713102835233,29.65818238758483,28.51288506676199,28.70210838317871,169200,0.0,0.0
2024-07-02 00:00:00-04:00,28.81165937150605,29.309614073676435,28.71206805116268,29.04071807861328,126000,0.0,0.0
2024-07-03 00:00:00-04:00,29.190103769847493,29.608385790787473,29.130349738155044,29.259817123413086,45600,0.0,0.0
2024-07-05 00:00:00-04:00,29.130349260064182,29.229940577614705,28.592557285019193,29.120389938354492,135200,0.0,0.0
2024-07-08 00:00:00-04:00,29.458999618921236,29.598426325376273,28.89133157172984,28.901290893554688,96600,0.0,0.0
2024-07-09 00:00:00-04:00,28.781781224612757,29.10047192807104,28.343580557584403,28.592557907104492,135400,0.0,0.0
2024-07-10 00:00:00-04:00,28.801699786904972,29.568550477146417,28.483009084349156,29.4390811920166,111000,0.0,0.0
2024-07-11 00:00:00-04:00,29.837444307028896,31.181922358680335,29.837444307028896,30.863231658935547,184000,0.0,0.0
2024-07-12 00:00:00-04:00,31.34126874974078,31.898977492821803,31.251636750016594,31.321352005004883,195400,0.0,0.0
2024-07-15 00:00:00-04:00,31.60020373296608,32.50648110422519,31.181921723189078,31.859140396118164,230800,0.0,0.0
2024-07-16 00:00:00-04:00,32.2276296423252,34.229405917550174,32.2276296423252,34.17961120605469,199900,0.0,0.0
2024-07-17 00:00:00-04:00,33.77128924813988,34.45846539996126,33.6418199560832,33.920677185058594,173300,0.0,0.0
2024-07-18 00:00:00-04:00,33.850962626798385,35.04605088338275,33.3530079201906,33.572105407714844,113200,0.0,0.0
2024-07-19 00:00:00-04:00,33.53226881217581,33.53226881217581,32.63595260121977,33.133907318115234,303400,0.0,0.0
2024-07-22 00:00:00-04:00,33.35300574789965,34.11985260292892,32.81521378800748,33.880836486816406,132400,0.0,0.0
2024-07-23 00:00:00-04:00,33.512352106571115,35.304988228074436,33.512352106571115,34.80703353881836,156100,0.0,0.0
2024-07-24 00:00:00-04:00,34.51821929571116,34.90662334984688,33.00443656744652,33.18370056152344,117200,0.0,0.0
2024-07-25 00:00:00-04:00,33.492432688114846,35.08588613722562,33.492432688114846,34.41862869262695,176800,0.0,0.0
2024-07-26 00:00:00-04:00,34.95641757961159,35.404577558651276,34.607850817632254,35.095848083496094,160200,0.0,0.0
2024-07-29 00:00:00-04:00,35.205396425128825,35.205396425128825,34.26924293939125,34.57797622680664,111300,0.0,0.0
2024-07-30 00:00:00-04:00,34.88670602215718,35.115764734542054,34.229405952111414,34.82695388793945,94100,0.0,0.0
2024-07-31 00:00:00-04:00,35.06596878719365,35.90253282859615,33.83104326837123,34.94646072387695,191200,0.0,0.0
2024-08-01 00:00:00-04:00,34.956417463353475,35.19543738441063,32.974559939103216,33.33308792114258,118300,0.0,0.0
2024-08-02 00:00:00-04:00,32.19775273477408,32.34713686536109,31.46077810696242,31.938814163208008,143100,0.0,0.0
2024-08-05 00:00:00-04:00,30.34535796358348,31.032535964006517,29.6681411843995,30.992700576782227,174300,0.0,0.0
2024-08-06 00:00:00-04:00,30.843313363338538,31.65000134315959,30.843313363338538,31.201841354370117,244200,0.0,0.0
2024-08-07 00:00:00-04:00,31.60020383012835,33.143862592633475,30.62421310416322,31.102249145507812,198400,0.0,0.0
2024-08-08 00:00:00-04:00,31.440859965597635,31.76950999696273,30.683968581337865,31.610164642333984,123000,0.0,0.0
2024-08-09 00:00:00-04:00,31.62012355993831,31.72967420217406,31.21180085648235,31.650001525878906,93600,0.0,0.0
2024-08-12 00:00:00-04:00,31.709999084472656,31.719999313354492,30.979999542236328,31.549999237060547,119800,0.13,0.0
2024-08-13 00:00:00-04:00,31.899999618530273,32.72999954223633,31.709999084472656,32.59000015258789,118700,0.0,0.0
2024-08-14 00:00:00-04:00,32.79999923706055,32.79999923706055,31.540000915527344,32.0,155700,0.0,0.0
2024-08-15 00:00:00-04:00,32.84000015258789,33.459999084472656,32.52000045776367,33.02000045776367,77600,0.0,0.0
2024-08-16 00:00:00-04:00,33.040000915527344,33.720001220703125,32.86000061035156,32.86000061035156,391500,0.0,0.0
2024-08-19 00:00:00-04:00,32.86000061035156,33.189998626708984,32.63999938964844,32.93000030517578,113800,0.0,0.0
2024-08-20 00:00:00-04:00,32.689998626708984,32.70000076293945,31.959999084472656,32.349998474121094,66100,0.0,0.0
2024-08-21 00:00:00-04:00,32.7400016784668,32.97999954223633,32.29999923706055,32.779998779296875,102600,0.0,0.0
2024-08-22 00:00:00-04:00,32.880001068115234,32.959999084472656,32.56999969482422,32.66999816894531,69400,0.0,0.0
2024-08-23 00:00:00-04:00,33.0,34.619998931884766,32.959999084472656,34.029998779296875,124100,0.0,0.0
2024-08-26 00:00:00-04:00,34.290000915527344,34.88999938964844,34.18000030517578,34.560001373291016,159900,0.0,0.0
2024-08-27 00:00:00-04:00,34.45000076293945,34.45000076293945,33.38999938964844,33.68000030517578,103900,0.0,0.0
2024-08-28 00:00:00-04:00,33.68000030517578,34.04999923706055,33.43000030517578,33.72999954223633,80800,0.0,0.0
2024-08-29 00:00:00-04:00,34.119998931884766,34.45000076293945,33.66999816894531,33.97999954223633,85500,0.0,0.0
2024-08-30 00:00:00-04:00,34.31999969482422,34.31999969482422,33.25,33.83000183105469,99100,0.0,0.0
2024-09-03 00:00:00-04:00,33.52000045776367,33.52000045776367,31.75,31.84000015258789,129300,0.0,0.0
2024-09-04 00:00:00-04:00,31.6200008392334,32.11000061035156,31.170000076293945,31.31999969482422,81400,0.0,0.0
2024-09-05 00:00:00-04:00,31.579999923706055,31.579999923706055,30.649999618530273,30.81999969482422,236800,0.0,0.0
2024-09-06 00:00:00-04:00,30.75,31.350000381469727,30.299999237060547,30.399999618530273,131400,0.0,0.0
2024-09-09 00:00:00-04:00,30.600000381469727,31.1299991607666,30.190000534057617,30.280000686645508,155000,0.0,0.0
2024-09-10 00:00:00-04:00,30.5,30.639999389648438,29.93000030517578,30.1299991607666,150700,0.0,0.0
2024-09-11 00:00:00-04:00,29.969999313354492,30.329999923706055,29.040000915527344,30.280000686645508,144700,0.0,0.0
2024-09-12 00:00:00-04:00,30.520000457763672,30.56999969482422,29.899999618530273,30.34000015258789,132200,0.0,0.0
2024-09-13 00:00:00-04:00,30.899999618530273,31.360000610351562,30.709999084472656,31.309999465942383,112700,0.0,0.0
2024-09-16 00:00:00-04:00,31.59000015258789,31.790000915527344,31.190000534057617,31.770000457763672,150600,0.0,0.0
2024-09-17 00:00:00-04:00,32.09000015258789,32.66999816894531,31.780000686645508,32.0,133500,0.0,0.0
2024-09-18 00:00:00-04:00,32.04999923706055,33.33000183105469,31.65999984741211,32.11000061035156,141500,0.0,0.0
2024-09-19 00:00:00-04:00,33.220001220703125,33.2400016784668,32.29999923706055,32.63999938964844,137400,0.0,0.0
2024-09-20 00:00:00-04:00,32.380001068115234,32.619998931884766,31.8799991607666,31.899999618530273,484000,0.0,0.0
2024-09-23 00:00:00-04:00,32.130001068115234,32.25,31.43000030517578,31.719999313354492,108600,0.0,0.0
2024-09-24 00:00:00-04:00,31.81999969482422,32.15999984741211,31.670000076293945,31.700000762939453,100000,0.0,0.0
2024-09-25 00:00:00-04:00,31.690000534057617,31.75,31.049999237060547,31.1299991607666,93200,0.0,0.0
2024-09-26 00:00:00-04:00,31.690000534057617,31.8799991607666,31.389999389648438,31.389999389648438,128000,0.0,0.0
2024-09-27 00:00:00-04:00,31.75,32.630001068115234,31.56999969482422,31.700000762939453,151700,0.0,0.0
2024-09-30 00:00:00-04:00,31.600000381469727,32.15999984741211,31.450000762939453,31.940000534057617,264800,0.0,0.0
2024-10-01 00:00:00-04:00,31.790000915527344,31.790000915527344,30.8799991607666,30.979999542236328,111600,0.0,0.0
2024-10-02 00:00:00-04:00,30.90999984741211,31.43000030517578,30.84000015258789,30.860000610351562,109500,0.0,0.0
2024-10-03 00:00:00-04:00,30.610000610351562,30.809999465942383,30.239999771118164,30.290000915527344,145300,0.0,0.0
2024-10-04 00:00:00-04:00,30.860000610351562,31.049999237060547,30.56999969482422,30.969999313354492,68800,0.0,0.0
2024-10-07 00:00:00-04:00,30.299999237060547,30.8799991607666,30.209999084472656,30.770000457763672,106200,0.0,0.0
2024-10-08 00:00:00-04:00,30.770000457763672,31.049999237060547,30.149999618530273,30.299999237060547,83900,0.0,0.0
2024-10-09 00:00:00-04:00,30.350000381469727,31.010000228881836,30.09000015258789,30.670000076293945,88200,0.0,0.0
2024-10-10 00:00:00-04:00,30.420000076293945,30.600000381469727,30.030000686645508,30.540000915527344,111500,0.0,0.0
2024-10-11 00:00:00-04:00,30.600000381469727,31.969999313354492,30.600000381469727,31.940000534057617,70300,0.0,0.0
