Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,4.825541388141347,5.540789625697244,4.825541388141347,5.397739887237549,620800,0.0,0.0
2023-11-06 00:00:00-05:00,5.426350057801761,5.474033001153333,5.197470383589423,5.359593391418457,288000,0.0,0.0
2023-11-07 00:00:00-05:00,5.340519642493473,5.340519642493473,5.178396649255177,5.254690170288086,201800,0.0,0.0
2023-11-08 00:00:00-05:00,5.2070071701496765,5.245153706178844,4.9685910925960926,5.083030700683594,156600,0.0,0.0
2023-11-09 00:00:00-05:00,5.111641076270588,5.121177483365895,4.882761394329391,4.959054470062256,210600,0.0,0.0
2023-11-10 00:00:00-05:00,4.959053875694292,5.016274130378403,4.844614275811166,4.96859073638916,171700,0.0,0.0
2023-11-13 00:00:00-05:00,4.9876640794479385,5.0448838802661164,4.796931410054015,4.892297744750977,217600,0.0,0.0
2023-11-14 00:00:00-05:00,5.006737647616818,5.311910391750315,5.006737647616818,5.187933921813965,297300,0.0,0.0
2023-11-15 00:00:00-05:00,5.254690250021386,5.55032611375372,5.245153389219108,5.283299922943115,357200,0.0,0.0
2023-11-16 00:00:00-05:00,5.3023736095131335,5.407276812929016,5.121177332610277,5.216543674468994,132900,0.0,0.0
2023-11-17 00:00:00-05:00,5.311910370751894,5.3786665814209735,5.245153705340235,5.330983638763428,206100,0.0,0.0
2023-11-20 00:00:00-05:00,5.378666659707603,5.454959732864187,5.3023735865510195,5.359593391418457,199300,0.0,0.0
2023-11-21 00:00:00-05:00,5.350056944246038,5.454959691672911,5.292837139810676,5.397739887237549,244500,0.0,0.0
2023-11-22 00:00:00-05:00,5.350056984645177,5.578936204114928,5.311910448066885,5.359593391418457,461800,0.0,0.0
2023-11-24 00:00:00-05:00,5.3405201408858805,5.521716417606515,5.321446872533318,5.464496612548828,144800,0.0,0.0
2023-11-27 00:00:00-05:00,5.474032320890622,5.502642447140229,5.369129585707966,5.445422649383545,237600,0.0,0.0
2023-11-28 00:00:00-05:00,5.474032859974648,5.645692724892334,5.38820338225838,5.617082595825195,345200,0.0,0.0
2023-11-29 00:00:00-05:00,5.655228786863385,5.884108441227818,5.5789357203227565,5.855498313903809,447100,0.0,0.0
2023-11-30 00:00:00-05:00,5.86036587716931,5.879835512740263,5.636464836006998,5.772752285003662,329600,0.125,0.0
2023-12-01 00:00:00-05:00,5.733813523284904,6.055062770843506,5.6559349740819425,6.055062770843506,331300,0.0,0.0
2023-12-04 00:00:00-05:00,5.996653940069573,6.259494279281901,5.996653940069573,6.162146091461182,256200,0.0,0.0
2023-12-05 00:00:00-05:00,6.152411421539977,6.162146008093963,6.006388909688039,6.055062770843506,220600,0.0,0.0
2023-12-06 00:00:00-05:00,6.08426703738013,6.240024124995386,6.006388493572502,6.064797401428223,307000,0.0,0.0
2023-12-07 00:00:00-05:00,6.04532818428952,6.084267458891001,5.957714584339803,6.055062770843506,182000,0.0,0.0
2023-12-08 00:00:00-05:00,6.025858621605253,6.074532483363434,5.909040796354288,5.977184295654297,193500,0.0,0.0
2023-12-11 00:00:00-05:00,5.9771840488044115,6.074532232493195,5.879835865115627,5.9285101890563965,223800,0.0,0.0
2023-12-12 00:00:00-05:00,5.899305414233045,5.899305414233045,5.665669776850072,5.821426868438721,410400,0.0,0.0
2023-12-13 00:00:00-05:00,5.763017962823793,6.181615378835648,5.675404366652085,6.0940022468566895,777400,0.0,0.0
2023-12-14 00:00:00-05:00,6.220554742026143,6.405516523187806,6.132941608775806,6.386046886444092,545700,0.0,0.0
2023-12-15 00:00:00-05:00,6.473660614040139,6.717031310325914,6.424986289105878,6.502864837646484,714200,0.0,0.0
2023-12-18 00:00:00-05:00,6.512600137629016,6.5223347244728735,6.1718812426239165,6.181615829467773,227300,0.0,0.0
2023-12-19 00:00:00-05:00,6.171881149001631,6.395782213327353,6.162146098112664,6.347107887268066,274800,0.0,0.0
2023-12-20 00:00:00-05:00,6.2789635924685685,6.444455735310689,6.19135046005249,6.19135046005249,215800,0.0,0.0
2023-12-21 00:00:00-05:00,6.317903081560365,6.424986318388117,6.2108203089253795,6.415251731872559,277800,0.0,0.0
2023-12-22 00:00:00-05:00,6.366577480762452,6.473660718835627,6.230290018610174,6.33737325668335,175700,0.0,0.0
2023-12-26 00:00:00-05:00,6.376312400969809,6.551539134433344,6.356842763918305,6.405516624450684,273400,0.0,0.0
2023-12-27 00:00:00-05:00,6.473660756680257,6.473660756680257,6.094002592083067,6.162146091461182,290500,0.0,0.0
2023-12-28 00:00:00-05:00,6.152411511416472,6.366577524853226,6.152411511416472,6.347107887268066,244000,0.0,0.0
2023-12-29 00:00:00-05:00,6.3665770844288705,6.3665770844288705,6.132941449569303,6.171880722045898,340600,0.0,0.0
2024-01-02 00:00:00-05:00,6.171881272648731,6.37631270348486,5.909040927886963,5.909040927886963,358200,0.0,0.0
2024-01-03 00:00:00-05:00,5.889570945892714,6.016123353243083,5.509912331263336,5.7532830238342285,538400,0.0,0.0
2024-01-04 00:00:00-05:00,5.763018222941869,5.850631823068081,5.587791022689445,5.5975260734558105,217600,0.0,0.0
2024-01-05 00:00:00-05:00,5.587790603966794,5.8019570628505175,5.509912060442797,5.607260704040527,420400,0.0,0.0
2024-01-08 00:00:00-05:00,5.675404605330521,5.801957479746765,5.616995693490586,5.6851396560668945,337800,0.0,0.0
2024-01-09 00:00:00-05:00,5.6559349281292635,5.6559349281292635,5.509912417463712,5.5877909660339355,262000,0.0,0.0
2024-01-10 00:00:00-05:00,5.597526016701596,5.685139615939479,5.5488516917488235,5.5877909660339355,213600,0.0,0.0
2024-01-11 00:00:00-05:00,5.558586974227697,5.616995888091206,5.451503733381537,5.539117336273193,176500,0.0,0.0
2024-01-12 00:00:00-05:00,5.607260964172696,5.714343734389609,5.354155221784887,5.383359909057617,397400,0.0,0.0
2024-01-16 00:00:00-05:00,5.383360141118915,5.383360141118915,5.0523758373263785,5.062110424041748,556300,0.0,0.0
2024-01-17 00:00:00-05:00,4.546164642024425,4.701921737774085,4.137301801488807,4.66298246383667,1068400,0.0,0.0
2024-01-18 00:00:00-05:00,4.643512872740003,4.692187197738994,4.390407589646446,4.48775577545166,462600,0.0,0.0
2024-01-19 00:00:00-05:00,4.526694807234172,4.653247674096651,4.370937254098528,4.624042987823486,468200,0.0,0.0
2024-01-22 00:00:00-05:00,4.672717568962845,4.867413940922645,4.624043243876512,4.8576788902282715,526700,0.0,0.0
2024-01-23 00:00:00-05:00,4.945292573320778,5.081580035996964,4.877149074079072,4.964762210845947,356300,0.0,0.0
2024-01-24 00:00:00-05:00,5.052375488272501,5.052375488272501,4.877148761766766,4.993966579437256,314700,0.0,0.0
2024-01-25 00:00:00-05:00,5.081580240087632,5.139989619201801,4.896618908266339,5.003701686859131,307900,0.0,0.0
2024-01-26 00:00:00-05:00,5.013436290750003,5.178928433689765,5.013436290750003,5.101049423217773,189800,0.0,0.0
2024-01-29 00:00:00-05:00,5.1399892030582555,5.227602336250593,5.032905968942337,5.198398113250732,220000,0.0,0.0
2024-01-30 00:00:00-05:00,5.1983984542898725,5.1983984542898725,5.042640886032091,5.08158016204834,209300,0.0,0.0
2024-01-31 00:00:00-05:00,5.101049810485484,5.101049810485484,4.8868837919582555,4.896618843078613,337300,0.0,0.0
2024-02-01 00:00:00-05:00,4.964761824475144,5.120519376747812,4.935557602556527,5.071845054626465,276600,0.0,0.0
2024-02-02 00:00:00-05:00,5.09131498340754,5.09131498340754,4.896618612111803,4.9452924728393555,319500,0.0,0.0
2024-02-05 00:00:00-05:00,4.896618450683077,4.9063530368305575,4.672717398978031,4.731126308441162,350300,0.0,0.0
2024-02-06 00:00:00-05:00,4.740860953793304,4.925822734832764,4.662982406869903,4.925822734832764,203200,0.0,0.0
2024-02-07 00:00:00-05:00,4.96476241024488,5.0523760147233405,4.847944580402129,5.003701686859131,239200,0.0,0.0
2024-02-08 00:00:00-05:00,5.023170918487017,5.130254152603073,4.896618511832865,4.925822734832764,291000,0.0,0.0
2024-02-09 00:00:00-05:00,4.964761967229102,5.139989160550145,4.847944147810241,5.101049423217773,261900,0.0,0.0
2024-02-12 00:00:00-05:00,5.120519526122332,5.470972984525515,5.120519526122332,5.373624801635742,455400,0.0,0.0
2024-02-13 00:00:00-05:00,5.188663151974274,5.217867839668875,4.993966781319481,5.0329060554504395,385000,0.0,0.0
2024-02-14 00:00:00-05:00,5.042640653086082,5.237337488366044,5.013436429519383,5.217867851257324,166500,0.0,0.0
2024-02-15 00:00:00-05:00,5.227602086051063,5.480707815630597,5.227602086051063,5.422298908233643,273900,0.0,0.0
2024-02-16 00:00:00-05:00,5.354155338873145,5.4612385756245825,5.286011376541727,5.315216064453125,215800,0.0,0.0
2024-02-20 00:00:00-05:00,5.227602437715302,5.286011349041462,5.120519665713725,5.217867851257324,251000,0.0,0.0
2024-02-21 00:00:00-05:00,5.2178676613296595,5.2178676613296595,5.06211010593663,5.091314792633057,164600,0.0,0.0
2024-02-22 00:00:00-05:00,5.062110191942199,5.276276660174035,4.993966695480687,5.198398113250732,205900,0.0,0.0
2024-02-23 00:00:00-05:00,5.188663077788078,5.208132714575186,5.042640569788394,5.110784530639648,184200,0.0,0.0
2024-02-26 00:00:00-05:00,5.091314879134814,5.227602336250593,5.042640555211372,5.198398113250732,204000,0.0,0.0
2024-02-27 00:00:00-05:00,5.295746475157437,5.3541553873159335,5.101049637103014,5.139989376068115,401500,0.0,0.0
2024-02-28 00:00:00-05:00,4.867413837873578,4.877148888361848,4.624043145979899,4.653247833251953,644300,0.0,0.0
2024-02-29 00:00:00-05:00,4.711656845669636,4.809005031697362,4.6143081954491425,4.672717571258545,270400,0.0,0.0
2024-03-01 00:00:00-05:00,4.7019217540568174,4.721391391092948,4.50722538369551,4.575368881225586,460800,0.0,0.0
2024-03-04 00:00:00-05:00,4.604573634101107,4.604573634101107,4.312528610229492,4.312528610229492,592300,0.0,0.0
2024-03-05 00:00:00-05:00,4.380672563103328,4.380672563103328,4.127566814422607,4.127566814422607,335300,0.0,0.0
2024-03-06 00:00:00-05:00,4.1665066622247515,4.234650162351325,3.9036663201255046,3.9620752334594727,633700,0.0,0.0
2024-03-07 00:00:00-05:00,4.021210193634033,4.149337104207248,4.011354530494867,4.021210193634033,404800,0.05,0.0
2024-03-08 00:00:00-05:00,4.0902016142849655,4.0902016142849655,3.8832275238536242,3.9029393196105957,410400,0.0,0.0
2024-03-11 00:00:00-04:00,3.893083626877872,3.893083626877872,3.7452449159270955,3.7649567127227783,473000,0.0,0.0
2024-03-12 00:00:00-04:00,3.774812489477244,3.774812489477244,3.5974063240330114,3.6171181201934814,519400,0.0,0.0
2024-03-13 00:00:00-04:00,3.617118221007972,3.666397712782641,3.5185590024754823,3.548126697540283,379500,0.0,0.0
2024-03-14 00:00:00-04:00,3.5875503484442643,3.912795213048301,3.4988470326554246,3.528414726257324,521500,0.0,0.0
2024-03-15 00:00:00-04:00,3.5284148773236965,3.6171181969103006,3.4298558944309705,3.518558979034424,2032200,0.0,0.0
2024-03-18 00:00:00-04:00,3.557982595895217,3.5678384942501506,3.4692795107008134,3.548126697540283,287000,0.0,0.0
2024-03-19 00:00:00-04:00,3.5481265607110553,3.5481265607110553,3.4397116829876735,3.479135274887085,253500,0.0,0.0
2024-03-20 00:00:00-04:00,3.4988471315289447,3.6959653294284234,3.4101440482165954,3.646685838699341,550400,0.0,0.0
2024-03-21 00:00:00-04:00,3.6466857509665624,3.6466857509665624,3.55798243480511,3.6368298530578613,282500,0.0,0.0
2024-03-22 00:00:00-04:00,3.617118067364041,3.617118067364041,3.5284147509543264,3.5579824447631836,236000,0.0,0.0
2024-03-25 00:00:00-04:00,3.557982572191514,3.626974095199573,3.4988471824558784,3.518558979034424,267800,0.0,0.0
2024-03-26 00:00:00-04:00,3.5974064340508978,3.7255331130123963,3.5481267071594766,3.6565418243408203,417900,0.0,0.0
2024-03-27 00:00:00-04:00,3.695965229179255,3.9029393196105957,3.6762534334222834,3.9029393196105957,396500,0.0,0.0
2024-03-28 00:00:00-04:00,3.9325072225773714,4.011354644785525,3.4692795276641846,3.4692795276641846,1611800,0.0,0.0
2024-04-01 00:00:00-04:00,3.4988471194516197,3.63682992799991,3.4495676288926402,3.5382707118988037,619700,0.0,0.0
2024-04-02 00:00:00-04:00,3.4988471255764835,3.4988471255764835,3.222881742979962,3.351008653640747,692400,0.0,0.0
2024-04-03 00:00:00-04:00,3.3115849262686887,3.35100875496003,3.2228818404252686,3.282017230987549,372500,0.0,0.0
2024-04-04 00:00:00-04:00,3.321440661803547,3.4988470597730648,3.3115847638598592,3.370720386505127,453500,0.0,0.0
2024-04-05 00:00:00-04:00,3.38057624654267,3.518558816207107,3.3510085530431475,3.419999837875366,636100,0.0,0.0
2024-04-08 00:00:00-04:00,3.4495677247533783,3.5678385053815806,3.351008740896543,3.3608646392822266,312600,0.0,0.0
2024-04-09 00:00:00-04:00,3.4692793270412365,3.4791352248744105,3.3411526552099735,3.419999837875366,405700,0.0,0.0
2024-04-10 00:00:00-04:00,3.341152856532983,3.341152856532983,3.242593637279362,3.282017230987549,417600,0.0,0.0
2024-04-11 00:00:00-04:00,3.410144054630157,3.410144054630157,3.242593550853011,3.2721612453460693,366000,0.0,0.0
2024-04-12 00:00:00-04:00,3.2524495058003784,3.2524495058003784,3.1144669290904643,3.1440346240997314,414700,0.0,0.0
2024-04-15 00:00:00-04:00,3.203170014118266,3.2228818107911112,3.084899234081197,3.1440346240997314,359400,0.0,0.0
2024-04-16 00:00:00-04:00,3.09475514592654,3.1341787394443177,3.0454754190461646,3.0651872158050537,221600,0.0,0.0
2024-04-17 00:00:00-04:00,3.065187233417565,3.0848992652728717,2.9666282490568023,2.986340045928955,280400,0.0,0.0
2024-04-18 00:00:00-04:00,3.015907741237184,3.055331334981489,2.956772350620726,2.986340045928955,312700,0.0,0.0
2024-04-19 00:00:00-04:00,2.9666280620049577,3.153890355466298,2.9567721641903155,3.0454752445220947,331400,0.0,0.0
2024-04-22 00:00:00-04:00,3.0947550083565756,3.203169885711139,2.9567722021948977,3.183458089828491,424000,0.0,0.0
2024-04-23 00:00:00-04:00,3.1933141451441287,3.3214408246957356,3.1933141451441287,3.282017230987549,248200,0.0,0.0
2024-04-24 00:00:00-04:00,3.282017230987549,3.3017290278416422,3.203170043571175,3.282017230987549,159200,0.0,0.0
2024-04-25 00:00:00-04:00,3.242593637279362,3.2918731294145958,3.163746449862989,3.282017230987549,255300,0.0,0.0
2024-04-26 00:00:00-04:00,3.282017033227789,3.419999837875366,3.242593441895093,3.419999837875366,322200,0.0,0.0
2024-04-29 00:00:00-04:00,3.449567678541218,3.6072622855827507,3.4199999837802713,3.5974063873291016,368800,0.0,0.0
2024-04-30 00:00:00-04:00,3.5481266498635557,3.5481266498635557,3.459423565861069,3.4889912605285645,365300,0.0,0.0
2024-05-01 00:00:00-04:00,3.252449437367109,3.4791353293183853,3.1538904560766183,3.351008653640747,434500,0.0,0.0
2024-05-02 00:00:00-04:00,3.3904322180304565,3.4002881160777427,3.2327376142907336,3.3214406967163086,249200,0.0,0.0
2024-05-03 00:00:00-04:00,3.351008740896543,3.410144131210644,3.331296944125176,3.3608646392822266,160300,0.0,0.0
2024-05-06 00:00:00-04:00,3.38057625948287,3.4397116467082736,3.3312967701283673,3.3411526679992676,227900,0.0,0.0
2024-05-07 00:00:00-04:00,3.35100873103153,3.3904323244582053,3.2524495124816895,3.2524495124816895,172400,0.0,0.0
2024-05-08 00:00:00-04:00,3.222881643374286,3.2425934390231754,3.1341785629542818,3.2327375411987305,190700,0.0,0.0
2024-05-09 00:00:00-04:00,3.2130258797276334,3.3214407603239944,3.2130258797276334,3.3017289638519287,138200,0.0,0.0
2024-05-10 00:00:00-04:00,3.331296794730377,3.3805762844488143,3.2820170700287967,3.370720386505127,170600,0.0,0.0
2024-05-13 00:00:00-04:00,3.3707204104058786,3.7452447699047853,3.3411527163651606,3.587550401687622,471700,0.0,0.0
2024-05-14 00:00:00-04:00,3.656541673742632,4.040921929779209,3.646685775766903,3.8536598682403564,636700,0.0,0.0
2024-05-15 00:00:00-04:00,3.902939301667176,3.9325069951666984,3.3510085530431475,3.419999837875366,535100,0.0,0.0
2024-05-16 00:00:00-04:00,3.390432357788086,3.4298559516023177,3.311584935176468,3.390432357788086,195400,0.0,0.0
2024-05-17 00:00:00-04:00,3.3805763601370984,3.3805763601370984,3.2524494490173637,3.2721612453460693,179100,0.0,0.0
2024-05-20 00:00:00-04:00,3.2524494490173637,3.3214407361678338,3.2130258563599523,3.2721612453460693,156800,0.0,0.0
2024-05-21 00:00:00-04:00,3.272161350478567,3.272161350478567,3.1144669747822995,3.20317006111145,278900,0.0,0.0
2024-05-22 00:00:00-04:00,3.2130259124546887,3.2130259124546887,3.084899234081197,3.1440346240997314,187000,0.0,0.0
2024-05-23 00:00:00-04:00,3.1538904826219576,3.2031699736819736,3.104610991561942,3.1933140754699707,172500,0.0,0.0
2024-05-24 00:00:00-04:00,3.193314139424377,3.2130259362431635,3.0947551553304455,3.173602342605591,270900,0.0,0.0
2024-05-28 00:00:00-04:00,3.183458138292016,3.2918730172970383,3.1736022402006503,3.24259352684021,266400,0.0,0.0
2024-05-29 00:00:00-04:00,3.2623052984195264,3.272161196436562,3.1144668281639984,3.2130258083343506,320800,0.0,0.0
2024-05-30 00:00:00-04:00,3.272161135394615,3.4791352248744105,3.232737544061919,3.419999837875366,474100,0.0,0.0
2024-05-31 00:00:00-04:00,3.450000047683716,3.569999933242798,3.4000000953674316,3.4700000286102295,332200,0.05,0.0
2024-06-03 00:00:00-04:00,3.5,3.549999952316284,3.319999933242798,3.5399999618530273,328400,0.0,0.0
2024-06-04 00:00:00-04:00,3.509999990463257,3.5299999713897705,3.259999990463257,3.2699999809265137,274800,0.0,0.0
2024-06-05 00:00:00-04:00,3.2799999713897705,3.3399999141693115,3.190000057220459,3.2300000190734863,269500,0.0,0.0
2024-06-06 00:00:00-04:00,3.2100000381469727,3.299999952316284,3.130000114440918,3.299999952316284,214500,0.0,0.0
2024-06-07 00:00:00-04:00,3.200000047683716,3.319999933242798,3.1700000762939453,3.2699999809265137,193100,0.0,0.0
2024-06-10 00:00:00-04:00,3.240000009536743,3.299999952316284,3.1700000762939453,3.259999990463257,199100,0.0,0.0
2024-06-11 00:00:00-04:00,3.240000009536743,3.240000009536743,3.109999895095825,3.140000104904175,187500,0.0,0.0
2024-06-12 00:00:00-04:00,3.200000047683716,3.2300000190734863,3.0899999141693115,3.0999999046325684,298700,0.0,0.0
2024-06-13 00:00:00-04:00,3.0799999237060547,3.119999885559082,3.059999942779541,3.0999999046325684,181300,0.0,0.0
2024-06-14 00:00:00-04:00,3.0999999046325684,3.119999885559082,3.0199999809265137,3.059999942779541,236200,0.0,0.0
2024-06-17 00:00:00-04:00,3.009999990463257,3.059999942779541,3.0,3.0399999618530273,270200,0.0,0.0
2024-06-18 00:00:00-04:00,3.0399999618530273,3.119999885559082,3.0199999809265137,3.0399999618530273,188200,0.0,0.0
2024-06-20 00:00:00-04:00,3.0399999618530273,3.109999895095825,3.009999990463257,3.0299999713897705,276600,0.0,0.0
2024-06-21 00:00:00-04:00,3.0299999713897705,3.119999885559082,3.0,3.0999999046325684,320400,0.0,0.0
2024-06-24 00:00:00-04:00,3.0799999237060547,3.190000057220459,3.049999952316284,3.1500000953674316,231600,0.0,0.0
2024-06-25 00:00:00-04:00,3.140000104904175,3.140000104904175,3.0399999618530273,3.0999999046325684,222700,0.0,0.0
2024-06-26 00:00:00-04:00,3.0899999141693115,3.180000066757202,3.049999952316284,3.069999933242798,261300,0.0,0.0
2024-06-27 00:00:00-04:00,3.0799999237060547,3.1700000762939453,3.0,3.0999999046325684,400500,0.0,0.0
2024-06-28 00:00:00-04:00,3.130000114440918,3.1500000953674316,2.869999885559082,2.9600000381469727,3844200,0.0,0.0
2024-07-01 00:00:00-04:00,2.9600000381469727,3.0,2.7699999809265137,2.7899999618530273,786500,0.0,0.0
2024-07-02 00:00:00-04:00,2.7899999618530273,2.7899999618530273,2.259999990463257,2.4000000953674316,1335600,0.0,0.0
2024-07-03 00:00:00-04:00,2.4200000762939453,2.5,2.4100000858306885,2.5,189400,0.0,0.0
2024-07-05 00:00:00-04:00,2.5,2.549999952316284,2.4200000762939453,2.5,354000,0.0,0.0
2024-07-08 00:00:00-04:00,2.5,2.619999885559082,2.490000009536743,2.569999933242798,323000,0.0,0.0
2024-07-09 00:00:00-04:00,2.549999952316284,2.549999952316284,2.490000009536743,2.490000009536743,219000,0.0,0.0
2024-07-10 00:00:00-04:00,2.490000009536743,2.5199999809265137,2.4600000381469727,2.490000009536743,191000,0.0,0.0
2024-07-11 00:00:00-04:00,2.509999990463257,2.7300000190734863,2.509999990463257,2.7300000190734863,484800,0.0,0.0
2024-07-12 00:00:00-04:00,2.7699999809265137,2.8499999046325684,2.7300000190734863,2.7799999713897705,217000,0.0,0.0
2024-07-15 00:00:00-04:00,2.7899999618530273,2.8399999141693115,2.7200000286102295,2.740000009536743,303000,0.0,0.0
2024-07-16 00:00:00-04:00,2.740000009536743,2.859999895095825,2.7100000381469727,2.8399999141693115,619500,0.0,0.0
2024-07-17 00:00:00-04:00,2.809999942779541,2.9000000953674316,2.7799999713897705,2.8499999046325684,240700,0.0,0.0
2024-07-18 00:00:00-04:00,2.8299999237060547,2.9000000953674316,2.6500000953674316,2.6700000762939453,237100,0.0,0.0
2024-07-19 00:00:00-04:00,2.700000047683716,2.7200000286102295,2.5799999237060547,2.609999895095825,118500,0.0,0.0
2024-07-22 00:00:00-04:00,2.619999885559082,2.6700000762939453,2.5399999618530273,2.630000114440918,223200,0.0,0.0
2024-07-23 00:00:00-04:00,2.609999895095825,2.690000057220459,2.5899999141693115,2.6700000762939453,236000,0.0,0.0
2024-07-24 00:00:00-04:00,2.6600000858306885,2.7799999713897705,2.630000114440918,2.6700000762939453,434900,0.0,0.0
2024-07-25 00:00:00-04:00,2.690000057220459,2.8399999141693115,2.630000114440918,2.7200000286102295,322100,0.0,0.0
2024-07-26 00:00:00-04:00,2.75,2.809999942779541,2.680000066757202,2.7699999809265137,291000,0.0,0.0
2024-07-29 00:00:00-04:00,2.799999952316284,2.8299999237060547,2.7200000286102295,2.75,223700,0.0,0.0
2024-07-30 00:00:00-04:00,2.7799999713897705,2.799999952316284,2.7100000381469727,2.740000009536743,353800,0.0,0.0
2024-07-31 00:00:00-04:00,2.319999933242798,2.5199999809265137,1.7999999523162842,2.049999952316284,3133600,0.0,0.0
2024-08-01 00:00:00-04:00,2.049999952316284,2.0799999237060547,1.7999999523162842,1.809999942779541,857400,0.0,0.0
2024-08-02 00:00:00-04:00,1.7999999523162842,1.840000033378601,1.7999999523162842,1.8200000524520874,521500,0.0,0.0
2024-08-05 00:00:00-04:00,1.7699999809265137,1.7699999809265137,1.6299999952316284,1.7300000190734863,616900,0.0,0.0
2024-08-06 00:00:00-04:00,1.75,1.75,1.600000023841858,1.649999976158142,402300,0.0,0.0
2024-08-07 00:00:00-04:00,1.690000057220459,1.7300000190734863,1.4700000286102295,1.4900000095367432,735300,0.0,0.0
2024-08-08 00:00:00-04:00,1.4700000286102295,1.5499999523162842,1.4700000286102295,1.5199999809265137,291200,0.0,0.0
2024-08-09 00:00:00-04:00,1.5199999809265137,1.5399999618530273,1.4500000476837158,1.4900000095367432,325200,0.0,0.0
2024-08-12 00:00:00-04:00,1.5,1.5299999713897705,1.4700000286102295,1.4800000190734863,265400,0.0,0.0
2024-08-13 00:00:00-04:00,1.5,1.6399999856948853,1.4800000190734863,1.6299999952316284,291100,0.0,0.0
2024-08-14 00:00:00-04:00,1.659999966621399,1.7999999523162842,1.649999976158142,1.7300000190734863,603500,0.0,0.0
2024-08-15 00:00:00-04:00,1.7599999904632568,1.8899999856948853,1.7400000095367432,1.840000033378601,379500,0.0,0.0
2024-08-16 00:00:00-04:00,1.840000033378601,1.9600000381469727,1.840000033378601,1.9199999570846558,374900,0.0,0.0
2024-08-19 00:00:00-04:00,1.9600000381469727,1.9600000381469727,1.75,1.7799999713897705,463100,0.0,0.0
2024-08-20 00:00:00-04:00,1.7599999904632568,1.7999999523162842,1.6299999952316284,1.7300000190734863,493300,0.0,0.0
2024-08-21 00:00:00-04:00,1.7599999904632568,1.9299999475479126,1.75,1.899999976158142,289900,0.0,0.0
2024-08-22 00:00:00-04:00,1.8899999856948853,1.9199999570846558,1.840000033378601,1.8600000143051147,128800,0.0,0.0
2024-08-23 00:00:00-04:00,1.8600000143051147,1.9500000476837158,1.850000023841858,1.899999976158142,279900,0.0,0.0
2024-08-26 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.899999976158142,1.909999966621399,130400,0.0,0.0
2024-08-27 00:00:00-04:00,1.909999966621399,1.9199999570846558,1.8600000143051147,1.909999966621399,125900,0.0,0.0
2024-08-28 00:00:00-04:00,1.8899999856948853,1.9199999570846558,1.8200000524520874,1.850000023841858,136600,0.0,0.0
2024-08-29 00:00:00-04:00,1.8600000143051147,1.899999976158142,1.8200000524520874,1.850000023841858,169900,0.0,0.0
2024-08-30 00:00:00-04:00,1.850000023841858,1.9199999570846558,1.7999999523162842,1.8799999952316284,232100,0.0,0.0
2024-09-03 00:00:00-04:00,1.8700000047683716,1.9199999570846558,1.840000033378601,1.8799999952316284,172700,0.0,0.0
2024-09-04 00:00:00-04:00,1.8600000143051147,2.049999952316284,1.8300000429153442,1.9199999570846558,396300,0.0,0.0
2024-09-05 00:00:00-04:00,1.9199999570846558,2.049999952316284,1.8799999952316284,2.009999990463257,319300,0.0,0.0
2024-09-06 00:00:00-04:00,1.9900000095367432,2.119999885559082,1.9600000381469727,2.119999885559082,314800,0.0,0.0
2024-09-09 00:00:00-04:00,2.130000114440918,2.130000114440918,1.940000057220459,1.940000057220459,167600,0.0,0.0
2024-09-10 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.8300000429153442,1.899999976158142,134800,0.0,0.0
2024-09-11 00:00:00-04:00,1.899999976158142,1.899999976158142,1.840000033378601,1.8899999856948853,192400,0.0,0.0
2024-09-12 00:00:00-04:00,1.899999976158142,1.899999976158142,1.8700000047683716,1.8700000047683716,93400,0.0,0.0
2024-09-13 00:00:00-04:00,1.899999976158142,2.0,1.850000023841858,1.9299999475479126,403300,0.0,0.0
2024-09-16 00:00:00-04:00,1.940000057220459,2.069999933242798,1.940000057220459,2.0399999618530273,245000,0.0,0.0
2024-09-17 00:00:00-04:00,2.0299999713897705,2.130000114440918,1.9600000381469727,2.119999885559082,432600,0.0,0.0
2024-09-18 00:00:00-04:00,2.0999999046325684,2.180000066757202,2.009999990463257,2.009999990463257,240100,0.0,0.0
2024-09-19 00:00:00-04:00,2.059999942779541,2.0999999046325684,1.9700000286102295,2.0199999809265137,244400,0.0,0.0
2024-09-20 00:00:00-04:00,2.0,2.0299999713897705,1.8799999952316284,1.8799999952316284,258300,0.0,0.0
2024-09-23 00:00:00-04:00,1.8799999952316284,2.1700000762939453,1.8799999952316284,2.140000104904175,475900,0.0,0.0
2024-09-24 00:00:00-04:00,2.0299999713897705,2.1500000953674316,2.009999990463257,2.0799999237060547,139400,0.0,0.0
2024-09-25 00:00:00-04:00,2.0799999237060547,2.0999999046325684,1.9500000476837158,1.9900000095367432,192400,0.0,0.0
2024-09-26 00:00:00-04:00,2.009999990463257,2.0999999046325684,2.009999990463257,2.0799999237060547,134800,0.0,0.0
2024-09-27 00:00:00-04:00,2.0799999237060547,2.1700000762939453,2.069999933242798,2.119999885559082,166300,0.0,0.0
2024-09-30 00:00:00-04:00,2.109999895095825,2.1700000762939453,2.0299999713897705,2.0899999141693115,212500,0.0,0.0
