Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.834052185880058,19.834052185880058,18.65737102195849,18.707231521606445,542600,0.0,0.0
2023-11-08 00:00:00-05:00,18.587567670011875,19.03630264354085,18.44796207912887,18.876752853393555,375100,0.0,0.0
2023-11-09 00:00:00-05:00,18.866781857835722,19.554841556850544,18.75709065744656,19.48503875732422,364900,0.0,0.0
2023-11-10 00:00:00-05:00,19.724485763577764,19.724485763577764,19.23561407486816,19.325407028198242,314700,0.01,0.0
2023-11-13 00:00:00-05:00,19.28549915947664,19.375292117259214,18.507294159680185,18.82655906677246,338500,0.0,0.0
2023-11-14 00:00:00-05:00,19.145821803022358,19.904072378711692,18.856488520225106,19.804302215576172,496000,0.0,0.0
2023-11-15 00:00:00-05:00,19.72448952177018,19.943982392310467,19.29547908588691,19.315433502197266,315600,0.0,0.0
2023-11-16 00:00:00-05:00,19.006141955654275,19.295475225393183,18.19800728634914,18.317731857299805,315200,0.0,0.0
2023-11-17 00:00:00-05:00,18.617043230030774,18.7966291619857,18.207987230781352,18.237918853759766,387200,0.0,0.0
2023-11-20 00:00:00-05:00,18.447432671887135,18.74674316304366,18.188031007401182,18.387571334838867,219600,0.0,0.0
2023-11-21 00:00:00-05:00,18.07828680846969,18.527249722270426,18.04835518636655,18.198009490966797,219500,0.0,0.0
2023-11-22 00:00:00-05:00,17.788952854524354,18.2678473729524,17.549505595310332,18.14812469482422,266700,0.0,0.0
2023-11-24 00:00:00-05:00,18.237916211675824,18.696856279779258,18.15810046492055,18.46738624572754,115700,0.0,0.0
2023-11-27 00:00:00-05:00,18.33768446790178,18.47736345194164,17.83883557494196,18.46738624572754,281900,0.0,0.0
2023-11-28 00:00:00-05:00,18.557182130580202,18.73676806489205,17.938608568279147,17.96854019165039,464000,0.0,0.0
2023-11-29 00:00:00-05:00,18.178054453761963,18.317733449169207,17.469689881530325,17.579437255859375,286200,0.0,0.0
2023-11-30 00:00:00-05:00,17.66922950744629,18.307757479569062,17.569461236357604,17.66922950744629,438200,0.0,0.0
2023-12-01 00:00:00-05:00,17.639298856154888,18.17805472283341,17.519574273027608,18.028400421142578,298700,0.0,0.0
2023-12-04 00:00:00-05:00,17.898699700015595,18.25786962675066,17.639298034455066,18.10821533203125,317900,0.0,0.0
2023-12-05 00:00:00-05:00,18.168075729081337,18.25786868185748,17.669226837194987,18.038375854492188,255100,0.0,0.0
2023-12-06 00:00:00-05:00,17.978517486631297,18.237919181566678,17.399852752685547,17.399852752685547,380200,0.0,0.0
2023-12-07 00:00:00-05:00,17.449734502478748,17.818883530197937,17.210287255968012,17.649274826049805,343200,0.0,0.0
2023-12-08 00:00:00-05:00,17.769000024975302,18.207987657490946,17.6193457124916,17.838838577270508,213200,0.0,0.0
2023-12-11 00:00:00-05:00,17.629319668260113,17.84881249254863,17.240218146989452,17.310056686401367,275000,0.0,0.0
2023-12-12 00:00:00-05:00,16.990794502265068,17.46968899753741,16.681506808980476,16.801231384277344,417200,0.0,0.0
2023-12-13 00:00:00-05:00,16.791254477111632,17.84881364876501,16.651577389239755,17.6792049407959,553500,0.0,0.0
2023-12-14 00:00:00-05:00,18.19800791144851,18.56715694018225,18.018422000332503,18.507293701171875,383700,0.0,0.0
2023-12-15 00:00:00-05:00,18.557180119147088,18.557180119147088,17.88872249330662,18.10821533203125,867100,0.0,0.0
2023-12-18 00:00:00-05:00,18.507292520535337,18.86646431985469,18.24789277986852,18.277822494506836,215800,0.0,0.0
2023-12-19 00:00:00-05:00,18.427478840168114,18.796627886691798,18.178054374477362,18.716812133789062,288400,0.0,0.0
2023-12-20 00:00:00-05:00,18.696856993346408,18.916349829560993,18.317732657528936,18.377593994140625,596900,0.0,0.0
2023-12-21 00:00:00-05:00,18.36761672547457,18.517271017976842,17.89869943484542,18.088260650634766,295900,0.0,0.0
2023-12-22 00:00:00-05:00,18.427476668450794,18.477362697484363,17.9386050016664,18.1281681060791,233100,0.0,0.0
2023-12-26 00:00:00-05:00,18.34766295611703,18.786650545423033,18.178054244541368,18.70683479309082,230900,0.0,0.0
2023-12-27 00:00:00-05:00,18.756718833039816,18.80660486735222,18.46738744585839,18.557180404663086,203100,0.0,0.0
2023-12-28 00:00:00-05:00,18.55717929706144,18.55717929706144,18.008444370122497,18.04835319519043,228400,0.0,0.0
2023-12-29 00:00:00-05:00,17.95856020449888,18.038375951511686,17.529549850695982,17.619342803955078,284400,0.0,0.0
2024-01-02 00:00:00-05:00,17.759021450540917,18.14812491660677,17.359942680307196,17.449735641479492,258700,0.0,0.0
2024-01-03 00:00:00-05:00,17.419803619384766,17.85879120802241,17.03070206522733,17.419803619384766,475600,0.0,0.0
2024-01-04 00:00:00-05:00,17.280125126887057,17.61934252200255,16.791253446387074,17.03070068359375,597800,0.0,0.0
2024-01-05 00:00:00-05:00,17.090563796790303,17.66922848936862,16.960863910073474,17.449735641479492,374100,0.0,0.0
2024-01-08 00:00:00-05:00,16.910978715467316,17.090562723577133,16.432082318301784,16.940908432006836,479500,0.0,0.0
2024-01-09 00:00:00-05:00,16.861092694070784,16.89102431358757,16.14275095228599,16.372220993041992,488200,0.0,0.0
2024-01-10 00:00:00-05:00,16.272452431185613,16.282429638672372,15.95318940344031,16.062936782836914,318800,0.0,0.0
2024-01-11 00:00:00-05:00,16.072913184135363,16.14275173008195,15.214892412888325,15.574063301086426,694400,0.0,0.0
2024-01-12 00:00:00-05:00,15.973142277928554,16.20261231912017,15.594016993305255,15.733695030212402,521600,0.0,0.0
2024-01-16 00:00:00-05:00,15.613970682099557,16.04298105410997,15.374523430898822,15.394477844238281,497600,0.0,0.0
2024-01-17 00:00:00-05:00,15.105145699284224,15.404454291273273,14.945513245016905,15.194937705993652,490300,0.0,0.0
2024-01-18 00:00:00-05:00,15.284730657507126,15.793556786032404,15.214892112937353,15.69378662109375,357300,0.0,0.0
2024-01-19 00:00:00-05:00,15.733696097428696,15.783580230477448,15.304685702561736,15.384501457214355,1094300,0.0,0.0
2024-01-22 00:00:00-05:00,15.454340403992259,15.504225489808844,14.875675692069162,15.414432525634766,629900,0.0,0.0
2024-01-23 00:00:00-05:00,15.514200642142205,15.843440832847657,15.294706864512321,15.40445327758789,1666700,0.0,0.0
2024-01-24 00:00:00-05:00,15.663857254516333,16.462015785949035,15.454340651908737,16.22256851196289,692700,0.0,0.0
2024-01-25 00:00:00-05:00,16.561783907045793,16.671529371342494,16.092864721837696,16.641599655151367,499400,0.0,0.0
2024-01-26 00:00:00-05:00,16.671529335860193,16.950885405113915,16.501922536584672,16.78127670288086,294800,0.0,0.0
2024-01-29 00:00:00-05:00,16.58173740708227,16.92095289064094,16.19263399139765,16.43208122253418,322900,0.0,0.0
2024-01-30 00:00:00-05:00,16.023027595200166,16.392176652138573,15.564087478800873,16.322338104248047,440700,0.0,0.0
2024-01-31 00:00:00-05:00,16.422105153787253,16.501922805983536,15.693786204114259,15.733695030212402,616900,0.0,0.0
2024-02-01 00:00:00-05:00,16.681507480779658,16.93093194498188,14.74597405722112,14.99539852142334,848000,0.0,0.0
2024-02-02 00:00:00-05:00,14.86569692510812,14.86569692510812,14.237148144785898,14.795858383178711,834200,0.0,0.0
2024-02-05 00:00:00-05:00,14.716043825297605,14.97544550413235,14.546435108480951,14.885652542114258,877300,0.0,0.0
2024-02-06 00:00:00-05:00,14.935536804340023,15.055260429945541,14.666157933118509,14.895628929138184,472500,0.0,0.0
2024-02-07 00:00:00-05:00,14.875673912591042,14.885651118856627,14.416732890640496,14.566388130187988,419300,0.0,0.0
2024-02-08 00:00:00-05:00,14.556411663027976,14.96546762589928,14.426710829426058,14.835766792297363,416600,0.0,0.0
2024-02-09 00:00:00-05:00,14.77586576806277,14.89566996930284,14.29664801098333,14.496322631835938,377700,0.01,0.0
2024-02-12 00:00:00-05:00,14.576191413234234,15.205163202109386,14.576191413234234,14.925620079040527,454800,0.0,0.0
2024-02-13 00:00:00-05:00,14.775865098914894,14.865718483805587,14.027088160984603,14.126924514770508,534100,0.0,0.0
2024-02-14 00:00:00-05:00,14.286665159038412,14.366534627188129,13.857366053644306,14.206794738769531,425400,0.0,0.0
2024-02-15 00:00:00-05:00,14.226762894565114,14.995507732551806,14.226762894565114,14.845751762390137,424900,0.0,0.0
2024-02-16 00:00:00-05:00,14.855735034606164,14.95557139156285,14.476354593084817,14.576191902160645,435300,0.0,0.0
2024-02-20 00:00:00-05:00,14.656060600378467,14.815799524831787,14.416451261579395,14.596158027648926,514100,0.0,0.0
2024-02-21 00:00:00-05:00,14.496322346390174,14.835767100493488,13.997137708326367,14.466370582580566,1090100,0.0,0.0
2024-02-22 00:00:00-05:00,14.34656660067284,14.486338644207468,14.007120889316711,14.086990356445312,583700,0.0,0.0
2024-02-23 00:00:00-05:00,13.957202128147093,14.386501224786638,13.797463195105163,14.276680946350098,460200,0.0,0.0
2024-02-26 00:00:00-05:00,14.196811683506887,14.536257397150495,14.067023560518498,14.09697437286377,342900,0.0,0.0
2024-02-27 00:00:00-05:00,14.166859221448803,15.005489542774487,14.166859221448803,14.925620079040527,369100,0.0,0.0
2024-02-28 00:00:00-05:00,14.576191982705579,14.80581646188204,14.446403861037478,14.785849571228027,447800,0.0,0.0
2024-02-29 00:00:00-05:00,15.05540838788418,15.245099080763874,14.676027954243917,14.945588111877441,558500,0.0,0.0
2024-03-01 00:00:00-05:00,15.15524651581213,15.674398064833326,15.15524651581213,15.434789657592773,376700,0.0,0.0
2024-03-04 00:00:00-05:00,15.454756068273255,15.704348389418127,15.285034165844356,15.484707832336426,409000,0.0,0.0
2024-03-05 00:00:00-05:00,15.364903443540468,15.594527919153489,15.225131402654847,15.464739799499512,371900,0.0,0.0
2024-03-06 00:00:00-05:00,15.734299858779217,15.844120135263143,15.374886313706133,15.554593086242676,325400,0.0,0.0
2024-03-07 00:00:00-05:00,15.594528640160473,16.043794643045644,15.544609983813416,15.943958282470703,474900,0.0,0.0
2024-03-08 00:00:00-05:00,16.023825553266978,16.233484084040445,15.774234195184174,15.914005279541016,345700,0.0,0.0
2024-03-11 00:00:00-04:00,15.914006959520224,16.223501875775153,15.634463809177168,16.19355010986328,296900,0.0,0.0
2024-03-12 00:00:00-04:00,16.13364677889889,16.13364677889889,15.774234194975772,16.013843536376953,200900,0.0,0.0
2024-03-13 00:00:00-04:00,16.153615001985568,16.483076783054077,15.864087953406603,16.05377769470215,276800,0.0,0.0
2024-03-14 00:00:00-04:00,16.04379358289876,16.353287517985166,15.923989386853787,16.033809661865234,365500,0.0,0.0
2024-03-15 00:00:00-04:00,15.943958415269176,16.53299551828923,15.943958415269176,16.463109970092773,1000800,0.0,0.0
2024-03-18 00:00:00-04:00,16.393222325136566,16.393222325136566,15.983891105850983,16.043792724609375,245200,0.0,0.0
2024-03-19 00:00:00-04:00,16.023827139787215,16.313355162321955,16.023827139787215,16.283403396606445,253300,0.0,0.0
2024-03-20 00:00:00-04:00,16.22349874763421,16.762619004666774,16.1935469874975,16.562944412231445,305100,0.0,0.0
2024-03-21 00:00:00-04:00,16.49306048215888,16.85247211760685,16.463108719105623,16.83250617980957,287500,0.0,0.0
2024-03-22 00:00:00-04:00,16.772602466675796,17.00222883904715,16.51302814006158,16.612863540649414,315600,0.0,0.0
2024-03-25 00:00:00-04:00,16.712702789295125,17.142001917011243,16.712702789295125,17.122034072875977,304700,0.0,0.0
2024-03-26 00:00:00-04:00,17.132016601811326,17.132016601811326,16.383239645773287,16.473093032836914,493600,0.0,0.0
2024-03-27 00:00:00-04:00,16.532994535211213,17.01221323079165,16.493060754718496,16.96229362487793,250800,0.0,0.0
2024-03-28 00:00:00-04:00,17.142000297502378,17.311723148140548,16.982261367988595,17.052146911621094,324700,0.0,0.0
2024-04-01 00:00:00-04:00,17.18193359520417,17.18193359520417,16.802554124323443,17.10206413269043,250800,0.0,0.0
2024-04-02 00:00:00-04:00,17.201903331166488,17.311724568305728,16.722686503312655,17.301740646362305,602600,0.0,0.0
2024-04-03 00:00:00-04:00,17.281772134156736,17.51139852149855,17.221870509051115,17.33169174194336,332700,0.0,0.0
2024-04-04 00:00:00-04:00,17.341673939867498,17.581282320713015,16.922358797328304,16.952308654785156,355600,0.0,0.0
2024-04-05 00:00:00-04:00,17.022196544661703,17.40157796155812,16.852473680100335,17.301740646362305,268300,0.0,0.0
2024-04-08 00:00:00-04:00,17.36164170612736,17.491430782909852,17.201902768732246,17.241838455200195,218100,0.0,0.0
2024-04-09 00:00:00-04:00,17.361640921658072,17.571299457664896,17.241837676144105,17.561315536499023,189900,0.0,0.0
2024-04-10 00:00:00-04:00,17.321709390187216,17.63120336955924,17.14200259434588,17.60125160217285,379100,0.0,0.0
2024-04-11 00:00:00-04:00,17.751007162195382,17.870810413999653,17.491430910968326,17.86082649230957,505200,0.0,0.0
2024-04-12 00:00:00-04:00,17.970646885463168,18.19028743964861,17.211886010679464,17.47146224975586,455500,0.0,0.0
2024-04-15 00:00:00-04:00,17.391593554090438,17.631201961328163,17.231854615931955,17.35165786743164,416400,0.0,0.0
2024-04-16 00:00:00-04:00,17.082100182028324,17.30174075342756,16.862457706390675,17.21188735961914,444300,0.0,0.0
2024-04-17 00:00:00-04:00,17.151983354074776,17.301738354915706,16.52300968460945,16.662782669067383,447600,0.0,0.0
2024-04-18 00:00:00-04:00,16.862456317288743,17.50141394331657,16.842490379161514,16.96229362487793,434700,0.0,0.0
2024-04-19 00:00:00-04:00,16.792569737647717,17.211884880272468,16.792569737647717,17.1519832611084,365200,0.0,0.0
2024-04-22 00:00:00-04:00,17.032180894901522,17.231855530314235,16.692735157242986,16.94232749938965,307800,0.0,0.0
2024-04-23 00:00:00-04:00,16.802554694430537,17.261805547645483,16.772602930882304,16.96229362487793,425500,0.0,0.0
2024-04-24 00:00:00-04:00,16.76262229519249,16.932343256569524,16.493062113761173,16.5030460357666,412700,0.0,0.0
2024-04-25 00:00:00-04:00,17.810906682644998,17.890776142485816,16.44314004060314,17.04216194152832,693900,0.0,0.0
2024-04-26 00:00:00-04:00,17.132016963355813,17.511398362128105,16.75263746882183,16.912376403808594,522900,0.0,0.0
2024-04-29 00:00:00-04:00,16.892407703673246,17.042162709594255,16.732668776792412,16.922359466552734,311100,0.0,0.0
2024-04-30 00:00:00-04:00,16.802554860751854,16.802554860751854,15.674397463151083,15.774234771728516,418300,0.0,0.0
2024-05-01 00:00:00-04:00,15.82415352746601,16.003860303209834,15.594528097113441,15.684381484985352,297600,0.0,0.0
2024-05-02 00:00:00-04:00,15.973907470386134,16.203531933255775,15.644445704978947,15.674396514892578,317500,0.0,0.0
2024-05-03 00:00:00-04:00,15.854217661874522,16.143929227741445,15.744327396451178,15.904168128967285,210600,0.01,0.0
2024-05-06 00:00:00-04:00,16.163910744993615,16.473601944250607,16.004070003089883,16.044029235839844,263500,0.0,0.0
2024-05-07 00:00:00-04:00,16.093979564382302,16.34373094480809,16.044028145026058,16.064008712768555,223900,0.0,0.0
2024-05-08 00:00:00-04:00,15.93413917932206,16.44363131284481,15.844228522604519,16.42365264892578,296300,0.0,0.0
2024-05-09 00:00:00-04:00,16.533539896264173,17.102974619219072,16.463609817686837,17.0730037689209,326400,0.0,0.0
2024-05-10 00:00:00-04:00,17.122953420011875,17.162914554068053,16.823252536397536,16.98309326171875,421300,0.0,0.0
2024-05-13 00:00:00-04:00,17.262817638100664,17.382697244326287,16.973105096393432,17.362716674804688,367300,0.0,0.0
2024-05-14 00:00:00-04:00,17.582498087280285,18.15193094675618,17.51256800354842,18.13195037841797,600300,0.0,0.0
2024-05-15 00:00:00-04:00,18.151931354950403,18.25183229343612,17.662418852367495,18.14194107055664,318000,0.0,0.0
2024-05-16 00:00:00-04:00,18.062021557804332,18.271813729123043,17.872209956221116,17.882200241088867,380800,0.0,0.0
2024-05-17 00:00:00-04:00,17.98210116221386,18.1019826750275,17.83225070028581,18.022062301635742,274400,0.0,0.0
2024-05-20 00:00:00-04:00,18.082002460339755,18.40168396018344,17.96212094517235,18.3117733001709,376500,0.0,0.0
2024-05-21 00:00:00-04:00,18.21187173756968,18.86122500029008,18.19189116814395,18.811275482177734,341500,0.0,0.0
2024-05-22 00:00:00-04:00,18.701384734624728,18.701384734624728,18.201881918903908,18.401683807373047,368200,0.0,0.0
2024-05-23 00:00:00-04:00,18.51157467052571,18.52156495529682,18.052031098314583,18.111970901489258,303700,0.0,0.0
2024-05-24 00:00:00-04:00,18.211870908205213,18.32176212959033,17.89218943375967,17.902179718017578,278100,0.0,0.0
2024-05-28 00:00:00-04:00,18.12196072478209,18.70138388858747,18.12196072478209,18.521564483642578,256100,0.0,0.0
2024-05-29 00:00:00-04:00,18.321763070778594,18.321763070778594,18.072011667856803,18.111970901489258,303200,0.0,0.0
2024-05-30 00:00:00-04:00,18.151932550249057,18.48160433514436,17.96212094517235,18.3117733001709,254600,0.0,0.0
2024-05-31 00:00:00-04:00,18.311772825731477,18.9511358088536,18.311772825731477,18.721364974975586,680700,0.0,0.0
2024-06-03 00:00:00-04:00,18.581503380345534,18.671414031165174,17.762319144390453,17.892189025878906,472700,0.0,0.0
2024-06-04 00:00:00-04:00,17.632448835751166,18.002081754049843,17.462617803903452,17.882200241088867,533000,0.0,0.0
2024-06-05 00:00:00-04:00,17.892189303309895,18.20188049123961,17.832249503651344,17.852230072021484,386000,0.0,0.0
2024-06-06 00:00:00-04:00,17.792289012087664,18.371712177669487,17.792289012087664,18.10198211669922,752200,0.0,0.0
2024-06-07 00:00:00-04:00,17.932150670168173,18.31177194681308,17.882199248601804,18.23185157775879,522200,0.0,0.0
2024-06-10 00:00:00-04:00,18.27181284482255,18.401682730913958,18.10198182119414,18.281801223754883,334000,0.0,0.0
2024-06-11 00:00:00-04:00,18.072010022264017,18.391691484022182,17.932149859107774,18.35173225402832,349700,0.0,0.0
2024-06-12 00:00:00-04:00,18.741345436972704,18.781304670462447,18.261823202383905,18.531553268432617,449500,0.0,0.0
2024-06-13 00:00:00-04:00,18.411672752970937,18.491593121454322,18.15193107903697,18.181901931762695,265300,0.0,0.0
2024-06-14 00:00:00-04:00,18.101981179608682,18.101981179608682,17.712367724239627,17.892189025878906,410900,0.0,0.0
2024-06-17 00:00:00-04:00,17.842239348640774,18.34174211288759,17.522557884395106,18.261821746826172,608900,0.0,0.0
2024-06-18 00:00:00-04:00,18.341742799752904,18.781303876825554,18.201880724818967,18.23185157775879,353200,0.0,0.0
2024-06-20 00:00:00-04:00,18.26182296752466,18.35173362353525,18.09199194011044,18.291791915893555,347500,0.0,0.0
2024-06-21 00:00:00-04:00,18.341743977828518,18.601485670300942,18.171912944498548,18.54154396057129,1002800,0.0,0.0
2024-06-24 00:00:00-04:00,18.601485406174465,19.420669706327708,18.601485406174465,19.330759048461914,267000,0.0,0.0
2024-06-25 00:00:00-04:00,19.17091734847433,19.420668740018726,19.001086326006064,19.40068817138672,316800,0.0,0.0
2024-06-26 00:00:00-04:00,19.330759175516263,19.410679549094258,19.031056345509775,19.380708694458008,185500,0.0,0.0
2024-06-27 00:00:00-04:00,19.440646426180308,19.760329791870568,19.28080569606108,19.75033950805664,324500,0.0,0.0
2024-06-28 00:00:00-04:00,19.990100840585026,20.379712386695164,19.96012998878739,20.26982307434082,2054700,0.0,0.0
2024-07-01 00:00:00-04:00,20.25983350370091,20.409683957061258,19.830260806736522,19.96013069152832,333400,0.0,0.0
2024-07-02 00:00:00-04:00,20.199892751749367,20.33975483288103,19.970121918717894,20.030061721801758,290000,0.0,0.0
2024-07-03 00:00:00-04:00,20.10998055563838,20.549543524007237,20.04005047314939,20.459632873535156,147800,0.0,0.0
2024-07-05 00:00:00-04:00,20.33975425219702,20.479614423883806,20.010082486469653,20.24984359741211,432200,0.0,0.0
2024-07-08 00:00:00-04:00,20.24984234493735,20.669424739498005,20.24984234493735,20.639453887939453,347900,0.0,0.0
2024-07-09 00:00:00-04:00,20.42966580883453,20.73935701929147,20.249844491326627,20.599496841430664,341100,0.0,0.0
2024-07-10 00:00:00-04:00,20.599496390779468,21.09899919272856,20.539554682620157,20.869226455688477,299700,0.0,0.0
2024-07-11 00:00:00-04:00,21.148946746752195,21.74835043451806,20.969125449877254,21.428668975830078,427200,0.0,0.0
2024-07-12 00:00:00-04:00,21.7183816041396,21.79830197624827,21.308789458901174,21.758342742919922,294700,0.0,0.0
2024-07-15 00:00:00-04:00,21.798299863354373,23.037066463691957,21.618478567176826,22.96713638305664,464000,0.0,0.0
2024-07-16 00:00:00-04:00,22.81728720783817,23.96614322402066,22.597506669974738,23.746362686157227,693900,0.0,0.0
2024-07-17 00:00:00-04:00,23.826282620755542,24.325785393075567,23.646461317848036,24.016094207763672,724700,0.0,0.0
2024-07-18 00:00:00-04:00,23.83627361668582,23.99611435616545,23.396710630390878,23.706401824951172,574300,0.0,0.0
2024-07-19 00:00:00-04:00,23.576530497417806,23.636470294695524,22.797305511000268,22.877225875854492,656100,0.0,0.0
2024-07-22 00:00:00-04:00,22.85724573728657,22.85724573728657,21.988111991365546,22.607494354248047,573400,0.0,0.0
2024-07-23 00:00:00-04:00,22.347754759752473,22.83726724551324,22.187912120397183,22.237863540649414,308700,0.0,0.0
2024-07-24 00:00:00-04:00,22.24785357015851,22.567535034307863,21.958141052365768,21.99810218811035,580700,0.0,0.0
2024-07-25 00:00:00-04:00,21.99810190835815,24.5155962646968,21.68840882663152,24.32578468322754,1113400,0.0,0.0
2024-07-26 00:00:00-04:00,24.32578496859288,24.485625700509935,23.60649976951432,24.145963668823242,519800,0.0,0.0
2024-07-29 00:00:00-04:00,24.135973000707644,24.76534753988319,23.456648948147535,23.71639060974121,482800,0.0,0.0
2024-07-30 00:00:00-04:00,23.846263945772133,24.605506506997223,23.62648149948684,24.455656051635742,468800,0.0,0.0
2024-07-31 00:00:00-04:00,24.745367066619643,25.105007756352546,24.43567398500979,24.46564483642578,535100,0.0,0.0
2024-08-01 00:00:00-04:00,24.38572498105979,24.425686117116243,23.00709817979353,23.216888427734375,292200,0.0,0.0
2024-08-02 00:00:00-04:00,22.68741553631867,22.757347526663374,21.408689628674576,21.45863914489746,484700,0.0,0.0
2024-08-05 00:00:00-04:00,20.389205375931745,21.098830685248416,19.769534503802213,20.888940811157227,607300,0.01,0.0
2024-08-06 00:00:00-04:00,20.868950936226753,21.108825622713653,20.469162969314247,20.888940811157227,538800,0.0,0.0
2024-08-07 00:00:00-04:00,21.368686696477948,21.42865632218153,20.289258216225974,20.439180374145508,557700,0.0,0.0
2024-08-08 00:00:00-04:00,20.769005439208897,20.848963032841468,20.489152908325195,20.489152908325195,663700,0.0,0.0
2024-08-09 00:00:00-04:00,20.379210632213905,20.499147976597612,19.989417599060832,19.999412536621094,369000,0.0,0.0
2024-08-12 00:00:00-04:00,20.11934902578696,20.359223727086466,19.88947116890941,20.0194034576416,569000,0.0,0.0
2024-08-13 00:00:00-04:00,19.859488234442743,20.029398368937947,19.489683151245117,19.489683151245117,555700,0.0,0.0
2024-08-14 00:00:00-04:00,19.55964470235216,19.649597233533967,18.999941546596013,19.24980926513672,573300,0.0,0.0
2024-08-15 00:00:00-04:00,19.689577106847715,19.90946001425835,19.30977710473731,19.37973976135254,780800,0.0,0.0
2024-08-16 00:00:00-04:00,19.26979877253328,19.679581670615498,19.26979877253328,19.479686737060547,407600,0.0,0.0
2024-08-19 00:00:00-04:00,19.47968710867271,19.699570014706346,19.1398668589502,19.24980926513672,269900,0.0,0.0
2024-08-20 00:00:00-04:00,19.189841555634843,19.249809274338244,18.2303485246834,18.320301055908203,348800,0.0,0.0
2024-08-21 00:00:00-04:00,18.580163898950865,18.640131618257406,18.240343645648075,18.360280990600586,323000,0.0,0.0
2024-08-22 00:00:00-04:00,18.400258589700208,18.510200995581222,18.040448465972812,18.100418090820312,254000,0.0,0.0
2024-08-23 00:00:00-04:00,18.340291115385263,18.690106306295714,18.140396175910883,18.360280990600586,488300,0.0,0.0
2024-08-26 00:00:00-04:00,18.69010555754005,18.919983394288714,18.120405574762994,18.51020050048828,469000,0.0,0.0
2024-08-27 00:00:00-04:00,18.43024460536225,18.800047784367827,18.310307254176415,18.780059814453125,240400,0.0,0.0
2024-08-28 00:00:00-04:00,18.560174854347828,19.06990525711367,18.440239410367344,18.959962844848633,283500,0.0,0.0
2024-08-29 00:00:00-04:00,19.169852448586784,19.899465758782092,18.919984719916656,19.629608154296875,358100,0.0,0.0
2024-08-30 00:00:00-04:00,19.379740063684768,19.619612849967417,19.22981981055054,19.549650192260742,283800,0.0,0.0
2024-09-03 00:00:00-04:00,19.209829205241693,19.359751359019153,18.52019568575862,18.770063400268555,413000,0.0,0.0
2024-09-04 00:00:00-04:00,18.929979212710325,18.999941870078565,18.33029629673488,18.490211486816406,454700,0.0,0.0
2024-09-05 00:00:00-04:00,18.730085052133333,18.730085052133333,18.000471728702166,18.03045654296875,251500,0.0,0.0
2024-09-06 00:00:00-04:00,18.010466502889205,18.16038676017875,17.340820907745705,17.680641174316406,270500,0.0,0.0
2024-09-09 00:00:00-04:00,17.450760007756188,17.680639750517035,16.901051806515323,17.270856857299805,328900,0.0,0.0
2024-09-10 00:00:00-04:00,17.32083013365991,17.32083013365991,16.49126938624192,16.861074447631836,285500,0.0,0.0
2024-09-11 00:00:00-04:00,16.96101982256425,16.96101982256425,16.49126920424078,16.511259078979492,430800,0.0,0.0
2024-09-12 00:00:00-04:00,16.71115328023059,16.891058352826988,16.381327949250366,16.66118049621582,391500,0.0,0.0
2024-09-13 00:00:00-04:00,16.881062537123558,17.310835320129303,16.761127099187647,16.991004943847656,313200,0.0,0.0
2024-09-16 00:00:00-04:00,17.280853317959085,17.500736236572266,16.881063420350376,17.500736236572266,266500,0.0,0.0
2024-09-17 00:00:00-04:00,17.620671271993093,18.560174459434368,17.620671271993093,18.35028648376465,357700,0.0,0.0
2024-09-18 00:00:00-04:00,18.08042766648134,19.18984091003737,18.020459949795416,18.290315628051758,485500,0.0,0.0
2024-09-19 00:00:00-04:00,18.87000952183805,18.87000952183805,18.21035888843344,18.580163955688477,280100,0.0,0.0
2024-09-20 00:00:00-04:00,18.620142231863323,18.840027052325503,18.450232100751396,18.57016944885254,861100,0.0,0.0
2024-09-23 00:00:00-04:00,18.640131063690898,19.169851303100586,18.500205754025437,19.169851303100586,231600,0.0,0.0
2024-09-24 00:00:00-04:00,19.489682295871983,19.609619641097467,18.969956977127268,19.1998348236084,237400,0.0,0.0
2024-09-25 00:00:00-04:00,19.069904837258324,19.089894712928132,18.560174445715038,18.66012191772461,277200,0.0,0.0
2024-09-26 00:00:00-04:00,18.110412780137874,18.260333027523547,17.650655194303855,17.84055519104004,292200,0.0,0.0
2024-09-27 00:00:00-04:00,18.14039666669519,18.510201742825956,18.04044919425394,18.260334014892578,295300,0.0,0.0
2024-09-30 00:00:00-04:00,18.180376647883293,18.790052615432028,18.140396895865933,18.52019691467285,271800,0.0,0.0
2024-10-01 00:00:00-04:00,18.290316468974858,19.319772168833882,18.290316468974858,19.1998348236084,302300,0.0,0.0
2024-10-02 00:00:00-04:00,19.52966236515602,19.52966236515602,18.91998450412591,19.05990982055664,206000,0.0,0.0
2024-10-03 00:00:00-04:00,19.069905394844547,19.799518721070527,18.81004272255731,19.619613647460938,358100,0.0,0.0
2024-10-04 00:00:00-04:00,19.869480812747465,19.919455501952395,19.50967258216931,19.809513092041016,156700,0.0,0.0
2024-10-07 00:00:00-04:00,19.899465005120973,20.469163099898132,19.79951753617038,20.089365005493164,248900,0.0,0.0
2024-10-08 00:00:00-04:00,19.78952324472406,19.78952324472406,18.97995234183848,19.189842224121094,360400,0.0,0.0
2024-10-09 00:00:00-04:00,18.870008779054096,19.339761297860566,18.640130941442916,19.039918899536133,342900,0.0,0.0
