Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.4154822760942,24.716428064607783,23.697094539708814,23.881546020507812,311200,0.0,0.0
2023-11-08 00:00:00-05:00,23.8524217216805,24.201908351099412,23.3476081128851,23.648555755615234,257700,0.0,0.0
2023-11-09 00:00:00-05:00,24.04658361748624,24.143663451573953,23.226260963671074,23.33790397644043,162200,0.0,0.0
2023-11-10 00:00:00-05:00,23.493228575386475,23.998040328222395,23.260236256670034,23.881546020507812,141400,0.0,0.0
2023-11-13 00:00:00-05:00,23.607944826025513,24.262635427618154,23.55908806951377,23.989032745361328,127100,0.16,0.0
2023-11-14 00:00:00-05:00,24.663263744863126,25.513384994896523,24.663263744863126,25.33749771118164,173400,0.0,0.0
2023-11-15 00:00:00-05:00,25.435216833646326,26.080135726703176,25.298414557342927,25.777217864990234,218700,0.0,0.0
2023-11-16 00:00:00-05:00,25.738131737891223,25.816303665128867,25.22024155508822,25.51338768005371,133900,0.0,0.0
2023-11-17 00:00:00-05:00,25.88470230625535,26.41236418108747,25.625758162364946,26.38304901123047,257800,0.0,0.0
2023-11-20 00:00:00-05:00,26.734823972349105,26.734823972349105,26.277517380450362,26.617565155029297,156300,0.0,0.0
2023-11-21 00:00:00-05:00,26.04104733849064,26.3244217353969,25.5036155796373,25.52315902709961,178800,0.0,0.0
2023-11-22 00:00:00-05:00,25.572015770937192,25.9042469225899,25.396128471383907,25.767446517944336,149000,0.0,0.0
2023-11-24 00:00:00-05:00,25.55247268281212,26.5198509801931,25.55247268281212,26.001962661743164,59400,0.0,0.0
2023-11-27 00:00:00-05:00,25.71858675527782,25.992189416164095,25.484070987560578,25.845617294311523,137000,0.0,0.0
2023-11-28 00:00:00-05:00,25.7967617437761,25.86516195118557,25.410787014804523,25.474302291870117,130700,0.0,0.0
2023-11-29 00:00:00-05:00,25.61110078259586,25.98241882887381,25.513387272932352,25.816303253173828,148000,0.0,0.0
2023-11-30 00:00:00-05:00,25.826076511856247,26.02150540656423,25.376586512872784,25.532930374145508,161800,0.0,0.0
2023-12-01 00:00:00-05:00,25.42544510545517,26.265792892898787,25.288642829172755,26.070363998413086,193700,0.0,0.0
2023-12-04 00:00:00-05:00,25.85538823360307,26.764138036311856,25.6795027982941,26.5980224609375,147500,0.0,0.0
2023-12-05 00:00:00-05:00,26.412363004463735,26.43190458639888,25.67950056457727,25.728357315063477,167500,0.0,0.0
2023-12-06 00:00:00-05:00,26.099677311518658,26.637110964909926,25.67950434961531,25.777217864990234,171700,0.0,0.0
2023-12-07 00:00:00-05:00,25.884702289339405,26.68596496058397,25.884702289339405,26.676193237304688,133100,0.0,0.0
2023-12-08 00:00:00-05:00,26.67619362442773,27.125683582969383,26.41236454712106,26.51984977722168,120500,0.0,0.0
2023-12-11 00:00:00-05:00,26.392823063125824,26.392823063125824,25.923791486625564,26.080135345458984,131400,0.0,0.0
2023-12-12 00:00:00-05:00,26.168080111493428,26.231593525505623,25.806533757717283,26.09967803955078,195100,0.0,0.0
2023-12-13 00:00:00-05:00,26.03127477906023,27.52631491414732,25.894474378747333,27.25271224975586,301500,0.0,0.0
2023-12-14 00:00:00-05:00,27.84877583076214,28.618770158102866,27.84877583076214,28.337350845336914,249200,0.0,0.0
2023-12-15 00:00:00-05:00,28.493694312363804,29.128841449897084,28.30803528750259,28.689125061035156,932900,0.0,0.0
2023-12-18 00:00:00-05:00,28.904097743200587,29.90079121870269,28.84546926339628,29.265644073486328,380300,0.0,0.0
2023-12-19 00:00:00-05:00,29.597875195225384,30.037591588860217,29.314500792952607,29.558788299560547,187600,0.0,0.0
2023-12-20 00:00:00-05:00,29.275413520521308,30.291650429539214,29.167928286357842,29.470844268798828,175300,0.0,0.0
2023-12-21 00:00:00-05:00,29.754218646072296,30.164621726147974,29.52947272658471,30.0571346282959,119600,0.0,0.0
2023-12-22 00:00:00-05:00,30.291648856001284,30.750908667701157,30.047361365227083,30.193933486938477,118100,0.0,0.0
2023-12-26 00:00:00-05:00,30.379592143264553,30.60433618482081,30.213476576947837,30.39913558959961,104200,0.0,0.0
2023-12-27 00:00:00-05:00,30.36982155463444,30.477308649727053,30.03759040958972,30.125534057617188,101300,0.0,0.0
2023-12-28 00:00:00-05:00,30.027818295932743,30.35027771325547,29.79818931908056,29.93987464904785,90200,0.0,0.0
2023-12-29 00:00:00-05:00,29.832388642868448,29.90078884116231,29.255870023297874,29.27541160583496,98400,0.0,0.0
2024-01-02 00:00:00-05:00,29.021356960619894,29.851933004383238,28.87478296347032,29.10930061340332,290000,0.0,0.0
2024-01-03 00:00:00-05:00,28.82592546960599,28.82592546960599,28.063747786233623,28.151691436767578,128300,0.0,0.0
2024-01-04 00:00:00-05:00,28.278720090277588,28.327576842297987,27.765716739000922,27.956260681152344,119600,0.0,0.0
2024-01-05 00:00:00-05:00,27.78037567656648,28.141920144289042,27.516544720920862,27.604488372802734,182600,0.0,0.0
2024-01-08 00:00:00-05:00,27.418828191940303,27.839002985756917,27.32111282020714,27.82923126220703,143700,0.0,0.0
2024-01-09 00:00:00-05:00,27.35042805760688,27.35042805760688,26.392821512569327,26.412364959716797,113600,0.0,0.0
2024-01-10 00:00:00-05:00,26.207164010040135,26.207164010040135,25.752789088256808,26.128992080688477,125500,0.0,0.0
2024-01-11 00:00:00-05:00,26.041046522438812,26.041046522438812,25.337499209734485,25.7869873046875,159700,0.0,0.0
2024-01-12 00:00:00-05:00,26.275561512642504,26.383048603357476,25.41078358476947,25.464527130126953,82200,0.0,0.0
2024-01-16 00:00:00-05:00,25.259326934899576,25.444985949860644,24.96618082752437,25.015039443969727,118500,0.0,0.0
2024-01-17 00:00:00-05:00,24.53623465285591,24.751206960491288,23.84245725279062,24.370119094848633,135500,0.0,0.0
2024-01-18 00:00:00-05:00,24.50692252454394,24.68280982704618,24.252863294681337,24.585094451904297,101400,0.0,0.0
2024-01-19 00:00:00-05:00,24.65349425791291,24.819609833846293,24.233319456212847,24.643722534179688,149000,0.0,0.0
2024-01-22 00:00:00-05:00,24.741437539287393,25.337499631777284,24.741437539287393,25.190927505493164,133600,0.0,0.0
2024-01-23 00:00:00-05:00,25.55247348956783,25.972648310171817,25.14207039313671,25.15184211730957,125100,0.0,0.0
2024-01-24 00:00:00-05:00,25.288640983206957,25.630643853299446,24.790296127197724,25.044353485107422,183500,0.0,0.0
2024-01-25 00:00:00-05:00,25.298410804606487,25.513384979580312,24.917322932630064,25.386354446411133,262200,0.0,0.0
2024-01-26 00:00:00-05:00,25.67950056457727,25.747900760764185,25.23978235513917,25.728357315063477,123400,0.0,0.0
2024-01-29 00:00:00-05:00,25.63064462435638,25.894475577544576,25.371700464985974,25.757675170898438,134200,0.0,0.0
2024-01-30 00:00:00-05:00,25.552472697163477,25.84561882196117,25.366813671168178,25.757675170898438,133400,0.0,0.0
2024-01-31 00:00:00-05:00,25.64041755635504,25.738132935891773,24.751211143725886,24.800067901611328,242100,0.0,0.0
2024-02-01 00:00:00-05:00,25.044355734740186,25.562245948186828,24.917327044374865,25.474302291870117,157100,0.0,0.0
2024-02-02 00:00:00-05:00,24.99549677082506,24.99549677082506,24.48737832666455,24.604637145996094,232900,0.0,0.0
2024-02-05 00:00:00-05:00,24.05743290991265,24.63394967343732,23.979260987420687,24.575321197509766,225400,0.0,0.0
2024-02-06 00:00:00-05:00,24.58509332983314,24.92709619533775,24.536236576374915,24.71212387084961,165500,0.0,0.0
2024-02-07 00:00:00-05:00,24.692582661510183,24.897783281148058,24.52158028137944,24.800067901611328,108800,0.0,0.0
2024-02-08 00:00:00-05:00,24.69258075520477,25.05412520868329,24.47272163416205,25.044353485107422,126700,0.0,0.0
2024-02-09 00:00:00-05:00,25.054122583691004,25.435212308159095,24.71212161319664,25.40589714050293,132600,0.0,0.0
2024-02-12 00:00:00-05:00,25.40589976726514,26.598022085388855,25.40589976726514,26.265790939331055,140200,0.0,0.0
2024-02-13 00:00:00-05:00,25.357043438351653,25.5720157690309,24.878238294596414,25.230012893676758,200300,0.0,0.0
2024-02-14 00:00:00-05:00,25.30818407518082,25.718587140779025,25.14402359444781,25.689273834228516,127000,0.0,0.0
2024-02-15 00:00:00-05:00,25.914018949072723,27.125684748882126,25.914018949072723,26.783681869506836,188300,0.0,0.0
2024-02-16 00:00:00-05:00,27.682659123575775,28.591408911868562,27.184312405358256,28.317806243896484,241600,0.0,0.0
2024-02-20 00:00:00-05:00,27.75105978365358,28.200549755345108,26.72505302337723,26.98888397216797,393400,0.0,0.0
2024-02-21 00:00:00-05:00,26.812997437619185,27.49211641261114,26.495422931266532,26.627338409423828,248000,0.0,0.0
2024-02-22 00:00:00-05:00,26.51007953077995,27.46768797797619,26.49053794661471,27.164770126342773,187500,0.0,0.0
2024-02-23 00:00:00-05:00,27.086598597286358,27.45791665838092,26.891169706395463,27.399288177490234,195500,0.0,0.0
2024-02-26 00:00:00-05:00,27.20385632404732,27.24782814888073,26.33419341485961,26.500308990478516,268400,0.0,0.0
2024-02-27 00:00:00-05:00,26.79345169539135,27.252711500795872,26.607792683093514,26.88139533996582,191900,0.0,0.0
2024-02-28 00:00:00-05:00,26.627338392084297,26.97911300027468,26.480766259926895,26.871625900268555,224700,0.0,0.0
2024-02-29 00:00:00-05:00,27.37974317473601,27.448143375852563,26.666424129140935,27.340656280517578,169700,0.0,0.0
2024-03-01 00:00:00-05:00,27.320999542988005,27.429104820240568,26.706768421297767,26.800132751464844,103300,0.16,0.0
2024-03-04 00:00:00-05:00,26.81978807016276,27.35048277414171,26.809960147470704,27.026168823242188,141700,0.0,0.0
2024-03-05 00:00:00-05:00,26.80013367288898,26.908237079373656,26.043400455072803,26.0532283782959,116400,0.0,0.0
2024-03-06 00:00:00-05:00,26.42668010669795,26.42668010669795,25.832104809923013,26.112194061279297,173900,0.0,0.0
2024-03-07 00:00:00-05:00,26.45616343234319,26.829615136388597,26.426679663148292,26.485647201538086,85400,0.0,0.0
2024-03-08 00:00:00-05:00,26.55444200578184,26.92789372694653,26.35788728444164,26.416852951049805,93100,0.0,0.0
2024-03-11 00:00:00-04:00,26.190816438525488,26.682201369358932,26.190816438525488,26.62323570251465,78100,0.0,0.0
2024-03-12 00:00:00-04:00,26.62323300680869,26.641904747532973,26.230125476842556,26.318574905395508,162300,0.0,0.0
2024-03-13 00:00:00-04:00,26.29891927720469,26.878753591619258,26.29891927720469,26.731338500976562,122900,0.0,0.0
2024-03-14 00:00:00-04:00,26.54461300077309,26.54461300077309,25.178563554017643,25.463565826416016,146500,0.0,0.0
2024-03-15 00:00:00-04:00,25.44390952075569,26.249780456793516,25.44390952075569,25.80753517150879,268200,0.0,0.0
2024-03-18 00:00:00-04:00,25.807535507535572,25.807535507535572,25.14907965801924,25.16873550415039,134500,0.0,0.0
2024-03-19 00:00:00-04:00,25.099941936154018,25.542187227531375,25.099941936154018,25.22770118713379,136400,0.0,0.0
2024-03-20 00:00:00-04:00,25.011491331485153,26.7460793712055,25.011491331485153,26.613405227661133,142600,0.0,0.0
2024-03-21 00:00:00-04:00,26.80996127428173,27.00651411293013,26.338230337659294,26.721511840820312,141600,0.0,0.0
2024-03-22 00:00:00-04:00,26.829615017887935,26.829615017887935,26.279264450073242,26.279264450073242,60800,0.0,0.0
2024-03-25 00:00:00-04:00,26.456163946023757,26.60947617474159,26.21047148808315,26.230127334594727,74300,0.0,0.0
2024-03-26 00:00:00-04:00,26.465989110332064,26.52495476923522,25.89598274230957,25.89598274230957,59500,0.0,0.0
2024-03-27 00:00:00-04:00,26.171159534857857,27.114619538701636,26.00408859013993,27.075307846069336,103100,0.0,0.0
2024-03-28 00:00:00-04:00,27.232549508770127,28.195665310872176,27.193239692583997,28.107215881347656,222400,0.0,0.0
2024-04-01 00:00:00-04:00,28.038422220448393,28.382390140453154,26.63306114905324,26.731338500976562,154000,0.0,0.0
2024-04-02 00:00:00-04:00,26.51512994457851,27.448762046289822,26.446336355407414,26.967205047607422,229300,0.0,0.0
2024-04-03 00:00:00-04:00,26.957374107669978,27.281688044960312,26.801113330047244,27.271860122680664,107900,0.0,0.0
2024-04-04 00:00:00-04:00,27.556866805160002,27.949974360440063,27.094963787531835,27.22272491455078,130700,0.0,0.0
2024-04-05 00:00:00-04:00,27.12444604040201,28.028594304231564,26.996684920527034,27.959800720214844,289600,0.0,0.0
2024-04-08 00:00:00-04:00,28.14652666887913,28.180923462160756,27.49789874630468,27.507726669311523,89000,0.0,0.0
2024-04-09 00:00:00-04:00,27.556866981929367,29.070331548087204,27.44876170060213,29.040847778320312,114000,0.0,0.0
2024-04-10 00:00:00-04:00,28.284115220029037,28.441358236409194,27.37996693860082,27.82221221923828,111700,0.0,0.0
2024-04-11 00:00:00-04:00,27.822213333461082,27.901818949261866,27.27186275409011,27.48807144165039,119400,0.0,0.0
2024-04-12 00:00:00-04:00,27.330828179950338,27.389795718802187,26.819789297960373,26.986858367919922,73800,0.0,0.0
2024-04-15 00:00:00-04:00,26.878754797279274,27.085135558539445,26.436507631029393,26.5740966796875,72400,0.0,0.0
2024-04-16 00:00:00-04:00,26.21047222121766,26.849272254834204,26.122022783926244,26.50530242919922,186700,0.0,0.0
2024-04-17 00:00:00-04:00,26.672372634197,26.76082206901439,26.17115979506,26.230127334594727,86200,0.0,0.0
2024-04-18 00:00:00-04:00,26.30874700488774,26.809959808946388,26.210469653692687,26.377540588378906,92100,0.0,0.0
2024-04-19 00:00:00-04:00,26.289091942429863,26.839442501228774,26.289091942429863,26.65271759033203,120300,0.0,0.0
2024-04-22 00:00:00-04:00,26.161332385481582,26.436506724391393,25.945121834070047,26.09253692626953,129200,0.0,0.0
2024-04-23 00:00:00-04:00,26.082712439071457,26.819789818667882,26.07288451573867,26.70185661315918,107300,0.0,0.0
2024-04-24 00:00:00-04:00,26.37754111070118,26.691044911234197,25.945121881571026,26.180986404418945,90000,0.0,0.0
2024-04-25 00:00:00-04:00,26.063057308234495,26.063057308234495,25.31615198479134,25.453739166259766,85500,0.0,0.0
2024-04-26 00:00:00-04:00,25.443908767446583,25.8665000688292,25.443908767446583,25.56184196472168,78900,0.0,0.0
2024-04-29 00:00:00-04:00,25.65029340904176,25.984435307338053,25.54710302487268,25.79770851135254,125600,0.0,0.0
2024-04-30 00:00:00-04:00,25.620809197410008,25.620809197410008,24.79528238930949,24.824766159057617,119700,0.0,0.0
2024-05-01 00:00:00-04:00,24.79528124368178,25.620808013640108,24.79528124368178,25.070457458496094,92100,0.0,0.0
2024-05-02 00:00:00-04:00,25.27684023438414,25.37511759570877,24.824766996569505,25.306324005126953,89800,0.0,0.0
2024-05-03 00:00:00-04:00,23.429232746780855,24.17613803772509,21.180655285201954,21.748695373535156,378300,0.0,0.0
2024-05-06 00:00:00-04:00,22.004214390988956,23.399747529254185,22.004214390988956,22.81008529663086,230200,0.0,0.0
2024-05-07 00:00:00-04:00,22.92801885294223,23.920616553971286,22.829741500214528,23.488197326660156,162800,0.0,0.0
2024-05-08 00:00:00-04:00,23.35061091414022,24.077860348714243,23.24250563518845,23.704408645629883,107000,0.0,0.0
2024-05-09 00:00:00-04:00,23.86165058193317,24.431656970962386,23.7044075694068,24.126996994018555,148800,0.0,0.0
2024-05-10 00:00:00-04:00,24.08768734538975,24.480794879435333,23.791873059071328,24.451311111450195,125000,0.0,0.0
2024-05-13 00:00:00-04:00,24.718377946134446,24.876638719879118,24.312834477586566,24.76783561706543,127500,0.16,0.0
2024-05-14 00:00:00-04:00,25.084357164554774,25.17337908561331,24.609572956703516,24.76783561706543,96600,0.0,0.0
2024-05-15 00:00:00-04:00,25.05468246776829,25.10413825189604,24.728269387320353,24.797508239746094,72400,0.0,0.0
2024-05-16 00:00:00-04:00,24.68870392015413,24.7332148817229,24.154574267946142,24.55022621154785,97900,0.0,0.0
2024-05-17 00:00:00-04:00,24.70848691538317,24.87663922674014,24.461204215541585,24.57990074157715,68500,0.0,0.0
2024-05-20 00:00:00-04:00,24.49087797962638,24.560116831351074,24.17435643653221,24.184247970581055,94500,0.0,0.0
2024-05-21 00:00:00-04:00,24.065552272503425,24.065552272503425,23.066529938774874,23.175334930419922,109800,0.0,0.0
2024-05-22 00:00:00-04:00,23.056638166400607,23.4424004570616,22.903324101520283,23.26435661315918,114100,0.0,0.0
2024-05-23 00:00:00-04:00,23.442400116013676,23.442400116013676,22.35435588647489,22.680768966674805,122200,0.0,0.0
2024-05-24 00:00:00-04:00,22.90826830440638,23.127855454384967,22.710441397295458,22.789573669433594,82100,0.0,0.0
2024-05-28 00:00:00-04:00,22.91816061083691,23.207975209503374,22.334573290469912,22.50272560119629,108300,0.0,0.0
2024-05-29 00:00:00-04:00,22.295008226755495,22.393919793420825,21.93892054958526,22.09718132019043,115800,0.0,0.0
2024-05-30 00:00:00-04:00,22.21587789968967,22.908270246664586,22.11201961362864,22.77968406677246,104800,0.0,0.0
2024-05-31 00:00:00-04:00,22.90826845783126,23.65011653453983,22.743083800532737,23.442399978637695,157900,0.0,0.0
2024-06-03 00:00:00-04:00,23.68968413238785,23.99631416142517,23.43250989020201,23.610553741455078,225000,0.0,0.0
2024-06-04 00:00:00-04:00,23.58087749276749,23.64022481017366,23.203029572257805,23.511638641357422,150300,0.0,0.0
2024-06-05 00:00:00-04:00,23.531421781499215,23.788594119920035,23.19511717080465,23.481964111328125,133100,0.0,0.0
2024-06-06 00:00:00-04:00,23.353377870529496,23.838051717017173,23.19017038939102,23.511638641357422,134900,0.0,0.0
2024-06-07 00:00:00-04:00,23.244573402900983,23.739138794452067,23.205007266000617,23.313812255859375,119300,0.0,0.0
2024-06-10 00:00:00-04:00,23.007183690509002,23.66000989754676,23.007183690509002,23.472074508666992,142200,0.0,0.0
2024-06-11 00:00:00-04:00,23.35337683174578,24.01609448759077,23.254463382723806,23.907289505004883,147500,0.0,0.0
2024-06-12 00:00:00-04:00,24.718379232392625,25.321749642827257,24.273271490555345,24.293052673339844,152000,0.0,0.0
2024-06-13 00:00:00-04:00,24.055659279384276,24.055659279384276,23.16544199128342,23.69957160949707,124700,0.0,0.0
2024-06-14 00:00:00-04:00,23.44240016594136,23.63033365517805,22.522508241614087,22.660985946655273,120100,0.0,0.0
2024-06-17 00:00:00-04:00,22.50272458948504,22.918159580447913,22.304897684600935,22.87859344482422,92200,0.0,0.0
2024-06-18 00:00:00-04:00,22.809356615135318,23.165444320831178,22.443379261274444,22.839031219482422,114900,0.0,0.0
2024-06-20 00:00:00-04:00,22.670878542606914,23.125877815690522,22.670878542606914,22.96761703491211,71900,0.0,0.0
2024-06-21 00:00:00-04:00,22.868704900009217,23.0962045309614,22.44337835463592,22.473051071166992,614800,0.0,0.0
2024-06-24 00:00:00-04:00,22.670878709289166,23.12587798571805,22.670878709289166,22.90826988220215,131200,0.0,0.0
2024-06-25 00:00:00-04:00,22.670876486118548,22.89837610202373,22.14663651820834,22.314788818359375,116300,0.0,0.0
2024-06-26 00:00:00-04:00,22.1169634793502,22.473049255271118,21.889461980163603,22.443376541137695,113700,0.0,0.0
2024-06-27 00:00:00-04:00,22.591745959210485,22.591745959210485,21.958702897547063,22.37413787841797,124100,0.0,0.0
2024-06-28 00:00:00-04:00,22.680768990817047,22.85881283231874,22.334572841965674,22.67087745666504,293700,0.0,0.0
2024-07-01 00:00:00-04:00,22.73022514153202,22.82913859803006,21.563050505413127,21.830116271972656,136700,0.0,0.0
2024-07-02 00:00:00-04:00,21.96859373911204,22.008159875925937,21.592724872466242,21.919137954711914,83200,0.0,0.0
2024-07-03 00:00:00-04:00,22.018051434443272,22.24555106152267,21.869682194461806,21.90924644470215,46600,0.0,0.0
2024-07-05 00:00:00-04:00,21.750986136467024,21.790552274172217,21.009138034050206,21.0388126373291,139300,0.0,0.0
2024-07-08 00:00:00-04:00,21.266311645507812,21.691638180276726,21.093214514668013,21.266311645507812,125800,0.0,0.0
2024-07-09 00:00:00-04:00,21.127833619265864,21.127833619265864,20.633268239688423,20.672832489013672,88000,0.0,0.0
2024-07-10 00:00:00-04:00,20.88055080734259,21.454246568832072,20.64315965292803,21.434463500976562,111800,0.0,0.0
2024-07-11 00:00:00-04:00,21.51359553902685,23.11598831273496,21.51359553902685,22.918161392211914,158300,0.0,0.0
2024-07-12 00:00:00-04:00,23.303920721634285,23.491856098676525,22.8093553300832,23.313812255859375,115600,0.0,0.0
2024-07-15 00:00:00-04:00,23.37316051532077,24.08533591525316,23.20500819996088,23.66990089416504,113200,0.0,0.0
2024-07-16 00:00:00-04:00,23.976529818269107,25.09424865325947,23.842996936923328,24.777725219726562,132200,0.0,0.0
2024-07-17 00:00:00-04:00,24.678815132858468,26.399902562499978,24.678815132858468,26.320772171020508,194700,0.0,0.0
2024-07-18 00:00:00-04:00,26.251531295580747,27.359356691102434,25.92511633338447,26.360334396362305,163900,0.0,0.0
2024-07-19 00:00:00-04:00,26.182292042996657,27.42859709862932,25.321749288837616,25.816314697265625,149100,0.0,0.0
2024-07-22 00:00:00-04:00,25.9350082644835,26.459248254883967,25.62442201587472,26.211965560913086,161700,0.0,0.0
2024-07-23 00:00:00-04:00,26.05370542079164,26.89446697804611,26.014139283218594,26.676856994628906,128400,0.0,0.0
2024-07-24 00:00:00-04:00,26.53837986722259,27.023053743397156,25.717401360785292,25.766857147216797,117100,0.0,0.0
2024-07-25 00:00:00-04:00,25.76685635202076,27.161530616461874,25.73718363572452,26.765878677368164,119800,0.0,0.0
2024-07-26 00:00:00-04:00,27.07250925106285,27.349464651514833,26.746096181517895,27.26044273376465,110200,0.0,0.0
2024-07-29 00:00:00-04:00,27.349467223162108,27.517619540655105,26.924140662055276,27.023054122924805,125800,0.0,0.0
2024-07-30 00:00:00-04:00,27.042835806948375,28.02207505749135,27.023052738464536,27.53740119934082,158800,0.0,0.0
2024-07-31 00:00:00-04:00,27.57696509435755,28.120988150949767,27.1170210210469,27.665987014770508,158900,0.0,0.0
2024-08-01 00:00:00-04:00,27.537402269313255,27.834140761631666,26.12294489025301,26.449357986450195,146300,0.0,0.0
2024-08-02 00:00:00-04:00,27.497834698541872,28.20011852748801,26.34055162019118,26.96370506286621,217600,0.0,0.0
2024-08-05 00:00:00-04:00,25.598703005992267,27.369247955873995,24.184247616808335,27.17142105102539,294200,0.0,0.0
2024-08-06 00:00:00-04:00,27.10218151967224,28.239681477441692,26.988431712557006,28.150659561157227,311900,0.0,0.0
2024-08-07 00:00:00-04:00,28.566096335170325,28.684792859874502,27.329682849830906,27.497835159301758,135000,0.0,0.0
2024-08-08 00:00:00-04:00,28.14077078718165,28.289140023386512,27.573008434754048,27.824247360229492,142100,0.0,0.0
2024-08-09 00:00:00-04:00,27.695661973977025,27.928108312118994,27.1615304446169,27.53740119934082,97600,0.0,0.0
2024-08-12 00:00:00-04:00,27.270335458666526,27.814358522747465,26.874683521727732,27.527509689331055,193500,0.0,0.0
2024-08-13 00:00:00-04:00,27.706583044389294,27.84586148827898,26.970394002002198,27.577251434326172,139500,0.16,0.0
2024-08-14 00:00:00-04:00,27.77622219220469,27.99508858880815,26.91070154206438,27.97519302368164,218400,0.0,0.0
2024-08-15 00:00:00-04:00,28.661638207558934,29.258548800299902,28.114471271103483,28.950145721435547,166400,0.0,0.0
2024-08-16 00:00:00-04:00,28.761123525071397,29.60177138941805,28.60194762055045,29.46746826171875,236700,0.0,0.0
2024-08-19 00:00:00-04:00,29.208806977921554,29.387880345106453,28.800918484901043,29.258548736572266,138000,0.0,0.0
2024-08-20 00:00:00-04:00,29.119270378835786,29.16901213763085,28.3930300742796,28.81086540222168,110300,0.0,0.0
2024-08-21 00:00:00-04:00,28.94019697409919,29.228702590289046,28.87553116972718,29.029733657836914,88200,0.0,0.0
2024-08-22 00:00:00-04:00,28.94019695810787,29.298343692860854,28.94019695810787,29.10932159423828,73200,0.0,0.0
2024-08-23 00:00:00-04:00,29.33813651667353,30.41755013029975,29.129218854535424,30.153913497924805,151400,0.0,0.0
2024-08-26 00:00:00-04:00,30.49216281667539,30.711031107867516,29.8853053941167,29.895252227783203,84000,0.0,0.0
2024-08-27 00:00:00-04:00,29.855459231157514,30.213605964365435,29.73607635424606,29.74602508544922,83800,0.0,0.0
2024-08-28 00:00:00-04:00,29.507261245501937,29.83556178528228,29.447570755776365,29.6564884185791,115000,0.0,0.0
2024-08-29 00:00:00-04:00,29.407775814647618,30.014635135355157,29.099372737455496,29.74602508544922,101100,0.0,0.0
2024-08-30 00:00:00-04:00,29.82561310271968,29.855459296394375,29.248599974360793,29.40777587890625,93500,0.0,0.0
2024-09-03 00:00:00-04:00,28.761123877838557,28.96009470969343,27.64689253252542,27.70658302307129,106700,0.0,0.0
2024-09-04 00:00:00-04:00,27.656839416296975,27.7563248324041,27.19920915874129,27.477767944335938,107500,0.0,0.0
2024-09-05 00:00:00-04:00,27.577251450378935,27.731453940151194,27.258899637002063,27.507612228393555,110800,0.0,0.0
2024-09-06 00:00:00-04:00,27.368333924391496,27.467819340962183,26.72168156297177,26.851011276245117,147400,0.0,0.0
2024-09-09 00:00:00-04:00,26.811218128451504,27.437973024254056,26.587376416548278,27.418075561523438,125300,0.0,0.0
2024-09-10 00:00:00-04:00,27.34843637177107,27.34843637177107,26.690840977217874,27.278797149658203,99300,0.0,0.0
2024-09-11 00:00:00-04:00,27.119621295025144,27.119621295025144,26.52271069393536,27.03008460998535,88100,0.0,0.0
2024-09-12 00:00:00-04:00,27.109672638471025,27.398180157179397,26.552556961428213,26.661989212036133,107400,0.0,0.0
2024-09-13 00:00:00-04:00,27.14946743500285,27.716531840771584,26.960445333904445,27.298694610595703,145200,0.0,0.0
2024-09-16 00:00:00-04:00,27.71653175705039,27.77622224760193,27.139518621648207,27.67673683166504,114500,0.0,0.0
2024-09-17 00:00:00-04:00,27.93539800251694,29.178960951164463,27.771248680009233,28.422874450683594,118000,0.0,0.0
2024-09-18 00:00:00-04:00,28.383081456001307,29.004862931047132,27.835912619445097,28.26369857788086,194500,0.0,0.0
2024-09-19 00:00:00-04:00,29.009836199251925,29.099372883001738,28.467642679889806,28.979990005493164,88000,0.0,0.0
2024-09-20 00:00:00-04:00,28.671587089642458,28.76609908831889,28.09457395638033,28.194059371948242,648200,0.0,0.0
2024-09-23 00:00:00-04:00,28.512411135614823,28.6715870412442,28.14431756541931,28.412925720214844,90100,0.0,0.0
2024-09-24 00:00:00-04:00,28.65168941239544,29.566951813216413,28.56712804318837,29.278446197509766,128200,0.0,0.0
2024-09-25 00:00:00-04:00,29.497312643094173,29.537107568102627,28.79594321879514,29.009836196899414,124400,0.0,0.0
2024-09-26 00:00:00-04:00,29.437621928845005,30.392677351454452,29.079475196603237,30.183759689331055,129900,0.0,0.0
2024-09-27 00:00:00-04:00,30.502111450992185,31.03933154854685,29.775871153951048,30.412574768066406,160500,0.0,0.0
2024-09-30 00:00:00-04:00,30.213605870211712,30.561801973604943,30.084274262500127,30.223552703857422,140800,0.0,0.0
2024-10-01 00:00:00-04:00,30.024583803851613,30.352884342764394,29.855459168804032,30.064376831054688,83500,0.0,0.0
2024-10-02 00:00:00-04:00,30.12406912421664,30.64138986140221,29.94499575854506,30.57175064086914,114900,0.0,0.0
2024-10-03 00:00:00-04:00,30.243450024508327,31.526807876807123,30.1787842209555,31.029382705688477,153900,0.0,0.0
2024-10-04 00:00:00-04:00,31.526807726851644,31.8750057244838,31.407424851439373,31.8352108001709,100700,0.0,0.0
2024-10-07 00:00:00-04:00,31.676035005424193,31.82526217705092,31.089073152502824,31.228351593017578,92400,0.0,0.0
2024-10-08 00:00:00-04:00,30.790618947273362,30.897066385843125,29.547056015598773,30.482213973999023,167000,0.0,0.0
2024-10-09 00:00:00-04:00,30.49216268918471,31.268146641252734,30.41257473750028,30.57175064086914,98800,0.0,0.0
