Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.04780830044541,20.066499540107284,19.72068754038879,20.001075744628906,50800,0.0,0.0
2023-11-08 00:00:00-05:00,20.06650161743164,20.075848129562512,19.8758384744896,20.06650161743164,37000,0.0,0.0
2023-11-09 00:00:00-05:00,20.24408019609057,20.4216603473306,19.842189119283294,19.991729736328125,44700,0.0,0.0
2023-11-10 00:00:00-05:00,20.19734977699924,20.533815279935563,19.58983900407169,20.365583419799805,52900,0.0,0.0
2023-11-13 00:00:00-05:00,20.188002710854562,20.804858195734543,20.1225789143771,20.6833553314209,53500,0.0,0.0
2023-11-14 00:00:00-05:00,21.029170200989775,21.46844555898444,21.029170200989775,21.421714782714844,95500,0.0,0.0
2023-11-15 00:00:00-05:00,21.42171540680249,21.496485720611062,21.141327175686566,21.16936492919922,50900,0.0,0.0
2023-11-16 00:00:00-05:00,21.20674980155027,21.290866622753864,20.98711123700036,21.12263298034668,62000,0.0,0.0
2023-11-17 00:00:00-05:00,21.262827025056733,21.31890431147118,21.131979429201426,21.225440979003906,58700,0.0,0.0
2023-11-20 00:00:00-05:00,21.33759880065918,21.423585642890185,21.23946309702454,21.33759880065918,40800,0.0,0.0
2023-11-21 00:00:00-05:00,21.262828147637276,21.580602425204166,21.10394100885383,21.412368774414062,51100,0.0,0.0
2023-11-22 00:00:00-05:00,21.571254624982387,21.697429855539898,21.393674472790543,21.608640670776367,57100,0.0,0.0
2023-11-24 00:00:00-05:00,21.608639711510598,21.73948730065129,21.440406078235593,21.6927547454834,75500,0.0,0.0
2023-11-27 00:00:00-05:00,21.73948984197202,21.795567132064157,21.580602701156874,21.683412551879883,40700,0.0,0.0
2023-11-28 00:00:00-05:00,21.617984771728516,21.82360445229422,21.52078319468484,21.617984771728516,33900,0.0,0.0
2023-11-29 00:00:00-05:00,21.77687213191035,21.973145303421557,21.58060074306389,21.786218643188477,38500,0.0,0.0
2023-11-30 00:00:00-05:00,21.945109312072706,22.075958708424103,21.81426169838635,21.963802337646484,91100,0.0,0.0
2023-12-01 00:00:00-05:00,22.010530365882136,22.197457032909405,21.88902928017978,22.047916412353516,138800,0.0,0.0
2023-12-04 00:00:00-05:00,22.066609826245962,22.435787237030095,21.996511879203553,22.281574249267578,100700,0.0,0.0
2023-12-05 00:00:00-05:00,22.290918625123574,22.42176621222235,22.25259846528331,22.31895637512207,98900,0.0,0.0
2023-12-06 00:00:00-05:00,22.42176847581178,22.42176847581178,22.010530868558835,22.038570404052734,93700,0.0,0.0
2023-12-07 00:00:00-05:00,22.001185407996427,22.155398391424175,21.725469557465807,21.879682540893555,74400,0.0,0.0
2023-12-08 00:00:00-05:00,21.823606152267743,22.150726938287104,21.627332967590178,21.89837646484375,71100,0.0,0.0
2023-12-11 00:00:00-05:00,21.922122058426808,22.292555951444434,21.922122058426808,22.131084442138672,57000,0.375,0.0
2023-12-12 00:00:00-05:00,22.20706943304313,22.321050060268785,21.675164066531483,22.197572708129883,49400,0.0,0.0
2023-12-13 00:00:00-05:00,22.273559818888245,22.947939629755904,22.197573335809345,22.710481643676758,228400,0.0,0.0
2023-12-14 00:00:00-05:00,23.05242236872167,23.261384750123444,22.615498720040684,22.84345817565918,142200,0.0,0.0
2023-12-15 00:00:00-05:00,23.004926653956513,23.01442518981413,22.525262368939806,22.6249942779541,350600,0.0,0.0
2023-12-18 00:00:00-05:00,22.558507859618175,22.78646730058978,22.539510786622056,22.549009323120117,118400,0.0,0.0
2023-12-19 00:00:00-05:00,22.539511544907253,22.933692670365215,22.539511544907253,22.70098304748535,91400,0.0,0.0
2023-12-20 00:00:00-05:00,22.605998212239065,23.251884186016277,22.530011733657073,22.81496238708496,139400,0.0,0.0
2023-12-21 00:00:00-05:00,22.95743833165426,23.11890983581543,22.91754556362557,23.11890983581543,67400,0.0,0.0
2023-12-22 00:00:00-05:00,23.204395034631244,23.346869466065577,22.995430844310917,23.14740562438965,100400,0.0,0.0
2023-12-26 00:00:00-05:00,23.185397709643112,23.57957883772647,23.185397709643112,23.489343643188477,62000,0.0,0.0
2023-12-27 00:00:00-05:00,23.527337469801108,23.593825415399685,23.355418121421753,23.422855377197266,60100,0.0,0.0
2023-12-28 00:00:00-05:00,23.327870364539027,23.631816274957433,23.327870364539027,23.508338928222656,56800,0.0,0.0
2023-12-29 00:00:00-05:00,23.555830111164532,23.63181658978143,23.11985762216282,23.194894790649414,72000,0.0,0.0
2024-01-02 00:00:00-05:00,23.118910619301417,23.68881017163443,23.118910619301417,23.660314559936523,82300,0.0,0.0
2024-01-03 00:00:00-05:00,23.66981228034584,23.840782321311803,23.40385868199205,23.498842239379883,81300,0.0,0.0
2024-01-04 00:00:00-05:00,23.460851059175855,23.655566546165897,23.24238832292349,23.34687042236328,83400,0.0,0.0
2024-01-05 00:00:00-05:00,23.185397134459215,23.59382515190126,23.185397134459215,23.36586570739746,88400,0.0,0.0
2024-01-08 00:00:00-05:00,23.43235188512606,23.921514709671953,23.43235188512606,23.764793395996094,105400,0.0,0.0
2024-01-09 00:00:00-05:00,23.52733595670193,23.91676688015748,23.52733595670193,23.878772735595703,84500,0.0,0.0
2024-01-10 00:00:00-05:00,23.80278833651118,23.935766042428025,23.669812442255026,23.907270431518555,62400,0.0,0.0
2024-01-11 00:00:00-05:00,23.840781927753923,23.973757818905348,23.53778530863548,23.80278778076172,69200,0.0,0.0
2024-01-12 00:00:00-05:00,24.011752324829402,24.011752324829402,23.736300190000353,23.859779357910156,82400,0.0,0.0
2024-01-16 00:00:00-05:00,23.74579894343514,23.74579894343514,23.280381501543093,23.5273380279541,74400,0.0,0.0
2024-01-17 00:00:00-05:00,23.251885538631633,23.593825617972314,23.242387001798765,23.470346450805664,65100,0.0,0.0
2024-01-18 00:00:00-05:00,23.44185212913462,23.536835683684203,23.251885020035452,23.356367111206055,48600,0.0,0.0
2024-01-19 00:00:00-05:00,23.47034604696194,23.508340193639672,23.0999121751572,23.375364303588867,41900,0.0,0.0
2024-01-22 00:00:00-05:00,23.45135105624659,23.45135105624659,22.91944386657633,23.05242156982422,70200,0.0,0.0
2024-01-23 00:00:00-05:00,23.223391618053704,23.242386879959206,22.292554941579272,22.672489166259766,91400,0.0,0.0
2024-01-24 00:00:00-05:00,22.909948198913742,22.909948198913742,22.492021619642745,22.50152015686035,65800,0.0,0.0
2024-01-25 00:00:00-05:00,22.75797201185925,23.137906230494195,22.64399319559726,22.99542999267578,74500,0.0,0.0
2024-01-26 00:00:00-05:00,23.137908567123315,23.285131370634364,22.653494019938723,22.691486358642578,84500,0.0,0.0
2024-01-29 00:00:00-05:00,22.662990451102182,22.757972194864077,22.28305622941205,22.643993377685547,51200,0.0,0.0
2024-01-30 00:00:00-05:00,22.50151845229042,22.748474966258144,22.50151845229042,22.549009323120117,33400,0.0,0.0
2024-01-31 00:00:00-05:00,22.59650409002247,22.909948576729658,22.18807604123355,22.20707130432129,90900,0.0,0.0
2024-02-01 00:00:00-05:00,22.207070646470825,22.74847639080016,22.064596213399195,22.45402717590332,530000,0.0,0.0
2024-02-02 00:00:00-05:00,22.25456179686743,22.68198506659967,22.25456179686743,22.511016845703125,183800,0.0,0.0
2024-02-05 00:00:00-05:00,22.24506481685832,22.463525735228416,22.017105361385955,22.074094772338867,205100,0.0,0.0
2024-02-06 00:00:00-05:00,21.998107145711796,22.558508124041893,21.998107145711796,22.22606658935547,74900,0.0,0.0
2024-02-07 00:00:00-05:00,22.18807534648559,22.36854211596331,22.036102376577666,22.06459617614746,97600,0.0,0.0
2024-02-08 00:00:00-05:00,22.083593919934472,22.416035481061336,22.083593919934472,22.18807601928711,74000,0.0,0.0
2024-02-09 00:00:00-05:00,22.302054104568004,22.82446277234175,22.15957967214269,22.805465698242188,117000,0.0,0.0
2024-02-12 00:00:00-05:00,22.738978242787354,23.251886572953595,22.595552685389826,22.900449752807617,164500,0.0,0.0
2024-02-13 00:00:00-05:00,22.5680060201409,22.5680060201409,21.44245573295094,21.732152938842773,142300,0.0,0.0
2024-02-14 00:00:00-05:00,21.827138841928484,22.055098303659502,21.75115235468481,21.81764030456543,92600,0.0,0.0
2024-02-15 00:00:00-05:00,21.960115986473173,22.549010794494748,21.960115986473173,22.463525772094727,103600,0.0,0.0
2024-02-16 00:00:00-05:00,22.26406065248626,22.719979538067676,22.150080025260603,22.197572708129883,118900,0.0,0.0
2024-02-20 00:00:00-05:00,22.036102413781293,22.57750634644992,22.036102413781293,22.45402717590332,122600,0.0,0.0
2024-02-21 00:00:00-05:00,22.454028353845864,22.70098489623374,22.287808475152485,22.691486358642578,161200,0.0,0.0
2024-02-22 00:00:00-05:00,22.605999808629466,23.1284084709751,22.47112529424182,22.767471313476562,315000,0.0,0.0
2024-02-23 00:00:00-05:00,22.71048227946357,23.242387675906723,22.606000182932323,22.84345817565918,160500,0.0,0.0
2024-02-26 00:00:00-05:00,22.738976429760086,22.995429668565272,22.52051371362594,22.549009323120117,115900,0.0,0.0
2024-02-27 00:00:00-05:00,22.68198586410096,22.811164514866917,21.88887706610475,22.302053451538086,375200,0.0,0.0
2024-02-28 00:00:00-05:00,22.216568373036644,22.549009912515793,22.112088092148245,22.29255485534668,306100,0.0,0.0
2024-02-29 00:00:00-05:00,22.55850839626302,22.55850839626302,21.8746300570794,21.90312385559082,380100,0.0,0.0
2024-03-01 00:00:00-05:00,21.874630412494778,22.007606305470336,21.623874836220487,21.960115432739258,117400,0.0,0.0
2024-03-04 00:00:00-05:00,21.884128391891565,21.9981072082069,21.665665672576033,21.855632781982422,109500,0.0,0.0
2024-03-05 00:00:00-05:00,21.855633970876855,22.311552884260344,21.608677439878953,22.09309196472168,134800,0.0,0.0
2024-03-06 00:00:00-05:00,22.2260668866303,22.454026333322943,22.16242868332285,22.2735595703125,99400,0.0,0.0
2024-03-07 00:00:00-05:00,22.33054823606821,22.33054823606821,21.988608171576264,22.140581130981445,75100,0.0,0.0
2024-03-08 00:00:00-05:00,22.235564418777358,22.406534448987678,21.993358083753108,22.08359146118164,83800,0.0,0.0
2024-03-11 00:00:00-04:00,22.026602818116046,22.03610135475243,21.703659819121558,21.855632781982422,86500,0.0,0.0
2024-03-12 00:00:00-04:00,21.789145368928086,21.789145368928086,21.466202362052535,21.589679718017578,86800,0.0,0.0
2024-03-13 00:00:00-04:00,21.58967945707741,21.67516447619719,21.352221473224837,21.532690048217773,141300,0.0,0.0
2024-03-14 00:00:00-04:00,21.42633258889988,21.49401475283276,21.12659650111112,21.310306549072266,121700,0.4,0.0
2024-03-15 00:00:00-04:00,21.145934153428243,21.397324513563944,21.12272857732023,21.271629333496094,245400,0.0,0.0
2024-03-18 00:00:00-04:00,21.213616788490786,21.653552694841817,21.20394764454673,21.542360305786133,82000,0.0,0.0
2024-03-19 00:00:00-04:00,21.571364989500196,21.822757188909502,21.55202854662299,21.668054580688477,80700,0.0,0.0
2024-03-20 00:00:00-04:00,21.54235988010879,22.03547514630785,21.54235988010879,21.938785552978516,115600,0.0,0.0
2024-03-21 00:00:00-04:00,21.938784849926773,22.08381831317272,21.600372206219202,21.716398239135742,88100,0.0,0.0
2024-03-22 00:00:00-04:00,21.793751653441912,21.793751653441912,21.339311127054792,21.368318557739258,51300,0.0,0.0
2024-03-25 00:00:00-04:00,21.484345430831645,21.735737640643077,21.484345430831645,21.7260684967041,87300,0.0,0.0
2024-03-26 00:00:00-04:00,21.726067755444674,21.774413473490068,21.38765695012979,21.43600082397461,93800,0.0,0.0
2024-03-27 00:00:00-04:00,21.590703439194584,22.093487841800062,21.590703439194584,21.91944694519043,146000,0.0,0.0
2024-03-28 00:00:00-04:00,22.02580552424616,22.238521149590916,21.958121519445022,22.151500701904297,119900,0.0,0.0
2024-04-01 00:00:00-04:00,22.199845537023545,22.199845537023545,21.86143471936211,21.909778594970703,100200,0.0,0.0
2024-04-02 00:00:00-04:00,21.86143478316123,22.073184057201903,21.56169685207116,21.610042572021484,110200,0.0,0.0
2024-04-03 00:00:00-04:00,21.51335202276045,21.66322098166267,21.34898027061628,21.368318557739258,108300,0.0,0.0
2024-04-04 00:00:00-04:00,21.532691737202267,21.687394356039587,21.455340427783607,21.581035614013672,116900,0.0,0.0
2024-04-05 00:00:00-04:00,21.561696316880756,21.759909153255556,21.474675867330784,21.639047622680664,47800,0.0,0.0
2024-04-08 00:00:00-04:00,21.69706317594053,21.871104080581333,21.658386599708948,21.861434936523438,72400,0.0,0.0
2024-04-09 00:00:00-04:00,21.890440090555046,22.08865292931102,21.79375234029408,21.95812225341797,82400,0.0,0.0
2024-04-10 00:00:00-04:00,21.639049290839196,21.706733302307413,21.087920964003185,21.319974899291992,121900,0.0,0.0
2024-04-11 00:00:00-04:00,21.377988125934912,21.677724205492492,21.107257633437378,21.455339431762695,84700,0.0,0.0
2024-04-12 00:00:00-04:00,21.45533974965859,21.479511687300306,21.116927090072686,21.17494010925293,71500,0.0,0.0
2024-04-15 00:00:00-04:00,21.223285515552394,21.27162939012243,20.720501105541356,20.971893310546875,92300,0.0,0.0
2024-04-16 00:00:00-04:00,20.778515355734772,20.778515355734772,20.527123135825285,20.565799713134766,65500,0.0,0.0
2024-04-17 00:00:00-04:00,20.67892549042829,20.739841286059388,20.304738998413086,20.304738998413086,54500,0.0,0.0
2024-04-18 00:00:00-04:00,20.324076736195423,20.652820268118717,20.275731014323927,20.633481979370117,84300,0.0,0.0
2024-04-19 00:00:00-04:00,20.604472340356622,21.228118254226718,20.604472340356622,21.09758758544922,83700,0.0,0.0
2024-04-22 00:00:00-04:00,21.19427824356845,21.3586500002227,21.083085855861253,21.223285675048828,55800,0.0,0.0
2024-04-23 00:00:00-04:00,21.27162954998218,21.353814506208998,21.16527081208807,21.223285675048828,39600,0.0,0.0
2024-04-24 00:00:00-04:00,21.04924439995828,21.16527043541367,20.981562238575872,21.02023696899414,58600,0.0,0.0
2024-04-25 00:00:00-04:00,20.971892562034082,21.097587737950324,20.797851669072717,20.86553382873535,63200,0.0,0.0
2024-04-26 00:00:00-04:00,20.933215476632643,21.28129725404563,20.933215476632643,21.194276809692383,63900,0.0,0.0
2024-04-29 00:00:00-04:00,21.213617255713554,21.51335334777832,21.213617255713554,21.51335334777832,76300,0.0,0.0
2024-04-30 00:00:00-04:00,21.48434398863642,21.544291570513536,21.010567032634054,21.029905319213867,88900,0.0,0.0
2024-05-01 00:00:00-04:00,21.13626468830786,21.267761721453358,20.430431960473,20.58513641357422,137900,0.0,0.0
2024-05-02 00:00:00-04:00,20.72050115404219,20.971893359636148,20.60447327292167,20.855865478515625,86700,0.0,0.0
2024-05-03 00:00:00-04:00,21.0008991548589,21.116927037129113,20.807521810009373,20.991230010986328,72200,0.0,0.0
2024-05-06 00:00:00-04:00,21.029905794875777,21.14109817892393,20.76884445274505,20.817190170288086,35600,0.0,0.0
2024-05-07 00:00:00-04:00,20.95255549651169,21.145934687562907,20.913878920621187,20.942886352539062,75100,0.0,0.0
2024-05-08 00:00:00-04:00,20.855866366656663,21.22328646901762,20.855866366656663,21.2136173248291,55200,0.0,0.0
2024-05-09 00:00:00-04:00,21.145933892504548,21.44566996758369,21.145933892504548,21.43600082397461,46000,0.0,0.0
2024-05-10 00:00:00-04:00,21.348981957457553,21.50368457826371,21.24262321407805,21.416664123535156,63400,0.0,0.0
2024-05-13 00:00:00-04:00,21.54236020052927,21.54236020052927,21.020237495305196,21.17494010925293,51300,0.0,0.0
2024-05-14 00:00:00-04:00,21.348980164871328,21.38765673892571,21.000898375184118,21.300636291503906,84400,0.0,0.0
2024-05-15 00:00:00-04:00,21.35864967775252,21.639047467693647,21.184608779899122,21.203947067260742,71600,0.0,0.0
2024-05-16 00:00:00-04:00,21.242622540938733,21.406994300861726,21.18557588216664,21.310306549072266,65100,0.0,0.0
2024-05-17 00:00:00-04:00,21.377987335618126,21.58586930813277,21.223284729681723,21.465007781982422,67600,0.0,0.0
2024-05-20 00:00:00-04:00,21.494014106647228,21.66805500535702,21.22328545905475,21.271629333496094,62800,0.0,0.0
2024-05-21 00:00:00-04:00,21.27162832673903,21.436000073940946,21.170105088696808,21.329641342163086,68100,0.0,0.0
2024-05-22 00:00:00-04:00,21.261958967700355,21.377986841571513,21.12659465168441,21.194276809692383,67300,0.0,0.0
2024-05-23 00:00:00-04:00,21.07825127618635,21.17010722442513,20.672156438848415,20.797853469848633,114000,0.0,0.0
2024-05-24 00:00:00-04:00,20.855864685326328,21.097587737950324,20.788182525663693,20.86553382873535,76300,0.0,0.0
2024-05-28 00:00:00-04:00,21.00089889098325,21.03957546598756,20.53679105613514,20.672155380249023,89500,0.0,0.0
2024-05-29 00:00:00-04:00,20.5464594115486,20.826859036969516,20.5464594115486,20.68182373046875,81100,0.0,0.0
2024-05-30 00:00:00-04:00,20.76884628044638,21.126597244945447,20.710833258490027,21.116928100585938,89800,0.0,0.0
2024-05-31 00:00:00-04:00,21.136264644865236,21.581034183490303,21.136264644865236,21.368318557739258,233200,0.0,0.0
2024-06-03 00:00:00-04:00,21.377988485952816,21.943619573556415,21.329642766370906,21.84209632873535,89900,0.0,0.0
2024-06-04 00:00:00-04:00,21.822757301993946,22.286865129062,21.75507514107159,22.21918296813965,120300,0.0,0.0
2024-06-05 00:00:00-04:00,22.21918418320204,22.402894233037927,22.09348899807264,22.29653549194336,66400,0.0,0.0
2024-06-06 00:00:00-04:00,22.17084010350174,22.34971465753809,22.093488795469746,22.161170959472656,46000,0.0,0.0
2024-06-07 00:00:00-04:00,21.9581220453907,22.04997798914926,21.774413846274783,21.822757720947266,63100,0.0,0.0
2024-06-10 00:00:00-04:00,21.77441374216869,21.996798515319824,21.619711130915675,21.755075454711914,68200,0.0,0.0
2024-06-11 00:00:00-04:00,21.639048363799393,21.832427557022534,21.48434574690115,21.745407104492188,58300,0.0,0.0
2024-06-12 00:00:00-04:00,22.12249267035646,22.151500100197584,21.55202797041845,21.629379272460938,85500,0.0,0.0
2024-06-13 00:00:00-04:00,21.570310592651367,21.7868990706192,21.4817057885333,21.570310592651367,69100,0.4,0.0
2024-06-14 00:00:00-04:00,21.471860352200956,21.56046515528963,21.393100735875173,21.53093147277832,61000,0.0,0.0
2024-06-17 00:00:00-04:00,21.521086536042393,21.67860577052398,21.33403174092899,21.570310592651367,59200,0.0,0.0
2024-06-18 00:00:00-04:00,21.61953433419945,22.052713161599808,21.55061990484022,21.806589126586914,79100,0.0,0.0
2024-06-20 00:00:00-04:00,21.678605421167717,22.141317930278472,21.678605421167717,22.08224868774414,100400,0.0,0.0
2024-06-21 00:00:00-04:00,22.18069869307386,22.535116026311602,21.983798714114943,22.013334274291992,326300,0.0,0.0
2024-06-24 00:00:00-04:00,21.98379892768534,22.53511624523799,21.98379892768534,22.328372955322266,83300,0.0,0.0
2024-06-25 00:00:00-04:00,22.19054302063974,22.32837187390819,22.082247848627503,22.23976707458496,80400,0.0,0.0
2024-06-26 00:00:00-04:00,22.052712289593998,22.38251945991431,22.042867103249495,22.23976707458496,88300,0.0,0.0
2024-06-27 00:00:00-04:00,22.318527192199138,22.456356048583984,22.180698335814295,22.456356048583984,78000,0.0,0.0
2024-06-28 00:00:00-04:00,22.55480648598074,23.13565936057481,22.461280028395294,23.017518997192383,528500,0.0,0.0
2024-07-01 00:00:00-04:00,23.0175176807483,23.125812851173666,22.525269637399916,22.613874435424805,122500,0.0,0.0
2024-07-02 00:00:00-04:00,22.751705662185138,23.184882597808603,22.751705662185138,23.037208557128906,91600,0.0,0.0
2024-07-03 00:00:00-04:00,23.1258144548173,23.29317887627261,23.032287996095395,23.056900024414062,54400,0.0,0.0
2024-07-05 00:00:00-04:00,23.056899523805146,23.086435083812713,22.613875512578392,22.84031105041504,94200,0.0,0.0
2024-07-08 00:00:00-04:00,22.919071130108332,23.273488468489422,22.919071130108332,23.19472885131836,53500,0.0,0.0
2024-07-09 00:00:00-04:00,23.135658557287375,23.135658557287375,22.840310475752077,22.968294143676758,66100,0.0,0.0
2024-07-10 00:00:00-04:00,23.086433922151727,23.45069642169604,22.896425396774173,23.303022384643555,65700,0.0,0.0
2024-07-11 00:00:00-04:00,23.48023270264654,24.376124016476886,23.48023270264654,24.04139518737793,117300,0.0,0.0
2024-07-12 00:00:00-04:00,24.317053912890273,24.632092357861676,24.23829430164742,24.474573135375977,75000,0.0,0.0
2024-07-15 00:00:00-04:00,24.63209415603441,25.163721101288754,24.63209415603441,25.094806671142578,94100,0.0,0.0
2024-07-16 00:00:00-04:00,25.27201511113177,25.833177590996392,25.20310068416977,25.557518005371094,112200,0.0,0.0
2024-07-17 00:00:00-04:00,25.557518007909035,25.941472766099775,25.557518007909035,25.695348739624023,93300,0.0,0.0
2024-07-18 00:00:00-04:00,25.527983850478044,25.971005963206792,25.104650232389467,25.134185791015625,93700,0.0,0.0
2024-07-19 00:00:00-04:00,25.193255524557458,25.49844879190384,25.134186283924,25.419689178466797,78800,0.0,0.0
2024-07-22 00:00:00-04:00,25.43937980415285,25.695349019812056,25.242479829714284,25.596899032592773,65700,0.0,0.0
2024-07-23 00:00:00-04:00,25.596899579525328,25.872559174073913,25.54767552375257,25.60674476623535,133500,0.0,0.0
2024-07-24 00:00:00-04:00,25.557518866375077,25.774109218726387,25.31139483163212,25.331085205078125,66100,0.0,0.0
2024-07-25 00:00:00-04:00,25.40984428668387,25.7150394353462,25.222791376212886,25.2523250579834,87500,0.0,0.0
2024-07-26 00:00:00-04:00,25.498448740649394,25.91193717980705,25.340929514091933,25.83317756652832,67700,0.0,0.0
2024-07-29 00:00:00-04:00,25.833177067531246,25.86763428031403,25.419688636360586,25.54767417907715,91500,0.0,0.0
2024-07-30 00:00:00-04:00,25.675658928948025,25.734728170817743,25.449225270299646,25.498449325561523,103300,0.0,0.0
2024-07-31 00:00:00-04:00,25.51814027922182,25.86763596175198,25.321240298140875,25.370466232299805,130300,0.0,0.0
2024-08-01 00:00:00-04:00,25.3803103654799,25.537829592694365,24.947131551751472,25.144031524658203,105100,0.0,0.0
2024-08-02 00:00:00-04:00,24.76992227109037,25.104651102681643,24.592712668744714,24.701007843017578,89100,0.0,0.0
2024-08-05 00:00:00-04:00,24.11031043095334,24.159536365002957,23.71651234744329,24.021705627441406,102200,0.0,0.0
2024-08-06 00:00:00-04:00,23.942945435989735,24.46472905772601,23.79527139294055,24.287519454956055,68700,0.0,0.0
2024-08-07 00:00:00-04:00,24.277673694997393,24.94713134397174,24.277673694997393,24.415502548217773,98000,0.0,0.0
2024-08-08 00:00:00-04:00,24.63209286916105,24.868371707794147,24.412550659514405,24.691162109375,53900,0.0,0.0
2024-08-09 00:00:00-04:00,24.819146031335446,24.868371963500977,24.080773948848282,24.868371963500977,94700,0.0,0.0
2024-08-12 00:00:00-04:00,24.976666555108935,25.360619428176296,24.407626810295657,25.203100204467773,86900,0.0,0.0
2024-08-13 00:00:00-04:00,25.419688926032563,25.655967763997293,25.272014887026767,25.38031005859375,82600,0.0,0.0
2024-08-14 00:00:00-04:00,25.518139164707428,25.60674396454627,25.262169951592707,25.419689178466797,41300,0.0,0.0
2024-08-15 00:00:00-04:00,25.72488328511138,25.72488328511138,25.331085205078125,25.331085205078125,105900,0.0,0.0
2024-08-16 00:00:00-04:00,25.40984372684976,25.646122564694736,25.272014874217845,25.4492244720459,105600,0.0,0.0
2024-08-19 00:00:00-04:00,25.42953517668355,25.655968837821582,25.401969404989437,25.537830352783203,76800,0.0,0.0
2024-08-20 00:00:00-04:00,25.478759234487832,25.606744784029722,25.340930376006444,25.399999618530273,52800,0.0,0.0
2024-08-21 00:00:00-04:00,25.577209456241633,25.78395462361931,25.399999849282874,25.6461238861084,74700,0.0,0.0
2024-08-22 00:00:00-04:00,25.724881885033724,25.77410781596961,25.56736266159341,25.616588592529297,57200,0.0,0.0
2024-08-23 00:00:00-04:00,25.813488171862243,26.81767468754862,25.813488171862243,26.473100662231445,156700,0.0,0.0
2024-08-26 00:00:00-04:00,26.719223325176483,26.916123294607694,26.4730993022761,26.48294448852539,155900,0.0,0.0
2024-08-27 00:00:00-04:00,26.48294448852539,26.847208868639953,26.463254116026814,26.48294448852539,201700,0.0,0.0
2024-08-28 00:00:00-04:00,26.532171579444384,26.67984562408372,26.049766821030612,26.089147567749023,175000,0.0,0.0
2024-08-29 00:00:00-04:00,26.295890854688622,26.295890854688622,26.010387952089555,26.089147567749023,197900,0.0,0.0
2024-08-30 00:00:00-04:00,26.246667083832538,26.38449594328765,25.971007487144934,25.990697860717773,267400,0.0,0.0
2024-09-03 00:00:00-04:00,25.97100616646732,26.148215764056644,25.734727328940643,25.793798446655273,209000,0.0,0.0
2024-09-04 00:00:00-04:00,25.764263177690353,25.882403536671614,25.321239178732252,25.488603591918945,138700,0.0,0.0
2024-09-05 00:00:00-04:00,25.567363754039086,25.84302334572668,25.409844523868273,25.498449325561523,158900,0.0,0.0
2024-09-06 00:00:00-04:00,25.547675541505892,25.606744784029722,25.242480386615153,25.399999618530273,165000,0.0,0.0
2024-09-09 00:00:00-04:00,25.26216999022293,25.488603644478527,24.819145990351277,25.075115203857422,202500,0.0,0.0
2024-09-10 00:00:00-04:00,25.193256096728522,25.321239767303904,24.98651093315002,25.291706085205078,123600,0.0,0.0
2024-09-11 00:00:00-04:00,25.153875365333807,25.262170540500794,24.828991717610194,25.22279167175293,128600,0.0,0.0
2024-09-12 00:00:00-04:00,25.39015630959077,25.449225552114598,25.035737098893065,25.399999618530273,134700,0.0,0.0
2024-09-13 00:00:00-04:00,25.65999984741211,25.809999465942383,25.360000610351562,25.5,156100,0.4,0.0
2024-09-16 00:00:00-04:00,25.600000381469727,25.690000534057617,25.200000762939453,25.3799991607666,123500,0.0,0.0
2024-09-17 00:00:00-04:00,25.510000228881836,25.579999923706055,25.170000076293945,25.25,207300,0.0,0.0
2024-09-18 00:00:00-04:00,25.329999923706055,26.0,25.209999084472656,25.299999237060547,304900,0.0,0.0
2024-09-19 00:00:00-04:00,25.65999984741211,25.65999984741211,25.1200008392334,25.209999084472656,179600,0.0,0.0
2024-09-20 00:00:00-04:00,25.149999618530273,25.174999237060547,24.59000015258789,24.690000534057617,1037800,0.0,0.0
2024-09-23 00:00:00-04:00,24.700000762939453,25.200000762939453,24.700000762939453,25.200000762939453,128800,0.0,0.0
2024-09-24 00:00:00-04:00,25.110000610351562,25.43000030517578,25.110000610351562,25.25,150200,0.0,0.0
2024-09-25 00:00:00-04:00,25.309999465942383,25.31999969482422,25.104999542236328,25.1200008392334,119000,0.0,0.0
2024-09-26 00:00:00-04:00,25.350000381469727,25.3799991607666,25.06999969482422,25.100000381469727,139500,0.0,0.0
2024-09-27 00:00:00-04:00,25.270000457763672,25.450000762939453,25.100000381469727,25.25,431200,0.0,0.0
2024-09-30 00:00:00-04:00,25.06999969482422,25.420000076293945,25.06999969482422,25.200000762939453,206500,0.0,0.0
2024-10-01 00:00:00-04:00,25.299999237060547,25.3700008392334,25.040000915527344,25.200000762939453,135500,0.0,0.0
2024-10-02 00:00:00-04:00,25.049999237060547,25.229999542236328,24.920000076293945,25.18000030517578,181000,0.0,0.0
2024-10-03 00:00:00-04:00,25.049999237060547,25.049999237060547,24.739999771118164,24.959999084472656,93300,0.0,0.0
2024-10-04 00:00:00-04:00,25.100000381469727,25.34000015258789,24.78499984741211,25.299999237060547,109600,0.0,0.0
2024-10-07 00:00:00-04:00,25.1200008392334,25.190000534057617,24.90999984741211,25.09000015258789,70900,0.0,0.0
2024-10-08 00:00:00-04:00,25.18000030517578,25.18000030517578,24.81999969482422,24.950000762939453,66300,0.0,0.0
2024-10-09 00:00:00-04:00,24.860000610351562,25.05500030517578,24.740999221801758,25.010000228881836,825200,0.0,0.0
2024-10-10 00:00:00-04:00,24.940000534057617,25.204999923706055,24.889999389648438,25.149999618530273,162900,0.0,0.0
