Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,13.852017389643638,14.311540216651341,13.833068451162207,14.155207633972168,1433300,0.0,0.0
2023-11-06 00:00:00-05:00,14.09835992149631,14.145733623089193,13.880441255600337,14.003612518310547,830900,0.0,0.0
2023-11-07 00:00:00-05:00,14.013087374884359,14.079410014662386,13.7620073901018,13.804643630981445,715300,0.0,0.0
2023-11-08 00:00:00-05:00,13.8046427506208,13.898442293858523,13.719370274299573,13.85201644897461,678100,0.0,0.0
2023-11-09 00:00:00-05:00,13.956239080187878,13.956239080187878,13.544089946778994,13.586726188659668,722400,0.0,0.0
2023-11-10 00:00:00-05:00,13.69094705418341,13.81411831420704,13.56777579415978,13.766744613647461,709700,0.0,0.0
2023-11-13 00:00:00-05:00,13.662523195278936,13.889915873671091,13.539351935255306,13.766744613647461,1307400,0.0,0.0
2023-11-14 00:00:00-05:00,14.3257521847097,14.52472100270198,14.249954625815324,14.429973602294922,1921600,0.0,0.0
2023-11-15 00:00:00-05:00,14.496297669537377,14.609994012000712,14.45366142816635,14.505772590637207,1279000,0.0,0.0
2023-11-16 00:00:00-05:00,14.572095320402534,14.609994101455696,14.368389033399966,14.600519180297852,915600,0.0,0.0
2023-11-17 00:00:00-05:00,14.75211341339076,14.76158833397626,14.415761864808971,14.496296882629395,984400,0.0,0.0
2023-11-20 00:00:00-05:00,14.448923751744875,14.524721312254657,14.297328630725309,14.515246391296387,973900,0.0,0.0
2023-11-21 00:00:00-05:00,14.477347417398002,14.827911355961287,14.373125998985625,14.780538558959961,1248200,0.0,0.0
2023-11-22 00:00:00-05:00,14.932132794837006,15.045829127356702,14.827910479010352,14.979506492614746,979800,0.0,0.0
2023-11-24 00:00:00-05:00,15.007930993816478,15.083728552081961,14.875284815062797,15.045829772949219,293100,0.0,0.0
2023-11-27 00:00:00-05:00,15.04582993939827,15.169001198836842,14.894234821190235,15.036355018615723,1222800,0.0,0.0
2023-11-28 00:00:00-05:00,14.97003292835006,15.112153130978596,14.93213414741057,15.00793170928955,1425500,0.0,0.0
2023-11-29 00:00:00-05:00,15.197425961184482,15.24479875794086,14.993718778672442,15.036355018615723,1084500,0.0,0.0
2023-11-30 00:00:00-05:00,15.093204184237038,15.178476667199902,14.965295459792742,15.159526824951172,1230700,0.0,0.0
2023-12-01 00:00:00-05:00,15.140576778223812,15.58115066519637,15.026880437001571,15.576414108276367,1000100,0.0,0.0
2023-12-04 00:00:00-05:00,15.529039357775632,15.642736601510643,15.34902128200007,15.633261680603027,1075100,0.0,0.0
2023-12-05 00:00:00-05:00,15.58588764292303,15.642735356688501,15.46745385173716,15.59536075592041,1088500,0.0,0.0
2023-12-06 00:00:00-05:00,15.709059734393684,15.960138821288798,15.680634970777536,15.75643253326416,1528800,0.0,0.0
2023-12-07 00:00:00-05:00,15.718534952529314,15.822757280600896,15.619050988728155,15.64273738861084,1671200,0.0,0.0
2023-12-08 00:00:00-05:00,15.576413197581397,15.661685674407062,15.358493641717866,15.519563674926758,881200,0.0,0.0
2023-12-11 00:00:00-05:00,15.566939041406096,15.690109398892343,15.524302800900015,15.633261680603027,720200,0.0,0.0
2023-12-12 00:00:00-05:00,15.680633832164542,15.718533514234077,15.538513638716404,15.566938400268555,639900,0.0,0.0
2023-12-13 00:00:00-05:00,15.56693732955409,16.301226451161018,15.557462409688403,16.18279266357422,2048900,0.0,0.0
2023-12-14 00:00:00-05:00,16.49546084482705,16.651794340823404,16.324915869978852,16.476511001586914,1383200,0.0,0.0
2023-12-15 00:00:00-05:00,16.44808787382847,16.45756279535058,16.17332057115682,16.287017822265625,1968700,0.0,0.0
2023-12-18 00:00:00-05:00,16.514409597274035,16.514409597274035,16.225430831997095,16.230167388916016,1288700,0.0,0.0
2023-12-19 00:00:00-05:00,16.324913480876823,16.509669907538317,16.249115926165537,16.35333824157715,1081800,0.0,0.0
2023-12-20 00:00:00-05:00,16.334390468116645,16.599682846755222,16.1448974609375,16.1448974609375,1018600,0.0,0.0
2023-12-21 00:00:00-05:00,16.239641335807384,16.34386365333606,16.154368859130518,16.334388732910156,680500,0.0,0.0
2023-12-22 00:00:00-05:00,16.41018755442949,16.58831173499527,16.37228967696013,16.419662475585938,729200,0.0,0.0
2023-12-26 00:00:00-05:00,16.42913566169641,16.61863045050036,16.400710901228948,16.56178092956543,534000,0.0,0.0
2023-12-27 00:00:00-05:00,16.55230824968528,16.66600549978727,16.47651068533611,16.54283332824707,722200,0.0,0.0
2023-12-28 00:00:00-05:00,16.480226800975228,16.81734275817871,16.480226800975228,16.81734275817871,954000,0.285,0.0
2023-12-29 00:00:00-05:00,16.692129612048692,16.769184955460943,16.53801892522419,16.586177825927734,1188800,0.0,0.0
2024-01-02 00:00:00-05:00,16.499488869911303,16.913661992905713,16.422433533341007,16.904029846191406,1161800,0.0,0.0
2024-01-03 00:00:00-05:00,16.826975021166394,16.826975021166394,16.383907281703813,16.393539428710938,1234800,0.0,0.0
2024-01-04 00:00:00-05:00,16.470595650721165,16.470595650721165,16.191268883970572,16.20090103149414,977400,0.0,0.0
2024-01-05 00:00:00-05:00,16.04678884690831,16.287587001078176,15.979365657683806,16.114212036132812,974600,0.0,0.0
2024-01-08 00:00:00-05:00,16.075686334841162,16.711393356323242,16.075686334841162,16.711393356323242,1096300,0.0,0.0
2024-01-09 00:00:00-05:00,16.509121083682047,16.62470500757904,16.3935389969292,16.489858627319336,906100,0.0,0.0
2024-01-10 00:00:00-05:00,16.528385558930722,16.658416785815575,16.383907030328942,16.44169807434082,976000,0.0,0.0
2024-01-11 00:00:00-05:00,16.422432476697413,16.441696768886526,16.152739734625865,16.316482543945312,850500,0.0,0.0
2024-01-12 00:00:00-05:00,16.53801621390439,16.59580725270297,16.27795378359478,16.34537696838379,616700,0.0,0.0
2024-01-16 00:00:00-05:00,16.34537732341995,16.41280234681749,16.16237205705874,16.268321990966797,675000,0.0,0.0
2024-01-17 00:00:00-05:00,16.104579650553877,16.18645197707178,15.820437759363683,15.960101127624512,885500,0.0,0.0
2024-01-18 00:00:00-05:00,16.00826340049624,16.0853187426165,15.75783307931933,15.844520568847656,702300,0.0,0.0
2024-01-19 00:00:00-05:00,15.9023107132135,16.075685682425867,15.680776846839553,16.027524948120117,817500,0.0,0.0
2024-01-22 00:00:00-05:00,16.152740550486357,16.326115514657378,16.003445034195952,16.13347625732422,671900,0.0,0.0
2024-01-23 00:00:00-05:00,16.25869048858989,16.306851221495236,15.988997732896406,16.13347625732422,574300,0.0,0.0
2024-01-24 00:00:00-05:00,16.326115024625086,16.326115024625086,15.777093708847827,15.825254440307617,861100,0.0,0.0
2024-01-25 00:00:00-05:00,16.075685409876147,16.143108599616927,15.805990813768895,15.88304615020752,775500,0.0,0.0
2024-01-26 00:00:00-05:00,15.960102178186174,16.00826291376217,15.72893615885404,15.738568305969238,561400,0.0,0.0
2024-01-29 00:00:00-05:00,15.709671077004938,15.911942481994629,15.656695189099445,15.911942481994629,1459200,0.0,0.0
2024-01-30 00:00:00-05:00,15.883045948600182,15.883045948600182,15.594088899909178,15.719303131103516,702300,0.0,0.0
2024-01-31 00:00:00-05:00,15.700038996627535,15.878230954360557,15.468872987909588,15.47850513458252,1123200,0.0,0.0
2024-02-01 00:00:00-05:00,15.478504349280767,15.863781010930339,15.334025830805183,15.854148864746094,1197200,0.0,0.0
2024-02-02 00:00:00-05:00,15.60372088024157,15.738567256574827,15.46887266676422,15.545928001403809,1065500,0.0,0.0
2024-02-05 00:00:00-05:00,15.362921400190807,15.411081212694883,15.170283068746526,15.22807502746582,714500,0.0,0.0
2024-02-06 00:00:00-05:00,15.18954829400521,15.497769643244705,15.141388478543519,15.43997859954834,735000,0.0,0.0
2024-02-07 00:00:00-05:00,15.439978327845592,15.46887293061323,15.252155142707398,15.285866737365723,772700,0.0,0.0
2024-02-08 00:00:00-05:00,15.237707155180436,15.517033900489137,15.237707155180436,15.449610710144043,1392600,0.0,0.0
2024-02-09 00:00:00-05:00,15.430345678188512,15.473689418071112,15.203994832452265,15.391817092895508,871000,0.0,0.0
2024-02-12 00:00:00-05:00,15.382185865144288,15.555559906102653,15.362921572497784,15.391817092895508,839200,0.0,0.0
2024-02-13 00:00:00-05:00,14.948750009873601,15.112491911354503,14.722399154673987,14.842798233032227,1739900,0.0,0.0
2024-02-14 00:00:00-05:00,14.939117225601658,14.968012745974303,14.688686932846657,14.775374412536621,1497300,0.0,0.0
2024-02-15 00:00:00-05:00,14.929484924798167,15.281049994505485,14.929484924798167,15.22807502746582,1100300,0.0,0.0
2024-02-16 00:00:00-05:00,15.006541036436152,15.199179377881197,14.910221406427594,15.05470085144043,1234500,0.0,0.0
2024-02-20 00:00:00-05:00,14.94875053237757,15.151020109260157,14.83316660477023,14.939118385314941,1305900,0.0,0.0
2024-02-21 00:00:00-05:00,14.958381043455784,15.151019382608803,14.881325707794575,15.093228340148926,2293200,0.0,0.0
2024-02-22 00:00:00-05:00,14.8331655423723,14.90058964840947,14.149298765632093,14.341938018798828,3433400,0.0,0.0
2024-02-23 00:00:00-05:00,14.322674156343249,14.491233048642066,14.235986673528311,14.24561882019043,1862200,0.0,0.0
2024-02-26 00:00:00-05:00,14.207091239709111,14.260067128105327,13.980741303186132,14.02408504486084,1226900,0.0,0.0
2024-02-27 00:00:00-05:00,14.274514754666818,14.409362056122363,14.173379967504225,14.361202239990234,1699100,0.0,0.0
2024-02-28 00:00:00-05:00,14.322674482300723,14.380466445016607,14.101140615462684,14.17819595336914,1378400,0.0,0.0
2024-02-29 00:00:00-05:00,14.341938864680635,14.476785247564091,14.313042423858104,14.361202239990234,1832400,0.0,0.0
2024-03-01 00:00:00-05:00,14.332306910546324,14.524945259094238,14.264883718197579,14.524945259094238,1230900,0.0,0.0
2024-03-04 00:00:00-05:00,14.534577587767481,14.555768127872755,14.264883896430705,14.486417770385742,859300,0.0,0.0
2024-03-05 00:00:00-05:00,14.447889857442918,14.62608090318977,14.081876537492379,14.130036354064941,1325400,0.0,0.0
2024-03-06 00:00:00-05:00,14.264883257301605,14.341938594231127,14.10595651006296,14.216723442077637,1041200,0.0,0.0
2024-03-07 00:00:00-05:00,14.072244246945635,14.219612604411367,14.052980871656331,14.158931732177734,1412900,0.0,0.0
2024-03-08 00:00:00-05:00,14.293778562650013,14.390097273067953,14.149299119165013,14.264883041381836,1836300,0.0,0.0
2024-03-11 00:00:00-04:00,14.264883113514667,14.39009734583395,14.21190722544508,14.24561882019043,1167400,0.0,0.0
2024-03-12 00:00:00-04:00,14.24561882019043,14.264883113514667,13.995188518407735,14.24561882019043,2334300,0.0,0.0
2024-03-13 00:00:00-04:00,14.207092066621883,14.390098272121888,14.207092066621883,14.25525188446045,3640300,0.0,0.0
2024-03-14 00:00:00-04:00,14.293778851824854,14.32267437367761,13.966293208920025,14.19745922088623,2425500,0.0,0.0
2024-03-15 00:00:00-04:00,14.033715695565764,14.414177208261806,14.033715695565764,14.351569175720215,3872600,0.0,0.0
2024-03-18 00:00:00-04:00,14.235986835515753,14.447889471633221,14.235986835515753,14.418993949890137,2002200,0.0,0.0
2024-03-19 00:00:00-04:00,14.457521727441495,14.563472587013258,14.380466389830744,14.390097618103027,1294300,0.0,0.0
2024-03-20 00:00:00-04:00,14.313042474270352,14.669423645187987,14.26488357654069,14.553840637207031,1673200,0.0,0.0
2024-03-21 00:00:00-04:00,14.630895758434034,14.746479683269413,14.515312752170736,14.60200023651123,1056700,0.0,0.0
2024-03-22 00:00:00-04:00,14.640527595636597,14.659791888892435,14.457521402566416,14.467153549194336,1362200,0.0,0.0
2024-03-25 00:00:00-04:00,14.534577261829586,14.640528122835772,14.481601372040446,14.553840637207031,1332700,0.0,0.0
2024-03-26 00:00:00-04:00,14.61163231091875,14.679055501261798,14.5634724955714,14.621264457702637,1636300,0.0,0.0
2024-03-27 00:00:00-04:00,14.724333760572026,15.166063586159602,14.685068907989752,15.15624713897705,1432500,0.285,0.0
2024-03-28 00:00:00-04:00,15.234777985190481,15.39183739763196,15.234777985190481,15.382020950317383,1627700,0.0,0.0
2024-04-01 00:00:00-04:00,15.431102166504816,15.431102166504816,15.175880154606686,15.185696601867676,1050400,0.0,0.0
2024-04-02 00:00:00-04:00,15.058085707539066,15.067902154872822,14.640896057333855,14.783231735229492,1143600,0.0,0.0
2024-04-03 00:00:00-04:00,14.69488577817867,14.73415063189122,14.508377020933084,14.577091217041016,1373400,0.0,0.0
2024-04-04 00:00:00-04:00,14.724334288225371,14.940291453240773,14.596723278722996,14.606539726257324,1230700,0.0,0.0
2024-04-05 00:00:00-04:00,14.547641679959057,14.797955470082183,14.434755344064689,14.783231735229492,769700,0.0,0.0
2024-04-08 00:00:00-04:00,14.842128682167022,14.920658389256694,14.783231869923746,14.910841941833496,836200,0.0,0.0
2024-04-09 00:00:00-04:00,14.724333828702097,15.103239704681659,14.714517381474124,15.087533950805664,1589900,0.0,0.0
2024-04-10 00:00:00-04:00,14.665436158980599,14.704701011952046,14.370950229768715,14.42003059387207,1358100,0.0,0.0
2024-04-11 00:00:00-04:00,14.498561460843213,14.685069281313437,14.380765963953863,14.478928565979004,1121100,0.0,0.0
2024-04-12 00:00:00-04:00,14.420031167261236,14.44948051027178,14.297328379827894,14.400399208068848,906100,0.0,0.0
2024-04-15 00:00:00-04:00,14.449479745229942,14.515247881612453,14.086279625994992,14.194257736206055,1129100,0.0,0.0
2024-04-16 00:00:00-04:00,14.105912486596823,14.243339947051354,13.958669514511815,14.09609603881836,994800,0.0,0.0
2024-04-17 00:00:00-04:00,14.125544496305295,14.179533083405111,13.98320882088776,14.027381896972656,830300,0.0,0.0
2024-04-18 00:00:00-04:00,14.047014895101508,14.19425785904062,13.943944071425783,14.056830406188965,1367400,0.0,0.0
2024-04-19 00:00:00-04:00,14.04701554349375,14.262971775752986,14.04701554349375,14.23352336883545,1003200,0.0,0.0
2024-04-22 00:00:00-04:00,14.23352329583567,14.370950754325975,14.164810034664505,14.302236557006836,801600,0.0,0.0
2024-04-23 00:00:00-04:00,14.321869070888326,14.434755407277043,14.262971322775808,14.282604217529297,915500,0.0,0.0
2024-04-24 00:00:00-04:00,14.18444184426319,14.238431369555943,14.105912136281711,14.174625396728516,969100,0.0,0.0
2024-04-25 00:00:00-04:00,14.047015015948167,14.11572827489117,13.968484373537382,14.08627986907959,1081900,0.0,0.0
2024-04-26 00:00:00-04:00,14.135360791256929,14.272788250714664,14.06664752960205,14.06664752960205,863400,0.0,0.0
2024-04-29 00:00:00-04:00,14.174624926792411,14.439663384553969,14.174624926792411,14.390582084655762,935900,0.0,0.0
2024-04-30 00:00:00-04:00,14.282603940082012,14.469111755877401,14.223706193113614,14.292420387268066,1402900,0.0,0.0
2024-05-01 00:00:00-04:00,14.30223610520831,14.586906524686547,14.213889951551625,14.351317405700684,1555700,0.0,0.0
2024-05-02 00:00:00-04:00,14.567275195593211,15.038453453923351,14.385674656769314,14.95992374420166,2356100,0.0,0.0
2024-05-03 00:00:00-04:00,15.234777975849132,15.283858340096044,14.822496550369074,14.950106620788574,853400,0.0,0.0
2024-05-06 00:00:00-04:00,15.028637914538391,15.161156214356291,14.945199981094834,15.126799583435059,743700,0.0,0.0
2024-05-07 00:00:00-04:00,15.224962007968546,15.234778455586222,14.87157738291602,14.901026725769043,1065000,0.0,0.0
2024-05-08 00:00:00-04:00,14.783232188561575,14.847037225891704,14.635988282483783,14.734150886535645,1179500,0.0,0.0
2024-05-09 00:00:00-04:00,14.832312061529692,14.984464186368529,14.758690579011382,14.950106620788574,1165900,0.0,0.0
2024-05-10 00:00:00-04:00,14.969740191953868,15.058086349427764,14.871577586727764,14.95992374420166,756200,0.0,0.0
2024-05-13 00:00:00-04:00,15.067902565002441,15.146432273514087,14.984464632690322,15.067902565002441,762400,0.0,0.0
2024-05-14 00:00:00-04:00,15.13661568109194,15.27404313774645,15.004096448190941,15.205328941345215,1646300,0.0,0.0
2024-05-15 00:00:00-04:00,15.48018423114646,15.558713940816679,15.357481442768247,15.391838073730469,1223800,0.0,0.0
2024-05-16 00:00:00-04:00,15.440918319898417,15.460551215237048,15.352573099318505,15.362388610839844,721500,0.0,0.0
2024-05-17 00:00:00-04:00,15.401653289794922,15.43601085624586,15.313308070222119,15.401653289794922,690100,0.0,0.0
2024-05-20 00:00:00-04:00,15.411469913038447,15.470367662906362,15.323123756310558,15.362388610839844,675000,0.0,0.0
2024-05-21 00:00:00-04:00,15.323123875658041,15.421286480819806,15.244594165987824,15.391838073730469,716600,0.0,0.0
2024-05-22 00:00:00-04:00,15.362388478243606,15.489999488399341,15.224961956651251,15.23477840423584,678000,0.0,0.0
2024-05-23 00:00:00-04:00,15.224962112501721,15.274043414779111,14.891210380393034,14.930475234985352,757400,0.0,0.0
2024-05-24 00:00:00-04:00,15.067901977756183,15.097350383263354,14.793047072529465,14.82249641418457,576700,0.0,0.0
2024-05-28 00:00:00-04:00,14.950106608240526,15.017838784005614,14.660528902064621,14.68506908416748,902300,0.0,0.0
2024-05-29 00:00:00-04:00,14.537826314423679,14.56727472057204,14.434755488682486,14.478928565979004,898100,0.0,0.0
2024-05-30 00:00:00-04:00,14.626171214408934,14.851944819691742,14.591814585292576,14.82249641418457,823600,0.0,0.0
2024-05-31 00:00:00-04:00,14.891210252777256,15.097350971657317,14.81268054426561,15.067902565002441,1007700,0.0,0.0
2024-06-03 00:00:00-04:00,15.16606411146121,15.17588055898377,14.989372736794941,15.038453102111816,674100,0.0,0.0
2024-06-04 00:00:00-04:00,15.048269669800547,15.166064232568015,14.989372856490798,15.067902565002441,910000,0.0,0.0
2024-06-05 00:00:00-04:00,15.077718054090088,15.136615803460442,14.763599220509452,14.802864074707031,1418300,0.0,0.0
2024-06-06 00:00:00-04:00,14.734150396887927,14.955014844442854,14.65562069071534,14.950106620788574,1193300,0.0,0.0
2024-06-07 00:00:00-04:00,14.822496620781934,15.013912663468428,14.743966914236298,14.881393432617188,1137600,0.0,0.0
2024-06-10 00:00:00-04:00,14.82249672346858,14.940291284103086,14.694885715410878,14.910841941833496,1052500,0.0,0.0
2024-06-11 00:00:00-04:00,14.861761441603656,14.979556001164902,14.783231735229492,14.783231735229492,1357300,0.0,0.0
2024-06-12 00:00:00-04:00,15.215145412926049,15.318215303469042,15.018821143214659,15.038453102111816,1621600,0.0,0.0
2024-06-13 00:00:00-04:00,15.048269699391042,15.175880710010388,14.992317071333177,15.166064262390137,584200,0.0,0.0
2024-06-14 00:00:00-04:00,15.067902620468345,15.156247840758175,14.974648240212003,14.999188423156738,587100,0.0,0.0
2024-06-17 00:00:00-04:00,14.969739289441769,15.092442070502766,14.832311837640198,15.058085441589355,709900,0.0,0.0
2024-06-18 00:00:00-04:00,15.048269028412777,15.195511991559327,15.028637070195604,15.15624713897705,953200,0.0,0.0
2024-06-20 00:00:00-04:00,15.166064135319084,15.39183774795332,15.087534427310993,15.303491592407227,1675600,0.0,0.0
2024-06-21 00:00:00-04:00,15.323123407840958,15.465459087365188,15.234778189270141,15.44091796875,2316500,0.0,0.0
2024-06-24 00:00:00-04:00,15.499815861773735,15.804119182403227,15.411469706231367,15.735405921936035,1100700,0.0,0.0
2024-06-25 00:00:00-04:00,15.735405873652773,15.813935581416589,15.514540485474567,15.637243270874023,1353000,0.0,0.0
2024-06-26 00:00:00-04:00,15.499815758158391,15.58816191311017,15.156247585823243,15.274043083190918,1629600,0.0,0.0
2024-06-27 00:00:00-04:00,15.362388758633312,15.49981621888192,15.303491944346755,15.489999771118164,874200,0.0,0.0
2024-06-28 00:00:00-04:00,15.59000015258789,15.90999984741211,15.520000457763672,15.869999885559082,2830200,0.29,0.0
2024-07-01 00:00:00-04:00,15.829999923706055,15.869999885559082,15.5649995803833,15.640000343322754,912400,0.0,0.0
2024-07-02 00:00:00-04:00,15.670000076293945,15.829999923706055,15.619999885559082,15.819999694824219,823000,0.0,0.0
2024-07-03 00:00:00-04:00,15.880000114440918,15.930000305175781,15.739999771118164,15.760000228881836,330600,0.0,0.0
2024-07-05 00:00:00-04:00,15.800000190734863,15.90999984741211,15.720000267028809,15.8100004196167,626900,0.0,0.0
2024-07-08 00:00:00-04:00,15.90999984741211,16.040000915527344,15.890000343322754,15.979999542236328,680600,0.0,0.0
2024-07-09 00:00:00-04:00,15.890000343322754,15.989999771118164,15.8149995803833,15.920000076293945,781700,0.0,0.0
2024-07-10 00:00:00-04:00,16.030000686645508,16.099000930786133,15.90999984741211,16.0,2077200,0.0,0.0
2024-07-11 00:00:00-04:00,16.239999771118164,16.729999542236328,16.09000015258789,16.639999389648438,1465400,0.0,0.0
2024-07-12 00:00:00-04:00,16.809999465942383,16.989999771118164,16.71500015258789,16.829999923706055,957500,0.0,0.0
2024-07-15 00:00:00-04:00,16.969999313354492,17.100000381469727,16.829999923706055,17.0,966000,0.0,0.0
2024-07-16 00:00:00-04:00,17.1299991607666,17.299999237060547,17.049999237060547,17.270000457763672,1110000,0.0,0.0
2024-07-17 00:00:00-04:00,17.239999771118164,17.489999771118164,17.239999771118164,17.43000030517578,1941600,0.0,0.0
2024-07-18 00:00:00-04:00,17.299999237060547,17.6299991607666,17.274999618530273,17.329999923706055,866600,0.0,0.0
2024-07-19 00:00:00-04:00,17.3700008392334,17.5,17.229999542236328,17.280000686645508,795400,0.0,0.0
2024-07-22 00:00:00-04:00,17.229999542236328,17.459999084472656,17.020000457763672,17.399999618530273,1122600,0.0,0.0
2024-07-23 00:00:00-04:00,17.3700008392334,17.78499984741211,17.350000381469727,17.68000030517578,998900,0.0,0.0
2024-07-24 00:00:00-04:00,17.670000076293945,17.905000686645508,17.572999954223633,17.649999618530273,2899300,0.0,0.0
2024-07-25 00:00:00-04:00,17.68000030517578,17.979999542236328,17.639999389648438,17.670000076293945,1454800,0.0,0.0
2024-07-26 00:00:00-04:00,17.860000610351562,18.075000762939453,17.719999313354492,18.020000457763672,1005200,0.0,0.0
2024-07-29 00:00:00-04:00,18.059999465942383,18.100000381469727,17.84000015258789,18.030000686645508,948800,0.0,0.0
2024-07-30 00:00:00-04:00,18.010000228881836,18.030000686645508,17.799999237060547,17.969999313354492,2329600,0.0,0.0
2024-07-31 00:00:00-04:00,17.950000762939453,17.969999313354492,17.3799991607666,17.40999984741211,1807900,0.0,0.0
2024-08-01 00:00:00-04:00,17.540000915527344,17.600000381469727,17.170000076293945,17.31999969482422,1525600,0.0,0.0
2024-08-02 00:00:00-04:00,17.040000915527344,17.334999084472656,17.010000228881836,17.18000030517578,1300500,0.0,0.0
2024-08-05 00:00:00-04:00,16.68000030517578,16.8700008392334,16.5,16.75,1584800,0.0,0.0
2024-08-06 00:00:00-04:00,16.729999542236328,17.385000228881836,16.670000076293945,17.200000762939453,1663700,0.0,0.0
2024-08-07 00:00:00-04:00,17.3700008392334,17.549999237060547,17.0049991607666,17.1200008392334,1203300,0.0,0.0
2024-08-08 00:00:00-04:00,17.1299991607666,17.290000915527344,17.079999923706055,17.15999984741211,819100,0.0,0.0
2024-08-09 00:00:00-04:00,17.229999542236328,17.260000228881836,17.06999969482422,17.239999771118164,620600,0.0,0.0
2024-08-12 00:00:00-04:00,17.1200008392334,17.1200008392334,16.78499984741211,17.010000228881836,753800,0.0,0.0
2024-08-13 00:00:00-04:00,17.18000030517578,17.299999237060547,17.1200008392334,17.170000076293945,1052700,0.0,0.0
2024-08-14 00:00:00-04:00,17.209999084472656,17.459999084472656,17.19499969482422,17.40999984741211,1118000,0.0,0.0
2024-08-15 00:00:00-04:00,17.579999923706055,17.579999923706055,17.309999465942383,17.420000076293945,736900,0.0,0.0
2024-08-16 00:00:00-04:00,17.43000030517578,17.635000228881836,17.420000076293945,17.549999237060547,880800,0.0,0.0
2024-08-19 00:00:00-04:00,17.56999969482422,17.790000915527344,17.530000686645508,17.780000686645508,743200,0.0,0.0
2024-08-20 00:00:00-04:00,17.799999237060547,17.829999923706055,17.540000915527344,17.65999984741211,1114800,0.0,0.0
2024-08-21 00:00:00-04:00,17.75,17.975000381469727,17.704999923706055,17.950000762939453,867600,0.0,0.0
2024-08-22 00:00:00-04:00,17.979999542236328,18.03499984741211,17.829999923706055,17.950000762939453,615400,0.0,0.0
2024-08-23 00:00:00-04:00,18.049999237060547,18.31999969482422,17.989999771118164,18.170000076293945,850500,0.0,0.0
2024-08-26 00:00:00-04:00,18.34000015258789,18.584999084472656,18.219999313354492,18.479999542236328,1225600,0.0,0.0
2024-08-27 00:00:00-04:00,18.399999618530273,18.549999237060547,18.34000015258789,18.479999542236328,1113200,0.0,0.0
2024-08-28 00:00:00-04:00,18.510000228881836,18.68000030517578,18.350000381469727,18.360000610351562,944300,0.0,0.0
2024-08-29 00:00:00-04:00,18.31999969482422,18.31999969482422,18.014999389648438,18.110000610351562,1043900,0.0,0.0
2024-08-30 00:00:00-04:00,18.15999984741211,18.334999084472656,18.014999389648438,18.299999237060547,1264100,0.0,0.0
2024-09-03 00:00:00-04:00,18.15999984741211,18.40999984741211,18.15999984741211,18.360000610351562,974500,0.0,0.0
2024-09-04 00:00:00-04:00,18.360000610351562,18.71500015258789,18.325000762939453,18.440000534057617,1147300,0.0,0.0
2024-09-05 00:00:00-04:00,18.610000610351562,18.610000610351562,18.19499969482422,18.219999313354492,836600,0.0,0.0
2024-09-06 00:00:00-04:00,18.190000534057617,18.274999618530273,18.010000228881836,18.25,690900,0.0,0.0
2024-09-09 00:00:00-04:00,18.219999313354492,18.389999389648438,18.110000610351562,18.290000915527344,1279800,0.0,0.0
2024-09-10 00:00:00-04:00,18.290000915527344,18.46500015258789,18.264999389648438,18.3799991607666,1298800,0.0,0.0
2024-09-11 00:00:00-04:00,18.219999313354492,18.375,18.100000381469727,18.360000610351562,847600,0.0,0.0
2024-09-12 00:00:00-04:00,18.299999237060547,18.415000915527344,18.145000457763672,18.299999237060547,996700,0.0,0.0
2024-09-13 00:00:00-04:00,18.56999969482422,18.65999984741211,18.459999084472656,18.639999389648438,871200,0.0,0.0
2024-09-16 00:00:00-04:00,18.809999465942383,18.809999465942383,18.6299991607666,18.719999313354492,932000,0.0,0.0
2024-09-17 00:00:00-04:00,18.75,18.81999969482422,18.530000686645508,18.579999923706055,1699500,0.0,0.0
2024-09-18 00:00:00-04:00,18.579999923706055,19.100000381469727,18.579999923706055,18.770000457763672,1200500,0.0,0.0
2024-09-19 00:00:00-04:00,18.979999542236328,19.0,18.690000534057617,18.760000228881836,712400,0.0,0.0
2024-09-20 00:00:00-04:00,18.700000762939453,18.889999389648438,18.65999984741211,18.729999542236328,2594500,0.0,0.0
2024-09-23 00:00:00-04:00,18.920000076293945,19.020000457763672,18.834999084472656,18.920000076293945,782400,0.0,0.0
2024-09-24 00:00:00-04:00,18.860000610351562,18.90999984741211,18.780000686645508,18.799999237060547,774300,0.0,0.0
2024-09-25 00:00:00-04:00,18.8700008392334,18.90999984741211,18.625,18.649999618530273,694300,0.0,0.0
2024-09-26 00:00:00-04:00,18.780000686645508,18.790000915527344,18.6299991607666,18.729999542236328,951700,0.0,0.0
2024-09-27 00:00:00-04:00,18.84000015258789,19.040000915527344,18.719999313354492,18.84000015258789,1215000,0.0,0.0
2024-09-30 00:00:00-04:00,18.579999923706055,19.149999618530273,18.56999969482422,18.950000762939453,1755100,0.0,0.0
2024-10-01 00:00:00-04:00,18.93000030517578,19.0,18.65999984741211,18.65999984741211,1226100,0.0,0.0
2024-10-02 00:00:00-04:00,18.5,18.559999465942383,18.299999237060547,18.469999313354492,1146400,0.0,0.0
2024-10-03 00:00:00-04:00,18.350000381469727,18.469999313354492,18.295000076293945,18.420000076293945,711900,0.0,0.0
2024-10-04 00:00:00-04:00,18.420000076293945,18.420000076293945,18.024999618530273,18.170000076293945,769100,0.0,0.0
