Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,22.16525701785422,22.198143012278003,21.39478207623592,21.48874282836914,4891900,0.0,0.0
2023-10-30 00:00:00-04:00,21.733039629631193,22.019619135032922,21.469951657841328,21.977336883544922,6635400,0.0,0.0
2023-10-31 00:00:00-04:00,22.07301463108205,22.48443219298363,21.824250481445713,22.417457580566406,6150600,0.42,0.0
2023-11-01 00:00:00-04:00,22.446160056022467,22.580111106452257,22.073014742151,22.16869354248047,5418700,0.0,0.0
2023-11-02 00:00:00-04:00,22.580109966293993,23.919607628506085,22.48443117079572,23.823928833007812,6679900,0.0,0.0
2023-11-03 00:00:00-04:00,24.885959991062023,25.39305632966373,24.780713133541365,25.039045333862305,8174600,0.0,0.0
2023-11-06 00:00:00-05:00,25.153862264863413,25.23997118026823,24.417137853148773,24.723308563232422,4116200,0.0,0.0
2023-11-07 00:00:00-05:00,24.52238338952589,24.86204323874999,24.273621051248867,24.694604873657227,4946800,0.0,0.0
2023-11-08 00:00:00-05:00,24.713737644968376,24.76636107185658,24.378862785160763,24.598922729492188,3879200,0.0,0.0
2023-11-09 00:00:00-05:00,24.646765717112718,24.814202252756413,23.84306669618024,23.938745498657227,7525500,0.0,0.0
2023-11-10 00:00:00-05:00,24.110964316887223,24.139666677017342,23.551244570374745,24.082260131835938,3800100,0.0,0.0
2023-11-13 00:00:00-05:00,23.919607436320167,24.15880351068337,23.661275238026818,23.871768951416016,3732000,0.0,0.0
2023-11-14 00:00:00-05:00,24.84769064891268,26.04845611402945,24.809420221197385,25.43132972717285,5212400,0.0,0.0
2023-11-15 00:00:00-05:00,25.450463029681572,26.316351662918102,25.440894967583993,26.139347076416016,5517500,0.0,0.0
2023-11-16 00:00:00-05:00,26.14891554858997,26.254162408392606,25.546142226359585,25.909719467163086,4843500,0.0,0.0
2023-11-17 00:00:00-05:00,26.168051032734834,26.5794685747088,26.005397628347943,26.569900512695312,4791100,0.0,0.0
2023-11-20 00:00:00-05:00,26.378543052441245,26.45508572400567,25.90015089893329,26.388111114501953,4384600,0.0,0.0
2023-11-21 00:00:00-05:00,26.034101574207384,26.263731426666673,25.48873478068959,25.71836280822754,4619400,0.0,0.0
2023-11-22 00:00:00-05:00,26.034099889350756,26.053236013304147,25.421758522211974,25.603548049926758,2764100,0.0,0.0
2023-11-24 00:00:00-05:00,25.527006015239856,25.799689401147464,25.316512296348883,25.70879554748535,1559000,0.0,0.0
2023-11-27 00:00:00-05:00,25.431327151956065,25.527005948937884,25.115588399360952,25.259105682373047,4823600,0.0,0.0
2023-11-28 00:00:00-05:00,25.21126974927593,25.555710898399365,25.00077600961675,25.43132972717285,4616500,0.0,0.0
2023-11-29 00:00:00-05:00,25.632253318177227,26.30200126053503,25.603549131035106,26.06280517578125,5287700,0.0,0.0
2023-11-30 00:00:00-05:00,26.196753899694592,26.31156882115225,25.82360859856942,26.091508865356445,7219900,0.0,0.0
2023-12-01 00:00:00-05:00,25.995831571989612,27.316193208060277,25.818826973386674,27.287490844726562,7566800,0.0,0.0
2023-12-04 00:00:00-05:00,26.809097625617152,27.517117817720482,26.76125731369857,27.4118709564209,5361600,0.0,0.0
2023-12-05 00:00:00-05:00,27.10570128621551,28.05770254284898,26.971752057613937,27.804153442382812,9472700,0.0,0.0
2023-12-06 00:00:00-05:00,28.129459861325696,28.770505456486756,27.47884620355968,27.517118453979492,6707000,0.0,0.0
2023-12-07 00:00:00-05:00,27.679769914883114,28.07683444789787,27.531467692355,27.899829864501953,3254800,0.0,0.0
2023-12-08 00:00:00-05:00,28.062484932962885,28.603068602084985,27.86156109527863,28.330385208129883,4000300,0.0,0.0
2023-12-11 00:00:00-05:00,28.129461138738687,28.497823353611345,27.89983310055601,28.311250686645508,3222700,0.0,0.0
2023-12-12 00:00:00-05:00,28.215569784447357,28.311248582810517,27.995509825656995,28.04334831237793,3587300,0.0,0.0
2023-12-13 00:00:00-05:00,28.00507816757593,30.243953676987875,27.96680591788006,30.176979064941406,8223800,0.0,0.0
2023-12-14 00:00:00-05:00,31.372959632427676,33.22911995274914,31.286848895153646,32.176658630371094,13602000,0.0,0.0
2023-12-15 00:00:00-05:00,31.88962781726352,32.47326327224313,31.75567492693848,32.10968780517578,12213000,0.0,0.0
2023-12-18 00:00:00-05:00,32.492396480785786,32.53066873172655,31.506909743039042,31.535612106323242,5814100,0.0,0.0
2023-12-19 00:00:00-05:00,31.56431603659536,32.214926010442355,31.16246472792009,32.10011291503906,4805600,0.0,0.0
2023-12-20 00:00:00-05:00,31.88005454163324,32.1575228816336,30.961542433193443,30.98067855834961,4894600,0.0,0.0
2023-12-21 00:00:00-05:00,31.334690438068893,31.61215880187976,30.99024745538547,31.487775802612305,4937000,0.0,0.0
2023-12-22 00:00:00-05:00,31.698266956537704,32.13838688739428,31.449500978336896,31.63129234313965,3662900,0.0,0.0
2023-12-26 00:00:00-05:00,31.707833077470266,32.186225257033406,31.530830306931215,32.08097839355469,2854900,0.0,0.0
2023-12-27 00:00:00-05:00,31.947029796619464,32.23406438004349,31.746105953206918,32.18622589111328,2343100,0.0,0.0
2023-12-28 00:00:00-05:00,32.00443814791051,32.24363424221501,31.985302022385024,32.1192512512207,2404300,0.0,0.0
2023-12-29 00:00:00-05:00,32.00443871995688,32.10011569945171,31.564318774532172,31.707834243774414,2620900,0.0,0.0
2024-01-02 00:00:00-05:00,31.382527819074653,32.3823694222902,31.25814482421086,32.06184387207031,4231400,0.0,0.0
2024-01-03 00:00:00-05:00,31.57388418322511,31.59302030859001,30.722346678622056,30.751049041748047,5697500,0.0,0.0
2024-01-04 00:00:00-05:00,30.770183924954,31.282063395812195,30.493673676802658,30.923269271850586,4969600,0.0,0.0
2024-01-05 00:00:00-05:00,30.856295236658134,32.06662685343905,30.703209886904077,31.927892684936523,7532400,0.0,0.0
2024-01-08 00:00:00-05:00,31.688696978665753,32.2149276466544,31.492558082799906,32.147953033447266,4112600,0.0,0.0
2024-01-09 00:00:00-05:00,31.78437678112813,32.04270898959564,31.612155308816458,31.889623641967773,3855600,0.0,0.0
2024-01-10 00:00:00-05:00,31.746104972679408,32.00443718473487,31.44950051072477,31.927892684936523,4300600,0.0,0.0
2024-01-11 00:00:00-05:00,31.669561204506657,31.79394419463113,30.884998312661935,31.20073890686035,5952900,0.0,0.0
2024-01-12 00:00:00-05:00,31.34425488496237,31.382527136371394,30.119572038615868,30.27265739440918,5477800,0.0,0.0
2024-01-16 00:00:00-05:00,29.755992422833643,30.08129923441155,29.37136472121349,29.85167121887207,6150900,0.0,0.0
2024-01-17 00:00:00-05:00,30.22481733266585,30.741481750280588,29.583771754285323,30.358766555786133,9114900,0.0,0.0
2024-01-18 00:00:00-05:00,30.502282975378773,30.617097895452066,29.602907038643163,30.234384536743164,5931400,0.0,0.0
2024-01-19 00:00:00-05:00,30.33963307404726,31.239012764503926,30.196115776070293,31.181604385375977,5206900,0.0,0.0
2024-01-22 00:00:00-05:00,31.363390703030056,31.822646765905247,31.13376449651383,31.736536026000977,5189600,0.0,0.0
2024-01-23 00:00:00-05:00,31.765239960368362,32.13838525891934,31.44471809108406,31.650426864624023,6250000,0.0,0.0
2024-01-24 00:00:00-05:00,31.937467940670665,32.497186002618655,31.918331812504505,32.22450256347656,4338500,0.0,0.0
2024-01-25 00:00:00-05:00,32.5306682373532,32.798566690181744,31.822646205080027,32.147953033447266,5382000,0.0,0.0
2024-01-26 00:00:00-05:00,32.15752189727547,32.454122703510215,31.966164301414068,32.13838577270508,2953200,0.0,0.0
2024-01-29 00:00:00-05:00,32.14795286123218,32.80335145821128,32.1029867996359,32.7794303894043,6261700,0.0,0.0
2024-01-30 00:00:00-05:00,32.88598133799694,33.30250509922113,32.716466713113064,33.23469924926758,5494500,0.42,0.0
2024-01-31 00:00:00-05:00,32.03356621410051,32.89567249296069,31.636416006025293,31.67516326904297,10906900,0.0,0.0
2024-02-01 00:00:00-05:00,31.83014684779111,31.888264043928544,29.6555057930462,30.20279884338379,14839400,0.0,0.0
2024-02-02 00:00:00-05:00,29.476303897549275,31.06974894908949,29.476303897549275,31.055219650268555,7396500,0.0,0.0
2024-02-05 00:00:00-05:00,31.316757885012873,31.316757885012873,30.38684396829415,30.561201095581055,5447800,0.0,0.0
2024-02-06 00:00:00-05:00,30.503081505093853,30.909918489928955,30.105931335084705,30.551515579223633,9771600,0.0,0.0
2024-02-07 00:00:00-05:00,30.793681802327374,30.793681802327374,29.316474806933996,30.328723907470703,7250800,0.0,0.0
2024-02-08 00:00:00-05:00,30.212483759921906,30.532141251586832,29.737840929726765,30.386842727661133,4082000,0.0,0.0
2024-02-09 00:00:00-05:00,30.26091804495116,30.696815493966696,29.917044417156184,30.51276969909668,4282500,0.0,0.0
2024-02-12 00:00:00-05:00,30.512769171753718,31.587981629028732,30.50308235665733,31.210205078125,4495100,0.0,0.0
2024-02-13 00:00:00-05:00,30.270603614124823,30.36746991520423,29.292257483607788,29.786273956298828,10326700,0.0,0.0
2024-02-14 00:00:00-05:00,30.164051743110676,30.348097538000378,29.868610344032,30.328723907470703,5308000,0.0,0.0
2024-02-15 00:00:00-05:00,30.599948357340732,31.219889736808167,30.338409895038765,30.74524688720703,7717300,0.0,0.0
2024-02-16 00:00:00-05:00,30.38684457333565,30.80336654120297,30.06718706225496,30.57088851928711,4401600,0.0,0.0
2024-02-20 00:00:00-05:00,30.14467790526131,30.56313794977868,29.999377533764637,30.386842727661133,3347800,0.0,0.0
2024-02-21 00:00:00-05:00,30.18342582086475,30.35778480307307,29.825022888610867,30.212486267089844,3953200,0.0,0.0
2024-02-22 00:00:00-05:00,30.319036625550893,30.87117400172178,29.980007334355264,30.105932235717773,4405700,0.0,0.0
2024-02-23 00:00:00-05:00,30.105930717446014,30.386842798922657,29.931571749297888,30.173736572265625,4066000,0.0,0.0
2024-02-26 00:00:00-05:00,29.960634694302023,30.300633971545714,29.34553577090682,29.47630500793457,4666400,0.0,0.0
2024-02-27 00:00:00-05:00,29.7669014801712,30.013910649874955,29.524736641873215,29.98969268798828,3934600,0.0,0.0
2024-02-28 00:00:00-05:00,29.718469395787697,30.319037163041923,29.64097672105905,29.776588439941406,4139100,0.0,0.0
2024-02-29 00:00:00-05:00,30.028439121610944,30.822739473732515,30.009065491663822,30.40621566772461,6841400,0.0,0.0
2024-03-01 00:00:00-05:00,30.10593285387618,30.8275848904624,29.582857759883403,30.638694763183594,4843600,0.0,0.0
2024-03-04 00:00:00-05:00,30.9680380912664,31.374875083457784,30.740404405238984,30.929292678833008,6365500,0.0,0.0
2024-03-05 00:00:00-05:00,30.735559421333768,32.668033707531634,30.7065008245185,32.54695129394531,9525100,0.0,0.0
2024-03-06 00:00:00-05:00,32.605073685793265,32.92473304606543,31.839831909816446,32.508209228515625,9633300,0.0,0.0
2024-03-07 00:00:00-05:00,32.789118338783595,33.24438942710548,32.51789489645171,32.82786560058594,6199500,0.0,0.0
2024-03-08 00:00:00-05:00,33.31219443917812,33.69965965704774,33.07971826457009,33.244388580322266,7328000,0.0,0.0
2024-03-11 00:00:00-04:00,32.94410192422338,33.52529973466503,32.76974664574716,33.16689682006836,5650000,0.0,0.0
2024-03-12 00:00:00-04:00,33.16689497883662,33.36062387642041,32.71162394020262,32.95378875732422,4079900,0.0,0.0
2024-03-13 00:00:00-04:00,33.06033962739891,33.554354194982466,32.9731601513381,33.22500991821289,3613600,0.0,0.0
2024-03-14 00:00:00-04:00,32.91504314203027,33.13686621426481,31.89795159840066,32.12074279785156,7500200,0.0,0.0
2024-03-15 00:00:00-04:00,31.907637390484638,32.6535055271308,31.907637390484638,32.44040298461914,20052600,0.0,0.0
2024-03-18 00:00:00-04:00,32.47915028753799,32.68257158104457,32.03356782584275,32.62445068359375,3789900,0.0,0.0
2024-03-19 00:00:00-04:00,32.49852194777932,32.953793045658536,32.382283855074405,32.46946334838867,5215100,0.0,0.0
2024-03-20 00:00:00-04:00,32.22729773370097,33.85464577345653,32.18855047200625,33.74809265136719,5320800,0.0,0.0
2024-03-21 00:00:00-04:00,33.90307688297671,34.87173622249033,33.8158973946148,34.590824127197266,4725700,0.0,0.0
2024-03-22 00:00:00-04:00,34.72643658678146,35.04609594933108,34.048377990722656,34.048377990722656,3934500,0.0,0.0
2024-03-25 00:00:00-04:00,34.077433552463376,34.63441337400141,34.058059923567754,34.18398666381836,2446400,0.0,0.0
2024-03-26 00:00:00-04:00,34.503644534187224,34.54723612580704,33.71903283645185,33.72871780395508,5140900,0.0,0.0
2024-03-27 00:00:00-04:00,33.85464368463926,34.73612351052473,33.806211458080234,34.6973762512207,4122300,0.0,0.0
2024-03-28 00:00:00-04:00,34.774868594358,35.210762301262264,34.566606707554975,35.152645111083984,3765300,0.0,0.0
2024-04-01 00:00:00-04:00,35.04609480762766,35.23982741239415,34.474585655894685,34.52301788330078,3913500,0.0,0.0
2024-04-02 00:00:00-04:00,34.19367568189724,34.26148154349449,33.56404929633103,33.94182586669922,5173700,0.0,0.0
2024-04-03 00:00:00-04:00,33.9418223721016,34.406778387386865,33.68028392066453,33.82558059692383,11086100,0.0,0.0
2024-04-04 00:00:00-04:00,34.34866171827976,34.5133357391015,33.021599364058766,33.03128433227539,6662100,0.0,0.0
2024-04-05 00:00:00-04:00,32.8666144598587,33.15721154721613,32.71647343200489,32.91504669189453,5621400,0.0,0.0
2024-04-08 00:00:00-04:00,33.13783084636078,33.888543215771605,33.03127774152656,33.84495162963867,8242000,0.0,0.0
2024-04-09 00:00:00-04:00,34.019313704471045,34.106493189592214,33.472022528241595,33.89339065551758,3586100,0.0,0.0
2024-04-10 00:00:00-04:00,33.195956252954794,33.268606442981635,32.34353499326704,32.75037384033203,5238000,0.0,0.0
2024-04-11 00:00:00-04:00,32.85692019173852,32.95378833442917,31.965755449835424,32.51789093017578,4118700,0.0,0.0
2024-04-12 00:00:00-04:00,32.03356209644561,32.43071225347039,31.92700898441473,32.10136795043945,3453900,0.0,0.0
2024-04-15 00:00:00-04:00,32.52758348679565,33.050656739389524,31.64609991090203,31.96575927734375,3850200,0.0,0.0
2024-04-16 00:00:00-04:00,31.723593284767446,31.83014640305353,31.05521967253038,31.394248962402344,6218300,0.0,0.0
2024-04-17 00:00:00-04:00,32.23698202283593,32.64382087178036,31.607355661693084,31.985132217407227,6680400,0.0,0.0
2024-04-18 00:00:00-04:00,31.98513266615178,32.38228285787732,31.631570372169936,31.868894577026367,5066500,0.0,0.0
2024-04-19 00:00:00-04:00,31.98513147697101,32.934417175676394,31.830146132185277,32.92473220825195,7999500,0.0,0.0
2024-04-22 00:00:00-04:00,33.002226082109885,33.496244454666375,32.77943485934336,33.46718215942383,4888700,0.0,0.0
2024-04-23 00:00:00-04:00,33.4187485328088,33.99025771349441,33.263763180172475,33.874019622802734,4208700,0.0,0.0
2024-04-24 00:00:00-04:00,33.622161118588394,34.49880023787963,33.60278749049526,34.406776428222656,4248200,0.0,0.0
2024-04-25 00:00:00-04:00,34.32928494207029,34.49395894780755,33.55435822574156,33.903076171875,3078100,0.0,0.0
2024-04-26 00:00:00-04:00,34.26148053728019,34.48911607816088,34.02900436010066,34.048377990722656,3168300,0.0,0.0
2024-04-29 00:00:00-04:00,34.13555865073461,34.329287573309,33.77715201465884,33.883705139160156,3859000,0.0,0.0
2024-04-30 00:00:00-04:00,33.628793114297935,33.962139908599134,33.41310076978442,33.44251251220703,4824900,0.42,0.0
2024-05-01 00:00:00-04:00,33.57977075978544,34.736679949399445,33.50133446351743,34.020965576171875,4859400,0.0,0.0
2024-05-02 00:00:00-04:00,34.37392010874171,34.47196173526181,33.96213704925098,34.30529022216797,4209200,0.0,0.0
2024-05-03 00:00:00-04:00,34.84452635314401,35.128852303712954,34.63569327716708,34.69746017456055,3647300,0.0,0.0
2024-05-06 00:00:00-04:00,35.001395331416646,35.099436957479696,34.65824216009936,35.060218811035156,2462300,0.0,0.0
2024-05-07 00:00:00-04:00,35.23669803205609,35.32984019829159,34.844527773264076,34.873939514160156,2455400,0.0,0.0
2024-05-08 00:00:00-04:00,34.628832975396904,35.33474470329151,34.61903030808662,35.24650573730469,3485200,0.0,0.0
2024-05-09 00:00:00-04:00,35.040612602952415,35.44258924385149,34.96217631202176,35.31513214111328,3675100,0.0,0.0
2024-05-10 00:00:00-04:00,35.462195335968026,35.58965244143575,35.19748219852869,35.35435104370117,6154800,0.0,0.0
2024-05-13 00:00:00-04:00,35.55043585474354,35.736720187841435,35.17297146512932,35.236698150634766,3276200,0.0,0.0
2024-05-14 00:00:00-04:00,35.550434427780935,35.80534863966757,35.39356558202312,35.71710968017578,2070500,0.0,0.0
2024-05-15 00:00:00-04:00,36.10928455240853,36.55047562066668,35.84456766742461,36.11908721923828,2783800,0.0,0.0
2024-05-16 00:00:00-04:00,36.050459080493155,36.177916195754605,35.785742182664876,35.80535125732422,2046500,0.0,0.0
2024-05-17 00:00:00-04:00,36.11908927873099,36.50145688771627,35.86907824976038,36.43282699584961,5027700,0.0,0.0
2024-05-20 00:00:00-04:00,36.47204138096292,36.57008300492469,35.677890762699,35.775936126708984,3816400,0.0,0.0
2024-05-21 00:00:00-04:00,35.68770239871646,36.13869991910587,35.68770239871646,35.854373931884766,5488500,0.0,0.0
2024-05-22 00:00:00-04:00,35.707305137912016,35.8886862696845,35.18767776046719,35.2072868347168,5300700,0.0,0.0
2024-05-23 00:00:00-04:00,35.275914512118,35.344544397663014,34.27587422839997,34.432743072509766,3425800,0.0,0.0
2024-05-24 00:00:00-04:00,34.56020345232815,34.80531127823119,34.45235541052304,34.65824508666992,2349500,0.0,0.0
2024-05-28 00:00:00-04:00,34.62883114323487,34.854329879926254,33.805268750947526,33.981746673583984,4331900,0.0,0.0
2024-05-29 00:00:00-04:00,33.2954451235867,33.5699684231782,32.92778339632082,33.5307502746582,3803100,0.0,0.0
2024-05-30 00:00:00-04:00,33.92292153101658,33.9425306058496,33.43270588033686,33.73664093017578,3084700,0.0,0.0
2024-05-31 00:00:00-04:00,33.844486152176934,34.66804852631049,33.805268005778125,34.59941864013672,7351200,0.0,0.0
2024-06-03 00:00:00-04:00,34.97198370519193,35.02100826367386,33.71703280106747,34.04057693481445,3849200,0.0,0.0
2024-06-04 00:00:00-04:00,33.589570284367916,34.18763389729089,33.373877969906594,33.5013313293457,5428700,0.0,0.0
2024-06-05 00:00:00-04:00,33.68762033919178,33.72683848912101,33.221913223891576,33.44251251220703,3703300,0.0,0.0
2024-06-06 00:00:00-04:00,33.511140540842426,33.717030206447426,33.20230604243493,33.393489837646484,3224200,0.0,0.0
2024-06-07 00:00:00-04:00,33.001314657521846,33.73663807122781,32.98170558435056,33.481727600097656,3702300,0.0,0.0
2024-06-10 00:00:00-04:00,33.256228367491566,34.001358260375866,32.17775541837582,33.70722961425781,12071800,0.0,0.0
2024-06-11 00:00:00-04:00,33.315054742461314,33.48173000637177,32.83954496901633,33.30525207519531,6270700,0.0,0.0
2024-06-12 00:00:00-04:00,34.23665683374465,35.11414323538339,34.23665683374465,34.471961975097656,7147700,0.0,0.0
2024-06-13 00:00:00-04:00,34.226854243886116,34.42294123877913,33.663105536086825,33.8150749206543,4897000,0.0,0.0
2024-06-14 00:00:00-04:00,33.34446638605082,33.6778131728409,33.05033774830629,33.40329360961914,3156400,0.0,0.0
2024-06-17 00:00:00-04:00,33.37388120767023,33.83468135967016,33.011118946247734,33.82487869262695,4937000,0.0,0.0
2024-06-18 00:00:00-04:00,33.677808946772,34.310187495595244,33.4817257062469,34.08959197998047,6284200,0.0,0.0
2024-06-20 00:00:00-04:00,33.922921732428776,34.18763863417337,33.795468355330314,34.00135803222656,3691700,0.0,0.0
2024-06-21 00:00:00-04:00,34.040571169849194,34.20724267230514,33.69251855585465,34.08959197998047,7296300,0.0,0.0
2024-06-24 00:00:00-04:00,34.27587445200612,34.99158879167919,34.11900560687296,34.69746017456055,3601200,0.0,0.0
2024-06-25 00:00:00-04:00,34.579809768462916,34.77589676155144,34.20724485559955,34.30529022216797,6662100,0.0,0.0
2024-06-26 00:00:00-04:00,34.14351710053594,34.207243781768675,33.726834590833484,34.099395751953125,2782100,0.0,0.0
2024-06-27 00:00:00-04:00,33.72683661815522,34.040574320087494,33.53074961943544,33.952335357666016,3865200,0.0,0.0
2024-06-28 00:00:00-04:00,34.3150929460602,35.354351393129704,34.17783317268369,35.32493591308594,8195700,0.0,0.0
2024-07-01 00:00:00-04:00,35.50141401963194,35.77593730787525,35.12885284423828,35.12885284423828,4038400,0.0,0.0
2024-07-02 00:00:00-04:00,34.91315828999799,35.68769989461205,34.88374654857291,35.6680908203125,4813100,0.0,0.0
2024-07-03 00:00:00-04:00,35.77593943314558,35.84456932427128,35.19748482219425,35.344547271728516,2517200,0.0,0.0
2024-07-05 00:00:00-04:00,35.27591293462162,35.40337003352618,34.462157010957334,34.55039596557617,6431300,0.0,0.0
2024-07-08 00:00:00-04:00,34.81511001019459,35.09943595371397,34.520981400368555,34.85432815551758,5211200,0.0,0.0
2024-07-09 00:00:00-04:00,34.81511144334094,35.79554267648547,34.76609062969338,35.58965301513672,5263300,0.0,0.0
2024-07-10 00:00:00-04:00,35.64848153147355,36.04065179495894,35.496515881627204,35.96221923828125,4769800,0.0,0.0
2024-07-11 00:00:00-04:00,36.45243612416361,37.521106393432206,36.32497900763196,37.452476501464844,6667500,0.0,0.0
2024-07-12 00:00:00-04:00,37.452476501464844,37.614248563980176,37.099520634176336,37.452476501464844,3809800,0.0,0.0
2024-07-15 00:00:00-04:00,38.04073268033255,38.393688537353796,37.589735191938075,37.903472900390625,4354800,0.0,0.0
2024-07-16 00:00:00-04:00,38.040732783623675,38.90351335423513,37.952493819128776,38.825077056884766,8452000,0.0,0.0
2024-07-17 00:00:00-04:00,38.25642655274679,40.55553895442492,38.11916678071495,40.11924362182617,14373100,0.0,0.0
2024-07-18 00:00:00-04:00,39.92316012936673,41.11928366417204,39.69275819625494,39.952571868896484,9121400,0.0,0.0
2024-07-19 00:00:00-04:00,39.77609568844172,40.354550278090755,39.54079428183273,40.19768142700195,5799100,0.0,0.0
2024-07-22 00:00:00-04:00,40.040812348376775,40.599657860957954,39.638835685992966,40.5898551940918,6648400,0.0,0.0
2024-07-23 00:00:00-04:00,40.49180921404987,41.785978143657594,40.49180921404987,41.47224044799805,8802700,0.0,0.0
2024-07-24 00:00:00-04:00,41.58009087095152,42.2320785765959,41.187916858822184,41.3938102722168,7490200,0.0,0.0
2024-07-25 00:00:00-04:00,41.37419903303689,42.86935442845494,41.37419903303689,42.39384841918945,9362700,0.0,0.0
2024-07-26 00:00:00-04:00,42.63895504198575,43.09975516824687,42.17324797240441,42.38404083251953,5802900,0.0,0.0
2024-07-29 00:00:00-04:00,42.47228032554064,42.648758245068926,41.991871120195654,42.15854263305664,8362400,0.0,0.0
2024-07-30 00:00:00-04:00,42.43306206949606,42.89386594041425,42.285999630300765,42.35462951660156,5560800,0.0,0.0
2024-07-31 00:00:00-04:00,42.15662223409381,43.022921972670375,42.09721746381239,42.245723724365234,5603000,0.42,0.0
2024-08-01 00:00:00-04:00,42.17641680051522,42.33482573230359,40.15670386440514,40.30521011352539,5431800,0.0,0.0
2024-08-02 00:00:00-04:00,39.394360090331865,39.44386217386252,38.146886435464964,38.81022644042969,7856200,0.0,0.0
2024-08-05 00:00:00-04:00,37.37464371673033,38.11223496569822,36.48656341311043,37.91917419433594,6805500,0.0,0.0
2024-08-06 00:00:00-04:00,37.78056910586553,39.122095679465545,37.49345171399825,38.463706970214844,5405600,0.0,0.0
2024-08-07 00:00:00-04:00,39.19635067813288,39.64187701411722,37.97858121095376,38.00828170776367,5941700,0.0,0.0
2024-08-08 00:00:00-04:00,38.57261390306115,39.41416449017028,38.45875948049709,39.37456130981445,4651100,0.0,0.0
2024-08-09 00:00:00-04:00,39.35475903957505,39.5923743408368,39.03794115573745,39.19635009765625,3250300,0.0,0.0
2024-08-12 00:00:00-04:00,39.503266804648966,40.433918812840105,38.97853414607684,39.107242584228516,5377800,0.0,0.0
2024-08-13 00:00:00-04:00,39.414162470771245,39.61712215035362,38.909231389022665,39.295352935791016,4491400,0.0,0.0
2024-08-14 00:00:00-04:00,39.532967304392315,39.81018199266214,39.265651522089186,39.711177825927734,2691000,0.0,0.0
2024-08-15 00:00:00-04:00,40.42402047281706,40.80023933304006,40.082449672341546,40.186405181884766,4645000,0.0,0.0
2024-08-16 00:00:00-04:00,40.18640590496284,40.978450594376966,40.18640590496284,40.82004165649414,3917600,0.0,0.0
2024-08-19 00:00:00-04:00,40.790342748477805,41.20616481031677,40.671536984633406,41.186363220214844,2594600,0.0,0.0
2024-08-20 00:00:00-04:00,40.958648498913625,41.156660613012036,40.70618673578591,40.80023956298828,3523600,0.0,0.0
2024-08-21 00:00:00-04:00,41.087358791049844,41.19626564754982,40.32006323063062,40.721038818359375,2980100,0.0,0.0
2024-08-22 00:00:00-04:00,40.82004160433126,41.364572091559694,40.70123584526271,40.96855163574219,2971600,0.0,0.0
2024-08-23 00:00:00-04:00,41.354672756570565,42.86945844348369,41.13685905323045,42.46353530883789,5899900,0.0,0.0
2024-08-26 00:00:00-04:00,42.74074930829421,42.859558840967736,42.23582201311583,42.28532409667969,4037100,0.0,0.0
2024-08-27 00:00:00-04:00,42.136818302992396,42.29522723817494,41.795247502193476,41.849700927734375,4177500,0.0,0.0
2024-08-28 00:00:00-04:00,41.84970047384408,42.473437301695995,41.74079362394346,42.28532409667969,7314200,0.0,0.0
2024-08-29 00:00:00-04:00,42.39423403324416,42.67244203256202,41.790298750199504,42.2556266784668,5514000,0.0,0.0
2024-08-30 00:00:00-04:00,42.324928143241934,42.64174601667572,42.16651920652504,42.621944427490234,5165100,0.0,0.0
2024-09-03 00:00:00-04:00,42.32493008474046,42.65165065613756,42.0229624451524,42.245723724365234,4884500,0.0,0.0
2024-09-04 00:00:00-04:00,42.07741367532119,42.46353522005907,41.43387524958009,41.55268478393555,4787900,0.0,0.0
2024-09-05 00:00:00-04:00,41.998209530557986,42.0972174810676,41.003205121114554,41.186363220214844,5204000,0.0,0.0
2024-09-06 00:00:00-04:00,41.18636341642717,41.67149293431759,40.156707163591854,40.2854118347168,4990500,0.0,0.0
2024-09-09 00:00:00-04:00,40.641832806232856,41.320023105934474,40.35471541423359,41.03785705566406,5711500,0.0,0.0
2024-09-10 00:00:00-04:00,41.186361404332274,41.186361404332274,39.226049391876586,39.602272033691406,8306200,0.0,0.0
2024-09-11 00:00:00-04:00,39.09734386330406,39.40425904765396,38.12708489635857,39.26565170288086,7187800,0.0,0.0
2024-09-12 00:00:00-04:00,39.305256122971684,39.6517744958585,38.89933298183271,39.315155029296875,4846000,0.0,0.0
2024-09-13 00:00:00-04:00,39.592375372128714,40.16660638525413,39.325059567533934,39.69137954711914,4415600,0.0,0.0
2024-09-16 00:00:00-04:00,39.83988704797235,40.42599973331792,39.83988704797235,40.19630432128906,3794000,0.0,0.0
2024-09-17 00:00:00-04:00,40.31511620559485,40.99825407356059,39.93889354449318,40.136905670166016,3195400,0.0,0.0
2024-09-18 00:00:00-04:00,40.087400462695946,41.146760909306956,39.909189941138315,40.31511306762695,4328000,0.0,0.0
2024-09-19 00:00:00-04:00,41.275468450030225,41.988310585987406,40.64183267440924,41.79029846191406,6338500,0.0,0.0
2024-09-20 00:00:00-04:00,41.61208540511742,41.62198808794264,40.97349832649912,41.23586654663086,9965700,0.0,0.0
2024-09-23 00:00:00-04:00,41.315069638828454,41.60713835753164,40.53292386365979,40.6517333984375,4410200,0.0,0.0
2024-09-24 00:00:00-04:00,40.70123558543244,41.07745822630926,40.09234899265505,40.354713439941406,3808200,0.0,0.0
2024-09-25 00:00:00-04:00,40.29531477346472,40.433922128949426,39.7012783941153,39.83988952636719,4774300,0.0,0.0
