Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,154.9171076190744,155.31025736704916,152.33221738786372,153.2069549560547,4421400,0.0,0.0
2023-10-31 00:00:00-04:00,153.816311260284,154.93676174561756,152.4992934085484,154.632080078125,3151800,0.0,0.0
2023-11-01 00:00:00-04:00,154.7598481484252,156.74519794956814,152.80396770383555,156.5093231201172,4324600,0.0,0.0
2023-11-02 00:00:00-04:00,159.20233493032316,162.4359258434462,158.86816890805093,161.52186584472656,4105900,0.0,0.0
2023-11-03 00:00:00-04:00,163.09443909514772,166.55408182133274,163.09443909514772,165.0404815673828,3536600,0.0,0.0
2023-11-06 00:00:00-05:00,164.56871189049423,166.0233283915288,162.7504300163545,164.6964874267578,2132900,0.0,0.0
2023-11-07 00:00:00-05:00,164.69648524846656,166.2198935585591,164.07728380815252,165.2272186279297,2537400,0.0,0.0
2023-11-08 00:00:00-05:00,165.61053118399204,167.57623481822338,164.62767936687635,166.0135040283203,3452000,0.0,0.0
2023-11-09 00:00:00-05:00,166.5737309857279,167.69418151937361,163.92003393205434,164.2640380859375,4211500,0.0,0.0
2023-11-10 00:00:00-05:00,166.37715802327824,170.02354494288872,164.9618489762826,169.3650360107422,3671000,0.0,0.0
2023-11-13 00:00:00-05:00,167.8219583188116,168.67703465435602,167.1831105963912,167.73350524902344,3243700,0.0,0.0
2023-11-14 00:00:00-05:00,172.19564357993914,175.242490357307,171.9990762065575,174.5348358154297,3448600,0.0,0.0
2023-11-15 00:00:00-05:00,175.950148243584,179.67515028035268,175.950148243584,177.67996215820312,3293200,0.0,0.0
2023-11-16 00:00:00-05:00,178.22052765262978,178.5448705625896,175.59631501436854,176.75607299804688,3286900,0.0,0.0
2023-11-17 00:00:00-05:00,179.78326571512915,180.42212844118197,178.0141293157108,179.91104125976562,3279000,0.0,0.0
2023-11-20 00:00:00-05:00,178.96748694923846,181.53273083723232,178.96748694923846,180.66783142089844,3811100,0.0,0.0
2023-11-21 00:00:00-05:00,179.9208508652089,181.36564423311629,176.36293209377547,178.1418914794922,4965900,0.0,0.0
2023-11-22 00:00:00-05:00,179.03630281792778,181.05115217988202,178.32864826156208,179.5375518798828,2926300,0.0,0.0
2023-11-24 00:00:00-05:00,179.66532828754447,180.2452073026753,179.08544927241363,179.91104125976562,1127100,0.0,0.0
2023-11-27 00:00:00-05:00,179.5277167430506,181.2182230704199,178.3187982085211,180.61868286132812,3520200,0.0,0.0
2023-11-28 00:00:00-05:00,180.11742513252165,181.38531242093697,179.2132032276646,180.05845642089844,2797900,0.0,0.0
2023-11-29 00:00:00-05:00,182.11261843484596,183.72449491982815,179.39995264220653,179.57687377929688,2986600,0.0,0.0
2023-11-30 00:00:00-05:00,180.03879970689084,180.3533195062869,177.66029996319372,180.23538208007812,4356200,0.0,0.0
2023-12-01 00:00:00-05:00,180.48224029786908,181.57834683726384,178.89239234555401,180.7784881591797,2332900,0.86,0.0
2023-12-04 00:00:00-05:00,179.38614663540747,181.15373439071692,177.92466109944274,180.9661102294922,3316000,0.0,0.0
2023-12-05 00:00:00-05:00,179.93912794451813,180.22549134407328,177.381550953532,178.36903381347656,2620000,0.0,0.0
2023-12-06 00:00:00-05:00,180.7093600080312,180.7093600080312,177.91478175824187,178.30978393554688,2763400,0.0,0.0
2023-12-07 00:00:00-05:00,180.05760918025763,183.39530584823956,178.11226686915722,182.07208251953125,3717600,0.0,0.0
2023-12-08 00:00:00-05:00,181.94372263190004,183.9680655716209,181.50922774909637,182.5658416748047,2404200,0.0,0.0
2023-12-11 00:00:00-05:00,183.32618798332882,188.71785105968084,183.23731814168934,187.7501220703125,3499500,0.0,0.0
2023-12-12 00:00:00-05:00,187.8389929492017,188.6586055403635,186.7527557638564,188.57960510253906,2841100,0.0,0.0
2023-12-13 00:00:00-05:00,189.01409119395586,190.67305510780565,187.2859962497996,189.8633270263672,3701800,0.0,0.0
2023-12-14 00:00:00-05:00,190.7718177669197,197.7533138116169,190.7718177669197,197.66444396972656,5610000,0.0,0.0
2023-12-15 00:00:00-05:00,199.41229953306734,200.23191214942003,197.51633417038613,198.36557006835938,7057400,0.0,0.0
2023-12-18 00:00:00-05:00,198.3655672267193,198.67168451094187,193.7046467931411,194.12925720214844,3421000,0.0,0.0
2023-12-19 00:00:00-05:00,195.22536690775325,195.6203691096256,194.22801460013798,195.35374450683594,1981800,0.0,0.0
2023-12-20 00:00:00-05:00,193.80337965918574,194.96861726310516,189.65595468257263,189.78433227539062,3629500,0.0,0.0
2023-12-21 00:00:00-05:00,192.67763646864614,195.22534386579852,192.33202653406676,193.8231201171875,2636800,0.0,0.0
2023-12-22 00:00:00-05:00,195.14635376247048,196.9633336372032,193.2800118000366,194.63287353515625,1754600,0.0,0.0
2023-12-26 00:00:00-05:00,195.42286241506355,197.32871227201102,195.06736796374554,196.38072204589844,1606900,0.0,0.0
2023-12-27 00:00:00-05:00,196.3807032090602,196.94357564790363,195.60059841260872,196.85470581054688,1646100,0.0,0.0
2023-12-28 00:00:00-05:00,198.345816119964,198.94818129235375,197.21021681080313,197.73358154296875,2215500,0.0,0.0
2023-12-29 00:00:00-05:00,197.36818503526925,198.18779757828835,195.61046683335087,196.0745849609375,1542400,0.0,0.0
2024-01-02 00:00:00-05:00,194.60325730176794,194.60325730176794,189.11283986284138,191.1569366455078,3279200,0.0,0.0
2024-01-03 00:00:00-05:00,188.382113947566,188.70798510733107,186.2985244601905,186.5947723388672,3297400,0.0,0.0
2024-01-04 00:00:00-05:00,179.62311964389426,184.5506643596592,179.5342498060116,183.74093627929688,3923500,0.0,0.0
2024-01-05 00:00:00-05:00,183.68168610660274,185.4492889096037,182.66457993996588,184.21493530273438,2492200,0.0,0.0
2024-01-08 00:00:00-05:00,184.83704494988666,187.08851986031704,184.66917466233318,186.61451721191406,2587200,0.0,0.0
2024-01-09 00:00:00-05:00,184.16556152482073,187.93775344918362,183.56319635090182,187.38475036621094,3151700,0.0,0.0
2024-01-10 00:00:00-05:00,187.24649960081973,187.24649960081973,184.01744141966753,186.01214599609375,3080400,0.0,0.0
2024-01-11 00:00:00-05:00,186.0220304581704,187.3847465916143,183.40519177561825,186.5947723388672,2918700,0.0,0.0
2024-01-12 00:00:00-05:00,187.31564294825517,187.9278775547502,185.07405243574172,186.00228881835938,1597100,0.0,0.0
2024-01-16 00:00:00-05:00,185.4986537159737,186.99961675317388,183.12868590791356,185.43939208984375,2373300,0.0,0.0
2024-01-17 00:00:00-05:00,182.36832037843843,183.37555707610332,180.59086335264305,183.1089324951172,2925900,0.0,0.0
2024-01-18 00:00:00-05:00,187.97725030660433,188.33274476250688,185.36042658106726,187.59213256835938,3585500,0.0,0.0
2024-01-19 00:00:00-05:00,188.96471124940086,193.13188991578278,188.64870951745158,192.33203125,4395300,0.0,0.0
2024-01-22 00:00:00-05:00,193.54664034420477,195.37348966028497,193.0232756344117,194.84024047851562,2861800,0.0,0.0
2024-01-23 00:00:00-05:00,194.67237783163358,199.04693490328734,194.42550710723168,198.84942626953125,3801100,0.0,0.0
2024-01-24 00:00:00-05:00,198.34580956744637,199.90603430779439,195.38336096197887,195.81785583496094,4255300,0.0,0.0
2024-01-25 00:00:00-05:00,199.4715187707464,199.52089592261424,194.4946122589678,194.83035278320312,2957300,0.0,0.0
2024-01-26 00:00:00-05:00,192.87514852170912,194.0107477192624,191.0482993070798,191.50253295898438,2379100,0.0,0.0
2024-01-29 00:00:00-05:00,191.51242452312283,194.8501213461544,190.50518780669577,194.7316131591797,2766500,0.0,0.0
2024-01-30 00:00:00-05:00,193.3787666211836,194.09962487635545,190.92981339372537,192.3024139404297,2479800,0.0,0.0
2024-01-31 00:00:00-05:00,191.08780876993302,193.63551643627395,189.22146670907543,189.95220947265625,4125600,0.0,0.0
2024-02-01 00:00:00-05:00,189.70533695686314,190.2188322741959,186.37752446809156,189.60658264160156,2628000,0.0,0.0
2024-02-02 00:00:00-05:00,187.94761619146163,190.46570051998623,187.36500491524959,189.69546508789062,2948400,0.0,0.0
2024-02-05 00:00:00-05:00,190.37682082651432,191.56181235555366,188.03649118546872,190.1497039794922,3193700,0.0,0.0
2024-02-06 00:00:00-05:00,190.791562804265,190.791562804265,186.65400736629292,187.3353729248047,3991700,0.0,0.0
2024-02-07 00:00:00-05:00,189.42883064501265,190.40644405851492,186.51575934762496,189.56707763671875,3500400,0.0,0.0
2024-02-08 00:00:00-05:00,190.5545677145905,192.72702698180186,189.50783829924816,191.63092041015625,2594500,0.0,0.0
2024-02-09 00:00:00-05:00,193.08252930921992,193.08252930921992,191.02856307889655,192.57891845703125,3183900,0.0,0.0
2024-02-12 00:00:00-05:00,192.24315191627323,193.23063475554184,190.19907027423923,191.6210479736328,6264900,0.0,0.0
2024-02-13 00:00:00-05:00,185.80478648029276,186.58489134314323,180.71924049366802,182.3782196044922,6800200,0.0,0.0
2024-02-14 00:00:00-05:00,183.58293665072821,184.7382897543801,182.43745295097696,183.98780822753906,3780800,0.0,0.0
2024-02-15 00:00:00-05:00,185.42953671947066,186.96013821946866,184.35318398076106,185.19253540039062,2811200,0.0,0.0
2024-02-16 00:00:00-05:00,185.24190092194684,188.13523345626047,183.73105339373052,185.88377380371094,4353300,0.0,0.0
2024-02-20 00:00:00-05:00,184.9061689376805,187.13787481794344,183.69156921651114,187.0292510986328,4600500,0.0,0.0
2024-02-21 00:00:00-05:00,187.87848394130884,191.85803867062646,187.78961409997942,191.29518127441406,5557200,0.0,0.0
2024-02-22 00:00:00-05:00,194.6723742582847,194.86986782062243,186.67375690736682,189.50784301757812,5780400,0.0,0.0
2024-02-23 00:00:00-05:00,190.6434332815564,190.6434332815564,187.49336063420927,187.73036193847656,3720400,0.0,0.0
2024-02-26 00:00:00-05:00,188.8857094455928,189.09308746415348,186.51575674434042,186.6441192626953,2827100,0.0,0.0
2024-02-27 00:00:00-05:00,187.42424264053605,187.9871000138583,185.63690114345428,186.70338439941406,1886100,0.0,0.0
2024-02-28 00:00:00-05:00,184.85678679425925,186.2886339154301,183.88905781873441,185.40977478027344,1774800,0.0,0.0
2024-02-29 00:00:00-05:00,187.7501122051588,189.88306363139577,186.39725050418548,189.41896057128906,3119300,0.0,0.0
2024-03-01 00:00:00-05:00,190.139821999798,194.75136500945436,189.22145513230922,193.7046356201172,2934000,0.0,0.0
2024-03-04 00:00:00-05:00,194.29000881346772,194.68685718678452,192.17675413550782,193.12921142578125,3150700,0.92,0.0
2024-03-05 00:00:00-05:00,191.76996382949417,193.51613290609933,187.40457141556968,188.3074188232422,3328500,0.0,0.0
2024-03-06 00:00:00-05:00,189.8650676579182,192.47439026729626,188.89277858512108,190.19247436523438,3905300,0.0,0.0
2024-03-07 00:00:00-05:00,192.15689266846906,197.82199587347353,192.15689266846906,196.68104553222656,4275300,0.0,0.0
2024-03-08 00:00:00-05:00,197.4350577877762,198.09978707020545,194.04195459119427,194.3991241455078,3751300,0.0,0.0
2024-03-11 00:00:00-04:00,193.06967918826388,196.9290877732896,193.06967918826388,196.6512908935547,3110900,0.0,0.0
2024-03-12 00:00:00-04:00,197.7327188065344,198.03036265081934,194.98449769508176,197.6334991455078,3864600,0.0,0.0
2024-03-13 00:00:00-04:00,196.8893937775763,198.25854635487724,195.86749486920647,197.03822326660156,3647400,0.0,0.0
2024-03-14 00:00:00-04:00,197.49459563821654,198.32798626980468,192.0180005157334,192.9010009765625,4361800,0.0,0.0
2024-03-15 00:00:00-04:00,187.26567322724253,194.37928665317972,187.26567322724253,193.66494750976562,10198200,0.0,0.0
2024-03-18 00:00:00-04:00,195.65914766195078,196.73064122222652,189.6170279028526,189.71624755859375,2846500,0.0,0.0
2024-03-19 00:00:00-04:00,188.8332553671428,189.5773574013091,186.62079622441763,189.04159545898438,2226700,0.0,0.0
2024-03-20 00:00:00-04:00,188.96223960007632,193.21849661278767,188.4562405234555,192.79188537597656,2594300,0.0,0.0
2024-03-21 00:00:00-04:00,195.0837134183449,197.10766426879857,192.77203463999876,193.61534118652344,3109000,0.0,0.0
2024-03-22 00:00:00-04:00,193.754236375309,194.08164307804145,191.03579337367862,191.9882354736328,2104300,0.0,0.0
2024-03-25 00:00:00-04:00,189.30946710536045,190.59924692881043,188.93245058220592,189.13088989257812,1768700,0.0,0.0
2024-03-26 00:00:00-04:00,189.13089488253934,190.42065960122412,187.27559022540785,187.47402954101562,2711500,0.0,0.0
2024-03-27 00:00:00-04:00,189.180492283697,191.8791035156568,187.89072754652926,191.80966186523438,2410300,0.0,0.0
2024-03-28 00:00:00-04:00,192.51406335316028,197.00845337425656,192.40492778728301,196.2345733642578,3119700,0.0,0.0
2024-04-01 00:00:00-04:00,195.84764111706642,198.11964104375366,194.63723398118807,195.0737762451172,2032300,0.0,0.0
2024-04-02 00:00:00-04:00,193.68479575928117,194.04196533336764,191.22430265934898,193.34747314453125,2495800,0.0,0.0
2024-04-03 00:00:00-04:00,191.48225826015906,195.1233957586062,191.13500458603465,193.82369995117188,1928300,0.0,0.0
2024-04-04 00:00:00-04:00,196.7901855917284,197.13742411539755,189.82538649355573,190.4405059814453,2931000,0.0,0.0
2024-04-05 00:00:00-04:00,191.11516935235704,194.12134032865455,189.66664407953647,193.22840881347656,2087400,0.0,0.0
2024-04-08 00:00:00-04:00,193.09943649428723,195.4309470347954,192.50414883269693,195.1432342529297,2456700,0.0,0.0
2024-04-09 00:00:00-04:00,196.94891730730896,202.59417372422106,196.36356068457812,202.51480102539062,4598000,0.0,0.0
2024-04-10 00:00:00-04:00,198.80422579242395,199.17131128512298,193.86337738215602,194.78607177734375,4517700,0.0,0.0
2024-04-11 00:00:00-04:00,196.4032508990214,197.52435429421953,192.71250373638634,197.07789611816406,3427100,0.0,0.0
2024-04-12 00:00:00-04:00,193.49628555349437,195.11347210034555,190.5694873406463,190.75799560546875,3335900,0.0,0.0
2024-04-15 00:00:00-04:00,193.41692150702596,194.33961591327136,187.74190204335008,188.79356384277344,2561500,0.0,0.0
2024-04-16 00:00:00-04:00,191.23421675204904,192.51406554939797,188.97214785059913,189.72616577148438,2268000,0.0,0.0
2024-04-17 00:00:00-04:00,190.90681508689056,191.31359449678607,187.71213582553537,187.94032287597656,2763200,0.0,0.0
2024-04-18 00:00:00-04:00,186.83905975098185,188.70426514622915,185.13258461107046,186.10487365722656,2748900,0.0,0.0
2024-04-19 00:00:00-04:00,185.61872339955312,186.45211401878197,181.13427951201075,181.91806030273438,4121300,0.0,0.0
2024-04-22 00:00:00-04:00,182.98957433417578,186.82913597913105,181.74940427946984,184.84486389160156,3557800,0.0,0.0
2024-04-23 00:00:00-04:00,185.52943485035894,189.35908047474697,184.96391005504947,188.43638610839844,4177800,0.0,0.0
2024-04-24 00:00:00-04:00,198.45696609874634,200.09398446987092,193.4962860180122,194.95472717285156,6527500,0.0,0.0
2024-04-25 00:00:00-04:00,196.3040348939637,197.53428901732312,193.56574490960227,196.38340759277344,3301500,0.0,0.0
2024-04-26 00:00:00-04:00,195.5103223587401,201.00676440637483,195.42103374994028,200.3817138671875,3136300,0.0,0.0
2024-04-29 00:00:00-04:00,199.2308424732076,202.37591200916643,199.06218115738844,202.29653930664062,2289200,0.0,0.0
2024-04-30 00:00:00-04:00,202.02866471869748,202.5941743838634,198.92327409907085,199.03240966796875,2668400,0.0,0.0
2024-05-01 00:00:00-04:00,195.51031895674237,197.95098019302853,192.32557085461102,192.36524963378906,3554600,0.0,0.0
2024-05-02 00:00:00-04:00,194.55789175228887,195.76829898353557,190.0833483332588,194.94482421875,2728100,0.0,0.0
2024-05-03 00:00:00-04:00,197.47474786833638,200.24281585740084,197.47474786833638,198.06011962890625,2372800,0.0,0.0
2024-05-06 00:00:00-04:00,198.59586235371,201.83022028085057,198.42720104947324,201.72109985351562,2168900,0.0,0.0
2024-05-07 00:00:00-04:00,202.89181067708935,204.151827627736,201.92943755226077,201.96913146972656,3276700,0.0,0.0
2024-05-08 00:00:00-04:00,200.79840057710496,203.3878760929128,200.2229598915039,203.2489776611328,2464300,0.0,0.0
2024-05-09 00:00:00-04:00,202.87197515897748,203.84427938740086,202.098110251486,203.17953491210938,2941800,0.0,0.0
2024-05-10 00:00:00-04:00,204.33039963591222,206.1261633162605,203.62599157617015,205.56065368652344,2617000,0.0,0.0
2024-05-13 00:00:00-04:00,207.18776065808277,208.1005239524466,206.41389579680055,206.74130249023438,2314800,0.0,0.0
2024-05-14 00:00:00-04:00,207.35643304031043,210.74953649158743,205.08444816232594,210.2733154296875,2683400,0.0,0.0
2024-05-15 00:00:00-04:00,212.74371792325968,214.2021590729405,211.03725790921362,214.0533447265625,3802700,0.0,0.0
2024-05-16 00:00:00-04:00,214.30137776635038,214.30137776635038,211.9797831405255,212.4361572265625,2820000,0.0,0.0
2024-05-17 00:00:00-04:00,212.82308031436406,213.93428288908504,211.29519758996364,212.39646911621094,2373800,0.0,0.0
2024-05-20 00:00:00-04:00,213.26957291587954,216.98015207052404,212.25758990152434,215.76974487304688,2647900,0.0,0.0
2024-05-21 00:00:00-04:00,213.5076772411631,215.37289787974834,212.86279485720706,214.9363555908203,3428800,0.0,0.0
2024-05-22 00:00:00-04:00,225.9986598252398,238.47973291103676,222.98257295227194,238.27139282226562,9445800,0.0,0.0
2024-05-23 00:00:00-04:00,238.9857305281258,239.9778665530499,230.17555778238582,232.71542358398438,5578400,0.0,0.0
2024-05-24 00:00:00-04:00,234.4715005656524,236.4458566376742,230.37397407847885,230.68153381347656,4543300,0.0,0.0
2024-05-28 00:00:00-04:00,228.62783981831947,232.44755462835533,228.62783981831947,231.604248046875,2673800,0.0,0.0
2024-05-29 00:00:00-04:00,227.933327429217,229.8084638417761,226.0383440580273,226.35581970214844,3002100,0.0,0.0
2024-05-30 00:00:00-04:00,226.8816573690785,228.87586045443365,226.2169280535582,228.1912841796875,2885100,0.0,0.0
2024-05-31 00:00:00-04:00,228.29050431167937,232.8840837909891,225.85975895106728,232.64598083496094,6460100,0.0,0.0
2024-06-03 00:00:00-04:00,233.2412525669481,234.43181275940412,226.712995759448,230.3839111328125,3087800,0.0,0.0
2024-06-04 00:00:00-04:00,230.9516786287944,231.2704171109144,228.0530750369246,229.72650146484375,2616000,0.92,0.0
2024-06-05 00:00:00-04:00,231.0911225802375,235.04557102307024,230.31417950472488,234.75669860839844,4016700,0.0,0.0
2024-06-06 00:00:00-04:00,233.60125706135187,237.4461358708718,232.37606472222967,236.4799346923828,2757000,0.0,0.0
2024-06-07 00:00:00-04:00,235.12526508026843,236.67915126856263,232.35615708851097,233.85028076171875,2208200,0.0,0.0
2024-06-10 00:00:00-04:00,231.37998597833587,235.05553265632346,230.2843044010601,234.4479217529297,2765600,0.0,0.0
2024-06-11 00:00:00-04:00,232.73465526019703,235.58345163717883,232.21670333639074,235.37428283691406,3098600,0.0,0.0
2024-06-12 00:00:00-04:00,238.09357486082715,239.6375056206602,235.5137250925384,237.50588989257812,2515000,0.0,0.0
2024-06-13 00:00:00-04:00,231.63897666895312,235.32447869226772,231.57921415382557,233.11317443847656,2673800,0.0,0.0
2024-06-14 00:00:00-04:00,229.19857554586986,231.6589003888298,228.55111284039987,230.2843017578125,2252400,0.0,0.0
2024-06-17 00:00:00-04:00,229.63684039446957,231.58916867603494,227.0470351544888,231.47959899902344,2415000,0.0,0.0
2024-06-18 00:00:00-04:00,230.83214632806556,235.5037601278097,230.37394172562193,234.4578857421875,2457400,0.0,0.0
2024-06-20 00:00:00-04:00,231.51942919899648,231.75849445104197,227.91361570829318,228.61087036132812,4562300,0.0,0.0
2024-06-21 00:00:00-04:00,230.63292235467483,230.9716019368229,228.1726127015287,230.1448516845703,7366400,0.0,0.0
2024-06-24 00:00:00-04:00,230.14485233037823,231.0313650999058,227.2064121526641,227.56500244140625,2413600,0.0,0.0
2024-06-25 00:00:00-04:00,230.1747285362754,230.1747285362754,224.95525115891482,229.4376220703125,2015800,0.0,0.0
2024-06-26 00:00:00-04:00,228.4216311591363,229.08900456632333,225.6824044644523,226.94741821289062,2510600,0.0,0.0
2024-06-27 00:00:00-04:00,226.11071534831748,227.54507650307383,225.09470699719643,225.79196166992188,2159000,0.0,0.0
2024-06-28 00:00:00-04:00,227.25619875811213,231.16085523192237,225.9712591198361,227.3657684326172,3634000,0.0,0.0
2024-07-01 00:00:00-04:00,225.81188586661446,226.06090647634804,223.0427779022979,224.29783630371094,2307800,0.0,0.0
2024-07-02 00:00:00-04:00,223.6802645247579,227.47533609142266,223.6802645247579,227.34585571289062,2417900,0.0,0.0
2024-07-03 00:00:00-04:00,227.77416388648516,230.0850823835152,226.15054468726163,229.11888122558594,1425700,0.0,0.0
2024-07-05 00:00:00-04:00,230.51339610933215,230.60303988104036,227.47534163189994,229.9854736328125,2251800,0.0,0.0
2024-07-08 00:00:00-04:00,231.27041352506419,232.83427025072308,230.76241695252506,232.42587280273438,1729500,0.0,0.0
2024-07-09 00:00:00-04:00,232.84421843433634,233.34225963878959,230.00539268835968,231.10107421875,1315500,0.0,0.0
2024-07-10 00:00:00-04:00,233.54149757489975,238.15334897636404,232.18682483690952,237.39633178710938,4037600,0.0,0.0
2024-07-11 00:00:00-04:00,237.82463310742276,238.2629118040275,232.75457723781474,232.82431030273438,3103700,0.0,0.0
2024-07-12 00:00:00-04:00,237.41625844268313,241.21133015182434,235.22486488973,237.62542724609375,3105700,0.0,0.0
2024-07-15 00:00:00-04:00,236.21098192659295,238.83068352665964,235.175062908516,236.78871154785156,2057200,0.0,0.0
2024-07-16 00:00:00-04:00,238.073656109073,242.8747807169247,236.71898339638983,242.37673950195312,1964600,0.0,0.0
2024-07-17 00:00:00-04:00,239.53789775631137,243.18356308639306,234.4877677556016,234.68698120117188,4448200,0.0,0.0
2024-07-18 00:00:00-04:00,235.55356487002464,240.15547595535645,235.36430677963284,238.05374145507812,3688500,0.0,0.0
2024-07-19 00:00:00-04:00,239.35860866814542,239.35860866814542,229.8360631607157,230.31417846679688,2894900,0.0,0.0
2024-07-22 00:00:00-04:00,236.1910657033864,239.31876398873143,232.4059645522263,239.09962463378906,2827300,0.0,0.0
2024-07-23 00:00:00-04:00,233.18289966717688,235.99184417683466,228.13275452248865,229.41770935058594,3876200,0.0,0.0
2024-07-24 00:00:00-04:00,229.72650128817358,230.05521032195867,222.8634937863273,223.7400360107422,4589600,0.0,0.0
2024-07-25 00:00:00-04:00,220.64221991487258,226.7183289914426,216.39891411322654,220.05453491210938,5114600,0.0,0.0
2024-07-26 00:00:00-04:00,224.4173754173432,226.35973312381785,222.09650152226928,225.54293823242188,4296200,0.0,0.0
2024-07-29 00:00:00-04:00,227.84390203100867,229.3679069431625,224.44725727426868,226.50914001464844,2672200,0.0,0.0
2024-07-30 00:00:00-04:00,227.9534715701665,229.27824783498565,222.02676891644606,223.7001953125,3955600,0.0,0.0
2024-07-31 00:00:00-04:00,228.85989265361798,231.25049959466764,226.05094811667382,230.4735565185547,4308100,0.0,0.0
2024-08-01 00:00:00-04:00,227.1864813322378,230.29425363475048,215.92079153661777,218.06236267089844,5404600,0.0,0.0
2024-08-02 00:00:00-04:00,211.64759110198327,212.23529128868515,205.90020640702826,207.1453094482422,6796700,0.0,0.0
2024-08-05 00:00:00-04:00,205.22286416193495,208.27087400042376,197.95145930075535,199.7742919921875,4879700,0.0,0.0
2024-08-06 00:00:00-04:00,200.5711628379005,207.8824043767077,200.3918600933267,204.07737731933594,4671100,0.0,0.0
2024-08-07 00:00:00-04:00,209.64546554744936,210.59174079488494,200.07311300227227,200.52134704589844,4178200,0.0,0.0
2024-08-08 00:00:00-04:00,205.3822435689917,213.30109603644152,203.46976708168768,212.8030548095703,4510100,0.0,0.0
2024-08-09 00:00:00-04:00,209.12750500949602,212.89269541265745,208.34060657032177,210.482177734375,2482100,0.0,0.0
2024-08-12 00:00:00-04:00,211.31887863228755,212.5639816532155,209.17730751589608,211.24916076660156,1712100,0.0,0.0
2024-08-13 00:00:00-04:00,212.4145825726161,217.74362976248347,212.36477541028788,217.1559295654297,4011000,0.0,0.0
2024-08-14 00:00:00-04:00,216.07019367739804,217.25553417233465,211.96633902851818,214.47647094726562,2409500,0.0,0.0
2024-08-15 00:00:00-04:00,219.5863604278717,223.36152120759866,218.56039677932583,222.7937469482422,5197400,0.0,0.0
2024-08-16 00:00:00-04:00,222.17619237622043,222.9232542099004,220.55257312733886,222.31564331054688,2573600,0.0,0.0
2024-08-19 00:00:00-04:00,221.5586049684081,225.19431491397765,220.62230026253863,225.0648193359375,2803100,0.0,0.0
2024-08-20 00:00:00-04:00,223.08263140131362,225.13455880922132,220.52269221833328,222.61447143554688,3994200,0.0,0.0
2024-08-21 00:00:00-04:00,228.62084012346875,235.93208140106873,223.92928526172682,226.60874938964844,5595100,0.0,0.0
2024-08-22 00:00:00-04:00,224.79586912526923,227.36576354559534,220.39318673353594,221.0406494140625,3708100,0.0,0.0
2024-08-23 00:00:00-04:00,224.9652270440947,228.31206467858024,223.87948562412168,227.49526977539062,3208000,0.0,0.0
2024-08-26 00:00:00-04:00,226.9474100054211,227.29604492446822,222.91327325206814,224.7261505126953,2532300,0.0,0.0
2024-08-27 00:00:00-04:00,224.22811692345255,231.43975920431964,223.4312479378797,230.93174743652344,3707500,0.0,0.0
2024-08-28 00:00:00-04:00,230.17473051774664,232.33622757419104,224.25799843192536,226.28004455566406,3211800,0.0,0.0
2024-08-29 00:00:00-04:00,228.5909642984232,234.1889427394869,228.58099374666995,229.9854736328125,2711500,0.0,0.0
2024-08-30 00:00:00-04:00,234.01961249323443,235.21490838964414,230.9118401227668,233.9199981689453,2770900,0.0,0.0
2024-09-03 00:00:00-04:00,228.69000244140625,230.02000427246094,217.64999389648438,218.7100067138672,4868600,0.92,0.0
2024-09-04 00:00:00-04:00,220.00999450683594,223.97999572753906,218.1199951171875,221.8000030517578,2736400,0.0,0.0
2024-09-05 00:00:00-04:00,219.47999572753906,221.6199951171875,217.72000122070312,219.05999755859375,2730000,0.0,0.0
2024-09-06 00:00:00-04:00,218.57000732421875,219.41000366210938,212.6999969482422,213.63999938964844,3437000,0.0,0.0
2024-09-09 00:00:00-04:00,217.00999450683594,219.30999755859375,216.0500030517578,218.55999755859375,2450800,0.0,0.0
2024-09-10 00:00:00-04:00,217.5,219.02999877929688,214.1199951171875,218.72000122070312,2048900,0.0,0.0
2024-09-11 00:00:00-04:00,219.88999938964844,225.72000122070312,214.7100067138672,225.07000732421875,3431800,0.0,0.0
2024-09-12 00:00:00-04:00,223.44000244140625,223.4499969482422,218.92999267578125,221.52999877929688,2158200,0.0,0.0
2024-09-13 00:00:00-04:00,223.83999633789062,226.5500030517578,223.00999450683594,225.4199981689453,2032300,0.0,0.0
2024-09-16 00:00:00-04:00,222.38999938964844,224.4600067138672,220.69000244140625,223.27999877929688,2124000,0.0,0.0
2024-09-17 00:00:00-04:00,227.44000244140625,229.0399932861328,222.64999389648438,225.35000610351562,2524500,0.0,0.0
2024-09-18 00:00:00-04:00,228.8699951171875,228.8699951171875,221.9600067138672,222.63999938964844,2527300,0.0,0.0
2024-09-19 00:00:00-04:00,230.0,235.75999450683594,227.8699951171875,233.4499969482422,7157700,0.0,0.0
2024-09-20 00:00:00-04:00,231.97000122070312,232.47999572753906,224.35000610351562,226.77999877929688,5009500,0.0,0.0
2024-09-23 00:00:00-04:00,224.77999877929688,226.83999633789062,224.1999969482422,226.00999450683594,1357900,0.0,0.0
2024-09-24 00:00:00-04:00,228.63999938964844,230.8000030517578,226.82000732421875,227.3300018310547,1984800,0.0,0.0
2024-09-25 00:00:00-04:00,224.10000610351562,227.5800018310547,224.10000610351562,226.63999938964844,2042600,0.0,0.0
2024-09-26 00:00:00-04:00,232.6199951171875,233.97999572753906,224.80999755859375,232.4600067138672,3883000,0.0,0.0
