Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.450000762939453,25.450000762939453,25.360000610351562,25.450000762939453,16500,0.0,0.0
2024-10-14 00:00:00-04:00,25.420000076293945,25.530000686645508,25.420000076293945,25.5,17200,0.0,0.0
2024-10-15 00:00:00-04:00,25.559999465942383,25.739999771118164,25.450000762939453,25.65999984741211,35200,0.0,0.0
2024-10-16 00:00:00-04:00,25.56999969482422,25.670000076293945,25.549999237060547,25.549999237060547,40100,0.0,0.0
2024-10-17 00:00:00-04:00,25.600000381469727,25.649999618530273,25.549999237060547,25.59600067138672,9000,0.0,0.0
2024-10-18 00:00:00-04:00,25.600000381469727,25.649999618530273,25.43000030517578,25.510000228881836,18800,0.0,0.0
2024-10-21 00:00:00-04:00,25.559999465942383,25.618000030517578,25.440000534057617,25.5,16900,0.0,0.0
2024-10-22 00:00:00-04:00,25.5,25.573999404907227,25.416000366210938,25.479999542236328,17800,0.0,0.0
2024-10-23 00:00:00-04:00,25.479999542236328,25.579999923706055,25.479999542236328,25.579999923706055,10100,0.0,0.0
2024-10-24 00:00:00-04:00,25.649999618530273,25.649999618530273,25.485000610351562,25.559999465942383,17200,0.0,0.0
2024-10-25 00:00:00-04:00,25.530000686645508,25.639999389648438,25.530000686645508,25.549999237060547,25400,0.0,0.0
2024-10-28 00:00:00-04:00,25.600000381469727,25.71299934387207,25.600000381469727,25.670000076293945,30000,0.0,0.0
2024-10-29 00:00:00-04:00,25.65999984741211,25.700000762939453,25.610000610351562,25.65999984741211,15000,0.0,0.0
2024-10-30 00:00:00-04:00,25.71500015258789,25.739999771118164,25.68000030517578,25.739999771118164,10800,0.0,0.0
2024-10-31 00:00:00-04:00,25.690000534057617,25.899999618530273,25.670000076293945,25.8700008392334,34300,0.0,0.0
2024-11-01 00:00:00-04:00,25.854999542236328,25.889999389648438,25.69700050354004,25.760000228881836,14200,0.0,0.0
2024-11-04 00:00:00-05:00,25.770000457763672,25.888999938964844,25.700000762939453,25.719999313354492,34000,0.0,0.0
2024-11-05 00:00:00-05:00,25.75,26.0,25.75,26.0,9800,0.0,0.0
2024-11-06 00:00:00-05:00,25.75,26.020000457763672,25.75,25.940000534057617,18000,0.0,0.0
2024-11-07 00:00:00-05:00,25.809999465942383,25.899999618530273,25.75,25.760000228881836,20900,0.0,0.0
2024-11-08 00:00:00-05:00,25.826000213623047,25.8799991607666,25.790000915527344,25.790000915527344,14100,0.0,0.0
2024-11-11 00:00:00-05:00,25.790000915527344,25.893999099731445,25.520000457763672,25.639999389648438,24400,0.0,0.0
2024-11-12 00:00:00-05:00,25.649999618530273,25.729999542236328,25.520000457763672,25.649999618530273,29400,0.0,0.0
2024-11-13 00:00:00-05:00,25.719999313354492,25.719999313354492,25.649999618530273,25.690000534057617,10759,0.0,0.0
