Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,62.3182596200523,62.78067922887705,61.777132446648444,62.27890396118164,2724300,0.0,0.0
2023-10-30 00:00:00-04:00,62.642934037966874,62.88890127465403,62.1805181851453,62.72164535522461,2514300,0.0,0.0
2023-10-31 00:00:00-04:00,62.89874070226892,63.54809028975666,62.89874070226892,63.430030822753906,3118900,0.0,0.0
2023-11-01 00:00:00-04:00,63.35132342655536,64.15809569505824,63.13487104856013,63.91212844848633,5497400,0.0,0.0
2023-11-02 00:00:00-04:00,61.59019134081705,62.790512594022815,61.1376125497651,62.62325668334961,6856800,0.0,0.0
2023-11-03 00:00:00-04:00,63.01680611452145,65.8405050564759,63.01680611452145,65.20098876953125,3849700,0.0,0.0
2023-11-06 00:00:00-05:00,65.18130819600499,65.3977605336676,64.74840352067977,65.21082305908203,2452900,0.0,0.0
2023-11-07 00:00:00-05:00,65.50599193794086,65.50599193794086,64.63034923382952,64.70905303955078,3091900,0.0,0.0
2023-11-08 00:00:00-05:00,64.87631196635265,64.89598603984102,64.21711415648016,64.46308135986328,3562800,0.0,0.0
2023-11-09 00:00:00-05:00,64.52213042260374,64.60084174363504,63.449709315945206,63.60713195800781,3613400,0.0,0.0
2023-11-10 00:00:00-05:00,63.89245194100938,64.98454707475021,63.71535522996155,64.88615417480469,2665900,0.0,0.0
2023-11-13 00:00:00-05:00,64.7090585198224,65.03373707976297,64.28599456465503,64.62051391601562,1937100,0.0,0.0
2023-11-14 00:00:00-05:00,65.73227822315192,66.45050581655529,65.6535744166572,66.29308319091797,2698900,0.0,0.0
2023-11-15 00:00:00-05:00,66.30292984631936,67.6803479171874,66.23405931809218,67.30648040771484,3046400,0.0,0.0
2023-11-16 00:00:00-05:00,67.56228095376738,68.2017972910733,67.12938370751728,67.37535095214844,3152500,0.0,0.0
2023-11-17 00:00:00-05:00,67.68034817373042,68.60518741885058,67.67050738213935,68.40840911865234,4257400,0.0,0.0
2023-11-20 00:00:00-05:00,68.31948279946907,69.1790289329868,68.13176236214336,68.96167755126953,2404400,0.29,0.0
2023-11-21 00:00:00-05:00,69.08024208828992,69.65327795714245,68.97156261186052,69.40628051757812,2375200,0.0,0.0
2023-11-22 00:00:00-05:00,69.64338643218083,70.40414266322891,69.64338643218083,70.02870178222656,2432600,0.0,0.0
2023-11-24 00:00:00-05:00,70.07810828129783,70.64126209720558,70.07810828129783,70.31522369384766,1410700,0.0,0.0
2023-11-27 00:00:00-05:00,70.09785948761035,70.4436618797083,69.91014658826396,69.9200210571289,2769300,0.0,0.0
2023-11-28 00:00:00-05:00,69.85086473485707,70.66101594048897,69.85086473485707,70.44366455078125,2607400,0.0,0.0
2023-11-29 00:00:00-05:00,70.74006017825407,70.9376626385818,69.0604807231656,69.27783966064453,3521700,0.0,0.0
2023-11-30 00:00:00-05:00,69.54458812240718,69.67302405825585,68.96167786998336,69.53470611572266,8254400,0.0,0.0
2023-12-01 00:00:00-05:00,69.3865111557052,70.01882388056428,69.23831121193085,69.96942138671875,2672600,0.0,0.0
2023-12-04 00:00:00-05:00,69.55447696847914,70.62150766245426,69.37663851948328,70.30535125732422,2405100,0.0,0.0
2023-12-05 00:00:00-05:00,69.98918385078046,70.18678630530977,69.05059668949572,69.28771209716797,2832900,0.0,0.0
2023-12-06 00:00:00-05:00,69.55447556734022,70.05835241897202,69.19879867651343,69.27783966064453,2288900,0.0,0.0
2023-12-07 00:00:00-05:00,69.56435953881623,69.70267749606923,69.10000316613976,69.57423400878906,2749000,0.0,0.0
2023-12-08 00:00:00-05:00,69.09999805769921,69.71254681231687,69.09999805769921,69.48531341552734,1765300,0.0,0.0
2023-12-11 00:00:00-05:00,69.69279181218363,70.99693786732324,69.56435586944153,70.81909942626953,4844300,0.0,0.0
2023-12-12 00:00:00-05:00,70.88825433848334,71.40200561777044,70.65113894325565,71.18465423583984,2203000,0.0,0.0
2023-12-13 00:00:00-05:00,71.37237369726064,72.33072491068924,70.85862237074143,72.30108642578125,5279300,0.0,0.0
2023-12-14 00:00:00-05:00,72.91364517545813,74.20790931120665,72.7753272161154,73.78307342529297,6105000,0.0,0.0
2023-12-15 00:00:00-05:00,74.2968215260443,75.71952908891647,74.0992266035401,75.25517272949219,9195800,0.0,0.0
2023-12-18 00:00:00-05:00,75.33421346120694,75.92700576449661,74.75130316533831,74.98841857910156,6026600,0.0,0.0
2023-12-19 00:00:00-05:00,74.49442462549793,75.0180579586138,74.02018625455038,74.52406311035156,5067800,0.0,0.0
2023-12-20 00:00:00-05:00,74.44502288115795,74.61297932220864,73.1309947623803,73.14087677001953,3271500,0.0,0.0
2023-12-21 00:00:00-05:00,73.68427915235519,73.87199208373167,72.74568434441765,73.26932525634766,3214900,0.0,0.0
2023-12-22 00:00:00-05:00,73.46690856227121,74.31658023636477,73.29895213635477,74.24742126464844,1972300,0.0,0.0
2023-12-26 00:00:00-05:00,74.24742697361593,74.60310386629477,73.78307061163171,74.56358337402344,1801800,0.0,0.0
2023-12-27 00:00:00-05:00,74.72165508524627,74.8105780740605,74.39562422696184,74.6920166015625,2189400,0.0,0.0
2023-12-28 00:00:00-05:00,74.7710637449993,75.18601762629368,74.59322529047834,74.92913818359375,1440300,0.0,0.0
2023-12-29 00:00:00-05:00,74.77105609336552,74.9587765366395,74.15849980430912,74.62285614013672,1725300,0.0,0.0
2024-01-02 00:00:00-05:00,74.37585975932039,74.45490074050394,73.10135220434627,73.50643157958984,4277800,0.0,0.0
2024-01-03 00:00:00-05:00,73.09147630864112,73.39775068254689,72.53819698891634,72.78519439697266,3282400,0.0,0.0
2024-01-04 00:00:00-05:00,72.89387431300356,73.39775113914656,72.62712042725887,72.7061538696289,2100900,0.0,0.0
2024-01-05 00:00:00-05:00,71.92565123087002,72.58760250291353,71.8169717637867,71.96516418457031,2590200,0.0,0.0
2024-01-08 00:00:00-05:00,72.12324686479417,72.83460064265341,71.86636743661987,72.80496215820312,2863200,0.0,0.0
2024-01-09 00:00:00-05:00,72.22204178936352,72.47892120851711,71.89600339633351,72.28132629394531,2632500,0.0,0.0
2024-01-10 00:00:00-05:00,72.09360656049375,72.75555782238425,71.86636562250597,72.46903991699219,2562500,0.0,0.0
2024-01-11 00:00:00-05:00,72.98280292972022,74.02018760737266,72.67652099252095,73.98066711425781,4454600,0.0,0.0
2024-01-12 00:00:00-05:00,74.41538737192437,77.47815407716571,74.19802842174842,77.03356170654297,6351700,0.0,0.0
2024-01-16 00:00:00-05:00,76.72728453785093,76.87547696421973,74.85997705020786,75.2848129272461,3942500,0.0,0.0
2024-01-17 00:00:00-05:00,74.84021976083812,75.34409661831647,74.33634290335976,74.79081726074219,5570100,0.0,0.0
2024-01-18 00:00:00-05:00,74.93900989600192,75.75904307573005,74.29681514636228,74.75129699707031,4693500,0.0,0.0
2024-01-19 00:00:00-05:00,74.8007035740164,76.24316771424346,74.69202409776007,75.95664978027344,7178000,0.0,0.0
2024-01-22 00:00:00-05:00,76.25304926224123,76.77668262408176,76.15425179472174,76.34196472167969,2452800,0.0,0.0
2024-01-23 00:00:00-05:00,76.58895550998324,76.71739899059448,75.90724776684944,76.18388366699219,2263100,0.0,0.0
2024-01-24 00:00:00-05:00,76.6186024485768,76.6186024485768,75.80845121513636,76.02580261230469,3473400,0.0,0.0
2024-01-25 00:00:00-05:00,76.85571939664369,77.73502962352339,76.85571939664369,77.3595962524414,5396700,0.0,0.0
2024-01-26 00:00:00-05:00,77.61646267455025,77.94250106047924,76.1147217583287,76.35183715820312,2481200,0.0,0.0
2024-01-29 00:00:00-05:00,75.99615876857237,77.19162528862407,75.99615876857237,76.93475341796875,3223500,0.0,0.0
2024-01-30 00:00:00-05:00,76.37159928012302,77.00391202263387,76.2727942896737,76.6679916381836,3377900,0.0,0.0
2024-01-31 00:00:00-05:00,76.71739703594795,77.75478163505224,76.04556377939161,76.19376373291016,3316000,0.0,0.0
2024-02-01 00:00:00-05:00,76.42100016007949,77.01379245990347,75.62073093220526,76.94463348388672,2530500,0.0,0.0
2024-02-02 00:00:00-05:00,76.54944171128682,77.26078793047158,76.22340331639201,76.95451354980469,4500600,0.0,0.0
2024-02-05 00:00:00-05:00,76.34196279093545,76.81620117590421,75.70964996948607,76.65811920166016,2472300,0.0,0.0
2024-02-06 00:00:00-05:00,76.8952392307136,77.98202638002613,76.82608025405997,77.78443145751953,6513100,0.0,0.0
2024-02-07 00:00:00-05:00,74.73153805023041,77.93262247107579,74.5141791167463,77.06319427490234,5302300,0.0,0.0
2024-02-08 00:00:00-05:00,77.19163227533338,77.71527314620883,76.43088352563055,77.3595962524414,3173800,0.0,0.0
2024-02-09 00:00:00-05:00,77.62634965159987,77.6362316590748,75.94677019349285,76.17400360107422,5330000,0.0,0.0
2024-02-12 00:00:00-05:00,75.8183243972113,75.95664234658915,74.63273982032608,75.61084747314453,5249600,0.0,0.0
2024-02-13 00:00:00-05:00,74.63274406495624,75.15637740849083,73.89175177781938,74.59322357177734,3214900,0.0,0.0
2024-02-14 00:00:00-05:00,74.9983031200882,75.907251851689,74.87974164031982,75.81832885742188,2729600,0.0,0.0
2024-02-15 00:00:00-05:00,76.21352616933909,77.10271842222652,76.16412366838182,77.08295440673828,4396200,0.0,0.0
2024-02-16 00:00:00-05:00,76.88459275260057,77.14246374362922,76.2300064730467,76.36885833740234,2125900,0.3,0.0
2024-02-20 00:00:00-05:00,76.27959711777818,76.75565847483897,75.7341022640014,76.1109848022461,4622000,0.0,0.0
2024-02-21 00:00:00-05:00,75.62499790725919,76.89450485815257,75.49606620866662,76.83499908447266,3507500,0.0,0.0
2024-02-22 00:00:00-05:00,77.75738380720412,79.02689087885497,77.47968008113789,78.8086929321289,3771500,0.0,0.0
2024-02-23 00:00:00-05:00,78.94754302496335,79.43352453468238,78.77893827604068,79.16574096679688,3858300,0.0,0.0
2024-02-26 00:00:00-05:00,78.92770992622374,79.28475972634078,78.30286899258952,78.85828399658203,3442500,0.0,0.0
2024-02-27 00:00:00-05:00,78.94753871544073,79.1359837579846,78.10450744998717,78.4913101196289,1779700,0.0,0.0
2024-02-28 00:00:00-05:00,78.29295959422608,78.43181145916105,77.58878011723891,77.83673095703125,3095800,0.0,0.0
2024-02-29 00:00:00-05:00,78.72934134976325,79.04671809550949,77.79705141549154,78.3722915649414,6272400,0.0,0.0
2024-03-01 00:00:00-05:00,78.25328396789966,78.86819718749031,77.88631401305513,77.96566009521484,4516500,0.0,0.0
2024-03-04 00:00:00-05:00,77.86648088116092,79.02688895114277,77.8367279922166,78.43180847167969,7360000,0.0,0.0
2024-03-05 00:00:00-05:00,77.98549502183599,78.33263224931622,76.90443299777883,77.14246368408203,4556100,0.0,0.0
2024-03-06 00:00:00-05:00,77.90615620436795,78.30287149105956,75.75393718308472,76.0614013671875,6748900,0.0,0.0
2024-03-07 00:00:00-05:00,76.41844546307917,77.3209825097153,76.41844546307917,76.82508087158203,4783700,0.0,0.0
2024-03-08 00:00:00-05:00,76.55730259649233,76.89451210158789,75.96221453620296,76.14073944091797,5061500,0.0,0.0
2024-03-11 00:00:00-04:00,76.2200788926755,76.67630748350457,75.83327622725828,76.32917785644531,3015600,0.0,0.0
2024-03-12 00:00:00-04:00,76.26967713790539,76.7854115370279,76.10107238885176,76.45811462402344,2575700,0.0,0.0
2024-03-13 00:00:00-04:00,76.50770625432125,76.7358243436266,76.13082372292403,76.38868713378906,4120900,0.0,0.0
2024-03-14 00:00:00-04:00,76.31926260879403,76.50770766138773,75.25803335682218,75.72418212890625,3635500,0.0,0.0
2024-03-15 00:00:00-04:00,75.62500455758324,75.94238132321611,74.5141820944387,74.7125473022461,6883400,0.0,0.0
2024-03-18 00:00:00-04:00,75.24812316487333,75.44648080885806,74.39517167539265,74.4745101928711,11544200,0.0,0.0
2024-03-19 00:00:00-04:00,74.21664899615973,74.75222373122095,73.91910495439484,74.03812408447266,7622500,0.0,0.0
2024-03-20 00:00:00-04:00,73.85959292388577,74.78197029508792,73.3240182341369,74.53401947021484,6438600,0.0,0.0
2024-03-21 00:00:00-04:00,72.87771673118826,75.07951391002814,71.81648740212755,71.98509216308594,7625100,0.0,0.0
2024-03-22 00:00:00-04:00,72.01484077590335,72.02476092797608,71.01311728860743,71.31066131591797,5802200,0.0,0.0
2024-03-25 00:00:00-04:00,71.40984150545188,71.96524896243271,71.20156370908407,71.41976165771484,4257400,0.0,0.0
2024-03-26 00:00:00-04:00,71.65779231460756,71.95533634750181,71.32058280639589,71.80656433105469,5329800,0.0,0.0
2024-03-27 00:00:00-04:00,72.312383963717,73.0463163045412,72.312383963717,73.01656341552734,2880900,0.0,0.0
2024-03-28 00:00:00-04:00,72.79836135492096,73.46286772816428,72.54049038662562,72.68926239013672,11104800,0.0,0.0
2024-04-01 00:00:00-04:00,72.13385870438215,72.14377128943161,70.97344307059532,71.1618881225586,5095300,0.0,0.0
2024-04-02 00:00:00-04:00,70.93376847271053,71.46934316111876,70.82467707154943,71.09246063232422,5553100,0.0,0.0
2024-04-03 00:00:00-04:00,70.82468384426274,71.79664693083672,70.67591182211302,71.25115203857422,3748500,0.0,0.0
2024-04-04 00:00:00-04:00,71.77681346032456,72.2132018028242,70.72549673021977,71.02304077148438,3655200,0.0,0.0
2024-04-05 00:00:00-04:00,70.91393650065305,71.16188732757841,70.48746077566709,70.54696655273438,5175800,0.0,0.0
2024-04-08 00:00:00-04:00,70.54696498982668,70.96352812064532,70.22958824106777,70.4775390625,4595800,0.0,0.0
2024-04-09 00:00:00-04:00,70.41803464828448,71.16188712696353,70.41803464828448,70.97344207763672,3157500,0.0,0.0
2024-04-10 00:00:00-04:00,70.41803291379841,70.46762610456562,69.12868562243617,69.39647674560547,3221900,0.0,0.0
2024-04-11 00:00:00-04:00,69.43615443676671,70.31885881017904,69.43615443676671,69.99156188964844,3799300,0.0,0.0
2024-04-12 00:00:00-04:00,69.406398478066,69.45598410310414,68.45426064828575,68.69229888916016,2804800,0.0,0.0
2024-04-15 00:00:00-04:00,69.44606032440007,69.66425825037646,67.80959101329374,67.85917663574219,2953800,0.0,0.0
2024-04-16 00:00:00-04:00,68.10713179696805,68.25590380752855,67.32360627041753,67.37319946289062,2282200,0.0,0.0
2024-04-17 00:00:00-04:00,67.85918098250478,67.96827995248138,66.93680359706731,66.98639678955078,2538700,0.0,0.0
2024-04-18 00:00:00-04:00,66.44090582358969,67.44262934881473,66.05410311355553,66.57975769042969,4601900,0.0,0.0
2024-04-19 00:00:00-04:00,66.74836280879428,67.04589924839121,66.43098606644253,66.88721466064453,4889500,0.0,0.0
2024-04-22 00:00:00-04:00,67.26410104298535,67.9881207979758,66.80787242256541,67.64098358154297,3050900,0.0,0.0
2024-04-23 00:00:00-04:00,67.53188481820618,67.83934899465262,66.99631768113714,67.21450805664062,2819800,0.0,0.0
2024-04-24 00:00:00-04:00,67.20459862124414,67.40295626894711,66.61943069685975,66.96656036376953,4256100,0.0,0.0
2024-04-25 00:00:00-04:00,66.59959413045856,66.94672377741414,65.65737644088338,66.2127914428711,3459900,0.0,0.0
2024-04-26 00:00:00-04:00,65.90532260729196,66.64917504108469,65.90532260729196,66.39131164550781,2818900,0.0,0.0
2024-04-29 00:00:00-04:00,66.5202472380987,67.33352564398905,65.95491965799027,65.98467254638672,5123100,0.0,0.0
2024-04-30 00:00:00-04:00,65.67721438850162,66.25246210673926,65.0226205918467,65.14163970947266,3858400,0.0,0.0
2024-05-01 00:00:00-04:00,64.96312208536308,65.72680736671946,64.76476443398359,64.83419036865234,4873600,0.0,0.0
2024-05-02 00:00:00-04:00,66.84754930243031,67.32361068722572,65.02262714908979,65.726806640625,8585800,0.0,0.0
2024-05-03 00:00:00-04:00,66.13344594683709,66.71860627590344,65.61771154777621,65.70697021484375,7399700,0.0,0.0
2024-05-06 00:00:00-04:00,65.96483843477719,66.41114688513836,65.5086098328711,65.87557220458984,2342900,0.0,0.0
2024-05-07 00:00:00-04:00,65.89542159153889,67.15500860447592,65.89542159153889,67.10542297363281,3086700,0.0,0.0
2024-05-08 00:00:00-04:00,67.01615260449444,67.33352937641374,66.80787480731543,67.16492462158203,4578300,0.0,0.0
2024-05-09 00:00:00-04:00,66.89713039400046,67.07565529290511,65.80614826374257,66.2524642944336,2299400,0.0,0.0
2024-05-10 00:00:00-04:00,66.16319338421516,66.57974892992515,66.12352034650112,66.43098449707031,4825200,0.0,0.0
2024-05-13 00:00:00-04:00,66.91697495139498,67.65090733049736,66.76820293170765,67.3136978149414,3134700,0.0,0.0
2024-05-14 00:00:00-04:00,67.48229724550838,68.18647667845558,67.01614848515464,67.22442626953125,1893200,0.0,0.0
2024-05-15 00:00:00-04:00,67.52197261516483,68.49393564245851,67.24426889308091,68.29557800292969,3329600,0.0,0.0
2024-05-16 00:00:00-04:00,68.4840253143817,70.14033511629866,68.32533314404134,69.75353240966797,6126700,0.0,0.0
2024-05-17 00:00:00-04:00,69.70372535855522,69.90293272757633,67.9207912885025,68.48854064941406,4384900,0.3,0.0
2024-05-20 00:00:00-04:00,68.73755609989546,69.41487181758946,68.47858043155749,69.30530548095703,2584500,0.0,0.0
2024-05-21 00:00:00-04:00,69.04633138580957,69.0562940346234,68.24948666474052,68.51842498779297,2704300,0.0,0.0
2024-05-22 00:00:00-04:00,68.64790552560666,69.03636521752368,68.4984961981138,68.77739715576172,2961000,0.0,0.0
2024-05-23 00:00:00-04:00,69.10608754449983,69.38498849806099,67.990514127351,68.1996841430664,2149900,0.0,0.0
2024-05-24 00:00:00-04:00,68.19968704161454,68.63795238799193,67.98055436842583,68.05027770996094,1860100,0.0,0.0
2024-05-28 00:00:00-04:00,67.7713882726788,67.96064061036301,66.27731006807637,66.5960464477539,2785400,0.0,0.0
2024-05-29 00:00:00-04:00,66.13785636543744,66.24742269676811,65.79919472334063,65.85896301269531,2365900,0.0,0.0
2024-05-30 00:00:00-04:00,65.68963297880616,65.74940127233418,64.10591378689095,64.52425384521484,5734700,0.0,0.0
2024-05-31 00:00:00-04:00,64.52425325042583,65.95857069348548,64.10591319595822,65.88884735107422,4523000,0.0,0.0
2024-06-03 00:00:00-04:00,65.88884380850618,66.02829048583125,64.84298612929419,65.52030181884766,4379100,0.0,0.0
2024-06-04 00:00:00-04:00,65.16172621131022,65.72947560131703,64.81310949802084,65.09200286865234,2464700,0.0,0.0
2024-06-05 00:00:00-04:00,65.28125494829018,65.56014831785312,64.80314660098631,65.2613296508789,1655200,0.0,0.0
2024-06-06 00:00:00-04:00,65.22149270371813,66.25738016624136,65.08203842297834,66.04821014404297,5498400,0.0,0.0
2024-06-07 00:00:00-04:00,65.92869290305481,66.48647966397343,65.5601508792909,65.67967987060547,1460400,0.0,0.0
2024-06-10 00:00:00-04:00,65.6199105671117,67.10403368918513,65.42070318392277,66.98450469970703,4143700,0.0,0.0
2024-06-11 00:00:00-04:00,66.80521587549443,66.9446625653775,65.83904409610845,66.70561218261719,2070200,0.0,0.0
2024-06-12 00:00:00-04:00,66.86497120809658,66.91477685017759,65.59998845154372,66.03825378417969,5382800,0.0,0.0
2024-06-13 00:00:00-04:00,65.78924452486395,65.78924452486395,64.29516636850163,64.35492706298828,2728800,0.0,0.0
2024-06-14 00:00:00-04:00,64.29516552764264,64.56409624858999,63.66764784664154,64.00630950927734,2579600,0.0,0.0
2024-06-17 00:00:00-04:00,63.7572964651253,65.44061933120857,63.53816378924746,65.2613296508789,2956700,0.0,0.0
2024-06-18 00:00:00-04:00,65.32109843021169,65.89881047105042,65.21153209145696,65.55018615722656,3406600,0.0,0.0
2024-06-20 00:00:00-04:00,67.2932749183355,68.30925227779382,66.42671448739804,67.87098693847656,4226100,0.0,0.0
2024-06-21 00:00:00-04:00,68.17976439994382,68.53834377016884,67.3729646165748,68.07019805908203,6627500,0.0,0.0
2024-06-24 00:00:00-04:00,67.97059389254301,68.92680300670753,67.74150616272235,68.40885925292969,2461600,0.0,0.0
2024-06-25 00:00:00-04:00,68.60806542520402,69.41487278798301,68.03036098675379,68.62799072265625,2775700,0.0,0.0
2024-06-26 00:00:00-04:00,68.06023770615124,68.41881704843586,67.62197237685358,68.03035736083984,4218400,0.0,0.0
2024-06-27 00:00:00-04:00,67.85106802692907,68.24948276542642,67.28331866536894,67.46260833740234,8942700,0.0,0.0
2024-06-28 00:00:00-04:00,67.66182114985543,68.08016121849634,67.37296512171537,67.7315444946289,5939400,0.0,0.0
2024-07-01 00:00:00-04:00,67.58213103226332,67.92079268569458,66.974538665194,67.47256469726562,2127100,0.0,0.0
2024-07-02 00:00:00-04:00,67.50244651259399,68.41882020700034,67.43272317055731,68.3391342163086,5075300,0.0,0.0
2024-07-03 00:00:00-04:00,68.36901140673422,68.44869739374725,67.92079102851544,68.03035736083984,1230300,0.0,0.0
2024-07-05 00:00:00-04:00,67.8012678394024,67.92079683013178,67.38292777076148,67.7315444946289,1501200,0.0,0.0
2024-07-08 00:00:00-04:00,67.55225592982572,67.90087265948166,66.95462616480485,67.2833251953125,2264300,0.0,0.0
2024-07-09 00:00:00-04:00,67.12394919773604,67.42276786204442,66.5960428101623,66.62592315673828,2109500,0.0,0.0
2024-07-10 00:00:00-04:00,66.6657692767326,67.6120157592717,66.28727220357189,67.56221771240234,3483300,0.0,0.0
2024-07-11 00:00:00-04:00,67.61201074351109,70.12206617717926,67.61201074351109,69.86309051513672,6550600,0.0,0.0
2024-07-12 00:00:00-04:00,70.10214295338127,72.02452377994392,70.0822252553771,71.24760437011719,6434900,0.0,0.0
2024-07-15 00:00:00-04:00,70.87906783284267,72.821366299051,70.78941919633161,72.14405059814453,2999200,0.0,0.0
2024-07-16 00:00:00-04:00,72.63211965342087,73.6082540866204,72.4428749158169,73.49868774414062,2635100,0.0,0.0
2024-07-17 00:00:00-04:00,73.47876155636389,74.82343799792348,73.37915786420845,74.40509033203125,3016400,0.0,0.0
2024-07-18 00:00:00-04:00,74.40508412037212,77.03466088997526,74.28556273947359,75.67007446289062,5156700,0.0,0.0
2024-07-19 00:00:00-04:00,75.11229049214522,75.55054823687288,73.78753941088436,74.03655242919922,5069000,0.0,0.0
2024-07-22 00:00:00-04:00,74.3552925392175,74.89316159782109,73.7974981825501,74.86328125,4135200,0.0,0.0
2024-07-23 00:00:00-04:00,74.61426689325755,74.61426689325755,73.30943346715067,73.5982894897461,5753100,0.0,0.0
2024-07-24 00:00:00-04:00,73.48872354907321,73.62817023670044,72.10421172243548,72.40303039550781,4094700,0.0,0.0
2024-07-25 00:00:00-04:00,72.51259731421443,74.09631653601953,72.31338233081863,72.92097473144531,4982300,0.0,0.0
2024-07-26 00:00:00-04:00,72.84128680280307,74.67402660497842,72.5424757345602,74.27560424804688,5126900,0.0,0.0
2024-07-29 00:00:00-04:00,74.54453096184663,74.54453096184663,73.73773124190808,74.24571990966797,4825400,0.0,0.0
2024-07-30 00:00:00-04:00,74.52461595468945,75.98881372096402,74.21584224317755,75.52066802978516,7283700,0.0,0.0
2024-07-31 00:00:00-04:00,76.00873569279426,76.00873569279426,74.82343882428704,75.3812255859375,3860400,0.0,0.0
2024-08-01 00:00:00-04:00,77.69206618927377,79.95310118212691,75.10233216948625,76.00873565673828,6668000,0.0,0.0
2024-08-02 00:00:00-04:00,75.80952575855034,75.80952575855034,73.33931321274754,73.70785522460938,4043700,0.0,0.0
2024-08-05 00:00:00-04:00,72.901058328009,73.3990843964353,71.26753343151273,71.44682312011719,5956500,0.0,0.0
2024-08-06 00:00:00-04:00,71.67590373000388,73.62816481222882,71.50657670739932,72.3631820678711,2664600,0.0,0.0
2024-08-07 00:00:00-04:00,73.38911507521738,74.09631111617617,72.81140306453868,72.8811264038086,3887800,0.0,0.0
2024-08-08 00:00:00-04:00,72.78152864504246,73.95687045934375,72.78152864504246,73.43892669677734,3796600,0.0,0.0
2024-08-09 00:00:00-04:00,73.43892701159695,74.28556980366021,72.92097564753551,74.1261978149414,7783400,0.0,0.0
2024-08-12 00:00:00-04:00,74.11624011236091,74.3254101406118,72.81140669907056,72.85124969482422,3853300,0.0,0.0
2024-08-13 00:00:00-04:00,73.05045502515829,74.09631273634943,73.05045502515829,73.9767837524414,2458500,0.0,0.0
2024-08-14 00:00:00-04:00,73.5684057597836,74.30548215638927,73.5684057597836,74.08634948730469,1622800,0.0,0.0
2024-08-15 00:00:00-04:00,74.70390479017193,75.43102614047692,74.3951310821403,75.17205047607422,2601600,0.0,0.0
2024-08-16 00:00:00-04:00,75.34137606228299,75.58042642524319,74.78358934895118,75.56050872802734,2193700,0.0,0.0
2024-08-19 00:00:00-04:00,75.56051077841008,76.18802084793624,75.44098179404946,75.68999481201172,2155300,0.0,0.0
2024-08-20 00:00:00-04:00,75.69999694824219,75.98999786376953,75.3499984741211,75.45999908447266,1686400,0.3,0.0
2024-08-21 00:00:00-04:00,75.77999877929688,76.72000122070312,75.58999633789062,76.62000274658203,3225000,0.0,0.0
2024-08-22 00:00:00-04:00,76.62000274658203,76.93000030517578,76.1500015258789,76.2699966430664,1910800,0.0,0.0
2024-08-23 00:00:00-04:00,76.62000274658203,76.95999908447266,76.20999908447266,76.68000030517578,1719500,0.0,0.0
2024-08-26 00:00:00-04:00,77.12999725341797,77.44999694824219,76.69000244140625,76.80999755859375,2483300,0.0,0.0
2024-08-27 00:00:00-04:00,76.63999938964844,77.18000030517578,76.5,77.1500015258789,4533900,0.0,0.0
2024-08-28 00:00:00-04:00,77.29000091552734,78.16999816894531,76.68000030517578,76.87000274658203,1990300,0.0,0.0
2024-08-29 00:00:00-04:00,77.18000030517578,77.52999877929688,76.4000015258789,77.13999938964844,3347700,0.0,0.0
2024-08-30 00:00:00-04:00,77.38999938964844,77.87000274658203,77.02999877929688,77.7699966430664,3383200,0.0,0.0
2024-09-03 00:00:00-04:00,77.2699966430664,78.05000305175781,76.4000015258789,76.7699966430664,3506800,0.0,0.0
2024-09-04 00:00:00-04:00,76.63999938964844,77.5199966430664,76.5,77.31999969482422,2491400,0.0,0.0
2024-09-05 00:00:00-04:00,77.31999969482422,77.33999633789062,76.55000305175781,76.76000213623047,2774500,0.0,0.0
2024-09-06 00:00:00-04:00,77.0,77.51000213623047,75.7300033569336,75.83999633789062,2510400,0.0,0.0
2024-09-09 00:00:00-04:00,76.25,76.75,76.08000183105469,76.12999725341797,3161500,0.0,0.0
2024-09-10 00:00:00-04:00,76.52999877929688,76.6500015258789,75.91999816894531,76.55000305175781,1928200,0.0,0.0
2024-09-11 00:00:00-04:00,76.3499984741211,76.41000366210938,74.76000213623047,76.30000305175781,2580400,0.0,0.0
2024-09-12 00:00:00-04:00,76.44000244140625,76.7300033569336,75.55000305175781,76.30999755859375,1996600,0.0,0.0
2024-09-13 00:00:00-04:00,76.55000305175781,77.30999755859375,76.52999877929688,77.20999908447266,2371700,0.0,0.0
2024-09-16 00:00:00-04:00,77.52999877929688,77.91000366210938,77.05000305175781,77.87000274658203,1946300,0.0,0.0
2024-09-17 00:00:00-04:00,78.12000274658203,78.2699966430664,75.83000183105469,76.22000122070312,2578800,0.0,0.0
2024-09-18 00:00:00-04:00,75.86000061035156,76.2699966430664,75.19000244140625,75.3499984741211,2043700,0.0,0.0
2024-09-19 00:00:00-04:00,76.33000183105469,76.52999877929688,75.04000091552734,75.19999694824219,3083500,0.0,0.0
2024-09-20 00:00:00-04:00,75.22000122070312,75.6500015258789,74.79000091552734,75.63999938964844,5605100,0.0,0.0
2024-09-23 00:00:00-04:00,75.77999877929688,76.16999816894531,75.2699966430664,76.12000274658203,6565600,0.0,0.0
2024-09-24 00:00:00-04:00,76.2300033569336,76.56999969482422,76.01000213623047,76.04000091552734,2670500,0.0,0.0
2024-09-25 00:00:00-04:00,75.83000183105469,76.44000244140625,75.44999694824219,75.52999877929688,1766800,0.0,0.0
