Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,5.0122255331396195,5.2198886155467585,4.993347112020522,5.19157075881958,512900,0.0,0.0
2023-10-27 00:00:00-04:00,5.248206313336095,5.267084735502528,5.059422091671775,5.097178936004639,818000,0.0,0.0
2023-10-30 00:00:00-04:00,5.116057085782162,5.125496071314284,4.955590280862513,4.965029716491699,385400,0.0,0.0
2023-10-31 00:00:00-04:00,4.94615088959366,5.002786603682595,4.927272468263038,4.99334716796875,283200,0.0,0.0
2023-11-01 00:00:00-04:00,5.040543712064011,5.144374809807517,5.040543712064011,5.1254963874816895,1270000,0.0,0.0
2023-11-02 00:00:00-04:00,5.172692522021599,5.3048414745642125,5.172692522021599,5.276524066925049,319900,0.0,0.0
2023-11-03 00:00:00-04:00,5.30484107471578,5.352037350686441,5.285962654346925,5.3142805099487305,488500,0.0,0.0
2023-11-06 00:00:00-05:00,5.285963638793075,5.3425989104472675,5.267085214908343,5.333159923553467,389700,0.0,0.0
2023-11-07 00:00:00-05:00,5.3803546311904045,5.4841861658553315,5.361476211260149,5.474747180938721,452700,0.0,0.0
2023-11-08 00:00:00-05:00,5.5408220990425034,5.588018379652598,5.465308410144024,5.5691399574279785,903500,0.0,0.0
2023-11-09 00:00:00-05:00,5.616335267272541,5.6446531230327786,5.4936257592369735,5.5502610206604,577600,0.0,0.0
2023-11-10 00:00:00-05:00,5.625774543503659,5.720166643207338,5.6163351084847735,5.701288223266602,739200,0.0,0.0
2023-11-13 00:00:00-05:00,5.6729718352810785,5.74848552857981,5.635214538534598,5.729607105255127,594500,0.0,0.0
2023-11-14 00:00:00-05:00,5.85231561867556,5.965586589111521,5.842876633695834,5.9372687339782715,638100,0.0,0.0
2023-11-15 00:00:00-05:00,5.9561472270999225,6.0411003434447705,5.927829821716335,5.9655866622924805,284800,0.0,0.0
2023-11-16 00:00:00-05:00,6.059979116122822,6.154371223052119,6.059979116122822,6.13549280166626,670800,0.0,0.0
2023-11-17 00:00:00-05:00,5.975026015235934,6.003343872459932,5.908951765208391,5.91839075088501,1149900,0.0,0.0
2023-11-20 00:00:00-05:00,5.899512443416077,5.993904552491318,5.890073007460012,5.9750261306762695,514400,0.0,0.0
2023-11-21 00:00:00-05:00,5.965587440508172,5.984465863258951,5.852316453906402,5.890073299407959,336600,0.0,0.0
2023-11-22 00:00:00-05:00,5.9561475937856265,5.984465451009624,5.890072893661012,5.91839075088501,513000,0.0,0.0
2023-11-24 00:00:00-05:00,5.8806333206341135,5.899511740198869,5.861754901069358,5.871193885803223,187900,0.0,0.0
2023-11-27 00:00:00-05:00,5.852316336579981,5.871194758952287,5.805120505697762,5.823998928070068,308000,0.0,0.0
2023-11-28 00:00:00-05:00,5.82399907637955,5.946709049972924,5.82399907637955,5.899512767791748,361700,0.0,0.0
2023-11-29 00:00:00-05:00,5.85231597417077,5.927830109080816,5.85231597417077,5.88063383102417,312900,0.0,0.0
2023-11-30 00:00:00-05:00,5.8711944663782,5.946708602201487,5.852316044946646,5.908951759338379,244100,0.0,0.0
2023-12-01 00:00:00-05:00,5.861755480710959,5.918390745005621,5.852316044946646,5.908951759338379,2625700,0.0,0.0
2023-12-04 00:00:00-05:00,5.88063375921758,5.918390601163034,5.852315902709961,5.852315902709961,1423100,0.0,0.0
2023-12-05 00:00:00-05:00,5.890073331316671,5.965587472825973,5.871194908463622,5.899512767791748,1178500,0.0,0.0
2023-12-06 00:00:00-05:00,5.946708904052658,5.956147890199016,5.833437919616699,5.833437919616699,1375200,0.0,0.0
2023-12-07 00:00:00-05:00,5.880634195186986,5.899512617559292,5.823998928070068,5.823998928070068,1541800,0.0,0.0
2023-12-08 00:00:00-05:00,5.805120216416296,5.937269166437175,5.805120216416296,5.908951759338379,986600,0.0,0.0
2023-12-11 00:00:00-05:00,5.861754901069358,5.899511740198869,5.852315466238467,5.871193885803223,390700,0.0,0.0
2023-12-12 00:00:00-05:00,5.87119419889521,5.87119419889521,5.757923675466324,5.78624153137207,505100,0.0,0.0
2023-12-13 00:00:00-05:00,5.833437889005817,6.059979406591868,5.81455946671507,6.050539970397949,967500,0.0,0.0
2023-12-14 00:00:00-05:00,6.154371145247001,6.220445844310712,6.0411006183638385,6.09773588180542,910900,0.0,0.0
2023-12-15 00:00:00-05:00,6.0033440589904785,6.041100903064242,5.965587214916716,6.0033440589904785,986500,0.0,0.0
2023-12-18 00:00:00-05:00,6.003344213948568,6.097736326569422,5.956147932589593,6.088296890258789,309500,0.0,0.0
2023-12-19 00:00:00-05:00,6.229884578534139,6.267641419305488,6.173249317377116,6.20156717300415,582000,0.0,0.0
2023-12-20 00:00:00-05:00,6.097736130564122,6.116614552481465,5.975026163052846,5.984465599060059,849600,0.0,0.0
2023-12-21 00:00:00-05:00,6.088296407339844,6.107174828366594,6.050539565286346,6.078857421875,541800,0.0,0.0
2023-12-22 00:00:00-05:00,6.116614494503916,6.22044603911366,6.097736072765515,6.1921281814575195,509200,0.0,0.0
2023-12-26 00:00:00-05:00,6.163810811800264,6.239324499218209,6.163810811800264,6.2110066413879395,238900,0.0,0.0
2023-12-27 00:00:00-05:00,6.229884663767663,6.286519925699536,6.201567257850253,6.248763084411621,183400,0.0,0.0
2023-12-28 00:00:00-05:00,6.239325010008881,6.267642420060311,6.211007149860332,6.220446586608887,537800,0.0,0.0
2023-12-29 00:00:00-05:00,6.211006118422599,6.220445553603584,6.154370857627818,6.1826887130737305,377200,0.0,0.0
2024-01-02 00:00:00-05:00,6.135492684955247,6.173249527008745,6.069417986313095,6.078857421875,374300,0.0,0.0
2024-01-03 00:00:00-05:00,6.097736326569422,6.163811030452568,6.088296890258789,6.088296890258789,357600,0.0,0.0
2024-01-04 00:00:00-05:00,6.022222593999685,6.1166147059548175,6.003344171608658,6.059979438781738,558600,0.0,0.0
2024-01-05 00:00:00-05:00,6.154371375824481,6.229885063242425,6.126053517994212,6.2110066413879395,408900,0.0,0.0
2024-01-08 00:00:00-05:00,6.1166144566622815,6.201567579008046,6.1166144566622815,6.1732497215271,229000,0.0,0.0
2024-01-09 00:00:00-05:00,6.069418200911283,6.078857636806942,5.937269249051611,5.95614767074585,519000,0.0,0.0
2024-01-10 00:00:00-05:00,5.871193885803223,5.899511740198869,5.814558627108957,5.871193885803223,844400,0.0,0.0
2024-01-11 00:00:00-05:00,5.937269581333455,5.946709017757395,5.8145596084048465,5.890073299407959,376800,0.0,0.0
2024-01-12 00:00:00-05:00,5.95614747648635,5.97502589756487,5.8428769500152296,5.86175537109375,336400,0.0,0.0
2024-01-16 00:00:00-05:00,5.757923886560889,5.757923886560889,5.6540923445625895,5.66353178024292,368500,0.0,0.0
2024-01-17 00:00:00-05:00,5.672970858063754,5.739045103269737,5.663531422978878,5.7201666831970215,1477200,0.0,0.0
2024-01-18 00:00:00-05:00,5.672971871405953,5.748485565185547,5.663532434634945,5.748485565185547,1363700,0.0,0.0
2024-01-19 00:00:00-05:00,5.691849389671064,5.77680205661445,5.672970969228417,5.76736307144165,1401300,0.0,0.0
2024-01-22 00:00:00-05:00,5.722387939308536,5.770234174678388,5.63626489816101,5.751095771789551,1709600,0.083,0.0
2024-01-23 00:00:00-05:00,5.741526388440002,5.751095818109253,5.645834373225107,5.731956958770752,531700,0.0,0.0
2024-01-24 00:00:00-05:00,5.789372562071269,5.798941535342316,5.674541688750087,5.68411111831665,383900,0.0,0.0
2024-01-25 00:00:00-05:00,5.72238818767231,5.7415265913917946,5.655403546506346,5.67454195022583,646900,0.0,0.0
2024-01-26 00:00:00-05:00,5.655403346598836,5.741526388440002,5.655403346598836,5.731956958770752,570800,0.0,0.0
2024-01-29 00:00:00-05:00,5.684111724294063,5.684111724294063,5.55971186443969,5.578850269317627,380900,0.0,0.0
2024-01-30 00:00:00-05:00,5.578850075796307,5.741526739763563,5.5405732673681936,5.703249931335449,2043400,0.0,0.0
2024-01-31 00:00:00-05:00,5.540573107609807,5.569280941250897,5.425742685636519,5.473588466644287,2836400,0.0,0.0
2024-02-01 00:00:00-05:00,5.511865688665089,5.645834513289501,5.47358842533401,5.6266961097717285,2614800,0.0,0.0
2024-02-02 00:00:00-05:00,5.52143471641177,5.588419357528501,5.51186574270683,5.5405731201171875,645800,0.0,0.0
2024-02-05 00:00:00-05:00,5.559711194955221,5.578849597528566,5.473588155227411,5.569280624389648,555500,0.0,0.0
2024-02-06 00:00:00-05:00,5.6075575219755125,5.751095771789551,5.6075575219755125,5.751095771789551,767900,0.0,0.0
2024-02-07 00:00:00-05:00,5.617127079073501,5.664973319416125,5.531004485270567,5.578850269317627,459600,0.0,0.0
2024-02-08 00:00:00-05:00,5.454449853865991,5.464019283477987,5.377896242152092,5.397034645080566,478300,0.0,0.0
2024-02-09 00:00:00-05:00,5.425742147956779,5.4927263259887695,5.40660374619114,5.4927263259887695,265900,0.0,0.0
2024-02-12 00:00:00-05:00,5.531004146412247,5.578849927528024,5.502296312706352,5.5405731201171875,270800,0.0,0.0
2024-02-13 00:00:00-05:00,5.483157822999093,5.492726796553947,5.330050595757194,5.358757972717285,400900,0.0,0.0
2024-02-14 00:00:00-05:00,5.406604416222636,5.464019628634924,5.377896581868717,5.435311794281006,368500,0.0,0.0
2024-02-15 00:00:00-05:00,5.435312201727705,5.473589012871905,5.416173796155606,5.454450607299805,303600,0.0,0.0
2024-02-16 00:00:00-05:00,5.51186608039263,5.617127079073501,5.4831582449279415,5.578850269317627,410300,0.0,0.0
2024-02-20 00:00:00-05:00,5.655403953054071,5.760665409225892,5.655403953054071,5.693680763244629,369100,0.0,0.0
2024-02-21 00:00:00-05:00,5.66497250311341,5.66497250311341,5.5884188946327695,5.60755729675293,373000,0.0,0.0
2024-02-22 00:00:00-05:00,5.617126537526222,5.617126537526222,5.531003952026367,5.531003952026367,225000,0.0,0.0
2024-02-23 00:00:00-05:00,5.492727075609588,5.502296505946142,5.416173458099365,5.416173458099365,385300,0.0,0.0
2024-02-26 00:00:00-05:00,5.406604416222636,5.464019628634924,5.406604416222636,5.435311794281006,333200,0.0,0.0
2024-02-27 00:00:00-05:00,5.492727219219128,5.597988674195563,5.492727219219128,5.578850269317627,183100,0.0,0.0
2024-02-28 00:00:00-05:00,5.559711456298828,5.597988263244785,5.521434649352871,5.559711456298828,172600,0.0,0.0
2024-02-29 00:00:00-05:00,5.473589012871905,5.4831584438057455,5.416173796155606,5.454450607299805,435000,0.0,0.0
2024-03-01 00:00:00-05:00,5.483157502525078,5.521434307098389,5.444880697951767,5.521434307098389,216700,0.0,0.0
2024-03-04 00:00:00-05:00,5.473587924223131,5.540572558550612,5.464018951488057,5.4927263259887695,256800,0.0,0.0
2024-03-05 00:00:00-05:00,5.464019365587901,5.473588339048176,5.406604155939676,5.444880962371826,498100,0.0,0.0
2024-03-06 00:00:00-05:00,5.502296849377845,5.540573660522044,5.454450607299805,5.454450607299805,372100,0.0,0.0
2024-03-07 00:00:00-05:00,5.454450344917116,5.4735887495685756,5.444881370739166,5.464019775390625,156000,0.0,0.0
2024-03-08 00:00:00-05:00,5.4735887495685756,5.511866015167054,5.454450344917116,5.464019775390625,325500,0.0,0.0
2024-03-11 00:00:00-04:00,5.4544500629820725,5.492726870306502,5.4544500629820725,5.473588466644287,183200,0.0,0.0
2024-03-12 00:00:00-04:00,5.502296515984738,5.511865946338752,5.44488130274732,5.483158111572266,386800,0.0,0.0
2024-03-13 00:00:00-04:00,5.4927270175185585,5.521434851929055,5.47358861334341,5.502296447753906,349800,0.0,0.0
2024-03-14 00:00:00-04:00,5.492726870306502,5.502296300285377,5.4544500629820725,5.473588466644287,285500,0.0,0.0
2024-03-15 00:00:00-04:00,5.444881089298733,5.511865730264253,5.406604281974304,5.473588466644287,491600,0.0,0.0
2024-03-18 00:00:00-04:00,5.511865601775851,5.511865601775851,5.406604155939676,5.444880962371826,343500,0.0,0.0
2024-03-19 00:00:00-04:00,5.39703477952776,5.406604209378143,5.358757972717285,5.358757972717285,490900,0.0,0.0
2024-03-20 00:00:00-04:00,5.3587582547434165,5.492727085630725,5.3587582547434165,5.483158111572266,330800,0.0,0.0
2024-03-21 00:00:00-04:00,5.473588671232032,5.473588671232032,5.397035053721809,5.416173458099365,249500,0.0,0.0
2024-03-22 00:00:00-04:00,5.38746609029414,5.397035064353993,5.349189281463623,5.349189281463623,1156300,0.0,0.0
2024-03-25 00:00:00-04:00,5.387465543280154,5.387465543280154,5.358757711424327,5.3683271408081055,190100,0.0,0.0
2024-03-26 00:00:00-04:00,5.349189281463623,5.425742899124657,5.349189281463623,5.349189281463623,563800,0.0,0.0
2024-03-27 00:00:00-04:00,5.358758177731288,5.435311794281006,5.358758177731288,5.435311794281006,1066400,0.0,0.0
2024-03-28 00:00:00-04:00,5.406604281974304,5.511865730264253,5.406604281974304,5.473588466644287,682500,0.0,0.0
2024-04-01 00:00:00-04:00,5.492726935353743,5.492726935353743,5.310912326557345,5.320481300354004,506200,0.0,0.0
2024-04-02 00:00:00-04:00,5.310912326557345,5.358758108131724,5.291773922668485,5.320481300354004,349200,0.0,0.0
2024-04-03 00:00:00-04:00,5.291773722799653,5.377896308898926,5.2630658899028795,5.377896308898926,554200,0.0,0.0
2024-04-04 00:00:00-04:00,5.454450198418436,5.58841948367599,5.425742820360065,5.435311794281006,783900,0.0,0.0
2024-04-05 00:00:00-04:00,5.4161734687692515,5.4448813035399155,5.3300508770483646,5.349189281463623,347800,0.0,0.0
2024-04-08 00:00:00-04:00,5.320481033366668,5.444880880549512,5.320481033366668,5.397034645080566,679800,0.0,0.0
2024-04-09 00:00:00-04:00,5.454450607299805,5.4831584438057455,5.425743227089447,5.454450607299805,358500,0.0,0.0
2024-04-10 00:00:00-04:00,5.33005099722426,5.34918940207103,5.176943302154541,5.176943302154541,636700,0.0,0.0
2024-04-11 00:00:00-04:00,5.1673739189496155,5.17694289246796,5.12909711228518,5.157804489135742,268000,0.0,0.0
2024-04-12 00:00:00-04:00,5.129097314870794,5.129097314870794,5.052543698518259,5.10038948059082,451700,0.0,0.0
2024-04-15 00:00:00-04:00,5.033405088828052,5.071681895440807,4.985558852414345,5.0238356590271,654500,0.0,0.0
2024-04-16 00:00:00-04:00,4.9568509444961695,4.9568509444961695,4.8898667620825655,4.909005165100098,515800,0.0,0.0
2024-04-17 00:00:00-04:00,4.9185741384611035,4.947281971135163,4.8707283590650325,4.909005165100098,454100,0.0,0.0
2024-04-18 00:00:00-04:00,4.947282235255232,4.966420639294505,4.842020784891459,4.899435997009277,433200,0.0,0.0
2024-04-19 00:00:00-04:00,4.889866835882458,5.033405088828052,4.889866835882458,5.0238356590271,425300,0.0,0.0
2024-04-22 00:00:00-04:00,4.964571886206973,5.042295048976566,4.9451410955145745,5.03257942199707,649300,0.079,0.0
2024-04-23 00:00:00-04:00,5.022864372756486,5.168595537904019,5.013148745555569,5.139449119567871,561700,0.0,0.0
2024-04-24 00:00:00-04:00,5.149164421868169,5.149164421868169,5.090871588874019,5.120018005371094,406500,0.0,0.0
2024-04-25 00:00:00-04:00,5.06172575159668,5.081156541950989,4.984002590179443,4.984002590179443,462900,0.0,0.0
2024-04-26 00:00:00-04:00,5.061725901962511,5.207457065582275,5.061725901962511,5.207457065582275,525000,0.0,0.0
2024-04-29 00:00:00-04:00,5.2268877896850805,5.333756906808807,5.217172162710236,5.2754645347595215,671400,0.0,0.0
2024-04-30 00:00:00-04:00,5.440626450796111,5.518349613008448,5.392049706046694,5.401764869689941,1014200,0.0,0.0
2024-05-01 00:00:00-04:00,5.4309110835896455,5.518349406167839,5.294895091549662,5.489203453063965,654500,0.0,0.0
2024-05-02 00:00:00-04:00,5.528064818554066,5.605787974842132,5.489203240410033,5.57664155960083,442600,0.0,0.0
2024-05-03 00:00:00-04:00,5.761235054952482,5.761235054952482,5.654365932452147,5.66408109664917,310500,0.0,0.0
2024-05-06 00:00:00-04:00,5.732088718838456,5.838958297515873,5.693227138095137,5.712657928466797,542300,0.0,0.0
2024-05-07 00:00:00-04:00,5.761234654625169,5.770950281413704,5.644649912762246,5.654365539550781,283500,0.0,0.0
2024-05-08 00:00:00-04:00,5.537780607808629,5.596073444884456,5.528065443807062,5.557211399078369,2261100,0.0,0.0
2024-05-09 00:00:00-04:00,5.430911371135831,5.430911371135831,5.353188207721591,5.392049789428711,504700,0.0,0.0
2024-05-10 00:00:00-04:00,5.421195744075752,5.46977295284295,5.372618998575151,5.392049789428711,363900,0.0,0.0
2024-05-13 00:00:00-04:00,5.421195744075752,5.45034216198939,5.333756953601435,5.392049789428711,688900,0.0,0.0
2024-05-14 00:00:00-04:00,5.382334400460525,5.430911611376575,5.382334400460525,5.421195983886719,316800,0.0,0.0
2024-05-15 00:00:00-04:00,5.362903169173972,5.362903169173972,5.256033591878259,5.294895172119141,346400,0.0,0.0
2024-05-16 00:00:00-04:00,5.324041588933091,5.353188005747041,5.2754643819987,5.294895172119141,166100,0.0,0.0
2024-05-17 00:00:00-04:00,5.285180008692209,5.30461079881265,5.236602801757819,5.294895172119141,455000,0.0,0.0
2024-05-20 00:00:00-04:00,5.246318580368175,5.34347253378365,5.246318580368175,5.2754645347595215,165500,0.0,0.0
2024-05-21 00:00:00-04:00,5.28517970595308,5.362902861982801,5.24631812793822,5.333756446838379,989600,0.0,0.0
2024-05-22 00:00:00-04:00,5.30461095241746,5.324041743100556,5.26574937105127,5.2754645347595215,422600,0.0,0.0
2024-05-23 00:00:00-04:00,5.285180245489308,5.304611036480326,5.226887872516256,5.265749454498291,248000,0.0,0.0
2024-05-24 00:00:00-04:00,5.265749454498291,5.275464618360499,5.217172245387448,5.265749454498291,121300,0.0,0.0
2024-05-28 00:00:00-04:00,5.26574937105127,5.314326116125712,5.26574937105127,5.2754645347595215,852300,0.0,0.0
2024-05-29 00:00:00-04:00,5.188026258407646,5.1977414222096945,5.110303094924873,5.14916467666626,390200,0.0,0.0
2024-05-30 00:00:00-04:00,5.149164692787689,5.226887856513804,5.149164692787689,5.207457065582275,223300,0.0,0.0
2024-05-31 00:00:00-04:00,5.15887975692749,5.265749336618998,5.129733802726727,5.15887975692749,2198000,0.0,0.0
2024-06-03 00:00:00-04:00,5.168595706872352,5.207457290413251,5.120018495812919,5.178310871124268,276500,0.0,0.0
2024-06-04 00:00:00-04:00,5.120018296811982,5.13944908782721,5.003433550720612,5.02286434173584,333400,0.0,0.0
2024-06-05 00:00:00-04:00,5.013148698569308,5.032579489522423,4.945141161866711,4.964571952819824,531000,0.0,0.0
2024-06-06 00:00:00-04:00,5.013148745555569,5.139449119567871,5.003433581621255,5.139449119567871,456600,0.0,0.0
2024-06-07 00:00:00-04:00,5.052010124786233,5.081156541950989,4.974286963368996,4.984002590179443,286300,0.0,0.0
2024-06-10 00:00:00-04:00,4.935425758361816,4.964572177745297,4.915994966528369,4.935425758361816,448500,0.0,0.0
2024-06-11 00:00:00-04:00,4.9742870158428945,4.984002642755832,4.8965638536057545,4.915994644165039,433100,0.0,0.0
2024-06-12 00:00:00-04:00,4.915994853667427,4.915994853667427,4.779979313955928,4.828556060791016,602800,0.0,0.0
2024-06-13 00:00:00-04:00,4.847986558869062,4.867417812347412,4.799409814972928,4.867417812347412,477900,0.0,0.0
2024-06-14 00:00:00-04:00,4.809125116610611,4.886848742957253,4.809125116610611,4.847986698150635,247300,0.0,0.0
2024-06-17 00:00:00-04:00,4.8674176601030235,4.896563612875752,4.847986407232448,4.886848449707031,214300,0.0,0.0
2024-06-18 00:00:00-04:00,4.8674179821247625,5.0131486821628854,4.8674179821247625,4.906279563903809,623600,0.0,0.0
2024-06-20 00:00:00-04:00,4.964571608123064,4.993717560895794,4.760548085647694,4.886848449707031,475100,0.0,0.0
2024-06-21 00:00:00-04:00,4.8674176601030235,4.91599440247976,4.847986407232448,4.886848449707031,500000,0.0,0.0
2024-06-24 00:00:00-04:00,4.984002355275815,5.052009886677306,4.984002355275815,5.013148307800293,447500,0.0,0.0
2024-06-25 00:00:00-04:00,4.954856550195264,4.974287342028711,4.915994966528369,4.935425758361816,517200,0.0,0.0
2024-06-26 00:00:00-04:00,4.838271688117999,4.867418106832339,4.789694478016302,4.828556060791016,418400,0.0,0.0
2024-06-27 00:00:00-04:00,4.818840773267657,4.915994727715272,4.809125146189596,4.906279563903809,339900,0.0,0.0
2024-06-28 00:00:00-04:00,4.818840656752713,4.847986610748977,4.779979075913303,4.799409866333008,380500,0.0,0.0
2024-07-01 00:00:00-04:00,4.809125324928801,4.828556116540502,4.702256202697754,4.702256202697754,261600,0.0,0.0
2024-07-02 00:00:00-04:00,4.6828254110860525,4.731402158481997,4.653678992035195,4.702256202697754,219000,0.0,0.0
2024-07-03 00:00:00-04:00,4.760548453468145,4.8479867818087605,4.760548453468145,4.838271617889404,191900,0.0,0.0
2024-07-05 00:00:00-04:00,4.867418106832339,4.886848898219696,4.789694478016302,4.828556060791016,497500,0.0,0.0
2024-07-08 00:00:00-04:00,4.8091250119993925,4.8091250119993925,4.721686687069651,4.741117477416992,357500,0.0,0.0
2024-07-09 00:00:00-04:00,4.721686622853677,4.818840573269066,4.702255832770599,4.809124946594238,518800,0.0,0.0
2024-07-10 00:00:00-04:00,4.857702289321325,4.984002660027661,4.857702289321325,4.974287033081055,431300,0.0,0.0
2024-07-11 00:00:00-04:00,5.042295218170176,5.0811568008589685,5.02286442682578,5.071441173553467,502800,0.0,0.0
2024-07-12 00:00:00-04:00,5.090871964897863,5.1005875922033646,5.042295218170176,5.071441173553467,158600,0.0,0.0
2024-07-15 00:00:00-04:00,5.061725769518566,5.071440933096827,4.984002607826138,5.042294979095459,273300,0.0,0.0
2024-07-16 00:00:00-04:00,5.061725635643517,5.129733631958977,5.061725635643517,5.120018005371094,355000,0.0,0.0
2024-07-17 00:00:00-04:00,5.08115691227202,5.178310871124268,5.08115691227202,5.178310871124268,590900,0.0,0.0
2024-07-18 00:00:00-04:00,5.100587091906854,5.110302718259388,5.013148307800293,5.013148307800293,698300,0.0,0.0
2024-07-19 00:00:00-04:00,5.090872049157927,5.120018468290233,5.022864509960238,5.061726093292236,319000,0.0,0.0
2024-07-22 00:00:00-04:00,5.0811565599416735,5.100587350364781,5.022864188672352,5.042294979095459,254200,0.0,0.0
2024-07-23 00:00:00-04:00,5.013148698569308,5.022864325679165,4.945141161866711,4.964571952819824,510400,0.0,0.0
2024-07-24 00:00:00-04:00,5.04229492425334,5.04229492425334,4.867417812347412,4.867417812347412,608800,0.0,0.0
2024-07-25 00:00:00-04:00,4.8910844156953095,4.969972798172355,4.851640224456787,4.851640224456787,473900,0.074,0.0
2024-07-26 00:00:00-04:00,4.831917877802339,4.940389633178711,4.831917877802339,4.940389633178711,456100,0.0,0.0
2024-07-29 00:00:00-04:00,4.940389486277411,5.019277862310199,4.900944828049205,5.009416580200195,307200,0.0,0.0
2024-07-30 00:00:00-04:00,4.999556024324467,5.068583121782063,4.969972646691329,5.048861026763916,444200,0.0,0.0
2024-07-31 00:00:00-04:00,4.98969478191127,5.068583162619458,4.98969478191127,4.999556064605713,613800,0.0,0.0
2024-08-01 00:00:00-04:00,5.029138972265364,5.108027352973552,4.960111874251619,4.999556064605713,560300,0.0,0.0
2024-08-02 00:00:00-04:00,4.979834081087911,4.979834081087911,4.841778941541231,4.851640224456787,354600,0.0,0.0
2024-08-05 00:00:00-04:00,4.762890267981514,4.920667023293124,4.713585267052546,4.8615007400512695,648300,0.0,0.0
2024-08-06 00:00:00-04:00,4.93052864074707,4.989694928010613,4.910806544992556,4.93052864074707,406700,0.0,0.0
2024-08-07 00:00:00-04:00,5.048860918343257,5.048860918343257,4.920667068372256,4.940389633178711,300700,0.0,0.0
2024-08-08 00:00:00-04:00,4.969972646691329,5.048861026763916,4.969972646691329,5.048861026763916,227700,0.0,0.0
2024-08-09 00:00:00-04:00,5.117888310639443,5.196776686337562,5.088304934646744,5.186915874481201,313000,0.0,0.0
2024-08-12 00:00:00-04:00,5.20663840521383,5.2756655046347705,5.17705502673925,5.2362213134765625,271700,0.0,0.0
2024-08-13 00:00:00-04:00,5.2460825953115044,5.364415168762207,5.236221312418021,5.364415168762207,224000,0.0,0.0
2024-08-14 00:00:00-04:00,5.364415093425058,5.472886852670764,5.354553810670065,5.4630255699157715,228100,0.0,0.0
2024-08-15 00:00:00-04:00,5.423581123352051,5.492608688743696,5.393997746695112,5.423581123352051,201700,0.0,0.0
2024-08-16 00:00:00-04:00,5.453164723385463,5.561636011743272,5.453164723385463,5.512331008911133,258600,0.0,0.0
2024-08-19 00:00:00-04:00,5.541913842764756,5.670107694802433,5.541913842764756,5.610941410064697,227800,0.0,0.0
2024-08-20 00:00:00-04:00,5.6010803069518955,5.620802402496338,5.532053207652273,5.620802402496338,201500,0.0,0.0
2024-08-21 00:00:00-04:00,5.610941589830041,5.650385780918925,5.5714973987411565,5.620802402496338,302100,0.0,0.0
2024-08-22 00:00:00-04:00,5.522191821392825,5.561636011743272,5.463025535867154,5.512331008911133,212700,0.0,0.0
2024-08-23 00:00:00-04:00,5.591219384571925,5.689829860359152,5.561636006729837,5.640524387359619,226200,0.0,0.0
2024-08-26 00:00:00-04:00,5.640524207085625,5.660246301612743,5.601080018031391,5.6306633949279785,152900,0.0,0.0
2024-08-27 00:00:00-04:00,5.5912191287742266,5.63066331728455,5.581357846540737,5.601079940795898,104300,0.0,0.0
2024-08-28 00:00:00-04:00,5.551774940263903,5.610941223029388,5.522191563775252,5.601079940795898,126000,0.0,0.0
2024-08-29 00:00:00-04:00,5.502469430390702,5.571496994898805,5.502469430390702,5.522191524505615,166700,0.0,0.0
2024-08-30 00:00:00-04:00,5.433442336094413,5.541913618620528,5.433442336094413,5.522191524505615,331800,0.0,0.0
2024-09-03 00:00:00-04:00,5.512330712554066,5.571496994898805,5.502469430390702,5.522191524505615,306800,0.0,0.0
2024-09-04 00:00:00-04:00,5.561635681393185,5.640524057408268,5.561635681393185,5.571496963500977,124000,0.0,0.0
2024-09-05 00:00:00-04:00,5.591219425201416,5.630663615802935,5.551775234599898,5.591219425201416,219000,0.0,0.0
2024-09-06 00:00:00-04:00,5.610941597475749,5.650385788618382,5.492609024047852,5.492609024047852,160600,0.0,0.0
2024-09-09 00:00:00-04:00,5.482747413161603,5.5714970730291755,5.472886601071773,5.551774978637695,98500,0.0,0.0
2024-09-10 00:00:00-04:00,5.512330861426786,5.512330861426786,5.42358120040689,5.453164577484131,161500,0.0,0.0
2024-09-11 00:00:00-04:00,5.472886782712934,5.4827475951300375,5.413720027362971,5.43344259262085,272900,0.0,0.0
2024-09-12 00:00:00-04:00,5.374275761232352,5.4235812332557725,5.334831571698347,5.4038591384887695,200400,0.0,0.0
2024-09-13 00:00:00-04:00,5.472886524324239,5.551774900783892,5.463025242160876,5.522191524505615,164000,0.0,0.0
2024-09-16 00:00:00-04:00,5.5517752690235,5.5517752690235,5.512331078177409,5.541913986206055,98700,0.0,0.0
2024-09-17 00:00:00-04:00,5.522191524505615,5.541913618620528,5.482747336275789,5.522191524505615,111500,0.0,0.0
2024-09-18 00:00:00-04:00,5.551775088556369,5.5912192781202785,5.512330898992459,5.532052993774414,205900,0.0,0.0
2024-09-19 00:00:00-04:00,5.571497216938998,5.571497216938998,5.482747554779053,5.482747554779053,140500,0.0,0.0
2024-09-20 00:00:00-04:00,5.4728868943365985,5.4728868943365985,5.285526752471924,5.285526752471924,160300,0.0,0.0
2024-09-23 00:00:00-04:00,5.1770549926354645,5.18691627546598,5.1080274234573935,5.157332897186279,218200,0.0,0.0
2024-09-24 00:00:00-04:00,5.246082305908203,5.295387307020132,5.226360211421067,5.246082305908203,148000,0.0,0.0
2024-09-25 00:00:00-04:00,5.226360321044922,5.285526605747353,5.206638226144111,5.226360321044922,198300,0.0,0.0
