Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-13 00:00:00-04:00,2.323538088963868,2.360129205624675,2.241208076477051,2.241208076477051,34700,0.0,0.0
2023-10-16 00:00:00-04:00,2.3143907418621077,2.4058687686920166,2.3143907418621077,2.4058687686920166,14800,0.0,0.0
2023-10-17 00:00:00-04:00,2.323538438069578,2.378425121307373,2.305242876990313,2.378425121307373,12500,0.0,0.0
2023-10-18 00:00:00-04:00,2.3235386879634836,2.3235386879634836,2.250356435775757,2.250356435775757,17600,0.0,0.0
2023-10-19 00:00:00-04:00,2.2595046558185854,2.332686922209355,2.2595046558185854,2.2686524391174316,6700,0.0,0.0
2023-10-20 00:00:00-04:00,2.2777995714586368,2.30524291351232,2.268651790774076,2.296095132827759,9600,0.0,0.0
2023-10-23 00:00:00-04:00,2.2869472175308174,2.369277238845825,2.2869472175308174,2.369277238845825,18600,0.0,0.0
2023-10-24 00:00:00-04:00,2.3143909874385566,2.3875732421875,2.296095423751321,2.3875732421875,37900,0.0,0.0
2023-10-25 00:00:00-04:00,2.323538546586782,2.3418341085205125,2.2595040798187256,2.2595040798187256,8900,0.0,0.0
2023-10-26 00:00:00-04:00,2.2960951801161857,2.4058687686920166,2.2960951801161857,2.4058687686920166,17800,0.0,0.0
2023-10-27 00:00:00-04:00,2.39672072035793,2.39672072035793,2.296095132827759,2.296095132827759,6200,0.0,0.0
2023-10-30 00:00:00-04:00,2.3601298701990574,2.3601298701990574,2.2595042710472963,2.341834306716919,8500,0.0,0.0
2023-10-31 00:00:00-04:00,2.268651760442383,2.268651760442383,2.18632173538208,2.18632173538208,14200,0.0,0.0
2023-11-01 00:00:00-04:00,2.2503562719833643,2.4699032306671143,2.2503562719833643,2.4699032306671143,20700,0.0,0.0
2023-11-02 00:00:00-04:00,2.454334721971817,2.454334721971817,2.381070852279663,2.381070852279663,23200,0.003,0.0
2023-11-03 00:00:00-04:00,2.3810713283665095,2.4726511292070352,2.3810713283665095,2.4543352127075195,21600,0.0,0.0
2023-11-06 00:00:00-05:00,2.454334721971817,2.454334721971817,2.381070852279663,2.381070852279663,34600,0.0,0.0
2023-11-07 00:00:00-05:00,2.454334721971817,2.527598373321067,2.381070852279663,2.381070852279663,27300,0.0,0.0
2023-11-08 00:00:00-05:00,2.536756398333182,2.536756398333182,2.472650701669181,2.5184404850006104,22600,0.0,0.0
2023-11-09 00:00:00-05:00,2.481809271197921,2.518441106908996,2.3902294635772705,2.3902294635772705,29500,0.0,0.0
2023-11-10 00:00:00-05:00,2.490966552146923,2.56423020362854,2.4268608571005084,2.56423020362854,16800,0.0,0.0
2023-11-13 00:00:00-05:00,2.518440785135002,2.518440785135002,2.426861207558176,2.5092828273773193,27700,0.0,0.0
2023-11-14 00:00:00-05:00,2.5092825845366318,2.7015998971790207,2.5001246276652282,2.692441940307617,29800,0.0,0.0
2023-11-15 00:00:00-05:00,2.683283923336665,2.683283923336665,2.5001245716680387,2.5184404850006104,26300,0.0,0.0
2023-11-16 00:00:00-05:00,2.5733885316810974,2.5917044471964625,2.5092828273773193,2.5092828273773193,50900,0.0,0.0
2023-11-17 00:00:00-05:00,2.536756616633635,2.628336191177368,2.536756616633635,2.628336191177368,15800,0.0,0.0
2023-11-20 00:00:00-05:00,2.60086174925522,2.6466517448425293,2.527598105664135,2.6466517448425293,60000,0.0,0.0
2023-11-21 00:00:00-05:00,2.573388723660537,2.573388723660537,2.481809139251709,2.481809139251709,11300,0.0,0.0
2023-11-22 00:00:00-05:00,2.5917044833229523,2.610020399093628,2.582546525437614,2.610020399093628,16500,0.0,0.0
2023-11-24 00:00:00-05:00,2.6374942039449603,2.6558101177215576,2.6374942039449603,2.6558101177215576,8300,0.0,0.0
2023-11-27 00:00:00-05:00,2.655809923995824,2.655809923995824,2.57338809967041,2.57338809967041,5200,0.0,0.0
2023-11-28 00:00:00-05:00,2.564230330495657,2.6741260314981545,2.564230330495657,2.6558101177215576,28300,0.0,0.0
2023-11-29 00:00:00-05:00,2.6374940115552654,2.6466519677755445,2.57338809967041,2.57338809967041,14100,0.0,0.0
2023-11-30 00:00:00-05:00,2.5642299274596776,2.655809700291415,2.5642299274596776,2.6466517448425293,55200,0.0,0.0
2023-12-01 00:00:00-05:00,2.67412602656481,2.692441940307617,2.6283360238648776,2.692441940307617,33000,0.0,0.0
2023-12-04 00:00:00-05:00,2.6961101404306356,2.6961101404306356,2.567723849564249,2.5768942832946777,31900,0.004,0.0
2023-12-05 00:00:00-05:00,2.622746093277432,2.6961097717285156,2.6135756608010907,2.6961097717285156,25500,0.0,0.0
2023-12-06 00:00:00-05:00,2.7052804252043874,2.7052804252043874,2.6410873926259493,2.6502578258514404,18500,0.0,0.0
2023-12-07 00:00:00-05:00,2.66859883923935,2.66859883923935,2.5768942832946777,2.5768942832946777,19400,0.0,0.0
2023-12-08 00:00:00-05:00,2.6227466522739804,2.7052807807922363,2.6227466522739804,2.7052807807922363,11900,0.0,0.0
2023-12-11 00:00:00-05:00,2.7052800408538915,2.7052800408538915,2.641087017395626,2.6594278812408447,5700,0.0,0.0
2023-12-12 00:00:00-05:00,2.6685989846587552,2.6685989846587552,2.5677239894866943,2.5677239894866943,32700,0.0,0.0
2023-12-13 00:00:00-05:00,2.641087312445883,2.7969846725463867,2.641087312445883,2.7969846725463867,52100,0.0,0.0
2023-12-14 00:00:00-05:00,2.815325321700179,2.842836618423462,2.7786435927358015,2.842836618423462,107300,0.0,0.0
2023-12-15 00:00:00-05:00,2.8061555719159514,2.8428373098013253,2.5402127536065864,2.7511329650878906,324800,0.0,0.0
2023-12-18 00:00:00-05:00,2.8795191195885765,2.8795191195885765,2.760303258895874,2.760303258895874,75700,0.0,0.0
2023-12-19 00:00:00-05:00,2.916200720059416,2.9437120207927596,2.879518985748291,2.879518985748291,400400,0.0,0.0
2023-12-20 00:00:00-05:00,2.9253710120925467,2.9253710120925467,2.8520073283796297,2.8886892795562744,26300,0.0,0.0
2023-12-21 00:00:00-05:00,2.92537068792341,2.92537068792341,2.833666148104413,2.861177444458008,23000,0.0,0.0
2023-12-22 00:00:00-05:00,2.9347867376450916,2.9347867376450916,2.8965485095977783,2.8965485095977783,102600,0.127,0.0
2023-12-26 00:00:00-05:00,2.9347865416601526,2.9921441078186035,2.925226985286711,2.9921441078186035,339000,0.0,0.0
2023-12-27 00:00:00-05:00,2.9921442568149805,3.0303824842128515,2.9730249151982315,3.011263370513916,10800,0.0,0.0
2023-12-28 00:00:00-05:00,3.0017036507815273,3.030382319773726,2.982584310202261,3.020822763442993,9100,0.0,0.0
2023-12-29 00:00:00-05:00,3.011263355730695,3.05906113974338,3.011263355730695,3.0399420261383057,5200,0.0,0.0
2024-01-02 00:00:00-05:00,3.020823150358605,3.020823150358605,2.886989116668701,2.886989116668701,28500,0.0,0.0
2024-01-03 00:00:00-05:00,2.8707211583672376,2.9472736495841496,2.8707211583672376,2.9185664653778076,4800,0.003,0.0
2024-01-04 00:00:00-05:00,2.861152410507202,2.9185667852116945,2.861152410507202,2.861152410507202,9100,0.0,0.0
2024-01-05 00:00:00-05:00,2.8707212883638245,2.956842844882744,2.8707212883638245,2.9089975357055664,10700,0.0,0.0
2024-01-08 00:00:00-05:00,2.9759812355041504,3.0333958398113805,2.9281359220351675,2.9759812355041504,34000,0.0,0.0
2024-01-09 00:00:00-05:00,2.908997907510381,2.908997907510381,2.8515835291595217,2.8994288444519043,17400,0.0,0.0
2024-01-10 00:00:00-05:00,2.861152572044924,2.861152572044924,2.8228763200808915,2.8324453830718994,8900,0.0,0.0
2024-01-11 00:00:00-05:00,2.8707213401794434,2.8994285262039057,2.8133069681305187,2.8707213401794434,26500,0.0,0.0
2024-01-12 00:00:00-05:00,2.8898598975002083,2.8898598975002083,2.8133073899567225,2.822876453399658,21800,0.0,0.0
2024-01-16 00:00:00-05:00,2.7750309240698527,2.7750309240698527,2.717616319656372,2.717616319656372,21200,0.0,0.0
2024-01-17 00:00:00-05:00,2.7463230697326986,2.784599542617798,2.736754008547527,2.784599542617798,4300,0.0,0.0
2024-01-18 00:00:00-05:00,2.7367542849400968,2.7558926373876904,2.698478036333785,2.746323347091675,12900,0.0,0.0
2024-01-19 00:00:00-05:00,2.7271853548046416,2.7367544174194336,2.6984781669602658,2.7367544174194336,4400,0.0,0.0
2024-01-22 00:00:00-05:00,2.727184687457246,2.727184687457246,2.6506322052714517,2.6984775066375732,10500,0.0,0.0
2024-01-23 00:00:00-05:00,2.6984780625945106,2.7271852493286133,2.6506327513710057,2.7271852493286133,6100,0.0,0.0
2024-01-24 00:00:00-05:00,2.7176164820712323,2.7176164820712323,2.6793402289376815,2.6889092922210693,9200,0.0,0.0
2024-01-25 00:00:00-05:00,2.688909131521857,2.746323507790887,2.6793400688103524,2.717616319656372,10900,0.0,0.0
2024-01-26 00:00:00-05:00,2.6889090268872713,2.7271852762438322,2.6889090268872713,2.7080471515655518,3900,0.0,0.0
2024-01-29 00:00:00-05:00,2.6984777697052658,2.6984777697052658,2.669770586087003,2.679339647293091,4300,0.0,0.0
2024-01-30 00:00:00-05:00,2.6697710893771807,2.6697710893771807,2.6506329633571943,2.6602020263671875,3500,0.0,0.0
2024-01-31 00:00:00-05:00,2.679339647293091,2.6984777697052658,2.679339647293091,2.679339647293091,3000,0.0,0.0
2024-02-01 00:00:00-05:00,2.67933982891813,2.717616076337121,2.54537296295166,2.54537296295166,50900,0.0,0.0
2024-02-02 00:00:00-05:00,2.5875401515745944,2.673791406181476,2.5875401515745944,2.6258740425109863,27100,0.004,0.0
2024-02-05 00:00:00-05:00,2.6354579851304862,2.7121257806726504,2.6354579851304862,2.6929588317871094,14300,0.0,0.0
2024-02-06 00:00:00-05:00,2.779210557372615,2.8367114087281133,2.769627082146699,2.8271279335021973,12200,0.0,0.0
2024-02-07 00:00:00-05:00,2.510872366371661,2.5300395420466515,2.4437880512173127,2.453371524810791,67900,0.0,0.0
2024-02-08 00:00:00-05:00,2.6162908064975174,2.6162908064975174,2.3575367907769307,2.405454158782959,15900,0.0,0.0
2024-02-09 00:00:00-05:00,2.4150373952065687,2.4437878131866455,2.386286977226492,2.4437878131866455,29800,0.0,0.0
2024-02-12 00:00:00-05:00,2.5971238625356574,2.5971238625356574,2.4437880562370085,2.568373441696167,4900,0.0,0.0
2024-02-13 00:00:00-05:00,2.4150376304368777,2.482121945591226,2.4150376304368777,2.453371524810791,2500,0.0,0.0
2024-02-14 00:00:00-05:00,2.4437878092600718,2.4437878092600718,2.357536555458426,2.3767035007476807,8600,0.0,0.0
2024-02-15 00:00:00-05:00,2.4054541608013627,2.4150376344106097,2.357536792755127,2.357536792755127,42200,0.0,0.0
2024-02-16 00:00:00-05:00,2.3575367915586756,2.3958706859762096,2.3575367915586756,2.386287212371826,7400,0.0,0.0
2024-02-20 00:00:00-05:00,2.4629547601369755,2.491705178136083,2.4533712874706066,2.4725382328033447,20300,0.0,0.0
2024-02-21 00:00:00-05:00,2.4725382328033447,2.4725382328033447,2.4437878148042373,2.4725382328033447,20000,0.0,0.0
2024-02-22 00:00:00-05:00,2.482121946382322,2.482121946382322,2.434204578399658,2.434204578399658,4100,0.0,0.0
2024-02-23 00:00:00-05:00,2.3958706843998576,2.43420457879217,2.3958706843998576,2.424621105194092,3400,0.0,0.0
2024-02-26 00:00:00-05:00,2.462954999586404,2.462954999586404,2.405454157997936,2.424621105194092,18700,0.0,0.0
2024-02-27 00:00:00-05:00,2.4533712874706066,2.482121705469714,2.4437878148042373,2.4725382328033447,7500,0.0,0.0
2024-02-28 00:00:00-05:00,2.462954758506697,2.462954758506697,2.424620867866594,2.4437878131866455,7500,0.0,0.0
2024-02-29 00:00:00-05:00,2.4246211059853704,2.4246211059853704,2.3862872115805476,2.405454158782959,17100,0.0,0.0
2024-03-01 00:00:00-05:00,2.424621105194092,2.43420457879217,2.405454157997936,2.424621105194092,7100,0.0,0.0
2024-03-04 00:00:00-05:00,2.4466889256668694,2.4466889256668694,2.408309527422567,2.4179043769836426,7800,0.003,0.0
2024-03-05 00:00:00-05:00,2.3987150853324795,2.4370944900963116,2.3987150853324795,2.4083099365234375,10000,0.0,0.0
2024-03-06 00:00:00-05:00,2.475473894860144,2.475473894860144,2.4083099365234375,2.4083099365234375,17700,0.0,0.0
2024-03-07 00:00:00-05:00,2.4274995720056722,2.4274995720056722,2.3891201682995415,2.398715019226074,17700,0.0,0.0
2024-03-08 00:00:00-05:00,2.4274995045686447,2.4274995045686447,2.3795252512687277,2.389120101928711,20000,0.0,0.0
2024-03-11 00:00:00-04:00,2.3603356805686473,2.4179047877143955,2.3603356805686473,2.4083099365234375,6300,0.0,0.0
2024-03-12 00:00:00-04:00,2.4179047479307747,2.4658790030962083,2.408309896897688,2.4370944499969482,18100,0.0,0.0
2024-03-13 00:00:00-04:00,2.427499559954855,2.47547381434936,2.427499559954855,2.465878963470459,5700,0.0,0.0
2024-03-14 00:00:00-04:00,2.465878829591677,2.4754736799496495,2.4466891288757324,2.4466891288757324,13800,0.0,0.0
2024-03-15 00:00:00-04:00,2.4370944499969482,2.446689301030035,2.4274995989638617,2.4370944499969482,3600,0.0,0.0
2024-03-18 00:00:00-04:00,2.4562841520631213,2.4658790030962083,2.4370944499969482,2.4370944499969482,3600,0.0,0.0
2024-03-19 00:00:00-04:00,2.465878829591677,2.465878829591677,2.4274994281597877,2.4466891288757324,6300,0.0,0.0
2024-03-20 00:00:00-04:00,2.427499559954855,2.5234482975031547,2.427499559954855,2.465878963470459,215400,0.0,0.0
2024-03-21 00:00:00-04:00,2.5234482975031547,2.5234482975031547,2.465878963470459,2.465878963470459,28700,0.0,0.0
2024-03-22 00:00:00-04:00,2.4370940761057938,2.4466889256668694,2.3987146778614914,2.4179043769836426,27100,0.0,0.0
2024-03-25 00:00:00-04:00,2.3987149803860666,2.4466892342419304,2.3987149803860666,2.427499532699585,24500,0.0,0.0
2024-03-26 00:00:00-04:00,2.4466891955536414,2.4562840461730957,2.427499494314733,2.4562840461730957,9200,0.0,0.0
2024-03-27 00:00:00-04:00,2.4658790952816165,2.4850687980651855,2.4370945411062634,2.4850687980651855,7400,0.0,0.0
2024-03-28 00:00:00-04:00,2.4466891955536414,2.4946634486509125,2.4466891955536414,2.4562840461730957,18900,0.0,0.0
2024-04-01 00:00:00-04:00,2.4946635561954684,2.4946635561954684,2.379525343798428,2.4370944499969482,43500,0.0,0.0
2024-04-02 00:00:00-04:00,2.4207639694213867,2.430370166560765,2.40155157514263,2.4207639694213867,10900,0.003,0.0
2024-04-03 00:00:00-04:00,2.411157875800634,2.4880074562150556,2.4015516782488313,2.46879506111145,3800,0.0,0.0
2024-04-04 00:00:00-04:00,2.4784013475747706,2.5648573576723805,2.4687951496783502,2.4880075454711914,10300,0.0,0.0
2024-04-05 00:00:00-04:00,2.4976134873695446,2.4976134873695446,2.45918869972229,2.45918869972229,9600,0.0,0.0
2024-04-08 00:00:00-04:00,2.4495827538855086,2.5072199412640326,2.4495827538855086,2.4880075454711914,3600,0.0,0.0
2024-04-09 00:00:00-04:00,2.5360386520740086,2.564857244491577,2.507219830626626,2.564857244491577,10800,0.0,0.0
2024-04-10 00:00:00-04:00,2.5552508978702266,2.5552508978702266,2.4303701089868492,2.45918869972229,5200,0.0,0.0
2024-04-11 00:00:00-04:00,2.439976363700143,2.439976363700143,2.3919453780032516,2.4207639694213867,20200,0.0,0.0
2024-04-12 00:00:00-04:00,2.4015517850960864,2.4015517850960864,2.35352079520013,2.3631269931793213,7400,0.0,0.0
2024-04-15 00:00:00-04:00,2.363126813454248,2.363126813454248,2.2862772354654295,2.324702024459839,16200,0.0,0.0
2024-04-16 00:00:00-04:00,2.3054897407300694,2.3054897407300694,2.23824612772932,2.247852325439453,19200,0.0,0.0
2024-04-17 00:00:00-04:00,2.2382458172363626,2.257458209991455,2.21903342448127,2.257458209991455,10800,0.0,0.0
2024-04-18 00:00:00-04:00,2.276670659389835,2.276670659389835,2.2094272830740045,2.2190334796905518,18000,0.0,0.0
2024-04-19 00:00:00-04:00,2.247852161057941,2.25745835806559,2.238245964050293,2.238245964050293,13300,0.0,0.0
2024-04-22 00:00:00-04:00,2.2574583414037046,2.2574583414037046,2.2094273567199707,2.2094273567199707,25900,0.0,0.0
2024-04-23 00:00:00-04:00,2.2382458172363626,2.257458209991455,2.21903342448127,2.257458209991455,8400,0.0,0.0
2024-04-24 00:00:00-04:00,2.25745835806559,2.25745835806559,2.219033570034996,2.238245964050293,2700,0.0,0.0
2024-04-25 00:00:00-04:00,2.228639750593464,2.238245947530211,2.2094273567199707,2.2094273567199707,2700,0.0,0.0
2024-04-26 00:00:00-04:00,2.2574583008230693,2.2862771201450562,2.2574583008230693,2.2766706943511963,4900,0.0,0.0
2024-04-29 00:00:00-04:00,2.286276858006568,2.343914031982422,2.267064237651513,2.343914031982422,22900,0.0,0.0
2024-04-30 00:00:00-04:00,2.3343080100416125,2.3343080100416125,2.257458209991455,2.257458209991455,5200,0.0,0.0
2024-05-01 00:00:00-04:00,2.324702084139789,2.324702084139789,2.2382460776530544,2.2862772941589355,7200,0.0,0.0
2024-05-02 00:00:00-04:00,2.315095736974273,2.3247019338484485,2.2766707204477723,2.3054895401000977,6300,0.0,0.0
2024-05-03 00:00:00-04:00,2.3468477091983235,2.3949388037891852,2.3179930524438066,2.3372294902801514,17400,0.003,0.0
2024-05-06 00:00:00-04:00,2.356465928116496,2.356465928116496,2.3276112713619788,2.3372294902801514,10500,0.0,0.0
2024-05-07 00:00:00-04:00,2.404557466506958,2.404557466506958,2.3372299216533747,2.404557466506958,54000,0.0,0.0
2024-05-08 00:00:00-04:00,2.337229905425783,2.36608456730555,2.317993464172605,2.3276116847991943,6800,0.0,0.0
2024-05-09 00:00:00-04:00,2.2795201999544776,2.2795201999544776,2.231429100036621,2.231429100036621,53500,0.0,0.0
2024-05-10 00:00:00-04:00,2.2795203440373295,2.2891387939453125,2.2314292410797534,2.2891387939453125,11800,0.0,0.0
2024-05-13 00:00:00-04:00,2.298756869238073,2.298756869238073,2.2121926600694786,2.231429100036621,24600,0.0,0.0
2024-05-14 00:00:00-04:00,2.2699020431080403,2.2699020431080403,2.2314291621036353,2.2410473823547363,8700,0.0,0.0
2024-05-15 00:00:00-04:00,2.2506655400037636,2.2506655400037636,2.231429100036621,2.231429100036621,13100,0.0,0.0
2024-05-16 00:00:00-04:00,2.269901916287131,2.269901916287131,2.221810817718506,2.221810817718506,10600,0.0,0.0
2024-05-17 00:00:00-04:00,2.2314292236401623,2.2699021057055413,2.2314292236401623,2.2506656646728516,16100,0.0,0.0
2024-05-20 00:00:00-04:00,2.2602837708606622,2.2795202109203436,2.2602837708606622,2.269901990890503,8800,0.0,0.0
2024-05-21 00:00:00-04:00,2.2987568802964793,2.2987568802964793,2.2506655508308215,2.269901990890503,4500,0.0,0.0
2024-05-22 00:00:00-04:00,2.260283876209639,2.260283876209639,2.2121927738189697,2.2121927738189697,15900,0.0,0.0
2024-05-23 00:00:00-04:00,2.241047257145956,2.241047257145956,2.1737197191498807,2.221810817718506,43000,0.0,0.0
2024-05-24 00:00:00-04:00,2.183338112384568,2.2121927738189697,2.173719891906434,2.2121927738189697,23800,0.0,0.0
2024-05-28 00:00:00-04:00,2.2314292055965104,2.2314292055965104,2.1641016625265177,2.173719882965088,35800,0.0,0.0
2024-05-29 00:00:00-04:00,2.16410134752884,2.16410134752884,2.1160102523359297,2.1256284713745117,24000,0.0,0.0
2024-05-30 00:00:00-04:00,2.308375386729848,2.308375386729848,2.154483617842364,2.1641018390655518,11300,0.0,0.0
2024-05-31 00:00:00-04:00,2.1448652125087873,2.1448652125087873,2.106392330918462,2.135246992111206,24300,0.0,0.0
2024-06-03 00:00:00-04:00,2.1352470099938987,2.2121927738189697,2.096774128081363,2.2121927738189697,100200,0.0,0.0
2024-06-04 00:00:00-04:00,2.0967738142587655,2.192956004644586,2.0775373761816014,2.1256284713745117,24900,0.0,0.0
2024-06-05 00:00:00-04:00,2.1188865729243207,2.1285178661346436,2.089992693293352,2.1285178661346436,45300,0.003,0.0
2024-06-06 00:00:00-04:00,2.1285180968958155,2.195937156677246,2.1188868026413257,2.195937156677246,34800,0.0,0.0
2024-06-07 00:00:00-04:00,2.195937450603189,2.195937450603189,2.109255790710449,2.109255790710449,34500,0.0,0.0
2024-06-10 00:00:00-04:00,2.1381492968728915,2.1381492968728915,2.080361533893987,2.118886709213257,12300,0.0,0.0
2024-06-11 00:00:00-04:00,2.099624294654374,2.128518178525945,2.0899930000305176,2.0899930000305176,35500,0.0,0.0
2024-06-12 00:00:00-04:00,2.118886883902088,2.118886883902088,2.0322050026592,2.0899930000305176,49000,0.0,0.0
2024-06-13 00:00:00-04:00,2.07073010722257,2.07073010722257,2.0418359979585765,2.06109881401062,9300,0.0,0.0
2024-06-14 00:00:00-04:00,2.0418361336092636,2.070730244792856,2.0418361336092636,2.0514676570892334,44800,0.0,0.0
2024-06-17 00:00:00-04:00,2.0514678581773924,2.070730447769165,2.0418363337533254,2.070730447769165,8600,0.0,0.0
2024-06-18 00:00:00-04:00,2.1670435004614395,2.195937386245542,2.0418364324354683,2.080361843109131,31000,0.0,0.0
2024-06-20 00:00:00-04:00,2.1181503154963317,2.1280946731567383,2.038595217120889,2.1280946731567383,58700,0.068,0.0
2024-06-21 00:00:00-04:00,2.0684282901021094,2.1280946731567383,2.048539574781296,2.1280946731567383,28900,0.0,0.0
2024-06-24 00:00:00-04:00,2.108205795288086,2.1479834644284055,2.108205795288086,2.108205795288086,33700,0.0,0.0
2024-06-25 00:00:00-04:00,2.118150159813481,2.1380388736724854,2.0684281380738,2.1380388736724854,14200,0.0,0.0
2024-06-26 00:00:00-04:00,2.0684281893548158,2.0684281893548158,2.0087620462985445,2.0286507606506348,73000,0.0,0.0
2024-06-27 00:00:00-04:00,2.0385955167979564,2.0385955167979564,1.9888737211867327,2.018706798553467,43900,0.0,0.0
2024-06-28 00:00:00-04:00,2.0087622856488796,2.0584840774536133,1.9888735689269863,2.0584840774536133,33200,0.0,0.0
2024-07-01 00:00:00-04:00,2.058484235042446,2.058484235042446,2.008762439431222,2.018706798553467,11600,0.0,0.0
2024-07-02 00:00:00-04:00,1.9988180803089775,2.058484235042446,1.9888737211867327,2.018706798553467,34500,0.0,0.0
2024-07-03 00:00:00-04:00,2.0216943282324524,2.0714897082493895,2.0017761762256776,2.03165340423584,14300,0.003,0.0
2024-07-05 00:00:00-04:00,2.0216942966045237,2.111325979232788,2.0216942966045237,2.111325979232788,29500,0.0,0.0
2024-07-08 00:00:00-04:00,2.1212850920615516,2.1212850920615516,2.061530405179776,2.081448554992676,13900,0.0,0.0
2024-07-09 00:00:00-04:00,2.061530784086735,2.1212854819513547,2.051571707349818,2.0914080142974854,41900,0.0,0.0
2024-07-10 00:00:00-04:00,2.1412032575661044,2.1412032575661044,2.1212851076072354,2.13124418258667,17100,0.0,0.0
2024-07-11 00:00:00-04:00,2.190998886313964,2.190998886313964,2.121285353380863,2.181039810180664,25100,0.0,0.0
2024-07-12 00:00:00-04:00,2.1909987817632506,2.1909987817632506,2.1212852521567602,2.1412034034729004,28100,0.0,0.0
2024-07-15 00:00:00-04:00,2.141203455031032,2.1611216068267822,2.101366913996433,2.1611216068267822,17400,0.0,0.0
2024-07-16 00:00:00-04:00,2.1412035056474634,2.2507533431137645,2.1412035056474634,2.181039810180664,35600,0.0,0.0
2024-07-17 00:00:00-04:00,2.181039904275971,2.181039904275971,2.1511626745870953,2.1710808277130127,15300,0.0,0.0
2024-07-18 00:00:00-04:00,2.1511625200662254,2.1511625200662254,2.0914078275376182,2.111325979232788,23300,0.0,0.0
2024-07-19 00:00:00-04:00,2.111326167771319,2.1212854819513547,2.0814489375605687,2.0914080142974854,12800,0.0,0.0
2024-07-22 00:00:00-04:00,2.1212850920615516,2.1212850920615516,2.081448554992676,2.081448554992676,22800,0.0,0.0
2024-07-23 00:00:00-04:00,2.1013667985776254,2.1013667985776254,2.0615304971741573,2.0714895725250244,24700,0.0,0.0
2024-07-24 00:00:00-04:00,2.061530632246002,2.061530632246002,2.0216943282324524,2.03165340423584,26600,0.0,0.0
2024-07-25 00:00:00-04:00,2.0216943282324524,2.0416124802392273,2.0017761762256776,2.03165340423584,64900,0.0,0.0
2024-07-26 00:00:00-04:00,2.03165340423584,2.03165340423584,2.011735252229065,2.03165340423584,14800,0.0,0.0
2024-07-29 00:00:00-04:00,2.03165336265864,2.061530590057373,2.0117352110594844,2.061530590057373,59500,0.0,0.0
2024-07-30 00:00:00-04:00,2.0117350687900455,2.0515713691711426,2.001775993694771,2.0515713691711426,46200,0.0,0.0
2024-07-31 00:00:00-04:00,2.061530579627928,2.061530579627928,1.9918170493835698,2.011735200881958,48100,0.0,0.0
2024-08-01 00:00:00-04:00,2.04161252326743,2.051571599480711,1.9918171422010258,2.0017762184143066,37200,0.0,0.0
2024-08-02 00:00:00-04:00,1.942021620078492,2.0714896014474107,1.942021620078492,1.9918169975280762,27600,0.0,0.0
2024-08-05 00:00:00-04:00,1.9948092871174865,2.184316226465599,1.9948092871174865,2.164368152618408,73400,0.003,0.0
2024-08-06 00:00:00-04:00,2.234186276957199,2.2840564585812873,2.214238204307564,2.2740824222564697,57500,0.0,0.0
2024-08-07 00:00:00-04:00,2.3139785675557403,2.3538747128550104,2.2541343496068342,2.2740824222564697,15400,0.0,0.0
2024-08-08 00:00:00-04:00,2.234186574409737,2.3239529132843018,2.234186574409737,2.3239529132843018,20500,0.0,0.0
2024-08-09 00:00:00-04:00,2.323952841753297,2.413719415664673,2.323952841753297,2.413719415664673,35800,0.0,0.0
2024-08-12 00:00:00-04:00,2.343900783806644,2.4236933158569403,2.343900783806644,2.3837971687316895,76100,0.0,0.0
2024-08-13 00:00:00-04:00,2.3638487249489804,2.443641252529384,2.3638487249489804,2.4236931800842285,37000,0.0,0.0
2024-08-14 00:00:00-04:00,2.4635894980254536,2.473563534948642,2.443641424179077,2.443641424179077,17100,0.0,0.0
2024-08-15 00:00:00-04:00,2.4236934837508923,2.483537708584294,2.4236934837508923,2.4735636711120605,17000,0.0,0.0
2024-08-16 00:00:00-04:00,2.4935116437182274,2.5034856807811083,2.4236933842780615,2.4336674213409424,7700,0.0,0.0
2024-08-19 00:00:00-04:00,2.4635895618885217,2.633148431777954,2.4635895618885217,2.633148431777954,57900,0.0,0.0
2024-08-20 00:00:00-04:00,2.6132001210091795,2.6132001210091795,2.543381860699722,2.5633299350738525,54600,0.0,0.0
2024-08-21 00:00:00-04:00,2.5533559322357178,2.5533559322357178,2.5234338202719955,2.5533559322357178,9900,0.0,0.0
2024-08-22 00:00:00-04:00,2.563329937154458,2.563329937154458,2.4835376395931688,2.49351167678833,8300,0.0,0.0
2024-08-23 00:00:00-04:00,2.573303870006793,2.603225980378989,2.543381759634597,2.593251943588257,27800,0.0,0.0
2024-08-26 00:00:00-04:00,2.603225944719612,2.603225944719612,2.533407688140869,2.533407688140869,45400,0.0,0.0
2024-08-27 00:00:00-04:00,2.5433817932320597,2.5533558301545463,2.5134596824645996,2.5134596824645996,5700,0.0,0.0
2024-08-28 00:00:00-04:00,2.5234335188442683,2.573303699493408,2.493511410454784,2.573303699493408,5200,0.0,0.0
2024-08-29 00:00:00-04:00,2.5234336853027344,2.5234336853027344,2.4935115749394363,2.5234336853027344,7900,0.0,0.0
2024-08-30 00:00:00-04:00,2.5134598210009953,2.5134598210009953,2.4735636711120605,2.4735636711120605,6700,0.0,0.0
2024-09-03 00:00:00-04:00,2.4635892967742588,2.5134594773162924,2.4635892967742588,2.5034854412078857,38500,0.0,0.0
2024-09-04 00:00:00-04:00,2.486509371201856,2.5663971459924864,2.4765233993530273,2.4765233993530273,13600,0.003,0.0
