Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,25.362045766831226,25.362045766831226,24.282188206014453,24.486486434936523,64709300,0.0,0.0
2023-10-30 00:00:00-04:00,24.632411758118916,25.079920998887246,24.593498959886308,24.99236488342285,41891900,0.0,0.0
2023-10-31 00:00:00-04:00,25.041007063057812,25.663626697053363,25.02154973560723,25.624713897705078,50106700,0.0,0.0
2023-11-01 00:00:00-04:00,25.721999143518353,25.897111382627447,25.439873457053054,25.68308448791504,44046300,0.0,0.0
2023-11-02 00:00:00-04:00,25.984667062529244,26.9088697723856,25.867926800463962,26.869956970214844,63278300,0.0,0.0
2023-11-03 00:00:00-04:00,27.395289908477576,28.144380316304222,27.36610391726449,27.648229598999023,62595200,0.0,0.0
2023-11-06 00:00:00-05:00,27.784426453465414,27.988724675507445,27.259091614241157,27.560672760009766,45548000,0.0,0.0
2023-11-07 00:00:00-05:00,27.288276927372678,27.49257515823576,27.190993999445688,27.39529037475586,33081900,0.0,0.0
2023-11-08 00:00:00-05:00,27.39529012143774,27.43420477669103,26.918596727902305,27.13262176513672,31896000,0.0,0.0
2023-11-09 00:00:00-05:00,27.30773306284615,27.317461726324648,26.65592745420928,26.782398223876953,32267900,0.0,0.0
2023-11-10 00:00:00-05:00,27.00615119592404,27.0158798591427,26.597556618504225,26.92832374572754,32858500,0.0,0.0
2023-11-13 00:00:00-05:00,26.79212950407536,27.093710679152217,26.675387386484278,26.947784423828125,28521800,0.0,0.0
2023-11-14 00:00:00-05:00,27.726057046174873,28.61134503499447,27.69687105496934,28.426504135131836,66676300,0.0,0.0
2023-11-15 00:00:00-05:00,28.40704871075003,28.922654900707155,28.40704871075003,28.815643310546875,46968900,0.0,0.0
2023-11-16 00:00:00-05:00,28.63080241121728,28.893470765855742,28.42650418353641,28.737815856933594,36952800,0.0,0.0
2023-11-17 00:00:00-05:00,28.90319659868359,29.185322271304887,28.74754169501419,29.165864944458008,38493300,0.0,0.0
2023-11-20 00:00:00-05:00,29.165865202708556,29.428533550808787,28.942111508646658,29.195051193237305,46783400,0.0,0.0
2023-11-21 00:00:00-05:00,29.17559552925794,29.17559552925794,28.74754358820106,28.854557037353516,41611900,0.0,0.0
2023-11-22 00:00:00-05:00,28.9323842367741,28.98102755666174,28.71835919592726,28.82537078857422,41422700,0.0,0.0
2023-11-24 00:00:00-05:00,28.679444076740136,29.078310015611027,28.679444076740136,28.92265510559082,15815600,0.0,0.0
2023-11-27 00:00:00-05:00,28.796185467297143,28.883741583939234,28.708629350655052,28.75727081298828,42039500,0.0,0.0
2023-11-28 00:00:00-05:00,28.728086471557617,28.84482672254038,28.523788249008536,28.728086471557617,29705800,0.0,0.0
2023-11-29 00:00:00-05:00,29.0685808845002,29.77875848754798,29.00048209440519,29.48690414428711,57954900,0.0,0.0
2023-11-30 00:00:00-05:00,29.62419061504358,29.95759775290028,29.457488916478063,29.898761749267578,52547700,0.24,0.0
2023-12-01 00:00:00-05:00,29.810505470078333,30.447900780173484,29.761475780979765,30.35964584350586,46088100,0.0,0.0
2023-12-04 00:00:00-05:00,29.937986942648248,30.398872399241615,29.928180630333983,30.222362518310547,37811300,0.0,0.0
2023-12-05 00:00:00-05:00,30.085077930780127,30.19294549603246,29.74186448072866,29.987016677856445,45723100,0.0,0.0
2023-12-06 00:00:00-05:00,30.18313664304489,30.908786861018154,29.849729533386544,29.937984466552734,49803100,0.0,0.0
2023-12-07 00:00:00-05:00,29.99682170677452,30.33022883023255,29.947792017591823,30.06546401977539,32699600,0.0,0.0
2023-12-08 00:00:00-05:00,30.075270280081206,30.536155716841108,30.016434279090376,30.35964584350586,34786800,0.0,0.0
2023-12-11 00:00:00-05:00,30.320423779479047,30.477321035825,30.114494961548218,30.251781463623047,32254000,0.0,0.0
2023-12-12 00:00:00-05:00,30.173332205379577,30.261587144026617,29.85953769924024,30.14391326904297,34566700,0.0,0.0
2023-12-13 00:00:00-05:00,30.153718811814702,31.50695992296757,30.036044939833378,31.418704986572266,60311100,0.0,0.0
2023-12-14 00:00:00-05:00,31.987457072692813,33.40934053923582,31.93842738227249,33.2818603515625,107190000,0.0,0.0
2023-12-15 00:00:00-05:00,33.16418711455648,33.360309609678595,32.64446568209952,32.94845199584961,83732200,0.0,0.0
2023-12-18 00:00:00-05:00,33.05631896921016,33.13476946215849,32.76213710210471,32.7817497253418,40694700,0.0,0.0
2023-12-19 00:00:00-05:00,32.38950720332774,33.017096231703256,32.16396763005064,32.860198974609375,44534800,0.0,0.0
2023-12-20 00:00:00-05:00,32.73272199651097,33.05632094747522,32.31105992349269,32.340476989746094,44711400,0.0,0.0
2023-12-21 00:00:00-05:00,32.59543862924762,32.80136558245114,32.25222329984931,32.55621337890625,32325700,0.0,0.0
2023-12-22 00:00:00-05:00,32.566014610459284,33.017093722736,32.55621016920344,32.7817497253418,37258100,0.0,0.0
2023-12-26 00:00:00-05:00,32.80136545437741,33.30147430173696,32.722914954001,33.20341491699219,24845400,0.0,0.0
2023-12-27 00:00:00-05:00,33.14457449647632,33.291667303023694,33.00728987208567,33.183799743652344,24498600,0.0,0.0
2023-12-28 00:00:00-05:00,33.16418840259533,33.31128121483111,33.11515871209194,33.223026275634766,21799600,0.0,0.0
2023-12-29 00:00:00-05:00,33.28185846054426,33.33089188890418,32.89942165997929,33.017093658447266,28037800,0.0,0.0
2024-01-02 00:00:00-05:00,32.74252132699005,33.409335489960064,32.62484933962035,33.24263381958008,36668600,0.0,0.0
2024-01-03 00:00:00-05:00,32.99748607708534,33.115158080193204,32.595436637468424,32.87981033325195,45988700,0.0,0.0
2024-01-04 00:00:00-05:00,32.91903744897801,33.64468961422098,32.88962038171334,33.14457702636719,39834600,0.0,0.0
2024-01-05 00:00:00-05:00,33.14457880308333,34.01732009215869,33.05632385583267,33.76236343383789,49228900,0.0,0.0
2024-01-08 00:00:00-05:00,33.63488137536372,33.63488137536372,32.987679711537474,33.497596740722656,40253900,0.0,0.0
2024-01-09 00:00:00-05:00,33.16418907986738,33.183801704614375,32.86019900737736,32.977874755859375,39268800,0.0,0.0
2024-01-10 00:00:00-05:00,32.850392618651284,32.97787280158948,32.59543599350035,32.94845199584961,34904000,0.0,0.0
2024-01-11 00:00:00-05:00,32.71311002428165,32.85039465716863,32.14435512720622,32.50718307495117,48790600,0.0,0.0
2024-01-12 00:00:00-05:00,31.62463305344542,32.54640395702416,31.340255610384478,32.16396713256836,74320300,0.0,0.0
2024-01-16 00:00:00-05:00,31.781529766707727,31.87958914643212,31.202970448592474,31.49715232849121,58420800,0.0,0.0
2024-01-17 00:00:00-05:00,31.10490861424589,31.369673423399203,30.663635802686443,31.18335723876953,48811300,0.0,0.0
2024-01-18 00:00:00-05:00,31.13432820030323,31.15394082443458,30.791114759455677,31.114715576171875,35484400,0.0,0.0
2024-01-19 00:00:00-05:00,31.183357227200265,31.605019285244417,30.957817665573817,31.59521484375,49331400,0.0,0.0
2024-01-22 00:00:00-05:00,31.732501287915717,32.350285877788686,31.693276038238707,31.91881561279297,43903400,0.0,0.0
2024-01-23 00:00:00-05:00,31.909012418578854,32.183581695603905,31.761919596900665,32.134552001953125,30003400,0.0,0.0
2024-01-24 00:00:00-05:00,32.3895066804103,32.69349674768936,32.271834674671084,32.340476989746094,36403900,0.0,0.0
2024-01-25 00:00:00-05:00,32.566017126013826,32.801364882312804,32.19338847790183,32.74252700805664,46204000,0.0,0.0
2024-01-26 00:00:00-05:00,32.75233266084887,33.017093722736,32.67388216790054,32.7817497253418,30839800,0.0,0.0
2024-01-29 00:00:00-05:00,32.75233264968843,32.99748482898033,32.59543540457062,32.95825958251953,30269300,0.0,0.0
2024-01-30 00:00:00-05:00,33.242638143918114,34.213438712272634,33.18380027221687,34.115379333496094,60315700,0.0,0.0
2024-01-31 00:00:00-05:00,33.899644262016416,34.419365703615306,33.34069757255805,33.350502014160156,54716000,0.0,0.0
2024-02-01 00:00:00-05:00,33.272057909488325,33.58585243590882,32.29144907924281,32.8994255065918,57084800,0.0,0.0
2024-02-02 00:00:00-05:00,32.722913137297944,33.05632026393621,32.526790637970926,32.82097625732422,40401300,0.0,0.0
2024-02-05 00:00:00-05:00,32.46795657998769,32.64446645570798,32.222804390456794,32.350284576416016,43573000,0.0,0.0
2024-02-06 00:00:00-05:00,32.28163913384309,32.7131093896612,32.24241762572604,32.399314880371094,27188000,0.0,0.0
2024-02-07 00:00:00-05:00,32.41892620448379,32.61504495937966,31.997264148151835,32.536598205566406,29660100,0.0,0.0
2024-02-08 00:00:00-05:00,32.409121809259275,32.63466139632385,32.16396959626832,32.47776412963867,36852200,0.0,0.0
2024-02-09 00:00:00-05:00,32.45814707549963,32.60523987951694,32.20319045469176,32.42873001098633,36176000,0.0,0.0
2024-02-12 00:00:00-05:00,32.36009075394283,33.31128249737884,32.34047812884123,32.96806716918945,34160400,0.0,0.0
2024-02-13 00:00:00-05:00,32.477757163922114,32.664075199898974,31.72268806096746,32.114933013916016,43801500,0.0,0.0
2024-02-14 00:00:00-05:00,32.34047509749952,32.536597589406796,32.23260753991425,32.48756790161133,27833900,0.0,0.0
2024-02-15 00:00:00-05:00,32.67388707099239,33.57604917165099,32.67388707099239,33.40934371948242,41683100,0.0,0.0
2024-02-16 00:00:00-05:00,33.26224583660355,33.48778913302311,31.85997881480507,33.428951263427734,33257400,0.0,0.0
2024-02-20 00:00:00-05:00,33.12496183881994,33.428951893033336,33.11515739739875,33.30147171020508,30372900,0.0,0.0
2024-02-21 00:00:00-05:00,32.71310928580409,33.08574166717517,32.52679122475575,33.04651641845703,37878900,0.0,0.0
2024-02-22 00:00:00-05:00,32.72291184448013,33.40933869464254,32.72291184448013,32.95825958251953,42756900,0.0,0.0
2024-02-23 00:00:00-05:00,33.07593466594295,33.389729185444025,32.84059064668002,33.26224899291992,30586000,0.0,0.0
2024-02-26 00:00:00-05:00,33.134769450867736,33.55643149850784,32.879809089597934,32.95825958251953,31129200,0.0,0.0
2024-02-27 00:00:00-05:00,33.07593461156496,33.762361524617205,33.05632198653767,33.61526870727539,40536300,0.0,0.0
2024-02-28 00:00:00-05:00,33.556432715213795,33.929061347926165,33.44856515389818,33.64468765258789,39548600,0.0,0.0
2024-02-29 00:00:00-05:00,33.901442591266054,34.21744756372989,33.72368932337059,34.08906936645508,43863400,0.24,0.0
2024-03-01 00:00:00-05:00,34.098941615830284,34.21744630143987,33.60518339368585,33.92118835449219,38424200,0.0,0.0
2024-03-04 00:00:00-05:00,33.86193978386014,34.97783065377959,33.822438221984335,34.711204528808594,49136400,0.0,0.0
2024-03-05 00:00:00-05:00,34.49395117552357,35.27409010397303,34.43469883018483,34.94820785522461,47591600,0.0,0.0
2024-03-06 00:00:00-05:00,35.20496490533617,35.3432166132853,34.63220352431664,34.97783279418945,49149700,0.0,0.0
2024-03-07 00:00:00-05:00,35.155583127359556,35.45184106771312,34.80995388638198,35.185211181640625,35900700,0.0,0.0
2024-03-08 00:00:00-05:00,35.42221230874671,35.67896868300176,35.05683229454265,35.155582427978516,42749600,0.0,0.0
2024-03-11 00:00:00-04:00,34.948208754532175,35.481468575073684,34.8297078278818,35.44196701049805,34131500,0.0,0.0
2024-03-12 00:00:00-04:00,35.45184455940322,35.69872368929579,35.333339864759665,35.51109313964844,29260400,0.0,0.0
2024-03-13 00:00:00-04:00,35.51109201930025,35.99497675613717,35.51109201930025,35.62959671020508,38289600,0.0,0.0
2024-03-14 00:00:00-04:00,35.47158939305254,35.76784734436323,35.03708350731389,35.24446105957031,40178100,0.0,0.0
2024-03-15 00:00:00-04:00,34.83957835262755,35.5604648925684,34.800080558510125,34.96795654296875,69638100,0.0,0.0
2024-03-18 00:00:00-04:00,35.21483750539141,35.639469892907606,34.948207603899164,35.56046676635742,50617900,0.0,0.0
2024-03-19 00:00:00-04:00,35.441963757851255,35.93572196850302,35.40246219690083,35.58021545410156,46113800,0.0,0.0
2024-03-20 00:00:00-04:00,35.39258943639734,36.41960744030431,35.28396202503152,36.291229248046875,40519000,0.0,0.0
2024-03-21 00:00:00-04:00,36.46898283481132,37.13061704874868,36.41960776567927,37.04174041748047,43219500,0.0,0.0
2024-03-22 00:00:00-04:00,36.94298896481683,37.14049300139432,36.53810738501725,36.58748245239258,28955900,0.0,0.0
2024-03-25 00:00:00-04:00,36.63685840333058,36.81461166382954,36.38010578654112,36.39985656738281,30480200,0.0,0.0
2024-03-26 00:00:00-04:00,36.5381070153712,36.7751126102817,36.34060298079181,36.626983642578125,33673400,0.0,0.0
2024-03-27 00:00:00-04:00,36.784990639816826,37.37749904933223,36.77511713205809,37.3380012512207,36350200,0.0,0.0
2024-03-28 00:00:00-04:00,37.2491244648579,37.52562788592123,36.95286649420252,37.446624755859375,42262500,0.0,0.0
2024-04-01 00:00:00-04:00,37.46637175845219,37.87125334147989,36.972613546609814,37.05161666870117,33908000,0.0,0.0
2024-04-02 00:00:00-04:00,36.72573842360836,37.110873034957415,36.69611413314944,36.83436584472656,34806800,0.0,0.0
2024-04-03 00:00:00-04:00,36.93311649356822,37.545375633754176,36.804738301132424,36.97261428833008,33338500,0.0,0.0
2024-04-04 00:00:00-04:00,37.2293718573507,37.4861244833125,36.409731374982506,36.4591064453125,42888200,0.0,0.0
2024-04-05 00:00:00-04:00,36.350481962765535,36.87386447698347,36.271478838390436,36.64673614501953,30818000,0.0,0.0
2024-04-08 00:00:00-04:00,36.73561379052466,37.110871107513084,36.66648793832632,37.03186798095703,29470300,0.0,0.0
2024-04-09 00:00:00-04:00,37.04174023256431,37.29849661809131,36.73561254522802,37.258995056152344,30977700,0.0,0.0
2024-04-10 00:00:00-04:00,36.715860675333396,36.76523574275459,36.093724278013084,36.19247817993164,37610700,0.0,0.0
2024-04-11 00:00:00-04:00,36.2912292445304,36.2912292445304,35.599966981695516,35.89622116088867,38604000,0.0,0.0
2024-04-12 00:00:00-04:00,35.36296672415441,35.63947013480394,35.08645954642844,35.34321594238281,47118300,0.0,0.0
2024-04-15 00:00:00-04:00,35.87647419164594,36.30110279653536,35.31358635328049,35.501216888427734,44392000,0.0,0.0
2024-04-16 00:00:00-04:00,35.64934184385963,35.71846769303504,33.72368780672158,34.2470703125,95566100,0.0,0.0
2024-04-17 00:00:00-04:00,34.45444736032447,35.30371208596377,34.31619566397877,34.79020309448242,65951400,0.0,0.0
2024-04-18 00:00:00-04:00,35.09633890141542,35.54072209992903,34.740832342604534,35.32346725463867,44506200,0.0,0.0
2024-04-19 00:00:00-04:00,35.64934187410761,36.65660909204476,35.60984407959976,36.50848388671875,56240900,0.0,0.0
2024-04-22 00:00:00-04:00,36.538108502609475,37.43674831780141,36.40973030984597,37.258995056152344,43867100,0.0,0.0
2024-04-23 00:00:00-04:00,37.46637407986583,37.94038154055483,37.357750430874205,37.89100646972656,39180300,0.0,0.0
2024-04-24 00:00:00-04:00,37.5453786396658,38.00951261073209,37.52562785716547,37.84163284301758,28670600,0.0,0.0
2024-04-25 00:00:00-04:00,37.45649928570673,37.79225502971105,36.91336599110228,37.43674850463867,41116000,0.0,0.0
2024-04-26 00:00:00-04:00,37.456500079321096,37.83175739341234,37.30837110171033,37.357749938964844,28668700,0.0,0.0
2024-04-29 00:00:00-04:00,37.36762227966615,37.584877102159524,36.982491470392446,37.081241607666016,26438800,0.0,0.0
2024-04-30 00:00:00-04:00,36.883736997670006,37.199741952567365,36.51835697489672,36.54798126220703,30283800,0.0,0.0
2024-05-01 00:00:00-04:00,36.745487829846496,37.04174202456836,36.3109819287262,36.48873519897461,32272000,0.0,0.0
2024-05-02 00:00:00-04:00,36.903490038552384,37.021994729204394,36.19248073002253,36.41960906982422,34860300,0.0,0.0
2024-05-03 00:00:00-04:00,36.78498840332031,37.06149180867278,36.61711241209242,36.78498840332031,34082700,0.0,0.0
2024-05-06 00:00:00-04:00,37.18986957775482,37.318247771800586,36.89361539440611,37.2194938659668,28422300,0.0,0.0
2024-05-07 00:00:00-04:00,37.229370676120254,37.67375382914339,37.229370676120254,37.36762237548828,29119500,0.0,0.0
2024-05-08 00:00:00-04:00,37.229369047220764,37.3478699604834,37.05161579378876,37.23924255371094,32803300,0.0,0.0
2024-05-09 00:00:00-04:00,37.061494253570736,37.940383364628545,36.99236839767248,37.80213165283203,26855400,0.0,0.0
2024-05-10 00:00:00-04:00,37.99963313859682,38.29588732481756,37.851507929024635,37.970008850097656,27359100,0.0,0.0
2024-05-13 00:00:00-04:00,38.137883292699755,38.29588577007463,37.703377421687904,37.733001708984375,24060600,0.0,0.0
2024-05-14 00:00:00-04:00,37.92063340858042,38.305764223600356,37.89100535329528,38.0095100402832,27594800,0.0,0.0
2024-05-15 00:00:00-04:00,38.31563939759221,38.75014906796557,38.29588861556828,38.42426681518555,34084400,0.0,0.0
2024-05-16 00:00:00-04:00,38.43413832288423,38.86864797064953,38.22676077303786,38.73039627075195,32554200,0.0,0.0
2024-05-17 00:00:00-04:00,38.95752488193318,38.997026444209965,38.67114420604094,38.799522399902344,25537300,0.0,0.0
2024-05-20 00:00:00-04:00,38.769894064267056,38.977275381182224,38.30576389563856,38.33538818359375,28369800,0.0,0.0
2024-05-21 00:00:00-04:00,38.28601375394131,39.253779436425404,38.28601375394131,39.155029296875,31799200,0.0,0.0
2024-05-22 00:00:00-04:00,38.91802354726122,39.3130316381866,38.84889769641073,39.26365280151367,42837600,0.0,0.0
2024-05-23 00:00:00-04:00,39.27352710623711,39.34265295186105,38.45388669801606,38.68101501464844,39033900,0.0,0.0
2024-05-24 00:00:00-04:00,38.6711431486572,39.283402278901164,38.58226651950274,39.204402923583984,22162100,0.0,0.0
2024-05-28 00:00:00-04:00,39.15502958249816,39.24390621557239,38.62176978405278,38.82914733886719,31217900,0.0,0.0
2024-05-29 00:00:00-04:00,38.35513803149268,38.41439037303786,38.07863463843423,38.236637115478516,26677500,0.0,0.0
2024-05-30 00:00:00-04:00,38.24651243877337,38.631643259418915,37.12074426547829,38.147762298583984,51008600,0.0,0.0
2024-05-31 00:00:00-04:00,38.216886592666256,39.57966032078523,38.17738503136977,39.49078369140625,58188400,0.0,0.0
2024-06-03 00:00:00-04:00,39.54016268054584,39.688287899482376,38.868651140219065,39.38216018676758,31898600,0.0,0.0
2024-06-04 00:00:00-04:00,39.12539808195118,39.63890705371512,38.92789405172258,39.18465042114258,26974200,0.0,0.0
2024-06-05 00:00:00-04:00,39.32290704406465,39.49078680929108,39.02665284510353,39.461158752441406,34140300,0.0,0.0
2024-06-06 00:00:00-04:00,39.41178046925233,39.50065709840679,38.927895762283306,39.204402923583984,38676400,0.0,0.0
2024-06-07 00:00:00-04:00,39.025569894773994,39.70116562447886,39.025569894773994,39.52233123779297,25928700,0.24,0.0
2024-06-10 00:00:00-04:00,39.32362676452684,39.581940975804955,38.95602066964724,39.41304016113281,37182700,0.0,0.0
2024-06-11 00:00:00-04:00,39.075248494439336,39.09511561268232,38.210881041328896,38.60829162597656,44629000,0.0,0.0
2024-06-12 00:00:00-04:00,39.542201167354904,39.62168479946451,38.84673454634856,39.154727935791016,38964700,0.0,0.0
2024-06-13 00:00:00-04:00,39.03550741561904,39.09511635145085,38.67783864067503,39.005699157714844,40018700,0.0,0.0
2024-06-14 00:00:00-04:00,38.84673205239635,39.22427170070266,38.657964123237164,38.9858283996582,32347900,0.0,0.0
2024-06-17 00:00:00-04:00,38.83680022099979,39.27394881901226,38.727512123999645,39.25407791137695,26135400,0.0,0.0
2024-06-18 00:00:00-04:00,39.30375724896427,39.76077675662954,39.20440271034913,39.73097229003906,30804500,0.0,0.0
2024-06-20 00:00:00-04:00,39.52232965394133,40.04889923363126,39.49252518735085,39.73097229003906,29383300,0.0,0.0
2024-06-21 00:00:00-04:00,39.59187593707765,39.65148866024839,39.114985521676104,39.23421096801758,72251500,0.0,0.0
2024-06-24 00:00:00-04:00,39.512395859699325,40.07870346147371,39.39317420405948,39.76077651977539,31064900,0.0,0.0
2024-06-25 00:00:00-04:00,39.52233049904864,39.810452982211295,39.09511544883869,39.12492370605469,30928600,0.0,0.0
2024-06-26 00:00:00-04:00,38.91628014796879,39.095114527095575,38.220817329129204,38.74738311767578,44310200,0.0,0.0
2024-06-27 00:00:00-04:00,38.449328963082,39.09511643930362,38.091660187334256,38.995765686035156,29464200,0.0,0.0
2024-06-28 00:00:00-04:00,39.48259329826232,39.80052025530014,39.065311798407514,39.51239776611328,52028200,0.0,0.0
2024-07-01 00:00:00-04:00,39.651488485207246,40.07870352440797,39.41304138356503,39.75083923339844,26770500,0.0,0.0
2024-07-02 00:00:00-04:00,39.74090628557347,40.694687126830075,39.70116446969074,40.66488265991211,35626100,0.0,0.0
2024-07-03 00:00:00-04:00,40.7543000885317,40.93313447105967,40.48604851473975,40.63507843017578,17100700,0.0,0.0
2024-07-05 00:00:00-04:00,40.664882818358016,40.69468728539211,40.02902892170942,40.148250579833984,23489000,0.0,0.0
2024-07-08 00:00:00-04:00,40.33701691015757,40.774169289136786,40.168119883725076,40.35688781738281,26728500,0.0,0.0
2024-07-09 00:00:00-04:00,40.49598189255125,41.559054623927125,40.33701841879201,41.15170669555664,34697200,0.0,0.0
2024-07-10 00:00:00-04:00,41.01261173317453,41.48950212658494,40.80397289668022,41.469635009765625,25333400,0.0,0.0
2024-07-11 00:00:00-04:00,41.49944275355826,41.62860176301541,41.121903074369484,41.5391845703125,33824600,0.0,0.0
2024-07-12 00:00:00-04:00,41.22125548492899,41.64846672798943,40.82384491791102,41.32060623168945,31856600,0.0,0.0
2024-07-15 00:00:00-04:00,41.57892197168532,41.956461645195475,41.42989584608081,41.6186637878418,36648100,0.0,0.0
2024-07-16 00:00:00-04:00,42.244582330535216,44.1124059205744,41.94652630201539,43.844154357910156,75953300,0.0,0.0
2024-07-17 00:00:00-04:00,43.367265076970945,44.152145088061545,43.367265076970945,43.695125579833984,65713600,0.0,0.0
2024-07-18 00:00:00-04:00,43.3374565835554,43.95344335039695,42.65192732495985,42.731407165527344,48549200,0.0,0.0
2024-07-19 00:00:00-04:00,42.582381902182256,43.277848523620136,42.41348107883863,42.62212371826172,43903000,0.0,0.0
2024-07-22 00:00:00-04:00,42.363806468756195,42.59231623035736,41.68821074315787,42.02600860595703,42838300,0.0,0.0
2024-07-23 00:00:00-04:00,41.9465279268757,42.50289819100105,41.876981643860034,42.13529586791992,36705100,0.0,0.0
2024-07-24 00:00:00-04:00,42.00613471574902,42.47309155499779,41.797495877356674,41.916717529296875,36567200,0.0,0.0
2024-07-25 00:00:00-04:00,41.747820574983486,42.02600569330708,41.390151828574304,41.4100227355957,41593900,0.0,0.0
2024-07-26 00:00:00-04:00,41.31067205247027,41.68820791647941,41.141771237528914,41.40008544921875,52049300,0.0,0.0
2024-07-29 00:00:00-04:00,41.509374158148084,41.60872869487654,40.714556814260696,40.82384490966797,37133100,0.0,0.0
2024-07-30 00:00:00-04:00,40.784105441218266,41.61866464780784,40.545662119328824,41.01261520385742,44163200,0.0,0.0
2024-07-31 00:00:00-04:00,40.962939650860285,41.11196956888927,39.9594834114283,40.04890060424805,50851600,0.0,0.0
2024-08-01 00:00:00-04:00,40.178054360701935,40.18799170953571,38.72751220999635,39.244144439697266,60107800,0.0,0.0
2024-08-02 00:00:00-04:00,37.75385986845284,38.28042564855877,36.9391716165958,37.33658218383789,76728000,0.0,0.0
2024-08-05 00:00:00-04:00,35.41908267255724,36.720594870109274,34.91238401748944,36.41260528564453,76075200,0.0,0.0
2024-08-06 00:00:00-04:00,36.41260701428444,37.068331818452194,36.30331891525845,36.68085479736328,40614100,0.0,0.0
2024-08-07 00:00:00-04:00,37.853212775599545,38.340040558755575,37.02859091799387,37.05839538574219,44952400,0.0,0.0
2024-08-08 00:00:00-04:00,37.57502450281646,38.17113654799551,37.41606103810285,37.96249771118164,36557800,0.0,0.0
2024-08-09 00:00:00-04:00,37.91282561040321,38.200948099428615,37.66444493848233,38.032047271728516,26411200,0.0,0.0
2024-08-12 00:00:00-04:00,38.250620475481,38.479130220925576,37.763792729107436,37.92275619506836,33040600,0.0,0.0
2024-08-13 00:00:00-04:00,38.12146308927736,38.230751187376065,37.873082426321446,38.210880279541016,21553500,0.0,0.0
2024-08-14 00:00:00-04:00,38.27049415091575,38.66790094957199,38.18107695797015,38.558616638183594,25658900,0.0,0.0
2024-08-15 00:00:00-04:00,39.1745979185978,39.42297857809183,38.71757841472592,38.77718734741211,37379800,0.0,0.0
2024-08-16 00:00:00-04:00,38.74738432880867,39.16466203315534,38.73745076965252,39.085182189941406,26886600,0.0,0.0
2024-08-19 00:00:00-04:00,39.22427222942911,39.482590230695216,39.19446776389379,39.41304016113281,27268900,0.0,0.0
2024-08-20 00:00:00-04:00,38.86660329907447,38.985828740627376,38.09165687892043,38.439388275146484,44440800,0.0,0.0
2024-08-21 00:00:00-04:00,38.61822219949831,38.73744763966815,38.14133180878275,38.499000549316406,33751100,0.0,0.0
2024-08-22 00:00:00-04:00,38.52880512434512,39.03550377154347,38.32016628843424,38.9858283996582,35421600,0.0,0.0
2024-08-23 00:00:00-04:00,39.01563642199316,39.90980456741641,39.01563642199316,39.51239776611328,45616600,0.0,0.0
2024-08-26 00:00:00-04:00,39.74090636140933,39.93961165121401,39.40310850573782,39.66142272949219,44659500,0.0,0.0
2024-08-27 00:00:00-04:00,39.74090444197333,39.87006344260637,39.353431230062164,39.41304016113281,32323900,0.0,0.0
2024-08-28 00:00:00-04:00,39.08518134876132,40.00915771991564,39.075247789818945,39.69123077392578,40700500,0.0,0.0
2024-08-29 00:00:00-04:00,39.79057983097574,40.07870229789626,39.273947618217974,39.9098014831543,34810800,0.0,0.0
2024-08-30 00:00:00-04:00,39.90980091181075,40.59533392949647,39.870062888312106,40.486045837402344,49098200,0.0,0.0
2024-09-03 00:00:00-04:00,40.31714919800518,40.63507612894167,39.969414011676676,40.436370849609375,48489300,0.0,0.0
2024-09-04 00:00:00-04:00,40.396630555187585,40.68475303155719,40.019090889254585,40.237667083740234,39629600,0.0,0.0
2024-09-05 00:00:00-04:00,40.53572202925937,40.67481458928815,39.75083825196781,39.87999725341797,34214500,0.0,0.0
2024-09-06 00:00:00-04:00,39.77000045776367,39.880001068115234,38.560001373291016,38.7599983215332,47007600,0.26,0.0
2024-09-09 00:00:00-04:00,39.25,39.709999084472656,39.099998474121094,39.470001220703125,37610200,0.0,0.0
2024-09-10 00:00:00-04:00,39.84000015258789,39.84000015258789,38.33000183105469,39.279998779296875,53983900,0.0,0.0
2024-09-11 00:00:00-04:00,38.9900016784668,39.029998779296875,38.0099983215332,39.0,41190000,0.0,0.0
2024-09-12 00:00:00-04:00,39.04999923706055,39.33000183105469,38.529998779296875,38.779998779296875,39948800,0.0,0.0
2024-09-13 00:00:00-04:00,38.880001068115234,39.09000015258789,38.439998626708984,38.650001525878906,31887300,0.0,0.0
2024-09-16 00:00:00-04:00,38.810001373291016,39.209999084472656,38.790000915527344,39.099998474121094,26336400,0.0,0.0
2024-09-17 00:00:00-04:00,39.279998779296875,39.79999923706055,39.209999084472656,39.54999923706055,27769400,0.0,0.0
2024-09-18 00:00:00-04:00,39.619998931884766,40.119998931884766,39.41999816894531,39.619998931884766,42527800,0.0,0.0
2024-09-19 00:00:00-04:00,40.040000915527344,41.04999923706055,40.0099983215332,40.869998931884766,57977800,0.0,0.0
2024-09-20 00:00:00-04:00,40.619998931884766,40.72999954223633,40.2400016784668,40.27000045776367,70725000,0.0,0.0
2024-09-23 00:00:00-04:00,40.209999084472656,40.439998626708984,39.75,39.869998931884766,31714800,0.0,0.0
2024-09-24 00:00:00-04:00,39.849998474121094,39.97999954223633,39.25,39.45000076293945,32534900,0.0,0.0
2024-09-25 00:00:00-04:00,39.25,39.40999984741211,38.939998626708984,39.25,28866000,0.0,0.0
