Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,25.94498113417729,26.095714354387095,25.521042829286134,25.615251541137695,3507200,0.0,0.0
2023-10-30 00:00:00-04:00,25.700040284426564,25.860194562254303,25.539886006598824,25.652935028076172,3753700,0.0,0.0
2023-10-31 00:00:00-04:00,25.78482693468855,25.897875951718937,25.63409191717849,25.775405883789062,4323300,0.0,0.0
2023-11-01 00:00:00-04:00,25.870835458231575,26.052149478822233,25.727690319643305,25.746776580810547,3763500,0.35,0.0
2023-11-02 00:00:00-04:00,25.86129151290848,26.433866588724893,25.832662122059563,26.405237197875977,3993700,0.0,0.0
2023-11-03 00:00:00-04:00,26.557923693464204,26.701067007653812,26.3193508964262,26.538837432861328,3559200,0.0,0.0
2023-11-06 00:00:00-05:00,26.43386563660681,26.481579466137084,26.157120328866636,26.176206588745117,3168100,0.0,0.0
2023-11-07 00:00:00-05:00,26.099864119868055,26.28117995359528,26.042607158752183,26.13803482055664,3071200,0.0,0.0
2023-11-08 00:00:00-05:00,26.166664711841428,26.519753255837845,26.099864619233838,26.48158073425293,5118900,0.0,0.0
2023-11-09 00:00:00-05:00,26.60563832645147,26.76786790613204,26.433867436347963,26.66289710998535,4980900,0.0,0.0
2023-11-10 00:00:00-05:00,26.69152387735237,26.81558275110509,26.386150988370282,26.538837432861328,3473100,0.0,0.0
2023-11-13 00:00:00-05:00,26.452952050518718,26.681981725655316,26.252551767336467,26.3098087310791,3026600,0.0,0.0
2023-11-14 00:00:00-05:00,26.46249342894464,26.87283891895544,26.424322729032394,26.739238739013672,3228600,0.0,0.0
2023-11-15 00:00:00-05:00,26.739239455542492,27.00643982258618,26.72969632526722,26.863296508789062,3018900,0.0,0.0
2023-11-16 00:00:00-05:00,26.85375239701499,26.987354395819697,26.729695348302677,26.79649543762207,3237100,0.0,0.0
2023-11-17 00:00:00-05:00,26.93009651257799,26.99689842428668,26.615180495186667,26.891925811767578,2800900,0.0,0.0
2023-11-20 00:00:00-05:00,26.729695924367306,26.91101175654609,26.500666261693777,26.815582275390625,3152200,0.0,0.0
2023-11-21 00:00:00-05:00,26.82512819692418,27.054157883430356,26.68198305021244,26.911014556884766,2673000,0.0,0.0
2023-11-22 00:00:00-05:00,27.063697902045895,27.168668692018358,26.88238207185209,27.03506851196289,3232100,0.0,0.0
2023-11-24 00:00:00-05:00,27.082782972135742,27.254555676298928,26.996898440220132,27.187755584716797,1286500,0.0,0.0
2023-11-27 00:00:00-05:00,27.159127432151557,27.245013788148707,26.84421140021736,26.901470184326172,3243200,0.0,0.0
2023-11-28 00:00:00-05:00,26.89192687763274,27.025527066013417,26.79649739157538,26.930097579956055,2934500,0.0,0.0
2023-11-29 00:00:00-05:00,26.82512508902365,26.930095878906783,26.68197995889639,26.739238739013672,3138600,0.0,0.0
2023-11-30 00:00:00-05:00,26.777410293996535,27.03506935225418,26.596096278333153,26.996898651123047,5176500,0.0,0.0
2023-12-01 00:00:00-05:00,27.025527199611968,27.092327294132527,26.825126916050294,27.06369972229004,3885400,0.0,0.0
2023-12-04 00:00:00-05:00,27.006440380566843,27.741245045450775,27.006440380566843,27.636272430419922,3760600,0.0,0.0
2023-12-05 00:00:00-05:00,27.712617691653183,27.731702132581795,27.435872366278844,27.445415496826172,3040200,0.0,0.0
2023-12-06 00:00:00-05:00,27.579014389178923,28.142046323871618,27.521757428749517,28.05615997314453,3925400,0.0,0.0
2023-12-07 00:00:00-05:00,28.14204674307584,28.581021633349472,27.884387687056492,28.428335189819336,4464700,0.0,0.0
2023-12-08 00:00:00-05:00,28.447420691722094,28.523763916336097,28.113418401473552,28.170677185058594,3289600,0.0,0.0
2023-12-11 00:00:00-05:00,27.893930142012664,28.26610493175261,27.80804379208544,28.11341667175293,3717500,0.0,0.0
2023-12-12 00:00:00-05:00,28.142047441074613,28.323363279826015,27.90347463962078,28.256563186645508,3152300,0.0,0.0
2023-12-13 00:00:00-05:00,28.266105562057508,29.14405352076184,28.21838991094174,29.04862403869629,6183200,0.0,0.0
2023-12-14 00:00:00-05:00,29.163138749051505,29.287197625138678,28.485592866393645,28.552392959594727,7334200,0.0,0.0
2023-12-15 00:00:00-05:00,28.43787701784419,28.514220240999727,27.903474455755443,27.989360809326172,6790000,0.0,0.0
2023-12-18 00:00:00-05:00,28.09433214499322,28.313818674054545,27.874843795765965,28.142045974731445,3664500,0.0,0.0
2023-12-19 00:00:00-05:00,28.16113258407007,28.285189635028107,27.922559792087267,28.05615997314453,4806300,0.0,0.0
2023-12-20 00:00:00-05:00,27.67444552381065,27.67444552381065,27.025527199611968,27.06369972229004,5739400,0.0,0.0
2023-12-21 00:00:00-05:00,27.149584307020262,27.235470657276977,26.90146838629708,27.168668746948242,3671100,0.0,0.0
2023-12-22 00:00:00-05:00,27.273641900949148,27.540844087092445,27.159126158268887,27.349985122680664,3015700,0.0,0.0
2023-12-26 00:00:00-05:00,27.235470973333452,27.36907115520941,27.111412101449236,27.245012283325195,3111300,0.0,0.0
2023-12-27 00:00:00-05:00,27.197299556435862,27.225928948070834,26.9873561449442,27.149585723876953,3821000,0.0,0.0
2023-12-28 00:00:00-05:00,27.092326414948825,27.330899213446553,27.07324197439517,27.26409912109375,3741800,0.0,0.0
2023-12-29 00:00:00-05:00,27.225928069929193,27.46450086536093,27.168669288506074,27.349985122680664,3823000,0.0,0.0
2024-01-02 00:00:00-05:00,27.283185417110108,28.323362965519177,27.283185417110108,28.180219650268555,5716400,0.0,0.0
2024-01-03 00:00:00-05:00,28.256562594440098,28.485592260615817,27.913017185093523,27.941646575927734,6529900,0.0,0.0
2024-01-04 00:00:00-05:00,28.447419345016485,28.46650560530795,26.901468664726934,27.407241821289062,11177500,0.0,0.0
2024-01-05 00:00:00-05:00,27.302271134016973,27.407241925687966,26.777409894998126,26.92055320739746,9344400,0.0,0.0
2024-01-08 00:00:00-05:00,26.891924882374777,27.46449993607045,26.80603853331213,27.416784286499023,7019500,0.0,0.0
2024-01-09 00:00:00-05:00,27.330898158670767,27.998902696750644,27.187754849129632,27.979816436767578,8157900,0.0,0.0
2024-01-10 00:00:00-05:00,27.82713034457207,28.008446176342513,27.502671201473778,27.893930435180664,6638300,0.0,0.0
2024-01-11 00:00:00-05:00,27.83667348828091,27.874844188576198,27.40724173392164,27.435871124267578,6039700,0.0,0.0
2024-01-12 00:00:00-05:00,27.569473088164425,27.72215953955006,27.483586731739248,27.626731872558594,3860200,0.0,0.0
2024-01-16 00:00:00-05:00,27.655357690557576,27.750787171662534,27.187755235325845,27.27364158630371,6872200,0.0,0.0
2024-01-17 00:00:00-05:00,27.149586999668937,27.817589787714137,27.111414475695202,27.588560104370117,4230300,0.0,0.0
2024-01-18 00:00:00-05:00,27.3976993560791,27.531301361195897,27.206842209030263,27.3976993560791,3485100,0.0,0.0
2024-01-19 00:00:00-05:00,27.416786057346172,27.53130180354823,27.006440545357336,27.31181526184082,4688700,0.0,0.0
2024-01-22 00:00:00-05:00,27.197297758968222,27.50267063556167,27.035068190757215,27.416784286499023,5679800,0.0,0.0
2024-01-23 00:00:00-05:00,27.579013735819537,28.170675046793182,27.53129990661972,28.065702438354492,4271800,0.0,0.0
2024-01-24 00:00:00-05:00,28.037073048735056,28.28518896493911,27.893929740969696,28.065702438354492,5364100,0.0,0.0
2024-01-25 00:00:00-05:00,28.23747790071024,28.466507579594236,27.941648126339167,28.3233642578125,4154900,0.0,0.0
2024-01-26 00:00:00-05:00,28.456964716654277,28.51422168187272,28.151591808601115,28.2661075592041,10474400,0.0,0.0
2024-01-29 00:00:00-05:00,28.34336036540756,28.362674851761938,28.15987642890257,28.198505401611328,4427400,0.35,0.0
2024-01-30 00:00:00-05:00,28.150218536146582,28.439930298984617,27.986049089784256,28.430273056030273,5497300,0.0,0.0
2024-01-31 00:00:00-05:00,28.43993265783888,28.594444874062358,28.07296476285994,28.15022087097168,4882500,0.0,0.0
2024-02-01 00:00:00-05:00,28.024680280564702,28.671700874290035,27.879825308641607,28.633071899414062,3649000,0.0,0.0
2024-02-02 00:00:00-05:00,28.642728051442802,28.864839122721392,28.17919142218379,28.449586868286133,3680600,0.0,0.0
2024-02-05 00:00:00-05:00,28.34336144264555,28.372331331347368,27.56114313487171,27.580455780029297,4476300,0.0,0.0
2024-02-06 00:00:00-05:00,27.51285680053353,27.908794574514328,27.37765907534912,27.638399124145508,4871900,0.0,0.0
2024-02-07 00:00:00-05:00,27.754281785972495,27.80256800248625,27.26177342911713,27.38731575012207,3819200,0.0,0.0
2024-02-08 00:00:00-05:00,27.339030876977468,27.474230447928516,27.03966368760535,27.136234283447266,4042100,0.0,0.0
2024-02-09 00:00:00-05:00,27.020348549836694,27.030005793381587,26.151216892035947,26.460241317749023,6069900,0.0,0.0
2024-02-12 00:00:00-05:00,26.41195532790786,26.894806424059993,26.334699226200748,26.827207565307617,3015300,0.0,0.0
2024-02-13 00:00:00-05:00,26.807896686041765,26.98172339875151,26.07396270011784,26.35401725769043,3780600,0.0,0.0
2024-02-14 00:00:00-05:00,26.238130488089226,26.33470108251299,25.70699498165486,25.813220977783203,4628800,0.0,0.0
2024-02-15 00:00:00-05:00,25.880819921561272,26.33470116418125,25.880819921561272,26.238130569458008,3777900,0.0,0.0
2024-02-16 00:00:00-05:00,26.14155856645039,26.373326876141938,25.958074630553867,26.276756286621094,3746400,0.0,0.0
2024-02-20 00:00:00-05:00,26.363669715972517,27.61908369983313,26.25744372490297,27.503198623657227,5821400,0.0,0.0
2024-02-21 00:00:00-05:00,27.522513629050028,27.70599756898433,27.242459097469737,27.43560028076172,3545200,0.0,0.0
2024-02-22 00:00:00-05:00,27.213489906976942,27.339030389983524,26.740296021904626,27.310060501098633,3379600,0.0,0.0
2024-02-23 00:00:00-05:00,27.252116301187606,27.532170832360542,27.107261334894737,27.32937240600586,2375500,0.0,0.0
2024-02-26 00:00:00-05:00,27.261774052674767,27.319717513816613,26.981721358212642,27.049320220947266,5351600,0.0,0.0
2024-02-27 00:00:00-05:00,27.12657576704673,27.396973054332427,26.856178479761038,27.010690689086914,3016000,0.0,0.0
2024-02-28 00:00:00-05:00,27.058977101010946,27.174860337876343,26.90446489056985,27.165203094482422,2691800,0.0,0.0
2024-02-29 00:00:00-05:00,27.300402503412776,27.358344121513,26.952749110949785,27.116918563842773,6967600,0.0,0.0
2024-03-01 00:00:00-05:00,27.10726024327186,27.10726024327186,26.80789307939815,26.827207565307617,3662800,0.0,0.0
2024-03-04 00:00:00-05:00,26.74029507302161,26.856178308310803,26.518182161844166,26.74995231628418,4565200,0.0,0.0
2024-03-05 00:00:00-05:00,26.88515003809851,27.087946620820002,26.624409995801603,26.74995231628418,4347400,0.0,0.0
2024-03-06 00:00:00-05:00,26.95274980982402,27.21348986093215,26.836866570618767,26.991378784179688,3417100,0.0,0.0
2024-03-07 00:00:00-05:00,27.078293458516548,27.126577836891077,26.595442307047403,26.84652328491211,3266100,0.0,0.0
2024-03-08 00:00:00-05:00,26.875493160388082,27.261773686490816,26.769265324985763,27.165203094482422,3609900,0.0,0.0
2024-03-11 00:00:00-04:00,27.184517185739118,27.619083922488578,27.165202699232292,27.551485061645508,2404700,0.0,0.0
2024-03-12 00:00:00-04:00,27.55148625761682,27.696341228844318,27.339030580680987,27.46457290649414,2724500,0.0,0.0
2024-03-13 00:00:00-04:00,27.60942716032208,27.71565499602979,27.232803876530532,27.37765884399414,2722800,0.0,0.0
2024-03-14 00:00:00-04:00,27.213489638680127,27.33903012044901,26.817551864422523,26.943092346191406,4341400,0.0,0.0
2024-03-15 00:00:00-04:00,26.78857999130302,27.300402843026006,26.78857999130302,27.107261657714844,11697700,0.0,0.0
2024-03-18 00:00:00-04:00,27.08794769884689,27.271431644276223,27.010691591602573,27.252117156982422,4735400,0.0,0.0
2024-03-19 00:00:00-04:00,27.34868669339334,27.870166778564453,27.14589011044734,27.870166778564453,4900300,0.0,0.0
2024-03-20 00:00:00-04:00,28.101933847155916,28.37232927911253,27.715653342981653,27.85085105895996,5875700,0.0,0.0
2024-03-21 00:00:00-04:00,27.812224030191825,28.005365216734752,27.657711817729826,27.957080841064453,4767600,0.0,0.0
2024-03-22 00:00:00-04:00,28.005363801259666,28.11159163268229,27.89913596983704,27.99570655822754,4681200,0.0,0.0
2024-03-25 00:00:00-04:00,28.053648554204106,28.140561900738877,27.83153748725116,28.09227752685547,2865500,0.0,0.0
2024-03-26 00:00:00-04:00,28.12125165641911,28.26610663236312,27.918453216552734,27.918453216552734,4060600,0.0,0.0
2024-03-27 00:00:00-04:00,27.957079357761174,28.507529315693485,27.928107628737614,28.478557586669922,3847800,0.0,0.0
2024-03-28 00:00:00-04:00,28.613755842748127,28.739298162279177,28.488215365147873,28.6234130859375,4605000,0.0,0.0
2024-04-01 00:00:00-04:00,28.691012506000277,28.729641479511297,28.41095981576874,28.66204261779785,5404500,0.0,0.0
2024-04-02 00:00:00-04:00,28.76827109314771,28.87449708880498,28.517188285531734,28.536500930786133,5715800,0.0,0.0
2024-04-03 00:00:00-04:00,28.459244582759574,28.459244582759574,28.00536518933783,28.06330680847168,6181700,0.0,0.0
2024-04-04 00:00:00-04:00,30.014024631219076,30.31339180075895,29.07729415004938,29.589115142822266,12621800,0.0,0.0
2024-04-05 00:00:00-04:00,29.65671565601516,30.48722019282875,29.598774035890994,30.023683547973633,10130500,0.0,0.0
2024-04-08 00:00:00-04:00,30.071967105901972,30.4099632576331,30.00436824394192,30.20716667175293,6327800,0.0,0.0
2024-04-09 00:00:00-04:00,30.3037354220211,30.3037354220211,29.83054154636986,30.20716667175293,4320400,0.0,0.0
2024-04-10 00:00:00-04:00,30.071965745505217,30.178193576311678,29.47323141643242,29.550487518310547,5423700,0.0,0.0
2024-04-11 00:00:00-04:00,29.618088008171252,29.67602962728779,28.92278305298023,28.971067428588867,5352000,0.0,0.0
2024-04-12 00:00:00-04:00,28.99038285213089,28.99038285213089,28.26610614301861,28.304733276367188,3790700,0.0,0.0
2024-04-15 00:00:00-04:00,28.430275342501034,28.8551830150803,28.353019234583815,28.739299774169922,5658000,0.0,0.0
2024-04-16 00:00:00-04:00,28.855182012506468,29.038665953158805,28.575129321761064,28.980724334716797,5528400,0.0,0.0
2024-04-17 00:00:00-04:00,29.17386335314284,29.34769004847105,29.038665630967923,29.202835083007812,5147400,0.0,0.0
2024-04-18 00:00:00-04:00,29.309064527421363,29.367006148403675,28.826213388063287,29.318721771240234,3371600,0.0,0.0
2024-04-19 00:00:00-04:00,29.376663949086886,29.762944499509498,29.27043610699656,29.569805145263672,4850700,0.0,0.0
2024-04-22 00:00:00-04:00,29.647059921063743,30.091282073574515,29.627745433929135,30.033340454101562,4168300,0.0,0.0
2024-04-23 00:00:00-04:00,30.004370474219083,30.43893725045133,29.965743339626762,30.197511672973633,5357300,0.0,0.0
2024-04-24 00:00:00-04:00,29.888486380484718,30.622418494293786,29.791915783847443,30.487220764160156,6866600,0.0,0.0
2024-04-25 00:00:00-04:00,30.400308273928026,30.728647206652173,30.110598317727185,30.197511672973633,4277700,0.0,0.0
2024-04-26 00:00:00-04:00,30.197508670879685,30.419619738014493,29.994710248155574,30.01402473449707,3322400,0.0,0.0
2024-04-29 00:00:00-04:00,30.14099736146757,30.31680386231212,30.062861345859943,30.219133377075195,3625200,0.35,0.0
2024-04-30 00:00:00-04:00,30.18983272744782,30.316804921565026,29.98472637790258,30.062862396240234,6131300,0.0,0.0
2024-05-01 00:00:00-04:00,29.95542348637097,30.29726925165419,29.857753001588687,30.023792266845703,5616400,0.0,0.0
2024-05-02 00:00:00-04:00,30.082393227738244,30.375404676388843,29.994489979434015,30.131229400634766,3534700,0.0,0.0
2024-05-03 00:00:00-04:00,30.150765815499533,30.180065658218727,29.847987112730546,29.877288818359375,4112400,0.0,0.0
2024-05-06 00:00:00-04:00,29.896823066453926,29.994491692004452,29.38893801678888,29.486608505249023,4045800,0.0,0.0
2024-05-07 00:00:00-04:00,29.633113486584374,30.043328050282422,29.594044545799022,30.00425910949707,2763900,0.0,0.0
2024-05-08 00:00:00-04:00,30.043327461162043,30.219133965429474,29.965191444033138,30.111696243286133,4296300,0.0,0.0
2024-05-09 00:00:00-04:00,30.111696709110163,30.150765649733803,29.75031645997998,30.062862396240234,1960300,0.0,0.0
2024-05-10 00:00:00-04:00,30.08239563963531,30.46331036713049,30.043328561095347,30.404706954956055,2848600,0.0,0.0
2024-05-13 00:00:00-04:00,30.44377448873235,30.541444974930613,30.023792702116516,30.228900909423828,2713100,0.0,0.0
2024-05-14 00:00:00-04:00,30.29726922599155,30.434006786825194,30.15076443039699,30.277734756469727,2733300,0.0,0.0
2024-05-15 00:00:00-04:00,30.307038627825687,30.34610570675323,29.66241599078893,29.71125030517578,2882600,0.0,0.0
2024-05-16 00:00:00-04:00,29.808920250750344,30.326570680242284,29.740551466697422,30.267969131469727,2665100,0.0,0.0
2024-05-17 00:00:00-04:00,30.32657071958433,30.32657071958433,29.955425092997125,30.014026641845703,8246000,0.0,0.0
2024-05-20 00:00:00-04:00,29.984726204958477,30.150765475832028,29.867521246673185,29.994491577148438,2690500,0.0,0.0
2024-05-21 00:00:00-04:00,30.08239530093166,30.23866733915133,29.82845463600692,30.072629928588867,3108200,0.0,0.0
2024-05-22 00:00:00-04:00,29.896824430969595,30.062863710057123,29.642881894546925,30.0433292388916,3127900,0.0,0.0
2024-05-23 00:00:00-04:00,29.808919479836966,30.004258591663543,29.49637541058676,29.730783462524414,2276500,0.0,0.0
2024-05-24 00:00:00-04:00,29.760082445783787,29.877287399824727,29.506139931119705,29.57451057434082,2423500,0.0,0.0
2024-05-28 00:00:00-04:00,29.49637564073442,29.73078369450106,29.01779043518755,29.037324905395508,2831800,0.0,0.0
2024-05-29 00:00:00-04:00,28.871286004651,28.929889416026317,28.470838674801197,28.539207458496094,3098100,0.0,0.0
2024-05-30 00:00:00-04:00,28.578276569063924,28.705246901978242,28.275499726799282,28.480606079101562,3899000,0.0,0.0
2024-05-31 00:00:00-04:00,28.470838851265036,29.193597496520226,28.441539008305412,29.18383026123047,6370800,0.0,0.0
2024-06-03 00:00:00-04:00,29.30103466447408,29.476841170526463,28.89082010465506,29.037324905395508,3125900,0.0,0.0
2024-06-04 00:00:00-04:00,28.988490852875113,29.37917094599143,28.841986050820196,29.301034927368164,3364500,0.0,0.0
2024-06-05 00:00:00-04:00,29.203363454836932,29.242432394287594,28.754081828611696,29.076393127441406,3538100,0.0,0.0
2024-06-06 00:00:00-04:00,29.037323194829504,29.115459208148785,28.67594483181889,28.85175132751465,2307600,0.0,0.0
2024-06-07 00:00:00-04:00,28.734547774566423,29.07639354806668,28.724780539562463,29.027557373046875,3590300,0.0,0.0
2024-06-10 00:00:00-04:00,28.959187502620065,29.00802367580457,28.19736183003705,28.607576370239258,6971100,0.0,0.0
2024-06-11 00:00:00-04:00,28.5489733810646,28.636876631176207,28.226662084958548,28.558740615844727,6146800,0.0,0.0
2024-06-12 00:00:00-04:00,28.558740668645076,28.588042373039638,27.95318701443392,28.05085563659668,3136800,0.0,0.0
2024-06-13 00:00:00-04:00,28.04108975606973,28.09969316768916,27.728545679071352,27.90435218811035,3597900,0.0,0.0
2024-06-14 00:00:00-04:00,27.83598433928138,28.177830133573796,27.630877980451757,27.679712295532227,3821400,0.0,0.0
2024-06-17 00:00:00-04:00,27.621109819766644,28.13876024875741,27.52343932996718,28.03132438659668,3961800,0.0,0.0
2024-06-18 00:00:00-04:00,27.88481683293983,28.099692276241644,27.77738097419851,28.00202178955078,4192100,0.0,0.0
2024-06-20 00:00:00-04:00,27.894584824808,28.16806182238118,27.816448805917037,27.835983276367188,4144000,0.0,0.0
2024-06-21 00:00:00-04:00,28.0020223439039,28.40246967064542,27.865284777575468,28.148527145385742,6242900,0.0,0.0
2024-06-24 00:00:00-04:00,28.226663093500882,28.8322186311386,28.19736325102316,28.65641212463379,4154900,0.0,0.0
2024-06-25 00:00:00-04:00,28.597810312659046,28.832218364864087,28.392702102661133,28.392702102661133,3920200,0.0,0.0
2024-06-26 00:00:00-04:00,27.914118997195974,28.03132395573574,27.76761419620348,27.826215744018555,5625400,0.0,0.0
2024-06-27 00:00:00-04:00,27.875053281673523,27.923887596753993,27.513673016185038,27.679712295532227,4188000,0.0,0.0
2024-06-28 00:00:00-04:00,27.689478049656792,27.81644837981853,27.533206014268682,27.75784683227539,7264800,0.0,0.0
2024-07-01 00:00:00-04:00,27.933653632766525,28.207128766128548,27.640642166137695,27.640642166137695,5532700,0.0,0.0
2024-07-02 00:00:00-04:00,27.679710090654968,27.7773805759455,27.533205294173953,27.66994285583496,3658400,0.0,0.0
2024-07-03 00:00:00-04:00,27.689477184734372,27.73831149567664,27.4257674346632,27.47460174560547,2236500,0.0,0.0
2024-07-05 00:00:00-04:00,27.38670167070501,27.650409570502,27.328098259274885,27.582040786743164,4825600,0.0,0.0
2024-07-08 00:00:00-04:00,27.835984167394294,28.00202344571619,27.650410417996948,27.738313674926758,4549500,0.0,0.0
2024-07-09 00:00:00-04:00,27.70901420344088,28.22666465352597,27.66994526076517,28.070392608642578,5227800,0.0,0.0
2024-07-10 00:00:00-04:00,28.128992377986865,28.34386782327308,28.021556518253362,28.13875961303711,5967100,0.0,0.0
2024-07-11 00:00:00-04:00,27.357398335139525,27.826214421192375,26.820211606491462,27.71877670288086,13581000,0.0,0.0
2024-07-12 00:00:00-04:00,27.689477920532227,27.96295304973132,27.56250572805299,27.689477920532227,5285300,0.0,0.0
2024-07-15 00:00:00-04:00,27.699246719928567,28.03132527806188,27.562507284696807,27.93365478515625,4524300,0.0,0.0
2024-07-16 00:00:00-04:00,27.933652812340064,28.373167205010095,27.83598232633242,28.314565658569336,3834400,0.0,0.0
2024-07-17 00:00:00-04:00,28.46107104627526,29.44753943587899,28.441538438996375,29.41823959350586,5186200,0.0,0.0
2024-07-18 00:00:00-04:00,29.271732041795,29.945656339572015,29.134994480443847,29.38893699645996,3489000,0.0,0.0
2024-07-19 00:00:00-04:00,29.51590720705025,29.51590720705025,28.793148601033007,28.939653396606445,3385900,0.0,0.0
2024-07-22 00:00:00-04:00,28.949421523531324,29.056859246287328,28.724780705868415,28.968955993652344,2793900,0.0,0.0
2024-07-23 00:00:00-04:00,28.871285578720837,28.929888989231593,28.23643020146453,28.588043212890625,2887500,0.0,0.0
2024-07-24 00:00:00-04:00,28.61734311542213,29.21313141650056,28.470838314656344,29.164297103881836,3717500,0.0,0.0
2024-07-25 00:00:00-04:00,29.28150010337167,29.740550837285618,28.69547903931937,28.84198570251465,4406600,0.0,0.0
2024-07-26 00:00:00-04:00,28.812682632291413,29.281498716159224,28.754081087535315,29.242431640625,3518800,0.0,0.0
2024-07-29 00:00:00-04:00,29.261966831895943,29.66241603468133,28.93965551290063,29.457307815551758,2706300,0.0,0.0
2024-07-30 00:00:00-04:00,29.281500087593436,29.83821944612477,29.261965617456642,29.67218017578125,3773900,0.0,0.0
2024-07-31 00:00:00-04:00,29.594044326139034,29.90659026137311,29.320569194309943,29.61357879638672,4646000,0.0,0.0
2024-08-01 00:00:00-04:00,29.662984999580058,29.99894167087522,29.34679092887057,29.890249252319336,3487700,0.35,0.0
2024-08-02 00:00:00-04:00,30.216324319312587,30.591804303336037,29.94953486808615,30.53251838684082,3767500,0.0,0.0
2024-08-05 00:00:00-04:00,30.48311322962174,30.99692952257019,29.52464785918611,29.65310287475586,4565800,0.0,0.0
2024-08-06 00:00:00-04:00,29.791437667056403,30.097750432671404,29.554292117741696,29.574054718017578,3181300,0.0,0.0
2024-08-07 00:00:00-04:00,29.63334011572952,30.048345290935856,29.396194570563797,29.425838470458984,3630100,0.0,0.0
2024-08-08 00:00:00-04:00,29.27762136475724,30.068108413720708,29.238098048874978,29.939653396606445,3057800,0.0,0.0
2024-08-09 00:00:00-04:00,29.860604364145477,29.91001086397611,29.514768288657347,29.79143714904785,2136000,0.0,0.0
2024-08-12 00:00:00-04:00,29.93965239769344,30.09774942527829,29.396194100953668,29.475242614746094,6488500,0.0,0.0
2024-08-13 00:00:00-04:00,29.603696951742076,30.16691975576005,29.574054935775287,29.99894142150879,4637100,0.0,0.0
2024-08-14 00:00:00-04:00,30.038463159041335,30.690613861351775,30.018700559658544,30.453468322753906,6505800,0.0,0.0
2024-08-15 00:00:00-04:00,30.43370599706699,30.552279709764885,29.702506775314788,29.811199188232422,6635000,0.0,0.0
2024-08-16 00:00:00-04:00,29.791438085585938,30.127394756334503,29.613578449934895,30.0582275390625,3694200,0.0,0.0
2024-08-19 00:00:00-04:00,30.12739390556219,30.84871184340839,30.11751260556447,30.720258712768555,3481900,0.0,0.0
2024-08-20 00:00:00-04:00,30.63132842088272,30.759781549524043,30.374420278934846,30.404064178466797,5456800,0.0,0.0
2024-08-21 00:00:00-04:00,30.48311257923014,30.631328307008427,30.245967037851837,30.374420166015625,4075900,0.0,0.0
2024-08-22 00:00:00-04:00,30.453468400977137,30.453468400977137,29.801317696991575,30.117511749267578,8340800,0.0,0.0
2024-08-23 00:00:00-04:00,30.29537189648693,30.374420410917047,30.097749668079018,30.265727996826172,5976100,0.0,0.0
2024-08-26 00:00:00-04:00,30.35465861769412,30.730140484713,30.245968085380483,30.670854568481445,4631000,0.0,0.0
2024-08-27 00:00:00-04:00,30.740021938924958,30.937642288909007,30.512755803678605,30.89811897277832,4328700,0.0,0.0
2024-08-28 00:00:00-04:00,30.651091169059406,31.34276519950197,30.651091169059406,31.164907455444336,2998000,0.0,0.0
2024-08-29 00:00:00-04:00,31.204431583896042,31.35264731680758,30.572043451651986,30.670854568481445,2860400,0.0,0.0
2024-08-30 00:00:00-04:00,30.720258467516086,30.898118096724595,30.641209952830664,30.828950881958008,5061800,0.0,0.0
2024-09-03 00:00:00-04:00,30.92776069346731,31.886226072302087,30.86847477750458,31.540388107299805,5793800,0.0,0.0
2024-09-04 00:00:00-04:00,31.629314573778966,32.12336824813517,31.629314573778966,32.024559020996094,4664100,0.0,0.0
2024-09-05 00:00:00-04:00,32.18265645519384,32.41980388040534,32.00479682861783,32.143131256103516,4180800,0.0,0.0
2024-09-06 00:00:00-04:00,32.11348811169582,32.4593241682435,32.11348811169582,32.35063552856445,4177800,0.0,0.0
2024-09-09 00:00:00-04:00,32.35063774965289,32.627306613886205,32.014681084799335,32.43956756591797,4487100,0.0,0.0
2024-09-10 00:00:00-04:00,32.548257340236354,32.84469258427283,32.33087626909517,32.40004348754883,3422300,0.0,0.0
2024-09-11 00:00:00-04:00,32.2518251041489,32.4692099394889,30.84871251331243,31.095739364624023,9431700,0.0,0.0
2024-09-12 00:00:00-04:00,31.026571855050516,31.490983537320133,31.026571855050516,31.37240982055664,3827400,0.0,0.0
2024-09-13 00:00:00-04:00,31.34276505208862,31.688603008015956,31.25383523814544,31.668840408325195,4352300,0.0,0.0
2024-09-16 00:00:00-04:00,31.89610528425279,32.55813919438503,31.886225868876437,32.21229934692383,4280900,0.0,0.0
2024-09-17 00:00:00-04:00,32.19254168405216,32.55814037552926,32.09372868005113,32.17277908325195,3093800,0.0,0.0
2024-09-18 00:00:00-04:00,32.054203405689975,32.64707012035834,31.92575215477624,32.340755462646484,3520200,0.0,0.0
2024-09-19 00:00:00-04:00,32.35063874947078,32.35063874947078,31.826939251133133,32.004798889160156,3698100,0.0,0.0
2024-09-20 00:00:00-04:00,32.33087390146783,32.36051591596848,31.91586685180664,31.91586685180664,20169300,0.0,0.0
2024-09-23 00:00:00-04:00,31.817058317775267,32.0146805471936,31.70836590312866,31.925750732421875,4975200,0.0,0.0
2024-09-24 00:00:00-04:00,31.905988782588857,32.19254083261703,31.836821566282826,31.935630798339844,3514000,0.0,0.0
2024-09-25 00:00:00-04:00,31.99491850957181,32.2024201579088,31.718245875791915,31.905988693237305,2848800,0.0,0.0
