Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,42.32318541524882,43.51747213000586,40.349156293933355,42.3527946472168,8700,0.0,0.0
2023-11-08 00:00:00-05:00,42.431756023876396,42.7870780896169,41.454609988895605,42.00733947753906,9400,0.0,0.0
2023-11-09 00:00:00-05:00,43.13253556875386,43.13253556875386,41.91850815276233,42.017208099365234,14800,0.0,0.0
2023-11-10 00:00:00-05:00,42.215401950316455,43.25592548239927,40.263189853732946,42.88926315307617,16300,0.17,0.0
2023-11-13 00:00:00-05:00,42.44332880707886,44.05861030191392,42.44332880707886,43.60276412963867,10400,0.0,0.0
2023-11-14 00:00:00-05:00,45.08921944647457,46.050463356444496,44.40545022675045,45.822540283203125,28500,0.0,0.0
2023-11-15 00:00:00-05:00,46.169382677652486,47.6855685309761,46.149562785289426,47.16035461425781,20900,0.0,0.0
2023-11-16 00:00:00-05:00,47.071164458622526,47.59637834710995,46.496398951761954,47.44773483276367,20500,0.0,0.0
2023-11-17 00:00:00-05:00,47.80448656580176,48.795458475057316,47.7053871067215,48.50807571411133,19500,0.0,0.0
2023-11-20 00:00:00-05:00,48.57744474877293,48.57744474877293,47.49728518749112,47.814395904541016,8400,0.0,0.0
2023-11-21 00:00:00-05:00,46.93243027263081,46.93243027263081,45.37660467601365,46.48649215698242,9500,0.0,0.0
2023-11-22 00:00:00-05:00,46.60541025710655,46.922520983165015,46.318031260543464,46.73423767089844,5200,0.0,0.0
2023-11-24 00:00:00-05:00,47.1801770182274,47.34864044189453,47.1801770182274,47.34864044189453,1800,0.0,0.0
2023-11-27 00:00:00-05:00,47.318912536873135,47.78467058199721,46.48649591380996,47.110809326171875,19500,0.0,0.0
2023-11-28 00:00:00-05:00,46.48649342244488,47.07116701659821,46.3873977408289,46.44685363769531,9800,0.0,0.0
2023-11-29 00:00:00-05:00,46.96216197685394,47.91349417949761,46.83333455974861,47.40810012817383,15900,0.0,0.0
2023-11-30 00:00:00-05:00,46.98197808013792,47.566651657977545,46.98197808013792,47.25944900512695,7500,0.0,0.0
2023-12-01 00:00:00-05:00,47.675664206315496,48.45853300476776,47.368461521031406,48.02250289916992,11200,0.0,0.0
2023-12-04 00:00:00-05:00,48.18105561952752,49.54859798231156,48.18105561952752,49.49905014038086,13900,0.0,0.0
2023-12-05 00:00:00-05:00,49.548597899556675,51.17379130582085,47.79457708028141,50.301734924316406,15300,0.0,0.0
2023-12-06 00:00:00-05:00,51.46117538923886,51.46117538923886,50.5296630859375,50.5296630859375,7300,0.0,0.0
2023-12-07 00:00:00-05:00,50.262093902587715,52.05575054817075,49.58823273598777,51.76837158203125,10500,0.0,0.0
2023-12-08 00:00:00-05:00,47.725210330261014,53.1458282619878,47.725210330261014,52.81880569458008,10300,0.0,0.0
2023-12-11 00:00:00-05:00,53.21519596251429,53.512486799794864,51.500814894596274,53.11609649658203,15500,0.0,0.0
2023-12-12 00:00:00-05:00,52.69988757274244,54.01787827473168,52.51160426681766,53.10618591308594,14700,0.0,0.0
2023-12-13 00:00:00-05:00,53.552126334617114,56.11874389620586,53.50257849201277,55.970096588134766,25300,0.0,0.0
2023-12-14 00:00:00-05:00,56.48540496826172,56.58450065785713,55.60344047798457,56.48540496826172,16100,0.0,0.0
2023-12-15 00:00:00-05:00,56.901607594900696,56.901607594900696,55.0385830493629,56.009735107421875,28100,0.0,0.0
2023-12-18 00:00:00-05:00,56.00973636059907,56.86197286211397,55.018764387722776,55.99982452392578,11500,0.0,0.0
2023-12-19 00:00:00-05:00,55.256593025098795,56.485399878757164,55.256593025098795,56.465579986572266,14500,0.0,0.0
2023-12-20 00:00:00-05:00,56.465581252543686,57.72411608256709,56.188110316249954,56.425941467285156,17000,0.0,0.0
2023-12-21 00:00:00-05:00,55.9403685461231,57.17908351047367,55.64307771073059,57.07007598876953,14900,0.0,0.0
2023-12-22 00:00:00-05:00,56.148470445962474,58.21960196935936,56.0097349780257,58.120506286621094,12600,0.0,0.0
2023-12-26 00:00:00-05:00,58.45743565400163,58.45743565400163,56.77278262156134,57.26826858520508,15800,0.0,0.0
2023-12-27 00:00:00-05:00,57.26826735739492,57.26826735739492,55.55388641357422,55.55388641357422,13000,0.0,0.0
2023-12-28 00:00:00-05:00,55.752080342767584,55.752080342767584,55.0484911642791,55.325965881347656,6900,0.0,0.0
2023-12-29 00:00:00-05:00,54.51336292043443,55.2466837946545,54.334991455078125,54.334991455078125,4900,0.0,0.0
2024-01-02 00:00:00-05:00,53.700767550613826,54.176433623602605,52.273769331647486,53.373748779296875,13000,0.0,0.0
2024-01-03 00:00:00-05:00,53.60167203406633,53.60167203406633,49.895435339473835,50.04408264160156,8600,0.0,0.0
2024-01-04 00:00:00-05:00,50.499930071703474,50.926048316058086,48.23060338065366,50.68821716308594,22500,0.0,0.0
2024-01-05 00:00:00-05:00,50.68821459669957,51.748554235638046,50.06390123630566,51.12424087524414,16200,0.0,0.0
2024-01-08 00:00:00-05:00,51.53054045382801,54.96921426687176,50.61884809109178,51.56026840209961,14800,0.0,0.0
2024-01-09 00:00:00-05:00,50.886405952383235,52.660246574570735,50.886405952383235,51.302616119384766,9100,0.0,0.0
2024-01-10 00:00:00-05:00,51.49090319944649,52.303499921034714,51.03505699567907,51.629638671875,9900,0.0,0.0
2024-01-11 00:00:00-05:00,51.530541774924,51.60982134602465,50.539569817713925,51.163883209228516,12400,0.0,0.0
2024-01-12 00:00:00-05:00,51.95666005962542,52.45214603861841,50.68821716308594,50.68821716308594,12800,0.0,0.0
2024-01-16 00:00:00-05:00,50.53956987630558,51.808012773322446,50.18281936645508,50.18281936645508,7200,0.0,0.0
2024-01-17 00:00:00-05:00,49.58823641939494,50.87649917584881,48.270241934384785,50.549476623535156,8400,0.0,0.0
2024-01-18 00:00:00-05:00,49.55850592965491,50.94586818221315,49.55850592965491,50.74767303466797,3000,0.0,0.0
2024-01-19 00:00:00-05:00,51.60982501839209,52.234134674072266,51.19361480101368,52.234134674072266,5200,0.0,0.0
2024-01-22 00:00:00-05:00,52.27377169164597,54.99894462343794,52.27377169164597,54.75120162963867,8800,0.0,0.0
2024-01-23 00:00:00-05:00,55.078219087758015,55.078219087758015,52.66024527316651,54.047607421875,4900,0.0,0.0
2024-01-24 00:00:00-05:00,54.54309589887892,54.76110715276131,53.70076749077369,54.17643356323242,5000,0.0,0.0
2024-01-25 00:00:00-05:00,54.98903270512489,55.81153742103984,54.98903270512489,55.791717529296875,6200,0.0,0.0
2024-01-26 00:00:00-05:00,55.7917150039763,56.76286697387695,55.7917150039763,56.76286697387695,4200,0.0,0.0
2024-01-29 00:00:00-05:00,56.76286696365028,56.76286696365028,55.00884631681407,56.495304107666016,5500,0.0,0.0
2024-01-30 00:00:00-05:00,56.18811154547502,57.07998405175547,56.18811154547502,56.98088836669922,4800,0.0,0.0
2024-01-31 00:00:00-05:00,55.45478697291601,56.62413412484718,54.72146987915039,54.72146987915039,4900,0.0,0.0
2024-02-01 00:00:00-05:00,55.67280317995847,57.22862880344981,55.494427930617995,57.179080963134766,14700,0.0,0.0
2024-02-02 00:00:00-05:00,58.18987276224853,58.43761574399481,57.436731980795415,57.47637176513672,8700,0.0,0.0
2024-02-05 00:00:00-05:00,57.57546751336524,57.96194974076007,55.98991394042969,55.98991394042969,6100,0.0,0.0
2024-02-06 00:00:00-05:00,56.178199618452005,57.932220458984375,56.178199618452005,57.932220458984375,3700,0.0,0.0
2024-02-07 00:00:00-05:00,57.664651205556815,57.89257427985653,56.495304107666016,56.495304107666016,5000,0.0,0.0
2024-02-08 00:00:00-05:00,57.2781753406214,57.57546615600586,57.2781753406214,57.57546615600586,3700,0.0,0.0
2024-02-09 00:00:00-05:00,57.47637177489398,57.615107239854176,57.03043365162339,57.535831451416016,9300,0.0,0.0
2024-02-12 00:00:00-05:00,58.03131610940452,61.41053015376158,57.48627853752611,58.705177307128906,19200,0.0,0.0
2024-02-13 00:00:00-05:00,57.51601159802924,57.51601159802924,56.614227294921875,56.614227294921875,10900,0.0,0.0
2024-02-14 00:00:00-05:00,57.327726946831234,58.447526331294775,56.951160320053596,58.1700553894043,8500,0.0,0.0
2024-02-15 00:00:00-05:00,58.774546243541934,59.64659881591797,57.25835662743541,59.64659881591797,14100,0.0,0.0
2024-02-16 00:00:00-05:00,59.64659628518469,63.66994349161784,59.06192272292295,59.45831298828125,6400,0.0,0.0
2024-02-20 00:00:00-05:00,59.7357877124238,59.96371080643857,58.02140669898037,59.75560760498047,4600,0.0,0.0
2024-02-21 00:00:00-05:00,59.07183711899476,59.46822362127554,58.467343639239324,58.51689147949219,11000,0.0,0.0
2024-02-22 00:00:00-05:00,59.4087702980679,59.4087702980679,58.437618222071244,58.58626174926758,5800,0.0,0.0
2024-02-23 00:00:00-05:00,59.4583168159129,59.4583168159129,59.210573829179936,59.4285888671875,3400,0.0,0.0
2024-02-26 00:00:00-05:00,59.41867829725943,59.41867829725943,58.81418479190517,59.38895034790039,5300,0.0,0.0
2024-02-27 00:00:00-05:00,59.38894525888221,59.55740866449196,58.80427169662047,59.45831298828125,23000,0.0,0.0
2024-02-28 00:00:00-05:00,58.724996027255266,59.08174653369298,57.58538055419922,57.58538055419922,9700,0.0,0.0
2024-02-29 00:00:00-05:00,62.5303325873498,68.10950986633264,62.5303325873498,67.35636901855469,17100,0.0,0.0
2024-03-01 00:00:00-05:00,68.9221048621624,71.73646168199733,64.69065023505874,71.64727783203125,38900,0.0,0.0
2024-03-04 00:00:00-05:00,71.73645267558159,72.58868908400292,66.3059310913086,66.3059310913086,38300,0.0,0.0
2024-03-05 00:00:00-05:00,67.21762715358152,70.11126334569269,67.21762715358152,67.4059066772461,15000,0.0,0.0
2024-03-06 00:00:00-05:00,69.35813301090054,70.70585562994206,67.5149243572266,67.86177062988281,11800,0.0,0.0
2024-03-07 00:00:00-05:00,70.06171315711107,70.06171315711107,66.623046875,66.623046875,9100,0.0,0.0
2024-03-08 00:00:00-05:00,67.40788827402041,68.36163200997608,66.9806898483618,67.58671569824219,9100,0.17,0.0
2024-03-11 00:00:00-04:00,66.44420597390972,66.48394624274336,64.17906370816117,65.57987976074219,6200,0.0,0.0
2024-03-12 00:00:00-04:00,66.29518924353926,66.29518924353926,64.57645862507371,65.81831359863281,10800,0.0,0.0
2024-03-13 00:00:00-04:00,66.44420893486566,66.86147798637299,65.48053579651044,66.2852554321289,9700,0.0,0.0
2024-03-14 00:00:00-04:00,67.73574329371036,68.55039991707382,65.06326875550307,65.37125396728516,8900,0.0,0.0
2024-03-15 00:00:00-04:00,64.57646292227285,67.06017303466797,64.57646292227285,67.06017303466797,24100,0.0,0.0
2024-03-18 00:00:00-04:00,66.14617178936244,67.74568176269531,66.14617178936244,67.74568176269531,7300,0.0,0.0
2024-03-19 00:00:00-04:00,66.84160904751113,67.3582250242279,66.32500065047653,67.17939758300781,8100,0.0,0.0
2024-03-20 00:00:00-04:00,68.23248786683986,68.35170868678398,67.78542305649307,68.02385711669922,7100,0.0,0.0
2024-03-21 00:00:00-04:00,68.77890854216724,70.77580615378756,68.3020328324225,70.76587677001953,13600,0.0,0.0
2024-03-22 00:00:00-04:00,70.8751515819599,71.68981581500883,69.23590889166378,70.96456909179688,6900,0.0,0.0
2024-03-25 00:00:00-04:00,70.33867329905527,71.63019800756456,69.15642486200419,69.50414276123047,9200,0.0,0.0
2024-03-26 00:00:00-04:00,69.50415046294792,69.51408742679313,68.25235830734117,68.40138244628906,7800,0.0,0.0
2024-03-27 00:00:00-04:00,67.81523043402525,68.42125637397949,67.39796132903463,68.40138244628906,10000,0.0,0.0
2024-03-28 00:00:00-04:00,68.45105012179033,70.41814422607422,68.31196296612103,70.41814422607422,8500,0.0,0.0
2024-04-01 00:00:00-04:00,70.53736788984658,70.53736788984658,68.37157234722459,68.55039978027344,10500,0.0,0.0
2024-04-02 00:00:00-04:00,68.64975077758534,70.27906411855338,67.41783259824706,69.29551696777344,9600,0.0,0.0
2024-04-03 00:00:00-04:00,70.53736897393007,70.53736897393007,68.46099090576172,68.46099090576172,5900,0.0,0.0
2024-04-04 00:00:00-04:00,68.46099435742421,70.35854508546595,68.46099435742421,69.18623352050781,10200,0.0,0.0
2024-04-05 00:00:00-04:00,68.14306789198442,69.40479689011833,68.14306789198442,68.31196594238281,5100,0.0,0.0
2024-04-08 00:00:00-04:00,68.25234661994335,69.44453194769649,67.83508516608632,68.75902557373047,10600,0.0,0.0
2024-04-09 00:00:00-04:00,68.73917127322743,70.31880744518196,68.67955706960167,70.13004302978516,7500,0.0,0.0
2024-04-10 00:00:00-04:00,69.54388239787802,69.57368570615662,68.55039836362262,69.11668395996094,9100,0.0,0.0
2024-04-11 00:00:00-04:00,70.9546282657396,70.9546282657396,67.40789054872297,67.90463256835938,5100,0.0,0.0
2024-04-12 00:00:00-04:00,67.40789652500682,67.55692066004633,66.04682812152907,67.23900604248047,6000,0.0,0.0
2024-04-15 00:00:00-04:00,67.14958119941114,68.66961811526532,64.65594176933516,65.2917709350586,5300,0.0,0.0
2024-04-16 00:00:00-04:00,65.53020520669466,66.15609741210938,65.1328100818059,66.15609741210938,4700,0.0,0.0
2024-04-17 00:00:00-04:00,67.1793994663047,67.1793994663047,65.57988941379632,66.50382995605469,9900,0.0,0.0
2024-04-18 00:00:00-04:00,66.56342779194507,66.56342779194507,64.19893860802098,65.12287902832031,10600,0.0,0.0
2024-04-19 00:00:00-04:00,64.27841053524607,65.21228790283203,62.83786179474883,65.21228790283203,8900,0.0,0.0
2024-04-22 00:00:00-04:00,65.94746579164172,65.94746579164172,65.27189636230469,65.27189636230469,8100,0.0,0.0
2024-04-23 00:00:00-04:00,66.56343018836675,67.05023524206037,65.86799439737588,66.54356384277344,10300,0.0,0.0
2024-04-24 00:00:00-04:00,65.91766420820171,66.30512237548828,65.91766420820171,66.30512237548828,5700,0.0,0.0
2024-04-25 00:00:00-04:00,64.80496773026125,66.56343115864611,64.80496773026125,66.08655548095703,8600,0.0,0.0
2024-04-26 00:00:00-04:00,66.0964998860047,66.32500457763672,65.78852222221087,66.32500457763672,4600,0.0,0.0
2024-04-29 00:00:00-04:00,65.86800085410322,68.55040497336181,65.86800085410322,67.36815643310547,8500,0.0,0.0
2024-04-30 00:00:00-04:00,65.14274587883097,65.40105384233934,63.95056810517629,64.03997802734375,8500,0.0,0.0
2024-05-01 00:00:00-04:00,61.645677595589184,66.93101563245875,61.645677595589184,65.60968017578125,9100,0.0,0.0
2024-05-02 00:00:00-04:00,58.6155575994431,60.662136059630754,53.56865692260476,58.70497131347656,51600,0.0,0.0
2024-05-03 00:00:00-04:00,56.7279400198734,58.77451860950109,56.7279400198734,58.45660400390625,10300,0.0,0.0
2024-05-06 00:00:00-04:00,57.622074459517584,59.60904254432854,56.58885014585408,57.99959945678711,23900,0.0,0.0
2024-05-07 00:00:00-04:00,57.82077523136664,57.82077523136664,56.33054908514503,56.509376525878906,12600,0.0,0.0
2024-05-08 00:00:00-04:00,55.34699734945799,56.80742016408755,55.34699734945799,55.99276351928711,7900,0.0,0.0
2024-05-09 00:00:00-04:00,55.337060022851695,55.63510446738741,54.52240343919507,54.88005828857422,16300,0.0,0.0
2024-05-10 00:00:00-04:00,54.91992376934373,56.25530220186025,54.81030255598533,55.03950881958008,32700,0.17,0.0
2024-05-13 00:00:00-04:00,55.179023619257485,55.57764550963107,54.451541900634766,54.451541900634766,13700,0.0,0.0
2024-05-14 00:00:00-04:00,54.371820468856,54.91992272367198,54.0130615234375,54.0130615234375,32200,0.0,0.0
2024-05-15 00:00:00-04:00,55.49792221407354,56.14568186592879,54.32199176400848,56.055992126464844,40400,0.0,0.0
2024-05-16 00:00:00-04:00,55.80685252593274,56.15564383360377,55.378335318485405,55.45806121826172,14500,0.0,0.0
2024-05-17 00:00:00-04:00,56.026093657657725,56.026093657657725,55.388301680305666,55.61750793457031,13900,0.0,0.0
2024-05-20 00:00:00-04:00,55.18899216989503,55.75702590206857,55.07937095815274,55.228851318359375,4600,0.0,0.0
2024-05-21 00:00:00-04:00,55.179027295935036,55.88658138857075,54.68075180053711,54.68075180053711,4100,0.0,0.0
2024-05-22 00:00:00-04:00,54.76047604323202,55.31854214816143,53.29554491471188,53.61444091796875,27600,0.0,0.0
2024-05-23 00:00:00-04:00,53.763923113479386,53.763923113479386,49.947131249580806,51.33233642578125,22000,0.0,0.0
2024-05-24 00:00:00-04:00,50.824100459870365,55.39826965332031,49.52858493394644,55.39826965332031,13200,0.0,0.0
2024-05-28 00:00:00-04:00,55.099304739880516,55.12920005286538,54.062890805615176,54.41168212890625,10300,0.0,0.0
2024-05-29 00:00:00-04:00,54.052923830275965,54.90995443225394,53.83368141034155,54.212371826171875,22800,0.0,0.0
2024-05-30 00:00:00-04:00,53.81375284430517,56.90305935734361,53.81375284430517,56.564231872558594,10400,0.0,0.0
2024-05-31 00:00:00-04:00,56.564229446161065,57.799954279292564,55.388302839275134,57.371437072753906,29300,0.0,0.0
2024-06-03 00:00:00-04:00,57.37143961745902,57.37143961745902,55.15909522525112,55.846717834472656,14800,0.0,0.0
2024-06-04 00:00:00-04:00,54.88006231680455,56.10581956942199,54.60102925812295,55.85668182373047,8200,0.0,0.0
2024-06-05 00:00:00-04:00,57.610610373777966,57.610610373777966,55.80685183000377,56.61405944824219,5000,0.0,0.0
2024-06-06 00:00:00-04:00,55.916475750570385,56.85323229742819,55.806854535201225,56.065956115722656,7200,0.0,0.0
2024-06-07 00:00:00-04:00,56.16561032798049,56.16561032798049,55.80685138937382,55.86664581298828,5200,0.0,0.0
2024-06-10 00:00:00-04:00,55.159095110988986,56.29516641918852,54.8103037893095,55.35840606689453,5600,0.0,0.0
2024-06-11 00:00:00-04:00,55.129197984435464,56.444644927978516,54.830233461182985,56.444644927978516,4600,0.0,0.0
2024-06-12 00:00:00-04:00,57.78002185916123,57.78002185916123,56.4546111129643,57.072471618652344,5300,0.0,0.0
2024-06-13 00:00:00-04:00,57.69033262019277,57.69033262019277,56.315091274966136,56.863197326660156,6100,0.0,0.0
2024-06-14 00:00:00-04:00,55.77696020360103,56.27523569928719,55.77696020360103,55.88658142089844,5800,0.0,0.0
2024-06-17 00:00:00-04:00,55.70719840827421,56.853229694806444,55.70719840827421,56.6240234375,6100,0.0,0.0
2024-06-18 00:00:00-04:00,55.61751060131588,57.102369406995805,55.61751060131588,56.02609634399414,11800,0.0,0.0
2024-06-20 00:00:00-04:00,56.81336878286146,56.99274826049805,56.205475888137734,56.99274826049805,6100,0.0,0.0
2024-06-21 00:00:00-04:00,56.633991069379064,56.863197326660156,56.633991069379064,56.863197326660156,13300,0.0,0.0
2024-06-24 00:00:00-04:00,57.3016782186318,59.793055532485354,56.67385007110948,59.73326110839844,33100,0.0,0.0
2024-06-25 00:00:00-04:00,59.763164484397954,60.560404521393934,59.04564655033139,60.00233459472656,22400,0.0,0.0
2024-06-26 00:00:00-04:00,59.494093533240125,60.719850767351886,58.96591893530073,59.8927116394043,32200,0.0,0.0
2024-06-27 00:00:00-04:00,59.3844700557784,61.188228607177734,59.3844700557784,61.188228607177734,23700,0.0,0.0
2024-06-28 00:00:00-04:00,61.56691468191513,63.35074174284659,60.14184656078442,62.59336471557617,77100,0.0,0.0
2024-07-01 00:00:00-04:00,63.021885537082554,63.370676858853244,60.79957351023401,61.61674880981445,30400,0.0,0.0
2024-07-02 00:00:00-04:00,61.646640759183114,63.19129393088208,61.46726128876232,61.88581085205078,21200,0.0,0.0
2024-07-03 00:00:00-04:00,62.52360869635818,62.563467845455826,60.32122819286926,60.33119583129883,8000,0.0,0.0
2024-07-05 00:00:00-04:00,59.922610767311134,59.922610767311134,54.72061349811523,57.96936798095703,28700,0.0,0.0
2024-07-08 00:00:00-04:00,57.84978201883419,60.062126349361435,57.84978201883419,59.593746185302734,22700,0.0,0.0
2024-07-09 00:00:00-04:00,58.786544184623764,59.52398978349199,58.25836957836375,58.50750732421875,16000,0.0,0.0
2024-07-10 00:00:00-04:00,57.92950572642304,60.41091537475586,57.92950572642304,60.41091537475586,6200,0.0,0.0
2024-07-11 00:00:00-04:00,61.4473298141,62.98201914923785,61.4473298141,61.88581085205078,11100,0.0,0.0
2024-07-12 00:00:00-04:00,62.66312579682781,63.82909240366856,62.583399894820815,63.01191711425781,7800,0.0,0.0
2024-07-15 00:00:00-04:00,63.799184491616685,65.68267266439265,63.67960325105179,64.13801574707031,27900,0.0,0.0
2024-07-16 00:00:00-04:00,64.98508138148922,69.5692138671875,64.98508138148922,69.5692138671875,41200,0.0,0.0
2024-07-17 00:00:00-04:00,66.14109019964216,67.75549789490773,66.02150134688601,66.37029266357422,28100,0.0,0.0
2024-07-18 00:00:00-04:00,66.78884700527148,67.54622792056323,65.64281939774492,66.66926574707031,15000,0.0,0.0
2024-07-19 00:00:00-04:00,66.68918735999704,66.68918735999704,62.00540096356837,64.60639953613281,11500,0.0,0.0
2024-07-22 00:00:00-04:00,64.15794578740461,67.99467292950493,63.38063728272439,67.6458740234375,6900,0.0,0.0
2024-07-23 00:00:00-04:00,69.24036242844844,69.48950016262766,67.45653533935547,67.45653533935547,25300,0.0,0.0
2024-07-24 00:00:00-04:00,65.74246231548149,66.9881509068675,64.0782241821289,64.0782241821289,14600,0.0,0.0
2024-07-25 00:00:00-04:00,65.86205193256855,68.50291360286582,65.05484805565185,66.28060913085938,13500,0.0,0.0
2024-07-26 00:00:00-04:00,67.4166720040182,68.43315060830177,66.54966995692321,68.3932876586914,24400,0.0,0.0
2024-07-29 00:00:00-04:00,67.57612299058049,67.57612299058049,65.96171518605861,66.17098999023438,3800,0.0,0.0
2024-07-30 00:00:00-04:00,67.46649430727277,71.75166630860187,65.26411768433668,69.78845977783203,32800,0.0,0.0
2024-07-31 00:00:00-04:00,70.85477190387971,73.90422301882614,70.85477190387971,71.17366790771484,22700,0.0,0.0
2024-08-01 00:00:00-04:00,72.56884214299647,72.56884214299647,67.76546671799147,69.09088134765625,13100,0.0,0.0
2024-08-02 00:00:00-04:00,67.39674478835855,69.51940339127039,65.97167648243996,66.25071716308594,11900,0.0,0.0
2024-08-05 00:00:00-04:00,65.37373978030291,65.37373978030291,59.64357190712786,61.68650436401367,20400,0.0,0.0
2024-08-06 00:00:00-04:00,61.60678613520793,66.28061303277597,61.60678613520793,64.83560943603516,49600,0.0,0.0
2024-08-07 00:00:00-04:00,74.74131746590815,76.22617617736847,71.50252704238547,73.2863540649414,38600,0.0,0.0
2024-08-08 00:00:00-04:00,75.0402869445106,81.71717503411476,74.75128626677643,81.26873016357422,21300,0.0,0.0
2024-08-09 00:00:00-04:00,82.0858998890017,82.10582756152971,77.9302768820171,78.52821350097656,29100,0.0,0.0
2024-08-12 00:00:00-04:00,82.55427859888212,89.5102077058691,82.45462502262671,83.71028137207031,46800,0.0,0.0
2024-08-13 00:00:00-04:00,88.16486862486046,88.16486862486046,84.00925275893756,84.86628723144531,15700,0.0,0.0
2024-08-14 00:00:00-04:00,85.79306755760383,85.90268877025007,84.00924804944502,84.56731414794922,17300,0.0,0.0
2024-08-15 00:00:00-04:00,86.63017433172122,86.63017433172122,84.0889663696289,84.0889663696289,19600,0.0,0.0
2024-08-16 00:00:00-04:00,83.85930429652574,85.33717292134294,83.73947402217733,85.25728607177734,23400,0.17,0.0
2024-08-19 00:00:00-04:00,86.4955112326587,89.37136931259705,84.94773586758272,86.09608459472656,30100,0.0,0.0
2024-08-20 00:00:00-04:00,86.1759650676612,89.6509590380804,85.62675252885094,89.09176635742188,41100,0.0,0.0
2024-08-21 00:00:00-04:00,89.04184260046182,89.860663787613,87.30434547034677,88.49263763427734,25100,0.0,0.0
2024-08-22 00:00:00-04:00,88.37280206138138,91.23867985391601,87.00476837158203,87.00476837158203,13300,0.0,0.0
2024-08-23 00:00:00-04:00,88.01332372242405,91.19874146119233,87.8235943543807,90.98904418945312,25000,0.0,0.0
2024-08-26 00:00:00-04:00,91.22869147900767,94.47402034641115,89.87064555886603,93.11597442626953,33800,0.0,0.0
2024-08-27 00:00:00-04:00,92.13738253988095,92.92624803472182,90.58961483248848,92.56676483154297,21200,0.0,0.0
2024-08-28 00:00:00-04:00,92.26720038728287,93.61525858725346,91.65807649526747,92.39701080322266,18300,0.0,0.0
2024-08-29 00:00:00-04:00,93.18587693383806,94.86346268393321,92.19730192955517,93.76504516601562,18600,0.0,0.0
2024-08-30 00:00:00-04:00,94.86345850289885,96.15160532730759,92.43695078592965,94.84349060058594,13500,0.0,0.0
2024-09-03 00:00:00-04:00,94.98329084459922,95.01324650793671,90.06037621750413,90.34996032714844,38500,0.0,0.0
2024-09-04 00:00:00-04:00,91.02898203426504,93.50541333591319,90.3399713133443,91.9975814819336,18000,0.0,0.0
2024-09-05 00:00:00-04:00,92.61669459622577,92.65663802023617,90.49973883424897,90.51971435546875,21400,0.0,0.0
2024-09-06 00:00:00-04:00,90.62955495492416,91.36848923745494,87.38422610222767,87.70376586914062,28600,0.0,0.0
2024-09-09 00:00:00-04:00,88.50261380637218,89.48120865366354,86.85499136330823,87.76367950439453,17300,0.0,0.0
2024-09-10 00:00:00-04:00,87.91346794664814,88.57251541897453,85.86641120304178,87.99335479736328,19700,0.0,0.0
2024-09-11 00:00:00-04:00,85.97625138130248,87.67381262992654,84.26870999043233,87.07466888427734,15000,0.0,0.0
2024-09-12 00:00:00-04:00,87.24443354870441,87.91346878838327,86.4655481744184,87.12460327148438,33600,0.0,0.0
2024-09-13 00:00:00-04:00,88.01331710825639,92.89628817611022,87.98336144574901,91.66806030273438,17500,0.0,0.0
2024-09-16 00:00:00-04:00,91.6281227531848,93.7251030658334,90.22014557765696,92.11741638183594,23900,0.0,0.0
2024-09-17 00:00:00-04:00,93.4754609146824,96.86058807397909,92.66662751402387,94.45404815673828,34000,0.0,0.0
2024-09-18 00:00:00-04:00,94.76360998763785,97.42977079987602,94.71367880092784,95.63235473632812,55500,0.0,0.0
2024-09-19 00:00:00-04:00,98.27854610466574,100.52531233967336,95.92193735536118,99.9461441040039,29400,0.0,0.0
2024-09-20 00:00:00-04:00,99.94614440543081,103.47107739757647,97.60951117082195,98.99751281738281,53100,0.0,0.0
2024-09-23 00:00:00-04:00,98.82775601405842,99.39693647352468,94.48400960040235,95.59241485595703,41200,0.0,0.0
2024-09-24 00:00:00-04:00,96.95045102212885,97.8591467559947,95.57243720840334,95.7022476196289,41000,0.0,0.0
2024-09-25 00:00:00-04:00,96.4411904652382,96.54104521473194,95.05318887751669,96.12165069580078,37700,0.0,0.0
2024-09-26 00:00:00-04:00,96.53105876204121,98.33846251160934,96.29140583632362,96.88055419921875,45300,0.0,0.0
2024-09-27 00:00:00-04:00,97.34988081756,100.72502780406795,96.68084560036826,99.27710723876953,31800,0.0,0.0
2024-09-30 00:00:00-04:00,99.12731830734663,101.34412877464815,98.5182020543665,99.39693450927734,123600,0.0,0.0
2024-10-01 00:00:00-04:00,98.77782562144267,99.22718343100038,95.79212512545709,96.27143859863281,20000,0.0,0.0
2024-10-02 00:00:00-04:00,96.11166726133797,96.70081564276916,94.02467471479503,94.35419464111328,20800,0.0,0.0
2024-10-03 00:00:00-04:00,93.86489652783455,94.32423446897204,91.9975814819336,91.9975814819336,16000,0.0,0.0
2024-10-04 00:00:00-04:00,93.12596547085198,96.89054373769117,92.86633701914364,96.86058807373047,31900,0.0,0.0
2024-10-07 00:00:00-04:00,96.86059051089154,103.62085723876953,96.86059051089154,103.62085723876953,82200,0.0,0.0
2024-10-08 00:00:00-04:00,103.85052471099343,106.28702022864866,102.08307201754013,103.68077087402344,41500,0.0,0.0
2024-10-09 00:00:00-04:00,103.49104366526034,105.77775329607877,102.85196410939474,104.00031280517578,19800,0.0,0.0
2024-10-10 00:00:00-04:00,103.29133491815682,103.98033804593288,101.49391889259033,102.27279663085938,19700,0.0,0.0
