Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,51.95035096947553,53.99402618408203,51.539751295765285,53.99402618408203,97700,0.0,0.0
2023-11-08 00:00:00-05:00,54.28331423524587,54.28331423524587,52.3982855953747,53.49944305419922,230100,0.0,0.0
2023-11-09 00:00:00-05:00,53.33147011496778,54.050018703977464,53.08884026740909,53.50877380371094,99100,0.0,0.0
2023-11-10 00:00:00-05:00,53.87271687647266,54.08734878915007,52.28630321775402,52.566261291503906,217900,0.0,0.0
2023-11-13 00:00:00-05:00,52.33296525051876,53.956703566629216,52.239644706031804,53.77939987182617,260000,0.0,0.0
2023-11-14 00:00:00-05:00,54.24598871144668,54.57260169832671,53.28480673897268,54.03135681152344,130000,0.0,0.0
2023-11-15 00:00:00-05:00,54.07801325732401,55.59910416690965,53.424783748437,54.54460525512695,178000,0.0,0.0
2023-11-16 00:00:00-05:00,54.106006416647055,54.516606083911455,53.57409183594445,53.798057556152344,151000,0.0,0.0
2023-11-17 00:00:00-05:00,53.8073953765917,55.375144958496094,53.8073953765917,55.375144958496094,180700,0.0,0.0
2023-11-20 00:00:00-05:00,55.244497543571704,55.47779356059708,53.49011049879277,54.06868362426758,141400,0.0,0.0
2023-11-21 00:00:00-05:00,54.059353451546045,54.796569721087856,53.508774707938386,53.82605743408203,100000,0.0,0.0
2023-11-22 00:00:00-05:00,53.518099452244144,54.73124146555371,53.518099452244144,54.404624938964844,94000,0.0,0.0
2023-11-24 00:00:00-05:00,54.38596451731151,54.94587707519531,54.15266850814691,54.94587707519531,99500,0.0,0.0
2023-11-27 00:00:00-05:00,54.82456321880029,55.057859232497314,54.35797119140625,54.35797119140625,102600,0.0,0.0
2023-11-28 00:00:00-05:00,54.4046279835089,55.057857513427734,53.966033912126676,55.057857513427734,136200,0.0,0.0
2023-11-29 00:00:00-05:00,55.21649812170852,57.064205659689826,54.787234316236535,56.7095947265625,276500,0.0,0.0
2023-11-30 00:00:00-05:00,57.06420173605868,58.17468938946317,56.1496783040616,57.61478042602539,743200,0.0,0.0
2023-12-01 00:00:00-05:00,57.15752265489784,57.614784402455456,55.75774658987993,56.34565353393555,313400,0.0,0.0
2023-12-04 00:00:00-05:00,55.84173520736998,57.35349241258147,55.84173520736998,56.802913665771484,154900,0.0,0.0
2023-12-05 00:00:00-05:00,56.29899199373934,56.784244537353516,55.95371135334061,56.784244537353516,147800,0.0,0.0
2023-12-06 00:00:00-05:00,56.32699246082408,56.905565602123936,54.152671813964844,54.152671813964844,246900,0.0,0.0
2023-12-07 00:00:00-05:00,54.33930392063157,55.44979159966669,54.14333613488675,55.33781051635742,187900,0.0,0.0
2023-12-08 00:00:00-05:00,55.524451057487575,55.98171280898533,54.23665606982631,54.413963317871094,257000,0.0,0.0
2023-12-11 00:00:00-05:00,54.217987958385976,54.703244056455304,51.773046921026314,52.053001403808594,357000,0.0,0.0
2023-12-12 00:00:00-05:00,51.60507311585553,51.95035018992655,50.64389476055394,50.774539947509766,321800,0.0,0.0
2023-12-13 00:00:00-05:00,50.438599449262526,50.73721807385,49.197466458286115,49.785369873046875,377400,0.0,0.0
2023-12-14 00:00:00-05:00,50.06532711752746,51.269131870497816,49.09481482381785,49.58940124511719,248000,0.0,0.0
2023-12-15 00:00:00-05:00,49.2721182700248,49.5894009967711,46.73386001586914,46.73386001586914,1084700,0.0,0.0
2023-12-18 00:00:00-05:00,48.10563491153306,49.91601416575191,47.900336850399555,49.169464111328125,299400,0.0,0.0
2023-12-19 00:00:00-05:00,49.33743530867852,51.035829842805356,49.33743530867852,50.76520919799805,136000,0.0,0.0
2023-12-20 00:00:00-05:00,51.28779546305037,51.33445395443296,49.822696762785924,49.94401168823242,197400,0.0,0.0
2023-12-21 00:00:00-05:00,49.66405532550089,50.821201531762085,49.4587536993065,50.401268005371094,146800,0.0,0.0
2023-12-22 00:00:00-05:00,50.21463334499865,50.62523303183422,48.376259688388636,48.572227478027344,172800,0.0,0.0
2023-12-26 00:00:00-05:00,48.71220715547359,49.150801229597576,48.46024703979492,48.46024703979492,85100,0.0,0.0
2023-12-27 00:00:00-05:00,48.37626047242978,48.75886578403633,47.340425624959344,47.555057525634766,92500,0.0,0.0
2023-12-28 00:00:00-05:00,47.44307824085467,48.47891312768098,46.97648620605469,46.97648620605469,242600,0.0,0.0
2023-12-29 00:00:00-05:00,48.05897779293066,48.05897779293066,45.2594256884881,46.463233947753906,456700,0.0,0.0
2024-01-02 00:00:00-05:00,46.192610574355854,48.05897867837023,45.660695949496926,47.87234115600586,248700,0.0,0.0
2024-01-03 00:00:00-05:00,48.693546985297075,49.458757668208705,48.03098712372004,49.06682205200195,189600,0.0,0.0
2024-01-04 00:00:00-05:00,49.22545977674028,50.67189437575264,48.92684115861443,49.16013717651367,223900,0.0,0.0
2024-01-05 00:00:00-05:00,49.15080304270312,50.67189406688251,49.10414455137062,49.45875549316406,208600,0.0,0.0
2024-01-08 00:00:00-05:00,49.07614693812094,49.094811045388326,47.77902174146075,48.13363265991211,89900,0.0,0.0
2024-01-09 00:00:00-05:00,48.05897872055008,48.72153854370117,47.61105080237125,48.72153854370117,66400,0.0,0.0
2024-01-10 00:00:00-05:00,48.74953924174461,48.94550704956055,48.3016077384298,48.94550704956055,79200,0.0,0.0
2024-01-11 00:00:00-05:00,49.09481500432097,49.09481500432097,48.33893461820397,48.68421173095703,129600,0.0,0.0
2024-01-12 00:00:00-05:00,49.029492829685715,49.430762272243875,48.29227654593331,48.992164611816406,136300,0.0,0.0
2024-01-16 00:00:00-05:00,49.22546206122563,49.22546206122563,47.779027395086246,48.10564041137695,192500,0.0,0.0
2024-01-17 00:00:00-05:00,47.77902269239644,48.04031307971128,47.06980084137824,47.788352966308594,188400,0.0,0.0
2024-01-18 00:00:00-05:00,47.51772438511833,47.816346520124334,47.172447325017984,47.6577033996582,147100,0.0,0.0
2024-01-19 00:00:00-05:00,47.55506082906436,47.73236808614981,46.89250097315249,47.06047439575195,159800,0.0,0.0
2024-01-22 00:00:00-05:00,47.3030957340512,47.891002651490076,47.01381097199252,47.16312026977539,198100,0.0,0.0
2024-01-23 00:00:00-05:00,47.19111456964937,47.900336402761255,47.19111456964937,47.76968765258789,97500,0.0,0.0
2024-01-24 00:00:00-05:00,48.058980314094704,48.50690824712597,47.62971648991659,48.19895935058594,125900,0.0,0.0
2024-01-25 00:00:00-05:00,48.5255700635609,49.30944479928793,48.33893254366121,49.13214111328125,147100,0.0,0.0
2024-01-26 00:00:00-05:00,48.81486190887381,50.03733081051614,48.805528074309365,49.916019439697266,152200,0.0,0.0
2024-01-29 00:00:00-05:00,50.158638857721684,50.72788165432845,49.52407346738768,50.71854782104492,129300,0.0,0.0
2024-01-30 00:00:00-05:00,50.86785988648457,51.30645751953125,50.09331899303069,51.30645751953125,224800,0.0,0.0
2024-01-31 00:00:00-05:00,51.08249629335709,51.08249629335709,49.07614916860674,49.384098052978516,332900,0.0,0.0
2024-02-01 00:00:00-05:00,49.09481759260781,50.83054064198907,49.09481759260781,49.44942855834961,308900,0.0,0.0
2024-02-02 00:00:00-05:00,49.44942434189888,49.477418724238994,48.40425564354926,48.41358947753906,251300,0.0,0.0
2024-02-05 00:00:00-05:00,48.3389322454921,48.38559073522557,47.359089721830934,47.91899871826172,342700,0.0,0.0
2024-02-06 00:00:00-05:00,48.095192172493924,48.1428104480366,47.180908203125,47.180908203125,228900,1.035,0.0
2024-02-07 00:00:00-05:00,47.352331695873545,47.74280732526335,47.05709260709935,47.2570915222168,181000,0.0,0.0
2024-02-08 00:00:00-05:00,47.16185877572443,48.09519075439929,47.16185877572443,47.428524017333984,548300,0.0,0.0
2024-02-09 00:00:00-05:00,47.647573535302655,47.9047165890655,47.24757565147709,47.61900329589844,167200,0.0,0.0
2024-02-12 00:00:00-05:00,47.54280664587858,49.04756875143284,47.54280664587858,48.714237213134766,173900,0.0,0.0
2024-02-13 00:00:00-05:00,49.10471356432403,49.41899707166351,47.780902327223366,47.790428161621094,231000,0.0,0.0
2024-02-14 00:00:00-05:00,48.05709520612529,48.59995152991898,47.81900019979327,48.33328628540039,166000,0.0,0.0
2024-02-15 00:00:00-05:00,48.028522278696805,49.45709223669959,48.028522278696805,49.057090759277344,136900,0.0,0.0
2024-02-16 00:00:00-05:00,49.057089445695134,49.94280308658376,48.914234633544794,49.53327941894531,149500,0.0,0.0
2024-02-20 00:00:00-05:00,49.838045002469116,49.838045002469116,49.00947182228062,49.63804244995117,182300,0.0,0.0
2024-02-21 00:00:00-05:00,49.73328326460222,50.4189943734804,49.52375850833989,50.2570915222168,156600,0.0,0.0
2024-02-22 00:00:00-05:00,50.23804826307225,50.257096300274426,48.65709750570766,48.76185989379883,254600,0.0,0.0
2024-02-23 00:00:00-05:00,48.77137812720007,49.83804632547422,48.676141581980495,49.50471115112305,137100,0.0,0.0
2024-02-26 00:00:00-05:00,49.45709371373845,49.73328478579736,48.29518895062263,48.52376174926758,194600,0.0,0.0
2024-02-27 00:00:00-05:00,48.58090366674788,48.952334929705664,47.352336190803555,47.76185989379883,199600,0.0,0.0
2024-02-28 00:00:00-05:00,47.71423611954123,47.94280891603276,46.9047145800064,46.99042892456055,266800,0.0,0.0
2024-02-29 00:00:00-05:00,46.999951161212415,47.35233437411138,46.15233354945259,46.30471420288086,242300,0.0,0.0
2024-03-01 00:00:00-05:00,46.33329063597733,46.8285250622314,46.13328806544376,46.32376480102539,138300,0.0,0.0
2024-03-04 00:00:00-05:00,46.3047148408373,47.30471311980272,46.19995245896676,46.58090591430664,188700,0.0,0.0
2024-03-05 00:00:00-05:00,46.62852366129211,47.247572110966864,46.39042866265433,46.419002532958984,193200,0.0,0.0
2024-03-06 00:00:00-05:00,47.03804838232938,47.61900077304719,46.799953378464146,47.08566665649414,207600,0.0,0.0
2024-03-07 00:00:00-05:00,47.0856629609584,47.38090205047426,45.94280993853567,46.34280776977539,320700,0.0,0.0
2024-03-08 00:00:00-05:00,46.733287233258096,47.352335698713034,46.06662049347004,46.51424026489258,198300,0.0,0.0
2024-03-11 00:00:00-04:00,46.571380494353015,46.88566398520383,45.99042814997659,46.62852096557617,120100,0.0,0.0
2024-03-12 00:00:00-04:00,46.68566831875138,46.79043070067257,46.20947831586698,46.2380485534668,96000,0.0,0.0
2024-03-13 00:00:00-04:00,46.20948104613273,46.97138436915619,45.847575605305984,45.85710144042969,154500,0.0,0.0
2024-03-14 00:00:00-04:00,46.133285674953086,46.133285674953086,45.50471502323346,45.561859130859375,250900,0.0,0.0
2024-03-15 00:00:00-04:00,45.53328685964801,46.24757182437955,45.53328685964801,46.218997955322266,414300,0.0,0.0
2024-03-18 00:00:00-04:00,46.590428946042785,46.590428946042785,45.74281130750085,45.942813873291016,109300,0.0,0.0
2024-03-19 00:00:00-04:00,46.15233481367077,46.93328613801286,46.00947999075441,46.85709762573242,203600,0.0,0.0
2024-03-20 00:00:00-04:00,46.971380142396576,47.857093811035156,46.69518907732835,47.857093811035156,259300,0.0,0.0
2024-03-21 00:00:00-04:00,47.838047718967545,48.266619452339114,47.64757098935335,48.171382904052734,131100,0.0,0.0
2024-03-22 00:00:00-04:00,48.50471196414232,48.50471196414232,46.77138071648268,47.00947570800781,154200,0.0,0.0
2024-03-25 00:00:00-04:00,47.38090641981611,47.85709643408561,46.95233468036525,47.1904296875,101700,0.0,0.0
2024-03-26 00:00:00-04:00,47.50471367845596,47.50471367845596,46.199950510423875,46.438045501708984,123900,0.0,0.0
2024-03-27 00:00:00-04:00,46.43805052530027,46.885670319912236,46.43805052530027,46.76185989379883,77400,0.0,0.0
2024-03-28 00:00:00-04:00,46.733286480057465,47.43804928116993,46.733286480057465,47.038047790527344,153700,0.0,0.0
2024-04-01 00:00:00-04:00,47.12376542070401,47.27614608655993,46.933288680123695,47.047576904296875,70800,0.0,0.0
2024-04-02 00:00:00-04:00,47.066619855541155,47.742812445377425,47.02852741503443,47.2380485534668,78300,0.0,0.0
2024-04-03 00:00:00-04:00,47.33328425336088,47.81899642944336,47.15232973766959,47.81899642944336,94400,0.0,0.0
2024-04-04 00:00:00-04:00,47.85709712443782,48.23805059456539,46.942813155781515,46.952335357666016,86200,0.0,0.0
2024-04-05 00:00:00-04:00,47.333287632820934,47.333287632820934,46.066620464710276,46.11423873901367,157700,0.0,0.0
2024-04-08 00:00:00-04:00,46.11423769711419,46.409476803990955,45.60947746142811,45.61900329589844,154700,0.0,0.0
2024-04-09 00:00:00-04:00,45.89518948431171,46.07614400390757,44.819002733112555,45.29519271850586,328200,0.0,0.0
2024-04-10 00:00:00-04:00,45.352336398998595,45.352336398998595,44.84757614135742,44.84757614135742,227500,0.0,0.0
2024-04-11 00:00:00-04:00,44.847573520632615,45.19995309690122,44.29519138693035,44.77138137817383,209700,0.0,0.0
2024-04-12 00:00:00-04:00,44.77138601268111,45.23805385094499,44.1047228623637,44.47615051269531,338500,0.0,0.0
2024-04-15 00:00:00-04:00,44.28567456822836,44.61900614939617,43.89519887327103,43.95234298706055,293000,0.0,0.0
2024-04-16 00:00:00-04:00,43.952336420758456,44.48566687094954,43.34281019718961,44.44757080078125,211100,0.0,0.0
2024-04-17 00:00:00-04:00,44.47614610475719,44.628526757304996,43.923763968620555,44.42852783203125,183800,0.0,0.0
2024-04-18 00:00:00-04:00,44.49519450800079,46.44757277022229,44.46662063769614,46.419002532958984,373200,0.0,0.0
2024-04-19 00:00:00-04:00,46.41900309131976,47.45709744318905,46.161860053732894,46.98090744018555,266600,0.0,0.0
2024-04-22 00:00:00-04:00,46.95233035054516,47.02852248966196,46.20947515936215,46.34280776977539,269300,0.0,0.0
2024-04-23 00:00:00-04:00,46.27614351749804,46.44757220507471,45.4761441864874,45.6856689453125,185900,0.0,0.0
2024-04-24 00:00:00-04:00,45.86661911010742,45.98090368900727,45.29519258256692,45.86661911010742,209400,0.0,0.0
2024-04-25 00:00:00-04:00,45.71424087521543,46.17138284800261,45.33328741470539,46.11423873901367,154900,0.0,0.0
2024-04-26 00:00:00-04:00,46.03804700780115,46.838046312503906,45.89518856183804,46.67613983154297,108900,0.0,0.0
2024-04-29 00:00:00-04:00,46.42852505157333,48.1428083268693,46.42852505157333,48.00947570800781,113900,0.0,0.0
2024-04-30 00:00:00-04:00,47.961856440531605,48.038044949855674,46.12376278594186,46.1428108215332,134400,0.0,0.0
2024-05-01 00:00:00-04:00,46.419001213258404,46.99042774052677,46.21899865897735,46.72376251220703,155500,0.0,0.0
2024-05-02 00:00:00-04:00,47.1332885123698,48.01899858338577,46.96185981913021,47.77138137817383,153200,0.0,0.0
2024-05-03 00:00:00-04:00,47.990428894995645,48.94280892032373,46.93328648559483,48.33328628540039,192200,0.0,0.0
2024-05-06 00:00:00-04:00,48.46661950001597,48.69519230742657,47.58090577499239,48.38090515136719,215400,0.0,0.0
2024-05-07 00:00:00-04:00,48.59042863908456,48.7428092956543,47.790429283833056,48.7428092956543,259400,0.0,0.0
2024-05-08 00:00:00-04:00,48.27831665587812,48.55894917144453,47.92994576641148,47.93962478637695,310700,0.81,0.0
2024-05-09 00:00:00-04:00,48.510562415418924,48.510562415418924,46.70096969604492,46.70096969604492,173100,0.0,0.0
2024-05-10 00:00:00-04:00,46.61387616210835,47.15578680477943,45.20104205151303,46.06229019165039,257500,0.0,0.0
2024-05-13 00:00:00-04:00,46.188095118112656,46.933220924215114,45.32684691240571,45.4816780090332,252500,0.0,0.0
2024-05-14 00:00:00-04:00,45.39458337448419,46.99128199051858,45.39458337448419,46.971927642822266,166800,0.0,0.0
2024-05-15 00:00:00-04:00,47.09772245495423,47.204169514973216,46.09132227719327,46.22679901123047,217800,0.0,0.0
2024-05-16 00:00:00-04:00,46.20744691186368,47.58157235702565,45.97519843403095,46.546138763427734,190600,0.0,0.0
2024-05-17 00:00:00-04:00,46.923544090598625,48.036391408330985,46.39130875226532,47.92026901245117,205700,0.0,0.0
2024-05-20 00:00:00-04:00,48.17186814095722,48.17186814095722,47.18481854754617,47.73640823364258,249300,0.0,0.0
2024-05-21 00:00:00-04:00,47.83317469784319,48.375085346321505,47.42674078861838,47.871883392333984,182100,0.0,0.0
2024-05-22 00:00:00-04:00,47.658993100021156,48.52992033884088,47.27191350688693,47.34933090209961,114900,0.0,0.0
2024-05-23 00:00:00-04:00,47.42674331607717,47.88156127192143,47.2235281963672,47.69770050048828,122900,0.0,0.0
2024-05-24 00:00:00-04:00,47.50416200343429,47.8815625764535,47.25256285190967,47.5331916809082,71900,0.0,0.0
2024-05-28 00:00:00-04:00,46.371954558778775,48.113808960097785,45.626832465559936,47.765438079833984,285800,0.0,0.0
2024-05-29 00:00:00-04:00,47.136435329524424,47.31062077201435,46.76871378779188,47.146114349365234,82200,0.0,0.0
2024-05-30 00:00:00-04:00,47.38803704904164,47.407391396803064,46.488080181189694,46.81709671020508,65800,0.0,0.0
2024-05-31 00:00:00-04:00,46.93321753294166,47.11707829331883,46.61387634277344,46.61387634277344,175600,0.0,0.0
2024-06-03 00:00:00-04:00,46.68162060599829,46.88483572307685,45.96552449488624,46.19777297973633,151400,0.0,0.0
2024-06-04 00:00:00-04:00,46.04294174358266,46.09132576776527,45.665537495443694,45.830047607421875,123600,0.0,0.0
2024-06-05 00:00:00-04:00,45.66553749011901,46.53646469116211,45.66553749011901,46.53646469116211,114000,0.0,0.0
2024-06-06 00:00:00-04:00,46.51710811838262,46.51710811838262,45.57844259009329,46.06229019165039,96600,0.0,0.0
2024-06-07 00:00:00-04:00,45.88810678679004,47.020312144008024,45.81069308668271,46.5074348449707,93300,0.0,0.0
2024-06-10 00:00:00-04:00,46.50743296704254,47.92994241082166,46.50743296704254,47.475128173828125,356700,0.0,0.0
2024-06-11 00:00:00-04:00,47.542872180510656,47.84285536764838,47.029991149902344,47.029991149902344,116400,0.0,0.0
2024-06-12 00:00:00-04:00,47.48480668583573,48.10413106907419,47.17514449421649,47.388038635253906,113500,0.0,0.0
2024-06-13 00:00:00-04:00,47.22352679285429,47.89123886843434,46.54613938915561,47.15578842163086,98300,0.0,0.0
2024-06-14 00:00:00-04:00,46.71065252912832,46.93322200493887,45.588126129864655,46.333251953125,247300,0.0,0.0
2024-06-17 00:00:00-04:00,45.98487662880161,46.31389314647661,45.24942620507431,45.72359848022461,208600,0.0,0.0
2024-06-18 00:00:00-04:00,46.06228985587057,46.35260136785994,45.22039606890834,45.66553497314453,375600,0.0,0.0
2024-06-20 00:00:00-04:00,45.66553829367003,46.071972225130075,45.49135285039637,45.946170806884766,201700,0.0,0.0
2024-06-21 00:00:00-04:00,46.06229543103397,46.313898279682356,45.820371602737644,46.08164978027344,210800,0.0,0.0
2024-06-24 00:00:00-04:00,45.965526214906454,47.07837727353739,45.868758162618796,46.981605529785156,160500,0.0,0.0
2024-06-25 00:00:00-04:00,46.51711018416618,46.81709703938086,46.362279092450564,46.6912956237793,96500,0.0,0.0
2024-06-26 00:00:00-04:00,46.962249726536434,47.320299630133434,46.52678981326431,47.30094528198242,61200,0.0,0.0
2024-06-27 00:00:00-04:00,47.52351123892153,47.59124960671537,46.691292787209534,47.175140380859375,129400,0.0,0.0
2024-06-28 00:00:00-04:00,47.223526940827,48.08477511319305,46.93321910732201,47.52351379394531,78200,0.0,0.0
2024-07-01 00:00:00-04:00,47.60092813724998,47.89123966614532,47.13643485906765,47.79446792602539,84600,0.0,0.0
2024-07-02 00:00:00-04:00,47.89123999768403,48.10413044449278,47.18481921004374,47.66866683959961,50000,0.0,0.0
2024-07-03 00:00:00-04:00,47.900915926452946,48.14283974426331,47.823498532850664,48.09445571899414,38200,0.0,0.0
2024-07-05 00:00:00-04:00,48.094452197090405,48.1234818718332,46.855799830410604,47.26223373413086,56900,0.0,0.0
2024-07-08 00:00:00-04:00,46.9428939579194,48.142837666721185,46.93321862986889,47.80414581298828,59000,0.0,0.0
2024-07-09 00:00:00-04:00,47.891239032616866,49.062149386595316,47.41706674096291,48.41379165649414,135900,0.0,0.0
2024-07-10 00:00:00-04:00,48.11381083060436,48.86861197287717,48.06542311310312,48.73313522338867,72600,0.0,0.0
2024-07-11 00:00:00-04:00,48.72345461700384,49.84598096524524,48.60733222000354,49.758888244628906,186400,0.0,0.0
2024-07-12 00:00:00-04:00,49.836302619518605,50.562074016890236,49.51696143277226,50.21370315551758,119700,0.0,0.0
2024-07-15 00:00:00-04:00,50.32015099196535,50.60078348921812,49.671796972240955,49.96210479736328,105700,0.0,0.0
2024-07-16 00:00:00-04:00,49.729860215594755,51.036251068115234,49.613737814747786,51.036251068115234,104900,0.0,0.0
2024-07-17 00:00:00-04:00,51.191079645108715,51.57815552602232,50.34918212890625,50.34918212890625,123100,0.0,0.0
2024-07-18 00:00:00-04:00,51.055597450938954,52.236186783680665,50.75561429957716,51.50074005126953,169400,0.0,0.0
2024-07-19 00:00:00-04:00,51.858788010557596,52.58455943987602,51.39429473876953,51.39429473876953,155000,0.0,0.0
2024-07-22 00:00:00-04:00,51.56847877123374,52.932928873495385,51.04592247041926,52.603912353515625,141200,0.0,0.0
2024-07-23 00:00:00-04:00,51.68460050683916,52.303924844474466,51.32655431629329,51.810401916503906,131300,0.0,0.0
2024-07-24 00:00:00-04:00,51.423323625301926,51.92652558488071,50.7459362300434,50.939476013183594,195900,0.0,0.0
2024-07-25 00:00:00-04:00,50.65884398713402,51.89749639596515,50.65884398713402,51.181400299072266,119300,0.0,0.0
2024-07-26 00:00:00-04:00,51.18139903729977,52.05232620239258,50.71690577973836,52.05232620239258,109600,0.0,0.0
2024-07-29 00:00:00-04:00,52.032974403984845,52.43940463996035,51.46203405478274,51.878143310546875,78900,0.0,0.0
2024-07-30 00:00:00-04:00,51.77169891696203,52.68133117648232,51.56848378847314,52.071685791015625,137400,0.0,0.0
2024-07-31 00:00:00-04:00,52.35231162009,52.35231162009,50.71690797427816,50.958831787109375,215400,0.0,0.0
2024-08-01 00:00:00-04:00,51.03624822895455,51.48138715032518,50.32015213206166,51.181400299072266,179500,0.0,0.0
2024-08-02 00:00:00-04:00,50.28144634112388,51.04592650554708,48.99441352604323,49.28472137451172,200100,0.0,0.0
2024-08-05 00:00:00-04:00,48.77183944458306,49.66211725463574,48.21057445796915,48.46217727661133,197500,0.0,0.0
2024-08-06 00:00:00-04:00,49.071825025964934,49.26536481340756,47.83317629267521,47.92026901245117,330700,0.0,0.0
2024-08-07 00:00:00-04:00,48.23507861537903,49.37627146112263,47.723508891031926,47.75302505493164,270400,0.81,0.0
2024-08-08 00:00:00-04:00,48.08751272228352,48.7761644174124,47.47756204076518,47.65464401245117,437000,0.0,0.0
2024-08-09 00:00:00-04:00,47.60545689947114,47.93994466169457,46.503616404496896,46.739723205566406,218500,0.0,0.0
2024-08-12 00:00:00-04:00,46.97583184138972,47.11356142853155,46.23799155068727,46.631507873535156,214700,0.0,0.0
2024-08-13 00:00:00-04:00,46.7298870314676,47.64480933041696,46.65118226246768,46.72005081176758,235200,0.0,0.0
2024-08-14 00:00:00-04:00,46.94631998349647,48.1760538158148,46.857778997455554,47.851402282714844,218600,0.0,0.0
2024-08-15 00:00:00-04:00,47.8809130678588,48.85486388123583,47.8809130678588,48.41215896606445,139400,0.0,0.0
2024-08-16 00:00:00-04:00,48.4023234906688,49.85832787072004,48.26459390446594,49.82881546020508,186400,0.0,0.0
2024-08-19 00:00:00-04:00,49.94687032103769,50.2813580771402,48.49086589825323,48.97291946411133,135600,0.0,0.0
2024-08-20 00:00:00-04:00,48.677781827900816,48.94340477652745,47.76285958913675,48.17605209350586,118900,0.0,0.0
2024-08-21 00:00:00-04:00,48.5597300452875,48.69745963369451,47.38902103812834,47.63496780395508,127300,0.0,0.0
2024-08-22 00:00:00-04:00,47.84156763864673,47.84156763864673,46.975833941389624,47.03486251831055,136000,0.0,0.0
2024-08-23 00:00:00-04:00,47.08404924786896,47.46772560045292,46.74956149766888,47.18242645263672,102100,0.0,0.0
2024-08-26 00:00:00-04:00,47.093885703070946,48.05799657545283,47.093885703070946,47.674320220947266,77200,0.0,0.0
2024-08-27 00:00:00-04:00,47.477563677532274,47.6152970235862,46.592157541428165,46.99551010131836,123100,0.0,0.0
2024-08-28 00:00:00-04:00,46.72988698265733,47.21194431015345,46.33637064376866,46.6610221862793,167100,0.0,0.0
2024-08-29 00:00:00-04:00,46.25766824886464,48.048160407022685,46.25766824886464,47.73334884643555,121600,0.0,0.0
2024-08-30 00:00:00-04:00,48.146537814303024,48.825353293856324,47.90059104700976,48.185890197753906,133900,0.0,0.0
2024-09-03 00:00:00-04:00,48.057996467253105,48.057996467253105,46.79875022907511,47.477561950683594,127400,0.0,0.0
2024-09-04 00:00:00-04:00,47.21194108158143,48.34329391103179,47.21194108158143,47.8415641784668,87500,0.0,0.0
2024-09-05 00:00:00-04:00,47.70383786062506,48.63843259806263,46.729886985875986,46.739723205566406,118600,0.0,0.0
2024-09-06 00:00:00-04:00,47.22177721349917,48.83518733450445,47.0938838494147,47.74318313598633,170600,0.0,0.0
2024-09-09 00:00:00-04:00,48.018646240234375,48.697457939271054,47.71367091019487,48.018646240234375,122000,0.0,0.0
2024-09-10 00:00:00-04:00,47.9792941517775,49.022109760000895,47.753023584048314,48.62859344482422,159600,0.0,0.0
2024-09-11 00:00:00-04:00,48.66794730880042,48.69745971983989,47.72350887418917,47.73334884643555,92900,0.0,0.0
2024-09-12 00:00:00-04:00,48.21540259212937,49.32708303070581,47.95961960548737,48.16621398925781,102000,0.0,0.0
2024-09-13 00:00:00-04:00,48.018648125059435,48.45151308381785,47.634968016265795,48.02848434448242,101500,0.0,0.0
2024-09-16 00:00:00-04:00,48.21540057307555,48.451511110961505,47.428371701538495,47.93994140625,141100,0.0,0.0
2024-09-17 00:00:00-04:00,47.68415851767754,48.54005218248899,47.68415851767754,48.03832244873047,91900,0.0,0.0
2024-09-18 00:00:00-04:00,48.205564274389914,48.42199862102356,47.72350698039216,47.782535552978516,61500,0.0,0.0
2024-09-19 00:00:00-04:00,48.32361937778637,48.32361937778637,46.9955083467889,47.28080749511719,120500,0.0,0.0
2024-09-20 00:00:00-04:00,47.074211101405474,47.310321655995104,46.808591887660825,46.975833892822266,228200,0.0,0.0
2024-09-23 00:00:00-04:00,47.1725906628827,48.048160552978516,47.1725906628827,48.048160552978516,82700,0.0,0.0
2024-09-24 00:00:00-04:00,48.00880789892056,48.48102523857357,47.51691436767578,47.51691436767578,69000,0.0,0.0
2024-09-25 00:00:00-04:00,47.25128947394012,47.81204777634936,46.995506499429624,47.369346618652344,67600,0.0,0.0
2024-09-26 00:00:00-04:00,47.71367426507637,47.92026865502467,47.00534635342511,47.03486251831055,70100,0.0,0.0
2024-09-27 00:00:00-04:00,47.33983237935137,47.831725910421085,47.33983237935137,47.49723815917969,72400,0.0,0.0
2024-09-30 00:00:00-04:00,47.22177922737662,47.93010711669922,47.22177922737662,47.93010711669922,91800,0.0,0.0
2024-10-01 00:00:00-04:00,47.605455693389686,48.59908273519606,47.605455693389686,48.20556640625,83800,0.0,0.0
2024-10-02 00:00:00-04:00,48.46134944356648,48.49086560762059,47.31032037240214,48.26459503173828,65100,0.0,0.0
2024-10-03 00:00:00-04:00,48.29410578751022,48.933568862581815,47.959618044878106,48.86470031738281,51600,0.0,0.0
2024-10-04 00:00:00-04:00,48.451513542826724,49.23854245386612,48.451513542826724,48.933570861816406,51500,0.0,0.0
2024-10-07 00:00:00-04:00,48.77616529428986,49.897681966563425,48.77616529428986,49.48448944091797,69300,0.0,0.0
2024-10-08 00:00:00-04:00,49.43529872310652,49.59270449927506,48.58924126888197,49.00243377685547,77400,0.0,0.0
2024-10-09 00:00:00-04:00,49.16967781712739,49.43530077911837,48.92373104708202,49.26805877685547,32500,0.0,0.0
2024-10-10 00:00:00-04:00,49.09097524895111,50.133787119124854,49.09097524895111,49.98622131347656,51900,0.0,0.0
