Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-10 00:00:00-05:00,21.333715719029897,21.54189697711997,21.15527356018815,21.49233055114746,27100,0.0,0.0
2024-01-11 00:00:00-05:00,21.27423522731239,21.45267739863887,20.8975254473861,21.254409790039062,46600,0.0,0.0
2024-01-12 00:00:00-05:00,21.730254632489586,21.730254632489586,20.887612084005923,21.155275344848633,23900,0.0,0.0
2024-01-16 00:00:00-05:00,21.09579435364239,21.462590459199227,21.09579435364239,21.323802947998047,23700,0.0,0.0
2024-01-17 00:00:00-05:00,20.897525289929064,21.432851799874967,20.897525289929064,21.30397605895996,21300,0.0,0.0
2024-01-18 00:00:00-05:00,21.284150240214434,21.849217782171163,21.185017375051196,21.789735794067383,27200,0.0,0.0
2024-01-19 00:00:00-05:00,22.05739780538825,22.41428215022901,21.53198495224358,22.315147399902344,32400,0.0,0.0
2024-01-22 00:00:00-05:00,22.23584033376123,22.810819625854492,22.23584033376123,22.810819625854492,23600,0.0,0.0
2024-01-23 00:00:00-05:00,23.09830970218731,23.09830970218731,22.22592799323339,22.622465133666992,38900,0.0,0.0
2024-01-24 00:00:00-05:00,23.009086695514544,23.009086695514544,22.414281979754584,22.493589401245117,24400,0.0,0.0
2024-01-25 00:00:00-05:00,22.999174426785718,22.999174426785718,22.533241681084213,22.771163940429688,32800,0.0,0.0
2024-01-26 00:00:00-05:00,23.038829381715253,23.048743046485296,22.562984817782535,22.929780960083008,16900,0.0,0.0
2024-01-29 00:00:00-05:00,22.810819803881415,23.68320146768591,22.518373323414803,23.484933853149414,48900,0.0,0.0
2024-01-30 00:00:00-05:00,23.296578448636602,23.50376893222397,23.160765215222074,23.465106964111328,18600,0.0,0.0
2024-01-31 00:00:00-05:00,23.554326365258493,23.69311387716718,22.72159751213031,22.771163940429688,40700,0.0,0.0
2024-02-01 00:00:00-05:00,23.128049170800303,23.712942123413086,22.711684728107105,23.712942123413086,28900,0.0,0.0
2024-02-02 00:00:00-05:00,23.098309221932034,24.506017459331208,23.098309221932034,24.218528747558594,45100,0.0,0.0
2024-02-05 00:00:00-05:00,23.75259398754424,24.357314245619065,23.74268221454718,23.8814697265625,66800,0.0,0.0
2024-02-06 00:00:00-05:00,23.71294174807509,24.763765556967684,23.71294174807509,24.32757568359375,34900,0.0,0.0
2024-02-07 00:00:00-05:00,24.44653513816178,24.486189793192143,24.013317675229022,24.188785552978516,34500,0.0,0.0
2024-02-08 00:00:00-05:00,24.347400833138327,24.446535581674723,24.00043015867998,24.16895866394043,32600,0.0,0.0
2024-02-09 00:00:00-05:00,24.486190806822147,24.486190806822147,24.074782252622608,24.357315063476562,36000,0.0,0.0
2024-02-12 00:00:00-05:00,24.53575669600014,25.358571895424397,24.53575669600014,25.150390625,47300,0.0,0.0
2024-02-13 00:00:00-05:00,24.268092861052754,24.724111937623196,22.989260495589114,23.851728439331055,102100,0.0,0.0
2024-02-14 00:00:00-05:00,24.396968593387843,24.396968593387843,23.792248342936706,23.98060417175293,29700,0.0,0.0
2024-02-15 00:00:00-05:00,24.10947867261166,24.724112603453367,23.762507996693184,24.50601577758789,54300,0.0,0.0
2024-02-16 00:00:00-05:00,24.307748633474784,24.486190806822147,24.059912701789695,24.357315063476562,30600,0.0,0.0
2024-02-20 00:00:00-05:00,24.36722880605106,24.506016323173096,23.71294209556417,23.841815948486328,24000,0.0,0.0
2024-02-21 00:00:00-05:00,23.82198941000566,23.82198941000566,23.147875402272795,23.336231231689453,29600,0.0,0.0
2024-02-22 00:00:00-05:00,23.20735730772372,23.415540480894983,22.810820181252467,22.999176025390625,62400,0.0,0.0
2024-02-23 00:00:00-05:00,22.91986713654088,23.336231565458153,22.87029881712332,22.979347229003906,19600,0.0,0.0
2024-02-26 00:00:00-05:00,22.790992899743458,23.019001511585103,22.523329629752915,22.741426467895508,12900,0.0,0.0
2024-02-27 00:00:00-05:00,22.909952322376313,22.909952322376313,22.4440195974354,22.60263442993164,12400,0.0,0.0
2024-02-28 00:00:00-05:00,22.327272351688435,22.724910079802303,22.327272351688435,22.34715461730957,17100,0.063,0.0
2024-02-29 00:00:00-05:00,22.774612593974656,22.814377123027782,22.257685092746634,22.72490882873535,34300,0.0,0.0
2024-03-01 00:00:00-05:00,22.61555912025318,22.814377980840124,22.4266813923033,22.466445922851562,16800,0.0,0.0
2024-03-04 00:00:00-05:00,22.28751012098481,22.516150491545478,22.02904635145122,22.22786521911621,18500,0.0,0.0
2024-03-05 00:00:00-05:00,22.217924618525135,22.729880655326017,22.217924618525135,22.63544273376465,43500,0.0,0.0
2024-03-06 00:00:00-05:00,22.87402220938836,22.87402220938836,22.058868317840037,22.66526222229004,40000,0.0,0.0
2024-03-07 00:00:00-05:00,22.933668520930038,23.505271341518448,22.357096081901197,23.39095115661621,65600,0.0,0.0
2024-03-08 00:00:00-05:00,23.7985280046453,23.7985280046453,22.67520463518414,22.854141235351562,26600,0.0,0.0
2024-03-11 00:00:00-04:00,22.76964515591136,22.774614774480252,22.178160054116834,22.645383834838867,25500,0.0,0.0
2024-03-12 00:00:00-04:00,22.54597265596316,22.73485038029475,22.05886854254138,22.59567642211914,30400,0.0,0.0
2024-03-13 00:00:00-04:00,22.59567685497905,22.66526288736133,22.188099897245277,22.466445922851562,30000,0.0,0.0
2024-03-14 00:00:00-04:00,22.3073923116605,22.526091548491898,21.944549491062453,22.247745513916016,42800,0.0,0.0
2024-03-15 00:00:00-04:00,21.929637511432897,22.277569591229366,21.86999260794922,22.04892921447754,108600,0.0,0.0
2024-03-18 00:00:00-04:00,21.96940128109091,22.411771267371705,21.93957788234672,22.277568817138672,27300,0.0,0.0
2024-03-19 00:00:00-04:00,22.317331685687027,23.400890443640865,22.317331685687027,23.37106704711914,36500,0.0,0.0
2024-03-20 00:00:00-04:00,23.182190564032297,24.186222214206442,23.0629007637391,24.146459579467773,47800,0.0,0.0
2024-03-21 00:00:00-04:00,24.14645876330994,24.59379834340499,23.907875378633364,24.394981384277344,54400,0.0,0.0
2024-03-22 00:00:00-04:00,24.53415552853878,24.64350609779438,23.589768730241246,23.77864646911621,43600,0.0,0.0
2024-03-25 00:00:00-04:00,23.927760383170188,24.096755860621602,23.480420751853398,23.569887161254883,23900,0.0,0.0
2024-03-26 00:00:00-04:00,23.838289117074545,23.838289117074545,23.301481246948242,23.301481246948242,25800,0.0,0.0
2024-03-27 00:00:00-04:00,23.649413703845216,24.36515817516599,23.550004275475825,24.33533477783203,29100,0.0,0.0
2024-03-28 00:00:00-04:00,24.21604610246258,24.394982702601325,23.91781780353893,23.997344970703125,30300,0.0,0.0
2024-04-01 00:00:00-04:00,24.076871786216742,24.076871786216742,23.445624076536742,23.530122756958008,38700,0.0,0.0
2024-04-02 00:00:00-04:00,23.192132746080507,23.341245951232327,22.43662369109037,23.25177764892578,40600,0.0,0.0
2024-04-03 00:00:00-04:00,22.97343217182122,23.609649488124948,22.97343217182122,23.082780838012695,31300,0.0,0.0
2024-04-04 00:00:00-04:00,23.500301449773996,23.64941655836507,22.257688185364163,22.357097625732422,42000,0.0,0.0
2024-04-05 00:00:00-04:00,22.257687086647564,22.844200670182854,21.949519543187808,22.118515014648438,35900,0.0,0.0
2024-04-08 00:00:00-04:00,22.386919212194105,22.45650524598869,21.869991681038304,22.327272415161133,25600,0.0,0.0
2024-04-09 00:00:00-04:00,22.55591512080331,22.55591512080331,22.148338146801535,22.198041915893555,15500,0.0,0.0
2024-04-10 00:00:00-04:00,21.52205981760498,21.581704719119486,20.816256444131174,21.12442398071289,62500,0.0,0.0
2024-04-11 00:00:00-04:00,21.07472097715672,21.472356828483257,20.632349077973817,21.46241569519043,43600,0.0,0.0
2024-04-12 00:00:00-04:00,21.164190004170507,21.323244350138076,20.46832581850436,20.68702507019043,30200,0.0,0.0
2024-04-15 00:00:00-04:00,20.975311548347555,21.581705510824023,20.453414374776553,20.895784378051758,49500,0.0,0.0
2024-04-16 00:00:00-04:00,20.54785050419752,20.875900290055302,20.249624115627583,20.289386749267578,27300,0.0,0.0
2024-04-17 00:00:00-04:00,20.637320707213444,20.82619844867097,20.030924845526155,20.29932975769043,35200,0.0,0.0
2024-04-18 00:00:00-04:00,20.349033087972334,20.846078368152114,20.259564785853794,20.428560256958008,56600,0.0,0.0
2024-04-19 00:00:00-04:00,20.349032738149955,21.134365177450363,20.349032738149955,21.104541778564453,48400,0.0,0.0
2024-04-22 00:00:00-04:00,21.104541714848978,21.20395114809131,20.736729276752758,21.12442398071289,23500,0.0,0.0
2024-04-23 00:00:00-04:00,21.283478649373386,21.41271148343904,20.87590167315511,21.025014877319336,39700,0.0,0.0
2024-04-24 00:00:00-04:00,20.776492270003455,21.03495604245124,20.62737906561207,21.015073776245117,30300,0.0,0.0
2024-04-25 00:00:00-04:00,20.885840994012216,20.885840994012216,20.269504068580776,20.41861915588379,41700,0.0,0.0
2024-04-26 00:00:00-04:00,20.69696456111204,20.865960027299142,20.587613995909443,20.60749626159668,23900,0.0,0.0
2024-04-29 00:00:00-04:00,20.80631529848962,20.80631529848962,20.279446629881168,20.55779266357422,22500,0.0,0.0
2024-04-30 00:00:00-04:00,20.48820580764848,20.498146940175754,20.219800917643628,20.2297420501709,37300,0.0,0.0
2024-05-01 00:00:00-04:00,20.42855904426264,20.468323574433583,20.040864355481762,20.21980094909668,43600,0.0,0.0
2024-05-02 00:00:00-04:00,20.3390913630506,20.6174373944403,20.060747227738112,20.60749626159668,39400,0.0,0.0
2024-05-03 00:00:00-04:00,19.881812206719935,20.73673073835365,19.55376238115215,20.68702507019043,99200,0.0,0.0
2024-05-06 00:00:00-04:00,20.816256444131174,21.34312321698423,20.358973809647345,21.12442398071289,35300,0.0,0.0
2024-05-07 00:00:00-04:00,20.99519180767343,21.551881946521064,20.91566464498091,21.50217628479004,38000,0.0,0.0
2024-05-08 00:00:00-04:00,21.243716879289593,21.43259272742944,21.09460177296809,21.33318328857422,44200,0.0,0.0
2024-05-09 00:00:00-04:00,21.263595223596027,21.561823511737984,21.194009191852718,21.37294578552246,58300,0.0,0.0
2024-05-10 00:00:00-04:00,21.372946081276037,21.532000412055172,21.194009485130213,21.283477783203125,37900,0.0,0.0
2024-05-13 00:00:00-04:00,21.532000680286245,21.532000680286245,20.92560485158848,21.203950881958008,44000,0.0,0.0
2024-05-14 00:00:00-04:00,21.41271097502602,21.41271097502602,21.054837776667235,21.17412757873535,43900,0.0,0.0
2024-05-15 00:00:00-04:00,21.452474091563666,21.631410694756845,21.1840691867739,21.601587295532227,49700,0.0,0.0
2024-05-16 00:00:00-04:00,21.681113107711912,21.800404801070385,21.283477289978904,21.43259048461914,39500,0.0,0.0
2024-05-17 00:00:00-04:00,21.61152907639299,21.651293609884384,21.25365585927971,21.41271209716797,43600,0.0,0.0
2024-05-20 00:00:00-04:00,21.482297225962622,22.007176910950886,21.402770058421286,21.681114196777344,24900,0.0,0.0
2024-05-21 00:00:00-04:00,21.581702972350005,21.969399541008173,20.975309081198546,21.064777374267578,27600,0.0,0.0
2024-05-22 00:00:00-04:00,20.81625659306696,20.945487529952548,20.259564521357788,20.508087158203125,42400,0.0,0.0
2024-05-23 00:00:00-04:00,20.577674104316767,20.577674104316767,19.881809996025027,20.2297420501709,68800,0.0,0.0
2024-05-24 00:00:00-04:00,20.368915131242346,20.54785173352046,20.2396841940844,20.49814796447754,58400,0.0,0.0
2024-05-28 00:00:00-04:00,20.687023344603904,20.8261973077745,20.05080601380303,20.060747146606445,40700,0.0,0.0
2024-05-29 00:00:00-04:00,19.931513619617977,19.951395884529905,19.563701199132993,19.69293212890625,42100,0.0,0.0
2024-05-30 00:00:00-04:00,19.861927535194106,20.319210146555427,19.643228309981293,20.289386749267578,39500,0.0,0.0
2024-05-31 00:00:00-04:00,20.47187173344982,20.651360481101975,19.95334361281523,20.49181365966797,51200,0.063,0.0
2024-06-03 00:00:00-04:00,20.711190108419903,20.711190108419903,19.97328564996879,20.102916717529297,32200,0.0,0.0
2024-06-04 00:00:00-04:00,19.898497835687788,20.17271879960966,19.898497835687788,20.08297348022461,30400,0.0,0.0
2024-06-05 00:00:00-04:00,20.29238072512404,20.302352639030904,20.06303241111056,20.18269157409668,44700,0.0,0.0
2024-06-06 00:00:00-04:00,20.03311630423077,20.19266311993615,19.783824166947607,19.87356948852539,26000,0.0,0.0
2024-06-07 00:00:00-04:00,19.823710277630127,19.843654105440216,19.544504296081318,19.604333877563477,27900,0.0,0.0
2024-06-10 00:00:00-04:00,19.374984482464516,20.212606184267727,19.374984482464516,19.963314056396484,38800,0.0,0.0
2024-06-11 00:00:00-04:00,19.70405003678927,19.88852567907089,19.52455940021342,19.833681106567383,37500,0.0,0.0
2024-06-12 00:00:00-04:00,20.36218113816459,20.875722314407763,19.614304752436627,20.412038803100586,68100,0.0,0.0
2024-06-13 00:00:00-04:00,20.28240762670501,20.441954436000884,20.003199759463232,20.222578048706055,42300,0.0,0.0
2024-06-14 00:00:00-04:00,19.863597460445497,20.491812805925278,19.863597460445497,20.39209747314453,34900,0.0,0.0
2024-06-17 00:00:00-04:00,20.182690431646673,20.800935745239258,20.182690431646673,20.800935745239258,38900,0.0,0.0
2024-06-18 00:00:00-04:00,20.651360017814103,20.860766404966046,20.47187127418856,20.57158660888672,42800,0.0,0.0
2024-06-20 00:00:00-04:00,20.392098233812398,20.461899730141887,19.494644989724318,19.723995208740234,48900,0.0,0.0
2024-06-21 00:00:00-04:00,19.75390914864104,19.75390914864104,18.9462031268321,19.335098266601562,124700,0.0,0.0
2024-06-24 00:00:00-04:00,19.484674710833108,19.733966852566706,18.996060439320924,19.025976181030273,31000,0.0,0.0
2024-06-25 00:00:00-04:00,18.86642831210876,18.86642831210876,18.367844056399697,18.417701721191406,25500,0.0,0.0
2024-06-26 00:00:00-04:00,18.43764538204451,19.604332605987523,18.158437516657575,19.325124740600586,59600,0.0,0.0
2024-06-27 00:00:00-04:00,19.335097660116528,20.212607053030617,19.335097660116528,20.063032150268555,50300,0.0,0.0
2024-06-28 00:00:00-04:00,20.2824092063267,20.771021585592614,20.003201317339833,20.3621826171875,1019500,0.0,0.0
2024-07-01 00:00:00-04:00,20.232551309445167,20.402068141406748,19.95334342360916,20.112890243530273,51500,0.0,0.0
2024-07-02 00:00:00-04:00,20.1826919308831,20.521729401917398,20.07300277791667,20.49181365966797,30200,0.0,0.0
2024-07-03 00:00:00-04:00,20.39209806375284,20.531701055247602,20.222579330388584,20.372154235839844,20200,0.0,0.0
2024-07-05 00:00:00-04:00,20.202634156474552,20.202634156474552,19.59436075929113,19.77385139465332,51000,0.0,0.0
2024-07-08 00:00:00-04:00,19.973285978242515,20.900651096681752,19.973285978242515,20.671302795410156,30600,0.0,0.0
2024-07-09 00:00:00-04:00,20.521728036753444,21.070169961205398,20.272435907102917,20.73113441467285,43700,0.0,0.0
2024-07-10 00:00:00-04:00,20.910622866664795,21.449094772338867,20.581557336068855,21.449094772338867,40400,0.0,0.0
2024-07-11 00:00:00-04:00,21.90779202788831,22.17702798878912,21.43912350116871,21.877878189086914,89500,0.0,0.0
2024-07-12 00:00:00-04:00,22.206944693417398,22.431308003906427,21.718332318323583,22.167057037353516,73900,0.0,0.0
2024-07-15 00:00:00-04:00,22.46620723123931,22.46620723123931,21.828018091053405,22.346546173095703,69500,0.0,0.0
2024-07-16 00:00:00-04:00,22.635726050830044,23.42348818865145,22.336574355167176,23.37363052368164,97500,0.0,0.0
2024-07-17 00:00:00-04:00,23.154252522385484,23.448417314057316,22.516065273449183,22.655668258666992,80500,0.0,0.0
2024-07-18 00:00:00-04:00,22.50609289570124,22.72048427683372,21.778160342155047,22.02745246887207,36000,0.0,0.0
2024-07-19 00:00:00-04:00,22.047397844964642,22.09725551303284,21.528869728483638,21.718332290649414,34800,0.0,0.0
2024-07-22 00:00:00-04:00,21.897819923100503,22.087282475629863,21.558784373974103,22.07731056213379,58200,0.0,0.0
2024-07-23 00:00:00-04:00,22.01748046238658,22.765356839372465,22.007508549126342,22.54598045349121,57600,0.0,0.0
2024-07-24 00:00:00-04:00,22.326603762285625,22.95482102896981,21.967624368985636,21.977596282958984,59000,0.0,0.0
2024-07-25 00:00:00-04:00,22.21691641271664,22.705528783528084,21.548813395087087,22.366491317749023,77100,0.0,0.0
2024-07-26 00:00:00-04:00,22.845131450370488,23.199125831043798,22.54598164455182,23.08445167541504,51000,0.0,0.0
2024-07-29 00:00:00-04:00,23.154252134234056,23.154252134234056,22.296688508338868,22.346546173095703,25900,0.0,0.0
2024-07-30 00:00:00-04:00,22.61578322361795,22.61578322361795,21.808077223331047,22.117198944091797,36600,0.0,0.0
2024-07-31 00:00:00-04:00,22.29669008058301,22.984735032095028,22.097255603596604,22.48615074157715,57300,0.0,0.0
2024-08-01 00:00:00-04:00,22.3964037244803,22.575894359813116,21.828017980558375,22.15708351135254,44500,0.0,0.0
2024-08-02 00:00:00-04:00,21.040255725349525,21.867905504073345,21.000368072424052,21.259632110595703,48800,0.0,0.0
2024-08-05 00:00:00-04:00,20.262464581598717,20.332266075614474,19.793796048958587,20.00320053100586,63900,0.0,0.0
2024-08-06 00:00:00-04:00,19.91345454594861,20.850793481939764,19.91345454594861,20.412038803100586,59000,0.0,0.0
2024-08-07 00:00:00-04:00,20.761049197034414,20.940539842856303,19.783824460835326,19.863597869873047,44300,0.0,0.0
2024-08-08 00:00:00-04:00,20.132833209520182,20.79096428900393,19.933398742183517,20.721162796020508,35300,0.0,0.0
2024-08-09 00:00:00-04:00,20.721162796020508,20.950511102094048,20.551644069368752,20.721162796020508,34600,0.0,0.0
2024-08-12 00:00:00-04:00,20.471870234197116,20.900651096681752,20.272435771036076,20.671302795410156,40700,0.0,0.0
2024-08-13 00:00:00-04:00,20.970455301108988,21.209775524988288,20.840822324456823,21.030284881591797,24600,0.0,0.0
2024-08-14 00:00:00-04:00,21.00036973026852,21.12003079654344,20.820879081830206,21.01034164428711,21400,0.0,0.0
2024-08-15 00:00:00-04:00,21.61861370690272,21.61861370690272,21.08014179593266,21.12002944946289,39700,0.0,0.0
2024-08-16 00:00:00-04:00,21.08014264154648,21.159916049858982,20.43198346126389,20.641389846801758,46600,0.0,0.0
2024-08-19 00:00:00-04:00,20.89068196397859,21.35935049958772,20.6513598373398,21.34937858581543,32900,0.0,0.0
2024-08-20 00:00:00-04:00,21.508925596674516,21.508925596674516,21.000369401379874,21.149944305419922,22700,0.0,0.0
2024-08-21 00:00:00-04:00,21.399236031794196,21.728303477038082,21.25963304431962,21.678443908691406,17200,0.0,0.0
2024-08-22 00:00:00-04:00,21.5587851371793,21.5687551490803,21.279577255249023,21.279577255249023,15900,0.0,0.0
2024-08-23 00:00:00-04:00,21.329435339731518,22.80524628514502,21.329435339731518,22.48615074157715,66600,0.0,0.0
2024-08-26 00:00:00-04:00,22.825187882221712,23.01465044243256,22.49612233130187,22.625755310058594,70000,0.0,0.0
2024-08-27 00:00:00-04:00,22.501108111340717,22.670626835253564,22.276744814699,22.406375885009766,30100,0.0,0.0
2024-08-28 00:00:00-04:00,22.3964039151342,22.56592263861959,21.927735398179536,21.957651138305664,35300,0.0,0.0
2024-08-29 00:00:00-04:00,22.266773682713882,22.51606582063139,22.027453458546844,22.187000274658203,29100,0.0,0.0
2024-08-30 00:00:00-04:00,22.299999237060547,22.950000762939453,21.639999389648438,22.790000915527344,37300,0.063,0.0
2024-09-03 00:00:00-04:00,22.790000915527344,22.920000076293945,21.93000030517578,22.31999969482422,64300,0.0,0.0
2024-09-04 00:00:00-04:00,22.479999542236328,22.510000228881836,22.079999923706055,22.200000762939453,24500,0.0,0.0
2024-09-05 00:00:00-04:00,22.440000534057617,22.489999771118164,21.540000915527344,21.540000915527344,22500,0.0,0.0
2024-09-06 00:00:00-04:00,21.489999771118164,21.489999771118164,20.299999237060547,20.299999237060547,26500,0.0,0.0
2024-09-09 00:00:00-04:00,20.229999542236328,20.940000534057617,20.229999542236328,20.780000686645508,41300,0.0,0.0
2024-09-10 00:00:00-04:00,21.010000228881836,21.530000686645508,20.530000686645508,21.5,25900,0.0,0.0
2024-09-11 00:00:00-04:00,21.260000228881836,21.610000610351562,21.200000762939453,21.399999618530273,18500,0.0,0.0
2024-09-12 00:00:00-04:00,21.65999984741211,22.131000518798828,21.520000457763672,21.989999771118164,25000,0.0,0.0
2024-09-13 00:00:00-04:00,22.360000610351562,22.59000015258789,22.100000381469727,22.34000015258789,35000,0.0,0.0
2024-09-16 00:00:00-04:00,22.579999923706055,22.760000228881836,22.31999969482422,22.709999084472656,21300,0.0,0.0
2024-09-17 00:00:00-04:00,23.020000457763672,23.280000686645508,22.81999969482422,23.049999237060547,32800,0.0,0.0
2024-09-18 00:00:00-04:00,23.075000762939453,23.690000534057617,22.780000686645508,23.209999084472656,37800,0.0,0.0
2024-09-19 00:00:00-04:00,23.969999313354492,24.040000915527344,23.405000686645508,23.940000534057617,32200,0.0,0.0
2024-09-20 00:00:00-04:00,23.420000076293945,24.489999771118164,23.329999923706055,24.25,173100,0.0,0.0
2024-09-23 00:00:00-04:00,24.489999771118164,24.489999771118164,23.969999313354492,24.200000762939453,20900,0.0,0.0
2024-09-24 00:00:00-04:00,24.3799991607666,25.760000228881836,24.200000762939453,25.700000762939453,45300,0.0,0.0
2024-09-25 00:00:00-04:00,25.68000030517578,25.68000030517578,24.649999618530273,24.790000915527344,32500,0.0,0.0
2024-09-26 00:00:00-04:00,25.200000762939453,25.260000228881836,24.799999237060547,25.149999618530273,31700,0.0,0.0
2024-09-27 00:00:00-04:00,25.489999771118164,25.850000381469727,25.25,25.739999771118164,28100,0.0,0.0
2024-09-30 00:00:00-04:00,25.75,25.899999618530273,24.790000915527344,25.329999923706055,56400,0.0,0.0
2024-10-01 00:00:00-04:00,25.420000076293945,25.479999542236328,24.579999923706055,25.200000762939453,38400,0.0,0.0
2024-10-02 00:00:00-04:00,25.31999969482422,25.360000610351562,24.950000762939453,25.09000015258789,18900,0.0,0.0
2024-10-03 00:00:00-04:00,24.81999969482422,25.469999313354492,24.549999237060547,25.389999389648438,50000,0.0,0.0
2024-10-04 00:00:00-04:00,25.899999618530273,25.899999618530273,25.190000534057617,25.420000076293945,28400,0.0,0.0
2024-10-07 00:00:00-04:00,25.18000030517578,25.30500030517578,24.790000915527344,24.950000762939453,22200,0.0,0.0
2024-10-08 00:00:00-04:00,25.15999984741211,25.399999618530273,25.049999237060547,25.290000915527344,18700,0.0,0.0
2024-10-09 00:00:00-04:00,25.360000610351562,25.360000610351562,24.399999618530273,24.6299991607666,28200,0.0,0.0
2024-10-10 00:00:00-04:00,24.239999771118164,24.729999542236328,24.239999771118164,24.719999313354492,19100,0.0,0.0
2024-10-11 00:00:00-04:00,24.549999237060547,25.290000915527344,24.549999237060547,25.190000534057617,31800,0.0,0.0
2024-10-14 00:00:00-04:00,25.06999969482422,25.709999084472656,25.062000274658203,25.700000762939453,17200,0.0,0.0
2024-10-15 00:00:00-04:00,25.479999542236328,26.149999618530273,25.270000457763672,26.0,50700,0.0,0.0
2024-10-16 00:00:00-04:00,26.239999771118164,26.65999984741211,26.040000915527344,26.270000457763672,52500,0.0,0.0
2024-10-17 00:00:00-04:00,26.40999984741211,26.40999984741211,25.485000610351562,25.690000534057617,24700,0.0,0.0
2024-10-18 00:00:00-04:00,25.770000457763672,25.969999313354492,25.43000030517578,25.639999389648438,34200,0.0,0.0
2024-10-21 00:00:00-04:00,25.670000076293945,25.80299949645996,24.989999771118164,25.09000015258789,24500,0.0,0.0
2024-10-22 00:00:00-04:00,24.850000381469727,25.239999771118164,24.270000457763672,25.139999389648438,28700,0.0,0.0
2024-10-23 00:00:00-04:00,24.829999923706055,24.829999923706055,24.209999084472656,24.540000915527344,17800,0.0,0.0
2024-10-24 00:00:00-04:00,24.719999313354492,24.719999313354492,23.760000228881836,23.920000076293945,24300,0.0,0.0
2024-10-25 00:00:00-04:00,24.25,24.25,23.420000076293945,23.450000762939453,20100,0.0,0.0
2024-10-28 00:00:00-04:00,23.8700008392334,24.010000228881836,23.239999771118164,23.709999084472656,33800,0.0,0.0
2024-10-29 00:00:00-04:00,23.3799991607666,23.649999618530273,23.18000030517578,23.56999969482422,32600,0.0,0.0
2024-10-30 00:00:00-04:00,23.440000534057617,24.21500015258789,23.3700008392334,23.75,22100,0.0,0.0
2024-10-31 00:00:00-04:00,23.520000457763672,24.15999984741211,23.350000381469727,23.809999465942383,52400,0.0,0.0
2024-11-01 00:00:00-04:00,24.049999237060547,24.23699951171875,23.600000381469727,23.950000762939453,26500,0.0,0.0
2024-11-04 00:00:00-05:00,24.209999084472656,24.56999969482422,23.989999771118164,24.559999465942383,25300,0.0,0.0
2024-11-05 00:00:00-05:00,24.399999618530273,25.110000610351562,24.399999618530273,25.059999465942383,30700,0.0,0.0
2024-11-06 00:00:00-05:00,25.5,27.0,25.43899917602539,26.40999984741211,158500,0.0,0.0
2024-11-07 00:00:00-05:00,26.450000762939453,26.899999618530273,25.68000030517578,26.290000915527344,69400,0.0,0.0
2024-11-08 00:00:00-05:00,26.469999313354492,27.549999237060547,26.09000015258789,27.520000457763672,52600,0.0,0.0
2024-11-11 00:00:00-05:00,27.950000762939453,27.950000762939453,26.59000015258789,26.84000015258789,59600,0.0,0.0
2024-11-12 00:00:00-05:00,26.860000610351562,27.209999084472656,26.079999923706055,26.860000610351562,54700,0.0,0.0
2024-11-13 00:00:00-05:00,27.239999771118164,26.84000015258789,26.219999313354492,26.360000610351562,64132,0.0,0.0
