Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,90.92006564147401,91.51135004846246,89.66850625340246,90.06269836425781,1512400,0.0,0.0
2023-10-30 00:00:00-04:00,90.3977699420653,90.72297149915906,89.27431972437819,89.71778869628906,1636000,0.0,0.0
2023-10-31 00:00:00-04:00,90.09226596850651,90.11197971026054,88.88013400126678,89.6783676147461,3349200,0.0,0.0
2023-11-01 00:00:00-04:00,89.74734570786352,92.24060008193742,89.71778261545775,92.22089385986328,3341600,0.0,0.0
2023-11-02 00:00:00-04:00,91.58033049619209,92.5066808025357,89.82618354735422,92.41798400878906,2827500,0.0,0.0
2023-11-03 00:00:00-04:00,94.87182798482438,100.97193048118228,94.71415564013473,98.75460815429688,5293100,0.0,0.0
2023-11-06 00:00:00-05:00,98.0549150530065,100.61715253559836,97.35522761666802,100.18354797363281,2612100,0.0,0.0
2023-11-07 00:00:00-05:00,100.27224361086354,101.79973534160989,99.84848837397575,101.50408935546875,2808400,0.0,0.0
2023-11-08 00:00:00-05:00,101.52379063833196,101.99682268941874,100.15397883848296,100.78468322753906,2153900,0.0,0.0
2023-11-09 00:00:00-05:00,100.6959936091982,101.89827619636034,100.47918756645232,101.31684112548828,1898800,0.0,0.0
2023-11-10 00:00:00-05:00,101.58292211414799,103.07098625516448,101.53364528040764,102.60781860351562,1752900,0.0,0.0
2023-11-13 00:00:00-05:00,103.06114426664318,103.96778093096351,102.63738902940374,103.4159164428711,1751000,0.0,0.0
2023-11-14 00:00:00-05:00,102.82461387704132,103.08083987094041,100.54816557959151,101.40553283691406,2839700,0.0,0.0
2023-11-15 00:00:00-05:00,101.35626383282606,101.96726201359373,99.45429374987995,100.32151794433594,3692400,0.0,0.0
2023-11-16 00:00:00-05:00,100.85366430990986,102.73592808812106,100.7452688088854,101.79972839355469,1595600,0.0,0.0
2023-11-17 00:00:00-05:00,102.21362917158656,102.44028456812579,101.44495866403717,101.88842010498047,2693100,0.0,0.0
2023-11-20 00:00:00-05:00,101.4153938528801,104.27326979027255,101.4153938528801,103.73126220703125,2086100,0.0,0.0
2023-11-21 00:00:00-05:00,103.80025235112518,104.67732592590811,103.21881724595359,103.98748779296875,2158600,0.0,0.0
2023-11-22 00:00:00-05:00,104.25356535789813,104.8054298211732,103.72140711748742,104.34225463867188,1374500,0.0,0.0
2023-11-24 00:00:00-05:00,104.3126946577711,104.87441600853482,104.1648716668144,104.72659301757812,531500,0.0,0.0
2023-11-27 00:00:00-05:00,104.72658832263613,105.34744335310309,104.55905911573745,105.10107421875,1512400,0.0,0.0
2023-11-28 00:00:00-05:00,105.19962213800694,105.59381426331923,104.43095162887217,104.61819458007812,1034800,0.0,0.0
2023-11-29 00:00:00-05:00,104.45065699259048,104.5590600141244,103.40605425990653,103.77068328857422,1463700,0.0,0.0
2023-11-30 00:00:00-05:00,103.48489746536765,105.60367360982788,103.32721760411033,105.52483367919922,2944400,0.0,0.0
2023-12-01 00:00:00-05:00,105.45585284887885,106.29350645339491,105.41643288273119,105.60367584228516,1617500,0.0,0.0
2023-12-04 00:00:00-05:00,105.14049362934037,105.99785340048149,104.95325068226852,105.89930725097656,1775000,0.0,0.0
2023-12-05 00:00:00-05:00,105.76133993194371,106.46102735961618,105.23903857879309,105.58395385742188,1601100,0.0,0.0
2023-12-06 00:00:00-05:00,105.38687240494637,105.38687240494637,103.38635606445747,104.33241271972656,1460500,0.0,0.0
2023-12-07 00:00:00-05:00,104.55905922728257,104.85470519625741,103.69184258012666,104.83499145507812,1749800,0.0,0.0
2023-12-08 00:00:00-05:00,105.14049153132983,105.47554993667859,104.13530127810533,105.27845764160156,1245000,0.0,0.0
2023-12-11 00:00:00-05:00,105.72191528493387,106.1456704709291,104.96310170556926,105.41641998291016,1372600,0.0,0.0
2023-12-12 00:00:00-05:00,105.71206963994429,106.8355198604947,105.17991890203835,106.36248779296875,1519100,0.0,0.0
2023-12-13 00:00:00-05:00,106.23438188435804,107.2691278168105,105.78105602603804,106.48075103759766,2294100,0.0,0.0
2023-12-14 00:00:00-05:00,102.48956506285688,102.69651424392612,99.09952319713676,101.19859313964844,5262200,0.0,0.0
2023-12-15 00:00:00-05:00,100.56788906000803,100.73541827591825,96.91176429318321,99.0305404663086,7262100,0.0,0.0
2023-12-18 00:00:00-05:00,100.15397769590477,100.81425268947513,99.05024878694284,99.6513900756836,2301700,0.0,0.0
2023-12-19 00:00:00-05:00,99.96674307962677,100.23281843846138,99.3064680806865,99.68095397949219,2178100,0.0,0.0
2023-12-20 00:00:00-05:00,99.70066531879883,99.70066531879883,97.59174600683559,97.6804428100586,2344500,0.0,0.0
2023-12-21 00:00:00-05:00,98.32098641361547,100.00615783326401,98.15345721424094,99.76963806152344,1578400,0.0,0.0
2023-12-22 00:00:00-05:00,100.08499279113951,100.50874799474589,99.24733925431455,99.85833740234375,1115800,0.0,0.0
2023-12-26 00:00:00-05:00,99.6316768378687,100.04557518082038,98.84330011585446,99.67109680175781,1339100,0.0,0.0
2023-12-27 00:00:00-05:00,99.4148734490239,99.6710994618468,98.80388278890946,99.49371337890625,1538200,0.0,0.0
2023-12-28 00:00:00-05:00,99.60212056292701,99.95689274362584,98.57722398741812,98.82359313964844,1644100,0.0,0.0
2023-12-29 00:00:00-05:00,99.4188318488661,100.27059772264484,99.20094475521616,99.8348159790039,1508900,0.501,0.0
2024-01-02 00:00:00-05:00,99.7159562266285,101.89488748134322,99.6070089082587,101.63738250732422,1704500,0.0,0.0
2024-01-03 00:00:00-05:00,102.40992137021077,103.86584697180415,101.94442052547372,103.72718811035156,2393000,0.0,0.0
2024-01-04 00:00:00-05:00,102.90513135408361,105.22272160415432,102.8159891987434,104.54923248291016,2573300,0.0,0.0
2024-01-05 00:00:00-05:00,105.3514802161671,105.41090328135463,104.09363658986415,104.70770263671875,1636600,0.0,0.0
2024-01-08 00:00:00-05:00,105.23262435652147,105.23262435652147,103.33101074637717,104.1629638671875,1529100,0.0,0.0
2024-01-09 00:00:00-05:00,102.01374339033693,102.54857363137725,99.39902280503361,102.38020324707031,3096900,0.0,0.0
2024-01-10 00:00:00-05:00,103.24186899630162,104.291724320519,102.4099158722502,103.19235229492188,2243600,0.0,0.0
2024-01-11 00:00:00-05:00,103.42014411118167,104.88597597426464,103.3508146852728,104.71760559082031,2298000,0.0,0.0
2024-01-12 00:00:00-05:00,104.70770151739958,105.04444229165044,103.84602929968692,104.77703094482422,2033200,0.0,0.0
2024-01-16 00:00:00-05:00,105.0939701747116,105.73774776948405,104.31153372030708,105.36138153076172,1848200,0.0,0.0
2024-01-17 00:00:00-05:00,105.7377428122872,107.35213234879839,104.01439839821181,104.45018768310547,1653600,0.0,0.0
2024-01-18 00:00:00-05:00,103.77670009434335,105.41090238009654,103.03388156048652,105.37128448486328,1279600,0.0,0.0
2024-01-19 00:00:00-05:00,105.65850784430916,106.24285479328555,104.17287078663121,104.47000122070312,1646700,0.0,0.0
2024-01-22 00:00:00-05:00,104.63836612652032,105.34156672356288,104.25210111626232,104.33132934570312,1544900,0.0,0.0
2024-01-23 00:00:00-05:00,103.53900146484375,103.87574224367103,102.76647138980144,103.53900146484375,1066200,0.0,0.0
2024-01-24 00:00:00-05:00,103.73707642268535,104.42047185380899,103.15272950229998,103.3607177734375,1758200,0.0,0.0
2024-01-25 00:00:00-05:00,103.92526958466257,104.81665337320298,102.95465000239832,104.69779968261719,2101900,0.0,0.0
2024-01-26 00:00:00-05:00,105.16329628595834,105.36137820594168,103.97478965337655,104.6878890991211,1897500,0.0,0.0
2024-01-29 00:00:00-05:00,104.70770131264452,105.70803238325033,104.40067207127021,105.26233673095703,2082300,0.0,0.0
2024-01-30 00:00:00-05:00,105.31186053104236,106.0843905907165,104.15306544153114,106.03486633300781,2135600,0.0,0.0
2024-01-31 00:00:00-05:00,107.95629472897518,110.3333155737254,106.61922286515974,108.14447784423828,5675100,0.0,0.0
2024-02-01 00:00:00-05:00,103.00416988883369,104.16296498656126,100.7955194596966,104.09363555908203,4648400,0.0,0.0
2024-02-02 00:00:00-05:00,104.78694296793316,105.61889614196812,102.03355577894106,102.46934509277344,3845000,0.0,0.0
2024-02-05 00:00:00-05:00,103.88564782889006,104.25210769399456,101.2709271838581,102.63771057128906,2524400,0.0,0.0
2024-02-06 00:00:00-05:00,103.45976662799893,103.94507263104435,102.55848405091457,103.07350158691406,2267400,0.0,0.0
2024-02-07 00:00:00-05:00,103.31120198881086,105.19301050202516,103.20225466313828,104.6581802368164,2054800,0.0,0.0
2024-02-08 00:00:00-05:00,104.34124589952418,104.87607617127638,100.30031110606843,101.746337890625,2454400,0.0,0.0
2024-02-09 00:00:00-05:00,102.52876074815393,104.41056917343477,102.25144304352447,103.945068359375,2614600,0.0,0.0
2024-02-12 00:00:00-05:00,103.66775669958118,103.69746823304669,101.40958948010741,102.62781524658203,2387900,0.0,0.0
2024-02-13 00:00:00-05:00,103.3607177734375,103.90545435713612,102.1920163763263,103.3607177734375,1854200,0.0,0.0
2024-02-14 00:00:00-05:00,103.67766419718949,103.77670516193855,102.21183222734292,102.55848693847656,1471100,0.0,0.0
2024-02-15 00:00:00-05:00,102.865512518402,104.11344978737897,102.74665883114767,103.93517303466797,1509100,0.0,0.0
2024-02-16 00:00:00-05:00,103.98468987799829,104.58884956542968,103.36072502083485,103.44985961914062,2341300,0.0,0.0
2024-02-20 00:00:00-05:00,103.44985699903916,104.9454004133553,103.44985699903916,104.36105346679688,1873400,0.0,0.0
2024-02-21 00:00:00-05:00,104.9057868055722,105.01473413164388,103.72718650150573,104.56904602050781,1626800,0.0,0.0
2024-02-22 00:00:00-05:00,104.47000074225951,106.83711517214506,104.29172399390099,106.12400817871094,1417800,0.0,0.0
2024-02-23 00:00:00-05:00,106.50036490100068,107.06490666777624,106.14381141079078,107.05500030517578,974200,0.0,0.0
2024-02-26 00:00:00-05:00,108.57036417176775,109.93714761097269,108.27323372325567,109.2141342163086,5922800,0.0,0.0
2024-02-27 00:00:00-05:00,108.80806150490808,109.39240846890058,108.01571869791582,108.56045532226562,2777100,0.0,0.0
2024-02-28 00:00:00-05:00,108.55054787891322,110.65025100710822,107.79782297539562,110.59082794189453,2414700,0.0,0.0
2024-02-29 00:00:00-05:00,110.62053655193779,111.1256477055912,109.62020549467032,110.90776062011719,6327800,0.0,0.0
2024-03-01 00:00:00-05:00,113.3541073111441,113.77999024724207,111.18508229103958,112.28445434570312,2989900,0.0,0.0
2024-03-04 00:00:00-05:00,112.39340020570602,114.22568442081865,111.39306912579833,111.56143951416016,3370300,0.0,0.0
2024-03-05 00:00:00-05:00,111.83875274658203,112.49243666063995,110.84832806928745,111.83875274658203,1804400,0.0,0.0
2024-03-06 00:00:00-05:00,112.34387438414169,112.82918037292524,109.48154759645415,109.56078338623047,2432800,0.0,0.0
2024-03-07 00:00:00-05:00,110.36302428098395,112.66080927560418,109.59049422639433,112.58157348632812,1978700,0.0,0.0
2024-03-08 00:00:00-05:00,112.78956615035615,114.27520325349944,112.03684879199578,114.06721496582031,1800400,0.0,0.0
2024-03-11 00:00:00-04:00,113.63142618436586,114.69118028340002,112.78955916630777,114.3742446899414,2310600,0.0,0.0
2024-03-12 00:00:00-04:00,114.37425007914655,114.84964971356455,113.04707702401934,114.51290893554688,1963300,0.0,0.0
2024-03-13 00:00:00-04:00,114.8892601781465,114.92887807117569,109.43201820390921,110.01637268066406,4522800,0.0,0.0
2024-03-14 00:00:00-04:00,109.61030016558881,110.08570734824426,107.94638636080599,108.87738800048828,3348800,0.0,0.0
2024-03-15 00:00:00-04:00,107.95629600588335,109.5508804321289,107.55021823790008,109.5508804321289,4425300,0.0,0.0
2024-03-18 00:00:00-04:00,109.35279263259879,110.28378669422577,108.4316973772144,109.10518646240234,3650100,0.0,0.0
2024-03-19 00:00:00-04:00,109.16461768303087,111.91799729235927,108.32275815271943,111.7694320678711,2771300,0.0,0.0
2024-03-20 00:00:00-04:00,111.79913710894817,112.056649646017,110.59082532558996,110.81861877441406,2350100,0.0,0.0
2024-03-21 00:00:00-04:00,110.82852691126054,111.62086214796533,109.88761889997618,111.4524917602539,2159100,0.0,0.0
2024-03-22 00:00:00-04:00,111.95761300597287,111.95761300597287,109.20423345033946,109.94705200195312,1759500,0.0,0.0
2024-03-25 00:00:00-04:00,109.96685717187275,110.7988178789774,109.3527986719304,109.94705200195312,1671300,0.0,0.0
2024-03-26 00:00:00-04:00,109.93714923841073,110.92757400632433,109.63011997838672,110.53140258789062,1480100,0.0,0.0
2024-03-27 00:00:00-04:00,111.0365193987213,111.50202024053652,109.64001687327558,111.46240234375,1235400,0.0,0.0
2024-03-28 00:00:00-04:00,111.68225981781711,111.95086693225747,110.65756189253226,111.32411193847656,1655400,0.501,0.0
2024-04-01 00:00:00-04:00,111.12513611904187,111.65241486495883,109.89151986869801,111.48328399658203,1379500,0.0,0.0
2024-04-02 00:00:00-04:00,111.00576321668923,111.51313307274425,109.90147514623705,110.67745971679688,1620200,0.0,0.0
2024-04-03 00:00:00-04:00,111.20473199645791,111.79169955572885,109.99100941401707,110.3591079711914,1254300,0.0,0.0
2024-04-04 00:00:00-04:00,110.81673673550867,111.37385229671926,109.44384156389818,109.55327606201172,1377700,0.0,0.0
2024-04-05 00:00:00-04:00,109.48363727307171,110.38895006546508,109.29461266790076,109.35430145263672,1443700,0.0,0.0
2024-04-08 00:00:00-04:00,109.04589509673443,109.53337119702368,108.63800150966485,108.9066162109375,1958200,0.0,0.0
2024-04-09 00:00:00-04:00,109.17522809476215,109.31450698664776,105.79272445583216,107.51382446289062,1543400,0.0,0.0
2024-04-10 00:00:00-04:00,106.97660498230977,108.01125362347604,106.66820279922011,107.3844985961914,1178200,0.0,0.0
2024-04-11 00:00:00-04:00,107.27506162154643,107.75258708176581,105.80267500725424,105.872314453125,1229000,0.0,0.0
2024-04-12 00:00:00-04:00,104.95704785111313,105.68329427068804,104.38003097968432,104.5591049194336,1535200,0.0,0.0
2024-04-15 00:00:00-04:00,106.24040903174767,107.71278800085514,105.90215488578728,106.47917175292969,1969100,0.0,0.0
2024-04-16 00:00:00-04:00,106.88706869060063,107.45413491500362,106.34984685851406,106.61845397949219,1515800,0.0,0.0
2024-04-17 00:00:00-04:00,107.44418068486782,107.44418068486782,105.71313767684802,105.97179412841797,1618300,0.0,0.0
2024-04-18 00:00:00-04:00,106.5189683886705,106.88706693148575,104.98689302388921,105.45447540283203,1540900,0.0,0.0
2024-04-19 00:00:00-04:00,105.82257605051065,107.86202129714722,105.7330352831237,107.63320922851562,1486100,0.0,0.0
2024-04-22 00:00:00-04:00,103.315543831204,103.96220018290366,100.70903228238794,102.30079650878906,5287300,0.0,0.0
2024-04-23 00:00:00-04:00,102.1416106663964,103.21605430634915,101.06716702644366,102.8380126953125,2477400,0.0,0.0
2024-04-24 00:00:00-04:00,102.6489932154306,103.41502713630918,101.90285302659682,103.00714111328125,2057500,0.0,0.0
2024-04-25 00:00:00-04:00,103.2359465254963,104.33029147060473,103.04692951781122,103.27574157714844,1642700,0.0,0.0
2024-04-26 00:00:00-04:00,102.66888234717071,103.40507943206039,102.4002752308835,102.6788330078125,1399900,0.0,0.0
2024-04-29 00:00:00-04:00,102.48981326426498,103.14642027540367,101.65413989386722,102.38038635253906,1584600,0.0,0.0
2024-04-30 00:00:00-04:00,102.38038398827202,102.80816373457512,101.8531052232626,102.50971221923828,2456100,0.0,0.0
2024-05-01 00:00:00-04:00,101.72377803487045,102.56940205552054,100.04247306442548,101.6441879272461,2858800,0.0,0.0
2024-05-02 00:00:00-04:00,99.48535297802344,106.13097486056061,99.48535297802344,102.45001983642578,3684800,0.0,0.0
2024-05-03 00:00:00-04:00,101.15671151402469,101.73372840746995,97.73441279718293,98.40097045898438,3446200,0.0,0.0
2024-05-06 00:00:00-04:00,98.90834137933122,99.1868991680915,97.82395461735297,98.08261108398438,1889700,0.0,0.0
2024-05-07 00:00:00-04:00,98.26167933583339,99.39581933738276,98.22189187414327,99.20679473876953,2307800,0.0,0.0
2024-05-08 00:00:00-04:00,99.32617235771976,99.57488573913247,96.80919415224388,96.93852996826172,2280600,0.0,0.0
2024-05-09 00:00:00-04:00,96.85894155448155,98.36117252966027,96.85894155448155,97.55533599853516,1822300,0.0,0.0
2024-05-10 00:00:00-04:00,97.71452071663451,99.56494899920759,97.71452071663451,99.01777648925781,1726400,0.0,0.0
2024-05-13 00:00:00-04:00,99.09736598835838,99.34607938405446,97.39616727261281,97.53544616699219,1392200,0.0,0.0
2024-05-14 00:00:00-04:00,97.82395094673319,98.14230377767525,96.45104819631479,96.92858123779297,1338600,0.0,0.0
2024-05-15 00:00:00-04:00,96.7296146514308,97.62497678029948,96.38140983450377,96.6102294921875,1671400,0.0,0.0
2024-05-16 00:00:00-04:00,97.0579070829807,98.5601380249745,96.769398651066,98.1920394897461,2024000,0.0,0.0
2024-05-17 00:00:00-04:00,98.75910826017929,98.8884440789584,97.84384481867112,98.5700912475586,1308000,0.0,0.0
2024-05-20 00:00:00-04:00,98.7690571783433,98.7690571783433,97.35636698831331,97.95327758789062,1399900,0.0,0.0
2024-05-21 00:00:00-04:00,97.76425560028677,98.05276404231827,95.2671786398294,95.5158920288086,2178600,0.0,0.0
2024-05-22 00:00:00-04:00,95.3865570466555,96.63012400247399,95.0085154245336,95.82429504394531,1814300,0.0,0.0
2024-05-23 00:00:00-04:00,95.74470396475971,96.45104907767535,95.40645739947487,95.5556869506836,2059000,0.0,0.0
2024-05-24 00:00:00-04:00,95.91383747933868,96.25208405394004,95.16769729287404,95.89393615722656,1207000,0.0,0.0
2024-05-28 00:00:00-04:00,95.33681854513524,95.38655666909291,93.7251530443269,94.26237487792969,1782900,0.0,0.0
2024-05-29 00:00:00-04:00,94.12309320698336,95.75465239116527,93.55602699772659,95.64521789550781,1721600,0.0,0.0
2024-05-30 00:00:00-04:00,95.76460347082397,97.5951303332324,95.5258331573645,97.20713806152344,2153300,0.0,0.0
2024-05-31 00:00:00-04:00,97.22704169498515,98.92824037065893,96.56048404172127,98.75910949707031,4182700,0.0,0.0
2024-06-03 00:00:00-04:00,98.06271426113175,99.22669109467694,97.80405021252274,98.99787902832031,1774000,0.0,0.0
2024-06-04 00:00:00-04:00,98.7193233853872,99.3261770819784,97.04796907919379,97.81400299072266,1823600,0.0,0.0
2024-06-05 00:00:00-04:00,97.95328311598442,97.95328311598442,96.52069152404503,97.45585632324219,1373000,0.0,0.0
2024-06-06 00:00:00-04:00,97.28673020646964,98.44075638520737,96.87883660501898,98.29153442382812,1719800,0.0,0.0
2024-06-07 00:00:00-04:00,98.56014444887627,98.80885784534463,97.83389799153123,98.0030288696289,1651000,0.0,0.0
2024-06-10 00:00:00-04:00,97.67472231698737,98.4407562145505,96.6599750307163,98.3313217163086,1404500,0.0,0.0
2024-06-11 00:00:00-04:00,98.18209730827046,98.9083361347252,97.53544099571988,98.50045013427734,1694900,0.0,0.0
2024-06-12 00:00:00-04:00,98.4905014038086,98.67952600706161,96.63012253373421,98.4905014038086,1897900,0.0,0.0
2024-06-13 00:00:00-04:00,98.2417882774403,100.64933205207645,97.21709033311923,100.09221649169922,2121500,0.0,0.0
2024-06-14 00:00:00-04:00,100.07231846277925,100.44041702164272,99.1670056473795,99.684326171875,1442600,0.0,0.0
2024-06-17 00:00:00-04:00,99.40576772696396,100.48021141321179,98.37111909466573,100.43046569824219,2377400,0.0,0.0
2024-06-18 00:00:00-04:00,100.64933538339938,104.50937215128867,100.30113814663888,103.55430603027344,2797800,0.0,0.0
2024-06-20 00:00:00-04:00,103.62395214320614,104.77797834476318,103.4150262128834,103.83287048339844,2952100,0.0,0.0
2024-06-21 00:00:00-04:00,103.99203838172221,104.59889964284679,102.58929884987025,104.09152221679688,4413100,0.0,0.0
2024-06-24 00:00:00-04:00,104.38998233125388,105.17591753923753,103.9223999526951,104.36013793945312,2285000,0.0,0.0
2024-06-25 00:00:00-04:00,105.10627834306447,105.1858684481411,102.58930009352557,102.5992431640625,1907400,0.0,0.0
2024-06-26 00:00:00-04:00,102.0918783659188,102.35053483500164,99.93304030230523,100.57969665527344,2106000,0.0,0.0
2024-06-27 00:00:00-04:00,100.44041519981226,100.8781531980743,97.69461723003006,99.10731506347656,2352200,0.0,0.0
2024-06-28 00:00:00-04:00,99.52515235065049,100.08226792267148,97.57524025844657,97.81400299072266,4055700,0.0,0.0
2024-07-01 00:00:00-04:00,98.16999816894531,99.5199966430664,97.41000366210938,97.76000213623047,1793700,0.506,0.0
2024-07-02 00:00:00-04:00,97.76000213623047,97.7699966430664,96.08999633789062,96.54000091552734,1940300,0.0,0.0
2024-07-03 00:00:00-04:00,96.66999816894531,96.95999908447266,95.12999725341797,95.69999694824219,1121300,0.0,0.0
2024-07-05 00:00:00-04:00,95.58000183105469,96.2699966430664,94.4000015258789,95.88999938964844,2069000,0.0,0.0
2024-07-08 00:00:00-04:00,95.98999786376953,97.31999969482422,95.98999786376953,96.87999725341797,2293300,0.0,0.0
2024-07-09 00:00:00-04:00,97.2699966430664,97.2699966430664,95.3499984741211,96.01000213623047,1766700,0.0,0.0
2024-07-10 00:00:00-04:00,96.02999877929688,96.31999969482422,95.3499984741211,95.58999633789062,1612600,0.0,0.0
2024-07-11 00:00:00-04:00,95.13999938964844,95.27999877929688,93.5199966430664,94.45999908447266,2710500,0.0,0.0
2024-07-12 00:00:00-04:00,94.98999786376953,95.54000091552734,94.0199966430664,94.0999984741211,1891000,0.0,0.0
2024-07-15 00:00:00-04:00,94.86000061035156,95.98999786376953,93.16999816894531,93.73999786376953,2346800,0.0,0.0
2024-07-16 00:00:00-04:00,94.0,95.5,93.98999786376953,95.41000366210938,1647200,0.0,0.0
2024-07-17 00:00:00-04:00,95.81999969482422,96.94999694824219,95.47000122070312,95.97000122070312,1685600,0.0,0.0
2024-07-18 00:00:00-04:00,95.66999816894531,96.76000213623047,94.98999786376953,95.30000305175781,1379900,0.0,0.0
2024-07-19 00:00:00-04:00,96.36000061035156,96.36000061035156,94.29000091552734,95.02999877929688,1614800,0.0,0.0
2024-07-22 00:00:00-04:00,95.47000122070312,96.69999694824219,94.98999786376953,95.41999816894531,1534700,0.0,0.0
2024-07-23 00:00:00-04:00,95.66999816894531,96.16999816894531,94.8499984741211,95.83999633789062,1169300,0.0,0.0
2024-07-24 00:00:00-04:00,96.19000244140625,96.8499984741211,95.12999725341797,96.70999908447266,1693400,0.0,0.0
2024-07-25 00:00:00-04:00,97.04000091552734,98.9000015258789,96.8499984741211,96.91000366210938,1577200,0.0,0.0
2024-07-26 00:00:00-04:00,97.18000030517578,98.83999633789062,97.18000030517578,98.3499984741211,1383500,0.0,0.0
2024-07-29 00:00:00-04:00,98.41000366210938,98.97000122070312,97.41999816894531,98.18000030517578,1160700,0.0,0.0
2024-07-30 00:00:00-04:00,97.9800033569336,100.29000091552734,97.9800033569336,100.26000213623047,1524000,0.0,0.0
2024-07-31 00:00:00-04:00,100.12999725341797,101.55000305175781,99.83999633789062,100.83000183105469,3007800,0.0,0.0
2024-08-01 00:00:00-04:00,101.29000091552734,103.44999694824219,101.08999633789062,103.38999938964844,1740000,0.0,0.0
2024-08-02 00:00:00-04:00,104.0,105.08000183105469,99.55000305175781,101.5999984741211,2613300,0.0,0.0
2024-08-05 00:00:00-04:00,101.37999725341797,102.05999755859375,97.83000183105469,98.36000061035156,2318600,0.0,0.0
2024-08-06 00:00:00-04:00,98.36000061035156,100.76000213623047,98.19999694824219,99.5199966430664,1935000,0.0,0.0
2024-08-07 00:00:00-04:00,99.36000061035156,100.75,98.75,99.70999908447266,1558500,0.0,0.0
2024-08-08 00:00:00-04:00,98.5,99.19000244140625,96.05000305175781,98.91999816894531,1727100,0.0,0.0
2024-08-09 00:00:00-04:00,99.0,101.06999969482422,98.06999969482422,100.66999816894531,1193000,0.0,0.0
2024-08-12 00:00:00-04:00,100.44999694824219,102.11000061035156,100.06999969482422,100.66000366210938,1338900,0.0,0.0
2024-08-13 00:00:00-04:00,100.80999755859375,102.80999755859375,100.80000305175781,102.58000183105469,1970700,0.0,0.0
2024-08-14 00:00:00-04:00,109.0,109.0,105.01000213623047,106.36000061035156,4314700,0.0,0.0
2024-08-15 00:00:00-04:00,105.01000213623047,108.08000183105469,105.01000213623047,107.91000366210938,3140900,0.0,0.0
2024-08-16 00:00:00-04:00,108.04000091552734,110.0,107.55000305175781,109.8499984741211,2452200,0.0,0.0
2024-08-19 00:00:00-04:00,109.55000305175781,109.9000015258789,108.58000183105469,109.79000091552734,1301700,0.0,0.0
2024-08-20 00:00:00-04:00,109.69000244140625,109.79000091552734,107.94000244140625,108.87999725341797,1548300,0.0,0.0
2024-08-21 00:00:00-04:00,109.2300033569336,110.19999694824219,109.16000366210938,109.6500015258789,1327200,0.0,0.0
2024-08-22 00:00:00-04:00,109.98999786376953,110.5999984741211,109.66999816894531,110.43000030517578,1346600,0.0,0.0
2024-08-23 00:00:00-04:00,110.72000122070312,110.81999969482422,109.25,109.44000244140625,1315800,0.0,0.0
2024-08-26 00:00:00-04:00,109.30999755859375,109.95999908447266,108.77999877929688,109.61000061035156,1161600,0.0,0.0
2024-08-27 00:00:00-04:00,109.83999633789062,110.69000244140625,109.33999633789062,110.08000183105469,1284500,0.0,0.0
2024-08-28 00:00:00-04:00,110.31999969482422,111.5999984741211,110.31999969482422,111.04000091552734,1544800,0.0,0.0
2024-08-29 00:00:00-04:00,111.48999786376953,112.37000274658203,111.01000213623047,112.19999694824219,1919400,0.0,0.0
2024-08-30 00:00:00-04:00,112.2300033569336,113.13999938964844,111.87999725341797,112.72000122070312,1836600,0.0,0.0
2024-09-03 00:00:00-04:00,113.01000213623047,116.05000305175781,113.01000213623047,114.66000366210938,2566200,0.0,0.0
2024-09-04 00:00:00-04:00,115.0,115.81999969482422,112.83999633789062,113.91000366210938,1742700,0.0,0.0
2024-09-05 00:00:00-04:00,113.4000015258789,113.66000366210938,111.25,111.7699966430664,2801500,0.0,0.0
2024-09-06 00:00:00-04:00,111.93000030517578,112.87000274658203,111.19999694824219,111.7699966430664,3016200,0.0,0.0
2024-09-09 00:00:00-04:00,112.5,113.66999816894531,112.06999969482422,112.80000305175781,1866200,0.0,0.0
2024-09-10 00:00:00-04:00,112.97000122070312,115.18000030517578,112.37000274658203,114.37000274658203,2287500,0.0,0.0
2024-09-11 00:00:00-04:00,113.75,113.88999938964844,112.31999969482422,113.3499984741211,1940700,0.0,0.0
2024-09-12 00:00:00-04:00,113.27999877929688,113.55000305175781,112.30000305175781,112.38999938964844,1457000,0.0,0.0
2024-09-13 00:00:00-04:00,112.5,113.83000183105469,112.04000091552734,113.16999816894531,1065500,0.0,0.0
2024-09-16 00:00:00-04:00,113.87999725341797,114.69000244140625,113.04000091552734,113.27999877929688,1294800,0.0,0.0
2024-09-17 00:00:00-04:00,112.81999969482422,113.22000122070312,111.02999877929688,111.31999969482422,1807100,0.0,0.0
2024-09-18 00:00:00-04:00,110.7699966430664,112.05999755859375,110.7699966430664,111.41000366210938,1260900,0.0,0.0
2024-09-19 00:00:00-04:00,111.47000122070312,112.3499984741211,110.3499984741211,110.76000213623047,1696600,0.0,0.0
2024-09-20 00:00:00-04:00,110.47000122070312,111.87000274658203,110.30000305175781,111.83999633789062,3291100,0.0,0.0
2024-09-23 00:00:00-04:00,112.19999694824219,112.79000091552734,110.63999938964844,111.83999633789062,2009100,0.0,0.0
2024-09-24 00:00:00-04:00,111.13999938964844,111.23999786376953,109.80999755859375,110.19000244140625,3198100,0.0,0.0
2024-09-25 00:00:00-04:00,110.0999984741211,110.6500015258789,106.54000091552734,108.81999969482422,3035000,0.0,0.0
2024-09-26 00:00:00-04:00,108.36000061035156,109.7699966430664,108.0999984741211,109.2300033569336,2559600,0.0,0.0
