Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,45.55881916177935,46.161528056329715,45.13395891706672,45.944156646728516,6082500,0.0,0.0
2023-10-30 00:00:00-04:00,46.398657842351646,47.13969263920431,46.21093038402421,46.80375671386719,5355800,0.0,0.0
2023-10-31 00:00:00-04:00,46.77411553118952,47.51515031224823,46.556744122634335,47.09029006958008,5035100,0.0,0.0
2023-11-01 00:00:00-04:00,47.45586669782008,49.42208066371477,47.06558792318703,49.066383361816406,5725500,0.0,0.0
2023-11-02 00:00:00-04:00,50.13347298397245,50.380484569139824,49.21458958562202,49.372676849365234,5897400,0.0,0.0
2023-11-03 00:00:00-04:00,50.31131707809204,51.79338656612991,49.866699246958774,49.92597961425781,4212000,0.0,0.0
2023-11-06 00:00:00-05:00,49.81729496145324,50.02478755864957,49.32327178840068,49.669090270996094,3496700,0.0,0.0
2023-11-07 00:00:00-05:00,49.520881982406806,49.886461845478166,49.027846311248126,49.84693908691406,3605500,0.0,0.0
2023-11-08 00:00:00-05:00,49.9556239892079,50.39036301916476,49.756038961479256,50.34096145629883,3607800,0.0,0.0
2023-11-09 00:00:00-05:00,50.676895560240226,50.696656938504105,49.708610639895085,49.82717514038086,3935500,0.0,0.0
2023-11-10 00:00:00-05:00,50.37060340613752,51.02271385848391,50.038621273705814,50.8843879699707,2578000,0.0,0.0
2023-11-13 00:00:00-05:00,50.52869142078958,50.8843887217057,50.06430841469377,50.33108139038086,3827200,0.0,0.0
2023-11-14 00:00:00-05:00,51.60565753601717,53.06796560033847,51.4179300968406,52.17872619628906,4749800,0.0,0.0
2023-11-15 00:00:00-05:00,52.089803948000586,52.66286886193733,51.69458390665979,51.72422409057617,5927600,0.0,0.0
2023-11-16 00:00:00-05:00,51.49697799118971,52.09968690618681,51.30925052959141,52.05028533935547,4172900,0.0,0.0
2023-11-17 00:00:00-05:00,52.34669518992207,52.70733376620744,51.92677624483749,52.58382797241211,2855400,0.0,0.0
2023-11-20 00:00:00-05:00,52.61346595961062,53.54222813329013,52.37633318702353,52.94940185546875,4876500,0.0,0.0
2023-11-21 00:00:00-05:00,52.51466326740744,52.66286795353055,51.89219303221714,52.09968185424805,3030100,0.0,0.0
2023-11-22 00:00:00-05:00,52.158968560000375,52.36645739225415,51.81315007047966,52.11944580078125,2217200,0.0,0.0
2023-11-24 00:00:00-05:00,51.97123627955136,52.38621770470308,51.97123627955136,52.34669494628906,710800,0.0,0.0
2023-11-27 00:00:00-05:00,52.02064081622919,52.20836826217706,51.31912505695527,51.5167350769043,2709300,0.0,0.0
2023-11-28 00:00:00-05:00,51.51673460723483,51.64518168439531,50.69665812020469,51.01283264160156,3067700,0.0,0.0
2023-11-29 00:00:00-05:00,51.62542211185911,52.336816694440024,51.09187617492343,51.585899353027344,4059200,0.0,0.0
2023-11-30 00:00:00-05:00,51.37840901866103,51.43769315517309,50.587972710655,51.33888626098633,9300800,0.0,0.0
2023-12-01 00:00:00-05:00,51.5068572997529,52.70239247910827,51.45745573605431,52.58382797241211,3099800,0.0,0.0
2023-12-04 00:00:00-05:00,52.060161038914586,52.850601137446354,51.655062184511024,52.82095718383789,3591000,0.0,0.0
2023-12-05 00:00:00-05:00,52.593707433471984,52.69251433119921,51.808212384303715,51.94159698486328,2474700,0.0,0.0
2023-12-06 00:00:00-05:00,52.59370654627833,53.23593817882949,52.29729339629228,52.37633514404297,2571000,0.0,0.0
2023-12-07 00:00:00-05:00,52.51466853195026,52.51466853195026,51.911959614974926,52.257774353027344,2465000,0.0,0.0
2023-12-08 00:00:00-05:00,55.38000040087346,56.1901981537051,54.01649530282352,54.60932540893555,10424000,0.0,0.0
2023-12-11 00:00:00-05:00,54.64884373297265,55.5973673028252,54.64884373297265,55.281192779541016,6106200,0.0,0.0
2023-12-12 00:00:00-05:00,54.94525599272899,55.77521504526102,54.26350162548273,55.65665054321289,3817200,0.0,0.0
2023-12-13 00:00:00-05:00,55.824621204999985,56.2643015483611,53.72996390716863,55.13298797607422,5095800,0.0,0.0
2023-12-14 00:00:00-05:00,55.65665162483092,58.472582160057875,55.34047333139544,58.10700607299805,6488700,0.0,0.0
2023-12-15 00:00:00-05:00,57.54382112508265,57.87975703509572,56.55577477434983,56.64469909667969,9179500,0.0,0.0
2023-12-18 00:00:00-05:00,56.75338044963944,56.79290320784858,55.7258151198853,56.08150863647461,3538000,0.0,0.0
2023-12-19 00:00:00-05:00,56.21983727686078,56.72373924310288,55.923420364732664,56.30876159667969,3905100,0.0,0.0
2023-12-20 00:00:00-05:00,56.09066403304002,57.03244483777338,55.495850923955004,55.51567840576172,2351800,0.19,0.0
2023-12-21 00:00:00-05:00,56.03118083055092,56.45746222937187,55.78334298387388,56.42771911621094,2481700,0.0,0.0
2023-12-22 00:00:00-05:00,56.616078656586915,57.032444426408325,56.22449440256605,56.606163024902344,1661400,0.0,0.0
2023-12-26 00:00:00-05:00,56.78460978004775,57.26541583781346,56.58634251564205,56.9432258605957,2377200,0.0,0.0
2023-12-27 00:00:00-05:00,56.8837465753868,57.478555925547106,56.844091610254615,57.2802848815918,1741800,0.0,0.0
2023-12-28 00:00:00-05:00,57.161322233010246,57.51820934620558,57.05227297267773,57.14149475097656,1846900,0.0,0.0
2023-12-29 00:00:00-05:00,56.92339714440815,57.34868775385224,56.7548692169738,56.95314025878906,1501800,0.0,0.0
2024-01-02 00:00:00-05:00,56.39797759459145,56.844086457626986,55.59002760721424,55.96178436279297,2912600,0.0,0.0
2024-01-03 00:00:00-05:00,55.47602385832183,55.47602385832183,54.31614452671882,54.425193786621094,3247500,0.0,0.0
2024-01-04 00:00:00-05:00,54.55406658764146,55.619770103979306,54.425193627865156,55.00017547607422,3597800,0.0,0.0
2024-01-05 00:00:00-05:00,55.20835884526976,55.73377766587858,54.95060914176216,55.238101959228516,3123600,0.0,0.0
2024-01-08 00:00:00-05:00,55.51568299039821,55.971703764495665,55.21332048586047,55.93204879760742,2561100,0.0,0.0
2024-01-09 00:00:00-05:00,55.50576934257084,56.427722711787354,55.22818836504539,56.30876159667969,2591500,0.0,0.0
2024-01-10 00:00:00-05:00,56.25919145406172,56.59625107835868,55.822998203320836,56.54668426513672,2710500,0.0,0.0
2024-01-11 00:00:00-05:00,56.41780716935447,56.61607820269651,55.68420548050054,56.36824035644531,3146000,0.0,0.0
2024-01-12 00:00:00-05:00,56.64581996390545,56.86391848810751,55.46611312656055,55.65446853637695,2890700,0.0,0.0
2024-01-16 00:00:00-05:00,55.06956921490763,55.560287096367965,54.68294277607795,55.366973876953125,2844200,0.0,0.0
2024-01-17 00:00:00-05:00,54.9406922227201,55.30749495987565,54.49458712255085,54.58380889892578,4077400,0.0,0.0
2024-01-18 00:00:00-05:00,54.89112861961781,55.38680434364251,54.43510786112444,54.92087173461914,2422800,0.0,0.0
2024-01-19 00:00:00-05:00,54.86139018787717,55.57516445234823,54.23683770646499,55.39672088623047,4860800,0.0,0.0
2024-01-22 00:00:00-05:00,55.67429636693998,56.259193864108184,55.451243807033244,55.83291244506836,3123900,0.0,0.0
2024-01-23 00:00:00-05:00,56.00144207685744,56.145184701512335,55.0893968251896,55.426456451416016,2873600,0.0,0.0
2024-01-24 00:00:00-05:00,55.79325874665101,55.8329137125097,54.454935793418656,54.494590759277344,2718100,0.0,0.0
2024-01-25 00:00:00-05:00,55.14887880017032,55.87256485995805,55.07948450551297,55.822998046875,3053000,0.0,0.0
2024-01-26 00:00:00-05:00,55.90230515168412,55.98161507934363,54.81182011830438,55.02991485595703,4136800,0.0,0.0
2024-01-29 00:00:00-05:00,55.109223837021716,55.83290989680943,54.72259740058633,55.822998046875,3455300,0.0,0.0
2024-01-30 00:00:00-05:00,55.41654543364098,56.03118225009428,54.930781577896816,55.84282684326172,4502200,0.0,0.0
2024-01-31 00:00:00-05:00,55.55533468839623,55.85273935914712,54.17735681460949,54.23683547973633,4194200,0.0,0.0
2024-02-01 00:00:00-05:00,54.84156088650448,55.32732475187631,54.083177646501156,55.10922622680664,5211600,0.0,0.0
2024-02-02 00:00:00-05:00,54.6532052151912,56.487203841982584,54.28640246446846,56.28893280029297,4190100,0.0,0.0
2024-02-05 00:00:00-05:00,55.654468757706525,57.00270730957992,55.49585267993939,55.77342987060547,7718400,0.0,0.0
2024-02-06 00:00:00-05:00,54.385544084227064,55.54542352804234,53.78081906205088,53.840301513671875,8843000,0.0,0.0
2024-02-07 00:00:00-05:00,54.42519426012304,54.841560039693555,52.76963542864115,53.36444854736328,8359000,0.0,0.0
2024-02-08 00:00:00-05:00,53.592457508851105,54.623460080432636,53.02738751904497,54.58380889892578,5429500,0.0,0.0
2024-02-09 00:00:00-05:00,54.13770304914223,55.53550843616622,54.13770304914223,55.52559280395508,5578600,0.0,0.0
2024-02-12 00:00:00-05:00,55.23810763094021,55.932050666138224,54.7721712087022,55.55533981323242,4302300,0.0,0.0
2024-02-13 00:00:00-05:00,53.93943195221107,54.25666411196305,52.829119393079154,53.503238677978516,5188700,0.0,0.0
2024-02-14 00:00:00-05:00,54.038566261242586,54.63337940451139,53.6321123151098,54.524330139160156,2718300,0.0,0.0
2024-02-15 00:00:00-05:00,54.85147989370846,55.59994754769681,54.57389890425626,55.565250396728516,2461500,0.0,0.0
2024-02-16 00:00:00-05:00,55.099315156995246,55.30749805294424,53.42392879378167,53.53297805786133,4416100,0.0,0.0
2024-02-20 00:00:00-05:00,52.92825198728626,53.256390579686304,52.670502280680175,52.9679069519043,5462700,0.0,0.0
2024-02-21 00:00:00-05:00,53.17608923023109,53.622198122774414,53.00756130510669,53.30496597290039,4205900,0.0,0.0
2024-02-22 00:00:00-05:00,53.75107628466522,53.75107628466522,52.95799210733437,53.384273529052734,4948500,0.0,0.0
2024-02-23 00:00:00-05:00,53.34462429231914,54.09804975023234,52.92825470585481,53.73125076293945,4767700,0.0,0.0
2024-02-26 00:00:00-05:00,53.66185480465599,53.8809441396952,53.17609093240269,53.53297805786133,7976100,0.0,0.0
2024-02-27 00:00:00-05:00,54.008825751945295,54.65320569769908,53.46358321876434,54.56398391723633,5249800,0.0,0.0
2024-02-28 00:00:00-05:00,54.4549353687381,55.14888213903046,54.11787572497928,54.28640365600586,3522100,0.0,0.0
2024-02-29 00:00:00-05:00,54.62346361736198,55.287671058207,54.29631960394123,55.09931564331055,10538900,0.0,0.0
2024-03-01 00:00:00-05:00,54.742428881903486,56.04109687541123,54.65617951983874,55.971702575683594,5588800,0.0,0.0
2024-03-04 00:00:00-05:00,56.140231825027605,57.05227331379726,54.87129943922323,56.65573501586914,19223200,0.0,0.0
2024-03-05 00:00:00-05:00,56.31868066522884,56.73504648436315,55.61481821877347,56.100582122802734,7284100,0.0,0.0
2024-03-06 00:00:00-05:00,56.73504225401702,58.27163622416766,56.73504225401702,57.22080612182617,6712500,0.0,0.0
2024-03-07 00:00:00-05:00,57.10184091245313,59.163853704135036,57.10184091245313,59.034976959228516,5869100,0.0,0.0
2024-03-08 00:00:00-05:00,59.213421478201184,60.34356152275973,57.50829577913774,57.547950744628906,7192300,0.0,0.0
2024-03-11 00:00:00-04:00,56.91348596000237,57.399249829048166,55.96178948620047,56.64582061767578,3816900,0.0,0.0
2024-03-12 00:00:00-04:00,56.87383119445942,57.67682722425768,56.36824362276057,57.39925003051758,3577400,0.0,0.0
2024-03-13 00:00:00-04:00,57.35959243774414,58.50955990704106,57.15140955197528,57.35959243774414,9012000,0.0,0.0
2024-03-14 00:00:00-04:00,57.33976516033104,57.934574487991824,56.23936450062366,56.81435012817383,8735800,0.0,0.0
2024-03-15 00:00:00-04:00,56.21953902384646,57.26045727522935,56.12040539293594,56.55659866333008,5401700,0.0,0.0
2024-03-18 00:00:00-04:00,56.972965763122666,57.29019790633102,56.38311047417022,56.606163024902344,3141500,0.0,0.0
2024-03-19 00:00:00-04:00,56.63590506288111,57.99405538656067,56.53676765644496,57.97422790527344,4656900,0.0,0.0
2024-03-20 00:00:00-04:00,58.04362869262695,58.35094901440279,57.5082979830971,58.04362869262695,3838300,0.0,0.0
2024-03-21 00:00:00-04:00,58.59878420766485,60.01641706901887,58.321207014685534,59.302642822265625,5456200,0.0,0.0
2024-03-22 00:00:00-04:00,59.11428486430766,59.39186204533281,57.31002562423329,57.35959243774414,4895700,0.0,0.0
2024-03-25 00:00:00-04:00,57.240635468898006,57.44881836972367,56.635910467894746,56.87383270263672,3462600,0.0,0.0
2024-03-26 00:00:00-04:00,56.764785037195544,57.25054893453001,56.68547888394644,57.04236602783203,3645000,0.0,0.0
2024-03-27 00:00:00-04:00,57.4289902080063,57.48847265684186,56.526860533381594,57.18115234375,2738200,0.0,0.0
2024-03-28 00:00:00-04:00,57.20098068006164,57.726395749977705,57.00270962935751,57.627262115478516,2819600,0.0,0.0
2024-04-01 00:00:00-04:00,57.61734252159191,58.0733670413697,56.82426215500844,56.90357208251953,4747700,0.0,0.0
2024-04-02 00:00:00-04:00,57.0820182991437,57.121669483042474,56.28893411387747,56.30876159667969,4133700,0.0,0.0
2024-04-03 00:00:00-04:00,56.21954134143675,57.05227673321281,56.051013405600365,56.44755172729492,3397100,0.0,0.0
2024-04-04 00:00:00-04:00,57.0027051907615,57.329852966205365,55.198445955086015,55.366973876953125,5987000,0.0,0.0
2024-04-05 00:00:00-04:00,55.763518367558255,56.530822655838094,55.337236946834246,55.951873779296875,4731000,0.0,0.0
2024-04-08 00:00:00-04:00,56.31868042949624,57.45873239262012,56.308764796678794,57.33977127075195,4186400,0.0,0.0
2024-04-09 00:00:00-04:00,57.637168835755936,57.785873055973774,56.62598997070867,57.60742950439453,2954400,0.0,0.0
2024-04-10 00:00:00-04:00,56.50703281591849,56.95809954221165,55.91222345685425,56.39798355102539,3117200,0.0,0.0
2024-04-11 00:00:00-04:00,56.57642274901528,56.57642274901528,55.64455381660657,56.130313873291016,2949900,0.0,0.0
2024-04-12 00:00:00-04:00,55.50576817280114,56.432679338610214,55.4760250583718,56.34841537475586,5654100,0.0,0.0
2024-04-15 00:00:00-04:00,56.80443731315514,57.19602158960295,54.86138937929482,54.980350494384766,3424900,0.0,0.0
2024-04-16 00:00:00-04:00,54.74242819641297,54.81182249527164,53.68663648346698,54.28640365600586,3170100,0.0,0.0
2024-04-17 00:00:00-04:00,54.57389938381467,54.91095904548532,53.2851431886172,53.780818939208984,2661800,0.0,0.0
2024-04-18 00:00:00-04:00,54.11787696284742,54.34588734741355,52.8885994746368,52.91834259033203,3076800,0.0,0.0
2024-04-19 00:00:00-04:00,53.116610085351375,53.70150378375654,52.868772234146945,53.067039489746094,3576700,0.0,0.0
2024-04-22 00:00:00-04:00,53.35453631098127,54.0336134356852,53.037304140156046,53.15626525878906,6856000,0.0,0.0
2024-04-23 00:00:00-04:00,53.20582866389459,54.79199319799302,53.19591681368831,54.663116455078125,6389200,0.0,0.0
2024-04-24 00:00:00-04:00,54.772166284860305,55.45619740736582,53.80064234121406,54.29631805419922,5190300,0.0,0.0
2024-04-25 00:00:00-04:00,56.259191787424484,59.45134449634568,56.14518471280353,59.292728424072266,10169100,0.0,0.0
2024-04-26 00:00:00-04:00,59.084543074256054,60.13041912409484,58.95269391031586,59.97676086425781,6684200,0.0,0.0
2024-04-29 00:00:00-04:00,59.976758845553725,62.341130236919795,59.976758845553725,62.16764450073242,9085500,0.0,0.0
2024-04-30 00:00:00-04:00,62.167648560246896,63.23830994212619,60.91854739642672,60.95820236206055,8036000,0.0,0.0
2024-05-01 00:00:00-04:00,60.72027689509851,61.98325693005876,60.15520686571323,60.591400146484375,4239400,0.0,0.0
2024-05-02 00:00:00-04:00,61.14828780774715,61.32728401694744,59.885345030263075,60.601341247558594,3608300,0.19,0.0
2024-05-03 00:00:00-04:00,61.74495315551758,62.54050663104281,60.95934243878096,61.74495315551758,3622800,0.0,0.0
2024-05-06 00:00:00-04:00,62.43111682946833,63.91283445478517,62.43111682946833,63.704002380371094,4583900,0.0,0.0
2024-05-07 00:00:00-04:00,63.694064802141966,64.33050759145235,63.33606099128206,63.902896881103516,4667500,0.0,0.0
2024-05-08 00:00:00-04:00,63.90290005465889,64.15151076867345,63.59462140362141,63.95261764526367,2296700,0.0,0.0
2024-05-09 00:00:00-04:00,63.94267792119102,64.97689180267191,63.94267792119102,64.87744903564453,2662800,0.0,0.0
2024-05-10 00:00:00-04:00,65.19566572541441,65.95144435673603,64.88242141129129,65.13600158691406,2762700,0.0,0.0
2024-05-13 00:00:00-04:00,65.31500374637302,65.54372892983822,63.90289678392532,63.97250747680664,3664100,0.0,0.0
2024-05-14 00:00:00-04:00,64.49956388518942,64.93712116721314,64.14156385207853,64.59900665283203,4128300,0.0,0.0
2024-05-15 00:00:00-04:00,65.18573072247308,65.78239490473209,64.96695208534555,65.43434143066406,4180000,0.0,0.0
2024-05-16 00:00:00-04:00,65.28516799078788,65.65310695224908,64.58905351427384,64.63877868652344,4142400,0.0,0.0
2024-05-17 00:00:00-04:00,64.87743926948463,65.37466061677037,64.46972170994806,64.86750030517578,2405800,0.0,0.0
2024-05-20 00:00:00-04:00,64.89733467632875,65.99122016179759,64.63877744220109,65.61333465576172,3154100,0.0,0.0
2024-05-21 00:00:00-04:00,65.46417291056686,66.12945388506279,65.39456221638186,65.85200500488281,4427800,0.0,0.0
2024-05-22 00:00:00-04:00,65.25533545406682,65.49399958776128,64.49955684587239,64.98683166503906,3669900,0.0,0.0
2024-05-23 00:00:00-04:00,65.80227910967697,65.99917684436294,63.85317210680403,63.992393493652344,2769700,0.0,0.0
2024-05-24 00:00:00-04:00,64.22111801347552,65.30505702656282,63.972507312822856,65.28517150878906,2161600,0.0,0.0
2024-05-28 00:00:00-04:00,65.46417285593571,65.63322631495869,63.942676550735676,64.31061553955078,3267700,0.0,0.0
2024-05-29 00:00:00-04:00,63.64433739125512,63.733833598953375,62.68967324082584,62.719505310058594,3559000,0.0,0.0
2024-05-30 00:00:00-04:00,62.818949344551825,63.211754702579036,62.46592260864088,62.988006591796875,2601000,0.0,0.0
2024-05-31 00:00:00-04:00,63.07750460157946,63.30622598127319,61.28253511540893,62.838836669921875,6950500,0.0,0.0
2024-06-03 00:00:00-04:00,63.56477883218798,63.64433607315849,60.88972919727234,61.6455078125,4750300,0.0,0.0
2024-06-04 00:00:00-04:00,61.436672346430875,61.75489372536139,60.631176140668416,60.929508209228516,2784800,0.0,0.0
2024-06-05 00:00:00-04:00,61.426729261336035,62.918393389702146,61.33225598595347,62.818946838378906,3198200,0.0,0.0
2024-06-06 00:00:00-04:00,62.52061788283567,62.709564443004,61.46651094083653,62.13278579711914,2174200,0.0,0.0
2024-06-07 00:00:00-04:00,61.82450360857095,62.50072497835328,61.07867155014908,62.36150360107422,2323400,0.0,0.0
2024-06-10 00:00:00-04:00,62.132787356487135,62.7393980877289,61.79467664367197,62.19245529174805,2486400,0.0,0.0
2024-06-11 00:00:00-04:00,61.90405959467734,61.90405959467734,60.904643594463366,61.65544891357422,3712700,0.0,0.0
2024-06-12 00:00:00-04:00,62.56039609684467,64.46475116667173,62.56039609684467,64.02222442626953,3851600,0.0,0.0
2024-06-13 00:00:00-04:00,63.88300250257836,64.08189561214522,62.759284884761946,63.634395599365234,2374000,0.0,0.0
2024-06-14 00:00:00-04:00,62.97806516275798,63.99737056339471,62.281954435018136,63.992393493652344,4396200,0.0,0.0
2024-06-17 00:00:00-04:00,63.67417108174912,65.23544596965142,63.34600693133883,64.75811767578125,5551900,0.0,0.0
2024-06-18 00:00:00-04:00,64.27083550601719,65.48903400700438,64.09183549833308,65.35478210449219,3335900,0.0,0.0
2024-06-20 00:00:00-04:00,65.29511336390172,65.53377749499998,63.5946134107113,63.86311340332031,4508600,0.0,0.0
2024-06-21 00:00:00-04:00,63.69355936877792,63.768364653797185,61.47934423883485,62.71611404418945,6381700,0.19,0.0
2024-06-24 00:00:00-04:00,63.68358203425548,65.15972796134513,62.81585063766267,64.4615478515625,3802600,0.0,0.0
2024-06-25 00:00:00-04:00,64.72087516111529,64.82061300702017,62.81585338819432,63.76337814331055,3079300,0.0,0.0
2024-06-26 00:00:00-04:00,63.09512217916227,63.29460167502712,62.197470154902845,62.6961669921875,3312100,0.0,0.0
2024-06-27 00:00:00-04:00,63.115069727824135,63.69355987819466,62.73606287560366,63.06520080566406,3027400,0.0,0.0
2024-06-28 00:00:00-04:00,63.035282186181846,64.1922587183788,62.24734025522526,62.91559600830078,17783800,0.0,0.0
2024-07-01 00:00:00-04:00,63.85314008184098,63.85314008184098,61.69877368875715,61.738670349121094,2847400,0.0,0.0
2024-07-02 00:00:00-04:00,61.71871978366111,62.915592917947485,61.5990298069041,62.66624450683594,3241800,0.0,0.0
2024-07-03 00:00:00-04:00,62.666246167203525,63.39434309036989,62.28723550694059,63.29460144042969,1564600,0.0,0.0
2024-07-05 00:00:00-04:00,63.414290232950755,63.524000338698336,62.307182670251606,63.07517623901367,1994900,0.0,0.0
2024-07-08 00:00:00-04:00,63.30457572167586,64.05262095372431,62.68618892375901,62.96546173095703,2123800,0.0,0.0
2024-07-09 00:00:00-04:00,62.92556537163174,63.264679363964746,61.858354473209744,62.12765121459961,2658500,0.0,0.0
2024-07-10 00:00:00-04:00,62.35705145559543,63.55392459656606,62.127651372662235,63.434234619140625,2560900,0.0,0.0
2024-07-11 00:00:00-04:00,64.41168339253568,66.74558086826207,63.9030105031429,66.2369155883789,4800300,0.0,0.0
2024-07-12 00:00:00-04:00,66.59596979380392,66.81539761146378,65.79805944991566,65.8279800415039,3043700,0.0,0.0
2024-07-15 00:00:00-04:00,67.07472669642462,67.52355082010597,66.06735692318352,67.18444061279297,3941700,0.0,0.0
2024-07-16 00:00:00-04:00,67.59336705161971,69.9073201090151,67.52354979767067,69.69786834716797,4893700,0.0,0.0
2024-07-17 00:00:00-04:00,68.89996021345695,69.23907042672353,67.38391749311985,67.40386962890625,5157600,0.0,0.0
2024-07-18 00:00:00-04:00,67.38391708685259,68.66057982711703,65.56866082625594,66.87525177001953,3961100,0.0,0.0
2024-07-19 00:00:00-04:00,67.13456318068907,67.4637049067365,65.84792447755692,66.06735229492188,2822400,0.0,0.0
2024-07-22 00:00:00-04:00,66.87524822786081,67.85268975744326,66.39649592086447,67.82276916503906,2999700,0.0,0.0
2024-07-23 00:00:00-04:00,67.64323978687732,69.16925091585564,67.38890713521758,68.0920639038086,4602700,0.0,0.0
2024-07-24 00:00:00-04:00,67.29415445355156,67.64324072819038,65.64845331938558,65.81800842285156,4618200,0.0,0.0
2024-07-25 00:00:00-04:00,64.37178855213372,66.26683805225208,62.342092580286895,64.6610336303711,7590000,0.0,0.0
2024-07-26 00:00:00-04:00,65.62850471268399,67.60333986327933,65.40907689383793,66.5959701538086,4351500,0.0,0.0
2024-07-29 00:00:00-04:00,67.10464592299567,67.61830306211488,66.16709342386085,67.44376373291016,3624600,0.0,0.0
2024-07-30 00:00:00-04:00,67.72303345662615,68.20177816921318,66.8453221343666,67.25425720214844,2606900,0.0,0.0
2024-07-31 00:00:00-04:00,68.7503423199071,69.3088803103493,67.48365577458016,67.93247985839844,3509500,0.0,0.0
2024-08-01 00:00:00-04:00,67.73300943432022,68.261626874792,65.27443002085865,65.88782501220703,3211800,0.0,0.0
2024-08-02 00:00:00-04:00,64.37178887583119,64.9004063075229,62.436842705931845,63.82322311401367,3556900,0.0,0.0
2024-08-05 00:00:00-04:00,61.3397088800691,63.459170365762546,61.050463811233314,63.38436508178711,5120900,0.0,0.0
2024-08-06 00:00:00-04:00,63.07517591190799,64.98019762553419,62.87569642155217,63.97282791137695,3673100,0.0,0.0
2024-08-07 00:00:00-04:00,64.83058809321231,65.3791576516511,62.731074889225795,62.94551467895508,3040900,0.0,0.0
2024-08-08 00:00:00-04:00,63.71351216623005,64.64108482934682,63.25470816149135,64.31195068359375,2820300,0.0,0.0
2024-08-09 00:00:00-04:00,64.20223552129083,64.8305908159293,63.7434315254412,64.21220397949219,2339900,0.0,0.0
2024-08-12 00:00:00-04:00,64.26207102099875,64.63110939855886,63.34446691526744,64.1224365234375,1997000,0.0,0.0
2024-08-13 00:00:00-04:00,64.75079264223781,65.35920336538238,64.36180973524499,65.29936218261719,2180800,0.0,0.0
2024-08-14 00:00:00-04:00,65.47889898611572,65.90777858843386,64.9802021280486,65.50881958007812,3502500,0.0,0.0
2024-08-15 00:00:00-04:00,66.85529345835471,68.54089111944923,66.85529345835471,68.22172546386719,5329300,0.0,0.0
2024-08-16 00:00:00-04:00,68.13196028282853,68.6805298541516,67.1545187314837,67.20438385009766,3675700,0.0,0.0
2024-08-19 00:00:00-04:00,67.26422841273148,68.62068434963068,67.26422841273148,68.46109771728516,2627000,0.0,0.0
2024-08-20 00:00:00-04:00,68.49102342483329,68.88998242599037,67.9723820499861,68.38130950927734,2136500,0.0,0.0
2024-08-21 00:00:00-04:00,68.68052897770892,69.75272413310073,68.68052897770892,69.47844696044922,2671300,0.0,0.0
2024-08-22 00:00:00-04:00,69.39865112304688,69.7826421946348,68.88000217022515,69.39865112304688,1970700,0.0,0.0
2024-08-23 00:00:00-04:00,70.1367240994025,71.33359348569718,69.81755842242325,71.06430053710938,2509500,0.0,0.0
2024-08-26 00:00:00-04:00,71.40340864695621,72.08163664184748,71.32362293718234,71.51312255859375,3804300,0.0,0.0
2024-08-27 00:00:00-04:00,71.10419889486023,71.64279241439965,70.71521595455566,71.5729751586914,1997100,0.0,0.0
2024-08-28 00:00:00-04:00,71.51312599499525,72.0367592148801,70.62544620146133,70.92466735839844,2228200,0.0,0.0
2024-08-29 00:00:00-04:00,71.41338173966284,71.95695943681008,70.45588477667125,70.90470886230469,2672000,0.0,0.0
2024-08-30 00:00:00-04:00,71.48320157497267,72.84963362456388,71.24382922794177,72.5903091430664,3251000,0.0,0.0
2024-09-03 00:00:00-04:00,72.65014871753533,72.8695765347469,69.62804722114413,69.87739562988281,2988800,0.0,0.0
2024-09-04 00:00:00-04:00,69.67792349921832,69.81755800647046,68.42120532443907,68.92987823486328,3004400,0.0,0.0
2024-09-05 00:00:00-04:00,68.93985496742448,69.54826573039651,68.13196089966078,68.86006164550781,2535800,0.0,0.0
2024-09-06 00:00:00-04:00,69.42857047948381,71.05431934025117,68.79023917160525,69.29891204833984,4182600,0.0,0.0
2024-09-09 00:00:00-04:00,70.02700535163454,71.23385072221907,69.60810185629303,70.545654296875,2910300,0.0,0.0
2024-09-10 00:00:00-04:00,71.20393608224246,71.90210863283123,70.81495314555585,71.64279174804688,3076600,0.0,0.0
2024-09-11 00:00:00-04:00,71.57297126076674,73.87694818317263,70.1865946804132,73.47798919677734,5269100,0.0,0.0
2024-09-12 00:00:00-04:00,73.24859107403788,75.31319559649191,72.9992426649999,75.1735610961914,4624100,0.0,0.0
2024-09-13 00:00:00-04:00,75.69220582982578,77.27806573929895,75.44285740961696,76.31059265136719,5091700,0.0,0.0
2024-09-16 00:00:00-04:00,76.87910650679862,77.25811336491783,75.9315779472358,76.90902709960938,3970500,0.0,0.0
2024-09-17 00:00:00-04:00,77.2980128539054,77.79670971102738,76.48015031260579,77.7568130493164,3517100,0.0,0.0
2024-09-18 00:00:00-04:00,78.12584818946455,79.54214537806435,77.05863726432108,77.98621368408203,4182300,0.0,0.0
2024-09-19 00:00:00-04:00,80.46972215296083,81.02826017695591,79.04344889067922,80.3600082397461,4061700,0.0,0.0
2024-09-20 00:00:00-04:00,79.66183532155934,80.46972176083108,79.28282085611545,79.71170043945312,5257800,0.0,0.0
2024-09-23 00:00:00-04:00,80.0607863366249,80.92852156671472,79.76157280210101,80.66919708251953,3580100,0.0,0.0
2024-09-24 00:00:00-04:00,80.78889045969923,81.43220605406424,79.95108339638573,80.20043182373047,3520400,0.0,0.0
2024-09-25 00:00:00-04:00,80.26026688842467,80.6243134339131,79.0035487798157,79.46234893798828,3589200,0.0,0.0
