Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,29.166010371665994,29.284371743252432,28.633388902752476,28.840518951416016,14364000,0.0,0.0
2023-10-30 00:00:00-04:00,28.988471279548275,29.156148803587413,28.860248175890256,28.998334884643555,10692700,0.0,0.0
2023-10-31 00:00:00-04:00,28.97860446653369,29.530955002982534,28.87997218908006,29.442184448242188,11067800,0.0,0.0
2023-11-01 00:00:00-04:00,29.442185178024065,29.580271874913972,28.978605184824833,29.1660099029541,16273400,0.0,0.0
2023-11-02 00:00:00-04:00,29.392868236291623,30.063578299458772,29.235054325109967,29.974807739257812,16593100,0.0,0.0
2023-11-03 00:00:00-04:00,30.13262285889171,30.27071144768129,29.856449443893137,29.98467254638672,9469200,0.0,0.0
2023-11-06 00:00:00-05:00,30.004399258846103,30.16221317373983,29.73808757197909,29.96494483947754,8744600,0.0,0.0
2023-11-07 00:00:00-05:00,29.78740582892915,29.964945073604067,29.600001098044743,29.93535614013672,11292000,0.0,0.0
2023-11-08 00:00:00-05:00,30.043852530211236,30.172077514998417,29.787406323217493,29.9550838470459,7847100,0.0,0.0
2023-11-09 00:00:00-05:00,30.02412609086579,30.103033047320103,29.718359988476358,29.757814407348633,9203500,0.0,0.0
2023-11-10 00:00:00-05:00,29.97481057793255,30.35948366899609,29.8169966518056,30.280576705932617,11374200,0.0,0.0
2023-11-13 00:00:00-05:00,30.172073736575364,30.250980686066676,29.886034868863064,30.033987045288086,10154900,0.0,0.0
2023-11-14 00:00:00-05:00,30.517295244306915,30.95128256707981,30.517295244306915,30.684972763061523,13300600,0.0,0.0
2023-11-15 00:00:00-05:00,30.684971708358162,30.892101757840724,30.46797617314003,30.56661033630371,14571800,0.0,0.0
2023-11-16 00:00:00-05:00,30.75401578736238,30.961145841755986,30.43838796278723,30.901966094970703,13475100,0.0,0.0
2023-11-17 00:00:00-05:00,31.010462426628816,31.32609023656252,31.010462426628816,31.188003540039062,13336900,0.0,0.0
2023-11-20 00:00:00-05:00,31.069643447186852,31.681171883735942,31.020327305342324,31.621994018554688,13216000,0.0,0.0
2023-11-21 00:00:00-05:00,31.66144455621306,31.88830558049525,31.493768922051924,31.809396743774414,14009600,0.0,0.0
2023-11-22 00:00:00-05:00,31.9869375971091,32.16447871567022,31.81925820176565,32.10529708862305,13124900,0.0,0.0
2023-11-24 00:00:00-05:00,32.0954404253408,32.19407272338867,31.937626490915594,32.19407272338867,7221900,0.0,0.0
2023-11-27 00:00:00-05:00,32.07570941399981,32.10529834739331,31.483906289356327,31.503633499145508,9971800,0.0,0.0
2023-11-28 00:00:00-05:00,31.47404250626388,31.838986478846124,31.44445169174765,31.61212921142578,11123200,0.0,0.0
2023-11-29 00:00:00-05:00,31.760588641720258,31.829869772969445,31.325104818164892,31.40428352355957,9414100,0.11,0.0
2023-11-30 00:00:00-05:00,31.43397944363597,31.998129900702,31.39438914302666,31.968435287475586,17186800,0.0,0.0
2023-12-01 00:00:00-05:00,32.07730134025092,33.08683118304393,32.03771104628926,33.0571403503418,12861100,0.0,0.0
2023-12-04 00:00:00-05:00,32.96806276426028,33.48272523865882,32.92847247187468,33.31446838378906,16935700,0.0,0.0
2023-12-05 00:00:00-05:00,33.10663012353185,33.10663012353185,32.7899152866244,32.948272705078125,7736000,0.0,0.0
2023-12-06 00:00:00-05:00,33.17591094970703,33.22539693460026,32.888886951572196,33.17591094970703,10669700,0.0,0.0
2023-12-07 00:00:00-05:00,33.383758882125804,33.453040025486274,33.096734845038654,33.15612030029297,10666600,0.0,0.0
2023-12-08 00:00:00-05:00,33.10663004175238,33.14622034015268,32.59196748916442,32.62165832519531,15756800,0.0,0.0
2023-12-11 00:00:00-05:00,32.89878600686877,32.97796282661068,32.77011942730724,32.859195709228516,11108900,0.0,0.0
2023-12-12 00:00:00-05:00,33.047243271499134,33.096729254749604,32.79980957970829,32.878990173339844,9729000,0.0,0.0
2023-12-13 00:00:00-05:00,32.82950353835894,32.9977604280668,32.443507546522916,32.89878845214844,19160700,0.0,0.0
2023-12-14 00:00:00-05:00,33.1759151310029,33.69057774494253,33.0670436851931,33.49263000488281,17306100,0.0,0.0
2023-12-15 00:00:00-05:00,33.41344389899399,33.73016249628306,33.20560050513364,33.65098190307617,32750500,0.0,0.0
2023-12-18 00:00:00-05:00,33.82913455804492,34.195335363817506,33.769749112971596,33.977596282958984,10947700,0.0,0.0
2023-12-19 00:00:00-05:00,33.9578039447599,34.25472364362094,33.83903304478443,34.225032806396484,9939900,0.0,0.0
2023-12-20 00:00:00-05:00,33.95780389932045,34.48236215912434,33.86872761222745,34.00728988647461,9863900,0.0,0.0
2023-12-21 00:00:00-05:00,34.08646705686087,34.13595682005625,33.848932805893945,34.10626220703125,9828800,0.0,0.0
2023-12-22 00:00:00-05:00,34.19533265746447,34.45266579021069,34.17553751067336,34.274513244628906,6262800,0.0,0.0
2023-12-26 00:00:00-05:00,34.27451746324111,34.72979456885892,34.215132015558446,34.59123229980469,6058500,0.0,0.0
2023-12-27 00:00:00-05:00,34.413078639492674,34.53184575554784,34.21513092904169,34.2943115234375,9632200,0.0,0.0
2023-12-28 00:00:00-05:00,34.36359337027656,34.46256533979068,34.24482247621328,34.38338851928711,4795100,0.0,0.0
2023-12-29 00:00:00-05:00,34.33389732103306,34.42297360008055,34.19533505930106,34.31410217285156,6712000,0.0,0.0
2024-01-02 00:00:00-05:00,34.28441688600375,34.62092690846384,34.09636861115864,34.26462173461914,9285300,0.0,0.0
2024-01-03 00:00:00-05:00,34.28441551225037,34.56154006945246,34.165648384240754,34.3042106628418,10827300,0.0,0.0
2024-01-04 00:00:00-05:00,34.234927471812085,34.62092344636447,34.145851187258565,34.36359405517578,9283400,0.0,0.0
2024-01-05 00:00:00-05:00,34.31410772531111,34.561541454310024,34.21513574392717,34.26462173461914,7118800,0.0,0.0
2024-01-08 00:00:00-05:00,34.383390214395696,34.41308105160597,34.046880215703624,34.333900451660156,8977600,0.0,0.0
2024-01-09 00:00:00-05:00,34.01718457807285,34.28441343153058,33.878622307881145,34.254722595214844,7855300,0.0,0.0
2024-01-10 00:00:00-05:00,34.26462279776653,34.393289397989115,34.15575134954273,34.34380340576172,6447800,0.0,0.0
2024-01-11 00:00:00-05:00,34.30420995504623,34.30420995504623,33.898418815141994,34.21513366699219,7752000,0.0,0.0
2024-01-12 00:00:00-05:00,34.36359303776065,34.531846139414284,34.12605502747122,34.50215530395508,5727000,0.0,0.0
2024-01-16 00:00:00-05:00,34.42297504176958,34.601127607325886,34.215131640466765,34.38338851928711,9755400,0.0,0.0
2024-01-17 00:00:00-05:00,34.046879137742174,34.19533709463201,33.829136270323986,34.03697967529297,10484600,0.0,0.0
2024-01-18 00:00:00-05:00,34.017182474962055,34.23492532925205,33.858825065170734,34.09636306762695,17670900,0.0,0.0
2024-01-19 00:00:00-05:00,34.06667261187935,34.41308208372357,33.96770063451753,34.19533920288086,18312900,0.0,0.0
2024-01-22 00:00:00-05:00,34.333898397587596,34.62092239191134,34.15574583390656,34.39328384399414,15175200,0.0,0.0
2024-01-23 00:00:00-05:00,34.41307797899778,34.58133107555175,34.24482110690533,34.53184509277344,10098700,0.0,0.0
2024-01-24 00:00:00-05:00,34.64071851637891,34.64071851637891,33.977598002752515,34.03697967529297,17803400,0.0,0.0
2024-01-25 00:00:00-05:00,34.16564432164721,34.65061223908394,33.10662843193526,34.640716552734375,19979400,0.0,0.0
2024-01-26 00:00:00-05:00,34.7099994877659,35.135585758147116,34.46256578524373,35.02671432495117,21484500,0.0,0.0
2024-01-29 00:00:00-05:00,34.81887165113721,35.26425308012478,34.69020506597663,35.22466278076172,11223900,0.0,0.0
2024-01-30 00:00:00-05:00,34.93763743323767,35.620556856663356,34.9079465976239,35.481990814208984,13619200,0.0,0.0
2024-01-31 00:00:00-05:00,35.59086363568336,35.749221057706585,35.29394394133217,35.333534240722656,15551100,0.0,0.0
2024-02-01 00:00:00-05:00,35.383019276208486,35.90757751464844,35.27414784358012,35.90757751464844,13146500,0.0,0.0
2024-02-02 00:00:00-05:00,35.86799000724766,36.37275308266814,35.699733131748474,36.15501022338867,13400800,0.0,0.0
2024-02-05 00:00:00-05:00,35.85809128017575,36.55090639391633,35.828400444406704,36.35295867919922,11621700,0.0,0.0
2024-02-06 00:00:00-05:00,36.451935870961464,36.76865071686257,36.27378329819975,36.639984130859375,9139100,0.0,0.0
2024-02-07 00:00:00-05:00,36.81813775770051,36.98639087260423,36.610294342041016,36.610294342041016,9535900,0.0,0.0
2024-02-08 00:00:00-05:00,36.67957651078889,36.76865280222177,36.34306649599124,36.68947219848633,8488900,0.0,0.0
2024-02-09 00:00:00-05:00,36.73895677043432,36.83793252128453,36.362860243820066,36.51131820678711,9439200,0.0,0.0
2024-02-12 00:00:00-05:00,36.4123431096255,36.550905373397164,36.04613852618494,36.491519927978516,11684700,0.0,0.0
2024-02-13 00:00:00-05:00,36.39254548128772,36.46182660845259,35.97685494276024,36.234188079833984,11241500,0.0,0.0
2024-02-14 00:00:00-05:00,36.253985050681045,36.67957129641012,36.214394754441486,36.62018585205078,8318400,0.0,0.0
2024-02-15 00:00:00-05:00,36.79833840959032,37.0061818015403,36.51131442516124,36.62018585205078,9581400,0.0,0.0
2024-02-16 00:00:00-05:00,36.5113164595777,36.63998304175635,36.27378221998184,36.34306335449219,12668400,0.0,0.0
2024-02-20 00:00:00-05:00,36.38265266427347,36.54101009464696,36.075837266665516,36.48162841796875,14300400,0.0,0.0
2024-02-21 00:00:00-05:00,36.62019001100401,36.77854743840842,36.45193689618509,36.71916198730469,10009900,0.0,0.0
2024-02-22 00:00:00-05:00,36.82802911027327,37.63961130254489,36.709261997524315,37.50104904174805,17846500,0.0,0.0
2024-02-23 00:00:00-05:00,37.55053515660336,39.708157219438164,37.47135833967082,37.9365348815918,26652600,0.0,0.0
2024-02-26 00:00:00-05:00,37.87715077531563,38.302737036035694,37.758383657951924,37.7880744934082,13371200,0.0,0.0
2024-02-27 00:00:00-05:00,37.80787342219827,37.83756426062299,37.411977957353464,37.570335388183594,8876800,0.0,0.0
2024-02-28 00:00:00-05:00,37.57033575374176,37.8284812134675,37.39161820950392,37.411476135253906,10889900,0.12,0.0
2024-02-29 00:00:00-05:00,37.59019260070759,37.82848012784483,37.46111798079294,37.669620513916016,14362700,0.0,0.0
2024-03-01 00:00:00-05:00,37.52069088227602,37.97741178824289,37.361831272047894,37.95755386352539,7890700,0.0,0.0
2024-03-04 00:00:00-05:00,37.89798095363713,38.12634519934028,37.81855304046764,38.10648727416992,7901400,0.0,0.0
2024-03-05 00:00:00-05:00,38.16605778793946,38.33484826045677,37.80862649248493,37.977413177490234,11336700,0.0,0.0
2024-03-06 00:00:00-05:00,37.937697690856,38.235559000350655,37.76891100423011,37.81855392456055,8586000,0.0,0.0
2024-03-07 00:00:00-05:00,38.13627088013777,38.18591379750086,37.600118282588085,37.64976119995117,8116200,0.0,0.0
2024-03-08 00:00:00-05:00,37.66962066580883,38.05684452711414,37.61997774641439,37.91783905029297,7683500,0.0,0.0
2024-03-11 00:00:00-04:00,37.967484915030745,38.07669782027123,37.58026106231456,37.7689094543457,5975400,0.0,0.0
2024-03-12 00:00:00-04:00,37.64976191081955,37.868195296355566,37.44125938145074,37.55047607421875,10346900,0.0,0.0
2024-03-13 00:00:00-04:00,37.59019296247115,37.64976295107278,37.23275788081342,37.51076126098633,12440900,0.0,0.0
2024-03-14 00:00:00-04:00,37.590192500836174,37.590192500836174,36.438459356034286,36.76610565185547,13671000,0.0,0.0
2024-03-15 00:00:00-04:00,36.85546792540003,37.103686331824484,36.656892442758,36.706539154052734,17758000,0.0,0.0
2024-03-18 00:00:00-04:00,36.73631721512182,37.063967267748744,36.64695845417917,37.04410934448242,9414000,0.0,0.0
2024-03-19 00:00:00-04:00,37.054038319519904,37.17318207773854,36.607244491810306,36.716461181640625,14900300,0.0,0.0
2024-03-20 00:00:00-04:00,36.67674514707731,37.4114731919753,36.52781639693718,37.34197235107422,13891900,0.0,0.0
2024-03-21 00:00:00-04:00,37.55047381442345,37.6100475853059,37.19303876415208,37.60011672973633,10512500,0.0,0.0
2024-03-22 00:00:00-04:00,37.69940846215542,37.75897844886705,37.0738970891002,37.083824157714844,10437000,0.0,0.0
2024-03-25 00:00:00-04:00,37.07389801101421,37.13347178671913,36.48810247287439,36.57746124267578,9664500,0.0,0.0
2024-03-26 00:00:00-04:00,35.604444148536814,36.418600111706496,35.44558454078448,35.872520446777344,14861000,0.0,0.0
2024-03-27 00:00:00-04:00,36.081024474337354,36.597319167910754,35.98173863567445,36.57746124267578,8578300,0.0,0.0
2024-03-28 00:00:00-04:00,36.66681878062492,36.9051063004152,36.42852747332281,36.80582046508789,8659500,0.0,0.0
2024-04-01 00:00:00-04:00,36.71646257840495,36.73632050344879,36.29945751502018,36.517887115478516,12179900,0.0,0.0
2024-04-02 00:00:00-04:00,36.44838855520187,36.57746318231783,36.041310535078175,36.249813079833984,10635500,0.0,0.0
2024-04-03 00:00:00-04:00,36.24980874554502,36.557600884939006,36.02144830180562,36.16044998168945,9199500,0.0,0.0
2024-04-04 00:00:00-04:00,36.35902755405708,36.507960098340504,35.70373117673151,35.86259078979492,12437300,0.0,0.0
2024-04-05 00:00:00-04:00,36.021451431050714,36.24981189462817,35.892380595666964,36.04130935668945,8863200,0.0,0.0
2024-04-08 00:00:00-04:00,35.87252252254088,36.14059883629365,35.743447900175774,35.7930908203125,12537400,0.0,0.0
2024-04-09 00:00:00-04:00,35.74344861571059,35.88245030988086,35.40587144950617,35.69380569458008,12472900,0.0,0.0
2024-04-10 00:00:00-04:00,35.28672460760231,35.405868365439815,35.018648311834106,35.157649993896484,13709500,0.0,0.0
2024-04-11 00:00:00-04:00,35.108008464084406,35.44558561422029,34.889575076492974,35.17750930786133,10695400,0.0,0.0
2024-04-12 00:00:00-04:00,34.90943248946279,35.22715170992908,34.84985871530841,35.08815002441406,15163700,0.0,0.0
2024-04-15 00:00:00-04:00,35.455513579030864,35.57466113209844,34.730716341673876,34.88957595825195,15632500,0.0,0.0
2024-04-16 00:00:00-04:00,34.99879479545657,34.99879479545657,34.51228505945405,34.59171676635742,12794300,0.0,0.0
2024-04-17 00:00:00-04:00,34.50235668670314,34.5321416819108,33.67826980251132,33.916561126708984,24343500,0.0,0.0
2024-04-18 00:00:00-04:00,34.50235542862822,34.83000551401374,33.837131976499265,34.144920349121094,25707000,0.0,0.0
2024-04-19 00:00:00-04:00,34.20449256906698,34.36335217634301,33.9562741959787,34.09527587890625,13613600,0.0,0.0
2024-04-22 00:00:00-04:00,34.32364046313394,34.51228508590565,33.986063283560384,34.37328338623047,14638300,0.0,0.0
2024-04-23 00:00:00-04:00,34.37327889124167,34.72078688249831,34.2640622022042,34.47256851196289,19272500,0.0,0.0
2024-04-24 00:00:00-04:00,34.184635899124764,34.184635899124764,33.171904445260964,33.430049896240234,23767900,0.0,0.0
2024-04-25 00:00:00-04:00,33.5690574159035,33.9562775097074,33.4002669362254,33.7874870300293,11992100,0.0,0.0
2024-04-26 00:00:00-04:00,33.40026799176859,33.926489798695044,33.330767141325936,33.74777603149414,10661900,0.0,0.0
2024-04-29 00:00:00-04:00,33.648483627725426,33.9165599377331,33.50948193827966,33.70805740356445,11084600,0.0,0.0
2024-04-30 00:00:00-04:00,33.658411544190194,33.72791238284245,32.89389853150376,32.98325729370117,17483700,0.0,0.0
2024-05-01 00:00:00-04:00,32.973328863180434,33.281121019499444,32.72511048187825,32.963401794433594,12227700,0.0,0.0
2024-05-02 00:00:00-04:00,33.07261931401303,33.519409381503536,32.92368676650818,33.33076477050781,9457500,0.0,0.0
2024-05-03 00:00:00-04:00,33.57897965704674,33.7279121890238,33.420120057109955,33.6087646484375,6618000,0.0,0.0
2024-05-06 00:00:00-04:00,33.62862415342215,33.73784084367358,33.310904938606264,33.439979553222656,8992900,0.0,0.0
2024-05-07 00:00:00-04:00,33.62862447909776,33.8967007793533,33.60876655454048,33.71798324584961,9546200,0.0,0.0
2024-05-08 00:00:00-04:00,33.648481375295184,34.0059164313787,33.59883845917508,33.976131439208984,8092200,0.0,0.0
2024-05-09 00:00:00-04:00,33.97613555259422,34.40307150043605,33.837133855624735,34.2541389465332,11379500,0.0,0.0
2024-05-10 00:00:00-04:00,34.35342411742989,34.442782890517634,33.99599281259103,34.13499450683594,7834500,0.0,0.0
2024-05-13 00:00:00-04:00,34.33356822064568,34.373280283030375,33.8867743780887,34.27399444580078,10039100,0.0,0.0
2024-05-14 00:00:00-04:00,34.273993604910665,34.43285321308764,33.569054330344834,33.68819808959961,14001200,0.0,0.0
2024-05-15 00:00:00-04:00,33.82720309329703,34.09527941856458,33.54919969858055,33.59884262084961,12532100,0.0,0.0
2024-05-16 00:00:00-04:00,33.64848224067741,33.75769893145755,33.489622632500435,33.68819808959961,10161600,0.0,0.0
2024-05-17 00:00:00-04:00,33.678267429286954,33.69812535386343,33.2314773826077,33.28112030029297,8218400,0.0,0.0
2024-05-20 00:00:00-04:00,33.29104928438063,33.39033891297609,32.91376005825402,33.171905517578125,7800300,0.0,0.0
2024-05-21 00:00:00-04:00,33.1123310772291,33.122261933645774,32.705253076921004,32.834327697753906,9165600,0.0,0.0
2024-05-22 00:00:00-04:00,32.874043794972344,33.807343567005084,32.864112938481185,33.76762771606445,17390900,0.0,0.0
2024-05-23 00:00:00-04:00,33.79741744114931,33.87684535773501,33.201691022952026,33.26126480102539,12453700,0.0,0.0
2024-05-24 00:00:00-04:00,33.35062008274106,33.57898052684594,33.27118838695933,33.53926467895508,8854400,0.0,0.0
2024-05-28 00:00:00-04:00,33.529339721124735,33.67826847882169,33.211620493023545,33.24140548706055,9949100,0.0,0.0
2024-05-29 00:00:00-04:00,32.973331638591546,33.23148089788128,32.84426079645892,33.00312042236328,8656400,0.0,0.0
2024-05-30 00:00:00-04:00,33.00311693394356,33.28112030301326,32.963401084787364,33.062686920166016,12463900,0.0,0.0
2024-05-31 00:00:00-04:00,33.21215924442125,33.71039142893731,33.01286561037285,33.630672454833984,30345100,0.12,0.0
2024-06-03 00:00:00-04:00,33.54098934454264,33.75024594248058,32.75378160806017,33.062686920166016,9721700,0.0,0.0
2024-06-04 00:00:00-04:00,33.09257959592231,33.09257959592231,32.62424394410358,32.654136657714844,8229400,0.0,0.0
2024-06-05 00:00:00-04:00,32.6840313321547,33.01286640644559,32.47477472190232,32.93314743041992,8531400,0.0,0.0
2024-06-06 00:00:00-04:00,32.8633929082708,33.022827047863,32.72388851127884,32.87335968017578,7093200,0.0,0.0
2024-06-07 00:00:00-04:00,32.74382036997944,33.13244087277478,32.54452673230722,32.63420867919922,8944800,0.0,0.0
2024-06-10 00:00:00-04:00,32.554489065672044,32.81357192993164,32.34523246076153,32.81357192993164,8326800,0.0,0.0
2024-06-11 00:00:00-04:00,32.56445590811742,32.71392708406659,32.44488124808402,32.55448913574219,6757400,0.0,0.0
2024-06-12 00:00:00-04:00,32.67406918582659,33.00290046721097,32.39505656390125,32.64417266845703,8229700,0.0,0.0
2024-06-13 00:00:00-04:00,32.42495242939779,32.56445683695081,32.106084126073746,32.41498565673828,7840400,0.0,0.0
2024-06-14 00:00:00-04:00,32.305372460282086,32.305372460282086,31.627778297576565,32.06622314453125,13292000,0.0,0.0
2024-06-17 00:00:00-04:00,31.896824270122405,32.59435012126909,31.807144221277014,32.49470520019531,14397800,0.0,0.0
2024-06-18 00:00:00-04:00,32.59434735537737,32.94311215196027,32.484735670771606,32.91321563720703,12603700,0.0,0.0
2024-06-20 00:00:00-04:00,32.71392777319038,33.25201565528051,32.66410151268445,33.192230224609375,10799800,0.0,0.0
2024-06-21 00:00:00-04:00,33.321766646132694,33.41144859008632,32.992935385775944,33.291873931884766,18688200,0.0,0.0
2024-06-24 00:00:00-04:00,33.421417788070514,33.69046363945904,33.07265295795496,33.09258270263672,9553500,0.0,0.0
2024-06-25 00:00:00-04:00,32.97300643562817,32.97300643562817,32.18579866434631,32.5943489074707,11303300,0.0,0.0
2024-06-26 00:00:00-04:00,32.594349103593586,33.102548068348845,32.46481147048418,32.893287658691406,15753800,0.0,0.0
2024-06-27 00:00:00-04:00,33.042757064578375,33.1025462928751,32.82353369536683,32.91321563720703,14253300,0.0,0.0
2024-06-28 00:00:00-04:00,33.042758126044056,33.481201077341936,32.963042953630755,33.33173370361328,15864900,0.0,0.0
2024-07-01 00:00:00-04:00,33.36162549751494,33.70042352364471,33.192228385054946,33.47123718261719,11091100,0.0,0.0
2024-07-02 00:00:00-04:00,33.50113203639892,33.7502481361962,33.42141686109301,33.6406364440918,11762900,0.0,0.0
2024-07-03 00:00:00-04:00,33.580848580423826,33.620708065794496,33.34169546940953,33.43137741088867,4523200,0.0,0.0
2024-07-05 00:00:00-04:00,33.41144876726005,33.431378510600965,32.98296878845499,33.1822624206543,9545300,0.0,0.0
2024-07-08 00:00:00-04:00,32.72389128956624,33.30183866920255,32.68403180098166,33.27194595336914,7970900,0.0,0.0
2024-07-09 00:00:00-04:00,33.052720934422595,33.152369650961,31.956611660969134,32.36516189575195,14924300,0.0,0.0
2024-07-10 00:00:00-04:00,32.38509092931685,32.84346361171838,32.255549501260845,32.80360412597656,8585600,0.0,0.0
2024-07-11 00:00:00-04:00,32.783678268887684,33.68049389313334,32.75378175389931,33.62070846557617,9848800,0.0,0.0
2024-07-12 00:00:00-04:00,33.70042494149903,33.93957806462108,33.52106104945997,33.6705322265625,6764400,0.0,0.0
2024-07-15 00:00:00-04:00,33.780142944327466,34.75667754999252,33.64063474248118,34.477664947509766,13872200,0.0,0.0
2024-07-16 00:00:00-04:00,34.47766720185051,35.50402813303187,34.34812956490953,35.2050895690918,13257100,0.0,0.0
2024-07-17 00:00:00-04:00,35.03568568692404,35.394413453878414,34.94600374518545,35.32466125488281,11175600,0.0,0.0
2024-07-18 00:00:00-04:00,35.10543962124676,35.33462597230565,34.816464039003385,34.896183013916016,8452900,0.0,0.0
2024-07-19 00:00:00-04:00,34.92607627047406,35.04565093348722,34.28833966612392,34.56734848022461,7383300,0.0,0.0
2024-07-22 00:00:00-04:00,34.66699785003126,34.69689056604221,33.97943497209898,34.38798522949219,10739400,0.0,0.0
2024-07-23 00:00:00-04:00,34.15879753496849,34.19865702223129,33.49116822876138,33.521060943603516,10978400,0.0,0.0
2024-07-24 00:00:00-04:00,33.52106167926198,33.52106167926198,32.992936765674415,33.082618713378906,16504700,0.0,0.0
2024-07-25 00:00:00-04:00,33.20219236582584,33.95950741254483,32.973006017826904,33.481201171875,14530800,0.0,0.0
2024-07-26 00:00:00-04:00,33.60078086848949,34.52749306690583,33.5808511242944,34.19865798950195,9975600,0.0,0.0
2024-07-29 00:00:00-04:00,34.2484810155671,34.67696101981985,34.08904686058074,34.278377532958984,10706200,0.0,0.0
2024-07-30 00:00:00-04:00,34.30826887817017,34.975898187618704,34.238516675726586,34.896183013916016,12364600,0.0,0.0
2024-07-31 00:00:00-04:00,34.93604305579691,35.3146967890112,34.58727823683427,34.97589874267578,9983100,0.0,0.0
2024-08-01 00:00:00-04:00,34.97589930265456,35.125370484775935,34.268410483194884,34.64706802368164,9642500,0.0,0.0
2024-08-02 00:00:00-04:00,34.64706602393732,34.72678119558037,33.37159286796974,33.95950698852539,13305900,0.0,0.0
2024-08-05 00:00:00-04:00,34.30826799920584,34.30826799920584,32.654137324246356,32.883323669433594,18635200,0.0,0.0
2024-08-06 00:00:00-04:00,32.026364043961465,34.37802055069536,32.00643430054051,33.74028396606445,18679500,0.0,0.0
2024-08-07 00:00:00-04:00,33.720356355373816,34.3182334909771,33.48120322040643,33.50113296508789,10019700,0.0,0.0
2024-08-08 00:00:00-04:00,33.59081455303805,34.258447688426415,33.50113260354439,34.12890625,8516400,0.0,0.0
2024-08-09 00:00:00-04:00,33.97943235824641,34.188692757855975,33.610741618035874,33.87978744506836,7875100,0.0,0.0
2024-08-12 00:00:00-04:00,33.919649153931324,33.99936432945638,33.27194577219389,33.38155746459961,8740500,0.0,0.0
2024-08-13 00:00:00-04:00,33.46127446357945,33.550952605290874,32.85343060613665,33.10254669189453,14386400,0.0,0.0
2024-08-14 00:00:00-04:00,33.0726492606465,33.36162482441118,32.99293409204124,33.24205017089844,12555200,0.0,0.0
2024-08-15 00:00:00-04:00,33.481200439201885,33.710390583395316,33.341696039230094,33.5110969543457,12359000,0.0,0.0
2024-08-16 00:00:00-04:00,33.471238843216796,33.55095401738527,33.16233351544027,33.30183792114258,9870500,0.0,0.0
2024-08-19 00:00:00-04:00,33.30183756486808,33.560920430866304,33.162333160658235,33.521060943603516,8893100,0.0,0.0
2024-08-20 00:00:00-04:00,33.431380490669625,33.560921929453116,33.371595058315776,33.46127700805664,6113200,0.0,0.0
2024-08-21 00:00:00-04:00,33.720354685193364,33.81003663121289,33.54099079315431,33.6705322265625,7231200,0.0,0.0
2024-08-22 00:00:00-04:00,33.71039158608469,33.75024727211225,32.86339458773301,33.112510681152344,14439600,0.0,0.0
2024-08-23 00:00:00-04:00,33.471239783776674,33.730318858616954,33.291875885344915,33.570884704589844,10397900,0.0,0.0
2024-08-26 00:00:00-04:00,33.760213314242115,33.81999874259515,33.491167483023915,33.55095291137695,5857100,0.0,0.0
2024-08-27 00:00:00-04:00,33.55095515658741,33.65060387919398,33.38155802997139,33.46127700805664,7487700,0.0,0.0
2024-08-28 00:00:00-04:00,33.48120202324746,33.790107352949626,33.30183812873781,33.60078048706055,9524400,0.0,0.0
2024-08-29 00:00:00-04:00,33.82996646730357,34.10897527736638,33.481201653515114,33.81999969482422,7526100,0.0,0.0
2024-08-30 00:00:00-04:00,33.9900016784668,34.31999969482422,33.709999084472656,34.27000045776367,9050300,0.12,0.0
2024-09-03 00:00:00-04:00,34.20000076293945,34.709999084472656,34.13999938964844,34.58000183105469,13197900,0.0,0.0
2024-09-04 00:00:00-04:00,34.59000015258789,35.08000183105469,34.47999954223633,34.86000061035156,9862100,0.0,0.0
2024-09-05 00:00:00-04:00,34.790000915527344,34.88999938964844,33.91999816894531,34.02000045776367,9514100,0.0,0.0
2024-09-06 00:00:00-04:00,33.97999954223633,34.06999969482422,33.33000183105469,33.369998931884766,10912200,0.0,0.0
2024-09-09 00:00:00-04:00,33.54999923706055,33.86000061035156,33.25,33.7599983215332,9874000,0.0,0.0
2024-09-10 00:00:00-04:00,33.81999969482422,33.83000183105469,33.279998779296875,33.5099983215332,9707000,0.0,0.0
2024-09-11 00:00:00-04:00,33.400001525878906,33.400001525878906,32.5,33.29999923706055,9594800,0.0,0.0
2024-09-12 00:00:00-04:00,33.310001373291016,33.5,32.45000076293945,33.45000076293945,14227800,0.0,0.0
2024-09-13 00:00:00-04:00,33.560001373291016,33.95000076293945,33.38999938964844,33.52000045776367,7680900,0.0,0.0
2024-09-16 00:00:00-04:00,33.75,34.13999938964844,33.560001373291016,33.810001373291016,8007100,0.0,0.0
2024-09-17 00:00:00-04:00,33.95000076293945,34.27000045776367,33.93000030517578,34.06999969482422,6839200,0.0,0.0
2024-09-18 00:00:00-04:00,34.09000015258789,34.349998474121094,33.79999923706055,34.04999923706055,8449000,0.0,0.0
2024-09-19 00:00:00-04:00,34.529998779296875,34.970001220703125,34.310001373291016,34.79999923706055,12031900,0.0,0.0
2024-09-20 00:00:00-04:00,34.65999984741211,34.959999084472656,34.27000045776367,34.93000030517578,31214800,0.0,0.0
2024-09-23 00:00:00-04:00,34.86000061035156,34.93000030517578,33.77000045776367,34.02000045776367,13003300,0.0,0.0
2024-09-24 00:00:00-04:00,34.02000045776367,34.40999984741211,33.88999938964844,34.13999938964844,10494000,0.0,0.0
2024-09-25 00:00:00-04:00,34.20000076293945,34.220001220703125,33.470001220703125,33.52000045776367,8278000,0.0,0.0
