Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,79.69814702085436,80.23890973244004,78.49864246149467,79.00007629394531,1653500,0.0,0.0
2023-10-30 00:00:00-04:00,79.88496208906822,80.09143309093699,78.38066800315498,78.81327819824219,2732800,0.0,0.0
2023-10-31 00:00:00-04:00,78.75428400461671,78.75428400461671,75.81451939260387,76.13897705078125,5826500,0.0,0.0
2023-11-01 00:00:00-04:00,82.08732102106578,85.00742462478873,79.14755672862879,82.24463653564453,5798800,0.0,0.0
2023-11-02 00:00:00-04:00,82.97220188685665,84.063553888311,82.20530750771935,82.70674133300781,2855900,0.0,0.0
2023-11-03 00:00:00-04:00,83.54247374047551,84.80096806636703,82.1856534506342,83.6014633178711,3592000,0.0,0.0
2023-11-06 00:00:00-05:00,83.57195399755034,83.74893020018204,80.91731845929125,81.75303649902344,2289800,0.0,0.0
2023-11-07 00:00:00-05:00,81.55639578231953,83.09019210799546,81.32043000191435,82.93287658691406,2282900,0.0,0.0
2023-11-08 00:00:00-05:00,82.94270967517114,84.20120382367364,82.61825204279312,83.34581756591797,1858600,0.0,0.0
2023-11-09 00:00:00-05:00,83.71944532689061,84.27003468860228,82.47077766572919,82.83456420898438,2065000,0.0,0.0
2023-11-10 00:00:00-05:00,83.54246501602172,83.85708856463803,82.51993660771444,83.53263092041016,1883600,0.0,0.0
2023-11-13 00:00:00-05:00,83.10001756192439,85.20407137082502,82.81489631100615,84.27986145019531,2338000,0.0,0.0
2023-11-14 00:00:00-05:00,85.97097389779663,87.41627848432707,85.53836368108887,86.20693969726562,2551700,0.0,0.0
2023-11-15 00:00:00-05:00,86.20692843934665,86.57071493781768,85.07624756683838,85.50885772705078,1701000,0.0,0.0
2023-11-16 00:00:00-05:00,85.32112954384016,86.52659432710185,84.94565999597566,85.37053680419922,1319600,0.43,0.0
2023-11-17 00:00:00-05:00,85.4890957502826,86.47718057537759,84.81719776767845,85.80528259277344,1819100,0.0,0.0
2023-11-20 00:00:00-05:00,85.80527800958576,87.69252354318688,85.18278731688156,87.26764678955078,2698300,0.0,0.0
2023-11-21 00:00:00-05:00,86.85265122611005,87.22812071809037,86.80324397310467,86.91193389892578,2848300,0.0,0.0
2023-11-22 00:00:00-05:00,87.89013816562472,89.33274857829504,87.12931620195954,89.125244140625,2820000,0.0,0.0
2023-11-24 00:00:00-05:00,89.17465933087347,91.06190504709866,89.17465933087347,90.0540542602539,1738600,0.0,0.0
2023-11-27 00:00:00-05:00,90.2220200127588,90.45916579072824,88.986914021834,89.43155670166016,2715000,0.0,0.0
2023-11-28 00:00:00-05:00,89.23393827909375,90.69630713941596,89.23393827909375,89.55012512207031,3714700,0.0,0.0
2023-11-29 00:00:00-05:00,89.7279751498047,92.32664290790699,89.69833381299553,91.17057800292969,4269900,0.0,0.0
2023-11-30 00:00:00-05:00,88.21620912099024,91.33856068563182,88.21620912099024,90.90380096435547,4157000,0.0,0.0
2023-12-01 00:00:00-05:00,90.5382085379129,91.74367321375524,90.13309768532832,91.595458984375,3094200,0.0,0.0
2023-12-04 00:00:00-05:00,89.58964527141136,90.16273625354789,87.53442711798363,88.78929901123047,3531200,0.0,0.0
2023-12-05 00:00:00-05:00,88.39407659162814,89.92561124260621,88.05813133520131,89.6489486694336,1848200,0.0,0.0
2023-12-06 00:00:00-05:00,90.91368157478338,91.42748233698421,89.29322315904962,89.49083709716797,2151000,0.0,0.0
2023-12-07 00:00:00-05:00,89.71810150146484,89.97499811787613,88.38418101080394,89.71810150146484,2006700,0.0,0.0
2023-12-08 00:00:00-05:00,89.59953348431199,91.17058475953606,89.46120220995851,90.99272918701172,1715500,0.0,0.0
2023-12-11 00:00:00-05:00,91.1705828294988,91.9511707402482,90.4196437956167,90.84452056884766,1309400,0.0,0.0
2023-12-12 00:00:00-05:00,91.00260761747678,92.17843092945611,90.69630374500701,92.11914825439453,1323000,0.0,0.0
2023-12-13 00:00:00-05:00,92.09939081698396,92.52426761718557,90.61726349606985,91.16071319580078,3732900,0.0,0.0
2023-12-14 00:00:00-05:00,91.65475339357292,93.10723933868881,89.98488757388331,92.02033996582031,4297700,0.0,0.0
2023-12-15 00:00:00-05:00,92.04998403544751,93.55186962183788,91.88200388937672,93.35425567626953,3978900,0.0,0.0
2023-12-18 00:00:00-05:00,93.46294035705283,93.8285344576405,92.37604855284577,92.95902252197266,1356700,0.0,0.0
2023-12-19 00:00:00-05:00,93.63092041015625,95.08340631344501,93.12699503710957,93.63092041015625,2125500,0.0,0.0
2023-12-20 00:00:00-05:00,93.07758935171415,93.5419904348633,90.36035602889513,90.5777359008789,2139500,0.0,0.0
2023-12-21 00:00:00-05:00,91.14094422333234,91.28915845815632,89.70822420984184,90.70619201660156,1849100,0.0,0.0
2023-12-22 00:00:00-05:00,90.80499451228123,91.20022993947661,90.07381387198744,90.48880767822266,1282800,0.0,0.0
2023-12-26 00:00:00-05:00,90.56785897655281,92.05986163950949,90.34059614911844,91.48677062988281,1474000,0.0,0.0
2023-12-27 00:00:00-05:00,91.59546213032775,92.45509865946731,91.16070992463283,92.04998779296875,957600,0.0,0.0
2023-12-28 00:00:00-05:00,92.09938392110021,93.48270415807602,92.0104599069784,93.1467514038086,2004600,0.0,0.0
2023-12-29 00:00:00-05:00,92.9886642277578,93.51234798303913,92.0302207336818,92.07962799072266,2329700,0.0,0.0
2024-01-02 00:00:00-05:00,91.38796527253875,91.4768968286705,89.75762376935525,90.24179077148438,1955200,0.0,0.0
2024-01-03 00:00:00-05:00,89.27346324734623,91.51642004215908,88.69049681374044,91.07177734375,2465100,0.0,0.0
2024-01-04 00:00:00-05:00,92.20807938474746,95.2612655404094,91.82272689012352,93.67044830322266,4026800,0.0,0.0
2024-01-05 00:00:00-05:00,93.6704484706097,94.31269760380444,92.94914320027455,93.79889678955078,2415500,0.0,0.0
2024-01-08 00:00:00-05:00,94.49054535937138,95.14268493652344,93.77913064587185,95.14268493652344,1764500,0.0,0.0
2024-01-09 00:00:00-05:00,94.47078775223143,94.61900197902105,93.34437169021238,94.52019500732422,1796700,0.0,0.0
2024-01-10 00:00:00-05:00,94.53995679064244,96.00232565527692,94.17436268986155,95.56756591796875,3235800,0.0,0.0
2024-01-11 00:00:00-05:00,95.84422678716213,96.11100636953151,93.67044321563235,94.2040023803711,2033900,0.0,0.0
2024-01-12 00:00:00-05:00,94.61900628651289,95.12292412665398,94.01627393168773,94.27317810058594,1378300,0.0,0.0
2024-01-16 00:00:00-05:00,93.86806030594464,94.33246138940599,93.06771399354731,94.32257843017578,1280800,0.0,0.0
2024-01-17 00:00:00-05:00,93.35425232589199,95.42922883384637,93.2159135227724,94.91542053222656,2000700,0.0,0.0
2024-01-18 00:00:00-05:00,95.39958839912522,95.76517494261246,94.00638524268012,95.42922973632812,1904900,0.0,0.0
2024-01-19 00:00:00-05:00,95.96280192892446,97.76111602783203,94.67828862749519,97.76111602783203,2653800,0.0,0.0
2024-01-22 00:00:00-05:00,98.14646844979681,98.44288937714302,96.20982307820996,96.28886413574219,2062600,0.0,0.0
2024-01-23 00:00:00-05:00,96.25922176476786,96.33827035994157,94.06567224887557,94.17436218261719,2302000,0.0,0.0
2024-01-24 00:00:00-05:00,94.97471633697671,97.6227839763228,94.70792921198715,96.91136169433594,2279100,0.0,0.0
2024-01-25 00:00:00-05:00,97.85004167427307,98.85789244473179,97.31647494964596,98.78872680664062,2973400,0.0,0.0
2024-01-26 00:00:00-05:00,99.09502586158494,99.3025227657305,98.14646535471005,99.11478424072266,2053800,0.0,0.0
2024-01-29 00:00:00-05:00,98.91717464320654,100.12263936278958,98.39349088041796,100.00406646728516,2121900,0.0,0.0
2024-01-30 00:00:00-05:00,100.33013687680145,100.68584802695548,98.98634087366156,100.38941955566406,3105000,0.0,0.0
2024-01-31 00:00:00-05:00,99.74716223523566,100.99215125255839,99.17407875353776,99.20372009277344,3337000,0.0,0.0
2024-02-01 00:00:00-05:00,99.57918399122346,100.44870343159045,96.83230947949396,99.3519287109375,2817200,0.0,0.0
2024-02-02 00:00:00-05:00,99.80644910246282,102.57308205661651,99.80644910246282,101.90118408203125,2223300,0.0,0.0
2024-02-05 00:00:00-05:00,101.49607305461089,102.17785398693736,100.8142921222844,101.77273559570312,1701800,0.0,0.0
2024-02-06 00:00:00-05:00,102.01975507065899,103.59080627603281,101.59487830732395,103.2252197265625,2163900,0.0,0.0
2024-02-07 00:00:00-05:00,103.74890575104328,105.26067431440026,102.92879354396436,104.63818359375,3283800,0.0,0.0
2024-02-08 00:00:00-05:00,103.3141403835779,107.6617148474915,102.57307681149564,106.13018798828125,3047100,0.0,0.0
2024-02-09 00:00:00-05:00,105.48793593985081,108.91659142089556,104.89508656428289,108.62016296386719,4078100,0.0,0.0
2024-02-12 00:00:00-05:00,108.541115597415,110.39871987728333,107.56291373974344,107.58267211914062,2928900,0.0,0.0
2024-02-13 00:00:00-05:00,105.62626200523253,109.82562222145819,105.62626200523253,108.56087493896484,3421100,0.0,0.0
2024-02-14 00:00:00-05:00,109.08456413911708,111.7326317219266,109.08456413911708,111.22870635986328,2922100,0.0,0.0
2024-02-15 00:00:00-05:00,111.62394475747038,112.92821643510877,111.48561348397003,112.69107818603516,3145500,0.0,0.0
2024-02-16 00:00:00-05:00,113.06796740703135,114.08954520007363,111.7785928220735,111.78851318359375,3293000,0.43,0.0
2024-02-20 00:00:00-05:00,110.34045294727483,111.08432116939129,108.19810883541037,108.70394134521484,2653300,0.0,0.0
2024-02-21 00:00:00-05:00,107.92039230338068,109.20976683227676,107.00791582567922,108.38655090332031,2339900,0.0,0.0
2024-02-22 00:00:00-05:00,110.58840727514855,111.5008837971191,109.16017788979033,110.59832763671875,2359700,0.0,0.0
2024-02-23 00:00:00-05:00,111.15374803161484,111.55047926156824,109.85446063136078,110.697509765625,2606300,0.0,0.0
2024-02-26 00:00:00-05:00,111.08431850438542,111.46120900375571,109.94371907776701,109.97347259521484,1958900,0.0,0.0
2024-02-27 00:00:00-05:00,109.93379647342545,110.28094101528421,108.87254482633186,109.9139633178711,1898700,0.0,0.0
2024-02-28 00:00:00-05:00,109.70568464005338,111.55047841334297,109.59658336347032,110.87603759765625,3512300,0.0,0.0
2024-02-29 00:00:00-05:00,111.08432527970464,111.3025278436557,109.20977789597116,110.8859634399414,2881200,0.0,0.0
2024-03-01 00:00:00-05:00,110.64791581365877,112.6910790048063,108.95189717901522,110.1024169921875,3255300,0.0,0.0
2024-03-04 00:00:00-05:00,109.16017228867345,111.27276274061984,107.48399448621666,110.44954681396484,3300800,0.0,0.0
2024-03-05 00:00:00-05:00,110.30077441790675,110.70742599435799,108.11876408515039,108.51549530029297,2132900,0.0,0.0
2024-03-06 00:00:00-05:00,109.21969205631211,109.97347305822629,107.55342696905026,107.91048431396484,2315900,0.0,0.0
2024-03-07 00:00:00-05:00,108.15844109147967,110.31069796957526,107.56334046804528,110.00323486328125,1639600,0.0,0.0
2024-03-08 00:00:00-05:00,110.09249793743265,110.20159921642585,107.03767725966078,107.86089324951172,1756900,0.0,0.0
2024-03-11 00:00:00-04:00,107.86089110077724,108.00966625707862,106.29380691283775,107.87081146240234,2446500,0.0,0.0
2024-03-12 00:00:00-04:00,108.1088509302115,109.46765297336947,107.41457693269668,109.04116821289062,1545500,0.0,0.0
2024-03-13 00:00:00-04:00,109.04116718396678,110.71734512415574,108.91222518063141,109.08084106445312,1553800,0.0,0.0
2024-03-14 00:00:00-04:00,109.41805882127667,109.4974065830639,107.91048918241466,109.110595703125,1984100,0.0,0.0
2024-03-15 00:00:00-04:00,108.32705088436101,110.08257655983827,108.16835536473744,109.50732421875,4125700,0.0,0.0
2024-03-18 00:00:00-04:00,109.88421232072552,110.83636271655706,109.19985114962026,109.37837982177734,2235800,0.0,0.0
2024-03-19 00:00:00-04:00,109.10066977321875,110.54873230034833,108.70393855154877,109.8346176147461,2338000,0.0,0.0
2024-03-20 00:00:00-04:00,109.57675667801647,111.77860036185186,109.10067766417524,111.7190933227539,3427600,0.0,0.0
2024-03-21 00:00:00-04:00,113.0580495304976,115.59712487715923,112.76050678151883,113.59363555908203,3599400,0.0,0.0
2024-03-22 00:00:00-04:00,113.36551534491129,113.64322492551875,111.54055478131876,111.65957641601562,1504700,0.0,0.0
2024-03-25 00:00:00-04:00,111.31244056927518,112.91919103537779,110.46938389057057,112.49270629882812,1612400,0.0,0.0
2024-03-26 00:00:00-04:00,112.51255202188926,113.782085926545,112.2745087395021,112.95886993408203,1471400,0.0,0.0
2024-03-27 00:00:00-04:00,113.61347611213384,114.05979401844193,111.60998679706195,112.65140533447266,1733000,0.0,0.0
2024-03-28 00:00:00-04:00,112.45303655127813,112.49271043137028,111.11407525799822,111.5306396484375,1515400,0.0,0.0
2024-04-01 00:00:00-04:00,111.63974426122236,112.13565642665709,110.37021032843249,111.55048370361328,1472600,0.0,0.0
2024-04-02 00:00:00-04:00,111.02481212960232,111.02481212960232,107.17652908707083,109.65608978271484,2479200,0.0,0.0
2024-04-03 00:00:00-04:00,109.65609250478619,111.98688567016548,109.65609250478619,111.66949462890625,1513400,0.0,0.0
2024-04-04 00:00:00-04:00,112.75058613549702,114.50611180780398,110.17184448242188,110.17184448242188,2636900,0.0,0.0
2024-04-05 00:00:00-04:00,111.28268331052813,113.91101921603475,110.3106997351301,113.73249053955078,1517500,0.0,0.0
2024-04-08 00:00:00-04:00,115.05161509670911,115.49793299053545,113.85150864038052,115.11112213134766,1683600,0.0,0.0
2024-04-09 00:00:00-04:00,115.38883141107759,116.19221421167028,110.73718075165776,110.95538330078125,1961100,0.0,0.0
2024-04-10 00:00:00-04:00,110.09249555341631,114.5755379888059,109.10067126915129,113.28617095947266,2418400,0.0,0.0
2024-04-11 00:00:00-04:00,112.09597778320312,113.39527274701716,111.32235604871379,112.09597778320312,1425100,0.0,0.0
2024-04-12 00:00:00-04:00,111.0843207798512,111.75876160155248,108.39647785473812,109.22960662841797,2217800,0.0,0.0
2024-04-15 00:00:00-04:00,110.57848359750218,111.42153269723713,106.30372349820982,106.70045471191406,1855500,0.0,0.0
2024-04-16 00:00:00-04:00,106.25412852324928,107.44432215612208,104.93500802981656,106.94841003417969,2208100,0.0,0.0
2024-04-17 00:00:00-04:00,107.49392150105722,107.75179795363466,105.50035998407199,106.61119842529297,2430400,0.0,0.0
2024-04-18 00:00:00-04:00,106.71037477370128,107.48400409827106,105.56978286127178,106.4227523803711,1531100,0.0,0.0
2024-04-19 00:00:00-04:00,106.22438011256394,107.89064522506379,105.42100485784718,106.75004577636719,2162700,0.0,0.0
2024-04-22 00:00:00-04:00,108.00967191596753,110.8066162463008,107.12694886055513,109.69577026367188,2540700,0.0,0.0
2024-04-23 00:00:00-04:00,110.25119682404255,113.11756854977595,110.05282741662725,112.83985137939453,1874700,0.0,0.0
2024-04-24 00:00:00-04:00,113.23658126904976,113.39527679307862,111.31244722582393,111.7984390258789,1410100,0.0,0.0
2024-04-25 00:00:00-04:00,110.57849063661705,112.05631431256397,108.8725516060065,110.96530151367188,1399100,0.0,0.0
2024-04-26 00:00:00-04:00,111.59015834730727,111.59015834730727,110.26110980001177,111.30252838134766,1537600,0.0,0.0
2024-04-29 00:00:00-04:00,111.8876949474276,112.38360708894375,109.86437250199947,110.00323486328125,1766700,0.0,0.0
2024-04-30 00:00:00-04:00,109.53707488654649,110.37020364183392,107.00791996924639,107.49391174316406,2405500,0.0,0.0
2024-05-01 00:00:00-04:00,107.7121167363393,109.17009965817762,106.32356121234953,106.88890075683594,2223500,0.0,0.0
2024-05-02 00:00:00-04:00,106.86906694077209,112.22491960480387,106.04585096635032,111.15374755859375,4930500,0.0,0.0
2024-05-03 00:00:00-04:00,112.07614527521545,112.32410134883318,108.32705065283834,108.5650863647461,3300700,0.0,0.0
2024-05-06 00:00:00-04:00,108.72378675176957,110.77686283056318,107.24596303858976,110.5685806274414,1906300,0.0,0.0
2024-05-07 00:00:00-04:00,109.9734778564756,112.82001637845894,109.29903701632361,112.25467681884766,3273600,0.0,0.0
2024-05-08 00:00:00-04:00,111.63973561805416,112.4331980481274,109.53707304229161,112.39352416992188,1935500,0.0,0.0
2024-05-09 00:00:00-04:00,112.11582290779096,112.84977079150096,111.00497693667435,111.27277374267578,2587300,0.0,0.0
2024-05-10 00:00:00-04:00,112.00671921633557,112.00671921633557,110.64791719253897,111.14382934570312,1263200,0.0,0.0
2024-05-13 00:00:00-04:00,111.67941336804387,111.67941336804387,108.74361438222213,108.8824691772461,1757500,0.0,0.0
2024-05-14 00:00:00-04:00,108.7932090441209,110.03298940949918,108.48573836793429,109.96356201171875,1506000,0.0,0.0
2024-05-15 00:00:00-04:00,110.46938433685148,114.53586989262128,110.11232699471542,114.3771743774414,2333600,0.0,0.0
2024-05-16 00:00:00-04:00,114.51957725047674,114.71873869364266,112.20926956115062,112.25906372070312,1814800,0.463,0.0
2024-05-17 00:00:00-04:00,112.8067664323637,113.17522347564396,111.6914501457162,112.60760498046875,1782700,0.0,0.0
2024-05-20 00:00:00-04:00,112.60760356454199,113.44409076900962,112.1594789071295,112.47814178466797,1395700,0.0,0.0
2024-05-21 00:00:00-04:00,112.30885552990549,114.42000187470036,111.70140322309003,114.22083282470703,1553900,0.0,0.0
2024-05-22 00:00:00-04:00,113.9419968434612,115.05732066322992,112.85655407752148,113.36441802978516,1161800,0.0,0.0
2024-05-23 00:00:00-04:00,114.5195782718245,114.5195782718245,111.78106661749825,112.40843200683594,1264800,0.0,0.0
2024-05-24 00:00:00-04:00,112.6773125600616,115.40586396568618,112.45823040385773,115.03740692138672,1944700,0.0,0.0
2024-05-28 00:00:00-04:00,115.26644794525421,116.72034780245065,114.65899564633705,115.11707305908203,2507700,0.0,0.0
2024-05-29 00:00:00-04:00,114.31045488124627,114.31045488124627,111.69144468892237,112.69721984863281,1779700,0.0,0.0
2024-05-30 00:00:00-04:00,112.51797324942171,116.33197494620403,112.4482659838353,116.28218078613281,2117200,0.0,0.0
2024-05-31 00:00:00-04:00,116.74026570908336,119.05057342095935,112.74701567519732,115.67473602294922,5138200,0.0,0.0
2024-06-03 00:00:00-04:00,116.45148050182073,116.70043611596176,113.90216984670123,116.0631103515625,2801500,0.0,0.0
2024-06-04 00:00:00-04:00,115.17682908434361,116.53114063685923,113.25489143741628,113.40425872802734,2251200,0.0,0.0
2024-06-05 00:00:00-04:00,114.26066019049186,115.83406140784973,113.33454505344166,115.79422760009766,2033800,0.0,0.0
2024-06-06 00:00:00-04:00,115.79423197521356,118.8016199951878,111.73127460125322,112.49806213378906,2985400,0.0,0.0
2024-06-07 00:00:00-04:00,112.34868715098716,113.63329900770673,110.66574479956411,111.89060974121094,2854000,0.0,0.0
2024-06-10 00:00:00-04:00,111.83086186270229,118.43316183463871,111.18357576407584,118.2738265991211,4711700,0.0,0.0
2024-06-11 00:00:00-04:00,117.89541698535596,118.01491841217086,115.2166522150527,116.2224349975586,2774000,0.0,0.0
2024-06-12 00:00:00-04:00,118.35349767099211,119.18999248682802,117.55684426272056,117.88545989990234,2832000,0.0,0.0
2024-06-13 00:00:00-04:00,117.52695645094182,118.2837836031872,114.11128531080209,115.79422760009766,1711600,0.0,0.0
2024-06-14 00:00:00-04:00,114.5195799283257,115.81415213174175,113.12542700099816,115.38594818115234,2072300,0.0,0.0
2024-06-17 00:00:00-04:00,115.47556836321881,116.48135114736938,114.38016520695219,115.80419158935547,1303900,0.0,0.0
2024-06-18 00:00:00-04:00,115.86393841572634,117.1485502643989,115.23657301882578,116.82988739013672,1518000,0.0,0.0
2024-06-20 00:00:00-04:00,116.36184808395453,118.07466385940359,116.36184808395453,117.93524932861328,2013500,0.0,0.0
2024-06-21 00:00:00-04:00,117.60662673892334,117.71616781335024,115.86393749716001,117.2879638671875,3778400,0.0,0.0
2024-06-24 00:00:00-04:00,116.80997170611462,119.05057212811792,116.72034373852303,117.78587341308594,2865700,0.0,0.0
2024-06-25 00:00:00-04:00,117.08880105834066,118.50286706036154,116.09297864606873,117.97508239746094,2248200,0.0,0.0
2024-06-26 00:00:00-04:00,117.45725427244047,117.67633642580171,116.39172456088353,117.5667953491211,1735900,0.0,0.0
2024-06-27 00:00:00-04:00,116.90955760770959,118.03483424551186,116.57097402267095,117.50704956054688,2319100,0.0,0.0
2024-06-28 00:00:00-04:00,118.00495564941902,118.80161661686273,117.34770921164964,117.57675170898438,15003100,0.0,0.0
2024-07-01 00:00:00-04:00,118.572573106213,118.83148905804784,116.03322294201911,118.24394989013672,3010800,0.0,0.0
2024-07-02 00:00:00-04:00,117.54688353184166,119.67794297831891,116.83985050030223,119.53852844238281,2426400,0.0,0.0
2024-07-03 00:00:00-04:00,119.89702196717283,120.29535245826422,118.49290869551822,119.29953002929688,1812200,0.0,0.0
2024-07-05 00:00:00-04:00,119.09039741236069,119.63810277248784,117.07883950316294,118.24394989013672,1596300,0.0,0.0
2024-07-08 00:00:00-04:00,118.21408318183875,118.51283295851145,115.22661580520135,115.43573760986328,2128400,0.0,0.0
2024-07-09 00:00:00-04:00,115.25648279852597,117.3875421331925,114.93781993345962,116.19255828857422,1354700,0.0,0.0
2024-07-10 00:00:00-04:00,116.75021896385786,118.89123869682189,116.52118406075134,118.71199035644531,1259400,0.0,0.0
2024-07-11 00:00:00-04:00,119.29952873762609,120.72355509953218,118.6920764547312,120.5940933227539,1685300,0.0,0.0
2024-07-12 00:00:00-04:00,120.98246626852527,122.24716502361274,119.9368572636538,120.03643798828125,1461600,0.0,0.0
2024-07-15 00:00:00-04:00,120.7434726637237,122.0280845423229,120.11610725220787,121.98825073242188,1905200,0.0,0.0
2024-07-16 00:00:00-04:00,122.48615695584205,123.49193972156613,121.61978872031473,123.48197937011719,2180800,0.0,0.0
2024-07-17 00:00:00-04:00,122.45628247885446,122.86456571459445,119.64806359789425,120.67375946044922,2135600,0.0,0.0
2024-07-18 00:00:00-04:00,120.95259290867172,122.08782988489124,119.75760901713191,119.82731628417969,1630400,0.0,0.0
2024-07-19 00:00:00-04:00,120.60405320839585,121.44054038963,119.32940173364548,120.00656127929688,1746600,0.0,0.0
2024-07-22 00:00:00-04:00,120.71359817644753,123.78073313497416,120.56422328997287,123.4720230102539,1936900,0.0,0.0
2024-07-23 00:00:00-04:00,123.24298375637873,124.78650393546296,122.75502530459978,124.31846618652344,2088200,0.0,0.0
2024-07-24 00:00:00-04:00,123.23302806040134,124.53755303734874,120.79326609942657,121.21150970458984,1887000,0.0,0.0
2024-07-25 00:00:00-04:00,121.5500868212928,123.81060805610504,118.96094994937911,121.15176391601562,2516100,0.0,0.0
2024-07-26 00:00:00-04:00,123.17328058633265,123.22306715004221,120.58413615272158,121.64967346191406,2097700,0.0,0.0
2024-07-29 00:00:00-04:00,122.53595668021666,122.82473850765129,120.93268191262335,121.55008697509766,1657700,0.0,0.0
2024-07-30 00:00:00-04:00,122.37661826711135,123.86039156598807,121.10196676760475,122.1276626586914,2200900,0.0,0.0
2024-07-31 00:00:00-04:00,124.53755104457242,125.921743618694,123.26289954588687,124.78650665283203,3662700,0.0,0.0
2024-08-01 00:00:00-04:00,119.49869016777168,122.39653705115076,114.72869987353882,115.48552703857422,8726000,0.0,0.0
2024-08-02 00:00:00-04:00,109.65000951355219,111.38273843243618,102.40042336348631,103.09749603271484,8835100,0.0,0.0
2024-08-05 00:00:00-04:00,97.05285532853551,101.28510075251472,94.71267408419267,98.74575805664062,6621900,0.0,0.0
2024-08-06 00:00:00-04:00,101.32493083510604,105.71651133678463,101.02618107127626,103.02778625488281,6501200,0.0,0.0
2024-08-07 00:00:00-04:00,105.59700857919955,107.0907421844546,102.16141672859973,102.689208984375,3875700,0.0,0.0
2024-08-08 00:00:00-04:00,104.31239931846345,105.1787675658107,101.71330217394387,102.75891876220703,5464400,0.0,0.0
2024-08-09 00:00:00-04:00,103.02778609308442,104.47173315263132,102.61950285384846,104.26260375976562,2779700,0.0,0.0
2024-08-12 00:00:00-04:00,103.76469693762078,104.04353360738467,101.992134180495,102.5995864868164,2653200,0.0,0.0
2024-08-13 00:00:00-04:00,103.38628065910797,104.90988770658869,103.33648650039056,104.17298126220703,1831400,0.0,0.0
2024-08-14 00:00:00-04:00,104.59122611838967,106.23433460829385,104.17298253114774,105.53726196289062,1674800,0.0,0.0
2024-08-15 00:00:00-04:00,108.17619043733085,110.92466253753531,107.95711587938095,110.36700439453125,3826900,0.0,0.0
2024-08-16 00:00:00-04:00,110.18000030517578,111.48999786376953,109.29000091552734,111.0,1950100,0.463,0.0
2024-08-19 00:00:00-04:00,111.05000305175781,112.01000213623047,110.81999969482422,111.61000061035156,1558600,0.0,0.0
2024-08-20 00:00:00-04:00,111.26000213623047,111.97000122070312,108.94999694824219,109.8499984741211,1593000,0.0,0.0
2024-08-21 00:00:00-04:00,109.94000244140625,109.98999786376953,108.29000091552734,109.27999877929688,1667200,0.0,0.0
2024-08-22 00:00:00-04:00,109.26000213623047,109.98999786376953,108.05999755859375,108.47000122070312,1773800,0.0,0.0
2024-08-23 00:00:00-04:00,109.2300033569336,111.72000122070312,108.66999816894531,111.51000213623047,1874500,0.0,0.0
2024-08-26 00:00:00-04:00,111.97000122070312,112.80000305175781,111.44000244140625,111.88999938964844,1315900,0.0,0.0
2024-08-27 00:00:00-04:00,112.55999755859375,114.18000030517578,112.05000305175781,113.58000183105469,2083400,0.0,0.0
2024-08-28 00:00:00-04:00,113.51000213623047,114.6500015258789,112.91000366210938,113.38999938964844,1853900,0.0,0.0
2024-08-29 00:00:00-04:00,113.87000274658203,114.70999908447266,112.88999938964844,113.26000213623047,2741900,0.0,0.0
2024-08-30 00:00:00-04:00,113.91999816894531,116.22000122070312,112.66000366210938,115.7300033569336,2645000,0.0,0.0
2024-09-03 00:00:00-04:00,114.26000213623047,114.75,110.70999908447266,111.31999969482422,3076400,0.0,0.0
2024-09-04 00:00:00-04:00,110.9800033569336,111.61000061035156,108.01000213623047,109.52999877929688,2779300,0.0,0.0
2024-09-05 00:00:00-04:00,109.95999908447266,110.08999633789062,107.62000274658203,108.8499984741211,2490400,0.0,0.0
2024-09-06 00:00:00-04:00,109.18000030517578,111.22000122070312,106.47000122070312,108.0,4233200,0.0,0.0
2024-09-09 00:00:00-04:00,106.20999908447266,108.94000244140625,105.73999786376953,107.58999633789062,4438800,0.0,0.0
2024-09-10 00:00:00-04:00,107.91000366210938,108.3499984741211,103.16999816894531,106.73999786376953,3774900,0.0,0.0
2024-09-11 00:00:00-04:00,108.91999816894531,108.98999786376953,104.37000274658203,108.66999816894531,2878800,0.0,0.0
2024-09-12 00:00:00-04:00,109.68000030517578,112.45999908447266,108.51000213623047,112.37000274658203,2505700,0.0,0.0
2024-09-13 00:00:00-04:00,113.0,115.66999816894531,112.7300033569336,114.38999938964844,2917000,0.0,0.0
2024-09-16 00:00:00-04:00,114.7699966430664,117.36000061035156,113.83000183105469,117.16000366210938,2341200,0.0,0.0
2024-09-17 00:00:00-04:00,117.66999816894531,118.41000366210938,116.19000244140625,117.79000091552734,2213600,0.0,0.0
2024-09-18 00:00:00-04:00,118.54000091552734,119.43000030517578,117.4000015258789,117.55000305175781,2505600,0.0,0.0
2024-09-19 00:00:00-04:00,120.5,122.33000183105469,119.3499984741211,121.62000274658203,2236900,0.0,0.0
2024-09-20 00:00:00-04:00,121.56999969482422,125.29000091552734,121.12000274658203,124.4800033569336,4562700,0.0,0.0
2024-09-23 00:00:00-04:00,125.2699966430664,126.93000030517578,124.19999694824219,125.2300033569336,3157700,0.0,0.0
2024-09-24 00:00:00-04:00,124.87999725341797,126.06999969482422,124.29000091552734,125.12999725341797,3173300,0.0,0.0
2024-09-25 00:00:00-04:00,126.26000213623047,126.43000030517578,123.91000366210938,124.52999877929688,2377200,0.0,0.0
