Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.07394917107919,9.17248138058061,9.07394917107919,9.16352367401123,71600,0.0,0.0
2023-11-08 00:00:00-05:00,9.199353436421687,9.217267993234785,9.082905827248192,9.091862678527832,120700,0.0,0.0
2023-11-09 00:00:00-05:00,9.100820760506686,9.154566141676732,8.912713207792306,8.921670913696289,100500,0.0,0.0
2023-11-10 00:00:00-05:00,8.948543647899184,9.10082123926216,8.948543647899184,9.020203590393066,56200,0.0,0.0
2023-11-13 00:00:00-05:00,9.029159703957438,9.047075113547447,8.966457478899903,9.038117408752441,88500,0.0,0.0
2023-11-14 00:00:00-05:00,9.198525980363199,9.307277791086284,9.171338459820275,9.271026611328125,87500,0.117,0.0
2023-11-15 00:00:00-05:00,9.289152117556622,9.39790306302469,9.289152117556622,9.29821491241455,101500,0.0,0.0
2023-11-16 00:00:00-05:00,9.352588653564453,9.37977703436069,9.298213620523116,9.352588653564453,62000,0.0,0.0
2023-11-17 00:00:00-05:00,9.343526920490831,9.361651643793442,9.289151022031826,9.316338539123535,78200,0.0,0.0
2023-11-20 00:00:00-05:00,9.280088033325624,9.406964550881357,9.280088033325624,9.352588653564453,87100,0.0,0.0
2023-11-21 00:00:00-05:00,9.307276582901743,9.397901927705911,9.307276582901743,9.325401306152344,96900,0.0,0.0
2023-11-22 00:00:00-05:00,9.325400545858429,9.35258806065554,9.28915023803711,9.28915023803711,138300,0.0,0.0
2023-11-24 00:00:00-05:00,9.28915023803711,9.325400545858429,9.280087445012901,9.28915023803711,57000,0.0,0.0
2023-11-27 00:00:00-05:00,9.307275850157085,9.32540057198076,9.207586855162573,9.2800874710083,102200,0.0,0.0
2023-11-28 00:00:00-05:00,9.280088344062426,9.325401449297859,9.207587721395969,9.307276725769043,163200,0.0,0.0
2023-11-29 00:00:00-05:00,9.388841191745609,9.51571773941036,9.388841191745609,9.470404624938965,245000,0.0,0.0
2023-11-30 00:00:00-05:00,9.533841637242736,9.56102915538546,9.416027906256776,9.425089836120605,137500,0.0,0.0
2023-12-01 00:00:00-05:00,9.452278897410041,9.669780786724246,9.452278897410041,9.651655197143555,132700,0.0,0.0
2023-12-04 00:00:00-05:00,9.651654813075158,9.70603071537777,9.551966667175293,9.551966667175293,195100,0.0,0.0
2023-12-05 00:00:00-05:00,9.570093649631186,9.633531491325675,9.45227989771587,9.470404624938965,170300,0.0,0.0
2023-12-06 00:00:00-05:00,9.47040235064285,9.54290297067591,9.35258862702024,9.361651420593262,228900,0.0,0.0
2023-12-07 00:00:00-05:00,9.45227774515546,9.524778366088867,9.361651536850912,9.524778366088867,169600,0.0,0.0
2023-12-08 00:00:00-05:00,9.479465870473355,9.606342397389477,9.479465870473355,9.579154014587402,97700,0.0,0.0
2023-12-11 00:00:00-05:00,9.633530588888602,9.687905629739983,9.597280273562449,9.642593383789062,160900,0.0,0.0
2023-12-12 00:00:00-05:00,9.660717964172363,9.715093868482498,9.570092609356378,9.660717964172363,130500,0.0,0.0
2023-12-13 00:00:00-05:00,9.706030634441783,9.923532513287242,9.624467213805826,9.914469718933105,147300,0.0,0.0
2023-12-14 00:00:00-05:00,10.049130095694387,10.15905666197498,9.966684952579271,10.076611518859863,136100,0.117,0.0
2023-12-15 00:00:00-05:00,10.131575850077999,10.177377933577604,10.076612126812229,10.104093551635742,104400,0.0,0.0
2023-12-18 00:00:00-05:00,10.140735016300043,10.204859501120463,10.085772170589605,10.113253593444824,140700,0.0,0.0
2023-12-19 00:00:00-05:00,10.113254317783161,10.214020124548535,10.104093551635742,10.104093551635742,130600,0.0,0.0
2023-12-20 00:00:00-05:00,10.104094009477507,10.296465739196424,10.094934116533773,10.122415542602539,176000,0.0,0.0
2023-12-21 00:00:00-05:00,10.214019395466499,10.241501691947056,10.140735018755715,10.195698738098145,126300,0.0,0.0
2023-12-22 00:00:00-05:00,10.278144719662981,10.378910527464638,10.22318099583196,10.314786911010742,72200,0.0,0.0
2023-12-26 00:00:00-05:00,10.351428412778237,10.461354979498553,10.268983269333324,10.452194213867188,128900,0.0,0.0
2023-12-27 00:00:00-05:00,10.47051551768025,10.552960659334216,10.47051551768025,10.52547836303711,127600,0.0,0.0
2023-12-28 00:00:00-05:00,10.580444228705385,10.598764889668573,10.45219610748767,10.53464126586914,194800,0.0,0.0
2023-12-29 00:00:00-05:00,10.571282862314439,10.626246589326778,10.397232661743173,10.424714088439941,195500,0.0,0.0
2024-01-02 00:00:00-05:00,10.424713480758873,10.461355672091537,10.314786906760878,10.397232055664062,149100,0.0,0.0
2024-01-03 00:00:00-05:00,10.415552950088246,10.424713716533288,10.305626373604056,10.32394790649414,137800,0.0,0.0
2024-01-04 00:00:00-05:00,10.314786565925573,10.397231712104492,10.314786565925573,10.342267990112305,91200,0.0,0.0
2024-01-05 00:00:00-05:00,10.424712905014143,10.507158049363978,10.369749184241352,10.415552139282227,156500,0.0,0.0
2024-01-08 00:00:00-05:00,10.507158541567588,10.617085114643933,10.397231968491242,10.562121391296387,160800,0.0,0.0
2024-01-09 00:00:00-05:00,10.53463874742905,10.543799512530072,10.406390656870679,10.507157325744629,93800,0.0,0.0
2024-01-10 00:00:00-05:00,10.534639473545365,10.607923852167488,10.516317942080482,10.580442428588867,125000,0.0,0.0
2024-01-11 00:00:00-05:00,10.59617538099134,10.59617538099134,10.475869351723963,10.577667236328125,126600,0.117,0.0
2024-01-12 00:00:00-05:00,10.577666339914224,10.605428995835773,10.512885632685386,10.568411827087402,111200,0.0,0.0
2024-01-16 00:00:00-05:00,10.512885579199764,10.531394604759242,10.420343099079119,10.45736026763916,121800,0.0,0.0
2024-01-17 00:00:00-05:00,10.48512359892062,10.540649796617398,10.207494375554669,10.253766059875488,99700,0.0,0.0
2024-01-18 00:00:00-05:00,10.318546580735221,10.411089955586267,10.30003843530043,10.401835441589355,107100,0.0,0.0
2024-01-19 00:00:00-05:00,10.429597370389,10.485122680664062,10.364816664989569,10.485122680664062,81500,0.0,0.0
2024-01-22 00:00:00-05:00,10.512885685058658,10.679463386535645,10.512885685058658,10.679463386535645,214400,0.0,0.0
2024-01-23 00:00:00-05:00,10.688718250273492,10.790515247540476,10.660955593302306,10.753498077392578,195600,0.0,0.0
2024-01-24 00:00:00-05:00,10.873804611411519,10.901567269685838,10.559158209105917,10.577667236328125,213500,0.0,0.0
2024-01-25 00:00:00-05:00,10.670209059552363,10.670209059552363,10.568412063853495,10.660955429077148,70500,0.0,0.0
2024-01-26 00:00:00-05:00,10.596176124763625,10.72573667673629,10.577667978801278,10.716482162475586,136200,0.0,0.0
2024-01-29 00:00:00-05:00,10.744243022446113,10.818277359008789,10.707225854164774,10.818277359008789,63200,0.0,0.0
2024-01-30 00:00:00-05:00,10.76275288151875,10.85529536811072,10.76275288151875,10.836787223815918,92800,0.0,0.0
2024-01-31 00:00:00-05:00,10.836786384428912,10.91082072099159,10.790514703437513,10.818277359008789,171700,0.0,0.0
2024-02-01 00:00:00-05:00,10.846041427062083,11.012618251187373,10.846041427062083,10.994110107421875,114500,0.0,0.0
2024-02-02 00:00:00-05:00,10.984855299189755,10.99410981210339,10.846041135720949,10.910820960998535,193500,0.0,0.0
2024-02-05 00:00:00-05:00,10.929330288864607,10.929330288864607,10.781260725831244,10.873804092407227,145700,0.0,0.0
2024-02-06 00:00:00-05:00,10.873803734798695,10.96634709833119,10.818277540167413,10.920075416564941,154100,0.0,0.0
2024-02-07 00:00:00-05:00,10.929329573028559,10.966346740722656,10.910820547902064,10.966346740722656,123400,0.0,0.0
2024-02-08 00:00:00-05:00,10.984854457152208,11.02187162341029,10.966346315302598,11.012617111206055,51600,0.0,0.0
2024-02-09 00:00:00-05:00,11.040382443396863,11.095907760535043,10.98485624369968,11.0311279296875,100000,0.0,0.0
2024-02-12 00:00:00-05:00,11.07739781809288,11.160686662843474,11.049634281470109,11.132923126220703,109800,0.0,0.0
2024-02-13 00:00:00-05:00,11.068145348955728,11.169942354353365,10.95709382964221,11.003365516662598,124200,0.0,0.0
2024-02-14 00:00:00-05:00,11.09402376666075,11.196832428604088,10.9351370855384,11.056638717651367,120900,0.117,0.0
2024-02-15 00:00:00-05:00,11.037943787552006,11.13140594026791,11.028597304881522,11.075328826904297,38600,0.0,0.0
2024-02-16 00:00:00-05:00,11.028599738264267,11.084676864000903,10.97252172119779,11.009906768798828,78200,0.0,0.0
2024-02-20 00:00:00-05:00,11.009905875141339,11.047290919707889,10.9538287539564,10.99121379852295,65600,0.0,0.0
2024-02-21 00:00:00-05:00,10.953829226898474,11.019252834882222,10.91644418071779,10.963174819946289,67400,0.0,0.0
2024-02-22 00:00:00-05:00,11.019252244224443,11.103368816454593,11.019252244224443,11.065983772277832,61400,0.0,0.0
2024-02-23 00:00:00-05:00,11.122060832854393,11.159445876829393,11.065983712556774,11.084675788879395,78500,0.0,0.0
2024-02-26 00:00:00-05:00,11.131408215126463,11.15944677753834,11.112716137295154,11.140754699707031,91100,0.0,0.0
2024-02-27 00:00:00-05:00,11.168793802128826,11.206178850928836,11.075331625793739,11.094023704528809,112900,0.0,0.0
2024-02-28 00:00:00-05:00,11.075330256154462,11.150100344507981,11.047290804524572,11.065983772277832,92500,0.0,0.0
2024-02-29 00:00:00-05:00,11.1594468978629,11.20617842993979,10.981868145566528,11.04729175567627,123000,0.0,0.0
2024-03-01 00:00:00-05:00,11.04729175567627,11.122061850467357,11.009906708280726,11.04729175567627,105200,0.0,0.0
2024-03-04 00:00:00-05:00,10.991214217055376,11.094022870695778,10.991214217055376,11.037945747375488,117600,0.0,0.0
2024-03-05 00:00:00-05:00,11.02860021591144,11.075331750269134,10.981868681553745,11.019253730773926,67500,0.0,0.0
2024-03-06 00:00:00-05:00,11.056637648854084,11.150100708007812,11.01925260345855,11.150100708007812,96800,0.0,0.0
2024-03-07 00:00:00-05:00,11.16879266648811,11.206177711486816,11.150100589653649,11.206177711486816,41800,0.0,0.0
2024-03-08 00:00:00-05:00,11.215524195568939,11.215524195568939,11.140754105571528,11.206177711486816,96200,0.0,0.0
2024-03-11 00:00:00-04:00,11.215523666423714,11.308986720175808,11.168792139547667,11.271601676940918,78500,0.0,0.0
2024-03-12 00:00:00-04:00,11.327679694928383,11.365064741129606,11.271602571291453,11.308987617492676,77500,0.0,0.0
2024-03-13 00:00:00-04:00,11.355718256746847,11.365064741129606,11.299641133109917,11.308987617492676,74300,0.0,0.0
2024-03-14 00:00:00-04:00,11.362779478460485,11.362779478460485,11.107966784608212,11.136279106140137,63300,0.117,0.0
2024-03-15 00:00:00-04:00,11.107967502267721,11.230654536843407,11.089092020005289,11.192904472351074,72000,0.0,0.0
2024-03-18 00:00:00-04:00,11.211780554036912,11.24009287891171,11.060780287994541,11.11740493774414,107100,0.0,0.0
2024-03-19 00:00:00-04:00,11.107968511336704,11.107968511336704,10.994717407539225,11.098530769348145,136400,0.0,0.0
2024-03-20 00:00:00-04:00,11.070218244623403,11.202343940734863,11.051343659483292,11.202343940734863,158200,0.0,0.0
2024-03-21 00:00:00-04:00,11.230655845415749,11.296719140999288,11.221219003217504,11.26840591430664,105500,0.0,0.0
2024-03-22 00:00:00-04:00,11.33446848623291,11.33446848623291,11.183468220310061,11.258968353271484,99200,0.0,0.0
2024-03-25 00:00:00-04:00,11.268404781587892,11.287280264152262,11.192904651395507,11.2306547164917,107700,0.0,0.0
2024-03-26 00:00:00-04:00,11.258967760237057,11.258967760237057,11.136279825628838,11.192904472351074,145500,0.0,0.0
2024-03-27 00:00:00-04:00,11.221219425907645,11.221219425907645,11.089093729796184,11.202343940734863,142500,0.0,0.0
2024-03-28 00:00:00-04:00,11.211781260986621,11.296719140999288,11.117405638743072,11.26840591430664,127200,0.0,0.0
2024-04-01 00:00:00-04:00,11.268405375763395,11.296718601102889,11.17403065806287,11.249530792236328,248900,0.0,0.0
2024-04-02 00:00:00-04:00,11.183468045435824,11.183468045435824,11.060780106283818,11.174030303955078,201100,0.0,0.0
2024-04-03 00:00:00-04:00,11.145716846661603,11.145716846661603,11.013591179458496,11.136279106140137,121900,0.0,0.0
2024-04-04 00:00:00-04:00,11.155155004254732,11.183468229162113,11.051342546358748,11.11740493774414,163600,0.0,0.0
2024-04-05 00:00:00-04:00,11.136281369308547,11.202343766319379,11.098531299583405,11.164593696594238,109700,0.0,0.0
2024-04-08 00:00:00-04:00,11.20234351875574,11.381657021011955,11.117405638743072,11.26840591430664,177200,0.0,0.0
2024-04-09 00:00:00-04:00,11.306155615780185,11.391093493032617,11.277843290040243,11.334468841552734,103500,0.0,0.0
2024-04-10 00:00:00-04:00,11.306155801546927,11.315593543626177,11.192905596693787,11.277843475341797,145300,0.0,0.0
2024-04-11 00:00:00-04:00,11.315593543626177,11.334469027784678,11.230655664978167,11.277843475341797,136600,0.0,0.0
2024-04-12 00:00:00-04:00,11.274983450140367,11.33216888907043,11.036712454306576,11.074835777282715,159100,0.117,0.0
2024-04-15 00:00:00-04:00,11.132019885021966,11.132019885021966,10.731724587174833,10.760316848754883,163300,0.0,0.0
2024-04-16 00:00:00-04:00,10.76031902673538,10.807973411635523,10.636417989567722,10.703133583068848,125400,0.0,0.0
2024-04-17 00:00:00-04:00,10.798441730861622,10.989058350550582,10.769849465141213,10.827033996582031,163600,0.0,0.0
2024-04-18 00:00:00-04:00,10.865156903679923,10.865156903679923,10.693602407007388,10.72219467163086,130700,0.0,0.0
2024-04-19 00:00:00-04:00,10.750787348706448,10.855627171234179,10.750787348706448,10.827033996582031,87500,0.0,0.0
2024-04-22 00:00:00-04:00,10.90328101740955,10.941404342651367,10.817504217314285,10.941404342651367,77900,0.0,0.0
2024-04-23 00:00:00-04:00,10.960466908735919,11.093899007014242,10.960466908735919,11.046244621276855,121600,0.0,0.0
2024-04-24 00:00:00-04:00,11.093898123658953,11.198737036787925,10.931873770412162,11.027181625366211,139600,0.0,0.0
2024-04-25 00:00:00-04:00,10.93187415567965,10.950935363769531,10.817504180345058,10.950935363769531,144000,0.0,0.0
2024-04-26 00:00:00-04:00,10.979528152355055,11.074836007309102,10.979528152355055,11.027181625366211,96100,0.0,0.0
2024-04-29 00:00:00-04:00,11.055774342597728,11.132020986979915,11.055774342597728,11.122489929199219,72500,0.0,0.0
2024-04-30 00:00:00-04:00,11.170144771194884,11.179674920438075,11.01765147612302,11.027181625366211,114200,0.0,0.0
2024-05-01 00:00:00-04:00,11.017652158581672,11.179675612932831,11.017652158581672,11.084367752075195,122500,0.0,0.0
2024-05-02 00:00:00-04:00,11.112959511787999,11.1892061605638,11.093898304059923,11.179675102233887,78200,0.0,0.0
2024-05-03 00:00:00-04:00,11.246392493222222,11.389354743777915,11.246392493222222,11.379823684692383,111500,0.0,0.0
2024-05-06 00:00:00-04:00,11.437009574969128,11.513256232754372,11.389355186620385,11.484663963317871,86200,0.0,0.0
2024-05-07 00:00:00-04:00,11.560908390564023,11.579969596866773,11.484661747489657,11.54184627532959,85400,0.0,0.0
2024-05-08 00:00:00-04:00,11.551378175733197,11.58950150005185,11.48466258540849,11.570440292358398,99200,0.0,0.0
2024-05-09 00:00:00-04:00,11.62762474209631,11.646686858586634,11.532316886439924,11.579970359802246,84700,0.0,0.0
2024-05-10 00:00:00-04:00,11.637155309001754,11.637155309001754,11.484662019244658,11.494193077087402,57100,0.0,0.0
2024-05-13 00:00:00-04:00,11.589501694531762,11.589501694531762,11.494193836601669,11.532317161560059,45000,0.0,0.0
2024-05-14 00:00:00-04:00,11.529429570320502,11.567926044105405,11.442815257723824,11.55830192565918,94000,0.117,0.0
2024-05-15 00:00:00-04:00,11.673787970414814,11.673787970414814,11.558301308644463,11.644916534423828,76000,0.0,0.0
2024-05-16 00:00:00-04:00,11.616044800723632,11.635293037616083,11.519806369680728,11.55830192565918,84800,0.0,0.0
2024-05-17 00:00:00-04:00,11.596796889243434,11.596796889243434,11.519805781219434,11.567925453186035,47200,0.0,0.0
2024-05-20 00:00:00-04:00,11.57754839050363,11.596796625975863,11.558301072837779,11.587172508239746,64600,0.0,0.0
2024-05-21 00:00:00-04:00,11.644916534423828,11.69303528847334,11.596796862567913,11.644916534423828,45900,0.0,0.0
2024-05-22 00:00:00-04:00,11.596796387013924,11.683411609241427,11.500557047248618,11.529428482055664,69800,0.0,0.0
2024-05-23 00:00:00-04:00,11.567924770035077,11.596796204387454,11.327327342217105,11.394694328308105,69700,0.0,0.0
2024-05-24 00:00:00-04:00,11.394694792457468,11.490933216821004,11.385070674679199,11.43319034576416,84700,0.0,0.0
2024-05-28 00:00:00-04:00,11.47168555729613,11.529428426632647,11.308079231165397,11.346574783325195,109300,0.0,0.0
2024-05-29 00:00:00-04:00,11.31770310900436,11.356198660349014,11.259959323084209,11.288830757141113,71900,0.0,0.0
2024-05-30 00:00:00-04:00,11.25995956151406,11.356198900816736,11.163721140017746,11.346574783325195,157000,0.0,0.0
2024-05-31 00:00:00-04:00,11.413943160181844,11.510182511204874,11.317704726965289,11.46206283569336,100900,0.0,0.0
2024-06-03 00:00:00-04:00,11.490933216821004,11.539052887905967,11.365823356929047,11.43319034576416,65600,0.0,0.0
2024-06-04 00:00:00-04:00,11.365823886563136,11.57754898071289,11.365823886563136,11.57754898071289,93300,0.0,0.0
2024-06-05 00:00:00-04:00,11.577548951940939,11.664164180153508,11.500557841931194,11.654540061950684,67200,0.0,0.0
2024-06-06 00:00:00-04:00,11.683411598205566,11.693034797927917,11.596796376059878,11.683411598205566,96700,0.0,0.0
2024-06-07 00:00:00-04:00,11.596796601082099,11.712283260248444,11.596796601082099,11.664163589477539,32700,0.0,0.0
2024-06-10 00:00:00-04:00,11.654540522879394,11.721908435157095,11.606421765575062,11.693036079406738,42300,0.0,0.0
2024-06-11 00:00:00-04:00,11.693036441726246,11.750780237209739,11.596798006329081,11.70266056060791,46900,0.0,0.0
2024-06-12 00:00:00-04:00,11.750779051587068,11.750779051587068,11.664163826004323,11.721907615661621,54100,0.0,0.0
2024-06-13 00:00:00-04:00,11.750778219222873,11.750778219222873,11.644915683124049,11.673787117004395,91000,0.0,0.0
2024-06-14 00:00:00-04:00,11.602848674308477,11.768048442246512,11.544543419004068,11.56397819519043,44300,0.117,0.0
2024-06-17 00:00:00-04:00,11.534825504754668,11.573695983661146,11.476520249767612,11.554261207580566,47200,0.0,0.0
2024-06-18 00:00:00-04:00,11.515392006028753,11.544544636756063,11.340474368174059,11.369626998901367,147800,0.0,0.0
2024-06-20 00:00:00-04:00,11.340473375788134,11.398778632140555,11.22386193633795,11.25301456451416,103300,0.0,0.0
2024-06-21 00:00:00-04:00,11.291885262999086,11.38906192779541,11.23358000551758,11.38906192779541,86300,0.0,0.0
2024-06-24 00:00:00-04:00,11.418214976170297,11.495955940166294,11.3793444941723,11.437650680541992,97700,0.0,0.0
2024-06-25 00:00:00-04:00,11.525108185486234,11.525108185486234,11.418214595244192,11.5056734085083,69500,0.0,0.0
2024-06-26 00:00:00-04:00,11.525107943125855,11.525107943125855,11.418214355131669,11.476520538330078,39400,0.0,0.0
2024-06-27 00:00:00-04:00,11.534825746421387,11.593131929375337,11.476520490212772,11.583414077758789,99100,0.0,0.0
2024-06-28 00:00:00-04:00,11.6611550372005,11.6611550372005,11.515390969933629,11.583414077758789,108100,0.0,0.0
2024-07-01 00:00:00-04:00,11.56397828493335,11.622284467435573,11.51539088071772,11.57369613647461,77500,0.0,0.0
2024-07-02 00:00:00-04:00,11.641719243772759,11.70974327781624,11.525107805513647,11.57369613647461,102700,0.0,0.0
2024-07-03 00:00:00-04:00,11.641719717993455,11.641719717993455,11.486237793981145,11.51539134979248,85600,0.0,0.0
2024-07-05 00:00:00-04:00,11.515390443004476,11.632001876831055,11.505672591832605,11.632001876831055,53600,0.0,0.0
2024-07-08 00:00:00-04:00,11.632002119630442,11.661154747009277,11.50567283199507,11.661154747009277,97900,0.0,0.0
2024-07-09 00:00:00-04:00,11.680590269339374,11.709742896267915,11.612566237512377,11.641718864440918,104700,0.0,0.0
2024-07-10 00:00:00-04:00,11.66115537005155,11.66115537005155,11.583414408390833,11.622284889221191,57500,0.0,0.0
2024-07-11 00:00:00-04:00,11.62228407204134,11.748613357543945,11.612566220830686,11.748613357543945,69500,0.0,0.0
2024-07-12 00:00:00-04:00,11.787484258731068,11.855507366156612,11.719461151305525,11.797202110290527,103000,0.0,0.0
2024-07-15 00:00:00-04:00,11.853131354428694,12.186746130471976,11.823695031767176,12.118061065673828,309100,0.117,0.0
2024-07-16 00:00:00-04:00,12.108248228752398,12.402614252510428,12.108248228752398,12.31430435180664,192100,0.0,0.0
2024-07-17 00:00:00-04:00,12.255430772749516,12.402614252510428,12.196558129456188,12.31430435180664,186000,0.0,0.0
2024-07-18 00:00:00-04:00,12.304492679494905,12.530173654520564,12.127872867367332,12.20637035369873,214100,0.0,0.0
2024-07-19 00:00:00-04:00,12.275055595938014,12.461486880489508,12.137684535482741,12.451674461364746,1206800,0.0,0.0
2024-07-22 00:00:00-04:00,12.402613831117325,12.432050151763859,12.265242775160573,12.373176574707031,155800,0.0,0.0
2024-07-23 00:00:00-04:00,12.353553156941006,12.39280189792894,12.294679577577202,12.304491996765137,76900,0.0,0.0
2024-07-24 00:00:00-04:00,12.265242502728226,12.265242502728226,12.137683868408203,12.137683868408203,150800,0.0,0.0
2024-07-25 00:00:00-04:00,12.176933015172072,12.304491653768016,12.118060373213188,12.216181755065918,140600,0.0,0.0
2024-07-26 00:00:00-04:00,12.304491653768016,12.324116491596826,12.167120596257668,12.216181755065918,114600,0.0,0.0
2024-07-29 00:00:00-04:00,12.304491868676571,12.402614188006863,12.176933227852706,12.324116706848145,110900,0.0,0.0
2024-07-30 00:00:00-04:00,12.402614993904244,12.500736383846482,12.343741411327821,12.481112480163574,152400,0.0,0.0
2024-07-31 00:00:00-04:00,12.559609075308062,12.726416455714977,12.481111594618195,12.608670234680176,114000,0.0,0.0
2024-08-01 00:00:00-04:00,12.68716826993892,12.726417011999457,12.432050978663526,12.530173301696777,85000,0.0,0.0
2024-08-02 00:00:00-04:00,12.461487303139654,12.510548464663648,12.265243592807499,12.392802238464355,227000,0.0,0.0
2024-08-05 00:00:00-04:00,12.108248435406887,12.196558337617883,11.882567470227253,12.010126113891602,198300,0.0,0.0
2024-08-06 00:00:00-04:00,12.059186391251842,12.294678822720925,12.01012523408818,12.137683868408203,118500,0.0,0.0
2024-08-07 00:00:00-04:00,12.304492487943913,12.392802392632928,12.09843635559082,12.09843635559082,159000,0.0,0.0
2024-08-08 00:00:00-04:00,12.245618906229957,12.245618906229957,11.970877708347112,12.09843635559082,231500,0.0,0.0
2024-08-09 00:00:00-04:00,12.06899962942845,12.15730953116731,11.99050214694142,12.019938468933105,179200,0.0,0.0
2024-08-12 00:00:00-04:00,12.07881204868028,12.088623532168306,11.99050214694142,12.019938468933105,90400,0.0,0.0
2024-08-13 00:00:00-04:00,12.098436016622157,12.314304562506772,12.078812113776543,12.284868240356445,118900,0.0,0.0
2024-08-14 00:00:00-04:00,12.275056012265061,12.432050980530786,12.275056012265061,12.392802238464355,62600,0.0,0.0
2024-08-15 00:00:00-04:00,12.429446384613943,12.558197733448978,12.389830657627273,12.459157943725586,104600,0.117,0.0
2024-08-16 00:00:00-04:00,12.478965853809177,12.558197305079876,12.39973440253848,12.439350128173828,87500,0.0,0.0
2024-08-19 00:00:00-04:00,12.419542026790296,12.568100764589843,12.419542026790296,12.538389205932617,56700,0.0,0.0
2024-08-20 00:00:00-04:00,12.587908934323487,12.617620492589573,12.498773315011816,12.50867748260498,64900,0.0,0.0
2024-08-21 00:00:00-04:00,12.587909555556664,12.617621115289063,12.43935081238121,12.449254035949707,59600,0.0,0.0
2024-08-22 00:00:00-04:00,12.528485589215444,12.558198093692855,12.379926844882243,12.409638404846191,76200,0.0,0.0
2024-08-23 00:00:00-04:00,12.498773643313912,12.627524991866714,12.469062084267398,12.568100929260254,72400,0.0,0.0
2024-08-26 00:00:00-04:00,12.65723628919751,12.696852015278196,12.558197446252496,12.578004837036133,70600,0.0,0.0
2024-08-27 00:00:00-04:00,12.57800553029192,12.667141155014665,12.498774073763581,12.587909698486328,62200,0.0,0.0
2024-08-28 00:00:00-04:00,12.587908767820927,12.79589156195933,12.439350033942095,12.478965759277344,48500,0.0,0.0
2024-08-29 00:00:00-04:00,12.498773911278224,12.607716926460052,12.498773911278224,12.558197975158691,79300,0.0,0.0
2024-08-30 00:00:00-04:00,12.65723662868062,12.756276418795418,12.538389447250923,12.637429237365723,102600,0.0,0.0
2024-09-03 00:00:00-04:00,12.607716752562222,12.677044983552099,12.419542284477558,12.528485298156738,70500,0.0,0.0
2024-09-04 00:00:00-04:00,12.478965948945048,12.647333020307212,12.389830329457618,12.399734497070312,114700,0.0,0.0
2024-09-05 00:00:00-04:00,12.459157424353021,12.528484707561358,12.389830141144685,12.478965759277344,73200,0.0,0.0
2024-09-06 00:00:00-04:00,12.478966540195561,12.52848549157841,12.340311020588604,12.449254035949707,67300,0.0,0.0
2024-09-09 00:00:00-04:00,12.538388875023518,12.637428660618337,12.439350033942095,12.478965759277344,125900,0.0,0.0
2024-09-10 00:00:00-04:00,12.558197567531941,12.607716517225965,12.360117990702156,12.42944622039795,124300,0.0,0.0
2024-09-11 00:00:00-04:00,11.983768793680149,12.231367314669296,11.775785998268727,12.043191909790039,478800,0.0,0.0
2024-09-12 00:00:00-04:00,12.0828080702612,12.142232133023327,12.013480784133247,12.063000679016113,158300,0.0,0.0
2024-09-13 00:00:00-04:00,12.149999618530273,12.279999732971191,12.149999618530273,12.239999771118164,372700,0.117,0.0
2024-09-16 00:00:00-04:00,12.239999771118164,12.279999732971191,12.220000267028809,12.270000457763672,391700,0.0,0.0
2024-09-17 00:00:00-04:00,12.279999732971191,12.279999732971191,12.149999618530273,12.1899995803833,307000,0.0,0.0
2024-09-18 00:00:00-04:00,12.229999542236328,12.279999732971191,12.010000228881836,12.0600004196167,377800,0.0,0.0
2024-09-19 00:00:00-04:00,12.1899995803833,12.239999771118164,12.109999656677246,12.170000076293945,203900,0.0,0.0
2024-09-20 00:00:00-04:00,11.850000381469727,11.869999885559082,11.75,11.8100004196167,401500,0.0,0.0
2024-09-23 00:00:00-04:00,11.850000381469727,11.850000381469727,11.319999694824219,11.510000228881836,443400,0.0,0.0
2024-09-24 00:00:00-04:00,11.5,11.569999694824219,11.430000305175781,11.510000228881836,201900,0.0,0.0
2024-09-25 00:00:00-04:00,11.479999542236328,11.609999656677246,11.449999809265137,11.489999771118164,195300,0.0,0.0
2024-09-26 00:00:00-04:00,11.489999771118164,11.609999656677246,11.40999984741211,11.4399995803833,295300,0.0,0.0
2024-09-27 00:00:00-04:00,11.399999618530273,11.470000267028809,11.319999694824219,11.4399995803833,197700,0.0,0.0
2024-09-30 00:00:00-04:00,11.449999809265137,11.770000457763672,11.40999984741211,11.739999771118164,240100,0.0,0.0
2024-10-01 00:00:00-04:00,11.710000038146973,11.859999656677246,11.550000190734863,11.779999732971191,438400,0.0,0.0
2024-10-02 00:00:00-04:00,11.569999694824219,11.649999618530273,11.460000038146973,11.5600004196167,221700,0.0,0.0
2024-10-03 00:00:00-04:00,11.550000190734863,11.569999694824219,11.369999885559082,11.550000190734863,287300,0.0,0.0
2024-10-04 00:00:00-04:00,11.569999694824219,11.579999923706055,11.510000228881836,11.520000457763672,204700,0.0,0.0
2024-10-07 00:00:00-04:00,11.5600004196167,11.609999656677246,11.529999732971191,11.59000015258789,222300,0.0,0.0
2024-10-08 00:00:00-04:00,11.6899995803833,11.6899995803833,11.520000457763672,11.529999732971191,229100,0.0,0.0
2024-10-09 00:00:00-04:00,11.529999732971191,11.579999923706055,11.510000228881836,11.539999961853027,200500,0.0,0.0
