Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.404457733699536,14.45576132561497,14.118341837525435,14.374858856201172,4300,0.0,0.0
2023-11-08 00:00:00-05:00,14.345261744692227,15.005301320085223,14.019681600695549,14.799100875854492,9000,0.0,0.0
2023-11-09 00:00:00-05:00,14.552449085964177,15.223341955083544,14.414323806762695,14.414323806762695,14700,0.0,0.0
2023-11-10 00:00:00-05:00,14.394591753246138,14.503118150388453,14.236734833438602,14.404458045959473,18800,0.0,0.0
2023-11-13 00:00:00-05:00,14.483386471106543,14.582046575298762,14.246600151062012,14.246600151062012,17600,0.0,0.0
2023-11-14 00:00:00-05:00,14.514957548289631,16.091554620686768,14.514957548289631,15.933697700500488,21000,0.0,0.0
2023-11-15 00:00:00-05:00,16.03235846424421,16.259277547797744,15.470979025456215,15.657447814941406,8600,0.0,0.0
2023-11-16 00:00:00-05:00,15.904100879472185,15.913965290515046,15.302270188498584,15.420662879943848,12300,0.0,0.0
2023-11-17 00:00:00-05:00,15.351600927930065,15.351600927930065,15.035886138730248,15.223341941833496,6700,0.0,0.0
2023-11-20 00:00:00-05:00,15.322001322906397,15.346667054199289,14.87802850955021,15.183876991271973,6700,0.0,0.0
2023-11-21 00:00:00-05:00,15.312136905086271,15.312136905086271,14.79910095372444,15.026020050048828,11600,0.0,0.0
2023-11-22 00:00:00-05:00,14.92735857688471,15.371331376727523,14.897760641135566,15.262804985046387,3000,0.0,0.0
2023-11-24 00:00:00-05:00,15.183877636099892,15.558788299560547,15.183877636099892,15.558788299560547,300,0.0,0.0
2023-11-27 00:00:00-05:00,15.34173463494537,15.400930511050564,15.154278831842122,15.223341941833496,3600,0.0,0.0
2023-11-28 00:00:00-05:00,15.144413016152912,15.529189021762233,15.134546723470248,15.504524230957031,4200,0.0,0.0
2023-11-29 00:00:00-05:00,15.443108342904628,16.057265532376636,15.443108342904628,15.651129722595215,18400,0.063,0.0
2023-11-30 00:00:00-05:00,15.641221813165576,16.44359016418457,15.641221813165576,16.44359016418457,45300,0.0,0.0
2023-12-01 00:00:00-05:00,16.611990658945622,17.16671371459961,16.428732400083756,17.16671371459961,24200,0.0,0.0
2023-12-04 00:00:00-05:00,16.919069309997603,17.028033476215015,16.641706836615672,16.7209529876709,5300,0.0,0.0
2023-12-05 00:00:00-05:00,16.54265020217268,16.91906893908863,16.54265020217268,16.69123649597168,3700,0.0,0.0
2023-12-06 00:00:00-05:00,16.64170683080357,16.95968335798292,16.64170683080357,16.86954116821289,3000,0.0,0.0
2023-12-07 00:00:00-05:00,16.75067062274921,17.039919162006406,16.542650189465842,16.740764617919922,18700,0.0,0.0
2023-12-08 00:00:00-05:00,16.62189407110483,16.93887862488898,16.611988067626953,16.611988067626953,4300,0.0,0.0
2023-12-11 00:00:00-05:00,17.037938324201196,17.037938324201196,16.493119419490743,16.78038787841797,5400,0.0,0.0
2023-12-12 00:00:00-05:00,16.582274190029935,16.898268789035413,16.522840043726745,16.839824676513672,9600,0.0,0.0
2023-12-13 00:00:00-05:00,16.522838079915203,17.780872344970703,16.522838079915203,17.780872344970703,5600,0.0,0.0
2023-12-14 00:00:00-05:00,17.850212124933158,19.405418943844115,17.850212124933158,19.318248748779297,32900,0.0,0.0
2023-12-15 00:00:00-05:00,19.1280566914356,19.395513149522305,18.731825951331523,19.365795135498047,14700,0.0,0.0
2023-12-18 00:00:00-05:00,19.65306283967177,19.65306283967177,18.920035526603375,19.20730209350586,7800,0.0,0.0
2023-12-19 00:00:00-05:00,19.4153255312771,19.65306397989961,19.217209212736392,19.44504165649414,9200,0.0,0.0
2023-12-20 00:00:00-05:00,19.524287455958422,19.613439608765493,19.187492743481638,19.266738891601562,1600,0.0,0.0
2023-12-21 00:00:00-05:00,19.781837085079516,19.80164909362793,19.336078229002997,19.80164909362793,14200,0.0,0.0
2023-12-22 00:00:00-05:00,20.009671386324584,20.306843956770372,19.94032935646858,20.24740982055664,10700,0.0,0.0
2023-12-26 00:00:00-05:00,20.831852348107052,20.851662468688115,20.257317284956507,20.712982177734375,4400,0.0,0.0
2023-12-27 00:00:00-05:00,20.91109719215266,22.50592610661631,20.212739944458008,20.212739944458008,8100,0.0,0.0
2023-12-28 00:00:00-05:00,20.27316468527612,20.53467716173887,20.25731658935547,20.25731658935547,3500,0.0,0.0
2023-12-29 00:00:00-05:00,20.148352784880757,20.386091232299805,19.742216034367733,20.386091232299805,28700,0.0,0.0
2024-01-02 00:00:00-05:00,20.405904458759913,20.405904458759913,19.64315904694619,19.979955673217773,18800,0.0,0.0
2024-01-03 00:00:00-05:00,19.890802904022113,20.108729348124747,19.435138005613712,19.490610122680664,5800,0.0,0.0
2024-01-04 00:00:00-05:00,19.336079797582038,19.910614866453475,19.177587495091796,19.227115631103516,3600,0.0,0.0
2024-01-05 00:00:00-05:00,19.009187274136906,19.86108284192931,19.009187274136906,19.771930694580078,25800,0.0,0.0
2024-01-08 00:00:00-05:00,20.168165250059317,20.168165250059317,19.51438403254532,19.821462631225586,45600,0.0,0.0
2024-01-09 00:00:00-05:00,19.910615567705012,20.03938985949728,19.56391293528027,19.732311248779297,28400,0.0,0.0
2024-01-10 00:00:00-05:00,19.742216524038668,19.870990811068207,19.34598576851245,19.474760055541992,44600,0.0,0.0
2024-01-11 00:00:00-05:00,19.316267013549805,19.653063615192647,19.028998545934417,19.316267013549805,18600,0.0,0.0
2024-01-12 00:00:00-05:00,19.266737739807414,19.71249658781743,19.246925731617523,19.326171875,8000,0.0,0.0
2024-01-16 00:00:00-05:00,19.078529300015774,19.474760055541992,19.078529300015774,19.474760055541992,1900,0.0,0.0
2024-01-17 00:00:00-05:00,19.18749198212137,19.80164913333673,18.969563666406067,19.256832122802734,18400,0.0,0.0
2024-01-18 00:00:00-05:00,19.603536241089888,19.970048981606062,19.603536241089888,19.936368942260742,4600,0.0,0.0
2024-01-19 00:00:00-05:00,19.762027491568702,20.128540212577764,19.762027491568702,19.96212387084961,1700,0.0,0.0
2024-01-22 00:00:00-05:00,20.079014069013372,20.85166360574866,20.079014069013372,20.802135467529297,8700,0.0,0.0
2024-01-23 00:00:00-05:00,21.00025063110757,21.00025063110757,20.50496171895293,20.861568450927734,12600,0.0,0.0
2024-01-24 00:00:00-05:00,20.87147558606192,21.12704410420176,20.504962829272518,20.950721740722656,18800,0.0,0.0
2024-01-25 00:00:00-05:00,20.68326485733241,21.11911964416504,20.68326485733241,21.11911964416504,5500,0.0,0.0
2024-01-26 00:00:00-05:00,20.8021342488607,21.41332133901934,20.8021342488607,21.356857299804688,20500,0.0,0.0
2024-01-29 00:00:00-05:00,21.436104570198324,21.639172958617397,21.416294448662264,21.545068740844727,3700,0.0,0.0
2024-01-30 00:00:00-05:00,21.386574927837312,21.752097623403202,21.307328779135652,21.475727081298828,3400,0.0,0.0
2024-01-31 00:00:00-05:00,21.654029455035506,21.89176787991613,21.42619514465332,21.42619514465332,6800,0.0,0.0
2024-02-01 00:00:00-05:00,21.21817618192885,22.31771812537421,21.21817618192885,22.188941955566406,11500,0.0,0.0
2024-02-02 00:00:00-05:00,22.109696491294326,22.842723846435547,21.55497344485342,22.842723846435547,30400,0.0,0.0
2024-02-05 00:00:00-05:00,23.2290493537562,23.2290493537562,22.00073126204134,22.258281707763672,48300,0.0,0.0
2024-02-06 00:00:00-05:00,22.515834007449424,22.803102489962537,22.40687172906281,22.753572463989258,14900,0.0,0.0
2024-02-07 00:00:00-05:00,22.921968479464716,22.961592496277685,22.624795910875907,22.822912216186523,20400,0.0,0.0
2024-02-08 00:00:00-05:00,22.743666102765427,22.902160294021552,22.56536368018467,22.624797821044922,6500,0.0,0.0
2024-02-09 00:00:00-05:00,22.595077887347042,22.971498489379883,22.35733945471546,22.971498489379883,7800,0.0,0.0
2024-02-12 00:00:00-05:00,23.07055737789376,23.52622224929485,22.88234707087379,23.27857780456543,10400,0.0,0.0
2024-02-13 00:00:00-05:00,22.446493509086896,22.842724263784028,21.806580320672275,22.624797821044922,20300,0.0,0.0
2024-02-14 00:00:00-05:00,22.991308388107385,22.991308388107385,22.36229318723789,22.676305770874023,9200,0.0,0.0
2024-02-15 00:00:00-05:00,22.2186606758543,23.06065219583946,22.208754670986565,22.694137573242188,14400,0.0,0.0
2024-02-16 00:00:00-05:00,22.69413869127747,23.110181469332687,22.69413869127747,22.882349014282227,12100,0.0,0.0
2024-02-20 00:00:00-05:00,22.109695428169278,23.040839056954802,22.109695428169278,22.307811737060547,48500,0.0,0.0
2024-02-21 00:00:00-05:00,22.18894274956694,22.347435049327064,21.65403171022084,21.951204299926758,15600,0.0,0.0
2024-02-22 00:00:00-05:00,21.881864141814905,22.208754746046033,21.792711987081212,22.000732421875,15700,0.0,0.0
2024-02-23 00:00:00-05:00,21.86205332781525,22.00073362526326,21.654032881643232,21.693655014038086,10600,0.0,0.0
2024-02-26 00:00:00-05:00,21.79271207023502,21.7976641280159,21.356857299804688,21.356857299804688,4600,0.0,0.0
2024-02-27 00:00:00-05:00,21.3271411524111,21.614407737837777,21.3271411524111,21.505443572998047,3100,0.0,0.0
2024-02-28 00:00:00-05:00,21.508425302849098,21.63757626414768,21.339536896065134,21.518360137939453,11400,0.063,0.0
2024-02-29 00:00:00-05:00,21.438882881996506,21.46868738661404,21.033551851528422,21.230257034301758,12800,0.0,0.0
2024-03-01 00:00:00-05:00,21.150780733308203,21.612738248737692,21.150780733308203,21.44881820678711,5200,0.0,0.0
2024-03-04 00:00:00-05:00,21.538229615106385,21.617706400240962,21.111041184429528,21.20045280456543,13600,0.0,0.0
2024-03-05 00:00:00-05:00,21.260058812144898,21.399144600041687,21.02758974882775,21.250123977661133,38100,0.0,0.0
2024-03-06 00:00:00-05:00,21.250123198555393,21.260058032674912,20.773262530073634,21.06136703491211,14900,0.0,0.0
2024-03-07 00:00:00-05:00,21.28986411263683,21.528294464545674,21.180582824100114,21.369340896606445,43700,0.0,0.0
2024-03-08 00:00:00-05:00,21.20541825102279,21.29979823154156,20.832870483398438,20.832870483398438,15700,0.0,0.0
2024-03-11 00:00:00-04:00,20.800086431501196,20.94215095941114,20.731537402361774,20.7831974029541,4200,0.0,0.0
2024-03-12 00:00:00-04:00,20.693787670557576,20.922283191863233,20.61431088510882,20.852741241455078,15900,0.0,0.0
2024-03-13 00:00:00-04:00,20.783197647188857,20.962020874023438,20.59443958609948,20.962020874023438,16800,0.0,0.0
2024-03-14 00:00:00-04:00,20.783200351654845,21.021630720168673,20.703723562150234,20.942153930664062,30400,0.0,0.0
2024-03-15 00:00:00-04:00,20.91234760737058,21.00175922465562,20.47522625050592,20.524898529052734,12300,0.0,0.0
2024-03-18 00:00:00-04:00,20.713657912276457,20.921290854189742,20.584506948060515,20.758363723754883,22100,0.0,0.0
2024-03-19 00:00:00-04:00,20.862675670742835,21.51835961166182,20.743459547450296,21.43888282775879,24100,0.0,0.0
2024-03-20 00:00:00-04:00,21.260060525145107,21.98031997680664,21.031564998235567,21.98031997680664,24500,0.0,0.0
2024-03-21 00:00:00-04:00,21.975352870963334,22.352867126464844,21.975352870963334,22.352867126464844,7400,0.0,0.0
2024-03-22 00:00:00-04:00,22.412474857944378,22.412474857944378,22.015090921520486,22.084632873535156,33700,0.0,0.0
2024-03-25 00:00:00-04:00,22.23365092626068,22.23365092626068,21.478622417808563,21.54816436767578,8400,0.0,0.0
2024-03-26 00:00:00-04:00,21.786592806453374,21.866069584295452,21.358411500027543,21.478620529174805,14200,0.0,0.0
2024-03-27 00:00:00-04:00,21.64751097650953,22.154174299112896,21.33953677508266,22.005155563354492,49600,0.0,0.0
2024-03-28 00:00:00-04:00,21.955482204432627,22.233649992215557,21.707117025411613,21.95051383972168,29000,0.0,0.0
2024-04-01 00:00:00-04:00,21.856135845533668,22.074696521833662,21.364371955263742,21.498489379882812,10000,0.0,0.0
2024-04-02 00:00:00-04:00,21.478621883718578,21.50345802307129,20.88254506487364,21.50345802307129,7500,0.0,0.0
2024-04-03 00:00:00-04:00,21.508423136695978,21.980317334144303,21.23025536168498,21.409076690673828,25300,0.0,0.0
2024-04-04 00:00:00-04:00,21.34947000838458,21.34947000838458,20.514962876894714,20.544767379760742,10600,0.0,0.0
2024-04-05 00:00:00-04:00,20.415616171516884,20.495092949948486,20.197055504548945,20.43548583984375,6800,0.0,0.0
2024-04-08 00:00:00-04:00,20.39574951839292,20.39574951839292,20.21692628338019,20.316272735595703,1900,0.0,0.0
2024-04-09 00:00:00-04:00,20.266598260467966,20.59444022148745,20.266598260467966,20.415616989135742,2900,0.0,0.0
2024-04-10 00:00:00-04:00,20.147384257594798,20.147384257594798,19.327778398572544,19.37248420715332,8800,0.0,0.0
2024-04-11 00:00:00-04:00,19.342679653747055,19.948691302988742,19.024772524595992,19.58111000061035,14000,0.0,0.0
2024-04-12 00:00:00-04:00,19.432091029952428,19.63873104031592,18.92542583856609,19.471830368041992,8100,0.0,0.0
2024-04-15 00:00:00-04:00,19.309896165591294,20.048037506209138,19.183725851520453,19.471830368041992,6600,0.0,0.0
2024-04-16 00:00:00-04:00,19.591044659831777,19.720195614190413,18.925425903553403,19.12411880493164,25000,0.0,0.0
2024-04-17 00:00:00-04:00,19.412223600936507,19.620849444988323,18.98503518325787,19.094314575195312,8100,0.0,0.0
2024-04-18 00:00:00-04:00,19.014838581665384,19.859280617371095,19.014838581665384,19.213531494140625,16700,0.0,0.0
2024-04-19 00:00:00-04:00,19.481766059587656,19.481766059587656,19.293007985110428,19.312877655029297,2600,0.0,0.0
2024-04-22 00:00:00-04:00,19.466861445060374,19.659593060540434,19.372483362118192,19.531436920166016,4900,0.0,0.0
2024-04-23 00:00:00-04:00,19.730128979132086,19.85927802899501,19.422154815447932,19.620847702026367,9200,0.0,0.0
2024-04-24 00:00:00-04:00,19.640717665591353,19.730129276411258,19.362547999165447,19.45195960998535,3500,0.0,0.0
2024-04-25 00:00:00-04:00,19.57117665444438,19.57117665444438,18.587648888601844,18.87575340270996,6200,0.0,0.0
2024-04-26 00:00:00-04:00,19.03470747875081,19.43209139268461,19.02477264404297,19.02477264404297,10100,0.0,0.0
2024-04-29 00:00:00-04:00,18.905557099512556,18.945294540698104,18.587648095648994,18.826080322265625,4300,0.0,0.0
2024-04-30 00:00:00-04:00,18.71679988669296,18.90555795174174,18.587648933547403,18.66712760925293,16700,0.0,0.0
2024-05-01 00:00:00-04:00,18.67706000441011,18.786341285443772,18.449557417999653,18.587648391723633,10100,0.0,0.0
2024-05-02 00:00:00-04:00,18.82608304981569,18.994971462793693,18.627390130473525,18.80621337890625,18900,0.0,0.0
2024-05-03 00:00:00-04:00,19.074446041578863,19.074446041578863,18.388957633633215,18.76647186279297,22200,0.0,0.0
2024-05-06 00:00:00-04:00,18.35915338112873,19.233399863016338,18.35915338112873,18.87575340270996,20600,0.0,0.0
2024-05-07 00:00:00-04:00,18.885689083901575,18.94529619833319,18.751571655273438,18.751571655273438,3500,0.0,0.0
2024-05-08 00:00:00-04:00,18.756536191411392,19.12411746473874,18.756536191411392,18.99496841430664,6600,0.0,0.0
2024-05-09 00:00:00-04:00,18.994969931588912,19.56422288261107,18.994969931588912,19.511568069458008,2000,0.0,0.0
2024-05-10 00:00:00-04:00,19.372485000045206,19.619857277308544,19.13405464281439,19.491701126098633,4300,0.0,0.0
2024-05-13 00:00:00-04:00,19.690391337116193,19.690391337116193,19.31486292401286,19.37248420715332,2000,0.0,0.0
2024-05-14 00:00:00-04:00,19.38241796425353,19.491699244681236,19.20359473987215,19.283071517944336,2700,0.0,0.0
2024-05-15 00:00:00-04:00,19.471830605281426,19.680456448165675,19.243335093110307,19.650653839111328,3100,0.0,0.0
2024-05-16 00:00:00-04:00,19.720195499493915,19.720195499493915,18.95523029697561,19.680456161499023,5900,0.0,0.0
2024-05-17 00:00:00-04:00,19.65065438916784,19.88908474265648,19.26916468666041,19.591045379638672,8600,0.0,0.0
2024-05-20 00:00:00-04:00,19.730131112875824,19.86921501159668,18.43565036024156,19.86921501159668,2300,0.0,0.0
2024-05-21 00:00:00-04:00,19.85928029451864,19.85928029451864,19.29300796650895,19.38241958618164,27800,0.0,0.0
2024-05-22 00:00:00-04:00,19.48176420786299,19.48176420786299,18.577715156119684,18.75653648376465,7300,0.0,0.0
2024-05-23 00:00:00-04:00,18.90555852541627,18.90555852541627,18.418762991204023,18.53797721862793,5400,0.0,0.0
2024-05-24 00:00:00-04:00,18.60056410916116,18.875753145257374,18.60056410916116,18.76647186279297,3100,0.0,0.0
2024-05-28 00:00:00-04:00,18.617454353031967,18.875754377157136,18.14059364458982,18.230005264282227,4800,0.0,0.0
2024-05-29 00:00:00-04:00,18.130658594823625,18.130658594823625,17.951835357557535,17.981639862060547,3300,0.0,0.0
2024-05-30 00:00:00-04:00,18.070057763329352,18.140594526455068,17.89222932520822,18.001510620117188,3700,0.0,0.0
2024-05-31 00:00:00-04:00,18.08425202786925,18.104191020760144,17.745296754672157,18.024436950683594,6500,0.063,0.0
2024-06-03 00:00:00-04:00,18.21385405066031,18.22382354736328,17.98655408940153,18.22382354736328,3800,0.0,0.0
2024-06-04 00:00:00-04:00,18.044375580020105,18.27366828918457,17.954652015305843,18.27366828918457,10300,0.0,0.0
2024-06-05 00:00:00-04:00,18.423207630474057,18.702347831476533,18.223823402461193,18.57274627685547,10900,0.0,0.0
2024-06-06 00:00:00-04:00,18.44314577499196,18.622592902986554,18.43317627882704,18.532869338989258,11700,0.0,0.0
2024-06-07 00:00:00-04:00,18.423207423225705,18.76216269867032,18.363392345643426,18.56277847290039,4300,0.0,0.0
2024-06-10 00:00:00-04:00,18.562779127118283,18.991456083300886,18.18394585227604,18.682409286499023,20500,0.0,0.0
2024-06-11 00:00:00-04:00,18.393301450107554,18.562779093495884,18.24376089892184,18.502962112426758,3200,0.0,0.0
2024-06-12 00:00:00-04:00,18.682409562518234,19.440074221909576,18.682409562518234,19.051273345947266,15100,0.0,0.0
2024-06-13 00:00:00-04:00,19.22075075915874,19.38025890641424,18.87381873246528,18.951580047607422,12900,0.0,0.0
2024-06-14 00:00:00-04:00,18.732256045447695,19.310473530696658,18.722286548970832,19.23470687866211,17700,0.0,0.0
2024-06-17 00:00:00-04:00,19.23071991248607,19.659396862147354,19.093143519952733,19.380258560180664,4300,0.0,0.0
2024-06-18 00:00:00-04:00,19.569672705319206,19.61952018737793,19.41614664384977,19.61952018737793,9500,0.0,0.0
2024-06-20 00:00:00-04:00,19.469981446730134,19.475961623357637,18.193914434718653,18.28363800048828,25900,0.0,0.0
2024-06-21 00:00:00-04:00,17.964622611024012,18.21883812561498,17.296681533653377,17.436250686645508,58100,0.0,0.0
2024-06-24 00:00:00-04:00,17.35649552633483,17.8051133492676,17.28671095420906,17.296680450439453,17200,0.0,0.0
2024-06-25 00:00:00-04:00,17.196988581998674,17.196988581998674,16.798218212568592,16.907878875732422,13900,0.0,0.0
2024-06-26 00:00:00-04:00,16.9676958540575,18.188931655164744,16.9676958540575,18.064315795898438,18100,0.0,0.0
2024-06-27 00:00:00-04:00,18.17397544199496,18.45311563566569,18.024436799541245,18.28363800048828,11900,0.0,0.0
2024-06-28 00:00:00-04:00,18.821978885953424,18.94161094965824,18.72228771793441,18.792072296142578,13600,0.0,0.0
2024-07-01 00:00:00-04:00,18.941609438592568,18.941609438592568,18.602654170204058,18.722286224365234,2000,0.0,0.0
2024-07-02 00:00:00-04:00,18.60265563967827,18.921671940658715,18.59268614258674,18.702348709106445,14300,0.0,0.0
2024-07-03 00:00:00-04:00,18.891764286081354,18.94160986724244,18.64253257730185,18.742223739624023,15700,0.0,0.0
2024-07-05 00:00:00-04:00,17.944683956402322,18.79705598797452,17.815084297815975,18.16400718688965,27900,0.0,0.0
2024-07-08 00:00:00-04:00,18.16400625131505,18.98148785336094,17.82505097525596,18.742223739624023,32500,0.0,0.0
2024-07-09 00:00:00-04:00,18.692377794015552,19.080182264467812,18.692377794015552,18.991455078125,8300,0.0,0.0
2024-07-10 00:00:00-04:00,19.111087853438153,19.988382647670292,19.06124227136898,19.380258560180664,23600,0.0,0.0
2024-07-11 00:00:00-04:00,19.639459854150623,19.928567654064203,19.57964287362747,19.828874588012695,16400,0.0,0.0
2024-07-12 00:00:00-04:00,19.898658771946778,20.62641680875039,19.898658771946778,19.98838233947754,24900,0.0,0.0
2024-07-15 00:00:00-04:00,20.137923965426353,20.337308202799726,19.639460519762206,20.038230895996094,12100,0.0,0.0
2024-07-16 00:00:00-04:00,20.038229537251148,20.925493801894152,19.858782404741998,20.596508026123047,27300,0.0,0.0
2024-07-17 00:00:00-04:00,20.636387036755217,20.925494841222815,19.868752888000074,20.377185821533203,21300,0.0,0.0
2024-07-18 00:00:00-04:00,20.137923064917683,20.157860156722492,19.798967784904175,19.818904876708984,7600,0.0,0.0
2024-07-19 00:00:00-04:00,19.779028368584775,19.92856701210138,19.764075074679223,19.798967361450195,15700,0.0,0.0
2024-07-22 00:00:00-04:00,19.679335854092205,20.02826063301144,19.679335854092205,19.91361427307129,8100,0.0,0.0
2024-07-23 00:00:00-04:00,19.918597631152082,20.33730697631836,19.848813057205543,20.33730697631836,3500,0.0,0.0
2024-07-24 00:00:00-04:00,20.13792215027776,20.27649491483443,19.599580764770508,19.599580764770508,8400,0.0,0.0
2024-07-25 00:00:00-04:00,20.46690808008425,20.46690808008425,19.625501989916625,20.227645874023438,10400,0.0,0.0
2024-07-26 00:00:00-04:00,20.54666259964501,20.594515422204648,20.297430891843348,20.33730697631836,4100,0.0,0.0
2024-07-29 00:00:00-04:00,20.546662126245618,20.546662126245618,20.117983294465684,20.137922286987305,10000,0.0,0.0
2024-07-30 00:00:00-04:00,20.137922264712238,20.18776784447417,19.66936544840734,20.048198699951172,9500,0.0,0.0
2024-07-31 00:00:00-04:00,20.160850455242365,20.556631661449696,20.160850455242365,20.317367553710938,9100,0.0,0.0
2024-08-01 00:00:00-04:00,20.636386032517457,20.805863668781132,20.07810564159769,20.68623161315918,11400,0.0,0.0
2024-08-02 00:00:00-04:00,19.689306103733763,20.43700127222998,19.689306103733763,20.038230895996094,54200,0.0,0.0
2024-08-05 00:00:00-04:00,18.473055034360314,19.550732324982377,18.473055034360314,19.190841674804688,14100,0.0,0.0
2024-08-06 00:00:00-04:00,19.081178900294635,19.599581307777992,18.94160975269797,19.180871963500977,16000,0.0,0.0
2024-08-07 00:00:00-04:00,19.53976590642447,19.53976590642447,18.393300452280737,18.722286224365234,13900,0.0,0.0
2024-08-08 00:00:00-04:00,18.91170128321104,19.365302914865033,18.76216263898752,19.27059555053711,23100,0.0,0.0
2024-08-09 00:00:00-04:00,19.50985864016902,19.50985864016902,19.07121028273786,19.400196075439453,7100,0.0,0.0
2024-08-12 00:00:00-04:00,19.340380638615972,19.739151000976562,19.07818838853764,19.739151000976562,35800,0.0,0.0
2024-08-13 00:00:00-04:00,19.858782687203686,20.137922886353497,19.519827410195717,19.98838233947754,18300,0.0,0.0
2024-08-14 00:00:00-04:00,19.94850707882683,19.963460373537345,19.739151445444023,19.848814010620117,7200,0.0,0.0
2024-08-15 00:00:00-04:00,20.247583781623895,20.427030918777987,19.858782918781404,20.088075637817383,8600,0.0,0.0
2024-08-16 00:00:00-04:00,20.207706722142706,20.207706722142706,19.450042124847485,19.599580764770508,28100,0.0,0.0
2024-08-19 00:00:00-04:00,19.689304842837906,20.171816681957957,19.689304842837906,19.97841453552246,12300,0.0,0.0
2024-08-20 00:00:00-04:00,19.958475364481377,20.257552649462866,19.769058736533363,20.147890090942383,15100,0.0,0.0
2024-08-21 00:00:00-04:00,20.307401013585753,20.367216092883453,20.08807588701571,20.27749252319336,15500,0.0,0.0
2024-08-22 00:00:00-04:00,20.26752253862735,20.26752253862735,19.938536758176912,19.98838233947754,9300,0.0,0.0
2024-08-23 00:00:00-04:00,20.00832055504742,21.224572466983037,19.99835105887731,21.10494041442871,24000,0.0,0.0
2024-08-26 00:00:00-04:00,21.334234003665674,21.583465713758702,21.164756364742935,21.234540939331055,7100,0.0,0.0
2024-08-27 00:00:00-04:00,20.97534218608648,21.08500284840182,20.765986555326105,20.815832138061523,6100,0.0,0.0
2024-08-28 00:00:00-04:00,21.922421749286897,21.922421749286897,20.456939927825257,20.55663299560547,4300,0.0,0.0
2024-08-29 00:00:00-04:00,20.965372185806658,20.965372185806658,20.437000274658203,20.437000274658203,4800,0.0,0.0
2024-08-30 00:00:00-04:00,20.5,21.100000381469727,20.229999542236328,20.399999618530273,19000,0.063,0.0
2024-09-03 00:00:00-04:00,20.149999618530273,20.770000457763672,19.700000762939453,19.979999542236328,47400,0.0,0.0
2024-09-04 00:00:00-04:00,20.079999923706055,20.295000076293945,19.780000686645508,20.020000457763672,31600,0.0,0.0
2024-09-05 00:00:00-04:00,19.790000915527344,20.118000030517578,19.549999237060547,19.549999237060547,13500,0.0,0.0
2024-09-06 00:00:00-04:00,20.020000457763672,20.020000457763672,18.860000610351562,19.219999313354492,20000,0.0,0.0
2024-09-09 00:00:00-04:00,19.299999237060547,19.709999084472656,19.18000030517578,19.639999389648438,18700,0.0,0.0
2024-09-10 00:00:00-04:00,19.850000381469727,20.110000610351562,19.3799991607666,20.079999923706055,8400,0.0,0.0
2024-09-11 00:00:00-04:00,19.81999969482422,20.389999389648438,19.81999969482422,20.100000381469727,38600,0.0,0.0
2024-09-12 00:00:00-04:00,20.309999465942383,20.834999084472656,20.309999465942383,20.55500030517578,6900,0.0,0.0
2024-09-13 00:00:00-04:00,20.666000366210938,21.299999237060547,20.635000228881836,21.100000381469727,12300,0.0,0.0
2024-09-16 00:00:00-04:00,21.329999923706055,21.329999923706055,21.040000915527344,21.18000030517578,12900,0.0,0.0
2024-09-17 00:00:00-04:00,21.0,21.81999969482422,21.0,21.81999969482422,13500,0.0,0.0
2024-09-18 00:00:00-04:00,21.639999389648438,22.1299991607666,21.549999237060547,21.889999389648438,10100,0.0,0.0
2024-09-19 00:00:00-04:00,22.25,22.299999237060547,21.790000915527344,22.200000762939453,20200,0.0,0.0
2024-09-20 00:00:00-04:00,22.100000381469727,22.739999771118164,22.100000381469727,22.399999618530273,5200,0.0,0.0
2024-09-23 00:00:00-04:00,22.65999984741211,22.65999984741211,22.299999237060547,22.360000610351562,6300,0.0,0.0
2024-09-24 00:00:00-04:00,22.149999618530273,23.600000381469727,22.149999618530273,23.600000381469727,14700,0.0,0.0
2024-09-25 00:00:00-04:00,23.670000076293945,23.670000076293945,23.040000915527344,23.1200008392334,3400,0.0,0.0
2024-09-26 00:00:00-04:00,23.200000762939453,23.639999389648438,23.023000717163086,23.469999313354492,7700,0.0,0.0
2024-09-27 00:00:00-04:00,23.6200008392334,23.93000030517578,23.405000686645508,23.93000030517578,13400,0.0,0.0
2024-09-30 00:00:00-04:00,24.0,24.184999465942383,23.114999771118164,23.299999237060547,13200,0.0,0.0
2024-10-01 00:00:00-04:00,23.309999465942383,23.739999771118164,23.309999465942383,23.479999542236328,5800,0.0,0.0
2024-10-02 00:00:00-04:00,23.65999984741211,23.857999801635742,23.148000717163086,23.709999084472656,6000,0.0,0.0
2024-10-03 00:00:00-04:00,23.700000762939453,23.829999923706055,23.149999618530273,23.790000915527344,7700,0.0,0.0
2024-10-04 00:00:00-04:00,24.200000762939453,24.200000762939453,23.75,23.75,10000,0.0,0.0
2024-10-07 00:00:00-04:00,23.739999771118164,23.899999618530273,23.059999465942383,23.329999923706055,9300,0.0,0.0
2024-10-08 00:00:00-04:00,23.0,23.790000915527344,22.979999542236328,23.3799991607666,10700,0.0,0.0
2024-10-09 00:00:00-04:00,23.219999313354492,23.219999313354492,22.489999771118164,22.790000915527344,4200,0.0,0.0
2024-10-10 00:00:00-04:00,22.59000015258789,22.799999237060547,22.420000076293945,22.600000381469727,17600,0.0,0.0
