Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,70.25765746938602,70.43951140646872,66.98436290909943,67.4571762084961,1204100,0.0,0.0
2023-11-07 00:00:00-05:00,66.04783841870847,66.11148556314619,64.4202820829228,65.45682525634766,1663800,0.0,0.0
2023-11-08 00:00:00-05:00,62.10170736667094,64.47484773107263,61.547064940537574,61.82892990112305,3048100,0.0,0.0
2023-11-09 00:00:00-05:00,62.15625247938035,62.847283553731394,61.15608012312015,61.4652214050293,1266800,0.0,0.0
2023-11-10 00:00:00-05:00,62.156248203470255,62.538131032623056,60.80146944079899,61.92893600463867,1002400,0.0,0.0
2023-11-13 00:00:00-05:00,62.14715547188064,63.66559933669647,61.474313287312675,62.88365173339844,1008600,0.0,0.0
2023-11-14 00:00:00-05:00,63.492848418349745,64.78398011147657,63.00185321032585,64.44755554199219,1000700,0.0,0.0
2023-11-15 00:00:00-05:00,64.53847867396844,65.9841808420653,64.22023606507604,64.62940216064453,1095800,0.0,0.0
2023-11-16 00:00:00-05:00,63.74743229013028,64.22023860173194,60.84692647257833,61.95621109008789,983800,0.0,0.0
2023-11-17 00:00:00-05:00,62.71999128365745,64.22934082897486,62.2562724088771,63.48375701904297,1088800,0.0,0.0
2023-11-20 00:00:00-05:00,64.12022059676931,64.58393941464502,63.03821927108286,63.12914276123047,879100,0.0,0.0
2023-11-21 00:00:00-05:00,62.52904287004743,62.801820310794916,61.492499694436525,62.68362045288086,653900,0.0,0.0
2023-11-22 00:00:00-05:00,60.84693054228557,62.51085757984058,60.255917410490724,62.301727294921875,650300,0.0,0.0
2023-11-24 00:00:00-05:00,62.23807215694523,63.28370957315094,62.09259596888256,62.765438079833984,288900,0.0,0.0
2023-11-27 00:00:00-05:00,62.12897445709303,62.319915879683265,61.25609640938709,61.59251403808594,844700,0.0,0.0
2023-11-28 00:00:00-05:00,61.95621604277929,62.665429035384086,61.292468267451504,61.57433319091797,876300,0.0,0.0
2023-11-29 00:00:00-05:00,62.28354228674628,62.447207346878294,61.25609364853949,61.93803024291992,882200,0.0,0.0
2023-11-30 00:00:00-05:00,62.57450249016008,63.97474648247097,61.82891874745095,62.456302642822266,1248300,0.0,0.0
2023-12-01 00:00:00-05:00,62.392659066204544,63.73834348986749,61.99258734926884,62.992759704589844,755700,0.0,0.0
2023-12-04 00:00:00-05:00,62.510856585228794,63.165516847753345,62.056232173699854,62.95638656616211,929400,0.0,0.0
2023-12-05 00:00:00-05:00,63.247348789751825,63.392831937829065,60.72873248757488,60.83784484863281,1033900,0.0,0.0
2023-12-06 00:00:00-05:00,60.47413858405085,61.692528625201895,59.746736781829114,59.79220199584961,995000,0.0,0.0
2023-12-07 00:00:00-05:00,60.292288295158656,61.44703820543632,59.85585273716219,61.410667419433594,982800,0.0,0.0
2023-12-08 00:00:00-05:00,62.07441804629603,62.91093228885186,61.728905968883225,62.78363800048828,890400,0.0,0.0
2023-12-11 00:00:00-05:00,62.783628029097095,63.78380025182714,62.08350261727392,62.82908630371094,1529500,0.0,0.0
2023-12-12 00:00:00-05:00,61.82892088829009,61.95621517045159,59.564893227539834,59.97405242919922,1431700,0.0,0.0
2023-12-13 00:00:00-05:00,59.91950186811895,61.41976388971352,59.301212359577725,61.26518630981445,1654200,0.0,0.0
2023-12-14 00:00:00-05:00,62.86689102417556,65.260134775237,62.86689102417556,64.52446746826172,1527700,1.59,0.0
2023-12-15 00:00:00-05:00,64.86902243050577,65.30669144018132,63.677050566143684,64.20784759521484,6312400,0.0,0.0
2023-12-18 00:00:00-05:00,65.18563539898236,65.837488911104,64.50583921805226,64.58965301513672,1029200,0.0,0.0
2023-12-19 00:00:00-05:00,64.2357929171988,65.0645811704273,63.677053196427075,64.92489624023438,1198200,0.0,0.0
2023-12-20 00:00:00-05:00,65.12975744851687,66.07960205306735,64.45927556075434,64.46858978271484,1735500,0.0,0.0
2023-12-21 00:00:00-05:00,64.66415414384203,65.17632274291597,63.82605167620121,65.11113739013672,916200,0.0,0.0
2023-12-22 00:00:00-05:00,65.70711716325498,65.87473765008656,64.61758755118485,64.89695739746094,980600,0.0,0.0
2023-12-26 00:00:00-05:00,65.59537124687338,66.54521588278406,65.05526003004675,66.2006607055664,719000,0.0,0.0
2023-12-27 00:00:00-05:00,66.17272890227974,66.56384810838458,65.67918166408808,65.9771728515625,812600,0.0,0.0
2023-12-28 00:00:00-05:00,65.43706297655606,66.13548050291097,64.64552453428794,64.72002410888672,707800,0.0,0.0
2023-12-29 00:00:00-05:00,64.73864174034317,65.00869735428527,63.57461259645656,63.67704772949219,935600,0.0,0.0
2024-01-02 00:00:00-05:00,64.34753067508068,65.11113352141098,63.025195251745075,63.39768600463867,771400,0.0,0.0
2024-01-03 00:00:00-05:00,63.83536506362488,64.4499687954013,62.71789275317694,63.51874542236328,1337200,0.0,0.0
2024-01-04 00:00:00-05:00,63.881919109288084,64.06816803835906,61.451425646105726,61.497989654541016,1231700,0.0,0.0
2024-01-05 00:00:00-05:00,61.90773303930603,62.60615056991581,61.18137283954862,62.02878952026367,842800,0.0,0.0
2024-01-08 00:00:00-05:00,60.99512797636525,62.112593127957304,60.23152513168763,62.066036224365234,757500,0.0,0.0
2024-01-09 00:00:00-05:00,62.04741047944602,62.04741047944602,60.27809176320428,61.04169464111328,737400,0.0,0.0
2024-01-10 00:00:00-05:00,61.04169198621949,61.04169198621949,59.98940507869485,60.576080322265625,756200,0.0,0.0
2024-01-11 00:00:00-05:00,60.86475729076584,60.995127988321464,59.62622855931725,60.54813766479492,761700,0.0,0.0
2024-01-12 00:00:00-05:00,61.99153776450797,62.10328712353888,60.91132237922364,61.37693405151367,975400,0.0,0.0
2024-01-16 00:00:00-05:00,61.265185280853395,61.34899197242871,59.59829462548638,59.83110046386719,800700,0.0,0.0
2024-01-17 00:00:00-05:00,58.78813025067217,60.110469236228674,58.331829252582956,59.88697052001953,1201300,0.0,0.0
2024-01-18 00:00:00-05:00,60.21290877573308,60.408464838216716,59.076811532584514,60.1104736328125,847300,0.0,0.0
2024-01-19 00:00:00-05:00,60.09184279697135,60.09184279697135,59.13268386473164,59.933536529541016,958500,0.0,0.0
2024-01-22 00:00:00-05:00,59.55173398061663,60.78094496687178,59.35617792955344,60.62263870239258,1044200,0.0,0.0
2024-01-23 00:00:00-05:00,60.56676522963229,61.68423036520101,60.231524268027655,60.69713592529297,770600,0.0,0.0
2024-01-24 00:00:00-05:00,61.4048706472469,61.48867733942606,60.60401798907304,61.06962966918945,790600,0.0,0.0
2024-01-25 00:00:00-05:00,61.60974033596985,61.889103078574514,60.622638752356416,61.730796813964844,785700,0.0,0.0
2024-01-26 00:00:00-05:00,61.84254602175996,62.10328742275137,60.14771270597508,61.032379150390625,882400,0.0,0.0
2024-01-29 00:00:00-05:00,61.04169440145932,61.76804748921977,60.157027942141234,61.5817985534668,911000,0.0,0.0
2024-01-30 00:00:00-05:00,60.99512828509596,62.63408333977413,60.96719272186528,62.57820510864258,840000,0.0,0.0
2024-01-31 00:00:00-05:00,62.503715672659354,62.62477215408622,60.315335051196485,60.35258483886719,867700,0.0,0.0
2024-02-01 00:00:00-05:00,60.84612864319998,61.376932758915366,58.34114273021042,58.99299621582031,1593800,0.0,0.0
2024-02-02 00:00:00-05:00,58.87193931882447,58.94643533707317,57.50303990419599,57.68928527832031,1189200,0.0,0.0
2024-02-05 00:00:00-05:00,57.25161097179508,57.54960215877587,56.22726671059052,56.7859992980957,911500,0.0,0.0
2024-02-06 00:00:00-05:00,57.08399189591583,58.182835757191256,56.66494066876245,57.49373245239258,809300,0.0,0.0
2024-02-07 00:00:00-05:00,57.67997160571219,58.117647706226606,57.06536435187719,57.34473419189453,1025700,0.0,0.0
2024-02-08 00:00:00-05:00,57.288861277085886,58.452890471876316,57.25161149029215,57.93140411376953,1212900,0.0,0.0
2024-02-09 00:00:00-05:00,58.033840160018414,58.34114557737598,57.35404752589637,57.49373245239258,1242100,0.0,0.0
2024-02-12 00:00:00-05:00,57.7917231422689,59.62623075038308,57.7917231422689,59.486549377441406,1395000,0.0,0.0
2024-02-13 00:00:00-05:00,58.84399998965962,59.05818092580631,57.530975257744714,57.94071578979492,1622500,0.0,0.0
2024-02-14 00:00:00-05:00,58.40633003961823,58.816067037519645,57.130551483899055,57.61478805541992,1589400,0.0,0.0
2024-02-15 00:00:00-05:00,57.791721333991354,59.52379374968473,57.74515732546589,59.28167724609375,1699900,0.0,0.0
2024-02-16 00:00:00-05:00,59.47723427010301,59.50517338614407,58.24801973435122,58.75088119506836,1406300,0.0,0.0
2024-02-20 00:00:00-05:00,58.60188589215482,58.60188589215482,56.93499523761976,57.54960250854492,1470500,0.0,0.0
2024-02-21 00:00:00-05:00,57.80103424918217,59.1233732808235,57.80103424918217,58.98368835449219,1517700,0.0,0.0
2024-02-22 00:00:00-05:00,58.41564002549083,59.13268242766558,58.03383859600403,58.68569564819336,1292300,0.0,0.0
2024-02-23 00:00:00-05:00,57.81035055024336,58.74157395303206,57.00018363213573,58.620513916015625,1227300,0.0,0.0
2024-02-26 00:00:00-05:00,58.45288967104923,59.30961344155664,57.73584727060186,58.84400177001953,1145200,0.0,0.0
2024-02-27 00:00:00-05:00,59.439989942161105,60.669204517333405,59.10474895759861,60.60401916503906,1667700,0.0,0.0
2024-02-28 00:00:00-05:00,63.19281286866139,64.999388320207,61.60042189933123,62.866886138916016,2570300,0.0,0.0
2024-02-29 00:00:00-05:00,63.313870727664415,64.03091665350816,63.01587955326273,63.956417083740234,1722000,0.0,0.0
2024-03-01 00:00:00-05:00,64.68277598855761,66.96427756291686,64.6362190817364,65.93992614746094,2426200,0.0,0.0
2024-03-04 00:00:00-05:00,66.48003603281103,66.48003603281103,63.444245847399316,63.51874542236328,1525000,0.0,0.0
2024-03-05 00:00:00-05:00,63.388370712984255,64.54308563327693,62.941380396116415,63.453556060791016,1056400,0.0,0.0
2024-03-06 00:00:00-05:00,64.1985443666385,64.72002720443135,63.25800673018714,63.602561950683594,1066400,0.0,0.0
2024-03-07 00:00:00-05:00,64.2544113550823,65.06457822984945,63.60255784986989,63.91917037963867,1137600,0.0,0.0
2024-03-08 00:00:00-05:00,63.98435461147513,65.1297624416599,63.98435461147513,64.63621520996094,939500,0.0,0.0
2024-03-11 00:00:00-04:00,64.30097290395236,65.1576966507811,63.56530563069612,65.00869750976562,1364300,0.0,0.0
2024-03-12 00:00:00-04:00,65.09251701385604,65.65124963234612,64.17991495674136,65.43706512451172,1223500,0.0,0.0
2024-03-13 00:00:00-04:00,66.1168560779545,66.80595934917766,65.85611468369007,66.47071838378906,1321400,0.0,0.0
2024-03-14 00:00:00-04:00,67.01252288736923,67.37372252767858,66.15704242138871,66.81291198730469,1609800,1.45,0.0
2024-03-15 00:00:00-04:00,66.62280657510597,68.08662721259114,66.62280657510597,67.88701629638672,5902700,0.0,0.0
2024-03-18 00:00:00-04:00,67.96305659045912,69.70253236674742,67.37372397854031,69.38885498046875,1592600,0.0,0.0
2024-03-19 00:00:00-04:00,69.32232361435403,71.03328472142432,69.3128162604297,70.16829681396484,1399300,0.0,0.0
2024-03-20 00:00:00-04:00,69.74055287523392,71.65111745115594,69.6835160096345,71.5180435180664,1303300,0.0,0.0
2024-03-21 00:00:00-04:00,71.67014141517986,72.10738543066829,70.60554256095605,71.56558227539062,1160500,0.0,0.0
2024-03-22 00:00:00-04:00,71.61309850160741,71.91727579314502,70.17779998008966,70.37741088867188,1406900,0.0,0.0
2024-03-25 00:00:00-04:00,70.80514312809528,71.5275496467781,70.17779563312268,70.29185485839844,1211800,0.0,0.0
2024-03-26 00:00:00-04:00,70.41542797357728,70.78613495593073,69.97818402649334,70.12075805664062,1027400,0.0,0.0
2024-03-27 00:00:00-04:00,70.11126646165619,71.36596884306607,69.84511857044593,71.23289489746094,1100800,0.0,0.0
2024-03-28 00:00:00-04:00,71.57508196869556,72.77274739302362,71.23288977546306,72.1549072265625,1682300,0.0,0.0
2024-04-01 00:00:00-04:00,72.41154499252751,72.63967069534766,71.95528633490186,72.11688232421875,1237800,0.0,0.0
2024-04-02 00:00:00-04:00,72.55412411300436,72.76324235601498,70.94772238440932,71.60359191894531,2312400,0.0,0.0
2024-04-03 00:00:00-04:00,71.60360195698924,72.23094952198323,71.26140973899756,71.87925720214844,3385400,0.0,0.0
2024-04-04 00:00:00-04:00,72.34501009379333,72.95335015334972,71.07129310835708,71.39447784423828,1882900,0.0,0.0
2024-04-05 00:00:00-04:00,71.56557290369727,72.57313475301102,70.97624030678588,72.05034637451172,1433900,0.0,0.0
2024-04-08 00:00:00-04:00,72.12638559044485,72.5731369148973,71.21387548713129,71.97430419921875,1484700,0.0,0.0
2024-04-09 00:00:00-04:00,72.37352354588177,72.72522308234691,71.68913917869847,72.28797912597656,1302500,0.0,0.0
2024-04-10 00:00:00-04:00,71.73667773146224,73.01038760157988,71.31844117614656,72.68721008300781,1315600,0.0,0.0
2024-04-11 00:00:00-04:00,73.02939623514128,73.20999243556224,71.0237725600489,71.49903869628906,1092600,0.0,0.0
2024-04-12 00:00:00-04:00,72.09787551087646,72.79176730005925,70.40592913011227,70.58653259277344,1392500,0.0,0.0
2024-04-15 00:00:00-04:00,71.01426260385638,71.365962142498,69.64549386101925,69.93065643310547,871100,0.0,0.0
2024-04-16 00:00:00-04:00,69.41736472963674,70.61503732052864,68.84704686558803,70.31086730957031,1125100,0.0,0.0
2024-04-17 00:00:00-04:00,70.34889829967665,70.78614229207575,69.00864426150866,69.30331420898438,1070000,0.0,0.0
2024-04-18 00:00:00-04:00,69.2652879218432,69.65500237473772,67.98206357805597,68.3337631225586,1128500,0.0,0.0
2024-04-19 00:00:00-04:00,67.96305631266506,69.67401727447744,67.96305631266506,69.03715515136719,1144400,0.0,0.0
2024-04-22 00:00:00-04:00,68.84705785472642,69.97819366289384,67.9725698401365,69.3413314819336,1083700,0.0,0.0
2024-04-23 00:00:00-04:00,68.96112076791172,69.95917532451446,68.5428842382958,69.66451263427734,875800,0.0,0.0
2024-04-24 00:00:00-04:00,69.58847296247254,70.22532790097294,68.8755736949608,69.92115783691406,1160600,0.0,0.0
2024-04-25 00:00:00-04:00,69.94966834745617,70.4154343950298,68.84705465251582,70.0732421875,1223000,0.0,0.0
2024-04-26 00:00:00-04:00,70.01620738257225,70.4249292786312,69.22726389300067,70.34889221191406,728700,0.0,0.0
2024-04-29 00:00:00-04:00,70.34889454528907,71.0237715791916,69.86412106246294,70.97624206542969,808000,0.0,0.0
2024-04-30 00:00:00-04:00,70.63405626285214,70.72911529897688,68.22921058941643,68.40030670166016,1596500,0.0,0.0
2024-05-01 00:00:00-04:00,68.4383244444133,68.4383244444133,66.7463781392997,67.2596664428711,973200,0.0,0.0
2024-05-02 00:00:00-04:00,67.80146493500278,68.457327234891,66.69884407979426,67.06005096435547,1426300,0.0,0.0
2024-05-03 00:00:00-04:00,67.53531702368255,72.2309412516157,67.53531702368255,71.76518249511719,3197600,0.0,0.0
2024-05-06 00:00:00-04:00,72.28798016568464,73.07691641788188,71.4420070474115,71.63211059570312,1308500,0.0,0.0
2024-05-07 00:00:00-04:00,71.7271601455169,72.71571452034546,71.63210837431873,72.05984497070312,1302300,0.0,0.0
2024-05-08 00:00:00-04:00,71.57508085007008,73.68525633937692,71.28041092317842,73.16246795654297,947500,0.0,0.0
2024-05-09 00:00:00-04:00,73.44762918243387,74.55975750844789,73.1624738375987,74.29360961914062,1285700,0.0,0.0
2024-05-10 00:00:00-04:00,74.55974964726762,74.74034583769298,72.26896351642706,72.41154479980469,915000,0.0,0.0
2024-05-13 00:00:00-04:00,73.04840067212031,73.24801157085705,71.79369841435687,72.34500885009766,1075900,0.0,0.0
2024-05-14 00:00:00-04:00,72.94384755018042,73.08642884729525,72.01232994607078,72.8868179321289,641500,0.0,0.0
2024-05-15 00:00:00-04:00,72.88682100659403,73.00088749949457,71.33745588428982,72.68721008300781,774300,0.0,0.0
2024-05-16 00:00:00-04:00,70.57702395326635,71.19487140460123,69.50292505465887,70.3013687133789,5233600,0.0,0.0
2024-05-17 00:00:00-04:00,70.71960234539637,71.20437583370035,70.14928443373707,70.79564666748047,3787000,0.0,0.0
2024-05-20 00:00:00-04:00,70.81465199877628,71.51804382700014,70.81465199877628,71.28041076660156,1441800,0.0,0.0
2024-05-21 00:00:00-04:00,71.24239389235308,71.53706384045975,69.93066191234699,70.00670623779297,1118300,0.0,0.0
2024-05-22 00:00:00-04:00,69.56945927347712,69.56945927347712,68.21019783511838,68.61892700195312,1093000,0.0,0.0
2024-05-23 00:00:00-04:00,68.92310237229482,69.63600163110469,67.5448261207373,67.75394439697266,1350900,0.0,0.0
2024-05-24 00:00:00-04:00,68.18167948366913,68.76149746733691,67.86800210989246,68.35277557373047,972100,0.0,0.0
2024-05-28 00:00:00-04:00,68.68546252212563,70.10175354626715,68.63793300875767,69.86412048339844,1084500,0.0,0.0
2024-05-29 00:00:00-04:00,69.55044392992353,69.90214347788107,68.32425644064992,69.09419250488281,1228300,0.0,0.0
2024-05-30 00:00:00-04:00,69.25577800908952,70.03521413805655,68.81853405888708,68.99913024902344,743300,0.0,0.0
2024-05-31 00:00:00-04:00,69.46490636681892,70.08275384905969,69.16073630276004,69.92115783691406,1232300,0.0,0.0
2024-06-03 00:00:00-04:00,70.13977193908651,70.13977193908651,65.28255181479145,66.18555450439453,2020900,0.0,0.0
2024-06-04 00:00:00-04:00,65.30156187741211,65.32057658329201,63.76170429247183,64.57916259765625,1879900,0.0,0.0
2024-06-05 00:00:00-04:00,64.97838644791017,65.20651216176992,64.06587634048547,64.44609069824219,989700,0.0,0.0
2024-06-06 00:00:00-04:00,64.57916352323997,65.05442964925267,64.20845652510891,64.86431884765625,1467200,0.0,0.0
2024-06-07 00:00:00-04:00,64.45558918435195,65.31106965487129,63.84724912797943,64.3985595703125,711500,0.0,0.0
2024-06-10 00:00:00-04:00,64.31301700797302,66.1665520376796,64.24647278702311,65.79584503173828,1066100,0.0,0.0
2024-06-11 00:00:00-04:00,65.41562976865757,66.0334771873514,64.47460486288472,65.9194107055664,1354100,0.0,0.0
2024-06-12 00:00:00-04:00,66.98811140460806,68.11510861978512,65.59879996165547,65.6279525756836,1678600,1.5,0.0
2024-06-13 00:00:00-04:00,65.89998422740197,65.96799216873048,63.47111859094142,63.89859390258789,1010000,0.0,0.0
2024-06-14 00:00:00-04:00,63.694570490427644,63.694570490427644,62.74245930567254,62.878475189208984,1401300,0.0,0.0
2024-06-17 00:00:00-04:00,63.10192521120368,63.8985928300989,62.38298307032496,63.8111572265625,913100,0.0,0.0
2024-06-18 00:00:00-04:00,64.04432800762652,64.74384250437184,63.76257870130911,64.34551239013672,989500,0.0,0.0
2024-06-20 00:00:00-04:00,64.17063340291789,65.70567085952511,63.9957547797209,65.53079223632812,1046100,0.0,0.0
2024-06-21 00:00:00-04:00,65.80283131912546,65.93884720226765,64.66611656385187,65.20046997070312,1539300,0.0,0.0
2024-06-24 00:00:00-04:00,65.61823597594474,67.89165069020564,65.61823597594474,67.44474029541016,1218000,0.0,0.0
2024-06-25 00:00:00-04:00,67.43502903931739,67.7167709301084,66.30803182691466,67.571044921875,1208800,0.0,0.0
2024-06-26 00:00:00-04:00,67.4350282529951,67.52246385691559,66.12343489571093,66.41490173339844,1078700,0.0,0.0
2024-06-27 00:00:00-04:00,66.54119819975536,67.09497924589498,65.94855441553285,67.06583404541016,978200,0.0,0.0
2024-06-28 00:00:00-04:00,67.87222010769335,68.14425186567055,66.95896428107602,67.03668975830078,12561300,0.0,0.0
2024-07-01 00:00:00-04:00,67.9110813152556,68.03737965366636,66.47318966825246,66.6675033569336,1047500,0.0,0.0
2024-07-02 00:00:00-04:00,67.24071170716061,68.28026584613136,66.64806793134176,67.6876220703125,1594500,0.0,0.0
2024-07-03 00:00:00-04:00,68.00823496754059,69.29067567329326,67.23099503155923,68.2511215209961,981700,0.0,0.0
2024-07-05 00:00:00-04:00,67.95965243303397,67.95965243303397,65.346198245091,65.7056655883789,1471500,0.0,0.0
2024-07-08 00:00:00-04:00,65.21989864056076,65.7056717770794,65.0061646868328,65.50164794921875,814100,0.0,0.0
2024-07-09 00:00:00-04:00,65.18103484664299,65.78339619462169,64.78270473553701,65.03530883789062,794100,0.0,0.0
2024-07-10 00:00:00-04:00,65.34619815929301,66.25944652836104,65.06444887754242,66.13314819335938,669400,0.0,0.0
2024-07-11 00:00:00-04:00,66.38575593376919,67.84307528445296,66.13315183753734,67.53218078613281,982600,0.0,0.0
2024-07-12 00:00:00-04:00,68.00823394249221,68.01795147993059,67.21156635565825,67.94994354248047,1054500,0.0,0.0
2024-07-15 00:00:00-04:00,68.21225642269337,70.33022739203193,67.75562853202771,69.42668914794922,1465500,0.0,0.0
2024-07-16 00:00:00-04:00,69.17409029537507,70.43710339005159,68.72717990817053,70.0096206665039,948000,0.0,0.0
2024-07-17 00:00:00-04:00,70.39823897477356,71.93328379796627,70.25250555773206,70.66056060791016,1017900,0.0,0.0
2024-07-18 00:00:00-04:00,70.80628618032743,71.26291409185836,69.91246543265082,69.99990844726562,860000,0.0,0.0
2024-07-19 00:00:00-04:00,69.85417846723149,70.27194366085116,69.31982505249361,69.8833236694336,666300,0.0,0.0
2024-07-22 00:00:00-04:00,69.54328171900616,69.70844280104387,68.15397029769854,69.28096008300781,951300,0.0,0.0
2024-07-23 00:00:00-04:00,68.76604188696656,68.92149284374024,67.60018936040237,68.09567260742188,1102000,0.0,0.0
2024-07-24 00:00:00-04:00,68.63973962293926,69.07693244234984,67.35729895205115,67.55160522460938,655400,0.0,0.0
2024-07-25 00:00:00-04:00,68.22197766476036,68.87291186189252,67.21156869299979,68.12482452392578,688600,0.0,0.0
2024-07-26 00:00:00-04:00,68.28998512012333,68.87291137330502,67.27957615553063,68.81462097167969,884200,0.0,0.0
2024-07-29 00:00:00-04:00,68.82433524489524,69.30039826122442,65.84168844759023,66.82295227050781,1280300,0.0,0.0
2024-07-30 00:00:00-04:00,66.73551049858801,67.86250023025379,66.64806748664756,67.02696990966797,945200,0.0,0.0
2024-07-31 00:00:00-04:00,68.50372989636772,69.03807590000304,67.77507019042969,67.77507019042969,741700,0.0,0.0
2024-08-01 00:00:00-04:00,67.91108396787642,68.64946118908728,64.49123703660165,65.2296142578125,1385300,0.0,0.0
2024-08-02 00:00:00-04:00,60.0901335247908,62.37326570873218,57.91387202034668,58.78826141357422,3537100,0.0,0.0
2024-08-05 00:00:00-04:00,56.553704056931345,57.486387530081814,54.17341509857791,56.35939407348633,2545800,0.0,0.0
2024-08-06 00:00:00-04:00,56.398259592420665,57.933304460559654,55.93191783284998,56.81602478027344,1433900,0.0,0.0
2024-08-07 00:00:00-04:00,58.22476437125069,59.3711891898224,57.17549269073232,57.80699920654297,2312100,0.0,0.0
2024-08-08 00:00:00-04:00,58.29277292417414,59.81810018586432,58.273341555127516,59.390621185302734,1273300,0.0,0.0
2024-08-09 00:00:00-04:00,59.196313901345306,59.34204732276553,58.46765420655391,58.710540771484375,1353600,0.0,0.0
2024-08-12 00:00:00-04:00,59.264319836339446,60.31359154026497,59.2254570977893,60.1678581237793,932400,0.0,0.0
2024-08-13 00:00:00-04:00,59.769523406217495,60.07070406614934,59.11858551698535,59.81809997558594,967300,0.0,0.0
2024-08-14 00:00:00-04:00,60.13871313814344,60.42045872825335,59.68208522393207,60.11928176879883,869300,0.0,0.0
2024-08-15 00:00:00-04:00,60.67306392219182,61.98464987438638,60.45932256168567,61.936073303222656,914000,0.0,0.0
2024-08-16 00:00:00-04:00,61.14911700089323,61.78062351859216,60.799363479162615,61.217124938964844,974800,0.0,0.0
2024-08-19 00:00:00-04:00,61.304567101482,62.0040815898357,60.906233285870556,61.081111907958984,904700,0.0,0.0
2024-08-20 00:00:00-04:00,61.022821396421364,61.20741385000723,58.85627370012,59.02143478393555,782400,0.0,0.0
2024-08-21 00:00:00-04:00,59.750094610055406,60.05127528295598,59.303184222774426,59.94440460205078,775700,0.0,0.0
2024-08-22 00:00:00-04:00,60.04155667705619,60.23586666559552,59.00200250044878,59.05057907104492,717100,0.0,0.0
2024-08-23 00:00:00-04:00,59.66265486873816,60.498185233984884,59.41005447527406,60.04155731201172,825000,0.0,0.0
2024-08-26 00:00:00-04:00,61.10054323920822,61.79034018914682,60.43017765906217,60.53704833984375,582800,0.0,0.0
2024-08-27 00:00:00-04:00,60.31359039609189,60.53704557928409,59.225455974258566,59.48777389526367,655500,0.0,0.0
2024-08-28 00:00:00-04:00,59.08944127317172,59.34204536782443,58.39964434097077,58.81740951538086,612700,0.0,0.0
2024-08-29 00:00:00-04:00,59.400335029350664,60.682775737462194,58.72025193719341,60.52732849121094,773800,0.0,0.0
2024-08-30 00:00:00-04:00,59.76952286431021,60.614767023352634,58.78825912365283,59.584930419921875,919200,0.0,0.0
2024-09-03 00:00:00-04:00,58.681395087969776,58.681395087969776,56.495416021539434,56.53427505493164,1125700,0.0,0.0
2024-09-04 00:00:00-04:00,56.66057736920422,57.30179775009657,54.882649647429695,54.970088958740234,1140900,0.0,0.0
2024-09-05 00:00:00-04:00,55.601592192773424,55.669600134698406,54.36772799389121,54.6591911315918,1464800,0.0,0.0
2024-09-06 00:00:00-04:00,54.61061240976041,55.193542368367716,52.88126131548365,52.92012405395508,1032400,0.0,0.0
2024-09-09 00:00:00-04:00,52.949269035455885,53.37674803840717,52.16231526236461,52.21089553833008,1407600,0.0,0.0
2024-09-10 00:00:00-04:00,52.220611867667586,52.512075006628244,50.821586576963504,51.57939147949219,1424500,0.0,0.0
2024-09-11 00:00:00-04:00,51.49195007445158,52.16231563743156,50.228940719516736,51.89999771118164,1306400,0.0,0.0
2024-09-12 00:00:00-04:00,51.88999938964844,53.099998474121094,51.189998626708984,52.4900016784668,1014000,1.52,0.0
2024-09-13 00:00:00-04:00,53.099998474121094,53.75,52.540000915527344,52.95000076293945,857000,0.0,0.0
2024-09-16 00:00:00-04:00,53.18000030517578,53.9900016784668,52.68000030517578,53.560001373291016,1035400,0.0,0.0
2024-09-17 00:00:00-04:00,53.68000030517578,54.849998474121094,53.5099983215332,54.4900016784668,889900,0.0,0.0
2024-09-18 00:00:00-04:00,54.810001373291016,55.279998779296875,53.880001068115234,54.130001068115234,1031900,0.0,0.0
2024-09-19 00:00:00-04:00,55.97999954223633,56.04999923706055,54.689998626708984,54.7400016784668,1067600,0.0,0.0
2024-09-20 00:00:00-04:00,54.540000915527344,54.630001068115234,53.470001220703125,54.310001373291016,1758500,0.0,0.0
2024-09-23 00:00:00-04:00,54.5,55.349998474121094,54.08000183105469,54.43000030517578,1014700,0.0,0.0
2024-09-24 00:00:00-04:00,55.349998474121094,55.349998474121094,53.33000183105469,53.369998931884766,1320400,0.0,0.0
2024-09-25 00:00:00-04:00,53.18000030517578,53.38999938964844,51.31999969482422,51.349998474121094,1805600,0.0,0.0
2024-09-26 00:00:00-04:00,50.689998626708984,51.099998474121094,49.099998474121094,49.470001220703125,2569800,0.0,0.0
2024-09-27 00:00:00-04:00,50.06999969482422,51.33000183105469,50.06999969482422,51.209999084472656,1191300,0.0,0.0
2024-09-30 00:00:00-04:00,50.59000015258789,51.279998779296875,50.33000183105469,50.66999816894531,1813200,0.0,0.0
2024-10-01 00:00:00-04:00,50.25,52.31999969482422,50.099998474121094,51.77000045776367,1090600,0.0,0.0
2024-10-02 00:00:00-04:00,52.4900016784668,53.0,51.31999969482422,52.08000183105469,1520400,0.0,0.0
2024-10-03 00:00:00-04:00,52.279998779296875,53.849998474121094,51.52000045776367,53.70000076293945,1365600,0.0,0.0
2024-10-04 00:00:00-04:00,54.59000015258789,54.720001220703125,53.5,54.22999954223633,1493800,0.0,0.0
