Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.980893577930178,9.019604290307353,8.477654317026907,8.526042938232422,306400,0.0,0.0
2023-11-08 00:00:00-05:00,8.516364724708353,8.550236481459505,8.119579706304313,8.303455352783203,262400,0.0,0.0
2023-11-09 00:00:00-05:00,8.41958599778206,8.458296701932985,8.124417224732253,8.148611068725586,240800,0.0,0.0
2023-11-10 00:00:00-05:00,8.148613522750265,8.58410930633545,8.12925770337764,8.58410930633545,335200,0.0,0.0
2023-11-13 00:00:00-05:00,8.487331685600743,8.603463815339968,8.332487923012321,8.380876541137695,173500,0.0,0.0
2023-11-14 00:00:00-05:00,8.661528720425324,8.81637154759377,8.409908664808576,8.613140106201172,347500,0.0,0.0
2023-11-15 00:00:00-05:00,8.632496880082984,8.835728344053356,8.22603395214224,8.293777465820312,439800,0.0,0.0
2023-11-16 00:00:00-05:00,8.303455400116935,8.37119891400541,7.887314562376516,7.964735984802246,306300,0.0,0.0
2023-11-17 00:00:00-05:00,8.090544975688713,8.12925568187149,7.877636553151457,8.003446578979492,360300,0.0,0.0
2023-11-20 00:00:00-05:00,8.05183504624181,8.129256466075972,7.877637313083009,7.896992206573486,342900,0.0,0.0
2023-11-21 00:00:00-05:00,7.926024740204406,7.984091264584173,7.645372333531787,7.664727687835693,249400,0.0,0.0
2023-11-22 00:00:00-05:00,7.66472828910813,7.80989322704111,7.548596154174511,7.780860424041748,187500,0.0,0.0
2023-11-24 00:00:00-05:00,7.819570800216823,8.080868784809574,7.809892891986841,8.051835060119629,114000,0.0,0.0
2023-11-27 00:00:00-05:00,8.022802067507994,8.032479975507744,7.742149196067975,7.800215721130371,172500,0.0,0.0
2023-11-28 00:00:00-05:00,7.780860402386397,7.82924902254144,7.645372912007592,7.790538311004639,161200,0.0,0.0
2023-11-29 00:00:00-05:00,7.838926676045044,7.974413700546397,7.761505255491089,7.8776373863220215,205800,0.0,0.0
2023-11-30 00:00:00-05:00,7.896992440345032,7.984091770970862,7.785699261405872,7.819571018218994,163800,0.0,0.0
2023-12-01 00:00:00-05:00,7.819570577427061,8.197000681217741,7.7905377765004244,8.129256248474121,271300,0.0,0.0
2023-12-04 00:00:00-05:00,8.090546444081406,8.293777919160467,7.790538647449017,7.993770122528076,404900,0.0,0.0
2023-12-05 00:00:00-05:00,7.974413741952338,8.032480269137373,7.490529399509558,7.5389180183410645,310800,0.0,0.0
2023-12-06 00:00:00-05:00,7.627035744362792,7.881596854624026,7.48017360127838,7.548709392547607,276700,0.09,0.0
2023-12-07 00:00:00-05:00,7.568290625607549,7.605495781033695,7.372474755251826,7.4703826904296875,168400,0.0,0.0
2023-12-08 00:00:00-05:00,7.441010083075959,7.6466169805636115,7.372474761821316,7.5389180183410645,157400,0.0,0.0
2023-12-11 00:00:00-05:00,7.470383090716859,7.52912785497131,7.364642141569339,7.441010475158691,212800,0.0,0.0
2023-12-12 00:00:00-05:00,7.450801389178971,7.450801389178971,7.0689597270465026,7.137495517730713,274900,0.0,0.0
2023-12-13 00:00:00-05:00,7.294147424736696,7.822850704193115,7.147285765780224,7.822850704193115,782800,0.0,0.0
2023-12-14 00:00:00-05:00,8.05782975923278,8.449462407312426,8.018666587797181,8.136157035827637,436000,0.0,0.0
2023-12-15 00:00:00-05:00,8.175320734835228,8.263437175958934,7.695571153497072,7.715152740478516,498200,0.0,0.0
2023-12-18 00:00:00-05:00,7.803270274090971,7.930551299967894,7.68578074278259,7.773898124694824,176000,0.0,0.0
2023-12-19 00:00:00-05:00,7.764106106343431,8.263436784123948,7.764106106343431,8.194901466369629,240400,0.0,0.0
2023-12-20 00:00:00-05:00,8.136157415831802,8.478834948467338,8.008876869290477,8.038249015808105,261900,0.0,0.0
2023-12-21 00:00:00-05:00,8.126367633226238,8.38092876528203,7.959923887937745,8.155739784240723,412800,0.0,0.0
2023-12-22 00:00:00-05:00,8.3025999562298,8.56205655500836,8.185110439912247,8.194901466369629,241800,0.0,0.0
2023-12-26 00:00:00-05:00,8.31239136933482,8.410299771015456,8.27322819540731,8.341764450073242,229000,0.0,0.0
2023-12-27 00:00:00-05:00,8.341764171689267,8.410299490344299,8.224273720103945,8.361345291137695,272700,0.0,0.0
2023-12-28 00:00:00-05:00,8.341763525529222,8.498416203876953,8.20469196511315,8.47883415222168,447400,0.0,0.0
2023-12-29 00:00:00-05:00,8.488626442734558,8.508207563583527,8.145947957501939,8.214484214782715,213600,0.0,0.0
2024-01-02 00:00:00-05:00,8.185110899712784,8.76276842101689,8.077412403802626,8.508207321166992,330100,0.0,0.0
2024-01-03 00:00:00-05:00,8.429881316162716,8.831305036314644,8.297706181070252,8.517998695373535,369600,0.0,0.0
2024-01-04 00:00:00-05:00,8.576744158390401,8.576744158390401,8.01866771951426,8.087203979492188,259700,0.0,0.0
2024-01-05 00:00:00-05:00,8.126367633226238,8.322183529529214,7.92076070867715,8.155739784240723,285500,0.0,0.0
2024-01-08 00:00:00-05:00,8.126367028427046,8.185111326084012,7.852224794005722,8.16553020477295,246400,0.0,0.0
2024-01-09 00:00:00-05:00,8.087203339007457,8.087203339007457,7.908031094956186,7.959922790527344,154000,0.0,0.0
2024-01-10 00:00:00-05:00,7.930550514671936,7.9697136878967285,7.783687914786189,7.9697136878967285,192600,0.0,0.0
2024-01-11 00:00:00-05:00,7.959922632800783,7.967754707183617,7.715152567586947,7.901177406311035,99700,0.0,0.0
2024-01-12 00:00:00-05:00,8.048040005673556,8.126366351844087,7.891387313332492,7.901177406311035,101000,0.0,0.0
2024-01-16 00:00:00-05:00,7.842433289288828,7.85222431621048,7.695571153497072,7.715152740478516,166700,0.0,0.0
2024-01-17 00:00:00-05:00,7.656408593386444,7.813061301797617,7.59276831387893,7.773898124694824,186200,0.0,0.0
2024-01-18 00:00:00-05:00,7.803269118541464,7.852223782963335,7.646616433328251,7.822850704193115,163000,0.0,0.0
2024-01-19 00:00:00-05:00,7.871804901753158,7.871804901753158,7.578080650116557,7.822850704193115,331400,0.0,0.0
2024-01-22 00:00:00-05:00,7.881596435728506,7.920759609554632,7.705361686649081,7.891387462615967,164400,0.0,0.0
2024-01-23 00:00:00-05:00,7.989294588471202,8.092098498943303,7.842432926338118,7.950131416320801,157600,0.0,0.0
2024-01-24 00:00:00-05:00,8.087203207571106,8.145947500546443,7.910968461197689,7.9697136878967285,128100,0.0,0.0
2024-01-25 00:00:00-05:00,8.077411989086649,8.341764102371396,8.033353303539192,8.3319730758667,150300,0.0,0.0
2024-01-26 00:00:00-05:00,8.39071848148631,8.557162219270241,8.341765209910639,8.527790069580078,131900,0.0,0.0
2024-01-29 00:00:00-05:00,8.547370392564021,8.615906647066891,8.351554523392352,8.58653450012207,104000,0.0,0.0
2024-01-30 00:00:00-05:00,8.429880004828401,8.674650049571982,8.429880004828401,8.61590576171875,156100,0.0,0.0
2024-01-31 00:00:00-05:00,8.547370843869219,8.77255980559951,8.469044492064883,8.517998695373535,190700,0.0,0.0
2024-02-01 00:00:00-05:00,8.566952099422505,8.752976934171546,8.457294656892742,8.576743125915527,159200,0.0,0.0
2024-02-02 00:00:00-05:00,8.498417091150612,8.576743438502106,8.27322814222228,8.449462890625,197500,0.0,0.0
2024-02-05 00:00:00-05:00,8.322181701660156,8.412257087547914,8.194901163587929,8.322181701660156,239400,0.0,0.0
2024-02-06 00:00:00-05:00,8.302599996352608,8.459253619256724,8.136157214391153,8.3319730758667,305100,0.0,0.0
2024-02-07 00:00:00-05:00,8.400507813047813,8.566951517223183,8.243855134700082,8.47883415222168,217900,0.0,0.0
2024-02-08 00:00:00-05:00,8.439672153142185,8.630592514641986,8.439672153142185,8.5669527053833,136100,0.0,0.0
2024-02-09 00:00:00-05:00,8.547370495472844,8.674651045397793,8.449463026570077,8.508207321166992,199300,0.0,0.0
2024-02-12 00:00:00-05:00,8.596325611006689,8.860677765977876,8.596325611006689,8.752978324890137,228100,0.0,0.0
2024-02-13 00:00:00-05:00,8.488625835585388,8.63548749948151,8.283018945896606,8.361345291137695,267100,0.0,0.0
2024-02-14 00:00:00-05:00,8.488626079597795,8.860676697049712,8.488626079597795,8.831304550170898,266400,0.0,0.0
2024-02-15 00:00:00-05:00,8.9977469259217,9.301262208837986,8.978165806807823,9.173981666564941,294000,0.0,0.0
2024-02-16 00:00:00-05:00,9.144610003135083,9.330634846280635,9.007538427216867,9.242517471313477,227300,0.0,0.0
2024-02-20 00:00:00-05:00,9.164190866889372,9.443229524386455,9.07607442811122,9.262099266052246,164700,0.0,0.0
2024-02-21 00:00:00-05:00,9.242517015702768,9.643940696734246,9.242517015702768,9.55582332611084,195100,0.0,0.0
2024-02-22 00:00:00-05:00,9.585196886407335,9.709539952787448,9.320845669245637,9.350217819213867,231800,0.0,0.0
2024-02-23 00:00:00-05:00,9.291471584661236,9.516660533423451,9.183773090563307,9.457915306091309,154600,0.0,0.0
2024-02-26 00:00:00-05:00,9.45791591303004,9.594987496452132,9.301263208389805,9.448124885559082,238200,0.0,0.0
2024-02-27 00:00:00-05:00,9.575404997442705,9.741848721834929,9.550928363624207,9.653731346130371,209400,0.0,0.0
2024-02-28 00:00:00-05:00,9.61456858356563,9.95724707404343,9.555824286395804,9.69289493560791,295900,0.0,0.0
2024-02-29 00:00:00-05:00,10.574066724538634,11.934987653578956,10.339087692236895,11.788125991821289,766200,0.0,0.0
2024-03-01 00:00:00-05:00,11.797918001787686,12.062269201733626,11.59231109795251,11.925198554992676,451400,0.0,0.0
2024-03-04 00:00:00-05:00,12.042688150955016,12.111223474723959,11.406285381229974,11.572729110717773,370100,0.0,0.0
2024-03-05 00:00:00-05:00,11.43565763954137,11.748963021318277,11.416075586318469,11.494401931762695,392100,0.0,0.0
2024-03-06 00:00:00-05:00,11.494402107597976,11.524002104773857,11.168809666159545,11.326672554016113,294500,0.09,0.0
2024-03-07 00:00:00-05:00,11.346406070474664,11.652266126386717,11.237875568537897,11.573333740234375,236100,0.0,0.0
2024-03-08 00:00:00-05:00,11.64239969008148,11.839728307010914,11.593067300614853,11.829861640930176,205500,0.0,0.0
2024-03-11 00:00:00-04:00,11.829860917118598,12.727706774915513,11.731197085159174,12.698107719421387,543900,0.0,0.0
2024-03-12 00:00:00-04:00,13.053299446000011,13.201296608041249,12.453420099933274,12.747440338134766,457800,0.0,0.0
2024-03-13 00:00:00-04:00,12.747440974060154,13.240762990267012,12.520512357317722,13.092766761779785,542400,0.0,0.0
2024-03-14 00:00:00-04:00,13.092766434491015,13.176630271850188,12.84610543255354,13.023700714111328,252900,0.0,0.0
2024-03-15 00:00:00-04:00,12.826372025254978,13.517022638427452,12.698108192089983,13.41835880279541,598800,0.0,0.0
2024-03-18 00:00:00-04:00,13.418358153457751,13.793282028028157,13.082899058480757,13.280227661132812,437500,0.0,0.0
2024-03-19 00:00:00-04:00,13.201297119771363,13.615687684050867,13.17169806259056,13.477557182312012,271200,0.0,0.0
2024-03-20 00:00:00-04:00,13.507155739773497,13.590034414125402,13.191429965693546,13.369026184082031,264700,0.0,0.0
2024-03-21 00:00:00-04:00,13.181563705280741,13.53675615297795,12.895436978489688,13.45782470703125,422100,0.0,0.0
2024-03-22 00:00:00-04:00,13.487424031941815,13.507156423351926,13.201297299467125,13.30982780456543,171900,0.0,0.0
2024-03-25 00:00:00-04:00,13.319693669401605,14.059676651035026,13.23089556105567,13.753816604614258,538600,0.0,0.0
2024-03-26 00:00:00-04:00,13.813015796755373,13.990612015242077,13.457824300718993,13.576221466064453,494800,0.0,0.0
2024-03-27 00:00:00-04:00,13.70448477095417,13.91168003758845,13.546620948950489,13.872214317321777,251000,0.0,0.0
2024-03-28 00:00:00-04:00,13.921546165186891,14.187940490405728,13.688698126588035,13.96101188659668,475800,0.0,0.0
2024-04-01 00:00:00-04:00,14.049810821708675,14.099143211607936,13.743951698019996,13.931413650512695,231400,0.0,0.0
2024-04-02 00:00:00-04:00,13.911681208746053,14.22740699745887,13.741978503219206,14.128742218017578,223800,0.0,0.0
2024-04-03 00:00:00-04:00,14.178074748816242,14.385270034954978,14.05967757687083,14.365537643432617,200500,0.0,0.0
2024-04-04 00:00:00-04:00,14.4642009703243,14.631930526537097,14.247139025648263,14.25700569152832,230600,0.0,0.0
2024-04-05 00:00:00-04:00,14.345803459676972,14.878591172283631,14.207672963468939,14.799659729003906,391100,0.0,0.0
2024-04-08 00:00:00-04:00,14.908190594197729,14.957522982692666,14.459267646674185,14.878591537475586,237000,0.0,0.0
2024-04-09 00:00:00-04:00,14.918056622338623,15.105519502417957,14.760193738653083,14.94765567779541,241500,0.0,0.0
2024-04-10 00:00:00-04:00,14.71086234242206,14.71086234242206,12.273851323920054,14.543132781982422,1079100,0.0,0.0
2024-04-11 00:00:00-04:00,14.572732007875292,14.720728228212321,14.286604350932867,14.582597732543945,200300,0.0,0.0
2024-04-12 00:00:00-04:00,14.552999265710833,14.700995492038153,14.020211533620598,14.089276313781738,204200,0.0,0.0
2024-04-15 00:00:00-04:00,14.168206786043683,14.168206786043683,13.734083861970749,13.882080078125,291000,0.0,0.0
2024-04-16 00:00:00-04:00,13.74395092879872,13.980745257937778,13.541688988375313,13.763683319091797,246000,0.0,0.0
2024-04-17 00:00:00-04:00,13.852482161620461,13.882081219096667,13.230896308997721,13.29996109008789,211200,0.0,0.0
2024-04-18 00:00:00-04:00,13.369025718084664,13.507155268961416,13.063165679403149,13.270360946655273,250500,0.0,0.0
2024-04-19 00:00:00-04:00,13.1815631394121,13.793282289707191,13.1815631394121,13.743950843811035,347100,0.0,0.0
2024-04-22 00:00:00-04:00,13.665019050687498,14.010343867786634,13.526888559285648,13.872214317321777,274300,0.0,0.0
2024-04-23 00:00:00-04:00,13.842614957073991,14.286604565696376,13.734084456591154,14.21753978729248,234800,0.0,0.0
2024-04-24 00:00:00-04:00,14.217539972077239,14.513533361984852,14.158341858657945,14.464200973510742,320900,0.0,0.0
2024-04-25 00:00:00-04:00,14.296471369196421,14.66152953717824,14.109009422749503,14.454334259033203,351200,0.0,0.0
2024-04-26 00:00:00-04:00,14.405003541015144,14.64179788775967,14.118876803464566,14.612198829650879,275600,0.0,0.0
2024-04-29 00:00:00-04:00,14.651663812266225,14.799660036253947,14.454334259033203,14.454334259033203,277200,0.0,0.0
2024-04-30 00:00:00-04:00,14.405002850286252,14.405002850286252,13.842615127563477,13.842615127563477,346600,0.0,0.0
2024-05-01 00:00:00-04:00,13.813016619911387,13.970879516446155,13.497290826841851,13.546622276306152,266300,0.0,0.0
2024-05-02 00:00:00-04:00,13.803149325126634,14.128741769638234,13.694618823935116,14.030077934265137,321200,0.0,0.0
2024-05-03 00:00:00-04:00,14.266872277136365,14.622063778386552,14.069543665330704,14.44446849822998,450700,0.0,0.0
2024-05-06 00:00:00-04:00,14.710861668587937,15.12525221764143,14.710861668587937,14.809526443481445,647100,0.0,0.0
2024-05-07 00:00:00-04:00,14.868724401008373,15.554442603417888,14.868724401008373,15.391646385192871,1093200,0.0,0.0
2024-05-08 00:00:00-04:00,15.786303558184205,17.041314058750174,15.746837836926225,16.82227897644043,1302200,0.0,0.0
2024-05-09 00:00:00-04:00,16.901209602266288,16.990007706040146,16.476954295414885,16.644683837890625,608900,0.0,0.0
2024-05-10 00:00:00-04:00,16.98014088949495,17.03934087939872,16.200693174501257,16.615083694458008,766000,0.0,0.0
2024-05-13 00:00:00-04:00,16.77294792095479,16.920944143882515,15.99349826132851,16.08229637145996,576600,0.0,0.0
2024-05-14 00:00:00-04:00,16.348690641050382,16.565753523619556,16.250025865507492,16.47695541381836,617900,0.0,0.0
2024-05-15 00:00:00-04:00,16.309225859957667,16.47695541381836,15.9343000892695,16.47695541381836,540000,0.0,0.0
2024-05-16 00:00:00-04:00,16.52628749226519,16.52628749226519,16.171095039485436,16.200695037841797,394900,0.0,0.0
2024-05-17 00:00:00-04:00,16.27962550095155,16.39802360534668,16.1118959508183,16.39802360534668,266300,0.0,0.0
2024-05-20 00:00:00-04:00,16.398024007051205,16.50655356670854,16.013231569746246,16.072431564331055,360000,0.0,0.0
2024-05-21 00:00:00-04:00,15.983633017359343,16.220427343602754,15.648172977108997,15.776436805725098,433300,0.0,0.0
2024-05-22 00:00:00-04:00,15.687639563505341,15.687639563505341,14.552999315297638,14.720728874206543,605300,0.0,0.0
2024-05-23 00:00:00-04:00,14.87859134968167,15.006855181774776,14.48393412857753,14.631930351257324,451000,0.0,0.0
2024-05-24 00:00:00-04:00,14.77992648925598,15.08578653956205,14.641796933129458,15.02658748626709,253600,0.0,0.0
2024-05-28 00:00:00-04:00,15.125253039878102,15.273249269326687,14.681263410595271,14.987122535705566,307200,0.0,0.0
2024-05-29 00:00:00-04:00,14.819392593706015,14.967388809961605,14.622063050782568,14.700994491577148,225900,0.0,0.0
2024-05-30 00:00:00-04:00,14.681262101847,14.839124983436163,14.631929716116138,14.700994491577148,212500,0.0,0.0
2024-05-31 00:00:00-04:00,14.700994745863348,15.184451005263846,14.671395690287648,15.164717674255371,281600,0.0,0.0
2024-06-03 00:00:00-04:00,15.214050596526016,15.292982041465066,14.543132373607051,14.661529541015625,356500,0.0,0.0
2024-06-04 00:00:00-04:00,14.89832523306373,15.016722403780598,14.572732778358077,14.750328063964844,318500,0.0,0.0
2024-06-05 00:00:00-04:00,14.937790233313368,15.036454066998022,14.779926405731276,15.006855010986328,348400,0.0,0.0
2024-06-06 00:00:00-04:00,14.94227735936773,14.9909587689722,14.693901737737628,14.823057174682617,187500,0.105,0.0
2024-06-07 00:00:00-04:00,14.664096783409134,14.862797089252524,14.574681408910159,14.584616661071777,202200,0.0,0.0
2024-06-10 00:00:00-04:00,14.47533097211126,15.11117290662775,14.2170210448657,14.90253734588623,367700,0.0,0.0
2024-06-11 00:00:00-04:00,14.733641546953553,14.902537042567543,14.584616555518993,14.803186416625977,184100,0.0,0.0
2024-06-12 00:00:00-04:00,15.11117293847025,15.131042495618175,14.693901816107932,14.753512382507324,217100,0.0,0.0
2024-06-13 00:00:00-04:00,14.664097267608144,14.84292707503314,14.306435757802493,14.395851135253906,382500,0.0,0.0
2024-06-14 00:00:00-04:00,14.207085460389589,14.301468460000496,13.92493036575394,13.968645095825195,208000,0.0,0.0
2024-06-17 00:00:00-04:00,13.89909999261203,14.187215684791683,13.809684614439407,14.177281379699707,215100,0.0,0.0
2024-06-18 00:00:00-04:00,14.177281379699707,14.366046441136929,14.127606064328491,14.177281379699707,165400,0.0,0.0
2024-06-20 00:00:00-04:00,14.147475525663022,14.684960747809411,14.0878659056057,14.624357223510742,290000,0.0,0.0
2024-06-21 00:00:00-04:00,14.614421877773925,14.614421877773925,14.177281192723655,14.465396881103516,468700,0.0,0.0
2024-06-24 00:00:00-04:00,14.455461811122593,14.922408259383033,14.40578649577951,14.783317565917969,280800,0.0,0.0
2024-06-25 00:00:00-04:00,14.723706516939187,14.986985016420872,14.624356836976935,14.972082138061523,201600,0.0,0.0
2024-06-26 00:00:00-04:00,14.902537546139742,15.02175773281152,14.768414480829806,14.842926979064941,206700,0.0,0.0
2024-06-27 00:00:00-04:00,14.892602592678616,14.982017971346892,14.793252908863296,14.942277908325195,258400,0.0,0.0
2024-06-28 00:00:00-04:00,15.150912782558727,15.876169136377115,15.061497407983245,15.568183898925781,1167000,0.0,0.0
2024-07-01 00:00:00-04:00,15.647663922224448,15.71720879201922,15.011821999530943,15.409223556518555,341300,0.0,0.0
2024-07-02 00:00:00-04:00,15.439029021380689,15.597989271938983,15.22045820312412,15.309873580932617,314900,0.0,0.0
2024-07-03 00:00:00-04:00,15.419159126205441,16.204025109283332,15.389353369269969,15.737079620361328,384100,0.0,0.0
2024-07-05 00:00:00-04:00,15.697339820036703,15.707275072514001,15.190653313428355,15.37941837310791,260100,0.0,0.0
2024-07-08 00:00:00-04:00,15.468834049698664,15.55824942876848,15.230393670497715,15.478769302368164,181500,0.0,0.0
2024-07-09 00:00:00-04:00,15.399288551578707,15.508573484078545,15.00288089243036,15.429093360900879,279700,0.0,0.0
2024-07-10 00:00:00-04:00,15.43902917330113,15.776820182800293,15.260198415924435,15.776820182800293,214400,0.0,0.0
2024-07-11 00:00:00-04:00,16.05500017849888,16.204025173858884,15.73707968307603,16.04506492614746,427100,0.0,0.0
2024-07-12 00:00:00-04:00,16.343116503627243,16.46233573968478,15.915910135350618,15.945713996887207,341600,0.0,0.0
2024-07-15 00:00:00-04:00,16.114609859452028,16.76038800008136,16.045064987681027,16.353050231933594,674200,0.0,0.0
2024-07-16 00:00:00-04:00,16.412662390886556,16.859737396240234,16.32324701082468,16.859737396240234,512100,0.0,0.0
2024-07-17 00:00:00-04:00,16.780257218838297,17.157789243517648,16.46730528451217,16.5517520904541,404300,0.0,0.0
2024-07-18 00:00:00-04:00,16.521945929842868,16.551751687367176,15.965585054078735,16.0649356842041,270200,0.0,0.0
2024-07-19 00:00:00-04:00,16.074870971386403,16.31331134722822,15.886104963236596,15.915910720825195,497800,0.0,0.0
2024-07-22 00:00:00-04:00,16.005325138855653,16.313310368979813,15.697338961253722,16.293439865112305,252900,0.0,0.0
2024-07-23 00:00:00-04:00,16.19409017844063,16.740517696704362,16.00532606563567,16.67097282409668,345000,0.0,0.0
2024-07-24 00:00:00-04:00,16.631231399886243,16.7762826719859,16.134480156538544,16.18415641784668,246400,0.0,0.0
2024-07-25 00:00:00-04:00,16.283505297714598,16.333181559471686,15.91591043549029,16.04506492614746,245300,0.0,0.0
2024-07-26 00:00:00-04:00,16.293439634246344,16.363979353489828,15.92584479268376,16.124544143676758,198400,0.0,0.0
2024-07-29 00:00:00-04:00,16.61136158518958,16.988893606986892,16.124545573887307,16.54181671142578,482500,0.0,0.0
2024-07-30 00:00:00-04:00,16.601426360132617,17.197528256887182,16.601426360132617,16.998828887939453,508600,0.0,0.0
2024-07-31 00:00:00-04:00,17.15778899648071,17.79363000368392,16.84980185053044,17.594928741455078,470200,0.0,0.0
2024-08-01 00:00:00-04:00,17.63466848866565,17.783693477184393,16.720646158807014,16.740516662597656,474900,0.0,0.0
2024-08-02 00:00:00-04:00,16.27357059062308,16.27357059062308,14.832993060601062,15.101238250732422,744800,0.0,0.0
2024-08-05 00:00:00-04:00,13.998450176298011,14.2468257977441,13.650723927282366,14.217020988464355,435500,0.0,0.0
2024-08-06 00:00:00-04:00,14.177280816108466,15.01182210176237,14.127605502711999,14.813121795654297,549000,0.0,0.0
2024-08-07 00:00:00-04:00,14.47533111837478,14.813122119891137,13.25729722041969,14.157410621643066,1392300,0.0,0.0
2024-08-08 00:00:00-04:00,14.286566027760419,14.534941652135647,13.918970217382421,14.306435585021973,780900,0.0,0.0
2024-08-09 00:00:00-04:00,14.405786192506838,15.061497688293457,14.306435563912217,15.061497688293457,445000,0.0,0.0
2024-08-12 00:00:00-04:00,15.121108287429198,15.339678154842398,14.644226595619513,14.91247272491455,576800,0.0,0.0
2024-08-13 00:00:00-04:00,14.85286207026225,15.45889919694586,14.85286207026225,15.359548568725586,403000,0.0,0.0
2024-08-14 00:00:00-04:00,15.478768975340989,15.72714460196389,15.304905847209392,15.528444290161133,322200,0.0,0.0
2024-08-15 00:00:00-04:00,15.866235857809745,16.52194643632219,15.866235857809745,16.10467529296875,535300,0.0,0.0
2024-08-16 00:00:00-04:00,16.025193520702498,16.26363577382293,16.005324912072062,16.124544143676758,560800,0.0,0.0
2024-08-19 00:00:00-04:00,16.194089314535837,16.800126420568,16.174220705533326,16.601425170898438,376900,0.0,0.0
2024-08-20 00:00:00-04:00,16.601425121680727,16.63123087752946,16.054999529142737,16.1444149017334,418400,0.0,0.0
2024-08-21 00:00:00-04:00,16.28350552003681,16.303376025010945,15.797683422144356,16.213960647583008,241800,0.0,0.0
2024-08-22 00:00:00-04:00,16.194090521071686,16.561687291861393,16.1444161524311,16.24376678466797,188900,0.0,0.0
2024-08-23 00:00:00-04:00,16.412662267913273,16.978958407425,16.32324688852135,16.849802017211914,444200,0.0,0.0
2024-08-26 00:00:00-04:00,16.988893635248715,17.12798338300769,16.59149300239757,16.998828887939453,353600,0.0,0.0
2024-08-27 00:00:00-04:00,16.9988284479883,17.038567562767067,16.581557320555177,16.66103744506836,169500,0.0,0.0
2024-08-28 00:00:00-04:00,16.512012794747324,16.551751910359457,16.23383140563965,16.23383140563965,216100,0.0,0.0
2024-08-29 00:00:00-04:00,16.452400558173533,16.641166560190126,16.154350571794158,16.6312313079834,201700,0.0,0.0
2024-08-30 00:00:00-04:00,16.611361799791386,16.710712432861328,16.402727175804646,16.710712432861328,202500,0.0,0.0
2024-09-03 00:00:00-04:00,16.402726594588948,16.412661847039466,15.558249085851294,15.905975341796875,385500,0.0,0.0
2024-09-04 00:00:00-04:00,15.915910561069747,16.17422143937784,15.831462810372019,16.05500030517578,306300,0.0,0.0
2024-09-05 00:00:00-04:00,16.18000030517578,16.299999237060547,16.040000915527344,16.09000015258789,187500,0.105,0.0
2024-09-06 00:00:00-04:00,16.1200008392334,16.204999923706055,15.109999656677246,15.130000114440918,241600,0.0,0.0
2024-09-09 00:00:00-04:00,15.15999984741211,15.380000114440918,14.920000076293945,14.960000038146973,229000,0.0,0.0
2024-09-10 00:00:00-04:00,14.890000343322754,15.180000305175781,14.65999984741211,15.069999694824219,258900,0.0,0.0
2024-09-11 00:00:00-04:00,15.140000343322754,15.479999542236328,14.970000267028809,15.380000114440918,187500,0.0,0.0
2024-09-12 00:00:00-04:00,15.470000267028809,15.954999923706055,15.385000228881836,15.859999656677246,167600,0.0,0.0
2024-09-13 00:00:00-04:00,16.1299991607666,16.350000381469727,15.880000114440918,16.34000015258789,173300,0.0,0.0
2024-09-16 00:00:00-04:00,16.489999771118164,16.8799991607666,16.489999771118164,16.6299991607666,250700,0.0,0.0
2024-09-17 00:00:00-04:00,16.809999465942383,17.06999969482422,16.719999313354492,16.950000762939453,259600,0.0,0.0
2024-09-18 00:00:00-04:00,17.1200008392334,17.260000228881836,16.639999389648438,16.770000457763672,214900,0.0,0.0
2024-09-19 00:00:00-04:00,17.350000381469727,17.350000381469727,16.790000915527344,16.860000610351562,173600,0.0,0.0
2024-09-20 00:00:00-04:00,16.780000686645508,17.25,16.559999465942383,17.1299991607666,556600,0.0,0.0
2024-09-23 00:00:00-04:00,17.139999389648438,17.950000762939453,16.940000534057617,17.690000534057617,477400,0.0,0.0
2024-09-24 00:00:00-04:00,18.139999389648438,18.989999771118164,18.040000915527344,18.829999923706055,817600,0.0,0.0
2024-09-25 00:00:00-04:00,18.850000381469727,18.850000381469727,17.670000076293945,17.739999771118164,562600,0.0,0.0
2024-09-26 00:00:00-04:00,17.540000915527344,17.799999237060547,15.859999656677246,16.209999084472656,739900,0.0,0.0
2024-09-27 00:00:00-04:00,16.260000228881836,16.610000610351562,15.779999732971191,16.469999313354492,387200,0.0,0.0
2024-09-30 00:00:00-04:00,16.350000381469727,16.889999389648438,16.259000778198242,16.8700008392334,291800,0.0,0.0
2024-10-01 00:00:00-04:00,16.780000686645508,17.110000610351562,16.59000015258789,16.860000610351562,251200,0.0,0.0
2024-10-02 00:00:00-04:00,16.93000030517578,17.309999465942383,16.875,17.1200008392334,205300,0.0,0.0
2024-10-03 00:00:00-04:00,17.15999984741211,17.350000381469727,17.0,17.219999313354492,157900,0.0,0.0
2024-10-04 00:00:00-04:00,17.489999771118164,17.489999771118164,17.079999923706055,17.420000076293945,240800,0.0,0.0
2024-10-07 00:00:00-04:00,17.43000030517578,17.479999542236328,17.110000610351562,17.219999313354492,136700,0.0,0.0
2024-10-08 00:00:00-04:00,17.209999084472656,17.31999969482422,16.8700008392334,17.0,138600,0.0,0.0
2024-10-09 00:00:00-04:00,16.940000534057617,17.204999923706055,16.899999618530273,17.079999923706055,119600,0.0,0.0
