Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-23 00:00:00-04:00,7.64438533782959,7.731144418140493,7.615466104055556,7.64438533782959,729200,0.0,0.0
2023-10-24 00:00:00-04:00,7.5383477184348235,7.567266952914712,7.490148381417752,7.509428024291992,751300,0.0,0.0
2023-10-25 00:00:00-04:00,7.576906854272912,7.586546445687839,7.480508641808969,7.499788284301758,1883700,0.0,0.0
2023-10-26 00:00:00-04:00,7.547987312708909,7.5672669555899645,7.499788435337742,7.5383477210998535,796900,0.0,0.0
2023-10-27 00:00:00-04:00,7.634745932806022,7.634745932806022,7.490148381417752,7.509428024291992,797200,0.0,0.0
2023-10-30 00:00:00-04:00,7.625105857849121,7.682944786292157,7.615466266273421,7.625105857849121,1255100,0.0,0.0
2023-10-31 00:00:00-04:00,7.509428174569964,7.557627512551596,7.490148531309901,7.547987461090088,1417600,0.0,0.0
2023-11-01 00:00:00-04:00,7.7118643056283975,7.760063641403748,7.6636649698530475,7.702224254608154,1025400,0.0,0.0
2023-11-02 00:00:00-04:00,7.7407838464451695,7.846822573222738,7.7407838464451695,7.837182521820068,1080300,0.0,0.0
2023-11-03 00:00:00-04:00,7.89502065772814,7.991419329026636,7.89502065772814,7.962500095367432,1007100,0.0,0.0
2023-11-06 00:00:00-05:00,8.00105969291133,8.010699744283336,7.933580252633185,7.952860355377197,1455300,0.0,0.0
2023-11-07 00:00:00-05:00,7.8853816843394124,7.9528602040073135,7.8853816843394124,7.914300918579102,565300,0.0,0.0
2023-11-08 00:00:00-05:00,8.02997875213623,8.087818139777784,8.010699569139632,8.02997875213623,881200,0.0,0.0
2023-11-09 00:00:00-05:00,8.14565691249244,8.213136353816903,8.087818442015369,8.107097625732422,926800,0.0,0.0
2023-11-10 00:00:00-05:00,8.145656571635659,8.174575805664062,8.09745723537107,8.174575805664062,832900,0.0,0.0
2023-11-13 00:00:00-05:00,8.184216172654846,8.232415510779704,8.164936989000449,8.22277545928955,656200,0.0,0.0
2023-11-14 00:00:00-05:00,8.444492002894533,8.589089097189108,8.444492002894533,8.569809913635254,1305100,0.0,0.0
2023-11-15 00:00:00-05:00,8.589088778936825,8.637288115024385,8.502330157844392,8.521610260009766,3073400,0.0,0.0
2023-11-16 00:00:00-05:00,8.540889428913513,8.569809582114383,8.48305096116351,8.550529479980469,2946300,0.0,0.0
2023-11-17 00:00:00-05:00,8.646928460873058,8.69512779860369,8.627648358050445,8.685487747192383,1885700,0.0,0.0
2023-11-20 00:00:00-05:00,8.704767227172852,8.724047330652143,8.6662079395402,8.704767227172852,1296400,0.0,0.0
2023-11-21 00:00:00-05:00,8.714406669988833,8.724046721054876,8.66620733398449,8.695127487182617,816400,0.0,0.0
2023-11-22 00:00:00-05:00,8.73368705508132,8.743326187133789,8.695127768893746,8.743326187133789,649000,0.0,0.0
2023-11-24 00:00:00-05:00,8.85900436418194,8.887924519356737,8.791525840759277,8.791525840759277,774000,0.0,0.0
2023-11-27 00:00:00-05:00,8.810805306953215,8.83972454071045,8.791525204897814,8.83972454071045,677500,0.0,0.0
2023-11-28 00:00:00-05:00,9.032521262604302,9.061440497315537,8.984321925201645,9.003602027893066,1350100,0.0,0.0
2023-11-29 00:00:00-05:00,9.157839460379776,9.177119563678072,9.109640121459961,9.109640121459961,2838800,0.0,0.0
2023-11-30 00:00:00-05:00,8.926483140577504,8.974682476278204,8.878283804876807,8.955402374267578,2202700,0.0,0.0
2023-12-01 00:00:00-05:00,8.955402685617809,8.993961971653775,8.907203348241376,8.945762634277344,1319600,0.0,0.0
2023-12-04 00:00:00-05:00,9.013242394114547,9.071080865557596,8.99396229074958,9.051801681518555,1799900,0.0,0.0
2023-12-05 00:00:00-05:00,8.993961672786044,9.013241774826302,8.916843103276747,8.926483154296875,836500,0.0,0.0
2023-12-06 00:00:00-05:00,8.97468248316928,8.98432161485613,8.859003709668437,8.868643760681152,706800,0.0,0.0
2023-12-07 00:00:00-05:00,8.724047008333434,8.810805632132997,8.69512777350888,8.801165580749512,899200,0.0,0.0
2023-12-08 00:00:00-05:00,8.752965933808909,8.830084503499448,8.743325882766126,8.810805320739746,683500,0.0,0.0
2023-12-11 00:00:00-05:00,8.762605964380066,8.79152519811499,8.733686730645145,8.781885147094727,813200,0.0,0.0
2023-12-12 00:00:00-05:00,8.724046693343626,8.772246029194868,8.704766591272781,8.752965927124023,678700,0.0,0.0
2023-12-13 00:00:00-05:00,8.752966540086913,8.907203690151292,8.714407252570817,8.878284454345703,826300,0.0,0.0
2023-12-14 00:00:00-05:00,8.810805946789907,8.887924521960093,8.762606607477059,8.849365234375,785900,0.0,0.0
2023-12-15 00:00:00-05:00,8.656567588469683,8.714406977581627,8.62764835357666,8.62764835357666,1074500,0.0,0.0
2023-12-18 00:00:00-05:00,8.646928144625631,8.666207327417238,8.627648042508158,8.637288093566895,830500,0.0,0.0
2023-12-19 00:00:00-05:00,8.685487408527806,8.762605978159446,8.675847357492383,8.752965927124023,787900,0.0,0.0
2023-12-20 00:00:00-05:00,8.5987284947717,8.646927828980061,8.492690694973977,8.50232982635498,1007800,0.0,0.0
2023-12-21 00:00:00-05:00,8.70476661892279,8.714406669988833,8.646928151178274,8.695127487182617,980600,0.0,0.0
2023-12-22 00:00:00-05:00,8.762606618284794,8.77224667002444,8.675847991279847,8.704767227172852,1026400,0.0,0.0
2023-12-26 00:00:00-05:00,8.695128081487749,8.791525840759277,8.695128081487749,8.791525840759277,413800,0.0,0.0
2023-12-27 00:00:00-05:00,8.781885167611394,8.810805320739746,8.762605984851692,8.810805320739746,714000,0.0,0.0
2023-12-28 00:00:00-05:00,8.733686772120917,8.752965954927134,8.695127487182617,8.695127487182617,597100,0.0,0.0
2023-12-29 00:00:00-05:00,8.762605964380066,8.801165249135252,8.733686730645145,8.781885147094727,774000,0.0,0.0
2024-01-02 00:00:00-05:00,8.820444424943444,8.878283811693866,8.820444424943444,8.868643760681152,804200,0.0,0.0
2024-01-03 00:00:00-05:00,8.743325889928816,8.762605992030178,8.695127473327144,8.72404670715332,570700,0.0,0.0
2024-01-04 00:00:00-05:00,8.859004366776823,8.926483809545184,8.830085130919487,8.849365234375,1056900,0.0,0.0
2024-01-05 00:00:00-05:00,8.936123191582817,9.03252094365835,8.926483140577504,8.955402374267578,572300,0.0,0.0
2024-01-08 00:00:00-05:00,9.080720901489258,9.090360953155022,9.022881510820607,9.080720901489258,558200,0.0,0.0
2024-01-09 00:00:00-05:00,8.791525514577039,8.86864408686339,8.733687045025226,8.830084800720215,1880200,0.0,0.0
2024-01-10 00:00:00-05:00,8.839725182647244,8.887924521960093,8.820445079191732,8.849365234375,582900,0.0,0.0
2024-01-11 00:00:00-05:00,8.83972486226567,8.859004045696508,8.695127768893746,8.743326187133789,701900,0.0,0.0
2024-01-12 00:00:00-05:00,8.752966238512156,8.801165576078098,8.695127768893746,8.743326187133789,644800,0.0,0.0
2024-01-16 00:00:00-05:00,8.473410606384277,8.531249991387012,8.42521127210297,8.473410606384277,1095300,0.0,0.0
2024-01-17 00:00:00-05:00,8.386652001322703,8.454131437149693,8.386652001322703,8.444491386413574,723500,0.0,0.0
2024-01-18 00:00:00-05:00,8.483050657105705,8.492690707827135,8.40593208998595,8.473410606384277,536700,0.0,0.0
2024-01-19 00:00:00-05:00,8.348093025253704,8.43485164642334,8.319173791305781,8.43485164642334,626100,0.0,0.0
2024-01-22 00:00:00-05:00,8.502329847806516,8.550529182136485,8.502329847806516,8.53125,588100,0.0,0.0
2024-01-23 00:00:00-05:00,8.454132065018547,8.502330483627047,8.434851962114422,8.483051300048828,1316300,0.0,0.0
2024-01-24 00:00:00-05:00,8.608368853105173,8.627648035881972,8.569809568225706,8.579448699951172,602000,0.0,0.0
2024-01-25 00:00:00-05:00,8.502329852178608,8.511969902914725,8.396292052058822,8.444491386413574,1424000,0.0,0.0
2024-01-26 00:00:00-05:00,8.43485163249388,8.463770866394043,8.405932398593716,8.463770866394043,598500,0.0,0.0
2024-01-29 00:00:00-05:00,8.367372814873612,8.53125,8.338452662680128,8.53125,1104800,0.0,0.0
2024-01-30 00:00:00-05:00,8.878284425727424,9.022881523615201,8.878284425727424,8.993962287902832,1287500,0.0,0.0
2024-01-31 00:00:00-05:00,9.10964015007824,9.138559385790611,8.993962287902832,8.993962287902832,1679200,0.0,0.0
2024-02-01 00:00:00-05:00,9.148198770434599,9.157838821411133,9.013241734066565,9.157838821411133,1634000,0.0,0.0
2024-02-02 00:00:00-05:00,9.273516641440352,9.340995159379068,9.263876590498862,9.302435874938965,1977600,0.0,0.0
2024-02-05 00:00:00-05:00,9.254237802750167,9.292797088623047,9.206038465577594,9.292797088623047,1983500,0.0,0.0
2024-02-06 00:00:00-05:00,9.447033888443977,9.447033888443977,9.360275268554688,9.360275268554688,2022800,0.0,0.0
2024-02-07 00:00:00-05:00,9.331356345351175,9.350635528564453,9.244597722576694,9.350635528564453,2257800,0.0,0.0
2024-02-08 00:00:00-05:00,9.437394472610157,9.466313708077498,9.427754421012402,9.456674575805664,1842400,0.0,0.0
2024-02-09 00:00:00-05:00,9.456673913526846,9.562711715698242,9.427753760758947,9.562711715698242,1347500,0.0,0.0
2024-02-12 00:00:00-05:00,9.572352069353656,9.64947064052194,9.543431915671135,9.639830589294434,2118200,0.0,0.0
2024-02-13 00:00:00-05:00,9.553071657332275,9.601270992582029,9.485593139578132,9.50487232208252,3265100,0.0,0.0
2024-02-14 00:00:00-05:00,9.504872653235337,9.543431938913386,9.466313367557285,9.524152755737305,530700,0.0,0.0
2024-02-15 00:00:00-05:00,9.302435882186542,9.427753786545976,9.302435882186542,9.360275268554688,1820000,0.0,0.0
2024-02-16 00:00:00-05:00,9.340995491837043,9.37955477764952,9.283157022781273,9.32171630859375,730900,0.0,0.0
2024-02-20 00:00:00-05:00,9.389194781992812,9.553071975708008,9.389194781992812,9.553071975708008,1709200,0.0,0.0
2024-02-21 00:00:00-05:00,9.639830589294434,9.69766997733359,9.62055048683942,9.639830589294434,2466900,0.0,0.0
2024-02-22 00:00:00-05:00,9.745868385992527,9.784427671541746,9.68802991733164,9.72658920288086,1908700,0.0,0.0
2024-02-23 00:00:00-05:00,9.77478881101854,9.880826619391266,9.765148759532137,9.861546516418457,1433900,0.0,0.0
2024-02-26 00:00:00-05:00,9.842267332771556,9.880826619391266,9.822987229798747,9.861546516418457,531700,0.0,0.0
2024-02-27 00:00:00-05:00,9.745868701912551,9.803708091774231,9.736229569707199,9.774788856506348,661500,0.0,0.0
2024-02-28 00:00:00-05:00,9.73622959676181,9.755508780551999,9.659111022949219,9.659111022949219,1019900,0.0,0.0
2024-02-29 00:00:00-05:00,9.610911037487131,9.610911037487131,9.524152417956998,9.591630935668945,931300,0.0,0.0
2024-03-01 00:00:00-05:00,9.803707460593737,9.803707460593737,9.697669658554462,9.736228942871094,876800,0.0,0.0
2024-03-04 00:00:00-05:00,9.813347471237988,9.861545886941618,9.794067369495854,9.822986602783203,741900,0.0,0.0
2024-03-05 00:00:00-05:00,9.890466358773097,9.929025644176026,9.871186256408691,9.871186256408691,1040000,0.0,0.0
2024-03-06 00:00:00-05:00,10.150740955429251,10.218220392052197,10.102541620505958,10.170021057128906,3811000,0.0,0.0
2024-03-07 00:00:00-05:00,10.276058829531857,10.459216117858887,10.256779647212397,10.459216117858887,8557700,0.0,0.0
2024-03-08 00:00:00-05:00,10.50741517403479,10.536335328266224,10.372458131591705,10.411017417907715,1866500,0.0,0.0
2024-03-11 00:00:00-04:00,10.449576674409075,10.497776011998042,10.420657439586055,10.468855857849121,802400,0.0,0.0
2024-03-12 00:00:00-04:00,10.594174048410526,10.806250587822761,10.565254812821651,10.777331352233887,1330200,0.0,0.0
2024-03-13 00:00:00-04:00,10.893008869506998,10.921928104181521,10.815890297491004,10.844809532165527,752300,0.0,0.0
2024-03-14 00:00:00-04:00,10.748410577861453,10.786969862866327,10.603813488924647,10.652012825012207,1694300,0.0,0.0
2024-03-15 00:00:00-04:00,10.88336912200335,11.008687034859301,10.88336912200335,10.979767799377441,896600,0.0,0.0
2024-03-18 00:00:00-04:00,10.989406295640274,10.999046346684947,10.844809207273638,10.883368492126465,708700,0.0,0.0
2024-03-19 00:00:00-04:00,10.94120851229299,11.008687034859301,10.91228835748521,10.979767799377441,1542300,0.0,0.0
2024-03-20 00:00:00-04:00,10.893008502006301,11.143644312265454,10.873728399989814,11.114724159240723,920100,0.0,0.0
2024-03-21 00:00:00-04:00,11.31716124475054,11.355720531539305,11.25932277423035,11.268961906433105,2978500,0.0,0.0
2024-03-22 00:00:00-04:00,11.365360260009766,11.40391954570249,11.307520871807736,11.365360260009766,954200,0.0,0.0
2024-03-25 00:00:00-04:00,11.27860197330362,11.375000650069614,11.220763502704752,11.240042686462402,1453600,0.0,0.0
2024-03-26 00:00:00-04:00,11.240042690134448,11.34608141847687,11.240042690134448,11.297882080078125,727300,0.0,0.0
2024-03-27 00:00:00-04:00,11.365360265396047,11.423199653625488,11.33644103094427,11.423199653625488,677800,0.0,0.0
2024-03-28 00:00:00-04:00,11.529237773923,11.567797060685582,11.384640678394796,11.413559913635254,1235200,0.0,0.0
2024-04-01 00:00:00-04:00,11.471397744839294,11.500317897794007,11.268961270785619,11.317160606384277,650300,0.0,0.0
2024-04-02 00:00:00-04:00,11.35572053905939,11.39427982587369,11.297882068500897,11.38464069366455,1198800,0.0,0.0
2024-04-03 00:00:00-04:00,11.432838447040272,11.558156351721912,11.432838447040272,11.490677833557129,1115500,0.0,0.0
2024-04-04 00:00:00-04:00,11.722033527108609,11.760592811632288,11.490677819966537,11.519597053527832,1617300,0.0,0.0
2024-04-05 00:00:00-04:00,11.394279182655865,11.452118569275184,11.346080766353271,11.375,1915900,0.0,0.0
2024-04-08 00:00:00-04:00,11.529999732971191,11.579999923706055,11.5,11.529999732971191,1009700,0.425,0.0
2024-04-09 00:00:00-04:00,11.5600004196167,11.569999694824219,11.319999694824219,11.399999618530273,1063800,0.0,0.0
2024-04-10 00:00:00-04:00,11.100000381469727,11.229999542236328,11.020000457763672,11.130000114440918,1619600,0.0,0.0
2024-04-11 00:00:00-04:00,10.859999656677246,10.859999656677246,10.6899995803833,10.8100004196167,2015900,0.0,0.0
2024-04-12 00:00:00-04:00,10.579999923706055,10.6899995803833,10.529999732971191,10.550000190734863,1753200,0.0,0.0
2024-04-15 00:00:00-04:00,10.819999694824219,10.880000114440918,10.670000076293945,10.670000076293945,1942700,0.0,0.0
2024-04-16 00:00:00-04:00,10.579999923706055,10.600000381469727,10.5,10.5,894000,0.0,0.0
2024-04-17 00:00:00-04:00,10.84000015258789,10.930000305175781,10.779999732971191,10.829999923706055,900500,0.0,0.0
2024-04-18 00:00:00-04:00,10.949999809265137,11.140000343322754,10.899999618530273,10.960000038146973,1618800,0.0,0.0
2024-04-19 00:00:00-04:00,10.850000381469727,10.90999984741211,10.729999542236328,10.789999961853027,3433700,0.0,0.0
2024-04-22 00:00:00-04:00,11.0,11.149999618530273,11.0,11.069999694824219,1458600,0.0,0.0
2024-04-23 00:00:00-04:00,11.279999732971191,11.399999618530273,11.270000457763672,11.399999618530273,943800,0.0,0.0
2024-04-24 00:00:00-04:00,11.170000076293945,11.270000457763672,11.149999618530273,11.270000457763672,1430500,0.0,0.0
2024-04-25 00:00:00-04:00,11.149999618530273,11.279999732971191,11.09000015258789,11.25,1005900,0.0,0.0
2024-04-26 00:00:00-04:00,11.539999961853027,11.8100004196167,11.539999961853027,11.579999923706055,5679600,0.0,0.0
2024-04-29 00:00:00-04:00,11.600000381469727,11.75,11.460000038146973,11.75,8503500,0.0,0.0
2024-04-30 00:00:00-04:00,10.869999885559082,11.09000015258789,10.710000038146973,10.710000038146973,2838000,0.0,0.0
2024-05-01 00:00:00-04:00,10.619999885559082,10.779999732971191,10.300000190734863,10.460000038146973,1962800,0.0,0.0
2024-05-02 00:00:00-04:00,10.529999732971191,10.529999732971191,10.369999885559082,10.420000076293945,4935200,0.0,0.0
2024-05-03 00:00:00-04:00,10.5600004196167,10.640000343322754,10.399999618530273,10.59000015258789,3617300,0.0,0.0
2024-05-06 00:00:00-04:00,10.569999694824219,10.9399995803833,10.550000190734863,10.920000076293945,2721800,0.0,0.0
2024-05-07 00:00:00-04:00,10.869999885559082,10.979999542236328,10.859999656677246,10.9399995803833,1377900,0.0,0.0
2024-05-08 00:00:00-04:00,11.0,11.050000190734863,10.989999771118164,11.050000190734863,1056700,0.0,0.0
2024-05-09 00:00:00-04:00,10.350000381469727,10.430000305175781,10.180000305175781,10.220000267028809,1949600,0.0,0.0
2024-05-10 00:00:00-04:00,10.470000267028809,10.489999771118164,10.380000114440918,10.399999618530273,1109700,0.0,0.0
2024-05-13 00:00:00-04:00,10.449999809265137,10.510000228881836,10.4399995803833,10.460000038146973,455300,0.0,0.0
2024-05-14 00:00:00-04:00,10.489999771118164,10.720000267028809,10.489999771118164,10.6899995803833,862200,0.0,0.0
2024-05-15 00:00:00-04:00,10.970000267028809,11.199999809265137,10.949999809265137,11.180000305175781,6972400,0.0,0.0
2024-05-16 00:00:00-04:00,10.90999984741211,10.920000076293945,10.789999961853027,10.800000190734863,1242700,0.0,0.0
2024-05-17 00:00:00-04:00,10.850000381469727,10.989999771118164,10.680000305175781,10.90999984741211,1173200,0.0,0.0
2024-05-20 00:00:00-04:00,10.8100004196167,10.829999923706055,10.720000267028809,10.75,1089900,0.0,0.0
2024-05-21 00:00:00-04:00,10.760000228881836,10.869999885559082,10.75,10.869999885559082,651500,0.0,0.0
2024-05-22 00:00:00-04:00,10.859999656677246,10.90999984741211,10.819999694824219,10.829999923706055,2986300,0.0,0.0
2024-05-23 00:00:00-04:00,10.9399995803833,10.9399995803833,10.729999542236328,10.760000228881836,1312300,0.0,0.0
2024-05-24 00:00:00-04:00,10.770000457763672,10.859999656677246,10.770000457763672,10.850000381469727,852000,0.0,0.0
2024-05-28 00:00:00-04:00,10.770000457763672,10.880000114440918,10.720000267028809,10.829999923706055,873100,0.0,0.0
2024-05-29 00:00:00-04:00,10.600000381469727,10.630000114440918,10.5600004196167,10.600000381469727,1332200,0.0,0.0
2024-05-30 00:00:00-04:00,10.760000228881836,10.859999656677246,10.75,10.829999923706055,1373500,0.0,0.0
2024-05-31 00:00:00-04:00,10.84000015258789,10.90999984741211,10.760000228881836,10.90999984741211,1042900,0.0,0.0
2024-06-03 00:00:00-04:00,10.8100004196167,10.859999656677246,10.569999694824219,10.670000076293945,2422800,0.0,0.0
2024-06-04 00:00:00-04:00,10.260000228881836,10.350000381469727,10.229999542236328,10.300000190734863,1620700,0.0,0.0
2024-06-05 00:00:00-04:00,10.359999656677246,10.460000038146973,10.319999694824219,10.460000038146973,989500,0.0,0.0
2024-06-06 00:00:00-04:00,10.5600004196167,10.699999809265137,10.539999961853027,10.649999618530273,1487400,0.0,0.0
2024-06-07 00:00:00-04:00,10.729999542236328,10.75,10.619999885559082,10.630000114440918,1128200,0.0,0.0
2024-06-10 00:00:00-04:00,10.479999542236328,10.510000228881836,10.449999809265137,10.5,676100,0.0,0.0
2024-06-11 00:00:00-04:00,10.34000015258789,10.34000015258789,10.229999542236328,10.279999732971191,1509200,0.0,0.0
2024-06-12 00:00:00-04:00,10.119999885559082,10.1899995803833,10.079999923706055,10.130000114440918,1070300,0.0,0.0
2024-06-13 00:00:00-04:00,10.029999732971191,10.029999732971191,9.770000457763672,9.819999694824219,1243400,0.0,0.0
2024-06-14 00:00:00-04:00,9.520000457763672,9.699999809265137,9.479999542236328,9.640000343322754,2024200,0.0,0.0
2024-06-17 00:00:00-04:00,9.729999542236328,9.850000381469727,9.670000076293945,9.819999694824219,858400,0.0,0.0
2024-06-18 00:00:00-04:00,9.819999694824219,9.920000076293945,9.800000190734863,9.890000343322754,1181000,0.0,0.0
2024-06-20 00:00:00-04:00,9.930000305175781,10.100000381469727,9.930000305175781,10.029999732971191,1092600,0.0,0.0
2024-06-21 00:00:00-04:00,9.770000457763672,9.84000015258789,9.699999809265137,9.739999771118164,1957900,0.0,0.0
2024-06-24 00:00:00-04:00,10.020000457763672,10.109999656677246,10.0,10.0600004196167,1950700,0.0,0.0
2024-06-25 00:00:00-04:00,9.930000305175781,9.970000267028809,9.850000381469727,9.949999809265137,886700,0.0,0.0
2024-06-26 00:00:00-04:00,9.739999771118164,9.829999923706055,9.720000267028809,9.819999694824219,589900,0.0,0.0
2024-06-27 00:00:00-04:00,9.850000381469727,9.90999984741211,9.84000015258789,9.869999885559082,1305500,0.0,0.0
2024-06-28 00:00:00-04:00,9.920000076293945,10.050000190734863,9.899999618530273,10.029999732971191,738900,0.0,0.0
2024-07-01 00:00:00-04:00,10.149999618530273,10.220000267028809,10.09000015258789,10.149999618530273,1571700,0.0,0.0
2024-07-02 00:00:00-04:00,10.020000457763672,10.130000114440918,10.010000228881836,10.119999885559082,658200,0.0,0.0
2024-07-03 00:00:00-04:00,10.300000190734863,10.359999656677246,10.270000457763672,10.359999656677246,710300,0.0,0.0
2024-07-05 00:00:00-04:00,10.300000190734863,10.420000076293945,10.25,10.420000076293945,556100,0.0,0.0
2024-07-08 00:00:00-04:00,10.449999809265137,10.460000038146973,10.3100004196167,10.329999923706055,591200,0.0,0.0
2024-07-09 00:00:00-04:00,10.199999809265137,10.319999694824219,10.180000305175781,10.260000228881836,1008900,0.0,0.0
2024-07-10 00:00:00-04:00,10.359999656677246,10.5,10.359999656677246,10.489999771118164,527500,0.0,0.0
2024-07-11 00:00:00-04:00,10.5,10.5600004196167,10.470000267028809,10.529999732971191,454700,0.0,0.0
2024-07-12 00:00:00-04:00,10.59000015258789,10.65999984741211,10.59000015258789,10.640000343322754,714600,0.0,0.0
2024-07-15 00:00:00-04:00,10.6899995803833,10.720000267028809,10.619999885559082,10.640000343322754,606200,0.0,0.0
2024-07-16 00:00:00-04:00,10.510000228881836,10.600000381469727,10.460000038146973,10.600000381469727,528400,0.0,0.0
2024-07-17 00:00:00-04:00,10.680000305175781,10.75,10.65999984741211,10.710000038146973,620100,0.0,0.0
2024-07-18 00:00:00-04:00,10.859999656677246,10.899999618530273,10.739999771118164,10.75,780400,0.0,0.0
2024-07-19 00:00:00-04:00,10.710000038146973,10.819999694824219,10.680000305175781,10.800000190734863,606600,0.0,0.0
2024-07-22 00:00:00-04:00,10.930000305175781,11.079999923706055,10.880000114440918,11.029999732971191,1893400,0.0,0.0
2024-07-23 00:00:00-04:00,11.039999961853027,11.170000076293945,11.0,11.109999656677246,826600,0.0,0.0
2024-07-24 00:00:00-04:00,10.970000267028809,11.039999961853027,10.859999656677246,10.880000114440918,1086800,0.0,0.0
2024-07-25 00:00:00-04:00,10.850000381469727,10.960000038146973,10.739999771118164,10.899999618530273,1110500,0.0,0.0
2024-07-26 00:00:00-04:00,10.850000381469727,10.970000267028809,10.84000015258789,10.970000267028809,1195700,0.0,0.0
2024-07-29 00:00:00-04:00,10.90999984741211,10.920000076293945,10.760000228881836,10.859999656677246,2302300,0.0,0.0
2024-07-30 00:00:00-04:00,10.979999542236328,11.0600004196167,10.9399995803833,10.9399995803833,1326500,0.0,0.0
2024-07-31 00:00:00-04:00,10.5600004196167,10.619999885559082,10.479999542236328,10.539999961853027,5343500,0.0,0.0
2024-08-01 00:00:00-04:00,10.239999771118164,10.279999732971191,9.829999923706055,9.899999618530273,1403000,0.0,0.0
2024-08-02 00:00:00-04:00,9.819999694824219,9.84000015258789,9.65999984741211,9.680000305175781,1420000,0.0,0.0
2024-08-05 00:00:00-04:00,9.430000305175781,9.619999885559082,9.390000343322754,9.579999923706055,2012500,0.0,0.0
2024-08-06 00:00:00-04:00,9.329999923706055,9.640000343322754,9.3100004196167,9.579999923706055,7335800,0.0,0.0
2024-08-07 00:00:00-04:00,9.739999771118164,9.789999961853027,9.529999732971191,9.550000190734863,2482900,0.0,0.0
2024-08-08 00:00:00-04:00,9.680000305175781,9.729999542236328,9.619999885559082,9.699999809265137,1143000,0.0,0.0
2024-08-09 00:00:00-04:00,9.670000076293945,9.779999732971191,9.649999618530273,9.760000228881836,1307400,0.0,0.0
2024-08-12 00:00:00-04:00,9.75,9.789999961853027,9.680000305175781,9.739999771118164,787000,0.0,0.0
2024-08-13 00:00:00-04:00,9.779999732971191,9.930000305175781,9.770000457763672,9.90999984741211,757000,0.0,0.0
2024-08-14 00:00:00-04:00,9.899999618530273,9.90999984741211,9.859999656677246,9.890000343322754,704000,0.0,0.0
2024-08-15 00:00:00-04:00,10.029999732971191,10.109999656677246,10.020000457763672,10.0600004196167,811900,0.0,0.0
2024-08-16 00:00:00-04:00,10.109999656677246,10.210000038146973,10.109999656677246,10.210000038146973,746200,0.0,0.0
2024-08-19 00:00:00-04:00,10.40999984741211,10.479999542236328,10.399999618530273,10.470000267028809,4056500,0.0,0.0
2024-08-20 00:00:00-04:00,10.34000015258789,10.40999984741211,10.319999694824219,10.390000343322754,974700,0.0,0.0
2024-08-21 00:00:00-04:00,10.489999771118164,10.5,10.399999618530273,10.460000038146973,1019400,0.0,0.0
2024-08-22 00:00:00-04:00,10.430000305175781,10.449999809265137,10.369999885559082,10.380000114440918,717900,0.0,0.0
2024-08-23 00:00:00-04:00,10.420000076293945,10.600000381469727,10.40999984741211,10.59000015258789,787600,0.0,0.0
2024-08-26 00:00:00-04:00,10.5,10.569999694824219,10.460000038146973,10.529999732971191,546800,0.0,0.0
2024-08-27 00:00:00-04:00,10.579999923706055,10.619999885559082,10.569999694824219,10.619999885559082,478400,0.0,0.0
2024-08-28 00:00:00-04:00,10.449999809265137,10.59000015258789,10.4399995803833,10.5600004196167,775000,0.0,0.0
2024-08-29 00:00:00-04:00,10.59000015258789,10.600000381469727,10.520000457763672,10.5600004196167,655100,0.0,0.0
2024-08-30 00:00:00-04:00,10.579999923706055,10.65999984741211,10.5600004196167,10.649999618530273,936300,0.0,0.0
2024-09-03 00:00:00-04:00,10.390000343322754,10.390000343322754,10.15999984741211,10.180000305175781,1064100,0.0,0.0
2024-09-04 00:00:00-04:00,10.050000190734863,10.100000381469727,9.970000267028809,9.979999542236328,1130400,0.0,0.0
2024-09-05 00:00:00-04:00,10.1899995803833,10.210000038146973,10.079999923706055,10.130000114440918,1318900,0.0,0.0
2024-09-06 00:00:00-04:00,10.109999656677246,10.140000343322754,9.829999923706055,9.869999885559082,1431200,0.0,0.0
2024-09-09 00:00:00-04:00,9.989999771118164,10.050000190734863,9.949999809265137,9.989999771118164,1624600,0.0,0.0
2024-09-10 00:00:00-04:00,10.010000228881836,10.010000228881836,9.779999732971191,9.859999656677246,1640600,0.0,0.0
2024-09-11 00:00:00-04:00,9.899999618530273,9.9399995803833,9.6899995803833,9.930000305175781,1369800,0.0,0.0
2024-09-12 00:00:00-04:00,9.960000038146973,10.09000015258789,9.890000343322754,10.09000015258789,1428100,0.0,0.0
2024-09-13 00:00:00-04:00,10.170000076293945,10.3100004196167,10.15999984741211,10.300000190734863,3367300,0.0,0.0
2024-09-16 00:00:00-04:00,10.359999656677246,10.4399995803833,10.329999923706055,10.430000305175781,1507600,0.0,0.0
2024-09-17 00:00:00-04:00,10.5,10.539999961853027,10.420000076293945,10.470000267028809,1055600,0.0,0.0
2024-09-18 00:00:00-04:00,10.569999694824219,10.6899995803833,10.510000228881836,10.539999961853027,1412500,0.0,0.0
2024-09-19 00:00:00-04:00,10.770000457763672,10.9399995803833,10.699999809265137,10.9399995803833,1749000,0.0,0.0
2024-09-20 00:00:00-04:00,10.979999542236328,10.989999771118164,10.850000381469727,10.859999656677246,1208900,0.0,0.0
2024-09-23 00:00:00-04:00,10.880000114440918,10.920000076293945,10.829999923706055,10.84000015258789,1543700,0.0,0.0
2024-09-24 00:00:00-04:00,10.770000457763672,10.880000114440918,10.760000228881836,10.880000114440918,1222100,0.0,0.0
