Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,12.77245604398759,12.958701133728027,12.115698814570411,12.958701133728027,1445000,0.0,0.0
2023-11-02 00:00:00-04:00,13.5468419075886,13.806604413791442,13.28217905101881,13.635063171386719,1212600,0.0,0.0
2023-11-03 00:00:00-04:00,13.63506234676334,15.35047279741659,13.429213055291969,13.870318412780762,2240200,0.0,0.0
2023-11-06 00:00:00-05:00,13.880122567441134,14.010494143028168,13.066527878447381,13.12534236907959,956300,0.0,0.0
2023-11-07 00:00:00-05:00,12.978305725369708,13.489007856155862,12.909689603329204,13.242969512939453,849900,0.0,0.0
2023-11-08 00:00:00-05:00,13.193958334998644,13.478226344136539,13.086132860782408,13.311586380004883,1156800,0.0,0.0
2023-11-09 00:00:00-05:00,13.203760632959074,13.223364839309397,11.561867452543993,11.762815475463867,2392000,0.0,0.0
2023-11-10 00:00:00-05:00,11.77261768569721,12.150008228341168,11.566768383784556,11.978466987609863,860000,0.0,0.0
2023-11-13 00:00:00-05:00,11.851036530348333,11.9196526535911,11.184476699448643,11.331512451171875,1618200,0.0,0.0
2023-11-14 00:00:00-05:00,11.93925742735314,12.664630788781366,11.831431025772906,12.468584060668945,1481100,0.0,0.0
2023-11-15 00:00:00-05:00,12.557153657112986,13.63966632089009,12.557153657112986,13.16729736328125,1589800,0.05,0.0
2023-11-16 00:00:00-05:00,13.049205016955014,13.369038280029525,12.439061315786214,12.6260404586792,771800,0.0,0.0
2023-11-17 00:00:00-05:00,12.753974262633243,13.206661656928624,12.586676686142752,13.0,861800,0.0,0.0
2023-11-20 00:00:00-05:00,12.980317399207273,13.108250894359616,12.51778969194153,12.586676597595215,788300,0.0,0.0
2023-11-21 00:00:00-05:00,12.429218915473811,12.46858299132314,12.074942232829857,12.18319320678711,539400,0.0,0.0
2023-11-22 00:00:00-05:00,12.311127214172767,12.46858352430065,11.966690831882794,12.261921882629395,616500,0.0,0.0
2023-11-24 00:00:00-05:00,12.202875499730402,12.370173066648034,12.094624519348145,12.094624519348145,284300,0.0,0.0
2023-11-27 00:00:00-05:00,12.015896726270654,12.252081202525751,11.83875789982249,11.986373901367188,909300,0.0,0.0
2023-11-28 00:00:00-05:00,11.937169076424691,12.463664012464857,11.64193799926268,12.448902130126953,835600,0.0,0.0
2023-11-29 00:00:00-05:00,12.685087037749998,12.980317164360736,12.458742877032924,12.498106956481934,964200,0.0,0.0
2023-11-30 00:00:00-05:00,12.498106071779388,12.69984708198915,11.897803668047118,11.917485237121582,1025600,0.0,0.0
2023-12-01 00:00:00-05:00,11.828917274680228,12.832701741784367,11.70885603798541,12.734291076660156,1380000,0.0,0.0
2023-12-04 00:00:00-05:00,12.616198727000432,13.236183659217595,12.606358411388337,12.931112289428711,776800,0.0,0.0
2023-12-05 00:00:00-05:00,12.753973765323927,13.127932984161438,12.586676195356786,13.04920482635498,863100,0.0,0.0
2023-12-06 00:00:00-05:00,13.137774503618584,14.59916701821781,13.12006005772079,13.905374526977539,1550200,0.0,0.0
2023-12-07 00:00:00-05:00,13.856168699388597,14.31869732325202,13.619984229612504,14.210445404052734,1033200,0.0,0.0
2023-12-08 00:00:00-05:00,14.16124131877709,15.037092314585031,14.102194730789048,14.45647144317627,1514400,0.0,0.0
2023-12-11 00:00:00-05:00,14.328537852605413,14.436788827814864,13.954578658454206,14.2990140914917,795600,0.0,0.0
2023-12-12 00:00:00-05:00,14.328539320208314,14.515518467178481,13.875851927081182,13.99394416809082,1187300,0.0,0.0
2023-12-13 00:00:00-05:00,13.964419916785507,15.538984952343931,13.77744077633836,15.420892715454102,1278500,0.0,0.0
2023-12-14 00:00:00-05:00,16.119607062919815,16.83800371283275,15.844059411417275,16.27706527709961,1858000,0.0,0.0
2023-12-15 00:00:00-05:00,16.316426818030166,16.523089413357845,13.905374780876297,14.889477729797363,4741100,0.0,0.0
2023-12-18 00:00:00-05:00,14.830430636627995,14.906207169280233,13.634745444103688,13.944738388061523,2672300,0.0,0.0
2023-12-19 00:00:00-05:00,14.07267156190202,15.322481748366744,14.07267156190202,15.302800178527832,1543900,0.0,0.0
2023-12-20 00:00:00-05:00,15.342165097310293,15.686600565728806,14.348220895375562,14.3777437210083,1085900,0.0,0.0
2023-12-21 00:00:00-05:00,14.66313255314749,15.007568936941775,14.39742526327463,14.987886428833008,1000300,0.0,0.0
2023-12-22 00:00:00-05:00,15.086297310965968,15.666918169397414,14.791066254651748,14.948522567749023,825300,0.0,0.0
2023-12-26 00:00:00-05:00,14.997728357058717,15.450415740259299,14.840272039165242,15.125661849975586,671100,0.0,0.0
2023-12-27 00:00:00-05:00,15.224071963259492,15.903102544064502,15.224071963259492,15.529143333435059,1113000,0.0,0.0
2023-12-28 00:00:00-05:00,15.420892655555601,16.00151352189392,15.342164497934846,15.519303321838379,876000,0.0,0.0
2023-12-29 00:00:00-05:00,15.411051086480539,15.538984574629861,15.125661286305478,15.273277282714844,854500,0.0,0.0
2024-01-02 00:00:00-05:00,14.889477416959467,16.2180158069812,14.879636162433739,15.765329360961914,1511700,0.0,0.0
2024-01-03 00:00:00-05:00,15.23391371727875,15.307722191770774,14.41710831695641,14.584405899047852,1005700,0.0,0.0
2024-01-04 00:00:00-05:00,14.378727725692602,14.712338365519805,14.367902908987348,14.554882049560547,682800,0.0,0.0
2024-01-05 00:00:00-05:00,14.259651473522071,14.840272362281336,14.171082058150157,14.249810218811035,577900,0.0,0.0
2024-01-08 00:00:00-05:00,14.239968892916343,14.76154315494042,14.210445130876643,14.348219871520996,615000,0.0,0.0
2024-01-09 00:00:00-05:00,14.003784405910846,14.21044606114946,13.777441179870971,14.092353820800781,461700,0.0,0.0
2024-01-10 00:00:00-05:00,14.013625732458244,14.060863004245522,13.629826183984571,13.866010665893555,488000,0.0,0.0
2024-01-11 00:00:00-05:00,13.866010805116039,13.91521614063622,13.02952291681412,13.54125690460205,838800,0.0,0.0
2024-01-12 00:00:00-05:00,13.688870271835151,13.718393094073624,13.009839729268686,13.147613525390625,582600,0.0,0.0
2024-01-16 00:00:00-05:00,12.72444991814848,12.91142904328344,12.616198005979234,12.89174747467041,840900,0.0,0.0
2024-01-17 00:00:00-05:00,12.576835413027588,12.832702404758434,12.448901917162166,12.616199493408203,966200,0.0,0.0
2024-01-18 00:00:00-05:00,12.753973803363964,12.81597201665589,12.37607845706312,12.694927215576172,487400,0.0,0.0
2024-01-19 00:00:00-05:00,12.763814926147461,12.783496496198017,12.380014455768139,12.763814926147461,770800,0.0,0.0
2024-01-22 00:00:00-05:00,12.911429019351235,13.511731407896665,12.862223690139475,13.246024131774902,1020700,0.0,0.0
2024-01-23 00:00:00-05:00,13.492050797911594,13.492050797911594,12.88190711247123,13.118091583251953,1071400,0.0,0.0
2024-01-24 00:00:00-05:00,13.511732483207583,13.511732483207583,12.562073964857328,12.665404319763184,858200,0.0,0.0
2024-01-25 00:00:00-05:00,12.881906477787812,13.255865674022719,12.78349581722098,13.236183166503906,738100,0.0,0.0
2024-01-26 00:00:00-05:00,12.852385224763621,13.059046886383932,12.498107554263814,12.606359481811523,939200,0.0,0.0
2024-01-29 00:00:00-05:00,12.626039994762074,13.098409869657818,12.557153092834765,13.059045791625977,626200,0.0,0.0
2024-01-30 00:00:00-05:00,12.921270825899386,12.99015772663591,12.360332489013672,12.360332489013672,611000,0.0,0.0
2024-01-31 00:00:00-05:00,12.311126687925826,12.832700927557827,11.976531573949737,12.18319320678711,1263300,0.0,0.0
2024-02-01 00:00:00-05:00,12.370173412960268,12.842543302926652,12.252081175097091,12.724451065063477,921800,0.0,0.0
2024-02-02 00:00:00-05:00,12.458743088206843,12.483346224850546,12.105449929518336,12.330809593200684,549700,0.0,0.0
2024-02-05 00:00:00-05:00,12.07494270143611,12.143829602217409,11.772822961773846,11.878121376037598,787300,0.0,0.0
2024-02-06 00:00:00-05:00,11.838758115514475,12.291445505841159,11.760029955328417,12.202876091003418,1228100,0.0,0.0
2024-02-07 00:00:00-05:00,12.202876391672865,12.320969573375377,11.848599662106498,12.065102577209473,775200,0.0,0.0
2024-02-08 00:00:00-05:00,12.05526138485405,12.252081791189738,11.83875846862793,11.83875846862793,1300300,0.0,0.0
2024-02-09 00:00:00-05:00,11.85844020514223,12.163511580438167,11.691142636039169,12.153671264648438,1155400,0.0,0.0
2024-02-12 00:00:00-05:00,12.133989192619552,12.606359092527967,12.133989192619552,12.330809593200684,754500,0.0,0.0
2024-02-13 00:00:00-05:00,11.641938058861903,11.976533218790847,11.55336864140851,11.710824966430664,1126100,0.0,0.0
2024-02-14 00:00:00-05:00,12.055260499786382,12.34065030264894,11.779711951146517,11.996213912963867,831900,0.0,0.0
2024-02-15 00:00:00-05:00,12.025737417437568,12.380014115225306,12.025737417437568,12.261921882629395,865900,0.0,0.0
2024-02-16 00:00:00-05:00,12.025738339251074,12.193035916214285,11.592732514694395,11.6222562789917,1263600,0.0,0.0
2024-02-20 00:00:00-05:00,11.464798066915058,11.514003398147057,10.815290322490842,10.884178161621094,1190300,0.0,0.0
2024-02-21 00:00:00-05:00,10.815290322490842,10.943223808288586,10.63815244397473,10.884178161621094,948700,0.0,0.0
2024-02-22 00:00:00-05:00,10.953065425024862,11.20893240509517,10.805449426439532,10.903860092163086,1174100,0.0,0.0
2024-02-23 00:00:00-05:00,10.726720809936523,11.100680009753567,10.401966940874233,10.726720809936523,1273900,0.0,0.0
2024-02-26 00:00:00-05:00,10.618470609837486,11.558288835798654,10.608629355263915,11.533686637878418,1263000,0.0,0.0
2024-02-27 00:00:00-05:00,11.710823408952947,12.261921411751093,11.641936510545781,12.084782600402832,1500400,0.0,0.0
2024-02-28 00:00:00-05:00,11.848599739955505,12.525662314091898,11.779712832271201,12.478425979614258,1157400,0.0,0.0
2024-02-29 00:00:00-05:00,12.763813993888135,13.275546978503645,12.468582956583928,12.89174747467041,1580600,0.0,0.0
2024-03-01 00:00:00-05:00,12.92127145136355,13.157455926904582,12.48334595231701,12.596517562866211,1303800,0.0,0.0
2024-03-04 00:00:00-05:00,12.63588138622523,12.707720852876934,12.202875584655422,12.252080917358398,1220300,0.0,0.0
2024-03-05 00:00:00-05:00,12.05525975734443,12.094623833297256,11.760028718441438,11.956849098205566,867600,0.0,0.0
2024-03-06 00:00:00-05:00,12.261921411751093,12.50794712150652,12.055259778015989,12.084782600402832,910000,0.0,0.0
2024-03-07 00:00:00-05:00,12.223121378685471,12.746828017869888,12.005733343753018,12.628252983093262,1000400,0.05,0.0
2024-03-08 00:00:00-05:00,12.845641567967652,13.354526938560298,12.73694801702339,12.756710052490234,973900,0.0,0.0
2024-03-11 00:00:00-04:00,12.677659499095888,13.082791104012575,12.628252998955915,12.648015975952148,772700,0.0,0.0
2024-03-12 00:00:00-04:00,12.588728239522958,12.662837520042356,12.153953102752027,12.203359603881836,769000,0.0,0.0
2024-03-13 00:00:00-04:00,12.06502194741742,12.6084915912805,11.966208942223895,11.976090431213379,789900,0.0,0.0
2024-03-14 00:00:00-04:00,11.976089381984796,11.976089381984796,10.899031677609456,10.958319664001465,1151300,0.0,0.0
2024-03-15 00:00:00-04:00,10.849626595136009,11.067014650473453,9.733044677261207,9.871381759643555,5200100,0.0,0.0
2024-03-18 00:00:00-04:00,9.87138012690684,10.256749669125776,9.051235488275974,9.135226249694824,3027400,0.0,0.0
2024-03-19 00:00:00-04:00,8.972186645176505,9.515656293592729,8.80420510035057,9.140168190002441,1809400,0.0,0.0
2024-03-20 00:00:00-04:00,9.140166886956024,9.525536424679279,9.021591862045144,9.347673416137695,1448500,0.0,0.0
2024-03-21 00:00:00-04:00,9.44648702641211,9.812093612739849,9.44648702641211,9.594705581665039,1234300,0.0,0.0
2024-03-22 00:00:00-04:00,9.594705602730896,9.950430701529303,9.505774092443644,9.634230613708496,1249700,0.0,0.0
2024-03-25 00:00:00-04:00,9.673755565513407,9.841737096728345,9.397080490362574,9.535417556762695,830600,0.0,0.0
2024-03-26 00:00:00-04:00,9.663874098747328,9.86149915286628,9.565062042863147,9.574942588806152,907600,0.0,0.0
2024-03-27 00:00:00-04:00,9.673755764142175,10.128293868112467,9.624349264120285,9.891143798828125,1281400,0.0,0.0
2024-03-28 00:00:00-04:00,9.881261545875613,10.424731119368879,9.881261545875613,10.207343101501465,1401500,0.0,0.0
2024-04-01 00:00:00-04:00,10.286393478867877,10.395087962785,9.634230344767404,9.999836921691895,1187500,0.0,0.0
2024-04-02 00:00:00-04:00,9.782449374756778,10.098650411569645,9.723162328220413,10.029480934143066,1254200,0.0,0.0
2024-04-03 00:00:00-04:00,10.098650229993815,10.62235686261822,9.876321453603428,10.57295036315918,904400,0.0,0.0
2024-04-04 00:00:00-04:00,10.72116984021662,11.096656973717224,10.424731786402454,10.533425331115723,1127600,0.0,0.0
2024-04-05 00:00:00-04:00,10.276511962287213,10.444493489374167,9.649052550068891,9.940549850463867,1111300,0.0,0.0
2024-04-08 00:00:00-04:00,9.960311906405652,10.306156449380383,9.78244889089287,9.980074882507324,1023000,0.0,0.0
2024-04-09 00:00:00-04:00,10.078886679934287,10.661881267216119,9.999836662236806,10.365443229675293,984300,0.0,0.0
2024-04-10 00:00:00-04:00,9.871380641159874,9.88323823864207,9.382258278833998,9.574942588806152,1157200,0.0,0.0
2024-04-11 00:00:00-04:00,9.762688281837988,10.116437312996513,9.584825240369158,10.04924488067627,1292700,0.0,0.0
2024-04-12 00:00:00-04:00,9.930669205530432,10.019600720638419,9.614468158218632,9.723162651062012,744100,0.0,0.0
2024-04-15 00:00:00-04:00,9.673755131353087,9.713280140315028,9.426723589753312,9.604586601257324,1199100,0.0,0.0
2024-04-16 00:00:00-04:00,9.4860115573462,9.718220866787027,9.387198563943421,9.584823608398438,802000,0.0,0.0
2024-04-17 00:00:00-04:00,9.614467637044399,9.8713806795741,9.594705602730896,9.634230613708496,776300,0.0,0.0
2024-04-18 00:00:00-04:00,9.683636777520405,10.05912483997381,9.515655251097815,9.881261825561523,838300,0.0,0.0
2024-04-19 00:00:00-04:00,9.831855727515146,9.960312249549789,9.644112159834112,9.733043670654297,1032600,0.0,0.0
2024-04-22 00:00:00-04:00,9.782449314836583,10.009718838102199,9.713280780184295,9.910905838012695,898900,0.0,0.0
2024-04-23 00:00:00-04:00,9.851617693694992,10.51366227038601,9.812092686535102,10.414849281311035,1096200,0.0,0.0
2024-04-24 00:00:00-04:00,10.375325116239432,10.637178898895494,10.172759320310423,10.217225074768066,886900,0.0,0.0
2024-04-25 00:00:00-04:00,9.841737278330726,10.078887347121682,9.817034499546478,9.851618766784668,908400,0.0,0.0
2024-04-26 00:00:00-04:00,9.970193399873846,10.239951615824392,9.871380404012928,9.999836921691895,851400,0.0,0.0
2024-04-29 00:00:00-04:00,10.167819023132324,10.361491865152528,10.049243986817007,10.167819023132324,790100,0.0,0.0
2024-04-30 00:00:00-04:00,9.950430334105263,10.217224855115509,9.821973817583725,9.841736793518066,1111200,0.0,0.0
2024-05-01 00:00:00-04:00,9.851618852183357,10.197462469913793,9.179692709100456,10.029480934143066,2628100,0.0,0.0
2024-05-02 00:00:00-04:00,10.404969554257049,11.442502345673145,10.345682504662223,11.11642074584961,2368300,0.0,0.0
2024-05-03 00:00:00-04:00,11.482026100158691,12.030436431689237,11.26463807666947,11.482026100158691,1462500,0.0,0.0
2024-05-06 00:00:00-04:00,11.600601798063323,11.847633357352665,11.462264727965685,11.827871322631836,842900,0.0,0.0
2024-05-07 00:00:00-04:00,11.906919989979743,12.233001535711884,11.877276470099687,11.956326484680176,919500,0.0,0.0
2024-05-08 00:00:00-04:00,11.699414738017014,11.877277761334696,11.51167022621488,11.709296226501465,696300,0.0,0.0
2024-05-09 00:00:00-04:00,11.808108093099463,12.272527678492164,11.808108093099463,12.252764701843262,753800,0.0,0.0
2024-05-10 00:00:00-04:00,12.302371340965314,12.58016751264347,12.123789169075987,12.272607803344727,858300,0.05,0.0
2024-05-13 00:00:00-04:00,12.431348063677733,13.244892651959185,12.381741536341602,12.471033096313477,1664400,0.0,0.0
2024-05-14 00:00:00-04:00,12.788514353805033,13.284577736783518,12.728986331534657,12.82819938659668,1575400,0.0,0.0
2024-05-15 00:00:00-04:00,13.18536411708122,13.294497716043335,12.396623296228617,12.728985786437988,1060700,0.0,0.0
2024-05-16 00:00:00-04:00,12.72898600399612,12.836135495159843,12.471032824405087,12.768671035766602,776300,0.0,0.0
2024-05-17 00:00:00-04:00,12.768671282472582,12.828199304361354,12.183316342923863,12.20315933227539,1011100,0.0,0.0
2024-05-20 00:00:00-04:00,12.143630597391978,12.471032333142809,11.98489047656318,12.332135200500488,814100,0.0,0.0
2024-05-21 00:00:00-04:00,12.23292247266505,12.471032660151849,12.193237441417251,12.39166259765625,697800,0.0,0.0
2024-05-22 00:00:00-04:00,12.292450486869965,12.34205606628218,11.667410535385143,11.697174072265625,1167000,0.0,0.0
2024-05-23 00:00:00-04:00,11.80630713525061,11.915441675797423,11.15150367663266,11.171346664428711,937500,0.0,0.0
2024-05-24 00:00:00-04:00,11.310244646263879,11.38763060139913,11.057253155968192,11.151504516601562,662500,0.0,0.0
2024-05-28 00:00:00-04:00,11.300324637359072,11.736860014774397,11.15150504907037,11.161426544189453,711400,0.0,0.0
2024-05-29 00:00:00-04:00,10.88362979888916,11.141582013151464,10.814180288825787,10.88362979888916,820600,0.0,0.0
2024-05-30 00:00:00-04:00,11.07213452582638,11.240796151262137,10.868748615065465,10.903472900390625,740600,0.0,0.0
2024-05-31 00:00:00-04:00,11.082055311046213,11.310243997811558,10.883630160344666,11.121740341186523,966900,0.0,0.0
2024-06-03 00:00:00-04:00,11.320165534393492,11.34000852262103,10.665362061536822,10.784417152404785,1097200,0.0,0.0
2024-06-04 00:00:00-04:00,10.685205445019308,10.7744960568489,10.476858791752013,10.595913887023926,978700,0.0,0.0
2024-06-05 00:00:00-04:00,10.675284308549395,10.982843078441476,10.615756285834186,10.92331600189209,651500,0.0,0.0
2024-06-06 00:00:00-04:00,10.804260590394247,10.963000718159595,10.744732569399343,10.953079223632812,679000,0.0,0.0
2024-06-07 00:00:00-04:00,10.66536209632283,11.057252599603094,10.611787352565797,10.963000297546387,856200,0.0,0.0
2024-06-10 00:00:00-04:00,10.784417482893765,10.943157608915646,10.605834368036255,10.843945503234863,803500,0.0,0.0
2024-06-11 00:00:00-04:00,10.64551945232811,10.804260525302901,10.496700819986115,10.506622314453125,854200,0.0,0.0
2024-06-12 00:00:00-04:00,11.151503913197919,11.974969000888155,11.141582419089422,11.300323486328125,1507900,0.0,0.0
2024-06-13 00:00:00-04:00,11.340008157241623,11.58803982509964,10.625676688884127,10.635598182678223,942300,0.0,0.0
2024-06-14 00:00:00-04:00,10.377646041807829,10.685205756517345,10.372685294422824,10.566149711608887,659600,0.0,0.0
2024-06-17 00:00:00-04:00,10.43717366412619,10.814180989274762,10.43717366412619,10.665362358093262,705900,0.0,0.0
2024-06-18 00:00:00-04:00,10.595914504686668,10.804261170099018,10.419315488064495,10.447094917297363,857400,0.0,0.0
2024-06-20 00:00:00-04:00,10.367723953588051,10.873708803905998,10.367723953588051,10.71496868133545,1118300,0.0,0.0
2024-06-21 00:00:00-04:00,10.705046948712372,10.982842157023825,10.447093782197436,10.585991859436035,2252800,0.0,0.0
2024-06-24 00:00:00-04:00,10.585992264225206,10.728858566052908,10.426259611217793,10.48677921295166,888800,0.0,0.0
2024-06-25 00:00:00-04:00,10.427251834065931,10.6405592257476,10.397487351855172,10.5165433883667,858900,0.0,0.0
2024-06-26 00:00:00-04:00,10.476858840336766,10.963000718159595,10.347882249985972,10.953079223632812,769500,0.0,0.0
2024-06-27 00:00:00-04:00,11.012607272647486,11.2794894206359,10.893551230354761,11.131662368774414,796000,0.0,0.0
2024-06-28 00:00:00-04:00,11.2110320673927,11.26262270198249,10.997724672306683,11.196149826049805,2368000,0.0,0.0
2024-07-01 00:00:00-04:00,11.20111040576182,11.255677677037825,10.486778916796606,10.605834007263184,1034000,0.0,0.0
2024-07-02 00:00:00-04:00,10.66536266134523,10.802275692385212,10.23378710478249,10.546307563781738,1139100,0.0,0.0
2024-07-03 00:00:00-04:00,10.54630690593307,10.893550682291723,10.41733032174303,10.427251815795898,628900,0.0,0.0
2024-07-05 00:00:00-04:00,10.387566514820204,10.71496824069953,10.308196456798896,10.635598182678223,674200,0.0,0.0
2024-07-08 00:00:00-04:00,10.655441451137156,11.280481439656263,10.566149889039307,11.21103286743164,879600,0.0,0.0
2024-07-09 00:00:00-04:00,11.220953761722296,11.459063950460214,11.091977172947812,11.449142456054688,676800,0.0,0.0
2024-07-10 00:00:00-04:00,11.518591675375854,11.607883237739099,11.037410523509953,11.568198204040527,825700,0.0,0.0
2024-07-11 00:00:00-04:00,11.98489095232376,12.232922637506231,11.806307836219327,12.074182510375977,1483900,0.0,0.0
2024-07-12 00:00:00-04:00,12.223001480102539,12.342056578733507,11.925364206608027,12.223001480102539,961900,0.0,0.0
2024-07-15 00:00:00-04:00,12.302370797942045,12.887725706915736,12.193237200706482,12.778592109680176,1479600,0.0,0.0
2024-07-16 00:00:00-04:00,12.808355841044628,13.988987171129303,12.798434346736004,13.939380645751953,1862800,0.0,0.0
2024-07-17 00:00:00-04:00,13.706230013467279,14.494970819647348,13.602057163600282,14.326309204101562,1710500,0.0,0.0
2024-07-18 00:00:00-04:00,14.25686131074366,14.673554622219742,13.641742838127968,13.840167999267578,1248500,0.0,0.0
2024-07-19 00:00:00-04:00,13.770719324990232,13.993947274767434,13.53260913342823,13.82032585144043,966700,0.0,0.0
2024-07-22 00:00:00-04:00,13.899694935537957,13.899694935537957,13.344103581556473,13.731033325195312,969400,0.0,0.0
2024-07-23 00:00:00-04:00,13.512765742553437,14.217175747935036,13.512765742553437,13.919537544250488,1185400,0.0,0.0
2024-07-24 00:00:00-04:00,13.740955318296919,14.01875053229849,13.423474127557935,13.562372207641602,771200,0.0,0.0
2024-07-25 00:00:00-04:00,13.661585230866537,14.475128829102914,13.582214223710192,13.98898696899414,1309500,0.0,0.0
2024-07-26 00:00:00-04:00,14.30646730848027,14.54457749304188,13.850088981654304,14.524735450744629,1126200,0.0,0.0
2024-07-29 00:00:00-04:00,14.594184065109177,14.743002694398776,14.108042200186334,14.18741226196289,976000,0.0,0.0
2024-07-30 00:00:00-04:00,14.296545302377437,14.336230331716829,13.899695008983523,14.0881986618042,1079400,0.0,0.0
2024-07-31 00:00:00-04:00,14.177491090026686,14.68347595498019,13.88977437300395,14.246939659118652,1347000,0.0,0.0
2024-08-01 00:00:00-04:00,14.365994027601644,14.365994027601644,12.629772318825257,12.738906860351562,1521900,0.0,0.0
2024-08-02 00:00:00-04:00,12.411506020442769,12.59108072215707,11.935284682648039,12.471033096313477,1568500,0.0,0.0
2024-08-05 00:00:00-04:00,11.161425710728226,12.570245742797852,11.0919771424123,12.570245742797852,1048600,0.0,0.0
2024-08-06 00:00:00-04:00,12.57024598989496,12.629773065002816,11.999773298254722,12.094024658203125,1018100,0.0,0.0
2024-08-07 00:00:00-04:00,12.252765126370315,12.37182021685864,11.682291516802506,11.726937294006348,827100,0.0,0.0
2024-08-08 00:00:00-04:00,11.984890900601915,12.103945995435813,11.647567658822975,11.71701717376709,599900,0.0,0.0
2024-08-09 00:00:00-04:00,11.707095347586916,12.034497085644228,11.568197267800334,11.657488822937012,611500,0.0,0.0
2024-08-12 00:00:00-04:00,11.647567128072689,11.70709514585999,11.121740246642128,11.19118881225586,606500,0.0,0.0
2024-08-13 00:00:00-04:00,11.34992868864406,12.174386276906471,11.280480124516131,12.004733085632324,781100,0.0,0.0
2024-08-14 00:00:00-04:00,12.044583066154818,12.28368125826461,11.735747188777516,12.114319801330566,661800,0.05,0.0
2024-08-15 00:00:00-04:00,12.423155919456727,12.582554717285584,12.144207073164448,12.27371883392334,737300,0.0,0.0
2024-08-16 00:00:00-04:00,12.184056328761317,12.423155466886094,12.034620198763607,12.134244918823242,568800,0.0,0.0
2024-08-19 00:00:00-04:00,12.134245066390811,12.413192955821703,11.984807984484014,12.393267631530762,842400,0.0,0.0
2024-08-20 00:00:00-04:00,12.383306174831553,12.512817935118052,12.124282654258556,12.323531150817871,645200,0.0,0.0
2024-08-21 00:00:00-04:00,12.283681272337954,12.821652680247217,12.174094838351687,12.52277946472168,747200,0.0,0.0
2024-08-22 00:00:00-04:00,12.363380761024064,12.741953376804192,12.313568399720301,12.423155784606934,632200,0.0,0.0
2024-08-23 00:00:00-04:00,12.353418091464107,13.429360914587482,12.353418091464107,13.060750961303711,2549900,0.0,0.0
2024-08-26 00:00:00-04:00,13.220150440355706,13.399473607192798,12.961126927034437,13.359623908996582,633100,0.0,0.0
2024-08-27 00:00:00-04:00,13.120525700209189,13.150412736288743,12.751915754922196,12.951164245605469,505700,0.0,0.0
2024-08-28 00:00:00-04:00,12.861502641869592,12.896371010210132,12.273718861009693,12.453042984008789,519200,0.0,0.0
2024-08-29 00:00:00-04:00,12.492892323905302,12.616426103911431,12.213944435119629,12.213944435119629,577300,0.0,0.0
2024-08-30 00:00:00-04:00,12.363381034521574,12.542705159145347,11.60623578621207,11.71582317352295,1292100,0.0,0.0
2024-09-03 00:00:00-04:00,11.636123490922524,12.034620480299965,11.45679937065679,11.60623550415039,926800,0.0,0.0
2024-09-04 00:00:00-04:00,11.506611688119277,12.089414126676111,11.426912290546698,11.656047821044922,960000,0.0,0.0
2024-09-05 00:00:00-04:00,11.745709880837014,11.832382951944899,11.496649025899764,11.656047821044922,443100,0.0,0.0
2024-09-06 00:00:00-04:00,11.68593457265177,11.94495808349228,11.438867016256541,11.54646110534668,603900,0.0,0.0
2024-09-09 00:00:00-04:00,11.566385813469195,12.82165275604185,11.496649077801303,12.652291297912598,991200,0.0,0.0
2024-09-10 00:00:00-04:00,12.672216294981773,12.682178006897079,12.084432537850422,12.592516899108887,862300,0.0,0.0
2024-09-11 00:00:00-04:00,12.433117704358757,12.50285539138497,11.785559846874492,12.403230667114258,753000,0.0,0.0
2024-09-12 00:00:00-04:00,12.403230452738512,13.070713623576946,12.313568392462937,13.060750961303711,869900,0.0,0.0
2024-09-13 00:00:00-04:00,13.289887170323157,14.256243538879524,13.250037472139995,14.22635555267334,1051500,0.0,0.0
2024-09-16 00:00:00-04:00,14.266205401684715,14.77428977146052,14.096843945092779,14.485379219055176,1177900,0.0,0.0
2024-09-17 00:00:00-04:00,14.69459079873973,14.69459079873973,14.296093801183503,14.44552993774414,789600,0.0,0.0
2024-09-18 00:00:00-04:00,14.475416113428201,15.332186032314873,13.997219744824063,14.116768836975098,1223100,0.0,0.0
2024-09-19 00:00:00-04:00,14.634815751356005,14.973538673799197,14.355867853499404,14.674665451049805,1777800,0.0,0.0
2024-09-20 00:00:00-04:00,14.555116029686788,14.7742898481956,13.917520848703719,13.977294921875,2700500,0.0,0.0
2024-09-23 00:00:00-04:00,14.007182448870925,14.176542950692733,13.568834826238797,14.066956520080566,1850600,0.0,0.0
2024-09-24 00:00:00-04:00,14.136694074707812,14.37579322371623,13.907558538268988,14.216394424438477,963800,0.0,0.0
2024-09-25 00:00:00-04:00,14.106807103108808,14.316018265658803,13.877671565602133,13.937445640563965,617100,0.0,0.0
2024-09-26 00:00:00-04:00,14.156619306326412,14.475416902780033,14.037070207656306,14.316018104553223,720600,0.0,0.0
2024-09-27 00:00:00-04:00,14.545154589573096,14.784252786913312,14.206431668295236,14.316018104553223,726000,0.0,0.0
2024-09-30 00:00:00-04:00,14.291112466518497,14.863952256652343,13.952389543631204,14.037070274353027,1088000,0.0,0.0
2024-10-01 00:00:00-04:00,14.02710740133343,14.106806799629162,13.638572122072913,14.056994438171387,1057800,0.0,0.0
2024-10-02 00:00:00-04:00,13.977294392857633,14.086881773010221,13.693365180810888,13.708309173583984,660600,0.0,0.0
