Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.274324412490138,13.274324412490138,12.751102895981672,12.877063751220703,232500,0.0,0.0
2023-11-08 00:00:00-05:00,12.983644767454523,12.983644767454523,12.644520262329621,12.77048110961914,232000,0.0,0.0
2023-11-09 00:00:00-05:00,13.109605886332563,14.194805988490497,13.109605886332563,13.254945755004883,729100,0.0,0.0
2023-11-10 00:00:00-05:00,13.196810125172163,13.332460489622475,12.96426743529378,13.128985404968262,324800,0.0,0.0
2023-11-13 00:00:00-05:00,13.080538206040673,13.254945677814806,12.450734884255702,12.460423469543457,341800,0.0,0.0
2023-11-14 00:00:00-05:00,13.003023639584589,13.642516453983431,12.886752302788658,13.5262451171875,1397100,0.0,0.0
2023-11-15 00:00:00-05:00,13.565004096722756,13.923507665536748,13.51655746871166,13.826615333557129,1039000,0.0,0.0
2023-11-16 00:00:00-05:00,13.729721584232845,13.787856796523334,13.099918214844841,13.206500053405762,439900,0.0,0.0
2023-11-17 00:00:00-05:00,13.477799321364927,13.477799321364927,13.051471060333768,13.284013748168945,3771200,0.0,0.0
2023-11-20 00:00:00-05:00,13.322770185566425,13.497177654598334,13.080538000374307,13.419663429260254,709000,0.0,0.0
2023-11-21 00:00:00-05:00,13.225877723809546,13.23556723356028,12.712345719573237,12.731724739074707,550300,0.0,0.0
2023-11-22 00:00:00-05:00,12.80006820779018,12.946522639957031,12.389997287528832,12.409524917602539,484500,0.1,0.0
2023-11-24 00:00:00-05:00,12.41928946841867,12.761014634796158,12.331416990138296,12.429052352905273,143300,0.0,0.0
2023-11-27 00:00:00-05:00,12.25330918766116,12.419290340258554,11.882292548392204,11.989691734313965,598000,0.0,0.0
2023-11-28 00:00:00-05:00,11.90181811288044,11.98969058893502,11.638201615845386,11.647965431213379,443000,0.0,0.0
2023-11-29 00:00:00-05:00,11.628438386586883,11.862764380457397,11.345294244544494,11.501511573791504,584400,0.0,0.0
2023-11-30 00:00:00-05:00,11.599146776984906,11.608910591924845,11.3257664765671,11.423401832580566,481200,0.0,0.0
2023-12-01 00:00:00-05:00,11.452693456227363,13.444467202836016,11.423402939697452,13.385885238647461,962500,0.0,0.0
2023-12-04 00:00:00-05:00,13.141794898342868,13.512811506899792,13.024631905818897,13.346830368041992,587300,0.0,0.0
2023-12-05 00:00:00-05:00,13.28824816147708,13.298011976789757,12.858650530134705,12.917231559753418,360800,0.0,0.0
2023-12-06 00:00:00-05:00,12.96604935549334,13.102739972798249,11.716309894165088,11.77489185333252,627200,0.0,0.0
2023-12-07 00:00:00-05:00,11.833474136560284,11.911582802982826,11.550329987996378,11.745601654052734,564000,0.0,0.0
2023-12-08 00:00:00-05:00,11.745601101556836,12.292362671924524,11.745601101556836,12.06779956817627,401300,0.0,0.0
2023-12-11 00:00:00-05:00,11.950637112943797,12.048273411346397,11.618674815729456,11.657729148864746,417000,0.0,0.0
2023-12-12 00:00:00-05:00,11.569856392939485,11.970163498676207,11.325766603477712,11.77489185333252,517400,0.0,0.0
2023-12-13 00:00:00-05:00,11.687019253800267,12.71219654468251,11.325766481037695,12.692668914794922,1454400,0.0,0.0
2023-12-14 00:00:00-05:00,13.034395143521847,14.274370791114677,13.034395143521847,14.127917289733887,899900,0.0,0.0
2023-12-15 00:00:00-05:00,14.147445237379333,14.157209053300782,13.376121471030853,13.561630249023438,1352900,0.0,0.0
2023-12-18 00:00:00-05:00,13.727611074625495,14.000991396141323,13.512811785012985,13.590920448303223,403700,0.0,0.0
2023-12-19 00:00:00-05:00,13.776427866959853,14.18649880218082,13.766664982695495,13.991227149963379,521000,0.0,0.0
2023-12-20 00:00:00-05:00,13.991227523653723,14.684442605887165,13.971700823474784,14.225553512573242,827000,0.0,0.0
2023-12-21 00:00:00-05:00,14.401297789660882,14.76255057163219,14.264607170349306,14.743023872375488,694900,0.0,0.0
2023-12-22 00:00:00-05:00,14.869950348785267,15.27025840777173,14.801605501920392,15.045695304870605,695500,0.0,0.0
2023-12-26 00:00:00-05:00,15.143331463175228,15.377657448442513,14.772314854271013,15.328839302062988,921200,0.0,0.0
2023-12-27 00:00:00-05:00,15.319074784168945,15.465529216592463,14.879713349155702,15.12380313873291,889300,0.0,0.0
2023-12-28 00:00:00-05:00,14.967586385214798,15.367893506193704,14.811369062991682,15.250730514526367,796200,0.0,0.0
2023-12-29 00:00:00-05:00,15.133567877409437,15.260494687471542,14.72349693140224,14.948060035705566,850700,0.0,0.0
2024-01-02 00:00:00-05:00,14.772315000815068,15.602219772985015,14.674678707087448,15.494820594787598,930200,0.0,0.0
2024-01-03 00:00:00-05:00,15.309312426940508,15.309312426940508,14.225553128010047,14.352479934692383,1018100,0.0,0.0
2024-01-04 00:00:00-05:00,14.391534456153375,14.508697449001032,14.07909980855962,14.245080947875977,896500,0.0,0.0
2024-01-05 00:00:00-05:00,14.09862680521671,15.065223146029952,13.942409478131783,14.577043533325195,718800,0.0,0.0
2024-01-08 00:00:00-05:00,14.489170642820154,15.289784886971402,14.440352496709512,14.616097450256348,640300,0.0,0.0
2024-01-09 00:00:00-05:00,14.35247974619145,14.35247974619145,12.721959842644239,13.014867782592773,940500,0.0,0.0
2024-01-10 00:00:00-05:00,12.966050322479752,13.288248794108025,12.897705474294579,13.219903945922852,568700,0.0,0.0
2024-01-11 00:00:00-05:00,13.083212695554232,13.210139501233012,12.800068569387316,12.917231559753418,368700,0.0,0.0
2024-01-12 00:00:00-05:00,13.180848522424096,13.366356351191238,12.624324104994022,12.78054141998291,355900,0.0,0.0
2024-01-16 00:00:00-05:00,12.66337925484108,12.770778433077597,12.516924814196337,12.702433586120605,478900,0.0,0.0
2024-01-17 00:00:00-05:00,12.448580253467242,12.858651206895285,12.399762105463195,12.585270881652832,427400,0.0,0.0
2024-01-18 00:00:00-05:00,12.702433173699914,12.731723688426381,12.116617292398526,12.380234718322754,434700,0.0,0.0
2024-01-19 00:00:00-05:00,12.526687381971572,12.546215011230473,11.745599903059217,12.184961318969727,469000,0.0,0.0
2024-01-22 00:00:00-05:00,12.20449006579787,13.1808492710617,12.20449006579787,13.161321640014648,476300,0.0,0.0
2024-01-23 00:00:00-05:00,13.581154957185396,13.893589571803188,13.54210063035817,13.659263610839844,433400,0.0,0.0
2024-01-24 00:00:00-05:00,13.815481784165838,13.932645703120475,13.503047149963225,13.669028282165527,323900,0.0,0.0
2024-01-25 00:00:00-05:00,13.981462278166639,14.274370199925766,12.614559884795534,12.819595336914062,568500,0.0,0.0
2024-01-26 00:00:00-05:00,12.8000688501273,12.995341436149003,12.55597904872887,12.712197303771973,319600,0.0,0.0
2024-01-29 00:00:00-05:00,12.712197183443308,12.731723883183427,12.360707276834269,12.721960067749023,378200,0.0,0.0
2024-01-30 00:00:00-05:00,12.58527025308875,12.692669428430685,12.243544165256452,12.282598495483398,301800,0.0,0.0
2024-01-31 00:00:00-05:00,12.067800135827913,12.311889951180547,11.687020619800203,11.745601654052734,450300,0.0,0.0
2024-02-01 00:00:00-05:00,11.784654281675772,11.979926850599162,11.364820493199165,11.452692031860352,469200,0.0,0.0
2024-02-02 00:00:00-05:00,11.228131196086538,11.45269337306648,10.76924209518261,11.237895011901855,628500,0.0,0.0
2024-02-05 00:00:00-05:00,10.944987320040553,11.120732284451634,10.525152541115748,11.032859802246094,640400,0.0,0.0
2024-02-06 00:00:00-05:00,11.013332290459092,11.374585108150486,11.013332290459092,11.110968589782715,439000,0.0,0.0
2024-02-07 00:00:00-05:00,11.101204136896095,11.169548983825342,10.788769486786737,11.081677436828613,462900,0.0,0.0
2024-02-08 00:00:00-05:00,11.081677850667695,11.560093659296,10.95475103653858,11.491748809814453,381500,0.0,0.0
2024-02-09 00:00:00-05:00,11.491748547810348,11.853001350035935,11.286713072911638,11.784655570983887,316700,0.0,0.0
2024-02-12 00:00:00-05:00,11.804182566882323,12.595032976674455,11.804182566882323,12.477869987487793,421600,0.0,0.0
2024-02-13 00:00:00-05:00,11.843237281973119,12.048272752503502,11.481984487444098,11.628437995910645,563500,0.0,0.0
2024-02-14 00:00:00-05:00,11.823709292745125,11.950636097431325,11.57961949860905,11.843236923217773,288600,0.0,0.0
2024-02-15 00:00:00-05:00,12.028745223964634,12.487634315468426,12.028745223964634,12.429052352905273,430700,0.0,0.0
2024-02-16 00:00:00-05:00,12.263071601179425,12.468107064396815,12.06779902201721,12.302125930786133,286000,0.0,0.0
2024-02-20 00:00:00-05:00,11.989691045882596,12.282599000184852,11.706546907320448,11.784655570983887,477300,0.0,0.0
2024-02-21 00:00:00-05:00,11.706547274455913,11.833474089671803,11.39411261000372,11.481985092163086,409200,0.0,0.0
2024-02-22 00:00:00-05:00,11.73583829185161,16.5492895528249,11.73583829185161,16.38330841064453,1938500,0.0,0.0
2024-02-23 00:00:00-05:00,16.10992712455501,16.519998071306706,15.514348335762646,15.934182167053223,1081300,0.0,0.0
2024-02-26 00:00:00-05:00,15.865837515068641,16.158744539674622,15.455766563265799,15.914654731750488,622100,0.0,0.0
2024-02-27 00:00:00-05:00,15.953711485573734,17.17416063922988,15.865838997529881,16.578580856323242,1389500,0.0,0.0
2024-02-28 00:00:00-05:00,16.471180935876053,16.53952578362641,15.885365028754164,16.197799682617188,416400,0.0,0.0
2024-02-29 00:00:00-05:00,16.559051137420692,17.06675836834113,16.373544230253803,16.959360122680664,613300,0.0,0.0
2024-03-01 00:00:00-05:00,16.900776759965478,17.447539237566183,16.705506042757225,17.183921813964844,534400,0.0,0.0
2024-03-04 00:00:00-05:00,17.135103048775097,17.925955333924,16.94959614340104,17.515884399414062,530800,0.0,0.0
2024-03-05 00:00:00-05:00,17.291321819541597,17.935720652573497,17.291321819541597,17.55493927001953,429500,0.0,0.0
2024-03-06 00:00:00-05:00,17.916190478641287,18.13098881767618,17.44753854133392,17.6135196685791,392700,0.0,0.0
2024-03-07 00:00:00-05:00,17.976786903653192,18.349872563069763,17.682247170545757,17.849153518676758,346300,0.1,0.0
2024-03-08 00:00:00-05:00,18.182963430763063,18.556047160415094,17.66260798446961,17.672426223754883,378900,0.0,0.0
2024-03-11 00:00:00-04:00,17.505521806435148,18.212418258172516,17.368070186756793,17.83933448791504,423500,0.0,0.0
2024-03-12 00:00:00-04:00,17.81969653794801,18.084783387731935,17.476065644447107,17.701881408691406,557700,0.0,0.0
2024-03-13 00:00:00-04:00,17.6331543001174,18.163328016770343,17.58406497345151,17.780426025390625,495000,0.0,0.0
2024-03-14 00:00:00-04:00,17.62333889280703,17.760790513068493,17.05389405833226,17.220800399780273,351800,0.0,0.0
2024-03-15 00:00:00-04:00,17.083345046859456,17.819696142608894,17.06370856820643,17.554609298706055,1735500,0.0,0.0
2024-03-18 00:00:00-04:00,17.525157685120856,17.61351997263235,17.191345015108055,17.426977157592773,436500,0.0,0.0
2024-03-19 00:00:00-04:00,17.377888500832768,17.74115403227746,16.93607704622395,17.220800399780273,348200,0.0,0.0
2024-03-20 00:00:00-04:00,17.613519125430095,17.888422342120645,17.387703361185796,17.701881408691406,498200,0.0,0.0
2024-03-21 00:00:00-04:00,17.711701646832285,17.760790977455514,17.38770532322245,17.58406639099121,362000,0.0,0.0
2024-03-22 00:00:00-04:00,17.55460982007176,17.741152627540423,17.04407446839406,17.132436752319336,280300,0.0,0.0
2024-03-25 00:00:00-04:00,17.24043576401946,17.68224723800409,17.23061752319336,17.23061752319336,391600,0.0,0.0
2024-03-26 00:00:00-04:00,17.446616008527094,17.800063333966854,17.368071950358473,17.45643424987793,351400,0.0,0.0
2024-03-27 00:00:00-04:00,17.780426713986312,18.4087791083057,17.701882664696388,18.074966430664062,572200,0.0,0.0
2024-03-28 00:00:00-04:00,18.006240656809727,18.673866013397927,18.006240656809727,18.40877914428711,557100,0.0,0.0
2024-04-01 00:00:00-04:00,18.556049317249602,18.575685798102565,18.035695683111292,18.22223663330078,248000,0.0,0.0
2024-04-02 00:00:00-04:00,17.92769637149382,18.340053093806038,17.603701937722636,18.310598373413086,595000,0.0,0.0
2024-04-03 00:00:00-04:00,18.241872300219963,18.408778634747183,17.45643182752587,18.04551124572754,565000,0.0,0.0
2024-04-04 00:00:00-04:00,18.38914207157457,18.6542289321487,18.05532940403036,18.163328170776367,271900,0.0,0.0
2024-04-05 00:00:00-04:00,18.02587757782361,18.359690264275002,18.02587757782361,18.27132797241211,191700,0.0,0.0
2024-04-08 00:00:00-04:00,18.48732268201659,18.605139689239607,18.016058398400137,18.04551124572754,169000,0.0,0.0
2024-04-09 00:00:00-04:00,18.18296521860951,18.369506165458397,18.104421169242123,18.241872787475586,233700,0.0,0.0
2024-04-10 00:00:00-04:00,17.525158808648097,17.79024568817714,17.181527876588735,17.417160034179688,270800,0.0,0.0
2024-04-11 00:00:00-04:00,17.515340478037313,17.731336153226778,17.27970832165665,17.534976959228516,224300,0.0,0.0
2024-04-12 00:00:00-04:00,17.38770495709921,17.574247780287816,17.004802942914395,17.102983474731445,186100,0.0,0.0
2024-04-15 00:00:00-04:00,17.093164443969727,17.260070778550297,16.867350542077723,17.093164443969727,249200,0.0,0.0
2024-04-16 00:00:00-04:00,16.857531981137935,17.240433970328947,16.562992277550656,17.11280059814453,225800,0.0,0.0
2024-04-17 00:00:00-04:00,17.338615137179048,17.515339714924444,16.847714364614212,16.9066219329834,216200,0.0,0.0
2024-04-18 00:00:00-04:00,17.102984271330346,17.544795748766198,16.994985494037586,17.279708862304688,316900,0.0,0.0
2024-04-19 00:00:00-04:00,17.152070849507375,17.57424577735908,17.044073962191078,17.554609298706055,263400,0.0,0.0
2024-04-22 00:00:00-04:00,17.584063582986655,17.741151663061054,17.387702546574847,17.525156021118164,242600,0.0,0.0
2024-04-23 00:00:00-04:00,17.446612054647737,18.006238576352242,17.23061453915643,17.85896873474121,221100,0.0,0.0
2024-04-24 00:00:00-04:00,17.63315333366946,18.01605717670054,17.525156446396096,18.00623893737793,225500,0.0,0.0
2024-04-25 00:00:00-04:00,17.731336484275875,17.91787931379926,17.377889179424876,17.51534080505371,251500,0.0,0.0
2024-04-26 00:00:00-04:00,17.613518734665135,17.878603705930303,17.299342566767404,17.554609298706055,184400,0.0,0.0
2024-04-29 00:00:00-04:00,17.613520707962024,18.39896121570167,17.613520707962024,18.22223663330078,274600,0.0,0.0
2024-04-30 00:00:00-04:00,17.85897042029826,18.212417698996106,17.8196974600886,17.927696228027344,206500,0.0,0.0
2024-05-01 00:00:00-04:00,18.025875347474035,18.41859555569661,17.642971505899066,17.672426223754883,291300,0.0,0.0
2024-05-02 00:00:00-04:00,17.927697580985885,18.163329742112957,17.898242858605766,18.01605987548828,295400,0.0,0.0
2024-05-03 00:00:00-04:00,18.38914260934975,18.467686658560766,17.809879544179307,17.90806007385254,196800,0.0,0.0
2024-05-06 00:00:00-04:00,18.11423939162795,18.438233829028615,18.00624062161511,18.074966430664062,314300,0.0,0.0
2024-05-07 00:00:00-04:00,18.192785124610353,18.281147422318938,17.721518912618563,17.80988121032715,363200,0.0,0.0
2024-05-08 00:00:00-04:00,17.741153669932626,18.19278335571289,17.741153669932626,18.19278335571289,361700,0.0,0.0
2024-05-09 00:00:00-04:00,17.171710521521224,18.261510945140685,16.65135497627342,18.143693923950195,452200,0.0,0.0
2024-05-10 00:00:00-04:00,18.153512160011864,18.54623244280667,17.672429579508474,17.80988121032715,275200,0.0,0.0
2024-05-13 00:00:00-04:00,18.1142404826174,18.25169210899378,16.720082119275116,16.729900360107422,453100,0.0,0.0
2024-05-14 00:00:00-04:00,17.210980852949305,17.62333755507078,17.152071415047853,17.466249465942383,296000,0.0,0.0
2024-05-15 00:00:00-04:00,17.73133751714907,17.88842563348631,17.45643424987793,17.45643424987793,225800,0.0,0.0
2024-05-16 00:00:00-04:00,17.29934426039707,17.662609787853892,17.181527249582135,17.62333869934082,345800,0.0,0.0
2024-05-17 00:00:00-04:00,17.800061083098452,17.97678565979004,17.59388365871682,17.97678565979004,300200,0.0,0.0
2024-05-20 00:00:00-04:00,18.045513385064456,18.212419739378806,17.96696932848347,18.143693923950195,361000,0.0,0.0
2024-05-21 00:00:00-04:00,18.05533064965576,18.703319549560547,18.03569604105101,18.703319549560547,313900,0.0,0.0
2024-05-22 00:00:00-04:00,18.51677858415648,18.732774259777813,18.389143328796393,18.536413192749023,361300,0.0,0.0
2024-05-23 00:00:00-04:00,18.615375473516533,18.615375473516533,18.25017375957462,18.566022872924805,331500,0.1,0.0
2024-05-24 00:00:00-04:00,18.733817892161074,19.089149084892934,18.457450860133367,18.477190017700195,417600,0.0,0.0
2024-05-28 00:00:00-04:00,18.605506687063258,18.704210014834693,17.954067359424936,18.200824737548828,456200,0.0,0.0
2024-05-29 00:00:00-04:00,17.796140400762848,17.855361636437692,17.35197642667867,17.411197662353516,362900,0.0,0.0
2024-05-30 00:00:00-04:00,17.53951301539715,18.161340713500977,17.53951301539715,18.161340713500977,402700,0.0,0.0
2024-05-31 00:00:00-04:00,18.269916235701423,18.269916235701423,17.588865354883392,17.736919403076172,244500,0.0,0.0
2024-06-03 00:00:00-04:00,18.023158574747757,18.023158574747757,17.134832417099243,17.23353385925293,614100,0.0,0.0
2024-06-04 00:00:00-04:00,16.95716650363454,16.95716650363454,16.453781250757938,16.651187896728516,332300,0.0,0.0
2024-06-05 00:00:00-04:00,16.848592783807312,16.897945386967,16.552484695286456,16.878204345703125,209400,0.0,0.0
2024-06-06 00:00:00-04:00,16.82885179505563,17.1644419671514,16.82885179505563,16.996646881103516,252900,0.0,0.0
2024-06-07 00:00:00-04:00,16.759757878811413,16.986774177046872,16.463649827426817,16.591962814331055,291100,0.0,0.0
2024-06-10 00:00:00-04:00,16.374818712611482,16.40443027382641,16.098449789099945,16.246503829956055,328200,0.0,0.0
2024-06-11 00:00:00-04:00,16.049099236108542,16.828851530094784,15.891174673209827,16.522872924804688,409000,0.0,0.0
2024-06-12 00:00:00-04:00,17.213793043327783,17.96393560366232,17.213793043327783,17.59873390197754,332600,0.0,0.0
2024-06-13 00:00:00-04:00,17.50003247509126,17.687568606063635,17.30262770587608,17.588865280151367,240500,0.0,0.0
2024-06-14 00:00:00-04:00,17.28288594619566,17.411198946724603,16.137931931440168,16.315597534179688,311700,0.0,0.0
2024-06-17 00:00:00-04:00,16.078710908478858,16.71040916442871,15.525973051913432,16.71040916442871,309400,0.0,0.0
2024-06-18 00:00:00-04:00,16.71040930314793,17.203924040357926,16.641317541156024,16.95716667175293,407200,0.0,0.0
2024-06-20 00:00:00-04:00,16.759759980729193,17.075609110513923,16.71040926017882,16.878204345703125,247500,0.0,0.0
2024-06-21 00:00:00-04:00,16.759760023825205,17.203924040357926,16.71040930314793,16.95716667175293,1011700,0.0,0.0
2024-06-24 00:00:00-04:00,16.976907764775195,17.371719179223827,16.8288518370738,17.04599952697754,225300,0.0,0.0
2024-06-25 00:00:00-04:00,16.878204231599458,16.96703703407703,16.611705824166737,16.6906681060791,173100,0.0,0.0
2024-06-26 00:00:00-04:00,16.493261503403577,16.78937147331128,16.394560062710315,16.769630432128906,182200,0.0,0.0
2024-06-27 00:00:00-04:00,16.88807288556264,16.88807288556264,16.55248275387481,16.779499053955078,172300,0.0,0.0
2024-06-28 00:00:00-04:00,17.11508914597126,17.23353161416943,16.463649923054078,16.74001693725586,560100,0.0,0.0
2024-07-01 00:00:00-04:00,16.740018274803948,16.740018274803948,15.644416884690107,15.782600402832031,226400,0.0,0.0
2024-07-02 00:00:00-04:00,15.841821650625661,16.049098810565056,15.693767612159945,15.792470932006836,204300,0.0,0.0
2024-07-03 00:00:00-04:00,15.989876001354187,16.394557878634803,15.792469381047471,16.295854568481445,141000,0.0,0.0
2024-07-05 00:00:00-04:00,16.13793161928515,16.17741181768067,15.614805341627504,15.80234146118164,157300,0.0,0.0
2024-07-08 00:00:00-04:00,16.07871052953411,16.17741196774309,15.831953168793138,16.04909896850586,210700,0.0,0.0
2024-07-09 00:00:00-04:00,15.989877529823053,16.058969288752152,15.624675812128794,15.733248710632324,171600,0.0,0.0
2024-07-10 00:00:00-04:00,15.782600178378868,15.891174016865856,15.318697029350378,15.417399406433105,277800,0.0,0.0
2024-07-11 00:00:00-04:00,16.029356876950708,16.137930710993697,15.50623157004075,15.920783042907715,1016100,0.0,0.0
2024-07-12 00:00:00-04:00,16.226764244802748,16.453780560316233,15.476621657245431,15.535842895507812,433700,0.0,0.0
2024-07-15 00:00:00-04:00,15.644416852568318,15.871433169795141,15.5062323934055,15.733248710632324,417200,0.0,0.0
2024-07-16 00:00:00-04:00,15.910913957052824,17.085477528569243,15.634545061197093,16.631444931030273,3068300,0.0,0.0
2024-07-17 00:00:00-04:00,16.463651850420934,17.253274672878575,16.463651850420934,16.8288516998291,1193800,0.0,0.0
2024-07-18 00:00:00-04:00,16.809110839111536,17.33223520003896,16.77949928028939,17.115089416503906,373700,0.0,0.0
2024-07-19 00:00:00-04:00,17.10521874369158,17.203922056272237,16.621574582916388,16.907812118530273,361900,0.0,0.0
2024-07-22 00:00:00-04:00,16.996645324372007,17.549383135203808,16.769629017749562,17.519771575927734,272600,0.0,0.0
2024-07-23 00:00:00-04:00,17.391460592856987,17.97380626500281,17.381590071958332,17.717180252075195,297300,0.0,0.0
2024-07-24 00:00:00-04:00,17.61847660233616,17.924455214141258,17.16444206237793,17.16444206237793,234200,0.0,0.0
2024-07-25 00:00:00-04:00,17.17431108863307,17.865232417861126,17.12496037194928,17.786270141601562,319200,0.0,0.0
2024-07-26 00:00:00-04:00,18.102119667401507,18.487060537788217,17.85536231302865,18.477190017700195,296300,0.0,0.0
2024-07-29 00:00:00-04:00,18.58576572623,18.625247810554917,18.013288681784513,18.38835906982422,233900,0.0,0.0
2024-07-30 00:00:00-04:00,18.566022755648106,18.802909589164393,18.31926540207582,18.358747482299805,250600,0.0,0.0
2024-07-31 00:00:00-04:00,18.34887725281365,19.32603616252092,18.23043289287524,18.842391967773438,309600,0.0,0.0
2024-08-01 00:00:00-04:00,18.872005107263313,19.365519863511096,17.97380651889171,18.200824737548828,288900,0.0,0.0
2024-08-02 00:00:00-04:00,17.194053239017393,17.391459883722565,16.42416958379836,16.473522186279297,311200,0.0,0.0
2024-08-05 00:00:00-04:00,15.486491067373827,15.486491067373827,14.864663365870049,15.259474754333496,360600,0.0,0.0
2024-08-06 00:00:00-04:00,15.111421158152423,15.585194838077319,14.3711490772913,14.40075969696045,895600,0.0,0.0
2024-08-07 00:00:00-04:00,14.617906309864214,14.923884906816271,14.084910453953084,14.193483352661133,817200,0.0,0.0
2024-08-08 00:00:00-04:00,15.348307501481965,18.250173550386393,15.180512426611838,18.230432510375977,919800,0.0,0.0
2024-08-09 00:00:00-04:00,18.3686179657823,18.467319400927327,17.312496795813225,18.319265365600586,482500,0.0,0.0
2024-08-12 00:00:00-04:00,18.033029227531866,18.05277026915089,16.907814329168982,17.440811157226562,381600,0.0,0.0
2024-08-13 00:00:00-04:00,17.63821805745279,18.01328844046783,17.500032646776194,17.88497543334961,287800,0.0,0.0
2024-08-14 00:00:00-04:00,17.98367474141959,18.07250753679914,17.39145861570146,17.57899284362793,209100,0.0,0.0
2024-08-15 00:00:00-04:00,18.03302947401879,18.171213002022046,17.5691244026775,17.904714584350586,285000,0.0,0.0
2024-08-16 00:00:00-04:00,17.79614263552353,17.983676885811782,17.47042297449575,17.924455642700195,440700,0.0,0.0
2024-08-19 00:00:00-04:00,17.628345800944633,18.151470181472856,17.628345800944633,18.12186050415039,261700,0.0,0.0
2024-08-20 00:00:00-04:00,17.914584912085427,17.993547196179872,17.450681728356727,17.529644012451172,170800,0.0,0.0
2024-08-21 00:00:00-04:00,17.687568697712,17.845493266946175,17.490162044864597,17.75666046142578,184300,0.0,0.0
2024-08-22 00:00:00-04:00,17.83562071602651,17.83562071602651,17.460550377437475,17.559253692626953,168000,0.0,0.0
2024-08-23 00:00:00-04:00,17.86696242903322,18.690827843086357,17.777627465427933,18.422822952270508,270700,0.1,0.0
2024-08-26 00:00:00-04:00,18.631270880654288,18.770235531056706,18.313636312162274,18.482379913330078,353800,0.0,0.0
2024-08-27 00:00:00-04:00,18.293784613298108,18.32356167233401,18.03570603989533,18.264005661010742,195500,0.0,0.0
2024-08-28 00:00:00-04:00,18.105188374774805,18.41289664217586,18.055558680863864,18.383119583129883,209600,0.0,0.0
2024-08-29 00:00:00-04:00,18.57171345777865,18.780162332006064,18.30371046698828,18.551862716674805,222600,0.0,0.0
2024-08-30 00:00:00-04:00,18.700754157797828,18.84964513270118,18.432749267020917,18.819866180419922,282600,0.0,0.0
2024-09-03 00:00:00-04:00,18.462528230510394,18.5816402532048,17.76770115620432,18.224302291870117,259300,0.0,0.0
2024-09-04 00:00:00-04:00,18.134967328806802,18.35334063258788,17.906667707592295,18.144893646240234,195800,0.0,0.0
2024-09-05 00:00:00-04:00,18.24415207073008,18.393044931118123,17.777626535501472,18.12504005432129,213600,0.0,0.0
2024-09-06 00:00:00-04:00,18.224301802979706,18.264005178395593,17.598957074229627,17.876888275146484,202500,0.0,0.0
2024-09-09 00:00:00-04:00,17.827256673411636,17.827256673411636,17.41036271228531,17.440139770507812,252300,0.0,0.0
2024-09-10 00:00:00-04:00,17.390510077969367,17.757774346557248,17.16221046309026,17.440139770507812,278200,0.0,0.0
2024-09-11 00:00:00-04:00,17.241619577379797,17.39051055230765,16.8942060403805,17.350805282592773,229700,0.0,0.0
2024-09-12 00:00:00-04:00,17.370656990806282,17.797479151214883,17.23169234072027,17.727996826171875,203800,0.0,0.0
2024-09-13 00:00:00-04:00,17.906667244724602,18.482380388221767,17.896740927547757,18.472454071044922,250400,0.0,0.0
2024-09-16 00:00:00-04:00,18.551864139007478,18.651125425142524,18.22430322003791,18.60149383544922,254300,0.0,0.0
2024-09-17 00:00:00-04:00,18.859571932304892,19.812475710650098,18.72060727127576,18.849645614624023,357700,0.0,0.0
2024-09-18 00:00:00-04:00,18.760310176985467,19.514693262497502,18.60149288458835,18.700754165649414,375000,0.0,0.0
2024-09-19 00:00:00-04:00,19.425359277527356,19.425359277527356,18.680902471940453,18.839719772338867,545100,0.0,0.0
2024-09-20 00:00:00-04:00,18.581639754728336,18.631271340562463,17.7974796310633,17.876888275146484,1228600,0.0,0.0
2024-09-23 00:00:00-04:00,17.886816065617754,18.04563336686562,17.003392697518493,17.01331901550293,322100,0.0,0.0
2024-09-24 00:00:00-04:00,17.191987989159294,17.86696242825817,17.01331806195648,17.50962257385254,335700,0.0,0.0
2024-09-25 00:00:00-04:00,17.49969576027824,17.598957038493516,16.765165330687434,16.844573974609375,395700,0.0,0.0
2024-09-26 00:00:00-04:00,17.27139711513098,17.83718397148978,17.162211406891668,17.18206214904785,359800,0.0,0.0
2024-09-27 00:00:00-04:00,17.37065742908453,17.718070956316502,17.07287548760079,17.082799911499023,353000,0.0,0.0
2024-09-30 00:00:00-04:00,16.92398357953874,17.271397126393953,16.775092600386934,16.86442756652832,356000,0.0,0.0
2024-10-01 00:00:00-04:00,16.735389228430765,16.83464861906437,16.348270410603945,16.50708770751953,389600,0.0,0.0
2024-10-02 00:00:00-04:00,16.387976164004336,16.83464911476244,16.33834457397461,16.33834457397461,274800,0.0,0.0
2024-10-03 00:00:00-04:00,16.169601908749435,16.169601908749435,15.603814121397921,15.623665809631348,257000,0.0,0.0
2024-10-04 00:00:00-04:00,16.04056167318138,16.298640246560094,15.931374074722683,15.941300392150879,312800,0.0,0.0
2024-10-07 00:00:00-04:00,15.812262992816079,16.090192324334744,15.683223698449705,16.020709991455078,268300,0.0,0.0
2024-10-08 00:00:00-04:00,15.91152334382001,15.971079355177782,15.335809238731903,15.921449661254883,378800,0.0,0.0
2024-10-09 00:00:00-04:00,15.88174485701685,16.159676073585192,15.792409890736009,16.149749755859375,333800,0.0,0.0
