Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,15.96549913915191,16.101457780411288,15.479929520165276,15.683868408203125,18200,0.0,0.0
2023-11-09 00:00:00-05:00,15.683869339641348,15.751848664308213,15.42166271153427,15.547910690307617,16800,0.0,0.0
2023-11-10 00:00:00-05:00,15.53819939841323,15.53819939841323,15.052630667212817,15.237146377563477,91400,0.0,0.0
2023-11-13 00:00:00-05:00,15.34397207736118,15.635313501049142,15.227435693115766,15.567334175109863,18400,0.0,0.0
2023-11-14 00:00:00-05:00,15.810117424966926,17.218265533447266,15.693580122795254,17.218265533447266,20500,0.0,0.0
2023-11-15 00:00:00-05:00,16.956059165325016,17.18913378578587,16.616162536106494,16.635583877563477,37800,0.0,0.0
2023-11-16 00:00:00-05:00,16.606449750253525,16.771543180752737,16.37337699877774,16.616161346435547,14700,0.0,0.0
2023-11-17 00:00:00-05:00,16.761831969970277,16.849234485320512,16.08203503997903,16.412221908569336,20400,0.0,0.0
2023-11-20 00:00:00-05:00,16.4802013255663,16.664717953729653,16.383089065551758,16.383089065551758,23600,0.0,0.0
2023-11-21 00:00:00-05:00,16.49962584279045,16.732698619668096,16.373378783260062,16.645296096801758,15400,0.0,0.0
2023-11-22 00:00:00-05:00,16.810387717010887,17.247400283813477,16.810387717010887,17.247400283813477,9100,0.0,0.0
2023-11-24 00:00:00-05:00,17.354227760682928,17.606721878051758,17.140576327420092,17.606721878051758,5700,0.0,0.0
2023-11-27 00:00:00-05:00,17.480473226149815,17.69412278764229,17.461050033569336,17.461050033569336,10700,0.0,0.0
2023-11-28 00:00:00-05:00,17.266822722974688,17.587297973884404,17.257111127214092,17.295955657958984,25900,0.0,0.0
2023-11-29 00:00:00-05:00,17.247401295669867,17.34451541091203,16.888079624963176,17.053173065185547,55700,0.0,0.0
2023-11-30 00:00:00-05:00,17.160000070831487,17.179423265803724,17.004618215649252,17.0434627532959,9700,0.0,0.0
2023-12-01 00:00:00-05:00,17.2376915510431,18.072870438645865,17.20855675765072,17.9854679107666,12400,0.0,0.0
2023-12-04 00:00:00-05:00,18.024309146780485,18.597280345750928,18.024309146780485,18.354496002197266,22500,0.0,0.0
2023-12-05 00:00:00-05:00,18.38363279006981,18.742952620330342,18.38363279006981,18.62641716003418,21100,0.0,0.0
2023-12-06 00:00:00-05:00,18.81093198164604,19.956872541184822,18.762374000967977,19.859760284423828,33500,0.0,0.0
2023-12-07 00:00:00-05:00,19.97629641148791,20.35503941214419,19.57813021790114,20.141389846801758,22800,0.0,0.0
2023-12-08 00:00:00-05:00,19.995720668134087,20.34533075029054,19.840338821019603,19.94716453552246,17800,0.0,0.0
2023-12-11 00:00:00-05:00,19.801491500663595,19.820914693712723,19.179964141472638,19.78207015991211,20900,0.0,0.0
2023-12-12 00:00:00-05:00,19.31592265828304,20.189947816637805,19.31592265828304,19.8403377532959,22100,0.0,0.0
2023-12-13 00:00:00-05:00,19.966585827650242,21.093105142584157,19.76264784843011,20.87945556640625,58400,0.0,0.0
2023-12-14 00:00:00-05:00,21.131951800419817,21.25819885788853,20.549268941592324,21.06397247314453,16700,0.0,0.0
2023-12-15 00:00:00-05:00,21.151373289361686,21.151373289361686,20.238503612537343,20.947433471679688,45100,0.0,0.0
2023-12-18 00:00:00-05:00,20.90858959161503,20.90858959161503,20.325906761570142,20.6269588470459,17000,0.0,0.0
2023-12-19 00:00:00-05:00,20.743495769410845,21.22906447673003,20.61724686822119,20.83089828491211,15300,0.0,0.0
2023-12-20 00:00:00-05:00,20.61724769739247,21.229065330507005,20.61724769739247,20.72407341003418,35200,0.0,0.0
2023-12-21 00:00:00-05:00,20.908590044879578,21.005702308410918,20.58811475925215,20.72407341003418,17700,0.0,0.0
2023-12-22 00:00:00-05:00,20.694937864809546,21.044547928124,20.423020573162862,20.772628784179688,30700,0.0,0.0
2023-12-26 00:00:00-05:00,20.86003080662278,20.86003080662278,20.39388530142729,20.704648971557617,10400,0.0,0.0
2023-12-27 00:00:00-05:00,20.830898846926353,20.830898846926353,20.393886257629507,20.5395565032959,11900,0.0,0.0
2023-12-28 00:00:00-05:00,20.131677720877807,20.471576179031494,19.956872693696045,20.1025447845459,21700,0.0,0.0
2023-12-29 00:00:00-05:00,19.995721697040928,19.995721697040928,19.733514121931343,19.75293731689453,12200,0.0,0.0
2024-01-02 00:00:00-05:00,19.568419085629646,20.112255534500438,19.461595226573213,19.60726547241211,24700,0.0,0.0
2024-01-03 00:00:00-05:00,19.607265767202662,20.073411301814588,18.772086961799694,18.830354690551758,120100,0.0,0.0
2024-01-04 00:00:00-05:00,18.66526128874492,19.03429456032494,18.3933439857888,18.500167846679688,35600,0.0,0.0
2024-01-05 00:00:00-05:00,18.42247511676524,18.791508352141737,18.07286692550556,18.471033096313477,23000,0.0,0.0
2024-01-08 00:00:00-05:00,18.490457675842524,18.84977748997882,18.33507398192414,18.73324203491211,26700,0.0,0.0
2024-01-09 00:00:00-05:00,18.655549340820414,18.966314877675778,18.422476577402144,18.674972534179688,16800,0.0,0.0
2024-01-10 00:00:00-05:00,18.742950107645544,19.160539464369762,18.57785668411033,18.917755126953125,16800,0.0,0.0
2024-01-11 00:00:00-05:00,18.713818920898234,18.801221438717295,18.519590691900838,18.674972534179688,18700,0.0,0.0
2024-01-12 00:00:00-05:00,18.99544630140466,19.034292685026998,18.665259449804893,18.801219940185547,26200,0.0,0.0
2024-01-16 00:00:00-05:00,18.761968635526813,19.075976165555293,18.595151901245117,18.595151901245117,8200,0.2,0.0
2024-01-17 00:00:00-05:00,18.595153724234226,19.13485398542651,18.183018332759733,18.36945915222168,16900,0.0,0.0
2024-01-18 00:00:00-05:00,18.330209772942236,18.732532208014998,18.26152085060778,18.5559024810791,8900,0.0,0.0
2024-01-19 00:00:00-05:00,18.604964994591064,18.683468757151612,18.604964994591064,18.654029846191406,5400,0.0,0.0
2024-01-22 00:00:00-05:00,18.771782427114694,18.899349174266288,18.644217551595883,18.673656463623047,10600,0.0,0.0
2024-01-23 00:00:00-05:00,18.87972230615199,19.22316877641209,18.79140744603846,19.09560203552246,20200,0.0,0.0
2024-01-24 00:00:00-05:00,19.311485020550467,19.57642961987924,18.565716077050677,18.742345809936523,13700,0.0,0.0
2024-01-25 00:00:00-05:00,18.899349174266288,19.03672702046082,18.673656463623047,18.673656463623047,8400,0.0,0.0
2024-01-26 00:00:00-05:00,18.90916231636172,18.90916231636172,18.654030691378438,18.79140853881836,10200,0.0,0.0
2024-01-29 00:00:00-05:00,18.663841825884244,19.017099380493164,18.65402885608502,19.017099380493164,4700,0.0,0.0
2024-01-30 00:00:00-05:00,19.046539393663622,19.311483978698675,18.673655877847153,19.10541534423828,8600,0.0,0.0
2024-01-31 00:00:00-05:00,19.105414775875406,19.429235301851847,18.683468292404566,18.75215721130371,21600,0.0,0.0
2024-02-01 00:00:00-05:00,18.909161418673875,19.066165200189605,18.7325316965605,18.820846557617188,7800,0.0,0.0
2024-02-02 00:00:00-05:00,18.811034100916203,19.282045458323424,18.516652470444882,18.5559024810791,17100,0.0,0.0
2024-02-05 00:00:00-05:00,18.33020873321256,18.349834673232824,17.741443634033203,17.741443634033203,23200,0.0,0.0
2024-02-06 00:00:00-05:00,17.751255351092116,18.320394470079204,17.564812677324745,17.927885055541992,10500,0.0,0.0
2024-02-07 00:00:00-05:00,17.83956998058298,18.153577508292237,17.682566216728347,17.810131072998047,27400,0.0,0.0
2024-02-08 00:00:00-05:00,18.00638927477873,18.447961721564926,18.00638927477873,18.38908576965332,10900,0.0,0.0
2024-02-09 00:00:00-05:00,18.33020923348205,19.12504110966884,18.212455461779374,18.98766326904297,9100,0.0,0.0
2024-02-12 00:00:00-05:00,18.82084702029418,19.586240006091014,18.82084702029418,19.50773811340332,11000,0.0,0.0
2024-02-13 00:00:00-05:00,19.105412815392388,19.12503875353044,17.976947575309172,18.026012420654297,36800,0.0,0.0
2024-02-14 00:00:00-05:00,18.055450266375658,18.497024536132812,17.908259467000796,18.497024536132812,15100,0.0,0.0
2024-02-15 00:00:00-05:00,18.820845812438236,19.232981190507417,18.70309204514734,19.13485336303711,14100,0.0,0.0
2024-02-16 00:00:00-05:00,19.066165630026063,19.12504158151361,18.889535903930664,18.889535903930664,7100,0.0,0.0
2024-02-20 00:00:00-05:00,18.73253018945911,19.08578960526483,18.281142950192624,18.497024536132812,46900,0.0,0.0
2024-02-21 00:00:00-05:00,18.64421657553835,18.64421657553835,18.477399826049805,18.477399826049805,8700,0.0,0.0
2024-02-22 00:00:00-05:00,18.477399307398557,18.938597662270606,17.947512034953288,18.349834442138672,20200,0.0,0.0
2024-02-23 00:00:00-05:00,18.34002261631609,18.889535862813496,18.25170775346063,18.271333694458008,7000,0.0,0.0
2024-02-26 00:00:00-05:00,18.320394855183263,18.33020782470703,18.192829994639386,18.33020782470703,3300,0.0,0.0
2024-02-27 00:00:00-05:00,18.33020800770666,18.624589609828448,18.261519091987083,18.447959899902344,8500,0.0,0.0
2024-02-28 00:00:00-05:00,18.300770106399266,18.703092524877636,18.300770106399266,18.477399826049805,6700,0.0,0.0
2024-02-29 00:00:00-05:00,18.879723762946107,18.879723762946107,18.40871238708496,18.40871238708496,8500,0.0,0.0
2024-03-01 00:00:00-05:00,18.693280325748017,18.693280325748017,18.38908572470995,18.5559024810791,4500,0.0,0.0
2024-03-04 00:00:00-05:00,18.340021949605504,18.88953517612658,18.340021949605504,18.644216537475586,9500,0.0,0.0
2024-03-05 00:00:00-05:00,18.5755275808646,18.82084621902365,18.5755275808646,18.811033248901367,4600,0.0,0.0
2024-03-06 00:00:00-05:00,18.575528703053482,19.38017358536432,18.575528703053482,19.125041961669922,8600,0.0,0.0
2024-03-07 00:00:00-05:00,18.21245454300252,19.605864434420877,18.21245454300252,19.183916091918945,9100,0.0,0.0
2024-03-08 00:00:00-05:00,19.18391768621825,20.655829586592013,19.18391768621825,19.959125518798828,33300,0.0,0.0
2024-03-11 00:00:00-04:00,20.145567191563526,20.626391496617394,19.88062261378915,19.929685592651367,8400,0.0,0.0
2024-03-12 00:00:00-04:00,19.91987188335227,20.400698042195984,19.91987188335227,20.24369239807129,13300,0.0,0.0
2024-03-13 00:00:00-04:00,20.60676660523266,20.60676660523266,19.87081065504578,19.959125518798828,15900,0.0,0.0
2024-03-14 00:00:00-04:00,19.63530497558191,20.00818850015818,19.429236336280546,19.959125518798828,24000,0.0,0.0
2024-03-15 00:00:00-04:00,19.439048425801747,20.97964917890379,19.439048425801747,20.940399169921875,74500,0.0,0.0
2024-03-18 00:00:00-04:00,21.009087290955055,21.077776207787533,18.654028820926342,20.46938705444336,21300,0.0,0.0
2024-03-19 00:00:00-04:00,20.596952650973755,20.96983802937469,20.32219510223794,20.714706420898438,15600,0.0,0.0
2024-03-20 00:00:00-04:00,20.71470536583324,20.71470536583324,19.262417678350886,19.733430862426758,17200,0.0,0.0
2024-03-21 00:00:00-04:00,19.507737347981553,19.51755031813658,19.223168700016515,19.429235458374023,13800,0.0,0.0
2024-03-22 00:00:00-04:00,19.24279488881319,19.380172729492188,18.89934841548299,19.380172729492188,6400,0.0,0.0
2024-03-25 00:00:00-04:00,19.723618329586603,19.880622103877965,19.183916217781505,19.242794036865234,4800,0.0,0.0
2024-03-26 00:00:00-04:00,19.537177224055505,19.537177224055505,18.03582640552171,18.055452346801758,21900,0.0,0.0
2024-03-27 00:00:00-04:00,18.065264412802744,19.174105708372924,18.055451442654117,19.036725997924805,12600,0.0,0.0
2024-03-28 00:00:00-04:00,19.095601439777003,19.86099624633789,19.095601439777003,19.86099624633789,10800,0.0,0.0
2024-04-01 00:00:00-04:00,19.684367289359088,20.057252672921965,19.36054675712433,19.939498901367188,32300,0.0,0.0
2024-04-02 00:00:00-04:00,19.959124841898433,20.03762673239072,19.772682150116996,19.939498901367188,10500,0.0,0.0
2024-04-03 00:00:00-04:00,19.82174729778936,20.69508107652685,19.82174729778936,20.508638381958008,15300,0.0,0.0
2024-04-04 00:00:00-04:00,20.901147251756594,21.215156681211194,20.783395353389714,21.107215881347656,19600,0.0,0.0
2024-04-05 00:00:00-04:00,21.136655082921866,21.136655082921866,20.89133644104004,20.89133644104004,13800,0.0,0.0
2024-04-08 00:00:00-04:00,21.08758999266297,21.08758999266297,19.79230787766251,19.988563537597656,22800,0.0,0.0
2024-04-09 00:00:00-04:00,20.253505810119808,20.253505810119808,19.674553684549327,19.753055572509766,13400,0.0,0.0
2024-04-10 00:00:00-04:00,19.507737347981553,19.62549111820919,18.968037090883872,19.429235458374023,18400,0.0,0.0
2024-04-11 00:00:00-04:00,19.301670846039034,19.95912488209836,18.850283571074726,19.772682189941406,8700,0.0,0.0
2024-04-12 00:00:00-04:00,19.409610379953698,20.06706437307639,19.242793639261894,19.566614151000977,10400,0.0,0.0
2024-04-15 00:00:00-04:00,19.576526641845703,20.002750056036867,19.03135830172871,19.576526641845703,22600,0.2,0.0
2024-04-16 00:00:00-04:00,19.071006102003796,19.457579949625565,18.833114358036898,19.00162124633789,5300,0.0,0.0
2024-04-17 00:00:00-04:00,19.001620312325084,19.199864367850697,18.83311343230694,19.10074234008789,4900,0.0,0.0
2024-04-18 00:00:00-04:00,18.98179574992274,19.160215023856523,18.456452210668207,18.733991622924805,17700,0.0,0.0
2024-04-19 00:00:00-04:00,18.66460803216528,19.378283285571484,18.66460803216528,19.061094284057617,12100,0.0,0.0
2024-04-22 00:00:00-04:00,18.98179676610801,19.408020189857485,18.98179676610801,19.22960090637207,9900,0.0,0.0
2024-04-23 00:00:00-04:00,19.229600775989127,19.804506301879883,19.229600775989127,19.804506301879883,15000,0.0,0.0
2024-04-24 00:00:00-04:00,19.72520796394214,20.11178368439145,19.665735503332797,20.082046508789062,11000,0.0,0.0
2024-04-25 00:00:00-04:00,20.101872808448654,20.28029020373151,20.03248606014381,20.04239845275879,12100,0.0,0.0
2024-04-26 00:00:00-04:00,20.022574557191533,20.349675934751605,20.022574557191533,20.329851150512695,5800,0.0,0.0
2024-04-29 00:00:00-04:00,20.339764251610518,20.79572296142578,20.339764251610518,20.79572296142578,8000,0.0,0.0
2024-04-30 00:00:00-04:00,20.7957233244463,20.7957233244463,20.438886642456055,20.438886642456055,7100,0.0,0.0
2024-05-01 00:00:00-04:00,20.66686526542568,21.21203360693417,20.38932395323116,20.756074905395508,15900,0.0,0.0
2024-05-02 00:00:00-04:00,20.538006727200667,21.162474227388028,20.538006727200667,21.02370262145996,10000,0.0,0.0
2024-05-03 00:00:00-04:00,20.44879682297332,21.192209243774414,20.44879682297332,21.192209243774414,8000,0.0,0.0
2024-05-06 00:00:00-04:00,21.19220944031571,21.41027829575427,20.884932832901598,21.212034225463867,8600,0.0,0.0
2024-05-07 00:00:00-04:00,21.291331748897086,21.390453785315273,20.98405513753674,21.043527603149414,7200,0.0,0.0
2024-05-08 00:00:00-04:00,20.984053332862715,20.984053332862715,20.389323056097272,20.46862030029297,4600,0.0,0.0
2024-05-09 00:00:00-04:00,20.41906169374644,20.815547943115234,20.240642408881587,20.815547943115234,6200,0.0,0.0
2024-05-10 00:00:00-04:00,20.696600818430696,20.696600818430696,20.300114574896686,20.587568283081055,5300,0.0,0.0
2024-05-13 00:00:00-04:00,20.538005130036765,20.647039549659137,20.22081615360306,20.27037811279297,6500,0.0,0.0
2024-05-14 00:00:00-04:00,20.538006124437853,20.607392870663265,20.022574958074852,20.5677433013916,8800,0.0,0.0
2024-05-15 00:00:00-04:00,20.72633779728722,20.974141933448564,20.43888598244973,20.5677433013916,21600,0.0,0.0
2024-05-16 00:00:00-04:00,20.66686533397524,20.914669470136587,20.33976394986609,20.5677433013916,9300,0.0,0.0
2024-05-17 00:00:00-04:00,20.66686618283175,20.706513863136355,19.705384885053384,20.458709716796875,15400,0.0,0.0
2024-05-20 00:00:00-04:00,20.319939625935607,20.488446517969628,20.31002723339295,20.4190616607666,4600,0.0,0.0
2024-05-21 00:00:00-04:00,20.300114645201475,20.428973856418516,20.300114645201475,20.39923667907715,9700,0.0,0.0
2024-05-22 00:00:00-04:00,20.468620724335974,20.468620724335974,19.933364787575123,20.121694564819336,9700,0.0,0.0
2024-05-23 00:00:00-04:00,20.04239706395538,20.04239706395538,19.33863425241822,19.70538330078125,20300,0.0,0.0
2024-05-24 00:00:00-04:00,19.804506329348246,20.002750396728516,19.58643936770638,20.002750396728516,10200,0.0,0.0
2024-05-28 00:00:00-04:00,20.01266273003726,20.478533829230454,20.01266273003726,20.389324188232422,6200,0.0,0.0
2024-05-29 00:00:00-04:00,20.399237017333032,20.399237017333032,19.774771407573958,19.84415626525879,10200,0.0,0.0
2024-05-30 00:00:00-04:00,20.389324679266032,20.448797144498478,20.220817785611125,20.438886642456055,5800,0.0,0.0
2024-05-31 00:00:00-04:00,20.28028912559515,20.567742824361208,20.20099187948649,20.5181827545166,8600,0.0,0.0
2024-06-03 00:00:00-04:00,20.567743965558947,20.805635717084304,20.409149464542043,20.438886642456055,6100,0.0,0.0
2024-06-04 00:00:00-04:00,20.280289288352016,20.3794113194322,19.91354023112948,20.339763641357422,6200,0.0,0.0
2024-06-05 00:00:00-04:00,19.66573703827141,20.637128829956055,19.66573703827141,20.637128829956055,7300,0.0,0.0
2024-06-06 00:00:00-04:00,20.51818268460719,20.51818268460719,19.81441797351967,20.121694564819336,8200,0.0,0.0
2024-06-07 00:00:00-04:00,20.072134017944336,20.21090372221366,19.903627138219257,20.072134017944336,5800,0.0,0.0
2024-06-10 00:00:00-04:00,19.844156174939705,20.032485961914062,19.844156174939705,20.032485961914062,6900,0.0,0.0
2024-06-11 00:00:00-04:00,20.032485694044567,20.200992584228516,19.86398069445616,20.200992584228516,5500,0.0,0.0
2024-06-12 00:00:00-04:00,20.557830810546875,21.212033575629807,20.557830810546875,20.557830810546875,13700,0.0,0.0
2024-06-13 00:00:00-04:00,20.557830796533395,20.746162468351773,20.359588623046875,20.359588623046875,6700,0.0,0.0
2024-06-14 00:00:00-04:00,20.101871769950886,20.21090430189167,20.101871769950886,20.131607055664062,5100,0.0,0.0
2024-06-17 00:00:00-04:00,19.923453343753412,20.3397643768681,19.923453343753412,20.02257537841797,5800,0.0,0.0
2024-06-18 00:00:00-04:00,20.181169788222522,20.210905075073242,19.973013327289713,20.210905075073242,8300,0.0,0.0
2024-06-20 00:00:00-04:00,20.15143126189758,20.15143126189758,19.774769825768516,20.072134017944336,4600,0.0,0.0
2024-06-21 00:00:00-04:00,20.05230992457336,20.121694779096476,19.55670166015625,19.55670166015625,25600,0.0,0.0
2024-06-24 00:00:00-04:00,19.417931340648785,20.310025810434805,19.417931340648785,19.88380241394043,6900,0.0,0.0
2024-06-25 00:00:00-04:00,20.022574407175746,20.210904184247905,19.923452377319336,19.923452377319336,8600,0.0,0.0
2024-06-26 00:00:00-04:00,19.834243872647303,20.12169569599812,19.715297051905033,19.84415626525879,12400,0.0,0.0
2024-06-27 00:00:00-04:00,20.09196004864752,20.200992584228516,19.903628373595918,20.200992584228516,6900,0.0,0.0
2024-06-28 00:00:00-04:00,20.389323033657895,20.666864333335102,19.83424232489891,20.27037811279297,128600,0.0,0.0
2024-07-01 00:00:00-04:00,20.23072864500233,20.23072864500233,19.635998365964575,19.695472717285156,11300,0.0,0.0
2024-07-02 00:00:00-04:00,19.606262878460274,19.705383015113593,19.080917457458746,19.090829849243164,15700,0.0,0.0
2024-07-03 00:00:00-04:00,19.30889769188486,19.57652661068525,19.180040373904397,19.37828254699707,14300,0.0,0.0
2024-07-05 00:00:00-04:00,19.36837183144084,19.487316755863695,19.140390593538648,19.160215377807617,23500,0.0,0.0
2024-07-08 00:00:00-04:00,19.39810685352467,19.56661373632904,19.25933714671947,19.32872200012207,12300,0.0,0.0
2024-07-09 00:00:00-04:00,19.338635530715933,19.526967208608088,19.08091899533603,19.249425888061523,13400,0.0,0.0
2024-07-10 00:00:00-04:00,19.417931416242087,19.695472717285156,19.24942453535798,19.695472717285156,11300,0.0,0.0
2024-07-11 00:00:00-04:00,19.96310083217004,21.212033919558998,19.96310083217004,20.984054565429688,39700,0.0,0.0
2024-07-12 00:00:00-04:00,21.10300149262619,21.51931063330307,21.10300149262619,21.192209243774414,20000,0.0,0.0
2024-07-15 00:00:00-04:00,21.35080588663682,22.56008942489726,20.8155480298129,21.806764602661133,35500,0.0,0.0
2024-07-16 00:00:00-04:00,22.104128607397577,22.748420886078655,21.578785038781113,22.57000160217285,34400,0.0,0.0
2024-07-17 00:00:00-04:00,22.209999084472656,22.549999237060547,22.0,22.040000915527344,30300,0.2,0.0
2024-07-18 00:00:00-04:00,21.989999771118164,22.09000015258789,21.5,21.5,18600,0.0,0.0
2024-07-19 00:00:00-04:00,21.520000457763672,21.950000762939453,21.520000457763672,21.790000915527344,13100,0.0,0.0
2024-07-22 00:00:00-04:00,22.020000457763672,22.219999313354492,21.559999465942383,22.06999969482422,10400,0.0,0.0
2024-07-23 00:00:00-04:00,22.389999389648438,22.93000030517578,22.09000015258789,22.920000076293945,19500,0.0,0.0
2024-07-24 00:00:00-04:00,22.920000076293945,23.700000762939453,21.670000076293945,21.68000030517578,27900,0.0,0.0
2024-07-25 00:00:00-04:00,21.8700008392334,22.5,21.510000228881836,22.040000915527344,23100,0.0,0.0
2024-07-26 00:00:00-04:00,22.1200008392334,22.299999237060547,21.920000076293945,22.09000015258789,20600,0.0,0.0
2024-07-29 00:00:00-04:00,22.079999923706055,22.079999923706055,21.06999969482422,21.549999237060547,11100,0.0,0.0
2024-07-30 00:00:00-04:00,21.719999313354492,21.950000762939453,21.549999237060547,21.950000762939453,8700,0.0,0.0
2024-07-31 00:00:00-04:00,22.0,22.90999984741211,21.799999237060547,22.510000228881836,17900,0.0,0.0
2024-08-01 00:00:00-04:00,22.65999984741211,22.889999389648438,21.540000915527344,21.540000915527344,17100,0.0,0.0
2024-08-02 00:00:00-04:00,20.829999923706055,21.969999313354492,20.719999313354492,20.780000686645508,13500,0.0,0.0
2024-08-05 00:00:00-04:00,20.0,20.739999771118164,19.049999237060547,19.200000762939453,23300,0.0,0.0
2024-08-06 00:00:00-04:00,19.5,19.850000381469727,19.350000381469727,19.75,17600,0.0,0.0
2024-08-07 00:00:00-04:00,19.770000457763672,19.780000686645508,19.399999618530273,19.399999618530273,27100,0.0,0.0
2024-08-08 00:00:00-04:00,19.520000457763672,20.579999923706055,19.5,19.670000076293945,25200,0.0,0.0
2024-08-09 00:00:00-04:00,19.899999618530273,19.899999618530273,19.75,19.829999923706055,7200,0.0,0.0
2024-08-12 00:00:00-04:00,20.239999771118164,20.479999542236328,19.75,19.780000686645508,10200,0.0,0.0
2024-08-13 00:00:00-04:00,19.770000457763672,19.899999618530273,19.75,19.84000015258789,11700,0.0,0.0
2024-08-14 00:00:00-04:00,19.799999237060547,19.799999237060547,19.68000030517578,19.760000228881836,7400,0.0,0.0
2024-08-15 00:00:00-04:00,20.239999771118164,20.700000762939453,20.110000610351562,20.489999771118164,6200,0.0,0.0
2024-08-16 00:00:00-04:00,20.459999084472656,20.670000076293945,20.459999084472656,20.540000915527344,5000,0.0,0.0
2024-08-19 00:00:00-04:00,20.889999389648438,20.889999389648438,20.389999389648438,20.579999923706055,6700,0.0,0.0
2024-08-20 00:00:00-04:00,20.719999313354492,20.719999313354492,20.030000686645508,20.110000610351562,5100,0.0,0.0
2024-08-21 00:00:00-04:00,19.93000030517578,20.260000228881836,19.639999389648438,20.1200008392334,4800,0.0,0.0
2024-08-22 00:00:00-04:00,19.770000457763672,19.979999542236328,19.770000457763672,19.93000030517578,4100,0.0,0.0
2024-08-23 00:00:00-04:00,20.719999313354492,21.059999465942383,20.719999313354492,21.059999465942383,8200,0.0,0.0
2024-08-26 00:00:00-04:00,21.299999237060547,21.420000076293945,20.90999984741211,20.90999984741211,4800,0.0,0.0
2024-08-27 00:00:00-04:00,20.770000457763672,20.84000015258789,20.68000030517578,20.709999084472656,2900,0.0,0.0
2024-08-28 00:00:00-04:00,20.799999237060547,21.280000686645508,20.530000686645508,20.530000686645508,6000,0.0,0.0
2024-08-29 00:00:00-04:00,21.149999618530273,21.469999313354492,21.149999618530273,21.469999313354492,5000,0.0,0.0
2024-08-30 00:00:00-04:00,21.34000015258789,21.34000015258789,20.639999389648438,21.25,3400,0.0,0.0
2024-09-03 00:00:00-04:00,21.030000686645508,21.030000686645508,20.09000015258789,20.09000015258789,11300,0.0,0.0
2024-09-04 00:00:00-04:00,20.149999618530273,20.149999618530273,19.829999923706055,20.010000228881836,4000,0.0,0.0
2024-09-05 00:00:00-04:00,19.760000228881836,19.959999084472656,19.360000610351562,19.43000030517578,9400,0.0,0.0
2024-09-06 00:00:00-04:00,19.709999084472656,19.75,19.299999237060547,19.299999237060547,10200,0.0,0.0
2024-09-09 00:00:00-04:00,19.5,19.729999542236328,19.399999618530273,19.639999389648438,9700,0.0,0.0
2024-09-10 00:00:00-04:00,19.700000762939453,20.110000610351562,19.700000762939453,20.110000610351562,6100,0.0,0.0
2024-09-11 00:00:00-04:00,20.600000381469727,20.600000381469727,19.809999465942383,19.8799991607666,5400,0.0,0.0
2024-09-12 00:00:00-04:00,20.399999618530273,20.760000228881836,19.799999237060547,20.760000228881836,7100,0.0,0.0
2024-09-13 00:00:00-04:00,20.959999084472656,21.690000534057617,20.959999084472656,21.610000610351562,7600,0.0,0.0
2024-09-16 00:00:00-04:00,21.68000030517578,22.010000228881836,21.5,21.780000686645508,7000,0.0,0.0
2024-09-17 00:00:00-04:00,22.0,22.299999237060547,21.780000686645508,21.889999389648438,16700,0.0,0.0
2024-09-18 00:00:00-04:00,21.729999542236328,22.3700008392334,21.600000381469727,21.6299991607666,12600,0.0,0.0
2024-09-19 00:00:00-04:00,22.149999618530273,22.25,21.709999084472656,22.1299991607666,9000,0.0,0.0
2024-09-20 00:00:00-04:00,21.670000076293945,22.06999969482422,21.559999465942383,22.030000686645508,42300,0.0,0.0
2024-09-23 00:00:00-04:00,22.110000610351562,22.280000686645508,21.200000762939453,21.75,10700,0.0,0.0
2024-09-24 00:00:00-04:00,21.809999465942383,21.850000381469727,21.299999237060547,21.780000686645508,4700,0.0,0.0
2024-09-25 00:00:00-04:00,21.280000686645508,21.459999084472656,21.079999923706055,21.450000762939453,8200,0.0,0.0
2024-09-26 00:00:00-04:00,21.670000076293945,21.93000030517578,21.1299991607666,21.350000381469727,7800,0.0,0.0
2024-09-27 00:00:00-04:00,21.639999389648438,22.739999771118164,21.639999389648438,22.670000076293945,11700,0.0,0.0
2024-09-30 00:00:00-04:00,22.420000076293945,22.56999969482422,22.389999389648438,22.56999969482422,4200,0.0,0.0
2024-10-01 00:00:00-04:00,21.920000076293945,22.43000030517578,21.280000686645508,21.290000915527344,8500,0.0,0.0
2024-10-02 00:00:00-04:00,21.239999771118164,21.3799991607666,20.889999389648438,20.889999389648438,5900,0.0,0.0
2024-10-03 00:00:00-04:00,20.75,20.950000762939453,20.43000030517578,20.43000030517578,6300,0.0,0.0
2024-10-04 00:00:00-04:00,20.809999465942383,21.200000762939453,20.809999465942383,21.030000686645508,4200,0.0,0.0
2024-10-07 00:00:00-04:00,20.729999542236328,20.899999618530273,20.68000030517578,20.68000030517578,3300,0.0,0.0
2024-10-08 00:00:00-04:00,20.610000610351562,20.709999084472656,20.56999969482422,20.56999969482422,2900,0.0,0.0
2024-10-09 00:00:00-04:00,20.649999618530273,21.040000915527344,20.40999984741211,20.610000610351562,8800,0.0,0.0
2024-10-10 00:00:00-04:00,20.139999389648438,20.40999984741211,20.100000381469727,20.190000534057617,8900,0.0,0.0
2024-10-11 00:00:00-04:00,20.489999771118164,21.020000457763672,20.239999771118164,21.020000457763672,6100,0.0,0.0
2024-10-14 00:00:00-04:00,21.09000015258789,21.18000030517578,20.969999313354492,20.969999313354492,1900,0.0,0.0
