Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,39.883815168415694,40.180789947509766,39.48784627879747,40.180789947509766,1013900,0.0,0.0
2023-11-02 00:00:00-04:00,40.58665460771525,41.556774191531474,40.46786545645424,41.210304260253906,1326100,0.0,0.0
2023-11-03 00:00:00-04:00,41.58646774291992,42.170519713741776,41.487477419555724,41.58646774291992,1267000,0.0,0.0
2023-11-06 00:00:00-05:00,41.45778167146617,41.45778167146617,40.626250104087575,41.0123176574707,1585700,0.0,0.0
2023-11-07 00:00:00-05:00,40.95292010686097,41.30929130857222,40.60645020310767,41.19050216674805,1779000,0.0,0.0
2023-11-08 00:00:00-05:00,42.22001647185606,44.87299778442282,42.22001647185606,43.675193786621094,2849900,0.0,0.0
2023-11-09 00:00:00-05:00,43.96227380756731,43.96227380756731,41.893344303365105,42.67538070678711,1845500,0.0,0.0
2023-11-10 00:00:00-05:00,42.66547993614123,43.21983557888459,42.61598477323746,43.14064407348633,1129900,0.0,0.0
2023-11-13 00:00:00-05:00,43.002050689432075,43.17033876836878,42.20021926277202,42.99215316772461,1336500,0.0,0.0
2023-11-14 00:00:00-05:00,43.43761714514854,44.13056072768574,43.30892670559081,43.89297866821289,1385700,0.0,0.0
2023-11-15 00:00:00-05:00,44.001870288128,44.49682945047761,43.6158027456935,43.89297866821289,1091000,0.0,0.0
2023-11-16 00:00:00-05:00,43.902880016313894,44.18005973922988,43.447518453562054,43.82368850708008,904700,0.0,0.0
2023-11-17 00:00:00-05:00,43.93258061091036,44.35824583432612,43.8434878019108,44.21965408325195,892000,0.0,0.0
2023-11-20 00:00:00-05:00,44.18995606292354,45.07098282059221,44.100863257303175,44.97199249267578,742400,0.0,0.0
2023-11-21 00:00:00-05:00,44.93239543220207,45.100683523323504,44.61562184728537,44.675018310546875,680200,0.0,0.0
2023-11-22 00:00:00-05:00,44.962089564138445,45.26896561153658,44.962089564138445,45.10068130493164,499200,0.0,0.0
2023-11-24 00:00:00-05:00,45.120479013945996,45.29866083810043,44.91259329599483,45.001686096191406,223000,0.0,0.0
2023-11-27 00:00:00-05:00,44.803702754008604,45.47684753252345,44.74431006994123,45.37785720825195,808500,0.0,0.0
2023-11-28 00:00:00-05:00,45.249168378241805,45.64513724191646,45.16007557272695,45.38775634765625,1146900,0.0,0.0
2023-11-29 00:00:00-05:00,45.595643129413105,46.28858299246393,45.42735503678716,46.11040115356445,1291500,0.0,0.0
2023-11-30 00:00:00-05:00,46.169792173887636,46.63505501619704,45.91241505922558,46.516265869140625,1515500,0.0,0.0
2023-12-01 00:00:00-05:00,46.63505225239789,47.55567658406238,46.61525343302204,46.89242935180664,1181400,0.0,0.0
2023-12-04 00:00:00-05:00,47.120113364151564,48.387211458034976,47.050819379670315,47.18940734863281,1365000,0.0,0.0
2023-12-05 00:00:00-05:00,46.99142837524414,47.43688864106732,46.75384629406458,46.99142837524414,1067200,0.0,0.0
2023-12-06 00:00:00-05:00,47.01122502211503,47.367592463041404,46.65485380494975,46.79344177246094,700100,0.0,0.0
2023-12-07 00:00:00-05:00,46.66475185886926,47.26860267525398,46.52616388977879,46.84293746948242,689700,0.0,0.0
2023-12-08 00:00:00-05:00,46.61525510406781,47.00132265513987,46.18958991282456,46.209388732910156,1225100,0.0,0.0
2023-12-11 00:00:00-05:00,46.308379614172665,46.52616286149525,46.01140486179387,46.051002502441406,1167400,0.0,0.0
2023-12-12 00:00:00-05:00,46.0114054110836,46.14009585660499,45.63523537291898,45.961910247802734,861100,0.0,0.0
2023-12-13 00:00:00-05:00,45.89261352646713,46.76374269795539,45.78372190800126,46.753841400146484,1386400,0.0,0.0
2023-12-14 00:00:00-05:00,47.040918617109305,47.4665837931668,45.773824386745794,46.06089782714844,1728700,0.0,0.0
2023-12-15 00:00:00-05:00,45.813422681614405,45.922314310616045,44.754210287898665,45.14027786254883,2958200,0.0,0.0
2023-12-18 00:00:00-05:00,45.29866576038141,45.57584548902252,44.991793463433254,45.23927307128906,1030000,0.0,0.0
2023-12-19 00:00:00-05:00,45.30856105559997,45.76392256741778,44.86309706523965,45.73422622680664,1878800,0.0,0.0
2023-12-20 00:00:00-05:00,45.73422950965332,46.01140544522296,45.26896666674235,45.338260650634766,1546600,0.0,0.0
2023-12-21 00:00:00-05:00,45.466952745679556,45.63523706231209,45.169977978761594,45.417457580566406,826000,0.0,0.0
2023-12-22 00:00:00-05:00,45.437255308458305,45.88271555999619,45.328363682086305,45.52634811401367,1253400,0.0,0.0
2023-12-26 00:00:00-05:00,45.50654981579621,46.021307834223286,45.169977410526165,45.645137786865234,840100,0.0,0.0
2023-12-27 00:00:00-05:00,45.744127454282754,47.05081941437723,45.625338305975696,46.9122314453125,1630300,0.0,0.0
2023-12-28 00:00:00-05:00,47.268602034075556,48.14962877669047,47.268602034075556,48.04073715209961,1503000,0.0,0.0
2023-12-29 00:00:00-05:00,48.04073607078779,49.04055571385523,47.98134338688515,48.49610137939453,1611700,0.0,0.0
2024-01-02 00:00:00-05:00,48.21829776241269,48.51594461289549,47.17654513993368,47.48411178588867,1726000,0.11,0.0
2024-01-03 00:00:00-05:00,47.30552440667493,47.6230108428483,46.769764626356036,46.789608001708984,1101200,0.0,0.0
2024-01-04 00:00:00-05:00,46.90866575027958,47.10709572449176,46.095106262272914,46.323299407958984,1597500,0.0,0.0
2024-01-05 00:00:00-05:00,46.1546327886153,46.799525423564155,45.93635945553959,46.10502624511719,1109700,0.0,0.0
2024-01-08 00:00:00-05:00,46.333223743915774,47.10709649275358,46.243930443300876,47.01780319213867,1436400,0.0,0.0
2024-01-09 00:00:00-05:00,46.77968983008555,47.82144247148386,46.571336274016296,47.11701965332031,1380200,0.0,0.0
2024-01-10 00:00:00-05:00,47.087251888402065,47.900811368457624,46.849138949464155,47.821441650390625,1252200,0.0,0.0
2024-01-11 00:00:00-05:00,47.841288657791615,48.60524164895594,47.57340874259863,48.545711517333984,1199900,0.0,0.0
2024-01-12 00:00:00-05:00,48.82350720746043,48.932643880743136,48.34727754792061,48.763980865478516,1188400,0.0,0.0
2024-01-16 00:00:00-05:00,48.61515858946653,48.75405843702138,46.38282987872572,47.11701965332031,1508800,0.0,0.0
2024-01-17 00:00:00-05:00,47.097176466957585,47.25591969119344,46.809453190299784,46.898746490478516,1198600,0.0,0.0
2024-01-18 00:00:00-05:00,47.15670394897461,47.26584062790957,46.323301055433305,47.15670394897461,3004800,0.0,0.0
2024-01-19 00:00:00-05:00,47.39482319154437,47.67262290918006,46.90866990094461,47.623016357421875,891000,0.0,0.0
2024-01-22 00:00:00-05:00,47.76191442943516,47.91073786387944,47.29560453393109,47.8512077331543,956000,0.0,0.0
2024-01-23 00:00:00-05:00,48.178617349214825,48.694533790061385,47.980187366621976,48.287750244140625,707300,0.0,0.0
2024-01-24 00:00:00-05:00,48.694532455298656,48.95248877628255,48.14884907194173,48.41672897338867,613000,0.0,0.0
2024-01-25 00:00:00-05:00,48.734213464286206,49.31957979175808,48.55562687049907,48.86319351196289,846900,0.0,0.0
2024-01-26 00:00:00-05:00,48.83343211767142,49.19060531823869,48.714371860990994,48.80366516113281,1218200,0.0,0.0
2024-01-29 00:00:00-05:00,48.61515771977531,49.28981735417564,47.88096795831487,49.220367431640625,1253800,0.0,0.0
2024-01-30 00:00:00-05:00,49.30966633771493,49.47832937312813,49.01202323803805,49.16084289550781,858700,0.0,0.0
2024-01-31 00:00:00-05:00,49.22036820928944,49.38903122818582,48.089322270435865,48.17861557006836,1225100,0.0,0.0
2024-02-01 00:00:00-05:00,48.307593650196154,48.70445361562275,48.168693797717985,48.62508010864258,1127800,0.0,0.0
2024-02-02 00:00:00-05:00,48.44649592562193,48.883038847530635,47.940499294689296,48.24806594848633,1446100,0.0,0.0
2024-02-05 00:00:00-05:00,47.96034232477283,47.990105496470434,47.097176282909544,47.285682678222656,1332100,0.0,0.0
2024-02-06 00:00:00-05:00,47.52380172596751,48.287750924903925,47.40474146389101,48.13893127441406,2156600,0.0,0.0
2024-02-07 00:00:00-05:00,45.79746389619106,45.96613070151793,43.307178846583085,44.60688781738281,3374100,0.0,0.0
2024-02-08 00:00:00-05:00,44.43822559940443,44.61681220368802,43.009532765135695,43.3964729309082,2472700,0.0,0.0
2024-02-09 00:00:00-05:00,43.416314101962435,43.9223107607502,43.40639430569123,43.55521774291992,1358200,0.0,0.0
2024-02-12 00:00:00-05:00,43.60482030256345,44.011600037720115,43.46592045905682,43.9421501159668,1238200,0.0,0.0
2024-02-13 00:00:00-05:00,43.35678352560415,44.37869275503107,43.15835355690091,43.823089599609375,1208800,0.0,0.0
2024-02-14 00:00:00-05:00,44.06120859302252,44.339008292702324,43.654428839318356,43.83301544189453,1426500,0.0,0.0
2024-02-15 00:00:00-05:00,43.902466301579544,44.69618244951943,43.902466301579544,44.14058303833008,1195300,0.0,0.0
2024-02-16 00:00:00-05:00,43.76356707406577,43.87270375560504,42.880557610320345,43.48576736450195,1778700,0.0,0.0
2024-02-20 00:00:00-05:00,43.38654928580473,43.60482264287976,42.74165657994946,42.89047622680664,1060200,0.0,0.0
2024-02-21 00:00:00-05:00,42.84086700341274,43.0789799374143,42.61267386468756,42.979766845703125,1048900,0.0,0.0
2024-02-22 00:00:00-05:00,42.969849959309876,43.22780628606363,42.126523483727745,42.84086990356445,1278800,0.0,0.0
2024-02-23 00:00:00-05:00,42.99961226280387,43.30717891729209,42.69204560831565,43.20796203613281,1059300,0.0,0.0
2024-02-26 00:00:00-05:00,43.207961356876936,43.30717823647646,42.8210249882812,43.18811798095703,1101500,0.0,0.0
2024-02-27 00:00:00-05:00,43.22780567374829,43.64450900766286,42.91031922159293,43.49568557739258,934400,0.0,0.0
2024-02-28 00:00:00-05:00,43.47584624377451,43.79333272545232,43.366709556059504,43.446083068847656,887500,0.0,0.0
2024-02-29 00:00:00-05:00,43.57505110320672,44.20010415153783,43.44607484644153,43.93222427368164,1600900,0.0,0.0
2024-03-01 00:00:00-05:00,43.8925470840497,43.91238667636469,42.63252102676569,42.81110763549805,2262900,0.0,0.0
2024-03-04 00:00:00-05:00,43.198044898841474,43.198044898841474,41.71974544885676,42.27534866333008,1972100,0.0,0.0
2024-03-05 00:00:00-05:00,42.26542013081575,42.58290656339613,41.858640402526085,42.18605041503906,1458100,0.0,0.0
2024-03-06 00:00:00-05:00,42.21581675594614,43.10874978010195,42.146366830149255,42.672203063964844,1661600,0.0,0.0
2024-03-07 00:00:00-05:00,42.85078525127982,43.257564968185136,42.79125891229744,42.989688873291016,968100,0.0,0.0
2024-03-08 00:00:00-05:00,43.08890824987973,43.535374781089104,42.88055846356111,42.950008392333984,1175800,0.0,0.0
2024-03-11 00:00:00-04:00,43.009529234142924,43.87269901222821,42.870629394378426,43.68418884277344,1699800,0.0,0.0
2024-03-12 00:00:00-04:00,44.33900732863193,44.33900732863193,43.317098068683286,43.35678482055664,1625900,0.0,0.0
2024-03-13 00:00:00-04:00,43.30717786412579,43.93222716891235,43.30717786412579,43.624664306640625,1423800,0.0,0.0
2024-03-14 00:00:00-04:00,43.55521749346119,43.65443059455393,43.02937746040549,43.267494201660156,1068700,0.0,0.0
2024-03-15 00:00:00-04:00,43.16827731583021,43.65443059455393,43.0095340832395,43.267494201660156,2346000,0.0,0.0
2024-03-18 00:00:00-04:00,43.336944107008044,43.66435036823489,42.91032096000246,42.9301643371582,1345200,0.0,0.0
2024-03-19 00:00:00-04:00,42.950008392333984,43.21788831105961,42.69204826997423,42.950008392333984,1003600,0.0,0.0
2024-03-20 00:00:00-04:00,43.02937743439018,43.1980442478305,42.761497519917086,43.09882736206055,993500,0.0,0.0
2024-03-21 00:00:00-04:00,43.36670755113195,43.91238717974176,43.32702079657267,43.55521774291992,1025600,0.0,0.0
2024-03-22 00:00:00-04:00,43.51552892062346,43.555215673296935,42.91031918893261,43.32701873779297,656800,0.0,0.0
2024-03-25 00:00:00-04:00,43.436154770132774,43.52544806995333,43.108748527282074,43.4758415222168,715700,0.0,0.0
2024-03-26 00:00:00-04:00,43.65442720591767,43.65442720591767,43.14843437404241,43.33694076538086,639800,0.0,0.0
2024-03-27 00:00:00-04:00,43.34686038722115,43.743720328671195,43.307177420865656,43.723876953125,782000,0.0,0.0
2024-03-28 00:00:00-04:00,43.82308993447177,43.872700265579304,42.54322438526669,42.88055419921875,1588600,0.0,0.0
2024-04-01 00:00:00-04:00,42.840750303692005,43.16914812702586,42.56211248715821,42.661624908447266,1292800,0.13,0.0
2024-04-02 00:00:00-04:00,42.44269425739085,42.99002013371455,42.03468728091441,42.88055419921875,1531400,0.0,0.0
2024-04-03 00:00:00-04:00,42.6616246383666,43.36817649120584,42.6616246383666,43.04972839355469,970400,0.0,0.0
2024-04-04 00:00:00-04:00,43.21890483295819,43.4179334739727,42.78104485965071,42.81089782714844,838700,0.0,0.0
2024-04-05 00:00:00-04:00,42.98006735184995,43.20894894783358,42.71137927061124,42.95021438598633,821600,0.0,0.0
2024-04-08 00:00:00-04:00,42.900459901512335,43.28856365795741,42.86065341465758,43.009925842285156,852300,0.0,0.0
2024-04-09 00:00:00-04:00,43.11938894441339,43.557248882523865,42.990019768729844,43.30846405029297,1245200,0.0,0.0
2024-04-10 00:00:00-04:00,42.80094269241201,43.398028592928625,42.661623787804764,43.328369140625,1004300,0.0,0.0
2024-04-11 00:00:00-04:00,43.30846637179815,43.6766668803134,43.0795847694154,43.477638244628906,1184100,0.0,0.0
2024-04-12 00:00:00-04:00,43.28856230150894,43.28856230150894,42.20386024371687,42.213809967041016,1225900,0.0,0.0
2024-04-15 00:00:00-04:00,42.38298340784629,42.980065475991395,41.98492616497942,42.00482940673828,1083000,0.0,0.0
2024-04-16 00:00:00-04:00,42.054587582444036,42.323275664538365,41.6863870830505,41.984928131103516,993700,0.0,0.0
2024-04-17 00:00:00-04:00,42.36308204591169,42.36308204591169,41.37789621014,41.40774917602539,781100,0.0,0.0
2024-04-18 00:00:00-04:00,41.63663027553391,41.72619296827716,41.34803895489952,41.56697082519531,738700,0.0,0.0
2024-04-19 00:00:00-04:00,41.67643517333871,42.50239882282523,41.59682220675172,42.3929328918457,1351100,0.0,0.0
2024-04-22 00:00:00-04:00,42.61186783880378,43.20894994681282,42.18395760280697,42.94026565551758,1174600,0.0,0.0
2024-04-23 00:00:00-04:00,42.83080044759427,43.338319868448096,42.72133450682145,43.009925842285156,1066700,0.0,0.0
2024-04-24 00:00:00-04:00,42.850703432146844,43.2587104295544,42.771090458918295,43.089534759521484,864700,0.0,0.0
2024-04-25 00:00:00-04:00,42.83080129718645,43.14924560603013,42.124253224199265,43.03977966308594,1038100,0.0,0.0
2024-04-26 00:00:00-04:00,42.98007017508727,43.278615037955525,42.82084801976349,42.960166931152344,774900,0.0,0.0
2024-04-29 00:00:00-04:00,43.22885634473857,43.77618607920563,43.109440673652905,43.44778823852539,1057000,0.0,0.0
2024-04-30 00:00:00-04:00,43.20895031070712,43.238807073667836,42.78104386726205,42.82084655761719,1271100,0.0,0.0
2024-05-01 00:00:00-04:00,42.70142809170279,43.467685824042455,42.50239946836757,43.119388580322266,976500,0.0,0.0
2024-05-02 00:00:00-04:00,43.527395926601564,44.482728771492326,43.1193889535031,44.233943939208984,1067500,0.0,0.0
2024-05-03 00:00:00-04:00,44.582244129083136,45.10967058972797,44.39316901068172,44.82107925415039,1368100,0.0,0.0
2024-05-06 00:00:00-04:00,45.12956742403753,45.985387861423476,45.040004731842366,45.965484619140625,1187700,0.0,0.0
2024-05-07 00:00:00-04:00,46.1048090475624,46.31378740515195,45.77641123178843,46.02519607543945,1817600,0.0,0.0
2024-05-08 00:00:00-04:00,45.786359249262205,48.035376277917905,44.48272914664256,47.50795364379883,2930100,0.0,0.0
2024-05-09 00:00:00-04:00,47.94581568586444,47.985622172186396,46.33369095137995,47.75674057006836,1241100,0.0,0.0
2024-05-10 00:00:00-04:00,47.60746531252105,48.19459766430033,47.328827517153,47.74678421020508,2100800,0.0,0.0
2024-05-13 00:00:00-04:00,48.03537726329141,48.60260639362465,47.74678593841158,47.806495666503906,1122600,0.0,0.0
2024-05-14 00:00:00-04:00,47.71693186345067,47.97566642019337,47.61741565227632,47.85625076293945,1109100,0.0,0.0
2024-05-15 00:00:00-04:00,48.09508536951753,48.26425723250787,47.338777357140565,47.70697784423828,1202900,0.0,0.0
2024-05-16 00:00:00-04:00,47.81644670163252,48.80163636333022,47.776640215145534,48.60260772705078,1233400,0.0,0.0
2024-05-17 00:00:00-04:00,48.702119290824946,48.88124468071148,48.35382203057636,48.57275390625,769900,0.0,0.0
2024-05-20 00:00:00-04:00,48.49314213851778,48.851392927184435,48.035378929068415,48.791683197021484,904200,0.0,0.0
2024-05-21 00:00:00-04:00,48.63245946088771,49.229545354588446,48.55285028608751,49.00066375732422,1216400,0.0,0.0
2024-05-22 00:00:00-04:00,48.98076160184362,49.30915562393652,48.851392419246785,49.2593994140625,847100,0.0,0.0
2024-05-23 00:00:00-04:00,49.40867258661543,50.01570443010205,48.801636946973275,49.020565032958984,830300,0.0,0.0
2024-05-24 00:00:00-04:00,49.130029967716084,49.946043952966825,49.090227277723834,49.64750289916992,741800,0.0,0.0
2024-05-28 00:00:00-04:00,49.55793911059575,49.876383400444375,49.149932126967485,49.38876724243164,930600,0.0,0.0
2024-05-29 00:00:00-04:00,49.06036990704896,49.57784283208995,49.06036990704896,49.53803634643555,746700,0.0,0.0
2024-05-30 00:00:00-04:00,49.926140186223726,50.45356663176011,49.86643425378387,50.423709869384766,1333700,0.0,0.0
2024-05-31 00:00:00-04:00,50.54313054454676,50.971040786069324,50.32419866391042,50.95113754272461,1402800,0.0,0.0
2024-06-03 00:00:00-04:00,51.30938908224259,51.727345810137635,50.56303452858239,50.712303161621094,909700,0.0,0.0
2024-06-04 00:00:00-04:00,50.592884935844644,51.030744885219256,50.264487126697155,50.314247131347656,1014700,0.0,0.0
2024-06-05 00:00:00-04:00,50.553079659201394,50.96108665246457,50.28439157151753,50.841670989990234,648500,0.0,0.0
2024-06-06 00:00:00-04:00,50.84167063395949,51.130261962727396,50.60283551452784,50.65259552001953,547400,0.0,0.0
2024-06-07 00:00:00-04:00,50.503323103652335,51.100405208090486,49.99580369449546,50.035606384277344,752900,0.0,0.0
2024-06-10 00:00:00-04:00,49.86643596037222,50.652596997748894,49.727117051704056,50.483421325683594,962700,0.0,0.0
2024-06-11 00:00:00-04:00,50.39385606429531,50.93123222424122,50.00575232527505,50.085365295410156,1559900,0.0,0.0
2024-06-12 00:00:00-04:00,50.4933738777995,50.67249547397163,49.995804187146256,50.184879302978516,947800,0.0,0.0
2024-06-13 00:00:00-04:00,50.284393240042775,50.63269431170376,49.587798689031985,49.70721435546875,652300,0.0,0.0
2024-06-14 00:00:00-04:00,49.46837812735639,49.85648188176972,49.100177616266244,49.4484748840332,748600,0.0,0.0
2024-06-17 00:00:00-04:00,49.26935145163004,49.617652529417924,49.090229846901785,49.42857360839844,690400,0.0,0.0
2024-06-18 00:00:00-04:00,49.6574582656727,49.66740798950195,49.29920746932998,49.66740798950195,853800,0.0,0.0
2024-06-20 00:00:00-04:00,49.53803439049206,50.11521702122536,49.53803439049206,49.866432189941406,751400,0.0,0.0
2024-06-21 00:00:00-04:00,50.05551142607508,50.69240003933822,49.727117395679336,50.6724967956543,1623100,0.0,0.0
2024-06-24 00:00:00-04:00,50.74215945251964,51.17006590016933,50.393858386362425,50.56303405761719,752100,0.0,0.0
2024-06-25 00:00:00-04:00,50.563031103631204,50.78195917648971,49.886336050456975,49.97589874267578,1197800,0.0,0.0
2024-06-26 00:00:00-04:00,49.75696711534412,50.22468382099806,49.56789200692173,50.20478057861328,1130600,0.0,0.0
2024-06-27 00:00:00-04:00,50.25453530793766,50.50332013619477,49.47832785854512,50.065460205078125,789500,0.0,0.0
2024-06-28 00:00:00-04:00,50.14507229274008,51.04069924502072,50.14507229274008,50.96108627319336,1454300,0.0,0.0
2024-07-01 00:00:00-04:00,51.18996810913086,51.72734428297845,50.80186436007053,51.18996810913086,1310400,0.0,0.0
2024-07-02 00:00:00-04:00,51.18001861321205,51.77710072270459,50.961086734858895,51.72734451293945,809000,0.0,0.0
2024-07-03 00:00:00-04:00,51.77709972832119,52.205009957163135,51.73729703896678,52.0457878112793,561100,0.0,0.0
2024-07-05 00:00:00-04:00,52.02588752904172,52.324432391198485,51.946278349647365,52.01593780517578,602000,0.0,0.0
2024-07-08 00:00:00-04:00,51.99603248021832,52.563261621764624,51.73729791234764,51.76715087890625,1311300,0.0,0.0
2024-07-09 00:00:00-04:00,51.77712709532523,52.116322289841655,51.487812763541775,51.78710174560547,995800,0.13,0.0
2024-07-10 00:00:00-04:00,51.87689146312572,52.335801512708905,51.87689146312572,52.2559928894043,818400,0.0,0.0
2024-07-11 00:00:00-04:00,52.72487501870922,53.163835745310394,52.255990341202356,52.465492248535156,868200,0.0,0.0
2024-07-12 00:00:00-04:00,52.57523549621647,53.094004872483566,52.57523549621647,52.79471206665039,1023600,0.0,0.0
2024-07-15 00:00:00-04:00,52.87452302046552,54.23130384272742,52.42558762991327,53.45315170288086,1946000,0.0,0.0
2024-07-16 00:00:00-04:00,53.52298681523894,53.83225046425051,53.034145200511816,53.61277389526367,1249600,0.0,0.0
2024-07-17 00:00:00-04:00,53.44317331817187,53.74246231038546,53.09400346153369,53.16383743286133,885200,0.0,0.0
2024-07-18 00:00:00-04:00,52.89447463862879,53.403265529824104,52.315845972498934,52.51537322998047,1880900,0.0,0.0
2024-07-19 00:00:00-04:00,52.45551711303234,52.704925230597546,51.97665017832121,52.26596450805664,1629600,0.0,0.0
2024-07-22 00:00:00-04:00,52.385681925971795,55.10922205327193,52.196133117301066,54.95957565307617,2113500,0.0,0.0
2024-07-23 00:00:00-04:00,54.95957612679588,55.498298605344836,54.510640728005086,55.15910339355469,1259500,0.0,0.0
2024-07-24 00:00:00-04:00,55.11919458398322,55.20898165951408,54.2213238286746,54.40089797973633,1165100,0.0,0.0
2024-07-25 00:00:00-04:00,54.39092520389818,54.52061849650481,53.22369318177052,53.26359939575195,1021600,0.0,0.0
2024-07-26 00:00:00-04:00,53.602794215943355,54.19139754808527,52.87452294154166,53.742462158203125,755900,0.0,0.0
2024-07-29 00:00:00-04:00,53.95196863016162,53.99187103874554,53.25362510345132,53.413246154785156,915200,0.0,0.0
2024-07-30 00:00:00-04:00,53.562886137244526,53.74246028694479,52.744827813350376,53.28355026245117,1026800,0.0,0.0
2024-07-31 00:00:00-04:00,53.50303335056737,53.63272283866322,52.984263981185784,53.46312713623047,859600,0.0,0.0
2024-08-01 00:00:00-04:00,54.05173067263343,54.25125793937086,52.984264172104204,53.22369384765625,1114600,0.0,0.0
2024-08-02 00:00:00-04:00,52.68497354262275,52.79470992054586,51.49778843543104,51.89684295654297,984300,0.0,0.0
2024-08-05 00:00:00-04:00,50.60989620607949,51.20847798874293,50.250747897614616,50.97901916503906,1989300,0.0,0.0
2024-08-06 00:00:00-04:00,51.04885405902584,52.27594540370214,51.01892630133433,52.00658416748047,1924700,0.0,0.0
2024-08-07 00:00:00-04:00,52.485446986514624,56.356262192856086,52.485446986514624,53.79234313964844,1534000,0.0,0.0
2024-08-08 00:00:00-04:00,54.93962075710789,55.01943318279112,53.21371701120017,53.58283996582031,1277500,0.0,0.0
2024-08-09 00:00:00-04:00,53.7424624011074,54.74009491394746,53.20374373647994,53.842227935791016,1005900,0.0,0.0
2024-08-12 00:00:00-04:00,53.932015447923376,54.321091522153594,53.66265421061029,53.70256042480469,961900,0.0,0.0
2024-08-13 00:00:00-04:00,53.81229700388263,54.640333825974146,53.76241613878862,54.43083190917969,919000,0.0,0.0
2024-08-14 00:00:00-04:00,54.311113266154806,54.59045296088014,54.07168359143715,54.43083190917969,662500,0.0,0.0
2024-08-15 00:00:00-04:00,55.0294093466136,55.40851076770333,54.331065825342826,54.5206184387207,651400,0.0,0.0
2024-08-16 00:00:00-04:00,54.80992653583481,55.348648983034664,53.961940458538116,54.1514892578125,1191900,0.0,0.0
2024-08-19 00:00:00-04:00,54.0218022251169,54.8797629915052,53.92203669018848,54.85981369018555,448500,0.0,0.0
2024-08-20 00:00:00-04:00,54.929646149729805,54.929646149729805,54.50066387551143,54.55054473876953,539500,0.0,0.0
2024-08-21 00:00:00-04:00,54.590453463686806,54.99948265029072,54.420853954005814,54.96955108642578,507600,0.0,0.0
2024-08-22 00:00:00-04:00,55.04936061475543,55.04936061475543,54.39092332941774,54.40089797973633,518400,0.0,0.0
2024-08-23 00:00:00-04:00,54.75007362107183,55.13914969395534,54.51064014240026,54.90969467163086,541600,0.0,0.0
2024-08-26 00:00:00-04:00,54.989501953125,55.42846268570754,54.89971487652093,54.989501953125,459900,0.0,0.0
2024-08-27 00:00:00-04:00,54.80992749975536,55.288790637132635,54.61040404676427,55.179054260253906,620500,0.0,0.0
2024-08-28 00:00:00-04:00,55.248888650872644,55.46836521196821,54.73011929667831,55.03938293457031,826600,0.0,0.0
2024-08-29 00:00:00-04:00,55.21895650397881,55.36860289894502,54.10160918673971,54.161468505859375,570000,0.0,0.0
2024-08-30 00:00:00-04:00,54.35101807512346,54.809928111187816,54.181422377055924,54.79995346069336,966400,0.0,0.0
2024-09-03 00:00:00-04:00,54.540566240023566,54.67025952892586,53.343410300102455,53.58283996582031,1009400,0.0,0.0
2024-09-04 00:00:00-04:00,53.572865133480434,54.141515344711294,53.49305270806829,53.82227325439453,535500,0.0,0.0
2024-09-05 00:00:00-04:00,53.722508076175025,54.3510176106012,53.57286548604132,53.97191619873047,535100,0.0,0.0
2024-09-06 00:00:00-04:00,54.16146921541502,54.77002564794017,52.684973575446534,52.86454772949219,935900,0.0,0.0
2024-09-09 00:00:00-04:00,53.02416963455211,53.113956713027214,52.50540027065885,52.585208892822266,780300,0.0,0.0
2024-09-10 00:00:00-04:00,52.5852073177855,52.82464078843625,52.3856800598542,52.56525421142578,634500,0.0,0.0
2024-09-11 00:00:00-04:00,52.555281886712194,52.655043617259466,52.106346487917314,52.2559928894043,1089100,0.0,0.0
2024-09-12 00:00:00-04:00,52.25599148104208,52.69494841155217,52.176179054222445,52.62511444091797,794500,0.0,0.0
2024-09-13 00:00:00-04:00,52.87452367940868,53.62274807109843,52.724877278804314,53.413246154785156,710600,0.0,0.0
2024-09-16 00:00:00-04:00,53.54293606976902,54.321092031187476,53.43319968820519,54.24127960205078,871100,0.0,0.0
2024-09-17 00:00:00-04:00,54.38094635237255,55.89734822165265,54.38094635237255,55.33867645263672,898200,0.0,0.0
2024-09-18 00:00:00-04:00,55.428461776690874,55.67786989587127,54.849833113472734,54.92964553833008,838000,0.0,0.0
2024-09-19 00:00:00-04:00,55.47834529881805,55.637966350518504,54.410878802008874,54.43083190917969,638800,0.0,0.0
2024-09-20 00:00:00-04:00,54.45078332298123,54.89971490053198,53.94198862011366,54.36099624633789,2026300,0.0,0.0
2024-09-23 00:00:00-04:00,54.610405793507454,54.97952876014667,54.39092542139795,54.95957565307617,594700,0.0,0.0
2024-09-24 00:00:00-04:00,55.05933659855229,55.27881696753574,54.76004760808959,54.94960021972656,714700,0.0,0.0
2024-09-25 00:00:00-04:00,55.199009684996085,55.50827333352063,54.59045323308303,54.869789123535156,766000,0.0,0.0
2024-09-26 00:00:00-04:00,55.079288364138876,55.08926682012205,54.47073194180588,55.0294075012207,1010100,0.0,0.0
2024-09-27 00:00:00-04:00,55.328697634945115,56.226568408806784,55.169076586888146,55.189029693603516,838400,0.0,0.0
2024-09-30 00:00:00-04:00,55.38855778431138,55.76765920624693,55.03938412006394,55.53820037841797,778500,0.0,0.0
2024-10-01 00:00:00-04:00,55.50827075488402,55.717772662990704,54.430829652002586,55.079288482666016,702800,0.0,0.0
